/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.057: (move f5-8f f4-8f)
72.065: (move f5-8f f5-7f)
72.070: (putdown f4-9f key4-1)
72.072: (move f5-8f f5-7f)
67.973: (move f9-10f f9-9f)
68.206: (move f9-9f f10-9f)
68.207: (move f10-10f f10-9f)
68.421: (pickup-and-loose f4-9f key2-1 key2-0)
68.669: (move f9-10f f8-10f)
68.807: (unlock f5-9f f5-10f key2-0 shape2)
68.938: (move f5-7f f6-7f)
68.938: (move f6-8f f6-7f)
68.952: (move f9-9f f9-8f)
68.983: (pickup-and-loose f5-8f key2-0 key4-1)
69.154: (move f9-10f f10-10f)
69.175: (move f9-9f f8-9f)
69.176: (pickup f5-8f key2-0)
69.183: (pickup f5-8f key2-0)
69.211: (pickup-and-loose f4-9f key2-1 key2-0)
69.215: (pickup-and-loose f5-8f key2-0 key4-1)
69.248: (move f5-8f f4-8f)
69.251: (pickup-and-loose f5-8f key2-0 key4-1)
69.252: (move f5-8f f5-9f)
69.258: (pickup-and-loose f5-8f key2-0 key4-1)
69.269: (move f5-8f f5-9f)
69.300: (pickup f5-8f key2-0)
69.361: (pickup-and-loose f5-8f key2-0 key4-1)
69.390: (pickup-and-loose f5-8f key2-0 key4-0)
69.434: (move f5-8f f5-9f)
69.448: (pickup-and-loose f5-8f key2-0 key4-1)
69.459: (pickup-and-loose f4-9f key2-1 key2-0)
69.525: (pickup-and-loose f4-9f key2-1 key2-0)
69.528: (pickup-and-loose f4-9f key2-1 key2-0)
69.567: (pickup f5-8f key2-0)
69.569: (pickup-and-loose f4-9f key2-1 key4-1)
69.570: (pickup-and-loose f5-8f key2-0 key4-1)
69.574: (move f5-9f f6-9f)
69.577: (move f6-8f f6-9f)
69.583: (pickup f5-8f key2-0)
69.606: (pickup f5-8f key2-0)
69.617: (pickup f5-8f key2-0)
69.683: (move f5-8f f5-7f)
69.705: (move f5-8f f5-7f)
69.730: (pickup-and-loose f4-9f key2-1 key4-1)
69.764: (move f5-8f f5-7f)
69.811: (move f4-9f f4-8f)
69.811: (move f5-8f f5-7f)
69.821: (move f5-8f f5-7f)
69.827: (move f5-8f f6-8f)
69.832: (move f5-8f f5-7f)
69.888: (move f5-8f f6-8f)
69.904: (pickup-and-loose f4-9f key2-1 key4-1)
69.920: (pickup-and-loose f4-9f key2-1 key4-1)
69.948: (move f5-8f f4-8f)
69.959: (move f5-8f f5-7f)
69.970: (move f5-8f f6-8f)
69.985: (move f5-8f f4-8f)
70.002: (move f5-8f f5-7f)
70.024: (move f5-8f f6-8f)
70.048: (move f5-8f f6-8f)
70.058: (move f5-8f f4-8f)
70.073: (move f5-8f f4-8f)
70.078: (move f4-7f f4-6f)
70.079: (move f5-8f f6-8f)
70.081: (move f4-9f f4-8f)
70.089: (move f5-6f f4-6f)
70.093: (move f4-8f f4-7f)
70.094: (move f5-8f f6-8f)
70.097: (move f5-7f f4-7f)
70.104: (move f5-7f f4-7f)
70.108: (move f4-8f f4-7f)
70.108: (move f6-8f f6-9f)
70.116: (move f6-8f f5-8f)
70.117: (move f5-8f f6-8f)
70.121: (move f6-8f f6-9f)
70.140: (move f5-8f f4-8f)
70.152: (move f5-8f f6-8f)
70.178: (move f5-8f f4-8f)
70.185: (move f5-8f f4-8f)
70.190: (move f5-8f f4-8f)
70.196: (move f5-8f f6-8f)
70.258: (move f5-7f f4-7f)
70.264: (move f4-8f f4-7f)
70.264: (move f5-8f f4-8f)
70.293: (pickup-and-loose f4-9f key2-1 key4-1)
70.302: (putdown f5-8f key4-0)
70.314: (pickup-and-loose f4-9f key2-1 key4-1)
70.329: (move f5-8f f4-8f)
70.375: (move f5-8f f5-7f)
70.380: (move f5-7f f4-7f)
70.381: (putdown f6-8f key2-0)
70.384: (move f4-8f f4-7f)
70.411: (unlock f5-9f f5-10f key2-0 shape2)
70.417: (unlock f5-9f f5-10f key2-0 shape2)
70.441: (putdown f6-8f key2-0)
70.445: (move f6-8f f6-9f)
70.493: (move f5-8f f5-7f)
70.502: (putdown f6-8f key2-0)
70.507: (move f5-8f f5-7f)
70.519: (move f4-9f f4-10f)
70.574: (unlock f5-9f f5-10f key2-0 shape2)
70.592: (putdown f6-8f key2-0)
70.594: (move f4-8f f4-9f)
70.594: (move f5-9f f4-9f)
70.656: (move f5-8f f4-8f)
70.695: (move f5-8f f6-8f)
70.840: (move f4-9f f3-9f)
70.849: (move f5-7f f6-7f)
70.906: (move f5-8f f5-9f)
70.923: (move f5-7f f6-7f)
70.987: (move f6-8f f6-9f)
71.002: (move f5-7f f6-7f)
71.009: (move f5-7f f5-8f)
71.012: (move f5-9f f5-8f)
71.014: (move f4-8f f4-7f)
71.021: (move f5-7f f5-8f)
71.055: (putdown f5-8f key4-1)
71.066: (move f4-8f f4-9f)
71.069: (move f4-8f f5-8f)
71.071: (move f4-8f f4-7f)
71.072: (move f4-7f f4-6f)
71.073: (move f5-8f f5-9f)
71.073: (move f5-7f f4-7f)
71.074: (move f4-8f f5-8f)
71.081: (move f4-8f f4-9f)
71.083: (move f5-8f f5-9f)
71.122: (move f5-7f f5-8f)
71.127: (move f5-6f f5-5f)
71.148: (move f4-7f f4-6f)
71.150: (move f4-7f f4-6f)
71.153: (move f5-8f f5-7f)
71.157: (putdown f5-8f key4-1)
71.161: (move f4-8f f4-7f)
71.162: (unlock f5-8f f5-9f key4-1 shape4)
71.168: (move f4-8f f5-8f)
71.179: (move f5-9f f5-8f)
71.185: (move f5-7f f4-7f)
71.185: (move f4-8f f4-7f)
71.185: (move f5-7f f4-7f)
71.199: (putdown f5-8f key4-1)
71.205: (move f5-7f f4-7f)
71.207: (move f5-7f f5-8f)
71.213: (move f4-9f f4-8f)
71.216: (move f5-7f f4-7f)
71.216: (move f4-8f f4-7f)
71.222: (move f4-8f f4-7f)
71.239: (move f5-7f f6-7f)
71.246: (putdown f4-7f key4-1)
71.259: (putdown f4-7f key4-1)
71.266: (move f4-8f f4-7f)
71.288: (move f4-7f f4-6f)
71.292: (move f4-8f f4-7f)
71.295: (move f4-9f f4-8f)
71.299: (move f4-8f f4-7f)
71.301: (move f4-9f f4-10f)
71.303: (move f4-8f f5-8f)
71.305: (move f4-9f f4-8f)
71.308: (unlock f5-8f f5-9f key4-1 shape4)
71.325: (move f4-8f f4-9f)
71.333: (move f5-7f f5-8f)
71.334: (move f5-7f f5-6f)
71.336: (move f5-7f f5-6f)
71.336: (move f4-9f f4-8f)
71.348: (move f5-7f f4-7f)
71.390: (move f4-9f f4-8f)
71.391: (move f4-9f f5-9f)
71.392: (putdown f5-9f key4-1)
71.401: (move f5-8f f5-9f)
71.401: (move f4-7f f4-6f)
71.403: (putdown f5-9f key4-1)
71.404: (move f4-8f f5-8f)
71.417: (move f6-7f f5-7f)
71.423: (move f5-8f f5-9f)
71.437: (move f5-8f f4-8f)
71.439: (move f4-8f f4-7f)
71.448: (move f4-8f f4-7f)
71.456: (move f5-7f f4-7f)
71.458: (move f4-8f f4-7f)
71.460: (move f4-8f f3-8f)
71.465: (move f4-8f f3-8f)
71.467: (move f5-7f f5-8f)
71.472: (move f5-7f f4-7f)
71.481: (move f4-8f f4-7f)
71.484: (move f4-8f f4-7f)
71.484: (move f5-7f f4-7f)
71.484: (move f5-7f f5-8f)
71.484: (move f5-8f f5-9f)
71.488: (move f4-8f f4-7f)
71.489: (move f5-8f f5-7f)
71.489: (move f5-7f f5-6f)
71.489: (move f5-8f f5-7f)
71.490: (putdown f5-8f key4-1)
71.490: (move f5-8f f4-8f)
71.494: (move f5-7f f4-7f)
71.496: (move f5-7f f4-7f)
71.498: (move f5-7f f4-7f)
71.499: (move f4-8f f4-7f)
71.508: (move f5-7f f4-7f)
71.509: (move f4-8f f4-7f)
71.519: (move f4-9f f4-8f)
71.528: (move f4-8f f4-7f)
71.528: (move f4-8f f4-7f)
71.535: (move f4-8f f4-7f)
71.538: (move f5-7f f4-7f)
68.058: (move f9-8f f10-8f)
68.059: (move f10-9f f10-8f)
68.145: (unlock f9-8f f9-7f key3-1 shape3)
68.230: (move f4-9f f4-8f)
68.238: (pickup-and-loose f4-9f key2-1 key2-0)
68.406: (move f10-10f f10-9f)
68.407: (move f9-9f f10-9f)
68.421: (move f4-8f f4-7f)
68.432: (move f5-7f f4-7f)
68.490: (pickup-and-loose f4-9f key2-1 key2-0)
68.501: (pickup-and-loose f4-9f key2-1 key2-0)
68.728: (unlock f8-9f f8-10f key3-1 shape3)
68.730: (move f9-9f f8-9f)
68.730: (move f8-10f f8-9f)
68.741: (pickup-and-loose f4-9f key2-1 key2-0)
68.746: (pickup f5-8f key2-0)
68.776: (pickup f5-8f key2-0)
68.853: (unlock f5-9f f5-10f key2-0 shape2)
68.864: (unlock f5-9f f5-10f key2-0 shape2)
68.897: (pickup f5-8f key2-0)
68.905: (move f6-8f f6-7f)
68.909: (move f5-7f f6-7f)
68.947: (move f5-7f f6-7f)
68.947: (move f6-8f f6-7f)
68.960: (pickup-and-loose f5-8f key2-0 key4-1)
68.992: (move f5-7f f6-7f)
69.008: (move f6-8f f6-7f)
69.016: (move f5-9f f5-8f)
69.019: (move f6-8f f6-7f)
69.021: (move f5-7f f6-7f)
69.027: (move f4-8f f4-9f)
69.028: (move f5-7f f6-7f)
69.039: (move f6-8f f6-7f)
69.040: (unlock f5-9f f5-10f key2-0 shape2)
69.112: (pickup-and-loose f5-8f key2-0 key4-1)
69.134: (move f5-7f f6-7f)
69.149: (move f6-8f f6-7f)
69.164: (move f9-9f f9-8f)
69.197: (move f5-7f f6-7f)
69.230: (move f6-8f f6-7f)
69.236: (pickup f5-8f key2-0)
69.263: (pickup f5-8f key2-0)
69.279: (move f5-7f f6-7f)
69.290: (move f6-8f f6-7f)
69.306: (pickup f5-8f key2-0)
69.311: (putdown f6-7f key2-0)
69.312: (move f5-8f f5-9f)
69.328: (pickup f5-8f key2-0)
69.332: (move f8-10f f7-10f)
69.384: (pickup f5-8f key2-0)
69.388: (move f4-8f f3-8f)
69.406: (move f5-8f f5-9f)
69.417: (pickup f5-8f key2-0)
69.446: (move f6-7f f6-6f)
69.485: (move f5-8f f5-9f)
69.491: (move f5-8f f5-9f)
69.519: (pickup-and-loose f5-8f key2-0 key4-1)
69.550: (move f5-8f f6-8f)
69.561: (move f5-8f f4-8f)
69.621: (move f6-8f f6-9f)
69.639: (move f5-9f f6-9f)
69.646: (move f5-9f f6-9f)
69.648: (pickup f5-8f key2-0)
69.650: (move f5-8f f5-9f)
69.651: (move f5-8f f6-8f)
69.661: (pickup f5-8f key2-0)
69.671: (move f6-8f f6-7f)
69.671: (move f6-8f f6-9f)
69.675: (move f5-8f f4-8f)
69.685: (move f5-8f f6-8f)
69.700: (move f4-8f f4-7f)
69.712: (move f5-8f f6-8f)
69.730: (move f5-8f f5-7f)
69.740: (move f5-8f f5-7f)
69.795: (move f4-9f f5-9f)
69.797: (move f4-8f f4-7f)
69.804: (move f5-7f f5-6f)
69.816: (move f5-7f f4-7f)
69.817: (move f5-9f f6-9f)
69.818: (move f4-9f f4-8f)
69.835: (move f4-9f f3-9f)
69.835: (move f5-8f f4-8f)
69.850: (move f5-8f f5-7f)
69.858: (move f4-9f f4-8f)
69.861: (move f5-8f f4-8f)
69.862: (move f4-9f f4-8f)
69.862: (move f5-8f f5-7f)
69.864: (move f4-9f f4-8f)
69.873: (move f5-8f f5-7f)
69.876: (move f5-8f f6-8f)
69.888: (move f5-8f f6-8f)
69.905: (move f6-8f f5-8f)
69.911: (move f5-7f f4-7f)
69.943: (move f5-8f f6-8f)
69.983: (move f5-8f f4-8f)
69.986: (move f5-9f f6-9f)
69.992: (move f5-8f f4-8f)
70.001: (move f6-8f f6-9f)
70.008: (move f5-8f f5-7f)
70.013: (move f5-8f f4-8f)
70.022: (move f5-8f f5-7f)
70.022: (move f4-8f f5-8f)
70.054: (pickup f5-8f key4-1)
70.074: (move f5-8f f5-7f)
70.082: (move f5-8f f4-8f)
70.091: (move f5-8f f5-7f)
70.115: (move f5-8f f4-8f)
70.126: (move f4-9f f5-9f)
70.135: (move f5-8f f6-8f)
70.146: (move f4-7f f4-6f)
70.148: (move f5-6f f4-6f)
70.149: (move f4-8f f4-7f)
70.151: (move f5-6f f4-6f)
70.152: (move f4-7f f4-6f)
70.163: (move f6-8f f6-9f)
70.168: (move f5-8f f6-8f)
70.172: (move f5-7f f4-7f)
70.189: (move f5-8f f5-7f)
70.195: (move f5-8f f6-8f)
70.196: (move f4-9f f4-8f)
70.203: (move f6-8f f5-8f)
70.208: (move f6-8f f5-8f)
70.214: (move f5-8f f6-8f)
70.218: (move f5-8f f4-8f)
70.219: (move f5-8f f5-7f)
70.232: (move f5-8f f4-8f)
70.233: (move f5-8f f6-8f)
70.244: (move f5-8f f4-8f)
70.248: (move f4-8f f4-7f)
70.263: (move f5-8f f6-8f)
70.282: (move f4-9f f4-10f)
70.284: (move f5-6f f4-6f)
70.295: (move f4-7f f4-6f)
70.318: (move f5-8f f6-8f)
70.319: (move f5-8f f4-8f)
70.325: (move f4-8f f4-7f)
70.329: (move f5-8f f4-8f)
70.336: (move f5-7f f4-7f)
70.338: (move f4-8f f4-7f)
70.343: (move f5-7f f4-7f)
70.355: (move f5-7f f6-7f)
70.365: (putdown f6-8f key2-0)
70.367: (move f6-8f f6-9f)
70.391: (move f5-7f f4-7f)
70.395: (move f4-8f f4-7f)
70.407: (move f5-8f f5-7f)
70.407: (putdown f6-8f key2-0)
70.419: (move f6-8f f5-8f)
70.422: (pickup-and-loose f6-8f key4-1 key2-0)
70.428: (move f4-8f f4-9f)
70.431: (move f5-7f f4-7f)
70.442: (move f5-7f f4-7f)
70.446: (move f4-7f f4-6f)
70.446: (move f4-8f f4-7f)
70.449: (move f5-8f f5-7f)
70.456: (move f4-8f f4-7f)
70.468: (move f5-8f f4-8f)
70.469: (move f6-8f f7-8f)
70.480: (move f5-7f f4-7f)
70.482: (putdown f6-8f key2-0)
70.488: (move f4-8f f4-7f)
70.489: (unlock f5-9f f5-10f key2-0 shape2)
70.507: (move f6-8f f6-9f)
70.523: (move f6-8f f6-9f)
70.527: (move f6-8f f6-9f)
70.552: (move f5-8f f5-7f)
70.553: (move f5-8f f5-7f)
70.562: (move f6-8f f6-9f)
70.563: (putdown f6-8f key2-0)
70.574: (unlock f4-10f f5-10f key2-0 shape2)
70.579: (move f4-8f f5-8f)
70.588: (move f6-8f f6-9f)
70.591: (move f5-7f f4-7f)
70.607: (move f5-7f f4-7f)
70.608: (move f4-8f f4-7f)
70.608: (move f4-9f f4-10f)
70.614: (move f4-8f f4-7f)
70.626: (putdown f6-8f key2-0)
70.628: (move f4-9f f4-10f)
70.630: (putdown f6-8f key2-0)
70.630: (move f5-7f f4-7f)
70.630: (move f4-8f f4-7f)
70.645: (move f5-9f f4-9f)
70.657: (move f5-9f f4-9f)
70.660: (move f4-8f f4-9f)
70.665: (move f4-8f f4-9f)
70.668: (putdown f6-8f key2-0)
70.670: (unlock f5-9f f5-10f key2-0 shape2)
70.672: (unlock f5-9f f5-10f key2-0 shape2)
70.692: (move f6-8f f6-9f)
70.698: (move f4-9f f4-10f)
70.710: (putdown f6-8f key2-0)
70.729: (putdown f6-8f key2-0)
70.750: (move f4-8f f3-8f)
70.770: (move f4-8f f5-8f)
70.796: (putdown f6-8f key2-0)
70.834: (move f4-9f f3-9f)
70.862: (move f5-8f f5-9f)
70.884: (move f4-9f f3-9f)
70.889: (move f4-9f f3-9f)
66.736: (pickup-and-loose f4-9f key2-1 key2-0)
67.235: (move f9-8f f9-7f)
67.613: (move f4-8f f5-8f)
67.822: (move f9-8f f9-9f)
68.130: (pickup f4-9f key2-1)
68.132: (move f9-8f f10-8f)
68.153: (move f4-9f f5-9f)
68.269: (move f4-9f f4-8f)
68.271: (move f4-9f f4-8f)
68.285: (move f4-9f f4-8f)
68.288: (pickup-and-loose f4-9f key2-1 key2-0)
68.306: (pickup-and-loose f4-9f key2-1 key2-0)
68.329: (move f9-8f f10-8f)
68.334: (move f10-9f f10-8f)
68.347: (unlock f9-8f f9-7f key3-1 shape3)
68.455: (move f4-9f f4-8f)
68.609: (move f4-8f f4-7f)
68.612: (move f10-8f f10-7f)
68.799: (move f5-9f f4-9f)
68.800: (move f4-8f f4-9f)
68.817: (move f4-8f f4-7f)
68.827: (move f5-7f f4-7f)
68.888: (move f5-8f f5-9f)
68.916: (unlock f5-9f f5-10f key2-0 shape2)
68.950: (move f5-8f f5-9f)
68.954: (move f5-8f f5-9f)
69.014: (move f6-8f f6-7f)
69.015: (move f5-7f f6-7f)
69.033: (pickup f5-8f key2-0)
69.042: (unlock f5-9f f5-10f key2-0 shape2)
69.045: (move f5-9f f5-8f)
69.051: (move f4-8f f5-8f)
69.056: (move f5-7f f6-7f)
69.061: (move f6-8f f6-7f)
69.067: (unlock f5-9f f5-10f key2-0 shape2)
69.069: (move f6-8f f6-7f)
69.076: (move f5-9f f5-8f)
69.079: (move f5-7f f6-7f)
69.081: (move f5-9f f5-8f)
69.083: (unlock f5-9f f5-10f key2-0 shape2)
69.178: (move f6-8f f6-7f)
69.203: (move f5-7f f6-7f)
69.215: (move f6-8f f6-7f)
69.238: (unlock f5-9f f5-10f key2-0 shape2)
69.241: (move f5-7f f6-7f)
69.257: (move f5-7f f6-7f)
69.269: (unlock f5-9f f5-10f key2-1 shape2)
69.272: (move f5-8f f5-9f)
69.290: (putdown f6-7f key2-0)
69.300: (putdown f6-7f key2-0)
69.343: (move f5-7f f6-7f)
69.344: (move f6-8f f6-7f)
69.354: (move f5-9f f5-8f)
69.368: (move f5-7f f6-7f)
69.373: (putdown f6-7f key2-0)
69.375: (move f6-8f f6-7f)
69.390: (move f5-7f f6-7f)
69.391: (move f6-8f f6-7f)
69.404: (putdown f6-7f key2-0)
69.434: (move f5-8f f5-9f)
69.454: (pickup-and-loose f6-7f key4-1 key2-0)
69.460: (putdown f6-7f key2-0)
69.467: (move f6-7f f6-6f)
69.495: (move f6-7f f6-6f)
69.504: (move f6-7f f6-6f)
69.524: (putdown f6-7f key2-0)
69.525: (move f5-8f f5-7f)
69.558: (move f4-7f f4-6f)
69.568: (move f5-8f f5-7f)
69.568: (move f5-6f f4-6f)
69.588: (putdown f6-7f key2-0)
69.623: (move f5-8f f6-8f)
69.635: (move f6-8f f6-7f)
69.643: (move f5-8f f6-8f)
69.644: (move f6-7f f6-6f)
69.668: (move f6-8f f6-7f)
69.668: (move f5-8f f6-8f)
69.676: (unlock f5-8f f5-9f key4-1 shape4)
69.679: (move f6-7f f6-6f)
69.680: (move f6-7f f6-6f)
69.681: (pickup f5-8f key4-1)
69.688: (move f6-7f f6-6f)
69.706: (move f5-9f f6-9f)
69.707: (move f5-8f f6-8f)
69.709: (move f4-8f f4-7f)
69.712: (move f6-8f f6-7f)
69.714: (move f5-8f f4-8f)
69.716: (move f6-8f f6-9f)
69.729: (move f5-8f f4-8f)
69.740: (move f5-8f f6-8f)
69.750: (move f6-8f f6-7f)
69.753: (move f6-8f f6-7f)
69.756: (move f5-8f f6-8f)
69.764: (move f4-8f f4-7f)
69.771: (move f4-8f f4-7f)
69.780: (move f4-8f f4-7f)
69.792: (move f5-8f f4-8f)
69.808: (move f5-8f f6-8f)
69.826: (move f4-8f f3-8f)
69.832: (unlock f5-9f f5-10f key2-1 shape2)
69.834: (move f6-9f f6-10f)
69.845: (move f5-8f f4-8f)
69.856: (move f6-8f f6-7f)
69.858: (move f5-8f f6-8f)
69.868: (move f5-8f f6-8f)
69.874: (move f5-8f f6-8f)
69.878: (move f4-9f f3-9f)
69.879: (move f5-8f f4-8f)
69.881: (move f5-8f f6-8f)
69.883: (move f5-9f f6-9f)
69.890: (move f5-9f f6-9f)
69.892: (move f4-9f f3-9f)
69.894: (move f5-8f f5-7f)
69.904: (move f5-8f f5-7f)
69.911: (move f6-8f f6-7f)
69.941: (move f6-8f f5-8f)
69.952: (move f4-9f f3-9f)
69.960: (move f6-8f f6-9f)
69.966: (move f5-8f f4-8f)
69.974: (move f6-8f f5-8f)
69.982: (move f6-8f f6-9f)
69.988: (move f6-7f f6-6f)
69.993: (move f5-8f f6-8f)
70.031: (move f5-9f f6-9f)
70.037: (move f5-8f f4-8f)
70.042: (move f5-8f f4-8f)
70.047: (move f5-9f f6-9f)
70.047: (move f5-8f f6-8f)
70.052: (putdown f6-8f key2-0)
70.052: (move f6-8f f6-9f)
70.053: (move f5-8f f5-7f)
70.054: (move f6-7f f5-7f)
70.055: (move f5-8f f4-8f)
70.065: (move f6-8f f6-9f)
70.071: (move f6-8f f6-7f)
70.074: (move f5-8f f4-8f)
70.088: (move f4-8f f5-8f)
70.094: (move f4-8f f5-8f)
70.105: (pickup f5-8f key4-1)
70.113: (move f4-9f f3-9f)
70.119: (move f5-8f f5-7f)
70.124: (move f5-8f f6-8f)
70.125: (move f5-7f f4-7f)
70.127: (pickup f5-8f key4-1)
70.129: (move f4-8f f3-8f)
70.135: (move f5-8f f5-7f)
70.138: (move f6-8f f7-8f)
70.140: (move f3-9f f3-8f)
70.142: (move f6-8f f6-9f)
70.149: (move f5-8f f6-8f)
70.150: (putdown f6-8f key2-0)
70.153: (move f5-8f f4-8f)
70.154: (move f4-8f f4-7f)
70.155: (move f6-9f f6-8f)
70.166: (move f6-8f f6-9f)
70.168: (move f3-9f f3-10f)
70.170: (move f5-8f f5-7f)
70.173: (putdown f6-7f key2-0)
70.176: (move f5-8f f4-8f)
70.182: (pickup-and-loose f6-8f key4-1 key2-0)
70.182: (move f4-10f f3-10f)
70.197: (putdown f6-8f key2-0)
70.199: (move f4-7f f4-6f)
70.200: (move f5-8f f6-8f)
70.205: (move f4-9f f4-10f)
70.205: (move f5-9f f6-9f)
70.206: (move f4-7f f4-6f)
70.213: (move f6-8f f5-8f)
70.216: (move f5-8f f4-8f)
70.219: (move f5-7f f5-6f)
70.221: (move f5-9f f4-9f)
70.224: (move f6-8f f6-9f)
70.229: (move f5-9f f6-9f)
70.232: (move f6-8f f5-8f)
70.237: (move f5-8f f5-7f)
70.260: (move f5-8f f4-8f)
70.260: (putdown f6-8f key2-0)
70.264: (move f5-7f f4-7f)
70.270: (move f4-8f f4-7f)
70.273: (move f7-10f f6-10f)
70.285: (move f6-8f f5-8f)
70.285: (unlock f4-10f f5-10f key2-1 shape2)
70.287: (move f6-8f f6-9f)
70.311: (move f6-8f f5-8f)
70.315: (pickup f5-8f key4-1)
70.320: (move f4-9f f4-10f)
70.333: (move f4-8f f5-8f)
70.338: (move f5-7f f4-7f)
70.341: (move f4-9f f4-10f)
70.341: (move f4-8f f5-8f)
70.346: (move f5-9f f5-8f)
70.352: (move f4-7f f4-6f)
70.363: (move f5-8f f4-8f)
70.368: (move f6-6f f7-6f)
70.369: (move f4-7f f4-6f)
70.379: (move f6-8f f5-8f)
70.380: (move f6-8f f5-8f)
70.394: (move f4-8f f4-7f)
70.418: (move f4-9f f4-10f)
70.429: (move f4-8f f4-7f)
66.445: (pickup-and-loose f4-9f key2-1 key2-0)
66.827: (move f4-8f f5-8f)
66.828: (move f5-9f f5-8f)
67.466: (move f5-9f f6-9f)
67.497: (pickup f4-9f key2-1)
67.510: (move f4-9f f4-8f)
67.512: (move f9-8f f9-7f)
67.609: (unlock f5-9f f5-10f key2-1 shape2)
67.670: (move f4-8f f5-8f)
67.671: (move f4-8f f5-8f)
67.841: (move f9-7f f9-6f)
67.924: (move f4-8f f5-8f)
67.944: (move f10-7f f10-6f)
67.986: (move f9-8f f9-9f)
68.013: (unlock f10-7f f9-7f key3-1 shape3)
68.014: (move f10-8f f10-7f)
68.015: (move f9-7f f10-7f)
68.048: (move f9-7f f8-7f)
68.198: (move f4-9f f5-9f)
68.214: (move f4-9f f5-9f)
68.312: (move f4-9f f4-8f)
68.329: (move f4-9f f4-8f)
68.371: (move f10-8f f10-9f)
68.371: (move f9-9f f10-9f)
68.389: (move f9-8f f10-8f)
68.458: (unlock f5-9f f5-10f key2-0 shape2)
68.510: (unlock f5-9f f5-10f key2-0 shape2)
68.527: (move f9-9f f9-10f)
68.642: (move f5-8f f6-8f)
68.650: (move f4-8f f4-7f)
68.666: (move f4-8f f4-7f)
68.670: (move f4-8f f4-7f)
68.701: (unlock f5-9f f5-10f key2-0 shape2)
68.800: (move f4-10f f4-9f)
68.856: (move f4-9f f3-9f)
68.901: (move f10-8f f10-7f)
68.901: (unlock f5-9f f5-10f key2-0 shape2)
68.914: (move f4-8f f4-7f)
68.939: (move f6-8f f6-7f)
68.942: (move f6-8f f6-7f)
68.950: (move f5-7f f6-7f)
68.960: (move f6-10f f6-9f)
68.961: (move f5-7f f6-7f)
68.984: (move f5-7f f6-7f)
68.986: (move f6-8f f6-7f)
69.017: (unlock f5-9f f5-10f key2-0 shape2)
69.066: (move f5-9f f4-9f)
69.074: (move f6-8f f6-7f)
69.077: (move f5-7f f6-7f)
69.093: (move f5-7f f6-7f)
69.104: (move f6-8f f6-7f)
69.145: (move f5-9f f5-8f)
69.181: (move f4-7f f4-6f)
69.307: (move f4-9f f4-8f)
69.345: (move f9-9f f8-9f)
69.353: (putdown f6-7f key2-0)
69.354: (move f5-9f f5-8f)
69.361: (putdown f6-7f key2-0)
69.375: (putdown f6-7f key2-0)
69.386: (move f4-7f f5-7f)
69.388: (move f5-8f f5-7f)
69.392: (putdown f6-7f key2-0)
69.413: (move f5-9f f5-8f)
69.415: (move f5-9f f5-8f)
69.446: (putdown f6-7f key2-0)
69.481: (move f5-9f f4-9f)
69.493: (move f5-9f f6-9f)
69.514: (move f6-8f f6-9f)
69.519: (move f6-7f f6-6f)
69.519: (pickup-and-loose f6-7f key4-1 key2-0)
69.521: (move f6-7f f6-6f)
69.528: (move f6-8f f6-9f)
69.529: (move f5-9f f6-9f)
69.539: (move f5-9f f5-8f)
69.547: (pickup-and-loose f6-7f key4-1 key2-0)
69.549: (move f6-7f f6-6f)
69.554: (move f4-9f f4-10f)
69.579: (putdown f6-7f key2-0)
69.611: (move f5-9f f5-8f)
69.614: (putdown f6-7f key2-0)
69.624: (move f5-8f f6-8f)
69.663: (move f6-7f f6-6f)
69.668: (move f5-9f f6-9f)
69.674: (move f5-9f f6-9f)
69.684: (move f5-8f f4-8f)
69.693: (move f6-7f f6-6f)
69.698: (move f6-7f f6-6f)
69.699: (move f6-8f f6-9f)
69.711: (move f6-8f f6-9f)
69.717: (move f6-7f f6-6f)
69.730: (unlock f5-8f f5-9f key4-1 shape4)
69.734: (unlock f5-8f f5-9f key4-1 shape4)
69.736: (pickup f5-8f key4-1)
69.753: (pickup f5-8f key4-1)
69.777: (move f5-9f f6-9f)
69.795: (putdown f6-7f key2-0)
69.802: (move f6-8f f6-9f)
69.809: (move f5-9f f4-9f)
69.852: (move f6-7f f5-7f)
69.867: (move f4-10f f5-10f)
69.878: (move f6-7f f6-6f)
69.883: (move f6-9f f6-10f)
69.884: (move f6-6f f7-6f)
69.887: (move f6-9f f6-10f)
69.903: (move f4-7f f4-6f)
69.927: (pickup f5-8f key4-1)
69.935: (unlock f5-8f f5-9f key4-1 shape4)
69.937: (move f6-7f f5-7f)
69.945: (move f5-9f f6-9f)
69.952: (move f5-6f f4-6f)
69.965: (move f6-7f f5-7f)
69.975: (move f5-7f f4-7f)
69.976: (move f6-7f f6-6f)
69.989: (move f6-7f f6-6f)
69.996: (move f4-9f f3-9f)
70.006: (move f5-8f f5-7f)
70.011: (move f4-9f f3-9f)
70.020: (move f6-7f f6-6f)
