/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.864: (move f2-4f f2-5f)
14.864: (move f3-5f f2-5f)
14.868: (move f1-5f f1-6f)
14.875: (move f5-4f f5-5f)
14.878: (move f4-5f f5-5f)
14.879: (move f4-5f f3-5f)
14.880: (putdown f5-2f key2-2)
14.881: (move f3-4f f3-5f)
14.898: (move f4-3f f4-4f)
14.903: (move f4-5f f4-6f)
14.903: (move f3-6f f4-6f)
14.906: (move f4-2f f4-1f)
14.906: (putdown f5-2f key3-0)
14.906: (move f4-2f f4-3f)
14.912: (move f5-5f f5-6f)
14.912: (move f4-6f f5-6f)
14.913: (putdown f5-2f key2-2)
14.918: (move f4-5f f4-6f)
14.920: (putdown f5-2f key3-0)
14.928: (move f2-3f f1-3f)
14.939: (move f5-5f f5-6f)
14.943: (move f1-5f f1-6f)
14.943: (move f4-6f f5-6f)
14.944: (move f4-2f f4-3f)
14.953: (move f4-2f f3-2f)
14.956: (pickup-and-loose f3-2f key0-1 key1-2)
14.959: (move f5-2f f4-2f)
14.977: (move f4-2f f4-1f)
14.982: (move f5-2f f5-3f)
14.984: (unlock f4-1f f5-1f key2-2 shape2)
14.985: (move f4-2f f4-1f)
14.998: (move f4-2f f4-3f)
15.003: (move f4-3f f4-4f)
15.004: (move f5-4f f4-4f)
15.011: (move f4-2f f3-2f)
15.022: (move f5-5f f5-6f)
15.027: (move f4-6f f5-6f)
15.030: (move f1-5f f1-6f)
15.030: (move f4-2f f4-3f)
15.031: (move f5-5f f5-6f)
15.040: (move f4-6f f5-6f)
15.041: (move f4-3f f5-3f)
15.045: (move f1-5f f1-6f)
15.045: (move f5-2f f5-3f)
15.049: (move f5-2f f5-3f)
15.050: (move f4-3f f5-3f)
15.052: (move f4-3f f4-4f)
15.064: (pickup-and-loose f3-2f key0-1 key1-2)
15.068: (move f4-3f f4-4f)
15.070: (move f5-2f f5-3f)
15.072: (move f4-2f f4-3f)
15.075: (putdown f5-2f key2-2)
15.132: (move f4-2f f3-2f)
15.135: (move f1-5f f0-5f)
15.156: (move f4-4f f4-5f)
15.157: (move f5-3f f6-3f)
15.158: (move f5-4f f5-5f)
15.166: (move f4-1f f4-0f)
15.167: (move f5-2f f4-2f)
15.178: (move f4-1f f3-1f)
15.183: (move f3-2f f3-1f)
15.210: (move f4-3f f4-4f)
15.216: (move f4-2f f4-3f)
15.227: (move f4-2f f4-3f)
15.236: (move f3-2f f2-2f)
15.251: (move f5-2f f4-2f)
15.255: (move f1-5f f0-5f)
15.270: (move f3-2f f3-3f)
15.270: (move f4-3f f3-3f)
15.279: (pickup-and-loose f3-2f key0-1 key1-2)
15.286: (move f5-2f f4-2f)
15.302: (move f2-2f f2-1f)
15.310: (move f4-6f f3-6f)
15.313: (move f3-5f f3-6f)
15.314: (move f5-2f f4-2f)
15.316: (move f4-5f f4-6f)
15.316: (move f4-2f f4-3f)
15.335: (move f4-2f f3-2f)
15.341: (move f4-3f f3-3f)
15.342: (move f4-2f f3-2f)
15.344: (move f3-2f f3-3f)
15.346: (move f1-6f f0-6f)
15.347: (move f3-2f f3-3f)
15.348: (move f4-3f f3-3f)
15.348: (move f4-2f f4-3f)
15.359: (move f4-2f f3-2f)
15.370: (move f5-2f f4-2f)
15.370: (move f4-5f f5-5f)
15.370: (move f4-2f f4-3f)
15.371: (move f5-2f f4-2f)
12.398: (pickup-and-loose f4-2f key1-2 key2-2)
12.619: (pickup-and-loose f4-2f key1-2 key3-0)
12.737: (pickup-and-loose f4-2f key1-2 key2-2)
12.771: (pickup-and-loose f4-2f key1-2 key3-0)
12.797: (move f4-3f f4-4f)
12.864: (move f3-2f f3-1f)
12.865: (move f4-1f f3-1f)
12.908: (pickup-and-loose f4-2f key1-2 key3-0)
12.920: (move f4-3f f5-3f)
12.921: (move f5-2f f5-3f)
12.927: (pickup-and-loose f4-2f key1-2 key2-2)
12.939: (move f4-3f f4-4f)
13.000: (pickup-and-loose f4-2f key1-2 key2-2)
13.022: (move f2-5f f1-5f)
13.027: (move f1-4f f1-5f)
13.029: (move f4-3f f4-4f)
13.076: (unlock f4-3f f5-3f key1-2 shape1)
13.082: (move f4-3f f3-3f)
13.082: (move f3-2f f3-3f)
13.085: (move f4-3f f4-4f)
13.198: (move f3-2f f3-3f)
13.199: (move f4-3f f3-3f)
13.210: (unlock f4-3f f5-3f key1-2 shape1)
13.221: (move f4-2f f4-3f)
13.223: (unlock f4-3f f5-3f key1-2 shape1)
13.300: (move f4-3f f3-3f)
13.300: (move f3-2f f3-3f)
13.331: (move f4-2f f4-3f)
13.333: (unlock f4-3f f5-3f key1-2 shape1)
13.383: (move f3-2f f2-2f)
13.395: (move f3-2f f3-3f)
13.396: (move f4-3f f3-3f)
13.404: (move f4-3f f3-3f)
13.404: (move f3-2f f3-3f)
13.479: (move f4-3f f4-4f)
13.555: (move f4-2f f3-2f)
13.555: (unlock f3-2f f3-1f key1-2 shape1)
13.573: (move f3-2f f2-2f)
13.580: (move f1-2f f1-1f)
13.581: (move f2-1f f1-1f)
13.599: (move f3-2f f2-2f)
13.642: (move f3-2f f2-2f)
13.657: (move f3-2f f2-2f)
13.706: (unlock f4-1f f3-1f key1-2 shape1)
13.708: (move f4-2f f4-1f)
13.750: (unlock f3-2f f3-1f key1-2 shape1)
13.752: (move f4-2f f3-2f)
13.794: (unlock f3-2f f3-1f key1-2 shape1)
13.796: (move f4-2f f3-2f)
13.831: (move f4-2f f4-3f)
13.869: (move f4-2f f3-2f)
13.873: (unlock f3-2f f3-1f key1-2 shape1)
13.927: (move f4-2f f4-3f)
13.952: (move f3-1f f2-1f)
13.992: (move f4-2f f4-3f)
14.018: (move f5-3f f5-4f)
14.025: (move f4-2f f4-3f)
14.034: (move f4-2f f4-3f)
14.062: (move f4-1f f5-1f)
14.063: (move f5-2f f5-1f)
14.078: (move f4-4f f4-5f)
14.081: (move f4-2f f4-3f)
14.103: (move f4-2f f4-3f)
14.135: (move f4-2f f4-1f)
14.140: (pickup-and-loose f3-2f key0-1 key2-2)
14.142: (move f4-4f f5-4f)
14.142: (move f5-3f f5-4f)
14.155: (move f4-2f f3-2f)
14.179: (move f4-2f f4-1f)
14.201: (move f2-1f f2-0f)
14.208: (move f4-2f f3-2f)
14.234: (move f2-2f f1-2f)
14.243: (move f3-2f f3-3f)
14.251: (move f4-2f f3-2f)
14.264: (move f3-2f f3-3f)
14.289: (unlock f4-1f f3-1f key1-0 shape1)
14.295: (pickup-and-loose f4-1f key1-0 key2-2)
14.313: (pickup-and-loose f3-2f key0-1 key2-2)
14.320: (move f4-2f f4-1f)
14.324: (move f4-2f f4-1f)
14.335: (unlock f4-1f f3-1f key1-2 shape1)
14.353: (move f3-3f f3-4f)
14.354: (move f4-4f f3-4f)
14.372: (move f5-3f f5-4f)
14.395: (move f3-2f f3-3f)
14.397: (move f4-2f f3-2f)
14.403: (move f4-2f f4-1f)
14.409: (move f4-2f f5-2f)
14.412: (unlock f5-2f f5-3f key1-2 shape1)
14.432: (move f5-2f f6-2f)
14.440: (unlock f4-3f f5-3f key1-2 shape1)
14.446: (move f4-2f f4-3f)
14.471: (unlock f5-2f f5-3f key1-2 shape1)
14.484: (move f4-2f f3-2f)
14.499: (move f1-3f f1-4f)
14.503: (move f2-4f f1-4f)
14.504: (pickup-and-loose f3-2f key0-1 key2-2)
14.506: (pickup-and-loose f3-2f key0-1 key2-2)
14.506: (unlock f4-1f f3-1f key1-2 shape1)
14.507: (move f4-2f f4-1f)
14.509: (unlock f5-2f f5-1f key2-2 shape2)
14.522: (pickup-and-loose f5-2f key2-2 key3-0)
14.522: (move f1-4f f1-5f)
14.527: (move f4-4f f5-4f)
14.541: (move f5-2f f6-2f)
14.547: (pickup-and-loose f3-2f key0-1 key1-2)
14.574: (move f4-2f f5-2f)
14.579: (unlock f5-2f f5-3f key1-2 shape1)
14.579: (move f4-2f f5-2f)
14.584: (unlock f5-2f f5-1f key2-2 shape2)
14.590: (move f4-2f f4-1f)
14.591: (unlock f4-1f f3-1f key1-2 shape1)
14.595: (move f5-2f f6-2f)
14.597: (unlock f4-3f f5-3f key1-2 shape1)
14.598: (unlock f4-3f f5-3f key1-0 shape1)
14.603: (unlock f4-3f f5-3f key1-2 shape1)
14.611: (move f5-2f f6-2f)
14.617: (unlock f5-2f f5-3f key1-2 shape1)
14.618: (move f1-3f f1-4f)
14.620: (move f5-3f f5-4f)
14.633: (move f5-2f f6-2f)
14.641: (unlock f5-2f f5-1f key2-2 shape2)
14.643: (move f2-2f f2-1f)
14.645: (move f3-1f f2-1f)
14.645: (move f4-3f f5-3f)
14.648: (unlock f2-1f f3-1f key1-2 shape1)
14.653: (move f4-2f f5-2f)
14.655: (move f4-1f f4-0f)
14.679: (move f2-2f f1-2f)
14.681: (pickup-and-loose f3-2f key0-1 key3-0)
14.684: (move f1-3f f1-2f)
14.715: (move f4-2f f5-2f)
14.717: (pickup-and-loose f5-2f key3-0 key2-2)
14.731: (move f4-1f f4-2f)
14.741: (move f4-2f f5-2f)
14.743: (move f2-2f f2-3f)
14.743: (move f3-3f f2-3f)
14.745: (unlock f5-2f f5-1f key2-2 shape2)
14.745: (move f5-2f f5-3f)
14.748: (move f4-2f f4-3f)
14.751: (move f4-1f f4-0f)
14.753: (pickup-and-loose f5-2f key2-2 key3-0)
14.754: (move f5-3f f4-3f)
14.761: (move f4-1f f4-2f)
14.769: (move f4-2f f5-2f)
14.783: (move f3-2f f4-2f)
14.808: (unlock f3-2f f3-1f key1-2 shape1)
14.823: (move f3-1f f3-0f)
14.830: (move f3-2f f4-2f)
14.839: (putdown f5-2f key3-0)
14.841: (move f4-1f f4-0f)
14.845: (move f2-2f f2-1f)
14.846: (move f4-2f f5-2f)
14.846: (move f3-1f f2-1f)
14.855: (move f4-1f f4-0f)
14.855: (move f2-2f f1-2f)
14.858: (move f1-3f f1-2f)
14.871: (move f4-2f f5-2f)
14.888: (move f4-2f f4-1f)
14.896: (pickup-and-loose f3-2f key0-1 key3-0)
14.896: (putdown f5-2f key2-2)
14.900: (move f4-1f f4-0f)
14.911: (move f5-2f f5-3f)
14.930: (move f2-2f f2-1f)
14.948: (move f5-3f f4-3f)
14.950: (move f3-2f f4-2f)
14.954: (move f1-5f f1-6f)
14.969: (move f3-2f f3-1f)
14.975: (move f5-2f f4-2f)
14.976: (pickup-and-loose f3-2f key0-1 key1-2)
14.980: (move f5-3f f6-3f)
14.981: (move f3-2f f4-2f)
14.998: (putdown f5-2f key3-0)
14.998: (move f5-2f f4-2f)
14.999: (move f4-2f f4-3f)
15.004: (move f6-2f f6-3f)
15.009: (move f4-3f f4-4f)
15.010: (move f5-3f f6-3f)
15.014: (unlock f3-2f f3-1f key1-2 shape1)
15.035: (move f4-2f f4-1f)
15.049: (pickup-and-loose f4-1f key1-0 key1-2)
15.064: (move f3-2f f4-2f)
15.066: (move f4-2f f3-2f)
15.070: (move f5-2f f4-2f)
15.072: (move f4-4f f4-5f)
15.074: (move f5-5f f5-6f)
15.078: (move f4-5f f5-5f)
15.079: (move f4-1f f3-1f)
15.079: (move f4-6f f5-6f)
15.083: (move f3-2f f4-2f)
15.101: (move f3-2f f3-1f)
15.113: (move f5-2f f5-3f)
15.114: (move f4-3f f5-3f)
15.116: (move f5-2f f5-3f)
15.118: (move f5-2f f5-3f)
15.119: (move f4-3f f5-3f)
15.124: (move f4-2f f3-2f)
15.136: (move f3-2f f3-1f)
15.142: (move f4-2f f4-1f)
15.143: (move f3-2f f2-2f)
12.091: (move f3-2f f4-2f)
12.242: (move f4-3f f4-2f)
12.303: (move f3-2f f4-2f)
12.361: (move f4-3f f4-2f)
12.415: (pickup-and-loose f4-2f key1-2 key2-2)
12.432: (move f4-3f f4-2f)
12.536: (pickup-and-loose f4-2f key1-2 key2-2)
12.560: (move f4-3f f4-2f)
12.560: (pickup-and-loose f4-2f key1-2 key2-2)
12.561: (move f5-2f f4-2f)
12.744: (move f5-2f f4-2f)
12.749: (move f4-3f f4-2f)
12.872: (move f3-2f f3-1f)
12.879: (move f4-1f f3-1f)
12.887: (move f4-3f f4-4f)
12.953: (move f4-3f f5-3f)
12.961: (move f5-2f f5-3f)
13.017: (move f4-3f f4-4f)
13.031: (move f4-3f f4-4f)
13.038: (move f4-3f f4-4f)
13.072: (move f3-2f f3-1f)
13.073: (move f4-3f f5-3f)
13.077: (move f5-2f f5-3f)
13.081: (move f4-1f f3-1f)
13.084: (move f1-1f f1-0f)
13.088: (move f2-0f f1-0f)
13.095: (move f3-2f f3-1f)
13.096: (move f4-1f f3-1f)
13.136: (move f4-1f f3-1f)
13.144: (move f3-2f f3-1f)
13.146: (move f4-3f f4-4f)
13.151: (move f4-3f f5-3f)
13.152: (move f4-3f f5-3f)
13.154: (move f5-2f f5-3f)
13.160: (move f5-2f f5-3f)
13.176: (move f4-3f f4-4f)
13.224: (move f4-3f f4-4f)
13.230: (move f4-3f f3-3f)
13.231: (unlock f4-3f f5-3f key1-2 shape1)
13.231: (move f3-2f f3-3f)
13.238: (move f4-3f f4-4f)
13.317: (unlock f4-3f f5-3f key1-2 shape1)
13.330: (move f4-3f f3-3f)
13.338: (move f1-4f f1-5f)
13.339: (unlock f4-3f f5-3f key1-2 shape1)
13.345: (move f3-2f f3-3f)
13.347: (move f4-3f f3-3f)
13.348: (move f3-2f f3-3f)
13.351: (move f4-3f f3-3f)
13.362: (unlock f4-3f f5-3f key1-2 shape1)
13.365: (unlock f4-3f f5-3f key1-2 shape1)
13.403: (move f3-2f f3-3f)
13.404: (move f4-3f f3-3f)
13.411: (unlock f4-3f f5-3f key1-2 shape1)
13.445: (move f4-3f f3-3f)
13.458: (move f3-2f f3-3f)
13.459: (move f4-3f f3-3f)
13.477: (move f4-2f f4-3f)
13.480: (unlock f4-3f f5-3f key1-2 shape1)
13.485: (move f4-3f f3-3f)
13.485: (move f3-2f f3-3f)
13.522: (move f3-2f f3-3f)
13.524: (move f4-3f f3-3f)
13.540: (move f4-3f f3-3f)
13.542: (move f3-2f f3-3f)
13.543: (move f2-1f f1-1f)
13.563: (move f5-3f f5-4f)
13.563: (move f4-4f f5-4f)
13.568: (unlock f5-4f f5-3f key1-2 shape1)
13.572: (move f3-2f f2-2f)
13.574: (move f4-3f f4-4f)
13.652: (move f3-2f f2-2f)
13.654: (move f4-3f f4-4f)
13.663: (move f4-3f f3-3f)
13.672: (move f3-2f f3-3f)
13.690: (move f3-2f f2-2f)
13.710: (move f4-3f f4-4f)
13.736: (unlock f4-1f f3-1f key1-2 shape1)
13.739: (move f4-2f f4-1f)
13.761: (move f3-2f f2-2f)
13.777: (move f4-5f f5-5f)
13.784: (move f5-4f f5-5f)
13.785: (unlock f4-1f f3-1f key1-2 shape1)
13.786: (move f3-2f f2-2f)
13.787: (move f4-2f f4-1f)
13.789: (move f4-2f f3-2f)
13.791: (unlock f3-2f f3-1f key1-2 shape1)
13.804: (move f3-2f f2-2f)
13.814: (move f4-2f f3-2f)
13.816: (unlock f3-2f f3-1f key1-2 shape1)
13.859: (move f3-2f f2-2f)
13.863: (move f4-2f f3-2f)
13.864: (move f3-2f f2-2f)
13.864: (unlock f3-2f f3-1f key1-2 shape1)
13.865: (move f4-4f f4-5f)
13.877: (move f4-2f f4-3f)
13.901: (move f3-3f f3-4f)
13.901: (move f4-4f f3-4f)
13.924: (unlock f4-1f f3-1f key1-2 shape1)
13.926: (move f4-2f f4-1f)
13.936: (move f4-2f f4-3f)
13.943: (move f5-3f f5-4f)
13.951: (move f3-2f f2-2f)
14.002: (move f4-2f f3-2f)
14.004: (unlock f3-2f f3-1f key1-2 shape1)
14.021: (move f4-2f f4-1f)
14.025: (unlock f4-1f f3-1f key1-2 shape1)
14.048: (move f5-3f f5-4f)
14.055: (move f4-2f f4-3f)
14.059: (move f4-2f f4-3f)
14.094: (move f4-2f f4-3f)
14.099: (move f4-2f f3-2f)
14.108: (unlock f3-2f f3-1f key1-2 shape1)
14.108: (move f4-1f f5-1f)
14.110: (move f4-2f f3-2f)
14.111: (move f3-2f f3-3f)
14.124: (move f5-2f f5-1f)
14.147: (move f4-2f f4-3f)
14.164: (move f4-2f f3-2f)
14.164: (move f4-4f f4-5f)
14.170: (move f3-2f f3-3f)
14.185: (move f4-1f f5-1f)
14.193: (move f5-2f f5-1f)
14.198: (move f2-1f f2-0f)
14.204: (move f3-0f f2-0f)
14.210: (move f2-2f f1-2f)
14.212: (move f5-2f f6-2f)
14.232: (move f4-4f f3-4f)
14.233: (move f3-3f f3-4f)
14.244: (move f4-4f f4-5f)
14.246: (move f4-2f f4-3f)
14.262: (unlock f2-1f f3-1f key1-2 shape1)
14.262: (move f4-4f f4-5f)
14.263: (move f3-1f f2-1f)
14.263: (move f2-2f f2-1f)
14.264: (move f1-2f f1-3f)
14.269: (move f4-2f f3-2f)
14.271: (move f2-3f f1-3f)
14.272: (move f4-1f f5-1f)
14.272: (move f5-2f f5-1f)
14.273: (move f5-2f f5-1f)
14.275: (move f4-1f f5-1f)
14.280: (move f4-1f f5-1f)
14.290: (move f5-2f f5-1f)
14.294: (move f3-1f f3-2f)
14.295: (move f5-3f f5-4f)
14.296: (move f4-2f f4-3f)
14.301: (move f4-4f f4-5f)
14.315: (move f5-3f f4-3f)
14.327: (pickup-and-loose f4-1f key1-0 key2-2)
14.367: (move f2-2f f1-2f)
14.418: (move f2-2f f1-2f)
14.421: (move f2-2f f1-2f)
14.422: (move f2-2f f1-2f)
14.426: (move f4-5f f3-5f)
14.427: (move f3-4f f3-5f)
14.427: (move f5-3f f5-4f)
14.432: (move f2-2f f2-3f)
14.434: (move f3-3f f2-3f)
14.436: (move f5-3f f4-3f)
14.436: (move f4-2f f4-3f)
14.464: (unlock f5-2f f5-3f key1-2 shape1)
14.464: (move f4-2f f4-3f)
14.471: (unlock f5-2f f5-1f key2-2 shape2)
14.491: (move f4-4f f5-4f)
14.492: (move f4-2f f4-1f)
14.499: (unlock f4-1f f3-1f key1-2 shape1)
14.500: (pickup-and-loose f3-2f key0-1 key3-0)
14.501: (move f4-4f f5-4f)
14.507: (move f3-2f f3-1f)
14.519: (move f4-4f f3-4f)
14.520: (move f3-3f f3-4f)
14.521: (pickup-and-loose f3-2f key0-1 key2-2)
14.523: (pickup-and-loose f4-1f key1-0 key3-0)
14.529: (move f4-2f f4-3f)
14.538: (move f4-4f f3-4f)
14.540: (move f3-3f f3-4f)
14.560: (move f4-2f f5-2f)
14.562: (unlock f5-2f f5-3f key1-2 shape1)
14.569: (pickup-and-loose f3-2f key0-1 key1-2)
14.574: (move f4-4f f3-4f)
14.575: (move f3-3f f3-4f)
14.582: (move f5-2f f6-2f)
14.584: (move f4-5f f4-6f)
14.588: (move f4-2f f4-3f)
14.590: (pickup-and-loose f5-2f key3-0 key2-2)
14.603: (move f4-2f f5-2f)
14.619: (move f5-3f f5-4f)
14.619: (move f4-2f f4-3f)
14.620: (unlock f5-2f f5-3f key1-2 shape1)
14.626: (unlock f6-3f f5-3f key1-2 shape1)
14.630: (move f5-3f f6-3f)
14.632: (move f5-2f f6-2f)
14.636: (move f6-2f f6-3f)
14.645: (unlock f5-2f f5-3f key1-2 shape1)
14.659: (unlock f5-2f f5-3f key1-2 shape1)
14.682: (pickup-and-loose f5-2f key3-0 key2-2)
14.685: (move f4-3f f5-3f)
14.687: (pickup-and-loose f4-1f key1-0 key1-2)
14.689: (move f5-2f f6-2f)
12.719: (move f4-3f f4-2f)
12.721: (move f5-2f f4-2f)
12.867: (move f4-3f f4-2f)
12.867: (move f5-2f f4-2f)
12.907: (move f4-3f f4-2f)
12.926: (move f4-3f f4-2f)
13.023: (putdown f1-0f key2-2)
13.051: (move f5-2f f4-2f)
13.052: (move f4-3f f4-2f)
13.060: (move f4-3f f4-2f)
13.066: (move f5-2f f4-2f)
13.085: (move f4-3f f4-4f)
13.107: (move f4-3f f5-3f)
13.113: (move f1-1f f1-0f)
13.113: (move f5-2f f5-3f)
13.123: (move f2-0f f1-0f)
13.123: (move f3-2f f3-1f)
13.124: (move f4-1f f3-1f)
13.142: (move f4-3f f4-4f)
13.162: (move f4-3f f4-4f)
13.175: (move f4-3f f4-4f)
13.181: (move f4-1f f3-1f)
13.184: (move f4-3f f4-4f)
13.186: (move f3-2f f3-1f)
13.196: (move f4-3f f5-3f)
13.202: (move f5-2f f5-3f)
13.218: (move f4-3f f4-4f)
13.232: (move f4-3f f4-4f)
13.236: (move f4-3f f4-4f)
13.237: (move f3-2f f3-1f)
13.237: (move f4-1f f3-1f)
13.239: (unlock f4-3f f5-3f key1-2 shape1)
13.253: (move f4-3f f5-3f)
13.278: (move f5-2f f5-3f)
13.279: (move f4-3f f5-3f)
13.308: (move f4-5f f3-5f)
13.308: (move f4-3f f5-3f)
13.312: (move f3-4f f3-5f)
13.315: (move f4-1f f3-1f)
13.319: (move f3-2f f3-1f)
13.321: (move f3-2f f3-3f)
13.323: (unlock f4-3f f5-3f key1-2 shape1)
13.323: (move f4-3f f3-3f)
13.335: (move f4-3f f3-3f)
13.341: (move f3-2f f3-3f)
13.349: (move f4-3f f5-3f)
13.351: (move f5-2f f5-3f)
13.374: (move f4-3f f4-4f)
13.385: (move f5-2f f5-3f)
13.386: (move f4-3f f5-3f)
13.413: (move f2-3f f2-4f)
13.416: (move f3-4f f2-4f)
13.429: (move f4-1f f3-1f)
13.430: (move f3-2f f3-1f)
13.437: (move f4-3f f4-4f)
13.467: (unlock f4-3f f5-3f key1-2 shape1)
13.470: (move f3-2f f3-3f)
13.478: (move f4-3f f3-3f)
13.478: (move f4-3f f3-3f)
13.487: (unlock f4-3f f5-3f key1-2 shape1)
13.537: (move f4-4f f5-4f)
13.539: (move f5-3f f5-4f)
13.540: (unlock f5-4f f5-3f key1-2 shape1)
13.544: (unlock f4-3f f5-3f key1-2 shape1)
13.551: (move f5-3f f5-4f)
13.551: (move f4-4f f5-4f)
13.553: (move f4-3f f3-3f)
13.555: (unlock f5-4f f5-3f key1-2 shape1)
13.556: (move f3-2f f3-3f)
13.576: (move f4-3f f3-3f)
13.577: (move f3-2f f3-3f)
13.579: (move f3-2f f2-2f)
13.579: (move f4-3f f3-3f)
13.587: (move f3-2f f3-3f)
13.589: (unlock f4-3f f5-3f key1-2 shape1)
13.593: (move f4-3f f3-3f)
13.626: (move f4-3f f3-3f)
13.658: (move f4-3f f3-3f)
13.679: (move f4-3f f3-3f)
13.682: (move f3-2f f2-2f)
13.720: (move f4-3f f3-3f)
13.729: (move f4-2f f3-2f)
13.730: (unlock f3-2f f3-1f key1-2 shape1)
13.732: (move f4-5f f5-5f)
13.740: (move f4-4f f5-4f)
13.741: (move f5-4f f5-5f)
13.743: (move f5-3f f5-4f)
13.768: (move f3-2f f3-3f)
13.771: (move f4-3f f3-3f)
13.801: (unlock f3-2f f3-1f key1-2 shape1)
13.809: (move f3-2f f2-2f)
13.812: (move f4-3f f4-4f)
13.819: (move f4-4f f5-4f)
13.819: (move f5-3f f5-4f)
13.826: (move f4-5f f5-5f)
13.827: (move f5-4f f5-5f)
13.859: (move f4-3f f4-4f)
13.869: (move f4-3f f4-4f)
13.879: (move f3-2f f2-2f)
13.880: (move f4-2f f4-3f)
13.926: (move f3-2f f2-2f)
13.969: (move f4-5f f5-5f)
14.004: (move f4-5f f5-5f)
14.008: (move f4-2f f4-3f)
14.014: (move f1-1f f1-2f)
14.015: (move f5-2f f6-2f)
14.026: (move f3-2f f2-2f)
14.033: (move f4-4f f4-5f)
14.039: (move f3-2f f3-3f)
14.061: (move f4-4f f3-4f)
14.062: (move f3-3f f3-4f)
14.092: (move f4-4f f4-5f)
14.096: (move f4-4f f4-5f)
14.100: (move f3-3f f3-4f)
14.100: (move f4-4f f3-4f)
14.106: (move f4-2f f3-2f)
14.123: (move f3-3f f3-4f)
14.125: (move f4-4f f3-4f)
14.140: (move f3-2f f2-2f)
14.160: (move f1-3f f1-4f)
14.185: (unlock f4-3f f5-3f key1-0 shape1)
14.227: (move f4-2f f3-2f)
14.228: (move f3-3f f3-2f)
14.229: (move f4-4f f4-5f)
14.234: (move f4-1f f5-1f)
14.235: (move f2-3f f1-3f)
14.236: (move f1-2f f1-3f)
14.278: (move f2-2f f2-1f)
14.279: (move f3-1f f2-1f)
14.292: (move f4-4f f4-5f)
14.324: (move f5-2f f5-1f)
14.326: (move f4-4f f4-5f)
14.342: (unlock f4-3f f5-3f key1-0 shape1)
14.382: (move f1-2f f1-3f)
14.396: (move f4-1f f5-1f)
14.397: (move f4-4f f4-5f)
14.398: (move f3-3f f3-4f)
14.401: (move f4-4f f3-4f)
14.407: (move f4-1f f5-1f)
14.408: (move f5-2f f5-1f)
14.410: (move f2-2f f1-2f)
14.411: (move f4-4f f4-5f)
14.412: (move f4-1f f5-1f)
14.414: (move f2-2f f1-2f)
14.417: (move f4-2f f3-2f)
14.421: (move f3-3f f3-2f)
14.435: (move f4-2f f4-1f)
14.437: (move f2-2f f1-2f)
14.452: (move f4-4f f4-5f)
14.455: (move f1-2f f1-3f)
14.456: (move f3-3f f3-4f)
14.457: (move f4-4f f3-4f)
14.457: (move f3-4f f3-5f)
14.458: (move f4-5f f3-5f)
14.459: (move f3-3f f3-4f)
14.460: (move f4-4f f3-4f)
14.462: (move f1-2f f1-3f)
14.477: (move f3-1f f2-1f)
14.482: (move f2-2f f2-1f)
14.484: (move f4-4f f3-4f)
14.484: (move f3-3f f3-4f)
14.486: (move f5-2f f5-1f)
14.487: (move f3-1f f2-1f)
14.489: (move f2-2f f2-1f)
14.489: (move f3-2f f3-1f)
14.491: (move f5-2f f5-1f)
14.496: (move f4-4f f4-5f)
14.497: (move f4-5f f5-5f)
14.500: (move f5-4f f5-5f)
14.507: (unlock f5-2f f5-3f key1-2 shape1)
14.507: (move f1-2f f1-3f)
14.519: (move f2-2f f1-2f)
14.532: (move f3-1f f2-1f)
14.540: (move f2-2f f2-1f)
14.546: (move f4-4f f4-5f)
14.549: (move f3-3f f2-3f)
14.551: (move f2-2f f2-3f)
14.557: (move f4-1f f3-1f)
14.557: (pickup-and-loose f5-2f key3-0 key2-2)
14.564: (move f2-2f f1-2f)
14.587: (move f3-3f f3-4f)
14.587: (move f2-2f f1-2f)
14.589: (move f4-4f f3-4f)
14.592: (move f2-2f f1-2f)
14.603: (move f4-5f f3-5f)
14.604: (move f3-4f f3-5f)
14.628: (move f3-4f f3-5f)
14.629: (move f4-5f f3-5f)
14.636: (move f4-5f f4-6f)
14.645: (move f5-3f f6-3f)
14.650: (move f6-2f f6-3f)
14.660: (move f4-2f f5-2f)
14.661: (move f3-4f f3-5f)
14.662: (move f4-5f f3-5f)
14.671: (move f2-2f f1-2f)
14.683: (move f3-3f f2-3f)
14.685: (move f3-3f f2-3f)
14.686: (move f2-2f f1-2f)
14.687: (move f2-2f f2-3f)
14.710: (move f4-4f f5-4f)
11.586: (move f1-0f f1-1f)
12.321: (move f1-0f f2-0f)
12.700: (move f5-2f f4-2f)
12.704: (move f4-3f f4-2f)
12.770: (move f3-2f f4-2f)
12.935: (move f4-3f f4-2f)
13.032: (move f4-3f f4-2f)
13.044: (move f3-2f f3-1f)
13.045: (move f4-1f f3-1f)
13.049: (move f5-2f f5-3f)
13.051: (putdown f1-0f key2-2)
13.052: (move f4-3f f5-3f)
13.087: (move f4-3f f4-2f)
13.089: (move f4-3f f4-4f)
13.169: (move f4-3f f4-4f)
13.187: (move f3-2f f3-1f)
13.216: (move f4-3f f4-2f)
