/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.615: (move f5-1f f5-2f)
51.625: (move f5-1f f5-2f)
51.724: (pickup f4-6f key1-3)
51.733: (move f6-7f f6-6f)
51.775: (putdown f7-1f key2-3)
51.782: (move f5-3f f5-2f)
51.802: (putdown f7-1f key2-3)
51.821: (putdown f7-1f key2-3)
51.821: (putdown f7-1f key2-3)
51.852: (move f5-5f f5-6f)
51.960: (move f5-3f f5-2f)
51.974: (move f7-0f f7-1f)
51.975: (move f7-0f f7-1f)
52.033: (move f5-5f f5-6f)
52.090: (move f4-6f f5-6f)
52.102: (move f4-0f f5-0f)
52.277: (move f6-1f f5-1f)
52.370: (move f6-1f f6-0f)
52.405: (move f6-0f f6-1f)
52.405: (move f5-1f f6-1f)
52.484: (move f6-0f f7-0f)
52.628: (move f6-7f f5-7f)
52.639: (move f6-0f f6-1f)
52.643: (move f7-1f f6-1f)
52.653: (move f7-1f f7-0f)
52.653: (move f7-0f f6-0f)
52.685: (move f6-7f f5-7f)
52.785: (move f6-0f f5-0f)
52.810: (move f7-1f f6-1f)
52.810: (move f6-0f f6-1f)
52.830: (move f6-0f f6-1f)
52.832: (move f7-1f f6-1f)
52.886: (move f4-0f f4-1f)
52.887: (move f3-1f f4-1f)
52.898: (move f6-7f f7-7f)
52.898: (move f5-4f f5-3f)
52.919: (move f5-4f f5-5f)
52.919: (pickup-and-loose f6-7f key3-1 key0-0)
52.935: (move f7-0f f6-0f)
52.964: (move f6-1f f7-1f)
52.971: (move f5-4f f5-5f)
52.979: (move f7-0f f7-1f)
52.979: (move f6-1f f7-1f)
53.013: (move f4-2f f5-2f)
53.015: (move f5-1f f5-2f)
53.023: (putdown f4-0f key1-0)
53.028: (move f5-4f f5-3f)
53.045: (move f6-7f f7-7f)
53.053: (move f5-4f f5-5f)
53.054: (move f5-4f f5-5f)
53.118: (move f6-5f f6-6f)
53.120: (unlock f6-6f f5-6f key3-0 shape3)
53.121: (move f6-7f f6-6f)
53.140: (putdown f4-0f key1-0)
53.150: (move f6-7f f7-7f)
53.171: (move f5-4f f5-3f)
53.171: (move f6-7f f5-7f)
53.194: (move f6-7f f5-7f)
53.209: (move f4-6f f3-6f)
53.232: (move f0-6f f0-7f)
53.251: (unlock f6-0f f5-0f key1-0 shape1)
53.253: (move f5-0f f6-0f)
53.254: (move f6-1f f6-0f)
53.256: (move f5-4f f5-3f)
53.320: (move f6-0f f6-1f)
53.322: (move f7-1f f6-1f)
53.491: (putdown f6-0f key2-1)
53.521: (move f6-6f f5-6f)
53.524: (move f5-7f f5-6f)
53.565: (move f7-1f f7-0f)
53.573: (move f6-0f f7-0f)
53.592: (move f6-7f f7-7f)
53.633: (move f7-1f f7-0f)
53.640: (move f6-0f f7-0f)
53.644: (move f7-1f f7-0f)
53.649: (move f6-7f f7-7f)
53.690: (move f7-1f f6-1f)
53.701: (move f5-7f f5-6f)
53.702: (pickup-and-loose f6-7f key3-2 key0-0)
53.703: (move f6-6f f5-6f)
53.787: (move f5-1f f5-0f)
53.842: (putdown f6-0f key2-1)
53.846: (move f5-7f f5-6f)
53.860: (unlock f5-5f f5-6f key3-0 shape3)
53.861: (move f6-6f f5-6f)
53.863: (move f6-5f f5-5f)
53.877: (putdown f7-1f key2-1)
53.882: (move f5-5f f5-6f)
53.888: (move f6-6f f5-6f)
53.894: (putdown f7-1f key2-1)
53.907: (move f5-2f f5-3f)
53.907: (move f5-2f f5-3f)
53.923: (move f4-6f f4-7f)
53.925: (move f4-6f f4-7f)
53.928: (move f5-7f f4-7f)
53.949: (pickup-and-loose f6-1f key1-0 key2-3)
53.958: (move f3-0f f4-0f)
53.962: (unlock f4-0f f4-1f key1-2 shape1)
53.962: (unlock f4-0f f5-0f key1-2 shape1)
54.013: (move f5-1f f5-2f)
54.035: (move f6-6f f6-7f)
54.039: (move f0-6f f1-6f)
54.049: (putdown f6-0f key2-3)
54.060: (putdown f5-4f key1-3)
54.061: (move f5-2f f4-2f)
54.065: (move f5-1f f5-2f)
54.076: (putdown f4-0f key1-2)
54.082: (move f0-6f f0-5f)
54.095: (move f5-5f f5-6f)
54.101: (putdown f4-0f key1-2)
54.105: (move f5-1f f5-0f)
54.107: (move f5-4f f5-3f)
54.110: (move f6-1f f6-0f)
54.152: (unlock f6-4f f7-4f key3-0 shape3)
54.155: (putdown f5-4f key2-0)
54.163: (move f6-5f f6-4f)
54.187: (move f6-6f f7-6f)
54.187: (move f7-7f f7-6f)
54.212: (move f5-4f f5-3f)
54.226: (move f5-4f f5-5f)
54.249: (move f6-6f f5-6f)
54.256: (move f5-4f f6-4f)
54.256: (move f5-4f f6-4f)
54.279: (move f6-7f f7-7f)
54.279: (putdown f5-4f key1-3)
54.284: (move f3-0f f3-1f)
54.300: (move f4-1f f4-0f)
54.301: (move f5-0f f4-0f)
54.303: (unlock f4-0f f5-0f key1-0 shape1)
54.303: (unlock f4-0f f4-1f key1-0 shape1)
54.314: (move f1-7f f1-6f)
54.318: (move f0-6f f1-6f)
54.339: (move f6-6f f5-6f)
54.349: (pickup-and-loose f6-7f key3-1 key0-0)
54.354: (putdown f3-1f key1-2)
54.355: (putdown f5-4f key2-0)
54.355: (move f0-6f f0-5f)
54.360: (move f5-4f f5-3f)
54.366: (move f6-6f f5-6f)
54.367: (pickup-and-loose f6-5f key3-0 key0-1)
54.374: (putdown f6-0f key1-0)
54.377: (move f5-4f f6-4f)
54.378: (move f5-0f f6-0f)
54.380: (move f5-6f f6-6f)
54.385: (move f5-4f f5-5f)
54.399: (move f5-3f f5-4f)
54.401: (move f5-4f f6-4f)
54.417: (move f6-6f f5-6f)
54.425: (move f5-6f f5-5f)
54.426: (putdown f6-0f key2-3)
54.428: (move f5-1f f4-1f)
54.448: (move f5-4f f5-3f)
54.486: (move f6-7f f6-6f)
54.487: (move f5-2f f5-3f)
54.494: (move f5-2f f5-3f)
54.494: (move f5-4f f5-3f)
54.508: (move f5-5f f5-4f)
54.520: (move f5-6f f5-7f)
54.522: (move f5-2f f4-2f)
54.531: (pickup-and-loose f7-0f key2-3 key2-1)
54.554: (move f4-2f f5-2f)
54.558: (move f6-6f f5-6f)
54.560: (pickup-and-loose f6-6f key0-0 key2-0)
54.561: (unlock f7-5f f7-4f key3-0 shape3)
54.565: (move f5-6f f5-5f)
54.570: (move f6-5f f7-5f)
54.573: (move f5-1f f4-1f)
54.578: (putdown f6-1f key2-3)
54.579: (move f5-6f f5-5f)
54.584: (move f5-4f f5-3f)
54.588: (unlock f6-6f f7-6f key2-0 shape2)
54.592: (move f4-1f f4-0f)
54.596: (putdown f5-3f key2-1)
54.609: (putdown f6-0f key2-3)
54.623: (move f5-6f f6-6f)
54.625: (move f5-4f f5-3f)
54.631: (move f5-0f f4-0f)
54.635: (move f5-2f f5-3f)
54.635: (move f5-5f f5-4f)
54.636: (move f5-2f f5-3f)
54.647: (move f6-7f f6-6f)
54.648: (move f6-7f f6-6f)
54.650: (move f4-2f f5-2f)
54.657: (unlock f6-6f f7-6f key2-0 shape2)
54.686: (putdown f5-4f key3-1)
54.687: (move f5-4f f5-3f)
54.688: (putdown f1-7f key0-3)
54.694: (unlock f6-6f f7-6f key2-0 shape2)
49.205: (move f4-6f f5-6f)
49.413: (move f7-0f f7-1f)
49.733: (move f6-1f f5-1f)
50.035: (move f7-1f f6-1f)
50.106: (move f5-0f f6-0f)
50.106: (move f6-1f f6-0f)
50.115: (move f7-1f f6-1f)
50.140: (move f7-1f f6-1f)
50.144: (move f6-1f f6-0f)
50.315: (putdown f6-1f key2-1)
50.320: (putdown f6-1f key2-1)
50.358: (pickup-and-loose f6-6f key2-0 key3-2)
50.359: (move f6-1f f7-1f)
50.374: (move f6-1f f7-1f)
50.399: (move f7-1f f6-1f)
50.435: (pickup-and-loose f6-6f key2-0 key3-1)
50.441: (pickup-and-loose f6-6f key2-0 key3-2)
50.450: (unlock f6-6f f5-6f key3-1 shape3)
50.517: (move f5-1f f6-1f)
50.525: (pickup-and-loose f6-6f key2-0 key3-1)
50.536: (unlock f6-6f f5-6f key3-1 shape3)
50.558: (move f5-1f f5-0f)
50.784: (pickup f7-0f key2-3)
50.902: (pickup f6-1f key1-0)
50.915: (pickup f5-2f key1-0)
50.996: (unlock f6-6f f5-6f key3-2 shape3)
51.004: (move f4-0f f5-0f)
51.025: (unlock f6-6f f5-6f key3-2 shape3)
51.088: (pickup f5-2f key1-0)
51.117: (move f4-6f f4-7f)
51.291: (move f5-6f f6-6f)
51.329: (pickup f7-0f key2-3)
51.332: (move f5-2f f4-2f)
51.332: (move f4-1f f4-2f)
51.399: (move f5-2f f5-3f)
51.402: (move f5-2f f5-3f)
51.411: (move f7-1f f6-1f)
51.435: (move f5-6f f6-6f)
51.439: (move f4-1f f4-0f)
51.457: (move f5-1f f4-1f)
51.469: (move f5-3f f5-2f)
51.524: (move f5-2f f4-2f)
51.549: (unlock f6-6f f6-5f key0-0 shape0)
51.605: (move f5-0f f4-0f)
51.616: (move f5-1f f5-2f)
51.629: (move f5-3f f5-2f)
51.645: (move f5-5f f5-6f)
51.653: (move f4-1f f3-1f)
51.653: (putdown f7-1f key2-3)
51.655: (putdown f7-1f key2-3)
51.722: (move f5-3f f5-2f)
51.725: (move f7-0f f6-0f)
51.784: (move f5-5f f5-6f)
51.786: (move f5-3f f5-2f)
51.793: (move f6-1f f5-1f)
51.793: (move f5-0f f5-1f)
51.815: (move f5-5f f5-4f)
51.820: (move f6-1f f5-1f)
51.826: (move f4-0f f4-1f)
51.868: (move f5-5f f5-6f)
51.891: (move f7-0f f6-0f)
51.891: (move f6-1f f6-0f)
51.901: (move f5-5f f5-6f)
52.020: (move f5-5f f5-4f)
52.031: (move f4-1f f5-1f)
52.034: (move f5-0f f5-1f)
52.043: (unlock f5-7f f5-6f key3-1 shape3)
52.097: (move f4-0f f5-0f)
52.100: (move f4-0f f5-0f)
52.103: (unlock f5-7f f5-6f key3-1 shape3)
52.185: (putdown f5-0f key1-2)
52.197: (pickup-and-loose f5-1f key2-1 key2-3)
52.205: (move f7-1f f7-0f)
52.246: (move f7-1f f7-0f)
52.312: (move f5-0f f6-0f)
52.367: (move f4-6f f3-6f)
52.388: (move f5-2f f5-1f)
52.393: (pickup-and-loose f6-6f key2-0 key0-0)
52.435: (move f6-1f f5-1f)
52.473: (move f7-1f f7-0f)
52.475: (move f7-1f f7-0f)
52.478: (move f7-1f f7-0f)
52.479: (move f6-0f f7-0f)
52.532: (unlock f5-7f f5-6f key3-2 shape3)
52.554: (move f5-2f f5-1f)
52.561: (unlock f5-7f f5-6f key3-2 shape3)
52.602: (putdown f6-6f key3-2)
52.635: (move f6-7f f6-6f)
52.644: (putdown f6-6f key3-1)
52.670: (move f6-1f f5-1f)
52.699: (move f5-6f f6-6f)
52.703: (putdown f6-6f key3-2)
52.757: (putdown f6-6f key3-1)
52.771: (pickup f0-7f key0-3)
52.858: (move f5-7f f4-7f)
52.863: (move f6-1f f5-1f)
52.873: (move f5-7f f4-7f)
52.880: (move f4-0f f4-1f)
52.891: (move f3-1f f4-1f)
52.892: (move f4-0f f4-1f)
52.908: (move f5-4f f5-3f)
52.916: (move f3-1f f4-1f)
52.921: (unlock f6-6f f6-5f key0-0 shape0)
52.941: (putdown f4-0f key1-0)
52.942: (move f5-4f f5-5f)
52.945: (putdown f4-1f key1-2)
52.948: (move f7-0f f7-1f)
52.948: (move f6-1f f7-1f)
52.977: (move f6-6f f5-6f)
52.978: (move f5-5f f5-6f)
52.979: (putdown f4-0f key1-0)
53.004: (move f4-6f f4-5f)
53.086: (putdown f4-0f key1-0)
53.093: (move f5-6f f5-7f)
53.179: (move f6-0f f6-1f)
53.181: (move f7-1f f6-1f)
53.197: (move f7-1f f6-1f)
53.198: (move f6-0f f6-1f)
53.211: (move f6-0f f5-0f)
53.220: (unlock f6-0f f5-0f key1-0 shape1)
53.223: (move f5-0f f6-0f)
53.234: (move f0-7f f1-7f)
53.243: (move f1-6f f1-7f)
53.252: (move f5-6f f5-7f)
53.291: (move f5-1f f5-2f)
53.293: (move f5-7f f4-7f)
53.305: (move f5-2f f4-2f)
53.326: (move f5-7f f4-7f)
53.358: (pickup-and-loose f6-1f key2-1 key2-3)
53.371: (move f6-7f f6-6f)
53.393: (move f6-0f f5-0f)
53.415: (move f7-0f f6-0f)
53.415: (move f6-1f f6-0f)
53.424: (move f7-0f f7-1f)
53.439: (move f5-2f f4-2f)
53.439: (putdown f5-0f key2-1)
53.445: (move f6-5f f6-6f)
53.500: (move f7-1f f7-0f)
53.508: (move f7-1f f7-0f)
53.529: (putdown f4-1f key2-1)
53.538: (move f7-0f f6-0f)
53.585: (move f7-1f f7-0f)
53.588: (move f7-1f f6-1f)
53.598: (move f7-1f f6-1f)
53.624: (move f6-1f f5-1f)
53.656: (move f4-7f f5-7f)
53.657: (move f5-6f f5-7f)
53.711: (putdown f5-2f key2-1)
53.718: (putdown f5-2f key2-1)
53.718: (move f5-5f f5-6f)
53.772: (move f5-6f f5-5f)
53.793: (pickup-and-loose f6-6f key2-0 key0-0)
53.803: (pickup-and-loose f5-5f key1-3 key3-1)
53.825: (move f4-1f f4-2f)
53.840: (move f6-6f f5-6f)
53.842: (move f6-6f f6-7f)
53.898: (move f4-0f f3-0f)
53.901: (move f5-5f f5-6f)
53.902: (move f4-0f f3-0f)
53.914: (move f5-2f f5-3f)
53.933: (move f6-4f f6-5f)
53.943: (move f7-5f f6-5f)
53.948: (pickup-and-loose f6-1f key1-0 key2-3)
53.953: (pickup-and-loose f6-1f key1-0 key2-3)
53.964: (putdown f4-0f key1-2)
53.985: (pickup-and-loose f5-5f key1-3 key3-1)
53.988: (pickup f1-6f key1-1)
53.997: (putdown f6-1f key2-3)
54.019: (move f5-4f f6-4f)
54.040: (move f6-7f f6-6f)
54.041: (move f6-1f f5-1f)
54.059: (move f5-4f f5-3f)
54.073: (putdown f5-4f key1-3)
54.077: (putdown f6-0f key1-0)
54.110: (move f5-4f f5-3f)
54.126: (move f5-4f f5-5f)
54.129: (move f5-3f f5-2f)
54.148: (move f6-6f f5-6f)
54.150: (move f0-5f f0-4f)
54.154: (unlock f6-4f f7-4f key3-0 shape3)
54.170: (move f5-4f f5-3f)
54.172: (putdown f5-1f key2-3)
54.176: (move f6-6f f7-6f)
54.179: (move f0-5f f0-4f)
54.195: (move f5-4f f5-5f)
54.210: (putdown f5-0f key2-3)
54.215: (move f5-4f f5-3f)
54.235: (move f1-6f f1-5f)
54.236: (move f0-5f f1-5f)
54.244: (move f5-4f f6-4f)
54.246: (move f6-6f f5-6f)
54.265: (move f5-4f f5-5f)
54.270: (move f6-0f f5-0f)
54.275: (move f6-6f f5-6f)
54.286: (move f5-4f f5-5f)
54.292: (move f5-0f f6-0f)
54.309: (move f5-4f f5-3f)
54.309: (move f5-3f f5-2f)
54.311: (putdown f6-0f key2-3)
54.316: (putdown f6-0f key1-0)
48.297: (putdown f7-1f key2-3)
48.519: (move f5-6f f6-6f)
49.124: (move f6-1f f5-1f)
49.130: (move f7-1f f7-0f)
49.131: (move f6-0f f7-0f)
49.153: (move f7-1f f7-0f)
49.153: (move f6-0f f7-0f)
49.381: (move f6-1f f5-1f)
49.390: (move f6-1f f5-1f)
49.402: (putdown f7-1f key2-1)
49.413: (putdown f7-1f key2-1)
49.451: (move f7-0f f7-1f)
49.856: (move f6-1f f5-1f)
49.955: (move f7-1f f6-1f)
49.956: (move f6-0f f6-1f)
49.997: (move f5-2f f5-1f)
50.103: (move f6-1f f6-0f)
50.117: (move f5-0f f6-0f)
50.118: (move f6-1f f6-0f)
50.120: (move f6-1f f6-0f)
50.125: (pickup f5-1f key2-1)
50.170: (move f6-6f f5-6f)
50.170: (move f5-7f f5-6f)
50.175: (move f5-2f f5-1f)
50.193: (move f6-1f f5-1f)
50.203: (move f7-1f f6-1f)
50.230: (move f7-1f f6-1f)
50.240: (pickup-and-loose f6-6f key2-0 key3-2)
50.246: (move f4-7f f5-7f)
50.247: (move f5-6f f5-7f)
50.267: (move f6-1f f7-1f)
50.276: (unlock f6-6f f7-6f key2-0 shape2)
50.283: (move f6-6f f5-6f)
50.287: (move f5-7f f5-6f)
50.315: (pickup-and-loose f6-6f key2-0 key3-1)
50.322: (pickup-and-loose f6-6f key2-0 key3-2)
50.324: (putdown f6-1f key2-1)
50.353: (unlock f6-6f f7-6f key2-0 shape2)
50.357: (unlock f6-6f f7-6f key2-0 shape2)
50.406: (pickup-and-loose f6-6f key2-0 key3-1)
50.425: (move f5-6f f5-5f)
50.428: (move f4-5f f5-5f)
50.443: (unlock f6-6f f7-6f key2-0 shape2)
50.452: (move f7-0f f7-1f)
50.557: (pickup f5-2f key1-0)
50.643: (pickup f7-0f key2-3)
50.664: (pickup f5-1f key2-1)
50.709: (pickup f7-0f key2-3)
50.710: (move f5-1f f5-2f)
50.729: (pickup f5-2f key1-0)
50.816: (move f6-6f f6-7f)
50.844: (pickup f5-1f key2-1)
50.852: (pickup f5-2f key1-0)
50.874: (move f5-6f f6-6f)
50.907: (move f6-6f f6-7f)
50.916: (pickup f6-1f key1-0)
50.920: (move f6-6f f6-7f)
50.922: (pickup f5-2f key1-0)
50.923: (move f5-7f f6-7f)
50.930: (pickup f6-1f key1-0)
50.953: (move f6-6f f6-7f)
50.982: (move f4-1f f5-1f)
50.999: (move f5-0f f5-1f)
51.000: (move f4-0f f5-0f)
51.032: (move f5-7f f6-7f)
51.034: (move f6-6f f6-7f)
51.053: (move f6-6f f6-7f)
51.065: (move f6-1f f6-0f)
51.067: (move f7-0f f6-0f)
51.085: (move f5-3f f5-4f)
51.086: (move f5-3f f5-4f)
51.088: (putdown f6-0f key2-1)
51.114: (move f6-1f f5-1f)
51.115: (putdown f6-0f key2-1)
51.169: (move f5-0f f6-0f)
51.209: (move f5-6f f6-6f)
51.267: (move f6-1f f5-1f)
51.274: (move f5-6f f6-6f)
51.303: (pickup f7-0f key2-3)
51.334: (unlock f4-2f f3-2f key2-1 shape2)
51.339: (move f5-2f f4-2f)
51.339: (move f4-1f f4-2f)
51.347: (move f4-7f f3-7f)
51.347: (move f3-6f f3-7f)
51.369: (move f4-0f f3-0f)
51.375: (move f5-3f f6-3f)
51.375: (move f5-3f f6-3f)
51.377: (move f4-0f f3-0f)
51.377: (move f3-1f f3-0f)
51.386: (move f5-6f f6-6f)
51.390: (unlock f4-2f f3-2f key2-1 shape2)
51.391: (move f5-0f f4-0f)
51.393: (move f4-1f f4-0f)
51.402: (move f5-2f f5-3f)
51.412: (pickup-and-loose f5-1f key2-1 key1-2)
51.450: (move f4-0f f5-0f)
51.464: (move f5-3f f5-2f)
51.490: (pickup-and-loose f5-1f key2-1 key1-2)
51.491: (move f6-1f f7-1f)
51.511: (move f6-6f f6-7f)
51.512: (move f5-7f f6-7f)
51.522: (move f6-1f f7-1f)
51.551: (move f6-1f f6-0f)
51.555: (move f7-0f f6-0f)
51.560: (unlock f3-1f f3-2f key2-1 shape2)
51.576: (move f6-1f f6-0f)
51.579: (move f7-0f f6-0f)
51.596: (pickup-and-loose f6-6f key2-0 key0-0)
51.658: (move f4-1f f3-1f)
51.666: (move f5-5f f5-6f)
51.668: (move f5-7f f6-7f)
51.671: (move f5-7f f6-7f)
51.672: (move f6-6f f6-7f)
51.672: (move f6-6f f6-7f)
51.730: (move f7-0f f6-0f)
51.734: (pickup-and-loose f5-1f key2-1 key2-3)
51.736: (move f5-7f f6-7f)
51.738: (move f6-6f f6-7f)
51.759: (pickup-and-loose f5-1f key2-1 key2-3)
51.761: (move f6-6f f5-6f)
51.762: (move f5-7f f5-6f)
51.766: (move f7-0f f6-0f)
51.804: (move f6-0f f5-0f)
51.822: (move f5-7f f5-6f)
51.823: (move f6-6f f5-6f)
51.825: (move f4-0f f4-1f)
51.843: (move f0-7f f1-7f)
51.857: (putdown f3-1f key2-1)
51.877: (move f5-2f f5-3f)
51.878: (move f6-1f f5-1f)
51.891: (move f6-1f f6-0f)
51.892: (move f7-0f f6-0f)
51.918: (move f4-2f f4-3f)
51.919: (move f5-3f f4-3f)
51.930: (move f3-1f f2-1f)
51.933: (move f4-2f f4-3f)
51.933: (move f5-3f f4-3f)
51.999: (unlock f5-1f f4-1f key1-2 shape1)
52.000: (unlock f5-1f f5-0f key1-2 shape1)
52.001: (move f5-0f f5-1f)
52.005: (move f4-1f f5-1f)
52.012: (move f5-2f f5-3f)
52.029: (putdown f5-1f key1-2)
52.039: (putdown f5-1f key1-2)
52.041: (move f5-2f f4-2f)
52.046: (move f4-1f f5-1f)
52.047: (move f5-2f f5-1f)
52.050: (move f5-0f f5-1f)
52.070: (move f7-1f f7-0f)
52.070: (move f5-0f f5-1f)
52.074: (move f4-1f f5-1f)
52.081: (move f4-0f f5-0f)
52.098: (move f4-1f f5-1f)
52.143: (move f6-1f f5-1f)
52.144: (pickup-and-loose f5-1f key2-1 key1-0)
52.182: (move f5-2f f5-1f)
52.183: (move f5-2f f4-2f)
52.191: (putdown f5-0f key1-2)
52.192: (move f6-6f f6-7f)
52.216: (pickup-and-loose f3-6f key0-1 key1-3)
52.242: (putdown f6-0f key2-3)
52.247: (move f6-6f f6-5f)
52.249: (unlock f6-6f f7-6f key2-0 shape2)
52.251: (unlock f5-1f f5-0f key1-0 shape1)
52.256: (move f6-1f f5-1f)
52.287: (unlock f5-1f f4-1f key1-0 shape1)
52.287: (move f7-1f f7-0f)
52.290: (move f6-1f f5-1f)
52.308: (putdown f6-0f key1-2)
52.313: (move f5-0f f6-0f)
52.339: (move f5-2f f5-1f)
52.345: (move f6-1f f6-0f)
52.348: (move f5-0f f6-0f)
52.371: (move f5-1f f6-1f)
52.377: (move f6-0f f6-1f)
52.380: (move f5-1f f6-1f)
52.385: (move f5-0f f6-0f)
52.396: (move f5-2f f5-1f)
52.409: (pickup-and-loose f6-6f key2-0 key3-2)
52.410: (move f4-0f f4-1f)
52.418: (putdown f5-6f key1-3)
52.418: (putdown f6-6f key3-2)
52.458: (putdown f6-6f key3-1)
52.475: (unlock f6-6f f5-6f key3-1 shape3)
52.477: (move f5-1f f5-2f)
52.491: (move f6-0f f7-0f)
52.501: (move f6-1f f5-1f)
52.501: (move f5-0f f5-1f)
52.502: (pickup-and-loose f6-6f key2-0 key3-1)
52.516: (putdown f6-6f key3-2)
52.535: (move f6-1f f5-1f)
52.559: (move f6-1f f7-1f)
52.571: (putdown f6-6f key3-1)
52.635: (move f6-6f f5-6f)
52.671: (move f5-4f f5-3f)
52.691: (move f5-1f f4-1f)
52.736: (move f4-1f f4-2f)
52.739: (move f5-7f f4-7f)
52.740: (move f5-6f f5-7f)
52.755: (move f5-7f f4-7f)
46.900: (move f7-1f f6-1f)
47.323: (move f5-4f f5-5f)
47.326: (move f5-4f f5-5f)
48.004: (move f7-1f f7-0f)
48.014: (move f7-1f f7-0f)
48.349: (putdown f7-1f key2-3)
48.745: (move f6-6f f6-7f)
48.745: (move f5-7f f6-7f)
48.801: (pickup f6-6f key1-3)
49.027: (pickup-and-loose f6-6f key2-0 key1-3)
49.032: (move f6-0f f7-0f)
49.032: (move f7-1f f7-0f)
49.082: (pickup-and-loose f5-1f key2-1 key1-0)
49.146: (pickup f6-6f key2-0)
49.202: (putdown f6-1f key2-3)
49.221: (pickup f6-7f key1-3)
49.231: (move f5-1f f6-1f)
49.266: (pickup-and-loose f5-1f key2-1 key1-0)
49.293: (putdown f7-1f key2-1)
49.414: (move f7-0f f7-1f)
49.441: (pickup f6-7f key1-3)
49.472: (move f6-1f f5-1f)
49.473: (unlock f5-1f f4-1f key1-0 shape1)
49.496: (unlock f5-1f f5-0f key1-0 shape1)
49.497: (move f6-1f f5-1f)
49.528: (move f7-1f f7-0f)
49.646: (move f5-2f f5-1f)
49.694: (unlock f5-1f f5-0f key1-0 shape1)
49.709: (unlock f5-1f f4-1f key1-0 shape1)
49.814: (move f5-2f f5-1f)
49.823: (move f6-1f f5-1f)
49.845: (pickup-and-loose f7-0f key2-3 key2-1)
49.852: (move f5-1f f5-2f)
49.858: (move f6-1f f5-1f)
49.858: (pickup f5-1f key2-1)
49.868: (pickup-and-loose f7-0f key2-3 key2-1)
49.871: (unlock f5-1f f5-0f key1-0 shape1)
49.886: (unlock f5-1f f4-1f key1-0 shape1)
49.893: (pickup f6-1f key2-1)
49.922: (putdown f7-1f key2-3)
49.930: (pickup f6-1f key2-1)
49.930: (pickup f5-1f key2-1)
49.944: (move f5-2f f5-1f)
49.958: (move f7-1f f6-1f)
49.962: (move f6-0f f6-1f)
50.008: (move f5-2f f5-1f)
50.066: (move f6-3f f6-4f)
50.066: (move f6-3f f6-4f)
50.066: (move f5-4f f6-4f)
50.066: (move f5-4f f6-4f)
50.090: (pickup-and-loose f7-1f key2-1 key2-3)
50.106: (move f6-1f f6-0f)
50.122: (move f5-1f f5-2f)
50.158: (move f7-1f f6-1f)
50.161: (move f7-1f f6-1f)
50.199: (move f5-1f f4-1f)
50.219: (unlock f6-6f f7-6f key2-0 shape2)
50.264: (move f5-1f f5-2f)
50.284: (pickup f6-7f key3-2)
50.286: (move f5-1f f5-2f)
50.290: (move f5-1f f5-0f)
50.292: (unlock f6-6f f7-6f key2-0 shape2)
50.293: (move f6-0f f5-0f)
50.301: (unlock f6-6f f7-6f key2-0 shape2)
50.312: (move f5-1f f6-1f)
50.339: (pickup f5-1f key2-1)
50.342: (pickup f5-1f key2-1)
50.368: (move f5-6f f5-5f)
50.369: (move f7-0f f7-1f)
50.378: (pickup f6-7f key3-2)
50.381: (unlock f6-6f f7-6f key2-0 shape2)
50.401: (move f7-0f f7-1f)
50.449: (pickup f5-1f key2-1)
50.474: (pickup-and-loose f6-6f key3-1 key2-0)
50.474: (move f5-4f f4-4f)
50.475: (move f4-3f f4-4f)
50.475: (move f5-6f f5-5f)
50.476: (move f4-3f f4-4f)
50.477: (move f5-4f f4-4f)
50.493: (move f5-1f f6-1f)
50.512: (pickup f5-1f key2-1)
50.514: (move f5-1f f6-1f)
50.520: (move f5-1f f6-1f)
50.561: (pickup-and-loose f6-6f key3-1 key2-0)
50.565: (pickup f5-2f key1-0)
50.600: (move f5-1f f5-2f)
50.607: (move f5-1f f5-0f)
50.608: (move f5-1f f5-2f)
50.613: (pickup f5-1f key2-1)
50.682: (pickup f5-1f key2-1)
50.696: (unlock f4-2f f4-1f key1-0 shape1)
50.754: (move f6-6f f6-7f)
50.759: (move f6-6f f6-7f)
50.766: (putdown f5-1f key1-0)
50.788: (move f5-1f f6-1f)
50.803: (pickup-and-loose f6-5f key3-0 key0-0)
50.839: (move f6-6f f6-7f)
50.841: (unlock f4-2f f4-1f key1-0 shape1)
50.843: (move f6-6f f6-7f)
50.863: (putdown f6-6f key1-3)
50.865: (move f6-6f f6-7f)
50.874: (move f6-6f f6-7f)
50.916: (move f5-1f f5-2f)
50.936: (putdown f5-1f key1-0)
50.952: (move f5-0f f5-1f)
50.954: (move f6-6f f6-7f)
50.954: (move f4-1f f5-1f)
50.957: (move f6-6f f6-7f)
50.962: (move f7-1f f6-1f)
50.963: (move f6-0f f6-1f)
50.968: (move f5-1f f6-1f)
51.013: (move f6-6f f5-6f)
51.022: (pickup-and-loose f6-6f key3-2 key2-0)
51.026: (move f6-6f f5-6f)
51.043: (move f6-1f f5-1f)
51.048: (move f5-0f f5-1f)
51.054: (pickup-and-loose f6-6f key3-2 key2-0)
51.061: (pickup-and-loose f6-7f key3-1 key2-0)
