/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.169: (move f2-3f f3-3f)
22.170: (move f3-2f f3-3f)
22.171: (putdown f2-3f key1-1)
22.172: (move f1-4f f2-4f)
22.191: (move f2-4f f2-3f)
22.195: (move f1-3f f2-3f)
22.203: (pickup-and-loose f1-4f key1-0 key1-1)
22.229: (move f5-3f f5-4f)
22.230: (move f2-4f f1-4f)
22.237: (move f2-3f f2-4f)
22.237: (move f1-4f f2-4f)
22.246: (putdown f1-5f key1-0)
22.254: (pickup-and-loose f1-4f key1-0 key1-1)
22.256: (move f1-3f f1-4f)
22.288: (move f1-2f f2-2f)
22.296: (move f2-4f f2-3f)
22.297: (move f1-3f f1-2f)
22.302: (unlock f2-4f f3-4f key1-0 shape1)
22.311: (move f1-4f f2-4f)
22.314: (move f2-4f f2-3f)
22.315: (move f1-3f f2-3f)
22.316: (move f2-3f f2-4f)
22.316: (move f1-3f f2-3f)
22.317: (move f5-3f f5-4f)
22.322: (move f1-4f f1-3f)
22.322: (move f2-4f f2-3f)
22.327: (move f1-3f f1-4f)
22.337: (unlock f2-4f f3-4f key1-0 shape1)
22.341: (move f2-4f f1-4f)
22.341: (move f2-4f f1-4f)
22.359: (unlock f2-4f f3-4f key1-1 shape1)
22.360: (unlock f2-4f f3-4f key1-0 shape1)
22.371: (move f1-3f f1-4f)
22.377: (move f1-2f f2-2f)
22.377: (putdown f2-3f key1-1)
22.382: (unlock f2-4f f3-4f key1-0 shape1)
22.383: (move f1-2f f2-2f)
22.392: (move f2-3f f2-2f)
22.395: (move f3-2f f2-2f)
16.884: (move f5-3f f5-4f)
16.884: (move f4-4f f5-4f)
16.915: (move f5-3f f5-4f)
16.915: (move f4-4f f5-4f)
17.322: (move f1-3f f1-4f)
17.324: (move f0-4f f1-4f)
17.486: (move f1-3f f1-4f)
17.487: (move f0-4f f1-4f)
17.496: (move f1-3f f1-4f)
17.498: (move f0-4f f1-4f)
18.088: (unlock f1-2f f1-1f key3-2 shape3)
18.193: (move f2-2f f2-3f)
18.193: (move f1-3f f2-3f)
18.206: (unlock f1-2f f1-1f key3-2 shape3)
18.208: (move f2-5f f1-5f)
18.211: (move f1-3f f2-3f)
18.211: (move f2-2f f2-3f)
18.223: (move f1-3f f2-3f)
18.224: (move f2-2f f2-3f)
18.228: (move f2-5f f1-5f)
18.466: (move f1-2f f2-2f)
18.511: (move f1-2f f2-2f)
18.530: (move f1-2f f2-2f)
18.532: (move f1-2f f2-2f)
18.568: (move f0-1f f1-1f)
18.569: (move f1-2f f1-1f)
18.635: (move f1-2f f1-1f)
18.637: (move f0-1f f1-1f)
18.679: (move f1-2f f2-2f)
18.777: (move f1-2f f1-3f)
18.793: (move f1-2f f1-3f)
18.947: (move f1-2f f1-3f)
18.991: (move f0-3f f1-3f)
18.992: (move f1-2f f1-3f)
19.047: (move f0-3f f1-3f)
19.047: (move f2-5f f2-4f)
19.049: (move f1-2f f1-3f)
19.065: (move f1-2f f1-1f)
19.067: (move f0-1f f1-1f)
19.067: (move f2-5f f2-4f)
19.428: (move f4-3f f4-4f)
19.439: (move f4-3f f4-4f)
19.500: (move f4-1f f5-1f)
19.504: (move f0-4f f0-5f)
19.506: (move f4-3f f5-3f)
19.507: (move f4-1f f5-1f)
19.521: (move f4-3f f5-3f)
19.558: (move f0-4f f0-5f)
19.568: (move f2-2f f2-1f)
19.569: (move f0-4f f0-5f)
19.581: (move f2-2f f2-1f)
19.591: (move f2-2f f2-1f)
19.657: (unlock f2-5f f3-5f key3-2 shape3)
19.663: (unlock f2-5f f3-5f key3-2 shape3)
19.758: (move f2-2f f3-2f)
19.904: (move f4-1f f4-0f)
19.906: (move f3-0f f4-0f)
19.918: (move f4-1f f4-0f)
19.918: (move f3-0f f4-0f)
19.929: (move f2-2f f3-2f)
19.941: (move f2-2f f3-2f)
20.024: (move f2-5f f2-6f)
20.034: (move f2-5f f2-6f)
20.035: (move f0-1f f0-2f)
20.035: (move f1-6f f2-6f)
20.038: (move f1-2f f0-2f)
20.044: (move f1-6f f2-6f)
20.044: (move f2-5f f2-6f)
20.047: (move f2-5f f2-6f)
20.157: (move f1-2f f0-2f)
20.158: (move f0-1f f0-2f)
20.205: (unlock f2-3f f3-3f key1-0 shape1)
20.308: (move f1-2f f0-2f)
20.310: (move f0-3f f0-4f)
20.311: (move f0-1f f0-2f)
20.353: (move f0-3f f0-4f)
20.379: (move f2-4f f1-4f)
20.390: (move f3-3f f4-3f)
20.390: (move f4-2f f4-3f)
20.390: (unlock f4-3f f3-3f key1-1 shape1)
20.452: (move f2-5f f3-5f)
20.476: (move f2-5f f3-5f)
20.482: (move f5-1f f5-0f)
20.482: (move f4-0f f5-0f)
20.484: (unlock f2-3f f3-3f key1-0 shape1)
20.507: (move f4-0f f5-0f)
20.507: (move f5-1f f5-0f)
20.507: (unlock f2-3f f3-3f key1-0 shape1)
20.508: (move f1-4f f1-5f)
20.570: (unlock f4-3f f3-3f key1-1 shape1)
20.570: (move f3-3f f4-3f)
20.570: (move f4-2f f4-3f)
20.643: (move f4-3f f5-3f)
20.704: (move f1-4f f1-5f)
20.717: (unlock f4-3f f3-3f key1-1 shape1)
20.719: (move f4-2f f4-3f)
20.719: (move f3-3f f4-3f)
20.721: (move f2-4f f1-4f)
20.746: (move f0-0f f1-0f)
20.765: (unlock f0-1f f1-1f key3-2 shape3)
20.767: (unlock f2-4f f3-4f key1-0 shape1)
20.807: (move f0-0f f1-0f)
20.818: (move f4-3f f5-3f)
20.836: (unlock f2-4f f3-4f key1-0 shape1)
20.846: (unlock f2-4f f3-4f key1-0 shape1)
20.862: (move f1-4f f1-5f)
20.904: (unlock f0-1f f1-1f key3-2 shape3)
20.924: (move f1-4f f1-5f)
20.965: (move f4-3f f5-3f)
21.038: (move f2-4f f2-3f)
21.050: (move f1-3f f2-3f)
21.109: (move f0-0f f1-0f)
21.129: (move f2-4f f2-3f)
21.141: (move f2-4f f2-3f)
21.144: (unlock f2-4f f3-4f key1-0 shape1)
21.212: (move f1-2f f2-2f)
21.212: (move f1-2f f1-1f)
21.214: (move f2-3f f2-2f)
21.224: (move f1-2f f1-1f)
21.249: (unlock f2-3f f3-3f key1-0 shape1)
21.268: (move f1-3f f2-3f)
21.271: (move f2-4f f2-3f)
21.279: (move f2-4f f2-3f)
21.279: (move f1-3f f2-3f)
21.290: (move f1-3f f2-3f)
21.290: (move f2-4f f2-3f)
21.312: (unlock f2-4f f3-4f key1-1 shape1)
21.316: (move f1-4f f1-3f)
21.320: (move f1-3f f2-3f)
21.321: (move f1-2f f2-2f)
21.323: (unlock f2-4f f3-4f key1-0 shape1)
21.332: (move f2-2f f2-3f)
21.367: (move f1-3f f2-3f)
21.368: (move f2-4f f2-3f)
21.371: (move f2-4f f2-3f)
21.371: (move f0-1f f0-0f)
21.372: (move f2-4f f2-3f)
21.380: (move f1-2f f1-3f)
21.396: (move f1-4f f1-5f)
21.436: (move f1-3f f1-4f)
21.440: (move f1-4f f2-4f)
21.445: (move f2-4f f2-3f)
21.451: (move f0-1f f0-0f)
21.464: (move f2-4f f2-3f)
21.473: (move f1-3f f2-3f)
21.474: (unlock f2-4f f3-4f key1-0 shape1)
21.484: (move f1-2f f2-2f)
21.489: (move f2-4f f2-3f)
21.491: (move f2-3f f2-2f)
21.493: (unlock f3-3f f3-4f key1-1 shape1)
21.495: (move f2-4f f1-4f)
21.497: (move f1-2f f2-2f)
21.497: (unlock f2-4f f3-4f key1-1 shape1)
21.498: (move f0-1f f0-0f)
21.503: (move f2-3f f2-2f)
21.521: (move f1-6f f0-6f)
21.521: (move f0-5f f0-6f)
21.547: (unlock f2-4f f3-4f key1-1 shape1)
21.552: (move f2-3f f2-2f)
21.581: (move f1-3f f1-4f)
21.582: (move f0-1f f0-0f)
21.582: (move f2-4f f1-4f)
21.585: (move f1-3f f1-4f)
21.588: (move f2-4f f1-4f)
21.591: (move f0-5f f0-6f)
21.592: (move f1-6f f0-6f)
21.596: (move f2-4f f1-4f)
21.600: (move f1-4f f1-3f)
21.617: (move f1-4f f1-3f)
21.620: (unlock f2-4f f3-4f key1-0 shape1)
21.624: (move f0-1f f0-0f)
21.625: (move f2-3f f2-2f)
21.631: (move f1-4f f2-4f)
21.637: (unlock f2-4f f3-4f key1-1 shape1)
21.641: (move f1-4f f1-3f)
21.651: (move f5-3f f5-4f)
21.652: (move f2-3f f1-3f)
21.656: (move f1-3f f1-2f)
21.659: (move f4-2f f4-1f)
21.676: (move f1-3f f1-2f)
21.680: (unlock f3-3f f3-4f key1-1 shape1)
21.682: (move f1-3f f1-4f)
21.682: (move f2-4f f1-4f)
21.702: (move f2-6f f3-6f)
21.706: (move f1-4f f1-3f)
21.722: (move f5-3f f5-4f)
21.726: (move f2-6f f3-6f)
21.765: (move f1-4f f2-4f)
21.771: (move f1-3f f1-4f)
21.787: (unlock f2-3f f3-3f key1-0 shape1)
21.796: (move f2-3f f2-2f)
21.802: (unlock f2-3f f3-3f key1-0 shape1)
21.805: (move f1-4f f2-4f)
21.806: (move f2-3f f2-2f)
21.820: (unlock f2-3f f3-3f key1-1 shape1)
21.820: (move f2-4f f2-3f)
21.822: (unlock f3-3f f3-4f key1-1 shape1)
21.823: (move f2-4f f2-3f)
21.824: (move f1-3f f2-3f)
21.826: (move f2-4f f1-4f)
16.998: (move f5-4f f6-4f)
17.073: (move f5-4f f6-4f)
17.165: (move f4-4f f5-4f)
17.165: (move f5-3f f5-4f)
17.169: (move f5-3f f5-4f)
17.169: (move f4-4f f5-4f)
17.512: (move f0-4f f1-4f)
17.514: (move f1-3f f1-4f)
17.546: (move f1-3f f1-4f)
17.546: (move f0-4f f1-4f)
17.550: (move f1-3f f1-4f)
17.656: (move f1-5f f1-4f)
17.658: (move f2-4f f1-4f)
17.688: (move f1-5f f1-4f)
17.691: (move f2-4f f1-4f)
17.705: (move f1-3f f1-4f)
17.715: (move f1-3f f1-4f)
18.049: (move f0-5f f1-5f)
18.050: (move f1-4f f1-5f)
18.101: (move f1-4f f1-5f)
18.101: (move f0-5f f1-5f)
18.111: (move f0-5f f1-5f)
18.111: (move f1-4f f1-5f)
18.357: (move f2-2f f2-3f)
18.359: (move f1-3f f2-3f)
18.391: (move f2-2f f2-3f)
18.393: (move f1-3f f2-3f)
18.416: (move f2-2f f2-3f)
18.417: (move f1-3f f2-3f)
18.437: (move f2-2f f2-3f)
18.439: (move f1-3f f2-3f)
18.443: (move f2-2f f2-3f)
18.444: (move f1-3f f2-3f)
18.486: (move f2-2f f2-1f)
18.494: (move f2-4f f2-3f)
18.505: (move f2-2f f2-1f)
18.528: (move f2-4f f2-3f)
18.575: (move f2-5f f1-5f)
18.581: (move f2-5f f1-5f)
18.585: (move f1-2f f2-2f)
18.619: (unlock f2-1f f1-1f key3-2 shape3)
18.620: (move f1-1f f2-1f)
18.620: (move f2-2f f2-1f)
18.637: (move f1-2f f2-2f)
18.682: (move f5-4f f5-5f)
18.691: (move f2-2f f2-1f)
18.691: (move f1-1f f2-1f)
18.692: (unlock f2-1f f1-1f key3-2 shape3)
18.696: (move f5-4f f5-5f)
18.700: (move f1-1f f2-1f)
18.700: (move f2-2f f2-1f)
18.701: (unlock f2-1f f1-1f key3-2 shape3)
18.732: (move f3-2f f4-2f)
18.771: (move f3-2f f4-2f)
18.774: (move f3-2f f4-2f)
18.857: (move f0-1f f1-1f)
18.861: (move f1-2f f1-1f)
18.879: (move f2-3f f2-4f)
18.880: (move f1-4f f2-4f)
18.936: (move f1-4f f2-4f)
18.936: (move f2-3f f2-4f)
18.946: (move f2-3f f2-4f)
18.946: (move f1-4f f2-4f)
18.990: (move f0-1f f1-1f)
18.991: (move f1-2f f1-1f)
19.048: (move f2-2f f3-2f)
19.051: (move f1-2f f1-3f)
19.080: (move f2-2f f3-2f)
19.089: (move f1-2f f1-3f)
19.412: (move f2-5f f2-4f)
19.417: (move f2-5f f2-4f)
19.681: (move f0-4f f0-5f)
19.693: (move f1-0f f2-0f)
19.695: (move f2-1f f2-0f)
19.709: (move f0-4f f0-5f)
19.739: (move f1-0f f2-0f)
19.742: (move f2-1f f2-0f)
19.745: (move f1-0f f2-0f)
19.747: (move f2-1f f2-0f)
19.796: (move f1-5f f0-5f)
19.823: (move f1-5f f0-5f)
19.933: (unlock f1-0f f1-1f key3-2 shape3)
19.933: (move f1-1f f1-0f)
19.937: (move f0-0f f1-0f)
19.974: (move f2-2f f3-2f)
20.027: (move f0-2f f0-3f)
20.028: (move f1-3f f0-3f)
20.042: (unlock f1-0f f1-1f key3-2 shape3)
20.043: (move f1-1f f1-0f)
20.044: (move f0-0f f1-0f)
20.129: (move f0-2f f0-3f)
20.132: (move f1-3f f0-3f)
20.150: (move f2-2f f3-2f)
20.156: (move f2-2f f3-2f)
20.211: (move f5-3f f5-4f)
20.215: (move f0-2f f0-3f)
20.216: (move f1-3f f0-3f)
20.270: (unlock f2-3f f3-3f key1-0 shape1)
20.389: (move f5-3f f5-4f)
20.399: (move f2-5f f2-6f)
20.406: (unlock f2-3f f3-3f key1-0 shape1)
20.407: (unlock f1-0f f1-1f key3-2 shape3)
20.408: (move f1-1f f1-0f)
20.408: (move f2-5f f2-6f)
20.408: (move f0-0f f1-0f)
20.415: (unlock f2-3f f3-3f key1-1 shape1)
20.415: (move f2-4f f2-3f)
20.416: (move f3-3f f2-3f)
20.479: (unlock f2-3f f3-3f key1-0 shape1)
20.480: (unlock f2-3f f3-3f key1-0 shape1)
20.494: (unlock f2-3f f3-3f key1-0 shape1)
20.530: (unlock f2-3f f3-3f key1-1 shape1)
20.537: (move f5-3f f5-4f)
20.564: (move f3-3f f4-3f)
20.574: (unlock f2-3f f3-3f key1-0 shape1)
20.596: (unlock f2-4f f3-4f key1-0 shape1)
20.667: (unlock f2-3f f3-3f key1-0 shape1)
20.670: (move f2-4f f2-3f)
20.670: (unlock f2-3f f3-3f key1-1 shape1)
20.672: (move f3-3f f2-3f)
20.678: (unlock f5-3f f6-3f key1-1 shape1)
20.699: (unlock f2-3f f3-3f key1-0 shape1)
20.706: (move f2-4f f1-4f)
20.708: (move f2-4f f1-4f)
20.740: (move f1-4f f1-5f)
20.746: (unlock f2-3f f3-3f key1-0 shape1)
20.751: (move f3-3f f4-3f)
20.752: (move f3-3f f2-3f)
20.756: (move f4-0f f5-0f)
20.758: (move f5-1f f5-0f)
20.766: (move f4-0f f5-0f)
20.767: (move f2-4f f2-3f)
20.768: (unlock f2-3f f3-3f key1-1 shape1)
20.769: (move f5-1f f5-0f)
20.801: (move f2-5f f3-5f)
20.806: (move f4-3f f5-3f)
20.808: (move f2-5f f3-5f)
20.814: (unlock f2-4f f3-4f key1-0 shape1)
20.848: (unlock f5-3f f6-3f key1-1 shape1)
20.891: (move f3-3f f4-3f)
20.932: (move f0-0f f1-0f)
20.933: (move f5-4f f5-5f)
20.947: (unlock f2-4f f3-4f key1-0 shape1)
20.970: (move f1-5f f1-6f)
20.973: (move f2-6f f1-6f)
20.979: (move f5-4f f5-5f)
20.982: (move f4-3f f5-3f)
20.992: (move f1-5f f1-6f)
20.994: (move f2-6f f1-6f)
21.001: (unlock f2-4f f3-4f key1-0 shape1)
21.005: (unlock f5-3f f6-3f key1-1 shape1)
21.068: (move f1-4f f1-5f)
21.097: (move f1-2f f2-2f)
21.097: (move f2-3f f2-2f)
21.127: (move f4-3f f5-3f)
21.139: (move f2-4f f2-3f)
21.159: (unlock f2-3f f3-3f key1-0 shape1)
21.192: (move f0-0f f1-0f)
21.240: (unlock f3-6f f3-5f key3-2 shape3)
21.241: (move f3-5f f3-6f)
21.242: (move f2-6f f3-6f)
21.255: (move f1-4f f1-5f)
21.260: (move f2-3f f1-3f)
21.262: (move f3-5f f3-6f)
21.263: (move f2-6f f3-6f)
21.266: (unlock f3-6f f3-5f key3-2 shape3)
21.271: (move f1-2f f0-2f)
21.273: (move f0-1f f0-2f)
21.281: (move f1-4f f1-5f)
21.285: (move f1-4f f1-5f)
21.295: (move f1-4f f1-5f)
21.310: (pickup-and-loose f1-3f key1-1 key1-0)
21.344: (move f0-5f f0-6f)
21.350: (move f2-4f f1-4f)
21.368: (move f2-4f f2-3f)
21.376: (move f0-5f f0-6f)
21.376: (move f1-2f f0-2f)
21.376: (move f0-1f f0-2f)
21.389: (move f2-3f f1-3f)
21.395: (move f2-3f f2-2f)
21.411: (move f2-3f f2-2f)
21.422: (move f2-4f f2-3f)
21.426: (pickup-and-loose f5-3f key0-2 key1-1)
21.433: (move f2-4f f2-3f)
21.434: (move f2-3f f1-3f)
21.435: (move f0-5f f0-6f)
21.436: (pickup-and-loose f1-4f key1-0 key1-1)
21.440: (move f1-4f f1-3f)
21.441: (move f2-3f f2-2f)
21.456: (move f2-3f f2-2f)
21.462: (move f2-4f f2-3f)
21.464: (move f1-4f f1-5f)
21.466: (putdown f5-4f key3-2)
21.473: (move f2-3f f2-4f)
21.474: (move f2-3f f2-2f)
21.476: (move f1-4f f1-5f)
21.477: (move f1-3f f2-3f)
21.491: (move f2-3f f1-3f)
21.501: (move f2-4f f1-4f)
21.502: (pickup-and-loose f1-4f key1-0 key1-1)
17.177: (move f5-4f f6-4f)
17.265: (move f5-4f f6-4f)
17.692: (move f2-2f f2-1f)
17.692: (unlock f2-1f f1-1f key3-2 shape3)
17.693: (move f1-1f f2-1f)
17.710: (move f1-3f f1-4f)
17.714: (move f1-1f f2-1f)
17.715: (unlock f2-1f f1-1f key3-2 shape3)
17.715: (move f2-2f f2-1f)
17.727: (move f1-3f f1-4f)
17.993: (move f2-4f f1-4f)
17.993: (move f1-5f f1-4f)
18.010: (move f2-4f f1-4f)
18.013: (move f1-5f f1-4f)
18.138: (move f5-5f f6-5f)
18.140: (move f6-4f f6-5f)
18.208: (move f5-5f f6-5f)
18.212: (move f6-4f f6-5f)
18.250: (move f1-4f f1-5f)
18.251: (move f0-5f f1-5f)
18.270: (move f1-4f f1-5f)
18.271: (move f0-5f f1-5f)
18.309: (move f1-4f f1-5f)
18.330: (move f1-4f f1-5f)
18.339: (move f1-4f f1-5f)
18.446: (move f4-2f f4-1f)
18.485: (move f4-2f f4-1f)
18.497: (move f4-2f f4-1f)
18.498: (move f3-2f f3-1f)
18.500: (move f2-1f f3-1f)
18.524: (move f3-2f f3-1f)
18.525: (move f2-1f f3-1f)
18.550: (move f1-3f f2-3f)
18.551: (move f2-2f f2-3f)
18.568: (move f1-3f f2-3f)
18.571: (move f2-2f f2-3f)
18.724: (putdown f6-4f key3-2)
18.771: (putdown f6-4f key3-2)
18.774: (move f3-2f f4-2f)
18.795: (move f3-2f f4-2f)
18.825: (move f2-4f f2-3f)
18.832: (move f2-3f f2-2f)
18.847: (move f2-4f f2-3f)
18.881: (move f5-4f f5-5f)
18.897: (move f2-3f f2-2f)
18.947: (move f5-4f f5-5f)
18.972: (move f4-2f f4-3f)
18.986: (move f3-2f f4-2f)
18.993: (move f3-2f f4-2f)
19.008: (move f3-2f f4-2f)
19.023: (move f4-2f f4-3f)
19.033: (move f4-2f f4-3f)
19.077: (move f2-3f f2-4f)
19.077: (move f1-4f f2-4f)
19.096: (move f2-3f f2-4f)
19.096: (move f1-4f f2-4f)
19.136: (move f2-3f f2-4f)
19.136: (move f1-4f f2-4f)
19.156: (move f2-3f f1-3f)
19.156: (move f1-4f f1-3f)
19.166: (move f1-4f f2-4f)
19.167: (move f2-3f f2-4f)
19.174: (move f1-4f f2-4f)
19.176: (move f2-3f f2-4f)
19.211: (move f2-3f f1-3f)
19.213: (move f1-4f f1-3f)
19.241: (move f2-2f f3-2f)
19.261: (move f2-2f f3-2f)
19.620: (move f1-0f f2-0f)
19.621: (move f2-1f f2-0f)
19.648: (move f2-1f f2-0f)
19.648: (move f1-0f f2-0f)
19.721: (move f2-1f f2-0f)
19.722: (move f1-0f f2-0f)
19.731: (move f1-0f f2-0f)
19.733: (move f2-1f f2-0f)
19.758: (move f2-1f f2-0f)
19.761: (move f1-0f f2-0f)
19.775: (move f2-4f f2-5f)
19.776: (move f1-5f f2-5f)
19.809: (move f5-4f f6-4f)
19.823: (move f2-4f f2-5f)
19.824: (move f1-5f f2-5f)
19.830: (move f5-4f f5-5f)
19.833: (move f2-4f f2-5f)
19.833: (move f1-5f f2-5f)
19.986: (move f5-4f f6-4f)
20.000: (move f5-4f f5-5f)
20.100: (move f1-1f f1-0f)
20.101: (unlock f1-0f f1-1f key3-2 shape3)
20.116: (move f5-4f f6-4f)
20.155: (move f5-4f f5-5f)
20.160: (move f1-5f f0-5f)
20.176: (move f1-5f f0-5f)
20.246: (move f0-2f f0-3f)
20.246: (move f1-3f f0-3f)
20.328: (move f2-0f f3-0f)
20.341: (move f5-3f f5-4f)
20.362: (move f0-2f f0-3f)
20.364: (move f1-3f f0-3f)
20.372: (move f2-0f f3-0f)
20.373: (move f0-3f f0-4f)
20.375: (move f1-4f f0-4f)
20.383: (move f1-4f f0-4f)
20.384: (move f0-3f f0-4f)
20.387: (move f2-0f f3-0f)
20.387: (move f0-3f f0-4f)
20.391: (move f1-4f f0-4f)
20.415: (unlock f2-3f f3-3f key1-0 shape1)
20.423: (move f1-1f f1-0f)
20.426: (unlock f1-0f f1-1f key3-2 shape3)
20.459: (move f1-4f f0-4f)
20.459: (move f0-5f f0-4f)
20.496: (move f5-4f f6-4f)
20.502: (move f1-4f f0-4f)
20.503: (move f0-5f f0-4f)
20.509: (move f5-3f f5-4f)
20.518: (move f5-3f f5-4f)
20.543: (move f1-3f f1-4f)
20.548: (move f2-4f f1-4f)
20.581: (pickup-and-loose f5-3f key0-2 key1-1)
20.623: (move f1-5f f1-6f)
20.625: (move f0-6f f1-6f)
20.669: (move f5-3f f5-4f)
20.669: (unlock f2-3f f3-3f key1-0 shape1)
20.670: (move f2-3f f2-4f)
20.671: (move f1-5f f1-6f)
20.674: (move f0-6f f1-6f)
20.676: (unlock f2-4f f3-4f key1-0 shape1)
20.681: (move f1-5f f1-6f)
20.681: (move f5-3f f5-4f)
20.683: (move f0-6f f1-6f)
20.702: (unlock f2-3f f3-3f key1-0 shape1)
20.721: (unlock f2-3f f3-3f key1-0 shape1)
20.733: (unlock f2-3f f3-3f key1-0 shape1)
20.747: (pickup-and-loose f5-3f key0-2 key1-1)
20.767: (unlock f2-3f f3-3f key1-0 shape1)
20.787: (move f5-5f f5-6f)
20.827: (move f5-5f f5-6f)
20.831: (move f5-3f f5-4f)
20.846: (unlock f5-3f f6-3f key1-1 shape1)
20.903: (pickup-and-loose f5-3f key0-2 key1-1)
20.942: (move f2-4f f1-4f)
20.957: (putdown f5-3f key1-1)
20.961: (move f5-4f f5-5f)
20.994: (move f1-4f f1-5f)
21.007: (move f2-3f f2-4f)
21.011: (unlock f5-3f f6-3f key1-1 shape1)
21.016: (move f1-3f f1-4f)
21.035: (move f1-4f f1-5f)
21.062: (pickup-and-loose f5-5f key2-1 key3-2)
21.076: (move f1-4f f1-5f)
21.119: (pickup-and-loose f5-5f key2-1 key3-2)
21.134: (putdown f5-3f key1-1)
21.169: (unlock f5-3f f6-3f key1-1 shape1)
21.174: (move f4-3f f5-3f)
21.179: (move f2-4f f1-4f)
21.227: (move f4-3f f4-4f)
21.258: (move f1-4f f1-5f)
21.281: (putdown f5-4f key1-1)
21.287: (move f1-4f f1-5f)
21.287: (putdown f5-3f key1-1)
21.292: (move f2-3f f2-2f)
21.298: (move f2-4f f1-4f)
21.322: (pickup-and-loose f5-5f key2-1 key1-1)
21.332: (putdown f5-5f key3-2)
21.339: (move f1-5f f1-6f)
21.340: (move f2-6f f1-6f)
21.341: (move f4-3f f5-3f)
21.345: (move f2-3f f1-3f)
21.348: (move f2-6f f1-6f)
21.349: (move f1-5f f1-6f)
21.362: (move f2-3f f3-3f)
21.370: (pickup-and-loose f5-5f key2-1 key1-1)
21.384: (putdown f5-5f key3-2)
21.398: (move f4-3f f4-4f)
21.433: (move f5-3f f5-4f)
21.442: (move f2-3f f2-2f)
21.457: (putdown f5-4f key1-1)
21.471: (move f0-5f f0-6f)
21.493: (move f4-3f f5-3f)
21.501: (move f2-3f f2-2f)
21.505: (move f2-4f f1-4f)
21.513: (pickup-and-loose f5-3f key0-2 key1-1)
21.532: (move f0-5f f0-6f)
21.535: (move f2-3f f1-3f)
21.537: (move f1-4f f1-3f)
21.550: (move f4-3f f4-4f)
21.573: (move f1-6f f0-6f)
21.579: (move f2-3f f2-4f)
21.582: (move f0-5f f0-6f)
21.591: (move f3-5f f3-6f)
21.591: (putdown f5-4f key3-2)
21.600: (move f2-6f f3-6f)
21.604: (move f3-5f f3-6f)
21.604: (move f2-3f f2-2f)
21.606: (move f2-3f f2-2f)
21.607: (putdown f5-4f key1-1)
21.608: (move f2-6f f3-6f)
21.611: (move f1-3f f2-3f)
17.497: (move f3-1f f4-1f)
17.497: (move f4-2f f4-1f)
17.507: (move f6-4f f5-4f)
17.523: (move f3-1f f4-1f)
17.523: (move f4-2f f4-1f)
17.539: (move f6-4f f5-4f)
18.334: (move f5-5f f6-5f)
18.334: (move f6-4f f6-5f)
18.417: (move f5-5f f6-5f)
18.420: (move f6-4f f6-5f)
18.478: (move f1-4f f1-5f)
18.486: (move f1-4f f1-5f)
18.555: (move f2-1f f3-1f)
18.557: (move f3-2f f3-1f)
18.570: (move f3-2f f3-1f)
18.570: (move f2-1f f3-1f)
18.687: (move f2-2f f1-2f)
18.688: (move f1-3f f1-2f)
18.690: (move f4-2f f4-1f)
18.699: (move f4-2f f4-1f)
18.707: (move f4-2f f4-1f)
18.830: (move f2-2f f1-2f)
18.831: (move f1-3f f1-2f)
18.854: (putdown f6-4f key3-2)
18.917: (putdown f6-4f key3-2)
18.974: (move f6-4f f6-5f)
19.003: (move f3-2f f4-2f)
19.007: (move f2-3f f2-2f)
19.009: (move f3-2f f4-2f)
19.020: (move f6-4f f6-5f)
19.053: (move f5-4f f6-4f)
19.057: (unlock f6-4f f6-3f key1-1 shape1)
19.062: (move f2-3f f2-2f)
19.114: (move f4-2f f4-3f)
19.137: (move f4-2f f4-3f)
19.207: (move f4-3f f4-4f)
19.233: (move f4-2f f4-3f)
19.243: (unlock f6-4f f6-3f key1-1 shape1)
19.243: (move f5-4f f6-4f)
19.246: (move f4-2f f4-3f)
19.256: (move f4-2f f4-3f)
19.258: (move f4-3f f4-4f)
19.267: (move f4-3f f4-4f)
19.274: (move f5-4f f6-4f)
19.280: (move f4-1f f5-1f)
19.280: (unlock f6-4f f6-3f key1-1 shape1)
19.290: (move f4-3f f5-3f)
19.303: (move f2-3f f2-4f)
19.303: (move f1-4f f2-4f)
19.310: (move f1-4f f2-4f)
19.311: (move f2-3f f2-4f)
19.330: (move f4-1f f5-1f)
19.334: (move f1-4f f1-3f)
19.335: (move f2-3f f1-3f)
19.337: (move f4-3f f5-3f)
19.337: (move f4-1f f5-1f)
19.348: (unlock f2-5f f3-5f key3-2 shape3)
19.351: (move f4-3f f5-3f)
19.371: (move f2-3f f1-3f)
19.371: (move f1-4f f1-3f)
19.380: (move f2-0f f3-0f)
19.382: (move f3-1f f3-0f)
19.384: (move f2-0f f3-0f)
19.386: (move f3-1f f3-0f)
19.389: (unlock f2-5f f3-5f key3-2 shape3)
19.401: (unlock f2-5f f3-5f key3-2 shape3)
19.664: (move f1-0f f2-0f)
19.665: (move f2-1f f2-0f)
19.691: (move f3-0f f4-0f)
19.691: (move f4-1f f4-0f)
19.727: (move f2-1f f2-0f)
