/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.962: (move f4-1f f5-1f)
62.963: (move f4-3f f5-3f)
62.967: (move f5-2f f5-1f)
62.976: (move f4-3f f4-4f)
62.977: (move f4-5f f4-6f)
62.986: (move f5-5f f6-5f)
62.992: (move f6-6f f5-6f)
63.001: (putdown f4-4f key3-3)
63.015: (move f4-3f f5-3f)
63.064: (putdown f2-1f key3-2)
63.066: (putdown f4-4f key3-2)
63.067: (move f4-4f f4-5f)
63.088: (move f1-2f f0-2f)
63.097: (putdown f3-3f key3-3)
63.105: (move f4-3f f5-3f)
63.113: (move f4-5f f5-5f)
63.118: (putdown f3-3f key3-2)
63.128: (move f4-6f f3-6f)
63.132: (move f3-5f f3-6f)
63.138: (move f2-2f f2-1f)
63.144: (move f6-5f f6-4f)
63.155: (move f3-2f f4-2f)
63.160: (move f5-2f f4-2f)
63.161: (move f3-6f f2-6f)
63.163: (move f4-5f f4-6f)
63.165: (move f4-6f f3-6f)
63.166: (move f2-1f f2-2f)
63.170: (move f2-2f f1-2f)
63.173: (move f4-3f f4-2f)
63.176: (move f3-5f f3-6f)
61.403: (pickup f2-2f key0-1)
61.626: (move f4-4f f4-5f)
61.626: (move f3-5f f4-5f)
61.652: (unlock f2-1f f2-0f key3-3 shape3)
61.660: (move f2-1f f1-1f)
61.660: (move f1-2f f1-1f)
61.664: (move f5-3f f5-2f)
61.666: (move f4-2f f5-2f)
61.714: (pickup f3-3f key3-3)
61.763: (move f3-5f f4-5f)
61.768: (move f4-4f f4-5f)
61.802: (move f4-3f f5-3f)
61.804: (move f5-3f f6-3f)
61.812: (move f5-4f f5-3f)
61.869: (move f6-5f f6-6f)
61.882: (move f5-5f f5-6f)
61.886: (move f1-2f f1-1f)
61.888: (move f4-6f f5-6f)
61.892: (move f5-6f f6-6f)
61.924: (move f4-3f f5-3f)
61.928: (move f5-4f f5-3f)
61.948: (move f5-3f f5-4f)
61.951: (move f4-4f f5-4f)
61.961: (move f5-2f f6-2f)
61.981: (move f2-1f f1-1f)
61.984: (move f6-5f f6-6f)
62.001: (move f6-2f f6-3f)
62.002: (move f5-3f f6-3f)
62.008: (move f5-6f f6-6f)
62.012: (move f2-2f f1-2f)
62.040: (move f5-2f f6-2f)
62.044: (move f6-3f f6-2f)
62.053: (pickup-and-loose f2-2f key0-1 key3-2)
62.074: (move f4-4f f4-5f)
62.084: (move f5-6f f5-7f)
62.093: (move f4-2f f5-2f)
62.100: (move f1-2f f1-3f)
62.102: (move f3-1f f4-1f)
62.106: (move f4-2f f4-1f)
62.118: (move f3-2f f3-1f)
62.126: (move f4-3f f4-2f)
62.134: (move f3-2f f4-2f)
62.139: (move f5-4f f4-4f)
62.149: (move f4-4f f4-5f)
62.152: (move f3-1f f2-1f)
62.156: (move f5-5f f4-5f)
62.171: (move f3-2f f3-1f)
62.177: (move f4-4f f5-4f)
62.184: (move f4-4f f4-5f)
62.186: (move f5-5f f5-4f)
62.189: (move f1-2f f1-1f)
62.190: (move f4-2f f5-2f)
62.192: (move f1-1f f1-2f)
62.194: (move f5-5f f5-6f)
62.196: (move f5-3f f6-3f)
62.204: (move f5-6f f5-7f)
62.205: (move f5-5f f5-6f)
62.207: (move f2-1f f1-1f)
62.216: (move f4-3f f4-2f)
62.217: (move f3-2f f4-2f)
62.226: (move f5-3f f6-3f)
62.231: (move f2-2f f2-1f)
62.238: (move f2-1f f3-1f)
62.240: (move f5-5f f4-5f)
62.242: (move f4-5f f3-5f)
62.244: (move f4-4f f4-5f)
62.255: (move f4-3f f4-4f)
62.257: (move f4-4f f4-5f)
62.258: (move f5-4f f4-4f)
62.259: (move f2-2f f2-1f)
62.270: (move f5-5f f5-6f)
62.275: (move f4-5f f3-5f)
62.276: (move f5-3f f6-3f)
62.279: (move f4-6f f5-6f)
62.295: (move f4-4f f4-5f)
62.299: (move f5-5f f5-6f)
62.301: (move f6-2f f6-3f)
62.303: (move f4-4f f4-3f)
62.308: (move f4-5f f3-5f)
62.311: (move f5-3f f6-3f)
62.311: (move f3-3f f4-3f)
62.343: (move f1-2f f1-3f)
62.366: (move f2-2f f1-2f)
62.379: (move f5-3f f5-4f)
62.379: (move f4-6f f5-6f)
62.383: (move f5-6f f5-5f)
62.384: (move f5-6f f6-6f)
62.390: (move f4-5f f3-5f)
62.391: (move f5-6f f6-6f)
62.393: (move f4-4f f5-4f)
62.393: (move f5-5f f5-6f)
62.397: (move f5-3f f6-3f)
62.412: (move f4-4f f4-5f)
62.412: (move f4-4f f4-5f)
62.414: (move f5-3f f6-3f)
62.415: (move f6-2f f6-3f)
62.416: (move f5-3f f5-4f)
62.428: (move f5-5f f4-5f)
62.434: (move f2-6f f2-7f)
62.443: (move f5-2f f5-3f)
62.447: (move f4-2f f4-3f)
62.451: (move f4-4f f5-4f)
62.451: (move f5-6f f6-6f)
62.455: (move f3-3f f4-3f)
62.458: (move f5-5f f5-6f)
62.470: (move f5-3f f5-4f)
62.496: (move f5-6f f6-6f)
62.498: (move f4-4f f5-4f)
62.506: (move f4-6f f5-6f)
62.507: (move f4-5f f5-5f)
62.510: (move f5-6f f5-7f)
62.511: (move f4-3f f3-3f)
62.526: (move f4-4f f4-5f)
62.535: (move f4-5f f3-5f)
62.543: (move f3-3f f4-3f)
62.548: (move f5-3f f5-4f)
62.551: (move f4-2f f4-3f)
62.558: (move f3-5f f3-6f)
62.566: (move f5-6f f6-6f)
62.568: (move f5-3f f5-4f)
62.570: (move f3-1f f2-1f)
62.578: (move f5-6f f5-7f)
62.580: (move f5-6f f5-7f)
62.588: (move f2-1f f1-1f)
62.591: (move f2-2f f2-1f)
62.592: (move f3-1f f4-1f)
62.592: (move f3-1f f2-1f)
62.596: (putdown f6-2f key3-2)
62.602: (move f4-4f f5-4f)
62.604: (move f4-2f f4-1f)
62.615: (move f6-2f f6-3f)
62.620: (move f1-2f f1-1f)
62.629: (move f2-2f f1-2f)
62.631: (move f5-4f f5-5f)
62.637: (move f2-1f f3-1f)
62.646: (move f5-6f f5-7f)
62.646: (move f5-4f f5-5f)
62.663: (move f3-2f f2-2f)
62.677: (move f3-1f f4-1f)
62.678: (move f5-6f f6-6f)
62.681: (putdown f1-2f key3-3)
62.689: (move f5-6f f5-7f)
62.707: (move f3-1f f2-1f)
62.716: (move f2-1f f3-1f)
62.730: (move f5-6f f4-6f)
62.737: (move f3-1f f4-1f)
62.741: (move f4-1f f4-2f)
62.752: (putdown f2-1f key3-2)
62.762: (move f6-2f f6-3f)
62.762: (putdown f6-2f key3-2)
62.776: (move f2-2f f1-2f)
62.783: (move f2-2f f2-1f)
62.784: (move f5-6f f5-7f)
62.792: (move f2-2f f1-2f)
62.803: (move f5-6f f4-6f)
62.803: (move f4-5f f4-6f)
62.838: (move f4-1f f5-1f)
62.841: (move f5-2f f5-1f)
62.856: (move f4-5f f4-6f)
62.869: (move f3-5f f3-6f)
62.872: (move f3-3f f3-2f)
62.879: (move f5-6f f5-7f)
62.895: (putdown f4-4f key3-2)
62.904: (move f5-6f f4-6f)
62.906: (move f4-5f f4-6f)
62.918: (move f4-4f f4-5f)
62.939: (move f6-5f f6-4f)
62.939: (move f1-2f f0-2f)
62.948: (move f3-2f f2-2f)
62.950: (putdown f3-5f key3-2)
62.958: (move f1-2f f2-2f)
62.970: (move f4-5f f4-6f)
62.973: (move f5-6f f4-6f)
62.975: (move f4-2f f4-1f)
62.981: (move f4-4f f4-5f)
62.987: (move f5-5f f6-5f)
62.991: (move f5-4f f6-4f)
63.004: (putdown f1-1f key3-2)
63.034: (move f1-2f f1-3f)
63.043: (move f2-1f f2-2f)
63.048: (move f6-5f f6-4f)
63.065: (putdown f4-4f key3-3)
63.067: (move f5-6f f4-6f)
63.087: (move f1-2f f0-2f)
63.099: (move f5-4f f6-4f)
63.103: (putdown f2-1f key3-3)
63.105: (move f4-5f f4-6f)
63.124: (putdown f3-3f key3-3)
63.128: (move f2-2f f2-1f)
63.134: (move f4-6f f3-6f)
63.137: (move f2-1f f2-2f)
63.144: (move f3-5f f3-6f)
63.158: (move f3-5f f3-6f)
63.163: (move f2-1f f3-1f)
63.174: (move f1-2f f2-2f)
63.180: (move f5-3f f5-2f)
63.200: (move f2-2f f3-2f)
63.202: (move f4-2f f5-2f)
63.214: (move f5-3f f5-2f)
63.219: (putdown f3-5f key3-2)
61.216: (move f5-2f f6-2f)
61.216: (move f6-3f f6-2f)
61.394: (pickup f2-2f key0-1)
61.413: (pickup f2-2f key0-1)
61.634: (pickup f5-2f key3-3)
61.727: (pickup f5-2f key3-3)
61.750: (move f2-1f f1-1f)
61.762: (move f4-2f f5-2f)
61.766: (move f5-3f f5-2f)
61.794: (move f5-2f f6-2f)
61.838: (move f4-5f f5-5f)
61.841: (move f5-4f f5-5f)
61.881: (move f4-2f f5-2f)
61.887: (move f5-2f f6-2f)
61.889: (move f5-3f f5-2f)
61.890: (move f6-4f f6-3f)
61.914: (move f5-3f f6-3f)
61.924: (move f4-3f f5-3f)
61.928: (move f2-2f f2-1f)
61.928: (move f5-4f f5-3f)
61.945: (move f1-1f f2-1f)
61.980: (move f5-4f f4-4f)
61.984: (move f6-5f f6-6f)
61.988: (move f1-2f f1-3f)
61.998: (move f6-4f f6-3f)
62.007: (move f5-6f f6-6f)
62.032: (move f5-3f f6-3f)
62.049: (pickup-and-loose f6-2f key3-2 key3-3)
62.073: (move f2-2f f2-1f)
62.079: (move f3-3f f4-3f)
62.081: (move f1-1f f2-1f)
62.083: (move f3-1f f2-1f)
62.116: (pickup-and-loose f2-2f key0-1 key3-2)
62.118: (move f3-2f f3-1f)
62.122: (move f4-5f f3-5f)
62.135: (move f4-5f f3-5f)
62.145: (move f2-1f f1-1f)
62.151: (move f3-6f f4-6f)
62.175: (move f2-2f f1-2f)
62.176: (move f4-5f f4-6f)
62.182: (move f2-2f f2-1f)
62.182: (unlock f2-1f f2-0f key3-2 shape3)
62.187: (move f3-1f f2-1f)
62.188: (move f3-1f f4-1f)
62.190: (move f4-5f f3-5f)
62.190: (move f4-2f f4-1f)
62.192: (move f2-1f f1-1f)
62.198: (move f1-1f f1-2f)
62.199: (move f1-2f f1-1f)
62.202: (move f5-6f f5-7f)
62.213: (move f2-2f f1-2f)
62.214: (move f4-3f f4-2f)
62.216: (move f3-2f f4-2f)
62.219: (move f2-1f f3-1f)
62.237: (move f4-5f f3-5f)
62.240: (move f4-5f f3-5f)
62.244: (move f5-2f f6-2f)
62.249: (move f6-3f f6-2f)
62.267: (move f4-2f f5-2f)
62.280: (move f4-6f f4-5f)
62.281: (move f5-5f f4-5f)
62.282: (move f4-5f f3-5f)
62.286: (move f2-1f f1-1f)
62.293: (move f5-2f f6-2f)
62.296: (move f6-3f f6-2f)
62.316: (move f3-2f f3-3f)
62.317: (move f2-1f f1-1f)
62.324: (move f5-6f f6-6f)
62.327: (move f4-2f f4-1f)
62.334: (move f3-1f f4-1f)
62.337: (move f4-5f f3-5f)
62.346: (move f4-5f f3-5f)
62.347: (move f2-2f f1-2f)
62.348: (move f6-3f f6-2f)
62.355: (move f4-5f f5-5f)
62.374: (move f1-1f f1-2f)
62.374: (move f5-6f f6-6f)
62.392: (move f5-4f f5-5f)
62.393: (move f5-5f f4-5f)
62.397: (move f3-1f f4-1f)
62.397: (move f4-4f f4-5f)
62.405: (move f4-5f f5-5f)
62.406: (move f4-5f f5-5f)
62.411: (move f4-4f f4-5f)
62.416: (move f2-1f f1-1f)
62.419: (move f4-6f f5-6f)
62.423: (move f5-6f f6-6f)
62.428: (move f5-5f f4-5f)
62.432: (move f4-6f f5-6f)
62.441: (pickup-and-loose f2-2f key0-1 key3-3)
62.441: (move f5-5f f5-6f)
62.442: (move f5-5f f5-6f)
62.444: (move f5-4f f5-5f)
62.447: (move f6-3f f6-2f)
62.450: (move f4-5f f5-5f)
62.452: (move f5-4f f5-5f)
62.458: (move f3-6f f4-6f)
62.459: (move f5-5f f5-6f)
62.469: (move f4-5f f3-5f)
62.474: (move f1-2f f1-1f)
62.484: (move f4-5f f3-5f)
62.486: (move f5-6f f6-6f)
62.488: (move f4-5f f4-6f)
62.494: (move f5-6f f6-6f)
62.508: (pickup-and-loose f2-2f key0-1 key3-2)
62.510: (move f5-4f f5-5f)
62.515: (move f5-6f f5-7f)
62.515: (move f4-5f f5-5f)
62.518: (move f4-3f f4-4f)
62.564: (move f5-6f f6-6f)
62.567: (move f6-2f f6-3f)
62.572: (move f5-3f f6-3f)
62.573: (move f1-1f f1-2f)
62.580: (move f5-6f f5-7f)
62.593: (move f4-5f f5-5f)
62.597: (move f5-4f f5-5f)
62.607: (move f3-2f f4-2f)
62.608: (move f5-5f f5-4f)
62.615: (move f5-6f f5-7f)
62.619: (move f4-2f f4-3f)
62.626: (move f2-2f f1-2f)
62.631: (move f4-3f f4-4f)
62.632: (move f4-1f f4-2f)
62.650: (move f3-3f f3-2f)
62.651: (move f1-1f f2-1f)
62.663: (move f3-2f f2-2f)
62.675: (move f1-2f f1-3f)
62.680: (move f4-5f f3-5f)
62.688: (move f5-6f f5-7f)
62.691: (move f5-3f f5-4f)
62.691: (putdown f6-2f key3-3)
62.692: (move f2-1f f1-1f)
62.700: (move f4-1f f3-1f)
62.704: (move f5-6f f5-7f)
62.705: (move f2-2f f2-1f)
62.707: (move f4-5f f4-6f)
62.719: (putdown f1-1f key3-3)
62.730: (move f4-5f f4-6f)
62.734: (move f5-6f f4-6f)
62.734: (move f3-1f f4-1f)
62.740: (move f3-1f f4-1f)
62.741: (move f4-5f f4-6f)
62.749: (move f4-5f f5-5f)
62.754: (move f4-5f f4-6f)
62.775: (move f4-5f f4-6f)
62.778: (move f5-6f f5-7f)
62.787: (move f5-6f f6-6f)
62.791: (move f4-5f f4-6f)
62.794: (putdown f2-1f key3-3)
62.811: (move f4-4f f4-5f)
62.833: (move f5-6f f4-6f)
62.834: (move f4-5f f4-6f)
62.856: (move f4-5f f4-6f)
62.866: (move f2-1f f2-2f)
62.867: (move f4-1f f5-1f)
62.868: (move f5-2f f5-1f)
62.870: (move f6-3f f6-4f)
62.872: (move f3-3f f3-4f)
62.873: (move f5-4f f6-4f)
62.888: (move f2-2f f3-2f)
62.889: (move f1-2f f1-3f)
62.894: (move f2-1f f1-1f)
62.899: (move f3-1f f4-1f)
62.907: (move f4-3f f5-3f)
62.911: (move f1-2f f1-1f)
62.912: (move f4-5f f4-6f)
62.913: (move f5-2f f5-3f)
62.922: (move f1-2f f0-2f)
62.926: (move f3-1f f3-2f)
62.930: (move f3-6f f2-6f)
62.931: (move f3-5f f4-5f)
62.935: (move f1-2f f1-1f)
62.960: (move f4-5f f4-6f)
62.960: (move f2-1f f1-1f)
62.960: (move f5-6f f4-6f)
62.976: (move f5-6f f5-7f)
62.976: (move f6-2f f5-2f)
62.984: (move f4-4f f4-5f)
62.999: (move f6-2f f5-2f)
63.001: (putdown f1-1f key3-3)
63.013: (move f5-2f f5-3f)
63.017: (move f4-3f f5-3f)
63.030: (move f3-5f f4-5f)
63.039: (putdown f1-3f key3-3)
63.048: (move f6-5f f6-4f)
63.049: (move f2-2f f1-2f)
63.072: (move f4-5f f5-5f)
63.076: (move f6-2f f6-3f)
63.088: (putdown f1-1f key3-2)
63.088: (move f1-1f f1-2f)
63.099: (move f5-4f f6-4f)
63.104: (putdown f4-5f key3-2)
63.107: (putdown f1-2f key3-2)
63.108: (move f1-1f f2-1f)
63.126: (move f6-2f f6-3f)
63.133: (move f1-1f f1-0f)
63.142: (move f4-4f f5-4f)
63.151: (move f4-6f f3-6f)
63.151: (putdown f4-5f key3-2)
63.160: (move f3-5f f3-6f)
61.216: (move f5-2f f6-2f)
61.282: (move f5-2f f6-2f)
61.321: (move f5-2f f6-2f)
61.321: (move f6-3f f6-2f)
61.438: (move f4-3f f4-4f)
61.447: (move f6-3f f6-2f)
61.448: (move f5-2f f6-2f)
61.453: (move f3-4f f4-4f)
61.477: (pickup f1-2f key3-3)
61.620: (unlock f2-1f f2-0f key3-3 shape3)
61.650: (move f5-5f f5-6f)
61.652: (move f4-6f f5-6f)
61.676: (move f3-4f f3-5f)
61.703: (move f5-2f f5-3f)
61.707: (move f4-3f f5-3f)
61.777: (move f5-2f f5-3f)
61.785: (move f1-1f f1-2f)
61.796: (move f2-2f f1-2f)
61.832: (move f5-5f f5-6f)
61.839: (move f4-6f f5-6f)
61.882: (move f4-2f f5-2f)
61.889: (move f5-3f f5-2f)
61.962: (move f5-2f f6-2f)
61.995: (pickup f1-2f key3-3)
61.998: (move f6-4f f6-3f)
62.003: (move f3-2f f4-2f)
62.004: (move f5-2f f4-2f)
62.009: (move f4-3f f4-2f)
62.010: (move f1-1f f1-2f)
62.032: (move f5-3f f6-3f)
62.040: (move f4-5f f4-4f)
62.041: (move f4-4f f4-5f)
62.042: (move f3-1f f2-1f)
62.055: (move f1-1f f1-2f)
62.064: (move f3-2f f3-3f)
62.066: (move f4-5f f3-5f)
62.072: (move f4-5f f4-4f)
62.072: (move f5-4f f4-4f)
62.078: (move f5-2f f4-2f)
62.088: (move f5-4f f5-3f)
62.089: (move f3-2f f3-1f)
62.109: (move f5-5f f5-6f)
62.116: (pickup-and-loose f2-2f key0-1 key3-3)
62.128: (move f4-2f f5-2f)
62.134: (move f5-4f f4-4f)
62.136: (move f4-6f f5-6f)
62.149: (move f4-4f f4-5f)
62.182: (move f2-2f f2-1f)
62.188: (move f1-1f f1-2f)
62.189: (move f3-1f f2-1f)
62.190: (pickup-and-loose f1-1f key3-3 key3-2)
62.190: (move f4-5f f3-5f)
62.201: (move f1-2f f1-3f)
62.209: (move f2-6f f2-7f)
62.214: (move f2-2f f1-2f)
62.217: (move f5-5f f5-6f)
62.221: (move f2-2f f2-1f)
62.226: (move f4-6f f5-6f)
62.234: (move f2-2f f2-1f)
62.234: (move f5-3f f6-3f)
62.234: (move f4-4f f4-5f)
62.235: (move f5-5f f4-5f)
62.236: (move f5-4f f5-5f)
62.248: (move f4-5f f5-5f)
62.249: (move f6-3f f5-3f)
62.255: (move f5-2f f5-3f)
62.262: (move f5-5f f5-6f)
62.263: (move f5-5f f5-6f)
62.265: (move f4-6f f5-6f)
62.266: (move f6-2f f6-3f)
62.274: (move f4-6f f5-6f)
62.275: (move f5-5f f5-6f)
62.291: (pickup-and-loose f2-2f key0-1 key3-3)
62.312: (move f4-5f f3-5f)
62.313: (move f3-2f f4-2f)
62.314: (move f4-1f f4-2f)
62.327: (move f4-2f f4-1f)
62.329: (move f4-6f f5-6f)
62.331: (move f1-2f f1-1f)
62.332: (move f5-4f f5-3f)
62.333: (move f5-5f f5-6f)
62.333: (move f3-1f f4-1f)
62.334: (move f4-6f f5-6f)
62.336: (move f2-2f f1-2f)
62.340: (move f2-1f f1-1f)
62.343: (move f5-5f f5-6f)
62.354: (move f5-3f f6-3f)
62.363: (move f3-1f f4-1f)
62.365: (move f1-1f f1-2f)
62.373: (pickup-and-loose f1-2f key3-3 key3-2)
62.373: (move f6-2f f6-3f)
62.379: (move f4-5f f3-5f)
62.388: (move f6-2f f5-2f)
62.400: (move f4-6f f5-6f)
62.405: (move f4-5f f5-5f)
62.412: (move f5-5f f5-6f)
62.436: (move f4-5f f3-5f)
62.445: (move f4-3f f3-3f)
62.457: (move f4-5f f3-5f)
62.473: (move f6-2f f6-3f)
62.479: (move f1-3f f1-2f)
62.481: (move f4-5f f4-4f)
62.492: (putdown f6-2f key3-2)
62.496: (move f4-5f f5-5f)
62.504: (move f4-2f f4-3f)
62.509: (move f3-3f f4-3f)
62.514: (move f2-1f f1-1f)
62.535: (move f5-6f f6-6f)
62.539: (move f5-6f f6-6f)
62.545: (move f1-2f f1-3f)
62.565: (move f5-6f f6-6f)
62.568: (move f1-1f f2-1f)
62.583: (move f4-5f f4-6f)
62.589: (move f1-1f f1-2f)
62.607: (move f5-4f f5-5f)
62.608: (move f1-1f f2-1f)
62.620: (move f3-2f f2-2f)
62.621: (move f5-2f f4-2f)
62.623: (move f2-1f f3-1f)
62.670: (move f2-2f f2-1f)
62.679: (move f4-1f f4-2f)
62.686: (move f2-1f f3-1f)
62.686: (move f1-2f f1-3f)
62.690: (move f2-1f f3-1f)
62.691: (move f4-3f f4-4f)
62.722: (move f4-5f f3-5f)
62.734: (move f5-6f f6-6f)
62.735: (move f5-2f f4-2f)
62.741: (move f5-6f f5-7f)
62.742: (move f1-1f f1-2f)
62.748: (move f1-2f f1-3f)
62.748: (move f1-2f f1-3f)
62.750: (move f5-5f f6-5f)
62.753: (move f5-6f f5-7f)
62.754: (move f4-5f f4-6f)
62.754: (move f6-4f f6-5f)
62.775: (move f5-6f f5-7f)
62.786: (move f2-2f f1-2f)
62.795: (move f4-5f f4-6f)
62.798: (putdown f1-1f key3-3)
62.817: (move f4-5f f4-4f)
62.827: (move f1-2f f1-3f)
62.831: (putdown f1-1f key3-2)
62.839: (move f4-1f f4-2f)
62.865: (move f2-1f f1-1f)
62.866: (move f1-2f f1-1f)
62.868: (move f5-2f f5-1f)
62.922: (move f5-6f f5-7f)
62.926: (putdown f1-3f key3-2)
62.932: (putdown f1-2f key3-2)
62.935: (move f5-2f f5-1f)
62.943: (move f5-6f f4-6f)
62.950: (move f4-5f f4-6f)
62.951: (move f5-5f f6-5f)
62.957: (move f2-2f f3-2f)
62.960: (move f5-6f f4-6f)
62.964: (move f4-1f f5-1f)
62.967: (move f5-2f f5-1f)
62.970: (move f3-1f f3-2f)
62.976: (move f4-5f f4-6f)
63.007: (move f4-5f f5-5f)
63.020: (move f4-5f f4-4f)
63.037: (move f4-5f f4-6f)
63.060: (move f4-6f f3-6f)
63.061: (move f3-5f f3-6f)
63.065: (putdown f2-1f key3-3)
63.069: (move f5-2f f5-3f)
63.074: (move f5-2f f5-3f)
63.075: (move f6-3f f5-3f)
63.079: (move f4-3f f5-3f)
63.084: (move f5-2f f5-1f)
63.086: (move f4-1f f5-1f)
63.108: (move f1-1f f2-1f)
63.121: (move f2-2f f2-1f)
63.128: (move f4-6f f3-6f)
63.131: (move f1-1f f2-1f)
63.132: (move f3-5f f3-6f)
63.132: (move f3-5f f3-6f)
63.135: (move f6-2f f5-2f)
63.135: (move f4-6f f3-6f)
63.137: (move f1-2f f0-2f)
63.151: (move f4-6f f3-6f)
63.156: (move f4-1f f5-1f)
63.157: (move f3-5f f3-6f)
63.160: (move f4-6f f3-6f)
63.161: (move f2-2f f1-2f)
63.171: (move f1-1f f1-0f)
63.177: (move f3-5f f3-6f)
63.184: (move f2-2f f2-1f)
63.191: (move f2-2f f1-2f)
63.193: (move f4-6f f3-6f)
63.198: (move f4-6f f3-6f)
63.200: (move f3-5f f3-6f)
63.211: (move f3-5f f3-6f)
63.223: (move f6-2f f6-3f)
63.224: (move f4-6f f3-6f)
63.227: (move f5-5f f5-4f)
63.235: (move f5-5f f6-5f)
63.236: (move f3-5f f3-6f)
63.242: (move f1-1f f1-2f)
61.447: (move f6-3f f6-2f)
61.448: (move f5-2f f6-2f)
61.626: (move f4-4f f4-5f)
61.626: (move f3-5f f4-5f)
61.701: (move f5-2f f5-3f)
61.706: (move f6-3f f5-3f)
61.709: (pickup f1-2f key3-3)
61.766: (move f6-5f f6-6f)
61.779: (move f5-6f f6-6f)
61.804: (move f5-3f f6-3f)
61.806: (move f6-2f f6-3f)
61.836: (move f5-2f f6-2f)
61.866: (move f1-2f f1-1f)
61.868: (move f5-3f f6-3f)
61.869: (move f6-2f f6-3f)
61.948: (move f5-3f f5-4f)
61.951: (move f4-4f f5-4f)
61.952: (move f5-1f f5-2f)
61.953: (move f4-2f f5-2f)
61.959: (move f1-2f f1-1f)
61.974: (move f5-6f f5-7f)
61.981: (move f2-1f f1-1f)
61.988: (move f1-2f f1-3f)
62.007: (move f5-2f f4-2f)
62.031: (move f5-3f f5-4f)
62.040: (move f3-2f f3-3f)
62.053: (pickup-and-loose f2-2f key0-1 key3-3)
62.068: (move f1-2f f1-3f)
62.085: (move f6-5f f6-6f)
62.099: (move f5-5f f5-6f)
62.105: (move f3-1f f4-1f)
62.106: (move f4-2f f4-1f)
62.107: (move f5-1f f4-1f)
62.109: (move f5-6f f6-6f)
62.143: (move f5-3f f4-3f)
62.145: (move f4-2f f4-3f)
62.154: (move f5-1f f4-1f)
62.158: (move f4-2f f4-1f)
62.162: (move f4-6f f5-6f)
62.167: (move f5-5f f5-6f)
62.167: (move f1-2f f1-1f)
62.184: (move f5-3f f5-2f)
62.200: (move f1-2f f1-3f)
62.201: (move f4-1f f4-2f)
62.202: (move f1-1f f1-2f)
62.214: (move f3-2f f4-2f)
62.217: (move f4-4f f4-5f)
62.239: (move f2-1f f3-1f)
62.241: (move f4-5f f3-5f)
62.246: (move f4-5f f3-5f)
62.257: (move f6-3f f5-3f)
62.260: (move f5-2f f5-3f)
62.290: (move f5-3f f5-2f)
62.290: (move f5-6f f5-7f)
62.292: (move f2-1f f1-1f)
62.306: (move f1-2f f1-3f)
62.310: (move f4-2f f5-2f)
62.321: (move f5-3f f6-3f)
62.325: (pickup-and-loose f1-1f key3-3 key3-2)
62.328: (move f5-5f f5-6f)
62.330: (move f4-2f f5-2f)
62.331: (move f1-2f f1-1f)
62.331: (move f2-1f f1-1f)
62.332: (move f4-6f f5-6f)
62.334: (move f4-6f f5-6f)
62.335: (move f5-5f f5-6f)
62.343: (move f5-6f f6-6f)
62.353: (move f4-5f f3-5f)
62.363: (move f6-5f f6-6f)
62.383: (move f5-6f f6-6f)
62.385: (move f4-2f f4-3f)
62.386: (move f3-3f f4-3f)
62.387: (move f5-6f f6-6f)
62.391: (move f5-6f f6-6f)
62.395: (move f5-5f f5-4f)
62.396: (move f5-5f f4-5f)
62.398: (move f5-6f f6-6f)
62.399: (move f4-4f f4-5f)
62.406: (move f5-3f f6-3f)
62.409: (move f4-4f f5-4f)
62.420: (move f5-5f f5-6f)
62.429: (move f5-6f f6-6f)
62.443: (move f6-2f f6-3f)
62.447: (move f4-6f f5-6f)
62.448: (move f5-3f f6-3f)
62.451: (move f5-6f f6-6f)
62.492: (putdown f6-2f key3-3)
62.517: (move f1-2f f1-3f)
62.526: (move f5-6f f6-6f)
62.533: (move f4-4f f4-3f)
62.538: (move f5-6f f5-7f)
62.539: (putdown f6-2f key3-3)
62.542: (move f1-2f f1-3f)
62.555: (move f1-2f f1-3f)
62.558: (move f3-5f f3-6f)
62.570: (move f1-2f f1-3f)
62.576: (move f5-6f f5-7f)
62.578: (move f5-6f f5-7f)
62.579: (move f4-3f f4-4f)
62.580: (move f5-6f f5-7f)
62.581: (move f5-6f f5-7f)
62.587: (move f1-1f f2-1f)
62.589: (move f2-1f f1-1f)
62.591: (move f2-2f f2-1f)
62.592: (move f5-2f f4-2f)
62.594: (move f3-1f f2-1f)
62.596: (move f5-5f f5-4f)
62.596: (putdown f6-2f key3-3)
62.602: (move f4-4f f5-4f)
62.616: (move f1-1f f2-1f)
62.631: (move f5-3f f5-4f)
62.637: (move f1-2f f1-1f)
62.639: (move f5-6f f5-7f)
62.642: (move f2-1f f3-1f)
62.644: (move f5-6f f5-7f)
62.662: (putdown f6-2f key3-2)
62.664: (move f3-1f f4-1f)
62.667: (move f1-2f f1-3f)
62.679: (move f2-2f f2-1f)
62.686: (move f4-2f f4-3f)
62.687: (move f2-1f f3-1f)
62.687: (move f4-2f f4-3f)
62.693: (move f2-1f f3-1f)
62.695: (move f4-2f f4-1f)
62.696: (move f4-2f f3-2f)
62.697: (move f4-4f f4-3f)
