/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.327: (putdown f5-4f key2-1)
24.330: (move f5-5f f6-5f)
24.330: (move f6-4f f6-5f)
24.332: (move f6-2f f6-3f)
24.335: (move f3-4f f2-4f)
24.341: (putdown f6-3f key2-1)
24.346: (unlock f4-4f f4-3f key2-1 shape2)
24.350: (putdown f5-4f key3-3)
24.350: (move f5-5f f5-4f)
24.354: (putdown f4-4f key2-1)
24.365: (move f2-4f f2-3f)
24.383: (putdown f6-2f key3-3)
24.391: (move f5-4f f4-4f)
24.392: (move f5-5f f4-5f)
24.392: (move f4-4f f4-5f)
24.399: (move f5-5f f4-5f)
24.399: (move f4-4f f4-5f)
24.409: (move f3-4f f2-4f)
21.867: (move f6-3f f6-2f)
21.894: (move f6-3f f6-2f)
21.907: (move f6-3f f6-2f)
22.132: (move f6-3f f6-2f)
22.187: (move f6-3f f6-2f)
22.260: (move f6-5f f5-5f)
22.276: (move f5-4f f5-5f)
22.394: (move f5-4f f5-5f)
22.407: (move f6-3f f6-2f)
22.445: (move f5-4f f5-5f)
22.445: (move f5-4f f5-5f)
22.473: (move f6-3f f6-2f)
22.549: (move f6-3f f6-2f)
22.556: (move f5-4f f5-5f)
22.596: (move f5-4f f5-5f)
22.678: (pickup-and-loose f6-2f key3-3 key2-1)
22.689: (move f5-4f f6-4f)
22.697: (move f6-3f f6-2f)
22.736: (move f6-3f f6-2f)
22.762: (move f5-4f f5-5f)
22.815: (move f6-3f f6-2f)
22.821: (move f6-3f f6-2f)
22.834: (move f5-4f f6-4f)
22.888: (move f5-4f f6-4f)
22.918: (pickup f6-4f key2-1)
22.980: (move f6-4f f6-3f)
23.004: (move f5-4f f6-4f)
23.022: (move f6-4f f6-3f)
23.022: (pickup-and-loose f6-2f key3-3 key2-1)
23.029: (move f6-4f f6-3f)
23.040: (move f5-4f f5-5f)
23.046: (putdown f6-2f key2-1)
23.054: (move f5-4f f4-4f)
23.060: (move f4-4f f3-4f)
23.066: (move f6-4f f6-3f)
23.072: (putdown f6-2f key2-1)
23.101: (pickup-and-loose f6-2f key3-3 key2-1)
23.110: (move f6-4f f6-3f)
23.115: (putdown f6-2f key2-1)
23.115: (move f6-3f f6-2f)
23.128: (move f5-4f f4-4f)
23.221: (putdown f6-2f key2-1)
23.225: (move f5-4f f4-4f)
23.239: (move f6-4f f6-3f)
23.239: (move f6-4f f5-4f)
23.253: (move f5-4f f4-4f)
23.276: (move f5-4f f4-4f)
23.287: (move f6-4f f6-3f)
23.350: (move f4-4f f3-4f)
23.370: (move f6-4f f6-3f)
23.383: (move f2-4f f2-3f)
23.388: (putdown f6-2f key2-1)
23.438: (unlock f6-2f f7-2f key3-3 shape3)
23.439: (move f3-4f f3-5f)
23.439: (unlock f6-2f f7-2f key3-3 shape3)
23.451: (move f4-5f f3-5f)
23.455: (putdown f6-2f key2-1)
23.465: (move f4-4f f3-4f)
23.479: (putdown f6-2f key2-1)
23.482: (unlock f6-2f f7-2f key3-3 shape3)
23.486: (move f4-4f f3-4f)
23.498: (pickup-and-loose f6-4f key2-1 key3-3)
23.514: (move f5-4f f5-5f)
23.523: (move f5-4f f4-4f)
23.531: (move f2-4f f2-3f)
23.533: (pickup-and-loose f6-4f key2-1 key3-3)
23.539: (move f5-4f f5-5f)
23.548: (move f4-4f f5-4f)
23.553: (move f6-2f f6-1f)
23.559: (move f5-4f f4-4f)
23.560: (putdown f6-2f key2-1)
23.570: (putdown f6-2f key2-1)
23.574: (move f5-4f f4-4f)
23.596: (move f5-4f f4-4f)
23.600: (putdown f5-5f key2-1)
23.600: (move f3-4f f3-5f)
23.612: (move f4-5f f3-5f)
23.616: (move f4-4f f3-4f)
23.619: (move f6-2f f6-1f)
23.648: (putdown f5-5f key2-1)
23.648: (move f5-4f f4-4f)
23.654: (pickup-and-loose f4-4f key3-3 key2-1)
23.655: (move f2-4f f2-3f)
23.658: (move f5-4f f4-4f)
23.667: (move f6-4f f5-4f)
23.669: (move f6-2f f6-1f)
23.671: (move f5-4f f6-4f)
23.676: (move f6-2f f6-1f)
23.680: (move f6-2f f6-1f)
23.697: (move f6-4f f5-4f)
23.715: (move f4-4f f3-4f)
23.733: (move f4-4f f3-4f)
23.741: (move f5-4f f4-4f)
23.748: (move f4-4f f3-4f)
23.752: (move f5-4f f4-4f)
23.763: (pickup-and-loose f4-4f key3-3 key2-1)
23.770: (putdown f5-5f key2-1)
23.772: (move f3-4f f3-5f)
23.777: (move f6-4f f6-3f)
23.778: (move f6-2f f6-1f)
23.779: (move f3-4f f3-5f)
23.785: (move f6-2f f6-1f)
23.785: (move f5-4f f4-4f)
23.793: (move f6-4f f5-4f)
23.793: (move f3-4f f3-5f)
23.795: (putdown f5-5f key2-1)
23.795: (move f2-4f f2-3f)
23.799: (putdown f4-4f key2-1)
23.800: (move f5-4f f4-4f)
23.804: (move f6-3f f6-2f)
23.846: (move f6-2f f6-1f)
23.847: (pickup-and-loose f6-4f key2-1 key3-3)
23.848: (move f5-4f f4-4f)
23.860: (move f6-4f f5-4f)
23.864: (move f5-4f f5-5f)
23.864: (move f5-4f f6-4f)
23.872: (move f3-4f f3-5f)
23.875: (move f5-4f f5-5f)
23.880: (move f2-4f f1-4f)
23.880: (move f6-4f f5-4f)
23.883: (putdown f6-4f key2-1)
23.890: (move f3-4f f3-5f)
23.893: (move f4-4f f3-4f)
23.898: (move f5-4f f5-5f)
23.903: (move f6-2f f6-1f)
23.908: (putdown f5-5f key2-1)
23.908: (move f4-4f f5-4f)
23.912: (move f5-4f f5-5f)
23.922: (move f3-4f f3-5f)
23.922: (putdown f6-4f key2-1)
23.928: (move f4-4f f5-4f)
23.928: (move f5-4f f4-4f)
23.935: (move f3-4f f4-4f)
23.938: (move f6-1f f5-1f)
23.940: (move f6-3f f6-4f)
23.941: (move f5-4f f5-5f)
23.955: (move f3-4f f4-4f)
23.956: (move f5-4f f4-4f)
23.965: (putdown f4-4f key2-1)
23.980: (move f5-5f f5-4f)
23.982: (move f6-3f f6-2f)
23.982: (move f6-1f f5-1f)
24.002: (move f3-4f f2-4f)
24.006: (move f5-5f f5-4f)
24.018: (move f4-4f f3-4f)
24.020: (move f5-4f f5-5f)
24.035: (putdown f6-4f key2-1)
24.040: (putdown f5-4f key2-1)
24.049: (move f5-5f f6-5f)
24.049: (move f6-4f f6-5f)
24.050: (move f5-4f f5-5f)
24.051: (putdown f5-5f key2-1)
24.057: (putdown f5-4f key2-1)
24.067: (move f5-4f f5-5f)
24.074: (move f3-4f f2-4f)
24.086: (putdown f4-4f key2-1)
24.095: (move f6-4f f6-5f)
24.095: (move f5-5f f6-5f)
24.097: (putdown f6-3f key2-1)
24.105: (move f5-4f f4-4f)
24.108: (move f5-4f f5-5f)
24.118: (move f5-4f f5-5f)
24.122: (move f3-4f f3-5f)
24.122: (move f6-4f f5-4f)
24.160: (unlock f4-4f f4-3f key2-1 shape2)
24.160: (move f6-2f f6-3f)
24.162: (move f4-4f f5-4f)
24.162: (move f4-4f f3-4f)
24.164: (putdown f5-5f key2-1)
24.173: (putdown f4-4f key2-1)
24.174: (move f6-3f f6-4f)
24.180: (putdown f5-4f key2-1)
24.183: (putdown f6-3f key2-1)
24.188: (move f6-3f f6-2f)
24.200: (move f4-4f f5-4f)
24.200: (move f6-3f f6-4f)
24.202: (move f6-1f f5-1f)
24.212: (move f6-1f f5-1f)
24.213: (putdown f6-4f key3-3)
24.214: (putdown f6-3f key2-1)
24.235: (move f4-4f f5-4f)
24.241: (move f5-4f f6-4f)
24.244: (putdown f5-4f key2-1)
24.245: (move f4-4f f5-4f)
24.247: (move f5-5f f5-4f)
24.249: (putdown f5-4f key2-1)
24.249: (putdown f6-4f key3-3)
24.252: (move f5-4f f6-4f)
24.252: (move f6-4f f5-4f)
24.262: (putdown f5-4f key2-1)
24.262: (putdown f5-4f key2-1)
24.266: (unlock f4-4f f4-3f key2-1 shape2)
24.273: (move f3-4f f2-4f)
24.277: (move f4-4f f5-4f)
24.278: (move f6-1f f5-1f)
24.286: (putdown f5-4f key2-1)
24.299: (move f3-4f f2-4f)
24.302: (putdown f4-4f key2-1)
24.308: (move f4-4f f4-5f)
24.310: (move f5-5f f4-5f)
21.773: (move f6-3f f6-2f)
21.813: (move f6-3f f6-2f)
22.032: (move f6-3f f6-2f)
22.161: (move f6-3f f6-2f)
22.509: (move f5-4f f5-5f)
22.713: (move f6-3f f6-2f)
22.714: (pickup-and-loose f6-2f key3-3 key2-1)
22.716: (unlock f6-2f f7-2f key3-3 shape3)
22.719: (move f6-3f f6-2f)
22.750: (move f6-3f f6-2f)
22.791: (unlock f6-2f f7-2f key3-3 shape3)
22.984: (move f6-3f f6-2f)
23.047: (move f6-4f f6-3f)
23.055: (move f6-4f f5-4f)
23.059: (pickup-and-loose f6-2f key3-3 key2-1)
23.078: (putdown f6-2f key2-1)
23.083: (move f6-4f f5-4f)
23.083: (putdown f6-2f key2-1)
23.096: (move f6-4f f6-3f)
23.107: (putdown f6-2f key2-1)
23.127: (putdown f6-2f key2-1)
23.162: (move f6-4f f6-3f)
23.169: (move f6-4f f6-3f)
23.180: (move f4-4f f3-4f)
23.183: (move f6-4f f6-3f)
23.199: (move f6-4f f6-3f)
23.219: (move f6-4f f6-3f)
23.225: (unlock f6-2f f7-2f key3-3 shape3)
23.233: (pickup-and-loose f6-2f key3-3 key2-1)
23.237: (putdown f6-2f key2-1)
23.250: (pickup-and-loose f5-5f key3-3 key2-1)
23.251: (putdown f6-2f key2-1)
23.262: (move f6-4f f6-3f)
23.300: (move f6-4f f5-4f)
23.307: (move f5-4f f4-4f)
23.312: (move f4-4f f3-4f)
23.326: (move f4-4f f3-4f)
23.348: (move f5-4f f4-4f)
23.350: (move f4-4f f3-4f)
23.351: (putdown f6-2f key2-1)
23.351: (move f3-4f f3-5f)
23.353: (move f4-5f f3-5f)
23.375: (move f6-4f f5-4f)
23.418: (move f4-4f f3-4f)
23.429: (putdown f6-2f key2-1)
23.437: (move f5-4f f4-4f)
23.476: (putdown f6-2f key2-1)
23.494: (move f5-4f f4-4f)
23.495: (putdown f6-2f key2-1)
23.514: (move f3-4f f3-5f)
23.517: (putdown f6-2f key2-1)
23.517: (move f5-4f f5-5f)
23.528: (move f5-4f f4-4f)
23.528: (move f4-4f f5-4f)
23.536: (move f6-2f f6-1f)
23.547: (move f6-4f f6-3f)
23.554: (pickup-and-loose f6-3f key2-1 key3-3)
23.568: (move f5-4f f5-5f)
23.572: (pickup-and-loose f4-4f key3-3 key2-1)
23.576: (move f6-2f f6-1f)
23.576: (move f6-2f f6-1f)
23.588: (move f6-1f f5-1f)
23.598: (putdown f6-2f key2-1)
23.608: (move f3-4f f2-4f)
23.621: (move f6-2f f6-1f)
23.623: (move f4-4f f3-4f)
23.623: (move f4-4f f5-4f)
23.635: (move f4-4f f3-4f)
23.636: (move f5-4f f4-4f)
23.638: (move f6-2f f6-1f)
23.652: (move f5-4f f4-4f)
23.682: (move f3-4f f3-5f)
23.694: (move f6-1f f5-1f)
23.696: (move f2-4f f2-3f)
23.696: (move f5-4f f5-5f)
23.703: (putdown f6-2f key2-1)
23.707: (putdown f5-5f key2-1)
23.717: (move f6-2f f6-1f)
23.722: (move f3-4f f3-5f)
23.749: (move f5-4f f5-5f)
23.771: (putdown f5-5f key2-1)
23.774: (move f6-4f f5-4f)
23.777: (move f3-4f f3-5f)
23.784: (move f3-4f f2-4f)
23.790: (pickup-and-loose f4-4f key3-3 key2-1)
23.792: (move f6-4f f5-4f)
23.795: (pickup-and-loose f6-4f key2-1 key3-3)
23.799: (move f6-2f f6-1f)
23.806: (move f6-2f f6-1f)
23.806: (move f6-4f f5-4f)
23.809: (move f4-4f f3-4f)
23.816: (move f6-1f f5-1f)
23.826: (move f6-4f f5-4f)
23.826: (move f4-4f f5-4f)
23.828: (move f5-4f f4-4f)
23.830: (putdown f5-5f key2-1)
23.842: (move f3-4f f3-5f)
23.847: (move f4-4f f5-4f)
23.850: (move f6-2f f6-1f)
23.872: (move f6-2f f6-3f)
23.874: (move f6-2f f6-1f)
23.874: (move f5-4f f4-4f)
23.874: (move f5-4f f4-4f)
23.883: (move f5-4f f5-5f)
23.884: (move f5-4f f5-5f)
23.889: (putdown f5-5f key2-1)
23.895: (move f6-2f f6-1f)
23.895: (move f5-4f f6-4f)
23.897: (putdown f5-5f key2-1)
23.897: (move f5-5f f5-4f)
23.898: (move f6-1f f5-1f)
23.907: (move f3-4f f3-5f)
23.910: (move f2-4f f1-4f)
23.918: (move f6-4f f5-4f)
23.921: (move f3-4f f2-4f)
23.923: (move f5-4f f5-5f)
23.924: (move f6-2f f6-1f)
23.925: (move f5-5f f5-4f)
23.935: (putdown f5-5f key2-1)
23.937: (move f6-2f f6-1f)
23.937: (move f6-2f f6-3f)
23.957: (move f6-1f f5-1f)
23.959: (move f4-4f f5-4f)
23.969: (move f3-4f f3-5f)
23.971: (move f5-4f f5-5f)
23.974: (move f4-4f f5-4f)
23.994: (move f3-4f f2-4f)
24.005: (move f3-4f f2-4f)
24.019: (putdown f4-4f key2-1)
24.022: (putdown f6-4f key2-1)
24.028: (move f6-2f f6-3f)
24.032: (move f6-1f f5-1f)
24.040: (move f3-4f f3-5f)
24.041: (move f6-4f f6-3f)
24.042: (move f5-5f f5-4f)
24.047: (move f2-4f f1-4f)
24.050: (move f4-4f f3-4f)
24.053: (move f2-3f f1-3f)
24.069: (move f5-4f f5-5f)
24.072: (putdown f6-4f key2-1)
24.076: (move f5-4f f5-5f)
24.091: (putdown f4-4f key2-1)
24.097: (move f5-4f f5-5f)
24.103: (putdown f4-4f key2-1)
24.106: (putdown f5-5f key2-1)
24.110: (move f3-4f f3-5f)
24.127: (putdown f4-4f key2-1)
24.127: (putdown f4-4f key2-1)
24.127: (move f3-4f f3-5f)
24.131: (move f6-4f f5-4f)
24.131: (move f6-1f f5-1f)
24.133: (move f5-4f f4-4f)
24.138: (putdown f6-4f key2-1)
24.138: (move f1-4f f1-3f)
24.143: (move f2-3f f1-3f)
24.147: (move f5-4f f5-5f)
24.157: (move f5-4f f5-5f)
24.163: (move f4-4f f5-4f)
24.163: (move f3-4f f2-4f)
24.182: (move f6-2f f6-3f)
24.189: (putdown f4-4f key2-1)
24.192: (putdown f5-5f key2-1)
24.193: (move f4-4f f5-4f)
24.197: (move f5-4f f4-4f)
24.214: (move f5-4f f4-4f)
24.216: (move f6-3f f6-4f)
24.223: (move f6-2f f6-3f)
24.238: (move f4-4f f5-4f)
24.238: (putdown f6-3f key2-1)
24.238: (move f6-4f f5-4f)
24.239: (move f5-4f f5-5f)
24.239: (move f4-4f f5-4f)
24.240: (move f6-2f f6-3f)
24.241: (move f6-1f f5-1f)
24.246: (move f5-4f f4-4f)
24.249: (move f6-1f f5-1f)
24.263: (move f6-4f f5-4f)
24.267: (move f6-3f f6-2f)
24.268: (move f5-4f f4-4f)
24.270: (move f6-2f f6-3f)
24.274: (putdown f6-3f key2-1)
24.274: (move f4-4f f5-4f)
24.277: (putdown f3-4f key2-1)
24.279: (move f5-4f f6-4f)
24.301: (move f3-4f f2-4f)
24.308: (move f6-2f f6-3f)
24.308: (move f5-4f f6-4f)
24.310: (putdown f6-3f key2-1)
24.322: (putdown f4-4f key2-1)
24.323: (move f5-5f f5-4f)
24.326: (putdown f6-3f key3-3)
24.338: (move f5-4f f6-4f)
24.340: (move f2-3f f1-3f)
24.342: (move f4-4f f3-4f)
24.345: (putdown f6-3f key2-1)
24.345: (putdown f6-4f key2-1)
24.358: (unlock f4-4f f4-3f key2-1 shape2)
24.362: (putdown f6-2f key3-3)
24.364: (putdown f6-2f key3-3)
24.375: (move f5-4f f6-4f)
21.806: (move f6-3f f6-2f)
21.843: (move f6-3f f6-2f)
21.974: (move f6-3f f6-2f)
22.060: (move f6-3f f6-2f)
22.160: (move f6-3f f6-2f)
22.387: (move f5-4f f5-5f)
22.433: (move f5-4f f5-5f)
22.476: (pickup-and-loose f6-2f key2-1 key3-3)
22.570: (move f5-4f f5-5f)
22.640: (move f6-3f f6-2f)
22.730: (move f5-4f f5-5f)
22.750: (unlock f6-2f f7-2f key3-3 shape3)
22.782: (move f6-3f f6-2f)
22.787: (move f6-3f f6-2f)
22.799: (move f6-3f f6-2f)
22.928: (unlock f6-2f f7-2f key3-3 shape3)
22.955: (pickup-and-loose f6-2f key3-3 key2-1)
22.979: (putdown f6-2f key2-1)
22.997: (pickup-and-loose f6-2f key3-3 key2-1)
23.023: (putdown f6-2f key2-1)
23.097: (pickup-and-loose f6-2f key3-3 key2-1)
23.130: (putdown f6-2f key2-1)
23.152: (move f5-4f f4-4f)
23.185: (putdown f6-2f key3-3)
23.252: (pickup-and-loose f5-5f key2-1 key3-3)
23.266: (move f6-3f f6-4f)
23.267: (putdown f6-2f key2-1)
23.276: (move f5-4f f4-4f)
23.284: (move f6-3f f6-2f)
23.321: (move f6-4f f5-4f)
23.412: (putdown f6-2f key2-1)
23.413: (move f5-4f f4-4f)
23.441: (move f5-4f f4-4f)
23.444: (move f4-4f f5-4f)
23.454: (putdown f6-2f key2-1)
23.471: (move f6-4f f6-3f)
23.492: (move f5-4f f4-4f)
23.492: (putdown f6-2f key2-1)
23.512: (move f5-5f f5-4f)
23.517: (move f5-4f f5-5f)
23.540: (move f5-4f f4-4f)
23.557: (move f5-4f f4-4f)
23.559: (move f3-4f f2-4f)
23.563: (move f5-4f f4-4f)
23.567: (putdown f6-2f key2-1)
23.574: (move f5-4f f4-4f)
23.602: (move f6-2f f6-1f)
23.640: (move f3-4f f3-5f)
23.642: (move f6-2f f6-1f)
23.653: (move f4-4f f5-4f)
23.654: (move f5-4f f5-5f)
23.656: (move f6-1f f5-1f)
23.669: (move f5-4f f4-4f)
23.696: (move f5-4f f4-4f)
23.698: (move f3-4f f3-5f)
23.703: (move f3-4f f3-5f)
23.703: (pickup-and-loose f4-4f key3-3 key2-1)
23.718: (move f6-2f f6-1f)
23.755: (move f5-4f f4-4f)
23.755: (move f6-2f f6-1f)
23.780: (unlock f6-2f f7-2f key3-3 shape3)
23.784: (move f5-4f f5-5f)
23.792: (move f3-4f f3-5f)
23.797: (move f5-4f f5-5f)
23.799: (move f5-4f f5-5f)
23.808: (move f5-4f f5-5f)
23.815: (move f3-4f f3-5f)
23.819: (move f2-4f f1-4f)
23.821: (move f6-4f f5-4f)
23.827: (move f6-2f f6-1f)
23.835: (move f6-3f f6-4f)
23.838: (move f6-1f f5-1f)
23.841: (move f5-4f f6-4f)
23.844: (putdown f5-5f key2-1)
23.845: (move f5-4f f5-5f)
23.847: (move f6-1f f5-1f)
23.848: (move f5-4f f5-5f)
23.857: (move f3-4f f3-5f)
23.863: (move f6-2f f6-1f)
23.872: (move f6-2f f6-1f)
23.872: (move f6-1f f5-1f)
23.878: (move f5-4f f4-4f)
23.895: (move f6-3f f6-4f)
23.899: (move f6-1f f5-1f)
23.902: (move f5-4f f5-5f)
23.904: (move f6-3f f6-2f)
23.904: (move f5-4f f5-5f)
23.904: (move f6-2f f6-3f)
23.906: (move f3-4f f4-4f)
23.912: (move f6-3f f6-4f)
23.914: (move f6-1f f5-1f)
23.927: (move f2-4f f1-4f)
23.933: (move f5-4f f4-4f)
23.943: (move f6-1f f5-1f)
23.948: (move f6-3f f6-2f)
23.949: (move f6-3f f6-2f)
23.957: (move f5-4f f5-5f)
23.961: (move f4-4f f3-4f)
23.972: (move f5-4f f5-5f)
23.972: (move f5-4f f6-4f)
23.977: (move f3-4f f3-5f)
23.979: (move f6-2f f6-1f)
23.980: (putdown f5-5f key3-3)
23.989: (move f5-4f f5-5f)
23.994: (move f6-1f f5-1f)
24.012: (move f6-2f f6-3f)
24.024: (move f6-4f f6-3f)
24.025: (move f5-4f f5-5f)
24.045: (move f3-4f f3-5f)
24.058: (move f6-4f f5-4f)
24.061: (move f6-2f f6-3f)
24.076: (move f4-4f f5-4f)
24.082: (move f4-4f f5-4f)
24.083: (move f3-4f f2-4f)
24.083: (move f6-2f f6-3f)
24.092: (move f3-4f f2-4f)
24.096: (move f6-3f f6-4f)
24.101: (move f2-4f f1-4f)
24.104: (move f1-4f f1-3f)
24.115: (move f3-4f f3-5f)
24.130: (move f5-4f f4-4f)
24.131: (move f6-2f f6-3f)
24.131: (move f6-1f f5-1f)
24.134: (move f5-4f f5-5f)
24.139: (move f6-1f f5-1f)
24.147: (move f5-5f f5-4f)
24.147: (move f2-3f f1-3f)
24.148: (move f5-5f f5-4f)
24.155: (putdown f6-2f key3-3)
24.156: (move f5-4f f5-5f)
24.158: (move f6-1f f5-1f)
24.168: (move f1-4f f1-3f)
24.178: (move f6-1f f5-1f)
24.181: (move f5-4f f5-5f)
24.193: (move f4-4f f5-4f)
24.202: (move f6-3f f6-4f)
24.202: (move f5-5f f5-4f)
24.204: (move f5-4f f6-4f)
24.207: (move f6-2f f6-3f)
24.208: (move f4-4f f5-4f)
24.239: (move f5-4f f6-4f)
24.242: (putdown f4-4f key2-1)
24.245: (move f5-5f f5-4f)
24.253: (move f4-4f f3-4f)
24.257: (move f6-3f f6-4f)
24.259: (move f6-4f f5-4f)
24.259: (move f5-4f f6-4f)
24.260: (move f4-4f f5-4f)
24.265: (move f3-4f f2-4f)
24.267: (move f6-3f f6-4f)
24.286: (putdown f6-3f key2-1)
24.287: (move f6-4f f5-4f)
24.290: (move f6-1f f5-1f)
24.291: (move f6-4f f5-4f)
24.296: (move f5-4f f6-4f)
24.303: (move f5-5f f5-4f)
24.305: (move f6-2f f6-3f)
24.306: (move f4-4f f5-4f)
24.307: (move f6-3f f6-4f)
24.307: (move f3-4f f2-4f)
24.308: (move f4-4f f5-4f)
24.308: (putdown f6-3f key2-1)
24.316: (putdown f6-3f key2-1)
24.318: (move f3-5f f4-5f)
24.320: (move f2-4f f2-3f)
24.324: (move f5-4f f6-4f)
24.327: (putdown f6-3f key2-1)
24.330: (move f6-2f f6-3f)
24.330: (move f3-4f f2-4f)
24.346: (move f2-4f f2-3f)
24.347: (move f5-4f f6-4f)
24.353: (move f5-5f f6-5f)
24.359: (move f5-4f f6-4f)
24.362: (putdown f5-4f key2-1)
24.372: (move f5-4f f6-4f)
24.387: (putdown f3-4f key2-1)
24.392: (putdown f6-4f key2-1)
24.393: (putdown f5-4f key2-1)
24.393: (move f3-4f f2-4f)
24.398: (move f4-4f f3-4f)
24.405: (move f1-3f f2-3f)
24.413: (move f5-4f f6-4f)
24.419: (move f5-4f f4-4f)
24.428: (move f5-5f f5-4f)
24.429: (putdown f6-3f key2-1)
24.430: (putdown f4-4f key3-3)
24.433: (move f6-3f f6-4f)
24.434: (putdown f5-4f key2-1)
24.437: (putdown f4-4f key3-3)
24.445: (putdown f3-4f key2-1)
24.447: (putdown f6-3f key2-1)
24.448: (move f5-4f f6-4f)
24.452: (move f6-2f f6-3f)
24.455: (move f6-2f f6-3f)
24.456: (move f2-4f f2-3f)
24.460: (putdown f3-4f key2-1)
24.462: (move f5-5f f5-4f)
24.472: (move f2-4f f2-3f)
24.508: (move f6-2f f6-3f)
24.508: (putdown f3-4f key2-1)
22.087: (move f6-3f f6-2f)
22.439: (pickup-and-loose f6-2f key2-1 key3-3)
22.646: (unlock f6-2f f7-2f key3-3 shape3)
22.676: (move f5-4f f5-5f)
22.689: (unlock f6-2f f7-2f key3-3 shape3)
22.736: (pickup-and-loose f6-2f key2-1 key3-3)
22.741: (move f6-4f f5-4f)
22.791: (unlock f6-2f f7-2f key3-3 shape3)
22.968: (pickup f4-4f key3-3)
22.970: (putdown f6-2f key2-1)
23.011: (putdown f6-2f key2-1)
23.145: (putdown f6-2f key3-3)
23.160: (putdown f6-2f key2-1)
23.161: (move f5-4f f4-4f)
23.180: (move f5-5f f5-4f)
23.181: (putdown f6-2f key2-1)
23.228: (putdown f6-2f key2-1)
23.245: (pickup f4-4f key3-3)
23.317: (move f6-2f f6-3f)
23.330: (putdown f6-2f key3-3)
23.379: (unlock f6-2f f7-2f key3-3 shape3)
23.388: (move f4-4f f3-4f)
23.416: (move f6-4f f5-4f)
23.423: (move f5-4f f5-5f)
23.471: (move f6-4f f5-4f)
23.492: (move f5-4f f4-4f)
23.521: (move f5-4f f4-4f)
23.523: (putdown f6-2f key2-1)
23.553: (putdown f6-2f key2-1)
23.565: (move f4-4f f5-4f)
23.578: (putdown f6-2f key2-1)
23.581: (putdown f6-2f key2-1)
23.644: (move f6-2f f6-1f)
23.648: (move f6-2f f6-1f)
23.662: (move f5-4f f4-4f)
23.676: (move f6-2f f6-1f)
23.677: (move f6-2f f6-1f)
23.685: (move f5-4f f5-5f)
23.686: (move f6-2f f6-1f)
23.697: (move f4-4f f3-4f)
23.717: (move f6-4f f5-4f)
23.721: (move f2-4f f2-3f)
23.727: (move f5-4f f4-4f)
23.755: (pickup-and-loose f4-4f key3-3 key2-1)
23.757: (pickup-and-loose f6-4f key2-1 key3-3)
23.764: (move f5-4f f6-4f)
23.771: (move f2-4f f2-3f)
23.772: (move f5-4f f4-4f)
23.774: (move f5-4f f4-4f)
23.782: (move f6-2f f6-1f)
23.796: (move f5-4f f4-4f)
23.797: (move f6-4f f5-4f)
23.805: (move f6-2f f6-3f)
23.818: (move f5-4f f5-5f)
23.825: (move f5-4f f6-4f)
23.827: (move f6-2f f6-1f)
23.830: (move f2-4f f1-4f)
23.841: (move f6-2f f6-3f)
23.847: (move f6-2f f6-1f)
23.850: (move f6-4f f5-4f)
23.857: (move f6-3f f6-4f)
23.887: (move f3-4f f3-5f)
23.891: (move f6-2f f6-1f)
23.896: (move f6-4f f5-4f)
23.905: (move f2-4f f1-4f)
23.916: (putdown f5-5f key2-1)
23.918: (putdown f5-5f key2-1)
23.921: (move f4-4f f3-4f)
23.938: (move f6-4f f5-4f)
23.949: (move f6-2f f6-1f)
23.949: (move f6-2f f6-3f)
23.950: (move f5-4f f5-5f)
23.955: (move f4-4f f5-4f)
23.958: (move f1-3f f1-2f)
23.958: (move f6-2f f6-1f)
23.962: (move f6-1f f5-1f)
23.964: (putdown f5-5f key2-1)
23.968: (move f6-3f f6-2f)
23.993: (move f6-2f f6-3f)
24.000: (move f5-4f f6-4f)
24.001: (move f6-1f f5-1f)
24.007: (move f3-4f f4-4f)
24.018: (move f6-4f f6-3f)
24.021: (move f1-3f f1-2f)
24.041: (move f6-3f f6-4f)
24.048: (move f6-3f f6-4f)
24.079: (move f5-4f f5-5f)
24.079: (move f2-3f f1-3f)
24.082: (move f3-4f f4-4f)
24.082: (move f1-4f f1-3f)
24.093: (move f6-2f f6-3f)
24.095: (move f6-3f f6-2f)
24.098: (move f2-4f f1-4f)
24.103: (move f5-4f f5-5f)
24.108: (putdown f4-4f key2-1)
24.109: (move f4-4f f3-4f)
24.110: (move f5-4f f5-5f)
24.118: (move f3-4f f4-4f)
24.124: (move f6-3f f6-4f)
24.136: (move f6-4f f6-3f)
24.140: (move f3-4f f4-4f)
24.149: (move f2-4f f1-4f)
24.151: (move f6-1f f5-1f)
24.164: (move f6-1f f5-1f)
24.167: (putdown f5-5f key2-1)
24.172: (move f1-4f f1-3f)
24.174: (move f6-3f f6-2f)
24.175: (move f2-3f f1-3f)
24.182: (move f5-4f f5-5f)
24.183: (move f6-3f f6-4f)
24.183: (move f6-4f f5-4f)
24.184: (move f6-1f f5-1f)
24.189: (putdown f6-2f key2-1)
24.192: (move f6-4f f6-5f)
24.198: (move f5-4f f4-4f)
24.221: (move f4-4f f5-4f)
