/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.295: (move f6-7f f6-8f)
46.312: (move f2-3f f1-3f)
46.332: (move f4-5f f4-4f)
46.332: (move f3-4f f4-4f)
46.340: (move f6-7f f6-8f)
46.341: (move f3-7f f2-7f)
46.344: (move f3-7f f3-8f)
46.373: (move f2-3f f2-4f)
46.400: (move f1-6f f0-6f)
46.403: (move f4-5f f5-5f)
46.417: (move f4-5f f5-5f)
46.422: (move f3-4f f2-4f)
46.432: (move f6-7f f5-7f)
46.434: (move f4-5f f5-5f)
46.454: (move f0-6f f0-5f)
46.454: (move f1-5f f0-5f)
46.454: (move f4-5f f5-5f)
46.460: (move f2-4f f2-3f)
46.463: (move f5-6f f5-5f)
46.464: (move f3-3f f2-3f)
46.492: (move f3-4f f3-3f)
46.497: (move f1-6f f0-6f)
46.503: (move f1-6f f0-6f)
46.503: (move f0-6f f0-5f)
46.509: (move f4-5f f5-5f)
46.517: (move f1-5f f0-5f)
46.519: (move f1-5f f0-5f)
46.522: (move f0-6f f0-5f)
46.527: (move f2-3f f1-3f)
46.532: (move f1-6f f0-6f)
46.537: (move f3-4f f2-4f)
46.544: (move f3-4f f2-4f)
46.551: (move f3-8f f2-8f)
46.556: (move f1-6f f0-6f)
46.560: (move f3-7f f2-7f)
46.560: (move f1-6f f0-6f)
46.567: (move f2-4f f2-3f)
46.567: (move f0-6f f0-5f)
46.568: (move f1-7f f1-6f)
46.569: (move f0-6f f0-5f)
46.571: (move f1-5f f0-5f)
46.572: (move f1-5f f0-5f)
46.592: (move f6-7f f6-8f)
46.593: (putdown f4-8f key0-2)
46.596: (move f6-7f f6-8f)
46.604: (move f6-7f f6-8f)
46.642: (putdown f1-6f key0-0)
46.647: (move f4-5f f5-5f)
46.648: (move f1-6f f0-6f)
46.651: (move f1-6f f0-6f)
46.654: (move f2-3f f1-3f)
46.657: (putdown f1-6f key0-0)
46.672: (move f1-6f f0-6f)
46.673: (putdown f1-6f key0-0)
46.675: (move f4-5f f5-5f)
46.687: (move f1-5f f0-5f)
46.692: (move f1-5f f0-5f)
46.695: (move f1-6f f0-6f)
46.695: (move f0-6f f0-5f)
46.696: (move f3-4f f3-3f)
46.700: (move f0-6f f0-5f)
46.701: (move f1-6f f0-6f)
46.705: (move f1-6f f0-6f)
46.706: (move f1-6f f0-6f)
46.726: (move f6-7f f6-8f)
46.731: (move f6-7f f6-8f)
46.733: (move f1-6f f0-6f)
46.737: (move f1-6f f0-6f)
46.738: (move f6-7f f6-8f)
46.739: (move f1-6f f0-6f)
46.748: (move f2-3f f1-3f)
46.756: (pickup f3-8f key0-2)
46.760: (move f0-6f f0-5f)
46.774: (move f0-6f f0-5f)
46.778: (move f1-5f f0-5f)
46.778: (move f1-5f f0-5f)
46.787: (move f6-7f f6-8f)
46.792: (move f1-6f f1-7f)
46.803: (move f0-6f f0-5f)
46.804: (putdown f1-6f key0-0)
43.099: (move f2-7f f2-6f)
43.099: (move f3-6f f2-6f)
43.314: (move f3-5f f3-4f)
43.418: (move f3-5f f4-5f)
43.419: (move f4-6f f4-5f)
43.649: (move f3-6f f3-5f)
43.704: (move f2-6f f1-6f)
43.705: (move f1-7f f1-6f)
44.153: (unlock f5-8f f5-7f key0-2 shape0)
44.415: (move f5-8f f6-8f)
44.472: (pickup-and-loose f1-7f key0-0 key0-2)
44.653: (putdown f1-7f key0-2)
44.738: (unlock f2-3f f2-2f key0-2 shape0)
44.821: (move f3-8f f3-7f)
44.986: (unlock f2-3f f2-2f key0-2 shape0)
45.018: (unlock f2-3f f2-2f key0-2 shape0)
45.122: (putdown f2-6f key0-2)
45.157: (unlock f2-3f f2-2f key0-2 shape0)
45.179: (move f2-7f f1-7f)
45.212: (unlock f2-3f f2-2f key0-2 shape0)
45.239: (unlock f2-3f f2-2f key0-2 shape0)
45.271: (move f2-3f f1-3f)
45.272: (move f1-4f f1-3f)
45.337: (move f2-3f f1-3f)
45.337: (move f3-6f f4-6f)
45.338: (move f1-4f f1-3f)
45.358: (unlock f2-3f f2-2f key0-2 shape0)
45.413: (move f2-3f f2-4f)
45.419: (move f3-7f f3-6f)
45.420: (unlock f2-3f f2-2f key0-2 shape0)
45.425: (move f3-7f f3-6f)
45.511: (unlock f2-3f f2-2f key0-2 shape0)
45.515: (move f1-4f f1-3f)
45.515: (move f2-3f f1-3f)
45.550: (move f3-8f f2-8f)
45.592: (move f2-4f f2-3f)
45.624: (move f2-3f f1-3f)
45.630: (unlock f2-3f f2-2f key0-2 shape0)
45.655: (move f2-7f f3-7f)
45.661: (move f2-7f f2-6f)
45.681: (putdown f3-5f key0-2)
45.704: (move f5-5f f4-5f)
45.730: (move f2-7f f2-6f)
45.777: (unlock f2-3f f2-2f key0-2 shape0)
45.783: (putdown f3-6f key0-2)
45.790: (pickup-and-loose f6-7f key2-0 key0-2)
45.795: (putdown f6-7f key0-2)
45.796: (move f2-3f f1-3f)
45.797: (move f5-5f f4-5f)
45.797: (putdown f6-7f key0-2)
45.798: (move f1-4f f1-3f)
45.801: (putdown f6-7f key0-2)
45.803: (move f2-4f f2-3f)
45.808: (move f3-7f f3-6f)
45.808: (putdown f6-7f key0-2)
45.821: (pickup-and-loose f6-7f key2-0 key0-2)
45.828: (move f2-4f f2-3f)
45.833: (move f5-5f f4-5f)
45.835: (move f2-4f f3-4f)
45.857: (putdown f6-7f key0-2)
45.859: (move f2-4f f1-4f)
45.862: (unlock f2-3f f2-2f key0-2 shape0)
45.862: (move f1-5f f1-4f)
45.869: (move f3-3f f2-3f)
45.876: (move f2-4f f2-3f)
45.882: (move f2-7f f2-8f)
45.884: (move f1-5f f1-4f)
45.885: (putdown f2-7f key0-2)
45.885: (move f2-4f f1-4f)
45.889: (move f3-8f f2-8f)
45.893: (move f5-5f f4-5f)
45.948: (move f1-7f f0-7f)
45.974: (move f4-5f f3-5f)
45.978: (move f2-8f f2-7f)
45.980: (move f2-4f f2-3f)
45.980: (move f3-3f f2-3f)
46.014: (move f2-7f f1-7f)
46.039: (move f1-5f f1-4f)
46.039: (move f2-4f f1-4f)
46.045: (pickup-and-loose f6-7f key2-0 key0-2)
46.060: (pickup-and-loose f6-7f key2-0 key0-2)
46.066: (move f4-8f f5-8f)
46.072: (move f2-3f f1-3f)
46.074: (move f5-5f f4-5f)
46.087: (move f5-6f f5-5f)
46.097: (pickup-and-loose f6-7f key2-0 key0-2)
46.107: (move f5-6f f5-5f)
46.116: (move f5-6f f5-5f)
46.136: (move f5-6f f5-5f)
46.173: (move f3-6f f2-6f)
46.189: (move f5-7f f5-8f)
46.194: (move f5-6f f5-5f)
46.209: (move f6-8f f5-8f)
46.229: (move f2-3f f1-3f)
46.233: (move f2-3f f1-3f)
46.247: (move f2-3f f2-4f)
46.260: (move f6-7f f6-8f)
46.273: (move f2-7f f3-7f)
46.274: (move f6-7f f6-8f)
46.296: (move f2-4f f2-3f)
46.303: (move f2-3f f1-3f)
46.314: (move f5-7f f5-6f)
46.327: (move f6-7f f5-7f)
46.334: (move f2-7f f1-7f)
46.336: (move f6-7f f5-7f)
46.337: (move f2-7f f1-7f)
46.342: (unlock f3-8f f4-8f key0-2 shape0)
46.350: (move f2-4f f1-4f)
46.351: (move f1-5f f1-4f)
46.358: (move f2-4f f2-3f)
46.370: (move f2-3f f1-3f)
46.386: (pickup f3-7f key2-2)
46.389: (move f6-7f f5-7f)
46.403: (move f2-7f f2-6f)
46.404: (move f3-6f f2-6f)
46.422: (move f2-3f f2-4f)
46.439: (move f2-3f f1-3f)
46.467: (move f2-3f f2-4f)
46.472: (move f1-6f f0-6f)
46.480: (putdown f5-8f key0-2)
46.482: (move f2-3f f2-4f)
46.486: (move f1-5f f0-5f)
46.490: (move f0-6f f0-5f)
46.491: (move f6-7f f6-8f)
46.494: (move f6-7f f6-8f)
46.495: (move f6-7f f6-8f)
46.497: (move f6-7f f6-8f)
46.509: (move f3-7f f2-7f)
46.526: (move f2-3f f1-3f)
46.541: (move f6-7f f6-8f)
46.543: (move f2-3f f2-2f)
46.551: (putdown f1-6f key0-0)
46.552: (move f6-7f f6-8f)
46.578: (move f2-3f f1-3f)
46.589: (pickup f1-7f key0-2)
46.594: (move f2-3f f2-2f)
46.598: (move f2-3f f2-4f)
46.617: (pickup f3-8f key0-2)
46.630: (move f6-7f f5-7f)
46.631: (move f6-7f f6-8f)
46.633: (move f6-7f f6-8f)
46.636: (move f6-7f f5-7f)
46.646: (move f2-3f f1-3f)
46.649: (move f1-6f f0-6f)
46.670: (move f0-6f f0-5f)
46.677: (move f1-5f f0-5f)
46.688: (move f6-7f f6-8f)
46.688: (move f6-7f f6-8f)
46.698: (move f6-7f f6-8f)
46.702: (move f1-6f f1-7f)
46.715: (move f1-6f f1-7f)
46.720: (move f0-6f f0-5f)
46.730: (move f3-7f f2-7f)
46.735: (move f1-5f f0-5f)
46.736: (move f1-6f f1-7f)
46.738: (move f5-6f f4-6f)
46.740: (move f2-8f f2-7f)
46.740: (move f3-7f f2-7f)
46.741: (move f1-5f f0-5f)
46.745: (move f3-6f f4-6f)
46.746: (move f2-3f f1-3f)
46.747: (move f1-3f f1-2f)
46.751: (move f2-3f f1-3f)
46.751: (move f1-6f f1-7f)
46.752: (move f0-5f f0-4f)
46.755: (move f0-6f f0-5f)
46.755: (move f5-6f f4-6f)
46.757: (move f6-7f f5-7f)
46.760: (move f1-4f f0-4f)
46.766: (move f6-7f f5-7f)
46.772: (move f6-7f f5-7f)
46.781: (move f0-6f f0-5f)
46.781: (move f0-6f f0-5f)
46.782: (move f2-3f f3-3f)
46.791: (move f1-5f f0-5f)
46.793: (move f1-5f f0-5f)
46.793: (move f0-5f f0-4f)
46.801: (move f1-4f f0-4f)
46.803: (move f2-3f f3-3f)
46.809: (move f6-7f f6-8f)
46.810: (move f6-7f f6-8f)
46.818: (move f5-6f f4-6f)
46.827: (move f1-6f f0-6f)
46.834: (move f6-7f f5-7f)
46.835: (move f6-8f f5-8f)
46.840: (move f0-5f f0-4f)
46.841: (move f1-6f f0-6f)
46.845: (move f5-6f f4-6f)
46.845: (move f3-6f f3-7f)
46.847: (move f1-4f f0-4f)
46.851: (move f6-8f f5-8f)
46.852: (move f5-6f f4-6f)
46.872: (move f2-3f f3-3f)
46.872: (move f2-3f f1-3f)
46.876: (move f1-6f f0-6f)
46.881: (move f1-6f f0-6f)
46.884: (move f3-6f f3-5f)
46.890: (move f6-8f f5-8f)
46.901: (putdown f1-5f key0-2)
46.908: (move f1-5f f0-5f)
42.411: (move f3-7f f3-6f)
43.532: (move f3-5f f3-4f)
43.630: (move f3-5f f4-5f)
43.631: (move f4-6f f4-5f)
43.820: (move f1-6f f1-5f)
43.933: (move f2-6f f1-6f)
43.935: (move f1-7f f1-6f)
43.967: (move f6-8f f6-7f)
44.148: (move f3-7f f2-7f)
44.149: (move f2-8f f2-7f)
44.254: (move f3-4f f2-4f)
44.367: (move f4-5f f5-5f)
44.488: (move f3-5f f3-6f)
44.516: (move f5-8f f5-7f)
44.596: (move f1-7f f1-6f)
44.631: (move f2-6f f3-6f)
44.637: (move f0-7f f0-6f)
44.637: (move f5-8f f6-8f)
44.640: (move f1-6f f0-6f)
44.700: (move f3-8f f3-7f)
44.700: (move f3-4f f3-3f)
44.709: (move f3-4f f4-4f)
44.710: (move f4-5f f4-4f)
44.721: (pickup-and-loose f1-7f key0-0 key0-2)
44.821: (putdown f1-7f key0-2)
44.877: (move f4-6f f3-6f)
44.885: (move f1-7f f1-6f)
44.891: (move f4-6f f3-6f)
44.926: (move f4-6f f3-6f)
44.929: (move f4-6f f3-6f)
44.960: (unlock f2-3f f2-2f key0-2 shape0)
44.969: (move f5-6f f5-5f)
44.975: (move f4-6f f3-6f)
45.012: (move f2-6f f1-6f)
45.028: (move f3-8f f3-7f)
45.072: (pickup-and-loose f3-7f key2-2 key0-2)
45.103: (move f3-5f f3-4f)
45.118: (move f3-5f f3-6f)
45.169: (unlock f2-3f f2-2f key0-2 shape0)
45.176: (move f6-8f f7-8f)
45.193: (unlock f2-3f f2-2f key0-2 shape0)
45.199: (move f1-4f f1-3f)
45.201: (move f2-3f f1-3f)
45.238: (unlock f2-3f f2-2f key0-2 shape0)
45.239: (putdown f1-6f key0-2)
45.292: (putdown f2-6f key0-2)
45.297: (move f2-3f f2-4f)
45.308: (putdown f2-8f key0-2)
45.344: (move f3-5f f4-5f)
45.347: (move f2-3f f1-3f)
45.362: (move f1-7f f2-7f)
45.377: (unlock f2-3f f2-2f key0-2 shape0)
45.410: (pickup f1-7f key0-0)
45.414: (move f2-4f f3-4f)
45.426: (move f3-8f f2-8f)
45.466: (move f2-3f f1-3f)
45.482: (move f2-3f f2-4f)
45.488: (move f1-4f f1-3f)
45.488: (move f2-3f f1-3f)
45.507: (move f2-3f f2-4f)
45.554: (move f5-5f f4-5f)
45.558: (move f2-3f f1-3f)
45.560: (move f1-4f f1-3f)
45.560: (move f2-3f f1-3f)
45.565: (move f4-6f f4-5f)
45.573: (unlock f2-3f f2-2f key0-2 shape0)
45.586: (move f4-6f f4-5f)
45.587: (move f5-5f f4-5f)
45.638: (move f2-3f f2-4f)
45.644: (move f2-6f f3-6f)
45.645: (move f3-7f f3-6f)
45.653: (move f1-7f f2-7f)
45.660: (unlock f2-3f f2-2f key0-2 shape0)
45.661: (move f5-5f f4-5f)
45.661: (putdown f3-7f key0-2)
45.671: (move f4-6f f4-5f)
45.679: (move f3-3f f3-4f)
45.688: (move f2-4f f3-4f)
45.726: (move f2-4f f3-4f)
45.735: (move f1-4f f1-3f)
45.737: (move f3-4f f3-5f)
45.737: (move f2-3f f1-3f)
45.746: (move f4-6f f4-5f)
45.753: (move f4-6f f4-5f)
45.762: (move f1-7f f1-6f)
45.765: (move f5-5f f4-5f)
45.768: (move f5-5f f4-5f)
45.769: (move f3-5f f3-4f)
45.787: (move f2-7f f3-7f)
45.788: (move f3-8f f2-8f)
45.812: (pickup f1-7f key0-0)
45.814: (move f4-5f f3-5f)
45.827: (move f2-6f f2-7f)
45.835: (move f2-7f f2-6f)
45.837: (putdown f6-8f key0-2)
45.840: (move f2-4f f3-4f)
45.844: (move f2-3f f1-3f)
45.846: (putdown f3-5f key0-2)
45.850: (move f4-5f f3-5f)
45.851: (move f4-5f f3-5f)
45.868: (pickup f3-7f key2-2)
45.872: (putdown f3-4f key0-2)
45.874: (move f2-7f f2-6f)
45.880: (pickup f1-7f key0-0)
45.900: (move f2-4f f1-4f)
45.901: (move f1-3f f1-4f)
45.905: (move f3-5f f4-5f)
45.913: (move f3-3f f3-4f)
45.918: (move f2-4f f3-4f)
45.943: (pickup f3-7f key2-2)
45.951: (move f4-5f f3-5f)
45.959: (move f2-6f f3-6f)
45.961: (move f3-7f f3-6f)
45.994: (move f5-8f f6-8f)
46.037: (move f2-6f f1-6f)
46.052: (move f2-4f f3-4f)
46.070: (move f5-7f f5-8f)
46.081: (move f6-8f f5-8f)
46.086: (move f5-7f f5-8f)
46.100: (move f6-8f f5-8f)
46.118: (move f4-5f f3-5f)
46.124: (move f3-5f f3-4f)
46.125: (move f5-7f f5-8f)
46.145: (move f6-8f f5-8f)
46.154: (move f2-3f f1-3f)
46.163: (move f2-7f f1-7f)
46.178: (move f1-7f f0-7f)
46.180: (move f2-6f f1-6f)
46.184: (move f1-7f f1-6f)
46.192: (move f5-7f f5-6f)
46.192: (putdown f4-5f key0-2)
46.193: (unlock f3-8f f4-8f key0-2 shape0)
46.193: (move f3-8f f4-8f)
46.196: (move f5-8f f6-8f)
46.205: (move f5-7f f5-6f)
46.231: (move f5-7f f5-6f)
46.238: (move f1-2f f1-1f)
46.250: (move f2-2f f2-1f)
46.263: (move f1-7f f0-7f)
46.293: (move f2-3f f1-3f)
46.296: (move f2-3f f2-4f)
46.300: (move f6-7f f5-7f)
46.301: (unlock f1-2f f2-2f key0-2 shape0)
46.304: (move f1-3f f1-2f)
46.305: (move f6-7f f5-7f)
46.309: (move f2-2f f1-2f)
46.320: (move f2-3f f2-4f)
46.329: (move f2-3f f1-3f)
46.337: (move f2-3f f2-4f)
46.344: (move f1-7f f2-7f)
46.348: (move f3-6f f2-6f)
46.350: (move f2-3f f3-3f)
46.354: (move f1-7f f1-6f)
46.356: (putdown f0-7f key0-2)
46.361: (move f2-6f f1-6f)
46.363: (move f2-3f f1-3f)
46.397: (putdown f3-8f key0-2)
46.408: (move f2-3f f2-2f)
46.412: (move f5-7f f5-8f)
46.418: (move f6-8f f5-8f)
46.420: (move f5-7f f5-8f)
46.425: (move f6-8f f5-8f)
46.431: (move f2-3f f2-2f)
46.432: (move f2-7f f3-7f)
46.433: (move f4-5f f4-4f)
46.443: (move f2-3f f1-3f)
46.450: (move f5-7f f5-8f)
46.460: (move f2-3f f1-3f)
46.461: (move f5-7f f5-8f)
46.464: (move f6-7f f6-8f)
46.469: (move f2-3f f2-4f)
46.469: (move f6-7f f6-8f)
46.470: (move f2-6f f1-6f)
46.470: (move f1-7f f1-6f)
46.483: (move f1-3f f1-2f)
46.503: (move f5-7f f5-6f)
46.504: (move f5-7f f5-6f)
46.507: (move f5-7f f5-8f)
46.509: (move f2-7f f1-7f)
46.510: (move f5-7f f5-6f)
46.511: (move f5-7f f5-6f)
46.513: (move f2-7f f1-7f)
46.513: (pickup f1-7f key0-2)
46.516: (move f2-3f f2-2f)
46.517: (pickup f1-7f key0-2)
46.521: (move f2-3f f2-2f)
46.524: (move f6-7f f5-7f)
46.531: (move f5-7f f5-6f)
46.532: (move f6-7f f5-7f)
46.532: (move f5-7f f5-8f)
46.537: (move f5-8f f4-8f)
46.552: (pickup f1-7f key0-2)
46.554: (move f5-7f f5-6f)
46.559: (pickup f1-7f key0-2)
46.564: (move f3-6f f2-6f)
46.566: (move f2-7f f2-6f)
46.572: (move f1-7f f0-7f)
46.572: (move f2-3f f2-4f)
46.587: (move f6-7f f5-7f)
46.591: (pickup f3-7f key2-2)
42.298: (move f3-7f f3-6f)
42.607: (move f3-7f f3-6f)
42.630: (move f2-7f f2-6f)
42.631: (move f3-6f f2-6f)
43.143: (move f3-6f f3-5f)
43.645: (move f3-3f f2-3f)
43.648: (move f2-4f f2-3f)
43.799: (putdown f6-7f key0-2)
43.848: (pickup-and-loose f6-7f key2-0 key0-2)
43.975: (unlock f6-7f f5-7f key0-2 shape0)
43.977: (move f6-8f f6-7f)
43.977: (move f5-7f f6-7f)
44.023: (move f3-7f f2-7f)
44.034: (move f2-8f f2-7f)
44.051: (move f1-6f f1-5f)
44.122: (move f5-7f f5-6f)
44.330: (move f1-5f f0-5f)
44.331: (move f0-6f f0-5f)
44.392: (move f2-8f f2-7f)
44.395: (move f3-7f f2-7f)
44.480: (move f3-4f f2-4f)
44.585: (move f4-5f f5-5f)
44.623: (move f4-8f f5-8f)
44.640: (move f3-5f f3-6f)
44.651: (move f1-6f f0-6f)
44.656: (move f0-7f f0-6f)
44.703: (move f1-6f f1-5f)
44.711: (move f2-7f f1-7f)
44.725: (move f1-4f f1-5f)
44.754: (move f3-3f f3-2f)
44.773: (move f1-6f f0-6f)
44.776: (move f0-7f f0-6f)
44.780: (move f2-6f f3-6f)
44.842: (move f3-6f f4-6f)
44.845: (move f1-7f f1-6f)
44.858: (putdown f1-6f key0-0)
44.864: (move f1-6f f0-6f)
44.867: (move f0-7f f0-6f)
44.872: (move f5-6f f5-5f)
44.878: (move f5-6f f5-5f)
44.911: (move f3-8f f3-7f)
44.919: (move f3-4f f3-3f)
44.919: (move f3-5f f3-6f)
44.927: (move f3-4f f4-4f)
44.927: (move f4-5f f4-4f)
44.929: (move f5-6f f5-5f)
44.935: (pickup-and-loose f3-7f key2-2 key0-2)
44.971: (move f3-5f f3-6f)
44.992: (move f2-7f f2-6f)
44.996: (move f1-6f f2-6f)
44.999: (move f3-5f f3-6f)
45.017: (move f3-5f f3-6f)
45.040: (move f3-7f f3-6f)
45.050: (move f1-7f f1-6f)
45.066: (move f3-5f f3-6f)
45.066: (move f3-7f f3-6f)
45.078: (move f5-6f f5-5f)
45.178: (move f2-6f f1-6f)
45.179: (move f3-6f f2-6f)
45.191: (move f5-6f f5-5f)
45.197: (move f3-6f f2-6f)
45.205: (move f1-7f f2-7f)
45.207: (putdown f2-8f key0-2)
45.217: (move f3-6f f2-6f)
45.235: (pickup-and-loose f3-7f key2-2 key0-2)
45.244: (move f3-6f f2-6f)
45.256: (move f3-5f f3-6f)
45.267: (move f3-5f f3-4f)
45.276: (move f2-4f f3-4f)
45.280: (move f2-3f f1-3f)
45.287: (move f2-7f f2-6f)
45.289: (move f1-6f f2-6f)
45.291: (move f3-6f f2-6f)
45.295: (move f1-6f f2-6f)
45.323: (putdown f0-6f key0-2)
45.359: (move f2-4f f3-4f)
45.383: (move f2-3f f2-4f)
45.388: (move f1-7f f2-7f)
45.402: (putdown f3-6f key0-2)
45.404: (putdown f1-6f key0-2)
45.407: (move f3-6f f2-6f)
45.429: (move f2-7f f2-6f)
45.434: (move f1-6f f2-6f)
45.437: (move f2-7f f3-7f)
45.439: (putdown f2-7f key0-2)
45.440: (move f2-4f f3-4f)
45.471: (putdown f2-8f key0-2)
45.479: (putdown f1-5f key0-2)
45.491: (move f3-5f f4-5f)
45.513: (move f0-7f f0-6f)
45.521: (move f2-3f f2-4f)
45.527: (move f6-8f f7-8f)
45.534: (move f2-7f f3-7f)
45.551: (move f2-8f f2-7f)
45.561: (move f2-3f f1-3f)
45.571: (move f1-6f f0-6f)
45.574: (putdown f3-7f key0-2)
45.576: (move f3-4f f3-5f)
45.576: (move f2-4f f3-4f)
45.596: (move f0-7f f1-7f)
45.601: (move f3-4f f3-5f)
45.608: (move f3-4f f3-5f)
45.610: (move f1-6f f1-7f)
45.622: (move f2-4f f3-4f)
45.625: (move f1-7f f2-7f)
45.635: (pickup f1-7f key0-0)
45.643: (move f5-5f f6-5f)
45.663: (move f3-8f f2-8f)
45.681: (move f2-3f f1-3f)
45.683: (move f1-7f f1-6f)
45.683: (move f5-5f f5-4f)
45.685: (move f2-4f f3-4f)
45.686: (move f1-7f f1-6f)
45.692: (move f4-5f f3-5f)
45.693: (putdown f2-7f key0-0)
45.705: (move f2-3f f2-4f)
45.705: (move f3-5f f3-4f)
45.705: (move f3-6f f3-5f)
45.718: (move f2-3f f2-4f)
45.726: (move f4-5f f3-5f)
45.727: (move f1-7f f1-6f)
45.734: (move f3-5f f4-5f)
45.734: (move f3-6f f3-5f)
45.744: (move f3-3f f3-4f)
45.746: (move f2-4f f3-4f)
45.770: (move f4-5f f3-5f)
45.770: (move f3-4f f3-5f)
45.775: (move f3-6f f3-5f)
45.776: (move f2-3f f1-3f)
45.792: (move f3-6f f3-5f)
45.792: (move f2-6f f3-6f)
45.796: (move f3-7f f3-6f)
45.798: (move f4-5f f3-5f)
45.804: (move f1-3f f1-4f)
45.809: (move f2-4f f1-4f)
45.812: (move f2-4f f3-4f)
45.817: (move f1-7f f1-6f)
45.821: (move f4-5f f3-5f)
45.828: (move f2-4f f1-4f)
45.829: (move f3-6f f3-5f)
45.829: (putdown f3-7f key0-2)
45.831: (move f1-3f f1-4f)
45.838: (move f3-4f f3-5f)
45.838: (move f1-7f f1-6f)
45.842: (move f1-7f f2-7f)
45.886: (move f3-8f f3-7f)
45.904: (move f2-4f f3-4f)
45.961: (move f3-4f f3-5f)
45.963: (move f4-4f f3-4f)
45.973: (move f3-5f f3-4f)
45.987: (move f1-7f f1-6f)
46.007: (putdown f5-7f key0-2)
46.020: (move f3-5f f3-4f)
46.020: (move f2-6f f2-7f)
46.031: (putdown f3-4f key0-2)
46.040: (move f1-3f f1-2f)
46.040: (unlock f1-2f f2-2f key0-2 shape0)
46.041: (move f2-2f f1-2f)
46.048: (putdown f2-4f key0-2)
46.057: (move f3-5f f3-4f)
46.057: (move f5-7f f5-8f)
46.058: (move f6-8f f5-8f)
46.068: (move f6-8f f5-8f)
46.070: (move f5-7f f5-8f)
46.074: (move f5-5f f5-4f)
46.076: (pickup f1-7f key0-0)
46.076: (move f4-4f f5-4f)
46.079: (move f7-8f f8-8f)
46.079: (pickup f3-7f key2-2)
46.085: (move f1-2f f1-1f)
46.087: (move f3-8f f4-8f)
46.111: (move f3-7f f2-7f)
46.111: (move f2-4f f1-4f)
46.118: (move f1-3f f1-4f)
46.126: (move f2-6f f3-6f)
46.130: (move f2-2f f2-1f)
46.135: (putdown f6-8f key0-2)
46.136: (move f2-2f f2-1f)
46.136: (pickup f1-7f key0-0)
46.139: (move f3-7f f3-6f)
46.139: (pickup-and-loose f4-4f key1-1 key0-2)
46.145: (move f2-1f f3-1f)
46.152: (move f2-2f f2-1f)
46.152: (move f1-7f f1-6f)
46.155: (move f5-7f f5-6f)
46.157: (move f4-5f f5-5f)
46.182: (move f5-7f f5-6f)
46.187: (putdown f4-4f key0-2)
46.193: (move f2-2f f1-2f)
46.202: (move f1-3f f1-2f)
46.211: (move f2-6f f1-6f)
46.214: (move f3-4f f4-4f)
46.216: (move f1-7f f2-7f)
46.222: (move f1-6f f1-5f)
46.230: (move f3-8f f2-8f)
46.231: (move f3-5f f3-4f)
46.238: (move f1-6f f0-6f)
46.262: (move f1-3f f1-4f)
46.269: (move f1-7f f2-7f)
46.270: (move f1-7f f2-7f)
42.503: (move f3-7f f3-6f)
42.518: (move f2-7f f2-6f)
42.518: (move f3-6f f2-6f)
42.869: (move f3-6f f2-6f)
42.870: (move f2-7f f2-6f)
42.879: (unlock f2-3f f2-2f key0-2 shape0)
42.955: (move f3-5f f3-4f)
43.045: (move f3-5f f4-5f)
43.046: (move f4-6f f4-5f)
43.060: (move f3-6f f3-5f)
43.336: (move f3-2f f3-1f)
43.376: (move f3-6f f3-5f)
43.475: (move f2-6f f1-6f)
43.478: (move f1-7f f1-6f)
43.805: (putdown f6-7f key0-2)
43.849: (pickup-and-loose f6-7f key2-0 key0-2)
43.861: (move f2-4f f2-3f)
43.863: (move f3-3f f2-3f)
43.891: (move f5-4f f5-3f)
43.922: (unlock f5-8f f5-7f key0-2 shape0)
43.991: (move f3-2f f4-2f)
44.164: (unlock f3-2f f2-2f key0-2 shape0)
44.173: (move f5-8f f6-8f)
44.247: (pickup-and-loose f1-7f key0-0 key0-2)
44.257: (move f2-8f f2-7f)
44.259: (move f5-6f f5-5f)
44.275: (move f3-7f f2-7f)
44.296: (move f6-7f f6-8f)
44.302: (move f2-6f f3-6f)
44.305: (move f2-3f f1-3f)
44.424: (putdown f1-7f key0-2)
44.481: (move f4-8f f5-8f)
44.487: (move f0-5f f0-4f)
44.543: (move f0-6f f0-5f)
44.553: (move f1-5f f0-5f)
44.589: (move f3-1f f4-1f)
44.610: (move f2-7f f1-7f)
44.623: (move f1-6f f1-5f)
44.658: (move f1-4f f1-5f)
44.661: (pickup-and-loose f2-7f key0-2 key0-0)
44.683: (move f6-7f f6-8f)
44.695: (move f1-6f f1-5f)
44.738: (move f1-6f f1-7f)
44.766: (move f3-5f f3-6f)
44.767: (move f3-5f f3-6f)
44.771: (move f3-6f f4-6f)
44.771: (move f1-4f f1-5f)
44.777: (move f1-6f f1-5f)
44.778: (move f1-4f f1-5f)
44.816: (move f3-5f f3-6f)
44.843: (move f5-6f f5-5f)
44.858: (move f5-6f f5-5f)
44.892: (move f1-6f f0-6f)
44.893: (putdown f2-6f key0-2)
44.903: (move f2-7f f1-7f)
44.912: (move f3-7f f3-6f)
44.914: (move f2-7f f2-6f)
44.929: (move f1-6f f2-6f)
