/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.537: (move f4-2f f5-2f)
16.537: (move f4-2f f5-2f)
16.538: (move f3-1f f4-1f)
16.539: (move f4-2f f4-3f)
16.539: (move f4-2f f4-3f)
16.540: (move f3-3f f4-3f)
16.540: (move f3-3f f4-3f)
16.542: (move f3-1f f2-1f)
16.545: (move f3-4f f3-5f)
16.546: (move f3-3f f4-3f)
16.547: (move f3-3f f4-3f)
16.547: (move f4-5f f3-5f)
16.547: (move f4-5f f3-5f)
16.547: (move f4-2f f4-3f)
16.547: (move f4-2f f4-3f)
16.548: (move f3-3f f4-3f)
16.556: (move f3-3f f4-3f)
16.559: (move f4-2f f4-3f)
16.564: (move f2-5f f2-6f)
16.564: (move f2-5f f2-6f)
16.566: (move f3-6f f2-6f)
16.567: (move f4-2f f4-3f)
16.567: (move f3-6f f2-6f)
16.571: (move f2-5f f2-6f)
16.571: (move f2-5f f2-6f)
16.572: (move f3-6f f2-6f)
16.572: (move f3-6f f2-6f)
16.574: (move f4-2f f5-2f)
16.578: (move f4-2f f5-2f)
16.578: (move f4-2f f5-2f)
16.582: (move f2-2f f2-1f)
16.585: (move f3-1f f4-1f)
16.586: (move f4-2f f4-1f)
16.587: (move f4-2f f5-2f)
16.589: (move f4-2f f4-1f)
16.592: (move f3-1f f4-1f)
16.594: (move f3-3f f4-3f)
16.594: (move f3-1f f2-1f)
16.595: (move f4-2f f4-3f)
16.595: (move f4-2f f5-2f)
16.605: (move f3-3f f4-3f)
16.620: (move f4-2f f4-3f)
16.644: (move f4-2f f5-2f)
16.667: (move f3-6f f3-7f)
16.674: (move f4-2f f4-3f)
16.674: (move f3-3f f4-3f)
16.677: (move f4-2f f4-3f)
16.677: (move f4-2f f4-3f)
16.692: (move f3-3f f4-3f)
16.692: (move f3-3f f4-3f)
16.703: (move f3-1f f4-1f)
16.703: (move f4-2f f4-1f)
16.703: (move f4-2f f4-1f)
16.705: (move f4-2f f4-1f)
16.723: (move f3-1f f4-1f)
16.724: (move f3-1f f4-1f)
16.731: (move f3-1f f4-1f)
16.731: (move f3-6f f3-7f)
16.756: (move f3-1f f4-1f)
16.787: (move f4-2f f5-2f)
16.788: (move f4-2f f5-2f)
16.788: (move f4-2f f5-2f)
16.809: (move f3-7f f4-7f)
16.809: (move f3-7f f4-7f)
16.831: (move f3-5f f2-5f)
16.832: (move f3-5f f2-5f)
16.834: (move f3-7f f4-7f)
16.846: (move f3-7f f4-7f)
16.846: (move f3-7f f4-7f)
16.860: (move f3-6f f3-7f)
16.861: (move f3-6f f3-7f)
16.861: (move f3-3f f3-4f)
16.861: (move f3-3f f3-4f)
16.865: (move f3-6f f3-7f)
16.865: (move f3-6f f3-7f)
16.868: (move f3-3f f4-3f)
16.870: (move f3-3f f4-3f)
16.870: (move f3-7f f4-7f)
16.880: (move f4-2f f4-3f)
16.880: (move f4-2f f4-3f)
16.895: (move f2-2f f2-1f)
16.896: (move f3-1f f2-1f)
16.896: (move f3-1f f2-1f)
16.899: (move f2-2f f2-1f)
16.899: (move f2-2f f2-1f)
16.902: (move f2-2f f2-1f)
16.902: (move f2-2f f2-1f)
16.904: (move f3-1f f2-1f)
16.904: (move f3-1f f2-1f)
16.906: (move f3-1f f2-1f)
16.906: (move f3-1f f2-1f)
16.906: (move f2-2f f2-1f)
16.922: (move f3-6f f3-7f)
16.922: (move f3-6f f3-7f)
16.924: (move f3-3f f4-3f)
16.924: (move f3-3f f4-3f)
16.926: (move f3-6f f3-7f)
16.926: (move f3-6f f3-7f)
16.937: (move f4-2f f4-3f)
16.937: (move f4-2f f4-3f)
16.958: (move f2-2f f2-1f)
16.960: (move f2-2f f2-1f)
16.960: (move f3-1f f2-1f)
15.762: (move f3-5f f3-6f)
15.763: (move f3-5f f3-6f)
15.766: (move f3-5f f3-6f)
15.766: (move f3-5f f3-6f)
15.897: (move f3-4f f3-5f)
15.897: (move f3-4f f3-5f)
16.465: (move f3-7f f4-7f)
16.526: (move f3-7f f4-7f)
16.596: (move f2-5f f2-6f)
16.596: (move f2-5f f2-6f)
16.596: (move f3-6f f2-6f)
16.596: (move f3-6f f2-6f)
16.604: (move f3-4f f4-4f)
16.605: (move f3-4f f4-4f)
16.605: (move f4-3f f4-4f)
16.605: (move f4-3f f4-4f)
16.658: (move f3-7f f4-7f)
16.658: (move f3-7f f4-7f)
16.663: (move f3-7f f4-7f)
16.663: (move f3-7f f4-7f)
16.707: (move f4-3f f4-4f)
16.707: (move f4-3f f4-4f)
16.731: (move f4-3f f4-4f)
16.734: (move f3-7f f4-7f)
16.734: (move f3-7f f4-7f)
16.741: (move f3-7f f4-7f)
16.743: (move f3-7f f4-7f)
16.753: (move f4-3f f4-4f)
16.753: (move f4-3f f4-4f)
16.770: (move f4-3f f4-4f)
16.782: (move f4-3f f4-4f)
16.816: (move f3-5f f2-5f)
16.816: (move f3-5f f2-5f)
16.818: (move f4-3f f4-4f)
16.821: (move f3-5f f2-5f)
16.821: (move f3-5f f2-5f)
16.844: (move f4-3f f4-4f)
16.844: (move f4-3f f4-4f)
16.938: (move f4-3f f4-4f)
16.938: (move f4-3f f4-4f)
16.940: (move f3-6f f3-7f)
16.940: (move f3-6f f3-7f)
17.052: (move f3-5f f4-5f)
17.057: (putdown f2-1f key2-2)
17.057: (putdown f2-1f key2-0)
17.088: (move f4-3f f4-4f)
17.089: (move f4-3f f4-4f)
17.089: (move f4-3f f4-4f)
17.142: (putdown f2-1f key2-0)
17.143: (putdown f2-1f key2-2)
17.154: (move f4-1f f4-2f)
17.157: (move f4-3f f4-4f)
17.157: (move f4-1f f5-1f)
17.157: (move f5-2f f5-1f)
17.157: (move f5-2f f5-1f)
17.163: (move f4-1f f5-1f)
17.171: (move f2-6f f1-6f)
17.172: (move f4-1f f4-2f)
17.177: (move f4-1f f5-1f)
17.177: (move f5-2f f5-1f)
17.205: (move f3-5f f3-4f)
17.224: (move f3-5f f3-6f)
17.224: (move f3-5f f3-6f)
17.238: (move f2-6f f1-6f)
17.247: (move f4-1f f5-1f)
17.247: (move f5-2f f5-1f)
17.343: (move f5-2f f6-2f)
17.343: (move f5-2f f6-2f)
17.360: (move f2-6f f1-6f)
17.360: (move f2-6f f1-6f)
17.363: (move f5-2f f6-2f)
17.363: (move f5-2f f6-2f)
17.364: (move f5-2f f6-2f)
17.370: (move f2-6f f1-6f)
17.370: (move f2-6f f1-6f)
17.385: (move f5-2f f6-2f)
17.419: (move f3-5f f3-4f)
17.423: (move f5-2f f5-3f)
17.423: (move f5-2f f5-3f)
17.424: (move f2-6f f1-6f)
17.424: (move f2-6f f1-6f)
17.426: (move f4-3f f5-3f)
17.426: (move f4-3f f5-3f)
17.428: (move f5-2f f6-2f)
17.434: (move f2-6f f1-6f)
17.434: (move f2-6f f1-6f)
17.446: (move f4-3f f5-3f)
17.447: (move f5-2f f6-2f)
17.449: (move f5-2f f5-3f)
17.489: (move f4-3f f5-3f)
17.489: (move f5-2f f5-3f)
17.527: (move f2-1f f1-1f)
17.528: (move f2-1f f1-1f)
17.558: (move f5-2f f5-1f)
17.560: (move f4-1f f5-1f)
17.578: (move f5-2f f5-1f)
17.578: (move f5-2f f5-1f)
17.581: (move f4-1f f5-1f)
17.581: (move f4-1f f5-1f)
17.588: (move f4-1f f5-1f)
17.588: (move f4-1f f5-1f)
17.592: (move f5-2f f5-1f)
17.592: (move f5-2f f5-1f)
17.595: (move f2-1f f1-1f)
17.595: (move f2-1f f1-1f)
17.611: (move f2-1f f1-1f)
17.611: (move f2-1f f1-1f)
17.615: (move f2-1f f1-1f)
17.628: (move f4-1f f5-1f)
17.629: (move f2-1f f1-1f)
17.634: (move f5-2f f5-1f)
17.645: (move f4-1f f5-1f)
17.645: (move f4-1f f5-1f)
17.648: (move f5-2f f5-1f)
17.648: (move f5-2f f5-1f)
17.649: (move f5-2f f5-1f)
17.651: (move f4-1f f5-1f)
17.667: (move f2-1f f1-1f)
17.667: (move f2-1f f1-1f)
17.667: (move f2-1f f1-1f)
17.681: (move f2-1f f1-1f)
17.684: (move f2-1f f1-1f)
17.696: (move f2-1f f1-1f)
17.696: (move f2-1f f1-1f)
17.697: (move f5-2f f6-2f)
17.701: (move f5-2f f5-1f)
17.701: (move f4-1f f5-1f)
17.702: (move f4-3f f5-3f)
17.702: (move f4-3f f5-3f)
17.711: (move f5-2f f6-2f)
17.711: (move f5-2f f6-2f)
17.712: (move f5-2f f5-3f)
17.712: (move f5-2f f5-3f)
17.713: (move f5-2f f5-3f)
17.713: (move f5-2f f5-3f)
17.713: (move f4-3f f5-3f)
17.713: (move f4-3f f5-3f)
17.719: (move f5-2f f6-2f)
17.719: (move f5-2f f6-2f)
17.735: (move f4-1f f5-1f)
17.735: (move f4-1f f5-1f)
17.740: (move f2-1f f1-1f)
17.740: (move f5-2f f5-1f)
17.741: (move f5-2f f5-1f)
17.746: (move f5-2f f5-3f)
17.748: (move f4-3f f5-3f)
17.750: (move f5-2f f6-2f)
17.750: (move f5-2f f6-2f)
17.753: (move f5-2f f5-3f)
17.753: (move f4-3f f5-3f)
17.754: (move f4-3f f5-3f)
17.757: (move f2-1f f1-1f)
17.757: (move f2-1f f1-1f)
17.759: (move f4-3f f5-3f)
17.760: (move f5-2f f5-3f)
17.761: (move f5-2f f5-3f)
17.772: (move f5-2f f5-3f)
17.772: (move f5-2f f5-3f)
17.776: (move f4-3f f5-3f)
17.777: (move f4-3f f5-3f)
17.786: (move f5-2f f6-2f)
17.791: (move f5-2f f5-3f)
17.792: (move f5-2f f5-3f)
17.797: (move f4-1f f5-1f)
17.797: (move f4-1f f5-1f)
17.802: (move f5-2f f5-1f)
17.802: (move f5-2f f5-1f)
17.806: (move f5-2f f5-1f)
17.807: (move f5-2f f5-1f)
17.895: (move f5-2f f6-2f)
17.896: (move f5-2f f6-2f)
17.905: (move f4-1f f4-0f)
17.906: (move f4-1f f4-0f)
17.951: (move f5-2f f6-2f)
17.951: (move f5-2f f6-2f)
17.982: (move f4-1f f5-1f)
17.998: (move f4-1f f4-0f)
18.000: (move f4-1f f4-0f)
18.000: (move f4-1f f4-0f)
18.000: (move f4-1f f4-0f)
18.002: (move f4-7f f4-6f)
18.002: (move f4-7f f4-6f)
18.012: (move f5-2f f5-3f)
18.012: (move f4-1f f4-0f)
18.013: (move f5-2f f5-3f)
18.015: (move f4-3f f5-3f)
18.015: (move f4-3f f5-3f)
18.017: (move f3-6f f4-6f)
18.017: (move f3-6f f4-6f)
18.019: (move f4-1f f4-0f)
18.033: (move f4-7f f4-6f)
18.033: (move f4-7f f4-6f)
18.041: (move f4-7f f4-6f)
18.047: (move f4-1f f5-1f)
18.064: (move f4-1f f4-0f)
18.064: (move f4-1f f4-0f)
18.067: (move f4-1f f4-0f)
18.068: (move f4-1f f4-0f)
18.071: (move f2-5f f1-5f)
18.071: (move f2-5f f1-5f)
15.578: (move f3-5f f3-6f)
15.578: (move f3-5f f3-6f)
16.379: (move f4-2f f5-2f)
16.384: (move f5-1f f5-2f)
16.401: (move f4-2f f5-2f)
16.403: (move f5-1f f5-2f)
16.567: (move f3-6f f2-6f)
16.567: (move f3-6f f2-6f)
16.568: (move f2-5f f2-6f)
16.568: (move f2-5f f2-6f)
16.570: (move f2-5f f2-6f)
16.571: (move f2-5f f2-6f)
16.571: (move f3-6f f2-6f)
16.571: (move f3-6f f2-6f)
16.631: (move f3-5f f2-5f)
16.631: (move f3-5f f2-5f)
16.637: (unlock f1-6f f1-7f key2-3 shape2)
16.697: (unlock f1-6f f1-7f key2-3 shape2)
16.738: (move f3-7f f4-7f)
16.738: (move f3-7f f4-7f)
16.744: (move f4-6f f4-7f)
16.744: (move f4-6f f4-7f)
16.816: (move f3-5f f4-5f)
16.817: (move f3-5f f4-5f)
16.818: (move f4-4f f4-5f)
16.818: (move f4-4f f4-5f)
16.827: (unlock f1-6f f1-7f key2-3 shape2)
16.828: (unlock f1-6f f1-7f key2-3 shape2)
16.837: (unlock f1-6f f1-7f key2-3 shape2)
16.841: (unlock f1-6f f1-7f key2-3 shape2)
16.847: (move f4-5f f4-4f)
16.847: (move f3-4f f4-4f)
16.882: (unlock f1-6f f1-7f key2-3 shape2)
16.883: (unlock f1-6f f1-7f key2-3 shape2)
16.892: (move f4-4f f4-5f)
16.892: (unlock f1-6f f1-7f key2-3 shape2)
16.892: (unlock f1-6f f1-7f key2-3 shape2)
16.893: (move f4-4f f4-5f)
16.915: (move f4-4f f4-5f)
16.922: (move f3-6f f3-7f)
16.923: (move f3-6f f3-7f)
16.927: (move f3-6f f3-7f)
16.927: (move f3-6f f3-7f)
16.945: (move f4-4f f4-5f)
16.945: (move f4-4f f4-5f)
16.958: (move f4-4f f4-5f)
16.958: (move f4-4f f4-5f)
16.966: (move f4-4f f4-5f)
16.967: (move f4-4f f4-5f)
16.992: (move f4-4f f4-5f)
17.012: (move f4-2f f4-3f)
17.016: (move f4-4f f4-5f)
17.024: (move f4-6f f4-5f)
17.024: (move f4-6f f4-5f)
17.032: (move f4-6f f4-5f)
17.032: (move f4-6f f4-5f)
17.037: (move f4-6f f4-5f)
17.037: (move f4-6f f4-5f)
17.040: (move f4-4f f4-5f)
17.041: (move f4-4f f4-5f)
17.062: (move f4-4f f4-5f)
17.069: (move f4-2f f4-3f)
17.075: (move f3-4f f3-3f)
17.077: (move f4-6f f4-5f)
17.092: (move f4-4f f3-4f)
17.095: (move f4-4f f3-4f)
17.095: (move f4-4f f3-4f)
17.102: (move f4-4f f4-5f)
17.102: (move f4-4f f4-5f)
17.118: (move f4-4f f3-4f)
17.119: (move f4-4f f3-4f)
17.127: (move f4-4f f3-4f)
17.131: (move f4-4f f3-4f)
17.136: (move f1-1f f1-2f)
17.136: (move f1-1f f1-2f)
17.140: (move f4-4f f3-4f)
17.145: (move f4-4f f3-4f)
17.145: (move f4-4f f3-4f)
17.161: (move f4-0f f3-0f)
17.161: (move f4-0f f3-0f)
17.172: (move f4-4f f3-4f)
17.183: (move f4-0f f3-0f)
17.183: (move f4-0f f3-0f)
17.189: (move f4-4f f3-4f)
17.199: (move f1-1f f1-2f)
17.199: (move f1-1f f1-2f)
17.217: (move f1-1f f1-2f)
17.218: (move f1-1f f1-2f)
17.241: (move f1-1f f1-2f)
17.252: (move f1-1f f1-2f)
17.252: (move f1-1f f1-2f)
17.256: (move f1-1f f1-2f)
17.264: (move f1-1f f1-2f)
17.264: (move f1-1f f1-2f)
17.270: (move f4-4f f3-4f)
17.271: (move f4-4f f3-4f)
17.281: (move f1-1f f1-2f)
17.290: (move f1-1f f1-2f)
17.292: (move f1-1f f1-2f)
17.301: (move f1-1f f1-2f)
17.301: (move f1-1f f1-2f)
17.319: (move f4-4f f3-4f)
17.320: (move f4-4f f3-4f)
17.324: (move f1-1f f1-2f)
17.396: (move f4-0f f3-0f)
17.401: (move f4-0f f3-0f)
17.407: (move f4-0f f3-0f)
17.407: (move f4-0f f3-0f)
17.409: (move f4-0f f3-0f)
17.409: (move f4-0f f3-0f)
17.422: (move f4-0f f3-0f)
17.432: (move f4-0f f3-0f)
17.445: (move f2-1f f3-1f)
17.445: (move f2-1f f3-1f)
17.455: (move f2-6f f1-6f)
17.456: (move f2-6f f1-6f)
17.461: (move f2-1f f3-1f)
17.461: (move f2-1f f3-1f)
17.486: (move f1-5f f1-6f)
17.486: (move f1-5f f1-6f)
17.491: (move f2-1f f2-2f)
17.491: (move f2-1f f2-2f)
17.523: (move f2-1f f2-2f)
17.525: (move f2-1f f2-2f)
17.665: (move f5-3f f5-4f)
17.665: (move f5-3f f5-4f)
17.667: (move f4-4f f5-4f)
17.668: (move f4-4f f5-4f)
17.678: (move f4-4f f5-4f)
17.683: (move f5-3f f5-4f)
17.699: (move f4-4f f5-4f)
17.700: (move f4-4f f5-4f)
17.700: (move f5-3f f5-4f)
17.700: (move f5-3f f5-4f)
17.716: (move f4-4f f5-4f)
17.716: (move f4-4f f5-4f)
17.720: (move f5-3f f5-4f)
17.723: (move f4-4f f5-4f)
17.729: (move f4-4f f5-4f)
17.730: (move f4-7f f4-6f)
17.733: (move f5-3f f5-4f)
17.740: (move f5-3f f5-4f)
17.740: (move f4-4f f5-4f)
17.740: (move f5-3f f5-4f)
17.750: (move f4-4f f5-4f)
17.750: (move f4-4f f5-4f)
17.751: (move f1-6f f1-5f)
17.753: (move f5-3f f5-4f)
17.753: (move f5-3f f5-4f)
17.756: (move f5-3f f5-4f)
17.803: (move f4-4f f5-4f)
17.807: (move f5-3f f5-4f)
17.812: (move f4-7f f4-6f)
17.819: (move f4-4f f5-4f)
17.819: (move f1-6f f1-5f)
17.846: (move f5-3f f5-4f)
17.855: (move f5-3f f5-4f)
17.855: (move f5-3f f5-4f)
17.921: (move f4-7f f4-6f)
17.921: (move f4-7f f4-6f)
17.925: (move f4-7f f4-6f)
17.926: (move f4-7f f4-6f)
17.932: (move f5-3f f5-4f)
17.933: (move f5-3f f5-4f)
17.938: (move f1-6f f1-5f)
17.938: (move f1-6f f1-5f)
17.945: (move f1-6f f1-5f)
17.945: (move f1-6f f1-5f)
17.954: (move f4-4f f5-4f)
17.955: (move f4-4f f5-4f)
18.000: (move f4-7f f4-6f)
18.000: (move f4-7f f4-6f)
18.002: (move f1-6f f1-5f)
18.003: (move f3-6f f4-6f)
18.003: (move f3-6f f4-6f)
18.003: (move f1-6f f1-5f)
18.003: (move f4-7f f4-6f)
18.003: (move f4-7f f4-6f)
18.006: (move f2-5f f1-5f)
18.006: (move f2-5f f1-5f)
18.007: (move f3-6f f4-6f)
18.007: (move f3-6f f4-6f)
18.007: (move f2-5f f1-5f)
18.010: (move f4-4f f5-4f)
18.010: (move f4-4f f5-4f)
18.010: (move f2-5f f1-5f)
18.014: (move f1-6f f1-5f)
18.014: (move f1-6f f1-5f)
18.050: (move f6-2f f6-1f)
18.051: (move f6-2f f6-1f)
18.051: (move f5-1f f6-1f)
18.051: (move f5-1f f6-1f)
18.054: (move f4-5f f4-6f)
18.073: (move f6-2f f6-1f)
18.076: (move f5-1f f6-1f)
18.083: (move f6-2f f6-3f)
18.083: (move f6-2f f6-3f)
18.086: (move f5-3f f6-3f)
18.086: (move f5-3f f6-3f)
18.097: (move f6-2f f6-3f)
15.994: (move f4-5f f3-5f)
15.995: (move f3-4f f3-5f)
15.996: (move f4-5f f3-5f)
15.996: (move f3-4f f3-5f)
16.002: (move f3-4f f3-5f)
16.002: (move f3-4f f3-5f)
16.009: (move f4-5f f3-5f)
16.009: (move f4-5f f3-5f)
16.021: (move f3-4f f3-5f)
16.024: (move f4-5f f3-5f)
16.031: (move f3-4f f3-5f)
16.035: (move f4-5f f3-5f)
16.042: (move f3-4f f3-5f)
16.042: (move f3-4f f3-5f)
16.047: (move f4-5f f3-5f)
16.048: (move f4-5f f3-5f)
16.070: (move f4-5f f3-5f)
16.071: (move f4-5f f3-5f)
16.071: (move f3-4f f3-5f)
16.071: (move f3-4f f3-5f)
16.079: (move f3-4f f3-5f)
16.081: (move f4-5f f3-5f)
16.113: (move f4-5f f3-5f)
16.115: (move f3-4f f3-5f)
16.242: (move f4-5f f3-5f)
16.242: (move f4-5f f3-5f)
16.245: (move f3-4f f3-5f)
16.245: (move f3-4f f3-5f)
16.332: (move f4-5f f3-5f)
16.333: (move f4-5f f3-5f)
16.335: (move f3-4f f3-5f)
16.337: (move f3-4f f3-5f)
16.393: (move f3-3f f3-2f)
16.396: (move f2-5f f2-6f)
16.396: (move f2-5f f2-6f)
16.397: (move f3-6f f2-6f)
16.397: (move f3-6f f2-6f)
16.469: (move f1-6f f2-6f)
16.532: (move f1-6f f2-6f)
16.564: (move f3-1f f3-2f)
16.564: (move f3-1f f3-2f)
16.564: (move f2-2f f3-2f)
16.564: (move f2-2f f3-2f)
16.630: (move f3-1f f3-2f)
16.630: (move f2-2f f3-2f)
16.630: (move f2-2f f3-2f)
16.630: (move f3-1f f3-2f)
16.663: (move f1-6f f2-6f)
16.664: (move f1-6f f2-6f)
16.667: (move f1-6f f2-6f)
16.667: (move f1-6f f2-6f)
16.676: (move f3-3f f4-3f)
16.682: (move f4-4f f4-3f)
16.725: (move f1-6f f2-6f)
16.725: (move f1-6f f2-6f)
16.726: (move f3-7f f4-7f)
16.726: (move f1-6f f2-6f)
16.726: (move f1-6f f2-6f)
16.727: (move f3-7f f4-7f)
16.729: (move f3-7f f4-7f)
16.729: (move f3-7f f4-7f)
16.734: (move f4-6f f4-7f)
16.734: (move f4-6f f4-7f)
16.739: (move f4-6f f4-7f)
16.739: (move f4-6f f4-7f)
16.740: (move f3-6f f3-7f)
16.740: (move f3-6f f3-7f)
16.824: (move f4-5f f4-4f)
16.824: (move f4-5f f4-4f)
16.843: (move f4-6f f4-7f)
16.915: (unlock f1-6f f1-7f key2-3 shape2)
16.915: (unlock f1-6f f1-7f key2-3 shape2)
17.032: (move f4-3f f4-4f)
17.096: (move f3-1f f4-1f)
17.096: (move f3-1f f4-1f)
17.122: (move f4-3f f4-4f)
17.164: (move f4-5f f4-4f)
17.164: (move f4-5f f4-4f)
17.169: (move f3-1f f4-1f)
17.169: (move f3-1f f4-1f)
17.223: (move f4-5f f4-4f)
17.401: (move f4-3f f3-3f)
17.413: (move f4-3f f3-3f)
17.430: (move f2-6f f1-6f)
17.430: (move f2-6f f1-6f)
17.433: (move f2-6f f1-6f)
17.434: (move f2-6f f1-6f)
17.445: (move f1-5f f1-6f)
17.446: (move f1-5f f1-6f)
17.446: (move f1-5f f1-6f)
17.447: (move f1-5f f1-6f)
17.817: (move f4-5f f4-6f)
17.817: (move f4-5f f4-6f)
17.817: (move f3-6f f4-6f)
17.818: (move f3-6f f4-6f)
17.830: (move f5-4f f6-4f)
17.830: (move f5-4f f6-4f)
17.847: (move f2-2f f1-2f)
17.847: (move f2-2f f1-2f)
17.868: (move f1-6f f1-5f)
17.871: (move f2-5f f1-5f)
17.871: (move f2-5f f1-5f)
17.882: (move f4-4f f5-4f)
17.885: (move f3-1f f3-0f)
17.885: (move f3-1f f3-0f)
17.893: (move f4-5f f4-6f)
17.895: (move f4-5f f4-6f)
17.905: (move f2-2f f1-2f)
17.905: (move f2-2f f1-2f)
17.908: (move f5-4f f6-4f)
17.908: (move f5-4f f6-4f)
17.910: (move f5-4f f6-4f)
17.910: (move f5-4f f6-4f)
17.915: (move f4-5f f4-6f)
17.915: (move f4-5f f4-6f)
17.917: (move f5-4f f6-4f)
17.920: (move f5-4f f6-4f)
17.923: (move f5-4f f6-4f)
17.923: (move f5-4f f6-4f)
17.930: (move f3-1f f3-0f)
17.930: (move f3-1f f3-0f)
17.933: (move f5-2f f6-2f)
17.933: (move f1-6f f1-5f)
17.936: (move f4-5f f4-6f)
17.939: (move f6-3f f6-4f)
17.939: (move f6-3f f6-4f)
17.942: (move f6-3f f6-4f)
17.949: (move f4-5f f4-6f)
17.949: (move f4-5f f4-6f)
17.949: (move f5-4f f6-4f)
17.957: (move f4-5f f4-6f)
17.963: (move f4-5f f4-6f)
17.968: (move f5-4f f6-4f)
17.971: (move f1-6f f1-7f)
17.984: (move f5-4f f6-4f)
17.984: (move f4-5f f4-6f)
17.986: (move f4-5f f4-6f)
17.990: (move f5-2f f6-2f)
18.010: (move f5-4f f6-4f)
18.013: (move f4-5f f4-6f)
18.013: (move f1-6f f1-7f)
18.028: (move f5-2f f5-3f)
18.029: (move f4-3f f5-3f)
18.032: (move f5-4f f6-4f)
18.032: (move f5-4f f6-4f)
18.047: (move f5-4f f6-4f)
18.047: (move f5-4f f6-4f)
18.059: (move f1-6f f1-5f)
18.061: (move f1-6f f1-5f)
18.064: (move f1-6f f1-5f)
18.064: (move f1-6f f1-5f)
18.096: (move f5-4f f5-3f)
18.096: (move f5-4f f5-3f)
18.097: (move f5-4f f6-4f)
18.097: (move f5-4f f6-4f)
18.109: (move f5-2f f5-3f)
18.111: (move f4-3f f5-3f)
18.125: (move f1-6f f1-5f)
18.125: (move f1-6f f1-5f)
18.128: (move f1-2f f0-2f)
18.128: (move f1-2f f0-2f)
18.129: (move f1-6f f1-5f)
18.129: (move f1-6f f1-5f)
18.132: (move f1-2f f0-2f)
18.132: (move f1-2f f0-2f)
18.137: (move f3-0f f2-0f)
18.137: (move f3-0f f2-0f)
18.140: (move f1-6f f1-7f)
18.141: (move f1-6f f1-7f)
18.143: (move f1-2f f0-2f)
18.143: (move f1-6f f1-7f)
18.143: (move f1-6f f1-7f)
18.151: (move f1-2f f0-2f)
18.173: (move f1-2f f0-2f)
18.176: (move f1-2f f0-2f)
18.178: (move f1-6f f1-7f)
18.178: (move f1-6f f1-7f)
18.182: (move f1-6f f1-7f)
18.182: (move f1-6f f1-7f)
18.189: (move f1-2f f0-2f)
18.195: (move f1-2f f0-2f)
18.202: (putdown f3-6f key2-3)
18.202: (putdown f3-6f key2-3)
18.205: (move f1-2f f0-2f)
18.205: (move f4-5f f4-6f)
18.205: (move f4-5f f4-6f)
18.218: (move f3-3f f2-3f)
18.228: (move f3-0f f2-0f)
18.228: (move f3-0f f2-0f)
18.238: (move f3-0f f2-0f)
18.238: (move f3-0f f2-0f)
18.243: (move f1-2f f0-2f)
18.247: (move f3-0f f2-0f)
18.257: (move f3-0f f2-0f)
18.275: (move f4-5f f4-6f)
18.275: (move f4-5f f4-6f)
18.295: (move f3-0f f2-0f)
18.309: (move f3-0f f2-0f)
18.311: (move f3-0f f2-0f)
18.312: (move f3-0f f2-0f)
15.687: (move f3-5f f3-6f)
15.687: (move f3-5f f3-6f)
15.693: (move f4-6f f3-6f)
15.695: (move f4-6f f3-6f)
15.698: (move f4-6f f3-6f)
15.698: (move f4-6f f3-6f)
15.699: (move f3-5f f3-6f)
15.699: (move f3-5f f3-6f)
15.710: (move f3-5f f3-6f)
15.714: (move f4-6f f3-6f)
15.722: (move f3-5f f3-6f)
15.728: (move f4-6f f3-6f)
15.729: (move f3-5f f3-6f)
15.738: (move f3-5f f3-6f)
15.739: (move f3-5f f3-6f)
15.739: (move f4-6f f3-6f)
15.742: (move f3-5f f3-6f)
15.745: (move f4-6f f3-6f)
15.752: (move f4-6f f3-6f)
15.752: (move f4-6f f3-6f)
15.761: (move f3-5f f3-6f)
15.768: (move f4-6f f3-6f)
15.773: (move f2-6f f3-6f)
15.777: (move f3-5f f3-6f)
15.790: (move f4-6f f3-6f)
15.824: (move f3-5f f3-6f)
15.824: (move f4-6f f3-6f)
15.824: (move f3-5f f3-6f)
15.824: (move f4-6f f3-6f)
15.840: (move f2-6f f3-6f)
15.889: (move f3-5f f3-6f)
15.889: (move f3-5f f3-6f)
15.896: (move f4-6f f3-6f)
15.896: (move f4-6f f3-6f)
15.965: (move f2-6f f3-6f)
15.966: (move f2-6f f3-6f)
15.970: (move f2-6f f3-6f)
15.970: (move f2-6f f3-6f)
16.032: (move f2-6f f3-6f)
16.032: (move f2-6f f3-6f)
16.039: (move f2-6f f3-6f)
16.039: (move f2-6f f3-6f)
16.215: (pickup f3-2f key2-3)
16.215: (pickup f3-2f key2-3)
16.258: (pickup f3-2f key2-3)
16.258: (pickup f3-2f key2-3)
16.532: (move f4-6f f4-7f)
16.534: (move f4-6f f4-7f)
16.542: (move f3-7f f4-7f)
16.542: (move f3-7f f4-7f)
16.589: (pickup f3-2f key0-0)
16.589: (pickup f3-2f key0-0)
16.607: (move f4-4f f4-3f)
16.607: (move f4-4f f4-3f)
16.643: (move f4-6f f4-7f)
16.644: (move f4-6f f4-7f)
