/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.981: (move f8-8f f7-8f)
71.072: (move f7-7f f7-8f)
71.090: (move f8-8f f7-8f)
71.103: (pickup-and-loose f5-8f key4-4 key4-0)
71.189: (move f9-9f f8-9f)
71.193: (pickup-and-loose f5-8f key4-4 key3-3)
71.200: (move f8-8f f8-9f)
71.206: (move f8-10f f8-9f)
71.207: (move f9-9f f8-9f)
71.214: (move f8-10f f8-9f)
71.239: (move f6-5f f6-4f)
71.294: (move f4-1f f3-1f)
71.310: (pickup f5-8f key4-4)
71.334: (move f3-2f f3-1f)
71.394: (move f9-9f f9-10f)
71.404: (move f5-6f f5-5f)
71.405: (move f6-5f f5-5f)
71.427: (move f6-4f f6-3f)
71.427: (move f7-4f f6-4f)
71.444: (move f9-11f f9-10f)
71.445: (move f8-10f f9-10f)
71.451: (move f3-2f f3-1f)
71.463: (move f4-1f f3-1f)
71.526: (move f9-11f f10-11f)
71.557: (move f8-10f f8-11f)
71.560: (move f9-11f f8-11f)
71.576: (move f9-11f f10-11f)
71.580: (move f5-5f f4-5f)
71.587: (move f4-6f f4-5f)
71.629: (move f9-11f f8-11f)
71.630: (move f8-10f f8-11f)
71.638: (move f5-9f f4-9f)
71.696: (move f7-5f f7-4f)
71.697: (move f6-4f f7-4f)
71.708: (move f4-7f f4-6f)
71.711: (unlock f10-11f f10-10f key3-3 shape3)
71.729: (move f10-10f f10-11f)
71.731: (unlock f10-11f f10-10f key3-3 shape3)
71.747: (move f5-6f f4-6f)
71.757: (move f11-11f f10-11f)
71.767: (move f9-11f f10-11f)
71.771: (pickup f5-8f key4-4)
71.785: (move f8-3f f8-2f)
71.793: (move f9-2f f8-2f)
71.798: (move f6-7f f6-8f)
71.799: (move f5-6f f5-5f)
71.802: (move f5-8f f6-8f)
71.811: (move f10-9f f10-8f)
71.843: (move f10-8f f9-8f)
71.850: (move f9-7f f9-8f)
71.897: (move f5-8f f5-9f)
71.924: (move f9-8f f8-8f)
71.932: (move f5-7f f5-8f)
71.934: (move f7-7f f6-7f)
71.945: (move f8-9f f8-8f)
71.985: (move f10-10f f9-10f)
72.001: (move f5-8f f6-8f)
72.006: (move f8-4f f7-4f)
72.048: (move f8-9f f8-8f)
72.051: (move f11-10f f10-10f)
72.072: (move f8-4f f7-4f)
72.096: (move f5-8f f5-9f)
72.099: (move f10-9f f10-10f)
72.113: (move f5-8f f5-7f)
72.124: (move f5-6f f4-6f)
72.129: (move f6-7f f6-6f)
72.141: (move f7-9f f6-9f)
72.149: (move f9-8f f8-8f)
72.169: (move f8-7f f8-8f)
72.187: (move f10-7f f10-8f)
72.247: (move f5-7f f6-7f)
72.281: (move f4-3f f4-2f)
72.284: (move f7-10f f7-11f)
72.312: (move f8-11f f7-11f)
72.369: (pickup f5-7f key4-0)
72.372: (move f5-6f f6-6f)
72.385: (move f6-7f f6-6f)
72.417: (move f9-8f f9-7f)
72.445: (move f5-9f f5-10f)
72.454: (move f9-9f f9-8f)
72.493: (move f10-9f f9-9f)
72.505: (move f10-11f f11-11f)
72.545: (move f11-11f f10-11f)
72.552: (move f5-6f f5-7f)
72.555: (move f4-2f f4-1f)
72.570: (move f9-11f f10-11f)
72.587: (move f9-4f f9-3f)
72.605: (unlock f11-7f f11-6f key3-3 shape3)
72.608: (move f7-9f f7-10f)
72.613: (move f5-7f f5-6f)
72.618: (move f8-10f f7-10f)
72.633: (putdown f5-8f key4-0)
72.656: (move f9-7f f9-8f)
72.664: (putdown f9-11f key3-3)
72.666: (putdown f5-8f key3-3)
72.676: (move f8-10f f7-10f)
72.679: (putdown f9-11f key3-3)
72.698: (move f8-10f f7-10f)
72.698: (unlock f10-6f f11-6f key3-3 shape3)
72.699: (pickup-and-loose f9-11f key0-1 key3-3)
72.714: (pickup-and-loose f9-11f key0-1 key3-3)
72.742: (move f9-4f f8-4f)
72.744: (move f10-7f f9-7f)
72.761: (move f9-10f f9-9f)
72.801: (move f5-6f f5-5f)
72.802: (move f5-7f f5-8f)
72.813: (move f10-8f f10-9f)
72.818: (putdown f9-11f key3-3)
72.837: (move f10-7f f11-7f)
72.852: (move f9-3f f8-3f)
72.855: (pickup-and-loose f9-11f key0-1 key3-3)
72.874: (move f11-6f f11-7f)
72.875: (unlock f11-7f f11-6f key3-3 shape3)
72.891: (move f4-2f f4-1f)
72.925: (move f8-7f f7-7f)
72.995: (move f9-10f f9-9f)
73.028: (move f9-2f f9-1f)
73.058: (move f9-11f f9-10f)
73.061: (move f6-7f f7-7f)
73.068: (move f5-7f f6-7f)
73.126: (move f4-1f f4-0f)
73.142: (move f11-1f f11-0f)
73.150: (move f5-6f f4-6f)
73.167: (move f8-8f f8-7f)
73.169: (move f8-4f f8-3f)
73.182: (move f9-3f f8-3f)
73.182: (move f6-7f f6-8f)
73.192: (move f9-7f f8-7f)
73.201: (move f11-8f f11-7f)
73.209: (move f9-11f f9-10f)
73.221: (move f8-4f f8-3f)
73.223: (move f10-8f f11-8f)
73.223: (move f11-7f f11-8f)
73.230: (move f9-3f f8-3f)
73.242: (move f10-10f f10-11f)
73.248: (move f4-1f f4-0f)
73.248: (move f9-10f f8-10f)
73.317: (move f11-4f f11-3f)
73.329: (pickup f5-7f key1-5)
73.329: (move f4-1f f5-1f)
73.345: (move f5-8f f5-9f)
73.371: (move f9-10f f8-10f)
73.373: (move f8-9f f8-10f)
73.380: (move f7-8f f7-9f)
73.387: (move f9-10f f8-10f)
73.396: (move f11-3f f11-2f)
73.397: (move f4-3f f3-3f)
73.398: (move f6-7f f6-6f)
73.411: (move f9-7f f8-7f)
73.416: (move f11-10f f11-11f)
73.420: (move f5-6f f6-6f)
73.425: (move f9-3f f9-2f)
73.432: (move f5-7f f5-6f)
73.475: (move f11-3f f11-2f)
69.192: (move f9-10f f9-9f)
69.463: (move f9-10f f9-9f)
69.537: (move f5-8f f6-8f)
69.595: (move f5-8f f5-9f)
69.610: (move f5-8f f5-7f)
69.682: (move f9-10f f9-9f)
69.758: (move f9-11f f9-10f)
69.782: (move f8-11f f8-10f)
69.783: (move f9-10f f8-10f)
69.886: (move f9-11f f9-10f)
69.889: (move f6-3f f5-3f)
69.894: (move f5-4f f5-3f)
69.927: (move f5-8f f6-8f)
70.020: (move f5-8f f5-9f)
70.025: (move f5-8f f6-8f)
70.073: (pickup-and-loose f9-11f key2-5 key3-3)
70.084: (move f5-8f f6-8f)
70.109: (move f5-8f f5-9f)
70.113: (move f9-10f f8-10f)
70.144: (move f4-5f f4-4f)
70.146: (move f8-10f f8-9f)
70.146: (move f9-9f f8-9f)
70.166: (move f5-4f f4-4f)
70.171: (pickup-and-loose f9-11f key2-5 key3-3)
70.247: (move f6-8f f7-8f)
70.255: (move f5-8f f5-7f)
70.277: (unlock f8-10f f8-11f key3-3 shape3)
70.303: (move f8-9f f8-10f)
70.304: (move f9-10f f8-10f)
70.348: (move f5-8f f5-7f)
70.359: (move f5-8f f5-7f)
70.369: (move f9-10f f9-9f)
70.372: (move f8-9f f9-9f)
70.450: (move f6-9f f6-8f)
70.477: (move f7-8f f6-8f)
70.523: (move f9-8f f9-9f)
70.528: (move f10-9f f9-9f)
70.529: (move f6-9f f5-9f)
70.548: (move f9-11f f9-10f)
70.560: (move f6-7f f6-8f)
70.563: (move f9-10f f9-9f)
70.579: (move f7-8f f6-8f)
70.588: (move f8-9f f9-9f)
70.588: (move f9-11f f8-11f)
70.595: (move f9-10f f8-10f)
70.610: (move f9-8f f9-9f)
70.636: (move f5-8f f5-9f)
70.647: (move f10-11f f9-11f)
70.672: (move f9-10f f9-11f)
70.699: (move f9-11f f8-11f)
70.732: (move f9-11f f10-11f)
70.749: (move f10-11f f9-11f)
70.749: (move f9-10f f8-10f)
70.750: (move f8-9f f8-10f)
70.756: (unlock f9-11f f8-11f key3-3 shape3)
70.785: (move f9-10f f9-11f)
70.790: (move f6-7f f5-7f)
70.803: (move f10-10f f9-10f)
70.806: (move f9-11f f10-11f)
70.818: (move f6-7f f6-8f)
70.822: (unlock f9-10f f10-10f key3-3 shape3)
70.826: (move f5-8f f6-8f)
70.827: (move f9-9f f9-10f)
70.880: (unlock f9-10f f10-10f key3-3 shape3)
70.880: (move f5-5f f5-4f)
70.881: (move f6-4f f5-4f)
70.900: (move f8-10f f9-10f)
70.901: (move f9-11f f9-10f)
70.933: (move f8-8f f7-8f)
70.933: (move f5-8f f5-9f)
70.934: (move f7-9f f7-8f)
70.950: (move f5-9f f4-9f)
70.968: (move f8-9f f7-9f)
70.983: (move f8-9f f7-9f)
71.018: (move f7-10f f7-9f)
71.035: (move f8-8f f7-8f)
71.060: (move f8-9f f7-9f)
71.064: (move f7-8f f7-9f)
71.068: (move f7-9f f7-8f)
71.086: (move f6-4f f5-4f)
71.093: (move f8-9f f7-9f)
71.104: (move f7-10f f7-9f)
71.111: (move f5-7f f6-7f)
71.113: (move f6-8f f6-7f)
71.113: (move f9-10f f10-10f)
71.115: (pickup-and-loose f5-7f key4-0 key3-3)
71.117: (move f10-11f f10-10f)
71.127: (move f8-8f f7-8f)
71.154: (move f4-1f f3-1f)
71.155: (move f7-7f f7-8f)
71.175: (pickup-and-loose f5-8f key4-4 key4-0)
71.176: (move f6-3f f6-2f)
71.230: (move f9-9f f8-9f)
71.234: (move f5-5f f5-4f)
71.238: (move f8-10f f8-9f)
71.271: (move f8-8f f8-9f)
71.287: (pickup-and-loose f5-7f key4-0 key4-4)
71.298: (move f9-9f f8-9f)
71.305: (move f6-8f f7-8f)
71.314: (move f7-7f f7-8f)
71.350: (move f4-1f f3-1f)
71.353: (move f6-6f f6-5f)
71.373: (pickup f5-8f key4-4)
71.393: (move f6-8f f6-9f)
71.393: (move f5-9f f6-9f)
71.434: (move f9-9f f9-8f)
71.441: (move f8-11f f7-11f)
71.448: (putdown f5-7f key3-3)
71.453: (move f6-4f f6-5f)
71.463: (move f5-7f f5-6f)
71.476: (move f9-9f f9-10f)
71.490: (move f6-4f f6-3f)
71.505: (move f8-3f f8-2f)
71.515: (move f7-4f f6-4f)
71.536: (move f9-2f f8-2f)
71.552: (move f5-7f f5-8f)
71.552: (move f6-8f f5-8f)
71.570: (move f7-4f f6-4f)
71.594: (putdown f5-7f key4-4)
71.612: (move f9-11f f8-11f)
71.614: (move f8-10f f8-11f)
71.641: (move f8-10f f7-10f)
71.649: (move f9-11f f10-11f)
71.651: (move f4-6f f4-5f)
71.655: (move f5-5f f4-5f)
71.655: (move f4-9f f3-9f)
71.670: (move f5-10f f4-10f)
71.673: (move f4-9f f4-10f)
71.684: (move f6-4f f6-3f)
71.705: (move f5-9f f4-9f)
71.724: (move f10-8f f9-8f)
71.732: (move f9-9f f9-8f)
71.748: (move f6-4f f7-4f)
71.762: (move f5-9f f5-10f)
71.772: (unlock f10-11f f10-10f key3-3 shape3)
71.784: (move f10-10f f10-11f)
71.791: (move f5-5f f6-5f)
71.796: (move f11-11f f10-11f)
71.797: (move f6-6f f6-5f)
71.807: (unlock f10-11f f10-10f key3-3 shape3)
71.815: (move f9-11f f10-11f)
71.840: (move f8-3f f8-2f)
71.846: (move f6-7f f6-8f)
71.853: (move f5-8f f6-8f)
71.859: (move f5-6f f5-5f)
71.899: (move f8-3f f8-2f)
71.949: (move f5-8f f5-9f)
71.951: (move f9-7f f9-8f)
71.958: (move f10-8f f9-8f)
71.976: (move f9-10f f8-10f)
71.995: (move f5-8f f6-8f)
72.010: (unlock f10-9f f10-10f key3-3 shape3)
72.025: (move f8-9f f8-8f)
72.046: (move f9-8f f8-8f)
72.054: (move f7-7f f6-7f)
72.056: (move f4-6f f4-5f)
72.056: (move f5-5f f4-5f)
72.057: (pickup f5-7f key4-0)
72.058: (move f8-9f f8-8f)
72.060: (move f5-9f f4-9f)
72.083: (move f5-8f f5-9f)
72.083: (move f5-8f f6-8f)
72.086: (move f7-9f f6-9f)
72.087: (move f8-9f f8-8f)
72.124: (move f9-8f f8-8f)
72.132: (move f8-7f f8-8f)
72.136: (move f8-4f f7-4f)
72.171: (move f7-9f f6-9f)
72.174: (move f6-8f f6-9f)
72.175: (move f6-7f f6-6f)
72.180: (move f5-6f f4-6f)
72.191: (move f5-8f f5-7f)
72.196: (move f5-8f f5-7f)
72.200: (move f5-8f f5-9f)
72.206: (move f10-11f f10-10f)
72.209: (move f7-9f f6-9f)
72.247: (move f9-10f f10-10f)
72.250: (move f6-6f f5-6f)
72.252: (move f9-9f f10-9f)
72.268: (move f5-7f f5-6f)
72.269: (move f5-5f f5-4f)
72.271: (move f8-3f f8-4f)
72.282: (move f9-8f f8-8f)
72.286: (move f7-4f f8-4f)
72.317: (pickup-and-loose f5-7f key1-5 key3-3)
72.323: (move f8-11f f7-11f)
72.328: (move f6-8f f7-8f)
72.351: (move f7-10f f7-11f)
72.361: (move f8-11f f7-11f)
72.374: (move f7-10f f7-11f)
72.391: (move f10-11f f11-11f)
72.424: (pickup f5-7f key4-0)
72.437: (move f5-6f f6-6f)
72.438: (move f6-7f f6-6f)
72.457: (move f6-8f f6-9f)
72.464: (move f5-9f f6-9f)
72.476: (move f9-10f f9-9f)
72.483: (pickup-and-loose f5-7f key1-5 key4-4)
72.484: (move f8-8f f9-8f)
72.490: (move f9-8f f9-7f)
69.249: (move f9-10f f9-9f)
69.346: (move f8-11f f8-10f)
69.366: (move f9-10f f8-10f)
69.485: (move f9-10f f9-9f)
69.584: (move f5-8f f6-8f)
69.640: (move f5-8f f5-7f)
69.671: (move f5-8f f5-9f)
69.744: (move f9-10f f9-9f)
69.838: (move f8-11f f8-10f)
69.847: (move f9-10f f8-10f)
69.924: (move f9-11f f9-10f)
69.953: (move f6-3f f5-3f)
69.955: (move f5-4f f5-3f)
69.994: (unlock f8-10f f8-11f key3-3 shape3)
70.024: (move f5-8f f6-8f)
70.062: (pickup-and-loose f9-11f key2-5 key3-3)
70.123: (move f5-8f f5-9f)
70.143: (move f8-10f f8-9f)
70.144: (move f6-8f f7-8f)
70.149: (move f9-9f f8-9f)
70.153: (move f5-4f f5-3f)
70.158: (move f9-10f f8-10f)
70.163: (pickup-and-loose f5-7f key3-3 key4-4)
70.165: (pickup-and-loose f9-11f key2-5 key3-3)
70.198: (move f6-8f f7-8f)
70.201: (move f8-10f f8-9f)
70.205: (move f9-9f f8-9f)
70.216: (move f9-9f f8-9f)
70.217: (move f8-10f f8-9f)
70.231: (pickup-and-loose f9-11f key2-5 key3-3)
70.231: (move f5-4f f4-4f)
70.240: (move f4-5f f4-4f)
70.241: (move f6-3f f5-3f)
70.291: (move f5-4f f5-3f)
70.302: (move f6-8f f7-8f)
70.308: (move f5-8f f5-7f)
70.375: (move f9-11f f9-10f)
70.391: (move f10-9f f9-9f)
70.406: (move f5-4f f4-4f)
70.416: (move f7-8f f6-8f)
70.418: (move f9-10f f9-9f)
70.424: (move f6-9f f6-8f)
70.427: (move f8-9f f9-9f)
70.427: (move f7-10f f7-9f)
70.450: (move f8-9f f7-9f)
70.458: (unlock f8-10f f8-11f key3-3 shape3)
70.468: (move f6-8f f7-8f)
70.475: (move f9-10f f8-10f)
70.480: (move f8-9f f8-10f)
70.491: (move f5-3f f4-3f)
70.500: (move f4-4f f4-3f)
70.539: (move f7-8f f6-8f)
70.544: (move f6-9f f5-9f)
70.550: (move f6-9f f6-8f)
70.554: (move f6-9f f7-9f)
70.569: (move f5-4f f4-4f)
70.575: (move f5-8f f5-9f)
70.576: (move f7-8f f7-9f)
70.592: (move f6-9f f5-9f)
70.625: (move f4-5f f4-4f)
70.637: (move f7-8f f6-8f)
70.638: (move f9-11f f8-11f)
70.648: (move f8-9f f8-10f)
70.648: (move f6-7f f6-8f)
70.651: (move f9-8f f9-9f)
70.653: (move f9-10f f8-10f)
70.665: (move f5-6f f5-5f)
70.665: (move f6-9f f5-9f)
70.698: (pickup-and-loose f5-7f key3-3 key4-4)
70.705: (move f9-10f f9-11f)
70.714: (move f5-9f f4-9f)
70.714: (unlock f9-11f f8-11f key3-3 shape3)
70.719: (pickup-and-loose f5-7f key4-0 key4-4)
70.725: (move f9-9f f9-8f)
70.738: (move f10-11f f9-11f)
70.788: (move f4-9f f4-10f)
70.801: (move f5-10f f4-10f)
70.821: (move f9-10f f9-11f)
70.824: (move f4-9f f3-9f)
70.836: (unlock f9-11f f8-11f key3-3 shape3)
70.837: (move f6-7f f5-7f)
70.849: (move f9-11f f10-11f)
70.859: (move f6-8f f6-7f)
70.860: (move f5-7f f6-7f)
70.889: (unlock f9-10f f10-10f key3-3 shape3)
70.905: (move f5-9f f4-9f)
70.950: (move f8-9f f7-9f)
70.951: (move f9-8f f8-8f)
70.952: (move f7-8f f7-9f)
70.973: (move f8-9f f8-8f)
71.013: (move f5-9f f4-9f)
71.025: (move f5-6f f4-6f)
71.030: (move f5-7f f6-7f)
71.038: (move f6-8f f6-7f)
71.042: (move f5-7f f6-7f)
71.045: (move f6-8f f6-7f)
71.051: (move f8-8f f7-8f)
71.072: (move f7-9f f7-8f)
71.080: (move f6-2f f5-2f)
71.094: (move f4-10f f3-10f)
71.094: (move f3-9f f3-10f)
71.095: (move f7-9f f7-8f)
71.095: (move f8-8f f7-8f)
71.095: (move f5-3f f5-2f)
71.108: (move f8-8f f7-8f)
71.108: (putdown f5-7f key4-4)
71.117: (move f7-9f f7-8f)
71.127: (move f10-11f f10-10f)
71.133: (move f8-9f f7-9f)
71.134: (move f9-10f f10-10f)
71.148: (move f8-9f f7-9f)
71.155: (move f7-8f f8-8f)
71.155: (move f5-7f f5-6f)
71.166: (move f6-4f f5-4f)
71.170: (pickup-and-loose f5-8f key4-4 key3-3)
71.175: (pickup-and-loose f5-7f key4-0 key3-3)
71.179: (move f6-8f f6-7f)
71.183: (move f6-8f f6-9f)
71.184: (move f5-9f f6-9f)
71.185: (move f8-8f f7-8f)
71.190: (move f5-7f f6-7f)
71.225: (move f6-4f f5-4f)
71.231: (move f3-9f f2-9f)
71.243: (move f7-8f f7-9f)
71.249: (move f6-9f f7-9f)
71.250: (move f5-6f f6-6f)
71.262: (move f8-8f f7-8f)
71.263: (move f6-7f f6-6f)
71.289: (move f6-5f f6-4f)
71.294: (move f5-5f f5-4f)
71.302: (move f8-10f f8-9f)
71.312: (move f8-8f f8-9f)
71.327: (move f10-11f f10-10f)
71.335: (move f9-9f f8-9f)
71.337: (move f6-3f f6-2f)
71.337: (move f5-9f f6-9f)
71.343: (move f6-8f f7-8f)
71.343: (move f9-10f f10-10f)
71.345: (move f6-8f f6-9f)
71.376: (pickup-and-loose f5-7f key4-0 key4-4)
71.388: (move f8-8f f8-9f)
71.389: (move f5-7f f5-6f)
71.392: (move f5-4f f5-3f)
71.407: (move f9-9f f8-9f)
71.408: (move f8-11f f7-11f)
71.415: (move f9-9f f10-9f)
71.416: (pickup-and-loose f5-7f key4-0 key4-4)
71.416: (move f10-10f f10-9f)
71.435: (move f9-9f f9-8f)
71.451: (move f9-8f f9-7f)
71.454: (move f6-8f f6-9f)
71.455: (move f6-5f f5-5f)
71.457: (move f5-9f f6-9f)
71.458: (unlock f4-5f f3-5f key4-0 shape4)
71.459: (move f5-6f f5-5f)
71.478: (move f5-9f f4-9f)
71.492: (move f8-11f f7-11f)
71.505: (move f6-8f f5-8f)
71.505: (move f5-9f f5-8f)
71.509: (putdown f5-7f key3-3)
71.510: (move f9-11f f9-10f)
71.511: (move f9-11f f10-11f)
71.525: (move f8-10f f9-10f)
71.530: (move f9-9f f9-10f)
71.540: (move f6-3f f6-2f)
71.540: (move f5-7f f5-6f)
71.545: (move f4-4f f3-4f)
71.547: (move f5-9f f6-9f)
71.548: (move f6-8f f6-9f)
71.562: (move f6-5f f5-5f)
71.563: (move f9-9f f9-8f)
71.563: (move f5-4f f5-5f)
71.575: (move f6-6f f6-5f)
71.578: (unlock f7-10f f6-10f key2-5 shape2)
71.583: (move f9-9f f9-10f)
71.584: (move f6-5f f6-4f)
71.587: (move f7-4f f6-4f)
71.591: (move f5-4f f6-4f)
71.593: (move f5-7f f5-6f)
71.604: (move f5-7f f5-8f)
71.610: (move f5-4f f4-4f)
71.615: (move f6-8f f5-8f)
71.620: (move f5-9f f5-10f)
71.645: (move f8-10f f7-10f)
71.646: (move f6-4f f6-5f)
71.657: (putdown f5-7f key4-4)
71.661: (pickup f5-7f key3-3)
71.676: (move f8-10f f7-10f)
71.682: (move f7-11f f7-10f)
71.683: (putdown f5-7f key4-4)
71.687: (move f9-9f f10-9f)
71.692: (move f9-11f f8-11f)
71.692: (move f8-10f f7-10f)
71.696: (move f6-4f f6-5f)
71.700: (move f8-10f f8-11f)
71.710: (move f5-9f f5-10f)
71.718: (move f4-9f f3-9f)
71.736: (move f5-9f f4-9f)
71.744: (putdown f5-7f key4-4)
71.753: (move f4-9f f4-10f)
69.078: (move f5-2f f4-2f)
69.078: (move f4-3f f4-2f)
69.411: (move f9-10f f8-10f)
69.419: (move f8-11f f8-10f)
69.455: (move f9-10f f9-9f)
69.539: (move f9-10f f9-9f)
69.686: (move f5-2f f5-1f)
69.766: (move f9-11f f9-10f)
69.797: (move f5-6f f5-5f)
69.849: (move f4-3f f3-3f)
69.864: (move f3-4f f3-3f)
69.987: (move f8-8f f7-8f)
69.990: (pickup-and-loose f4-3f key2-2 key3-3)
69.990: (move f5-8f f6-8f)
70.006: (move f7-9f f7-8f)
70.019: (move f6-9f f7-9f)
70.028: (move f7-8f f7-9f)
70.053: (move f5-6f f4-6f)
70.059: (pickup-and-loose f9-11f key2-5 key3-3)
70.080: (move f5-8f f5-9f)
70.123: (move f5-5f f5-4f)
70.126: (pickup-and-loose f9-11f key2-5 key3-3)
70.181: (unlock f8-10f f8-11f key3-3 shape3)
70.188: (move f8-10f f8-9f)
70.194: (move f9-9f f8-9f)
70.205: (move f6-8f f7-8f)
70.221: (move f8-10f f8-9f)
70.221: (move f9-9f f8-9f)
70.228: (move f5-10f f4-10f)
70.232: (move f5-4f f5-3f)
70.236: (pickup-and-loose f9-11f key2-5 key3-3)
70.236: (pickup-and-loose f5-7f key3-3 key4-4)
70.250: (move f4-9f f4-10f)
70.255: (move f6-8f f7-8f)
70.257: (move f7-9f f8-9f)
70.261: (move f8-8f f8-9f)
70.272: (move f5-8f f5-7f)
70.274: (move f8-10f f8-9f)
70.275: (move f4-9f f3-9f)
70.275: (move f9-9f f8-9f)
70.296: (move f3-9f f3-10f)
70.297: (move f4-10f f3-10f)
70.310: (move f9-10f f9-9f)
70.315: (pickup-and-loose f9-11f key2-5 key3-3)
70.318: (move f5-6f f6-6f)
70.346: (move f6-7f f6-6f)
70.361: (move f7-10f f7-9f)
70.368: (move f5-4f f5-3f)
70.370: (unlock f8-10f f8-11f key3-3 shape3)
70.404: (move f9-10f f8-10f)
70.408: (move f5-4f f5-3f)
70.437: (move f9-11f f9-10f)
70.443: (move f7-10f f7-9f)
70.447: (move f8-9f f7-9f)
70.478: (move f3-9f f2-9f)
70.486: (move f7-10f f7-9f)
70.492: (move f7-10f f7-9f)
70.496: (move f7-10f f8-10f)
70.502: (move f5-4f f4-4f)
70.503: (move f8-9f f7-9f)
70.511: (move f8-9f f7-9f)
70.525: (move f7-8f f7-9f)
70.535: (move f7-8f f6-8f)
70.535: (move f6-9f f7-9f)
70.538: (move f9-11f f9-10f)
70.554: (move f4-4f f4-3f)
70.563: (move f5-3f f4-3f)
70.567: (move f7-8f f6-8f)
70.581: (move f9-10f f8-10f)
70.588: (move f7-8f f6-8f)
70.591: (move f6-9f f7-9f)
70.597: (move f5-4f f4-4f)
70.600: (move f5-6f f5-5f)
70.611: (move f7-8f f8-8f)
70.633: (move f5-8f f5-9f)
70.640: (move f9-10f f9-9f)
70.643: (move f7-8f f7-9f)
70.649: (move f5-4f f4-4f)
70.660: (move f8-9f f9-9f)
70.664: (move f6-7f f6-6f)
70.674: (move f5-8f f5-7f)
70.679: (move f9-11f f8-11f)
70.682: (move f5-6f f6-6f)
70.684: (move f4-5f f4-4f)
70.704: (move f9-9f f9-8f)
70.715: (move f7-8f f6-8f)
70.717: (move f5-6f f5-5f)
70.731: (move f9-11f f10-11f)
70.732: (move f4-9f f4-10f)
70.740: (move f5-10f f4-10f)
70.747: (move f6-9f f7-9f)
70.748: (move f4-9f f3-9f)
70.756: (unlock f9-11f f8-11f key3-3 shape3)
70.764: (pickup-and-loose f5-7f key3-3 key4-4)
70.767: (move f7-8f f7-9f)
70.769: (move f4-4f f4-3f)
70.773: (move f5-5f f6-5f)
70.777: (move f7-8f f6-8f)
70.781: (move f5-3f f4-3f)
70.782: (move f5-9f f4-9f)
70.786: (move f9-10f f9-11f)
70.789: (pickup-and-loose f5-7f key4-0 key4-4)
70.808: (move f6-6f f6-5f)
70.850: (move f4-9f f4-10f)
70.853: (move f9-9f f9-8f)
70.862: (move f5-6f f5-5f)
70.865: (move f10-10f f10-9f)
70.872: (unlock f9-11f f8-11f key3-3 shape3)
70.884: (move f9-10f f8-10f)
70.887: (move f9-9f f10-9f)
70.889: (move f8-9f f8-10f)
70.896: (move f4-9f f3-9f)
70.910: (move f10-9f f10-8f)
70.914: (move f8-9f f8-10f)
70.923: (move f5-5f f5-4f)
70.924: (move f9-10f f8-10f)
70.925: (move f9-10f f9-11f)
70.927: (move f6-8f f6-7f)
70.927: (move f5-7f f6-7f)
70.939: (unlock f9-10f f10-10f key3-3 shape3)
70.940: (move f9-8f f8-8f)
70.945: (move f5-5f f4-5f)
70.948: (move f4-6f f4-5f)
70.948: (move f9-8f f8-8f)
70.950: (move f4-9f f3-9f)
70.953: (move f4-4f f4-3f)
70.955: (move f8-9f f8-8f)
70.957: (move f5-3f f4-3f)
70.962: (move f4-9f f4-10f)
70.964: (move f9-9f f9-10f)
70.964: (move f6-4f f5-4f)
70.972: (move f9-11f f9-10f)
70.974: (move f9-8f f10-8f)
70.974: (move f8-9f f8-8f)
70.977: (move f5-9f f4-9f)
70.984: (move f9-10f f9-11f)
70.986: (unlock f9-10f f10-10f key3-3 shape3)
70.995: (unlock f9-10f f10-10f key3-3 shape3)
70.998: (move f8-10f f9-10f)
71.003: (move f5-6f f4-6f)
71.021: (move f9-8f f8-8f)
71.050: (move f8-9f f8-8f)
71.063: (move f6-7f f7-7f)
71.082: (move f7-8f f7-7f)
71.104: (move f7-8f f8-8f)
71.105: (move f5-6f f4-6f)
71.111: (move f7-9f f7-8f)
71.111: (move f6-8f f6-7f)
71.116: (move f6-2f f5-2f)
71.117: (move f5-7f f6-7f)
71.134: (move f7-8f f8-8f)
71.144: (move f7-9f f7-8f)
71.161: (move f7-9f f6-9f)
71.166: (move f7-8f f7-9f)
71.166: (move f3-9f f3-10f)
71.166: (move f4-10f f3-10f)
71.169: (move f5-3f f5-2f)
71.170: (move f8-9f f7-9f)
71.173: (move f8-9f f7-9f)
71.181: (putdown f5-7f key4-4)
71.187: (move f5-6f f6-6f)
71.191: (pickup-and-loose f5-8f key4-4 key3-3)
71.200: (move f8-9f f7-9f)
71.201: (move f6-7f f6-6f)
71.213: (move f7-8f f7-9f)
71.220: (move f5-6f f4-6f)
71.222: (move f5-7f f5-6f)
71.238: (pickup-and-loose f5-8f key4-4 key3-3)
71.253: (move f6-8f f6-9f)
71.256: (move f5-9f f6-9f)
71.259: (pickup-and-loose f5-7f key4-0 key3-3)
71.260: (move f6-4f f5-4f)
71.278: (pickup-and-loose f6-7f key3-3 key4-4)
71.290: (move f7-10f f6-10f)
71.327: (move f6-7f f6-6f)
71.328: (move f8-10f f8-9f)
