/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.275: (move f4-8f f5-8f)
42.414: (move f5-7f f5-6f)
42.415: (move f6-6f f5-6f)
42.437: (move f4-5f f5-5f)
42.474: (move f4-4f f3-4f)
42.482: (move f4-8f f4-7f)
42.503: (move f5-7f f4-7f)
42.506: (unlock f4-5f f3-5f key3-0 shape3)
42.521: (move f4-8f f4-7f)
42.523: (move f5-7f f4-7f)
42.594: (unlock f4-5f f3-5f key3-0 shape3)
42.598: (pickup-and-loose f4-8f key1-2 key2-3)
42.617: (move f6-6f f6-5f)
42.649: (move f4-5f f3-5f)
42.658: (move f5-7f f4-7f)
42.658: (move f4-8f f4-7f)
42.673: (move f3-5f f3-4f)
42.676: (unlock f3-4f f3-5f key3-0 shape3)
42.679: (move f2-4f f2-3f)
42.680: (move f2-4f f2-3f)
42.684: (move f3-3f f3-2f)
42.684: (move f4-4f f3-4f)
42.688: (move f3-3f f3-2f)
42.689: (move f3-3f f2-3f)
42.690: (move f3-3f f2-3f)
42.695: (move f2-4f f3-4f)
42.696: (move f3-5f f4-5f)
42.697: (move f3-5f f3-4f)
42.701: (pickup-and-loose f4-8f key1-2 key2-3)
42.707: (move f3-5f f3-4f)
42.708: (unlock f3-4f f3-5f key3-0 shape3)
42.718: (move f4-4f f3-4f)
42.729: (move f3-5f f3-4f)
42.733: (move f2-4f f3-4f)
42.760: (move f4-8f f3-8f)
42.761: (pickup-and-loose f3-4f key2-1 key3-0)
42.761: (move f3-7f f2-7f)
42.784: (move f6-7f f5-7f)
42.788: (move f3-5f f4-5f)
42.840: (move f3-4f f2-4f)
42.841: (move f4-8f f4-7f)
42.844: (move f3-4f f2-4f)
42.847: (move f5-5f f4-5f)
42.849: (move f4-6f f4-5f)
42.876: (move f4-8f f3-8f)
42.908: (pickup-and-loose f4-8f key1-2 key2-3)
42.917: (pickup-and-loose f3-4f key2-1 key3-0)
42.919: (move f5-6f f5-5f)
42.945: (unlock f7-5f f7-4f key2-1 shape2)
42.945: (move f3-4f f2-4f)
42.980: (move f4-8f f3-8f)
42.981: (move f3-7f f3-8f)
43.001: (move f4-4f f4-5f)
43.005: (move f4-5f f4-4f)
43.020: (move f3-5f f4-5f)
43.021: (move f6-5f f6-6f)
43.027: (move f4-8f f3-8f)
43.038: (move f2-4f f2-3f)
43.042: (move f3-3f f3-2f)
43.045: (move f4-5f f4-4f)
43.052: (move f3-3f f2-3f)
43.066: (pickup-and-loose f3-4f key2-1 key3-0)
43.086: (move f4-4f f4-5f)
43.092: (move f3-5f f4-5f)
43.108: (move f3-4f f2-4f)
43.117: (move f1-4f f2-4f)
43.121: (move f1-4f f2-4f)
43.127: (move f4-8f f3-8f)
43.200: (move f3-4f f2-4f)
43.214: (move f2-4f f2-3f)
43.218: (move f3-3f f3-2f)
43.225: (move f3-3f f2-3f)
43.247: (move f1-4f f2-4f)
43.251: (move f1-4f f2-4f)
43.271: (move f0-3f f1-3f)
43.284: (move f3-4f f3-5f)
43.296: (move f3-4f f2-4f)
43.336: (move f3-3f f3-2f)
43.338: (move f3-4f f3-3f)
43.345: (move f2-4f f2-3f)
43.349: (move f3-4f f3-3f)
43.353: (move f2-4f f2-3f)
43.357: (move f2-4f f2-3f)
43.357: (move f3-3f f2-3f)
43.364: (move f5-8f f5-7f)
43.373: (move f3-4f f4-4f)
43.388: (move f6-7f f5-7f)
43.422: (move f6-2f f7-2f)
43.431: (move f3-3f f3-2f)
43.439: (move f6-7f f6-8f)
43.452: (move f2-4f f2-3f)
43.454: (move f3-3f f2-3f)
43.455: (move f6-7f f7-7f)
43.458: (move f3-4f f3-3f)
43.465: (move f0-8f f1-8f)
43.467: (move f0-8f f1-8f)
43.492: (move f6-7f f6-6f)
43.493: (move f5-8f f4-8f)
43.499: (move f7-6f f6-6f)
43.511: (move f4-5f f4-4f)
43.518: (move f4-0f f5-0f)
43.523: (move f3-3f f3-2f)
43.525: (move f5-8f f5-7f)
43.532: (move f2-4f f2-3f)
43.533: (move f6-7f f7-7f)
43.539: (move f3-3f f2-3f)
43.549: (move f6-7f f5-7f)
43.559: (pickup-and-loose f0-8f key3-0 key2-1)
43.573: (move f3-4f f4-4f)
43.585: (move f0-8f f1-8f)
43.601: (pickup-and-loose f0-8f key3-0 key2-1)
43.603: (move f4-4f f4-5f)
43.608: (move f3-4f f2-4f)
43.617: (move f2-4f f2-3f)
43.620: (move f3-3f f3-2f)
43.633: (move f3-4f f3-3f)
43.645: (move f3-3f f2-3f)
43.650: (unlock f1-4f f1-5f key3-0 shape3)
43.651: (move f6-5f f5-5f)
43.651: (move f6-7f f7-7f)
43.665: (move f1-8f f1-7f)
43.669: (move f6-7f f7-7f)
43.669: (move f6-7f f6-6f)
43.673: (move f5-8f f4-8f)
43.682: (move f4-5f f4-6f)
43.689: (pickup f6-8f key2-3)
43.713: (pickup-and-loose f0-8f key3-0 key2-1)
43.716: (move f1-8f f2-8f)
43.719: (pickup-and-loose f0-8f key3-0 key2-1)
43.725: (move f3-3f f3-2f)
43.729: (move f3-4f f3-3f)
43.751: (move f0-8f f1-8f)
43.759: (unlock f1-4f f1-5f key3-0 shape3)
43.762: (move f0-3f f0-4f)
43.765: (move f3-4f f4-4f)
43.766: (unlock f1-4f f1-5f key3-0 shape3)
43.769: (move f6-6f f7-6f)
43.769: (move f7-5f f7-6f)
43.781: (pickup-and-loose f0-8f key3-0 key2-1)
43.785: (move f4-4f f4-5f)
43.797: (move f0-8f f1-8f)
43.814: (move f3-4f f3-3f)
43.816: (move f6-7f f6-6f)
43.821: (move f0-8f f1-8f)
43.844: (pickup-and-loose f4-4f key1-1 key3-3)
43.845: (pickup-and-loose f0-8f key3-0 key2-1)
43.862: (move f4-4f f4-5f)
43.869: (move f0-8f f1-8f)
43.894: (move f6-7f f6-8f)
43.922: (unlock f1-4f f1-5f key3-0 shape3)
43.933: (move f2-4f f1-4f)
43.935: (move f2-4f f1-4f)
43.936: (move f1-8f f0-8f)
43.942: (unlock f1-4f f1-5f key3-0 shape3)
43.965: (move f5-6f f6-6f)
43.975: (move f6-7f f6-6f)
43.987: (move f6-2f f6-1f)
43.990: (move f5-7f f6-7f)
44.031: (move f4-5f f4-6f)
44.031: (move f3-6f f4-6f)
44.038: (putdown f6-7f key0-2)
44.043: (move f2-4f f1-4f)
44.046: (move f1-8f f1-7f)
44.051: (move f2-4f f1-4f)
44.054: (move f7-8f f7-7f)
44.064: (move f4-8f f5-8f)
44.072: (move f1-8f f0-8f)
44.095: (move f1-8f f2-8f)
44.159: (move f3-6f f4-6f)
44.164: (move f4-5f f4-6f)
44.166: (move f6-7f f6-8f)
44.212: (move f7-6f f8-6f)
44.228: (move f4-6f f4-7f)
44.229: (putdown f4-4f key3-3)
44.230: (move f3-6f f3-7f)
44.235: (move f5-7f f4-7f)
44.243: (move f4-5f f4-6f)
44.249: (move f5-6f f5-5f)
44.250: (move f4-5f f5-5f)
44.251: (move f3-4f f3-3f)
44.254: (move f4-6f f3-6f)
44.257: (move f3-5f f3-6f)
44.258: (move f3-5f f3-6f)
44.267: (move f3-5f f3-6f)
41.227: (move f4-4f f3-4f)
41.385: (move f5-3f f6-3f)
41.515: (move f4-4f f4-5f)
41.521: (move f3-3f f2-3f)
41.522: (move f2-4f f2-3f)
41.565: (move f5-6f f4-6f)
41.568: (move f4-7f f4-6f)
41.584: (move f3-3f f3-2f)
41.584: (move f4-2f f3-2f)
41.617: (move f2-8f f1-8f)
41.622: (move f3-8f f2-8f)
41.641: (pickup-and-loose f2-8f key1-1 key2-3)
41.657: (move f1-3f f2-3f)
41.730: (move f3-8f f2-8f)
41.757: (move f5-5f f5-6f)
41.757: (move f4-6f f5-6f)
41.776: (move f4-7f f4-6f)
41.776: (move f5-6f f4-6f)
41.802: (move f7-5f f6-5f)
41.874: (move f3-8f f2-8f)
41.908: (move f5-8f f6-8f)
41.931: (move f3-8f f3-7f)
41.939: (move f4-7f f3-7f)
42.008: (putdown f2-8f key2-3)
42.017: (move f5-6f f4-6f)
42.018: (move f4-7f f4-6f)
42.037: (move f5-5f f6-5f)
42.122: (move f2-7f f1-7f)
42.132: (move f4-7f f3-7f)
42.138: (move f3-8f f3-7f)
42.180: (move f5-3f f5-2f)
42.180: (move f4-2f f5-2f)
42.222: (move f4-6f f4-7f)
42.223: (move f4-7f f3-7f)
42.224: (move f3-8f f3-7f)
42.245: (move f2-7f f2-8f)
42.249: (move f3-8f f2-8f)
42.287: (move f6-6f f5-6f)
42.299: (move f5-7f f5-6f)
42.303: (move f4-2f f4-1f)
42.328: (move f4-4f f3-4f)
42.335: (move f7-2f f7-1f)
42.343: (move f6-1f f7-1f)
42.356: (move f4-4f f3-4f)
42.357: (move f7-6f f7-7f)
42.370: (move f3-8f f3-7f)
42.376: (move f4-7f f3-7f)
42.444: (move f4-7f f4-6f)
42.515: (move f4-5f f3-5f)
42.522: (move f4-5f f3-5f)
42.525: (move f5-5f f4-5f)
42.532: (move f4-6f f4-5f)
42.554: (move f2-8f f2-7f)
42.554: (move f3-7f f2-7f)
42.560: (move f4-8f f4-7f)
42.567: (move f5-7f f4-7f)
42.570: (move f6-6f f6-5f)
42.613: (move f5-5f f6-5f)
42.622: (move f5-6f f5-5f)
42.653: (move f5-5f f4-5f)
42.660: (move f4-4f f3-4f)
42.662: (unlock f3-4f f3-5f key3-0 shape3)
42.662: (move f3-5f f3-4f)
42.708: (move f4-8f f4-7f)
42.716: (pickup-and-loose f3-4f key2-1 key3-0)
42.734: (move f4-8f f4-7f)
42.740: (move f6-1f f6-0f)
42.742: (move f5-0f f6-0f)
42.744: (move f5-6f f5-5f)
42.759: (move f3-8f f2-8f)
42.803: (move f3-4f f2-4f)
42.806: (move f4-5f f4-4f)
42.846: (move f2-4f f3-4f)
42.854: (pickup-and-loose f4-8f key1-2 key2-3)
42.857: (move f1-4f f2-4f)
42.884: (pickup-and-loose f3-4f key2-1 key3-0)
42.903: (pickup f4-5f key2-0)
42.906: (move f2-4f f3-4f)
42.912: (move f3-3f f3-2f)
42.914: (move f3-3f f3-2f)
42.919: (move f2-4f f2-3f)
42.921: (move f3-3f f2-3f)
42.923: (move f3-3f f2-3f)
42.924: (move f2-4f f2-3f)
42.952: (pickup-and-loose f3-4f key2-1 key3-0)
42.960: (move f2-4f f3-4f)
42.960: (move f0-4f f1-4f)
42.963: (move f2-4f f1-4f)
42.965: (move f4-8f f4-7f)
42.974: (move f1-3f f1-4f)
42.988: (move f1-4f f2-4f)
42.993: (move f1-4f f2-4f)
42.993: (move f6-6f f5-6f)
42.995: (move f2-4f f3-4f)
42.999: (move f4-8f f3-8f)
43.002: (move f5-7f f5-6f)
43.004: (move f5-6f f5-5f)
43.005: (move f6-5f f5-5f)
43.012: (move f4-8f f3-8f)
43.027: (pickup-and-loose f4-8f key1-2 key2-3)
43.036: (pickup-and-loose f3-4f key2-1 key3-0)
43.066: (move f3-4f f2-4f)
43.067: (move f6-7f f5-7f)
43.083: (move f3-4f f2-4f)
43.086: (move f3-3f f3-2f)
43.091: (move f2-4f f2-3f)
43.095: (move f6-6f f6-5f)
43.100: (move f3-3f f2-3f)
43.103: (move f4-8f f3-8f)
43.103: (pickup-and-loose f3-4f key2-1 key3-0)
43.106: (move f7-2f f8-2f)
43.146: (move f7-5f f7-4f)
43.167: (unlock f5-5f f5-4f key0-0 shape0)
43.172: (move f3-4f f2-4f)
43.192: (move f3-4f f3-5f)
43.197: (move f4-8f f3-8f)
43.236: (move f6-7f f7-7f)
43.243: (move f4-8f f4-7f)
43.246: (move f5-7f f4-7f)
43.252: (move f2-4f f2-3f)
43.260: (move f3-3f f3-2f)
43.266: (move f3-3f f2-3f)
43.296: (putdown f5-7f key0-2)
43.305: (move f3-4f f3-3f)
43.328: (move f2-4f f2-3f)
43.332: (move f3-4f f2-4f)
43.345: (move f4-5f f4-4f)
43.355: (move f4-8f f3-8f)
43.386: (move f4-5f f4-4f)
43.410: (move f6-3f f7-3f)
43.416: (move f7-2f f7-3f)
43.426: (move f3-3f f3-2f)
43.434: (move f3-3f f2-3f)
43.437: (move f3-3f f3-2f)
43.445: (move f0-8f f1-8f)
43.446: (move f2-4f f2-3f)
43.446: (move f3-3f f2-3f)
43.460: (move f0-8f f1-8f)
43.469: (move f2-4f f2-3f)
43.482: (move f2-4f f2-3f)
43.492: (putdown f6-6f key0-0)
43.510: (unlock f1-4f f1-5f key3-0 shape3)
43.511: (move f3-5f f4-5f)
43.513: (move f3-4f f2-4f)
43.514: (move f4-4f f4-5f)
43.517: (move f4-5f f4-6f)
43.521: (unlock f1-4f f1-5f key3-0 shape3)
43.522: (move f7-6f f8-6f)
43.530: (move f1-8f f1-7f)
43.532: (move f7-5f f7-6f)
43.535: (putdown f6-8f key0-2)
43.544: (move f4-5f f4-6f)
43.546: (move f1-8f f1-7f)
43.554: (move f3-4f f4-4f)
43.561: (move f4-5f f4-4f)
43.571: (pickup-and-loose f0-8f key3-0 key2-1)
43.581: (move f0-8f f1-8f)
43.581: (move f1-8f f2-8f)
43.583: (move f4-6f f3-6f)
43.584: (move f1-8f f2-8f)
43.589: (move f4-5f f4-4f)
43.589: (move f3-4f f4-4f)
43.592: (move f0-8f f1-8f)
43.605: (move f3-4f f4-4f)
43.607: (move f3-4f f3-3f)
43.608: (pickup-and-loose f0-8f key3-0 key2-1)
43.609: (move f3-4f f3-3f)
43.614: (move f2-4f f2-3f)
43.618: (move f4-4f f4-5f)
43.619: (move f2-4f f2-3f)
43.624: (move f6-7f f6-8f)
43.636: (move f1-8f f1-7f)
43.640: (move f2-3f f3-3f)
43.642: (move f3-4f f3-3f)
43.643: (move f3-4f f3-3f)
43.646: (move f2-3f f3-3f)
43.677: (move f0-8f f1-8f)
43.681: (move f1-8f f2-8f)
43.685: (move f3-4f f3-3f)
43.699: (move f6-7f f6-6f)
43.703: (move f3-6f f4-6f)
43.708: (move f0-8f f1-8f)
43.714: (move f4-5f f4-6f)
43.719: (move f3-6f f4-6f)
43.736: (unlock f4-4f f4-3f key1-1 shape1)
43.751: (move f4-5f f4-6f)
43.801: (move f4-4f f4-5f)
43.802: (move f6-6f f5-6f)
43.805: (move f5-5f f5-6f)
43.810: (move f3-4f f4-4f)
43.831: (move f1-8f f1-7f)
43.839: (move f6-6f f5-6f)
43.853: (move f5-7f f5-6f)
43.855: (putdown f5-5f key0-0)
43.860: (move f6-8f f6-7f)
43.861: (move f1-8f f1-7f)
43.862: (move f3-4f f3-3f)
43.875: (move f1-8f f1-7f)
43.877: (move f1-8f f2-8f)
43.890: (move f4-5f f4-6f)
40.892: (move f3-4f f2-4f)
41.001: (pickup-and-loose f4-4f key2-1 key1-1)
41.030: (move f2-3f f2-4f)
41.033: (move f1-4f f2-4f)
41.078: (pickup f4-4f key3-3)
41.229: (move f4-5f f3-5f)
41.229: (move f3-4f f3-5f)
41.317: (move f4-5f f4-6f)
41.482: (move f2-8f f1-8f)
41.513: (pickup-and-loose f2-8f key1-1 key2-3)
41.597: (move f2-8f f1-8f)
41.598: (move f2-8f f1-8f)
41.624: (pickup-and-loose f2-8f key1-1 key2-3)
41.662: (move f4-7f f4-6f)
41.662: (move f1-8f f0-8f)
41.667: (move f5-6f f4-6f)
41.691: (move f2-7f f1-7f)
41.692: (move f1-8f f1-7f)
41.712: (move f3-4f f3-3f)
41.725: (move f2-8f f1-8f)
41.794: (move f4-7f f3-7f)
41.795: (move f3-8f f3-7f)
41.837: (pickup-and-loose f2-8f key1-1 key2-3)
41.840: (move f2-3f f3-3f)
41.865: (move f3-8f f3-7f)
41.871: (move f3-8f f2-8f)
41.876: (putdown f2-8f key2-3)
41.882: (move f4-7f f3-7f)
41.937: (move f3-8f f2-8f)
41.968: (move f4-4f f3-4f)
41.988: (putdown f2-8f key2-3)
42.026: (pickup-and-loose f6-8f key2-3 key2-1)
42.056: (move f5-2f f6-2f)
42.056: (move f4-5f f4-4f)
42.056: (move f6-3f f6-2f)
42.057: (move f4-7f f4-6f)
42.133: (putdown f2-8f key2-3)
42.134: (move f3-8f f3-7f)
42.147: (move f4-7f f3-7f)
42.182: (move f6-5f f5-5f)
42.233: (move f1-7f f1-8f)
42.236: (move f2-8f f1-8f)
42.291: (move f4-7f f4-6f)
42.296: (move f4-5f f5-5f)
42.337: (move f4-7f f3-7f)
42.339: (move f3-8f f3-7f)
42.353: (move f2-8f f1-8f)
42.358: (move f7-6f f7-7f)
42.372: (move f5-5f f5-4f)
42.417: (move f5-5f f4-5f)
42.419: (move f4-6f f4-5f)
42.424: (move f2-8f f2-7f)
42.427: (move f3-7f f2-7f)
42.428: (move f4-7f f5-7f)
42.433: (move f5-6f f5-7f)
42.457: (move f6-7f f5-7f)
42.468: (move f5-5f f4-5f)
42.469: (move f4-6f f4-5f)
42.489: (move f7-4f f7-3f)
42.496: (unlock f7-3f f7-4f key2-1 shape2)
42.507: (move f4-4f f3-4f)
42.515: (move f3-5f f3-4f)
42.516: (move f4-7f f3-7f)
42.517: (unlock f3-4f f3-5f key3-0 shape3)
42.517: (move f3-8f f3-7f)
42.523: (move f5-5f f6-5f)
42.533: (move f2-8f f2-7f)
42.536: (move f4-4f f3-4f)
42.537: (move f3-7f f2-7f)
42.538: (move f2-8f f2-7f)
42.547: (unlock f3-4f f3-5f key3-0 shape3)
42.548: (move f3-5f f3-4f)
42.556: (move f5-5f f6-5f)
42.600: (pickup-and-loose f3-4f key2-1 key3-0)
42.618: (move f4-7f f3-7f)
42.618: (move f3-6f f3-7f)
42.623: (move f3-8f f2-8f)
42.628: (move f4-5f f4-4f)
42.638: (move f5-5f f4-5f)
42.644: (move f4-6f f4-5f)
42.644: (move f2-4f f3-4f)
42.647: (move f4-7f f4-6f)
42.662: (move f4-5f f4-4f)
42.670: (move f6-7f f7-7f)
42.674: (move f3-4f f2-4f)
42.677: (move f3-7f f2-7f)
42.679: (move f2-8f f2-7f)
42.681: (move f3-4f f2-4f)
42.698: (move f3-2f f3-1f)
42.698: (move f4-1f f3-1f)
42.706: (move f3-4f f3-5f)
42.724: (move f1-4f f2-4f)
42.729: (pickup-and-loose f4-5f key2-0 key0-0)
42.731: (move f3-8f f2-8f)
42.732: (move f1-4f f2-4f)
42.749: (putdown f4-5f key0-0)
42.756: (pickup-and-loose f3-4f key2-1 key3-0)
42.758: (move f2-4f f3-4f)
42.777: (move f5-6f f5-7f)
42.791: (move f2-4f f3-4f)
42.834: (move f6-5f f5-5f)
42.834: (move f5-6f f5-5f)
42.850: (move f4-8f f4-7f)
42.850: (move f1-7f f0-7f)
42.851: (move f3-4f f3-5f)
42.852: (move f4-5f f4-6f)
42.857: (move f3-4f f3-5f)
42.859: (move f2-8f f3-8f)
42.864: (move f3-4f f3-5f)
42.865: (move f3-3f f3-2f)
42.879: (move f2-8f f1-8f)
42.882: (move f3-3f f2-3f)
42.889: (move f2-4f f2-3f)
42.904: (pickup-and-loose f3-4f key2-1 key3-0)
42.909: (move f5-6f f4-6f)
42.919: (move f4-7f f4-8f)
42.935: (move f4-5f f4-6f)
42.940: (move f6-7f f6-6f)
42.966: (move f5-5f f4-5f)
42.972: (move f3-8f f2-8f)
42.985: (move f5-6f f4-6f)
42.998: (pickup-and-loose f3-4f key2-1 key3-0)
43.016: (move f6-8f f7-8f)
43.020: (move f7-7f f7-8f)
43.024: (move f3-4f f3-5f)
43.036: (move f3-4f f2-4f)
43.058: (move f3-4f f3-5f)
43.063: (move f2-4f f2-3f)
43.070: (pickup-and-loose f3-4f key2-1 key3-0)
43.082: (move f5-5f f4-5f)
43.133: (move f3-4f f2-4f)
43.141: (pickup-and-loose f3-4f key2-1 key3-0)
43.182: (move f3-4f f3-3f)
43.183: (move f3-4f f3-3f)
43.191: (move f2-4f f2-3f)
43.192: (pickup-and-loose f7-1f key0-3 key2-1)
43.197: (move f2-4f f2-3f)
43.225: (move f3-4f f3-5f)
43.232: (move f3-4f f2-4f)
43.268: (move f7-4f f8-4f)
43.272: (move f2-3f f1-3f)
43.283: (move f1-4f f1-3f)
43.283: (pickup-and-loose f3-4f key2-1 key3-0)
43.288: (move f3-3f f3-2f)
43.288: (move f3-5f f4-5f)
43.293: (move f3-3f f3-2f)
43.295: (move f3-3f f3-2f)
43.297: (move f2-8f f2-7f)
43.297: (move f3-3f f2-3f)
43.299: (move f3-3f f2-3f)
43.311: (move f2-4f f2-3f)
43.311: (move f3-3f f2-3f)
43.311: (move f3-2f f2-2f)
43.311: (move f2-3f f2-2f)
43.315: (pickup-and-loose f7-1f key2-2 key2-1)
43.317: (putdown f7-1f key2-1)
43.318: (move f2-4f f2-3f)
43.328: (move f2-4f f2-3f)
43.331: (move f4-8f f3-8f)
43.342: (move f3-3f f3-2f)
43.349: (move f3-3f f3-2f)
43.379: (move f3-4f f2-4f)
43.389: (putdown f6-8f key2-1)
43.395: (move f3-4f f2-4f)
43.424: (move f2-3f f2-2f)
43.436: (move f5-6f f4-6f)
43.438: (move f4-7f f4-6f)
43.449: (move f4-1f f4-0f)
43.461: (move f0-8f f1-8f)
43.474: (move f3-3f f3-2f)
43.475: (move f0-8f f1-8f)
43.482: (move f3-3f f2-3f)
43.500: (move f4-8f f3-8f)
43.509: (move f2-4f f2-3f)
43.512: (move f1-8f f1-7f)
43.513: (move f7-6f f8-6f)
43.513: (move f6-3f f7-3f)
43.519: (move f4-8f f4-7f)
43.522: (move f1-8f f1-7f)
43.546: (move f3-4f f2-4f)
43.554: (move f1-8f f2-8f)
43.557: (putdown f5-5f key0-0)
43.571: (move f3-4f f3-3f)
43.582: (move f1-8f f2-8f)
43.594: (move f3-4f f4-4f)
43.616: (move f3-4f f4-4f)
43.641: (move f2-8f f3-8f)
43.649: (move f5-5f f6-5f)
43.652: (move f3-4f f3-3f)
43.654: (move f1-8f f1-7f)
43.655: (move f1-8f f1-7f)
43.702: (move f1-8f f2-8f)
43.716: (move f1-8f f2-8f)
43.719: (move f3-4f f4-4f)
43.727: (move f3-7f f2-7f)
43.728: (move f4-4f f4-5f)
43.729: (pickup f6-8f key2-3)
43.730: (move f2-8f f2-7f)
43.733: (move f1-8f f1-7f)
43.734: (move f2-3f f3-3f)
37.304: (pickup f3-4f key2-1)
38.569: (pickup-and-loose f0-8f key3-0 key2-3)
39.250: (move f4-4f f3-4f)
40.715: (move f4-4f f4-5f)
40.914: (pickup-and-loose f4-4f key3-3 key0-0)
40.931: (pickup-and-loose f4-4f key3-3 key2-0)
41.047: (move f6-8f f5-8f)
41.381: (move f4-4f f4-3f)
41.385: (move f4-4f f3-4f)
41.436: (move f0-7f f0-8f)
41.438: (move f1-8f f0-8f)
41.469: (move f2-8f f1-8f)
41.537: (move f1-8f f0-8f)
41.561: (move f1-8f f1-7f)
41.563: (move f2-7f f1-7f)
41.580: (move f2-8f f1-8f)
41.642: (move f1-8f f0-8f)
41.648: (move f1-8f f0-8f)
41.659: (move f5-5f f5-6f)
41.669: (move f3-3f f2-3f)
41.670: (move f2-4f f2-3f)
41.671: (move f1-8f f1-7f)
41.675: (move f2-7f f1-7f)
41.676: (move f7-3f f6-3f)
41.676: (move f3-3f f3-2f)
41.687: (move f2-2f f3-2f)
41.693: (move f3-3f f3-2f)
41.707: (move f4-4f f4-5f)
41.713: (move f1-8f f0-8f)
41.714: (move f2-8f f1-8f)
41.723: (move f4-4f f3-4f)
41.724: (move f1-8f f1-7f)
41.730: (move f2-7f f1-7f)
41.753: (move f2-8f f1-8f)
41.795: (move f2-8f f1-8f)
41.803: (move f5-7f f5-6f)
41.822: (move f6-8f f7-8f)
41.822: (move f4-6f f5-6f)
41.824: (pickup-and-loose f2-8f key1-1 key2-3)
41.826: (move f1-8f f1-7f)
41.826: (move f5-5f f5-6f)
41.834: (move f2-7f f1-7f)
41.835: (move f6-6f f5-6f)
41.864: (move f5-5f f4-5f)
41.879: (move f4-5f f4-4f)
41.883: (move f2-4f f3-4f)
41.885: (move f3-3f f3-4f)
41.985: (pickup-and-loose f2-8f key1-1 key2-3)
41.987: (move f5-7f f4-7f)
42.032: (move f6-6f f6-5f)
42.051: (move f4-5f f4-4f)
42.064: (move f4-4f f3-4f)
42.076: (move f3-8f f3-7f)
42.098: (move f4-7f f3-7f)
42.105: (move f5-5f f6-5f)
42.122: (putdown f2-8f key2-3)
42.134: (putdown f0-8f key2-3)
42.177: (move f4-5f f4-4f)
42.206: (move f3-8f f3-7f)
42.223: (move f2-8f f1-8f)
42.230: (move f2-7f f3-7f)
42.252: (move f4-7f f4-6f)
42.265: (move f4-7f f3-7f)
42.265: (move f3-8f f3-7f)
42.271: (move f4-6f f4-7f)
42.284: (putdown f2-8f key2-3)
42.342: (move f2-8f f1-8f)
42.352: (move f3-4f f2-4f)
42.368: (putdown f4-4f key2-3)
42.379: (move f5-7f f5-8f)
42.397: (move f4-8f f5-8f)
42.411: (move f2-8f f2-7f)
42.411: (move f1-8f f0-8f)
42.417: (move f2-7f f1-7f)
42.420: (move f4-4f f3-4f)
42.420: (move f1-8f f1-7f)
42.443: (pickup-and-loose f4-4f key3-3 key2-3)
42.471: (move f7-7f f7-6f)
42.481: (move f2-8f f1-8f)
42.484: (move f6-6f f7-6f)
42.503: (move f2-4f f3-4f)
42.518: (move f2-8f f2-7f)
42.529: (move f4-6f f4-5f)
42.530: (move f5-5f f4-5f)
42.531: (move f2-4f f3-4f)
42.567: (move f5-4f f4-4f)
42.571: (move f4-5f f4-4f)
42.579: (unlock f4-4f f5-4f key0-0 shape0)
42.607: (unlock f7-3f f7-4f key2-1 shape2)
42.616: (move f4-6f f3-6f)
42.617: (move f3-5f f3-6f)
42.623: (unlock f7-8f f8-8f key2-1 shape2)
42.657: (move f4-5f f4-4f)
42.659: (move f3-7f f2-7f)
42.660: (move f2-8f f2-7f)
42.695: (move f4-6f f4-5f)
42.711: (putdown f5-4f key0-0)
42.715: (move f4-5f f4-4f)
42.731: (move f2-8f f3-8f)
42.732: (move f2-8f f2-7f)
42.737: (move f2-8f f1-8f)
42.737: (move f3-3f f3-2f)
42.741: (move f3-3f f3-2f)
42.748: (move f4-6f f4-5f)
42.751: (move f3-3f f2-3f)
42.755: (move f5-5f f5-4f)
42.757: (move f2-4f f2-3f)
42.757: (move f3-3f f2-3f)
42.761: (move f4-5f f4-4f)
42.762: (move f2-4f f2-3f)
42.783: (pickup-and-loose f3-4f key2-1 key3-0)
42.811: (pickup-and-loose f3-4f key2-1 key3-0)
42.834: (move f3-7f f2-7f)
42.836: (move f3-5f f4-5f)
42.838: (move f2-8f f2-7f)
42.841: (move f2-8f f3-8f)
42.846: (move f4-4f f4-5f)
42.861: (move f2-8f f1-8f)
42.877: (move f3-7f f2-7f)
42.879: (move f3-4f f3-3f)
42.892: (putdown f4-4f key0-0)
42.903: (move f3-4f f2-4f)
42.911: (move f3-4f f2-4f)
42.917: (putdown f4-4f key2-0)
42.931: (move f2-4f f2-3f)
42.933: (move f2-4f f2-3f)
42.942: (pickup-and-loose f3-4f key2-1 key3-0)
42.946: (move f3-8f f2-8f)
42.949: (pickup-and-loose f3-4f key2-1 key3-0)
42.957: (move f3-5f f4-5f)
42.962: (move f3-8f f3-7f)
42.969: (move f2-7f f3-7f)
42.992: (move f2-4f f1-4f)
42.993: (move f3-4f f3-5f)
43.004: (move f3-4f f2-4f)
43.022: (pickup-and-loose f4-5f key2-0 key0-0)
43.026: (move f3-5f f4-5f)
43.042: (move f3-4f f3-5f)
43.046: (putdown f4-5f key0-0)
