/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.208: (move f2-2f f2-1f)
7.257: (move f2-2f f1-2f)
7.273: (move f2-1f f3-1f)
7.429: (pickup f2-2f key1-1)
7.435: (move f2-1f f3-1f)
7.435: (pickup f2-2f key1-1)
7.483: (putdown f2-2f key1-0)
7.485: (move f2-3f f3-3f)
7.634: (move f1-2f f0-2f)
7.729: (move f1-2f f1-1f)
7.740: (move f2-3f f2-2f)
7.740: (move f1-2f f2-2f)
7.896: (move f2-2f f2-1f)
7.983: (move f2-2f f3-2f)
7.983: (move f3-1f f3-2f)
8.004: (pickup-and-loose f2-1f key1-0 key0-1)
8.010: (move f1-3f f2-3f)
8.039: (move f2-1f f2-2f)
8.081: (move f2-3f f1-3f)
8.081: (move f1-2f f1-3f)
8.126: (move f0-2f f1-2f)
8.132: (move f0-1f f0-0f)
8.135: (move f0-2f f0-1f)
8.152: (move f2-2f f1-2f)
8.155: (move f1-2f f0-2f)
8.155: (move f0-1f f0-2f)
8.177: (move f3-2f f3-3f)
8.191: (move f3-1f f2-1f)
8.210: (pickup f2-1f key1-1)
8.219: (move f0-2f f1-2f)
8.219: (move f1-3f f1-2f)
8.220: (move f2-2f f2-1f)
8.226: (putdown f3-1f key1-0)
8.262: (putdown f0-3f key1-0)
8.263: (move f2-2f f2-3f)
8.277: (move f0-2f f1-2f)
8.277: (move f1-3f f1-2f)
8.294: (move f0-2f f1-2f)
8.301: (move f1-3f f2-3f)
8.302: (move f2-2f f2-3f)
8.308: (move f0-2f f0-1f)
8.309: (move f3-2f f3-3f)
8.327: (putdown f1-2f key1-0)
8.337: (move f2-2f f2-1f)
8.338: (move f1-1f f2-1f)
8.346: (move f1-3f f0-3f)
8.346: (move f0-2f f0-3f)
8.358: (putdown f2-3f key1-0)
8.380: (move f3-1f f3-2f)
8.386: (move f2-2f f1-2f)
8.414: (move f1-3f f2-3f)
8.415: (pickup f1-3f key0-1)
8.429: (move f1-2f f1-3f)
8.429: (move f0-3f f1-3f)
8.440: (move f1-3f f0-3f)
8.440: (move f0-2f f0-3f)
8.440: (unlock f0-3f f0-2f key1-0 shape1)
8.444: (move f1-1f f2-1f)
8.445: (move f2-2f f2-1f)
8.449: (move f2-2f f3-2f)
8.451: (putdown f2-1f key0-1)
8.452: (move f2-2f f2-1f)
8.460: (move f1-1f f2-1f)
8.462: (move f3-1f f2-1f)
8.462: (move f2-2f f2-1f)
8.472: (move f2-2f f2-1f)
8.479: (move f3-1f f3-2f)
8.493: (pickup-and-loose f3-2f key1-1 key1-0)
8.523: (move f1-2f f0-2f)
8.558: (move f2-1f f3-1f)
8.602: (move f0-2f f0-3f)
8.656: (move f0-2f f0-3f)
8.766: (move f3-2f f3-1f)
8.766: (move f2-1f f3-1f)
8.777: (putdown f0-2f key1-0)
8.831: (move f2-2f f2-1f)
8.833: (move f2-1f f1-1f)
8.847: (move f2-2f f2-1f)
8.852: (move f1-2f f1-3f)
8.852: (move f2-3f f1-3f)
8.857: (move f0-1f f0-2f)
8.857: (move f1-2f f0-2f)
8.867: (move f2-1f f2-2f)
8.868: (move f1-2f f1-3f)
8.907: (move f3-1f f3-0f)
8.908: (move f2-0f f3-0f)
8.913: (move f2-2f f2-3f)
8.926: (move f1-1f f1-2f)
8.927: (move f2-2f f1-2f)
8.950: (move f2-1f f2-2f)
8.958: (putdown f0-3f key1-0)
8.960: (move f2-2f f1-2f)
8.976: (move f2-1f f1-1f)
8.983: (move f2-2f f2-3f)
8.983: (move f1-3f f2-3f)
8.994: (pickup f2-1f key1-0)
9.001: (pickup f2-1f key1-0)
9.006: (pickup f2-1f key1-0)
9.007: (pickup f2-1f key1-0)
9.011: (move f0-1f f0-2f)
9.012: (move f1-2f f0-2f)
9.014: (move f1-1f f1-2f)
9.015: (move f2-1f f2-0f)
9.015: (move f2-2f f1-2f)
9.015: (move f2-1f f1-1f)
9.023: (move f2-3f f3-3f)
9.023: (move f3-2f f3-3f)
9.024: (pickup f2-1f key1-0)
9.038: (pickup-and-loose f2-1f key1-0 key1-1)
9.050: (move f1-2f f1-3f)
9.050: (move f2-3f f1-3f)
9.089: (move f1-1f f2-1f)
9.143: (move f3-1f f2-1f)
9.185: (move f1-1f f1-2f)
9.217: (move f1-1f f0-1f)
9.221: (pickup-and-loose f0-2f key0-0 key1-0)
9.253: (putdown f1-2f key1-1)
9.267: (move f1-3f f1-2f)
9.275: (move f2-2f f2-3f)
9.288: (move f2-1f f2-2f)
9.291: (move f2-2f f2-1f)
9.295: (move f2-1f f3-1f)
9.295: (move f3-2f f3-1f)
9.302: (putdown f1-2f key1-0)
9.310: (move f2-3f f3-3f)
9.323: (putdown f2-3f key1-1)
9.324: (putdown f2-3f key1-0)
9.328: (move f1-1f f0-1f)
9.441: (move f3-1f f2-1f)
9.444: (move f3-1f f2-1f)
9.458: (move f1-3f f0-3f)
9.458: (move f0-2f f0-3f)
9.478: (move f1-2f f1-1f)
9.478: (move f2-1f f1-1f)
9.479: (move f2-1f f2-0f)
9.498: (putdown f2-2f key1-0)
9.503: (putdown f0-2f key1-0)
9.507: (move f3-1f f3-0f)
9.510: (move f1-3f f0-3f)
9.513: (putdown f3-1f key1-0)
9.518: (move f2-1f f3-1f)
9.518: (move f3-2f f3-1f)
9.518: (pickup f1-3f key0-1)
9.532: (move f1-3f f0-3f)
9.550: (putdown f3-3f key1-0)
9.551: (putdown f1-3f key1-0)
9.560: (pickup-and-loose f1-3f key0-1 key1-0)
9.593: (putdown f3-2f key1-0)
9.609: (putdown f3-1f key1-0)
9.610: (move f3-2f f3-3f)
9.610: (pickup-and-loose f1-0f key1-0 key0-0)
9.610: (move f2-3f f3-3f)
9.627: (move f1-2f f1-3f)
9.627: (move f2-3f f1-3f)
9.643: (putdown f3-1f key1-1)
9.649: (move f3-2f f3-1f)
9.649: (move f2-1f f3-1f)
9.656: (putdown f1-1f key1-0)
9.660: (move f1-3f f0-3f)
9.660: (move f0-2f f0-3f)
9.660: (move f1-2f f0-2f)
9.668: (move f1-2f f0-2f)
9.682: (move f2-1f f2-0f)
9.712: (move f3-2f f3-3f)
9.713: (move f2-3f f3-3f)
9.714: (move f3-2f f3-3f)
9.725: (putdown f2-2f key1-0)
9.778: (move f1-2f f1-1f)
9.778: (move f2-1f f1-1f)
9.787: (move f2-1f f2-2f)
9.787: (move f1-2f f2-2f)
9.792: (pickup f1-3f key0-1)
9.825: (move f2-1f f3-1f)
9.870: (putdown f1-0f key0-0)
9.888: (putdown f3-2f key0-1)
3.953: (pickup f2-1f key1-0)
5.054: (move f3-1f f2-1f)
5.054: (move f2-2f f2-1f)
5.219: (move f2-2f f3-2f)
5.967: (move f2-2f f2-1f)
5.967: (move f3-1f f2-1f)
5.975: (move f3-1f f3-0f)
6.003: (putdown f3-2f key1-1)
6.007: (move f3-0f f2-0f)
6.007: (move f2-1f f2-0f)
6.054: (move f0-1f f1-1f)
6.054: (move f1-2f f1-1f)
6.327: (move f3-2f f2-2f)
6.418: (move f2-1f f3-1f)
6.418: (move f3-2f f3-1f)
6.488: (move f2-3f f3-3f)
6.488: (move f3-2f f3-3f)
6.658: (move f0-1f f0-0f)
6.686: (move f1-2f f1-1f)
6.686: (move f0-1f f1-1f)
6.710: (move f1-1f f1-0f)
6.710: (move f0-0f f1-0f)
6.714: (pickup-and-loose f3-1f key1-1 key1-0)
6.726: (move f3-1f f3-0f)
6.765: (move f0-1f f1-1f)
6.765: (move f1-2f f1-1f)
6.774: (move f0-1f f0-0f)
6.777: (move f2-3f f2-2f)
6.777: (move f1-2f f2-2f)
6.790: (move f2-2f f2-3f)
6.790: (move f3-3f f2-3f)
6.792: (putdown f3-2f key1-1)
6.974: (move f2-2f f3-2f)
6.978: (move f2-2f f3-2f)
7.015: (move f1-1f f1-0f)
7.018: (move f1-1f f2-1f)
7.018: (move f2-2f f2-1f)
7.044: (move f0-3f f1-3f)
7.057: (move f2-1f f2-2f)
7.106: (move f1-2f f1-3f)
7.106: (move f2-3f f1-3f)
7.122: (putdown f3-2f key1-0)
7.148: (putdown f0-2f key0-0)
7.168: (move f2-2f f2-3f)
7.168: (move f2-2f f2-1f)
7.180: (move f0-1f f0-2f)
7.180: (move f1-2f f0-2f)
7.203: (pickup f2-1f key1-1)
7.254: (move f2-2f f1-2f)
7.341: (move f1-3f f0-3f)
7.341: (move f0-2f f0-3f)
7.398: (pickup f2-2f key1-1)
7.398: (move f2-1f f2-2f)
7.425: (move f3-2f f3-1f)
7.425: (move f2-1f f3-1f)
7.451: (move f2-1f f3-1f)
7.472: (move f2-3f f2-2f)
7.472: (move f1-2f f2-2f)
7.492: (move f2-3f f3-3f)
7.526: (move f1-2f f0-2f)
7.536: (putdown f3-1f key1-0)
7.541: (move f2-1f f3-1f)
7.612: (putdown f0-3f key1-0)
7.685: (move f1-2f f1-1f)
7.707: (move f1-2f f2-2f)
7.707: (move f2-3f f2-2f)
7.735: (pickup-and-loose f2-2f key1-1 key1-0)
7.762: (putdown f0-3f key1-0)
7.838: (move f2-2f f2-1f)
7.843: (move f2-2f f2-1f)
7.921: (move f1-1f f0-1f)
7.987: (move f1-3f f2-3f)
7.989: (move f1-2f f1-3f)
7.989: (pickup f2-1f key1-0)
7.995: (pickup f2-1f key1-0)
7.996: (pickup f2-1f key1-0)
7.998: (move f2-2f f1-2f)
7.998: (move f2-0f f3-0f)
7.999: (move f3-1f f3-0f)
8.015: (move f2-1f f2-2f)
8.016: (pickup f2-1f key1-0)
8.016: (move f2-1f f2-2f)
8.021: (move f2-1f f2-2f)
8.024: (move f2-1f f2-2f)
8.027: (move f2-1f f3-1f)
8.031: (unlock f1-2f f0-2f key1-0 shape1)
8.031: (move f2-2f f1-2f)
8.031: (move f1-1f f1-2f)
8.035: (move f3-1f f3-2f)
8.035: (move f2-2f f3-2f)
8.042: (pickup-and-loose f2-1f key1-0 key1-1)
8.074: (move f2-2f f2-3f)
8.075: (move f2-2f f2-3f)
8.075: (move f3-3f f2-3f)
8.096: (move f2-1f f2-2f)
8.096: (move f3-2f f2-2f)
8.154: (move f0-1f f0-0f)
8.156: (move f3-1f f2-1f)
8.210: (move f1-3f f1-2f)
8.220: (pickup-and-loose f1-2f key0-0 key1-0)
8.229: (pickup-and-loose f0-2f key0-0 key1-0)
8.256: (move f0-3f f0-2f)
8.256: (pickup-and-loose f0-3f key0-1 key1-0)
8.271: (move f1-3f f1-2f)
8.272: (putdown f0-3f key1-0)
8.273: (move f1-3f f1-2f)
8.279: (putdown f2-2f key1-0)
8.288: (move f1-3f f2-3f)
8.292: (move f2-2f f2-3f)
8.296: (move f2-3f f3-3f)
8.300: (move f2-2f f2-1f)
8.337: (putdown f1-2f key1-1)
8.338: (move f3-1f f3-2f)
8.343: (putdown f1-2f key1-0)
8.346: (move f0-2f f0-3f)
8.346: (move f1-3f f0-3f)
8.352: (putdown f2-3f key1-0)
8.372: (move f1-3f f2-3f)
8.394: (putdown f2-3f key1-1)
8.397: (move f2-1f f2-0f)
8.401: (move f2-2f f3-2f)
8.410: (move f2-1f f1-1f)
8.410: (move f1-2f f1-1f)
8.414: (move f0-3f f1-3f)
8.421: (pickup f1-3f key0-1)
8.427: (move f2-2f f2-1f)
8.433: (move f3-1f f2-1f)
8.437: (putdown f0-3f key1-0)
8.466: (move f3-1f f2-1f)
8.466: (move f1-2f f1-3f)
8.466: (move f0-3f f1-3f)
8.520: (unlock f0-3f f0-2f key1-0 shape1)
8.520: (move f1-3f f0-3f)
8.520: (move f0-2f f0-3f)
8.524: (move f0-3f f1-3f)
8.524: (move f1-2f f1-3f)
8.526: (move f1-3f f0-3f)
8.543: (move f2-1f f3-1f)
8.545: (move f3-2f f3-1f)
8.547: (move f0-2f f0-3f)
8.547: (move f0-2f f1-2f)
8.547: (move f1-3f f0-3f)
8.548: (move f2-1f f3-1f)
8.551: (putdown f2-2f key1-0)
8.553: (move f2-3f f1-3f)
8.553: (move f1-2f f1-3f)
8.561: (putdown f0-2f key1-0)
8.562: (move f1-2f f0-2f)
8.607: (pickup-and-loose f1-3f key0-1 key1-0)
8.612: (putdown f1-3f key1-0)
8.614: (move f3-2f f3-3f)
8.655: (putdown f0-3f key1-0)
8.657: (putdown f0-2f key0-0)
8.671: (putdown f1-1f key1-0)
8.690: (pickup f0-3f key0-1)
8.720: (move f1-1f f0-1f)
8.768: (putdown f2-2f key1-0)
8.779: (putdown f0-2f key1-0)
8.785: (putdown f3-3f key1-0)
8.791: (move f2-1f f3-1f)
8.791: (move f2-1f f2-2f)
8.791: (move f1-2f f2-2f)
8.833: (move f1-1f f1-2f)
8.876: (move f2-3f f3-3f)
8.876: (move f3-2f f3-3f)
8.927: (move f2-2f f2-3f)
8.943: (move f2-2f f2-3f)
8.953: (move f2-2f f1-2f)
8.953: (move f3-2f f2-2f)
8.957: (pickup f2-1f key1-0)
8.969: (move f2-2f f1-2f)
8.970: (move f2-3f f3-3f)
8.970: (move f3-2f f3-3f)
8.983: (move f0-2f f1-2f)
8.985: (move f2-1f f1-1f)
9.002: (move f2-1f f3-1f)
9.012: (move f2-2f f1-2f)
9.012: (move f1-1f f1-2f)
9.018: (move f2-3f f1-3f)
9.019: (move f1-2f f1-3f)
9.027: (putdown f2-3f key0-1)
9.028: (pickup-and-loose f2-1f key1-0 key1-1)
9.033: (pickup-and-loose f2-1f key1-0 key1-1)
9.042: (move f0-2f f1-2f)
9.055: (move f1-2f f0-2f)
9.055: (move f0-1f f0-2f)
9.059: (move f1-3f f1-2f)
9.060: (move f3-3f f3-2f)
9.060: (move f2-2f f3-2f)
9.065: (move f1-3f f1-2f)
9.065: (move f2-1f f2-0f)
9.070: (putdown f1-2f key1-0)
9.081: (move f2-2f f2-3f)
9.088: (move f1-2f f1-1f)
9.088: (move f2-1f f1-1f)
9.094: (move f2-2f f2-3f)
9.098: (move f2-1f f2-0f)
9.108: (move f1-3f f2-3f)
9.120: (move f1-3f f2-3f)
9.138: (move f3-3f f2-3f)
3.906: (pickup f2-1f key1-0)
3.932: (move f2-1f f1-1f)
3.932: (move f2-1f f2-2f)
3.961: (move f2-1f f2-0f)
3.989: (move f2-1f f3-1f)
5.280: (move f3-1f f3-2f)
5.338: (pickup f2-2f key1-1)
5.362: (move f3-2f f2-2f)
5.695: (move f3-0f f2-0f)
5.695: (move f2-1f f2-0f)
5.822: (move f2-1f f2-0f)
5.822: (move f1-0f f2-0f)
5.973: (move f0-0f f1-0f)
5.973: (move f1-1f f1-0f)
6.030: (move f1-1f f2-1f)
6.030: (move f2-2f f2-1f)
6.031: (move f3-2f f2-2f)
6.032: (move f0-0f f1-0f)
6.032: (move f1-1f f1-0f)
6.040: (move f2-1f f2-0f)
6.040: (move f3-0f f2-0f)
6.041: (putdown f3-2f key1-1)
6.042: (move f3-2f f3-1f)
6.068: (move f0-3f f1-3f)
6.079: (move f1-3f f1-2f)
6.115: (move f1-3f f2-3f)
6.122: (move f0-3f f0-2f)
6.133: (move f0-3f f1-3f)
6.144: (move f0-2f f1-2f)
6.149: (move f0-3f f0-2f)
6.284: (move f3-2f f2-2f)
6.406: (move f2-1f f3-1f)
6.406: (move f3-2f f3-1f)
6.443: (move f2-1f f2-2f)
6.444: (pickup f2-2f key1-1)
6.464: (move f2-3f f3-3f)
6.464: (move f3-2f f3-3f)
6.480: (pickup f2-2f key1-1)
6.602: (pickup-and-loose f2-2f key1-1 key1-0)
6.605: (pickup f2-2f key0-0)
6.630: (move f3-2f f3-1f)
6.632: (move f3-2f f3-3f)
6.717: (move f1-2f f1-1f)
6.730: (move f1-1f f1-0f)
6.730: (move f0-0f f1-0f)
6.742: (move f2-3f f2-2f)
6.742: (move f1-2f f2-2f)
6.769: (move f1-3f f2-3f)
6.778: (move f1-3f f0-3f)
6.780: (putdown f3-2f key1-1)
6.781: (putdown f3-2f key1-1)
6.790: (move f1-3f f1-2f)
6.985: (move f0-1f f0-2f)
6.985: (move f1-2f f0-2f)
6.995: (move f1-3f f1-2f)
6.995: (move f0-2f f1-2f)
7.004: (move f1-1f f1-0f)
7.007: (move f1-1f f2-1f)
7.007: (move f2-2f f2-1f)
7.007: (move f2-3f f1-3f)
7.008: (move f1-1f f1-2f)
7.008: (move f1-2f f1-3f)
7.008: (move f2-2f f1-2f)
7.033: (move f2-1f f2-2f)
7.037: (move f2-1f f2-2f)
7.037: (move f2-1f f2-2f)
7.046: (move f0-3f f1-3f)
7.047: (pickup f1-3f key0-1)
7.047: (move f2-1f f2-2f)
7.052: (pickup-and-loose f1-2f key0-0 key1-0)
7.072: (move f2-2f f2-3f)
7.088: (move f0-3f f1-3f)
7.140: (putdown f0-2f key0-0)
7.161: (pickup f2-1f key1-1)
7.166: (move f2-2f f1-2f)
7.167: (move f0-2f f1-2f)
7.177: (putdown f3-2f key1-0)
7.193: (move f2-2f f2-3f)
7.193: (move f3-3f f2-3f)
7.196: (move f2-2f f2-1f)
7.197: (move f3-1f f2-1f)
7.262: (move f1-3f f2-3f)
7.316: (putdown f0-3f key1-0)
7.324: (move f3-1f f3-0f)
7.339: (move f1-3f f0-3f)
7.339: (move f0-2f f0-3f)
7.369: (pickup-and-loose f0-3f key0-1 key1-0)
7.379: (pickup-and-loose f0-3f key0-1 key1-0)
7.388: (move f0-1f f0-2f)
7.388: (move f1-2f f0-2f)
7.416: (move f2-1f f3-1f)
7.416: (move f3-2f f3-1f)
7.430: (move f2-1f f3-1f)
7.430: (move f3-2f f3-1f)
7.442: (move f2-3f f2-2f)
7.442: (move f1-2f f2-2f)
7.450: (putdown f0-3f key1-0)
7.477: (putdown f0-3f key1-0)
7.544: (move f1-2f f2-2f)
7.544: (move f2-3f f2-2f)
7.573: (putdown f2-2f key1-0)
7.674: (pickup-and-loose f2-2f key1-1 key1-0)
7.683: (move f2-1f f3-1f)
7.684: (move f3-2f f3-1f)
7.707: (putdown f1-1f key0-1)
7.710: (pickup-and-loose f2-2f key1-1 key1-0)
7.720: (pickup-and-loose f2-2f key1-1 key1-0)
7.733: (move f2-3f f2-2f)
7.734: (pickup-and-loose f2-2f key1-1 key1-0)
7.736: (move f1-0f f0-0f)
7.740: (putdown f2-2f key0-1)
7.745: (move f1-2f f2-2f)
7.953: (pickup f2-1f key1-0)
7.981: (move f2-1f f3-1f)
7.991: (move f0-2f f1-2f)
7.993: (move f2-2f f1-2f)
7.996: (move f2-2f f1-2f)
7.996: (putdown f0-3f key1-0)
8.014: (move f2-2f f1-2f)
8.024: (pickup-and-loose f2-1f key1-0 key1-1)
8.027: (move f3-1f f3-2f)
8.028: (putdown f2-3f key0-1)
8.028: (move f2-2f f3-2f)
8.033: (pickup-and-loose f2-1f key1-0 key1-1)
8.042: (move f2-2f f1-2f)
8.049: (move f3-3f f3-2f)
8.049: (move f2-2f f3-2f)
8.053: (move f0-2f f1-2f)
8.055: (move f2-2f f2-3f)
8.061: (move f0-3f f0-2f)
8.068: (move f2-2f f2-3f)
8.072: (move f2-2f f2-3f)
8.074: (move f1-3f f1-2f)
8.075: (move f2-1f f2-2f)
8.075: (move f3-2f f2-2f)
8.079: (move f2-3f f1-3f)
8.080: (move f1-2f f1-3f)
8.082: (move f1-3f f1-2f)
8.098: (putdown f3-1f key1-1)
8.103: (putdown f1-2f key1-0)
8.106: (move f1-3f f2-3f)
8.107: (move f2-0f f3-0f)
8.108: (move f3-1f f3-0f)
8.108: (move f0-3f f1-3f)
8.116: (move f2-2f f2-3f)
8.121: (move f1-3f f2-3f)
8.123: (pickup-and-loose f0-1f key1-1 key1-0)
8.126: (move f3-2f f3-3f)
8.150: (move f1-2f f0-2f)
8.169: (move f3-3f f2-3f)
8.181: (putdown f1-2f key0-1)
8.191: (move f2-2f f2-1f)
8.220: (move f0-2f f0-1f)
8.233: (move f2-2f f2-3f)
8.237: (move f2-2f f2-1f)
8.255: (putdown f1-2f key0-1)
8.256: (pickup-and-loose f0-2f key0-0 key1-0)
8.276: (move f0-3f f0-2f)
8.278: (putdown f2-3f key0-1)
8.281: (pickup-and-loose f0-2f key0-0 key1-1)
8.281: (putdown f1-2f key0-1)
8.298: (move f0-3f f1-3f)
8.299: (move f2-3f f3-3f)
8.304: (move f0-2f f0-3f)
8.306: (putdown f1-2f key1-1)
8.315: (putdown f3-1f key1-0)
8.324: (move f2-2f f1-2f)
8.325: (move f3-1f f2-1f)
8.341: (putdown f2-3f key1-1)
8.353: (move f3-1f f3-0f)
8.367: (move f0-3f f0-2f)
8.370: (move f2-2f f2-1f)
8.375: (move f1-2f f1-1f)
8.375: (move f2-1f f1-1f)
8.376: (move f1-2f f0-2f)
8.376: (move f2-2f f3-2f)
8.378: (move f3-1f f3-0f)
8.378: (move f3-3f f3-2f)
8.380: (move f2-1f f2-0f)
8.388: (putdown f2-3f key0-1)
8.400: (move f2-1f f2-0f)
8.414: (move f1-2f f1-3f)
8.414: (move f2-3f f1-3f)
8.424: (pickup f1-3f key0-1)
8.429: (move f2-1f f1-1f)
8.441: (putdown f0-2f key1-1)
8.452: (move f2-2f f3-2f)
8.456: (move f3-1f f3-2f)
8.489: (move f3-2f f3-1f)
8.510: (pickup-and-loose f2-2f key0-1 key1-0)
8.511: (pickup-and-loose f1-3f key0-1 key1-1)
8.515: (putdown f3-1f key1-1)
8.515: (putdown f3-1f key1-0)
8.523: (putdown f2-2f key1-0)
8.527: (putdown f1-3f key1-1)
8.533: (putdown f2-2f key1-0)
8.533: (putdown f2-2f key1-0)
8.537: (pickup f1-3f key0-1)
8.541: (putdown f2-2f key1-0)
8.541: (move f3-2f f3-3f)
2.958: (move f1-1f f1-2f)
2.958: (move f2-2f f1-2f)
2.983: (move f1-1f f0-1f)
3.018: (move f2-2f f2-3f)
3.895: (move f2-1f f1-1f)
3.913: (move f2-1f f2-2f)
3.914: (move f2-1f f2-0f)
3.938: (move f2-1f f3-1f)
3.971: (move f2-0f f1-0f)
3.971: (move f1-1f f1-0f)
3.987: (move f3-1f f3-2f)
3.987: (move f2-2f f3-2f)
4.335: (move f2-2f f3-2f)
4.498: (move f2-0f f3-0f)
4.498: (move f3-1f f3-0f)
4.813: (pickup f2-2f key0-0)
4.983: (move f2-2f f2-1f)
4.983: (move f3-1f f2-1f)
5.059: (move f0-2f f1-2f)
5.059: (move f1-3f f1-2f)
5.064: (putdown f1-1f key1-0)
5.075: (move f1-3f f2-3f)
5.088: (move f1-3f f1-2f)
5.089: (move f0-2f f1-2f)
5.094: (move f2-1f f2-0f)
5.094: (move f1-0f f2-0f)
5.113: (move f1-3f f2-3f)
5.114: (pickup f2-0f key0-0)
5.140: (move f0-3f f0-2f)
5.143: (move f0-3f f1-3f)
5.146: (move f2-3f f2-2f)
5.146: (move f1-2f f2-2f)
5.276: (move f2-2f f3-2f)
5.282: (move f2-2f f3-2f)
5.303: (pickup f2-2f key1-1)
5.422: (move f3-2f f2-2f)
5.705: (putdown f3-1f key1-0)
5.896: (move f1-0f f2-0f)
5.896: (move f2-1f f2-0f)
5.973: (move f2-2f f2-1f)
5.973: (move f3-1f f2-1f)
5.976: (putdown f3-2f key1-1)
6.012: (move f1-2f f1-1f)
6.015: (move f2-3f f2-2f)
6.015: (move f1-2f f2-2f)
6.015: (pickup f2-2f key0-1)
6.020: (move f3-2f f3-1f)
6.023: (move f2-2f f2-1f)
6.023: (move f1-1f f2-1f)
6.023: (move f2-2f f2-1f)
6.025: (move f1-1f f1-0f)
6.030: (move f3-2f f2-2f)
6.035: (move f3-2f f3-1f)
6.045: (move f3-2f f2-2f)
6.057: (move f1-3f f1-2f)
6.058: (move f1-2f f0-2f)
6.072: (pickup f1-3f key0-1)
6.072: (move f0-3f f1-3f)
6.078: (move f0-3f f1-3f)
6.078: (pickup f1-3f key0-1)
6.081: (move f1-3f f1-2f)
6.084: (move f0-3f f1-3f)
6.085: (move f2-2f f2-3f)
6.106: (move f1-3f f2-3f)
6.125: (move f0-3f f1-3f)
6.126: (move f1-3f f2-3f)
6.128: (move f0-3f f0-2f)
6.128: (move f0-3f f0-2f)
6.138: (move f0-3f f0-2f)
6.144: (move f2-2f f2-3f)
6.144: (move f3-3f f2-3f)
6.151: (move f2-2f f1-2f)
6.153: (move f0-2f f1-2f)
6.161: (putdown f0-2f key1-0)
6.165: (move f0-3f f0-2f)
6.177: (move f2-2f f1-2f)
6.236: (move f2-3f f2-2f)
6.237: (move f1-2f f2-2f)
6.314: (move f3-2f f3-1f)
6.429: (move f2-1f f2-2f)
6.429: (pickup f2-2f key1-1)
6.433: (unlock f0-3f f0-2f key1-0 shape1)
6.433: (move f1-3f f0-3f)
6.433: (move f0-2f f0-3f)
6.463: (pickup-and-loose f2-2f key1-1 key0-1)
6.495: (move f3-2f f3-3f)
6.581: (pickup-and-loose f2-2f key1-1 key1-0)
6.584: (pickup-and-loose f2-2f key1-1 key1-0)
6.587: (pickup-and-loose f2-2f key1-1 key1-0)
6.587: (pickup-and-loose f2-2f key1-1 key0-1)
6.600: (pickup-and-loose f2-2f key1-1 key1-0)
6.629: (pickup-and-loose f2-2f key0-0 key0-1)
6.656: (move f3-2f f3-1f)
6.681: (move f2-1f f3-1f)
6.681: (move f3-2f f3-1f)
6.703: (move f3-2f f3-3f)
6.704: (move f1-2f f1-1f)
6.704: (move f0-1f f1-1f)
6.737: (move f3-1f f3-0f)
6.741: (putdown f1-1f key0-1)
6.765: (move f2-3f f2-2f)
6.766: (move f1-2f f1-1f)
6.768: (move f2-2f f1-2f)
6.769: (move f1-2f f2-2f)
6.774: (move f3-3f f2-3f)
6.774: (move f2-2f f2-3f)
6.777: (putdown f2-2f key0-1)
6.801: (putdown f2-3f key0-1)
6.804: (move f0-2f f0-1f)
6.813: (move f2-1f f3-1f)
6.815: (putdown f1-2f key0-1)
6.906: (putdown f0-3f key1-0)
6.969: (move f3-1f f3-0f)
6.969: (move f2-0f f3-0f)
6.978: (move f1-1f f1-0f)
6.985: (move f1-1f f2-1f)
6.990: (putdown f1-0f key0-1)
6.992: (putdown f2-1f key0-1)
6.998: (pickup f0-2f key0-0)
6.999: (move f1-3f f1-2f)
7.002: (move f2-2f f1-2f)
7.004: (move f2-2f f1-2f)
7.009: (move f0-3f f0-2f)
7.009: (move f2-2f f2-1f)
7.014: (move f2-2f f2-1f)
7.018: (move f0-2f f1-2f)
7.018: (move f1-3f f1-2f)
7.025: (move f2-2f f1-2f)
7.027: (move f1-2f f1-1f)
7.028: (move f1-3f f2-3f)
7.042: (move f2-2f f1-2f)
7.052: (move f2-2f f2-3f)
7.055: (move f0-3f f1-3f)
7.064: (move f2-2f f2-3f)
7.065: (move f2-2f f2-3f)
7.072: (pickup-and-loose f0-3f key0-1 key1-0)
7.074: (move f0-2f f0-3f)
7.104: (move f1-2f f1-3f)
7.104: (move f2-3f f1-3f)
7.104: (move f2-2f f2-3f)
7.126: (move f2-2f f1-2f)
7.142: (move f0-3f f1-3f)
7.143: (move f1-2f f1-3f)
7.169: (move f2-2f f1-2f)
7.170: (move f3-1f f2-1f)
7.170: (move f2-2f f2-1f)
7.171: (move f3-3f f2-3f)
7.173: (move f2-2f f2-3f)
7.174: (move f1-2f f0-2f)
7.186: (move f2-2f f2-3f)
7.188: (move f0-2f f0-1f)
7.199: (putdown f0-3f key1-0)
7.216: (putdown f3-2f key1-0)
7.227: (move f1-3f f2-3f)
7.229: (move f2-2f f2-1f)
7.231: (move f2-2f f2-1f)
7.234: (move f0-2f f0-1f)
7.255: (move f2-2f f1-2f)
7.271: (move f2-2f f2-3f)
