/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.439: (move f5-1f f5-2f)
25.486: (pickup-and-loose f5-1f key2-1 key2-3)
25.502: (move f7-2f f7-3f)
25.509: (pickup-and-loose f7-1f key0-0 key2-3)
25.631: (unlock f7-3f f6-3f key0-0 shape0)
25.681: (pickup-and-loose f7-1f key0-0 key2-3)
25.735: (move f6-1f f5-1f)
25.837: (unlock f4-1f f3-1f key0-0 shape0)
25.963: (move f5-1f f5-2f)
25.965: (move f6-2f f5-2f)
26.080: (move f6-1f f5-1f)
26.085: (move f5-1f f4-1f)
26.115: (move f6-1f f6-0f)
26.116: (move f7-0f f6-0f)
26.177: (move f6-1f f5-1f)
26.198: (move f6-0f f5-0f)
26.199: (move f5-1f f5-0f)
26.270: (putdown f7-1f key1-0)
26.274: (move f5-1f f4-1f)
26.306: (move f6-2f f5-2f)
26.312: (pickup f5-1f key2-1)
26.328: (move f5-2f f4-2f)
26.329: (move f4-1f f4-2f)
26.402: (pickup-and-loose f5-1f key2-1 key0-0)
26.431: (move f5-1f f5-0f)
26.431: (move f6-2f f5-2f)
26.435: (move f6-0f f5-0f)
26.495: (move f5-1f f4-1f)
26.498: (move f6-1f f6-0f)
26.500: (move f7-0f f6-0f)
26.517: (move f5-1f f4-1f)
26.583: (move f5-1f f5-0f)
26.622: (move f6-1f f6-0f)
26.622: (move f7-0f f6-0f)
26.669: (move f5-1f f5-0f)
26.671: (move f6-0f f5-0f)
26.853: (putdown f7-1f key2-3)
26.892: (move f7-3f f7-2f)
26.900: (move f6-2f f7-2f)
26.934: (move f5-1f f4-1f)
26.953: (move f5-1f f6-1f)
27.082: (move f7-3f f7-4f)
27.092: (move f5-1f f5-0f)
27.095: (move f6-0f f5-0f)
27.152: (unlock f7-3f f6-3f key0-0 shape0)
27.167: (pickup-and-loose f5-1f key2-1 key2-3)
27.195: (move f7-1f f7-2f)
27.211: (pickup-and-loose f6-1f key1-2 key0-0)
27.234: (pickup-and-loose f5-1f key2-1 key2-3)
27.241: (move f7-2f f6-2f)
27.263: (move f6-2f f5-2f)
27.265: (move f7-2f f6-2f)
27.268: (unlock f6-2f f6-1f key1-0 shape1)
27.296: (move f7-2f f7-1f)
27.307: (unlock f7-3f f6-3f key0-0 shape0)
27.337: (move f7-2f f7-3f)
27.337: (move f5-0f f4-0f)
27.338: (move f4-1f f4-0f)
27.338: (putdown f6-1f key0-0)
27.343: (putdown f6-1f key0-0)
27.350: (unlock f7-2f f7-1f key1-0 shape1)
27.354: (move f7-3f f7-2f)
27.388: (move f7-2f f7-1f)
27.391: (move f7-2f f6-2f)
27.396: (pickup-and-loose f5-1f key2-1 key2-3)
27.557: (putdown f7-1f key2-3)
27.581: (move f6-2f f6-1f)
27.584: (move f6-1f f7-1f)
27.611: (move f5-0f f6-0f)
27.612: (move f5-2f f5-3f)
27.615: (move f6-1f f6-0f)
27.616: (putdown f7-3f key0-0)
27.674: (move f6-1f f6-2f)
27.720: (putdown f7-1f key2-3)
27.756: (move f6-1f f7-1f)
27.778: (move f6-2f f5-2f)
27.876: (move f6-1f f6-2f)
27.887: (move f7-2f f6-2f)
28.066: (move f6-1f f6-2f)
28.082: (move f7-1f f7-0f)
28.108: (move f6-2f f5-2f)
28.112: (move f7-1f f7-2f)
28.127: (move f6-2f f7-2f)
28.142: (move f5-1f f5-2f)
28.150: (move f5-2f f4-2f)
28.229: (move f7-2f f6-2f)
28.229: (unlock f6-2f f6-1f key1-0 shape1)
28.260: (move f7-3f f7-2f)
28.264: (move f7-2f f7-1f)
28.266: (unlock f7-1f f6-1f key1-0 shape1)
28.277: (move f6-1f f7-1f)
28.285: (pickup f6-1f key1-2)
28.290: (move f6-1f f5-1f)
28.293: (move f6-1f f7-1f)
28.341: (move f6-1f f6-2f)
28.345: (move f7-2f f6-2f)
28.387: (move f6-1f f5-1f)
28.405: (pickup-and-loose f6-1f key2-3 key0-0)
28.408: (pickup-and-loose f6-1f key2-3 key0-0)
28.429: (move f6-2f f7-2f)
28.431: (unlock f7-2f f7-1f key1-0 shape1)
28.479: (move f6-2f f6-3f)
28.486: (move f7-3f f6-3f)
28.512: (move f5-3f f4-3f)
28.513: (move f4-2f f4-3f)
28.518: (move f6-1f f7-1f)
28.561: (move f5-2f f5-1f)
28.626: (move f7-4f f7-5f)
28.641: (move f6-1f f7-1f)
28.654: (move f4-1f f4-2f)
28.659: (move f5-2f f4-2f)
28.670: (move f6-1f f7-1f)
28.673: (move f5-1f f5-2f)
28.678: (move f7-3f f7-4f)
28.705: (move f4-2f f4-3f)
28.740: (move f6-2f f7-2f)
28.742: (move f6-1f f5-1f)
28.776: (move f7-0f f6-0f)
28.777: (move f6-1f f6-0f)
28.785: (move f6-1f f5-1f)
28.798: (move f1-3f f1-4f)
28.812: (move f6-1f f6-0f)
28.828: (move f6-1f f6-2f)
28.842: (move f7-2f f6-2f)
28.843: (move f7-3f f7-4f)
28.862: (move f6-2f f5-2f)
28.885: (move f6-1f f5-1f)
28.897: (move f6-3f f6-2f)
28.902: (move f5-1f f5-2f)
28.914: (move f6-1f f5-1f)
28.929: (move f2-3f f1-3f)
28.929: (move f1-2f f1-3f)
28.934: (move f6-1f f5-1f)
28.949: (move f7-3f f7-4f)
28.960: (move f6-2f f7-2f)
28.991: (move f6-3f f6-2f)
29.001: (move f6-2f f7-2f)
29.006: (pickup-and-loose f7-1f key0-0 key2-1)
29.010: (move f5-1f f4-1f)
29.016: (move f7-2f f7-1f)
29.028: (move f6-1f f5-1f)
29.028: (move f6-2f f7-2f)
29.040: (move f5-2f f6-2f)
29.043: (move f6-1f f7-1f)
29.045: (putdown f6-2f key1-2)
29.052: (unlock f6-2f f6-3f key0-0 shape0)
29.052: (putdown f6-2f key1-0)
29.076: (move f6-1f f5-1f)
29.116: (move f7-2f f6-2f)
29.134: (pickup-and-loose f7-3f key1-0 key0-0)
29.134: (move f7-2f f6-2f)
29.135: (move f6-2f f5-2f)
29.140: (move f5-1f f5-2f)
29.144: (putdown f7-2f key1-0)
29.146: (putdown f7-3f key0-0)
29.150: (move f5-4f f4-4f)
29.159: (pickup f7-1f key0-0)
29.179: (putdown f6-2f key0-0)
29.183: (move f7-2f f6-2f)
29.190: (move f4-2f f4-3f)
29.192: (move f5-4f f4-4f)
29.198: (move f7-2f f6-2f)
29.214: (move f6-2f f5-2f)
29.228: (move f5-0f f4-0f)
29.229: (move f4-1f f4-0f)
29.241: (move f5-1f f5-0f)
29.246: (move f6-0f f5-0f)
29.251: (move f6-1f f6-0f)
29.252: (move f7-2f f7-1f)
29.263: (putdown f6-2f key0-2)
29.281: (move f4-3f f4-4f)
29.281: (move f5-4f f4-4f)
29.286: (move f6-1f f6-0f)
29.295: (move f7-2f f7-1f)
29.298: (move f6-3f f6-2f)
29.318: (putdown f7-3f key0-0)
29.325: (putdown f7-3f key0-0)
29.335: (putdown f6-2f key0-2)
29.360: (move f6-1f f6-0f)
24.238: (pickup-and-loose f7-1f key0-0 key1-0)
24.342: (pickup-and-loose f7-1f key0-0 key1-0)
24.484: (move f7-1f f7-2f)
24.576: (pickup-and-loose f7-1f key0-0 key2-3)
24.636: (move f7-1f f7-2f)
24.743: (unlock f6-2f f6-3f key0-0 shape0)
24.774: (pickup-and-loose f7-1f key0-0 key1-0)
24.873: (unlock f6-2f f6-3f key0-0 shape0)
24.937: (move f6-2f f6-3f)
24.978: (move f7-1f f7-0f)
24.980: (move f6-2f f6-3f)
24.999: (move f5-1f f5-2f)
25.002: (move f6-2f f5-2f)
25.032: (pickup f5-1f key2-1)
25.052: (unlock f5-3f f6-3f key0-0 shape0)
25.059: (move f6-3f f5-3f)
25.059: (move f5-2f f5-3f)
25.060: (move f6-2f f5-2f)
25.098: (move f6-2f f5-2f)
25.123: (move f5-1f f5-2f)
25.141: (unlock f6-2f f6-3f key0-0 shape0)
25.212: (move f6-2f f6-3f)
25.213: (move f7-3f f6-3f)
25.221: (move f6-2f f5-2f)
25.222: (move f5-1f f5-2f)
25.231: (move f6-2f f6-1f)
25.243: (pickup-and-loose f5-1f key2-1 key0-0)
25.249: (pickup-and-loose f5-1f key2-1 key0-0)
25.258: (pickup f5-1f key2-1)
25.305: (pickup f5-1f key2-1)
25.319: (move f6-2f f5-2f)
25.362: (pickup-and-loose f7-1f key0-0 key2-3)
25.404: (move f5-1f f5-2f)
25.432: (move f6-2f f6-1f)
25.472: (move f6-2f f6-1f)
25.473: (move f6-2f f7-2f)
25.473: (move f7-3f f7-2f)
25.475: (unlock f7-3f f6-3f key0-0 shape0)
25.479: (pickup-and-loose f7-1f key0-0 key2-3)
25.518: (pickup-and-loose f7-1f key0-0 key2-3)
25.530: (unlock f4-1f f3-1f key0-0 shape0)
25.543: (pickup-and-loose f5-1f key2-1 key1-2)
25.581: (move f6-3f f7-3f)
25.634: (pickup-and-loose f7-1f key0-0 key1-2)
25.663: (move f6-2f f6-1f)
25.678: (move f5-1f f5-2f)
25.705: (move f6-2f f5-2f)
25.739: (move f6-2f f6-3f)
25.743: (unlock f4-1f f3-1f key0-0 shape0)
25.773: (move f7-1f f6-1f)
25.840: (move f6-2f f5-2f)
25.843: (move f5-1f f5-2f)
25.852: (move f5-1f f5-2f)
25.891: (move f4-1f f4-2f)
25.892: (move f5-2f f4-2f)
25.907: (move f7-1f f6-1f)
25.965: (unlock f4-1f f3-1f key0-0 shape0)
25.988: (move f5-1f f4-1f)
26.015: (move f7-1f f6-1f)
26.031: (move f5-3f f4-3f)
26.044: (move f4-2f f4-3f)
26.083: (move f6-0f f5-0f)
26.085: (move f5-1f f5-0f)
26.124: (move f4-1f f4-2f)
26.125: (move f5-2f f4-2f)
26.148: (putdown f7-1f key1-0)
26.188: (move f4-1f f4-2f)
26.194: (move f5-2f f4-2f)
26.213: (move f5-1f f4-1f)
26.218: (pickup f5-1f key2-1)
26.226: (move f4-1f f5-1f)
26.236: (pickup-and-loose f5-1f key2-1 key0-0)
26.244: (move f5-1f f5-0f)
26.244: (move f5-1f f4-1f)
26.260: (putdown f7-1f key1-0)
26.269: (move f6-1f f6-0f)
26.269: (move f5-0f f6-0f)
26.308: (move f6-2f f5-2f)
26.314: (move f5-2f f5-1f)
26.316: (move f6-2f f5-2f)
26.316: (move f6-1f f5-1f)
26.325: (move f6-0f f5-0f)
26.328: (move f5-1f f5-0f)
26.330: (move f7-2f f7-1f)
26.358: (move f4-1f f4-2f)
26.410: (unlock f4-1f f3-1f key0-0 shape0)
26.422: (move f4-1f f4-2f)
26.431: (move f5-2f f4-2f)
26.461: (putdown f6-1f key1-0)
26.479: (move f5-2f f4-2f)
26.496: (move f4-1f f3-1f)
26.531: (move f5-2f f4-2f)
26.531: (move f4-1f f4-2f)
26.593: (move f5-1f f4-1f)
26.665: (putdown f7-1f key2-3)
26.683: (move f5-1f f4-1f)
26.683: (move f6-0f f5-0f)
26.683: (move f5-1f f5-0f)
26.723: (move f6-2f f7-2f)
26.726: (putdown f7-1f key1-0)
26.732: (move f5-1f f5-0f)
26.738: (move f7-3f f7-2f)
26.742: (move f5-1f f4-1f)
26.750: (move f7-1f f7-0f)
26.770: (unlock f7-1f f7-2f key1-2 shape1)
26.787: (move f5-3f f5-4f)
26.799: (move f5-1f f5-0f)
26.808: (pickup-and-loose f5-1f key2-1 key1-2)
26.836: (move f5-1f f6-1f)
26.856: (move f5-1f f6-1f)
26.857: (move f6-1f f6-0f)
26.878: (move f7-4f f7-5f)
26.881: (move f5-0f f4-0f)
26.881: (move f4-1f f4-0f)
26.881: (unlock f6-2f f6-3f key0-0 shape0)
26.923: (move f5-1f f6-1f)
26.926: (move f4-2f f3-2f)
26.931: (move f7-3f f7-4f)
26.931: (move f5-1f f4-1f)
26.935: (move f7-1f f7-0f)
26.962: (move f5-1f f6-1f)
26.993: (move f5-1f f5-0f)
27.047: (move f7-1f f7-2f)
27.077: (pickup-and-loose f5-1f key2-1 key2-3)
27.101: (pickup-and-loose f5-1f key2-1 key2-3)
27.109: (move f7-3f f7-2f)
27.111: (move f5-2f f5-3f)
27.112: (move f7-1f f7-0f)
27.115: (move f6-3f f5-3f)
27.117: (move f5-0f f4-0f)
27.119: (move f4-1f f4-0f)
27.137: (move f4-1f f4-0f)
27.137: (move f5-0f f4-0f)
27.161: (move f7-1f f7-2f)
27.185: (move f7-3f f7-4f)
27.200: (move f7-2f f6-2f)
27.204: (unlock f6-2f f6-1f key1-0 shape1)
27.207: (pickup-and-loose f5-1f key2-1 key2-3)
27.209: (move f7-2f f7-1f)
27.247: (move f5-0f f4-0f)
27.247: (move f4-1f f4-0f)
27.259: (move f6-2f f5-2f)
27.271: (move f5-2f f4-2f)
27.291: (move f6-2f f5-2f)
27.315: (move f5-2f f5-1f)
27.317: (move f6-1f f5-1f)
27.335: (move f5-2f f4-2f)
27.345: (move f5-1f f5-2f)
27.353: (move f5-2f f4-2f)
27.359: (unlock f7-3f f6-3f key0-0 shape0)
27.360: (move f7-1f f7-2f)
27.383: (move f4-1f f4-0f)
27.383: (putdown f7-1f key2-3)
27.401: (move f5-2f f5-3f)
27.407: (move f6-1f f7-1f)
27.412: (pickup-and-loose f7-1f key1-2 key2-3)
27.413: (move f5-2f f5-3f)
27.448: (move f5-0f f4-0f)
27.450: (putdown f7-3f key0-0)
27.451: (move f4-1f f4-0f)
27.457: (move f5-2f f5-3f)
27.472: (move f5-2f f5-3f)
27.474: (putdown f6-1f key0-0)
27.493: (move f5-1f f6-1f)
27.513: (putdown f7-1f key2-3)
27.543: (putdown f7-1f key2-3)
27.564: (move f6-2f f5-2f)
27.581: (move f6-2f f6-1f)
27.600: (move f6-1f f7-1f)
27.626: (pickup-and-loose f6-1f key2-3 key1-0)
27.626: (putdown f7-3f key0-0)
27.663: (move f7-2f f7-3f)
27.675: (move f5-1f f5-2f)
27.687: (putdown f7-1f key1-2)
27.694: (move f7-1f f7-0f)
27.728: (move f6-1f f6-0f)
27.752: (move f5-1f f6-1f)
27.762: (move f5-2f f5-3f)
27.777: (move f5-2f f5-1f)
27.794: (move f5-1f f5-2f)
27.805: (move f6-2f f5-2f)
27.816: (move f5-1f f5-2f)
27.817: (move f6-1f f7-1f)
27.845: (move f6-1f f6-2f)
27.846: (move f5-2f f6-2f)
27.848: (move f5-1f f6-1f)
27.882: (move f4-2f f4-3f)
27.895: (move f6-1f f6-2f)
27.942: (move f6-2f f7-2f)
27.949: (move f7-1f f7-2f)
27.964: (move f6-2f f5-2f)
27.986: (move f5-1f f5-2f)
27.986: (move f5-1f f5-2f)
28.011: (move f6-2f f7-2f)
28.012: (move f7-1f f7-2f)
28.043: (move f7-1f f7-0f)
28.076: (move f7-1f f7-0f)
28.078: (move f7-3f f7-2f)
28.106: (unlock f7-1f f6-1f key1-0 shape1)
28.109: (move f5-2f f5-3f)
24.201: (pickup-and-loose f7-1f key0-0 key1-0)
24.284: (move f7-1f f7-2f)
24.382: (move f7-1f f6-1f)
24.483: (move f7-1f f7-2f)
24.484: (move f7-1f f7-2f)
24.588: (move f7-2f f6-2f)
24.639: (pickup-and-loose f7-1f key0-0 key1-0)
24.695: (move f7-0f f6-0f)
24.708: (pickup-and-loose f7-1f key0-0 key1-2)
24.837: (move f6-2f f6-3f)
24.845: (move f5-2f f5-3f)
24.845: (move f6-3f f5-3f)
24.846: (unlock f5-3f f6-3f key0-0 shape0)
24.855: (move f7-1f f7-2f)
24.904: (move f5-2f f5-3f)
24.904: (unlock f5-3f f6-3f key0-0 shape0)
24.904: (move f6-3f f5-3f)
24.923: (move f5-2f f6-2f)
24.925: (move f6-1f f6-2f)
24.960: (move f7-1f f7-0f)
24.962: (move f6-2f f5-2f)
24.977: (move f7-1f f7-0f)
25.007: (move f6-1f f6-2f)
25.009: (move f7-2f f6-2f)
25.067: (move f7-3f f6-3f)
25.069: (move f6-2f f6-3f)
25.075: (move f6-3f f5-3f)
25.075: (move f5-2f f5-3f)
25.088: (move f5-1f f5-2f)
25.089: (unlock f5-3f f6-3f key0-0 shape0)
25.173: (move f7-2f f7-3f)
25.180: (move f6-2f f5-2f)
25.240: (pickup-and-loose f5-1f key2-1 key1-0)
25.256: (move f6-2f f6-1f)
25.294: (move f6-2f f6-1f)
25.328: (move f7-3f f7-2f)
25.328: (move f6-2f f7-2f)
25.335: (pickup-and-loose f5-1f key2-1 key0-0)
25.344: (move f7-1f f7-0f)
25.353: (move f5-2f f5-3f)
25.354: (move f6-3f f5-3f)
25.371: (move f6-3f f7-3f)
25.375: (unlock f5-3f f6-3f key0-0 shape0)
25.392: (pickup-and-loose f5-1f key2-1 key0-0)
25.423: (move f6-3f f7-3f)
25.425: (unlock f4-1f f3-1f key0-0 shape0)
25.448: (move f6-1f f7-1f)
25.493: (move f5-1f f6-1f)
25.498: (move f6-2f f6-1f)
25.566: (move f5-1f f5-2f)
25.566: (move f4-2f f5-2f)
25.576: (move f6-2f f5-2f)
25.587: (move f6-2f f6-3f)
25.609: (move f7-1f f6-1f)
25.618: (move f6-1f f5-1f)
25.643: (move f5-1f f5-2f)
25.651: (move f7-1f f6-1f)
25.660: (unlock f4-1f f3-1f key0-0 shape0)
25.739: (move f7-1f f6-1f)
25.777: (move f4-2f f4-3f)
25.787: (move f5-3f f4-3f)
25.807: (move f4-2f f4-3f)
25.808: (move f5-3f f4-3f)
25.810: (move f6-1f f5-1f)
25.818: (move f7-1f f6-1f)
25.823: (move f6-1f f7-1f)
25.834: (move f7-1f f6-1f)
25.843: (move f6-1f f7-1f)
25.843: (move f7-2f f7-1f)
25.922: (move f4-1f f5-1f)
25.924: (move f4-2f f4-3f)
25.930: (move f4-2f f4-3f)
25.941: (move f5-3f f4-3f)
25.944: (move f5-3f f4-3f)
25.976: (move f6-3f f7-3f)
26.025: (move f5-2f f5-1f)
26.027: (move f6-1f f5-1f)
26.032: (unlock f4-1f f3-1f key0-0 shape0)
26.043: (move f4-1f f4-2f)
26.045: (move f5-2f f4-2f)
26.069: (move f5-2f f4-2f)
26.070: (move f7-2f f7-3f)
26.073: (move f4-1f f4-2f)
26.104: (putdown f7-1f key1-0)
26.120: (move f6-1f f5-1f)
26.139: (move f4-2f f4-3f)
26.148: (move f4-2f f4-3f)
26.148: (move f4-1f f4-2f)
26.155: (move f5-3f f4-3f)
26.159: (move f6-1f f6-0f)
26.160: (move f7-0f f6-0f)
26.171: (move f6-1f f6-0f)
26.174: (move f4-1f f4-2f)
26.174: (move f7-2f f7-1f)
26.175: (move f5-0f f6-0f)
26.176: (move f5-2f f4-2f)
26.189: (move f6-1f f6-0f)
26.193: (move f7-0f f6-0f)
26.194: (move f6-1f f5-1f)
26.195: (move f5-2f f5-1f)
26.200: (move f5-2f f4-2f)
26.201: (move f4-1f f4-2f)
26.207: (move f6-2f f5-2f)
26.211: (move f4-1f f5-1f)
26.223: (move f4-1f f4-2f)
26.245: (move f4-1f f5-1f)
26.274: (move f5-2f f4-2f)
26.282: (move f4-1f f3-1f)
26.325: (move f4-1f f4-2f)
26.327: (move f5-2f f4-2f)
26.335: (move f6-1f f5-1f)
26.338: (move f4-1f f5-1f)
26.339: (move f5-2f f5-1f)
26.341: (move f5-2f f4-2f)
26.343: (move f4-2f f3-2f)
26.344: (move f3-1f f3-2f)
26.349: (unlock f3-2f f3-1f key0-0 shape0)
26.359: (move f6-1f f6-0f)
26.360: (move f5-0f f6-0f)
26.369: (move f4-1f f3-1f)
26.376: (move f6-1f f6-0f)
26.376: (move f5-0f f6-0f)
26.378: (move f6-1f f5-1f)
26.381: (move f5-2f f5-1f)
26.392: (move f5-1f f5-0f)
26.393: (move f5-0f f6-0f)
26.394: (move f6-1f f6-0f)
26.396: (move f4-1f f4-2f)
26.403: (move f5-2f f4-2f)
26.411: (move f5-1f f4-1f)
26.450: (move f4-1f f4-2f)
26.461: (move f5-1f f5-0f)
26.469: (move f5-1f f4-1f)
26.471: (putdown f6-1f key1-0)
26.485: (move f6-1f f6-0f)
26.503: (move f5-3f f5-4f)
26.521: (move f4-2f f4-1f)
26.522: (move f5-1f f4-1f)
26.527: (move f5-2f f4-2f)
26.543: (move f6-1f f6-0f)
26.548: (move f7-0f f6-0f)
26.552: (move f5-3f f5-4f)
26.562: (move f5-2f f6-2f)
26.562: (move f6-1f f6-2f)
26.581: (move f7-1f f7-0f)
26.596: (putdown f7-1f key1-0)
26.604: (move f4-1f f3-1f)
26.605: (unlock f7-1f f7-2f key1-2 shape1)
26.631: (move f4-1f f4-2f)
26.631: (move f5-2f f4-2f)
26.641: (move f3-2f f3-3f)
26.641: (move f5-3f f5-4f)
26.644: (move f4-3f f3-3f)
26.648: (move f5-1f f5-0f)
26.665: (move f5-3f f5-4f)
26.672: (move f4-0f f5-0f)
26.675: (move f6-1f f6-0f)
26.680: (move f5-2f f4-2f)
26.687: (move f4-3f f4-4f)
26.688: (move f5-4f f4-4f)
26.692: (move f5-4f f5-5f)
26.699: (move f5-3f f4-3f)
26.703: (move f4-2f f3-2f)
26.707: (move f5-1f f5-0f)
26.708: (move f6-0f f5-0f)
26.711: (move f4-1f f4-2f)
26.711: (move f4-2f f4-3f)
26.731: (move f7-4f f7-5f)
26.731: (move f3-2f f2-2f)
26.738: (move f5-1f f6-1f)
26.743: (move f4-1f f4-0f)
26.743: (move f5-0f f4-0f)
26.760: (move f7-1f f7-0f)
26.777: (move f7-1f f7-0f)
26.814: (move f4-2f f3-2f)
26.826: (putdown f7-1f key1-2)
26.838: (move f4-1f f3-1f)
26.840: (move f6-1f f6-0f)
26.864: (move f5-1f f6-1f)
26.878: (move f5-3f f4-3f)
26.878: (move f4-2f f4-3f)
26.899: (move f5-3f f5-4f)
26.901: (pickup-and-loose f6-1f key0-0 key2-1)
26.911: (move f6-1f f6-0f)
26.917: (move f5-0f f4-0f)
26.917: (move f4-1f f4-0f)
26.926: (move f4-2f f4-3f)
26.943: (move f7-1f f7-0f)
26.945: (move f7-1f f7-0f)
26.949: (move f5-2f f5-3f)
26.949: (move f4-2f f3-2f)
26.969: (move f7-1f f7-2f)
27.004: (move f4-2f f4-3f)
27.009: (move f4-1f f4-0f)
27.009: (move f5-0f f4-0f)
27.022: (move f7-3f f7-4f)
27.026: (move f5-1f f5-2f)
27.034: (move f5-0f f4-0f)
27.035: (move f4-1f f4-0f)
27.039: (move f4-2f f3-2f)
23.929: (unlock f6-2f f6-3f key0-0 shape0)
24.127: (move f7-1f f7-2f)
24.240: (move f7-2f f6-2f)
24.391: (move f7-1f f6-1f)
24.527: (unlock f6-2f f6-3f key0-0 shape0)
24.546: (pickup-and-loose f7-1f key0-0 key1-2)
24.577: (move f7-2f f6-2f)
24.636: (move f7-1f f7-2f)
24.659: (move f7-0f f6-0f)
24.689: (move f5-2f f5-3f)
24.689: (move f6-3f f5-3f)
24.699: (move f7-0f f6-0f)
24.710: (move f7-2f f6-2f)
24.711: (move f6-1f f6-2f)
24.762: (move f7-1f f7-2f)
24.802: (move f7-1f f7-0f)
24.806: (move f6-1f f5-1f)
24.849: (move f5-2f f6-2f)
24.854: (move f6-1f f6-2f)
24.857: (move f7-2f f6-2f)
24.861: (move f6-1f f6-2f)
24.882: (move f6-2f f5-2f)
24.884: (move f7-0f f6-0f)
24.886: (move f6-1f f6-0f)
24.921: (move f6-3f f5-3f)
24.921: (move f5-2f f5-3f)
25.016: (move f7-2f f7-3f)
25.125: (move f5-1f f5-2f)
25.146: (unlock f7-3f f6-3f key0-0 shape0)
25.199: (move f5-2f f5-3f)
25.200: (move f6-3f f5-3f)
25.213: (move f6-3f f7-3f)
25.217: (pickup-and-loose f5-1f key2-1 key0-0)
25.229: (move f5-1f f5-2f)
25.231: (move f4-2f f5-2f)
25.248: (pickup-and-loose f5-1f key2-1 key0-0)
25.263: (move f7-1f f7-0f)
25.292: (move f7-2f f7-3f)
25.339: (move f5-1f f5-2f)
25.381: (move f6-1f f7-1f)
25.408: (move f5-1f f6-1f)
25.448: (move f6-1f f5-1f)
25.453: (move f4-2f f5-2f)
25.454: (move f5-1f f5-2f)
25.460: (pickup-and-loose f5-1f key2-1 key0-0)
25.460: (pickup-and-loose f5-1f key2-1 key0-0)
25.462: (pickup-and-loose f5-1f key2-1 key0-0)
25.489: (move f6-1f f5-1f)
25.501: (move f5-1f f5-2f)
25.501: (move f5-1f f5-2f)
25.505: (move f4-2f f5-2f)
25.516: (pickup-and-loose f5-1f key2-1 key0-0)
25.524: (move f5-1f f6-1f)
25.535: (move f5-1f f6-1f)
25.545: (move f7-1f f6-1f)
25.545: (move f4-2f f4-3f)
25.557: (move f5-3f f4-3f)
25.584: (move f6-1f f5-1f)
25.637: (move f6-1f f5-1f)
25.654: (unlock f7-3f f6-3f key0-0 shape0)
25.663: (move f6-1f f7-1f)
25.664: (move f5-1f f5-2f)
25.664: (move f6-2f f5-2f)
25.672: (move f4-2f f4-3f)
25.673: (move f4-2f f4-3f)
25.678: (move f5-3f f4-3f)
25.684: (move f5-3f f4-3f)
25.692: (move f7-2f f7-1f)
25.693: (move f6-1f f7-1f)
25.700: (move f4-2f f4-3f)
25.802: (move f6-1f f5-1f)
25.818: (move f6-3f f7-3f)
25.819: (move f4-2f f4-3f)
25.886: (move f6-1f f5-1f)
25.887: (move f5-2f f5-1f)
25.888: (move f4-1f f5-1f)
25.893: (move f6-0f f5-0f)
25.907: (move f5-3f f4-3f)
25.907: (move f6-1f f6-0f)
25.908: (move f4-2f f4-3f)
25.910: (move f4-2f f4-3f)
25.929: (move f7-0f f6-0f)
25.930: (move f5-1f f4-1f)
25.970: (move f5-1f f6-1f)
25.987: (move f6-1f f5-1f)
25.988: (move f6-1f f6-0f)
25.989: (move f6-1f f6-0f)
25.996: (move f5-1f f5-2f)
26.004: (move f7-0f f6-0f)
26.010: (unlock f4-1f f3-1f key0-0 shape0)
26.011: (move f7-0f f6-0f)
26.030: (move f4-2f f4-3f)
26.043: (move f4-2f f4-3f)
26.071: (move f4-2f f5-2f)
26.074: (move f5-1f f5-2f)
26.099: (move f5-1f f5-2f)
26.105: (move f6-1f f6-0f)
26.111: (move f4-2f f4-3f)
26.115: (move f7-0f f6-0f)
26.122: (move f4-2f f3-2f)
26.125: (move f3-1f f3-2f)
26.138: (unlock f3-2f f3-1f key0-0 shape0)
26.172: (move f6-2f f7-2f)
26.174: (move f7-1f f7-2f)
26.178: (move f7-2f f7-3f)
26.220: (move f6-1f f5-1f)
26.220: (move f5-2f f5-1f)
26.237: (move f4-2f f3-2f)
26.237: (move f4-1f f5-1f)
26.239: (move f4-2f f4-1f)
26.245: (move f5-1f f6-1f)
26.247: (move f3-1f f3-2f)
26.248: (move f5-1f f4-1f)
26.253: (move f4-2f f4-3f)
26.264: (move f5-2f f5-1f)
26.264: (move f6-1f f5-1f)
26.269: (unlock f3-2f f3-1f key0-0 shape0)
26.272: (move f5-3f f5-4f)
26.279: (move f5-0f f6-0f)
26.285: (move f6-1f f6-0f)
26.300: (move f6-1f f6-0f)
26.304: (move f5-0f f6-0f)
26.306: (move f6-1f f6-0f)
26.311: (move f2-2f f1-2f)
26.324: (move f4-1f f4-2f)
26.328: (move f4-1f f5-1f)
26.333: (move f5-2f f4-2f)
26.351: (move f4-1f f4-2f)
26.353: (move f5-2f f4-2f)
26.360: (move f7-0f f6-0f)
26.360: (move f5-3f f5-4f)
26.360: (move f6-1f f6-0f)
26.362: (move f5-1f f5-0f)
26.365: (move f6-0f f5-0f)
26.398: (move f5-3f f5-4f)
26.403: (move f5-1f f5-0f)
