/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.150: (move f2-0f f2-1f)
37.152: (pickup f2-1f key0-0)
37.160: (pickup f2-1f key3-2)
37.180: (move f2-1f f3-1f)
37.203: (unlock f1-2f f1-3f key1-2 shape1)
37.214: (move f2-1f f3-1f)
37.218: (move f2-1f f3-1f)
37.224: (move f3-2f f3-1f)
37.263: (move f2-2f f1-2f)
37.264: (move f1-1f f1-2f)
37.279: (move f2-1f f2-2f)
37.290: (move f2-0f f1-0f)
37.307: (unlock f3-1f f4-1f key3-2 shape3)
37.357: (pickup-and-loose f2-1f key0-0 key1-2)
37.439: (putdown f1-1f key1-2)
37.463: (pickup-and-loose f2-1f key3-2 key1-2)
37.466: (move f2-1f f2-0f)
37.472: (move f3-0f f2-0f)
37.574: (move f2-1f f3-1f)
37.591: (move f2-1f f2-2f)
37.603: (move f3-0f f2-0f)
37.657: (putdown f2-1f key1-2)
37.716: (move f2-2f f1-2f)
37.716: (move f1-1f f1-2f)
37.731: (move f3-0f f2-0f)
37.742: (move f2-1f f2-0f)
37.751: (move f3-1f f3-2f)
37.779: (move f3-2f f2-2f)
37.790: (move f3-0f f2-0f)
37.864: (move f2-0f f2-1f)
37.865: (move f3-1f f2-1f)
37.882: (move f1-0f f2-0f)
37.894: (move f1-1f f0-1f)
37.910: (move f1-0f f2-0f)
37.910: (move f2-1f f2-0f)
37.915: (move f2-1f f2-0f)
37.990: (pickup-and-loose f2-0f key1-2 key2-1)
38.038: (move f1-5f f1-4f)
38.042: (move f0-4f f1-4f)
38.065: (move f4-6f f4-5f)
38.065: (move f4-6f f3-6f)
38.096: (move f2-1f f2-2f)
38.105: (move f2-1f f2-0f)
38.108: (move f2-1f f2-2f)
38.136: (move f3-6f f4-6f)
38.145: (move f1-0f f2-0f)
38.146: (move f2-1f f2-0f)
38.185: (move f3-5f f4-5f)
38.198: (move f3-5f f4-5f)
38.209: (pickup-and-loose f2-0f key1-2 key0-0)
38.219: (move f1-1f f1-2f)
38.223: (move f3-5f f4-5f)
38.258: (pickup-and-loose f3-0f key2-1 key1-2)
38.269: (move f1-1f f1-0f)
38.299: (move f3-5f f4-5f)
38.306: (move f3-1f f3-2f)
38.314: (move f3-5f f3-6f)
38.315: (move f3-5f f3-6f)
38.322: (pickup-and-loose f1-1f key3-2 key1-2)
38.322: (move f2-1f f1-1f)
38.330: (move f3-1f f2-1f)
38.330: (move f2-0f f2-1f)
38.383: (pickup-and-loose f2-0f key1-2 key0-0)
38.389: (putdown f0-5f key1-3)
38.397: (move f4-5f f4-4f)
38.397: (pickup-and-loose f2-0f key1-2 key3-2)
38.415: (move f3-5f f3-6f)
38.425: (move f1-1f f2-1f)
38.428: (move f3-1f f3-2f)
38.450: (move f2-0f f2-1f)
38.450: (move f2-0f f3-0f)
38.459: (move f3-5f f3-6f)
38.478: (move f2-1f f2-2f)
38.479: (move f2-1f f1-1f)
38.481: (move f1-1f f2-1f)
38.497: (move f1-1f f1-0f)
38.502: (move f0-1f f0-2f)
38.503: (move f1-2f f0-2f)
38.536: (pickup-and-loose f3-0f key2-1 key1-2)
38.556: (unlock f2-3f f1-3f key1-2 shape1)
38.559: (move f3-1f f3-2f)
38.559: (move f1-1f f0-1f)
38.561: (move f2-2f f3-2f)
38.589: (pickup-and-loose f3-0f key2-1 key1-2)
38.597: (move f2-1f f1-1f)
38.599: (pickup-and-loose f1-1f key0-0 key3-2)
38.640: (move f2-2f f2-3f)
38.666: (move f2-0f f3-0f)
38.688: (unlock f1-0f f0-0f key0-0 shape0)
38.692: (move f2-1f f1-1f)
38.702: (unlock f3-6f f2-6f key1-3 shape1)
38.712: (move f2-1f f2-2f)
38.717: (unlock f3-6f f2-6f key1-3 shape1)
38.731: (putdown f1-1f key3-2)
38.762: (move f4-5f f4-4f)
38.766: (move f2-1f f2-0f)
38.772: (unlock f3-2f f3-3f key3-2 shape3)
38.773: (move f2-0f f2-1f)
38.776: (unlock f3-2f f4-2f key3-2 shape3)
38.804: (move f1-1f f2-1f)
38.810: (move f2-0f f2-1f)
38.825: (putdown f1-1f key0-0)
38.827: (move f3-2f f2-2f)
38.832: (move f2-1f f2-2f)
38.833: (unlock f4-1f f4-2f key3-2 shape3)
38.835: (move f2-1f f2-2f)
38.862: (move f3-2f f2-2f)
38.865: (move f2-1f f2-2f)
38.871: (move f4-6f f5-6f)
38.907: (move f2-1f f2-0f)
38.909: (move f3-7f f3-6f)
38.912: (move f2-0f f1-0f)
38.912: (move f1-1f f1-0f)
38.923: (move f2-1f f2-2f)
38.978: (move f1-0f f1-1f)
38.988: (unlock f3-2f f4-2f key3-2 shape3)
39.017: (move f3-7f f3-6f)
39.046: (move f3-7f f3-6f)
39.068: (move f2-1f f2-0f)
39.083: (putdown f1-1f key3-2)
39.130: (move f2-0f f3-0f)
39.132: (move f2-3f f2-4f)
39.136: (move f2-1f f2-2f)
39.157: (move f2-2f f2-1f)
39.165: (move f1-1f f2-1f)
39.210: (move f2-1f f1-1f)
39.235: (move f1-0f f1-1f)
39.238: (pickup-and-loose f2-1f key0-0 key1-2)
39.247: (move f2-1f f1-1f)
39.252: (move f3-1f f3-2f)
39.252: (move f2-2f f3-2f)
39.271: (move f5-5f f4-5f)
39.274: (putdown f3-1f key3-2)
39.281: (move f4-5f f4-4f)
39.283: (move f4-6f f4-5f)
39.294: (putdown f3-1f key1-2)
39.309: (move f2-0f f1-0f)
39.314: (move f2-2f f3-2f)
39.316: (move f3-1f f3-2f)
39.333: (move f3-6f f3-7f)
39.335: (move f0-5f f0-4f)
39.337: (putdown f3-1f key1-2)
39.339: (pickup-and-loose f2-1f key0-0 key3-2)
39.365: (putdown f4-5f key2-2)
39.367: (putdown f4-5f key2-2)
39.371: (move f2-0f f3-0f)
39.372: (move f3-1f f3-0f)
39.373: (unlock f3-2f f4-2f key3-2 shape3)
39.383: (move f1-1f f1-0f)
39.383: (move f3-6f f3-7f)
39.383: (move f3-6f f3-7f)
39.392: (pickup-and-loose f2-1f key3-2 key1-2)
39.397: (putdown f3-2f key1-2)
39.398: (move f3-6f f3-7f)
39.403: (move f3-6f f3-7f)
39.409: (putdown f3-1f key2-1)
39.421: (move f3-6f f3-7f)
39.423: (move f1-1f f1-0f)
39.423: (move f1-0f f2-0f)
39.434: (move f3-6f f3-7f)
39.436: (move f2-1f f2-0f)
39.437: (move f3-6f f3-7f)
39.443: (move f5-6f f5-7f)
39.444: (move f4-5f f4-4f)
39.450: (unlock f3-7f f4-7f key2-0 shape2)
39.462: (move f3-6f f3-7f)
39.463: (move f5-6f f5-7f)
33.342: (pickup f2-0f key1-2)
33.712: (pickup f2-0f key1-2)
34.653: (move f2-0f f2-1f)
34.723: (move f2-0f f1-0f)
34.760: (pickup f3-0f key2-1)
34.838: (move f3-0f f3-1f)
34.971: (move f2-0f f3-0f)
35.172: (move f1-0f f1-1f)
35.173: (move f2-1f f1-1f)
35.435: (move f2-1f f3-1f)
35.459: (move f2-1f f3-1f)
35.460: (move f3-0f f3-1f)
35.680: (unlock f3-1f f4-1f key3-2 shape3)
35.808: (move f3-0f f3-1f)
35.811: (move f3-0f f3-1f)
35.881: (move f3-0f f2-0f)
36.011: (move f2-2f f3-2f)
36.011: (move f3-1f f3-2f)
36.069: (move f2-0f f1-0f)
36.071: (move f2-1f f3-1f)
36.166: (move f3-2f f3-1f)
36.169: (move f4-1f f3-1f)
36.170: (unlock f3-1f f4-1f key3-2 shape3)
36.254: (move f1-0f f1-1f)
36.256: (move f2-1f f1-1f)
36.290: (move f2-1f f1-1f)
36.292: (move f1-0f f1-1f)
36.297: (move f2-1f f3-1f)
36.303: (move f2-1f f3-1f)
36.412: (move f2-1f f3-1f)
36.421: (move f2-1f f3-1f)
36.479: (move f2-0f f1-0f)
36.619: (move f1-2f f2-2f)
36.623: (move f2-3f f2-2f)
36.629: (move f2-1f f3-1f)
36.631: (move f3-0f f3-1f)
36.649: (move f3-1f f3-2f)
36.649: (move f2-2f f3-2f)
36.667: (move f2-1f f2-2f)
36.668: (move f2-1f f3-1f)
36.669: (move f3-0f f3-1f)
36.692: (move f1-2f f1-1f)
36.719: (move f2-2f f1-2f)
36.720: (move f1-1f f1-2f)
36.843: (move f3-2f f3-1f)
36.856: (move f2-1f f2-2f)
36.867: (move f2-0f f1-0f)
36.893: (move f2-0f f1-0f)
37.039: (pickup f2-0f key0-0)
37.047: (move f2-1f f2-0f)
37.103: (unlock f3-1f f4-1f key3-2 shape3)
37.121: (move f2-1f f3-1f)
37.130: (unlock f3-1f f4-1f key3-2 shape3)
37.134: (move f2-1f f3-1f)
37.148: (move f2-1f f2-0f)
37.160: (pickup f2-1f key0-0)
37.185: (pickup-and-loose f2-0f key1-2 key3-2)
37.198: (pickup f2-1f key3-2)
37.225: (move f2-1f f3-1f)
37.230: (move f3-1f f3-2f)
37.230: (move f2-2f f3-2f)
37.232: (putdown f1-1f key1-2)
37.245: (unlock f1-2f f1-3f key1-2 shape1)
37.249: (move f2-1f f3-1f)
37.250: (unlock f3-1f f4-1f key3-2 shape3)
37.282: (move f1-4f f2-4f)
37.295: (move f3-2f f3-1f)
37.301: (move f3-2f f3-1f)
37.323: (move f2-0f f1-0f)
37.394: (move f3-2f f2-2f)
37.395: (move f2-1f f2-2f)
37.416: (putdown f1-1f key1-2)
37.445: (putdown f1-1f key1-2)
37.448: (move f0-5f f1-5f)
37.484: (move f2-1f f2-2f)
37.545: (move f2-0f f1-0f)
37.555: (move f2-1f f2-0f)
37.623: (move f2-1f f2-2f)
37.641: (pickup-and-loose f2-1f key0-0 key1-2)
37.641: (move f2-1f f1-1f)
37.642: (move f1-0f f1-1f)
37.648: (move f0-5f f0-4f)
37.681: (move f2-0f f1-0f)
37.703: (pickup-and-loose f2-1f key3-2 key1-2)
37.704: (move f2-0f f1-0f)
37.708: (unlock f1-2f f1-3f key1-2 shape1)
37.711: (move f3-0f f2-0f)
37.723: (move f1-1f f1-2f)
37.725: (move f2-2f f1-2f)
37.777: (move f3-2f f2-2f)
37.786: (move f3-2f f2-2f)
37.814: (move f1-1f f1-2f)
37.815: (move f2-2f f1-2f)
37.816: (move f1-1f f0-1f)
37.816: (move f3-2f f2-2f)
37.821: (move f3-1f f2-1f)
37.822: (move f2-0f f2-1f)
37.837: (move f1-1f f1-0f)
37.858: (move f3-0f f2-0f)
37.860: (move f2-1f f1-1f)
37.870: (move f2-1f f2-2f)
37.900: (putdown f2-1f key1-2)
37.909: (move f2-1f f1-1f)
37.909: (move f1-1f f0-1f)
37.916: (move f2-1f f2-2f)
37.930: (move f2-1f f2-0f)
37.931: (move f1-0f f2-0f)
38.010: (move f1-1f f0-1f)
38.018: (putdown f1-1f key3-2)
38.021: (move f3-2f f2-2f)
38.021: (move f1-1f f2-1f)
38.045: (move f2-0f f2-1f)
38.046: (move f3-1f f2-1f)
38.049: (move f2-1f f2-2f)
38.062: (move f3-1f f3-2f)
38.065: (move f2-2f f3-2f)
38.080: (move f2-1f f3-1f)
38.090: (move f1-1f f1-0f)
38.091: (move f3-1f f2-1f)
38.092: (move f2-1f f2-2f)
38.097: (move f2-2f f1-2f)
38.097: (move f1-1f f1-2f)
38.100: (move f2-1f f3-1f)
38.105: (move f3-1f f2-1f)
38.108: (move f2-0f f2-1f)
38.124: (move f2-0f f2-1f)
38.125: (move f3-1f f2-1f)
38.153: (move f2-1f f2-2f)
38.154: (move f2-1f f2-0f)
38.155: (move f1-0f f2-0f)
38.186: (move f4-4f f4-3f)
38.230: (pickup-and-loose f2-0f key1-2 key2-1)
38.236: (move f3-1f f3-2f)
38.260: (move f3-1f f2-1f)
38.263: (move f2-0f f2-1f)
38.265: (move f1-1f f1-0f)
38.273: (move f1-1f f2-1f)
38.335: (move f2-1f f1-1f)
38.340: (move f3-2f f2-2f)
38.340: (move f2-1f f2-2f)
38.345: (move f2-0f f2-1f)
38.355: (pickup-and-loose f2-0f key1-2 key2-1)
38.370: (move f3-1f f3-2f)
38.385: (pickup-and-loose f2-0f key1-2 key2-1)
38.389: (move f3-1f f3-2f)
38.390: (move f2-0f f1-0f)
38.391: (move f1-1f f1-0f)
38.409: (move f3-1f f3-2f)
38.412: (pickup-and-loose f1-1f key0-0 key3-2)
38.412: (move f2-1f f1-1f)
38.423: (pickup-and-loose f3-0f key2-1 key1-2)
38.424: (move f3-1f f3-2f)
38.445: (pickup-and-loose f2-0f key1-2 key3-2)
38.460: (pickup-and-loose f2-0f key1-2 key0-0)
38.481: (move f2-1f f2-2f)
38.484: (move f2-1f f1-1f)
38.490: (pickup f2-1f key3-2)
38.496: (move f2-1f f1-1f)
38.508: (move f1-2f f0-2f)
38.511: (pickup-and-loose f3-0f key2-1 key1-2)
38.511: (move f1-2f f0-2f)
38.513: (move f0-1f f0-2f)
38.548: (move f2-0f f3-0f)
38.549: (move f2-0f f2-1f)
38.557: (unlock f3-2f f3-3f key3-2 shape3)
38.563: (move f3-1f f3-2f)
38.568: (move f2-3f f1-3f)
38.570: (move f1-2f f1-3f)
38.572: (move f1-1f f2-1f)
38.575: (move f1-1f f2-1f)
38.575: (move f1-1f f1-0f)
38.577: (move f2-0f f1-0f)
38.577: (move f1-1f f2-1f)
38.579: (move f2-0f f2-1f)
38.615: (move f2-0f f2-1f)
38.623: (move f3-2f f2-2f)
38.627: (unlock f2-3f f1-3f key1-2 shape1)
38.647: (move f3-1f f4-1f)
38.707: (move f2-1f f1-1f)
38.712: (move f2-1f f2-2f)
38.722: (move f2-0f f3-0f)
38.735: (putdown f1-1f key3-2)
38.738: (unlock f3-2f f4-2f key3-2 shape3)
38.754: (move f2-0f f2-1f)
38.803: (unlock f3-2f f3-3f key3-2 shape3)
38.805: (unlock f3-2f f3-3f key3-2 shape3)
38.808: (move f3-1f f3-0f)
38.810: (move f2-0f f3-0f)
38.812: (move f2-0f f3-0f)
38.813: (move f2-1f f1-1f)
38.813: (move f2-1f f2-0f)
38.822: (putdown f3-1f key1-2)
38.833: (pickup-and-loose f3-0f key2-1 key1-2)
38.834: (putdown f1-1f key0-0)
38.843: (pickup-and-loose f2-0f key0-0 key3-2)
38.844: (move f2-1f f2-2f)
38.852: (move f2-1f f2-0f)
38.866: (move f2-1f f2-2f)
38.867: (move f2-2f f2-3f)
38.876: (move f3-7f f3-6f)
32.881: (move f2-1f f3-1f)
32.881: (move f3-0f f3-1f)
33.506: (pickup f2-0f key1-2)
33.590: (pickup f2-0f key1-2)
33.598: (pickup f2-1f key3-2)
33.672: (move f3-0f f3-1f)
33.937: (move f1-0f f1-1f)
33.937: (move f2-1f f1-1f)
34.412: (move f3-0f f2-0f)
34.462: (move f2-0f f2-1f)
34.493: (move f2-1f f2-2f)
34.509: (move f2-0f f2-1f)
34.680: (move f2-0f f1-0f)
34.882: (move f2-0f f2-1f)
34.964: (move f2-0f f3-0f)
34.965: (move f2-0f f1-0f)
35.093: (move f3-0f f3-1f)
35.211: (move f2-0f f3-0f)
35.543: (pickup-and-loose f2-1f key3-2 key1-2)
35.732: (move f2-1f f3-1f)
35.754: (pickup-and-loose f3-0f key2-1 key1-2)
35.764: (unlock f3-1f f4-1f key3-2 shape3)
35.828: (move f3-0f f3-1f)
35.858: (move f3-0f f3-1f)
35.866: (putdown f2-1f key1-2)
36.085: (pickup f2-1f key1-2)
36.126: (move f3-0f f2-0f)
36.140: (move f2-0f f1-0f)
36.181: (move f2-0f f2-1f)
36.182: (move f3-1f f2-1f)
36.193: (move f3-1f f3-2f)
36.194: (move f2-2f f3-2f)
36.208: (move f1-0f f1-1f)
36.209: (move f2-1f f1-1f)
36.228: (move f1-0f f1-1f)
36.234: (move f2-1f f1-1f)
36.237: (move f1-0f f1-1f)
36.240: (move f2-1f f1-1f)
36.240: (move f1-2f f1-1f)
36.272: (move f3-2f f3-1f)
36.275: (unlock f3-1f f4-1f key3-2 shape3)
36.288: (unlock f3-1f f4-1f key3-2 shape3)
36.304: (move f2-1f f3-1f)
36.312: (move f1-0f f1-1f)
36.319: (move f2-1f f1-1f)
36.333: (move f2-0f f1-0f)
36.340: (move f2-1f f3-1f)
36.387: (move f2-1f f3-1f)
36.491: (move f3-2f f3-1f)
36.537: (move f2-1f f3-1f)
36.537: (move f3-0f f3-1f)
36.605: (move f2-1f f3-1f)
36.607: (move f3-0f f3-1f)
36.615: (move f3-0f f3-1f)
36.616: (move f2-1f f3-1f)
36.620: (move f1-2f f1-1f)
36.623: (move f3-2f f3-1f)
36.627: (move f2-3f f2-2f)
36.633: (move f1-2f f2-2f)
36.675: (move f2-1f f3-1f)
36.677: (move f2-1f f2-2f)
36.690: (move f2-1f f3-1f)
36.712: (unlock f1-2f f1-3f key1-2 shape1)
36.724: (move f2-2f f1-2f)
36.724: (move f2-0f f1-0f)
36.727: (move f1-1f f1-2f)
36.840: (move f2-0f f1-0f)
36.872: (move f2-0f f1-0f)
36.947: (move f2-0f f1-0f)
36.947: (move f2-2f f3-2f)
36.950: (move f3-1f f3-2f)
36.979: (move f1-1f f2-1f)
36.993: (pickup-and-loose f2-0f key1-2 key0-0)
37.096: (putdown f1-1f key3-2)
37.110: (unlock f3-1f f4-1f key3-2 shape3)
37.138: (unlock f3-1f f4-1f key3-2 shape3)
37.142: (move f3-1f f2-1f)
37.143: (pickup f2-1f key3-2)
37.146: (pickup-and-loose f2-1f key1-2 key3-2)
37.162: (move f2-1f f3-1f)
37.166: (pickup f2-1f key0-0)
37.197: (move f2-1f f3-1f)
37.199: (move f2-4f f3-4f)
37.206: (putdown f1-0f key1-2)
37.264: (move f2-1f f3-1f)
37.275: (putdown f1-1f key0-0)
37.280: (move f2-1f f3-1f)
37.329: (move f2-1f f2-0f)
37.331: (move f2-1f f2-0f)
37.332: (unlock f3-2f f3-3f key3-2 shape3)
37.348: (move f3-2f f2-2f)
37.367: (putdown f1-1f key1-2)
37.390: (move f2-1f f2-0f)
37.392: (move f3-2f f2-2f)
37.392: (move f3-2f f2-2f)
37.395: (move f2-1f f2-2f)
37.398: (move f2-1f f2-2f)
37.398: (move f2-1f f2-2f)
37.400: (move f2-1f f2-2f)
37.400: (move f3-2f f2-2f)
37.401: (move f3-2f f2-2f)
37.411: (move f1-1f f2-1f)
37.424: (putdown f1-1f key1-2)
37.449: (move f2-1f f1-1f)
37.450: (move f1-0f f1-1f)
37.453: (putdown f1-1f key1-2)
37.469: (move f1-1f f2-1f)
37.470: (move f2-2f f2-1f)
37.478: (move f3-1f f3-2f)
37.478: (move f2-2f f3-2f)
37.495: (move f2-1f f2-2f)
37.495: (move f1-5f f1-6f)
37.528: (move f1-5f f1-4f)
37.529: (move f0-4f f1-4f)
37.531: (move f3-2f f3-1f)
37.539: (move f3-0f f2-0f)
37.540: (move f1-1f f1-0f)
37.570: (move f2-0f f3-0f)
37.574: (move f2-0f f1-0f)
37.628: (move f2-1f f2-2f)
37.637: (move f2-1f f2-0f)
37.642: (move f2-1f f1-1f)
37.649: (move f1-0f f1-1f)
37.650: (move f1-0f f1-1f)
37.652: (move f2-1f f1-1f)
37.716: (unlock f1-2f f1-3f key1-2 shape1)
37.740: (move f2-1f f2-2f)
37.741: (move f2-0f f1-0f)
37.745: (move f1-0f f1-1f)
37.746: (move f2-1f f1-1f)
37.766: (move f1-1f f1-2f)
37.767: (move f2-2f f1-2f)
37.773: (move f3-1f f4-1f)
37.782: (move f3-2f f2-2f)
37.799: (move f2-1f f2-0f)
37.809: (unlock f1-2f f1-3f key1-2 shape1)
37.813: (move f3-2f f2-2f)
37.820: (move f1-1f f1-2f)
37.821: (move f3-1f f4-1f)
37.823: (move f2-2f f1-2f)
37.831: (move f2-2f f3-2f)
37.831: (move f3-1f f3-2f)
37.846: (move f3-1f f3-2f)
37.852: (move f2-2f f3-2f)
37.862: (move f1-1f f1-0f)
37.866: (move f2-1f f1-1f)
37.896: (move f3-1f f3-2f)
37.903: (move f1-1f f0-1f)
37.904: (move f1-1f f1-2f)
37.919: (move f2-1f f1-1f)
37.924: (move f2-1f f2-2f)
37.939: (move f1-0f f2-0f)
37.939: (move f2-1f f2-0f)
37.983: (move f1-1f f2-1f)
38.002: (move f3-1f f2-1f)
38.003: (move f2-0f f2-1f)
38.003: (move f3-1f f3-2f)
38.005: (move f2-2f f3-2f)
38.019: (putdown f1-1f key3-2)
38.021: (move f2-1f f3-1f)
38.046: (move f1-1f f1-0f)
38.054: (move f2-1f f2-0f)
38.061: (unlock f4-1f f4-2f key3-2 shape3)
38.062: (move f3-1f f2-1f)
38.062: (move f2-0f f2-1f)
38.066: (move f1-1f f0-1f)
38.075: (move f2-1f f2-0f)
38.077: (move f1-0f f2-0f)
38.093: (move f2-1f f2-2f)
38.099: (move f2-1f f2-2f)
38.103: (move f1-2f f2-2f)
38.103: (move f3-0f f2-0f)
38.107: (move f2-1f f3-1f)
38.109: (move f2-1f f2-2f)
38.112: (unlock f3-2f f4-2f key3-2 shape3)
38.115: (move f1-1f f1-0f)
38.122: (move f1-1f f2-1f)
38.124: (move f1-1f f1-0f)
38.137: (unlock f3-2f f3-3f key3-2 shape3)
38.140: (unlock f3-2f f4-2f key3-2 shape3)
38.142: (move f2-1f f2-2f)
38.212: (putdown f1-1f key0-0)
38.221: (move f3-1f f3-2f)
38.221: (move f1-1f f0-1f)
38.231: (putdown f3-0f key1-2)
38.237: (move f2-0f f1-0f)
38.238: (move f1-1f f1-0f)
38.241: (move f3-1f f3-2f)
38.257: (move f3-1f f3-2f)
38.262: (move f2-2f f3-2f)
38.267: (move f1-1f f2-1f)
38.323: (move f2-1f f1-1f)
38.330: (move f1-1f f1-0f)
38.342: (move f1-1f f1-0f)
38.345: (move f2-1f f1-1f)
38.351: (move f3-2f f2-2f)
38.352: (move f2-1f f2-2f)
38.366: (move f3-1f f2-1f)
38.377: (move f3-2f f2-2f)
38.386: (move f2-4f f2-3f)
32.886: (move f3-0f f3-1f)
32.887: (move f2-1f f3-1f)
32.888: (move f3-0f f3-1f)
32.889: (move f2-1f f3-1f)
33.386: (pickup f2-0f key1-2)
33.510: (pickup f2-0f key1-2)
33.589: (pickup f2-1f key3-2)
33.733: (pickup f2-1f key0-0)
33.824: (move f3-0f f3-1f)
33.878: (move f2-1f f1-1f)
33.878: (move f1-0f f1-1f)
33.896: (move f2-1f f3-1f)
34.130: (pickup-and-loose f2-0f key1-2 key2-1)
34.139: (move f2-1f f1-1f)
34.139: (move f1-0f f1-1f)
34.167: (move f3-0f f2-0f)
34.396: (move f2-0f f2-1f)
34.396: (pickup f2-1f key1-2)
34.498: (move f2-1f f2-2f)
34.507: (move f2-1f f2-2f)
34.526: (move f2-1f f3-1f)
34.733: (move f2-0f f2-1f)
34.743: (move f2-0f f2-1f)
34.761: (move f2-0f f1-0f)
34.775: (move f2-2f f3-2f)
34.775: (move f3-1f f3-2f)
34.854: (move f2-0f f1-0f)
34.903: (move f2-1f f3-1f)
34.904: (move f3-0f f3-1f)
34.926: (move f2-0f f1-0f)
34.955: (move f2-1f f2-0f)
34.975: (move f2-1f f3-1f)
35.050: (move f2-1f f3-1f)
35.055: (move f3-2f f3-1f)
35.055: (move f2-0f f3-0f)
35.058: (move f2-1f f3-1f)
35.112: (move f1-1f f1-2f)
35.113: (move f2-2f f1-2f)
35.165: (move f1-2f f1-1f)
35.181: (move f3-1f f2-1f)
35.181: (move f2-0f f2-1f)
35.208: (move f2-0f f3-0f)
35.233: (move f2-1f f2-2f)
35.315: (move f1-0f f1-1f)
35.317: (move f2-1f f1-1f)
35.333: (pickup-and-loose f2-1f key0-0 key1-2)
35.393: (move f1-0f f2-0f)
35.396: (move f2-1f f2-0f)
35.418: (move f3-1f f3-2f)
35.562: (move f2-1f f1-1f)
35.576: (move f4-1f f3-1f)
35.581: (unlock f3-1f f4-1f key3-2 shape3)
35.617: (move f2-1f f3-1f)
35.668: (putdown f2-1f key1-2)
35.670: (move f1-1f f2-1f)
35.722: (move f2-3f f2-2f)
35.741: (pickup-and-loose f3-0f key2-1 key1-2)
35.770: (unlock f3-1f f4-1f key3-2 shape3)
35.781: (pickup-and-loose f2-1f key3-2 key1-2)
35.786: (pickup-and-loose f1-1f key0-0 key1-2)
35.891: (move f2-0f f1-0f)
36.000: (pickup-and-loose f3-0f key2-1 key1-2)
36.018: (move f1-1f f0-1f)
36.119: (putdown f2-1f key1-2)
36.123: (move f2-1f f2-0f)
36.130: (move f2-1f f2-2f)
36.178: (move f3-2f f2-2f)
36.179: (move f2-1f f2-2f)
36.199: (move f1-6f f2-6f)
36.216: (move f1-0f f1-1f)
36.227: (move f1-0f f1-1f)
36.237: (move f1-0f f1-1f)
36.248: (move f1-2f f1-1f)
36.274: (move f2-1f f2-2f)
36.276: (move f1-0f f1-1f)
36.283: (move f1-2f f1-1f)
36.313: (move f1-0f f1-1f)
36.323: (move f2-1f f3-1f)
36.326: (move f1-0f f2-0f)
36.326: (move f2-1f f2-0f)
36.334: (move f2-1f f3-1f)
36.372: (move f2-1f f3-1f)
36.390: (move f2-1f f3-1f)
36.421: (move f2-0f f2-1f)
36.422: (move f3-1f f2-1f)
36.465: (move f2-2f f2-3f)
36.476: (pickup f2-1f key3-2)
36.484: (move f2-2f f3-2f)
36.486: (move f3-1f f3-2f)
36.505: (move f2-1f f3-1f)
36.538: (unlock f3-1f f4-1f key3-2 shape3)
36.599: (pickup f2-1f key0-0)
36.602: (move f2-1f f1-1f)
36.621: (unlock f3-1f f4-1f key3-2 shape3)
36.638: (putdown f3-1f key2-1)
36.645: (putdown f3-1f key1-2)
36.656: (move f2-1f f1-1f)
36.657: (move f2-1f f2-2f)
36.696: (move f2-1f f1-1f)
36.699: (move f2-1f f1-1f)
36.700: (putdown f2-0f key2-1)
36.715: (move f1-1f f1-0f)
36.718: (unlock f1-2f f1-3f key1-2 shape1)
36.731: (move f3-2f f3-1f)
36.755: (move f2-1f f2-0f)
36.771: (move f2-1f f2-0f)
36.776: (move f1-0f f2-0f)
36.801: (move f2-1f f2-2f)
36.850: (move f1-2f f2-2f)
36.971: (move f3-2f f3-1f)
36.998: (move f2-2f f3-2f)
37.011: (move f3-4f f3-5f)
37.049: (move f1-0f f1-1f)
37.065: (putdown f1-0f key1-2)
37.086: (move f3-2f f3-1f)
37.102: (putdown f1-1f key3-2)
37.112: (move f2-1f f3-1f)
37.140: (pickup f2-1f key0-0)
37.149: (unlock f3-2f f3-3f key3-2 shape3)
37.152: (unlock f3-1f f4-1f key3-2 shape3)
37.153: (move f3-1f f2-1f)
37.154: (move f2-1f f2-2f)
37.154: (move f1-2f f2-2f)
37.189: (move f3-1f f3-2f)
37.200: (move f2-1f f3-1f)
37.243: (move f3-0f f3-1f)
37.244: (move f1-1f f2-1f)
37.258: (move f3-2f f2-2f)
37.282: (putdown f1-1f key0-0)
37.312: (move f2-1f f2-2f)
37.313: (move f3-2f f2-2f)
37.314: (move f2-2f f2-1f)
37.314: (move f1-1f f2-1f)
37.352: (move f3-2f f2-2f)
37.360: (move f1-1f f2-1f)
37.366: (pickup-and-loose f2-1f key0-0 key2-1)
37.368: (putdown f2-1f key1-2)
37.383: (move f3-2f f2-2f)
37.387: (move f3-2f f2-2f)
37.389: (move f2-1f f2-2f)
37.398: (move f2-1f f2-2f)
37.406: (move f2-0f f1-0f)
37.417: (putdown f1-1f key1-2)
37.417: (move f2-0f f3-0f)
37.425: (putdown f1-1f key1-2)
37.428: (putdown f1-1f key1-2)
37.430: (putdown f1-1f key1-2)
37.433: (move f3-1f f2-1f)
