/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.795: (pickup f4-6f key1-1)
31.801: (pickup-and-loose f4-0f key0-1 key3-2)
31.804: (move f4-6f f3-6f)
31.806: (move f5-6f f6-6f)
31.814: (move f6-5f f6-6f)
31.821: (move f5-6f f5-5f)
31.825: (move f2-0f f3-0f)
31.826: (pickup f4-6f key1-1)
31.830: (pickup f4-0f key2-2)
31.850: (pickup-and-loose f4-6f key2-0 key1-2)
31.862: (move f5-6f f5-5f)
31.862: (move f4-5f f5-5f)
31.866: (move f4-6f f3-6f)
31.873: (pickup-and-loose f5-6f key3-1 key1-2)
31.874: (putdown f3-0f key0-2)
31.875: (move f4-6f f4-5f)
31.875: (move f4-6f f4-5f)
31.886: (move f4-6f f5-6f)
31.926: (move f4-6f f3-6f)
31.972: (putdown f0-3f key1-2)
31.982: (pickup f4-6f key1-1)
31.992: (move f3-5f f3-6f)
31.997: (move f4-6f f3-6f)
32.011: (move f4-0f f5-0f)
32.026: (putdown f3-1f key0-0)
32.035: (pickup f4-6f key1-1)
32.046: (move f5-5f f5-6f)
32.047: (pickup-and-loose f3-1f key1-2 key0-0)
32.057: (move f3-0f f3-1f)
32.058: (move f1-5f f2-5f)
32.061: (putdown f3-0f key1-0)
32.083: (move f4-6f f4-5f)
32.089: (move f4-6f f3-6f)
32.127: (move f1-2f f0-2f)
32.127: (move f0-3f f0-2f)
32.148: (move f4-6f f5-6f)
32.163: (move f1-2f f1-3f)
32.163: (move f2-3f f1-3f)
32.163: (pickup f5-1f key3-0)
32.165: (unlock f0-2f f0-1f key1-2 shape1)
32.183: (pickup-and-loose f4-6f key2-0 key3-1)
32.186: (move f4-1f f5-1f)
32.190: (move f3-0f f4-0f)
32.197: (pickup-and-loose f4-0f key0-1 key0-2)
32.218: (move f4-6f f3-6f)
32.220: (move f5-2f f5-1f)
32.224: (pickup f4-0f key0-1)
32.231: (pickup-and-loose f5-6f key3-1 key3-2)
32.233: (move f2-0f f2-1f)
32.255: (move f2-1f f1-1f)
32.262: (move f4-0f f3-0f)
32.266: (move f4-0f f3-0f)
32.268: (move f2-1f f3-1f)
32.277: (move f4-6f f3-6f)
32.278: (move f4-0f f3-0f)
32.288: (move f2-1f f2-2f)
32.289: (move f2-0f f2-1f)
32.293: (move f4-5f f5-5f)
32.294: (move f5-6f f5-5f)
32.297: (move f4-5f f4-6f)
32.300: (move f3-0f f4-0f)
32.300: (move f4-6f f4-5f)
32.316: (move f4-0f f5-0f)
32.338: (move f3-0f f4-0f)
32.341: (move f4-0f f5-0f)
32.358: (move f4-0f f5-0f)
32.364: (move f4-0f f3-0f)
32.367: (move f4-1f f4-2f)
32.370: (pickup-and-loose f5-6f key3-1 key2-0)
32.417: (move f4-0f f3-0f)
32.457: (move f4-6f f5-6f)
32.457: (move f4-6f f5-6f)
32.468: (move f4-6f f3-6f)
32.469: (move f3-1f f3-0f)
32.470: (move f4-6f f4-5f)
32.479: (pickup-and-loose f4-6f key1-1 key1-2)
32.491: (move f3-1f f3-0f)
32.494: (move f4-6f f3-6f)
32.564: (move f5-5f f5-4f)
32.566: (move f4-6f f5-6f)
32.596: (move f3-0f f2-0f)
32.596: (move f4-0f f3-0f)
32.599: (move f2-1f f2-0f)
32.606: (pickup f4-0f key2-2)
32.624: (move f4-6f f4-5f)
32.653: (move f6-5f f6-4f)
32.686: (putdown f0-3f key1-2)
32.693: (move f4-6f f3-6f)
32.694: (move f4-0f f5-0f)
32.698: (move f2-1f f2-0f)
32.707: (move f5-5f f6-5f)
26.302: (pickup-and-loose f5-6f key3-1 key2-0)
26.558: (move f4-5f f5-5f)
26.558: (move f5-6f f5-5f)
26.746: (move f4-6f f4-5f)
27.259: (move f4-5f f5-5f)
27.259: (move f5-6f f5-5f)
27.277: (unlock f5-6f f6-6f key2-0 shape2)
27.372: (move f4-6f f4-5f)
27.668: (move f4-6f f5-6f)
27.685: (move f4-6f f3-6f)
27.813: (move f4-6f f5-6f)
27.923: (move f4-6f f3-6f)
28.122: (putdown f3-0f key0-1)
28.267: (move f4-0f f3-0f)
28.360: (pickup-and-loose f3-0f key3-2 key0-1)
28.374: (unlock f3-0f f3-1f key1-2 shape1)
28.374: (move f3-1f f3-0f)
28.376: (move f2-0f f3-0f)
28.386: (move f3-0f f2-0f)
28.555: (move f4-5f f3-5f)
28.555: (move f3-6f f3-5f)
28.572: (putdown f4-5f key1-1)
28.582: (move f4-5f f4-4f)
28.590: (move f5-6f f4-6f)
28.600: (move f3-6f f2-6f)
28.619: (pickup f5-5f key1-2)
28.620: (move f4-0f f4-1f)
28.644: (move f4-0f f3-0f)
28.656: (move f3-0f f2-0f)
28.722: (move f3-0f f2-0f)
28.724: (putdown f5-6f key1-1)
28.796: (move f3-0f f2-0f)
28.974: (putdown f3-0f key0-1)
29.056: (putdown f3-0f key0-1)
29.143: (putdown f3-6f key1-1)
29.148: (move f3-6f f2-6f)
29.153: (move f5-6f f5-5f)
29.154: (move f4-5f f5-5f)
29.175: (putdown f3-0f key0-1)
29.226: (pickup-and-loose f5-6f key3-1 key1-1)
29.335: (move f4-5f f4-4f)
29.347: (move f3-6f f3-5f)
29.347: (move f4-5f f3-5f)
29.469: (pickup f4-0f key0-1)
29.552: (move f2-1f f3-1f)
29.559: (move f4-0f f3-0f)
29.572: (move f5-6f f4-6f)
29.596: (pickup f4-0f key0-1)
29.638: (putdown f4-5f key2-0)
29.740: (move f4-0f f3-0f)
29.811: (pickup-and-loose f3-0f key0-2 key0-1)
29.819: (move f2-0f f3-0f)
29.823: (move f2-1f f3-1f)
29.847: (move f5-6f f4-6f)
29.850: (move f5-6f f4-6f)
29.869: (unlock f4-1f f3-1f key1-0 shape1)
29.907: (pickup f4-6f key2-0)
29.929: (move f2-1f f2-0f)
29.932: (putdown f3-0f key1-0)
29.983: (move f5-5f f5-4f)
29.984: (move f4-4f f5-4f)
29.993: (putdown f2-1f key1-2)
30.012: (move f2-1f f2-0f)
30.064: (move f3-0f f3-1f)
30.071: (move f2-1f f3-1f)
30.079: (pickup f4-0f key0-1)
30.092: (putdown f3-6f key2-0)
30.131: (move f4-0f f3-0f)
30.161: (move f4-0f f3-0f)
30.193: (pickup-and-loose f3-1f key0-0 key1-2)
30.227: (move f2-1f f2-2f)
30.265: (move f5-5f f6-5f)
30.284: (move f2-1f f2-2f)
30.305: (putdown f3-0f key0-1)
30.335: (move f4-0f f5-0f)
30.351: (pickup f5-6f key3-1)
30.359: (move f5-0f f6-0f)
30.363: (move f5-0f f5-1f)
30.378: (move f4-0f f3-0f)
30.388: (move f4-0f f5-0f)
30.389: (putdown f3-0f key2-2)
30.401: (putdown f3-0f key2-2)
30.406: (putdown f5-6f key2-0)
30.438: (move f5-6f f5-5f)
30.479: (move f2-0f f3-0f)
30.482: (pickup-and-loose f3-0f key3-2 key0-2)
30.519: (pickup-and-loose f3-0f key3-2 key2-2)
30.524: (pickup-and-loose f4-0f key0-1 key0-2)
30.524: (pickup f4-6f key1-1)
30.565: (pickup-and-loose f4-6f key2-0 key3-1)
30.571: (move f2-3f f1-3f)
30.571: (pickup-and-loose f4-6f key2-0 key1-2)
30.581: (putdown f3-0f key0-2)
30.586: (pickup-and-loose f4-0f key0-1 key0-2)
30.586: (pickup-and-loose f5-6f key3-1 key2-0)
30.597: (move f2-0f f3-0f)
30.605: (move f1-1f f1-2f)
30.606: (move f2-2f f1-2f)
30.612: (pickup f2-0f key0-2)
30.618: (putdown f3-0f key2-2)
30.627: (move f4-0f f3-0f)
30.641: (pickup f4-6f key2-0)
30.673: (move f5-6f f5-5f)
30.674: (move f4-0f f3-0f)
30.677: (move f2-1f f1-1f)
30.731: (pickup-and-loose f3-6f key3-2 key1-1)
30.733: (putdown f3-0f key2-2)
30.783: (move f4-0f f3-0f)
30.805: (move f1-3f f2-3f)
30.806: (move f3-3f f2-3f)
30.819: (move f4-0f f5-0f)
30.828: (move f2-1f f1-1f)
30.855: (unlock f1-1f f0-1f key1-2 shape1)
30.871: (move f5-6f f4-6f)
30.871: (move f4-5f f4-6f)
30.911: (move f2-5f f2-6f)
30.921: (pickup f4-0f key2-2)
30.927: (move f3-0f f4-0f)
30.978: (move f0-2f f0-3f)
30.988: (move f1-3f f1-2f)
31.011: (move f4-0f f5-0f)
31.011: (unlock f5-6f f6-6f key2-0 shape2)
31.032: (move f4-6f f4-5f)
31.035: (pickup f4-0f key2-2)
31.042: (move f3-0f f2-0f)
31.056: (move f2-0f f3-0f)
31.058: (move f5-1f f4-1f)
31.060: (move f4-0f f4-1f)
31.062: (move f4-6f f4-5f)
31.072: (move f2-0f f2-1f)
31.097: (move f3-0f f4-0f)
31.101: (move f3-0f f4-0f)
31.108: (pickup-and-loose f4-6f key1-1 key1-2)
31.127: (move f4-0f f5-0f)
31.133: (pickup-and-loose f5-5f key1-2 key2-0)
31.152: (pickup f4-6f key1-1)
31.159: (move f4-5f f4-4f)
31.159: (move f3-4f f4-4f)
31.170: (move f3-0f f2-0f)
31.173: (move f3-0f f2-0f)
31.182: (move f2-0f f3-0f)
31.186: (move f4-6f f4-5f)
31.207: (move f3-0f f2-0f)
31.239: (pickup f1-3f key3-2)
31.240: (move f4-4f f4-3f)
31.240: (move f3-3f f4-3f)
31.262: (move f4-6f f4-5f)
31.262: (move f5-5f f4-5f)
31.269: (pickup-and-loose f4-6f key1-1 key3-1)
31.292: (move f1-3f f1-2f)
31.298: (move f1-4f f1-3f)
31.322: (move f5-6f f5-5f)
31.322: (move f4-5f f5-5f)
31.324: (move f3-1f f3-0f)
31.336: (pickup-and-loose f5-6f key3-1 key2-0)
31.338: (move f0-3f f1-3f)
31.339: (move f3-1f f3-0f)
31.364: (pickup-and-loose f5-5f key1-2 key2-0)
31.364: (move f3-1f f3-0f)
31.372: (move f1-3f f1-4f)
31.382: (putdown f5-0f key0-1)
31.384: (move f5-6f f4-6f)
31.386: (move f5-1f f5-0f)
31.393: (move f1-3f f0-3f)
31.394: (move f0-4f f0-3f)
31.404: (move f3-0f f2-0f)
31.407: (move f3-0f f2-0f)
31.411: (move f3-0f f2-0f)
31.414: (move f1-4f f0-4f)
31.415: (move f3-4f f3-3f)
31.434: (move f4-6f f3-6f)
31.438: (pickup-and-loose f5-6f key3-1 key2-0)
31.441: (move f2-1f f2-0f)
31.444: (move f3-0f f2-0f)
31.444: (putdown f4-0f key0-2)
31.458: (pickup-and-loose f4-0f key2-2 key0-2)
31.553: (move f5-6f f5-5f)
31.557: (move f1-3f f2-3f)
31.558: (move f4-5f f5-5f)
31.561: (move f5-6f f5-5f)
31.563: (move f3-0f f2-0f)
31.568: (pickup-and-loose f5-6f key3-1 key2-0)
31.592: (pickup f2-0f key3-2)
31.593: (move f3-0f f4-0f)
31.601: (pickup f2-0f key3-2)
31.606: (move f4-6f f4-5f)
31.606: (move f4-6f f3-6f)
31.614: (move f4-6f f4-5f)
31.632: (move f4-5f f3-5f)
31.633: (move f3-6f f3-5f)
31.650: (move f5-6f f5-5f)
31.658: (move f5-6f f5-5f)
31.663: (move f4-6f f3-6f)
31.690: (move f5-6f f6-6f)
31.695: (move f2-2f f2-3f)
31.711: (move f4-6f f4-5f)
31.713: (unlock f5-6f f6-6f key2-0 shape2)
31.738: (putdown f3-1f key1-2)
31.743: (pickup-and-loose f3-6f key3-2 key2-0)
31.748: (pickup f4-0f key2-2)
25.134: (move f5-6f f4-6f)
25.524: (move f5-6f f5-5f)
26.018: (move f5-6f f4-6f)
26.320: (pickup-and-loose f5-6f key3-1 key2-0)
26.531: (pickup-and-loose f5-5f key1-2 key2-0)
26.569: (move f5-6f f5-5f)
26.676: (pickup-and-loose f5-6f key3-1 key2-0)
26.754: (move f5-6f f5-5f)
26.755: (move f4-5f f5-5f)
27.285: (move f4-5f f5-5f)
27.285: (move f5-6f f5-5f)
27.339: (move f4-4f f5-4f)
27.339: (move f5-5f f5-4f)
27.392: (move f5-5f f4-5f)
27.515: (move f5-5f f5-6f)
27.539: (pickup-and-loose f2-0f key0-2 key0-1)
27.553: (putdown f2-0f key0-1)
27.627: (unlock f5-6f f6-6f key2-0 shape2)
27.884: (move f5-5f f6-5f)
27.983: (move f5-6f f5-5f)
28.107: (move f5-6f f4-6f)
28.122: (putdown f3-0f key0-1)
28.159: (move f5-5f f5-4f)
28.161: (move f4-4f f5-4f)
28.171: (move f5-6f f4-6f)
28.223: (move f5-5f f6-5f)
28.234: (putdown f3-0f key0-1)
28.304: (move f3-0f f2-0f)
28.304: (move f2-0f f3-0f)
28.305: (pickup-and-loose f5-5f key1-2 key1-1)
28.306: (unlock f3-0f f3-1f key1-2 shape1)
28.309: (move f3-1f f3-0f)
28.336: (pickup-and-loose f3-0f key0-2 key0-1)
28.389: (move f3-0f f2-0f)
28.405: (move f3-0f f2-0f)
28.406: (move f5-6f f6-6f)
28.425: (move f3-1f f3-0f)
28.426: (move f2-0f f3-0f)
28.487: (putdown f5-5f key2-0)
28.516: (putdown f5-5f key1-1)
28.525: (move f4-0f f3-0f)
28.553: (pickup-and-loose f4-1f key3-2 key0-1)
28.554: (move f3-0f f2-0f)
28.588: (move f4-5f f3-5f)
28.589: (move f3-6f f4-6f)
28.589: (move f3-6f f3-5f)
28.591: (move f4-5f f4-4f)
28.595: (move f4-5f f4-6f)
28.624: (pickup f5-5f key1-2)
28.632: (pickup-and-loose f2-0f key3-2 key0-1)
28.641: (pickup-and-loose f2-0f key3-2 key0-1)
28.645: (move f4-4f f4-3f)
28.645: (putdown f4-5f key1-1)
28.649: (move f5-6f f5-5f)
28.682: (move f5-5f f5-4f)
28.689: (move f5-6f f4-6f)
28.715: (pickup-and-loose f3-0f key3-2 key0-1)
28.759: (move f3-5f f2-5f)
28.760: (move f2-6f f2-5f)
28.761: (move f2-0f f2-1f)
28.780: (move f3-6f f2-6f)
28.792: (putdown f5-6f key1-1)
28.810: (move f3-0f f2-0f)
28.822: (move f3-5f f3-4f)
28.822: (move f4-4f f3-4f)
28.856: (putdown f3-0f key0-1)
28.858: (pickup f4-0f key0-1)
28.886: (move f5-5f f6-5f)
28.905: (move f3-1f f3-0f)
28.913: (move f4-0f f4-1f)
28.919: (move f3-0f f2-0f)
28.936: (pickup-and-loose f4-0f key0-1 key0-2)
28.937: (move f3-0f f2-0f)
28.945: (move f3-0f f4-0f)
28.945: (pickup f3-1f key0-0)
28.946: (move f2-0f f2-1f)
28.970: (move f4-0f f3-0f)
29.002: (putdown f4-4f key2-0)
29.004: (move f3-0f f2-0f)
29.005: (putdown f3-5f key2-0)
29.025: (pickup-and-loose f2-0f key0-2 key0-1)
29.044: (putdown f2-0f key0-1)
29.047: (putdown f2-0f key0-1)
29.174: (move f3-6f f2-6f)
29.186: (move f4-5f f5-5f)
29.188: (move f5-6f f4-6f)
29.209: (move f5-5f f4-5f)
29.211: (move f4-6f f4-5f)
29.212: (putdown f3-6f key1-1)
29.236: (putdown f3-0f key0-1)
29.284: (pickup-and-loose f2-0f key0-2 key0-1)
29.288: (pickup-and-loose f5-6f key3-1 key1-1)
29.318: (putdown f3-0f key0-1)
29.324: (pickup-and-loose f4-0f key0-1 key1-0)
29.355: (move f4-5f f4-4f)
29.371: (move f3-0f f2-0f)
29.374: (move f4-5f f3-5f)
29.374: (move f3-6f f3-5f)
29.376: (putdown f3-0f key0-1)
29.394: (move f3-0f f2-0f)
29.408: (putdown f2-0f key0-1)
29.420: (move f4-4f f4-3f)
29.484: (pickup f4-0f key0-1)
29.494: (move f3-5f f2-5f)
29.495: (move f2-6f f2-5f)
29.521: (move f1-1f f2-1f)
29.531: (move f3-1f f2-1f)
29.558: (move f4-0f f3-0f)
29.572: (move f4-4f f3-4f)
29.572: (move f3-5f f3-4f)
29.577: (move f4-1f f4-2f)
29.588: (move f5-0f f5-1f)
29.590: (move f4-1f f5-1f)
29.616: (move f3-0f f4-0f)
29.707: (putdown f4-5f key2-0)
29.717: (putdown f4-1f key0-1)
29.740: (move f2-1f f3-1f)
29.750: (move f4-0f f3-0f)
29.779: (move f5-5f f5-4f)
29.782: (move f4-4f f5-4f)
29.804: (pickup-and-loose f4-6f key2-0 key3-1)
29.827: (move f5-6f f4-6f)
29.916: (putdown f4-1f key1-0)
29.922: (move f4-5f f4-6f)
29.949: (move f3-0f f4-0f)
29.954: (move f5-6f f4-6f)
29.956: (unlock f3-1f f3-2f key0-0 shape0)
29.963: (move f3-0f f4-0f)
29.968: (pickup-and-loose f4-6f key1-1 key2-0)
29.977: (move f2-2f f1-2f)
29.978: (move f1-1f f1-2f)
29.989: (move f2-1f f2-0f)
29.992: (move f4-0f f3-0f)
30.012: (move f3-6f f4-6f)
30.018: (move f4-1f f3-1f)
30.028: (putdown f4-4f key1-1)
30.038: (pickup-and-loose f5-5f key1-2 key2-0)
30.047: (putdown f3-5f key1-1)
30.055: (pickup-and-loose f3-1f key0-0 key1-0)
30.055: (move f5-0f f4-0f)
30.065: (move f5-6f f5-5f)
30.106: (pickup f2-0f key0-2)
30.111: (pickup-and-loose f2-6f key3-2 key2-0)
30.112: (pickup-and-loose f3-1f key0-0 key1-2)
30.119: (move f2-0f f1-0f)
30.151: (pickup-and-loose f4-6f key1-1 key3-1)
30.160: (move f2-0f f1-0f)
30.165: (move f4-0f f5-0f)
30.197: (putdown f2-6f key1-1)
30.207: (move f2-1f f2-2f)
30.211: (move f2-2f f2-3f)
30.249: (move f3-0f f2-0f)
30.277: (move f2-0f f1-0f)
30.282: (move f3-0f f3-1f)
30.287: (move f2-0f f1-0f)
30.288: (move f5-5f f6-5f)
30.292: (move f5-6f f4-6f)
30.314: (move f5-1f f5-2f)
30.318: (pickup-and-loose f4-6f key3-2 key2-0)
30.352: (putdown f3-1f key1-0)
30.352: (move f5-0f f5-1f)
30.355: (move f5-0f f6-0f)
30.372: (move f5-6f f4-6f)
30.380: (putdown f3-0f key2-2)
30.386: (pickup-and-loose f3-0f key0-2 key2-2)
30.403: (move f2-0f f2-1f)
30.405: (move f4-0f f5-0f)
30.410: (move f2-0f f2-1f)
30.424: (move f4-6f f3-6f)
30.437: (move f5-0f f6-0f)
30.437: (move f5-0f f5-1f)
30.449: (putdown f3-0f key3-2)
30.456: (move f5-6f f5-5f)
30.463: (putdown f3-6f key2-0)
30.469: (putdown f5-6f key2-0)
30.470: (move f2-6f f3-6f)
30.480: (putdown f2-0f key0-1)
30.482: (pickup-and-loose f4-1f key3-2 key2-2)
30.492: (pickup-and-loose f4-1f key3-2 key3-0)
30.494: (move f3-0f f4-0f)
30.499: (pickup-and-loose f3-0f key3-2 key0-2)
30.502: (move f2-0f f3-0f)
30.538: (pickup-and-loose f3-0f key3-2 key2-2)
30.579: (move f1-1f f1-2f)
30.581: (move f2-2f f1-2f)
30.594: (putdown f3-0f key0-2)
30.601: (move f4-6f f4-5f)
30.602: (move f1-1f f1-2f)
30.603: (move f3-0f f2-0f)
30.603: (move f5-5f f4-5f)
30.605: (putdown f2-6f key3-2)
30.610: (pickup-and-loose f5-5f key1-2 key3-1)
30.618: (pickup-and-loose f5-6f key3-1 key2-0)
30.623: (pickup-and-loose f4-6f key2-0 key3-1)
30.627: (pickup-and-loose f4-6f key2-0 key3-1)
30.633: (pickup-and-loose f4-6f key2-0 key1-2)
30.644: (move f3-0f f2-0f)
30.648: (pickup-and-loose f5-6f key3-1 key2-0)
30.649: (move f2-1f f1-1f)
30.658: (move f3-0f f4-0f)
24.987: (move f5-6f f4-6f)
24.990: (move f5-6f f5-5f)
25.198: (move f5-6f f4-6f)
25.450: (pickup-and-loose f5-5f key1-2 key2-0)
25.499: (pickup f5-5f key1-2)
25.525: (move f5-6f f5-5f)
25.649: (pickup-and-loose f4-6f key1-1 key2-0)
25.749: (pickup-and-loose f5-5f key1-2 key3-1)
25.839: (move f5-5f f4-5f)
25.839: (move f4-6f f4-5f)
26.122: (move f5-6f f4-6f)
26.213: (move f5-5f f4-5f)
26.213: (move f4-6f f4-5f)
26.402: (move f5-5f f6-5f)
26.445: (move f5-5f f5-4f)
26.462: (move f4-5f f4-6f)
26.462: (move f5-6f f4-6f)
26.514: (move f5-5f f5-4f)
26.564: (pickup-and-loose f5-5f key1-2 key2-0)
26.604: (pickup f4-6f key2-0)
26.677: (pickup-and-loose f5-6f key3-1 key2-0)
26.738: (move f4-6f f3-6f)
26.750: (move f5-6f f5-5f)
26.788: (putdown f4-6f key2-0)
26.933: (move f5-6f f6-6f)
27.001: (pickup f4-6f key2-0)
27.037: (pickup f4-6f key2-0)
27.133: (move f4-4f f5-4f)
27.134: (move f5-5f f5-4f)
27.154: (pickup f4-6f key1-1)
27.368: (move f5-5f f4-5f)
27.378: (move f5-5f f4-5f)
27.386: (pickup-and-loose f5-6f key3-1 key1-2)
27.425: (putdown f5-5f key2-0)
27.440: (move f5-5f f4-5f)
27.460: (move f5-5f f5-4f)
27.516: (move f5-5f f5-6f)
27.529: (move f5-5f f5-6f)
27.536: (move f3-1f f3-0f)
27.553: (pickup-and-loose f2-0f key0-2 key0-1)
27.557: (putdown f2-0f key0-1)
27.567: (move f5-5f f5-6f)
27.569: (putdown f2-0f key0-1)
27.627: (move f5-5f f6-5f)
27.630: (move f6-6f f6-5f)
27.630: (unlock f6-5f f6-6f key2-0 shape2)
27.630: (move f5-5f f6-5f)
27.686: (pickup-and-loose f4-6f key1-1 key3-1)
27.766: (move f5-6f f4-6f)
28.020: (move f4-6f f3-6f)
28.135: (pickup-and-loose f3-0f key0-2 key0-1)
28.144: (putdown f3-0f key0-1)
28.165: (move f5-6f f4-6f)
28.186: (move f4-0f f3-0f)
28.187: (move f5-5f f6-5f)
28.194: (move f4-4f f5-4f)
28.196: (move f5-5f f5-4f)
28.256: (move f5-5f f6-5f)
28.265: (move f5-6f f5-5f)
28.282: (move f4-0f f3-0f)
28.297: (pickup-and-loose f2-0f key3-2 key0-1)
28.306: (move f2-0f f3-0f)
28.326: (pickup-and-loose f5-5f key1-2 key1-1)
28.329: (putdown f2-0f key0-1)
28.339: (move f4-4f f4-3f)
28.357: (move f4-6f f4-5f)
28.357: (move f5-5f f4-5f)
28.403: (move f5-4f f6-4f)
28.403: (move f6-5f f6-4f)
28.404: (move f2-0f f3-0f)
28.407: (move f3-0f f2-0f)
28.409: (move f3-1f f3-0f)
28.448: (move f3-0f f2-0f)
28.470: (move f2-0f f3-0f)
28.487: (pickup f2-0f key3-2)
28.500: (move f5-5f f5-4f)
28.524: (putdown f5-5f key2-0)
28.554: (putdown f5-5f key3-1)
28.567: (move f3-0f f2-0f)
28.570: (move f3-0f f2-0f)
28.573: (putdown f5-5f key1-1)
28.580: (move f2-5f f1-5f)
28.586: (unlock f3-1f f3-2f key0-0 shape0)
28.596: (move f4-4f f4-5f)
28.598: (move f3-5f f4-5f)
28.599: (move f5-5f f5-4f)
28.600: (move f2-0f f2-1f)
28.602: (move f5-5f f5-4f)
28.606: (putdown f2-1f key0-1)
28.611: (move f3-0f f2-0f)
28.613: (pickup f2-0f key0-2)
28.614: (move f3-1f f2-1f)
28.616: (move f2-0f f2-1f)
28.619: (pickup-and-loose f3-0f key0-2 key0-1)
28.621: (pickup f5-5f key1-2)
28.628: (pickup f5-5f key1-2)
28.636: (move f2-0f f2-1f)
28.640: (putdown f2-1f key0-1)
28.641: (putdown f2-1f key0-1)
28.655: (move f3-5f f4-5f)
28.658: (move f3-6f f4-6f)
28.659: (move f4-4f f4-5f)
28.671: (move f4-0f f3-0f)
28.704: (move f5-6f f6-6f)
28.709: (move f4-5f f4-6f)
28.718: (move f5-6f f5-5f)
28.750: (move f5-5f f6-5f)
28.775: (pickup-and-loose f2-1f key3-2 key0-1)
28.778: (move f2-0f f2-1f)
28.796: (move f3-5f f2-5f)
28.798: (move f2-6f f2-5f)
28.799: (move f1-0f f1-1f)
28.802: (move f2-1f f1-1f)
28.803: (move f2-0f f2-1f)
28.805: (move f3-1f f3-0f)
28.807: (move f2-1f f2-2f)
28.814: (move f2-6f f3-6f)
28.833: (move f4-3f f3-3f)
28.835: (move f3-4f f3-3f)
28.838: (move f5-5f f4-5f)
28.861: (move f3-5f f3-4f)
28.862: (move f4-4f f3-4f)
28.863: (move f5-5f f6-5f)
28.867: (move f4-5f f4-4f)
28.869: (move f5-4f f4-4f)
28.871: (pickup f3-1f key0-0)
28.873: (unlock f4-0f f4-1f key3-2 shape3)
28.902: (move f5-4f f6-4f)
28.903: (move f6-5f f6-4f)
28.905: (move f5-5f f6-5f)
28.914: (move f4-5f f3-5f)
28.932: (move f5-5f f4-5f)
28.951: (pickup-and-loose f4-1f key3-2 key0-1)
28.959: (move f2-0f f2-1f)
28.959: (move f2-0f f2-1f)
28.961: (move f3-0f f4-0f)
28.980: (move f4-0f f3-0f)
28.985: (move f4-6f f4-5f)
28.986: (move f5-5f f4-5f)
29.003: (pickup-and-loose f2-0f key3-2 key0-1)
29.010: (pickup-and-loose f2-0f key3-2 key0-1)
29.022: (putdown f4-4f key2-0)
29.027: (putdown f3-5f key2-0)
29.040: (pickup-and-loose f2-0f key0-2 key0-1)
29.046: (putdown f2-0f key0-1)
29.048: (putdown f2-0f key0-1)
29.053: (move f2-0f f3-0f)
29.097: (putdown f6-5f key1-1)
29.113: (move f3-1f f3-0f)
29.119: (putdown f3-0f key0-1)
29.148: (pickup f4-6f key1-1)
29.150: (move f3-5f f3-6f)
29.158: (putdown f5-6f key1-2)
29.208: (move f4-0f f3-0f)
29.215: (move f4-5f f5-5f)
29.217: (move f4-6f f4-5f)
29.231: (move f4-4f f5-4f)
29.234: (putdown f6-6f key2-0)
29.239: (move f6-5f f6-4f)
29.239: (move f5-4f f6-4f)
29.255: (putdown f2-1f key0-1)
29.272: (pickup f4-6f key1-1)
29.281: (pickup f2-0f key0-2)
29.283: (pickup-and-loose f2-0f key0-2 key3-2)
29.283: (move f3-0f f2-0f)
29.286: (move f3-1f f3-0f)
29.290: (pickup-and-loose f2-0f key0-2 key0-1)
29.299: (move f3-0f f2-0f)
29.301: (move f2-5f f1-5f)
29.308: (move f2-0f f3-0f)
29.315: (move f5-6f f4-6f)
29.328: (move f4-6f f4-5f)
29.328: (move f2-0f f3-0f)
29.329: (pickup-and-loose f3-1f key1-2 key0-0)
29.344: (putdown f5-4f key1-1)
29.353: (putdown f3-4f key2-0)
29.359: (move f3-5f f3-6f)
29.361: (move f4-0f f4-1f)
29.362: (pickup-and-loose f3-1f key0-0 key0-1)
29.369: (move f2-0f f1-0f)
29.377: (move f4-4f f4-3f)
29.384: (move f4-3f f4-2f)
29.388: (move f4-4f f5-4f)
29.393: (move f2-0f f1-0f)
29.396: (move f2-6f f3-6f)
29.403: (move f4-6f f4-5f)
29.408: (move f5-5f f4-5f)
29.431: (move f5-5f f5-4f)
29.464: (unlock f2-5f f2-4f key1-1 shape1)
29.473: (move f4-6f f3-6f)
29.488: (move f2-0f f2-1f)
29.495: (move f3-1f f3-2f)
29.499: (move f1-2f f1-3f)
29.500: (move f2-3f f1-3f)
29.513: (unlock f4-2f f3-2f key0-1 shape0)
29.514: (move f4-1f f4-2f)
29.516: (move f3-1f f2-1f)
29.521: (move f3-5f f2-5f)
29.523: (move f2-6f f2-5f)
29.524: (move f5-5f f5-6f)
24.531: (pickup f5-5f key1-2)
25.089: (move f5-6f f4-6f)
25.170: (move f4-6f f4-5f)
25.170: (move f5-5f f4-5f)
25.272: (move f5-6f f5-5f)
25.405: (move f5-5f f5-4f)
25.470: (move f5-6f f4-6f)
