/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.079: (move f5-7f f5-8f)
130.094: (move f4-9f f5-9f)
130.099: (move f5-8f f5-9f)
130.102: (move f5-8f f5-9f)
130.106: (move f4-9f f5-9f)
130.138: (move f4-10f f3-10f)
130.142: (move f3-6f f2-6f)
130.150: (move f3-9f f3-10f)
130.151: (move f4-6f f4-5f)
125.977: (move f8-6f f9-6f)
125.989: (move f8-6f f9-6f)
126.847: (unlock f9-6f f9-5f key1-0 shape1)
126.918: (unlock f9-6f f9-5f key1-0 shape1)
127.067: (move f6-7f f7-7f)
127.239: (move f6-7f f6-6f)
127.240: (move f5-6f f6-6f)
127.583: (move f2-6f f1-6f)
127.837: (move f9-6f f9-7f)
127.842: (move f9-6f f9-7f)
127.887: (move f9-6f f9-7f)
127.900: (move f9-6f f9-7f)
127.902: (move f9-6f f9-7f)
127.913: (move f9-6f f9-7f)
127.919: (unlock f3-10f f2-10f key4-1 shape4)
127.963: (unlock f3-10f f2-10f key4-1 shape4)
127.981: (move f9-6f f9-7f)
127.991: (move f9-6f f9-7f)
128.001: (move f9-6f f9-7f)
128.014: (move f9-6f f9-7f)
128.018: (move f6-6f f7-6f)
128.019: (move f7-7f f7-6f)
128.055: (move f6-6f f7-6f)
128.056: (move f7-7f f7-6f)
128.142: (pickup-and-loose f10-6f key1-4 key4-3)
128.168: (move f4-9f f4-10f)
128.186: (unlock f4-10f f5-10f key4-1 shape4)
128.194: (move f3-10f f4-10f)
128.200: (unlock f4-10f f5-10f key4-1 shape4)
128.216: (pickup-and-loose f10-6f key1-4 key4-3)
128.221: (move f9-4f f9-3f)
128.228: (move f3-10f f4-10f)
128.268: (move f9-4f f9-3f)
128.327: (move f7-6f f7-7f)
128.328: (move f5-6f f6-6f)
128.339: (move f5-8f f5-7f)
128.368: (move f5-6f f6-6f)
128.407: (pickup-and-loose f4-7f key4-1 key4-3)
128.443: (move f5-8f f5-7f)
128.484: (move f9-5f f9-4f)
128.485: (move f7-7f f7-6f)
128.490: (move f6-6f f7-6f)
128.490: (move f7-7f f7-6f)
128.497: (move f6-6f f7-6f)
128.509: (move f7-5f f8-5f)
128.531: (move f8-6f f8-5f)
128.533: (move f7-5f f8-5f)
128.542: (move f8-6f f8-5f)
128.551: (move f9-5f f9-4f)
128.565: (move f1-5f f1-4f)
128.593: (pickup-and-loose f4-10f key4-2 key4-1)
128.595: (move f1-6f f1-5f)
128.596: (move f1-5f f1-4f)
128.600: (move f1-6f f1-5f)
128.626: (unlock f4-10f f5-10f key4-2 shape4)
128.630: (pickup-and-loose f4-10f key4-2 key4-1)
128.633: (move f1-6f f1-5f)
128.642: (move f1-6f f1-5f)
128.655: (move f5-9f f4-9f)
128.658: (move f4-10f f4-9f)
128.659: (unlock f5-9f f5-10f key4-1 shape4)
128.671: (pickup-and-loose f4-10f key4-2 key4-1)
128.674: (unlock f4-10f f5-10f key4-2 shape4)
128.684: (unlock f4-10f f5-10f key4-2 shape4)
128.691: (unlock f5-9f f5-10f key4-1 shape4)
128.700: (move f4-10f f4-9f)
128.704: (pickup-and-loose f4-10f key4-2 key4-1)
128.707: (move f5-9f f4-9f)
128.709: (unlock f4-10f f5-10f key4-2 shape4)
128.719: (move f9-6f f10-6f)
128.722: (move f5-9f f5-8f)
128.727: (move f8-4f f9-4f)
128.756: (move f4-10f f5-10f)
128.758: (unlock f5-9f f5-10f key4-1 shape4)
128.764: (move f8-4f f9-4f)
128.765: (move f9-7f f9-6f)
128.766: (unlock f5-9f f5-10f key4-1 shape4)
128.766: (move f9-7f f9-6f)
128.767: (move f5-9f f5-8f)
128.767: (move f5-9f f5-10f)
128.770: (move f1-5f f0-5f)
128.770: (move f0-6f f0-5f)
128.801: (move f4-10f f5-10f)
128.801: (move f0-6f f0-5f)
128.803: (unlock f3-10f f2-10f key4-1 shape4)
128.804: (move f1-5f f0-5f)
128.807: (move f5-9f f5-10f)
128.814: (move f9-6f f10-6f)
128.816: (move f3-10f f2-10f)
128.833: (move f9-6f f10-6f)
128.836: (move f9-6f f10-6f)
128.844: (move f7-6f f8-6f)
128.846: (move f7-6f f8-6f)
128.846: (move f4-10f f5-10f)
128.851: (move f9-6f f10-6f)
128.852: (move f5-9f f5-10f)
128.857: (move f4-10f f5-10f)
128.857: (move f7-6f f8-6f)
128.860: (move f4-10f f4-9f)
128.863: (move f5-9f f5-10f)
128.869: (move f9-6f f10-6f)
128.870: (move f5-9f f4-9f)
128.870: (move f4-10f f4-9f)
128.872: (move f3-10f f2-10f)
128.879: (move f5-9f f4-9f)
128.895: (move f7-6f f8-6f)
128.899: (move f9-6f f9-7f)
128.937: (move f5-9f f5-8f)
128.976: (move f4-10f f4-9f)
128.993: (move f5-9f f5-8f)
129.016: (move f4-10f f4-9f)
129.035: (move f9-6f f9-5f)
129.040: (move f4-8f f4-9f)
129.044: (move f5-10f f6-10f)
129.081: (move f5-10f f6-10f)
129.093: (move f1-6f f0-6f)
129.100: (move f4-9f f5-9f)
129.101: (move f5-8f f5-9f)
129.102: (move f4-8f f4-9f)
129.108: (move f8-5f f8-4f)
129.120: (move f1-6f f0-6f)
129.121: (move f9-6f f9-5f)
129.137: (move f7-6f f7-7f)
129.139: (move f7-6f f7-7f)
129.148: (move f4-10f f5-10f)
129.163: (move f4-9f f4-10f)
129.163: (move f9-6f f9-5f)
129.165: (move f8-5f f8-4f)
129.166: (move f9-6f f9-5f)
129.170: (move f4-10f f3-10f)
129.181: (move f4-10f f5-10f)
129.202: (move f4-9f f4-10f)
129.207: (move f4-9f f4-10f)
129.209: (putdown f3-10f key4-1)
129.212: (move f4-10f f3-10f)
129.225: (move f7-6f f7-7f)
129.228: (move f8-5f f8-4f)
129.228: (move f5-8f f4-8f)
129.229: (move f6-6f f7-6f)
129.230: (move f7-6f f7-7f)
129.232: (move f1-6f f0-6f)
129.232: (move f5-9f f4-9f)
129.237: (move f4-7f f4-8f)
129.241: (move f4-9f f4-10f)
129.244: (move f4-8f f4-9f)
129.249: (move f8-5f f8-4f)
129.252: (move f6-6f f7-6f)
129.252: (putdown f3-10f key4-1)
129.260: (move f1-6f f0-6f)
129.263: (move f5-9f f4-9f)
129.263: (move f6-6f f7-6f)
129.273: (move f6-6f f7-6f)
129.286: (move f4-8f f4-9f)
129.301: (move f8-5f f8-4f)
129.314: (move f2-7f f2-6f)
129.329: (move f3-6f f2-6f)
129.335: (move f8-6f f7-6f)
129.339: (move f8-5f f8-4f)
129.356: (move f8-5f f8-4f)
129.358: (move f5-8f f4-8f)
129.364: (move f4-10f f3-10f)
129.366: (move f4-7f f4-8f)
129.367: (move f9-6f f8-6f)
129.373: (move f9-6f f8-6f)
129.379: (move f4-10f f3-10f)
129.384: (move f8-5f f8-4f)
129.397: (move f9-6f f8-6f)
129.398: (move f8-6f f7-6f)
129.403: (move f8-6f f7-6f)
129.404: (move f5-7f f5-6f)
129.406: (move f4-7f f4-8f)
129.410: (move f8-6f f7-6f)
129.413: (move f7-6f f7-7f)
129.417: (move f5-7f f5-6f)
129.418: (move f3-7f f3-6f)
129.420: (move f4-6f f5-6f)
129.420: (move f4-6f f5-6f)
129.424: (move f9-6f f8-6f)
129.426: (move f4-6f f3-6f)
129.429: (move f8-6f f7-6f)
129.430: (move f10-7f f9-7f)
129.431: (move f4-6f f3-6f)
129.433: (pickup-and-loose f1-5f key4-5 key4-1)
129.435: (move f8-6f f8-5f)
129.444: (move f10-7f f9-7f)
129.452: (move f7-6f f7-7f)
129.454: (move f3-7f f3-6f)
129.460: (move f4-6f f3-6f)
129.467: (unlock f8-5f f9-5f key1-0 shape1)
129.474: (pickup-and-loose f1-5f key4-5 key4-1)
129.476: (move f4-6f f3-6f)
129.477: (move f8-6f f8-5f)
129.480: (move f8-6f f7-6f)
129.496: (move f8-6f f8-5f)
129.499: (move f3-7f f2-7f)
129.502: (move f3-7f f2-7f)
129.508: (move f8-6f f8-5f)
129.525: (move f8-6f f8-5f)
129.526: (pickup-and-loose f5-6f key4-3 key4-1)
129.528: (move f9-5f f8-5f)
125.899: (move f8-6f f9-6f)
125.917: (move f8-6f f9-6f)
126.029: (move f8-6f f9-6f)
126.038: (move f8-6f f9-6f)
126.110: (move f9-4f f9-3f)
126.124: (move f9-4f f9-3f)
126.359: (move f10-6f f9-6f)
126.380: (move f2-6f f1-6f)
126.429: (move f10-6f f9-6f)
126.744: (move f9-6f f9-7f)
126.752: (move f9-6f f9-7f)
126.774: (move f9-4f f9-3f)
126.840: (move f9-4f f9-3f)
127.003: (move f6-6f f7-6f)
127.003: (move f7-7f f7-6f)
127.119: (unlock f4-10f f5-10f key4-1 shape4)
127.155: (move f9-4f f10-4f)
127.204: (unlock f4-10f f5-10f key4-1 shape4)
127.206: (move f3-10f f4-10f)
127.239: (move f9-4f f10-4f)
127.246: (unlock f4-10f f5-10f key4-1 shape4)
127.247: (move f3-10f f4-10f)
127.433: (move f10-6f f10-7f)
127.511: (move f10-6f f10-7f)
127.628: (move f9-6f f10-6f)
127.666: (move f9-6f f9-7f)
127.666: (move f9-6f f10-6f)
127.684: (unlock f6-10f f7-10f key4-1 shape4)
127.685: (move f9-4f f10-4f)
127.706: (unlock f6-10f f7-10f key4-1 shape4)
127.715: (move f3-10f f2-10f)
127.723: (move f9-4f f10-4f)
127.736: (move f9-6f f9-7f)
127.741: (move f1-5f f1-6f)
127.756: (move f1-5f f1-6f)
127.762: (move f3-10f f2-10f)
127.766: (unlock f5-9f f5-10f key4-1 shape4)
127.813: (unlock f3-10f f2-10f key4-1 shape4)
127.845: (move f8-5f f9-5f)
127.848: (move f9-6f f9-5f)
127.858: (unlock f3-10f f2-10f key4-1 shape4)
127.930: (move f9-6f f9-5f)
127.978: (pickup-and-loose f10-6f key1-4 key1-0)
128.000: (unlock f3-10f f2-10f key4-1 shape4)
128.038: (unlock f3-10f f2-10f key4-1 shape4)
128.039: (move f3-10f f4-10f)
128.046: (pickup-and-loose f10-6f key1-4 key4-3)
128.049: (move f6-6f f7-6f)
128.059: (pickup-and-loose f10-6f key1-4 key4-3)
128.062: (pickup-and-loose f10-6f key1-4 key4-3)
128.067: (pickup-and-loose f10-6f key1-4 key1-0)
128.075: (move f3-10f f4-10f)
128.082: (move f6-6f f7-6f)
128.121: (unlock f4-10f f5-10f key4-1 shape4)
128.122: (move f3-10f f4-10f)
128.162: (pickup-and-loose f10-6f key1-4 key4-3)
128.165: (unlock f4-10f f5-10f key4-1 shape4)
128.174: (unlock f4-10f f5-10f key4-1 shape4)
128.206: (unlock f4-10f f5-10f key4-1 shape4)
128.231: (move f4-7f f4-8f)
128.241: (move f5-7f f5-6f)
128.243: (move f5-6f f6-6f)
128.264: (move f5-8f f5-7f)
128.278: (move f5-9f f4-9f)
128.280: (move f5-7f f5-6f)
128.303: (move f9-5f f9-4f)
128.316: (move f5-6f f6-6f)
128.323: (move f5-9f f4-9f)
128.367: (putdown f3-10f key4-1)
128.368: (move f9-5f f9-4f)
128.376: (move f5-8f f5-7f)
128.408: (move f5-6f f6-6f)
128.428: (putdown f3-10f key4-1)
128.431: (move f8-5f f8-4f)
128.439: (move f9-5f f9-4f)
128.446: (move f9-5f f9-4f)
128.447: (move f8-6f f8-5f)
128.475: (move f8-5f f8-4f)
128.481: (move f8-6f f8-5f)
128.486: (move f4-7f f4-6f)
128.498: (move f1-5f f1-4f)
128.524: (putdown f2-10f key4-1)
128.527: (move f4-7f f5-7f)
128.529: (move f1-5f f1-4f)
128.537: (putdown f2-10f key4-1)
128.542: (move f8-4f f9-4f)
128.546: (pickup-and-loose f4-10f key4-2 key4-1)
128.590: (move f5-8f f5-7f)
128.593: (move f8-6f f8-5f)
128.595: (move f8-6f f8-5f)
128.602: (pickup-and-loose f4-10f key4-2 key4-1)
128.633: (pickup-and-loose f4-10f key4-2 key4-1)
128.634: (move f4-10f f4-9f)
128.635: (move f8-4f f9-4f)
128.646: (move f8-4f f9-4f)
128.651: (move f1-5f f1-4f)
128.654: (move f9-7f f9-6f)
128.669: (move f4-10f f4-9f)
128.671: (move f9-7f f9-6f)
128.671: (move f1-5f f1-4f)
128.678: (move f3-10f f3-9f)
128.678: (move f1-6f f1-5f)
128.680: (move f8-4f f9-4f)
128.698: (move f8-4f f9-4f)
128.700: (move f0-6f f0-5f)
128.704: (move f1-5f f0-5f)
128.708: (move f9-6f f10-6f)
128.710: (pickup-and-loose f4-10f key4-2 key4-1)
128.712: (move f3-10f f3-9f)
128.715: (move f5-8f f5-7f)
128.720: (move f9-6f f10-6f)
128.728: (move f0-6f f0-5f)
128.736: (move f8-4f f9-4f)
128.742: (move f1-5f f0-5f)
128.744: (move f3-10f f2-10f)
128.744: (move f8-4f f9-4f)
128.755: (pickup-and-loose f4-10f key4-2 key4-1)
128.767: (move f8-4f f9-4f)
128.772: (move f4-10f f5-10f)
128.783: (move f5-9f f5-10f)
128.787: (move f4-10f f5-10f)
128.787: (move f4-10f f4-9f)
128.792: (move f5-9f f5-10f)
128.800: (move f4-10f f4-9f)
128.801: (move f5-9f f4-9f)
128.805: (move f5-9f f4-9f)
128.831: (move f0-6f f0-5f)
128.855: (move f1-5f f0-5f)
128.858: (move f3-10f f3-11f)
128.867: (move f0-6f f0-5f)
128.868: (move f5-9f f5-8f)
128.870: (move f1-5f f1-4f)
128.871: (move f5-9f f5-10f)
128.873: (move f1-5f f0-5f)
128.875: (move f5-10f f5-9f)
128.878: (move f5-9f f5-10f)
128.880: (move f5-9f f5-8f)
128.886: (move f5-10f f6-10f)
128.887: (move f4-9f f5-9f)
128.888: (move f3-10f f3-11f)
128.890: (move f1-5f f1-4f)
128.900: (move f5-10f f6-10f)
128.906: (move f4-10f f4-9f)
128.908: (move f8-5f f8-4f)
128.910: (move f7-6f f8-6f)
128.919: (move f7-6f f8-6f)
128.925: (move f5-10f f5-9f)
128.926: (move f5-9f f5-8f)
128.929: (move f9-4f f8-4f)
128.932: (move f4-9f f5-9f)
128.936: (move f8-5f f8-4f)
128.942: (move f5-9f f5-8f)
128.959: (move f4-10f f4-9f)
128.961: (move f1-4f f1-3f)
128.965: (move f4-7f f3-7f)
128.965: (move f5-10f f6-10f)
128.977: (move f7-6f f7-7f)
128.991: (move f8-5f f8-4f)
129.000: (move f7-6f f7-7f)
129.001: (move f7-6f f8-6f)
129.008: (move f5-10f f6-10f)
129.010: (move f7-6f f8-6f)
129.011: (move f1-4f f1-3f)
129.012: (move f9-4f f8-4f)
129.030: (move f5-7f f6-7f)
129.043: (move f7-6f f7-7f)
129.046: (move f7-6f f7-7f)
129.057: (move f7-6f f7-7f)
129.075: (move f4-10f f5-10f)
129.076: (move f1-5f f0-5f)
129.083: (move f8-5f f8-4f)
129.086: (move f4-9f f4-10f)
129.104: (move f5-7f f6-7f)
129.106: (move f1-5f f0-5f)
129.107: (move f8-5f f8-4f)
129.111: (move f4-10f f4-9f)
129.117: (move f7-6f f7-7f)
129.117: (move f4-10f f5-10f)
129.125: (move f4-9f f4-10f)
129.126: (move f4-10f f4-9f)
129.130: (move f8-5f f8-4f)
129.131: (putdown f3-10f key4-1)
129.154: (move f5-10f f6-10f)
129.159: (move f4-10f f3-10f)
129.161: (move f4-8f f4-9f)
129.161: (move f1-6f f0-6f)
129.168: (move f4-10f f5-10f)
129.180: (move f4-10f f5-10f)
129.186: (move f5-10f f6-10f)
129.197: (move f4-8f f4-9f)
129.243: (move f8-6f f7-6f)
129.275: (move f4-9f f4-10f)
129.280: (move f4-9f f4-10f)
129.290: (move f8-6f f7-6f)
129.292: (move f4-10f f3-10f)
129.303: (move f8-6f f7-6f)
129.304: (move f8-6f f7-6f)
129.308: (move f4-10f f3-10f)
129.322: (move f7-6f f7-7f)
129.324: (unlock f8-5f f9-5f key1-4 shape1)
124.989: (move f9-6f f9-7f)
124.990: (move f10-7f f9-7f)
125.053: (move f9-6f f9-7f)
125.056: (move f10-7f f9-7f)
125.739: (pickup-and-loose f10-4f key3-5 key4-3)
125.831: (pickup-and-loose f10-4f key3-5 key4-3)
125.970: (move f8-6f f9-6f)
125.971: (move f8-6f f9-6f)
126.006: (move f9-4f f9-3f)
126.030: (move f9-4f f9-3f)
126.034: (move f9-4f f9-3f)
126.047: (move f9-4f f9-3f)
126.051: (move f8-6f f9-6f)
126.063: (move f8-6f f9-6f)
126.119: (move f10-6f f9-6f)
126.182: (move f10-6f f9-6f)
126.190: (unlock f9-6f f9-5f key1-4 shape1)
126.235: (move f10-6f f9-6f)
126.236: (move f10-6f f9-6f)
126.260: (unlock f9-6f f9-5f key1-4 shape1)
126.287: (move f10-6f f9-6f)
126.364: (move f10-6f f9-6f)
126.599: (move f9-4f f9-3f)
126.636: (move f9-4f f9-3f)
126.648: (move f9-4f f9-3f)
126.668: (move f9-4f f9-3f)
126.676: (move f9-6f f9-7f)
126.690: (move f9-6f f9-7f)
126.756: (pickup-and-loose f10-4f key1-2 key4-3)
126.762: (putdown f10-7f key1-4)
126.776: (putdown f10-7f key1-4)
126.790: (move f9-6f f9-7f)
126.799: (move f9-6f f9-7f)
126.846: (move f9-6f f8-6f)
126.876: (move f6-7f f7-7f)
126.883: (pickup-and-loose f10-4f key1-2 key4-3)
126.910: (move f9-4f f9-3f)
126.916: (move f6-7f f7-7f)
126.920: (move f9-6f f8-6f)
126.974: (move f9-4f f9-3f)
126.976: (move f9-4f f10-4f)
127.054: (move f6-7f f6-6f)
127.063: (move f9-4f f10-4f)
127.070: (move f9-4f f9-3f)
127.078: (move f5-6f f6-6f)
127.092: (move f9-4f f10-4f)
127.099: (move f9-4f f10-4f)
127.113: (move f5-6f f6-6f)
127.117: (move f6-7f f6-6f)
127.142: (move f9-4f f9-3f)
127.252: (move f3-10f f4-10f)
127.265: (move f9-4f f10-4f)
127.301: (move f3-10f f4-10f)
127.310: (move f3-10f f4-10f)
127.316: (unlock f4-10f f5-10f key4-1 shape4)
127.318: (move f10-6f f10-7f)
127.333: (move f3-10f f4-10f)
127.338: (move f10-6f f10-7f)
127.342: (pickup f4-10f key4-2)
127.346: (move f3-10f f4-10f)
127.352: (move f9-4f f10-4f)
127.358: (move f10-6f f10-7f)
127.369: (move f10-6f f10-7f)
127.388: (pickup f4-10f key4-2)
127.407: (move f10-6f f10-7f)
127.430: (move f3-10f f4-10f)
127.462: (move f10-6f f10-7f)
127.464: (putdown f2-10f key4-1)
127.486: (putdown f2-10f key4-1)
127.504: (move f9-4f f10-4f)
127.507: (unlock f6-10f f7-10f key4-1 shape4)
127.530: (unlock f6-10f f7-10f key4-1 shape4)
127.550: (move f9-4f f10-4f)
127.559: (move f9-6f f10-6f)
127.600: (unlock f6-10f f7-10f key4-1 shape4)
127.603: (move f9-6f f10-6f)
127.616: (move f9-4f f10-4f)
127.619: (move f9-4f f10-4f)
127.632: (move f3-9f f4-9f)
127.646: (move f3-10f f2-10f)
127.660: (move f4-10f f4-9f)
127.661: (move f9-4f f10-4f)
127.663: (unlock f6-10f f7-10f key4-1 shape4)
127.669: (move f3-9f f4-9f)
127.678: (move f9-4f f10-4f)
127.696: (move f5-9f f4-9f)
127.696: (move f4-10f f4-9f)
127.701: (move f3-10f f2-10f)
127.701: (move f9-6f f10-6f)
127.701: (move f4-10f f4-9f)
127.719: (move f9-6f f10-6f)
127.730: (move f6-10f f5-10f)
127.731: (unlock f4-10f f5-10f key4-2 shape4)
127.731: (pickup-and-loose f4-10f key4-2 key4-1)
127.742: (move f1-6f f1-5f)
127.747: (move f5-9f f5-8f)
127.767: (move f6-10f f5-10f)
127.786: (move f4-10f f5-10f)
127.794: (move f3-10f f2-10f)
127.796: (move f4-10f f5-10f)
127.797: (move f5-9f f5-10f)
127.802: (unlock f6-10f f7-10f key4-2 shape4)
127.818: (move f3-10f f2-10f)
127.822: (move f4-10f f5-10f)
127.828: (unlock f3-10f f2-10f key4-1 shape4)
127.847: (unlock f6-10f f7-10f key4-2 shape4)
127.869: (pickup-and-loose f10-6f key1-4 key1-0)
127.899: (unlock f4-10f f5-10f key4-2 shape4)
127.905: (pickup-and-loose f4-10f key4-2 key4-1)
127.948: (move f3-10f f4-10f)
127.950: (pickup-and-loose f10-6f key1-4 key1-0)
127.970: (unlock f3-10f f2-10f key4-1 shape4)
127.972: (move f6-6f f7-6f)
127.983: (unlock f4-10f f5-10f key4-2 shape4)
127.986: (pickup-and-loose f4-10f key4-2 key4-1)
128.003: (move f6-6f f7-6f)
128.004: (move f9-3f f9-2f)
128.006: (pickup-and-loose f10-6f key1-4 key4-1)
128.013: (unlock f3-10f f2-10f key4-1 shape4)
128.020: (move f7-6f f8-6f)
128.031: (move f9-3f f9-2f)
128.084: (move f4-8f f4-9f)
128.089: (pickup-and-loose f10-6f key1-4 key4-1)
128.110: (move f7-6f f7-7f)
128.124: (unlock f4-10f f5-10f key4-1 shape4)
128.130: (move f1-6f f0-6f)
128.134: (move f5-8f f4-8f)
128.135: (move f10-7f f11-7f)
128.142: (unlock f4-10f f5-10f key4-1 shape4)
128.142: (move f7-6f f7-7f)
128.155: (move f4-10f f4-9f)
128.174: (move f4-9f f4-8f)
128.197: (move f4-10f f3-10f)
128.208: (move f4-10f f4-9f)
128.216: (move f5-10f f4-10f)
128.218: (move f10-7f f11-7f)
128.222: (unlock f4-10f f5-10f key4-1 shape4)
128.223: (unlock f4-10f f5-10f key4-1 shape4)
128.229: (move f4-9f f4-10f)
128.234: (move f5-10f f4-10f)
128.241: (move f4-9f f4-10f)
128.270: (move f5-7f f5-6f)
128.277: (move f6-6f f7-6f)
128.278: (move f5-8f f4-8f)
128.303: (move f4-9f f4-8f)
128.306: (move f5-7f f5-6f)
128.340: (move f8-4f f9-4f)
128.342: (move f5-6f f4-6f)
128.371: (pickup-and-loose f10-4f key3-5 key1-4)
128.373: (move f8-4f f9-4f)
128.378: (move f8-4f f9-4f)
128.386: (move f5-6f f4-6f)
128.387: (move f9-7f f10-7f)
128.388: (move f10-6f f10-7f)
128.408: (putdown f3-10f key4-1)
128.424: (putdown f2-10f key4-1)
128.428: (move f3-7f f3-6f)
128.428: (move f9-7f f10-7f)
128.431: (move f10-6f f10-7f)
128.447: (move f8-4f f9-4f)
128.448: (move f5-7f f5-6f)
128.455: (putdown f3-10f key4-1)
128.461: (pickup-and-loose f10-4f key3-5 key1-4)
128.465: (move f8-5f f8-4f)
128.466: (putdown f3-10f key4-1)
128.469: (move f4-6f f3-6f)
128.479: (move f3-10f f2-10f)
128.505: (move f5-8f f5-7f)
128.508: (move f5-8f f5-7f)
128.515: (pickup-and-loose f4-10f key4-2 key4-1)
128.517: (move f8-5f f8-4f)
128.521: (move f3-7f f2-7f)
128.523: (move f8-6f f8-5f)
128.524: (putdown f3-10f key4-1)
128.527: (move f8-5f f8-4f)
128.528: (move f8-4f f9-4f)
128.529: (move f8-5f f8-4f)
128.529: (move f3-10f f2-10f)
128.531: (move f8-6f f8-5f)
128.547: (move f8-4f f9-4f)
128.548: (unlock f9-4f f9-5f key1-0 shape1)
128.555: (move f4-10f f4-9f)
128.558: (move f9-5f f9-4f)
128.565: (move f8-4f f9-4f)
128.568: (move f1-5f f1-4f)
128.583: (move f5-7f f5-6f)
128.586: (move f3-9f f2-9f)
128.603: (move f3-10f f3-9f)
128.605: (move f2-10f f2-9f)
128.605: (move f8-6f f8-5f)
128.606: (move f8-6f f8-5f)
128.610: (pickup-and-loose f4-10f key4-2 key4-1)
128.624: (move f3-9f f2-9f)
128.634: (move f5-8f f5-7f)
128.638: (move f3-10f f3-11f)
128.639: (unlock f9-4f f9-5f key1-0 shape1)
128.640: (move f3-10f f3-9f)
128.643: (move f2-10f f2-9f)
128.646: (move f3-10f f3-9f)
128.647: (move f9-5f f9-4f)
124.821: (move f9-6f f9-7f)
124.851: (move f9-6f f9-7f)
124.862: (move f9-6f f9-7f)
124.863: (move f10-7f f9-7f)
124.868: (move f9-6f f9-7f)
124.874: (move f10-7f f9-7f)
124.875: (move f10-7f f9-7f)
124.888: (move f9-6f f9-7f)
124.921: (move f9-6f f9-7f)
124.923: (move f9-6f f9-7f)
124.923: (move f8-6f f9-6f)
124.923: (move f10-7f f9-7f)
124.940: (move f10-7f f9-7f)
124.997: (move f9-6f f9-7f)
125.010: (move f10-7f f9-7f)
125.669: (pickup-and-loose f10-4f key3-5 key4-3)
125.696: (pickup-and-loose f10-4f key3-5 key1-0)
125.746: (pickup-and-loose f10-4f key3-5 key4-3)
125.765: (pickup-and-loose f10-4f key3-5 key4-3)
125.774: (pickup-and-loose f10-4f key3-5 key4-3)
125.780: (move f9-4f f9-3f)
125.781: (move f9-4f f9-3f)
125.785: (pickup-and-loose f10-4f key3-5 key1-0)
125.938: (move f10-6f f9-6f)
125.946: (unlock f9-6f f9-5f key1-4 shape1)
125.985: (pickup f4-10f key4-2)
125.992: (unlock f4-10f f5-10f key4-2 shape4)
126.005: (move f9-6f f9-5f)
126.013: (move f10-6f f9-6f)
126.020: (unlock f9-6f f9-5f key1-4 shape1)
126.031: (pickup f4-10f key4-2)
126.031: (unlock f4-10f f5-10f key4-2 shape4)
126.032: (unlock f9-2f f9-1f key4-3 shape4)
126.063: (unlock f9-2f f9-1f key4-3 shape4)
126.079: (unlock f9-6f f9-5f key1-4 shape1)
126.081: (move f9-6f f9-5f)
126.081: (unlock f9-6f f9-5f key1-4 shape1)
126.126: (unlock f9-6f f9-5f key1-4 shape1)
126.202: (unlock f9-6f f9-5f key1-4 shape1)
126.262: (move f10-6f f9-6f)
126.336: (move f10-6f f9-6f)
126.347: (move f8-6f f7-6f)
126.421: (move f8-6f f7-6f)
126.424: (move f8-6f f8-5f)
126.446: (move f10-7f f9-7f)
126.446: (move f10-7f f9-7f)
126.492: (move f8-6f f8-5f)
126.595: (move f10-4f f9-4f)
126.664: (move f10-4f f9-4f)
126.668: (putdown f10-7f key1-4)
126.672: (move f9-6f f8-6f)
126.680: (putdown f10-7f key1-4)
126.693: (pickup-and-loose f10-4f key1-2 key4-3)
126.697: (putdown f10-7f key1-4)
126.713: (pickup-and-loose f10-4f key1-2 key1-0)
126.717: (putdown f10-7f key1-4)
126.723: (move f9-6f f9-7f)
126.731: (move f9-6f f9-7f)
126.734: (putdown f10-7f key1-4)
126.739: (pickup-and-loose f10-4f key1-2 key4-3)
126.751: (move f9-4f f9-3f)
126.753: (putdown f10-7f key1-4)
126.757: (move f9-6f f8-6f)
126.760: (move f9-6f f8-6f)
126.785: (move f6-6f f7-6f)
126.788: (move f7-7f f7-6f)
126.788: (move f9-4f f9-3f)
126.799: (move f9-6f f8-6f)
126.802: (pickup-and-loose f10-4f key1-2 key4-3)
126.804: (move f9-4f f9-3f)
126.804: (move f9-4f f9-3f)
126.809: (move f6-6f f7-6f)
126.818: (move f9-6f f9-7f)
126.820: (move f7-7f f7-6f)
126.831: (move f9-6f f9-7f)
126.835: (pickup-and-loose f10-4f key1-2 key4-3)
126.837: (unlock f3-10f f2-10f key4-1 shape4)
126.847: (pickup-and-loose f10-4f key1-2 key1-0)
126.928: (move f9-4f f9-3f)
126.950: (move f9-6f f8-6f)
126.971: (move f9-6f f8-6f)
126.980: (move f5-6f f6-6f)
126.996: (move f9-6f f8-6f)
126.997: (move f9-4f f9-3f)
127.037: (move f9-6f f8-6f)
127.039: (move f10-4f f11-4f)
127.042: (move f5-6f f6-6f)
127.102: (move f9-4f f10-4f)
127.114: (move f10-4f f11-4f)
127.134: (move f5-6f f6-6f)
127.151: (move f3-10f f4-10f)
127.182: (move f9-4f f10-4f)
