/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.970: (move f1-1f f2-1f)
18.970: (putdown f0-2f key1-3)
18.977: (move f0-3f f0-4f)
18.985: (move f1-4f f0-4f)
18.990: (move f1-1f f2-1f)
18.990: (move f1-1f f1-2f)
18.994: (move f2-1f f2-0f)
19.020: (move f0-3f f0-4f)
19.034: (move f1-2f f0-2f)
19.036: (move f1-4f f0-4f)
19.044: (move f1-2f f2-2f)
19.044: (move f2-1f f2-2f)
19.050: (putdown f1-1f key0-0)
19.087: (move f0-1f f0-2f)
19.106: (move f1-1f f2-1f)
19.115: (putdown f1-2f key0-1)
19.122: (move f1-1f f2-1f)
19.137: (move f0-3f f1-3f)
19.139: (move f1-2f f1-3f)
19.155: (move f2-4f f2-5f)
19.160: (move f1-2f f0-2f)
19.165: (move f2-1f f2-0f)
19.168: (move f1-2f f1-3f)
19.192: (putdown f1-1f key0-2)
19.198: (move f2-1f f2-0f)
19.206: (putdown f0-2f key0-0)
19.207: (putdown f2-1f key0-1)
19.212: (move f1-2f f1-3f)
19.217: (move f1-1f f2-1f)
19.217: (move f0-3f f1-3f)
19.218: (move f1-2f f0-2f)
19.222: (move f1-2f f0-2f)
19.234: (move f6-3f f7-3f)
19.247: (move f1-2f f0-2f)
19.247: (move f1-1f f2-1f)
19.253: (move f1-1f f1-2f)
19.259: (move f1-2f f1-3f)
19.274: (move f1-1f f2-1f)
19.294: (move f2-1f f3-1f)
19.297: (move f1-1f f1-2f)
19.297: (move f1-2f f1-3f)
19.299: (move f0-3f f1-3f)
19.303: (putdown f0-2f key0-2)
19.315: (putdown f0-2f key0-1)
19.322: (move f1-3f f1-4f)
19.329: (move f1-2f f0-2f)
19.352: (move f1-1f f1-2f)
19.360: (move f2-1f f2-0f)
19.364: (move f1-1f f1-2f)
19.402: (move f1-2f f2-2f)
19.402: (move f2-1f f2-2f)
19.404: (move f0-2f f1-2f)
19.410: (move f2-1f f2-2f)
19.415: (move f1-2f f2-2f)
19.432: (move f1-1f f2-1f)
19.445: (move f0-2f f0-3f)
19.445: (move f1-1f f1-2f)
19.463: (move f1-2f f0-2f)
19.478: (move f1-1f f2-1f)
19.492: (move f0-2f f0-3f)
19.507: (move f1-1f f1-2f)
19.519: (move f1-2f f2-2f)
19.519: (move f1-1f f0-1f)
19.530: (move f2-1f f2-2f)
19.536: (move f1-2f f2-2f)
19.537: (move f1-1f f0-1f)
19.546: (move f1-1f f2-1f)
19.551: (move f1-2f f0-2f)
19.565: (move f1-1f f2-1f)
19.571: (move f0-2f f1-2f)
19.576: (move f1-2f f1-3f)
19.577: (move f1-1f f0-1f)
19.582: (move f0-2f f0-1f)
19.586: (move f1-1f f0-1f)
19.591: (move f1-1f f0-1f)
19.593: (move f0-2f f0-1f)
19.597: (move f1-1f f0-1f)
19.598: (move f0-3f f0-4f)
19.606: (move f1-2f f1-3f)
19.616: (move f1-2f f1-3f)
19.620: (move f0-2f f0-1f)
19.624: (move f1-1f f1-2f)
19.625: (move f0-2f f0-1f)
19.628: (move f0-3f f1-3f)
19.630: (move f0-2f f1-2f)
19.637: (move f2-0f f3-0f)
19.641: (move f1-1f f1-0f)
19.648: (move f0-2f f0-1f)
19.661: (move f0-2f f0-1f)
15.554: (move f2-1f f1-1f)
15.554: (move f1-2f f1-1f)
16.242: (move f1-2f f0-2f)
16.244: (move f0-3f f0-2f)
16.695: (pickup f1-1f key0-0)
16.747: (pickup f1-1f key0-0)
16.761: (move f3-4f f4-4f)
16.773: (move f1-2f f1-1f)
16.775: (move f0-1f f1-1f)
16.870: (move f0-1f f1-1f)
16.873: (pickup f1-1f key0-0)
16.887: (putdown f0-1f key0-0)
16.891: (move f0-1f f1-1f)
16.909: (move f0-1f f1-1f)
16.928: (move f0-1f f1-1f)
17.017: (move f0-1f f0-2f)
17.019: (move f1-2f f0-2f)
17.044: (pickup-and-loose f1-1f key0-0 key0-1)
17.048: (move f0-1f f1-1f)
17.107: (putdown f4-4f key0-2)
17.132: (move f1-0f f2-0f)
17.135: (move f2-1f f2-0f)
17.141: (move f0-1f f0-2f)
17.143: (move f1-2f f0-2f)
17.224: (move f0-1f f1-1f)
17.253: (move f1-0f f2-0f)
17.260: (move f2-1f f2-0f)
17.272: (move f0-1f f1-1f)
17.292: (move f0-1f f0-2f)
17.293: (move f1-2f f0-2f)
17.405: (move f0-1f f0-2f)
17.411: (move f1-0f f2-0f)
17.412: (move f1-2f f0-2f)
17.413: (move f2-1f f2-0f)
17.429: (pickup-and-loose f0-1f key1-3 key0-0)
17.489: (move f0-1f f0-2f)
17.489: (move f0-1f f0-2f)
17.490: (move f1-0f f2-0f)
17.495: (move f2-1f f2-0f)
17.497: (move f0-1f f0-2f)
17.499: (move f1-2f f0-2f)
17.521: (pickup f1-1f key1-3)
17.526: (move f0-1f f0-2f)
17.529: (move f0-1f f0-2f)
17.542: (move f0-1f f0-2f)
17.546: (pickup f1-1f key1-3)
17.589: (pickup f1-1f key0-2)
17.608: (pickup f1-1f key0-2)
17.617: (pickup f1-1f key1-3)
17.657: (move f1-3f f1-2f)
17.672: (pickup f1-1f key0-2)
17.685: (pickup-and-loose f0-1f key0-2 key0-0)
17.689: (move f1-2f f1-1f)
17.693: (putdown f1-1f key0-1)
17.697: (move f2-1f f1-1f)
17.737: (pickup-and-loose f1-1f key1-3 key0-1)
17.780: (move f1-1f f1-0f)
17.790: (move f1-1f f1-0f)
17.805: (move f1-1f f0-1f)
17.831: (move f1-1f f1-0f)
17.834: (move f0-1f f0-2f)
17.850: (move f1-1f f0-1f)
17.877: (pickup-and-loose f1-1f key0-2 key0-1)
17.880: (move f0-1f f0-2f)
17.950: (move f0-2f f1-2f)
17.950: (move f1-1f f1-2f)
17.961: (move f1-1f f1-2f)
17.988: (move f1-3f f1-2f)
18.029: (move f1-1f f0-1f)
18.131: (move f2-1f f2-0f)
18.131: (move f1-0f f2-0f)
18.166: (move f5-3f f6-3f)
18.248: (move f1-1f f1-2f)
18.254: (move f1-1f f2-1f)
18.291: (move f1-1f f1-2f)
18.312: (move f1-1f f1-2f)
18.314: (move f1-1f f2-1f)
18.314: (move f0-2f f1-2f)
18.338: (move f4-4f f5-4f)
18.435: (move f0-1f f1-1f)
18.436: (move f1-2f f1-1f)
18.466: (move f1-1f f1-2f)
18.468: (move f0-2f f1-2f)
18.469: (move f0-1f f1-1f)
18.474: (move f2-1f f2-0f)
18.514: (unlock f2-2f f2-3f key0-0 shape0)
18.542: (move f1-1f f1-2f)
18.544: (move f2-5f f3-5f)
18.546: (move f3-5f f4-5f)
18.548: (move f4-4f f4-5f)
18.571: (move f1-1f f2-1f)
18.574: (move f0-1f f1-1f)
18.586: (move f0-1f f1-1f)
18.595: (putdown f1-1f key1-3)
18.604: (move f0-1f f1-1f)
18.610: (move f0-1f f1-1f)
18.613: (move f1-3f f0-3f)
18.670: (move f5-2f f5-3f)
18.717: (putdown f0-2f key1-3)
18.735: (move f1-2f f1-1f)
18.747: (move f1-1f f1-2f)
18.761: (move f1-1f f1-2f)
18.769: (move f1-1f f1-2f)
18.783: (unlock f1-3f f2-3f key0-0 shape0)
18.792: (move f3-4f f2-4f)
18.818: (move f1-4f f1-5f)
18.822: (move f2-5f f1-5f)
18.822: (move f0-2f f0-3f)
18.822: (move f1-2f f1-1f)
18.832: (move f1-2f f0-2f)
18.843: (move f5-3f f6-3f)
18.855: (move f1-1f f2-1f)
18.865: (move f1-1f f1-2f)
18.874: (move f1-1f f2-1f)
18.891: (move f1-1f f2-1f)
18.901: (move f3-4f f3-5f)
18.926: (move f1-1f f2-1f)
18.939: (move f1-4f f1-5f)
18.940: (move f1-2f f0-2f)
18.946: (move f2-1f f2-0f)
18.952: (putdown f1-1f key0-2)
18.980: (move f1-1f f1-2f)
18.987: (pickup f0-1f key0-0)
18.995: (move f1-2f f0-2f)
19.009: (pickup f0-1f key0-0)
19.013: (move f3-5f f3-6f)
19.019: (move f2-1f f2-0f)
19.034: (pickup f0-1f key0-0)
19.036: (move f1-4f f0-4f)
19.040: (move f1-1f f2-1f)
19.041: (move f1-2f f0-2f)
19.042: (move f0-1f f0-2f)
19.042: (move f0-3f f0-4f)
19.050: (move f6-4f f7-4f)
19.058: (move f1-2f f0-2f)
19.058: (move f7-3f f7-4f)
19.058: (putdown f0-2f key0-2)
19.063: (pickup f0-1f key0-0)
19.067: (move f1-1f f2-1f)
19.068: (move f3-4f f3-3f)
19.073: (move f1-2f f0-2f)
19.074: (move f0-1f f0-2f)
19.074: (move f1-1f f2-1f)
19.092: (pickup f0-1f key0-0)
19.096: (unlock f1-3f f2-3f key0-2 shape0)
19.097: (move f1-2f f0-2f)
19.101: (move f1-1f f1-2f)
19.111: (move f2-1f f2-0f)
19.113: (pickup f0-1f key0-0)
19.124: (move f0-2f f1-2f)
19.134: (pickup f0-1f key0-0)
19.146: (move f1-0f f2-0f)
19.149: (move f6-4f f6-5f)
19.157: (pickup f0-1f key0-0)
19.158: (move f2-1f f2-0f)
19.168: (move f0-2f f0-3f)
19.187: (move f2-1f f2-0f)
19.200: (move f0-1f f0-2f)
19.201: (move f1-2f f0-2f)
19.208: (move f1-1f f2-1f)
19.212: (move f1-1f f2-1f)
19.218: (move f1-2f f0-2f)
19.225: (move f1-2f f0-2f)
19.230: (move f2-1f f2-0f)
19.234: (move f0-1f f0-2f)
19.236: (move f0-3f f0-4f)
19.255: (move f1-4f f0-4f)
19.263: (move f1-2f f1-3f)
19.266: (move f1-2f f0-2f)
19.266: (move f2-1f f2-0f)
19.267: (move f1-1f f2-1f)
19.267: (move f0-1f f0-2f)
19.288: (move f1-2f f0-2f)
19.289: (move f0-1f f0-2f)
19.298: (move f1-2f f1-3f)
19.302: (move f0-3f f1-3f)
19.306: (move f4-4f f4-3f)
19.313: (move f7-3f f7-2f)
19.319: (move f0-2f f0-3f)
19.338: (move f2-1f f2-2f)
19.341: (move f1-2f f2-2f)
19.387: (move f1-2f f0-2f)
19.390: (move f1-2f f0-2f)
19.395: (move f2-1f f2-0f)
19.404: (move f1-1f f2-1f)
19.421: (putdown f0-2f key0-1)
19.439: (move f1-2f f0-2f)
19.445: (putdown f2-0f key0-1)
19.450: (move f1-1f f1-2f)
19.465: (move f2-0f f3-0f)
19.466: (move f2-1f f3-1f)
19.468: (putdown f0-1f key0-0)
19.471: (move f3-1f f3-0f)
19.476: (move f0-2f f0-1f)
19.489: (move f2-1f f2-0f)
19.492: (move f1-2f f1-3f)
19.502: (move f1-2f f0-2f)
19.504: (move f1-2f f1-3f)
19.508: (move f2-1f f2-0f)
19.514: (move f1-2f f2-2f)
16.472: (move f0-2f f0-1f)
16.472: (move f1-1f f0-1f)
16.504: (move f1-2f f1-1f)
16.767: (move f4-4f f5-4f)
16.890: (move f0-1f f1-1f)
16.936: (move f0-1f f1-1f)
16.936: (move f0-1f f1-1f)
16.977: (move f4-4f f4-5f)
16.983: (move f0-1f f1-1f)
17.017: (move f1-2f f1-1f)
17.054: (move f0-1f f1-1f)
17.058: (pickup f1-1f key0-0)
17.063: (move f1-2f f0-2f)
17.068: (move f0-3f f0-2f)
17.070: (pickup f1-1f key0-0)
17.075: (move f0-1f f1-1f)
17.083: (move f0-1f f1-1f)
17.090: (move f0-1f f0-2f)
17.114: (move f0-1f f1-1f)
17.144: (move f0-1f f0-2f)
17.202: (move f0-1f f1-1f)
17.209: (move f1-2f f0-2f)
17.218: (putdown f4-4f key0-2)
17.264: (move f0-1f f1-1f)
17.316: (move f0-1f f0-2f)
17.324: (move f1-0f f2-0f)
17.327: (move f4-4f f3-4f)
17.327: (move f1-2f f0-2f)
17.331: (move f2-1f f2-0f)
17.368: (move f1-0f f2-0f)
17.370: (move f2-1f f2-0f)
17.404: (move f0-1f f0-2f)
17.427: (move f1-1f f1-0f)
17.451: (move f0-1f f0-2f)
17.456: (move f1-2f f1-1f)
17.464: (move f0-1f f0-2f)
17.464: (move f1-2f f0-2f)
17.486: (move f0-1f f1-1f)
17.532: (move f0-2f f1-2f)
17.535: (move f1-1f f1-2f)
17.567: (move f0-1f f0-2f)
17.574: (move f1-1f f1-0f)
17.619: (move f0-1f f0-2f)
17.636: (move f1-1f f0-1f)
17.662: (move f1-1f f1-0f)
17.663: (move f1-1f f0-1f)
17.667: (move f1-2f f0-2f)
17.668: (move f0-1f f0-2f)
17.670: (move f0-1f f0-2f)
17.670: (move f4-4f f4-3f)
17.672: (move f0-1f f0-2f)
17.679: (move f2-1f f2-0f)
17.680: (move f1-0f f2-0f)
17.705: (move f0-1f f0-2f)
17.737: (move f1-1f f1-0f)
17.740: (pickup f1-1f key1-3)
17.742: (move f2-0f f1-0f)
17.751: (move f1-1f f1-0f)
17.751: (move f0-1f f0-2f)
17.751: (pickup f1-1f key1-3)
17.790: (move f1-1f f1-2f)
17.828: (move f1-1f f0-1f)
17.860: (pickup f1-1f key0-2)
17.868: (pickup f1-1f key0-2)
17.896: (move f1-1f f2-1f)
17.945: (move f1-1f f0-1f)
18.005: (move f0-2f f1-2f)
18.007: (move f1-1f f1-2f)
18.027: (move f1-3f f1-2f)
18.027: (move f2-2f f1-2f)
18.028: (move f1-1f f1-2f)
18.029: (move f1-1f f1-2f)
18.067: (move f2-2f f2-1f)
18.073: (move f1-1f f2-1f)
18.081: (move f0-2f f1-2f)
18.083: (move f1-1f f1-2f)
18.098: (move f0-1f f0-2f)
18.146: (move f1-1f f2-1f)
18.153: (move f1-1f f1-2f)
18.217: (move f1-1f f2-1f)
18.276: (unlock f6-3f f7-3f key0-0 shape0)
18.326: (move f0-1f f1-1f)
18.360: (move f1-1f f1-0f)
18.393: (putdown f1-1f key0-0)
18.407: (move f1-1f f1-2f)
18.422: (move f1-1f f2-1f)
18.428: (move f1-1f f1-2f)
18.432: (move f0-2f f1-2f)
18.456: (move f1-3f f1-2f)
18.490: (move f6-5f f5-5f)
18.499: (move f0-2f f1-2f)
18.505: (move f1-1f f1-2f)
18.519: (move f1-1f f1-2f)
18.521: (move f0-2f f1-2f)
18.540: (move f1-1f f2-1f)
18.541: (move f1-1f f1-2f)
18.552: (move f1-1f f1-2f)
18.555: (move f4-4f f5-4f)
18.597: (pickup-and-loose f1-1f key0-2 key0-0)
18.597: (move f1-1f f1-2f)
18.603: (move f1-1f f2-1f)
18.604: (move f0-2f f1-2f)
18.635: (move f1-1f f1-2f)
18.665: (move f6-3f f6-4f)
18.693: (putdown f1-1f key1-3)
18.698: (move f4-3f f5-3f)
18.709: (move f6-3f f6-4f)
18.711: (move f1-1f f2-1f)
18.712: (move f5-4f f5-3f)
18.725: (putdown f1-1f key1-3)
18.751: (move f1-1f f1-2f)
18.775: (move f4-4f f4-5f)
18.778: (move f3-5f f4-5f)
18.782: (move f1-1f f1-2f)
18.783: (move f4-5f f5-5f)
18.783: (move f5-4f f5-5f)
18.790: (move f1-1f f1-2f)
18.807: (unlock f1-3f f2-3f key0-0 shape0)
18.809: (putdown f0-2f key1-3)
18.816: (move f1-1f f2-1f)
18.835: (move f0-2f f0-3f)
18.847: (putdown f0-2f key1-3)
18.865: (unlock f2-2f f2-3f key0-0 shape0)
18.868: (move f1-1f f1-2f)
18.871: (move f1-1f f2-1f)
18.890: (move f1-1f f2-1f)
18.895: (move f1-1f f1-2f)
18.901: (move f1-1f f2-1f)
18.913: (move f2-1f f2-2f)
18.914: (move f1-2f f2-2f)
18.933: (move f1-1f f2-1f)
18.959: (move f0-2f f0-3f)
18.964: (move f1-1f f1-2f)
18.966: (move f1-1f f2-1f)
18.972: (move f5-4f f6-4f)
18.976: (unlock f1-3f f2-3f key0-0 shape0)
18.977: (unlock f2-2f f2-3f key0-0 shape0)
18.988: (move f1-1f f2-1f)
18.989: (move f1-1f f2-1f)
19.016: (move f1-2f f2-2f)
19.017: (move f5-3f f6-3f)
19.028: (move f1-1f f2-1f)
19.037: (move f1-2f f1-3f)
19.041: (unlock f1-3f f2-3f key0-0 shape0)
19.049: (putdown f1-1f key0-2)
19.051: (move f1-2f f0-2f)
19.072: (putdown f1-1f key0-2)
19.075: (putdown f1-1f key0-0)
19.078: (unlock f4-3f f3-3f key0-2 shape0)
19.079: (move f4-4f f4-3f)
19.080: (move f3-3f f4-3f)
19.080: (move f2-1f f2-0f)
19.088: (move f2-1f f2-0f)
19.098: (move f1-2f f2-2f)
19.101: (move f3-6f f4-6f)
19.130: (move f2-1f f2-2f)
19.133: (move f1-2f f2-2f)
19.144: (move f1-2f f0-2f)
19.155: (putdown f0-2f key0-2)
19.158: (move f2-1f f2-0f)
19.161: (move f3-5f f3-6f)
19.173: (move f3-6f f3-7f)
19.178: (putdown f0-2f key0-2)
19.192: (move f0-2f f1-2f)
19.207: (move f1-2f f2-2f)
19.209: (move f2-1f f2-2f)
19.209: (move f1-2f f0-2f)
19.216: (move f6-3f f7-3f)
19.224: (putdown f0-2f key0-0)
19.224: (move f1-2f f0-2f)
19.225: (move f1-2f f1-3f)
19.240: (move f1-1f f1-2f)
19.240: (move f0-2f f0-3f)
19.266: (move f2-1f f2-2f)
19.266: (move f1-2f f2-2f)
19.272: (move f1-2f f0-2f)
19.280: (move f1-3f f0-3f)
19.285: (move f1-2f f1-3f)
19.297: (move f1-1f f2-1f)
19.302: (move f4-3f f4-2f)
19.308: (move f1-2f f1-3f)
19.315: (move f2-1f f2-0f)
19.316: (move f1-1f f1-0f)
19.322: (move f7-4f f7-5f)
19.323: (move f6-5f f7-5f)
19.325: (move f0-2f f0-3f)
19.332: (move f2-0f f2-1f)
19.339: (move f2-1f f2-0f)
19.341: (move f1-2f f0-2f)
19.361: (move f2-1f f2-0f)
19.363: (move f1-2f f0-2f)
19.363: (move f0-2f f0-3f)
19.380: (move f1-3f f0-3f)
19.384: (move f1-1f f2-1f)
19.390: (move f0-2f f0-3f)
19.397: (move f2-1f f2-0f)
19.404: (move f1-1f f0-1f)
19.419: (move f1-1f f2-1f)
19.420: (move f1-1f f2-1f)
19.429: (move f4-5f f4-6f)
16.513: (move f3-4f f2-4f)
16.656: (move f5-4f f5-3f)
16.659: (move f4-3f f5-3f)
16.715: (move f4-5f f3-5f)
16.718: (move f3-4f f3-5f)
16.726: (pickup f1-1f key0-0)
16.755: (move f4-5f f5-5f)
16.755: (move f5-4f f5-5f)
16.853: (move f4-4f f5-4f)
16.911: (putdown f0-1f key0-0)
16.917: (move f5-4f f6-4f)
17.033: (move f1-2f f0-2f)
17.033: (move f0-1f f0-2f)
17.055: (move f4-4f f4-5f)
17.065: (move f1-0f f2-0f)
17.066: (move f2-1f f2-0f)
17.092: (move f4-4f f3-4f)
17.173: (move f2-1f f2-0f)
17.177: (move f1-0f f2-0f)
17.179: (move f1-0f f2-0f)
17.180: (move f2-1f f2-0f)
17.213: (move f1-2f f0-2f)
17.216: (move f0-1f f0-2f)
17.220: (move f4-3f f4-2f)
17.250: (move f4-4f f4-3f)
17.296: (move f0-1f f0-2f)
17.298: (move f1-0f f2-0f)
17.299: (move f2-1f f2-0f)
17.301: (move f1-2f f0-2f)
17.329: (move f0-1f f0-2f)
17.333: (move f1-2f f0-2f)
17.353: (move f1-1f f1-2f)
17.353: (move f1-3f f1-2f)
17.358: (move f0-2f f1-2f)
17.372: (move f4-5f f4-6f)
17.401: (pickup-and-loose f0-1f key1-3 key0-0)
17.417: (move f1-1f f1-2f)
17.418: (move f0-2f f1-2f)
17.513: (pickup f1-1f key1-3)
17.565: (pickup-and-loose f0-1f key0-2 key0-0)
17.569: (pickup f1-1f key0-2)
17.571: (move f1-2f f1-1f)
17.581: (move f2-1f f1-1f)
17.610: (move f1-1f f1-0f)
17.647: (move f1-1f f1-0f)
17.667: (move f1-1f f1-2f)
17.669: (move f0-2f f1-2f)
17.670: (putdown f1-1f key0-0)
17.696: (move f0-2f f1-2f)
17.697: (move f1-1f f1-2f)
17.712: (pickup-and-loose f1-1f key1-3 key0-0)
17.722: (putdown f0-2f key0-0)
17.724: (move f0-2f f1-2f)
17.725: (move f1-1f f1-2f)
17.743: (pickup-and-loose f0-2f key1-3 key0-0)
17.763: (move f1-1f f1-2f)
17.764: (move f0-2f f1-2f)
17.775: (move f0-2f f0-1f)
17.775: (move f1-1f f0-1f)
17.836: (move f0-2f f0-1f)
17.837: (move f1-1f f0-1f)
17.868: (move f1-1f f0-1f)
17.875: (move f1-1f f0-1f)
17.943: (pickup-and-loose f1-1f key0-2 key0-0)
17.948: (move f1-1f f1-2f)
17.950: (move f2-2f f1-2f)
17.950: (move f1-3f f1-2f)
17.988: (move f2-2f f1-2f)
17.990: (move f1-2f f0-2f)
17.990: (move f0-2f f1-2f)
17.993: (move f1-1f f1-2f)
17.993: (move f0-3f f0-2f)
17.998: (move f1-1f f2-1f)
18.002: (pickup-and-loose f0-2f key0-2 key0-0)
18.051: (move f0-2f f1-2f)
18.053: (move f1-1f f1-2f)
18.167: (move f0-2f f1-2f)
18.168: (move f1-1f f1-2f)
18.168: (move f1-1f f2-1f)
18.200: (putdown f1-1f key0-0)
18.207: (move f1-1f f1-0f)
18.214: (move f1-1f f1-2f)
18.229: (move f2-2f f2-1f)
18.230: (move f1-1f f2-1f)
18.233: (putdown f1-1f key0-0)
18.241: (move f1-1f f1-0f)
18.262: (move f1-1f f1-0f)
18.266: (pickup-and-loose f1-1f key1-3 key0-0)
18.274: (move f1-2f f1-1f)
18.294: (move f1-1f f2-1f)
18.299: (pickup-and-loose f1-1f key1-3 key0-0)
18.354: (move f6-3f f5-3f)
18.405: (putdown f0-2f key0-0)
18.414: (move f2-1f f2-0f)
18.415: (move f1-0f f2-0f)
18.432: (pickup-and-loose f0-2f key1-3 key0-0)
18.442: (putdown f0-2f key0-0)
18.469: (pickup-and-loose f0-2f key1-3 key0-0)
18.471: (unlock f6-3f f7-3f key0-0 shape0)
18.493: (putdown f1-1f key0-0)
18.507: (move f1-1f f2-1f)
18.514: (move f1-1f f1-2f)
18.515: (putdown f1-1f key0-0)
18.547: (move f1-1f f1-0f)
18.567: (move f1-1f f1-0f)
18.570: (move f2-2f f2-1f)
18.583: (move f1-1f f2-1f)
18.624: (move f1-1f f2-1f)
18.665: (move f0-2f f1-2f)
18.668: (move f1-1f f1-2f)
18.674: (move f0-2f f0-3f)
18.681: (move f1-1f f1-2f)
18.684: (move f0-2f f1-2f)
18.685: (putdown f0-2f key0-0)
18.710: (putdown f0-2f key0-0)
18.716: (move f1-1f f1-2f)
18.757: (move f2-2f f2-1f)
18.759: (move f2-1f f2-0f)
18.759: (pickup-and-loose f1-1f key0-2 key0-0)
18.763: (move f6-3f f6-4f)
18.765: (move f1-1f f1-2f)
18.765: (move f1-1f f2-1f)
18.803: (move f0-2f f0-3f)
18.807: (pickup-and-loose f1-1f key0-2 key0-0)
18.809: (move f1-1f f2-1f)
18.814: (move f2-1f f2-2f)
18.814: (move f1-2f f2-2f)
18.815: (move f1-1f f2-1f)
18.827: (move f1-2f f0-2f)
18.851: (move f1-1f f2-1f)
18.861: (pickup f0-1f key0-0)
18.873: (putdown f1-1f key1-3)
18.923: (move f6-3f f6-4f)
18.928: (move f2-1f f2-0f)
18.930: (move f2-1f f2-0f)
18.932: (pickup-and-loose f0-2f key0-2 key0-0)
18.933: (move f1-1f f1-2f)
18.934: (move f2-1f f2-0f)
18.944: (move f0-1f f0-2f)
18.944: (move f1-2f f0-2f)
18.949: (move f1-2f f0-2f)
18.963: (move f2-1f f2-0f)
18.983: (move f5-4f f5-3f)
18.985: (pickup-and-loose f0-2f key0-2 key0-0)
18.987: (move f0-2f f0-3f)
18.989: (putdown f0-2f key1-3)
18.990: (move f5-4f f5-5f)
18.991: (move f4-5f f5-5f)
18.992: (move f4-3f f5-3f)
18.993: (move f1-2f f0-2f)
19.018: (move f1-1f f2-1f)
19.020: (move f0-2f f0-3f)
19.029: (move f6-4f f7-4f)
19.030: (move f1-2f f0-2f)
19.036: (move f7-3f f7-4f)
19.036: (move f4-6f f5-6f)
19.050: (move f1-1f f2-1f)
19.071: (move f2-1f f2-0f)
19.082: (move f1-2f f1-3f)
19.104: (move f6-4f f6-5f)
19.105: (move f5-5f f5-6f)
19.109: (move f0-2f f0-3f)
19.113: (move f1-1f f1-2f)
19.122: (move f2-1f f2-2f)
19.123: (move f1-2f f2-2f)
19.128: (move f6-4f f6-5f)
19.136: (move f1-2f f2-2f)
19.138: (move f2-1f f2-2f)
19.140: (move f2-1f f2-0f)
19.153: (move f1-2f f0-2f)
19.167: (move f5-4f f6-4f)
19.179: (move f2-1f f2-0f)
19.189: (move f1-2f f0-2f)
19.203: (putdown f1-1f key0-2)
19.209: (move f1-2f f0-2f)
19.221: (move f1-1f f1-2f)
19.245: (move f1-2f f0-2f)
19.266: (move f2-1f f2-2f)
19.274: (move f3-7f f4-7f)
19.274: (move f0-3f f1-3f)
19.277: (move f1-2f f2-2f)
19.278: (move f4-6f f4-7f)
19.280: (move f1-2f f1-3f)
19.284: (move f2-1f f2-0f)
19.287: (move f1-1f f1-0f)
19.290: (move f2-1f f2-0f)
19.295: (move f7-3f f7-2f)
19.295: (move f1-2f f1-3f)
19.302: (move f2-1f f3-1f)
19.310: (move f3-6f f4-6f)
19.313: (move f1-1f f1-2f)
19.316: (putdown f0-2f key0-2)
19.321: (move f1-2f f0-2f)
19.332: (move f1-2f f0-2f)
19.334: (move f2-1f f2-2f)
19.343: (move f1-2f f2-2f)
19.367: (move f1-1f f1-2f)
19.373: (move f3-6f f3-7f)
19.401: (move f2-2f f2-1f)
19.401: (move f1-2f f2-2f)
16.522: (move f2-4f f1-4f)
16.603: (move f3-4f f2-4f)
16.704: (move f5-4f f5-3f)
16.705: (move f4-3f f5-3f)
16.751: (move f3-4f f3-5f)
16.751: (move f4-5f f3-5f)
16.775: (move f0-1f f1-1f)
16.797: (pickup f4-6f key1-1)
16.878: (move f4-5f f5-5f)
16.878: (move f5-4f f5-5f)
16.906: (move f3-4f f3-3f)
16.907: (move f4-3f f3-3f)
16.916: (pickup f1-1f key0-0)
16.936: (move f5-3f f5-2f)
16.936: (move f4-2f f5-2f)
16.938: (pickup f1-1f key0-0)
16.970: (move f2-1f f1-1f)
16.971: (move f1-2f f1-1f)
16.987: (pickup f4-2f key0-3)
16.989: (move f0-1f f1-1f)
17.035: (move f5-4f f6-4f)
17.036: (move f2-4f f2-3f)
17.079: (move f0-1f f1-1f)
17.192: (move f1-2f f0-2f)
17.193: (move f0-1f f0-2f)
17.262: (move f2-1f f2-0f)
17.266: (move f1-0f f2-0f)
17.295: (move f4-3f f4-2f)
17.364: (move f1-1f f1-0f)
17.378: (move f0-1f f1-1f)
17.413: (move f6-4f f6-3f)
17.413: (move f5-3f f6-3f)
17.444: (move f2-1f f2-0f)
17.447: (move f0-1f f0-2f)
17.454: (move f1-2f f0-2f)
17.492: (move f1-2f f0-2f)
17.493: (move f4-5f f4-6f)
17.502: (move f0-1f f0-2f)
17.565: (move f1-0f f2-0f)
17.570: (move f2-1f f2-0f)
17.594: (move f4-2f f3-2f)
17.601: (move f3-5f f3-6f)
17.601: (move f2-1f f2-0f)
17.601: (move f4-6f f3-6f)
17.605: (move f1-0f f2-0f)
17.607: (move f0-1f f0-2f)
17.634: (pickup f1-1f key1-3)
17.649: (pickup f1-1f key1-3)
17.649: (move f3-5f f2-5f)
17.649: (move f2-4f f2-5f)
17.656: (move f4-6f f5-6f)
17.657: (move f5-5f f5-6f)
17.680: (move f0-1f f0-2f)
17.731: (move f6-4f f6-5f)
17.732: (move f5-5f f6-5f)
