/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.803: (move f2-2f f1-2f)
68.812: (move f1-3f f1-2f)
68.814: (move f1-3f f2-3f)
62.359: (move f4-6f f4-5f)
62.359: (move f3-5f f4-5f)
62.580: (move f2-5f f3-5f)
62.583: (move f3-6f f3-5f)
62.800: (move f3-6f f4-6f)
62.982: (putdown f3-5f key0-1)
63.248: (move f3-6f f4-6f)
63.428: (move f6-5f f6-4f)
63.429: (move f6-3f f6-4f)
63.454: (move f5-5f f6-5f)
63.737: (move f5-5f f6-5f)
63.891: (move f1-6f f1-5f)
63.894: (move f2-5f f1-5f)
63.921: (move f2-5f f3-5f)
63.924: (move f3-6f f3-5f)
63.926: (pickup f2-6f key0-1)
63.987: (move f4-2f f4-3f)
64.025: (move f4-2f f5-2f)
64.114: (unlock f5-3f f4-3f key1-1 shape1)
64.115: (move f2-6f f1-6f)
64.117: (move f2-6f f1-6f)
64.166: (move f4-5f f5-5f)
64.175: (move f3-6f f4-6f)
64.179: (move f2-6f f1-6f)
64.183: (move f2-5f f3-5f)
64.184: (move f2-5f f3-5f)
64.200: (move f3-6f f3-5f)
64.205: (move f2-5f f3-5f)
64.214: (move f4-5f f5-5f)
64.239: (move f4-5f f5-5f)
64.291: (move f4-5f f5-5f)
64.296: (pickup-and-loose f5-5f key2-3 key2-1)
64.312: (move f4-5f f5-5f)
64.321: (move f6-2f f6-3f)
64.325: (move f2-5f f3-5f)
64.328: (move f2-5f f3-5f)
64.331: (move f2-5f f3-5f)
64.335: (move f5-3f f6-3f)
64.347: (move f2-6f f1-6f)
64.350: (move f2-5f f3-5f)
64.355: (move f2-5f f3-5f)
64.371: (move f2-5f f3-5f)
64.379: (putdown f5-5f key2-1)
64.384: (move f3-6f f4-6f)
64.388: (move f4-5f f5-5f)
64.410: (move f4-5f f4-6f)
64.415: (move f3-6f f4-6f)
64.418: (move f6-2f f6-3f)
64.420: (move f5-3f f6-3f)
64.427: (move f4-5f f4-6f)
64.435: (move f5-3f f6-3f)
64.438: (move f3-6f f4-6f)
64.444: (move f3-6f f4-6f)
64.452: (move f4-5f f4-6f)
64.485: (move f4-5f f4-6f)
64.488: (move f4-5f f5-5f)
64.489: (move f3-6f f4-6f)
64.504: (move f4-5f f4-6f)
64.507: (move f4-6f f5-6f)
64.520: (move f3-6f f4-6f)
64.581: (move f4-2f f5-2f)
64.595: (move f4-5f f5-5f)
64.601: (move f4-5f f4-6f)
64.614: (move f3-6f f4-6f)
64.694: (move f4-5f f4-6f)
64.694: (move f3-6f f4-6f)
64.709: (putdown f4-6f key2-1)
64.719: (move f3-6f f4-6f)
64.724: (move f4-5f f4-6f)
64.727: (pickup-and-loose f2-6f key0-1 key1-1)
64.769: (move f2-5f f3-5f)
64.789: (move f3-6f f3-5f)
64.793: (move f2-5f f3-5f)
64.816: (move f4-5f f3-5f)
64.848: (move f2-6f f1-6f)
64.902: (move f2-6f f1-6f)
64.912: (move f4-2f f5-2f)
64.919: (move f4-2f f5-2f)
64.989: (move f1-5f f1-4f)
64.991: (move f2-4f f1-4f)
65.000: (move f2-6f f2-5f)
65.009: (move f3-6f f3-5f)
65.015: (move f2-6f f2-5f)
65.024: (move f2-5f f2-6f)
65.061: (putdown f3-5f key1-1)
65.062: (move f6-5f f7-5f)
65.080: (move f2-6f f2-5f)
65.095: (move f2-5f f2-4f)
65.103: (putdown f5-2f key1-1)
65.140: (move f2-6f f1-6f)
65.190: (move f2-5f f1-5f)
65.196: (move f1-6f f1-5f)
65.205: (move f2-7f f1-7f)
65.217: (move f1-6f f1-7f)
65.244: (move f3-5f f4-5f)
65.256: (move f3-6f f2-6f)
65.274: (move f1-4f f1-5f)
65.315: (move f1-4f f1-5f)
65.317: (unlock f3-7f f3-8f key0-1 shape0)
65.325: (move f1-4f f1-5f)
65.330: (move f2-5f f1-5f)
65.348: (move f2-6f f1-6f)
65.352: (move f1-5f f1-6f)
65.358: (move f1-4f f1-5f)
65.359: (move f1-6f f1-5f)
65.386: (move f2-5f f1-5f)
65.387: (move f1-4f f1-5f)
65.424: (move f1-4f f1-5f)
65.434: (move f7-2f f7-3f)
65.437: (move f3-5f f4-5f)
65.439: (move f2-6f f2-5f)
65.443: (move f6-3f f7-3f)
65.461: (move f1-4f f1-5f)
65.463: (move f2-5f f1-5f)
65.513: (move f1-4f f1-5f)
65.517: (move f2-5f f1-5f)
65.523: (pickup-and-loose f4-2f key3-3 key1-1)
65.528: (move f1-4f f1-5f)
65.556: (move f3-5f f4-5f)
65.579: (move f1-4f f1-5f)
65.580: (move f2-5f f1-5f)
65.593: (move f2-6f f2-5f)
65.596: (move f1-6f f1-5f)
65.607: (move f2-6f f2-5f)
65.610: (move f4-4f f4-5f)
65.614: (move f4-4f f4-5f)
65.638: (putdown f4-2f key1-1)
65.642: (move f3-5f f4-5f)
65.664: (move f5-5f f4-5f)
65.675: (move f5-2f f5-3f)
65.698: (move f1-6f f1-5f)
65.710: (move f5-2f f5-3f)
65.720: (move f3-6f f3-7f)
65.721: (move f2-7f f3-7f)
65.744: (move f5-2f f5-3f)
65.755: (move f2-5f f1-5f)
65.764: (move f2-6f f2-7f)
65.772: (move f2-6f f2-7f)
65.777: (move f2-6f f2-5f)
65.779: (move f1-5f f1-6f)
65.796: (move f2-6f f2-7f)
65.801: (move f2-6f f1-6f)
65.831: (move f6-2f f7-2f)
65.848: (move f5-2f f5-3f)
65.853: (move f2-6f f2-7f)
65.854: (move f2-6f f3-6f)
65.876: (move f2-6f f3-6f)
65.886: (move f2-5f f1-5f)
65.889: (move f1-5f f1-6f)
65.890: (unlock f4-4f f3-4f key2-2 shape2)
65.890: (move f2-6f f2-7f)
65.890: (putdown f4-5f key2-1)
65.902: (move f2-6f f3-6f)
65.954: (move f2-6f f3-6f)
65.954: (move f6-2f f7-2f)
65.979: (move f2-6f f3-6f)
65.993: (move f2-6f f2-7f)
66.020: (putdown f4-6f key0-1)
66.026: (move f2-4f f2-5f)
66.034: (move f0-6f f1-6f)
66.042: (move f1-7f f1-6f)
66.063: (move f1-5f f1-6f)
66.070: (move f2-6f f3-6f)
66.139: (move f2-3f f2-4f)
66.142: (putdown f1-5f key1-1)
66.148: (move f5-2f f5-3f)
66.167: (move f5-2f f5-3f)
66.190: (move f5-2f f5-3f)
66.213: (move f2-4f f2-3f)
66.254: (move f2-3f f2-4f)
66.290: (move f5-2f f5-3f)
66.324: (move f2-6f f3-6f)
66.331: (move f3-5f f4-5f)
66.341: (move f5-2f f5-3f)
66.357: (move f1-5f f1-6f)
66.363: (move f5-2f f5-3f)
66.367: (move f5-2f f5-3f)
66.376: (move f5-6f f6-6f)
66.379: (move f6-5f f6-6f)
66.437: (putdown f1-6f key2-1)
66.471: (move f2-6f f2-7f)
66.475: (move f5-2f f5-3f)
66.476: (move f5-2f f5-3f)
66.508: (move f2-5f f2-4f)
66.511: (move f0-6f f0-5f)
66.525: (move f1-5f f0-5f)
66.526: (putdown f5-2f key0-3)
66.545: (move f2-4f f2-5f)
66.547: (move f2-3f f2-4f)
66.548: (putdown f5-3f key3-1)
66.551: (move f2-4f f2-5f)
66.553: (move f1-5f f2-5f)
66.566: (move f5-2f f5-3f)
66.581: (move f3-5f f2-5f)
66.581: (move f2-4f f2-5f)
66.655: (move f2-5f f2-4f)
66.659: (putdown f1-6f key2-1)
66.663: (move f4-6f f4-7f)
66.666: (move f3-7f f4-7f)
66.684: (move f3-6f f3-7f)
60.501: (move f5-6f f5-5f)
60.504: (move f4-5f f5-5f)
61.582: (move f2-5f f3-5f)
61.598: (move f3-6f f3-5f)
61.621: (move f3-5f f4-5f)
61.948: (move f2-5f f2-4f)
62.271: (move f3-5f f4-5f)
62.271: (move f4-6f f4-5f)
62.441: (move f4-6f f4-5f)
62.586: (move f2-5f f3-5f)
62.594: (move f3-6f f3-5f)
62.613: (move f6-3f f6-4f)
62.621: (move f2-5f f3-5f)
62.635: (move f3-6f f3-5f)
62.656: (move f5-6f f6-6f)
62.697: (putdown f3-5f key0-1)
62.812: (move f2-5f f3-5f)
62.823: (move f3-6f f3-5f)
62.831: (move f2-5f f3-5f)
62.836: (move f3-6f f4-6f)
62.838: (move f3-6f f3-5f)
62.850: (move f2-5f f3-5f)
62.860: (move f3-6f f3-5f)
62.907: (move f6-3f f6-4f)
62.962: (move f6-3f f6-4f)
62.994: (move f3-6f f4-6f)
62.995: (move f3-6f f4-6f)
63.017: (move f3-6f f4-6f)
63.022: (move f3-6f f4-6f)
63.041: (move f3-6f f4-6f)
63.051: (move f3-6f f4-6f)
63.164: (move f4-5f f3-5f)
63.245: (move f6-5f f6-4f)
63.275: (move f2-5f f3-5f)
63.278: (move f3-6f f3-5f)
63.299: (move f6-5f f6-4f)
63.459: (move f2-5f f3-5f)
63.480: (move f2-5f f3-5f)
63.505: (move f3-5f f4-5f)
63.610: (move f2-5f f3-5f)
63.628: (move f3-5f f4-5f)
63.633: (move f4-6f f4-5f)
63.642: (move f5-5f f6-5f)
63.648: (move f3-5f f2-5f)
63.660: (move f5-5f f6-5f)
63.681: (move f5-5f f6-5f)
63.698: (move f4-5f f4-6f)
63.734: (move f5-5f f6-5f)
63.741: (move f5-5f f6-5f)
63.760: (move f5-5f f6-5f)
63.767: (move f4-5f f5-5f)
63.773: (pickup f5-5f key2-3)
63.773: (move f5-5f f6-5f)
63.783: (pickup f5-5f key2-3)
63.802: (pickup f5-5f key2-3)
63.838: (move f4-5f f5-5f)
63.847: (move f2-5f f1-5f)
63.850: (move f4-5f f4-6f)
63.855: (move f1-6f f1-5f)
63.857: (pickup f5-5f key2-3)
63.868: (move f4-5f f3-5f)
63.875: (pickup f5-5f key2-3)
63.897: (move f5-5f f6-5f)
63.901: (move f2-5f f1-5f)
63.905: (move f1-6f f1-5f)
63.941: (move f4-5f f5-5f)
63.972: (move f5-5f f6-5f)
63.988: (move f4-5f f4-6f)
64.013: (pickup f5-5f key2-3)
64.028: (putdown f6-5f key2-3)
64.056: (move f2-5f f1-5f)
64.062: (move f1-6f f1-5f)
64.138: (move f4-2f f5-2f)
64.141: (move f5-5f f6-5f)
64.150: (move f2-6f f1-6f)
64.157: (pickup-and-loose f5-6f key1-0 key0-1)
64.192: (pickup f5-5f key2-3)
64.244: (move f5-3f f6-3f)
64.256: (move f1-5f f1-4f)
64.259: (move f4-5f f5-5f)
64.259: (move f2-4f f1-4f)
64.294: (move f4-5f f5-5f)
64.299: (move f5-3f f6-3f)
64.315: (move f4-5f f5-5f)
64.346: (putdown f5-2f key1-1)
64.348: (move f5-3f f6-3f)
64.354: (move f4-5f f3-5f)
64.360: (move f5-3f f6-3f)
64.370: (putdown f6-5f key2-1)
64.377: (move f4-5f f4-6f)
64.392: (move f2-3f f2-2f)
64.397: (move f5-3f f6-3f)
64.416: (move f2-5f f1-5f)
64.421: (move f1-6f f1-5f)
64.457: (move f4-6f f5-6f)
64.496: (pickup-and-loose f5-5f key2-3 key2-1)
64.500: (move f4-5f f4-6f)
64.502: (move f4-5f f4-6f)
64.509: (move f3-5f f3-6f)
64.511: (putdown f5-5f key2-1)
64.515: (move f4-5f f4-6f)
64.524: (move f4-5f f3-5f)
64.562: (move f4-2f f4-3f)
64.588: (putdown f4-3f key1-1)
64.613: (move f7-2f f7-3f)
64.640: (move f6-3f f7-3f)
64.645: (move f4-3f f5-3f)
64.646: (move f5-2f f5-3f)
64.646: (unlock f5-3f f4-3f key1-1 shape1)
64.675: (move f4-5f f5-5f)
64.681: (move f4-5f f5-5f)
64.711: (move f2-5f f1-5f)
64.714: (move f1-6f f1-5f)
64.716: (move f2-5f f1-5f)
64.717: (move f1-6f f1-5f)
64.722: (move f5-3f f6-3f)
64.742: (move f5-3f f6-3f)
64.758: (putdown f5-6f key0-1)
64.764: (move f2-6f f1-6f)
64.791: (move f4-5f f4-6f)
64.797: (putdown f4-6f key2-1)
64.832: (move f5-3f f6-3f)
64.870: (move f5-3f f6-3f)
64.904: (move f4-5f f4-6f)
64.907: (move f5-3f f6-3f)
64.913: (putdown f5-3f key1-1)
64.914: (move f7-2f f7-3f)
64.930: (move f6-3f f7-3f)
64.951: (move f6-5f f7-5f)
64.953: (move f5-3f f6-3f)
64.953: (move f5-3f f6-3f)
64.981: (move f6-3f f7-3f)
64.987: (move f6-5f f7-5f)
65.006: (move f5-3f f6-3f)
65.022: (putdown f5-2f key0-3)
65.040: (move f2-5f f2-4f)
65.047: (move f2-5f f1-5f)
65.054: (move f5-3f f6-3f)
65.055: (move f1-6f f1-5f)
65.085: (move f7-5f f8-5f)
65.099: (move f2-5f f1-5f)
65.106: (move f1-6f f1-7f)
65.113: (move f2-7f f1-7f)
65.161: (move f5-3f f6-3f)
65.164: (move f2-7f f1-7f)
65.164: (unlock f3-7f f3-8f key0-1 shape0)
65.165: (move f1-6f f1-7f)
65.191: (move f1-6f f1-7f)
65.196: (move f2-5f f2-4f)
65.201: (move f2-7f f1-7f)
65.211: (move f1-6f f1-7f)
65.214: (move f2-7f f1-7f)
65.217: (move f3-5f f4-5f)
65.219: (move f4-6f f4-5f)
65.220: (move f1-6f f1-7f)
65.239: (move f2-7f f1-7f)
65.269: (move f2-7f f1-7f)
65.285: (move f1-6f f1-7f)
65.395: (move f5-3f f6-3f)
65.448: (move f5-3f f4-3f)
65.455: (move f4-4f f4-5f)
65.459: (move f2-6f f2-5f)
65.482: (move f1-6f f1-5f)
65.494: (move f2-5f f1-5f)
65.500: (move f4-6f f4-5f)
65.502: (move f3-5f f4-5f)
65.503: (move f2-5f f2-4f)
65.503: (move f3-5f f4-5f)
65.503: (move f2-4f f2-3f)
65.524: (move f4-6f f5-6f)
65.539: (move f2-3f f1-3f)
65.540: (move f1-4f f1-3f)
65.554: (move f5-3f f5-2f)
65.554: (move f3-5f f4-5f)
65.571: (move f2-6f f2-5f)
65.586: (putdown f6-3f key3-1)
65.597: (move f1-6f f1-5f)
65.612: (move f1-5f f1-6f)
65.622: (move f3-5f f4-5f)
65.623: (move f2-5f f1-5f)
65.662: (move f3-5f f4-5f)
65.663: (move f4-6f f4-5f)
65.663: (putdown f4-5f key1-1)
65.685: (move f3-5f f4-5f)
65.686: (move f3-5f f4-5f)
65.687: (move f3-5f f4-5f)
65.688: (move f1-5f f1-6f)
65.701: (move f3-5f f4-5f)
65.705: (move f5-5f f4-5f)
65.713: (move f3-5f f4-5f)
65.714: (move f1-5f f1-6f)
65.714: (move f1-5f f1-6f)
65.715: (move f2-7f f3-7f)
65.716: (move f2-5f f2-4f)
65.716: (move f3-6f f3-7f)
65.717: (move f1-5f f1-6f)
65.717: (move f1-5f f1-6f)
65.734: (putdown f6-3f key0-3)
65.735: (move f3-5f f4-5f)
65.745: (putdown f6-3f key1-1)
59.468: (move f4-5f f5-5f)
59.756: (move f6-6f f6-5f)
59.758: (move f5-5f f6-5f)
60.284: (move f5-6f f5-5f)
60.492: (move f5-6f f5-5f)
60.495: (move f4-5f f5-5f)
60.843: (move f4-5f f5-5f)
60.849: (move f5-6f f5-5f)
61.209: (move f5-6f f5-5f)
61.463: (move f3-5f f4-5f)
61.617: (move f2-5f f3-5f)
61.841: (move f6-6f f7-6f)
61.975: (move f5-5f f6-5f)
62.102: (move f3-6f f4-6f)
62.104: (move f4-5f f4-6f)
62.123: (move f5-5f f6-5f)
62.133: (move f4-6f f4-5f)
62.133: (move f3-5f f4-5f)
62.144: (putdown f3-5f key0-1)
62.230: (move f4-6f f4-5f)
62.233: (move f3-5f f4-5f)
62.237: (move f4-6f f4-5f)
62.237: (move f3-5f f4-5f)
62.331: (move f3-5f f4-5f)
62.332: (move f4-6f f4-5f)
62.337: (move f3-5f f4-5f)
62.338: (move f4-6f f4-5f)
62.357: (move f3-5f f4-5f)
62.358: (move f4-6f f4-5f)
62.384: (move f4-6f f4-5f)
62.388: (move f3-5f f4-5f)
62.449: (move f5-6f f6-6f)
62.484: (move f4-5f f5-5f)
62.525: (move f2-5f f3-5f)
62.618: (move f5-6f f6-6f)
62.688: (move f4-5f f5-5f)
62.721: (putdown f3-5f key0-1)
62.756: (move f6-3f f6-4f)
62.759: (move f6-3f f6-4f)
62.777: (putdown f3-5f key0-1)
62.784: (move f6-3f f6-4f)
62.815: (move f5-6f f4-6f)
62.855: (move f2-5f f2-4f)
62.921: (move f6-3f f6-4f)
62.948: (move f6-4f f6-5f)
62.952: (move f5-6f f6-6f)
62.972: (putdown f3-5f key0-1)
62.973: (putdown f3-5f key0-1)
62.992: (putdown f3-5f key0-1)
63.069: (putdown f3-5f key2-2)
63.071: (move f6-3f f6-4f)
63.149: (move f6-3f f6-4f)
63.195: (move f6-3f f6-4f)
63.231: (putdown f3-5f key0-1)
63.262: (move f5-5f f6-5f)
63.266: (move f6-4f f6-5f)
63.299: (move f6-3f f6-4f)
63.300: (move f6-5f f6-4f)
63.316: (move f4-5f f3-5f)
63.319: (unlock f3-5f f3-4f key2-2 shape2)
63.321: (move f6-5f f6-4f)
63.323: (move f6-4f f6-5f)
63.325: (move f6-5f f6-4f)
63.326: (move f5-6f f6-6f)
63.342: (move f6-5f f6-4f)
63.344: (move f5-5f f6-5f)
63.356: (move f5-5f f6-5f)
63.359: (move f6-3f f6-4f)
63.364: (move f5-5f f6-5f)
63.376: (move f6-3f f6-4f)
63.377: (move f6-3f f6-4f)
63.391: (move f6-5f f6-4f)
63.401: (move f6-5f f6-4f)
63.422: (move f6-5f f6-4f)
63.428: (move f5-5f f6-5f)
63.439: (move f5-5f f6-5f)
63.462: (move f6-3f f6-4f)
63.474: (move f6-5f f6-4f)
63.484: (move f4-5f f3-5f)
63.493: (move f6-3f f6-4f)
63.505: (move f2-5f f2-6f)
63.514: (move f5-5f f6-5f)
63.518: (move f3-6f f2-6f)
63.528: (move f2-5f f1-5f)
63.532: (move f6-3f f6-4f)
63.535: (move f6-3f f6-4f)
63.569: (move f6-5f f6-4f)
63.602: (unlock f3-5f f3-4f key2-3 shape2)
63.628: (move f6-3f f6-4f)
63.636: (move f6-3f f6-4f)
63.678: (move f5-5f f6-5f)
63.703: (move f5-5f f6-5f)
63.717: (move f6-5f f6-4f)
63.723: (move f1-6f f1-5f)
63.729: (move f6-5f f6-4f)
63.731: (move f2-5f f1-5f)
63.746: (move f5-5f f6-5f)
63.771: (putdown f6-4f key3-1)
63.774: (move f5-6f f4-6f)
63.786: (move f6-3f f6-4f)
63.791: (move f3-5f f3-4f)
63.791: (move f2-4f f3-4f)
63.814: (move f4-5f f4-6f)
63.823: (move f5-5f f6-5f)
63.840: (move f4-5f f5-5f)
63.848: (move f6-3f f6-4f)
63.863: (move f1-6f f1-5f)
63.863: (move f2-5f f1-5f)
63.865: (move f4-5f f5-5f)
63.871: (move f6-5f f6-4f)
63.884: (move f5-5f f6-5f)
63.889: (move f5-5f f6-5f)
63.892: (move f2-4f f1-4f)
63.893: (move f1-5f f1-4f)
63.931: (pickup-and-loose f5-5f key2-3 key1-1)
63.950: (putdown f6-4f key1-1)
63.956: (pickup f5-5f key2-3)
63.977: (putdown f6-4f key0-3)
63.987: (pickup f5-5f key2-3)
64.005: (pickup f5-5f key2-3)
64.038: (move f5-5f f6-5f)
64.083: (putdown f6-4f key2-1)
64.094: (putdown f5-5f key1-1)
64.110: (putdown f6-4f key2-3)
64.117: (pickup-and-loose f5-6f key1-0 key0-1)
64.119: (move f4-5f f5-5f)
64.123: (putdown f3-5f key2-2)
64.153: (move f4-5f f5-5f)
64.166: (move f4-5f f5-5f)
64.196: (move f4-5f f5-5f)
64.200: (move f1-5f f1-4f)
64.206: (move f2-4f f1-4f)
64.208: (move f1-5f f1-4f)
64.218: (move f3-5f f2-5f)
64.223: (move f4-5f f3-5f)
64.226: (move f4-5f f5-5f)
64.231: (move f2-4f f1-4f)
64.243: (pickup-and-loose f5-5f key2-3 key0-1)
64.264: (move f5-5f f6-5f)
64.308: (pickup f5-5f key2-3)
64.326: (move f4-5f f5-5f)
64.326: (move f4-5f f5-5f)
64.327: (move f4-5f f5-5f)
64.335: (pickup f5-5f key2-3)
64.341: (move f4-5f f5-5f)
64.351: (move f4-5f f5-5f)
64.366: (move f4-5f f4-6f)
64.369: (move f4-5f f5-5f)
64.371: (putdown f6-5f key2-3)
64.391: (move f6-5f f5-5f)
64.396: (move f4-5f f4-6f)
64.406: (putdown f5-5f key0-1)
64.429: (putdown f6-5f key2-1)
64.430: (move f1-5f f1-4f)
64.433: (move f4-5f f4-6f)
64.433: (move f2-4f f1-4f)
64.439: (move f4-6f f5-6f)
64.447: (move f4-5f f4-6f)
64.453: (move f4-6f f5-6f)
64.455: (putdown f4-6f key1-1)
64.458: (move f4-6f f5-6f)
64.461: (move f2-3f f2-2f)
64.462: (move f4-6f f5-6f)
64.482: (move f4-6f f5-6f)
64.487: (move f4-6f f5-6f)
64.490: (move f4-5f f5-5f)
64.501: (move f4-6f f5-6f)
64.514: (move f1-4f f1-3f)
64.522: (move f4-5f f4-6f)
64.529: (move f2-3f f1-3f)
64.530: (move f4-5f f4-6f)
64.540: (move f4-5f f4-6f)
64.549: (move f2-5f f2-4f)
64.550: (move f4-5f f4-6f)
64.553: (move f4-5f f4-6f)
64.561: (move f4-5f f4-6f)
64.617: (move f4-5f f4-6f)
64.630: (putdown f6-6f key0-1)
64.679: (putdown f4-6f key2-3)
64.696: (move f6-5f f5-5f)
64.709: (move f3-5f f2-5f)
64.715: (putdown f5-6f key0-1)
64.761: (move f4-5f f3-5f)
64.765: (move f4-3f f5-3f)
64.768: (move f6-3f f7-3f)
64.775: (move f6-3f f7-3f)
64.793: (move f6-4f f6-3f)
64.806: (move f5-3f f6-3f)
64.814: (move f6-3f f7-3f)
64.833: (move f6-4f f6-3f)
64.891: (putdown f3-5f key3-1)
64.895: (move f5-2f f5-3f)
64.896: (move f1-5f f1-4f)
64.929: (move f6-3f f7-3f)
64.944: (move f2-5f f2-4f)
64.949: (move f6-5f f7-5f)
64.949: (move f6-5f f7-5f)
64.963: (move f3-5f f2-5f)
64.967: (move f6-5f f7-5f)
64.967: (move f7-5f f8-5f)
58.961: (pickup f5-5f key2-3)
59.240: (move f5-5f f6-5f)
59.241: (move f6-6f f6-5f)
59.422: (move f4-5f f5-5f)
59.440: (move f6-5f f6-4f)
59.728: (move f6-6f f6-5f)
59.733: (move f6-6f f6-5f)
59.735: (move f5-5f f6-5f)
59.752: (move f5-5f f6-5f)
59.929: (move f5-5f f6-5f)
59.931: (move f6-6f f6-5f)
60.284: (move f5-6f f5-5f)
60.359: (move f5-5f f6-5f)
60.442: (move f4-5f f5-5f)
60.447: (move f5-6f f5-5f)
60.450: (move f4-5f f5-5f)
60.451: (move f4-5f f5-5f)
60.455: (move f5-6f f5-5f)
60.457: (move f5-6f f5-5f)
60.459: (move f4-5f f5-5f)
60.467: (move f5-6f f5-5f)
60.477: (move f4-5f f5-5f)
60.477: (move f5-6f f5-5f)
60.494: (move f4-5f f5-5f)
60.497: (move f5-6f f5-5f)
60.509: (pickup f5-5f key2-3)
60.571: (move f4-5f f5-5f)
60.591: (move f5-6f f5-5f)
60.655: (move f5-5f f6-5f)
60.746: (move f6-6f f7-6f)
60.793: (pickup f5-5f key2-3)
61.058: (move f6-5f f7-5f)
61.059: (move f7-6f f7-5f)
61.100: (move f5-5f f6-5f)
61.102: (move f6-6f f6-5f)
61.161: (putdown f7-6f key0-1)
61.217: (move f5-6f f5-5f)
61.406: (move f3-5f f4-5f)
61.431: (move f3-5f f4-5f)
61.436: (move f3-5f f4-5f)
61.573: (move f3-5f f4-5f)
61.594: (move f3-5f f4-5f)
61.600: (move f3-5f f4-5f)
61.617: (move f3-5f f4-5f)
61.699: (move f6-6f f7-6f)
61.764: (move f6-5f f6-4f)
61.786: (move f6-5f f6-4f)
61.813: (move f6-6f f7-6f)
61.920: (move f4-5f f4-6f)
61.986: (move f6-6f f7-6f)
62.042: (pickup f5-5f key2-3)
62.090: (move f3-5f f4-5f)
62.091: (move f5-5f f6-5f)
62.197: (putdown f3-5f key0-1)
62.213: (move f3-5f f4-5f)
62.248: (pickup f5-5f key2-3)
62.415: (move f5-6f f6-6f)
62.510: (move f5-5f f6-5f)
62.533: (move f5-5f f4-5f)
62.538: (move f5-5f f4-5f)
62.542: (move f4-6f f4-5f)
62.590: (move f5-6f f6-6f)
62.596: (move f5-6f f4-6f)
62.616: (move f5-6f f6-6f)
62.616: (move f5-6f f6-6f)
62.624: (move f5-5f f6-5f)
62.626: (move f5-6f f6-6f)
62.631: (putdown f3-5f key0-1)
62.641: (move f5-6f f6-6f)
62.648: (move f5-6f f6-6f)
62.667: (move f5-6f f6-6f)
62.768: (move f5-5f f4-5f)
62.830: (move f6-5f f7-5f)
62.931: (move f6-5f f7-5f)
63.118: (move f6-4f f6-5f)
63.121: (move f6-4f f6-5f)
63.137: (move f6-4f f6-5f)
63.142: (move f6-5f f6-4f)
63.164: (move f6-6f f7-6f)
63.166: (move f6-5f f6-4f)
63.176: (move f6-5f f6-4f)
63.215: (move f6-3f f6-4f)
63.223: (move f6-5f f6-4f)
63.224: (putdown f3-5f key2-2)
63.230: (move f6-5f f6-4f)
63.244: (move f6-5f f6-4f)
63.255: (move f6-4f f6-5f)
63.260: (move f3-5f f4-5f)
63.276: (move f3-5f f3-4f)
63.292: (move f5-5f f6-5f)
63.311: (move f5-6f f6-6f)
63.317: (move f2-5f f1-5f)
63.330: (move f3-5f f4-5f)
63.365: (move f6-4f f6-5f)
63.369: (move f2-5f f1-5f)
63.375: (move f6-5f f6-4f)
63.407: (move f6-5f f6-4f)
63.417: (pickup f5-5f key2-3)
63.431: (move f6-5f f6-4f)
63.442: (move f6-5f f6-4f)
63.444: (move f2-5f f1-5f)
63.462: (unlock f3-5f f3-4f key2-3 shape2)
63.465: (move f6-4f f6-5f)
63.475: (move f6-5f f6-4f)
63.490: (move f3-5f f2-5f)
63.504: (move f6-4f f6-5f)
63.516: (move f5-5f f6-5f)
63.524: (move f3-5f f2-5f)
63.541: (move f5-5f f6-5f)
63.541: (move f6-4f f6-5f)
63.543: (move f5-6f f4-6f)
63.543: (move f5-5f f6-5f)
63.544: (move f5-5f f6-5f)
63.554: (move f6-5f f5-5f)
63.564: (move f3-5f f2-5f)
63.571: (move f5-5f f6-5f)
63.597: (move f2-5f f2-4f)
63.612: (move f3-5f f2-5f)
63.617: (move f5-5f f6-5f)
63.620: (move f5-5f f6-5f)
63.632: (move f5-5f f6-5f)
63.637: (move f6-5f f6-4f)
63.643: (move f6-4f f6-5f)
63.646: (move f4-6f f4-5f)
63.649: (move f5-5f f4-5f)
63.667: (pickup f5-5f key2-3)
63.675: (move f5-5f f6-5f)
63.698: (move f5-5f f6-5f)
63.701: (pickup f5-5f key2-3)
63.706: (move f6-4f f6-5f)
63.715: (move f6-5f f6-4f)
63.723: (move f6-4f f6-5f)
63.725: (pickup f5-5f key2-3)
63.734: (move f6-5f f6-4f)
63.735: (move f6-4f f6-5f)
63.736: (move f5-5f f6-5f)
63.743: (pickup f5-5f key2-3)
63.749: (putdown f6-4f key0-3)
63.759: (move f5-5f f6-5f)
63.765: (move f5-5f f6-5f)
63.781: (move f5-5f f6-5f)
63.781: (move f5-5f f6-5f)
63.781: (move f5-5f f6-5f)
63.789: (move f6-4f f6-5f)
63.793: (move f6-4f f6-5f)
63.809: (move f6-5f f6-4f)
63.810: (move f5-5f f6-5f)
63.811: (move f5-5f f6-5f)
63.818: (putdown f6-4f key0-3)
63.824: (move f6-4f f6-5f)
