/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.790: (move f1-3f f0-3f)
63.797: (move f0-4f f0-3f)
63.801: (move f0-4f f0-3f)
63.807: (move f8-7f f8-8f)
63.813: (move f8-4f f8-3f)
63.815: (move f5-5f f5-6f)
63.825: (move f2-7f f2-8f)
63.830: (move f0-4f f0-3f)
63.833: (move f6-4f f7-4f)
63.841: (move f1-3f f0-3f)
63.843: (move f1-4f f0-4f)
63.844: (putdown f8-5f key4-3)
63.846: (move f3-7f f4-7f)
63.856: (move f1-4f f0-4f)
63.857: (move f6-3f f6-4f)
63.869: (move f5-4f f6-4f)
63.872: (move f1-2f f1-1f)
63.882: (move f2-7f f2-8f)
63.913: (move f1-4f f0-4f)
63.925: (move f2-7f f3-7f)
63.956: (move f5-4f f5-5f)
63.961: (move f2-7f f3-7f)
63.971: (move f6-5f f5-5f)
63.975: (move f5-4f f5-5f)
63.978: (unlock f1-5f f2-5f key2-4 shape2)
63.979: (move f1-4f f1-5f)
63.997: (move f8-5f f7-5f)
63.998: (move f7-6f f7-5f)
64.013: (move f2-7f f2-8f)
64.014: (move f1-5f f1-6f)
64.042: (move f7-6f f6-6f)
64.047: (move f3-8f f2-8f)
64.051: (move f2-7f f3-7f)
64.052: (move f5-4f f6-4f)
64.059: (move f8-6f f9-6f)
64.061: (move f1-4f f1-5f)
64.064: (move f9-5f f9-6f)
64.072: (unlock f1-5f f2-5f key2-4 shape2)
64.072: (move f5-4f f6-4f)
64.073: (move f4-3f f5-3f)
64.085: (move f5-4f f5-3f)
64.087: (move f4-3f f5-3f)
64.097: (move f8-7f f8-8f)
64.104: (move f5-4f f5-3f)
64.133: (move f5-4f f4-4f)
64.140: (move f3-7f f3-8f)
64.144: (move f3-7f f3-8f)
64.148: (move f5-3f f6-3f)
64.149: (move f6-4f f6-3f)
64.157: (move f4-3f f4-4f)
64.162: (move f5-4f f6-4f)
64.163: (move f1-5f f1-6f)
64.169: (move f1-7f f1-6f)
64.175: (move f9-6f f9-5f)
64.178: (move f1-5f f1-6f)
64.185: (move f4-3f f5-3f)
64.192: (move f5-4f f5-3f)
64.192: (move f8-7f f7-7f)
64.196: (move f7-6f f7-7f)
64.198: (move f5-4f f4-4f)
64.202: (move f5-4f f5-5f)
64.203: (move f8-5f f9-5f)
64.206: (move f4-3f f4-4f)
64.208: (move f1-5f f1-6f)
64.211: (move f6-6f f5-6f)
64.221: (move f1-7f f1-6f)
64.224: (move f5-5f f5-6f)
64.231: (move f1-5f f1-6f)
64.261: (move f3-8f f3-9f)
64.265: (move f9-4f f8-4f)
64.266: (move f8-5f f8-4f)
64.277: (move f5-4f f4-4f)
64.286: (move f2-7f f1-7f)
64.291: (move f1-2f f1-1f)
64.314: (move f1-7f f1-6f)
64.337: (move f1-6f f1-7f)
64.354: (move f5-4f f6-4f)
64.361: (move f2-3f f2-2f)
64.364: (move f6-3f f6-4f)
64.368: (move f5-3f f6-3f)
64.373: (move f5-4f f4-4f)
64.375: (move f3-9f f3-10f)
64.386: (move f1-7f f1-6f)
64.403: (move f3-9f f3-10f)
64.415: (move f6-3f f6-4f)
64.417: (move f8-5f f7-5f)
64.425: (move f5-5f f5-6f)
64.426: (move f5-4f f6-4f)
64.457: (move f5-3f f6-3f)
64.467: (move f8-7f f8-8f)
64.482: (move f5-4f f5-5f)
64.490: (move f7-4f f6-4f)
64.494: (move f8-7f f7-7f)
64.496: (move f6-5f f6-4f)
64.501: (move f7-6f f7-7f)
64.507: (move f3-7f f2-7f)
64.508: (move f8-5f f9-5f)
64.512: (move f3-7f f2-7f)
64.515: (putdown f8-5f key4-3)
64.518: (move f3-9f f3-10f)
64.519: (move f1-4f f1-5f)
64.521: (move f5-4f f6-4f)
64.538: (move f6-3f f6-4f)
64.539: (move f8-5f f7-5f)
64.542: (move f6-4f f6-3f)
64.551: (move f3-9f f3-10f)
64.562: (move f2-7f f2-8f)
64.578: (move f5-3f f6-3f)
64.586: (move f3-8f f2-8f)
64.597: (move f8-5f f9-5f)
64.625: (move f1-5f f0-5f)
64.625: (move f0-4f f0-5f)
64.630: (move f5-4f f4-4f)
64.634: (move f7-0f f8-0f)
64.638: (move f1-7f f1-6f)
64.668: (move f7-7f f6-7f)
64.668: (move f6-6f f6-7f)
64.684: (move f5-3f f4-3f)
64.697: (move f6-1f f6-0f)
64.700: (move f6-1f f7-1f)
64.722: (move f5-4f f6-4f)
64.723: (move f8-4f f9-4f)
64.723: (move f3-8f f2-8f)
64.730: (move f6-3f f6-4f)
64.734: (move f5-3f f5-2f)
64.737: (putdown f8-5f key0-1)
64.748: (move f2-7f f2-8f)
64.754: (move f9-5f f9-4f)
64.772: (move f3-8f f3-9f)
64.802: (move f8-7f f7-7f)
64.804: (move f7-6f f7-7f)
64.855: (move f3-9f f3-10f)
64.865: (move f1-6f f0-6f)
64.878: (move f8-5f f8-6f)
64.897: (move f5-5f f5-6f)
64.904: (move f2-7f f1-7f)
64.927: (move f8-5f f8-4f)
64.937: (move f8-6f f8-7f)
64.941: (move f1-6f f0-6f)
61.630: (move f7-4f f7-5f)
61.631: (move f6-5f f7-5f)
62.332: (move f6-4f f6-5f)
62.333: (move f5-5f f6-5f)
62.349: (move f5-5f f6-5f)
62.364: (move f6-4f f6-5f)
62.430: (move f5-5f f6-5f)
62.432: (move f6-4f f6-5f)
62.540: (move f6-4f f6-5f)
62.593: (move f5-5f f6-5f)
62.609: (move f6-4f f6-5f)
62.634: (move f5-5f f6-5f)
62.719: (move f1-1f f0-1f)
62.731: (move f0-2f f0-1f)
62.763: (move f2-2f f1-2f)
62.768: (move f7-4f f8-4f)
62.776: (move f1-3f f1-2f)
62.794: (move f6-5f f6-6f)
62.796: (move f5-6f f6-6f)
62.803: (move f2-2f f1-2f)
62.803: (move f1-3f f1-2f)
62.827: (move f1-1f f0-1f)
62.834: (move f0-2f f0-1f)
62.879: (move f6-4f f7-4f)
62.880: (move f1-3f f1-2f)
62.923: (move f6-4f f7-4f)
62.933: (move f6-4f f6-5f)
62.940: (move f5-5f f6-5f)
62.982: (move f7-4f f7-5f)
62.983: (move f6-5f f7-5f)
63.002: (move f6-4f f7-4f)
63.037: (move f6-4f f7-4f)
63.047: (unlock f4-7f f4-6f key2-4 shape2)
63.097: (unlock f5-6f f4-6f key2-4 shape2)
63.164: (move f6-4f f7-4f)
63.226: (move f6-4f f7-4f)
63.268: (move f2-1f f1-1f)
63.274: (move f1-2f f1-1f)
63.295: (move f0-3f f0-2f)
63.295: (move f1-2f f0-2f)
63.367: (move f5-5f f6-5f)
63.373: (move f6-4f f6-5f)
63.398: (move f1-2f f0-2f)
63.401: (move f0-3f f0-2f)
63.413: (move f6-4f f6-5f)
63.435: (move f3-7f f3-8f)
63.443: (move f3-7f f3-8f)
63.447: (move f5-6f f6-6f)
63.450: (move f5-5f f6-5f)
63.458: (move f2-8f f3-8f)
63.469: (move f6-5f f6-6f)
63.474: (move f2-8f f3-8f)
63.529: (move f2-8f f3-8f)
63.538: (move f3-7f f3-8f)
63.546: (move f5-5f f5-4f)
63.555: (move f7-5f f6-5f)
63.557: (move f6-6f f6-5f)
63.567: (move f6-4f f5-4f)
63.586: (move f1-2f f0-2f)
63.591: (move f0-3f f0-2f)
63.607: (move f0-3f f0-2f)
63.610: (move f1-2f f0-2f)
63.666: (move f0-3f f0-2f)
63.674: (move f6-5f f7-5f)
63.683: (move f1-2f f0-2f)
63.710: (move f5-5f f6-5f)
63.715: (move f2-2f f2-1f)
63.726: (move f5-4f f5-5f)
63.735: (move f1-3f f0-3f)
63.752: (move f0-4f f0-3f)
63.757: (move f8-7f f8-8f)
63.760: (move f2-7f f2-8f)
63.777: (move f0-4f f0-3f)
63.780: (move f5-4f f5-5f)
63.784: (move f1-3f f0-3f)
63.793: (unlock f1-1f f2-1f key4-3 shape4)
63.808: (move f5-5f f5-6f)
63.811: (move f5-5f f5-6f)
63.821: (move f3-7f f4-7f)
63.832: (move f2-7f f2-8f)
63.841: (move f3-7f f4-7f)
63.857: (move f1-2f f1-1f)
63.862: (move f1-3f f0-3f)
63.870: (move f0-4f f0-3f)
63.900: (move f5-6f f6-6f)
63.908: (move f5-5f f5-6f)
63.920: (move f6-5f f6-6f)
63.933: (move f7-4f f8-4f)
63.935: (move f2-7f f3-7f)
63.937: (move f5-4f f5-5f)
63.939: (move f3-7f f4-7f)
63.963: (move f7-5f f6-5f)
63.964: (move f6-6f f6-5f)
63.994: (move f1-5f f1-6f)
64.003: (move f6-4f f7-4f)
64.011: (move f2-7f f3-7f)
64.048: (move f3-8f f3-9f)
64.058: (move f6-4f f7-4f)
64.065: (move f1-7f f2-7f)
64.085: (move f5-4f f4-4f)
64.086: (move f5-4f f4-4f)
64.086: (move f4-3f f4-4f)
64.090: (move f1-5f f1-6f)
64.097: (move f5-5f f5-6f)
64.103: (move f1-7f f1-6f)
64.104: (move f1-5f f1-6f)
64.135: (move f5-3f f6-3f)
64.138: (move f6-4f f6-3f)
64.139: (move f1-2f f1-1f)
64.141: (move f8-4f f7-4f)
64.144: (move f8-4f f8-3f)
64.145: (move f5-3f f6-3f)
64.145: (move f6-4f f6-3f)
64.161: (move f7-5f f7-4f)
64.164: (move f9-5f f9-4f)
64.171: (move f8-4f f9-4f)
64.231: (move f1-2f f1-1f)
64.255: (move f1-6f f1-7f)
64.265: (move f5-3f f6-3f)
64.269: (move f6-4f f6-3f)
64.281: (move f3-9f f3-10f)
64.304: (move f6-3f f6-4f)
64.306: (move f1-2f f1-1f)
64.316: (move f1-6f f1-7f)
64.320: (move f5-5f f5-6f)
64.320: (move f5-5f f5-6f)
64.327: (move f6-6f f5-6f)
64.347: (move f5-4f f6-4f)
64.358: (move f1-6f f2-6f)
64.388: (move f6-3f f6-4f)
64.399: (move f7-5f f7-6f)
64.399: (move f1-6f f1-7f)
64.403: (move f8-6f f7-6f)
64.415: (move f5-4f f6-4f)
64.420: (move f5-6f f5-7f)
64.420: (move f5-5f f5-6f)
64.422: (move f4-7f f5-7f)
64.449: (move f5-5f f5-6f)
64.466: (move f7-5f f7-6f)
64.475: (move f5-4f f6-4f)
64.488: (move f6-3f f6-4f)
64.500: (move f2-7f f2-8f)
64.513: (move f3-8f f2-8f)
64.531: (move f2-7f f2-8f)
64.541: (move f3-8f f4-8f)
64.545: (move f6-3f f5-3f)
64.547: (move f5-4f f5-3f)
64.547: (move f4-7f f4-8f)
64.552: (move f7-5f f7-4f)
64.563: (move f5-5f f5-6f)
64.564: (move f3-8f f2-8f)
64.566: (move f8-4f f8-3f)
64.586: (move f8-4f f7-4f)
64.599: (move f6-4f f6-3f)
64.609: (move f3-8f f3-9f)
64.614: (move f0-4f f0-5f)
64.619: (move f1-5f f0-5f)
64.665: (move f1-7f f1-6f)
64.668: (move f6-6f f5-6f)
64.672: (move f6-3f f6-2f)
64.695: (move f0-4f f0-5f)
64.696: (move f1-5f f0-5f)
64.699: (move f5-2f f6-2f)
64.718: (move f3-10f f4-10f)
64.718: (move f5-3f f5-2f)
64.719: (move f5-3f f5-2f)
64.753: (move f1-6f f1-5f)
64.770: (move f6-0f f7-0f)
64.770: (move f7-1f f7-0f)
64.788: (move f7-7f f6-7f)
64.789: (move f6-6f f6-7f)
64.791: (move f1-6f f0-6f)
64.808: (move f3-8f f3-9f)
64.815: (move f1-6f f1-5f)
64.821: (move f0-5f f0-6f)
64.822: (move f5-3f f5-2f)
64.828: (move f5-5f f5-6f)
64.835: (move f2-7f f1-7f)
64.836: (move f2-7f f1-7f)
64.836: (move f7-5f f6-5f)
64.840: (move f9-5f f9-4f)
64.849: (move f3-10f f4-10f)
64.849: (move f8-8f f8-9f)
64.854: (move f9-5f f9-4f)
64.857: (move f1-6f f0-6f)
64.881: (move f8-5f f7-5f)
64.886: (move f8-7f f7-7f)
64.886: (move f1-6f f0-6f)
64.887: (move f4-4f f4-3f)
64.888: (move f8-5f f7-5f)
64.899: (move f7-5f f6-5f)
64.900: (move f3-9f f3-10f)
64.923: (move f6-3f f6-2f)
64.925: (move f1-6f f0-6f)
64.926: (move f1-2f f2-2f)
64.940: (move f1-6f f0-6f)
64.947: (move f3-10f f4-10f)
64.970: (move f4-4f f4-3f)
64.975: (move f6-3f f6-2f)
64.981: (move f3-10f f4-10f)
60.905: (move f8-4f f8-5f)
60.905: (move f7-5f f8-5f)
61.601: (move f7-4f f7-5f)
61.604: (move f6-5f f7-5f)
61.605: (move f7-4f f7-5f)
61.608: (move f6-5f f7-5f)
61.716: (move f7-4f f7-5f)
61.720: (move f6-5f f7-5f)
61.907: (move f7-4f f7-5f)
61.912: (move f6-5f f7-5f)
61.913: (move f7-5f f7-6f)
61.914: (move f6-6f f7-6f)
62.055: (move f7-5f f8-5f)
62.068: (move f8-4f f8-5f)
62.320: (move f8-4f f9-4f)
62.478: (move f7-5f f8-5f)
62.632: (move f5-5f f6-5f)
62.635: (move f6-4f f6-5f)
62.684: (move f6-4f f6-5f)
62.694: (move f0-2f f0-1f)
62.699: (move f1-1f f0-1f)
62.699: (move f5-5f f6-5f)
62.739: (move f7-4f f8-4f)
62.741: (move f1-1f f0-1f)
62.745: (move f7-4f f8-4f)
62.749: (move f0-2f f0-1f)
62.766: (move f5-6f f6-6f)
62.768: (move f6-5f f6-6f)
62.809: (move f1-1f f0-1f)
62.810: (move f0-2f f0-1f)
62.813: (move f5-6f f6-6f)
62.813: (move f6-5f f6-6f)
62.843: (move f6-6f f7-6f)
62.845: (move f1-1f f0-1f)
62.846: (move f0-2f f0-1f)
62.848: (move f7-5f f7-6f)
62.854: (move f7-4f f8-4f)
62.861: (move f1-1f f0-1f)
62.874: (move f5-6f f6-6f)
62.876: (move f6-5f f7-5f)
62.879: (move f7-4f f7-5f)
62.881: (move f7-5f f7-6f)
62.882: (move f5-6f f6-6f)
62.887: (move f6-5f f6-6f)
62.889: (move f6-6f f7-6f)
63.017: (unlock f4-7f f4-6f key2-4 shape2)
63.029: (unlock f4-7f f4-6f key2-4 shape2)
63.048: (move f7-4f f8-4f)
63.061: (move f5-6f f6-6f)
63.065: (move f1-1f f1-2f)
63.073: (unlock f5-6f f4-6f key2-4 shape2)
63.073: (move f6-5f f6-6f)
63.094: (unlock f5-6f f4-6f key2-4 shape2)
63.096: (move f1-1f f0-1f)
63.106: (move f8-4f f8-3f)
63.107: (move f0-2f f0-1f)
63.124: (unlock f4-7f f4-6f key2-4 shape2)
63.167: (unlock f5-6f f4-6f key2-4 shape2)
63.190: (move f6-4f f7-4f)
63.238: (move f6-5f f7-5f)
63.240: (move f6-4f f7-4f)
63.245: (move f7-4f f7-5f)
63.278: (move f7-4f f7-5f)
63.279: (move f6-4f f6-5f)
63.279: (move f6-5f f7-5f)
63.308: (move f5-5f f6-5f)
63.318: (move f6-5f f7-5f)
63.322: (pickup-and-loose f0-1f key2-4 key4-3)
63.345: (move f7-4f f7-5f)
63.368: (unlock f5-6f f4-6f key2-4 shape2)
63.438: (move f6-5f f6-6f)
63.439: (move f8-4f f9-4f)
63.441: (move f3-7f f3-8f)
63.456: (move f2-8f f3-8f)
63.464: (move f5-6f f6-6f)
63.502: (move f1-2f f1-1f)
63.506: (move f2-1f f1-1f)
63.516: (move f6-5f f6-6f)
63.524: (move f5-6f f6-6f)
63.538: (move f2-8f f3-8f)
63.539: (move f3-7f f3-8f)
63.552: (move f0-3f f0-2f)
63.564: (move f0-3f f0-2f)
63.567: (move f1-2f f0-2f)
63.568: (move f1-2f f0-2f)
63.580: (move f6-5f f7-5f)
63.605: (move f5-6f f6-6f)
63.607: (move f6-5f f6-6f)
63.608: (move f5-6f f5-5f)
63.632: (move f0-3f f0-2f)
63.634: (move f1-2f f0-2f)
63.717: (unlock f1-1f f2-1f key4-3 shape4)
63.786: (move f7-4f f8-4f)
63.801: (move f3-7f f4-7f)
63.804: (unlock f1-1f f2-1f key4-3 shape4)
63.829: (move f4-7f f4-6f)
63.829: (move f5-6f f4-6f)
63.846: (move f7-4f f8-4f)
63.884: (move f5-6f f6-6f)
63.889: (move f8-4f f8-3f)
63.893: (move f1-7f f2-7f)
63.894: (move f2-6f f2-7f)
63.902: (move f6-5f f6-6f)
63.930: (move f3-7f f4-7f)
63.946: (move f6-4f f7-4f)
63.995: (move f1-5f f1-4f)
64.011: (move f6-5f f6-6f)
64.013: (move f1-1f f2-1f)
64.018: (move f5-6f f6-6f)
64.042: (move f3-8f f3-9f)
64.046: (move f3-8f f3-9f)
64.055: (move f2-7f f2-8f)
64.059: (move f1-5f f1-4f)
64.060: (move f1-7f f2-7f)
64.093: (move f3-9f f3-10f)
64.098: (move f5-5f f5-6f)
64.121: (move f1-2f f1-1f)
64.122: (move f5-4f f4-4f)
64.126: (move f4-7f f3-7f)
64.138: (move f1-7f f2-7f)
64.149: (move f3-8f f3-9f)
64.163: (move f7-4f f8-4f)
64.167: (move f5-5f f5-6f)
64.188: (move f1-2f f1-1f)
64.235: (move f1-6f f1-7f)
64.241: (move f2-7f f3-7f)
64.261: (move f5-5f f5-6f)
64.272: (move f7-4f f8-4f)
64.275: (move f5-7f f6-7f)
64.287: (move f6-6f f6-7f)
64.292: (move f5-6f f5-5f)
64.309: (move f6-5f f5-5f)
64.317: (move f1-6f f2-6f)
64.320: (move f1-6f f1-7f)
64.369: (move f7-5f f7-4f)
64.386: (move f6-2f f6-1f)
64.388: (move f4-7f f5-7f)
64.392: (move f5-6f f5-7f)
64.426: (move f5-6f f5-7f)
64.426: (move f4-7f f5-7f)
64.434: (move f1-6f f2-6f)
64.476: (move f4-7f f4-8f)
64.489: (move f3-8f f4-8f)
64.504: (move f4-7f f4-8f)
64.515: (move f5-6f f5-7f)
64.519: (move f8-9f f8-10f)
64.520: (move f4-7f f5-7f)
64.530: (move f3-8f f4-8f)
64.532: (move f4-7f f5-7f)
64.532: (move f5-6f f5-7f)
64.581: (move f6-3f f5-3f)
64.587: (move f5-4f f5-3f)
64.604: (move f1-7f f1-6f)
64.612: (move f1-7f f1-6f)
64.625: (move f6-2f f6-1f)
64.629: (move f4-7f f4-8f)
64.638: (pickup-and-loose f0-1f key4-4 key2-4)
64.639: (move f0-1f f0-0f)
64.644: (move f5-2f f6-2f)
64.648: (move f4-7f f4-8f)
64.649: (move f6-3f f6-2f)
64.650: (move f3-8f f4-8f)
64.662: (move f7-5f f7-6f)
64.663: (move f7-0f f8-0f)
64.664: (move f6-3f f6-2f)
64.665: (move f5-2f f6-2f)
64.668: (move f7-5f f7-6f)
64.674: (move f5-3f f4-3f)
64.681: (move f6-5f f5-5f)
64.694: (move f4-4f f4-3f)
64.699: (move f5-6f f5-7f)
64.709: (move f6-2f f6-1f)
64.733: (move f5-2f f6-2f)
64.737: (move f3-10f f4-10f)
64.756: (move f6-3f f6-2f)
64.765: (move f3-9f f3-10f)
64.778: (move f0-5f f0-6f)
64.781: (move f1-6f f0-6f)
64.818: (move f8-8f f8-9f)
64.835: (move f3-9f f3-10f)
64.842: (move f1-6f f0-6f)
64.857: (move f7-4f f6-4f)
64.861: (move f6-6f f6-7f)
64.861: (move f6-5f f6-4f)
64.863: (move f1-6f f0-6f)
64.869: (move f0-5f f0-6f)
64.901: (putdown f7-5f key2-4)
64.943: (move f1-6f f2-6f)
64.991: (move f6-5f f6-4f)
64.998: (move f0-1f f0-0f)
65.016: (move f0-6f f0-5f)
65.021: (move f7-6f f8-6f)
65.044: (move f7-6f f6-6f)
65.054: (move f0-6f f0-5f)
65.065: (move f6-5f f6-6f)
65.073: (move f0-6f f0-5f)
65.077: (move f5-6f f5-7f)
65.105: (move f1-6f f1-5f)
65.119: (move f0-6f f0-5f)
65.142: (move f2-7f f2-6f)
60.855: (move f8-4f f8-5f)
60.857: (move f7-5f f8-5f)
60.889: (move f8-4f f8-5f)
60.891: (move f7-5f f8-5f)
60.981: (move f8-4f f8-5f)
60.993: (move f7-5f f8-5f)
61.173: (move f7-5f f8-5f)
61.185: (move f8-4f f8-5f)
61.566: (move f7-5f f8-5f)
61.581: (move f8-4f f8-5f)
61.879: (move f6-6f f7-6f)
61.879: (move f6-5f f7-5f)
61.887: (move f7-5f f7-6f)
61.900: (move f7-4f f7-5f)
61.911: (move f9-4f f9-5f)
61.912: (move f8-5f f9-5f)
61.942: (move f6-6f f7-6f)
61.947: (move f7-5f f7-6f)
61.974: (move f8-4f f8-5f)
61.975: (move f7-4f f7-5f)
61.975: (move f6-5f f7-5f)
62.005: (move f7-5f f7-6f)
62.005: (move f6-6f f7-6f)
62.005: (move f7-5f f8-5f)
62.066: (move f8-4f f8-5f)
62.070: (move f7-5f f8-5f)
62.088: (move f6-6f f7-6f)
62.190: (move f7-5f f7-6f)
62.199: (move f6-6f f7-6f)
62.295: (move f8-4f f9-4f)
62.299: (move f7-5f f8-5f)
62.301: (move f8-4f f8-5f)
62.325: (move f8-4f f9-4f)
62.406: (move f8-4f f9-4f)
62.446: (move f7-5f f8-5f)
62.491: (move f5-5f f6-5f)
62.503: (move f6-6f f6-5f)
62.616: (move f8-4f f9-4f)
62.624: (move f7-5f f7-6f)
62.639: (move f1-1f f0-1f)
62.660: (move f6-6f f7-6f)
62.674: (move f0-2f f0-1f)
62.689: (move f8-4f f9-4f)
62.825: (move f1-1f f0-1f)
62.850: (move f7-5f f7-6f)
62.853: (move f5-6f f6-6f)
62.857: (move f6-6f f7-6f)
62.871: (move f1-1f f0-1f)
62.890: (move f5-6f f6-6f)
62.908: (move f6-6f f7-6f)
62.914: (move f7-5f f7-6f)
62.968: (move f7-5f f7-6f)
62.975: (move f5-6f f6-6f)
62.979: (move f6-6f f7-6f)
62.990: (unlock f4-7f f4-6f key2-4 shape2)
63.008: (move f7-5f f7-6f)
63.009: (move f6-6f f7-6f)
63.016: (move f1-1f f1-2f)
63.025: (move f7-4f f8-4f)
63.072: (move f1-1f f1-2f)
63.076: (move f5-6f f6-6f)
63.078: (move f8-4f f8-3f)
63.078: (move f0-2f f0-1f)
63.086: (move f6-5f f6-6f)
63.089: (move f1-1f f0-1f)
63.089: (move f1-1f f0-1f)
63.095: (move f0-2f f0-1f)
63.099: (move f7-6f f8-6f)
63.102: (move f8-5f f8-6f)
63.106: (move f8-4f f8-3f)
63.106: (unlock f4-7f f4-6f key2-4 shape2)
63.115: (move f7-4f f8-4f)
63.136: (move f6-5f f6-6f)
63.139: (pickup-and-loose f0-1f key2-4 key4-3)
63.141: (move f5-6f f6-6f)
63.155: (move f5-6f f6-6f)
63.192: (move f8-4f f8-3f)
63.222: (move f9-4f f9-5f)
63.224: (move f8-5f f9-5f)
63.225: (move f5-5f f5-4f)
63.238: (move f6-5f f7-5f)
63.250: (move f7-4f f7-5f)
63.263: (move f8-4f f8-3f)
63.321: (pickup-and-loose f0-1f key2-4 key4-3)
63.339: (pickup-and-loose f0-1f key2-4 key4-3)
63.341: (unlock f5-6f f4-6f key2-4 shape2)
63.362: (move f7-6f f8-6f)
63.367: (move f8-5f f8-6f)
63.392: (move f8-4f f8-3f)
63.426: (unlock f5-6f f4-6f key2-4 shape2)
63.437: (move f6-5f f6-6f)
63.450: (move f5-6f f6-6f)
63.472: (move f8-4f f9-4f)
63.525: (move f8-4f f9-4f)
63.535: (move f7-6f f8-6f)
63.546: (move f8-5f f8-6f)
63.552: (move f7-5f f8-5f)
63.554: (move f6-7f f7-7f)
63.570: (move f7-6f f7-7f)
63.571: (pickup-and-loose f8-5f key0-1 key4-3)
63.586: (move f4-8f f3-8f)
63.613: (move f5-6f f5-5f)
63.614: (move f3-7f f3-8f)
63.617: (move f5-6f f5-5f)
63.666: (unlock f1-1f f2-1f key4-3 shape4)
63.680: (move f8-4f f9-4f)
63.701: (move f5-6f f5-5f)
63.707: (putdown f8-5f key4-3)
63.743: (move f3-7f f3-8f)
63.743: (move f2-8f f3-8f)
63.757: (move f1-4f f1-3f)
63.791: (move f5-6f f4-6f)
63.798: (move f4-7f f4-6f)
63.838: (move f5-6f f4-6f)
63.839: (move f4-7f f4-6f)
63.841: (move f1-2f f1-3f)
63.847: (move f1-4f f1-3f)
63.855: (move f1-2f f0-2f)
63.857: (move f0-1f f0-2f)
63.865: (move f8-4f f8-3f)
63.870: (move f2-6f f2-7f)
63.881: (move f1-7f f2-7f)
63.884: (move f5-6f f5-5f)
63.890: (move f8-5f f9-5f)
63.920: (move f4-7f f4-6f)
63.921: (move f5-6f f4-6f)
63.921: (move f5-5f f5-4f)
63.951: (move f1-7f f2-7f)
63.954: (move f2-6f f2-7f)
63.961: (move f1-1f f2-1f)
63.963: (move f3-7f f2-7f)
63.980: (move f6-4f f5-4f)
63.993: (move f2-7f f2-8f)
63.994: (pickup-and-loose f8-5f key0-1 key4-3)
63.995: (move f3-8f f3-9f)
64.019: (move f8-4f f8-3f)
64.029: (move f1-1f f2-1f)
64.051: (move f2-7f f2-8f)
64.059: (move f1-4f f0-4f)
64.065: (move f3-9f f3-10f)
64.077: (move f8-4f f8-3f)
64.079: (move f3-9f f3-10f)
64.108: (move f4-7f f3-7f)
64.108: (move f3-8f f3-9f)
64.110: (move f0-1f f0-2f)
64.115: (move f5-6f f4-6f)
64.119: (move f3-7f f4-7f)
64.120: (move f2-7f f2-8f)
64.134: (putdown f8-5f key4-3)
64.136: (move f5-7f f4-7f)
64.139: (move f4-7f f3-7f)
64.145: (move f1-4f f0-4f)
64.183: (move f7-4f f8-4f)
64.186: (move f2-7f f3-7f)
64.193: (move f3-9f f3-10f)
64.208: (move f7-6f f7-7f)
64.212: (move f4-7f f3-7f)
64.215: (move f6-7f f7-7f)
64.236: (pickup-and-loose f8-5f key4-3 key2-4)
64.244: (move f5-7f f6-7f)
64.251: (move f2-7f f3-7f)
64.255: (move f6-6f f6-7f)
64.267: (move f5-7f f6-7f)
64.271: (move f6-6f f6-7f)
64.304: (move f5-5f f5-4f)
64.308: (move f2-7f f3-7f)
64.321: (move f7-5f f7-4f)
64.342: (move f6-4f f7-4f)
64.344: (move f5-7f f4-7f)
64.347: (move f6-2f f6-1f)
64.350: (move f6-2f f6-1f)
64.361: (move f1-5f f1-4f)
64.363: (move f6-1f f6-0f)
64.375: (move f6-1f f7-1f)
64.376: (move f4-7f f5-7f)
64.391: (move f6-6f f6-7f)
64.416: (move f5-7f f6-7f)
64.425: (move f6-6f f6-7f)
64.450: (move f3-8f f4-8f)
64.451: (move f4-7f f4-8f)
64.455: (move f6-2f f6-1f)
64.457: (move f5-7f f6-7f)
64.480: (move f4-7f f5-7f)
64.504: (move f5-6f f5-7f)
64.509: (move f4-7f f5-7f)
64.520: (move f3-10f f4-10f)
64.529: (move f8-9f f8-10f)
64.541: (move f5-6f f5-7f)
64.541: (pickup-and-loose f0-1f key4-4 key2-4)
64.546: (move f4-7f f5-7f)
64.572: (move f6-6f f6-7f)
64.585: (move f4-7f f4-8f)
64.588: (move f5-7f f6-7f)
64.597: (move f3-8f f4-8f)
64.601: (move f4-7f f4-8f)
64.623: (move f1-2f f2-2f)
64.624: (move f7-5f f7-6f)
64.625: (move f4-7f f5-7f)
64.625: (move f5-6f f5-7f)
64.625: (move f0-1f f0-0f)
61.160: (move f7-5f f8-5f)
61.168: (move f8-4f f8-5f)
61.229: (move f7-5f f8-5f)
61.265: (move f8-4f f8-5f)
61.804: (move f7-6f f7-5f)
61.813: (move f6-5f f7-5f)
61.877: (pickup f8-5f key4-3)
61.885: (move f9-4f f9-5f)
61.886: (move f8-5f f9-5f)
61.907: (move f8-4f f8-5f)
61.911: (move f8-5f f9-5f)
