/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.610: (putdown f1-2f key2-5)
103.619: (move f4-6f f5-6f)
103.619: (move f3-8f f2-8f)
103.647: (move f3-7f f2-7f)
103.663: (move f4-2f f4-3f)
103.687: (unlock f5-5f f6-5f key0-2 shape0)
103.690: (move f1-3f f2-3f)
103.692: (move f2-2f f2-3f)
103.706: (move f1-1f f1-2f)
103.716: (move f3-6f f3-7f)
103.717: (move f4-4f f5-4f)
103.727: (move f5-5f f5-4f)
103.728: (move f5-4f f5-5f)
103.730: (move f3-8f f3-9f)
103.738: (move f4-5f f5-5f)
99.596: (move f4-4f f4-5f)
99.829: (move f2-4f f2-5f)
99.889: (move f1-4f f1-5f)
99.897: (move f2-5f f1-5f)
99.901: (unlock f1-5f f2-5f key0-2 shape0)
100.165: (move f4-4f f5-4f)
100.167: (move f5-3f f5-4f)
100.219: (unlock f2-4f f2-5f key0-2 shape0)
100.495: (move f4-3f f4-4f)
100.741: (move f4-5f f5-5f)
100.745: (move f5-4f f5-5f)
100.765: (move f4-7f f5-7f)
100.773: (unlock f5-7f f4-7f key2-3 shape2)
100.779: (move f5-6f f5-7f)
100.782: (move f4-3f f4-4f)
100.933: (move f2-5f f2-6f)
100.944: (unlock f4-5f f4-6f key2-5 shape2)
101.023: (move f3-8f f3-9f)
101.082: (move f4-5f f5-5f)
101.171: (move f4-4f f4-5f)
101.229: (move f1-5f f1-6f)
101.288: (move f4-8f f5-8f)
101.299: (move f5-7f f5-8f)
101.325: (move f4-5f f4-6f)
101.386: (move f3-3f f4-3f)
101.399: (move f6-2f f6-3f)
101.401: (move f5-3f f6-3f)
101.404: (move f4-8f f5-8f)
101.407: (move f4-2f f4-3f)
101.416: (move f5-7f f5-8f)
101.452: (move f4-3f f4-4f)
101.458: (move f5-2f f5-3f)
101.464: (move f4-3f f5-3f)
101.480: (move f2-5f f1-5f)
101.502: (move f5-2f f6-2f)
101.570: (unlock f4-6f f4-7f key2-3 shape2)
101.615: (move f2-9f f2-10f)
101.618: (move f2-7f f1-7f)
101.629: (move f1-6f f1-7f)
101.640: (unlock f5-5f f6-5f key0-1 shape0)
101.675: (move f3-3f f4-3f)
101.695: (pickup-and-loose f5-8f key4-4 key2-3)
101.696: (move f4-2f f4-3f)
101.711: (move f2-4f f2-3f)
101.738: (move f4-4f f4-3f)
101.744: (move f3-3f f4-3f)
101.750: (move f4-3f f4-2f)
101.763: (move f4-4f f5-4f)
101.764: (move f5-3f f5-4f)
101.770: (move f3-9f f3-8f)
101.792: (move f5-2f f6-2f)
101.813: (move f3-2f f4-2f)
101.817: (move f1-4f f1-5f)
101.817: (move f4-3f f4-2f)
101.817: (move f3-3f f4-3f)
101.862: (move f5-6f f5-5f)
101.882: (move f3-9f f2-9f)
101.887: (move f4-3f f5-3f)
101.904: (move f5-2f f5-3f)
101.911: (move f4-3f f4-4f)
101.949: (move f3-8f f3-9f)
101.989: (move f2-4f f1-4f)
102.002: (move f3-7f f3-8f)
102.026: (move f2-7f f1-7f)
102.027: (move f1-8f f1-7f)
102.027: (move f2-5f f3-5f)
102.075: (move f2-8f f2-9f)
102.078: (move f4-2f f5-2f)
102.085: (move f3-9f f2-9f)
102.102: (move f4-3f f3-3f)
102.104: (move f4-5f f5-5f)
102.112: (move f5-6f f5-5f)
102.151: (move f2-3f f3-3f)
102.155: (move f3-2f f3-3f)
102.167: (move f2-2f f2-3f)
102.169: (unlock f1-3f f0-3f key4-2 shape4)
102.175: (move f2-3f f2-4f)
102.178: (move f3-7f f3-8f)
102.191: (move f2-8f f2-9f)
102.207: (move f3-9f f2-9f)
102.210: (move f3-8f f3-9f)
102.216: (move f2-3f f3-3f)
102.250: (move f3-3f f2-3f)
102.258: (move f2-2f f2-3f)
102.266: (move f3-7f f4-7f)
102.268: (move f3-2f f4-2f)
102.277: (move f4-6f f3-6f)
102.285: (move f1-4f f1-5f)
102.299: (move f2-3f f1-3f)
102.318: (move f1-2f f1-3f)
102.319: (move f2-3f f1-3f)
102.323: (move f1-2f f1-3f)
102.341: (move f1-7f f1-8f)
102.341: (move f2-8f f1-8f)
102.375: (move f1-4f f1-3f)
102.378: (move f1-3f f1-4f)
102.379: (move f2-4f f1-4f)
102.381: (move f2-3f f1-3f)
102.429: (move f2-8f f1-8f)
102.429: (move f5-4f f5-3f)
102.438: (move f2-6f f1-6f)
102.438: (unlock f3-7f f4-7f key2-3 shape2)
102.439: (putdown f4-5f key2-5)
102.442: (move f4-3f f5-3f)
102.446: (move f1-7f f1-8f)
102.455: (move f1-3f f2-3f)
102.457: (move f2-5f f2-6f)
102.460: (move f3-7f f3-6f)
102.468: (move f4-4f f5-4f)
102.468: (move f5-5f f5-4f)
102.476: (move f2-2f f3-2f)
102.501: (move f1-6f f1-5f)
102.507: (move f4-2f f5-2f)
102.515: (move f2-3f f2-2f)
102.515: (move f2-3f f2-4f)
102.563: (move f2-7f f2-8f)
102.566: (move f3-8f f2-8f)
102.567: (move f1-3f f2-3f)
102.573: (move f1-2f f1-3f)
102.577: (putdown f5-5f key2-5)
102.578: (move f3-2f f3-1f)
102.588: (move f3-8f f4-8f)
102.588: (move f1-3f f2-3f)
102.599: (move f3-3f f2-3f)
102.610: (move f4-4f f4-3f)
102.644: (move f3-2f f3-1f)
102.651: (unlock f4-5f f4-6f key2-5 shape2)
102.669: (move f1-1f f1-2f)
102.671: (move f4-3f f4-4f)
102.680: (move f2-9f f2-10f)
102.680: (move f3-2f f2-2f)
102.685: (move f1-2f f2-2f)
102.688: (move f4-2f f4-1f)
102.697: (move f3-1f f4-1f)
102.704: (move f2-9f f2-10f)
102.712: (putdown f4-5f key2-5)
102.735: (move f4-5f f4-4f)
102.777: (move f4-3f f4-4f)
102.804: (move f3-2f f4-2f)
102.805: (pickup-and-loose f3-8f key4-5 key4-4)
102.810: (move f1-2f f1-1f)
102.814: (move f3-3f f3-2f)
102.858: (pickup-and-loose f2-1f key2-5 key4-2)
102.869: (move f3-2f f4-2f)
102.873: (move f3-1f f3-2f)
102.881: (move f3-6f f2-6f)
102.881: (move f2-7f f2-6f)
102.884: (move f2-1f f1-1f)
102.909: (move f4-3f f5-3f)
102.910: (move f3-9f f4-9f)
102.916: (move f4-8f f4-9f)
102.919: (unlock f4-8f f4-7f key2-3 shape2)
102.926: (move f2-4f f1-4f)
102.926: (move f1-3f f1-4f)
102.930: (move f4-2f f3-2f)
102.939: (pickup-and-loose f5-8f key3-5 key2-3)
102.944: (move f2-3f f1-3f)
102.945: (move f2-2f f3-2f)
102.952: (move f3-8f f4-8f)
102.953: (move f3-2f f3-1f)
102.955: (unlock f5-5f f6-5f key0-2 shape0)
102.962: (move f4-7f f4-8f)
102.966: (move f3-7f f2-7f)
102.972: (move f2-6f f2-7f)
102.973: (move f3-9f f4-9f)
102.979: (move f3-7f f2-7f)
102.993: (pickup f4-1f key2-5)
103.001: (move f4-6f f4-7f)
103.007: (move f6-2f f6-3f)
103.008: (move f5-3f f6-3f)
103.013: (move f2-3f f2-2f)
103.015: (move f4-8f f4-9f)
103.037: (move f4-3f f5-3f)
103.041: (putdown f1-1f key0-2)
103.045: (move f5-4f f5-5f)
103.057: (pickup-and-loose f3-3f key0-1 key3-2)
103.074: (move f1-8f f1-9f)
103.074: (move f2-9f f1-9f)
103.090: (unlock f4-4f f3-4f key2-3 shape2)
103.103: (move f4-5f f4-4f)
103.111: (putdown f1-3f key4-2)
103.114: (unlock f5-5f f6-5f key0-2 shape0)
103.118: (putdown f2-3f key2-5)
103.124: (move f3-2f f3-1f)
103.124: (move f4-6f f4-5f)
103.125: (move f2-7f f1-7f)
103.144: (move f3-2f f4-2f)
103.158: (putdown f1-1f key3-2)
103.166: (move f5-4f f5-5f)
103.167: (putdown f1-3f key4-2)
103.174: (move f1-8f f1-7f)
103.175: (move f4-5f f5-5f)
103.180: (move f1-1f f1-2f)
103.185: (move f3-2f f3-3f)
103.191: (putdown f5-4f key2-5)
103.209: (pickup-and-loose f3-3f key0-1 key0-2)
103.214: (move f3-9f f2-9f)
103.219: (move f3-3f f3-2f)
103.234: (move f1-2f f1-3f)
103.240: (move f4-5f f5-5f)
99.535: (move f4-4f f4-5f)
99.601: (move f3-5f f4-5f)
99.640: (move f4-5f f5-5f)
99.641: (move f5-4f f5-5f)
99.747: (move f4-4f f4-5f)
99.826: (move f1-4f f1-5f)
99.831: (move f2-5f f1-5f)
99.832: (unlock f1-5f f2-5f key0-2 shape0)
99.833: (move f2-4f f2-5f)
100.101: (move f5-3f f5-4f)
100.106: (move f4-4f f5-4f)
100.193: (unlock f2-4f f2-5f key0-2 shape0)
100.249: (pickup-and-loose f3-5f key2-3 key0-2)
100.383: (move f4-4f f5-4f)
100.397: (move f5-3f f5-4f)
100.498: (move f4-3f f4-4f)
100.515: (unlock f4-6f f4-7f key2-5 shape2)
100.717: (move f4-3f f4-4f)
100.868: (move f2-5f f2-6f)
100.878: (move f1-6f f1-7f)
101.005: (move f3-3f f3-2f)
101.013: (move f4-2f f3-2f)
101.027: (move f4-5f f5-5f)
101.028: (move f4-6f f3-6f)
101.082: (move f1-7f f1-8f)
101.087: (move f3-9f f2-9f)
101.106: (move f2-8f f2-9f)
101.107: (move f2-8f f1-8f)
101.129: (move f2-6f f1-6f)
101.130: (move f1-5f f1-6f)
101.155: (move f1-5f f1-6f)
101.208: (move f3-8f f3-9f)
101.226: (move f5-4f f5-5f)
101.238: (move f4-5f f5-5f)
101.256: (move f3-8f f3-9f)
101.261: (move f4-5f f4-6f)
101.268: (move f4-4f f4-5f)
101.272: (move f3-3f f4-3f)
101.280: (move f4-2f f4-3f)
101.320: (move f4-8f f5-8f)
101.327: (move f3-5f f3-6f)
101.337: (move f6-2f f6-3f)
101.342: (move f5-3f f6-3f)
101.344: (move f2-6f f3-6f)
101.360: (unlock f2-4f f2-5f key0-1 shape0)
101.376: (move f4-3f f4-4f)
101.377: (move f4-3f f4-4f)
101.405: (move f3-9f f2-9f)
101.469: (move f5-2f f5-3f)
101.470: (move f4-8f f5-8f)
101.471: (move f4-3f f5-3f)
101.491: (move f5-2f f6-2f)
101.499: (move f5-7f f5-8f)
101.592: (move f5-5f f5-4f)
101.596: (move f2-6f f2-7f)
101.632: (move f4-4f f5-4f)
101.633: (move f4-4f f4-5f)
101.636: (move f5-8f f5-7f)
101.642: (move f3-3f f4-3f)
101.670: (move f1-6f f2-6f)
101.688: (move f3-3f f4-3f)
101.691: (move f3-3f f4-3f)
101.707: (move f6-2f f6-3f)
101.718: (move f4-4f f5-4f)
101.721: (move f2-4f f2-3f)
101.722: (move f5-3f f6-3f)
101.732: (move f5-2f f6-2f)
101.734: (move f4-4f f4-5f)
101.746: (move f1-5f f1-6f)
101.755: (move f5-3f f5-4f)
101.793: (move f2-7f f1-7f)
101.803: (move f4-6f f4-5f)
101.807: (unlock f3-3f f3-4f key2-3 shape2)
101.817: (pickup-and-loose f5-8f key4-4 key2-3)
101.820: (move f4-3f f5-3f)
101.822: (pickup-and-loose f5-8f key4-4 key2-3)
101.831: (move f5-2f f5-3f)
101.835: (move f1-4f f1-5f)
101.883: (move f3-7f f3-6f)
101.886: (unlock f3-6f f4-6f key2-3 shape2)
101.891: (move f4-3f f3-3f)
101.895: (move f4-6f f3-6f)
101.896: (move f4-1f f3-1f)
101.909: (move f2-7f f1-7f)
101.913: (move f1-6f f1-7f)
101.916: (move f3-7f f4-7f)
101.916: (move f4-2f f5-2f)
101.918: (move f3-3f f3-2f)
101.920: (move f2-2f f3-2f)
101.923: (unlock f4-7f f4-6f key2-3 shape2)
101.925: (move f4-6f f4-7f)
101.951: (move f2-4f f1-4f)
101.955: (unlock f1-3f f0-3f key4-2 shape4)
101.969: (move f4-1f f4-2f)
101.981: (move f5-8f f5-7f)
101.988: (move f4-3f f4-2f)
102.000: (move f1-5f f1-4f)
102.007: (move f4-7f f5-7f)
102.010: (move f3-2f f4-2f)
102.025: (move f4-2f f4-3f)
102.027: (move f5-5f f6-5f)
102.069: (move f3-2f f3-1f)
102.081: (move f2-5f f3-5f)
102.099: (move f4-5f f3-5f)
102.114: (move f5-3f f6-3f)
102.136: (move f5-5f f4-5f)
102.172: (move f1-4f f1-3f)
102.180: (move f1-3f f2-3f)
102.186: (move f2-3f f1-3f)
102.190: (move f3-9f f4-9f)
102.215: (move f4-8f f4-9f)
102.215: (move f1-4f f1-5f)
102.239: (move f3-7f f3-8f)
102.240: (move f4-4f f5-4f)
102.277: (move f4-3f f3-3f)
102.277: (pickup-and-loose f3-3f key0-1 key2-3)
102.321: (move f5-5f f4-5f)
102.321: (move f4-7f f4-8f)
102.323: (move f2-4f f1-4f)
102.324: (move f2-3f f3-3f)
102.324: (move f3-8f f4-8f)
102.327: (move f1-3f f1-4f)
102.340: (unlock f4-8f f4-7f key2-3 shape2)
102.342: (move f4-4f f5-4f)
102.372: (move f3-9f f2-9f)
102.416: (move f4-7f f5-7f)
102.417: (move f1-2f f1-3f)
102.432: (move f2-2f f2-3f)
102.439: (move f2-2f f2-3f)
102.447: (move f1-3f f2-3f)
102.471: (move f2-9f f2-10f)
102.505: (move f1-3f f2-3f)
102.531: (putdown f5-5f key2-5)
102.546: (move f3-3f f2-3f)
102.594: (move f3-3f f2-3f)
102.595: (move f1-2f f1-3f)
102.617: (move f5-5f f5-4f)
102.622: (move f3-8f f4-8f)
102.633: (move f3-8f f2-8f)
102.637: (move f2-9f f2-8f)
102.641: (move f2-6f f3-6f)
102.657: (move f2-7f f2-8f)
102.663: (putdown f4-5f key2-5)
102.675: (move f3-8f f2-8f)
102.675: (putdown f4-6f key2-5)
102.678: (move f2-9f f2-10f)
102.683: (move f4-5f f4-4f)
102.687: (move f6-3f f7-3f)
102.687: (move f4-3f f5-3f)
102.694: (move f5-5f f5-4f)
102.696: (move f5-4f f5-3f)
102.700: (move f1-6f f1-5f)
102.701: (move f1-1f f1-2f)
102.719: (move f3-2f f3-1f)
102.742: (move f2-3f f2-4f)
102.746: (move f2-3f f2-2f)
102.767: (move f4-2f f5-2f)
102.772: (move f3-8f f3-7f)
102.778: (move f2-6f f2-7f)
102.779: (move f2-7f f2-6f)
102.780: (move f2-7f f2-8f)
102.782: (move f3-6f f2-6f)
102.789: (move f2-1f f1-1f)
102.789: (move f3-8f f2-8f)
102.795: (move f4-2f f4-3f)
102.795: (move f2-9f f2-10f)
102.799: (move f4-3f f5-3f)
102.816: (move f3-2f f4-2f)
102.834: (move f4-3f f5-3f)
102.855: (move f2-6f f1-6f)
102.865: (putdown f5-5f key2-5)
102.867: (move f1-5f f1-6f)
102.870: (move f2-3f f1-3f)
102.883: (move f5-5f f4-5f)
102.888: (move f5-5f f4-5f)
102.891: (move f5-5f f5-4f)
102.895: (move f2-3f f1-3f)
102.901: (move f2-3f f2-4f)
102.914: (move f4-4f f4-3f)
102.922: (move f4-8f f4-9f)
102.948: (move f3-3f f2-3f)
102.959: (move f3-9f f4-9f)
102.979: (move f1-2f f2-2f)
102.981: (pickup-and-loose f5-8f key3-5 key2-3)
102.990: (move f5-4f f5-5f)
103.006: (move f3-3f f2-3f)
103.007: (move f3-3f f4-3f)
103.023: (pickup-and-loose f3-3f key0-1 key0-2)
103.052: (move f2-2f f1-2f)
103.057: (move f1-3f f1-2f)
103.063: (move f5-3f f5-2f)
103.065: (move f3-9f f3-10f)
103.067: (pickup-and-loose f5-8f key3-5 key2-3)
103.070: (move f4-2f f5-2f)
103.082: (putdown f1-3f key4-2)
103.105: (move f1-6f f0-6f)
103.107: (move f1-1f f1-2f)
103.131: (move f3-3f f3-2f)
103.132: (move f3-7f f2-7f)
103.149: (putdown f3-5f key0-2)
97.624: (move f3-5f f4-5f)
97.820: (move f3-5f f2-5f)
99.028: (unlock f5-5f f6-5f key0-2 shape0)
99.381: (move f3-5f f3-6f)
99.539: (move f4-4f f4-5f)
99.548: (move f3-5f f4-5f)
99.572: (pickup-and-loose f3-3f key0-1 key2-3)
99.580: (move f4-5f f5-5f)
99.582: (move f5-4f f5-5f)
99.690: (move f4-4f f4-5f)
99.752: (move f4-5f f5-5f)
99.754: (move f2-4f f2-5f)
99.834: (move f2-5f f1-5f)
99.844: (unlock f1-5f f2-5f key0-2 shape0)
99.848: (move f1-4f f1-5f)
99.916: (move f4-5f f5-5f)
99.916: (move f5-4f f5-5f)
100.075: (move f5-8f f5-7f)
100.101: (move f5-3f f5-4f)
100.107: (move f4-4f f5-4f)
100.297: (pickup-and-loose f3-5f key2-3 key0-2)
100.324: (move f4-4f f5-4f)
100.339: (move f5-3f f5-4f)
100.346: (pickup-and-loose f3-5f key2-3 key0-2)
100.363: (move f1-7f f1-8f)
100.410: (move f4-3f f4-4f)
100.457: (unlock f4-6f f4-7f key2-5 shape2)
100.630: (unlock f5-5f f6-5f key0-2 shape0)
100.699: (move f5-8f f5-7f)
100.704: (move f1-4f f1-3f)
100.743: (move f4-3f f4-4f)
100.751: (move f4-5f f4-4f)
100.818: (move f1-6f f1-7f)
100.820: (move f2-3f f1-3f)
100.871: (move f2-5f f2-6f)
100.941: (move f4-3f f4-4f)
100.951: (move f4-6f f4-5f)
100.958: (move f2-7f f1-7f)
100.959: (move f1-6f f1-7f)
100.987: (move f4-6f f3-6f)
101.019: (move f5-4f f5-5f)
101.021: (move f3-1f f3-2f)
101.025: (move f4-5f f5-5f)
101.033: (move f4-2f f3-2f)
101.055: (move f4-2f f4-3f)
101.065: (move f2-6f f1-6f)
101.068: (move f4-6f f3-6f)
101.069: (move f1-5f f1-6f)
101.096: (move f2-9f f2-10f)
101.120: (move f3-10f f2-10f)
101.124: (move f1-5f f1-6f)
101.172: (move f1-6f f1-7f)
101.178: (move f2-8f f1-8f)
101.189: (move f1-7f f1-8f)
101.204: (move f3-9f f2-9f)
101.205: (move f4-4f f4-5f)
101.205: (move f2-8f f2-9f)
101.254: (move f4-4f f4-5f)
101.256: (move f5-5f f5-6f)
101.258: (move f2-3f f2-4f)
101.273: (move f3-5f f3-6f)
101.278: (unlock f3-5f f3-4f key2-3 shape2)
101.281: (move f2-6f f3-6f)
101.291: (move f3-5f f3-6f)
101.296: (move f2-6f f3-6f)
101.304: (move f4-3f f4-4f)
101.308: (move f4-2f f3-2f)
101.322: (move f3-5f f4-5f)
101.331: (move f4-3f f4-4f)
101.333: (move f6-2f f6-3f)
101.333: (move f5-3f f6-3f)
101.342: (move f3-3f f3-2f)
101.346: (move f4-3f f5-3f)
101.372: (move f1-7f f1-8f)
101.379: (move f5-2f f5-3f)
101.381: (move f4-8f f5-8f)
101.384: (move f5-7f f5-8f)
101.385: (move f4-8f f5-8f)
101.388: (move f2-8f f1-8f)
101.392: (move f3-9f f2-9f)
101.398: (move f2-8f f2-9f)
101.399: (move f3-8f f3-9f)
101.401: (move f5-2f f6-2f)
101.450: (move f2-7f f2-8f)
101.495: (move f2-7f f3-7f)
101.499: (move f2-4f f2-3f)
101.500: (move f1-7f f2-7f)
101.502: (move f2-6f f2-7f)
101.503: (move f3-6f f3-7f)
101.538: (move f5-5f f5-4f)
101.563: (move f3-3f f4-3f)
101.579: (move f4-4f f5-4f)
101.590: (move f4-2f f5-2f)
101.612: (move f1-6f f2-6f)
101.614: (move f4-3f f4-4f)
101.619: (move f4-2f f4-3f)
101.631: (unlock f1-3f f0-3f key4-2 shape4)
101.644: (move f4-4f f5-4f)
101.652: (move f6-2f f6-3f)
101.654: (move f3-3f f4-3f)
101.657: (move f5-3f f6-3f)
101.661: (move f4-3f f5-3f)
101.677: (move f2-6f f2-7f)
101.684: (move f5-3f f5-4f)
101.684: (move f1-5f f1-6f)
101.691: (pickup-and-loose f5-8f key4-4 key2-3)
101.693: (move f5-4f f5-5f)
101.693: (move f4-4f f5-4f)
101.693: (move f1-4f f1-5f)
101.698: (move f4-5f f5-5f)
101.705: (move f3-3f f3-2f)
101.710: (move f5-3f f5-4f)
101.738: (pickup f2-2f key4-2)
101.763: (move f4-3f f4-4f)
101.763: (move f3-3f f4-3f)
101.794: (move f2-8f f1-8f)
101.798: (move f5-8f f5-7f)
101.799: (move f3-5f f2-5f)
101.805: (move f4-5f f5-5f)
101.812: (move f3-3f f3-2f)
101.818: (move f3-2f f3-1f)
101.825: (move f5-4f f5-5f)
101.871: (move f4-2f f4-3f)
101.901: (move f1-6f f2-6f)
101.909: (move f3-3f f2-3f)
101.915: (move f2-4f f1-4f)
101.946: (pickup-and-loose f5-8f key4-4 key2-3)
101.965: (move f5-2f f6-2f)
101.970: (unlock f7-3f f7-4f key0-2 shape0)
102.042: (move f4-3f f5-3f)
102.049: (unlock f3-3f f3-4f key2-3 shape2)
102.052: (move f5-2f f5-3f)
102.054: (move f2-7f f1-7f)
102.054: (move f4-3f f3-3f)
102.056: (putdown f4-6f key2-5)
102.066: (move f4-7f f5-7f)
102.092: (move f2-5f f3-5f)
102.131: (move f4-3f f4-2f)
102.146: (move f3-2f f4-2f)
102.152: (move f3-7f f3-6f)
102.154: (move f4-5f f3-5f)
102.155: (move f5-8f f5-7f)
102.182: (move f2-3f f1-3f)
102.185: (move f3-9f f4-9f)
102.191: (move f1-4f f1-3f)
102.204: (move f4-8f f4-9f)
102.208: (move f3-9f f4-9f)
102.209: (move f2-9f f2-10f)
102.233: (move f4-8f f4-9f)
102.235: (move f2-2f f3-2f)
102.238: (move f1-5f f1-4f)
102.252: (move f6-3f f6-2f)
102.253: (move f3-3f f3-2f)
102.260: (move f1-7f f1-6f)
102.276: (move f2-6f f1-6f)
102.290: (pickup-and-loose f3-3f key0-1 key2-3)
102.301: (move f5-2f f6-2f)
102.301: (move f4-6f f4-7f)
102.314: (move f3-5f f3-6f)
102.342: (move f3-8f f4-8f)
102.342: (move f4-5f f5-5f)
102.346: (unlock f4-8f f4-7f key2-3 shape2)
102.350: (move f1-3f f2-3f)
102.352: (move f2-7f f3-7f)
102.354: (move f1-2f f1-3f)
102.355: (move f4-7f f4-8f)
102.355: (move f2-3f f3-3f)
102.357: (move f3-6f f3-7f)
102.367: (move f1-2f f1-3f)
102.372: (move f7-3f f8-3f)
102.382: (move f4-2f f5-2f)
102.398: (move f4-5f f4-4f)
102.403: (move f5-3f f6-3f)
102.476: (move f1-4f f2-4f)
102.476: (move f2-7f f1-7f)
102.498: (move f1-6f f1-7f)
102.524: (pickup-and-loose f3-1f key0-2 key2-5)
102.566: (move f2-3f f2-4f)
102.573: (move f4-5f f4-4f)
102.603: (move f2-7f f2-8f)
102.610: (move f4-2f f5-2f)
102.620: (move f1-1f f1-2f)
102.626: (putdown f4-6f key2-5)
102.629: (move f6-3f f7-3f)
102.654: (move f2-3f f2-2f)
102.671: (move f5-4f f4-4f)
102.693: (move f4-3f f5-3f)
102.706: (putdown f4-9f key2-3)
102.736: (move f2-8f f2-7f)
102.740: (move f4-6f f4-5f)
102.744: (move f5-5f f4-5f)
102.752: (move f4-3f f5-3f)
102.765: (move f3-7f f2-7f)
102.766: (move f4-5f f4-4f)
102.772: (move f3-6f f2-6f)
102.775: (move f5-4f f4-4f)
102.789: (move f2-7f f2-6f)
102.809: (move f4-6f f3-6f)
102.811: (move f4-3f f5-3f)
102.813: (move f2-9f f2-10f)
97.490: (move f4-5f f5-5f)
97.532: (move f2-5f f1-5f)
97.559: (move f3-5f f4-5f)
97.566: (unlock f4-5f f4-6f key2-3 shape2)
97.592: (move f3-5f f4-5f)
97.738: (unlock f3-6f f4-6f key2-3 shape2)
97.757: (move f3-5f f2-5f)
98.611: (move f2-5f f2-6f)
98.612: (move f3-6f f2-6f)
98.681: (move f2-5f f2-4f)
98.969: (unlock f5-5f f6-5f key0-2 shape0)
99.078: (move f3-5f f4-5f)
99.148: (unlock f5-5f f6-5f key0-2 shape0)
99.218: (move f4-5f f4-4f)
99.266: (move f3-6f f3-7f)
99.272: (move f3-5f f2-5f)
99.310: (move f3-5f f3-6f)
99.324: (move f3-5f f3-6f)
99.341: (move f3-3f f3-2f)
99.453: (move f4-4f f4-5f)
99.536: (move f5-5f f6-5f)
99.555: (pickup-and-loose f3-3f key0-1 key2-3)
99.581: (move f4-5f f5-5f)
99.582: (move f5-4f f5-5f)
99.588: (move f3-5f f4-5f)
99.657: (move f5-5f f4-5f)
99.690: (move f4-5f f5-5f)
99.729: (move f1-4f f1-5f)
99.741: (move f2-5f f1-5f)
99.745: (unlock f1-5f f2-5f key0-2 shape0)
99.776: (move f5-6f f5-7f)
99.855: (move f4-5f f5-5f)
99.859: (move f5-4f f5-5f)
99.942: (move f4-4f f4-5f)
100.008: (move f4-4f f5-4f)
100.013: (move f5-3f f5-4f)
100.063: (move f3-3f f4-3f)
100.178: (move f5-5f f5-4f)
100.279: (move f4-4f f5-4f)
100.285: (move f5-5f f5-4f)
100.290: (move f3-5f f3-6f)
100.300: (move f5-3f f5-4f)
100.300: (move f1-7f f1-8f)
100.345: (move f5-8f f5-7f)
100.361: (pickup-and-loose f3-5f key2-3 key0-2)
100.383: (unlock f5-5f f6-5f key0-1 shape0)
100.410: (pickup-and-loose f3-5f key2-3 key0-2)
100.455: (move f1-7f f1-8f)
100.461: (move f2-8f f1-8f)
100.471: (move f5-2f f6-2f)
100.478: (move f1-7f f1-8f)
100.495: (move f4-4f f4-5f)
100.555: (move f4-3f f4-4f)
100.559: (move f5-3f f5-4f)
100.560: (move f4-9f f3-9f)
100.562: (move f4-4f f5-4f)
100.566: (move f2-8f f2-9f)
100.651: (move f4-3f f4-4f)
100.682: (move f4-5f f4-4f)
100.685: (move f4-4f f4-5f)
100.689: (move f4-3f f4-4f)
100.717: (pickup-and-loose f3-7f key1-4 key0-2)
100.743: (move f3-7f f3-8f)
100.743: (move f2-8f f3-8f)
100.774: (move f2-5f f2-6f)
100.807: (move f1-6f f1-7f)
100.833: (move f4-3f f4-4f)
100.896: (move f1-6f f1-7f)
100.899: (move f2-7f f1-7f)
100.899: (move f4-6f f4-5f)
100.931: (move f4-3f f5-3f)
100.949: (move f4-5f f5-5f)
100.955: (move f5-2f f5-3f)
100.968: (move f5-4f f5-5f)
100.999: (move f4-5f f5-5f)
101.017: (move f4-6f f3-6f)
101.023: (move f5-4f f5-5f)
101.029: (move f1-4f f1-3f)
101.047: (move f1-5f f1-6f)
101.057: (move f8-3f f9-3f)
101.071: (move f1-5f f1-6f)
101.081: (move f2-6f f1-6f)
101.105: (pickup-and-loose f5-6f key1-3 key0-2)
101.105: (move f4-7f f5-7f)
101.105: (move f1-6f f1-7f)
101.123: (move f4-5f f5-5f)
101.154: (move f5-5f f5-6f)
101.160: (move f4-4f f4-5f)
101.161: (move f2-9f f2-10f)
101.175: (move f5-5f f6-5f)
101.178: (move f4-4f f4-5f)
101.193: (pickup-and-loose f3-7f key1-1 key0-2)
101.193: (move f4-4f f5-4f)
101.228: (move f2-6f f3-6f)
101.237: (move f5-3f f6-3f)
101.238: (move f5-5f f4-5f)
101.243: (move f2-3f f2-4f)
101.248: (move f6-2f f6-3f)
101.271: (move f1-8f f2-8f)
101.278: (move f3-5f f3-6f)
101.285: (move f2-7f f2-8f)
101.289: (move f2-6f f3-6f)
101.289: (move f4-9f f5-9f)
101.302: (unlock f3-5f f3-4f key2-3 shape2)
101.306: (move f5-5f f5-6f)
101.307: (move f3-5f f3-4f)
101.311: (unlock f3-5f f3-4f key2-3 shape2)
101.315: (move f3-6f f3-7f)
101.320: (move f3-5f f3-6f)
101.321: (move f5-3f f5-4f)
101.326: (move f2-7f f3-7f)
101.339: (move f5-5f f5-6f)
