/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.687: (move f2-2f f2-1f)
6.687: (move f1-1f f2-1f)
6.699: (move f2-3f f3-3f)
6.723: (move f2-2f f2-1f)
6.723: (move f1-1f f2-1f)
6.724: (move f3-3f f3-4f)
6.726: (move f2-4f f3-4f)
6.753: (move f2-1f f2-0f)
6.757: (move f1-0f f2-0f)
6.760: (move f2-1f f2-0f)
6.762: (move f1-0f f2-0f)
6.762: (move f2-2f f3-2f)
6.763: (unlock f3-2f f3-1f key0-2 shape0)
6.764: (move f3-3f f3-2f)
6.778: (move f0-2f f1-2f)
6.780: (move f1-3f f1-2f)
6.794: (move f2-3f f3-3f)
6.798: (move f3-2f f3-3f)
6.826: (move f1-3f f2-3f)
6.828: (move f3-0f f4-0f)
6.863: (move f2-1f f2-0f)
6.865: (move f1-0f f2-0f)
6.870: (move f1-3f f2-3f)
6.887: (move f2-1f f2-0f)
6.890: (move f2-3f f3-3f)
6.892: (move f3-4f f3-3f)
6.916: (move f3-0f f4-0f)
6.918: (move f4-1f f4-0f)
6.923: (pickup f0-3f key0-2)
6.936: (move f3-2f f3-3f)
6.943: (move f2-3f f3-3f)
6.946: (move f3-4f f3-3f)
6.951: (move f1-2f f0-2f)
6.952: (move f0-3f f0-2f)
6.953: (move f0-3f f0-2f)
6.953: (move f1-2f f0-2f)
6.980: (move f1-3f f1-2f)
6.984: (move f0-2f f1-2f)
6.996: (move f1-3f f2-3f)
7.003: (move f2-1f f2-0f)
7.011: (move f3-3f f3-2f)
7.013: (move f2-2f f3-2f)
7.017: (unlock f3-2f f3-1f key0-2 shape0)
7.019: (move f1-3f f2-3f)
7.073: (move f3-4f f3-3f)
7.075: (move f2-3f f3-3f)
7.115: (move f3-3f f3-2f)
7.116: (move f2-2f f3-2f)
7.127: (move f3-0f f4-0f)
7.129: (move f4-1f f4-0f)
7.152: (move f1-1f f1-0f)
7.167: (move f3-0f f4-0f)
7.174: (move f4-1f f4-0f)
7.177: (move f0-4f f0-3f)
7.177: (move f1-3f f0-3f)
7.184: (move f2-1f f2-0f)
7.186: (move f0-5f f0-4f)
7.188: (move f1-4f f0-4f)
7.197: (move f1-1f f1-0f)
7.199: (move f2-0f f1-0f)
7.210: (move f2-4f f3-4f)
7.210: (move f3-3f f3-4f)
7.210: (move f1-3f f1-2f)
7.232: (move f2-2f f2-1f)
7.234: (move f1-3f f2-3f)
7.236: (move f2-0f f3-0f)
7.249: (unlock f1-5f f2-5f key0-2 shape0)
7.249: (move f1-3f f1-2f)
7.253: (move f2-3f f2-4f)
7.254: (move f1-4f f2-4f)
7.303: (move f2-4f f3-4f)
7.322: (unlock f1-5f f2-5f key0-2 shape0)
7.325: (move f1-3f f1-4f)
7.338: (move f1-1f f1-0f)
7.348: (move f0-4f f0-5f)
7.348: (move f3-1f f4-1f)
7.354: (move f2-2f f3-2f)
7.355: (move f3-3f f3-2f)
7.358: (unlock f1-5f f2-5f key0-2 shape0)
7.360: (move f2-2f f3-2f)
7.365: (move f3-3f f3-2f)
7.379: (move f3-3f f3-4f)
7.379: (move f2-4f f3-4f)
7.400: (move f2-2f f2-1f)
7.405: (move f3-3f f3-4f)
7.405: (move f0-4f f0-5f)
7.407: (move f2-4f f3-4f)
7.407: (move f1-5f f0-5f)
7.428: (move f0-2f f0-1f)
7.428: (move f2-2f f3-2f)
7.432: (move f3-3f f3-2f)
7.434: (move f2-2f f3-2f)
7.434: (move f3-3f f3-2f)
7.446: (move f1-3f f1-4f)
7.450: (move f1-1f f1-0f)
7.451: (move f1-3f f1-2f)
7.455: (move f0-2f f1-2f)
7.463: (move f1-3f f2-3f)
7.471: (move f1-3f f0-3f)
7.471: (move f0-4f f0-3f)
7.471: (pickup f0-3f key1-1)
7.475: (move f2-4f f2-5f)
7.477: (move f1-5f f2-5f)
7.483: (move f2-4f f3-4f)
7.486: (move f1-1f f1-0f)
7.509: (move f1-3f f2-3f)
7.518: (move f1-3f f0-3f)
7.518: (move f0-4f f0-3f)
7.519: (move f2-2f f2-3f)
7.522: (move f1-3f f1-4f)
7.523: (move f0-5f f1-5f)
7.523: (move f1-4f f1-5f)
7.541: (move f0-4f f0-3f)
7.541: (move f1-3f f0-3f)
7.542: (move f1-3f f1-4f)
7.558: (pickup-and-loose f0-3f key1-1 key0-2)
7.572: (move f1-5f f0-5f)
7.647: (move f1-5f f2-5f)
7.648: (move f2-4f f2-5f)
7.648: (move f1-3f f1-2f)
7.694: (move f1-3f f1-4f)
7.772: (move f1-4f f1-5f)
7.774: (move f3-3f f4-3f)
7.777: (move f0-5f f1-5f)
7.788: (move f1-3f f1-4f)
7.811: (pickup-and-loose f0-3f key1-1 key0-2)
7.850: (move f4-0f f5-0f)
5.668: (move f2-2f f2-1f)
5.668: (move f1-1f f2-1f)
5.668: (unlock f2-1f f3-1f key0-2 shape0)
5.701: (move f0-3f f1-3f)
5.809: (move f4-3f f5-3f)
5.912: (unlock f2-1f f3-1f key0-2 shape0)
5.913: (move f2-2f f2-1f)
5.921: (move f2-4f f2-3f)
5.945: (move f2-4f f1-4f)
5.977: (unlock f2-1f f3-1f key0-2 shape0)
5.998: (move f1-4f f1-3f)
5.998: (move f2-3f f1-3f)
6.008: (move f2-3f f2-2f)
6.024: (move f1-1f f2-1f)
6.024: (unlock f2-1f f3-1f key0-2 shape0)
6.024: (move f2-2f f2-1f)
6.031: (move f2-1f f2-2f)
6.032: (move f3-2f f2-2f)
6.062: (unlock f2-1f f3-1f key0-2 shape0)
6.101: (move f2-1f f2-2f)
6.101: (move f3-2f f2-2f)
6.124: (move f2-3f f1-3f)
6.124: (move f1-4f f1-3f)
6.133: (unlock f2-4f f2-5f key0-2 shape0)
6.150: (move f2-4f f1-4f)
6.151: (move f1-5f f1-4f)
6.164: (move f2-3f f2-2f)
6.182: (move f3-2f f3-1f)
6.183: (move f2-1f f3-1f)
6.185: (move f3-2f f3-1f)
6.186: (move f2-1f f3-1f)
6.223: (move f2-1f f1-1f)
6.228: (move f2-4f f2-3f)
6.233: (move f1-5f f1-4f)
6.234: (move f2-4f f1-4f)
6.263: (move f1-2f f2-2f)
6.263: (move f2-3f f2-2f)
6.265: (move f2-4f f1-4f)
6.270: (move f1-5f f1-4f)
6.279: (move f2-1f f1-1f)
6.289: (move f2-1f f3-1f)
6.291: (move f3-2f f3-1f)
6.293: (move f2-4f f2-3f)
6.293: (move f2-4f f2-3f)
6.316: (move f1-2f f1-1f)
6.316: (move f2-1f f1-1f)
6.367: (move f2-2f f2-3f)
6.368: (move f1-1f f1-2f)
6.368: (move f2-2f f1-2f)
6.374: (move f3-3f f2-3f)
6.380: (move f2-1f f1-1f)
6.380: (move f1-2f f1-1f)
6.425: (move f1-2f f1-1f)
6.425: (move f2-1f f1-1f)
6.438: (move f2-1f f3-1f)
6.438: (move f3-2f f3-1f)
6.462: (move f0-1f f1-1f)
6.466: (move f1-2f f1-1f)
6.497: (unlock f3-2f f3-1f key0-2 shape0)
6.497: (move f3-3f f3-2f)
6.498: (move f2-2f f3-2f)
6.518: (move f2-2f f2-1f)
6.518: (move f1-1f f2-1f)
6.530: (move f1-3f f1-2f)
6.530: (move f2-2f f1-2f)
6.610: (move f1-2f f1-1f)
6.610: (move f2-1f f1-1f)
6.646: (move f2-3f f2-4f)
6.646: (move f1-4f f2-4f)
6.648: (move f0-3f f0-2f)
6.648: (move f2-0f f3-0f)
6.649: (unlock f3-0f f3-1f key0-2 shape0)
6.651: (move f3-1f f3-0f)
6.655: (move f2-1f f3-1f)
6.655: (move f3-2f f3-1f)
6.724: (move f3-4f f4-4f)
6.740: (move f2-2f f3-2f)
6.740: (move f3-3f f3-2f)
6.741: (unlock f3-2f f3-1f key0-2 shape0)
6.745: (move f2-1f f2-0f)
6.749: (move f1-0f f2-0f)
6.751: (move f2-2f f3-2f)
6.753: (move f3-3f f3-2f)
6.754: (unlock f3-2f f3-1f key0-2 shape0)
6.805: (move f3-0f f4-0f)
6.818: (unlock f3-2f f3-1f key0-2 shape0)
6.821: (unlock f3-2f f3-1f key0-2 shape0)
6.830: (move f2-4f f3-4f)
6.842: (unlock f2-4f f2-5f key0-2 shape0)
6.874: (move f2-1f f2-0f)
6.875: (move f1-0f f2-0f)
6.875: (move f3-0f f4-0f)
6.879: (move f4-1f f4-0f)
6.881: (move f2-1f f2-0f)
6.900: (move f0-3f f0-2f)
6.900: (move f3-2f f3-3f)
6.902: (move f1-2f f0-2f)
6.910: (move f0-3f f0-2f)
6.911: (move f2-3f f3-3f)
6.911: (move f1-2f f0-2f)
6.949: (move f0-3f f1-3f)
6.951: (move f3-4f f3-3f)
6.951: (move f2-3f f3-3f)
6.979: (move f1-4f f0-4f)
6.980: (move f2-1f f2-0f)
6.981: (move f0-5f f0-4f)
6.985: (move f2-1f f2-0f)
6.993: (move f0-3f f0-4f)
7.019: (move f1-1f f0-1f)
7.022: (move f0-2f f0-1f)
7.027: (move f3-2f f3-3f)
7.045: (move f1-0f f2-0f)
7.045: (move f2-1f f2-0f)
7.049: (move f2-1f f2-0f)
7.054: (move f2-3f f3-3f)
7.055: (move f3-4f f3-3f)
7.084: (move f2-1f f2-0f)
7.086: (move f1-0f f2-0f)
7.113: (move f0-3f f0-2f)
7.116: (move f1-2f f0-2f)
7.126: (unlock f1-5f f2-5f key0-2 shape0)
7.131: (move f2-1f f2-0f)
7.150: (move f0-3f f0-2f)
7.151: (move f1-2f f0-2f)
7.159: (move f1-1f f1-0f)
7.162: (move f2-0f f1-0f)
7.181: (move f0-5f f0-4f)
7.181: (move f2-4f f3-4f)
7.182: (move f3-3f f3-4f)
7.187: (move f1-4f f0-4f)
7.220: (move f2-0f f3-0f)
7.226: (move f2-0f f3-0f)
7.255: (move f2-1f f2-0f)
7.311: (move f2-2f f3-2f)
7.315: (move f3-3f f3-2f)
7.319: (move f2-4f f3-4f)
7.326: (move f1-1f f1-0f)
7.333: (move f2-0f f3-0f)
7.347: (move f3-1f f4-1f)
7.356: (move f1-1f f1-0f)
7.372: (move f1-1f f1-0f)
7.375: (move f2-0f f1-0f)
7.404: (unlock f1-5f f2-5f key0-2 shape0)
7.404: (move f3-3f f3-4f)
7.405: (move f1-1f f1-0f)
7.412: (move f2-0f f1-0f)
7.463: (move f2-0f f3-0f)
7.473: (move f2-4f f2-5f)
7.486: (move f1-5f f0-5f)
7.495: (move f2-4f f3-4f)
7.497: (move f1-1f f0-1f)
7.511: (move f2-4f f3-4f)
7.536: (move f1-4f f1-5f)
7.538: (move f0-5f f1-5f)
7.544: (move f1-1f f0-1f)
7.547: (move f0-2f f0-1f)
7.549: (move f1-5f f0-5f)
7.550: (move f1-1f f1-0f)
7.583: (move f1-5f f0-5f)
7.591: (move f3-3f f3-4f)
7.593: (move f2-4f f3-4f)
7.598: (pickup-and-loose f0-3f key1-1 key0-2)
7.602: (move f0-5f f1-5f)
7.603: (move f1-4f f1-5f)
7.603: (move f1-3f f0-3f)
7.604: (move f0-4f f0-3f)
7.608: (move f2-0f f3-0f)
7.620: (move f2-4f f2-5f)
7.623: (move f1-5f f2-5f)
7.668: (pickup-and-loose f0-3f key1-1 key0-2)
7.689: (pickup-and-loose f0-3f key1-1 key0-2)
7.754: (move f1-5f f2-5f)
7.755: (move f2-4f f2-5f)
7.762: (move f0-3f f1-3f)
7.772: (move f1-5f f2-5f)
7.773: (move f2-4f f2-5f)
7.822: (move f4-0f f5-0f)
7.909: (move f3-3f f4-3f)
7.921: (move f4-0f f5-0f)
7.935: (move f0-3f f1-3f)
7.945: (pickup-and-loose f0-3f key1-1 key0-2)
8.026: (move f4-0f f5-0f)
8.037: (move f2-3f f2-2f)
8.061: (move f4-0f f5-0f)
8.136: (move f4-0f f4-1f)
8.260: (putdown f0-5f key0-2)
8.269: (move f1-2f f2-2f)
8.270: (move f2-3f f2-2f)
8.271: (move f1-2f f2-2f)
8.271: (move f2-3f f2-2f)
8.285: (putdown f0-5f key0-2)
8.401: (move f0-3f f0-2f)
8.445: (putdown f0-3f key0-2)
8.447: (move f2-1f f3-1f)
8.454: (move f1-2f f0-2f)
8.456: (move f1-2f f0-2f)
8.475: (move f2-3f f1-3f)
8.478: (move f2-3f f2-2f)
8.478: (move f1-2f f2-2f)
8.490: (move f0-3f f0-2f)
5.317: (move f4-4f f5-4f)
5.659: (move f5-3f f5-4f)
5.778: (move f2-4f f2-3f)
5.817: (move f0-2f f1-2f)
5.817: (move f1-3f f2-3f)
5.817: (move f1-3f f1-2f)
5.839: (move f1-3f f1-2f)
5.839: (move f2-2f f1-2f)
5.851: (move f1-4f f1-3f)
5.852: (move f2-3f f1-3f)
5.861: (move f2-2f f2-3f)
5.864: (move f3-3f f2-3f)
5.866: (move f2-2f f2-1f)
5.866: (unlock f2-1f f3-1f key0-2 shape0)
5.882: (move f0-4f f1-4f)
5.885: (move f1-3f f1-4f)
5.888: (move f1-2f f1-3f)
5.888: (move f2-3f f1-3f)
5.943: (move f1-1f f1-2f)
5.944: (move f2-2f f1-2f)
5.972: (move f2-4f f1-4f)
5.974: (move f1-5f f1-4f)
5.987: (move f2-2f f2-3f)
5.988: (move f4-3f f5-3f)
5.988: (move f3-3f f2-3f)
6.036: (move f2-2f f1-2f)
6.036: (move f1-3f f1-2f)
6.081: (unlock f4-4f f4-5f key0-2 shape0)
6.163: (move f2-3f f2-2f)
6.170: (move f2-1f f3-1f)
6.171: (move f3-2f f3-1f)
6.197: (move f1-4f f1-3f)
6.199: (move f2-3f f1-3f)
6.230: (unlock f2-4f f2-5f key0-2 shape0)
6.261: (move f1-1f f1-2f)
6.262: (move f2-2f f1-2f)
6.263: (move f3-2f f2-2f)
6.264: (move f2-1f f2-2f)
6.353: (move f2-3f f2-2f)
6.390: (move f2-4f f2-3f)
6.400: (move f1-2f f1-1f)
6.401: (move f2-1f f1-1f)
6.407: (move f3-2f f3-1f)
6.407: (move f2-1f f3-1f)
6.428: (move f2-4f f1-4f)
6.429: (move f1-5f f1-4f)
6.454: (move f3-2f f3-1f)
6.455: (move f2-1f f3-1f)
6.467: (move f2-1f f1-1f)
6.478: (move f2-1f f3-1f)
6.479: (move f2-1f f1-1f)
6.479: (move f3-2f f3-1f)
6.504: (move f3-2f f3-1f)
6.504: (move f2-1f f3-1f)
6.519: (move f1-1f f2-1f)
6.520: (move f2-2f f2-1f)
6.528: (move f2-3f f2-2f)
6.535: (move f2-1f f2-2f)
6.536: (move f3-2f f2-2f)
6.542: (move f2-2f f2-1f)
6.561: (move f1-4f f1-3f)
6.561: (move f2-3f f1-3f)
6.571: (move f2-3f f2-2f)
6.607: (move f2-3f f1-3f)
6.607: (move f1-4f f1-3f)
6.620: (move f3-1f f3-0f)
6.621: (unlock f3-0f f3-1f key0-2 shape0)
6.622: (move f2-0f f3-0f)
6.628: (unlock f3-0f f3-1f key0-2 shape0)
6.628: (move f3-1f f3-0f)
6.629: (move f2-0f f3-0f)
6.704: (move f2-2f f3-2f)
6.704: (move f3-3f f3-2f)
6.704: (unlock f3-2f f3-1f key0-2 shape0)
6.731: (move f3-1f f3-0f)
6.732: (unlock f3-0f f3-1f key0-2 shape0)
6.733: (move f2-0f f3-0f)
6.755: (move f2-3f f2-4f)
6.755: (move f3-4f f2-4f)
6.756: (move f3-4f f3-3f)
6.758: (move f2-3f f3-3f)
6.810: (move f3-0f f4-0f)
6.813: (move f1-2f f0-2f)
6.817: (move f3-0f f4-0f)
6.823: (move f0-1f f0-2f)
6.864: (move f2-1f f2-0f)
6.864: (move f3-0f f4-0f)
6.866: (move f3-4f f4-4f)
6.866: (move f1-0f f2-0f)
6.867: (move f4-1f f4-0f)
6.877: (unlock f3-0f f3-1f key0-2 shape0)
6.878: (move f2-0f f3-0f)
6.880: (move f3-1f f3-0f)
6.918: (move f3-0f f4-0f)
6.938: (move f1-3f f2-3f)
6.945: (move f2-1f f2-0f)
6.950: (move f1-0f f2-0f)
6.962: (move f1-3f f1-2f)
6.963: (move f0-2f f1-2f)
6.993: (move f2-3f f3-3f)
6.994: (move f3-4f f3-3f)
7.045: (move f3-0f f4-0f)
7.054: (unlock f3-0f f3-1f key0-2 shape0)
7.056: (move f3-1f f3-0f)
7.056: (move f2-0f f3-0f)
7.059: (move f1-4f f0-4f)
7.060: (move f3-4f f3-3f)
7.062: (move f2-3f f3-3f)
7.063: (move f0-5f f0-4f)
7.075: (move f1-3f f0-3f)
7.075: (move f0-4f f0-3f)
7.075: (move f1-4f f0-4f)
7.092: (move f1-1f f0-1f)
7.094: (move f0-2f f0-1f)
7.097: (move f0-3f f0-2f)
7.098: (move f1-2f f0-2f)
7.108: (move f2-1f f2-0f)
7.113: (move f1-4f f1-5f)
7.114: (unlock f1-5f f2-5f key0-2 shape0)
7.114: (move f2-5f f1-5f)
7.157: (move f1-0f f2-0f)
7.159: (move f2-1f f2-0f)
7.174: (move f2-1f f2-0f)
7.180: (move f3-2f f3-3f)
7.198: (move f2-1f f2-0f)
7.210: (move f2-0f f3-0f)
7.219: (unlock f1-5f f2-5f key0-2 shape0)
7.220: (move f1-4f f0-4f)
7.222: (move f2-2f f3-2f)
7.222: (move f3-3f f3-2f)
7.223: (move f0-5f f0-4f)
7.231: (move f1-3f f1-2f)
7.233: (move f0-2f f1-2f)
7.255: (move f1-4f f0-4f)
7.257: (move f0-5f f0-4f)
7.264: (move f1-1f f1-0f)
7.274: (move f3-0f f4-0f)
7.284: (move f1-1f f1-0f)
7.285: (move f2-0f f1-0f)
7.291: (move f2-4f f3-4f)
7.291: (move f3-3f f3-4f)
7.292: (move f2-4f f3-4f)
7.299: (move f1-3f f1-2f)
7.307: (move f3-2f f3-3f)
7.331: (move f3-1f f4-1f)
7.337: (move f2-2f f3-2f)
7.337: (move f3-1f f4-1f)
7.342: (move f3-3f f3-2f)
7.351: (move f3-4f f3-3f)
7.352: (move f2-3f f3-3f)
7.355: (move f1-1f f1-0f)
7.357: (move f2-0f f1-0f)
7.363: (move f0-4f f0-5f)
7.367: (move f3-3f f3-4f)
7.395: (move f1-1f f1-0f)
7.397: (move f2-0f f1-0f)
7.414: (move f1-5f f0-5f)
7.438: (move f0-2f f0-1f)
7.441: (move f3-1f f4-1f)
7.443: (move f1-3f f1-4f)
7.444: (move f2-0f f3-0f)
7.450: (move f1-1f f1-0f)
7.453: (move f2-0f f1-0f)
7.456: (move f2-4f f2-5f)
7.461: (move f1-5f f2-5f)
7.465: (move f1-1f f1-0f)
7.470: (move f2-0f f1-0f)
7.483: (move f3-3f f3-4f)
7.511: (move f2-0f f3-0f)
7.518: (move f2-0f f3-0f)
7.518: (move f1-1f f1-0f)
7.521: (move f2-0f f1-0f)
7.534: (move f1-1f f0-1f)
7.534: (move f0-2f f0-1f)
7.540: (move f2-0f f3-0f)
7.550: (move f1-1f f0-1f)
7.565: (move f1-3f f1-4f)
7.567: (move f1-1f f0-1f)
7.569: (move f0-2f f0-1f)
7.578: (move f0-4f f0-3f)
7.580: (move f1-3f f0-3f)
7.595: (move f3-1f f4-1f)
7.617: (move f1-1f f0-1f)
7.619: (move f0-2f f0-1f)
7.627: (move f2-2f f2-1f)
7.632: (move f1-5f f0-5f)
7.634: (move f1-1f f0-1f)
7.634: (move f0-1f f0-0f)
7.635: (move f1-0f f0-0f)
7.685: (move f1-3f f1-4f)
7.698: (move f2-4f f3-4f)
7.711: (move f0-3f f1-3f)
7.733: (pickup-and-loose f0-3f key1-1 key0-2)
7.735: (move f0-3f f1-3f)
7.814: (move f3-1f f4-1f)
7.825: (move f4-0f f5-0f)
7.835: (move f2-4f f2-5f)
7.836: (move f1-5f f2-5f)
7.879: (move f1-3f f2-3f)
7.889: (move f4-0f f5-0f)
4.454: (move f5-4f f5-5f)
4.555: (move f5-4f f5-5f)
5.339: (move f4-4f f5-4f)
5.427: (move f4-4f f5-4f)
5.747: (move f5-3f f5-4f)
5.863: (unlock f2-1f f3-1f key0-2 shape0)
5.872: (move f4-4f f4-5f)
5.885: (unlock f2-1f f3-1f key0-2 shape0)
5.886: (move f2-2f f2-1f)
5.888: (move f2-4f f2-3f)
5.930: (move f2-3f f1-3f)
5.930: (move f1-4f f1-3f)
5.968: (move f1-2f f1-3f)
5.968: (move f2-3f f1-3f)
6.007: (move f1-3f f1-2f)
6.007: (move f2-2f f1-2f)
6.037: (move f2-4f f1-4f)
6.039: (move f1-5f f1-4f)
6.039: (move f3-3f f2-3f)
6.040: (move f2-2f f2-3f)
6.059: (move f2-3f f2-2f)
6.078: (move f2-4f f1-4f)
6.081: (move f1-3f f1-4f)
6.117: (move f2-2f f1-2f)
6.118: (move f1-1f f1-2f)
6.151: (move f1-3f f1-2f)
6.152: (move f2-2f f1-2f)
6.159: (move f1-1f f1-2f)
6.159: (move f2-2f f1-2f)
6.182: (move f2-3f f2-2f)
6.182: (move f1-2f f2-2f)
6.189: (move f2-2f f1-2f)
6.189: (move f1-3f f1-2f)
6.193: (unlock f4-4f f4-5f key0-2 shape0)
6.276: (move f2-1f f1-1f)
6.277: (move f1-2f f1-1f)
6.281: (move f0-1f f1-1f)
6.282: (move f1-2f f1-1f)
6.330: (move f3-3f f2-3f)
6.332: (move f2-2f f2-3f)
6.341: (unlock f2-4f f2-5f key0-2 shape0)
6.368: (move f1-2f f1-1f)
6.369: (move f2-1f f1-1f)
6.376: (move f3-2f f3-1f)
6.376: (move f2-1f f3-1f)
6.397: (move f1-3f f1-2f)
6.398: (move f2-2f f1-2f)
6.404: (move f2-3f f1-3f)
6.404: (move f1-2f f1-3f)
6.436: (move f5-4f f5-3f)
6.581: (move f1-4f f2-4f)
6.582: (move f2-3f f2-4f)
6.606: (unlock f3-2f f3-1f key0-2 shape0)
6.614: (move f2-0f f3-0f)
6.615: (move f3-1f f3-0f)
6.616: (unlock f3-0f f3-1f key0-2 shape0)
6.677: (move f2-3f f2-2f)
6.729: (move f2-2f f3-2f)
6.729: (unlock f3-2f f3-1f key0-2 shape0)
6.729: (move f3-3f f3-2f)
6.748: (move f3-4f f2-4f)
6.750: (move f2-3f f2-4f)
6.759: (move f2-3f f1-3f)
6.760: (move f1-4f f1-3f)
6.803: (move f3-0f f4-0f)
6.813: (move f4-4f f3-4f)
6.821: (move f1-3f f2-3f)
6.842: (move f2-3f f3-3f)
6.851: (move f3-1f f3-0f)
6.852: (unlock f3-0f f3-1f key0-2 shape0)
6.854: (move f3-0f f4-0f)
6.855: (move f2-0f f3-0f)
6.856: (move f3-4f f3-3f)
6.858: (move f2-3f f3-3f)
6.859: (move f4-1f f4-0f)
6.862: (move f3-0f f4-0f)
6.866: (move f4-1f f4-0f)
6.874: (move f2-1f f2-0f)
6.879: (move f1-0f f2-0f)
6.879: (move f2-2f f2-1f)
6.901: (unlock f3-0f f3-1f key0-2 shape0)
6.904: (move f3-1f f3-0f)
6.907: (move f2-0f f3-0f)
6.910: (move f3-3f f3-4f)
6.911: (move f0-1f f0-2f)
6.916: (move f2-2f f2-1f)
6.917: (move f1-2f f0-2f)
6.925: (unlock f3-0f f3-1f key0-2 shape0)
6.927: (move f3-1f f3-0f)
6.932: (move f2-0f f3-0f)
6.943: (move f1-2f f0-2f)
6.943: (unlock f3-0f f3-1f key0-2 shape0)
6.943: (move f2-0f f3-0f)
6.944: (move f0-3f f0-2f)
6.947: (move f3-1f f3-0f)
6.957: (move f2-3f f3-3f)
6.958: (move f2-1f f2-0f)
6.961: (move f3-4f f3-3f)
6.967: (move f3-0f f4-0f)
6.969: (move f4-1f f4-0f)
7.005: (move f2-2f f2-1f)
7.026: (move f1-3f f1-2f)
7.028: (move f3-0f f4-0f)
7.041: (move f0-1f f0-2f)
7.047: (move f1-2f f0-2f)
7.076: (move f2-1f f2-0f)
7.079: (move f1-3f f2-3f)
7.092: (move f1-3f f0-3f)
7.093: (move f0-4f f0-3f)
7.093: (move f1-2f f0-2f)
7.096: (move f3-0f f4-0f)
7.097: (move f0-3f f0-2f)
7.102: (move f3-0f f4-0f)
7.103: (move f4-1f f4-0f)
7.107: (move f0-2f f0-3f)
7.107: (move f3-0f f4-0f)
7.108: (move f1-3f f0-3f)
7.124: (move f3-0f f4-0f)
7.153: (move f1-4f f0-4f)
7.154: (move f0-5f f0-4f)
7.180: (move f2-3f f2-4f)
7.181: (move f3-4f f2-4f)
7.233: (move f1-3f f0-3f)
7.237: (move f0-4f f0-3f)
7.237: (move f1-3f f1-2f)
7.261: (move f4-1f f4-0f)
7.262: (move f3-0f f4-0f)
7.294: (move f0-5f f0-4f)
7.295: (move f1-4f f0-4f)
7.324: (move f3-1f f4-1f)
7.337: (move f0-4f f0-3f)
7.338: (move f1-3f f0-3f)
7.378: (move f0-4f f0-3f)
7.380: (move f1-3f f0-3f)
7.401: (move f2-4f f3-4f)
7.414: (move f1-5f f0-5f)
7.415: (move f0-4f f0-5f)
7.415: (move f2-0f f3-0f)
7.468: (move f1-5f f0-5f)
7.489: (pickup-and-loose f0-3f key1-1 key0-2)
7.504: (move f2-0f f1-0f)
7.505: (move f1-1f f1-0f)
7.544: (move f1-4f f1-5f)
7.545: (move f0-5f f1-5f)
7.550: (move f1-3f f1-4f)
7.557: (move f3-3f f3-2f)
7.558: (move f2-2f f3-2f)
7.561: (move f2-4f f2-5f)
7.564: (move f1-5f f2-5f)
7.567: (move f3-1f f4-1f)
7.567: (move f1-1f f1-0f)
7.571: (move f2-0f f1-0f)
7.580: (move f3-3f f3-4f)
7.581: (move f1-1f f1-0f)
7.584: (move f2-0f f1-0f)
7.592: (move f3-1f f4-1f)
7.597: (pickup-and-loose f0-3f key1-1 key0-2)
7.606: (move f1-1f f0-1f)
7.607: (move f0-2f f0-1f)
7.632: (move f1-1f f0-1f)
7.639: (move f2-2f f3-2f)
7.639: (move f3-3f f3-2f)
7.642: (move f3-1f f4-1f)
7.646: (move f1-1f f0-1f)
7.667: (move f3-1f f4-1f)
7.715: (move f1-0f f0-0f)
7.717: (move f0-1f f0-0f)
7.730: (move f2-2f f3-2f)
7.731: (move f3-3f f3-2f)
7.803: (move f4-0f f5-0f)
7.803: (move f4-0f f5-0f)
7.851: (move f1-3f f1-4f)
7.856: (move f0-3f f1-3f)
7.898: (move f4-0f f5-0f)
7.900: (move f4-0f f5-0f)
7.945: (move f3-3f f4-3f)
7.951: (move f4-0f f5-0f)
7.969: (putdown f5-4f key0-2)
7.990: (pickup-and-loose f5-3f key1-2 key0-2)
8.000: (putdown f4-4f key0-2)
8.004: (putdown f5-4f key0-2)
8.074: (move f4-0f f5-0f)
8.120: (move f4-0f f4-1f)
8.123: (move f4-0f f4-1f)
8.180: (move f5-3f f5-2f)
8.199: (putdown f0-5f key0-2)
8.223: (move f4-0f f4-1f)
8.243: (putdown f5-3f key0-2)
8.301: (move f4-0f f4-1f)
8.430: (move f4-0f f4-1f)
8.461: (putdown f4-4f key0-2)
8.544: (move f1-2f f0-2f)
8.573: (move f1-4f f0-4f)
8.608: (putdown f5-0f key0-2)
8.609: (putdown f4-0f key0-2)
8.610: (move f0-3f f0-2f)
8.633: (move f1-2f f2-2f)
8.633: (move f2-3f f2-2f)
8.656: (putdown f4-0f key0-2)
8.692: (move f1-4f f0-4f)
4.039: (unlock f5-5f f4-5f key0-2 shape0)
4.126: (move f4-5f f5-5f)
4.126: (unlock f5-5f f4-5f key0-2 shape0)
4.126: (move f5-4f f5-5f)
4.203: (putdown f5-5f key0-2)
[Final] Expanded: 3239, Generated: 14195
Found a solution of length 28!
   1: (pickup f4-0f key0-2)
