/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.996: (move f3-3f f2-3f)
3.998: (move f1-3f f1-2f)
3.998: (move f2-2f f1-2f)
3.999: (move f3-3f f2-3f)
3.999: (move f3-2f f2-2f)
3.999: (move f2-2f f1-2f)
3.999: (move f1-3f f1-2f)
3.999: (move f2-3f f2-2f)
4.000: (move f3-3f f2-3f)
4.003: (move f3-3f f3-2f)
4.004: (move f3-3f f2-3f)
4.004: (move f3-3f f2-3f)
4.008: (move f3-3f f3-2f)
4.008: (move f1-3f f1-2f)
4.009: (move f2-2f f1-2f)
4.010: (move f3-3f f2-3f)
4.014: (move f3-3f f2-3f)
4.019: (move f2-2f f1-2f)
4.020: (move f3-2f f2-2f)
4.020: (move f1-3f f1-2f)
4.020: (move f3-3f f2-3f)
4.020: (move f2-3f f2-2f)
4.022: (move f2-2f f1-2f)
4.022: (move f1-3f f1-2f)
4.022: (move f3-3f f2-3f)
4.023: (move f2-2f f1-2f)
4.024: (move f1-3f f1-2f)
4.028: (move f1-3f f1-2f)
4.029: (move f2-2f f1-2f)
4.029: (move f2-2f f1-2f)
4.030: (move f1-3f f1-2f)
4.030: (move f2-2f f1-2f)
4.031: (move f1-3f f1-2f)
4.031: (move f2-2f f1-2f)
4.031: (move f3-3f f2-3f)
4.032: (move f1-3f f1-2f)
4.032: (move f3-3f f2-3f)
4.032: (move f3-3f f2-3f)
4.032: (move f3-3f f2-3f)
4.033: (move f2-3f f2-2f)
4.033: (move f3-2f f2-2f)
4.036: (move f1-3f f0-3f)
4.040: (move f3-2f f2-2f)
4.041: (move f2-3f f2-2f)
4.041: (move f3-3f f2-3f)
4.045: (move f1-3f f1-2f)
4.045: (move f3-3f f3-2f)
4.049: (move f2-2f f1-2f)
4.053: (move f1-3f f1-2f)
4.054: (move f2-2f f1-2f)
4.086: (move f1-3f f0-3f)
4.101: (unlock f2-4f f1-4f key2-1 shape2)
4.107: (move f1-3f f0-3f)
4.112: (move f1-3f f0-3f)
4.127: (move f1-3f f0-3f)
4.143: (move f2-2f f2-1f)
4.143: (move f3-1f f2-1f)
4.149: (unlock f2-4f f3-4f key2-1 shape2)
4.149: (unlock f2-4f f1-4f key2-1 shape2)
4.171: (move f3-4f f2-4f)
4.173: (move f2-3f f2-4f)
4.174: (unlock f2-4f f3-4f key2-1 shape2)
4.174: (unlock f2-4f f1-4f key2-1 shape2)
4.179: (move f2-2f f3-2f)
4.180: (move f3-1f f3-2f)
4.206: (move f1-3f f0-3f)
4.207: (move f1-3f f0-3f)
4.207: (move f1-3f f0-3f)
4.208: (unlock f2-4f f1-4f key2-1 shape2)
4.209: (move f2-3f f2-4f)
4.218: (unlock f2-4f f1-4f key2-1 shape2)
4.237: (move f1-1f f0-1f)
4.247: (move f3-3f f3-4f)
4.254: (move f1-3f f0-3f)
4.260: (unlock f2-4f f1-4f key2-1 shape2)
4.264: (unlock f2-4f f1-4f key2-1 shape2)
4.265: (move f3-3f f3-4f)
4.266: (move f3-3f f3-4f)
4.269: (unlock f2-4f f1-4f key2-1 shape2)
4.269: (move f2-3f f2-4f)
4.270: (move f3-3f f3-4f)
4.277: (move f3-3f f3-4f)
4.291: (move f2-2f f2-3f)
4.299: (unlock f3-3f f3-4f key2-1 shape2)
4.303: (move f1-3f f0-3f)
4.315: (unlock f2-4f f1-4f key2-1 shape2)
4.316: (move f3-3f f3-2f)
4.353: (move f1-3f f0-3f)
4.354: (move f1-3f f0-3f)
4.390: (unlock f2-4f f1-4f key2-1 shape2)
4.393: (move f2-3f f2-4f)
4.395: (unlock f2-4f f1-4f key2-1 shape2)
4.419: (move f1-3f f0-3f)
4.425: (move f3-3f f3-4f)
4.447: (move f3-3f f3-4f)
4.489: (unlock f2-4f f1-4f key2-1 shape2)
4.493: (move f2-3f f2-4f)
4.508: (move f3-3f f3-4f)
4.526: (move f3-3f f3-4f)
4.527: (move f3-3f f3-4f)
4.534: (move f3-3f f3-4f)
4.559: (move f3-2f f3-1f)
4.595: (move f3-3f f3-4f)
4.612: (move f3-3f f3-4f)
4.619: (move f3-3f f3-4f)
4.641: (move f3-3f f3-4f)
4.703: (move f2-3f f2-4f)
4.708: (move f2-3f f2-4f)
4.709: (move f3-4f f2-4f)
4.709: (unlock f2-4f f3-4f key2-1 shape2)
4.723: (move f3-4f f2-4f)
4.723: (move f2-3f f2-4f)
4.723: (unlock f2-4f f3-4f key2-1 shape2)
4.727: (move f2-3f f2-4f)
4.730: (move f3-2f f3-1f)
4.758: (move f3-4f f2-4f)
4.758: (unlock f2-4f f3-4f key2-1 shape2)
4.759: (move f2-3f f2-4f)
4.763: (move f3-2f f3-1f)
4.779: (move f3-4f f2-4f)
4.779: (unlock f2-4f f3-4f key2-1 shape2)
4.780: (move f2-3f f2-4f)
4.797: (move f3-3f f3-4f)
4.832: (move f3-2f f4-2f)
4.846: (move f2-3f f2-4f)
4.854: (move f3-3f f3-4f)
4.864: (unlock f2-4f f3-4f key2-1 shape2)
4.865: (move f2-3f f2-4f)
4.866: (move f3-4f f2-4f)
2.027: (move f2-4f f1-4f)
2.028: (move f1-3f f1-4f)
2.036: (move f2-4f f1-4f)
2.037: (move f1-3f f1-4f)
2.130: (move f2-4f f1-4f)
2.132: (move f1-3f f1-4f)
2.168: (move f2-4f f1-4f)
2.171: (move f1-3f f1-4f)
2.181: (move f2-4f f1-4f)
2.183: (move f1-3f f1-4f)
2.208: (move f1-3f f1-4f)
2.209: (move f2-4f f1-4f)
2.219: (move f1-3f f1-4f)
2.220: (move f2-4f f1-4f)
2.230: (move f0-1f f0-2f)
2.231: (move f1-2f f0-2f)
2.251: (move f2-4f f1-4f)
2.253: (move f1-3f f1-4f)
2.297: (putdown f1-4f key2-1)
[Final] Expanded: 2919, Generated: 12195
Found a solution of length 26!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (pickup f4-0f key1-0)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (unlock f3-1f f2-1f key1-0 shape1)
  11: (move f3-1f f2-1f)
  12: (pickup-and-loose f2-1f key0-1 key1-0)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (move f0-1f f0-2f)
  16: (putdown f0-2f key0-1)
  17: (move f0-2f f1-2f)
  18: (move f1-2f f1-3f)
  19: (move f1-3f f2-3f)
  20: (move f2-3f f3-3f)
  21: (pickup f3-3f key2-1)
  22: (move f3-3f f2-3f)
  23: (move f2-3f f2-4f)
  24: (unlock f2-4f f1-4f key2-1 shape2)
  25: (move f2-4f f1-4f)
  26: (putdown f1-4f key2-1)
