/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.791: (unlock f3-2f f3-1f key3-0 shape3)
41.793: (move f4-2f f3-2f)
41.794: (move f4-3f f5-3f)
41.795: (move f5-2f f5-3f)
41.801: (move f6-2f f6-1f)
41.805: (putdown f6-2f key3-0)
41.820: (move f4-3f f4-2f)
41.820: (move f5-2f f4-2f)
41.828: (move f5-3f f6-3f)
41.834: (move f6-3f f6-2f)
41.834: (pickup f6-2f key3-2)
41.843: (move f5-2f f4-2f)
41.857: (move f6-2f f6-1f)
41.868: (move f6-2f f6-1f)
41.872: (pickup-and-loose f4-2f key2-0 key3-0)
41.888: (move f5-3f f4-3f)
41.897: (move f3-2f f4-2f)
41.910: (move f4-2f f4-3f)
41.911: (move f5-2f f4-2f)
41.920: (move f5-3f f4-3f)
36.892: (move f5-3f f5-2f)
36.906: (move f5-3f f5-2f)
37.417: (move f6-2f f6-3f)
37.661: (pickup-and-loose f5-3f key3-0 key0-1)
37.703: (move f5-3f f5-2f)
37.737: (move f4-2f f5-2f)
37.740: (move f6-2f f5-2f)
37.793: (move f6-2f f6-3f)
37.931: (move f5-2f f6-2f)
37.931: (move f6-3f f6-2f)
38.029: (move f5-3f f6-3f)
38.057: (move f5-3f f6-3f)
38.058: (move f5-2f f5-3f)
38.058: (move f6-3f f5-3f)
38.206: (move f5-3f f6-3f)
38.212: (move f5-3f f6-3f)
38.244: (move f6-2f f5-2f)
38.460: (move f6-1f f6-0f)
38.466: (pickup-and-loose f6-2f key3-2 key3-0)
38.538: (move f6-1f f6-2f)
38.688: (move f6-1f f6-2f)
38.718: (pickup-and-loose f6-3f key3-2 key0-1)
38.730: (move f6-2f f6-1f)
38.740: (pickup-and-loose f6-3f key3-2 key3-0)
38.796: (move f5-3f f6-3f)
38.816: (move f5-3f f6-3f)
38.821: (move f5-2f f4-2f)
38.835: (move f5-2f f6-2f)
38.836: (move f6-3f f6-2f)
38.843: (pickup-and-loose f6-1f key3-2 key3-0)
38.907: (move f5-3f f5-2f)
38.909: (move f3-2f f2-2f)
38.930: (move f5-3f f5-2f)
38.932: (move f6-2f f6-1f)
38.970: (move f4-2f f5-2f)
38.976: (move f6-3f f6-2f)
38.976: (move f5-2f f6-2f)
38.977: (move f5-3f f6-3f)
39.007: (move f6-2f f6-3f)
39.057: (move f4-2f f4-3f)
39.059: (move f3-3f f4-3f)
39.068: (pickup-and-loose f6-2f key3-2 key2-0)
39.071: (move f6-2f f6-3f)
39.082: (move f5-3f f5-2f)
39.083: (move f6-3f f6-2f)
39.084: (move f5-2f f6-2f)
39.111: (move f6-2f f6-3f)
39.167: (pickup f5-3f key2-0)
39.177: (move f5-3f f5-2f)
39.183: (move f5-3f f5-2f)
39.203: (move f5-2f f4-2f)
39.205: (move f4-3f f4-2f)
39.245: (move f6-2f f5-2f)
39.252: (move f4-2f f5-2f)
39.322: (move f5-2f f6-2f)
39.322: (move f6-3f f6-2f)
39.341: (move f5-3f f5-4f)
39.366: (move f6-2f f5-2f)
39.395: (move f6-2f f5-2f)
39.472: (move f5-2f f6-2f)
39.472: (move f6-3f f6-2f)
39.556: (unlock f3-2f f3-1f key3-0 shape3)
39.571: (move f4-2f f3-2f)
39.573: (move f3-3f f3-2f)
39.586: (move f3-2f f2-2f)
39.648: (pickup-and-loose f5-3f key3-0 key2-0)
39.652: (move f7-1f f6-1f)
39.652: (move f5-3f f4-3f)
39.657: (move f2-2f f1-2f)
39.661: (move f5-3f f4-3f)
39.737: (move f6-2f f6-1f)
39.794: (putdown f6-2f key3-0)
39.906: (move f3-4f f2-4f)
39.997: (move f4-2f f4-3f)
40.002: (move f3-3f f4-3f)
40.010: (move f2-2f f1-2f)
40.011: (move f5-3f f5-2f)
40.017: (move f6-2f f5-2f)
40.047: (move f5-4f f5-5f)
40.052: (move f4-3f f4-2f)
40.054: (move f5-2f f4-2f)
40.074: (move f4-3f f4-4f)
40.076: (move f5-4f f4-4f)
40.089: (move f5-3f f5-4f)
40.092: (move f5-3f f5-4f)
40.138: (move f6-3f f6-2f)
40.172: (move f5-3f f6-3f)
40.232: (move f2-2f f1-2f)
40.237: (move f5-2f f4-2f)
40.249: (move f6-2f f6-1f)
40.252: (move f4-3f f4-4f)
40.255: (putdown f6-3f key3-2)
40.277: (move f5-3f f5-2f)
40.282: (move f5-3f f4-3f)
40.299: (move f6-2f f6-3f)
40.300: (move f4-5f f5-5f)
40.307: (move f2-2f f2-1f)
40.329: (putdown f6-3f key3-0)
40.335: (move f6-2f f6-1f)
40.338: (move f5-3f f5-2f)
40.350: (move f4-3f f3-3f)
40.381: (move f5-3f f5-2f)
40.397: (move f3-2f f2-2f)
40.401: (move f6-2f f6-3f)
40.404: (move f5-3f f4-3f)
40.449: (move f3-2f f4-2f)
40.458: (move f6-2f f5-2f)
40.480: (move f5-2f f6-2f)
40.488: (move f6-3f f6-2f)
40.490: (move f6-1f f7-1f)
40.492: (move f4-3f f3-3f)
40.494: (move f6-1f f7-1f)
40.500: (move f6-2f f5-2f)
40.531: (move f4-3f f4-2f)
40.534: (putdown f6-2f key3-0)
40.553: (pickup-and-loose f6-2f key3-3 key3-2)
40.576: (move f4-3f f4-2f)
40.579: (unlock f5-3f f5-4f key0-1 shape0)
40.585: (unlock f5-3f f5-4f key0-1 shape0)
40.589: (putdown f5-3f key0-1)
40.590: (unlock f5-0f f4-0f key3-2 shape3)
40.599: (move f6-1f f7-1f)
40.618: (move f6-2f f6-1f)
40.703: (move f6-2f f6-1f)
40.703: (move f6-3f f5-3f)
40.736: (move f6-2f f5-2f)
40.740: (move f6-1f f6-2f)
40.773: (move f3-4f f3-5f)
40.773: (move f4-5f f3-5f)
40.784: (move f5-3f f4-3f)
40.804: (pickup-and-loose f6-2f key3-3 key3-0)
40.804: (pickup-and-loose f5-3f key3-0 key3-2)
40.810: (move f4-4f f3-4f)
40.811: (move f3-3f f3-4f)
40.819: (move f5-2f f6-2f)
40.824: (move f3-2f f4-2f)
40.829: (move f6-2f f5-2f)
40.831: (move f5-2f f6-2f)
40.831: (move f3-2f f3-3f)
40.835: (move f5-2f f4-2f)
40.837: (move f4-3f f4-2f)
40.843: (move f4-4f f4-5f)
40.845: (putdown f6-2f key3-0)
40.846: (pickup-and-loose f6-2f key3-0 key3-2)
40.847: (move f4-2f f5-2f)
40.850: (move f5-3f f5-2f)
40.850: (move f6-2f f5-2f)
40.864: (move f6-1f f6-2f)
40.877: (move f6-3f f6-2f)
40.883: (move f5-2f f6-2f)
40.903: (move f5-3f f5-2f)
40.903: (move f5-3f f5-2f)
40.905: (unlock f3-2f f3-1f key3-0 shape3)
40.912: (move f4-2f f3-2f)
40.937: (move f3-2f f2-2f)
40.942: (move f6-1f f7-1f)
40.945: (move f6-1f f7-1f)
40.952: (pickup f5-3f key0-1)
40.961: (move f4-2f f3-2f)
40.962: (move f5-3f f6-3f)
40.973: (move f6-2f f5-2f)
40.982: (move f5-3f f5-4f)
40.983: (move f5-3f f5-2f)
40.986: (move f5-2f f4-2f)
40.991: (move f4-3f f4-2f)
40.996: (move f3-2f f2-2f)
41.002: (move f6-3f f5-3f)
41.024: (move f7-1f f7-0f)
41.027: (putdown f6-3f key0-1)
41.028: (move f4-3f f4-2f)
41.048: (putdown f6-3f key3-0)
41.075: (move f4-5f f4-6f)
41.084: (unlock f6-3f f6-4f key0-1 shape0)
41.085: (pickup-and-loose f6-3f key3-2 key3-0)
41.085: (move f5-3f f4-3f)
41.107: (pickup-and-loose f3-2f key3-1 key3-0)
41.108: (pickup-and-loose f3-2f key3-3 key3-0)
41.109: (unlock f6-3f f7-3f key2-0 shape2)
41.110: (move f2-2f f2-1f)
41.111: (pickup f5-3f key0-1)
41.113: (putdown f6-2f key2-0)
41.125: (move f5-3f f4-3f)
41.132: (move f3-2f f3-1f)
41.147: (pickup f5-3f key0-1)
41.148: (move f5-3f f4-3f)
41.150: (move f6-2f f6-3f)
41.153: (move f6-2f f6-3f)
41.184: (putdown f5-2f key0-1)
41.218: (move f5-4f f5-5f)
41.218: (move f6-2f f5-2f)
41.223: (move f5-3f f5-2f)
41.246: (move f6-2f f6-1f)
41.253: (move f6-2f f6-1f)
41.287: (move f5-3f f4-3f)
41.289: (move f5-3f f5-2f)
41.291: (move f5-3f f4-3f)
41.294: (move f4-3f f4-4f)
41.295: (move f5-4f f4-4f)
41.296: (move f4-2f f4-3f)
41.296: (move f5-3f f4-3f)
34.003: (pickup f6-1f key3-2)
36.799: (move f5-3f f5-2f)
36.925: (move f6-2f f6-1f)
37.543: (pickup-and-loose f6-3f key3-2 key0-1)
37.625: (move f5-3f f5-2f)
37.644: (pickup-and-loose f5-3f key3-0 key0-1)
37.644: (pickup-and-loose f5-3f key3-0 key0-1)
37.725: (move f5-3f f4-3f)
37.725: (move f4-2f f4-3f)
37.735: (move f4-2f f5-2f)
37.775: (move f6-2f f6-3f)
37.776: (move f6-2f f6-3f)
37.838: (move f5-2f f6-2f)
37.839: (move f6-3f f6-2f)
37.935: (move f6-3f f6-2f)
37.993: (move f6-3f f6-2f)
37.995: (move f5-2f f6-2f)
38.032: (move f6-3f f5-3f)
38.140: (move f5-3f f6-3f)
38.235: (move f6-2f f5-2f)
38.243: (move f6-2f f5-2f)
38.318: (move f4-3f f5-3f)
38.322: (move f6-3f f5-3f)
38.322: (move f5-2f f5-3f)
38.443: (move f6-1f f6-0f)
38.456: (move f5-2f f5-3f)
38.457: (move f6-3f f5-3f)
38.481: (move f6-3f f6-2f)
38.481: (move f5-2f f6-2f)
38.496: (pickup-and-loose f5-3f key3-0 key3-2)
38.548: (move f6-2f f6-1f)
38.549: (pickup-and-loose f6-2f key3-2 key3-0)
38.618: (move f6-1f f6-0f)
38.624: (move f4-2f f3-2f)
38.638: (pickup-and-loose f6-3f key3-2 key3-0)
38.655: (move f5-0f f6-0f)
38.666: (pickup-and-loose f6-2f key3-2 key3-0)
38.671: (move f6-1f f6-2f)
38.769: (pickup-and-loose f6-1f key3-2 key3-0)
38.779: (move f5-3f f6-3f)
38.783: (move f5-3f f5-4f)
38.784: (pickup-and-loose f6-3f key3-2 key3-0)
38.788: (move f2-4f f1-4f)
38.887: (move f3-2f f2-2f)
38.892: (move f3-2f f2-2f)
38.894: (move f6-2f f6-3f)
38.904: (pickup-and-loose f6-2f key3-2 key2-0)
38.905: (move f5-2f f6-2f)
38.905: (move f6-3f f6-2f)
38.909: (move f6-3f f6-2f)
38.910: (move f5-2f f6-2f)
38.911: (move f6-2f f6-3f)
38.928: (move f5-2f f6-2f)
38.931: (move f6-3f f6-2f)
38.950: (move f6-2f f6-3f)
38.957: (pickup f1-2f key1-1)
38.979: (move f4-2f f5-2f)
39.004: (pickup f1-2f key1-1)
39.053: (move f3-3f f4-3f)
39.054: (move f4-2f f4-3f)
39.061: (move f5-2f f6-2f)
39.064: (move f6-3f f6-2f)
39.138: (move f1-2f f1-3f)
39.144: (pickup-and-loose f6-2f key3-3 key3-0)
39.153: (move f5-0f f4-0f)
39.169: (move f4-3f f4-2f)
39.170: (move f5-2f f4-2f)
39.186: (move f5-3f f5-2f)
39.207: (move f4-3f f4-2f)
39.210: (move f5-2f f4-2f)
39.218: (move f6-3f f5-3f)
39.235: (move f6-2f f5-2f)
39.255: (move f6-2f f6-1f)
39.290: (move f6-3f f6-2f)
39.290: (move f5-2f f6-2f)
39.297: (move f5-2f f6-2f)
39.313: (move f4-2f f3-2f)
39.314: (move f3-3f f3-2f)
39.320: (move f6-2f f5-2f)
39.333: (move f6-3f f6-2f)
39.390: (move f6-3f f6-2f)
39.391: (move f6-2f f5-2f)
39.391: (move f5-2f f6-2f)
39.435: (move f6-3f f5-3f)
39.441: (move f4-3f f5-3f)
39.442: (move f5-2f f5-3f)
39.470: (move f2-2f f1-2f)
39.484: (move f5-5f f6-5f)
39.493: (move f6-1f f6-2f)
39.497: (move f6-3f f5-3f)
39.505: (move f5-2f f5-3f)
39.507: (move f6-3f f5-3f)
39.509: (move f6-2f f5-2f)
39.536: (unlock f3-2f f3-1f key3-0 shape3)
39.553: (move f1-2f f1-1f)
39.557: (move f2-1f f1-1f)
39.572: (move f5-5f f6-5f)
39.575: (move f5-3f f4-3f)
39.578: (move f2-2f f2-1f)
39.600: (move f6-3f f5-3f)
39.611: (move f1-2f f1-3f)
39.618: (move f6-2f f6-3f)
39.672: (move f6-2f f6-1f)
39.713: (move f3-3f f3-2f)
39.714: (move f4-2f f3-2f)
39.725: (pickup-and-loose f4-2f key2-0 key3-2)
39.726: (putdown f6-2f key3-0)
39.732: (move f6-1f f7-1f)
39.739: (pickup f1-2f key1-1)
39.788: (move f6-3f f5-3f)
39.788: (move f5-2f f5-3f)
39.818: (move f5-2f f4-2f)
39.818: (move f4-3f f4-2f)
39.886: (move f3-4f f2-4f)
39.895: (move f2-2f f1-2f)
39.939: (pickup-and-loose f4-2f key2-0 key3-0)
39.954: (move f6-2f f6-3f)
39.971: (pickup-and-loose f6-2f key3-3 key0-1)
39.978: (move f7-1f f7-0f)
39.984: (move f6-0f f7-0f)
39.986: (move f4-2f f4-3f)
40.043: (move f6-3f f6-2f)
40.092: (move f6-1f f7-1f)
40.096: (move f5-3f f4-3f)
40.139: (move f6-3f f6-2f)
40.152: (move f4-2f f4-1f)
40.185: (move f2-2f f1-2f)
40.201: (move f4-4f f4-5f)
40.209: (putdown f6-2f key3-0)
40.222: (move f4-3f f4-4f)
40.227: (putdown f6-3f key3-0)
40.229: (putdown f4-2f key2-0)
40.231: (move f6-2f f6-1f)
40.233: (move f4-3f f4-4f)
40.233: (move f2-2f f1-2f)
40.235: (move f6-2f f6-1f)
40.250: (move f6-2f f6-1f)
40.260: (move f3-3f f3-4f)
40.260: (move f4-4f f3-4f)
40.281: (move f6-2f f6-3f)
40.282: (move f3-2f f4-2f)
40.284: (move f4-5f f5-5f)
40.288: (move f6-2f f6-3f)
40.312: (move f4-3f f3-3f)
40.315: (move f2-2f f2-1f)
40.316: (move f5-3f f5-2f)
40.322: (move f3-1f f2-1f)
40.329: (putdown f6-3f key3-0)
40.350: (move f3-2f f3-1f)
40.359: (move f4-3f f3-3f)
40.360: (move f1-2f f1-1f)
40.361: (move f2-1f f1-1f)
40.361: (move f3-3f f3-4f)
40.364: (move f4-4f f3-4f)
40.381: (move f5-3f f5-2f)
40.382: (move f5-3f f5-2f)
40.383: (pickup f4-2f key2-0)
40.383: (move f5-5f f5-6f)
40.389: (move f1-2f f1-3f)
40.428: (move f5-2f f4-2f)
40.434: (move f6-2f f5-2f)
40.439: (move f5-3f f5-2f)
40.449: (move f6-2f f6-1f)
40.470: (move f6-2f f6-1f)
40.486: (pickup-and-loose f6-2f key3-3 key3-2)
40.490: (move f5-3f f6-3f)
40.510: (move f5-5f f4-5f)
40.510: (move f4-4f f4-5f)
40.522: (move f5-2f f5-3f)
40.526: (move f6-1f f7-1f)
40.566: (move f6-2f f5-2f)
40.575: (putdown f5-3f key0-1)
40.581: (move f6-2f f5-2f)
40.596: (putdown f5-3f key0-1)
40.603: (pickup-and-loose f6-2f key3-3 key3-0)
40.622: (move f6-2f f6-1f)
40.659: (move f6-3f f5-3f)
40.674: (putdown f5-2f key0-1)
40.693: (move f5-5f f5-6f)
40.705: (move f4-6f f5-6f)
40.710: (move f6-3f f6-2f)
40.712: (move f3-2f f4-2f)
40.719: (move f6-1f f7-1f)
40.725: (move f6-2f f5-2f)
40.732: (pickup-and-loose f6-2f key3-3 key3-0)
40.735: (move f6-2f f5-2f)
40.741: (move f3-4f f3-5f)
40.741: (move f4-5f f3-5f)
40.754: (pickup-and-loose f6-2f key3-3 key3-2)
40.767: (move f3-2f f3-3f)
40.775: (move f3-5f f2-5f)
40.775: (move f2-4f f2-5f)
40.783: (move f5-2f f5-3f)
40.792: (move f6-0f f5-0f)
40.801: (move f5-3f f5-2f)
40.802: (pickup-and-loose f5-3f key0-1 key3-2)
40.807: (move f5-2f f6-2f)
40.808: (move f5-2f f5-3f)
40.809: (move f6-3f f5-3f)
40.817: (move f6-3f f6-2f)
33.991: (pickup f6-1f key3-2)
34.548: (pickup f5-3f key3-0)
34.701: (move f6-1f f6-2f)
35.046: (move f6-1f f7-1f)
35.588: (pickup f5-3f key3-0)
35.950: (move f6-1f f6-0f)
36.767: (move f5-3f f5-2f)
36.790: (move f5-3f f5-2f)
36.900: (move f6-2f f6-1f)
36.908: (move f6-2f f6-1f)
36.993: (move f6-2f f6-1f)
37.036: (move f6-2f f5-2f)
37.036: (move f5-3f f5-2f)
37.232: (pickup-and-loose f5-3f key3-0 key0-1)
37.324: (move f5-3f f6-3f)
37.544: (move f4-2f f5-2f)
37.552: (move f5-3f f4-3f)
37.608: (pickup f5-3f key3-0)
37.709: (pickup-and-loose f6-2f key3-2 key3-0)
37.729: (move f6-2f f6-1f)
37.762: (move f6-3f f6-2f)
37.764: (move f5-2f f6-2f)
37.766: (move f5-3f f5-2f)
37.819: (pickup-and-loose f6-3f key3-0 key0-1)
37.862: (move f6-3f f6-2f)
37.874: (pickup f5-3f key0-1)
37.905: (move f6-1f f7-1f)
37.927: (move f3-2f f2-2f)
37.996: (move f6-3f f6-2f)
38.010: (move f6-2f f5-2f)
38.011: (move f6-3f f5-3f)
38.040: (move f6-3f f5-3f)
38.105: (move f1-2f f1-3f)
38.109: (move f1-4f f1-3f)
38.164: (move f6-1f f6-0f)
38.205: (move f4-2f f5-2f)
38.265: (move f5-2f f6-2f)
38.273: (move f6-0f f6-1f)
38.282: (move f1-2f f1-3f)
38.358: (move f5-2f f5-3f)
38.359: (move f6-3f f5-3f)
38.393: (pickup-and-loose f6-2f key3-2 key3-0)
38.447: (pickup-and-loose f6-2f key3-2 key3-0)
38.510: (move f3-2f f2-2f)
38.518: (pickup-and-loose f6-2f key3-2 key3-0)
38.528: (move f5-2f f5-3f)
38.528: (move f6-3f f5-3f)
38.537: (move f5-2f f4-2f)
38.539: (move f4-3f f4-2f)
38.572: (move f4-3f f5-3f)
38.576: (move f5-2f f5-3f)
38.583: (unlock f3-2f f3-1f key3-2 shape3)
38.593: (pickup-and-loose f6-3f key3-2 key3-0)
38.604: (move f6-1f f6-0f)
38.619: (move f3-2f f2-2f)
38.665: (move f5-3f f6-3f)
38.693: (move f1-2f f1-3f)
38.693: (pickup-and-loose f6-1f key3-2 key3-0)
38.764: (move f1-2f f1-1f)
38.766: (move f2-4f f1-4f)
38.768: (move f5-3f f5-4f)
38.788: (move f5-3f f5-4f)
38.827: (pickup f5-3f key2-0)
38.828: (move f5-3f f6-3f)
38.833: (move f6-2f f6-3f)
38.847: (move f6-2f f6-1f)
38.847: (move f2-1f f1-1f)
38.849: (move f1-2f f1-1f)
38.864: (move f1-2f f1-1f)
38.868: (move f3-2f f2-2f)
38.882: (move f3-2f f3-3f)
38.882: (move f4-3f f3-3f)
38.922: (move f6-3f f6-4f)
38.931: (move f1-2f f2-2f)
38.964: (pickup f1-2f key1-1)
38.965: (move f6-2f f5-2f)
38.966: (move f5-3f f5-2f)
38.978: (move f1-2f f2-2f)
38.991: (move f6-2f f6-1f)
38.993: (move f6-1f f6-0f)
39.019: (move f6-2f f6-3f)
39.024: (pickup-and-loose f6-2f key3-2 key2-0)
39.031: (pickup-and-loose f5-3f key3-0 key3-2)
39.054: (move f6-2f f6-3f)
39.063: (move f1-2f f1-3f)
39.065: (pickup f1-2f key1-1)
39.072: (move f4-2f f5-2f)
39.075: (pickup-and-loose f6-2f key3-3 key3-0)
39.085: (move f6-3f f7-3f)
39.121: (move f4-3f f4-2f)
39.122: (move f5-2f f4-2f)
39.127: (move f5-2f f6-2f)
39.130: (move f6-3f f6-2f)
39.138: (pickup-and-loose f6-2f key3-0 key2-0)
39.149: (move f6-2f f5-2f)
39.161: (pickup f5-3f key0-1)
39.171: (move f6-2f f6-3f)
39.202: (move f6-3f f5-3f)
39.207: (unlock f4-1f f4-0f key3-0 shape3)
39.212: (move f6-2f f5-2f)
39.216: (unlock f6-3f f6-4f key0-1 shape0)
39.223: (move f1-2f f1-3f)
39.242: (move f5-3f f5-2f)
39.244: (move f6-2f f5-2f)
39.248: (move f6-2f f5-2f)
39.284: (unlock f3-2f f3-1f key3-0 shape3)
39.324: (move f6-2f f6-3f)
39.331: (pickup-and-loose f6-2f key3-3 key3-0)
39.345: (pickup-and-loose f6-2f key3-3 key0-1)
39.398: (move f2-2f f1-2f)
39.405: (pickup f5-3f key0-1)
39.423: (move f5-2f f6-2f)
39.425: (move f6-2f f6-1f)
39.468: (move f6-2f f5-2f)
39.477: (pickup-and-loose f5-3f key3-0 key3-2)
39.480: (move f6-3f f5-3f)
39.484: (move f6-1f f6-2f)
39.485: (move f6-3f f6-2f)
39.503: (move f6-2f f5-2f)
39.503: (move f6-3f f5-3f)
39.503: (move f5-2f f5-3f)
39.504: (move f6-2f f5-2f)
39.505: (move f6-3f f5-3f)
39.507: (move f5-2f f5-3f)
39.511: (move f6-3f f5-3f)
39.516: (move f4-3f f4-4f)
39.537: (move f5-2f f6-2f)
39.544: (move f2-1f f1-1f)
39.544: (pickup-and-loose f5-3f key3-0 key3-2)
39.547: (move f1-2f f1-1f)
39.548: (move f1-2f f1-1f)
39.549: (move f5-3f f4-3f)
39.553: (move f6-2f f5-2f)
39.554: (putdown f4-0f key3-2)
39.563: (move f2-2f f2-1f)
39.566: (move f5-5f f6-5f)
39.570: (move f5-3f f4-3f)
39.576: (move f3-1f f2-1f)
39.576: (unlock f2-1f f3-1f key3-0 shape3)
39.579: (move f2-2f f2-1f)
39.592: (move f6-2f f6-1f)
39.594: (move f4-3f f4-4f)
39.595: (move f5-4f f4-4f)
39.612: (move f3-4f f2-4f)
39.617: (move f1-2f f1-3f)
39.626: (move f5-4f f5-5f)
39.633: (move f6-3f f7-3f)
39.671: (move f6-1f f7-1f)
39.684: (move f4-2f f3-2f)
39.687: (unlock f3-2f f3-1f key3-0 shape3)
39.688: (move f3-3f f3-2f)
39.688: (move f4-2f f3-2f)
39.689: (move f3-3f f3-2f)
39.694: (move f5-2f f5-3f)
39.694: (move f4-3f f5-3f)
39.703: (move f2-2f f1-2f)
39.713: (move f1-2f f2-2f)
39.801: (move f4-2f f4-3f)
39.807: (move f4-5f f5-5f)
39.838: (pickup-and-loose f3-2f key3-1 key3-2)
39.838: (pickup-and-loose f3-2f key3-3 key3-2)
39.840: (move f3-4f f2-4f)
39.862: (move f6-2f f5-2f)
39.879: (putdown f6-2f key3-2)
39.911: (move f6-0f f7-0f)
39.919: (move f7-1f f7-0f)
39.922: (move f2-5f f1-5f)
39.927: (move f6-2f f6-3f)
39.927: (move f1-4f f1-5f)
39.929: (move f5-2f f6-2f)
39.930: (pickup-and-loose f4-2f key2-0 key3-0)
39.931: (move f6-3f f6-2f)
39.935: (pickup-and-loose f6-2f key3-3 key3-2)
39.937: (pickup-and-loose f4-2f key2-0 key3-0)
39.938: (move f6-2f f6-3f)
39.949: (putdown f1-4f key3-0)
39.965: (pickup-and-loose f6-2f key3-3 key0-1)
39.966: (move f6-2f f6-1f)
39.966: (move f4-2f f5-2f)
39.967: (move f6-2f f5-2f)
39.975: (move f6-3f f6-2f)
39.988: (move f6-1f f7-1f)
40.029: (move f5-3f f4-3f)
40.059: (unlock f5-3f f5-4f key0-1 shape0)
40.061: (move f6-5f f6-6f)
40.062: (move f5-6f f6-6f)
40.066: (move f6-2f f6-1f)
40.075: (move f6-3f f6-2f)
40.084: (move f4-2f f4-1f)
40.085: (unlock f4-1f f3-1f key3-0 shape3)
40.096: (move f7-1f f7-0f)
40.101: (move f6-0f f7-0f)
40.122: (move f4-2f f4-3f)
40.123: (move f4-2f f4-1f)
40.138: (move f3-4f f3-5f)
40.138: (move f4-5f f3-5f)
40.139: (putdown f6-2f key3-0)
40.161: (move f1-3f f1-4f)
40.178: (unlock f5-0f f4-0f key3-0 shape3)
40.189: (move f4-4f f4-5f)
33.836: (move f5-3f f6-3f)
33.877: (pickup f6-1f key3-2)
34.179: (move f6-2f f5-2f)
34.220: (move f6-2f f6-3f)
34.308: (move f5-3f f5-2f)
34.537: (pickup f5-3f key3-0)
34.637: (move f6-1f f6-2f)
34.980: (move f6-1f f7-1f)
35.148: (pickup-and-loose f6-2f key3-0 key3-2)
35.455: (move f5-3f f4-3f)
35.856: (pickup f5-3f key3-0)
35.935: (move f6-1f f6-0f)
35.979: (move f5-3f f5-2f)
36.281: (move f5-3f f4-3f)
36.468: (move f5-3f f6-3f)
36.704: (move f5-3f f5-2f)
36.802: (move f6-2f f6-1f)
36.963: (move f5-3f f5-2f)
36.977: (move f6-2f f6-1f)
36.985: (move f6-2f f6-1f)
37.028: (move f6-2f f5-2f)
37.028: (move f5-3f f5-2f)
37.028: (move f6-2f f5-2f)
37.028: (move f5-3f f5-2f)
37.061: (pickup-and-loose f6-3f key3-0 key0-1)
37.086: (move f5-3f f6-3f)
37.228: (pickup-and-loose f5-3f key3-2 key0-1)
37.241: (move f5-3f f6-3f)
37.304: (move f5-3f f5-2f)
37.341: (move f7-1f f7-0f)
37.341: (move f6-0f f7-0f)
37.419: (move f5-3f f6-3f)
37.420: (move f6-2f f6-3f)
37.460: (unlock f5-3f f5-4f key0-1 shape0)
37.464: (move f6-2f f6-1f)
37.472: (move f6-2f f5-2f)
37.528: (pickup-and-loose f6-2f key3-2 key2-0)
37.554: (move f5-2f f5-3f)
37.555: (move f2-2f f1-2f)
37.557: (move f4-3f f5-3f)
37.569: (move f5-3f f5-2f)
37.670: (move f6-3f f6-2f)
37.674: (move f5-2f f6-2f)
37.697: (putdown f6-2f key3-2)
37.792: (pickup-and-loose f5-3f key3-0 key0-1)
37.824: (move f6-3f f6-2f)
37.828: (move f5-2f f6-2f)
37.836: (putdown f6-2f key0-1)
37.856: (move f5-3f f6-3f)
37.862: (move f6-3f f6-2f)
37.883: (move f6-1f f7-1f)
37.890: (move f6-1f f7-1f)
37.913: (move f3-2f f2-2f)
37.922: (unlock f1-3f f0-3f key3-0 shape3)
37.993: (move f5-3f f6-3f)
37.993: (move f5-2f f6-2f)
37.999: (move f6-2f f5-2f)
38.003: (move f6-2f f5-2f)
38.043: (move f6-3f f5-3f)
38.072: (move f6-0f f5-0f)
38.078: (move f1-2f f1-3f)
38.082: (move f1-4f f1-3f)
38.091: (move f2-2f f1-2f)
38.122: (move f1-3f f1-4f)
38.124: (move f4-1f f4-2f)
38.126: (move f5-3f f5-2f)
38.145: (pickup f5-3f key0-1)
38.201: (move f4-2f f5-2f)
38.223: (move f4-2f f5-2f)
38.236: (putdown f4-2f key2-0)
38.259: (unlock f1-3f f2-3f key1-1 shape1)
38.293: (move f1-2f f1-3f)
38.294: (move f1-2f f1-3f)
38.295: (move f5-0f f6-0f)
38.322: (move f5-3f f6-3f)
38.326: (move f6-2f f5-2f)
38.474: (move f3-2f f2-2f)
38.475: (pickup-and-loose f6-4f key1-3 key3-2)
38.494: (move f3-2f f2-2f)
38.495: (move f2-4f f1-4f)
38.502: (move f4-3f f4-2f)
38.502: (move f5-2f f4-2f)
38.512: (move f6-1f f6-0f)
38.519: (move f5-3f f6-3f)
38.524: (pickup-and-loose f6-3f key3-2 key3-0)
38.534: (unlock f5-3f f5-4f key0-1 shape0)
38.570: (move f6-1f f7-1f)
38.582: (move f6-1f f7-1f)
38.595: (move f3-2f f2-2f)
38.609: (move f2-2f f2-1f)
38.636: (pickup-and-loose f6-2f key3-2 key3-0)
38.639: (pickup-and-loose f6-3f key3-2 key3-0)
