/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.740: (move f3-1f f4-1f)
41.740: (putdown f6-1f key3-3)
41.741: (move f2-2f f2-3f)
41.742: (move f1-2f f1-1f)
41.783: (move f1-2f f2-2f)
41.871: (move f6-1f f7-1f)
41.872: (putdown f5-2f key0-2)
41.911: (move f3-2f f3-3f)
41.913: (move f6-1f f7-1f)
41.917: (move f6-1f f6-0f)
41.931: (putdown f1-2f key0-2)
41.932: (move f6-1f f5-1f)
41.945: (move f1-3f f2-3f)
41.945: (move f2-2f f2-3f)
41.949: (pickup-and-loose f5-1f key3-0 key0-2)
41.955: (move f1-1f f1-2f)
41.969: (move f4-1f f3-1f)
41.969: (move f5-1f f5-0f)
41.980: (move f3-4f f3-5f)
42.005: (move f4-1f f5-1f)
42.005: (unlock f3-1f f2-1f key1-3 shape1)
42.011: (move f1-2f f1-1f)
42.018: (move f5-1f f4-1f)
42.058: (move f3-1f f3-0f)
42.064: (move f3-2f f3-1f)
42.070: (move f4-0f f3-0f)
42.104: (move f5-0f f6-0f)
42.105: (move f6-1f f6-0f)
42.108: (unlock f6-0f f5-0f key0-2 shape0)
42.131: (putdown f4-3f key0-2)
42.142: (move f0-3f f0-2f)
42.149: (move f3-3f f3-2f)
42.156: (move f1-2f f1-3f)
42.168: (move f6-1f f6-0f)
42.175: (move f1-2f f2-2f)
42.197: (pickup-and-loose f1-2f key3-1 key2-0)
42.209: (move f2-3f f2-4f)
42.211: (move f3-4f f2-4f)
42.215: (move f3-2f f2-2f)
42.221: (move f1-5f f1-6f)
42.233: (move f3-2f f3-1f)
42.252: (move f5-1f f5-2f)
42.259: (move f6-1f f7-1f)
42.287: (move f5-5f f5-6f)
42.301: (move f1-4f f1-5f)
42.306: (move f5-1f f4-1f)
42.307: (move f3-1f f3-2f)
42.311: (move f6-1f f7-1f)
42.370: (move f5-1f f6-1f)
42.371: (move f1-4f f2-4f)
42.379: (pickup-and-loose f5-1f key3-0 key0-0)
42.386: (move f6-1f f7-1f)
42.396: (move f2-3f f2-2f)
42.408: (move f3-1f f3-2f)
42.451: (move f2-3f f2-2f)
42.453: (move f3-1f f3-2f)
42.463: (move f1-2f f1-3f)
42.475: (move f1-2f f0-2f)
42.488: (move f4-1f f4-0f)
42.494: (move f3-0f f4-0f)
42.514: (move f2-3f f2-2f)
42.556: (move f6-1f f6-2f)
42.561: (move f0-2f f1-2f)
42.564: (move f3-4f f3-5f)
42.581: (move f1-1f f1-2f)
42.615: (move f2-3f f2-2f)
42.651: (putdown f1-2f key2-0)
42.679: (move f1-3f f1-4f)
42.679: (move f2-4f f1-4f)
42.705: (move f2-3f f2-2f)
42.714: (move f1-2f f2-2f)
42.737: (move f1-2f f0-2f)
42.749: (move f3-1f f3-2f)
42.751: (move f1-2f f1-3f)
42.752: (putdown f4-3f key0-0)
42.753: (move f4-3f f3-3f)
42.768: (move f2-2f f3-2f)
42.781: (move f2-3f f2-2f)
42.786: (move f2-3f f2-2f)
37.557: (move f5-1f f4-1f)
37.564: (move f1-2f f2-2f)
37.901: (move f4-3f f3-3f)
37.957: (move f1-2f f2-2f)
37.991: (move f3-2f f2-2f)
38.009: (unlock f5-2f f6-2f key3-0 shape3)
38.067: (move f1-2f f1-3f)
38.096: (move f5-1f f6-1f)
38.188: (move f1-2f f1-3f)
38.447: (pickup-and-loose f1-2f key3-1 key0-0)
38.526: (move f2-2f f1-2f)
38.534: (unlock f6-1f f6-2f key3-0 shape3)
38.628: (move f1-3f f1-2f)
38.628: (move f2-2f f1-2f)
38.652: (move f5-1f f5-2f)
38.683: (move f3-1f f4-1f)
38.763: (move f3-1f f4-1f)
38.775: (pickup-and-loose f3-1f key3-3 key0-2)
38.925: (move f2-2f f1-2f)
38.976: (unlock f6-1f f6-2f key3-0 shape3)
38.978: (move f3-2f f3-3f)
39.004: (move f3-2f f3-1f)
39.006: (move f1-2f f1-1f)
39.070: (move f3-2f f3-1f)
39.103: (move f3-2f f2-2f)
39.136: (pickup-and-loose f3-1f key3-3 key0-2)
39.210: (unlock f6-1f f6-2f key3-0 shape3)
39.222: (unlock f6-1f f6-2f key3-0 shape3)
39.235: (unlock f5-2f f6-2f key3-0 shape3)
39.280: (move f3-2f f2-2f)
39.325: (pickup f3-1f key3-3)
39.398: (move f5-1f f6-1f)
39.411: (pickup-and-loose f3-1f key3-3 key0-0)
39.413: (pickup-and-loose f1-2f key0-2 key2-0)
39.447: (putdown f3-1f key0-2)
39.455: (unlock f6-1f f6-2f key3-0 shape3)
39.464: (move f1-2f f1-1f)
39.570: (move f3-3f f4-3f)
39.629: (move f5-1f f6-1f)
39.709: (move f4-3f f3-3f)
39.716: (putdown f3-1f key0-2)
39.806: (move f5-3f f5-2f)
39.825: (move f4-1f f3-1f)
39.838: (unlock f6-1f f6-2f key3-0 shape3)
39.845: (move f3-3f f2-3f)
39.846: (move f2-2f f2-3f)
39.902: (move f2-2f f1-2f)
39.910: (move f1-2f f2-2f)
39.918: (move f3-1f f3-2f)
39.923: (move f1-3f f2-3f)
39.925: (move f2-2f f2-3f)
39.929: (move f3-1f f4-1f)
40.031: (move f3-2f f3-1f)
40.060: (putdown f3-1f key0-0)
40.060: (move f3-2f f3-3f)
40.072: (pickup f3-1f key3-3)
40.100: (pickup-and-loose f1-2f key0-2 key2-0)
40.175: (move f2-3f f3-3f)
40.177: (move f3-2f f3-3f)
40.193: (move f1-2f f2-2f)
40.197: (move f4-3f f3-3f)
40.205: (move f2-2f f2-3f)
40.209: (move f1-2f f1-3f)
40.218: (move f3-1f f4-1f)
40.220: (pickup-and-loose f3-1f key3-3 key3-1)
40.236: (move f1-2f f2-2f)
40.263: (move f4-1f f3-1f)
40.274: (move f1-2f f1-3f)
40.277: (move f4-1f f3-1f)
40.284: (move f3-1f f4-1f)
40.306: (move f1-2f f2-2f)
40.328: (move f1-2f f2-2f)
40.345: (pickup f3-1f key3-3)
40.382: (move f3-1f f3-2f)
40.385: (move f1-3f f1-2f)
40.398: (move f0-2f f1-2f)
40.404: (move f3-1f f4-1f)
40.445: (putdown f6-1f key3-3)
40.451: (move f4-1f f3-1f)
40.455: (move f2-3f f2-2f)
40.459: (move f1-2f f1-1f)
40.489: (move f5-1f f5-2f)
40.490: (move f2-2f f2-3f)
40.492: (move f3-3f f2-3f)
40.517: (move f5-1f f5-2f)
40.527: (move f3-1f f4-1f)
40.543: (pickup-and-loose f1-2f key0-2 key3-1)
40.555: (move f2-2f f2-3f)
40.556: (move f1-3f f2-3f)
40.569: (pickup-and-loose f4-3f key0-2 key0-0)
40.596: (move f1-3f f1-4f)
40.598: (move f2-4f f1-4f)
40.599: (move f1-2f f1-3f)
40.623: (move f3-3f f2-3f)
40.623: (move f2-2f f2-3f)
40.648: (unlock f6-1f f6-2f key3-0 shape3)
40.652: (move f3-3f f4-3f)
40.658: (move f1-3f f2-3f)
40.660: (move f2-2f f2-3f)
40.675: (move f3-3f f3-4f)
40.683: (move f2-4f f2-3f)
40.697: (move f1-3f f2-3f)
40.705: (move f1-2f f1-3f)
40.723: (move f3-3f f2-3f)
40.738: (move f1-2f f2-2f)
40.750: (move f5-3f f4-3f)
40.757: (move f3-1f f4-1f)
40.761: (move f3-1f f3-2f)
40.788: (putdown f1-2f key0-0)
40.790: (move f1-2f f1-3f)
40.798: (move f2-5f f2-6f)
40.807: (move f1-6f f2-6f)
40.811: (move f1-2f f0-2f)
40.907: (move f5-1f f4-1f)
40.907: (move f2-5f f3-5f)
40.907: (move f3-4f f3-5f)
40.922: (move f6-1f f7-1f)
40.944: (pickup f3-1f key3-3)
40.979: (move f2-2f f3-2f)
40.981: (pickup f3-1f key3-3)
40.991: (move f3-1f f3-2f)
40.993: (move f3-1f f3-2f)
41.021: (move f2-2f f1-2f)
41.075: (move f4-1f f5-1f)
41.106: (move f6-1f f7-1f)
41.108: (move f6-1f f7-1f)
41.149: (move f1-2f f1-3f)
41.161: (move f3-1f f4-1f)
41.162: (putdown f3-1f key3-1)
41.206: (move f1-2f f0-2f)
41.223: (move f3-1f f4-1f)
41.230: (move f4-1f f3-1f)
41.239: (move f3-3f f4-3f)
41.246: (move f1-2f f1-3f)
41.261: (move f1-3f f1-2f)
41.264: (move f2-4f f1-4f)
41.265: (move f2-2f f1-2f)
41.268: (move f1-3f f1-4f)
41.275: (pickup-and-loose f1-2f key3-1 key2-0)
41.300: (move f3-5f f2-5f)
41.305: (move f2-4f f2-5f)
41.306: (pickup-and-loose f3-2f key0-2 key3-0)
41.313: (move f3-2f f2-2f)
41.317: (pickup f3-5f key1-3)
41.321: (move f4-3f f5-3f)
41.332: (move f3-2f f2-2f)
41.355: (move f1-3f f1-4f)
41.381: (move f3-3f f3-4f)
41.395: (move f4-3f f3-3f)
41.395: (move f6-1f f7-1f)
41.403: (move f3-1f f3-0f)
41.416: (move f2-6f f2-5f)
41.418: (move f3-5f f2-5f)
41.420: (move f1-3f f1-4f)
41.443: (move f5-1f f6-1f)
41.451: (move f2-2f f1-2f)
41.463: (move f3-1f f3-2f)
41.490: (move f3-1f f3-2f)
41.503: (move f6-1f f7-1f)
41.533: (move f3-5f f3-4f)
41.535: (move f3-1f f3-2f)
41.535: (move f3-2f f2-2f)
41.536: (move f1-2f f2-2f)
41.547: (move f2-3f f1-3f)
41.557: (move f6-1f f7-1f)
41.568: (move f3-1f f4-1f)
41.575: (move f1-1f f1-0f)
41.599: (move f3-0f f2-0f)
41.613: (move f2-2f f3-2f)
41.623: (move f1-3f f0-3f)
41.646: (pickup-and-loose f3-1f key3-3 key1-3)
41.647: (move f2-2f f1-2f)
41.649: (putdown f4-3f key3-1)
41.659: (pickup-and-loose f3-1f key3-3 key0-2)
41.670: (move f4-1f f4-0f)
41.671: (move f6-1f f5-1f)
41.671: (move f3-0f f4-0f)
41.681: (move f3-1f f3-2f)
41.684: (move f1-2f f2-2f)
41.684: (move f3-3f f3-2f)
41.697: (move f1-3f f1-4f)
41.709: (unlock f4-0f f5-0f key0-2 shape0)
41.713: (pickup-and-loose f3-1f key3-3 key3-0)
41.716: (move f6-1f f5-1f)
41.731: (move f6-1f f6-0f)
41.733: (move f3-1f f4-1f)
41.747: (putdown f1-3f key3-3)
41.780: (move f6-1f f6-0f)
41.784: (move f5-2f f5-1f)
41.785: (move f3-3f f3-4f)
41.786: (pickup-and-loose f3-1f key3-3 key0-2)
41.803: (move f1-3f f2-3f)
41.805: (move f2-2f f2-3f)
41.811: (move f6-1f f7-1f)
41.812: (putdown f3-1f key3-0)
41.813: (move f3-1f f3-0f)
41.815: (unlock f1-1f f0-1f key3-1 shape3)
41.817: (move f6-1f f7-1f)
41.820: (pickup-and-loose f3-1f key3-3 key0-2)
41.860: (move f3-1f f3-2f)
36.035: (pickup f1-2f key3-1)
36.523: (pickup f5-1f key3-0)
36.657: (move f3-3f f2-3f)
36.660: (move f3-2f f2-2f)
36.687: (pickup-and-loose f3-2f key0-2 key3-3)
36.785: (pickup f3-2f key0-2)
37.193: (pickup f1-2f key3-1)
37.232: (move f3-2f f2-2f)
37.337: (move f1-2f f2-2f)
37.494: (move f3-2f f2-2f)
37.654: (pickup-and-loose f3-2f key0-2 key3-3)
37.663: (move f5-1f f6-1f)
37.686: (move f2-2f f3-2f)
37.837: (move f2-2f f3-2f)
38.010: (move f2-2f f1-2f)
38.022: (move f5-2f f5-1f)
38.030: (move f3-2f f3-3f)
38.032: (move f3-2f f3-3f)
38.060: (putdown f5-2f key0-0)
38.193: (move f1-2f f1-3f)
38.209: (move f4-1f f3-1f)
38.211: (move f3-2f f2-2f)
38.234: (unlock f5-2f f6-2f key3-0 shape3)
38.248: (move f3-2f f2-2f)
38.292: (move f3-2f f3-3f)
38.294: (move f4-3f f3-3f)
38.369: (move f3-2f f3-1f)
38.392: (pickup f3-2f key0-2)
38.557: (move f3-3f f3-2f)
38.582: (pickup-and-loose f3-2f key0-2 key3-3)
38.582: (move f3-2f f2-2f)
38.623: (move f3-1f f4-1f)
38.680: (move f3-1f f4-1f)
38.765: (pickup-and-loose f1-1f key0-2 key3-1)
38.781: (pickup-and-loose f3-1f key3-3 key0-2)
38.796: (unlock f6-1f f6-2f key3-0 shape3)
38.808: (move f2-2f f2-3f)
38.809: (move f3-3f f2-3f)
38.847: (move f1-3f f2-3f)
38.847: (move f2-2f f2-3f)
38.891: (move f3-1f f3-2f)
38.908: (pickup-and-loose f1-2f key3-1 key0-2)
38.917: (move f3-1f f4-1f)
38.925: (move f3-1f f4-1f)
38.931: (pickup-and-loose f1-2f key3-1 key0-0)
38.962: (pickup-and-loose f3-1f key3-3 key3-0)
38.972: (unlock f6-1f f6-2f key3-0 shape3)
39.024: (move f3-3f f3-4f)
39.030: (move f2-2f f2-3f)
39.030: (move f1-3f f2-3f)
39.041: (pickup f3-1f key3-3)
39.068: (putdown f4-1f key3-3)
39.086: (pickup-and-loose f3-1f key0-2 key3-0)
39.112: (move f1-2f f1-3f)
39.177: (move f3-4f f3-3f)
39.185: (move f1-2f f1-3f)
39.192: (move f4-1f f5-1f)
39.207: (move f3-2f f2-2f)
39.214: (move f1-3f f1-4f)
39.219: (pickup f3-2f key0-2)
39.219: (unlock f6-1f f6-2f key3-0 shape3)
39.253: (move f2-3f f1-3f)
39.254: (move f2-3f f3-3f)
39.254: (move f1-2f f1-3f)
39.254: (move f3-2f f3-3f)
39.259: (move f3-2f f2-2f)
39.323: (move f3-1f f3-2f)
39.330: (unlock f1-1f f0-1f key3-1 shape3)
39.399: (move f1-2f f2-2f)
39.428: (move f1-3f f1-4f)
39.458: (unlock f5-2f f6-2f key3-0 shape3)
39.463: (move f2-2f f2-3f)
39.463: (move f1-2f f2-2f)
39.464: (move f3-3f f2-3f)
39.484: (move f2-3f f1-3f)
39.486: (move f3-1f f4-1f)
39.497: (pickup-and-loose f3-1f key0-2 key3-0)
39.504: (move f3-2f f3-1f)
39.527: (move f4-3f f3-3f)
39.566: (move f4-1f f5-1f)
39.574: (putdown f3-1f key0-2)
39.584: (putdown f3-1f key3-0)
39.644: (move f3-2f f3-3f)
39.667: (move f2-3f f3-3f)
39.691: (move f6-1f f5-1f)
39.699: (move f3-1f f3-2f)
39.735: (move f3-1f f3-2f)
39.764: (move f3-1f f3-2f)
39.766: (unlock f1-1f f0-1f key3-1 shape3)
39.766: (move f6-1f f5-1f)
39.785: (move f2-3f f3-3f)
39.786: (move f3-2f f3-3f)
39.786: (move f3-2f f3-3f)
39.787: (move f3-2f f2-2f)
39.797: (move f5-2f f5-3f)
39.808: (move f3-2f f3-3f)
39.839: (move f2-2f f3-2f)
39.859: (pickup-and-loose f5-1f key0-2 key3-0)
39.864: (move f1-2f f2-2f)
39.865: (move f2-3f f2-2f)
39.886: (move f3-2f f2-2f)
39.896: (move f2-3f f2-2f)
39.899: (move f3-3f f3-4f)
39.911: (move f1-2f f0-2f)
39.941: (move f3-1f f3-2f)
39.956: (move f3-2f f3-3f)
39.958: (move f3-2f f3-3f)
39.964: (move f6-1f f7-1f)
40.014: (move f3-2f f3-3f)
40.023: (move f3-2f f2-2f)
40.037: (move f2-3f f3-3f)
40.039: (move f2-2f f3-2f)
40.091: (move f3-1f f4-1f)
40.117: (move f1-2f f1-1f)
40.124: (putdown f4-1f key3-3)
40.157: (move f2-2f f1-2f)
40.170: (move f1-2f f1-1f)
40.175: (move f2-2f f3-2f)
40.177: (move f2-2f f2-3f)
40.188: (move f3-1f f4-1f)
40.203: (move f3-3f f2-3f)
40.213: (pickup-and-loose f3-1f key3-3 key0-2)
40.252: (move f3-3f f3-2f)
40.314: (move f3-1f f3-2f)
40.321: (putdown f3-3f key0-0)
40.333: (move f1-2f f2-2f)
40.342: (move f3-1f f3-2f)
40.356: (move f1-1f f1-0f)
40.360: (move f4-1f f4-0f)
40.362: (pickup-and-loose f3-1f key3-3 key3-1)
40.387: (unlock f0-2f f0-1f key3-1 shape3)
40.409: (move f2-2f f3-2f)
40.423: (move f5-1f f6-1f)
40.425: (move f4-1f f4-0f)
40.425: (move f3-0f f4-0f)
40.431: (move f1-2f f1-3f)
40.439: (move f6-1f f7-1f)
40.462: (move f6-1f f5-1f)
40.464: (move f5-2f f5-1f)
40.483: (move f2-3f f3-3f)
40.490: (move f2-3f f1-3f)
40.494: (move f1-2f f1-3f)
40.499: (putdown f1-1f key3-1)
40.506: (move f3-3f f2-3f)
40.513: (pickup-and-loose f1-1f key2-0 key3-1)
40.522: (move f6-1f f5-1f)
40.523: (move f4-1f f5-1f)
40.534: (move f6-1f f6-2f)
40.547: (move f6-1f f7-1f)
40.551: (pickup-and-loose f3-1f key3-3 key3-0)
40.552: (move f2-2f f2-3f)
40.552: (move f1-3f f2-3f)
40.562: (move f3-1f f4-1f)
40.572: (move f2-3f f2-4f)
40.572: (move f3-1f f4-1f)
40.575: (pickup-and-loose f1-1f key2-0 key3-1)
40.584: (move f1-4f f2-4f)
40.594: (move f2-3f f1-3f)
40.595: (move f1-2f f1-3f)
40.624: (move f1-2f f2-2f)
40.630: (putdown f1-1f key3-1)
40.637: (move f3-1f f4-1f)
40.654: (move f3-2f f3-1f)
40.670: (move f1-1f f1-0f)
40.693: (move f3-1f f3-0f)
40.722: (unlock f1-1f f0-1f key3-1 shape3)
40.798: (move f6-1f f5-1f)
40.799: (move f4-1f f3-1f)
40.800: (move f5-2f f5-1f)
40.809: (move f6-1f f6-2f)
40.809: (move f5-2f f6-2f)
40.810: (move f6-1f f6-2f)
40.822: (pickup-and-loose f4-3f key0-2 key0-0)
40.829: (move f3-1f f4-1f)
40.837: (unlock f0-2f f0-1f key3-1 shape3)
40.862: (move f1-2f f2-2f)
40.869: (putdown f4-3f key0-2)
40.872: (move f3-2f f3-3f)
40.875: (move f1-3f f2-3f)
40.878: (move f2-2f f2-3f)
40.911: (move f2-3f f1-3f)
40.914: (move f1-2f f1-3f)
40.919: (move f1-2f f0-2f)
40.925: (move f0-3f f0-2f)
40.926: (move f6-1f f7-1f)
40.936: (putdown f3-2f key3-3)
40.959: (unlock f5-2f f6-2f key3-0 shape3)
40.964: (move f6-1f f7-1f)
40.985: (move f3-1f f3-0f)
41.002: (move f3-3f f3-4f)
41.025: (move f3-1f f4-1f)
41.035: (putdown f4-1f key3-0)
41.039: (move f4-1f f5-1f)
41.042: (putdown f3-1f key0-2)
41.054: (pickup-and-loose f1-1f key2-0 key3-1)
41.107: (move f2-2f f1-2f)
41.110: (move f3-5f f3-4f)
41.131: (putdown f1-1f key3-1)
41.149: (move f1-2f f1-3f)
41.165: (move f5-2f f6-2f)
35.259: (move f3-2f f3-3f)
35.484: (move f3-2f f3-3f)
35.642: (move f2-3f f1-3f)
35.924: (move f2-3f f2-2f)
35.924: (move f3-2f f2-2f)
35.956: (move f1-2f f2-2f)
36.219: (move f3-2f f2-2f)
36.238: (move f3-2f f2-2f)
36.443: (pickup-and-loose f5-1f key3-0 key0-0)
36.477: (move f3-2f f2-2f)
36.580: (move f3-2f f3-3f)
36.634: (move f3-2f f2-2f)
36.643: (pickup-and-loose f3-1f key3-3 key3-0)
36.647: (move f5-1f f6-1f)
36.778: (move f5-1f f6-1f)
36.861: (move f3-2f f3-1f)
36.916: (move f3-2f f3-1f)
36.950: (move f1-2f f2-2f)
36.961: (move f5-1f f6-1f)
37.004: (move f0-2f f1-2f)
37.007: (move f1-1f f1-2f)
37.030: (pickup f5-1f key3-0)
37.074: (move f1-2f f1-3f)
37.097: (move f3-3f f2-3f)
37.125: (move f3-4f f3-5f)
37.140: (putdown f3-1f key3-0)
37.180: (move f3-2f f2-2f)
37.199: (move f3-2f f3-3f)
37.242: (pickup-and-loose f5-1f key3-0 key3-3)
37.271: (move f1-2f f1-1f)
37.276: (move f3-2f f2-2f)
37.314: (move f5-2f f5-1f)
37.374: (unlock f6-1f f6-2f key3-1 shape3)
37.415: (move f3-2f f3-1f)
37.426: (move f3-2f f2-2f)
37.594: (move f5-1f f6-1f)
37.606: (move f2-3f f2-4f)
37.608: (move f3-4f f2-4f)
37.612: (move f1-2f f2-2f)
37.616: (move f2-2f f1-2f)
37.664: (move f2-2f f1-2f)
37.665: (move f2-3f f1-3f)
37.666: (move f1-2f f1-3f)
37.682: (pickup-and-loose f3-2f key3-1 key3-3)
37.769: (move f5-2f f5-3f)
37.774: (move f3-2f f3-3f)
37.790: (pickup-and-loose f5-1f key3-0 key3-3)
37.796: (move f1-2f f2-2f)
37.826: (putdown f5-1f key0-0)
37.829: (move f1-1f f1-2f)
37.866: (move f1-1f f1-2f)
37.881: (move f3-2f f2-2f)
37.884: (move f0-2f f1-2f)
37.932: (putdown f2-2f key3-3)
37.971: (move f3-2f f2-2f)
37.990: (move f3-2f f2-2f)
38.014: (move f2-3f f3-3f)
38.014: (move f3-2f f3-3f)
38.015: (move f2-3f f3-3f)
38.017: (move f3-2f f3-3f)
38.047: (move f3-1f f3-2f)
38.050: (move f3-1f f3-0f)
38.056: (move f4-0f f3-0f)
38.071: (unlock f5-1f f5-0f key0-0 shape0)
38.083: (move f5-3f f4-3f)
38.118: (move f3-2f f3-1f)
38.137: (move f3-2f f3-1f)
38.160: (move f3-2f f2-2f)
38.160: (move f2-3f f2-2f)
38.161: (move f3-3f f2-3f)
38.203: (move f2-2f f2-3f)
38.203: (move f3-3f f2-3f)
38.223: (move f3-2f f2-2f)
38.224: (move f1-2f f1-3f)
38.240: (move f1-2f f1-3f)
38.299: (move f4-1f f5-1f)
38.320: (move f3-2f f2-2f)
38.338: (move f5-1f f4-1f)
38.343: (move f5-2f f5-1f)
38.344: (move f6-1f f5-1f)
38.369: (move f2-3f f1-3f)
38.372: (move f2-2f f1-2f)
38.401: (move f1-2f f1-1f)
38.427: (move f1-2f f1-3f)
38.433: (move f3-2f f2-2f)
38.440: (putdown f2-2f key3-3)
38.480: (move f3-3f f4-3f)
38.525: (move f2-2f f1-2f)
38.526: (move f3-1f f4-1f)
38.526: (move f2-3f f1-3f)
38.544: (move f4-3f f3-3f)
38.545: (move f5-1f f6-1f)
38.576: (move f3-1f f4-1f)
38.713: (move f3-3f f3-4f)
38.730: (move f5-1f f6-1f)
38.745: (move f4-1f f5-1f)
38.746: (move f2-3f f2-2f)
38.756: (putdown f3-3f key3-3)
38.802: (move f5-1f f5-2f)
38.803: (move f3-1f f3-2f)
38.831: (putdown f3-3f key3-3)
38.833: (move f3-2f f2-2f)
38.853: (move f3-2f f3-1f)
38.858: (move f3-3f f2-3f)
38.859: (move f2-2f f2-3f)
38.941: (move f1-1f f1-2f)
38.965: (move f3-2f f3-3f)
38.972: (move f3-3f f3-2f)
38.985: (pickup-and-loose f3-2f key0-2 key3-3)
38.987: (move f5-1f f4-1f)
39.027: (putdown f4-1f key3-3)
39.030: (pickup-and-loose f1-1f key0-2 key3-1)
39.041: (move f4-3f f3-3f)
39.053: (move f3-1f f4-1f)
39.055: (move f2-3f f1-3f)
39.056: (move f1-2f f1-3f)
39.058: (move f3-1f f4-1f)
39.068: (move f1-1f f1-2f)
39.078: (move f4-1f f3-1f)
39.127: (move f3-3f f2-3f)
39.128: (move f2-2f f2-3f)
39.129: (move f2-2f f1-2f)
39.140: (move f1-4f f2-4f)
39.142: (move f3-2f f3-3f)
39.142: (move f2-2f f1-2f)
39.143: (move f2-3f f2-4f)
39.145: (move f1-4f f1-5f)
39.147: (move f4-1f f5-1f)
39.178: (move f3-1f f3-2f)
39.183: (move f3-3f f4-3f)
39.183: (pickup f1-1f key2-0)
39.248: (move f3-2f f3-3f)
39.283: (move f4-1f f5-1f)
39.294: (pickup-and-loose f3-1f key3-3 key3-0)
39.324: (putdown f4-1f key3-3)
39.325: (move f3-1f f3-2f)
39.349: (move f1-4f f2-4f)
39.350: (move f2-3f f2-4f)
39.364: (move f6-1f f7-1f)
39.366: (pickup-and-loose f5-1f key0-2 key3-0)
39.368: (move f1-1f f1-2f)
39.368: (unlock f5-1f f5-2f key0-2 shape0)
39.380: (putdown f4-1f key3-3)
39.384: (pickup-and-loose f3-2f key0-0 key3-3)
39.392: (move f1-4f f1-5f)
39.394: (pickup-and-loose f1-2f key3-1 key3-0)
39.425: (move f4-1f f5-1f)
39.426: (move f3-2f f2-2f)
39.429: (move f3-3f f3-4f)
39.432: (putdown f4-1f key3-3)
39.452: (move f3-2f f3-1f)
39.455: (move f3-0f f2-0f)
39.474: (move f2-2f f2-3f)
39.477: (move f1-3f f2-3f)
39.495: (move f2-2f f1-2f)
39.510: (move f3-0f f2-0f)
39.514: (move f3-2f f3-3f)
39.518: (unlock f5-3f f5-4f key3-0 shape3)
39.529: (move f1-1f f1-2f)
39.545: (move f1-2f f1-1f)
39.575: (move f3-3f f3-2f)
39.580: (move f3-3f f2-3f)
39.599: (move f2-2f f1-2f)
39.620: (move f3-2f f3-1f)
39.630: (move f3-3f f4-3f)
39.631: (unlock f0-2f f0-1f key3-1 shape3)
39.642: (move f3-2f f3-3f)
39.643: (move f1-2f f0-2f)
39.690: (move f3-2f f3-1f)
39.696: (move f3-2f f3-1f)
39.738: (move f3-2f f3-3f)
39.746: (move f3-1f f3-2f)
39.791: (move f3-3f f3-4f)
39.795: (move f2-3f f3-3f)
39.795: (move f2-2f f2-3f)
39.798: (move f3-3f f2-3f)
39.813: (move f2-2f f1-2f)
39.817: (move f1-1f f1-2f)
39.817: (move f3-2f f3-3f)
39.825: (move f4-1f f5-1f)
39.825: (unlock f5-1f f5-0f key0-2 shape0)
39.835: (move f1-1f f1-2f)
39.845: (pickup-and-loose f6-2f key0-3 key3-0)
39.855: (move f3-2f f3-3f)
39.874: (putdown f2-2f key3-3)
39.881: (move f3-3f f4-3f)
39.907: (move f5-1f f4-1f)
39.911: (move f2-3f f1-3f)
39.913: (putdown f3-2f key0-0)
39.919: (move f1-2f f1-3f)
39.919: (move f1-3f f2-3f)
39.919: (move f2-2f f2-3f)
39.921: (putdown f3-1f key3-0)
39.929: (move f3-2f f3-1f)
39.965: (move f3-1f f3-2f)
39.966: (move f5-1f f4-1f)
39.973: (move f3-1f f3-2f)
39.983: (move f1-1f f0-1f)
39.990: (move f0-2f f0-1f)
39.991: (move f3-1f f3-2f)
32.501: (pickup f5-1f key3-0)
33.514: (move f5-1f f6-1f)
33.806: (pickup f1-2f key3-1)
34.194: (pickup-and-loose f1-2f key3-1 key3-3)
34.447: (move f2-2f f1-2f)
34.469: (move f2-2f f1-2f)
34.543: (move f5-1f f5-2f)
34.676: (pickup f1-2f key3-1)
34.710: (pickup-and-loose f1-2f key3-1 key3-3)
34.952: (move f3-3f f4-3f)
35.024: (move f3-3f f4-3f)
35.028: (move f3-2f f2-2f)
35.086: (move f5-1f f6-1f)
35.263: (move f5-1f f6-1f)
35.285: (move f1-3f f1-2f)
35.285: (move f2-2f f1-2f)
35.773: (pickup-and-loose f3-1f key3-3 key0-0)
35.896: (move f3-3f f2-3f)
35.896: (move f2-2f f2-3f)
35.921: (move f3-3f f2-3f)
35.921: (move f2-2f f2-3f)
35.983: (move f5-1f f6-1f)
35.997: (move f5-1f f6-1f)
36.046: (move f5-1f f6-1f)
36.062: (unlock f6-1f f6-2f key3-3 shape3)
36.067: (move f2-3f f1-3f)
36.265: (move f3-1f f4-1f)
36.321: (pickup-and-loose f5-1f key3-0 key3-3)
36.343: (move f2-3f f2-2f)
36.344: (move f3-2f f2-2f)
36.453: (move f3-1f f4-1f)
36.458: (move f2-2f f3-2f)
36.480: (move f3-2f f2-2f)
36.531: (pickup-and-loose f5-1f key3-0 key0-0)
