/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.810: (move f2-4f f3-4f)
16.818: (move f1-4f f2-4f)
16.819: (move f2-3f f2-4f)
16.825: (move f2-3f f2-4f)
16.826: (move f1-4f f2-4f)
16.833: (move f2-4f f1-4f)
16.835: (move f3-4f f2-4f)
16.836: (move f1-4f f2-4f)
16.836: (move f2-3f f2-4f)
16.839: (move f3-4f f2-4f)
16.845: (move f1-4f f2-4f)
16.845: (move f2-3f f2-4f)
16.847: (move f3-4f f4-4f)
16.864: (move f2-3f f2-4f)
16.864: (move f1-4f f2-4f)
16.868: (move f1-4f f2-4f)
16.868: (move f2-3f f2-4f)
16.868: (move f3-4f f4-4f)
16.918: (move f1-4f f2-4f)
16.939: (move f1-4f f2-4f)
16.939: (move f2-3f f2-4f)
16.962: (move f1-4f f2-4f)
16.966: (move f2-3f f2-4f)
16.968: (move f3-4f f4-4f)
16.969: (move f2-3f f3-3f)
17.051: (move f2-3f f2-4f)
17.125: (move f1-4f f2-4f)
17.126: (move f2-3f f2-4f)
17.175: (move f2-3f f3-3f)
17.315: (move f1-3f f0-3f)
17.328: (move f1-3f f0-3f)
17.396: (unlock f2-3f f3-3f key1-1 shape1)
17.400: (move f1-5f f1-4f)
17.403: (move f4-4f f3-4f)
17.404: (unlock f3-4f f3-3f key1-0 shape1)
17.405: (unlock f2-3f f3-3f key1-1 shape1)
17.405: (move f4-4f f3-4f)
17.405: (move f1-5f f1-4f)
17.405: (unlock f3-4f f3-3f key1-0 shape1)
17.424: (unlock f2-3f f3-3f key1-1 shape1)
17.427: (unlock f2-3f f3-3f key1-1 shape1)
17.432: (unlock f2-3f f3-3f key1-1 shape1)
17.438: (unlock f2-3f f3-3f key1-1 shape1)
17.445: (unlock f2-3f f3-3f key1-1 shape1)
17.452: (unlock f2-3f f3-3f key1-1 shape1)
17.465: (move f1-3f f2-3f)
17.469: (move f1-3f f1-4f)
17.478: (putdown f3-3f key1-1)
17.507: (move f1-3f f2-3f)
17.517: (move f1-3f f1-4f)
17.522: (move f2-4f f3-4f)
17.549: (move f1-3f f2-3f)
17.573: (move f1-3f f2-3f)
17.579: (putdown f1-3f key1-0)
17.587: (putdown f1-3f key1-0)
17.606: (putdown f2-4f key1-1)
17.613: (move f1-3f f1-4f)
17.625: (move f1-3f f2-3f)
17.625: (move f1-3f f2-3f)
17.633: (move f2-3f f2-4f)
17.633: (move f3-4f f2-4f)
17.647: (putdown f2-4f key1-1)
17.649: (move f1-3f f1-4f)
17.655: (move f1-3f f1-4f)
17.675: (move f1-3f f1-4f)
17.680: (move f1-3f f1-4f)
17.700: (unlock f2-3f f3-3f key1-0 shape1)
17.700: (move f1-3f f2-3f)
17.701: (move f2-4f f2-3f)
17.710: (move f2-4f f2-3f)
17.713: (unlock f2-3f f3-3f key1-0 shape1)
17.718: (move f1-4f f1-5f)
17.725: (unlock f3-4f f3-3f key1-0 shape1)
17.746: (move f1-4f f1-5f)
17.750: (move f3-3f f4-3f)
17.779: (move f1-4f f2-4f)
17.787: (putdown f2-4f key1-0)
17.787: (move f1-3f f2-3f)
17.789: (move f1-3f f2-3f)
17.790: (move f2-4f f2-3f)
17.798: (unlock f2-3f f3-3f key1-0 shape1)
17.799: (unlock f2-3f f3-3f key1-0 shape1)
17.803: (move f1-4f f2-4f)
17.804: (unlock f2-3f f3-3f key1-0 shape1)
17.805: (unlock f2-3f f3-3f key1-0 shape1)
17.807: (unlock f2-3f f3-3f key1-0 shape1)
17.817: (putdown f2-4f key1-0)
17.817: (unlock f2-3f f3-3f key1-0 shape1)
17.822: (unlock f2-3f f3-3f key1-0 shape1)
17.829: (putdown f2-4f key1-1)
17.830: (move f2-4f f2-3f)
17.835: (unlock f2-3f f3-3f key1-0 shape1)
17.836: (move f2-4f f2-3f)
17.853: (move f2-4f f1-4f)
17.854: (move f2-4f f1-4f)
17.857: (move f2-4f f3-4f)
17.884: (move f2-3f f2-4f)
17.886: (move f3-4f f2-4f)
17.901: (move f3-4f f2-4f)
17.910: (move f3-4f f2-4f)
17.910: (move f2-3f f2-4f)
17.920: (move f3-4f f2-4f)
17.938: (putdown f1-4f key1-1)
17.938: (putdown f2-3f key1-1)
17.965: (putdown f1-4f key1-1)
17.970: (move f1-3f f1-4f)
17.974: (putdown f2-3f key1-1)
18.004: (putdown f1-4f key1-1)
18.004: (putdown f1-4f key1-1)
18.014: (putdown f2-3f key1-1)
18.020: (putdown f2-3f key1-1)
18.060: (putdown f2-3f key1-1)
18.069: (move f1-4f f1-3f)
18.076: (putdown f1-4f key1-1)
18.089: (move f1-4f f1-3f)
18.093: (move f1-4f f1-5f)
18.093: (move f1-2f f0-2f)
18.093: (move f0-3f f0-2f)
18.094: (move f2-5f f1-5f)
18.094: (move f2-5f f1-5f)
18.094: (move f1-4f f1-5f)
18.094: (move f1-2f f0-2f)
18.095: (move f0-3f f0-2f)
18.102: (move f2-4f f1-4f)
18.103: (move f1-3f f1-4f)
18.159: (unlock f2-3f f3-3f key1-0 shape1)
18.170: (unlock f2-3f f3-3f key1-0 shape1)
18.183: (move f1-2f f1-1f)
18.184: (move f1-2f f1-1f)
18.186: (move f2-1f f1-1f)
18.187: (move f2-1f f1-1f)
18.194: (putdown f2-5f key1-1)
18.210: (putdown f2-3f key1-1)
18.223: (putdown f1-4f key1-1)
18.243: (move f1-5f f2-5f)
18.245: (move f1-5f f2-5f)
18.286: (unlock f3-4f f3-3f key1-0 shape1)
18.291: (unlock f3-4f f3-3f key1-0 shape1)
18.294: (unlock f2-3f f3-3f key1-0 shape1)
18.297: (unlock f2-3f f3-3f key1-0 shape1)
18.297: (pickup-and-loose f3-4f key0-0 key1-0)
18.324: (pickup-and-loose f1-3f key1-1 key1-0)
18.327: (unlock f2-3f f3-3f key1-0 shape1)
18.330: (pickup-and-loose f3-4f key0-1 key1-0)
18.332: (putdown f1-4f key1-1)
18.355: (move f2-3f f2-4f)
18.359: (move f2-4f f3-4f)
18.361: (pickup-and-loose f1-3f key1-1 key1-0)
18.361: (move f2-3f f2-4f)
18.363: (move f1-4f f1-5f)
18.370: (move f2-4f f3-4f)
18.374: (putdown f2-3f key1-1)
18.385: (move f2-4f f3-4f)
18.385: (move f2-4f f3-4f)
18.389: (move f1-4f f1-5f)
18.389: (putdown f1-4f key1-1)
18.389: (move f2-3f f2-4f)
18.390: (move f2-4f f3-4f)
18.421: (move f2-4f f3-4f)
18.426: (pickup f3-4f key2-1)
18.433: (unlock f3-4f f3-5f key2-1 shape2)
14.871: (putdown f3-4f key1-1)
14.875: (putdown f3-4f key1-1)
14.880: (putdown f3-4f key1-1)
15.352: (pickup-and-loose f1-4f key1-0 key1-1)
15.699: (move f2-4f f3-4f)
15.705: (move f2-4f f3-4f)
15.756: (unlock f3-4f f3-3f key1-0 shape1)
15.800: (pickup-and-loose f1-4f key1-0 key1-1)
15.864: (pickup-and-loose f1-4f key1-0 key1-1)
15.922: (pickup-and-loose f3-4f key0-1 key1-1)
15.947: (pickup-and-loose f3-4f key0-1 key1-1)
15.958: (pickup-and-loose f3-4f key0-0 key1-1)
15.964: (pickup-and-loose f3-4f key0-1 key1-1)
16.011: (pickup-and-loose f3-4f key0-0 key1-1)
16.073: (pickup-and-loose f3-4f key0-0 key1-1)
16.149: (move f2-4f f1-4f)
16.189: (pickup-and-loose f1-4f key1-0 key1-1)
16.309: (pickup-and-loose f1-4f key1-0 key1-1)
16.310: (move f3-4f f4-4f)
16.418: (move f2-4f f1-4f)
16.430: (move f2-4f f3-4f)
16.473: (move f2-4f f3-4f)
16.524: (move f2-4f f3-4f)
16.529: (move f1-4f f2-4f)
16.539: (move f2-4f f2-5f)
16.540: (move f1-5f f2-5f)
16.545: (move f2-4f f3-4f)
16.554: (move f2-4f f3-4f)
16.568: (move f2-4f f3-4f)
16.577: (move f2-4f f1-4f)
16.583: (unlock f3-4f f3-3f key1-1 shape1)
16.585: (move f3-3f f3-4f)
16.585: (move f2-4f f3-4f)
16.600: (move f2-4f f3-4f)
16.600: (move f3-3f f3-4f)
16.602: (unlock f3-4f f3-3f key1-1 shape1)
16.621: (move f2-4f f3-4f)
16.631: (move f2-4f f3-4f)
16.652: (move f1-4f f2-4f)
16.723: (move f2-3f f2-4f)
16.728: (move f2-3f f2-4f)
16.749: (move f3-4f f2-4f)
16.750: (move f2-4f f2-5f)
16.751: (move f1-5f f2-5f)
16.813: (move f1-4f f2-4f)
16.814: (move f2-3f f2-4f)
16.816: (move f3-4f f2-4f)
16.817: (move f2-3f f2-4f)
16.818: (move f2-4f f1-4f)
16.821: (move f4-3f f4-2f)
16.825: (move f2-3f f2-4f)
16.834: (unlock f4-4f f4-5f key1-0 shape1)
16.835: (move f2-3f f2-4f)
16.837: (move f2-3f f2-4f)
16.837: (move f1-4f f2-4f)
16.847: (move f2-3f f2-4f)
16.851: (move f1-4f f2-4f)
16.852: (move f2-3f f2-4f)
16.854: (unlock f4-4f f4-5f key1-0 shape1)
16.858: (move f3-4f f4-4f)
16.863: (move f3-4f f2-4f)
16.865: (move f3-4f f2-4f)
16.879: (move f3-4f f4-4f)
16.910: (move f2-3f f2-4f)
16.918: (move f1-4f f2-4f)
16.921: (move f1-4f f2-4f)
16.923: (move f1-4f f2-4f)
16.928: (move f2-4f f3-4f)
16.938: (move f2-4f f3-4f)
16.938: (move f1-4f f2-4f)
16.940: (move f2-4f f1-4f)
16.943: (move f1-4f f2-4f)
16.953: (move f3-4f f4-4f)
16.953: (move f3-4f f4-4f)
16.956: (move f1-4f f2-4f)
16.966: (move f2-3f f3-3f)
16.966: (unlock f4-4f f4-5f key1-1 shape1)
16.966: (move f2-3f f3-3f)
16.976: (move f2-5f f1-5f)
16.977: (move f1-4f f1-5f)
16.979: (move f2-3f f3-3f)
16.989: (move f3-4f f4-4f)
16.990: (move f2-3f f3-3f)
17.026: (move f2-5f f1-5f)
17.026: (move f1-4f f1-5f)
17.045: (move f2-3f f2-4f)
17.076: (move f2-3f f3-3f)
17.082: (move f2-3f f2-4f)
17.083: (move f1-4f f2-4f)
17.113: (move f3-3f f3-4f)
17.129: (putdown f4-4f key1-1)
17.134: (pickup f3-4f key0-0)
17.146: (move f3-4f f2-4f)
17.161: (move f2-3f f3-3f)
17.180: (move f2-3f f3-3f)
17.204: (move f2-4f f1-4f)
17.211: (move f2-3f f2-4f)
17.212: (move f2-3f f2-4f)
17.218: (move f2-4f f1-4f)
17.222: (move f3-4f f4-4f)
17.223: (move f4-3f f4-4f)
17.255: (pickup f3-4f key0-1)
17.280: (move f2-3f f2-4f)
17.287: (putdown f3-3f key1-1)
17.325: (move f1-4f f1-5f)
17.353: (move f1-4f f1-5f)
17.364: (putdown f1-4f key1-1)
17.365: (putdown f1-4f key1-1)
17.372: (move f1-4f f1-5f)
17.391: (putdown f2-4f key1-1)
17.398: (unlock f2-3f f3-3f key1-1 shape1)
17.404: (move f2-3f f3-3f)
17.418: (unlock f2-3f f3-3f key1-1 shape1)
17.423: (unlock f2-3f f3-3f key1-1 shape1)
17.433: (move f2-3f f2-4f)
17.446: (unlock f2-3f f3-3f key1-1 shape1)
17.447: (putdown f2-4f key1-1)
17.449: (move f1-4f f1-5f)
17.459: (move f2-4f f3-4f)
17.469: (move f1-4f f1-5f)
17.482: (move f2-4f f3-4f)
17.484: (move f2-4f f2-3f)
17.484: (move f2-4f f2-3f)
17.484: (putdown f3-3f key1-1)
17.487: (putdown f2-4f key1-1)
17.499: (pickup-and-loose f2-4f key2-1 key1-1)
17.530: (putdown f2-4f key1-1)
17.539: (move f1-4f f2-4f)
17.545: (move f3-3f f4-3f)
17.554: (putdown f2-4f key1-1)
17.568: (move f1-4f f2-4f)
17.569: (pickup-and-loose f2-4f key0-2 key1-1)
17.596: (move f3-3f f4-3f)
17.608: (move f3-4f f4-4f)
17.613: (putdown f2-4f key1-1)
17.621: (pickup-and-loose f1-4f key0-0 key1-1)
17.624: (move f1-4f f1-5f)
17.651: (move f1-3f f1-4f)
17.657: (move f1-3f f1-4f)
17.673: (move f1-3f f1-4f)
17.673: (move f1-3f f1-4f)
17.677: (putdown f2-4f key1-1)
17.677: (move f1-3f f2-3f)
17.683: (move f1-3f f2-3f)
17.683: (move f2-4f f3-4f)
17.687: (move f1-3f f2-3f)
17.688: (move f2-4f f2-3f)
17.695: (pickup-and-loose f1-4f key0-1 key1-1)
17.701: (move f1-3f f2-3f)
17.704: (move f2-4f f2-3f)
17.717: (move f1-4f f1-5f)
17.726: (putdown f2-4f key1-1)
17.761: (unlock f2-3f f3-3f key1-0 shape1)
17.780: (move f1-4f f2-4f)
17.784: (move f1-4f f2-4f)
17.792: (move f1-4f f2-4f)
17.795: (move f1-4f f2-4f)
17.801: (move f1-3f f2-3f)
17.802: (unlock f2-3f f3-3f key1-1 shape1)
17.802: (move f1-4f f1-5f)
17.810: (move f3-3f f2-3f)
17.815: (move f1-4f f2-4f)
17.816: (move f1-4f f2-4f)
17.816: (move f2-4f f2-3f)
17.818: (move f1-3f f2-3f)
17.819: (unlock f2-3f f3-3f key1-1 shape1)
17.829: (move f2-4f f2-3f)
17.834: (move f1-4f f2-4f)
17.863: (move f2-4f f1-4f)
17.867: (move f2-4f f1-4f)
17.896: (pickup-and-loose f1-4f key0-0 key1-0)
17.898: (move f2-3f f2-4f)
17.899: (move f3-4f f2-4f)
17.902: (move f3-4f f2-4f)
17.902: (pickup f3-4f key0-0)
17.919: (pickup f3-4f key0-1)
17.929: (putdown f2-3f key1-1)
17.929: (putdown f1-4f key1-1)
17.938: (move f4-4f f5-4f)
17.942: (move f4-4f f5-4f)
17.949: (move f3-4f f2-4f)
17.950: (putdown f1-4f key1-1)
17.961: (putdown f2-3f key1-1)
17.966: (putdown f2-4f key1-1)
17.983: (pickup-and-loose f1-4f key0-1 key1-0)
17.993: (move f1-4f f1-3f)
17.997: (move f2-4f f3-4f)
17.998: (pickup-and-loose f4-3f key0-2 key1-1)
18.002: (putdown f2-4f key1-1)
18.004: (move f2-4f f3-4f)
18.011: (move f1-4f f1-3f)
18.029: (move f2-4f f2-5f)
18.031: (move f1-4f f0-4f)
18.034: (move f2-4f f2-5f)
18.045: (move f1-4f f1-3f)
18.045: (move f2-3f f1-3f)
18.052: (move f1-4f f1-3f)
18.052: (move f2-3f f1-3f)
18.069: (move f4-4f f5-4f)
18.072: (move f1-4f f1-3f)
14.669: (unlock f1-4f f1-3f key1-0 shape1)
14.684: (unlock f1-4f f1-3f key1-0 shape1)
14.772: (putdown f3-4f key1-1)
14.788: (putdown f3-4f key1-1)
14.814: (pickup-and-loose f3-4f key2-1 key1-1)
14.831: (pickup-and-loose f3-4f key0-2 key1-1)
14.860: (putdown f3-4f key1-1)
14.866: (putdown f3-4f key1-1)
14.887: (putdown f3-4f key1-1)
14.902: (putdown f3-4f key1-1)
14.926: (putdown f3-4f key1-1)
14.932: (putdown f3-4f key1-1)
14.943: (putdown f3-4f key1-1)
14.952: (putdown f3-4f key1-1)
15.245: (unlock f2-3f f1-3f key1-0 shape1)
15.249: (unlock f2-3f f1-3f key1-0 shape1)
15.548: (move f4-4f f4-3f)
15.667: (move f2-4f f3-4f)
15.692: (move f2-4f f3-4f)
15.692: (move f2-4f f1-4f)
15.703: (move f2-4f f1-4f)
15.734: (move f2-4f f3-4f)
15.749: (move f2-4f f3-4f)
15.759: (unlock f3-4f f3-3f key1-0 shape1)
15.768: (unlock f3-4f f3-3f key1-0 shape1)
15.777: (move f2-4f f3-4f)
15.803: (move f2-4f f3-4f)
15.805: (move f2-4f f3-4f)
15.847: (pickup-and-loose f3-4f key0-1 key1-1)
15.848: (move f2-4f f3-4f)
15.867: (pickup-and-loose f3-4f key0-1 key1-1)
15.883: (pickup-and-loose f3-4f key0-0 key1-1)
15.911: (pickup-and-loose f3-4f key0-1 key1-1)
15.919: (pickup-and-loose f3-4f key0-0 key1-1)
15.926: (move f3-4f f2-4f)
15.954: (pickup-and-loose f3-4f key0-1 key1-1)
15.965: (pickup-and-loose f3-4f key0-1 key1-1)
15.969: (pickup-and-loose f3-4f key0-1 key1-1)
15.990: (pickup-and-loose f3-4f key0-1 key1-1)
16.001: (move f3-4f f2-4f)
16.008: (pickup-and-loose f3-4f key0-1 key1-1)
16.008: (pickup-and-loose f3-4f key0-1 key1-1)
16.009: (pickup-and-loose f3-4f key0-0 key1-1)
16.009: (pickup-and-loose f3-4f key0-0 key1-1)
16.011: (pickup-and-loose f3-4f key0-1 key1-1)
16.024: (pickup-and-loose f3-4f key0-0 key1-1)
16.033: (pickup-and-loose f3-4f key0-0 key1-1)
16.073: (pickup-and-loose f3-4f key0-0 key1-1)
16.097: (pickup-and-loose f3-4f key0-0 key1-1)
16.114: (move f4-4f f3-4f)
16.114: (move f4-4f f3-4f)
16.123: (pickup-and-loose f3-4f key0-0 key1-1)
16.123: (pickup-and-loose f3-4f key0-0 key1-1)
16.298: (move f3-4f f3-3f)
16.319: (move f3-4f f4-4f)
16.320: (move f2-4f f1-4f)
16.323: (move f1-5f f2-5f)
16.324: (move f2-4f f2-5f)
16.328: (move f3-4f f4-4f)
16.365: (move f3-4f f4-4f)
16.468: (move f4-4f f3-4f)
16.470: (move f2-4f f3-4f)
16.482: (move f3-4f f2-4f)
16.505: (move f4-3f f4-4f)
16.527: (move f2-4f f1-4f)
16.532: (move f3-3f f3-4f)
16.536: (unlock f3-4f f3-3f key1-1 shape1)
16.538: (move f1-5f f2-5f)
16.539: (move f2-4f f3-4f)
16.542: (move f2-4f f2-5f)
16.543: (move f2-4f f3-4f)
16.543: (move f4-3f f3-3f)
16.547: (move f3-4f f2-4f)
16.560: (move f2-4f f3-4f)
16.562: (unlock f3-4f f3-3f key1-1 shape1)
16.562: (move f3-3f f3-4f)
16.562: (move f2-4f f3-4f)
16.577: (unlock f3-4f f3-3f key1-1 shape1)
16.577: (move f3-3f f3-4f)
16.578: (move f2-4f f3-4f)
16.582: (move f2-4f f2-5f)
16.583: (move f2-4f f3-4f)
16.584: (move f1-5f f2-5f)
16.601: (unlock f3-4f f3-3f key1-1 shape1)
16.602: (move f1-5f f2-5f)
16.603: (move f2-4f f3-4f)
16.604: (move f3-3f f3-4f)
16.608: (move f2-4f f2-5f)
16.622: (move f1-4f f2-4f)
16.645: (move f2-4f f3-4f)
16.645: (unlock f3-4f f3-3f key1-1 shape1)
16.648: (move f3-3f f3-4f)
16.649: (move f2-4f f3-4f)
16.649: (unlock f3-4f f3-3f key1-1 shape1)
16.651: (move f3-3f f3-4f)
16.667: (move f2-4f f2-5f)
16.668: (move f1-5f f2-5f)
16.671: (move f2-4f f3-4f)
16.672: (unlock f3-4f f3-3f key1-1 shape1)
16.672: (move f3-3f f3-4f)
16.675: (move f4-3f f4-2f)
16.675: (move f3-3f f3-4f)
16.675: (unlock f3-4f f3-3f key1-1 shape1)
16.676: (move f2-4f f3-4f)
16.688: (move f2-4f f1-4f)
16.725: (move f4-4f f5-4f)
16.735: (move f3-4f f2-4f)
16.750: (move f3-4f f2-4f)
16.774: (move f2-3f f2-4f)
16.792: (move f4-4f f3-4f)
16.798: (move f3-4f f2-4f)
16.806: (move f1-5f f2-5f)
16.809: (move f3-4f f2-4f)
16.810: (move f2-4f f2-5f)
16.815: (move f3-4f f2-4f)
16.816: (move f2-3f f2-4f)
16.817: (move f2-4f f3-4f)
16.830: (move f2-3f f2-4f)
16.834: (move f3-4f f2-4f)
16.842: (unlock f4-4f f4-5f key1-0 shape1)
16.862: (unlock f4-4f f4-5f key1-0 shape1)
16.869: (move f2-4f f3-4f)
16.890: (move f3-4f f4-4f)
16.901: (move f4-2f f4-1f)
16.903: (move f1-4f f2-4f)
16.903: (move f2-4f f3-4f)
16.908: (move f3-4f f2-4f)
16.908: (move f1-4f f2-4f)
16.908: (move f2-3f f2-4f)
16.918: (move f3-4f f3-3f)
16.920: (move f1-4f f2-4f)
16.920: (move f2-4f f3-4f)
16.936: (move f3-4f f4-4f)
16.938: (move f2-4f f3-4f)
16.939: (move f2-4f f3-4f)
16.939: (move f3-4f f4-4f)
16.941: (putdown f4-4f key1-1)
16.948: (move f2-3f f3-3f)
16.948: (move f1-4f f2-4f)
16.950: (move f3-4f f4-4f)
16.955: (move f2-4f f3-4f)
16.957: (unlock f4-4f f4-5f key1-1 shape1)
16.959: (unlock f4-4f f4-5f key1-1 shape1)
16.959: (unlock f4-4f f4-5f key1-1 shape1)
16.960: (move f2-3f f3-3f)
16.964: (move f3-4f f4-4f)
16.965: (move f4-3f f4-4f)
16.968: (move f3-4f f4-4f)
16.971: (move f3-4f f4-4f)
16.977: (move f3-4f f4-4f)
16.991: (move f3-4f f4-4f)
16.991: (move f2-4f f3-4f)
16.995: (move f3-4f f4-4f)
17.008: (move f3-4f f4-4f)
17.058: (move f4-3f f4-2f)
17.065: (move f2-4f f1-4f)
17.078: (putdown f4-4f key1-1)
17.083: (move f2-3f f3-3f)
17.094: (move f2-4f f2-5f)
17.095: (move f1-5f f2-5f)
17.106: (move f3-4f f2-4f)
17.124: (putdown f4-4f key0-0)
17.145: (move f3-4f f2-4f)
17.149: (putdown f4-4f key0-1)
17.162: (move f3-3f f3-4f)
17.171: (move f3-3f f3-4f)
17.176: (putdown f3-3f key1-1)
17.178: (move f2-3f f3-3f)
17.190: (move f3-4f f4-4f)
17.195: (putdown f4-4f key1-1)
17.212: (putdown f3-3f key1-1)
17.214: (move f2-4f f1-4f)
17.243: (move f2-4f f2-5f)
17.243: (move f1-5f f2-5f)
17.266: (move f2-4f f1-4f)
17.273: (move f2-4f f1-4f)
17.276: (putdown f3-3f key1-1)
17.279: (move f2-4f f1-4f)
17.291: (move f3-4f f4-4f)
17.292: (move f4-3f f4-4f)
17.295: (move f3-4f f2-4f)
17.323: (move f4-4f f5-4f)
17.330: (move f2-4f f2-5f)
17.336: (move f1-4f f1-5f)
17.337: (move f4-4f f5-4f)
17.341: (move f1-4f f1-5f)
17.344: (putdown f3-3f key1-1)
17.363: (putdown f1-4f key1-1)
17.364: (putdown f1-4f key1-1)
17.382: (putdown f2-4f key1-1)
17.397: (move f2-3f f2-4f)
17.405: (putdown f3-3f key1-1)
17.421: (move f3-4f f4-4f)
17.425: (move f2-4f f1-4f)
17.431: (move f2-4f f1-4f)
17.447: (putdown f4-4f key1-1)
17.450: (move f2-4f f3-4f)
17.467: (putdown f3-3f key1-1)
17.471: (putdown f2-4f key0-0)
17.475: (putdown f3-3f key1-1)
14.317: (move f4-3f f4-2f)
14.469: (pickup-and-loose f2-4f key1-0 key0-1)
14.476: (pickup-and-loose f2-4f key1-0 key0-0)
14.763: (putdown f3-4f key1-1)
14.775: (pickup-and-loose f3-4f key0-2 key1-1)
14.788: (putdown f3-4f key1-1)
14.837: (pickup-and-loose f3-4f key2-1 key1-1)
14.839: (unlock f3-4f f3-5f key2-1 shape2)
14.887: (putdown f3-4f key1-1)
14.889: (pickup-and-loose f3-4f key0-2 key1-1)
14.891: (putdown f3-4f key1-1)
14.891: (putdown f3-4f key1-1)
14.904: (putdown f3-4f key1-1)
14.905: (putdown f3-4f key1-1)
14.927: (putdown f3-4f key1-1)
14.929: (putdown f3-4f key1-1)
14.929: (pickup-and-loose f3-4f key2-1 key1-1)
15.003: (putdown f3-4f key1-1)
15.007: (putdown f3-4f key1-1)
15.008: (putdown f3-4f key1-1)
15.009: (putdown f3-4f key1-1)
15.055: (unlock f1-4f f1-3f key1-0 shape1)
15.072: (move f2-3f f2-4f)
15.072: (move f1-4f f2-4f)
15.073: (move f3-4f f2-4f)
15.076: (move f3-4f f2-4f)
15.077: (move f1-4f f2-4f)
15.078: (move f2-3f f2-4f)
15.111: (unlock f1-4f f1-3f key1-0 shape1)
15.316: (unlock f2-3f f3-3f key1-0 shape1)
15.324: (unlock f2-3f f3-3f key1-0 shape1)
15.388: (move f3-3f f4-3f)
15.388: (move f4-4f f4-3f)
15.415: (move f4-4f f4-3f)
15.502: (move f4-4f f4-3f)
15.502: (putdown f2-4f key0-1)
15.511: (putdown f2-4f key0-0)
15.727: (move f2-4f f3-4f)
15.739: (move f2-4f f3-4f)
15.759: (unlock f3-4f f3-3f key1-0 shape1)
15.773: (unlock f3-4f f3-3f key1-0 shape1)
15.801: (move f2-4f f3-4f)
15.818: (pickup-and-loose f3-4f key0-1 key1-1)
15.837: (unlock f3-4f f3-3f key1-0 shape1)
15.838: (unlock f3-4f f3-3f key1-0 shape1)
15.843: (move f2-4f f3-4f)
15.844: (unlock f3-4f f3-3f key1-0 shape1)
15.847: (unlock f3-4f f3-3f key1-0 shape1)
15.848: (pickup-and-loose f3-4f key0-1 key1-1)
15.850: (pickup-and-loose f3-4f key0-0 key1-1)
15.858: (pickup-and-loose f1-4f key1-0 key0-0)
15.878: (pickup-and-loose f1-4f key1-0 key0-1)
15.894: (pickup-and-loose f3-4f key0-0 key1-1)
15.899: (unlock f3-4f f3-3f key1-0 shape1)
15.903: (unlock f3-4f f3-3f key1-0 shape1)
15.943: (pickup-and-loose f3-4f key0-1 key1-1)
15.956: (pickup-and-loose f3-4f key0-1 key1-1)
15.958: (pickup-and-loose f3-4f key0-1 key1-1)
15.964: (pickup-and-loose f3-4f key0-1 key1-1)
15.972: (pickup-and-loose f3-4f key0-1 key1-1)
15.999: (pickup-and-loose f3-4f key0-0 key1-1)
15.999: (pickup-and-loose f3-4f key0-1 key1-1)
16.000: (pickup-and-loose f3-4f key0-0 key1-1)
16.012: (pickup-and-loose f3-4f key0-1 key1-1)
16.026: (pickup-and-loose f3-4f key0-0 key1-1)
16.028: (pickup-and-loose f3-4f key0-0 key1-1)
16.056: (pickup-and-loose f3-4f key0-1 key1-1)
16.061: (pickup-and-loose f3-4f key0-0 key1-1)
16.064: (pickup-and-loose f3-4f key0-1 key1-1)
16.065: (pickup-and-loose f3-4f key0-1 key1-1)
16.067: (pickup-and-loose f3-4f key0-0 key1-1)
16.074: (pickup-and-loose f3-4f key0-0 key1-1)
16.079: (pickup-and-loose f3-4f key0-1 key1-1)
16.109: (move f2-4f f2-3f)
16.132: (move f2-4f f1-4f)
16.134: (pickup-and-loose f3-4f key0-0 key1-1)
16.142: (pickup-and-loose f3-4f key0-0 key1-1)
16.163: (pickup-and-loose f3-4f key0-0 key1-1)
16.172: (pickup-and-loose f3-4f key0-0 key1-1)
16.210: (move f2-4f f1-4f)
16.211: (move f2-4f f2-3f)
16.222: (unlock f3-4f f3-3f key1-0 shape1)
16.224: (move f4-4f f3-4f)
16.224: (unlock f3-4f f3-3f key1-0 shape1)
16.225: (move f4-4f f3-4f)
16.297: (move f4-4f f4-3f)
16.322: (move f3-4f f4-4f)
16.324: (move f3-4f f4-4f)
16.332: (move f3-4f f3-3f)
16.348: (move f3-4f f3-3f)
16.352: (move f3-4f f4-4f)
16.352: (move f3-4f f4-4f)
16.356: (move f3-4f f4-4f)
16.367: (move f2-4f f2-5f)
16.371: (move f3-4f f4-4f)
16.372: (move f1-5f f2-5f)
16.381: (move f3-4f f4-4f)
16.394: (move f3-4f f4-4f)
16.406: (move f3-4f f4-4f)
16.477: (move f3-4f f4-4f)
16.559: (move f2-4f f3-4f)
16.559: (move f3-3f f3-4f)
16.560: (unlock f3-4f f3-3f key1-1 shape1)
16.591: (move f4-4f f3-4f)
16.592: (move f3-4f f2-4f)
16.601: (move f4-4f f3-4f)
16.607: (unlock f3-4f f3-3f key1-1 shape1)
16.629: (move f4-4f f3-4f)
16.636: (move f3-3f f3-4f)
