/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.703: (pickup-and-loose f1-10f key0-1 key0-2)
127.728: (pickup-and-loose f1-10f key0-1 key0-2)
127.732: (putdown f1-10f key4-3)
127.796: (move f2-11f f2-12f)
127.796: (move f4-12f f5-12f)
127.813: (move f1-12f f2-12f)
127.832: (move f1-12f f0-12f)
127.853: (putdown f1-10f key1-3)
127.861: (putdown f1-10f key0-2)
127.869: (putdown f1-10f key3-6)
127.898: (move f4-9f f4-10f)
127.904: (move f0-11f f0-12f)
127.915: (move f4-9f f4-10f)
127.927: (move f3-10f f4-10f)
127.937: (putdown f1-10f key1-3)
127.945: (move f2-3f f3-3f)
127.950: (pickup-and-loose f3-10f key4-3 key0-2)
127.953: (move f3-10f f4-10f)
127.975: (move f2-3f f3-3f)
127.989: (putdown f2-11f key4-3)
128.022: (pickup-and-loose f1-9f key1-3 key0-2)
128.036: (move f5-8f f5-9f)
128.044: (move f5-8f f6-8f)
128.082: (move f4-9f f4-10f)
128.086: (move f3-10f f4-10f)
128.095: (move f2-3f f3-3f)
128.115: (putdown f2-9f key1-3)
128.124: (move f2-7f f1-7f)
128.129: (move f2-2f f3-2f)
128.132: (pickup-and-loose f3-10f key4-3 key0-2)
128.146: (pickup-and-loose f1-12f key3-6 key4-3)
128.154: (move f1-11f f1-10f)
128.168: (move f1-9f f1-10f)
128.181: (move f6-8f f6-7f)
128.213: (move f1-8f f1-7f)
128.217: (move f1-4f f2-4f)
128.219: (move f7-7f f8-7f)
128.225: (move f4-6f f5-6f)
128.226: (move f3-12f f4-12f)
128.245: (move f3-3f f3-2f)
128.250: (pickup-and-loose f1-8f key2-2 key0-2)
128.259: (move f3-12f f2-12f)
128.261: (move f1-4f f1-3f)
122.168: (move f2-9f f1-9f)
122.182: (move f2-9f f1-9f)
122.396: (unlock f1-9f f0-9f key3-6 shape3)
122.545: (move f1-10f f1-9f)
123.077: (move f1-10f f1-9f)
123.082: (move f1-10f f1-9f)
123.467: (move f1-9f f2-9f)
123.680: (move f1-9f f2-9f)
123.824: (move f1-9f f2-9f)
124.191: (move f2-9f f2-8f)
124.224: (move f2-9f f2-8f)
124.275: (move f1-9f f1-8f)
124.345: (move f1-11f f2-11f)
124.492: (move f1-11f f2-11f)
124.647: (move f1-10f f1-9f)
124.722: (putdown f1-9f key4-3)
124.806: (move f2-10f f2-11f)
124.848: (move f1-8f f1-9f)
124.890: (move f1-10f f1-9f)
124.905: (move f1-8f f1-9f)
124.959: (move f2-9f f1-9f)
124.966: (move f1-10f f1-9f)
125.147: (putdown f1-9f key2-2)
125.156: (move f2-9f f3-9f)
125.171: (putdown f1-9f key0-1)
125.183: (move f2-12f f3-12f)
125.197: (move f3-11f f3-12f)
125.211: (move f1-8f f1-9f)
125.245: (pickup-and-loose f1-9f key1-3 key4-3)
125.306: (move f3-9f f3-8f)
125.307: (move f2-8f f3-8f)
125.382: (move f1-10f f1-9f)
125.424: (move f1-10f f1-11f)
125.437: (move f1-10f f1-11f)
125.455: (move f2-9f f1-9f)
125.469: (move f1-10f f1-11f)
125.580: (move f1-10f f1-9f)
125.660: (move f2-8f f3-8f)
125.660: (move f3-9f f3-8f)
125.694: (move f2-9f f3-9f)
125.703: (move f1-11f f1-12f)
125.770: (move f2-9f f3-9f)
125.823: (move f2-9f f2-8f)
125.829: (move f1-8f f2-8f)
125.845: (move f1-8f f1-9f)
125.853: (move f1-10f f1-9f)
125.854: (move f1-11f f1-12f)
125.855: (move f1-8f f1-9f)
125.983: (move f1-8f f1-9f)
125.987: (move f3-9f f3-10f)
126.021: (move f3-11f f3-10f)
126.043: (move f1-9f f2-9f)
126.063: (move f1-9f f2-9f)
126.092: (pickup-and-loose f1-9f key1-3 key2-2)
126.115: (pickup-and-loose f1-9f key1-3 key0-1)
126.143: (move f3-9f f3-10f)
126.144: (move f7-8f f7-7f)
126.155: (move f3-11f f3-10f)
126.192: (move f1-9f f1-8f)
126.196: (move f1-9f f2-9f)
126.221: (move f6-7f f7-7f)
126.242: (putdown f1-9f key3-6)
126.252: (putdown f1-9f key0-1)
126.262: (pickup-and-loose f3-10f key4-3 key0-2)
126.265: (move f3-9f f4-9f)
126.331: (move f3-9f f3-10f)
126.333: (move f1-9f f1-8f)
126.335: (move f1-8f f1-7f)
126.340: (move f1-11f f0-11f)
126.353: (move f1-9f f1-8f)
126.355: (move f2-10f f3-10f)
126.375: (move f3-10f f3-9f)
126.408: (move f0-10f f0-11f)
126.409: (pickup-and-loose f3-10f key4-3 key0-2)
126.423: (move f2-8f f1-8f)
126.462: (move f3-10f f4-10f)
126.462: (move f4-9f f4-10f)
126.494: (move f1-11f f0-11f)
126.497: (move f1-8f f1-7f)
126.512: (move f2-8f f1-8f)
126.514: (move f0-10f f0-11f)
126.525: (move f1-9f f1-8f)
126.563: (move f2-7f f1-7f)
126.565: (move f2-9f f1-9f)
126.570: (move f4-9f f4-10f)
126.571: (move f3-10f f4-10f)
126.577: (move f4-9f f4-10f)
126.582: (move f3-10f f4-10f)
126.642: (move f1-9f f2-9f)
126.647: (move f2-11f f3-11f)
126.655: (move f3-9f f4-9f)
126.656: (move f1-8f f1-7f)
126.661: (move f2-9f f1-9f)
126.682: (unlock f2-12f f1-12f key0-2 shape0)
126.685: (move f1-10f f1-9f)
126.685: (move f2-7f f1-7f)
126.706: (move f1-10f f1-9f)
126.741: (pickup-and-loose f1-9f key1-3 key3-6)
126.756: (move f3-9f f4-9f)
126.762: (move f2-10f f1-10f)
126.767: (move f1-10f f1-9f)
126.770: (move f1-10f f1-9f)
126.772: (move f1-9f f1-10f)
126.814: (move f1-10f f1-9f)
126.866: (pickup-and-loose f1-9f key1-3 key0-1)
126.911: (move f1-10f f1-9f)
126.920: (move f3-9f f3-8f)
126.940: (move f2-8f f3-8f)
126.961: (move f2-11f f2-12f)
126.965: (move f1-12f f2-12f)
126.988: (move f6-8f f7-8f)
127.047: (move f3-10f f4-10f)
127.082: (pickup-and-loose f3-10f key4-3 key0-2)
127.094: (move f2-8f f2-7f)
127.098: (move f1-8f f1-9f)
127.121: (move f0-11f f0-12f)
127.123: (putdown f2-9f key0-2)
127.130: (move f1-3f f2-3f)
127.160: (move f1-12f f0-12f)
127.164: (move f2-4f f2-3f)
127.171: (move f2-3f f2-2f)
127.208: (move f1-9f f2-9f)
127.226: (move f5-9f f5-8f)
127.242: (move f1-12f f1-11f)
127.284: (move f3-10f f3-11f)
127.289: (move f2-3f f2-2f)
127.293: (pickup-and-loose f3-10f key4-3 key0-2)
127.294: (move f2-3f f2-2f)
127.296: (move f3-10f f3-9f)
127.304: (move f1-9f f2-9f)
127.368: (move f4-9f f5-9f)
127.389: (move f1-9f f1-8f)
127.397: (putdown f2-9f key1-3)
127.402: (move f4-9f f5-9f)
127.437: (move f2-9f f1-9f)
127.441: (move f7-8f f8-8f)
127.444: (move f1-10f f0-10f)
127.459: (move f1-9f f2-9f)
127.460: (move f1-9f f2-9f)
127.483: (move f2-8f f2-7f)
127.487: (move f1-10f f0-10f)
127.495: (move f1-7f f2-7f)
127.526: (move f3-10f f3-11f)
127.560: (move f1-9f f1-10f)
127.561: (move f5-9f f5-8f)
127.571: (move f1-9f f2-9f)
127.576: (unlock f2-12f f2-13f key4-3 shape4)
127.608: (unlock f5-6f f5-7f key4-3 shape4)
127.609: (move f5-7f f5-6f)
127.612: (move f3-9f f3-10f)
127.618: (move f5-9f f4-9f)
127.624: (move f5-12f f6-12f)
127.644: (putdown f1-10f key1-3)
127.656: (move f1-9f f2-9f)
127.661: (move f3-10f f4-10f)
127.675: (move f4-9f f4-10f)
127.684: (move f3-9f f4-9f)
127.690: (putdown f2-11f key0-2)
127.725: (move f5-12f f6-12f)
127.748: (pickup-and-loose f1-10f key0-1 key1-3)
127.759: (move f1-12f f1-13f)
127.819: (move f1-9f f1-8f)
127.831: (move f4-12f f5-12f)
127.844: (pickup-and-loose f3-10f key4-3 key0-2)
127.845: (move f0-10f f0-11f)
127.854: (move f4-9f f4-10f)
127.855: (move f3-10f f4-10f)
127.874: (move f5-6f f5-5f)
127.937: (pickup-and-loose f1-12f key3-6 key0-2)
127.968: (move f1-9f f1-8f)
128.002: (move f4-12f f5-12f)
128.008: (move f4-9f f5-9f)
128.026: (move f1-8f f0-8f)
128.034: (move f3-10f f4-10f)
128.034: (move f5-9f f5-10f)
128.035: (move f2-9f f2-8f)
128.037: (move f4-9f f4-10f)
128.039: (move f3-8f f2-8f)
128.048: (move f1-10f f1-11f)
128.061: (move f4-10f f5-10f)
128.071: (move f2-3f f3-3f)
128.089: (pickup-and-loose f1-9f key1-3 key0-2)
128.129: (move f1-9f f1-8f)
128.132: (pickup-and-loose f3-10f key4-3 key0-2)
128.132: (move f4-9f f4-10f)
128.139: (move f1-10f f0-10f)
128.143: (move f3-10f f4-10f)
128.157: (pickup-and-loose f1-8f key2-2 key0-2)
128.157: (move f2-3f f3-3f)
128.165: (move f2-3f f3-3f)
128.168: (move f3-3f f3-2f)
128.209: (move f3-3f f3-2f)
128.226: (move f6-8f f6-7f)
128.235: (unlock f6-7f f5-7f key4-3 shape4)
128.235: (pickup-and-loose f1-9f key1-3 key0-2)
128.237: (pickup-and-loose f3-10f key4-3 key0-2)
128.240: (pickup-and-loose f1-8f key2-2 key0-2)
128.282: (move f5-7f f6-7f)
128.292: (move f7-8f f7-9f)
128.296: (move f0-12f f0-11f)
121.483: (pickup-and-loose f1-9f key4-3 key2-2)
122.227: (pickup-and-loose f1-9f key4-3 key2-2)
122.249: (pickup-and-loose f1-9f key4-3 key0-1)
122.320: (putdown f1-9f key3-6)
122.771: (move f1-9f f2-9f)
122.985: (pickup-and-loose f1-9f key1-3 key3-6)
123.499: (move f1-9f f2-9f)
123.500: (move f3-9f f2-9f)
123.515: (move f1-9f f2-9f)
123.761: (pickup f2-9f key0-2)
123.769: (pickup f2-9f key0-2)
123.882: (move f1-9f f2-9f)
123.914: (move f1-9f f1-8f)
123.920: (move f2-8f f1-8f)
123.970: (move f1-9f f1-8f)
123.971: (move f2-8f f1-8f)
123.997: (move f2-12f f3-12f)
124.093: (pickup-and-loose f2-9f key0-2 key4-3)
124.247: (move f1-9f f1-10f)
124.374: (move f3-11f f3-12f)
124.400: (move f2-12f f3-12f)
124.424: (move f3-11f f3-12f)
124.439: (move f1-11f f2-11f)
124.503: (putdown f1-9f key2-2)
124.647: (move f1-9f f1-10f)
124.703: (pickup-and-loose f2-9f key0-2 key2-2)
124.708: (pickup-and-loose f2-9f key0-2 key0-1)
124.793: (move f2-8f f2-7f)
124.822: (putdown f1-9f key2-2)
124.834: (putdown f1-9f key0-1)
124.888: (move f1-9f f1-10f)
124.976: (putdown f1-9f key0-1)
125.015: (move f3-9f f3-8f)
125.016: (move f2-8f f3-8f)
125.036: (pickup-and-loose f1-9f key1-3 key2-2)
125.037: (move f2-8f f2-7f)
125.053: (move f1-9f f1-8f)
125.064: (pickup f1-9f key4-3)
125.073: (pickup f1-9f key4-3)
125.081: (move f3-9f f3-8f)
125.096: (move f2-8f f3-8f)
125.099: (pickup f1-9f key4-3)
125.099: (move f1-11f f2-11f)
125.105: (move f1-11f f2-11f)
125.128: (putdown f1-9f key2-2)
125.139: (putdown f1-9f key0-1)
125.178: (move f3-11f f3-12f)
125.268: (move f1-9f f1-8f)
125.273: (putdown f1-9f key2-2)
125.294: (move f1-9f f1-8f)
125.294: (move f2-9f f2-8f)
125.302: (move f1-8f f2-8f)
125.323: (move f2-12f f3-12f)
125.391: (pickup-and-loose f1-9f key4-3 key0-2)
125.391: (move f2-12f f2-11f)
125.591: (move f1-11f f1-12f)
125.606: (move f1-9f f1-8f)
125.614: (move f3-9f f3-8f)
125.616: (move f2-8f f3-8f)
125.665: (pickup-and-loose f3-10f key0-2 key4-3)
125.675: (move f3-9f f3-10f)
125.681: (move f1-10f f1-9f)
125.724: (move f2-12f f2-11f)
125.747: (move f3-11f f3-10f)
125.752: (move f3-9f f3-8f)
125.763: (move f2-9f f3-9f)
125.764: (move f2-9f f1-9f)
125.773: (pickup-and-loose f1-9f key0-1 key4-3)
125.781: (move f1-10f f1-9f)
125.846: (move f2-9f f3-9f)
125.888: (move f2-9f f2-8f)
125.898: (move f1-8f f2-8f)
125.909: (move f3-9f f4-9f)
125.917: (pickup-and-loose f1-9f key1-3 key0-1)
125.938: (pickup-and-loose f1-9f key1-3 key2-2)
125.971: (move f2-9f f2-8f)
125.988: (move f1-8f f2-8f)
126.031: (move f2-9f f3-9f)
126.064: (pickup-and-loose f1-9f key1-3 key4-3)
126.071: (putdown f1-9f key4-3)
126.071: (pickup-and-loose f1-9f key1-3 key2-2)
126.074: (pickup-and-loose f1-9f key0-1 key4-3)
126.075: (move f1-9f f2-9f)
126.077: (putdown f1-9f key4-3)
126.079: (pickup-and-loose f1-9f key1-3 key0-1)
126.091: (move f1-9f f2-9f)
126.093: (putdown f1-9f key4-3)
126.141: (move f3-9f f2-9f)
126.220: (move f1-9f f0-9f)
126.242: (move f3-11f f2-11f)
126.243: (putdown f1-9f key0-1)
126.251: (move f1-11f f1-12f)
126.255: (move f3-10f f2-10f)
126.255: (move f1-11f f1-12f)
126.257: (move f4-9f f3-9f)
126.271: (move f3-9f f4-9f)
126.290: (move f1-9f f2-9f)
126.291: (pickup-and-loose f1-9f key1-3 key4-3)
126.308: (move f5-8f f6-8f)
126.332: (move f3-9f f4-9f)
126.374: (putdown f2-9f key4-3)
126.391: (putdown f1-9f key0-1)
126.398: (unlock f1-11f f1-12f key0-1 shape0)
126.415: (move f1-8f f1-7f)
126.426: (move f1-8f f1-7f)
126.433: (move f7-8f f7-7f)
126.498: (pickup-and-loose f1-9f key4-3 key0-2)
126.505: (move f6-7f f7-7f)
126.537: (move f3-10f f3-9f)
126.541: (move f2-12f f1-12f)
126.560: (pickup-and-loose f3-10f key4-3 key0-2)
126.563: (move f1-8f f1-9f)
126.564: (move f5-8f f6-8f)
126.580: (move f1-8f f1-7f)
126.587: (move f0-10f f0-11f)
126.594: (move f1-9f f2-9f)
126.603: (move f2-9f f1-9f)
126.635: (move f2-8f f2-7f)
126.638: (move f3-10f f3-9f)
126.642: (move f3-10f f4-10f)
126.648: (move f1-7f f2-7f)
126.652: (move f4-9f f4-10f)
126.707: (move f1-11f f0-11f)
126.716: (move f2-11f f3-11f)
126.720: (move f3-11f f2-11f)
126.723: (move f1-9f f2-9f)
126.731: (move f3-9f f4-9f)
126.735: (move f4-10f f4-9f)
126.745: (move f1-9f f2-9f)
126.748: (move f2-12f f1-12f)
126.752: (move f1-8f f1-7f)
126.756: (move f2-7f f1-7f)
126.781: (putdown f1-9f key2-2)
126.788: (move f7-7f f7-6f)
126.797: (unlock f2-9f f2-10f key2-2 shape2)
126.798: (move f3-9f f3-10f)
126.798: (move f8-8f f8-7f)
126.804: (move f1-9f f1-8f)
126.817: (move f7-7f f8-7f)
126.842: (move f1-9f f2-9f)
126.851: (move f1-9f f2-9f)
126.864: (move f2-11f f3-11f)
126.888: (move f1-9f f2-9f)
126.889: (putdown f2-9f key2-2)
126.891: (move f1-9f f2-9f)
126.902: (putdown f2-9f key0-1)
126.933: (move f1-9f f2-9f)
126.949: (move f3-10f f4-10f)
126.956: (pickup-and-loose f1-9f key1-3 key0-1)
126.960: (move f3-9f f3-10f)
126.960: (move f5-9f f5-8f)
126.972: (move f4-9f f4-10f)
126.999: (move f1-11f f2-11f)
127.005: (move f1-12f f2-12f)
127.029: (move f2-11f f2-12f)
127.048: (move f1-9f f2-9f)
127.054: (move f1-9f f2-9f)
127.090: (pickup-and-loose f1-9f key1-3 key0-1)
127.099: (move f1-11f f0-11f)
127.138: (move f1-11f f0-11f)
127.140: (move f1-8f f1-9f)
127.141: (move f1-9f f2-9f)
127.152: (move f1-12f f2-12f)
127.159: (move f0-10f f0-11f)
127.174: (move f0-10f f0-11f)
127.180: (move f2-11f f2-12f)
127.194: (putdown f2-9f key0-2)
127.204: (move f0-11f f0-12f)
127.205: (move f5-5f f6-5f)
127.217: (move f3-10f f4-10f)
127.219: (move f1-12f f0-12f)
127.230: (move f3-10f f3-9f)
127.239: (pickup-and-loose f1-9f key1-3 key2-2)
127.250: (putdown f1-8f key4-3)
127.263: (move f3-10f f3-9f)
127.297: (move f1-9f f2-9f)
127.303: (move f1-11f f1-10f)
127.304: (move f1-9f f2-9f)
127.314: (move f1-12f f1-11f)
127.318: (move f1-9f f1-8f)
127.325: (move f3-10f f4-10f)
127.337: (putdown f2-9f key0-2)
127.360: (move f2-3f f2-2f)
127.366: (move f1-9f f1-8f)
127.369: (move f1-12f f0-12f)
127.370: (move f1-9f f2-9f)
127.375: (move f2-8f f1-8f)
127.386: (move f1-9f f1-8f)
127.415: (move f1-9f f2-9f)
127.440: (move f0-11f f0-12f)
127.451: (pickup-and-loose f3-10f key4-3 key0-2)
127.456: (move f1-9f f2-9f)
127.463: (move f1-9f f2-9f)
127.471: (move f1-9f f2-9f)
127.472: (move f1-9f f2-9f)
127.480: (move f1-9f f2-9f)
127.493: (move f3-10f f3-9f)
127.498: (move f4-9f f5-9f)
127.503: (move f1-9f f2-9f)
127.505: (move f1-9f f1-8f)
121.322: (pickup-and-loose f1-10f key4-3 key3-6)
122.508: (move f2-9f f1-9f)
122.611: (move f1-9f f2-9f)
122.642: (pickup-and-loose f2-9f key4-3 key2-2)
122.913: (pickup f1-8f key4-3)
122.934: (pickup f2-9f key0-2)
122.949: (pickup f2-9f key0-2)
122.992: (move f2-9f f1-9f)
122.994: (move f1-9f f1-8f)
123.014: (move f2-9f f1-9f)
123.025: (move f2-9f f1-9f)
123.057: (pickup f2-9f key0-2)
123.059: (move f2-9f f1-9f)
123.160: (move f1-9f f2-9f)
123.198: (move f1-9f f2-9f)
123.274: (pickup f2-9f key0-2)
123.423: (pickup f2-9f key0-2)
123.604: (move f2-9f f1-9f)
123.626: (move f3-9f f2-9f)
123.632: (pickup-and-loose f2-9f key0-2 key2-2)
123.640: (move f3-9f f2-9f)
123.762: (move f3-9f f2-9f)
123.798: (pickup-and-loose f2-9f key0-2 key2-2)
123.812: (pickup f2-9f key0-2)
123.885: (pickup-and-loose f2-9f key4-3 key2-2)
123.891: (move f1-9f f2-9f)
123.911: (pickup-and-loose f2-9f key0-2 key1-3)
123.932: (pickup-and-loose f2-9f key0-2 key0-1)
123.964: (pickup-and-loose f2-9f key0-2 key2-2)
124.000: (move f1-9f f1-8f)
124.008: (move f1-9f f1-8f)
124.023: (pickup-and-loose f2-9f key4-3 key0-1)
124.183: (pickup-and-loose f2-9f key0-2 key2-2)
124.219: (move f2-7f f1-7f)
124.224: (move f1-8f f1-7f)
124.315: (move f1-9f f1-10f)
124.317: (move f2-9f f2-8f)
124.380: (move f2-9f f2-8f)
124.412: (move f2-9f f2-8f)
124.455: (move f1-9f f2-9f)
124.457: (move f2-12f f3-12f)
124.486: (pickup-and-loose f2-9f key0-2 key1-3)
124.495: (move f3-11f f3-12f)
124.520: (move f1-11f f1-10f)
124.543: (move f2-12f f3-12f)
124.552: (putdown f1-10f key3-6)
124.601: (move f3-11f f3-12f)
124.617: (pickup-and-loose f2-9f key0-2 key1-3)
124.737: (move f2-9f f2-8f)
124.745: (move f1-9f f1-10f)
124.755: (pickup-and-loose f2-9f key0-2 key0-1)
124.823: (move f1-9f f1-10f)
124.858: (move f2-9f f2-8f)
124.858: (putdown f2-9f key3-6)
124.877: (move f2-7f f1-7f)
124.895: (move f1-8f f1-7f)
124.933: (move f1-10f f1-11f)
125.011: (move f1-9f f1-10f)
125.059: (move f1-9f f1-10f)
125.067: (move f3-9f f3-8f)
125.088: (move f2-8f f3-8f)
125.091: (move f3-9f f3-8f)
125.144: (move f2-8f f3-8f)
125.159: (move f2-9f f2-8f)
125.169: (move f1-8f f2-8f)
125.215: (move f2-9f f3-9f)
125.224: (move f1-10f f0-10f)
125.279: (move f1-9f f2-9f)
125.298: (move f0-9f f0-10f)
125.314: (move f1-10f f0-10f)
125.452: (pickup f1-9f key4-3)
125.459: (move f2-9f f3-9f)
125.536: (move f1-8f f1-9f)
125.565: (move f1-10f f1-9f)
125.574: (move f1-8f f1-7f)
125.637: (move f2-9f f1-9f)
125.652: (move f3-9f f3-10f)
125.712: (move f2-11f f1-11f)
125.727: (unlock f2-9f f2-10f key2-2 shape2)
125.745: (move f3-11f f3-10f)
125.752: (move f1-12f f1-11f)
125.762: (move f4-9f f5-9f)
125.780: (move f3-10f f4-10f)
125.792: (move f2-9f f1-9f)
125.799: (move f2-9f f3-9f)
125.799: (pickup f1-9f key4-3)
125.800: (move f3-9f f3-10f)
125.805: (move f2-9f f1-9f)
125.811: (move f2-9f f3-9f)
125.832: (move f3-9f f2-9f)
125.842: (move f2-9f f1-9f)
125.852: (pickup-and-loose f1-8f key2-2 key3-6)
125.858: (move f2-9f f1-9f)
125.862: (unlock f2-9f f2-10f key2-2 shape2)
125.869: (move f3-11f f3-10f)
125.872: (move f6-8f f7-8f)
125.887: (move f2-10f f2-9f)
125.904: (move f4-9f f4-10f)
125.929: (move f1-8f f1-7f)
125.941: (move f3-9f f3-8f)
125.963: (move f3-9f f3-8f)
125.978: (move f1-8f f0-8f)
125.983: (move f3-9f f4-9f)
125.990: (move f2-9f f3-9f)
125.993: (move f5-8f f5-7f)
126.025: (move f3-9f f4-9f)
126.047: (move f3-9f f2-9f)
126.051: (move f1-9f f1-8f)
126.063: (putdown f1-8f key3-6)
126.083: (putdown f1-9f key2-2)
126.112: (move f1-10f f0-10f)
126.123: (move f1-9f f2-9f)
126.141: (move f1-8f f2-8f)
126.162: (move f2-9f f2-8f)
126.192: (putdown f2-9f key2-2)
126.197: (unlock f2-9f f2-10f key2-2 shape2)
126.209: (move f3-9f f2-9f)
126.211: (pickup-and-loose f1-8f key2-2 key0-2)
126.216: (move f3-10f f4-10f)
126.228: (move f1-8f f2-8f)
126.229: (putdown f2-9f key1-3)
126.229: (move f4-9f f4-10f)
126.230: (move f2-8f f2-7f)
126.233: (move f2-9f f2-8f)
126.242: (move f2-9f f2-8f)
126.244: (move f1-9f f2-9f)
126.245: (putdown f2-9f key2-2)
126.250: (move f1-8f f2-8f)
126.261: (move f2-9f f3-9f)
126.264: (move f2-9f f3-9f)
126.269: (move f1-9f f1-8f)
126.269: (move f2-11f f3-11f)
126.279: (move f2-9f f3-9f)
126.282: (move f1-9f f2-9f)
126.284: (move f2-11f f3-11f)
126.284: (move f1-9f f2-9f)
126.297: (move f2-9f f3-9f)
126.308: (move f2-9f f2-8f)
126.313: (putdown f2-9f key0-1)
126.322: (move f3-12f f3-11f)
126.333: (move f1-7f f2-7f)
126.344: (move f3-8f f2-8f)
126.364: (move f3-10f f2-10f)
126.385: (putdown f1-8f key0-2)
126.401: (putdown f2-9f key2-2)
126.412: (move f1-9f f1-8f)
126.432: (move f1-8f f0-8f)
126.433: (move f7-6f f7-5f)
126.442: (pickup-and-loose f0-9f key3-3 key3-6)
126.443: (move f6-8f f7-8f)
126.443: (move f6-5f f7-5f)
126.458: (move f1-9f f2-9f)
126.458: (move f1-8f f0-8f)
126.472: (putdown f1-8f key0-2)
126.478: (move f1-9f f2-9f)
126.487: (unlock f2-9f f2-10f key2-2 shape2)
126.490: (move f1-9f f2-9f)
126.494: (move f1-12f f2-12f)
126.504: (move f2-11f f2-12f)
126.525: (move f0-9f f0-8f)
126.559: (move f2-8f f3-8f)
126.559: (putdown f2-9f key2-2)
126.580: (move f4-9f f5-9f)
126.600: (move f3-9f f3-8f)
126.602: (move f2-9f f1-9f)
126.602: (move f1-9f f2-9f)
126.611: (move f1-9f f1-8f)
126.616: (move f1-12f f0-12f)
126.619: (move f1-9f f2-9f)
126.619: (move f1-9f f2-9f)
126.654: (move f1-9f f2-9f)
126.655: (pickup-and-loose f1-10f key0-1 key0-2)
126.674: (putdown f2-9f key1-3)
126.679: (move f0-11f f0-12f)
126.694: (pickup-and-loose f1-8f key2-2 key0-2)
126.694: (putdown f1-9f key2-2)
126.702: (move f1-9f f0-9f)
126.703: (move f3-9f f3-8f)
126.704: (putdown f2-9f key1-3)
126.705: (move f6-8f f6-7f)
126.705: (move f5-8f f6-8f)
126.713: (pickup-and-loose f1-9f key1-3 key2-2)
126.721: (move f2-8f f2-7f)
126.728: (move f2-9f f1-9f)
126.733: (move f1-9f f2-9f)
126.743: (move f3-10f f4-10f)
126.761: (move f1-9f f1-8f)
126.779: (move f4-9f f4-10f)
126.806: (move f4-10f f4-9f)
126.808: (move f3-10f f3-9f)
126.808: (putdown f0-9f key3-6)
126.810: (move f3-12f f4-12f)
126.813: (move f1-9f f2-9f)
126.817: (move f5-9f f5-8f)
126.826: (move f4-10f f4-9f)
126.827: (move f1-7f f2-7f)
126.876: (move f2-8f f2-7f)
126.882: (move f2-10f f1-10f)
126.883: (move f1-8f f1-7f)
126.885: (move f1-7f f2-7f)
119.245: (move f1-10f f1-9f)
120.909: (pickup f1-10f key4-3)
121.235: (pickup-and-loose f1-10f key4-3 key1-3)
121.348: (pickup-and-loose f1-10f key4-3 key0-1)
121.555: (move f2-9f f1-9f)
121.618: (move f2-9f f1-9f)
121.770: (move f1-10f f1-11f)
122.019: (move f1-10f f0-10f)
122.068: (move f2-9f f1-9f)
122.074: (move f2-9f f1-9f)
122.086: (move f2-9f f1-9f)
122.160: (move f2-9f f1-9f)
122.170: (move f2-9f f1-9f)
122.180: (move f2-9f f1-9f)
122.188: (pickup-and-loose f2-9f key4-3 key2-2)
122.285: (move f2-9f f1-9f)
122.298: (move f2-9f f1-9f)
122.336: (move f2-9f f1-9f)
122.405: (move f2-9f f1-9f)
122.420: (move f2-9f f1-9f)
122.489: (move f2-9f f1-9f)
122.550: (pickup-and-loose f2-9f key4-3 key1-3)
122.577: (move f0-9f f1-9f)
122.619: (move f0-9f f1-9f)
122.657: (move f2-9f f1-9f)
122.680: (unlock f1-9f f0-9f key3-6 shape3)
122.704: (move f1-10f f1-9f)
122.717: (move f1-8f f1-9f)
122.743: (move f2-9f f1-9f)
122.746: (pickup f2-9f key0-2)
122.786: (pickup f2-9f key0-2)
122.799: (move f2-9f f1-9f)
122.811: (move f2-9f f1-9f)
122.927: (move f2-9f f1-9f)
122.927: (move f1-8f f1-9f)
122.988: (pickup f2-9f key0-2)
123.004: (move f2-9f f1-9f)
123.057: (pickup-and-loose f2-9f key0-2 key2-2)
123.093: (move f1-10f f1-9f)
123.417: (pickup-and-loose f2-9f key0-2 key2-2)
123.430: (pickup-and-loose f2-9f key0-2 key2-2)
123.510: (move f2-8f f1-8f)
123.514: (pickup-and-loose f2-9f key0-2 key1-3)
123.520: (move f1-9f f1-8f)
123.697: (pickup-and-loose f2-9f key0-2 key4-3)
123.750: (move f2-9f f1-9f)
123.759: (pickup f2-9f key0-2)
123.762: (move f3-9f f2-9f)
123.789: (pickup-and-loose f2-9f key0-2 key1-3)
123.878: (move f2-9f f2-10f)
123.891: (move f2-12f f3-12f)
123.891: (move f1-9f f1-10f)
123.894: (move f3-11f f3-12f)
123.896: (move f2-9f f1-9f)
123.928: (pickup-and-loose f2-9f key0-2 key4-3)
123.977: (move f2-9f f2-8f)
124.001: (move f2-9f f2-8f)
124.011: (unlock f1-10f f1-11f key4-3 shape4)
124.085: (move f2-9f f2-8f)
124.091: (pickup-and-loose f2-9f key0-2 key4-3)
124.101: (move f2-9f f2-8f)
124.129: (move f2-8f f1-8f)
124.138: (move f1-9f f1-8f)
