/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.909: (move f2-5f f3-5f)
40.909: (move f2-5f f3-5f)
40.933: (move f2-5f f3-5f)
40.934: (move f3-4f f3-5f)
40.962: (move f2-4f f2-3f)
40.967: (move f2-4f f2-5f)
40.970: (move f2-4f f2-3f)
40.979: (move f2-4f f2-3f)
40.982: (move f2-4f f1-4f)
40.991: (move f2-4f f2-3f)
41.044: (move f3-5f f3-6f)
41.049: (move f2-6f f3-6f)
41.053: (move f2-3f f3-3f)
41.053: (move f2-3f f3-3f)
41.055: (move f2-4f f2-3f)
41.056: (move f2-3f f3-3f)
41.057: (unlock f3-4f f4-4f key2-0 shape2)
41.057: (move f3-5f f3-6f)
41.060: (unlock f3-4f f4-4f key2-0 shape2)
41.060: (move f2-4f f2-3f)
41.060: (move f2-6f f3-6f)
41.063: (move f3-5f f3-6f)
41.066: (move f3-5f f3-6f)
41.067: (move f2-3f f3-3f)
41.067: (move f2-6f f3-6f)
41.069: (move f3-5f f3-6f)
41.070: (move f2-3f f3-3f)
41.071: (move f2-6f f3-6f)
41.074: (move f2-6f f3-6f)
41.084: (move f2-4f f2-3f)
41.124: (move f5-4f f6-4f)
41.164: (unlock f1-4f f0-4f key2-0 shape2)
41.164: (unlock f1-4f f0-4f key2-0 shape2)
41.167: (unlock f1-4f f0-4f key2-0 shape2)
41.171: (move f2-4f f3-4f)
41.175: (move f2-4f f3-4f)
41.187: (move f2-4f f2-5f)
41.193: (move f2-4f f2-5f)
41.202: (move f2-4f f2-5f)
41.207: (move f2-4f f2-5f)
41.253: (move f2-4f f3-4f)
41.259: (move f2-5f f1-5f)
41.260: (move f1-4f f1-5f)
41.261: (move f2-5f f1-5f)
41.261: (move f1-4f f1-5f)
41.267: (move f1-4f f1-5f)
41.267: (move f2-5f f1-5f)
41.269: (move f2-4f f3-4f)
41.292: (pickup-and-loose f2-4f key3-0 key0-2)
41.295: (pickup-and-loose f2-4f key3-0 key0-2)
41.314: (move f1-5f f1-6f)
41.320: (move f2-6f f1-6f)
41.330: (move f1-5f f1-6f)
41.336: (move f2-6f f1-6f)
41.357: (move f5-3f f5-2f)
41.458: (move f2-4f f3-4f)
41.459: (move f2-4f f1-4f)
41.474: (move f2-4f f1-4f)
41.474: (move f4-3f f4-2f)
41.478: (move f2-4f f1-4f)
41.481: (move f2-4f f1-4f)
41.534: (move f2-4f f3-4f)
41.542: (move f2-4f f3-4f)
41.544: (move f2-4f f1-4f)
41.581: (putdown f2-3f key3-0)
41.585: (putdown f2-3f key3-0)
41.591: (putdown f2-3f key3-0)
41.646: (putdown f2-3f key3-0)
41.647: (putdown f2-3f key3-0)
41.654: (move f2-4f f3-4f)
41.657: (putdown f2-3f key3-0)
41.657: (putdown f2-3f key3-0)
41.683: (move f2-4f f1-4f)
41.693: (move f1-4f f2-4f)
41.695: (move f1-4f f2-4f)
41.697: (putdown f1-4f key3-0)
41.701: (putdown f1-4f key3-0)
41.705: (move f1-4f f2-4f)
41.705: (putdown f1-4f key3-0)
41.707: (move f2-3f f2-4f)
41.708: (move f2-3f f2-4f)
41.714: (move f2-3f f2-4f)
41.741: (move f2-4f f1-4f)
41.748: (pickup-and-loose f5-2f key2-1 key3-0)
41.748: (pickup-and-loose f1-5f key2-0 key3-0)
41.750: (move f2-4f f1-4f)
41.756: (pickup-and-loose f1-5f key2-0 key3-0)
41.760: (putdown f2-4f key0-0)
41.762: (putdown f2-3f key3-0)
41.767: (move f2-3f f2-4f)
41.775: (move f2-3f f2-4f)
41.796: (move f1-4f f2-4f)
41.802: (move f1-4f f2-4f)
41.804: (move f1-4f f2-4f)
41.805: (move f1-4f f2-4f)
41.806: (putdown f1-4f key3-0)
41.810: (putdown f1-4f key3-0)
39.093: (move f3-3f f4-3f)
39.095: (move f3-3f f4-3f)
39.097: (move f3-3f f4-3f)
39.097: (move f3-3f f4-3f)
39.097: (move f3-3f f4-3f)
39.733: (move f2-5f f2-6f)
39.737: (move f2-5f f2-6f)
39.751: (move f2-5f f2-6f)
39.788: (move f2-5f f2-6f)
39.806: (move f2-5f f2-6f)
39.819: (unlock f3-3f f4-3f key3-0 shape3)
39.851: (unlock f3-3f f4-3f key3-0 shape3)
39.854: (unlock f3-3f f4-3f key3-0 shape3)
39.862: (move f2-4f f2-5f)
39.862: (move f2-5f f2-6f)
39.878: (move f2-5f f2-6f)
39.878: (move f2-4f f2-5f)
39.880: (move f2-4f f2-5f)
39.887: (move f2-4f f2-5f)
39.895: (move f2-4f f2-5f)
39.911: (move f2-4f f2-5f)
39.957: (move f2-4f f2-5f)
39.962: (move f2-4f f2-5f)
39.973: (move f2-4f f3-4f)
39.993: (move f2-3f f2-4f)
39.994: (move f2-3f f2-4f)
39.994: (move f2-3f f2-4f)
40.057: (move f3-5f f3-6f)
40.062: (move f2-6f f3-6f)
40.062: (move f3-5f f3-6f)
40.068: (move f2-6f f3-6f)
40.073: (move f3-5f f3-6f)
40.079: (move f2-6f f3-6f)
40.263: (move f2-4f f3-4f)
40.264: (move f2-4f f3-4f)
40.270: (move f2-4f f3-4f)
40.273: (move f2-4f f3-4f)
40.276: (move f2-4f f3-4f)
40.344: (move f2-4f f2-3f)
40.344: (move f2-4f f3-4f)
40.362: (move f2-4f f3-4f)
40.390: (move f2-4f f2-5f)
40.417: (unlock f2-3f f2-2f key0-2 shape0)
40.420: (pickup-and-loose f2-3f key0-2 key3-0)
40.422: (pickup-and-loose f2-3f key0-2 key3-0)
40.424: (unlock f2-3f f2-2f key0-2 shape0)
40.429: (unlock f2-3f f2-2f key0-2 shape0)
40.442: (move f2-3f f3-3f)
40.456: (unlock f3-3f f4-3f key3-0 shape3)
40.456: (unlock f3-3f f4-3f key3-0 shape3)
40.457: (move f2-3f f2-2f)
40.458: (move f2-3f f2-2f)
40.460: (move f2-3f f3-3f)
40.460: (move f2-3f f2-2f)
40.462: (move f1-5f f2-5f)
40.464: (move f2-3f f3-3f)
40.466: (unlock f3-3f f4-3f key3-0 shape3)
40.466: (move f2-3f f2-2f)
40.467: (unlock f3-3f f4-3f key3-0 shape3)
40.467: (unlock f3-3f f4-3f key3-0 shape3)
40.474: (unlock f3-3f f4-3f key3-0 shape3)
40.474: (move f2-3f f2-2f)
40.475: (unlock f3-3f f4-3f key3-0 shape3)
40.510: (move f2-3f f3-3f)
40.511: (move f3-4f f3-3f)
40.513: (move f2-3f f3-3f)
40.515: (move f3-4f f3-3f)
40.526: (move f2-3f f3-3f)
40.528: (move f3-4f f3-3f)
40.528: (pickup-and-loose f2-3f key0-2 key3-0)
40.528: (move f2-3f f3-3f)
40.529: (move f3-4f f3-3f)
40.529: (move f3-4f f3-3f)
40.529: (move f2-3f f3-3f)
40.529: (move f2-3f f3-3f)
40.531: (move f3-4f f3-3f)
40.544: (unlock f2-3f f2-2f key0-2 shape0)
40.548: (unlock f2-3f f2-2f key0-2 shape0)
40.551: (move f2-4f f1-4f)
40.559: (move f3-4f f3-3f)
40.561: (move f3-4f f3-3f)
40.567: (unlock f2-3f f2-2f key0-2 shape0)
40.568: (move f2-4f f1-4f)
40.570: (move f2-3f f3-3f)
40.571: (move f2-3f f3-3f)
40.573: (unlock f2-3f f2-2f key0-2 shape0)
40.575: (unlock f3-3f f3-2f key0-2 shape0)
40.575: (move f3-4f f3-3f)
40.576: (unlock f3-3f f3-2f key0-2 shape0)
40.577: (move f2-4f f1-4f)
40.577: (move f2-3f f3-3f)
40.577: (unlock f3-3f f3-2f key0-2 shape0)
40.580: (move f1-5f f2-5f)
40.581: (unlock f3-3f f3-2f key0-2 shape0)
40.583: (move f2-4f f1-4f)
40.585: (move f2-4f f1-4f)
40.585: (pickup-and-loose f2-3f key0-2 key3-0)
40.585: (move f2-4f f1-4f)
40.586: (unlock f3-3f f3-2f key0-2 shape0)
40.588: (move f2-4f f1-4f)
40.594: (pickup-and-loose f2-3f key0-2 key3-0)
40.596: (move f3-4f f3-3f)
40.600: (move f3-4f f3-3f)
40.609: (move f2-5f f3-5f)
40.610: (move f3-4f f3-5f)
40.611: (move f2-3f f3-3f)
40.612: (pickup-and-loose f2-3f key0-2 key3-0)
40.612: (move f2-3f f3-3f)
40.615: (move f2-5f f2-6f)
40.615: (pickup-and-loose f2-3f key0-2 key3-0)
40.623: (pickup-and-loose f2-3f key0-2 key3-0)
40.629: (move f2-4f f3-4f)
40.635: (pickup-and-loose f2-3f key0-2 key3-0)
40.636: (move f2-4f f1-4f)
40.656: (move f2-5f f2-6f)
40.657: (move f2-5f f2-6f)
40.684: (unlock f2-3f f2-2f key0-2 shape0)
40.691: (move f2-4f f2-3f)
40.699: (move f1-4f f2-4f)
40.699: (move f1-4f f2-4f)
40.703: (move f1-4f f2-4f)
40.715: (move f2-5f f2-6f)
40.719: (move f2-3f f2-4f)
40.721: (move f2-3f f2-4f)
40.722: (move f2-3f f2-4f)
40.724: (move f2-5f f2-6f)
40.727: (move f2-4f f2-3f)
40.729: (move f2-4f f2-3f)
40.738: (unlock f2-3f f2-2f key0-2 shape0)
40.738: (move f2-4f f2-3f)
40.741: (move f2-4f f2-3f)
40.760: (pickup-and-loose f2-3f key3-0 key0-2)
40.775: (pickup-and-loose f2-3f key3-0 key0-2)
40.775: (pickup-and-loose f2-3f key3-0 key0-2)
40.779: (unlock f2-3f f2-2f key0-2 shape0)
40.791: (move f2-3f f2-4f)
40.795: (move f2-3f f2-4f)
40.803: (move f2-3f f2-4f)
40.805: (move f2-3f f2-4f)
40.810: (move f2-3f f2-4f)
40.812: (move f2-3f f2-4f)
40.817: (move f2-4f f2-5f)
40.830: (move f2-3f f2-4f)
40.831: (move f2-4f f2-5f)
40.832: (move f2-3f f2-4f)
40.843: (move f2-4f f1-4f)
40.853: (pickup-and-loose f2-3f key0-2 key3-0)
40.858: (pickup-and-loose f2-3f key0-2 key3-0)
40.866: (move f2-3f f2-4f)
40.868: (move f2-3f f2-4f)
40.871: (move f2-3f f2-4f)
40.873: (move f2-3f f2-4f)
40.888: (pickup-and-loose f2-3f key0-2 key3-0)
40.903: (move f2-3f f3-3f)
40.910: (move f3-4f f3-3f)
40.910: (move f2-5f f3-5f)
40.912: (move f3-4f f3-5f)
40.913: (move f2-5f f3-5f)
40.913: (move f3-4f f3-5f)
40.927: (pickup-and-loose f2-3f key3-0 key0-2)
40.929: (move f3-4f f3-5f)
40.929: (move f2-5f f3-5f)
40.933: (pickup-and-loose f2-3f key3-0 key0-2)
40.943: (move f2-5f f3-5f)
40.944: (move f2-5f f3-5f)
40.944: (move f3-4f f3-5f)
40.944: (move f3-4f f3-5f)
40.955: (move f2-4f f2-3f)
40.957: (move f5-2f f6-2f)
40.957: (move f2-5f f3-5f)
40.958: (pickup-and-loose f5-2f key2-1 key2-0)
40.959: (move f2-5f f3-5f)
40.959: (move f3-4f f3-5f)
40.959: (move f3-4f f3-5f)
40.987: (move f2-4f f2-3f)
41.007: (move f2-4f f2-3f)
41.031: (move f2-6f f3-6f)
41.035: (move f2-4f f2-3f)
41.037: (move f2-6f f3-6f)
41.039: (move f2-6f f3-6f)
41.048: (move f2-6f f3-6f)
41.051: (move f2-3f f3-3f)
41.052: (unlock f3-4f f4-4f key2-0 shape2)
41.053: (move f2-4f f2-3f)
41.059: (move f2-3f f3-3f)
41.062: (move f2-3f f3-3f)
41.064: (move f2-3f f3-3f)
41.064: (move f2-6f f3-6f)
41.065: (move f2-3f f3-3f)
41.065: (move f2-3f f3-3f)
41.065: (move f2-3f f3-3f)
41.066: (move f2-3f f3-3f)
41.067: (move f2-3f f3-3f)
41.069: (move f2-3f f3-3f)
41.071: (move f2-3f f3-3f)
41.072: (move f2-3f f3-3f)
41.079: (move f3-3f f2-3f)
41.084: (move f2-6f f3-6f)
41.096: (move f3-3f f2-3f)
41.099: (move f3-3f f2-3f)
38.086: (move f4-3f f5-3f)
38.086: (move f4-3f f5-3f)
38.088: (move f4-3f f5-3f)
38.117: (move f4-3f f5-3f)
38.119: (move f4-3f f5-3f)
38.193: (move f3-3f f4-3f)
38.193: (move f3-3f f4-3f)
38.195: (move f3-3f f4-3f)
39.037: (move f4-3f f4-2f)
39.039: (move f4-3f f4-2f)
39.041: (move f4-3f f4-2f)
39.068: (move f4-3f f4-2f)
39.070: (move f4-3f f4-2f)
39.087: (move f3-3f f4-3f)
39.088: (move f3-3f f4-3f)
39.092: (move f3-3f f4-3f)
39.093: (move f3-3f f4-3f)
39.096: (move f3-3f f4-3f)
39.097: (move f3-3f f4-3f)
39.100: (move f3-3f f4-3f)
39.658: (move f2-3f f2-2f)
39.669: (move f2-3f f2-2f)
39.674: (move f2-3f f2-2f)
39.700: (move f2-5f f3-5f)
39.700: (move f3-4f f3-5f)
39.704: (move f2-5f f2-6f)
39.720: (move f2-5f f2-6f)
39.720: (move f2-5f f2-6f)
39.751: (move f2-5f f2-6f)
39.752: (move f2-5f f2-6f)
39.778: (unlock f3-3f f3-2f key0-2 shape0)
39.784: (unlock f3-3f f4-3f key3-0 shape3)
39.785: (unlock f3-3f f4-3f key3-0 shape3)
39.790: (unlock f3-3f f3-2f key0-2 shape0)
39.793: (unlock f3-3f f3-2f key0-2 shape0)
39.799: (unlock f3-3f f4-3f key3-0 shape3)
39.800: (unlock f3-3f f4-3f key3-0 shape3)
39.802: (unlock f3-3f f4-3f key3-0 shape3)
39.802: (unlock f3-3f f4-3f key3-0 shape3)
39.806: (move f2-5f f2-6f)
39.825: (move f2-3f f2-2f)
39.827: (move f2-3f f2-2f)
39.828: (move f2-3f f2-2f)
39.831: (move f2-3f f2-2f)
39.835: (move f2-3f f2-2f)
39.854: (unlock f3-3f f4-3f key3-0 shape3)
39.891: (move f3-4f f3-3f)
39.892: (move f2-3f f3-3f)
39.927: (move f2-5f f2-6f)
39.962: (move f2-5f f2-6f)
39.989: (move f2-3f f2-4f)
39.991: (move f2-3f f2-4f)
40.003: (move f2-3f f2-4f)
40.008: (move f2-3f f2-4f)
40.009: (move f2-3f f2-4f)
40.009: (move f2-3f f2-4f)
40.041: (move f3-5f f3-6f)
40.042: (move f2-6f f3-6f)
40.044: (move f3-5f f3-6f)
40.053: (move f2-6f f3-6f)
40.059: (move f2-3f f2-4f)
40.061: (move f3-5f f3-6f)
40.064: (move f2-3f f2-4f)
40.067: (move f2-6f f3-6f)
40.069: (move f2-3f f2-4f)
40.072: (move f2-3f f2-4f)
40.081: (move f2-6f f3-6f)
40.084: (move f2-6f f3-6f)
40.088: (move f3-5f f3-6f)
40.088: (move f3-5f f3-6f)
40.092: (pickup-and-loose f2-3f key0-2 key3-0)
40.092: (move f2-6f f3-6f)
40.097: (move f3-5f f3-6f)
40.106: (move f2-6f f3-6f)
40.109: (move f3-5f f3-6f)
40.158: (move f2-3f f2-4f)
40.163: (move f2-3f f2-4f)
40.167: (move f2-3f f2-4f)
40.167: (move f2-3f f2-4f)
40.181: (move f2-3f f2-4f)
40.182: (move f2-3f f2-4f)
40.220: (move f2-3f f2-4f)
40.230: (move f2-3f f2-4f)
40.252: (move f3-3f f3-4f)
40.254: (move f3-3f f3-4f)
40.254: (move f3-3f f3-4f)
40.314: (move f5-2f f6-2f)
40.335: (unlock f2-3f f2-2f key0-2 shape0)
40.340: (unlock f2-3f f2-2f key0-2 shape0)
40.341: (move f2-3f f3-3f)
40.346: (move f2-3f f3-3f)
40.346: (pickup-and-loose f2-3f key0-2 key3-0)
40.350: (move f2-3f f3-3f)
40.355: (unlock f2-2f f3-2f key0-2 shape0)
40.355: (unlock f2-2f f3-2f key0-2 shape0)
40.359: (unlock f2-2f f3-2f key0-2 shape0)
40.360: (move f2-3f f3-3f)
40.368: (pickup-and-loose f2-3f key0-2 key3-0)
40.368: (unlock f2-2f f3-2f key0-2 shape0)
40.370: (move f2-3f f3-3f)
40.372: (unlock f2-2f f3-2f key0-2 shape0)
40.374: (move f2-3f f3-3f)
40.379: (pickup-and-loose f2-3f key0-2 key3-0)
40.386: (pickup-and-loose f2-3f key0-2 key3-0)
40.389: (pickup-and-loose f2-3f key0-2 key3-0)
40.447: (move f2-3f f3-3f)
40.447: (move f3-4f f3-3f)
40.447: (unlock f2-3f f2-2f key0-2 shape0)
40.454: (move f2-3f f2-2f)
40.458: (move f2-3f f2-2f)
40.459: (move f2-3f f2-2f)
40.459: (move f2-3f f2-2f)
40.460: (unlock f3-3f f4-3f key3-0 shape3)
40.460: (unlock f3-3f f4-3f key3-0 shape3)
40.465: (move f2-3f f2-2f)
40.468: (move f2-3f f3-3f)
40.469: (move f2-3f f2-2f)
40.471: (move f2-3f f2-2f)
40.479: (move f2-3f f3-3f)
40.482: (move f2-3f f3-3f)
40.482: (unlock f3-3f f4-3f key3-0 shape3)
40.482: (move f3-4f f3-3f)
40.483: (unlock f3-3f f4-3f key3-0 shape3)
40.486: (move f3-4f f3-3f)
40.492: (unlock f2-3f f2-2f key0-2 shape0)
40.495: (move f2-3f f3-3f)
40.495: (unlock f2-3f f2-2f key0-2 shape0)
40.497: (move f2-3f f3-3f)
40.501: (move f3-4f f3-3f)
40.502: (move f3-4f f3-3f)
40.504: (move f2-3f f3-3f)
40.519: (unlock f2-3f f2-2f key0-2 shape0)
40.521: (move f2-3f f3-3f)
40.525: (unlock f2-3f f2-2f key0-2 shape0)
40.525: (move f2-3f f3-3f)
40.530: (unlock f2-3f f2-2f key0-2 shape0)
40.530: (pickup-and-loose f2-3f key0-2 key3-0)
40.534: (move f3-4f f3-3f)
40.535: (move f3-4f f3-3f)
40.542: (unlock f2-3f f2-2f key0-2 shape0)
40.561: (unlock f3-3f f4-3f key3-0 shape3)
40.579: (unlock f3-3f f3-2f key0-2 shape0)
40.581: (unlock f3-3f f3-2f key0-2 shape0)
40.581: (unlock f3-3f f3-2f key0-2 shape0)
40.582: (unlock f3-3f f3-2f key0-2 shape0)
40.582: (unlock f3-3f f3-2f key0-2 shape0)
40.582: (move f5-2f f5-3f)
40.583: (unlock f3-3f f3-2f key0-2 shape0)
40.585: (unlock f3-3f f3-2f key0-2 shape0)
40.585: (unlock f3-3f f3-2f key0-2 shape0)
40.586: (unlock f3-3f f3-2f key0-2 shape0)
40.587: (unlock f3-3f f3-2f key0-2 shape0)
40.589: (pickup-and-loose f2-3f key0-2 key3-0)
40.595: (unlock f3-3f f3-2f key0-2 shape0)
40.595: (unlock f3-3f f3-2f key0-2 shape0)
40.602: (move f2-5f f2-6f)
40.613: (move f2-5f f2-6f)
40.614: (move f2-3f f3-3f)
40.616: (move f2-3f f3-3f)
40.618: (pickup-and-loose f2-3f key0-2 key3-0)
40.632: (move f2-3f f3-3f)
40.635: (move f2-5f f2-6f)
40.642: (move f2-3f f3-3f)
40.653: (move f3-3f f2-3f)
40.657: (move f3-3f f2-3f)
40.658: (move f2-5f f2-4f)
40.664: (move f3-3f f2-3f)
40.686: (move f2-5f f2-4f)
40.697: (pickup-and-loose f2-3f key3-0 key0-2)
40.700: (pickup-and-loose f2-3f key3-0 key0-2)
40.701: (pickup-and-loose f2-3f key3-0 key0-2)
40.714: (move f2-3f f3-3f)
40.716: (move f2-3f f3-3f)
40.730: (pickup-and-loose f2-3f key3-0 key0-2)
40.731: (pickup-and-loose f2-3f key3-0 key0-2)
40.732: (pickup-and-loose f2-3f key3-0 key0-2)
40.732: (pickup-and-loose f2-3f key3-0 key0-2)
40.748: (move f2-3f f3-3f)
40.752: (move f3-3f f2-3f)
40.752: (unlock f2-3f f2-2f key0-2 shape0)
40.773: (move f2-3f f3-3f)
40.774: (move f2-3f f3-3f)
40.782: (move f3-3f f2-3f)
40.786: (unlock f2-3f f2-2f key0-2 shape0)
40.790: (pickup-and-loose f2-3f key3-0 key0-2)
40.793: (unlock f2-3f f2-2f key0-2 shape0)
40.797: (move f2-3f f2-4f)
40.799: (move f3-4f f3-3f)
40.800: (move f2-3f f3-3f)
40.805: (move f2-3f f2-4f)
40.807: (move f2-3f f2-4f)
40.819: (move f2-3f f2-4f)
40.834: (move f2-3f f2-4f)
40.837: (move f2-3f f2-4f)
40.840: (move f2-3f f2-4f)
40.841: (move f2-3f f2-4f)
40.850: (pickup-and-loose f2-3f key0-2 key3-0)
40.873: (move f2-3f f2-4f)
40.883: (move f2-3f f2-4f)
40.886: (move f2-3f f2-4f)
37.174: (move f4-3f f5-3f)
37.177: (move f4-3f f5-3f)
37.178: (move f4-3f f5-3f)
37.960: (move f4-2f f5-2f)
37.960: (move f5-3f f5-2f)
37.972: (move f5-3f f5-2f)
37.972: (move f4-2f f5-2f)
37.973: (move f4-2f f5-2f)
37.973: (move f5-3f f5-2f)
38.018: (move f4-2f f5-2f)
38.018: (move f4-2f f5-2f)
38.019: (move f5-3f f5-2f)
38.019: (move f5-3f f5-2f)
38.079: (move f4-3f f5-3f)
38.079: (move f4-3f f5-3f)
38.085: (move f4-3f f5-3f)
38.088: (move f4-3f f5-3f)
38.092: (move f4-3f f5-3f)
38.121: (move f4-3f f5-3f)
38.121: (move f4-3f f5-3f)
38.125: (move f4-3f f4-2f)
38.130: (move f4-3f f4-2f)
38.132: (move f4-3f f4-2f)
38.189: (move f3-3f f4-3f)
38.190: (move f3-3f f4-3f)
38.192: (move f3-3f f4-3f)
38.192: (move f3-3f f4-3f)
38.194: (move f3-3f f4-3f)
38.196: (move f3-3f f4-3f)
38.197: (move f3-3f f4-3f)
38.635: (move f5-3f f6-3f)
38.647: (move f5-3f f6-3f)
38.648: (move f5-3f f6-3f)
38.693: (move f5-3f f6-3f)
38.694: (move f5-3f f6-3f)
38.889: (move f2-3f f2-2f)
38.893: (move f2-3f f2-2f)
38.893: (move f2-3f f2-2f)
39.033: (move f4-3f f4-2f)
39.033: (move f4-3f f4-2f)
39.037: (move f4-3f f4-2f)
39.039: (move f4-3f f4-2f)
39.042: (move f4-3f f4-2f)
39.074: (move f4-3f f4-2f)
39.075: (move f4-3f f4-2f)
39.089: (move f3-3f f4-3f)
39.090: (move f3-3f f4-3f)
39.101: (move f3-3f f4-3f)
39.102: (move f3-3f f4-3f)
39.180: (move f3-3f f4-3f)
39.227: (move f2-3f f2-4f)
39.228: (move f3-4f f2-4f)
39.230: (move f2-3f f2-4f)
39.230: (move f3-4f f2-4f)
39.244: (move f2-3f f2-4f)
39.248: (move f3-4f f2-4f)
39.557: (unlock f2-2f f3-2f key0-2 shape0)
39.570: (unlock f2-2f f3-2f key0-2 shape0)
39.574: (unlock f2-2f f3-2f key0-2 shape0)
39.654: (move f2-3f f2-2f)
39.655: (move f2-3f f2-2f)
39.662: (move f2-3f f2-2f)
39.664: (move f2-3f f2-2f)
39.671: (move f2-3f f2-2f)
39.675: (move f2-3f f2-2f)
39.676: (move f2-3f f2-2f)
39.708: (unlock f3-3f f4-3f key3-0 shape3)
39.747: (unlock f3-3f f4-3f key3-0 shape3)
39.750: (unlock f3-3f f4-3f key3-0 shape3)
39.770: (unlock f3-3f f3-2f key0-2 shape0)
39.771: (unlock f3-3f f3-2f key0-2 shape0)
39.774: (unlock f3-3f f4-3f key3-0 shape3)
39.775: (unlock f3-3f f4-3f key3-0 shape3)
39.780: (unlock f3-3f f3-2f key0-2 shape0)
39.780: (unlock f3-3f f3-2f key0-2 shape0)
39.784: (unlock f3-3f f3-2f key0-2 shape0)
39.786: (unlock f3-3f f3-2f key0-2 shape0)
39.788: (unlock f3-3f f3-2f key0-2 shape0)
39.793: (unlock f3-3f f3-2f key0-2 shape0)
39.800: (unlock f3-3f f3-2f key0-2 shape0)
39.800: (unlock f3-3f f4-3f key3-0 shape3)
39.802: (unlock f3-3f f4-3f key3-0 shape3)
39.803: (unlock f3-3f f3-2f key0-2 shape0)
39.822: (move f2-3f f2-2f)
39.827: (move f2-3f f2-2f)
39.833: (move f2-3f f2-2f)
39.834: (move f2-3f f2-2f)
39.836: (move f2-3f f2-2f)
39.851: (unlock f3-3f f4-3f key3-0 shape3)
39.979: (move f2-3f f2-4f)
40.001: (move f2-3f f2-4f)
40.002: (unlock f2-3f f2-2f key0-2 shape0)
40.002: (move f2-3f f2-4f)
40.005: (move f2-3f f2-4f)
40.022: (move f2-3f f2-4f)
40.029: (move f2-3f f2-4f)
40.030: (move f2-3f f2-4f)
40.037: (move f2-3f f2-4f)
40.042: (move f2-3f f2-4f)
40.051: (move f2-6f f3-6f)
40.052: (move f2-6f f3-6f)
40.060: (move f2-6f f3-6f)
40.066: (move f2-6f f3-6f)
40.066: (move f2-6f f3-6f)
40.067: (move f2-6f f3-6f)
40.074: (move f2-6f f3-6f)
40.076: (move f2-3f f2-4f)
40.081: (move f2-3f f2-4f)
40.083: (move f2-3f f2-4f)
40.086: (move f2-3f f2-4f)
40.086: (move f2-3f f2-4f)
40.089: (move f2-3f f2-4f)
40.098: (unlock f3-3f f4-3f key3-0 shape3)
40.159: (move f2-3f f2-4f)
40.162: (move f2-3f f2-4f)
40.173: (move f2-3f f2-4f)
40.180: (move f4-2f f4-1f)
40.193: (move f2-3f f2-4f)
40.195: (move f4-2f f4-1f)
40.197: (move f4-2f f4-1f)
40.212: (move f4-2f f4-1f)
40.214: (move f4-2f f4-1f)
40.223: (move f2-3f f2-4f)
40.226: (move f2-3f f2-4f)
40.250: (move f3-3f f3-4f)
40.250: (move f3-3f f3-4f)
40.256: (move f3-3f f3-4f)
40.257: (move f3-3f f3-2f)
40.269: (unlock f2-3f f2-2f key0-2 shape0)
40.272: (move f5-3f f5-4f)
40.274: (move f5-3f f5-4f)
40.275: (move f5-3f f5-4f)
40.285: (move f3-3f f3-2f)
40.292: (move f3-3f f3-2f)
40.301: (unlock f2-3f f2-2f key0-2 shape0)
40.301: (move f5-3f f5-4f)
40.305: (move f5-3f f5-4f)
40.305: (unlock f2-3f f2-2f key0-2 shape0)
40.306: (unlock f2-3f f2-2f key0-2 shape0)
40.313: (unlock f2-3f f2-2f key0-2 shape0)
40.313: (move f2-3f f3-3f)
40.327: (move f3-3f f3-4f)
40.329: (move f3-3f f3-4f)
40.341: (move f2-3f f3-3f)
40.344: (move f3-3f f3-4f)
40.346: (move f2-3f f3-3f)
40.346: (move f3-3f f3-4f)
40.347: (move f2-3f f3-3f)
40.352: (move f2-3f f3-3f)
40.354: (move f2-3f f3-3f)
40.355: (unlock f2-2f f3-2f key0-2 shape0)
40.358: (move f2-3f f3-3f)
40.359: (unlock f2-2f f3-2f key0-2 shape0)
40.361: (unlock f2-2f f3-2f key0-2 shape0)
40.361: (unlock f2-2f f3-2f key0-2 shape0)
40.370: (unlock f2-2f f3-2f key0-2 shape0)
40.371: (unlock f2-2f f3-2f key0-2 shape0)
40.372: (unlock f2-2f f3-2f key0-2 shape0)
40.399: (move f2-3f f3-3f)
40.405: (move f3-3f f2-3f)
40.409: (move f3-3f f2-3f)
40.415: (move f3-3f f2-3f)
40.440: (unlock f3-3f f4-3f key3-0 shape3)
40.446: (unlock f2-3f f2-2f key0-2 shape0)
40.447: (unlock f3-3f f4-3f key3-0 shape3)
40.452: (unlock f3-3f f4-3f key3-0 shape3)
40.453: (unlock f3-3f f4-3f key3-0 shape3)
40.453: (unlock f3-3f f4-3f key3-0 shape3)
40.455: (unlock f3-3f f4-3f key3-0 shape3)
40.458: (unlock f3-3f f4-3f key3-0 shape3)
40.468: (move f2-3f f2-2f)
40.472: (move f2-3f f2-2f)
40.473: (move f2-3f f2-2f)
40.478: (move f2-3f f2-2f)
40.478: (move f2-6f f3-6f)
40.480: (move f2-3f f2-2f)
40.508: (unlock f2-3f f2-2f key0-2 shape0)
40.511: (move f2-3f f3-3f)
