/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.894: (move f1-1f f1-0f)
102.907: (move f4-11f f3-11f)
102.918: (move f4-10f f3-10f)
102.936: (move f4-10f f3-10f)
102.940: (move f5-8f f4-8f)
102.959: (move f4-9f f4-8f)
102.968: (move f5-9f f6-9f)
102.988: (move f4-9f f4-10f)
102.992: (move f4-10f f3-10f)
103.012: (move f2-8f f1-8f)
103.019: (move f1-1f f1-0f)
103.034: (move f2-8f f1-8f)
103.042: (move f5-9f f6-9f)
103.052: (move f4-11f f5-11f)
103.066: (move f4-8f f4-7f)
103.066: (move f3-7f f4-7f)
103.072: (move f3-7f f4-7f)
103.078: (move f5-9f f6-9f)
103.081: (move f7-11f f8-11f)
103.092: (move f4-8f f4-7f)
103.095: (move f1-3f f0-3f)
103.102: (move f5-9f f4-9f)
103.119: (move f4-10f f4-9f)
103.148: (move f0-2f f0-3f)
103.165: (move f4-9f f5-9f)
103.174: (move f5-9f f6-9f)
103.181: (move f4-10f f3-10f)
103.200: (move f4-10f f3-10f)
103.202: (move f5-8f f5-9f)
103.203: (move f4-8f f4-9f)
103.232: (move f5-9f f4-9f)
103.249: (move f4-9f f4-8f)
103.268: (move f4-10f f3-10f)
103.274: (move f5-8f f4-8f)
103.282: (move f5-9f f6-9f)
103.294: (move f3-6f f3-5f)
103.296: (move f6-10f f6-11f)
103.312: (move f5-11f f6-11f)
103.320: (move f2-8f f2-9f)
103.340: (move f2-8f f2-9f)
103.349: (move f4-11f f3-11f)
103.354: (unlock f6-8f f7-8f key3-4 shape3)
103.378: (move f4-11f f5-11f)
103.394: (move f3-6f f4-6f)
103.398: (move f5-11f f6-11f)
103.407: (move f4-7f f4-6f)
103.428: (move f5-10f f5-11f)
103.428: (move f1-3f f0-3f)
103.431: (unlock f5-11f f5-10f key3-4 shape3)
103.435: (move f4-11f f5-11f)
103.504: (move f4-11f f5-11f)
103.506: (move f5-10f f5-11f)
103.508: (unlock f5-11f f5-10f key3-4 shape3)
103.516: (move f5-11f f6-11f)
103.518: (move f5-9f f4-9f)
103.526: (move f5-9f f5-8f)
103.529: (move f4-11f f4-10f)
103.536: (move f6-10f f6-11f)
103.549: (move f2-1f f3-1f)
103.551: (move f4-10f f4-9f)
103.552: (move f5-9f f4-9f)
103.567: (move f6-11f f7-11f)
103.567: (move f1-3f f0-3f)
103.571: (move f4-11f f3-11f)
103.578: (move f3-2f f3-1f)
103.589: (move f2-9f f2-10f)
103.594: (move f4-10f f3-10f)
103.603: (move f5-11f f6-11f)
103.629: (move f4-11f f5-11f)
103.644: (move f4-8f f3-8f)
103.649: (move f4-8f f3-8f)
103.669: (move f5-9f f5-8f)
103.749: (move f1-0f f2-0f)
103.753: (move f2-1f f2-0f)
103.777: (move f6-11f f7-11f)
103.783: (move f4-8f f3-8f)
103.795: (move f2-1f f2-0f)
103.798: (move f1-0f f2-0f)
103.803: (move f5-10f f6-10f)
103.810: (move f5-8f f6-8f)
103.819: (move f5-8f f6-8f)
103.823: (move f2-9f f1-9f)
103.823: (move f6-9f f6-10f)
103.830: (move f1-0f f2-0f)
99.505: (move f4-10f f5-10f)
99.506: (move f5-9f f5-10f)
100.136: (move f4-10f f5-10f)
100.136: (move f5-9f f5-10f)
100.232: (move f4-10f f5-10f)
100.233: (move f5-9f f5-10f)
100.252: (move f5-9f f5-10f)
100.280: (move f4-10f f4-11f)
100.331: (move f4-10f f4-11f)
100.462: (move f5-9f f5-10f)
100.533: (move f4-10f f5-10f)
100.546: (move f4-10f f4-11f)
100.550: (move f5-9f f5-10f)
100.559: (move f5-9f f5-10f)
100.565: (move f4-10f f5-10f)
100.575: (move f4-10f f5-10f)
100.582: (move f5-9f f5-10f)
100.626: (move f4-10f f4-11f)
100.683: (move f4-10f f4-11f)
100.717: (move f4-10f f4-11f)
100.781: (move f5-9f f5-10f)
100.826: (move f4-10f f4-9f)
100.864: (move f5-9f f5-10f)
100.872: (move f4-10f f5-10f)
100.895: (move f4-10f f5-10f)
100.908: (move f5-9f f5-10f)
100.914: (unlock f4-10f f5-10f key3-4 shape3)
100.925: (move f2-2f f3-2f)
100.942: (unlock f4-10f f5-10f key3-4 shape3)
101.077: (unlock f5-9f f5-10f key3-4 shape3)
101.085: (unlock f5-9f f5-10f key3-4 shape3)
101.151: (move f4-10f f4-9f)
101.173: (unlock f4-10f f5-10f key3-4 shape3)
101.264: (unlock f4-10f f5-10f key3-4 shape3)
101.305: (unlock f5-9f f5-10f key3-4 shape3)
101.340: (unlock f3-8f f2-8f key3-4 shape3)
101.350: (unlock f4-10f f5-10f key3-4 shape3)
101.354: (unlock f3-8f f2-8f key3-4 shape3)
101.354: (putdown f4-10f key4-0)
101.390: (unlock f5-9f f5-10f key3-4 shape3)
101.429: (move f4-9f f4-10f)
101.452: (move f4-10f f4-11f)
101.466: (move f3-8f f2-8f)
101.509: (unlock f3-8f f2-8f key3-4 shape3)
101.526: (unlock f5-9f f5-10f key3-4 shape3)
101.530: (move f4-10f f4-11f)
101.543: (move f4-9f f4-10f)
101.545: (move f6-8f f6-9f)
101.551: (move f4-10f f4-9f)
101.567: (move f5-9f f6-9f)
101.575: (move f5-9f f6-9f)
101.576: (move f6-8f f6-9f)
101.600: (putdown f4-10f key4-0)
101.606: (move f4-9f f4-10f)
101.607: (move f4-9f f4-10f)
101.628: (move f4-9f f4-10f)
101.632: (move f3-8f f2-8f)
101.646: (move f5-11f f6-11f)
101.671: (move f4-10f f3-10f)
101.678: (move f4-10f f3-10f)
101.777: (move f5-9f f6-9f)
101.781: (move f5-9f f6-9f)
101.786: (move f4-10f f4-9f)
101.799: (move f4-10f f4-11f)
101.817: (move f3-11f f3-10f)
101.827: (move f4-10f f3-10f)
101.846: (move f4-9f f4-10f)
101.849: (move f4-10f f4-11f)
101.862: (move f6-8f f6-9f)
101.868: (move f5-9f f6-9f)
101.870: (move f4-10f f4-11f)
101.904: (move f4-10f f4-11f)
101.919: (move f4-10f f3-10f)
101.945: (move f5-9f f6-9f)
101.951: (move f5-11f f6-11f)
102.001: (move f4-10f f3-10f)
102.006: (move f5-9f f4-9f)
102.006: (move f4-10f f4-9f)
102.018: (move f2-10f f3-10f)
102.029: (move f5-8f f5-9f)
102.042: (move f4-9f f5-9f)
102.043: (move f4-10f f3-10f)
102.098: (move f5-8f f5-9f)
102.103: (move f4-10f f3-10f)
102.106: (move f4-8f f4-9f)
102.108: (move f4-9f f5-9f)
102.109: (move f4-10f f4-11f)
102.119: (move f1-1f f0-1f)
102.120: (move f5-8f f5-9f)
102.129: (move f3-11f f3-10f)
102.133: (move f4-9f f5-9f)
102.144: (move f4-10f f3-10f)
102.190: (move f4-10f f4-11f)
102.208: (move f4-10f f4-11f)
102.215: (unlock f4-10f f5-10f key3-4 shape3)
102.221: (move f4-9f f5-9f)
102.221: (move f5-8f f5-9f)
102.224: (move f5-8f f5-9f)
102.243: (move f4-9f f5-9f)
102.270: (move f1-3f f2-3f)
102.273: (move f1-1f f2-1f)
102.274: (move f2-2f f2-1f)
102.283: (move f2-2f f2-3f)
102.289: (move f4-9f f4-10f)
102.302: (move f4-8f f5-8f)
102.305: (unlock f5-9f f5-10f key3-4 shape3)
102.316: (move f5-11f f6-11f)
102.343: (move f5-9f f5-8f)
102.360: (move f4-9f f5-9f)
102.364: (move f6-8f f5-8f)
102.366: (move f5-8f f5-9f)
102.366: (move f3-8f f4-8f)
102.377: (move f7-11f f8-11f)
102.390: (move f5-9f f6-9f)
102.418: (move f5-9f f6-9f)
102.481: (move f5-9f f6-9f)
102.519: (move f3-11f f3-10f)
102.546: (move f4-9f f4-10f)
102.553: (move f4-9f f4-10f)
102.559: (move f5-11f f6-11f)
102.564: (unlock f4-10f f5-10f key3-4 shape3)
102.567: (move f4-10f f3-10f)
102.584: (move f5-10f f4-10f)
102.609: (move f4-10f f4-9f)
102.609: (move f5-9f f4-9f)
102.618: (move f7-11f f8-11f)
102.646: (move f5-9f f6-9f)
102.657: (unlock f8-11f f9-11f key3-4 shape3)
102.709: (move f5-9f f4-9f)
102.714: (move f1-1f f1-0f)
102.747: (move f4-8f f3-8f)
102.769: (move f4-10f f3-10f)
102.774: (move f5-9f f6-9f)
102.779: (move f3-11f f3-10f)
102.789: (move f5-9f f6-9f)
102.797: (move f4-10f f3-10f)
102.805: (move f4-9f f4-10f)
102.810: (putdown f3-11f key4-0)
102.834: (move f3-8f f4-8f)
102.835: (move f5-9f f6-9f)
102.858: (move f4-10f f3-10f)
102.876: (move f5-9f f4-9f)
102.876: (move f4-10f f4-9f)
102.885: (move f5-9f f6-9f)
102.912: (move f4-10f f3-10f)
102.914: (move f5-9f f5-8f)
102.922: (move f5-9f f5-8f)
102.931: (move f5-9f f4-9f)
102.943: (move f4-10f f4-9f)
102.943: (move f4-11f f5-11f)
102.954: (move f2-1f f3-1f)
102.961: (move f3-2f f3-1f)
102.965: (move f5-9f f4-9f)
102.991: (move f5-9f f6-9f)
103.009: (move f5-9f f5-8f)
103.013: (putdown f5-11f key4-0)
103.019: (move f5-9f f4-9f)
103.021: (move f4-10f f4-9f)
103.044: (putdown f3-11f key4-0)
103.063: (move f1-3f f0-3f)
103.085: (move f4-10f f4-9f)
103.093: (move f5-9f f4-9f)
103.101: (move f4-10f f3-10f)
103.114: (move f4-10f f5-10f)
103.139: (move f5-9f f6-9f)
103.140: (move f4-10f f3-10f)
103.162: (move f5-9f f5-8f)
103.172: (move f5-9f f6-9f)
103.186: (move f3-6f f3-5f)
103.191: (move f4-10f f3-10f)
103.210: (putdown f5-11f key4-0)
103.215: (move f4-10f f3-10f)
103.224: (unlock f6-8f f7-8f key3-4 shape3)
103.234: (pickup-and-loose f4-11f key4-0 key3-4)
103.248: (move f5-9f f4-9f)
103.250: (move f3-6f f3-5f)
103.251: (unlock f6-8f f7-8f key3-4 shape3)
103.255: (move f4-10f f4-9f)
103.272: (move f4-10f f4-9f)
103.285: (move f4-7f f4-6f)
103.289: (move f4-7f f4-6f)
103.298: (move f3-6f f4-6f)
103.302: (move f2-9f f2-10f)
103.303: (move f3-6f f4-6f)
103.303: (move f5-9f f4-9f)
103.324: (move f4-9f f4-8f)
103.326: (move f5-9f f4-9f)
103.329: (move f5-8f f4-8f)
103.341: (move f5-9f f5-8f)
103.374: (move f2-1f f3-1f)
103.395: (move f4-10f f3-10f)
103.402: (move f5-9f f5-8f)
103.406: (move f2-9f f2-10f)
103.407: (move f5-9f f5-8f)
103.411: (move f3-2f f3-1f)
103.432: (move f4-10f f3-10f)
103.452: (move f5-11f f6-11f)
103.454: (move f6-10f f6-11f)
103.495: (move f5-9f f5-8f)
103.567: (move f4-11f f3-11f)
95.638: (pickup-and-loose f4-9f key3-4 key4-0)
95.849: (pickup f4-9f key3-4)
95.900: (pickup-and-loose f4-9f key3-4 key4-0)
96.087: (pickup f4-9f key3-4)
99.331: (move f4-10f f5-10f)
99.336: (move f5-9f f5-10f)
99.343: (move f4-10f f5-10f)
99.349: (move f5-9f f5-10f)
99.586: (move f5-9f f5-10f)
99.593: (move f4-10f f5-10f)
99.674: (move f4-10f f5-10f)
99.679: (move f5-9f f5-10f)
99.777: (move f4-10f f5-10f)
99.778: (move f5-9f f5-10f)
100.378: (move f4-10f f4-11f)
100.453: (move f4-10f f4-11f)
100.481: (move f4-10f f4-11f)
100.508: (move f4-10f f4-11f)
100.517: (move f4-10f f4-11f)
100.555: (move f4-10f f4-11f)
100.565: (move f4-10f f5-10f)
100.583: (move f5-9f f5-10f)
100.598: (move f4-10f f4-11f)
100.717: (move f4-10f f4-11f)
100.755: (move f4-10f f4-11f)
100.848: (move f4-10f f4-11f)
100.880: (move f4-10f f4-11f)
101.005: (unlock f4-10f f5-10f key3-4 shape3)
101.047: (pickup-and-loose f6-11f key2-2 key4-0)
101.082: (unlock f4-10f f5-10f key3-4 shape3)
101.112: (unlock f4-10f f5-10f key3-4 shape3)
101.139: (unlock f5-9f f5-10f key3-4 shape3)
101.168: (unlock f4-10f f5-10f key3-4 shape3)
101.179: (pickup f6-11f key2-2)
101.194: (unlock f4-10f f5-10f key3-4 shape3)
101.201: (move f4-9f f5-9f)
101.226: (unlock f5-9f f5-10f key3-4 shape3)
101.232: (unlock f5-9f f5-10f key3-4 shape3)
101.269: (pickup-and-loose f6-11f key2-2 key4-0)
101.309: (move f4-9f f4-8f)
101.325: (unlock f5-9f f5-10f key3-4 shape3)
101.329: (unlock f5-9f f5-10f key3-4 shape3)
101.347: (unlock f4-10f f5-10f key3-4 shape3)
101.366: (move f3-8f f2-8f)
101.367: (move f3-8f f2-8f)
101.368: (move f4-10f f4-11f)
101.396: (pickup f6-11f key2-2)
101.454: (move f5-11f f4-11f)
101.491: (move f4-10f f4-9f)
101.503: (unlock f5-9f f5-10f key3-4 shape3)
101.529: (putdown f4-9f key4-0)
101.535: (move f3-8f f2-8f)
101.539: (move f4-10f f4-11f)
101.543: (move f4-9f f5-9f)
101.599: (move f4-9f f4-10f)
101.607: (move f4-10f f4-11f)
101.608: (move f5-9f f6-9f)
101.619: (move f3-11f f4-11f)
101.638: (move f4-9f f4-8f)
101.641: (move f5-9f f6-9f)
101.644: (move f5-9f f6-9f)
101.699: (move f6-8f f6-9f)
101.706: (move f5-9f f6-9f)
101.706: (move f5-11f f4-11f)
101.721: (move f5-9f f6-9f)
101.729: (move f6-8f f6-9f)
101.729: (move f4-10f f4-9f)
101.756: (move f4-10f f4-9f)
101.757: (move f4-10f f4-11f)
101.762: (move f5-9f f4-9f)
101.772: (move f4-10f f3-10f)
101.773: (move f5-9f f6-9f)
101.778: (putdown f4-9f key4-0)
101.785: (move f5-9f f6-9f)
101.787: (move f4-10f f4-9f)
101.799: (move f5-9f f4-9f)
101.837: (move f4-10f f3-10f)
101.841: (move f4-10f f3-10f)
101.845: (move f2-10f f3-10f)
101.864: (move f3-11f f4-11f)
101.875: (move f4-10f f3-10f)
101.878: (move f4-10f f3-10f)
101.883: (unlock f4-10f f5-10f key3-4 shape3)
101.894: (move f5-9f f6-9f)
101.899: (move f2-10f f3-10f)
101.920: (move f4-9f f4-10f)
101.921: (move f5-10f f4-10f)
101.940: (move f4-9f f5-9f)
101.943: (move f4-10f f4-11f)
101.944: (move f4-10f f3-10f)
101.945: (move f4-10f f4-11f)
101.956: (move f4-10f f3-10f)
101.967: (unlock f8-11f f9-11f key3-4 shape3)
101.967: (move f5-9f f6-9f)
101.974: (move f5-9f f6-9f)
101.993: (move f5-9f f4-9f)
101.997: (move f4-10f f4-9f)
102.003: (move f5-9f f6-9f)
102.043: (move f4-9f f4-8f)
102.087: (move f4-10f f3-10f)
102.117: (pickup-and-loose f3-10f key2-3 key4-0)
102.129: (move f4-9f f4-10f)
102.133: (move f4-10f f3-10f)
102.139: (move f3-10f f2-10f)
102.152: (move f5-9f f4-9f)
102.153: (move f4-10f f4-9f)
102.158: (move f4-8f f4-9f)
102.159: (move f4-9f f5-9f)
102.159: (unlock f4-10f f5-10f key3-4 shape3)
102.168: (move f6-8f f5-8f)
102.169: (move f5-10f f4-10f)
102.174: (move f5-9f f5-8f)
102.175: (move f5-9f f5-8f)
102.198: (unlock f8-11f f9-11f key3-4 shape3)
102.200: (move f3-8f f4-8f)
102.204: (move f4-10f f3-10f)
102.204: (move f4-9f f5-9f)
102.207: (move f6-8f f5-8f)
102.211: (move f4-10f f3-10f)
102.220: (move f5-8f f5-9f)
102.223: (putdown f3-10f key4-0)
102.266: (move f4-10f f4-11f)
102.269: (move f4-9f f4-8f)
102.269: (pickup-and-loose f3-10f key2-3 key4-0)
102.279: (move f5-11f f6-11f)
102.286: (move f3-8f f4-8f)
102.287: (putdown f6-11f key4-0)
102.300: (move f4-10f f3-10f)
102.308: (move f6-9f f5-9f)
102.316: (move f3-11f f3-10f)
102.333: (move f5-8f f5-9f)
102.342: (move f3-8f f2-8f)
102.371: (move f4-9f f4-10f)
102.383: (move f5-8f f4-8f)
102.400: (move f4-9f f4-8f)
102.401: (unlock f4-10f f5-10f key3-4 shape3)
102.404: (move f5-9f f5-8f)
102.406: (move f5-10f f4-10f)
102.408: (move f5-8f f4-8f)
102.451: (move f4-10f f3-10f)
102.460: (putdown f3-10f key4-0)
102.468: (pickup f3-10f key2-3)
102.478: (unlock f5-11f f5-10f key3-4 shape3)
102.480: (move f3-10f f2-10f)
102.485: (move f4-10f f4-9f)
102.485: (move f5-9f f4-9f)
102.485: (move f5-9f f5-8f)
102.501: (move f4-8f f4-9f)
102.502: (move f4-11f f5-11f)
102.505: (move f5-10f f5-11f)
102.525: (move f5-11f f6-11f)
102.541: (putdown f6-11f key4-0)
102.564: (move f3-8f f4-8f)
102.571: (move f3-11f f3-10f)
102.593: (move f4-8f f5-8f)
102.596: (move f5-9f f5-8f)
102.619: (pickup f3-10f key2-3)
102.632: (move f4-8f f5-8f)
102.676: (move f4-10f f3-10f)
102.689: (move f4-8f f3-8f)
102.735: (move f5-11f f6-11f)
102.778: (move f4-11f f5-11f)
102.799: (move f4-11f f5-11f)
102.839: (move f3-10f f2-10f)
102.870: (move f5-9f f6-9f)
102.890: (move f5-8f f4-8f)
102.896: (move f4-10f f3-10f)
102.899: (move f4-9f f4-8f)
102.964: (move f6-11f f6-10f)
102.964: (move f3-1f f4-1f)
102.965: (move f4-10f f4-9f)
102.986: (move f5-8f f4-8f)
102.990: (move f4-9f f4-8f)
103.030: (move f6-9f f6-10f)
103.030: (move f5-9f f4-9f)
103.031: (move f4-11f f5-11f)
103.032: (move f5-10f f6-10f)
103.059: (move f4-10f f3-10f)
103.061: (move f3-10f f2-10f)
103.063: (pickup-and-loose f4-11f key4-0 key3-4)
103.101: (move f4-10f f3-10f)
103.114: (pickup-and-loose f4-11f key4-0 key3-4)
103.128: (move f2-1f f3-1f)
103.134: (move f3-2f f3-1f)
103.178: (move f4-11f f5-11f)
103.182: (move f4-9f f4-8f)
103.187: (move f4-9f f4-8f)
103.192: (move f5-8f f4-8f)
103.203: (move f5-8f f4-8f)
103.208: (move f4-11f f5-11f)
103.223: (move f4-9f f4-8f)
103.224: (move f5-8f f4-8f)
103.233: (move f4-11f f5-11f)
103.244: (move f5-10f f5-11f)
103.286: (pickup-and-loose f4-11f key4-0 key3-4)
103.288: (move f3-10f f3-11f)
103.304: (move f6-11f f7-11f)
103.305: (move f6-11f f6-10f)
103.308: (move f4-11f f3-11f)
103.324: (move f4-11f f5-11f)
94.818: (move f4-9f f4-8f)
94.859: (move f4-9f f4-8f)
95.061: (move f4-9f f4-8f)
95.099: (move f4-9f f4-8f)
95.626: (pickup f4-9f key3-4)
95.880: (pickup f4-9f key3-4)
95.969: (move f4-9f f5-9f)
96.007: (move f4-9f f5-9f)
96.091: (move f4-9f f4-10f)
96.154: (move f4-9f f4-10f)
96.209: (move f4-9f f5-9f)
96.249: (move f4-9f f5-9f)
96.335: (move f4-9f f4-10f)
96.397: (move f4-9f f4-10f)
97.268: (pickup-and-loose f4-8f key3-2 key4-0)
97.304: (pickup f4-8f key3-2)
97.508: (pickup f4-8f key3-2)
97.546: (pickup-and-loose f4-8f key3-2 key4-0)
99.413: (move f5-9f f5-10f)
99.418: (move f4-10f f5-10f)
99.498: (move f5-9f f5-10f)
99.510: (move f4-10f f5-10f)
99.515: (move f5-9f f5-10f)
99.516: (move f4-10f f5-10f)
99.602: (move f4-10f f5-10f)
99.605: (move f5-9f f5-10f)
99.614: (move f5-9f f5-10f)
99.615: (move f4-10f f5-10f)
99.730: (move f5-9f f5-10f)
99.761: (move f4-10f f5-10f)
100.550: (move f4-10f f4-11f)
100.579: (move f4-10f f4-11f)
100.682: (move f4-10f f4-11f)
100.686: (move f4-10f f4-11f)
100.708: (move f4-10f f4-11f)
100.759: (move f4-10f f4-11f)
100.855: (move f6-10f f6-9f)
100.880: (move f5-9f f6-9f)
100.938: (move f4-10f f4-11f)
100.950: (pickup f6-11f key2-2)
101.172: (pickup f6-11f key2-2)
101.179: (unlock f4-10f f5-10f key3-4 shape3)
101.189: (move f6-10f f6-9f)
101.192: (move f5-9f f6-9f)
101.315: (move f5-9f f5-8f)
101.317: (move f4-8f f5-8f)
101.325: (unlock f5-9f f5-10f key3-4 shape3)
101.381: (move f4-11f f4-10f)
101.407: (unlock f5-9f f5-10f key3-4 shape3)
101.459: (move f3-10f f4-10f)
101.537: (move f4-10f f4-11f)
101.552: (move f3-10f f4-10f)
101.578: (move f3-10f f4-10f)
101.591: (pickup f4-11f key4-1)
101.596: (move f3-10f f4-10f)
101.608: (move f5-9f f6-9f)
101.612: (move f4-11f f4-10f)
101.620: (move f4-11f f4-10f)
101.631: (move f5-9f f5-8f)
101.655: (move f4-8f f5-8f)
101.669: (pickup f4-11f key4-1)
101.688: (putdown f5-9f key4-0)
101.714: (move f4-9f f4-10f)
101.729: (move f5-9f f6-9f)
101.752: (pickup f4-11f key4-1)
101.763: (move f4-10f f4-11f)
101.776: (move f4-9f f4-8f)
101.791: (move f5-9f f6-9f)
101.796: (move f5-9f f6-9f)
101.798: (move f5-9f f6-9f)
101.801: (move f3-10f f4-10f)
101.809: (move f3-10f f4-10f)
101.826: (move f4-10f f4-9f)
101.826: (move f6-11f f6-10f)
101.828: (move f5-9f f4-9f)
101.829: (move f3-10f f4-10f)
101.832: (move f4-9f f5-9f)
101.847: (move f4-11f f4-10f)
101.851: (pickup f4-11f key4-1)
101.853: (move f4-9f f5-9f)
101.868: (move f5-9f f6-9f)
101.869: (move f5-9f f6-9f)
101.872: (move f5-9f f6-9f)
101.874: (move f4-9f f4-8f)
101.905: (move f5-9f f4-9f)
101.908: (move f4-9f f4-10f)
101.912: (move f4-10f f4-9f)
101.918: (putdown f5-9f key4-0)
101.921: (move f4-10f f3-10f)
101.956: (move f4-9f f4-10f)
101.957: (pickup f4-11f key4-1)
101.963: (move f4-10f f3-10f)
101.965: (putdown f4-8f key4-0)
101.965: (move f4-9f f4-10f)
101.977: (move f3-10f f4-10f)
101.981: (move f4-8f f4-9f)
101.981: (move f6-11f f6-10f)
101.991: (move f4-10f f4-9f)
101.991: (move f5-9f f4-9f)
101.991: (move f4-10f f4-9f)
101.995: (move f5-9f f4-9f)
101.996: (pickup f3-10f key2-3)
102.003: (move f4-8f f4-9f)
102.006: (move f5-9f f6-9f)
102.009: (move f4-9f f4-8f)
102.012: (pickup f4-11f key4-1)
102.017: (move f6-11f f5-11f)
102.018: (move f6-11f f6-10f)
102.020: (move f5-9f f4-9f)
102.031: (move f4-8f f5-8f)
102.033: (move f5-9f f5-8f)
102.041: (move f4-10f f3-10f)
102.045: (move f4-8f f4-9f)
102.055: (move f4-10f f3-10f)
102.065: (move f4-9f f5-9f)
102.065: (move f6-11f f7-11f)
102.091: (move f4-10f f4-11f)
102.107: (move f4-9f f5-9f)
102.122: (move f5-8f f4-8f)
102.129: (move f4-10f f3-10f)
102.130: (move f4-9f f4-8f)
102.132: (move f6-9f f5-9f)
102.137: (move f6-9f f5-9f)
102.139: (move f4-9f f4-8f)
102.144: (move f6-11f f5-11f)
102.146: (move f4-10f f3-10f)
102.152: (move f5-8f f4-8f)
102.153: (move f6-11f f6-10f)
102.157: (move f5-8f f5-9f)
102.169: (move f4-9f f4-8f)
102.173: (move f5-8f f4-8f)
102.179: (pickup f3-10f key2-3)
102.187: (move f5-8f f5-9f)
102.205: (putdown f4-8f key4-0)
102.210: (move f5-8f f4-8f)
102.211: (move f6-11f f5-11f)
102.228: (move f4-10f f4-9f)
102.230: (move f5-9f f4-9f)
102.231: (pickup f3-10f key2-3)
102.238: (move f5-9f f5-8f)
102.248: (move f6-11f f7-11f)
102.262: (move f4-8f f4-9f)
102.266: (move f6-11f f7-11f)
102.268: (move f4-8f f5-8f)
102.277: (pickup f2-10f key2-4)
102.293: (move f5-9f f5-8f)
102.296: (move f4-10f f3-10f)
102.303: (unlock f5-11f f5-10f key3-4 shape3)
102.311: (move f5-9f f5-8f)
102.315: (move f5-9f f5-8f)
102.327: (move f6-11f f5-11f)
102.330: (move f5-8f f4-8f)
102.334: (move f4-11f f5-11f)
102.337: (move f5-10f f5-11f)
102.342: (move f4-9f f4-8f)
102.355: (move f4-11f f5-11f)
102.356: (move f5-8f f4-8f)
102.359: (move f5-10f f5-11f)
102.361: (unlock f5-11f f5-10f key3-4 shape3)
102.390: (move f3-10f f2-10f)
102.398: (move f4-9f f4-8f)
102.400: (move f4-8f f5-8f)
102.402: (move f4-8f f4-7f)
102.411: (move f5-9f f5-8f)
102.419: (move f5-9f f4-9f)
102.420: (move f5-9f f5-8f)
102.423: (pickup f3-10f key2-3)
102.446: (move f5-11f f6-11f)
102.447: (move f6-11f f7-11f)
102.449: (pickup f2-10f key2-4)
102.456: (move f4-10f f4-9f)
102.478: (move f4-8f f5-8f)
102.491: (move f4-8f f5-8f)
102.496: (move f5-8f f5-9f)
102.503: (move f4-9f f5-9f)
102.510: (pickup-and-loose f2-10f key2-4 key4-0)
102.531: (move f5-11f f6-11f)
102.546: (putdown f2-10f key4-0)
102.551: (move f5-9f f5-8f)
102.564: (move f3-10f f2-10f)
102.573: (move f4-9f f5-9f)
102.575: (move f5-8f f5-9f)
102.576: (unlock f5-11f f5-10f key3-4 shape3)
102.588: (move f4-11f f5-11f)
102.590: (move f5-10f f5-11f)
102.639: (move f3-10f f2-10f)
102.643: (unlock f5-11f f5-10f key3-4 shape3)
102.654: (move f3-10f f2-10f)
102.664: (move f4-11f f5-11f)
102.672: (pickup-and-loose f2-10f key2-4 key4-0)
102.672: (move f5-10f f5-11f)
102.677: (move f8-11f f7-11f)
102.685: (move f3-10f f2-10f)
102.699: (move f3-10f f2-10f)
102.717: (move f3-10f f2-10f)
102.721: (move f3-10f f3-11f)
102.725: (move f5-11f f6-11f)
102.744: (move f4-8f f4-7f)
102.759: (move f5-10f f5-11f)
102.763: (move f4-11f f5-11f)
94.628: (move f4-9f f4-8f)
94.869: (move f4-9f f4-8f)
94.929: (move f5-9f f6-9f)
94.990: (unlock f5-9f f5-10f key3-4 shape3)
95.031: (unlock f5-9f f5-10f key3-4 shape3)
95.087: (move f5-9f f6-9f)
95.170: (move f5-9f f6-9f)
95.231: (unlock f5-9f f5-10f key3-4 shape3)
95.273: (unlock f5-9f f5-10f key3-4 shape3)
95.327: (move f5-9f f6-9f)
95.597: (move f4-10f f4-11f)
95.606: (move f4-10f f4-11f)
95.630: (unlock f4-10f f5-10f key3-4 shape3)
95.648: (unlock f4-10f f5-10f key3-4 shape3)
95.655: (move f5-9f f5-8f)
95.657: (move f4-8f f5-8f)
95.819: (move f5-9f f5-8f)
95.820: (move f4-10f f4-11f)
95.821: (move f4-8f f5-8f)
95.834: (move f4-9f f5-9f)
95.838: (move f4-10f f4-11f)
95.867: (unlock f4-10f f5-10f key3-4 shape3)
95.883: (unlock f4-10f f5-10f key3-4 shape3)
95.895: (move f5-9f f5-8f)
95.900: (move f4-8f f5-8f)
96.041: (move f4-9f f4-10f)
96.057: (move f5-9f f5-8f)
96.059: (move f4-8f f5-8f)
96.074: (move f4-9f f5-9f)
96.291: (move f4-9f f4-10f)
96.308: (move f4-8f f4-7f)
96.358: (move f4-10f f3-10f)
96.481: (move f4-8f f4-7f)
96.552: (move f4-8f f4-7f)
96.578: (move f4-10f f3-10f)
96.592: (move f4-10f f3-10f)
96.710: (move f4-8f f4-9f)
96.719: (move f4-8f f4-7f)
96.741: (move f4-8f f4-9f)
96.817: (move f4-10f f3-10f)
96.944: (move f4-8f f4-9f)
