/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.559: (move f3-4f f2-4f)
20.562: (move f1-4f f2-4f)
20.576: (move f3-4f f2-4f)
20.583: (move f3-4f f2-4f)
20.589: (move f3-4f f2-4f)
20.615: (putdown f2-4f key0-2)
20.641: (unlock f1-2f f1-1f key0-1 shape0)
20.642: (move f4-4f f3-4f)
20.655: (pickup-and-loose f0-4f key1-1 key0-1)
20.667: (move f1-4f f2-4f)
20.701: (move f1-4f f1-3f)
20.825: (move f1-2f f0-2f)
20.825: (move f0-3f f0-2f)
20.837: (unlock f3-4f f3-5f key2-1 shape2)
20.866: (move f1-4f f1-3f)
20.961: (unlock f0-5f f1-5f key0-1 shape0)
20.992: (move f0-4f f0-3f)
20.993: (move f1-3f f0-3f)
20.994: (move f0-4f f1-4f)
20.998: (move f2-4f f1-4f)
21.002: (move f0-4f f1-4f)
21.012: (move f0-5f f0-4f)
21.013: (move f0-4f f1-4f)
21.014: (move f1-4f f0-4f)
21.019: (pickup f3-4f key0-2)
21.025: (move f2-4f f1-4f)
21.031: (move f0-4f f1-4f)
21.034: (pickup f3-4f key0-2)
21.036: (pickup f3-4f key0-2)
21.044: (move f2-4f f2-3f)
21.044: (move f1-3f f2-3f)
21.055: (pickup f3-4f key0-2)
21.065: (pickup f3-4f key0-2)
21.073: (pickup-and-loose f0-4f key1-0 key1-2)
21.081: (pickup-and-loose f4-4f key2-2 key0-2)
21.103: (move f1-4f f1-3f)
21.103: (move f0-3f f1-3f)
21.109: (move f3-4f f4-4f)
21.113: (putdown f3-5f key2-1)
21.123: (putdown f1-5f key0-1)
21.135: (move f1-4f f1-3f)
21.136: (move f0-3f f1-3f)
21.149: (move f0-3f f1-3f)
21.149: (move f1-4f f1-3f)
21.152: (move f1-3f f1-2f)
21.153: (move f1-4f f1-3f)
21.153: (move f0-3f f1-3f)
21.154: (move f4-4f f4-5f)
21.154: (move f0-3f f1-3f)
21.154: (move f1-4f f1-3f)
21.158: (move f0-3f f1-3f)
21.158: (move f1-4f f1-3f)
21.176: (move f1-4f f1-3f)
21.177: (move f0-3f f1-3f)
21.187: (move f2-4f f1-4f)
21.187: (putdown f3-5f key2-1)
21.226: (move f4-4f f5-4f)
21.226: (move f3-4f f3-5f)
21.227: (move f0-4f f0-3f)
21.229: (pickup-and-loose f1-5f key0-1 key1-2)
21.233: (move f1-4f f0-4f)
21.236: (move f1-3f f1-4f)
21.237: (putdown f3-5f key2-1)
21.244: (move f4-4f f4-3f)
21.244: (move f1-3f f1-4f)
21.244: (unlock f3-4f f3-5f key2-1 shape2)
21.249: (move f0-3f f1-3f)
21.252: (move f0-5f f0-4f)
21.267: (move f3-5f f4-5f)
21.268: (move f0-4f f0-3f)
21.274: (move f0-4f f0-3f)
21.283: (move f0-4f f1-4f)
21.286: (move f2-4f f2-3f)
21.300: (unlock f3-4f f3-5f key2-1 shape2)
21.307: (move f0-4f f0-3f)
21.310: (unlock f3-4f f3-5f key2-1 shape2)
21.313: (pickup f4-4f key2-2)
21.324: (move f1-4f f1-5f)
21.327: (move f0-5f f1-5f)
21.341: (unlock f1-4f f1-5f key0-1 shape0)
21.364: (pickup f0-4f key1-0)
21.383: (pickup f1-3f key2-1)
21.400: (unlock f1-4f f1-5f key0-1 shape0)
21.409: (pickup-and-loose f1-3f key2-1 key0-1)
21.427: (putdown f0-4f key1-2)
21.438: (unlock f1-5f f2-5f key1-2 shape1)
21.442: (move f1-4f f2-4f)
21.451: (move f3-3f f4-3f)
21.452: (move f4-4f f4-3f)
21.460: (pickup-and-loose f1-3f key2-1 key0-1)
21.460: (move f0-5f f0-4f)
21.476: (move f3-3f f4-3f)
21.477: (move f4-4f f4-3f)
21.497: (pickup-and-loose f0-3f key0-1 key2-2)
21.505: (move f1-4f f0-4f)
21.509: (move f0-5f f1-5f)
21.516: (move f1-3f f0-3f)
21.524: (move f1-3f f0-3f)
21.529: (move f5-5f f5-4f)
21.532: (move f4-4f f5-4f)
21.539: (move f3-5f f4-5f)
21.540: (move f4-4f f4-5f)
21.542: (move f1-4f f1-3f)
21.551: (putdown f1-5f key1-2)
21.594: (move f4-4f f5-4f)
21.601: (move f1-4f f0-4f)
21.602: (putdown f3-5f key2-1)
21.632: (move f0-4f f0-5f)
21.638: (pickup f0-4f key1-0)
21.646: (move f0-4f f0-3f)
21.652: (move f1-4f f1-5f)
21.676: (move f1-4f f0-4f)
21.684: (move f3-3f f2-3f)
21.684: (move f2-4f f2-3f)
21.686: (move f1-4f f1-3f)
21.690: (move f1-4f f0-4f)
21.693: (putdown f1-5f key2-1)
21.696: (move f0-4f f0-5f)
21.698: (pickup f0-5f key1-2)
21.700: (move f1-4f f0-4f)
21.709: (move f0-5f f0-4f)
21.715: (move f1-4f f1-5f)
21.716: (move f1-4f f0-4f)
21.717: (move f1-4f f0-4f)
21.727: (move f1-3f f0-3f)
21.774: (pickup f3-4f key0-2)
21.781: (move f2-4f f2-3f)
21.782: (move f3-3f f2-3f)
21.791: (putdown f1-5f key0-1)
21.803: (move f1-3f f2-3f)
21.803: (move f2-4f f2-3f)
21.825: (move f1-4f f2-4f)
15.116: (move f0-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.857: (move f0-4f f1-4f)
15.869: (move f0-4f f1-4f)
16.041: (move f0-4f f0-3f)
16.086: (move f0-4f f0-3f)
16.663: (move f0-4f f0-3f)
16.867: (move f0-3f f0-2f)
16.910: (move f2-3f f2-4f)
16.910: (move f1-4f f2-4f)
16.962: (move f1-4f f2-4f)
17.148: (pickup f0-4f key1-1)
17.190: (pickup-and-loose f0-4f key1-1 key1-2)
17.231: (pickup f0-4f key1-1)
17.368: (move f0-4f f1-4f)
17.504: (pickup-and-loose f0-4f key1-1 key1-2)
17.525: (pickup f0-4f key1-1)
17.529: (pickup f0-4f key1-1)
17.542: (pickup f0-4f key1-1)
17.542: (pickup f0-4f key1-1)
17.563: (pickup f0-4f key1-1)
17.796: (move f0-5f f1-5f)
17.796: (move f1-4f f1-5f)
18.006: (move f1-3f f1-4f)
18.245: (move f1-5f f1-4f)
18.260: (move f1-3f f0-3f)
18.608: (move f1-4f f0-4f)
18.608: (move f0-3f f0-4f)
18.629: (move f2-3f f3-3f)
18.793: (pickup f1-3f key2-1)
18.801: (pickup f1-3f key2-1)
18.801: (pickup f1-3f key2-1)
18.804: (pickup f1-3f key2-1)
18.832: (pickup f1-3f key2-1)
18.840: (move f0-3f f0-2f)
18.840: (move f1-2f f0-2f)
18.843: (pickup f1-3f key2-1)
18.851: (move f0-4f f0-5f)
18.909: (unlock f1-4f f1-5f key0-2 shape0)
19.034: (move f1-4f f1-3f)
19.070: (move f3-4f f2-4f)
19.083: (move f1-4f f2-4f)
19.090: (move f1-4f f2-4f)
19.116: (move f1-5f f1-4f)
19.224: (move f1-5f f1-4f)
19.224: (move f0-4f f1-4f)
19.226: (move f0-4f f1-4f)
19.230: (move f0-4f f1-4f)
19.249: (move f0-4f f1-4f)
19.251: (move f1-5f f1-4f)
19.266: (move f1-5f f1-4f)
19.296: (move f0-4f f0-5f)
19.297: (move f4-5f f4-4f)
19.299: (move f3-4f f4-4f)
19.317: (putdown f1-4f key1-2)
19.321: (putdown f1-4f key1-0)
19.333: (move f1-4f f1-3f)
19.446: (move f1-4f f1-3f)
19.460: (move f3-4f f2-4f)
19.474: (unlock f3-4f f3-5f key2-1 shape2)
19.485: (move f0-4f f0-5f)
19.524: (move f3-4f f2-4f)
19.552: (move f0-4f f0-3f)
19.574: (move f0-4f f0-3f)
19.582: (move f0-4f f0-3f)
19.591: (putdown f0-3f key1-2)
19.603: (putdown f0-3f key1-0)
19.606: (move f0-4f f0-3f)
19.608: (move f0-4f f0-3f)
19.610: (move f1-3f f0-3f)
19.611: (pickup f0-3f key0-0)
19.616: (move f0-4f f0-3f)
19.617: (move f0-4f f0-3f)
19.618: (move f1-3f f0-3f)
19.620: (move f1-3f f0-3f)
19.626: (move f0-4f f0-3f)
19.627: (move f1-3f f0-3f)
19.630: (move f1-3f f0-3f)
19.631: (move f0-4f f0-3f)
19.632: (move f1-3f f0-3f)
19.750: (move f1-4f f1-3f)
19.758: (pickup f3-4f key0-2)
19.758: (putdown f1-2f key2-1)
19.808: (move f1-4f f1-3f)
19.808: (move f0-3f f1-3f)
19.816: (move f3-5f f3-4f)
19.825: (move f3-5f f3-4f)
19.833: (pickup f1-3f key0-0)
19.838: (move f1-4f f1-3f)
19.838: (move f0-3f f1-3f)
19.848: (pickup f0-4f key1-0)
19.867: (move f2-4f f1-4f)
19.875: (move f2-4f f1-4f)
19.876: (move f2-4f f1-4f)
19.882: (move f2-4f f1-4f)
19.884: (move f2-4f f1-4f)
19.893: (putdown f1-4f key0-2)
19.894: (move f1-3f f1-4f)
19.898: (move f2-4f f1-4f)
19.901: (move f1-3f f2-3f)
19.919: (move f1-4f f1-3f)
19.924: (move f3-5f f3-4f)
19.930: (move f2-4f f1-4f)
19.953: (move f1-4f f1-3f)
19.953: (move f2-3f f1-3f)
19.957: (move f3-5f f3-4f)
19.969: (move f2-3f f1-3f)
19.970: (move f1-4f f1-3f)
19.976: (move f1-2f f1-3f)
20.098: (move f1-4f f2-4f)
20.098: (move f3-4f f2-4f)
20.105: (move f1-4f f1-5f)
20.110: (move f1-4f f1-3f)
20.111: (move f0-3f f1-3f)
20.124: (move f1-4f f2-4f)
20.144: (move f1-4f f1-3f)
20.144: (move f0-3f f1-3f)
20.177: (pickup f3-4f key0-2)
20.197: (move f1-4f f0-4f)
20.201: (move f3-5f f4-5f)
20.218: (move f3-5f f4-5f)
20.254: (move f1-3f f1-2f)
20.267: (move f3-4f f2-4f)
20.280: (move f2-3f f1-3f)
20.281: (move f1-4f f1-3f)
20.282: (move f4-5f f4-4f)
20.283: (move f3-4f f4-4f)
20.286: (move f1-4f f1-5f)
20.286: (move f0-5f f1-5f)
20.325: (pickup-and-loose f0-4f key1-1 key0-1)
20.332: (move f0-4f f1-4f)
20.347: (move f3-5f f4-5f)
20.351: (move f3-5f f4-5f)
20.360: (move f0-4f f0-3f)
20.360: (move f1-3f f0-3f)
20.382: (move f1-4f f0-4f)
20.397: (move f0-4f f1-4f)
20.411: (move f0-4f f1-4f)
20.422: (putdown f1-4f key1-1)
20.451: (putdown f1-4f key2-1)
20.471: (putdown f4-4f key0-2)
20.542: (move f3-4f f4-4f)
20.555: (move f3-4f f4-4f)
20.558: (move f2-3f f2-2f)
20.558: (move f1-2f f2-2f)
20.559: (move f0-4f f0-5f)
20.561: (move f3-4f f4-4f)
20.564: (move f1-4f f0-4f)
20.565: (move f1-4f f1-3f)
20.566: (move f3-4f f4-4f)
20.576: (move f0-3f f0-4f)
20.586: (move f3-4f f4-4f)
20.589: (putdown f2-4f key0-2)
20.592: (move f3-4f f2-4f)
20.594: (move f3-4f f2-4f)
20.600: (move f1-4f f1-5f)
20.602: (move f3-4f f2-4f)
20.614: (move f3-4f f2-4f)
20.622: (move f4-4f f3-4f)
20.632: (move f3-4f f2-4f)
20.650: (move f1-4f f2-4f)
20.684: (pickup f1-3f key0-0)
20.684: (move f4-4f f3-4f)
20.696: (move f0-4f f0-3f)
20.713: (move f0-4f f0-3f)
20.724: (putdown f0-3f key1-1)
20.726: (move f1-5f f1-4f)
20.726: (move f1-5f f1-4f)
20.766: (unlock f0-5f f1-5f key0-1 shape0)
20.767: (move f0-4f f0-5f)
20.768: (move f1-5f f0-5f)
20.791: (move f0-3f f0-2f)
20.801: (move f0-3f f0-2f)
20.802: (move f1-2f f0-2f)
20.810: (move f1-4f f2-4f)
20.812: (move f1-4f f2-4f)
20.817: (move f0-3f f0-2f)
20.819: (move f3-4f f2-4f)
20.827: (move f3-4f f2-4f)
20.833: (putdown f5-4f key2-2)
20.855: (move f3-4f f2-4f)
20.862: (move f1-4f f0-4f)
20.906: (move f1-4f f2-4f)
20.910: (pickup-and-loose f1-3f key2-1 key0-1)
20.916: (move f2-4f f2-3f)
20.916: (move f1-3f f2-3f)
20.929: (move f3-4f f3-5f)
20.952: (move f0-4f f0-3f)
20.955: (move f3-4f f3-3f)
20.975: (move f4-3f f3-3f)
20.976: (move f4-4f f3-4f)
20.977: (move f3-4f f3-3f)
21.000: (putdown f3-5f key2-1)
21.006: (move f3-4f f3-3f)
21.008: (move f0-5f f0-4f)
21.016: (move f2-4f f2-3f)
21.017: (move f1-3f f2-3f)
21.029: (move f0-3f f0-2f)
21.033: (move f2-4f f2-3f)
21.034: (move f1-3f f2-3f)
15.085: (move f1-4f f1-3f)
15.085: (move f0-3f f1-3f)
15.471: (move f0-3f f1-3f)
15.471: (move f1-4f f1-3f)
15.836: (move f0-2f f1-2f)
15.837: (move f1-3f f1-2f)
15.846: (move f2-4f f2-3f)
15.846: (move f1-3f f2-3f)
15.855: (move f0-4f f1-4f)
15.865: (move f0-4f f1-4f)
15.869: (move f0-4f f1-4f)
15.871: (move f0-4f f1-4f)
15.872: (move f0-4f f1-4f)
15.881: (move f0-4f f1-4f)
16.045: (move f0-4f f0-3f)
16.054: (move f0-4f f0-3f)
16.061: (move f0-4f f0-3f)
16.061: (move f0-4f f0-3f)
16.065: (move f0-4f f0-3f)
16.067: (move f0-4f f0-3f)
16.604: (move f0-4f f0-3f)
16.647: (move f0-4f f0-3f)
16.851: (move f0-3f f0-2f)
16.873: (move f0-3f f0-2f)
16.877: (move f0-4f f0-3f)
16.878: (pickup-and-loose f1-3f key2-1 key1-1)
16.880: (move f2-4f f3-4f)
16.880: (move f3-3f f3-4f)
16.890: (move f1-4f f2-4f)
16.890: (move f2-3f f2-4f)
16.934: (unlock f2-4f f2-5f key1-1 shape1)
16.942: (pickup-and-loose f0-4f key1-1 key2-1)
16.944: (move f1-4f f2-4f)
16.953: (move f1-4f f2-4f)
16.981: (move f1-4f f1-3f)
16.981: (move f0-3f f1-3f)
16.993: (move f0-3f f0-2f)
17.040: (move f2-4f f3-4f)
17.043: (putdown f1-3f key1-1)
17.166: (pickup-and-loose f0-4f key1-1 key0-2)
17.215: (pickup f0-4f key1-1)
17.377: (move f0-4f f1-4f)
17.429: (unlock f1-5f f2-5f key1-1 shape1)
17.438: (move f0-4f f1-4f)
17.461: (pickup f0-3f key0-1)
17.607: (move f0-5f f1-5f)
17.608: (move f1-4f f1-5f)
17.721: (pickup f1-3f key2-1)
17.743: (pickup f1-3f key2-1)
17.808: (move f2-4f f1-4f)
17.881: (move f0-5f f1-5f)
17.881: (move f1-4f f1-5f)
17.916: (move f0-4f f1-4f)
17.971: (move f0-2f f0-1f)
17.995: (move f1-3f f1-4f)
18.013: (move f1-3f f1-4f)
18.017: (move f1-3f f1-4f)
18.020: (move f1-3f f1-4f)
18.029: (move f1-3f f1-4f)
18.078: (move f1-3f f1-4f)
18.262: (move f1-3f f0-3f)
18.268: (move f1-3f f0-3f)
18.269: (move f1-3f f0-3f)
18.273: (move f1-3f f0-3f)
18.275: (move f1-3f f0-3f)
18.280: (pickup-and-loose f0-3f key2-1 key1-2)
18.281: (pickup f1-3f key2-1)
18.327: (pickup-and-loose f0-3f key2-1 key1-1)
18.330: (pickup-and-loose f0-3f key2-1 key1-0)
18.367: (move f1-3f f0-3f)
18.534: (move f2-4f f1-4f)
18.597: (move f1-3f f0-3f)
18.616: (move f1-3f f0-3f)
18.618: (pickup-and-loose f1-5f key0-1 key1-1)
18.635: (move f2-3f f3-3f)
18.642: (pickup f1-4f key0-1)
18.658: (putdown f0-3f key1-1)
18.694: (pickup-and-loose f0-4f key1-0 key2-1)
18.717: (putdown f0-2f key1-1)
18.793: (move f1-4f f2-4f)
18.810: (move f1-2f f0-2f)
18.810: (move f0-3f f0-2f)
18.812: (move f0-4f f0-5f)
18.829: (pickup-and-loose f1-3f key2-1 key1-2)
18.842: (pickup-and-loose f1-3f key2-1 key1-0)
18.846: (move f2-4f f1-4f)
18.858: (pickup-and-loose f1-5f key0-1 key2-1)
18.880: (move f0-3f f0-4f)
18.881: (move f1-4f f0-4f)
18.882: (move f0-4f f0-5f)
18.883: (unlock f1-4f f1-5f key0-2 shape0)
18.906: (putdown f1-4f key0-2)
18.942: (putdown f0-4f key2-1)
18.991: (move f3-3f f4-3f)
19.002: (move f1-4f f1-3f)
19.011: (putdown f2-4f key1-1)
19.023: (move f3-4f f2-4f)
19.073: (move f1-4f f2-4f)
19.089: (pickup-and-loose f1-4f key0-1 key2-1)
19.136: (move f1-2f f1-3f)
19.160: (move f1-2f f0-2f)
19.181: (move f0-4f f0-5f)
19.194: (move f1-4f f1-3f)
19.219: (putdown f2-4f key2-1)
19.235: (move f1-3f f1-4f)
19.273: (move f1-4f f1-5f)
19.273: (move f0-5f f1-5f)
19.275: (move f3-4f f4-4f)
19.275: (move f4-5f f4-4f)
19.289: (move f3-4f f4-4f)
19.290: (move f3-4f f2-4f)
19.301: (putdown f1-4f key1-2)
19.302: (putdown f1-4f key1-0)
19.302: (move f2-4f f1-4f)
19.317: (putdown f1-4f key1-0)
19.328: (putdown f1-4f key1-2)
19.355: (move f1-4f f2-4f)
19.373: (move f4-5f f4-4f)
19.374: (move f3-4f f4-4f)
19.375: (move f4-5f f4-4f)
19.377: (move f3-4f f4-4f)
19.393: (move f0-4f f0-5f)
19.402: (move f0-4f f0-5f)
19.416: (move f3-4f f2-4f)
19.430: (move f3-4f f2-4f)
19.433: (move f3-4f f4-4f)
19.435: (move f4-5f f4-4f)
19.445: (move f3-4f f2-4f)
19.456: (move f1-4f f1-3f)
19.459: (move f0-4f f0-5f)
19.464: (move f3-4f f2-4f)
19.465: (move f0-4f f0-5f)
19.477: (move f3-3f f2-3f)
19.479: (move f0-4f f0-5f)
19.483: (move f2-4f f2-3f)
19.489: (move f0-4f f0-5f)
19.492: (move f1-4f f1-3f)
19.546: (move f3-4f f2-4f)
19.547: (move f3-4f f2-4f)
19.552: (move f3-4f f2-4f)
19.570: (pickup-and-loose f0-3f key0-0 key1-2)
19.582: (pickup-and-loose f0-3f key0-0 key1-0)
19.590: (putdown f0-3f key1-2)
19.591: (move f1-4f f2-4f)
19.591: (putdown f0-3f key1-0)
19.594: (move f1-4f f2-4f)
19.603: (putdown f0-3f key1-0)
19.625: (pickup-and-loose f1-4f key1-1 key2-1)
19.641: (pickup f0-3f key0-0)
19.725: (pickup f3-4f key0-2)
19.728: (putdown f1-2f key2-1)
19.739: (pickup f3-4f key0-2)
19.759: (pickup f0-4f key1-0)
19.808: (move f0-3f f1-3f)
19.808: (move f1-4f f1-3f)
19.816: (move f1-4f f1-3f)
19.816: (move f0-3f f1-3f)
19.835: (putdown f0-2f key2-1)
19.840: (move f1-3f f1-2f)
19.840: (putdown f1-3f key1-2)
19.843: (move f0-3f f1-3f)
19.844: (move f1-4f f1-3f)
19.852: (putdown f1-3f key1-0)
19.853: (move f1-4f f1-3f)
19.854: (move f2-4f f2-3f)
19.855: (move f1-4f f1-3f)
19.856: (move f1-3f f2-3f)
19.863: (move f1-4f f1-3f)
19.863: (move f0-3f f1-3f)
19.866: (move f0-4f f1-4f)
19.870: (move f0-3f f1-3f)
19.875: (move f1-4f f1-3f)
19.880: (move f2-4f f1-4f)
19.881: (move f0-3f f0-2f)
19.888: (move f2-4f f1-4f)
19.894: (move f2-4f f1-4f)
19.894: (move f2-4f f1-4f)
19.898: (move f1-3f f2-3f)
19.899: (putdown f1-4f key0-2)
19.902: (move f2-4f f1-4f)
19.906: (move f1-3f f2-3f)
19.917: (pickup f3-4f key0-2)
19.920: (move f0-3f f1-3f)
19.923: (move f1-3f f2-3f)
19.924: (move f1-4f f1-3f)
19.925: (move f1-3f f2-3f)
19.926: (pickup f1-3f key0-0)
19.927: (move f1-4f f1-3f)
19.928: (move f1-3f f2-3f)
19.931: (move f2-4f f1-4f)
19.938: (move f1-4f f1-3f)
19.939: (move f1-4f f1-3f)
19.940: (move f1-4f f1-3f)
19.951: (move f3-5f f3-4f)
19.952: (move f1-4f f1-3f)
19.966: (move f1-4f f1-3f)
19.973: (move f1-4f f1-3f)
19.997: (putdown f3-3f key2-1)
19.997: (putdown f1-3f key0-2)
20.004: (move f3-3f f2-3f)
15.215: (move f1-4f f1-3f)
15.216: (move f0-3f f1-3f)
15.221: (move f1-4f f1-3f)
15.221: (move f0-3f f1-3f)
15.231: (move f0-3f f1-3f)
15.232: (move f1-4f f1-3f)
15.350: (move f1-4f f1-3f)
15.350: (move f0-3f f1-3f)
15.394: (move f1-4f f1-3f)
15.394: (move f0-3f f1-3f)
15.472: (move f0-3f f1-3f)
15.472: (move f1-4f f1-3f)
15.523: (move f3-4f f4-4f)
15.815: (unlock f3-4f f3-5f key2-1 shape2)
15.835: (move f1-3f f1-2f)
15.835: (move f0-2f f1-2f)
15.841: (move f1-3f f1-2f)
15.842: (move f0-2f f1-2f)
15.844: (move f1-3f f2-3f)
15.844: (move f2-4f f2-3f)
15.853: (move f1-3f f2-3f)
15.854: (move f2-4f f2-3f)
15.861: (move f2-4f f2-3f)
15.865: (move f2-4f f1-4f)
15.865: (move f1-5f f1-4f)
16.574: (move f0-4f f0-3f)
16.749: (pickup-and-loose f1-3f key2-1 key1-1)
16.823: (move f1-4f f1-3f)
16.827: (move f2-3f f1-3f)
16.830: (move f0-4f f1-4f)
16.856: (move f1-4f f2-4f)
16.857: (move f2-3f f2-4f)
16.861: (move f0-3f f0-2f)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.864: (move f0-3f f0-2f)
16.865: (move f0-3f f0-2f)
16.876: (move f2-4f f3-4f)
16.877: (move f0-3f f0-2f)
16.877: (move f3-3f f3-4f)
16.878: (move f0-3f f0-2f)
16.884: (move f1-4f f2-4f)
16.885: (move f2-3f f2-4f)
16.885: (move f0-4f f0-3f)
16.885: (move f2-3f f2-4f)
16.886: (move f1-4f f2-4f)
16.887: (move f0-3f f0-2f)
16.900: (move f1-4f f2-4f)
16.903: (move f2-3f f2-4f)
16.913: (move f3-4f f3-3f)
16.913: (move f2-3f f3-3f)
16.916: (putdown f1-3f key1-1)
16.919: (unlock f2-4f f2-5f key1-1 shape1)
16.925: (unlock f2-4f f2-5f key1-1 shape1)
16.934: (move f1-4f f2-4f)
16.937: (move f1-4f f2-4f)
16.942: (move f0-3f f1-3f)
16.942: (move f1-4f f1-3f)
16.946: (move f1-4f f2-4f)
16.954: (move f1-3f f1-4f)
16.962: (move f1-4f f2-4f)
16.962: (move f2-3f f2-4f)
16.962: (move f1-4f f2-4f)
16.965: (move f1-3f f1-4f)
16.965: (move f0-3f f1-3f)
16.965: (move f1-4f f1-3f)
16.968: (move f1-4f f2-4f)
16.973: (move f1-4f f2-4f)
16.974: (move f0-3f f0-2f)
16.978: (move f1-4f f1-3f)
16.979: (move f0-3f f1-3f)
16.982: (move f0-3f f0-2f)
16.986: (move f1-4f f2-4f)
17.005: (move f0-4f f0-3f)
17.026: (move f2-4f f3-4f)
17.034: (move f2-4f f3-4f)
17.066: (move f1-3f f1-4f)
17.071: (move f1-3f f2-3f)
17.087: (move f2-4f f3-4f)
17.097: (move f0-3f f0-2f)
17.105: (move f1-3f f1-2f)
17.159: (pickup-and-loose f1-3f key2-1 key1-1)
17.174: (move f1-4f f0-4f)
17.186: (move f0-3f f1-3f)
17.194: (pickup-and-loose f0-4f key1-1 key2-1)
17.212: (move f1-3f f0-3f)
17.308: (move f0-3f f0-4f)
17.309: (move f1-3f f0-3f)
17.348: (putdown f1-3f key1-1)
17.406: (unlock f1-5f f2-5f key1-1 shape1)
17.419: (move f1-3f f2-3f)
17.419: (move f2-4f f2-3f)
17.434: (unlock f1-5f f2-5f key1-1 shape1)
17.509: (move f4-3f f4-4f)
17.514: (move f3-4f f4-4f)
17.631: (move f0-5f f1-5f)
17.633: (move f1-4f f1-5f)
17.642: (pickup f1-3f key2-1)
17.683: (move f1-4f f1-5f)
17.683: (move f0-5f f1-5f)
17.704: (pickup f1-3f key2-1)
17.795: (move f1-3f f1-2f)
17.795: (move f0-2f f1-2f)
17.808: (move f2-4f f1-4f)
17.852: (move f0-2f f0-1f)
17.862: (move f0-4f f1-4f)
17.892: (move f0-5f f1-5f)
17.893: (move f1-4f f1-5f)
17.911: (move f0-5f f1-5f)
17.912: (move f1-4f f1-5f)
17.923: (move f2-4f f1-4f)
17.936: (move f1-4f f1-5f)
17.938: (move f0-5f f1-5f)
17.964: (move f0-4f f1-4f)
17.967: (move f0-2f f0-1f)
17.971: (move f0-2f f0-1f)
18.083: (move f2-4f f3-4f)
18.084: (move f1-3f f1-4f)
18.086: (move f1-3f f1-4f)
18.093: (move f1-3f f0-3f)
18.134: (move f1-4f f1-5f)
18.134: (move f0-5f f1-5f)
18.159: (move f0-4f f0-5f)
18.187: (move f2-4f f2-3f)
18.255: (move f1-3f f0-3f)
18.256: (pickup f1-3f key2-1)
18.268: (move f1-3f f0-3f)
18.283: (move f0-3f f0-2f)
18.299: (move f1-5f f1-4f)
18.317: (pickup-and-loose f1-5f key0-1 key1-1)
18.324: (pickup-and-loose f3-4f key0-2 key1-1)
18.325: (pickup-and-loose f0-3f key2-1 key1-1)
18.333: (move f2-4f f1-4f)
18.412: (pickup-and-loose f3-4f key0-2 key2-1)
18.501: (putdown f3-4f key1-1)
18.521: (putdown f3-4f key2-1)
18.535: (move f1-3f f1-4f)
18.545: (move f2-3f f1-3f)
18.548: (move f0-2f f1-2f)
18.549: (move f1-4f f1-3f)
18.553: (move f2-4f f1-4f)
18.557: (move f1-3f f0-3f)
18.562: (pickup-and-loose f0-3f key2-1 key1-1)
18.565: (pickup-and-loose f1-5f key0-1 key1-1)
18.585: (move f1-3f f2-3f)
18.589: (move f2-3f f3-3f)
18.609: (move f2-3f f3-3f)
18.613: (move f0-3f f0-4f)
18.621: (pickup f0-3f key0-0)
18.635: (move f0-3f f0-4f)
18.638: (pickup-and-loose f0-3f key0-1 key1-1)
18.640: (move f2-3f f3-3f)
18.655: (putdown f0-3f key1-1)
18.659: (putdown f0-2f key1-1)
18.660: (move f2-3f f3-3f)
18.675: (move f0-3f f0-4f)
18.676: (move f1-4f f0-4f)
18.678: (putdown f1-2f key1-1)
18.684: (move f2-3f f3-3f)
18.697: (pickup-and-loose f1-5f key0-1 key1-1)
18.711: (move f1-5f f2-5f)
18.711: (move f2-4f f2-5f)
18.733: (move f0-3f f0-4f)
18.737: (move f1-4f f0-4f)
18.738: (move f0-3f f0-4f)
18.739: (move f1-4f f0-4f)
18.753: (unlock f2-4f f2-5f key1-1 shape1)
18.757: (pickup f1-3f key2-1)
18.761: (pickup f1-3f key2-1)
18.762: (move f0-3f f1-3f)
18.773: (move f0-3f f0-2f)
18.774: (move f1-4f f2-4f)
18.781: (move f0-2f f0-3f)
18.782: (move f1-4f f2-4f)
18.783: (move f0-3f f0-4f)
18.783: (move f1-4f f0-4f)
18.793: (move f0-3f f0-2f)
18.801: (pickup f1-3f key2-1)
18.802: (pickup f1-3f key2-1)
18.807: (pickup f1-3f key2-1)
18.810: (move f0-3f f1-3f)
18.810: (putdown f1-4f key2-2)
18.813: (pickup-and-loose f1-3f key2-1 key1-2)
18.816: (pickup f1-3f key2-1)
18.825: (move f0-3f f0-2f)
18.827: (pickup-and-loose f1-3f key2-1 key1-2)
18.827: (pickup-and-loose f1-3f key2-1 key1-0)
18.829: (move f2-4f f1-4f)
18.831: (move f1-3f f2-3f)
18.832: (move f0-3f f0-2f)
18.832: (move f0-3f f0-2f)
18.834: (move f0-3f f0-2f)
