/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.483: (move f5-1f f5-2f)
20.489: (move f3-3f f3-4f)
20.505: (move f4-0f f5-0f)
20.506: (move f4-0f f5-0f)
20.517: (move f3-2f f3-3f)
20.526: (move f4-0f f4-1f)
20.549: (move f4-0f f5-0f)
20.552: (pickup-and-loose f4-0f key2-0 key3-2)
20.554: (move f4-0f f4-1f)
20.562: (move f6-0f f6-1f)
20.566: (move f5-1f f6-1f)
20.594: (move f4-0f f3-0f)
20.616: (move f4-0f f4-1f)
20.620: (pickup-and-loose f3-1f key2-0 key3-2)
20.637: (pickup-and-loose f4-0f key2-0 key3-2)
20.641: (move f4-0f f3-0f)
20.684: (move f4-1f f4-2f)
20.693: (putdown f4-1f key0-2)
20.699: (pickup-and-loose f4-0f key2-0 key3-2)
20.699: (move f6-0f f6-1f)
20.701: (move f3-2f f3-3f)
20.702: (move f5-1f f6-1f)
20.709: (unlock f4-1f f4-2f key2-2 shape2)
20.717: (move f3-3f f3-4f)
20.717: (pickup-and-loose f4-0f key0-2 key3-2)
20.719: (move f4-0f f4-1f)
20.722: (unlock f3-2f f2-2f key3-2 shape3)
20.731: (putdown f4-1f key0-2)
20.739: (move f3-2f f3-3f)
20.739: (move f4-1f f4-2f)
20.743: (move f6-0f f6-1f)
20.749: (move f5-1f f6-1f)
20.776: (putdown f4-1f key0-2)
20.793: (move f5-0f f6-0f)
20.808: (unlock f3-2f f2-2f key3-2 shape3)
20.810: (unlock f3-2f f2-2f key3-2 shape3)
20.814: (move f5-0f f6-0f)
20.817: (move f1-4f f1-5f)
20.819: (pickup-and-loose f4-0f key0-2 key3-2)
20.832: (move f3-0f f4-0f)
20.833: (move f6-0f f6-1f)
20.834: (putdown f4-0f key3-2)
20.840: (move f5-1f f6-1f)
20.844: (move f6-0f f6-1f)
20.851: (move f5-1f f6-1f)
20.855: (move f4-0f f5-0f)
20.861: (move f5-0f f6-0f)
20.863: (unlock f3-2f f2-2f key3-2 shape3)
20.865: (move f4-0f f5-0f)
20.867: (move f1-4f f1-5f)
20.874: (pickup-and-loose f4-0f key0-2 key3-2)
20.879: (move f4-0f f3-0f)
20.880: (move f3-3f f2-3f)
20.881: (move f3-0f f4-0f)
20.883: (move f4-0f f3-0f)
20.893: (move f4-1f f4-0f)
20.898: (move f6-0f f6-1f)
20.899: (move f5-1f f6-1f)
20.903: (move f4-0f f5-0f)
20.920: (move f4-0f f3-0f)
20.921: (move f4-0f f3-0f)
20.941: (putdown f4-0f key3-2)
20.948: (move f4-0f f3-0f)
20.953: (move f4-1f f4-0f)
20.969: (move f3-2f f3-3f)
20.971: (move f5-0f f6-0f)
20.995: (move f4-0f f4-1f)
20.996: (putdown f4-0f key3-2)
20.996: (move f4-0f f3-0f)
20.999: (putdown f3-1f key3-2)
21.010: (move f4-0f f3-0f)
21.024: (putdown f4-1f key0-2)
21.039: (putdown f4-1f key2-2)
21.044: (move f1-4f f1-5f)
21.058: (move f4-0f f3-0f)
21.060: (move f4-0f f5-0f)
21.065: (move f5-0f f4-0f)
21.065: (move f4-0f f3-0f)
21.069: (move f4-0f f3-0f)
21.090: (move f4-1f f4-0f)
21.091: (move f4-0f f5-0f)
21.098: (move f4-0f f5-0f)
21.101: (move f4-0f f3-0f)
21.101: (move f5-0f f4-0f)
18.042: (move f4-0f f4-1f)
18.081: (move f4-0f f4-1f)
18.159: (move f4-0f f4-1f)
18.196: (move f4-0f f4-1f)
18.238: (move f4-0f f4-1f)
18.271: (move f4-0f f4-1f)
18.418: (move f4-0f f4-1f)
18.428: (move f4-0f f4-1f)
18.436: (move f4-1f f4-2f)
18.457: (move f4-0f f4-1f)
18.468: (move f4-0f f4-1f)
18.502: (move f4-0f f4-1f)
18.592: (move f4-0f f5-0f)
18.616: (unlock f3-1f f4-1f key3-2 shape3)
18.616: (move f4-1f f3-1f)
18.618: (move f3-0f f3-1f)
18.638: (move f4-0f f5-0f)
18.722: (move f4-0f f5-0f)
18.767: (move f4-0f f5-0f)
18.792: (unlock f3-2f f2-2f key3-2 shape3)
18.845: (pickup f4-0f key3-2)
18.865: (unlock f3-2f f2-2f key3-2 shape3)
18.886: (move f4-0f f5-0f)
18.897: (move f4-0f f5-0f)
18.927: (unlock f5-1f f4-1f key3-2 shape3)
18.929: (move f4-0f f5-0f)
18.929: (move f4-1f f5-1f)
18.929: (move f5-0f f5-1f)
18.942: (move f4-0f f5-0f)
18.959: (move f4-2f f3-2f)
18.960: (move f3-1f f3-2f)
18.978: (move f4-0f f3-0f)
18.979: (move f5-0f f5-1f)
18.979: (move f4-1f f5-1f)
18.982: (unlock f5-1f f4-1f key3-2 shape3)
18.986: (move f4-1f f5-1f)
18.986: (move f4-0f f5-0f)
18.986: (unlock f5-1f f4-1f key3-2 shape3)
18.986: (move f5-0f f5-1f)
18.990: (move f4-3f f3-3f)
18.990: (move f3-2f f3-3f)
19.014: (move f4-0f f5-0f)
19.017: (move f4-0f f3-0f)
19.053: (move f4-2f f3-2f)
19.054: (move f3-1f f3-2f)
19.064: (move f4-0f f5-0f)
19.106: (move f3-1f f3-2f)
19.106: (move f4-2f f3-2f)
19.168: (move f4-0f f3-0f)
19.179: (move f4-0f f3-0f)
19.210: (move f4-0f f3-0f)
19.219: (move f4-0f f3-0f)
19.249: (move f3-4f f2-4f)
19.251: (move f2-3f f2-4f)
19.260: (move f3-2f f3-3f)
19.260: (move f4-3f f3-3f)
19.262: (move f3-3f f3-4f)
19.277: (move f3-2f f3-3f)
19.281: (move f3-2f f3-3f)
19.289: (move f3-4f f2-4f)
19.344: (move f4-2f f4-3f)
19.412: (move f4-0f f5-0f)
19.430: (move f4-0f f3-0f)
19.439: (move f3-2f f3-3f)
19.444: (move f4-0f f3-0f)
19.458: (unlock f3-2f f2-2f key3-2 shape3)
19.461: (move f4-2f f4-3f)
19.476: (move f4-0f f3-0f)
19.477: (move f4-0f f5-0f)
19.480: (move f4-0f f3-0f)
19.487: (move f3-3f f3-4f)
19.491: (pickup f4-0f key3-2)
19.517: (move f4-0f f3-0f)
19.528: (pickup f4-0f key3-2)
19.532: (unlock f3-2f f2-2f key3-2 shape3)
19.542: (unlock f3-2f f2-2f key3-2 shape3)
19.549: (unlock f3-2f f2-2f key3-2 shape3)
19.572: (move f4-2f f4-3f)
19.617: (move f3-2f f3-3f)
19.627: (move f3-3f f2-3f)
19.632: (move f3-0f f3-1f)
19.632: (move f4-1f f3-1f)
19.652: (move f4-1f f3-1f)
19.654: (move f3-0f f3-1f)
19.680: (move f3-2f f4-2f)
19.687: (move f3-2f f3-3f)
19.776: (move f3-2f f4-2f)
19.797: (move f3-2f f3-1f)
19.816: (move f3-2f f3-1f)
19.825: (move f3-1f f3-2f)
19.834: (move f4-3f f4-4f)
19.845: (move f3-2f f4-2f)
19.848: (putdown f4-1f key2-0)
19.865: (unlock f4-1f f4-2f key2-0 shape2)
19.868: (move f4-0f f4-1f)
19.886: (putdown f4-1f key2-0)
19.905: (move f3-2f f3-3f)
19.918: (move f3-2f f4-2f)
19.926: (move f3-2f f4-2f)
19.931: (move f4-3f f4-4f)
19.938: (move f4-0f f4-1f)
19.941: (putdown f4-1f key2-0)
19.993: (move f4-0f f4-1f)
20.003: (unlock f3-2f f2-2f key3-2 shape3)
20.023: (move f5-0f f5-1f)
20.047: (move f3-2f f3-3f)
20.058: (unlock f3-2f f2-2f key3-2 shape3)
20.088: (unlock f3-2f f2-2f key3-2 shape3)
20.097: (move f3-3f f2-3f)
20.110: (move f5-0f f5-1f)
20.135: (unlock f3-1f f2-1f key2-0 shape2)
20.143: (move f3-1f f4-1f)
20.199: (move f4-2f f3-2f)
20.203: (move f4-2f f4-3f)
20.203: (move f3-3f f4-3f)
20.211: (move f5-0f f5-1f)
20.214: (move f3-2f f3-3f)
20.235: (move f4-0f f3-0f)
20.260: (putdown f4-1f key0-2)
20.280: (move f3-2f f3-3f)
20.287: (putdown f4-1f key0-2)
20.289: (move f4-0f f3-0f)
20.302: (move f4-2f f4-3f)
20.302: (move f3-3f f4-3f)
20.305: (move f5-0f f5-1f)
20.309: (move f4-2f f3-2f)
20.333: (move f4-0f f4-1f)
20.340: (putdown f4-1f key2-0)
20.343: (move f4-0f f4-1f)
20.346: (putdown f4-1f key0-2)
20.350: (move f3-3f f3-4f)
20.358: (move f3-1f f3-2f)
20.368: (move f3-3f f3-4f)
20.381: (move f4-0f f4-1f)
20.382: (move f3-2f f3-3f)
20.389: (move f5-0f f5-1f)
20.437: (move f3-2f f3-3f)
20.442: (move f4-2f f4-3f)
20.444: (move f4-0f f5-0f)
20.470: (move f5-1f f5-2f)
20.470: (move f4-2f f5-2f)
20.474: (move f4-0f f5-0f)
20.481: (move f5-0f f5-1f)
20.496: (pickup-and-loose f4-0f key2-0 key0-2)
20.505: (pickup-and-loose f4-0f key2-0 key3-2)
20.509: (move f3-2f f3-1f)
20.511: (move f3-2f f3-1f)
20.513: (pickup f4-0f key2-0)
20.513: (pickup-and-loose f4-0f key2-0 key3-2)
20.527: (move f3-0f f3-1f)
20.542: (move f3-4f f3-5f)
20.544: (move f4-2f f4-3f)
20.546: (move f4-0f f5-0f)
20.563: (move f4-2f f5-2f)
20.563: (move f5-1f f5-2f)
20.564: (pickup-and-loose f4-0f key2-0 key3-2)
20.564: (pickup-and-loose f4-0f key2-0 key0-2)
20.567: (move f3-0f f3-1f)
20.577: (pickup-and-loose f4-0f key2-0 key3-2)
20.578: (pickup f4-0f key2-0)
20.578: (move f3-3f f3-4f)
20.579: (move f5-0f f5-1f)
20.588: (pickup-and-loose f4-0f key2-0 key3-2)
20.606: (move f5-1f f5-2f)
20.606: (move f4-2f f5-2f)
20.606: (move f4-0f f4-1f)
20.636: (move f3-2f f3-3f)
20.640: (putdown f4-1f key2-2)
20.640: (move f3-3f f3-4f)
20.650: (pickup-and-loose f4-0f key2-0 key3-2)
20.652: (move f2-3f f1-3f)
20.655: (pickup f4-0f key2-0)
20.657: (pickup-and-loose f4-0f key2-0 key3-2)
20.658: (move f3-2f f3-3f)
20.667: (move f5-0f f5-1f)
20.691: (move f5-0f f5-1f)
20.693: (move f4-1f f4-2f)
20.705: (pickup-and-loose f4-0f key0-2 key3-2)
20.705: (pickup f4-0f key2-0)
20.711: (pickup-and-loose f4-0f key2-0 key3-2)
20.718: (pickup-and-loose f4-0f key2-0 key3-2)
20.734: (pickup-and-loose f4-0f key2-0 key3-2)
20.745: (move f3-3f f2-3f)
20.754: (pickup-and-loose f4-0f key0-2 key3-2)
20.763: (move f5-0f f5-1f)
20.771: (putdown f4-1f key0-2)
20.771: (move f3-4f f3-5f)
20.776: (pickup-and-loose f4-0f key2-0 key3-2)
20.777: (move f4-0f f4-1f)
20.778: (move f5-0f f5-1f)
20.780: (move f4-1f f4-0f)
20.785: (move f3-2f f3-3f)
20.786: (move f6-0f f6-1f)
20.793: (move f5-1f f6-1f)
20.802: (move f4-0f f4-1f)
20.805: (move f4-1f f4-2f)
20.810: (move f6-0f f6-1f)
20.812: (move f5-1f f6-1f)
20.814: (move f4-0f f4-1f)
20.823: (putdown f4-0f key3-2)
17.436: (move f4-0f f4-1f)
17.945: (pickup-and-loose f4-1f key3-2 key2-0)
17.981: (pickup-and-loose f4-1f key3-2 key2-0)
18.082: (move f2-3f f2-4f)
18.084: (move f3-4f f2-4f)
18.115: (move f2-4f f1-4f)
18.127: (move f2-3f f2-4f)
18.136: (move f3-4f f2-4f)
18.164: (move f1-3f f1-4f)
18.167: (move f2-4f f1-4f)
18.189: (move f4-0f f4-1f)
18.226: (move f4-0f f4-1f)
18.260: (move f4-1f f4-2f)
18.323: (move f4-1f f4-2f)
18.573: (move f3-1f f4-1f)
18.576: (unlock f4-2f f4-1f key3-2 shape3)
18.579: (move f3-2f f4-2f)
18.585: (move f3-1f f4-1f)
18.591: (move f3-2f f4-2f)
18.594: (unlock f4-2f f4-1f key3-2 shape3)
18.697: (unlock f5-1f f4-1f key3-2 shape3)
18.699: (move f4-1f f5-1f)
18.700: (move f5-0f f5-1f)
18.720: (unlock f3-1f f4-1f key3-2 shape3)
18.720: (unlock f3-1f f4-1f key3-2 shape3)
18.723: (move f3-0f f3-1f)
18.725: (move f4-1f f3-1f)
18.727: (move f3-0f f3-1f)
18.727: (move f4-1f f3-1f)
18.734: (move f4-0f f5-0f)
18.737: (unlock f5-1f f4-1f key3-2 shape3)
18.743: (move f4-1f f5-1f)
18.744: (move f5-0f f5-1f)
18.772: (move f4-1f f5-1f)
18.772: (unlock f5-1f f4-1f key3-2 shape3)
18.773: (move f5-0f f5-1f)
18.779: (unlock f3-2f f2-2f key3-2 shape3)
18.782: (move f4-0f f5-0f)
18.804: (move f4-1f f5-1f)
18.806: (move f5-0f f5-1f)
18.824: (unlock f3-2f f2-2f key3-2 shape3)
18.825: (move f4-4f f4-5f)
18.861: (unlock f5-1f f4-1f key3-2 shape3)
18.862: (move f4-1f f5-1f)
18.863: (move f4-0f f5-0f)
18.863: (move f5-0f f5-1f)
18.865: (move f4-1f f5-1f)
18.867: (unlock f3-2f f2-2f key3-2 shape3)
18.869: (move f5-0f f5-1f)
18.927: (move f3-2f f3-1f)
18.930: (unlock f3-1f f4-1f key3-2 shape3)
18.956: (unlock f3-1f f4-1f key3-2 shape3)
18.959: (move f3-2f f3-1f)
18.961: (move f3-2f f3-3f)
18.961: (move f4-4f f4-5f)
18.963: (move f4-3f f3-3f)
18.994: (unlock f5-1f f4-1f key3-2 shape3)
18.999: (move f4-1f f5-1f)
19.002: (move f5-0f f5-1f)
19.003: (move f4-1f f5-1f)
19.003: (move f5-0f f5-1f)
19.004: (unlock f5-1f f4-1f key3-2 shape3)
19.043: (unlock f5-1f f4-1f key3-2 shape3)
19.046: (move f4-1f f5-1f)
19.049: (move f5-0f f5-1f)
19.050: (unlock f5-1f f4-1f key3-2 shape3)
19.058: (pickup-and-loose f3-1f key3-2 key2-0)
19.059: (move f5-0f f5-1f)
19.060: (move f4-2f f3-2f)
19.060: (move f3-1f f3-2f)
19.060: (move f4-1f f5-1f)
19.080: (move f3-3f f3-4f)
19.081: (move f4-4f f3-4f)
19.089: (move f2-3f f2-4f)
19.095: (unlock f5-1f f4-1f key3-2 shape3)
19.099: (move f3-4f f2-4f)
19.103: (move f5-0f f5-1f)
19.103: (move f4-1f f5-1f)
19.120: (move f5-0f f5-1f)
19.121: (move f4-1f f5-1f)
19.121: (unlock f5-1f f4-1f key3-2 shape3)
19.145: (move f3-4f f2-4f)
19.151: (move f4-3f f3-3f)
19.151: (move f3-2f f3-3f)
19.161: (move f5-0f f5-1f)
19.162: (move f4-1f f5-1f)
19.166: (unlock f5-1f f4-1f key3-2 shape3)
19.214: (move f3-4f f2-4f)
19.252: (move f3-0f f3-1f)
19.254: (move f4-1f f3-1f)
19.270: (move f4-0f f3-0f)
19.273: (move f3-0f f3-1f)
19.274: (move f4-1f f3-1f)
19.290: (move f3-3f f3-4f)
19.299: (move f4-4f f3-4f)
19.300: (move f3-3f f3-4f)
19.310: (move f3-4f f3-5f)
19.313: (move f4-0f f3-0f)
19.320: (move f3-2f f3-3f)
19.371: (move f3-0f f3-1f)
19.372: (move f4-1f f3-1f)
19.395: (move f3-2f f3-3f)
19.397: (move f4-3f f3-3f)
19.409: (move f4-1f f3-1f)
19.412: (move f3-0f f3-1f)
19.413: (move f3-3f f3-4f)
19.425: (move f3-2f f3-3f)
19.435: (move f3-4f f2-4f)
19.445: (move f3-3f f2-3f)
19.465: (move f3-0f f3-1f)
19.469: (move f4-1f f3-1f)
19.480: (move f2-3f f1-3f)
19.488: (move f3-0f f3-1f)
19.489: (move f4-1f f3-1f)
19.506: (unlock f3-2f f2-2f key3-2 shape3)
19.522: (move f4-2f f4-3f)
19.548: (move f3-4f f3-5f)
19.554: (pickup f4-0f key3-2)
19.559: (move f3-2f f3-3f)
19.560: (move f3-0f f3-1f)
19.561: (move f4-1f f3-1f)
19.578: (move f4-1f f3-1f)
19.580: (move f3-0f f3-1f)
19.589: (move f3-1f f3-0f)
19.601: (unlock f4-3f f5-3f key2-0 shape2)
19.603: (move f3-1f f3-0f)
19.612: (move f3-2f f3-3f)
19.613: (move f3-2f f3-3f)
19.615: (unlock f2-3f f2-2f key3-2 shape3)
19.615: (move f3-3f f2-3f)
19.641: (move f4-0f f3-0f)
19.644: (move f3-3f f3-4f)
19.663: (move f3-0f f3-1f)
19.665: (move f4-1f f3-1f)
19.667: (unlock f4-1f f4-2f key2-0 shape2)
19.674: (move f3-0f f3-1f)
19.676: (move f4-1f f3-1f)
19.699: (move f3-3f f3-4f)
19.701: (move f3-3f f3-4f)
19.702: (move f4-1f f3-1f)
19.703: (move f3-0f f3-1f)
19.718: (unlock f4-3f f5-3f key2-0 shape2)
19.720: (move f3-2f f3-3f)
19.730: (unlock f4-1f f4-2f key2-0 shape2)
19.778: (unlock f4-1f f4-2f key2-0 shape2)
19.781: (move f3-3f f2-3f)
19.796: (move f2-3f f1-3f)
19.797: (move f4-3f f4-4f)
19.806: (move f3-2f f4-2f)
19.807: (move f5-1f f5-2f)
19.837: (move f3-2f f3-1f)
19.839: (move f3-2f f3-1f)
19.856: (move f3-2f f3-1f)
19.874: (move f3-3f f3-4f)
19.884: (move f3-2f f3-1f)
19.886: (move f5-1f f5-2f)
19.899: (move f3-2f f4-2f)
19.904: (move f4-0f f4-1f)
19.914: (move f3-3f f2-3f)
19.928: (move f4-0f f4-1f)
19.930: (putdown f4-1f key2-0)
19.934: (unlock f4-1f f4-2f key2-0 shape2)
19.935: (move f4-0f f4-1f)
19.954: (move f4-0f f4-1f)
19.971: (move f3-3f f2-3f)
19.978: (move f4-0f f4-1f)
19.983: (unlock f4-1f f4-2f key2-0 shape2)
19.988: (move f4-3f f4-4f)
19.994: (move f4-0f f4-1f)
20.016: (move f4-0f f4-1f)
20.021: (move f3-2f f3-3f)
20.022: (move f3-2f f4-2f)
20.023: (move f3-2f f4-2f)
20.040: (move f5-0f f6-0f)
20.048: (unlock f3-2f f2-2f key3-2 shape3)
20.052: (move f4-0f f4-1f)
20.064: (unlock f1-3f f0-3f key3-2 shape3)
20.094: (move f3-4f f4-4f)
20.094: (move f3-1f f4-1f)
20.096: (move f4-3f f4-4f)
20.101: (move f5-0f f6-0f)
20.142: (move f2-4f f2-5f)
20.147: (move f3-5f f2-5f)
20.160: (move f4-0f f5-0f)
20.163: (move f3-3f f2-3f)
20.172: (move f4-0f f5-0f)
20.186: (move f3-2f f3-3f)
20.193: (move f3-4f f4-4f)
20.200: (unlock f2-3f f2-2f key3-2 shape3)
20.202: (move f3-3f f2-3f)
20.207: (move f4-2f f3-2f)
20.230: (move f4-0f f5-0f)
20.239: (move f4-0f f4-1f)
20.244: (move f4-0f f5-0f)
20.247: (move f3-2f f3-1f)
20.256: (move f3-2f f3-1f)
20.256: (move f4-2f f3-2f)
20.256: (move f3-3f f4-3f)
20.257: (move f4-2f f4-3f)
20.259: (move f3-3f f2-3f)
16.954: (move f1-3f f1-4f)
16.962: (move f2-4f f1-4f)
17.021: (move f1-3f f1-4f)
17.021: (move f2-4f f1-4f)
17.796: (pickup-and-loose f4-1f key3-2 key2-0)
17.824: (pickup-and-loose f4-1f key3-2 key2-0)
17.888: (move f2-3f f2-4f)
17.889: (move f3-4f f2-4f)
17.942: (move f2-3f f2-4f)
17.947: (move f3-4f f2-4f)
17.949: (move f2-4f f1-4f)
18.000: (move f2-4f f1-4f)
18.034: (move f4-0f f4-1f)
18.069: (move f2-4f f1-4f)
18.156: (move f3-1f f4-1f)
18.180: (move f2-3f f2-4f)
18.187: (move f3-4f f2-4f)
18.218: (move f4-1f f5-1f)
18.218: (move f5-0f f5-1f)
18.244: (move f3-4f f2-4f)
18.244: (move f2-3f f2-4f)
18.262: (move f2-4f f1-4f)
18.268: (move f1-3f f1-4f)
18.285: (move f2-3f f2-4f)
18.287: (move f3-4f f2-4f)
18.331: (move f4-2f f4-3f)
18.380: (move f3-1f f4-1f)
18.381: (move f2-3f f2-4f)
18.384: (move f3-4f f2-4f)
18.389: (move f4-2f f4-1f)
18.402: (move f4-2f f4-1f)
18.403: (move f3-1f f4-1f)
18.448: (move f4-2f f4-3f)
18.479: (move f3-4f f2-4f)
18.480: (move f2-3f f2-4f)
18.557: (unlock f4-2f f4-1f key3-2 shape3)
18.558: (move f3-1f f4-1f)
18.559: (move f3-2f f4-2f)
18.566: (move f3-1f f4-1f)
18.569: (move f3-4f f2-4f)
18.570: (move f2-3f f2-4f)
18.586: (move f3-1f f4-1f)
18.607: (move f3-1f f4-1f)
18.663: (move f3-2f f4-2f)
18.664: (unlock f4-2f f4-1f key3-2 shape3)
18.666: (move f3-2f f4-2f)
18.667: (unlock f4-2f f4-1f key3-2 shape3)
18.680: (unlock f3-1f f2-1f key2-0 shape2)
18.700: (move f4-1f f5-1f)
18.712: (unlock f3-1f f2-1f key2-0 shape2)
18.744: (move f4-0f f5-0f)
18.747: (move f4-1f f5-1f)
18.773: (move f4-1f f4-2f)
18.804: (move f4-1f f4-2f)
18.822: (unlock f3-2f f2-2f key3-2 shape3)
18.857: (move f5-0f f5-1f)
18.858: (move f4-1f f5-1f)
18.867: (move f4-4f f4-5f)
18.881: (move f4-1f f5-1f)
18.888: (move f4-1f f3-1f)
18.894: (move f3-0f f3-1f)
18.899: (move f5-0f f5-1f)
18.900: (move f4-1f f5-1f)
18.912: (move f3-2f f3-1f)
18.914: (unlock f3-1f f4-1f key3-2 shape3)
18.919: (unlock f1-3f f0-3f key3-2 shape3)
18.920: (unlock f3-1f f4-1f key3-2 shape3)
18.922: (move f3-2f f3-1f)
18.950: (move f4-1f f5-1f)
18.955: (move f3-2f f3-1f)
18.972: (move f2-4f f2-5f)
18.972: (move f3-5f f2-5f)
18.982: (move f4-1f f4-0f)
18.994: (move f4-4f f4-5f)
18.995: (move f5-1f f5-2f)
18.996: (move f4-2f f5-2f)
19.005: (move f4-4f f4-5f)
19.019: (move f3-5f f4-5f)
19.037: (move f4-1f f4-0f)
19.051: (pickup-and-loose f4-1f key2-0 key3-2)
19.075: (move f5-1f f5-2f)
19.077: (move f4-2f f5-2f)
19.092: (move f4-5f f5-5f)
19.115: (move f4-5f f3-5f)
19.117: (move f3-4f f3-5f)
19.125: (move f4-3f f3-3f)
19.125: (move f3-2f f3-3f)
19.136: (move f4-4f f4-5f)
19.148: (move f4-4f f4-5f)
19.155: (move f3-5f f4-5f)
19.182: (move f3-1f f3-2f)
19.182: (move f4-2f f3-2f)
19.191: (move f3-1f f3-0f)
19.197: (move f4-5f f5-5f)
19.201: (move f3-5f f2-5f)
19.204: (move f2-4f f2-5f)
19.223: (move f4-1f f3-1f)
19.237: (move f4-4f f3-4f)
19.242: (move f4-1f f3-1f)
19.245: (move f3-3f f3-4f)
19.255: (move f3-2f f3-3f)
19.280: (move f2-3f f1-3f)
19.294: (move f4-1f f5-1f)
19.296: (move f3-4f f3-5f)
19.299: (move f3-1f f3-2f)
19.300: (move f4-2f f3-2f)
19.303: (move f4-1f f5-1f)
19.313: (move f4-0f f3-0f)
19.324: (unlock f1-3f f0-3f key3-2 shape3)
19.348: (move f3-4f f3-5f)
19.358: (move f4-5f f3-5f)
19.362: (move f3-4f f3-5f)
19.366: (move f3-0f f3-1f)
19.368: (move f4-1f f3-1f)
19.388: (move f4-1f f3-1f)
19.390: (move f3-0f f3-1f)
19.412: (unlock f2-3f f2-2f key3-2 shape3)
19.412: (move f3-3f f2-3f)
19.439: (move f3-2f f3-3f)
19.459: (move f3-4f f3-5f)
19.462: (move f2-3f f1-3f)
19.470: (move f4-4f f3-4f)
19.472: (move f3-3f f3-4f)
19.484: (move f3-3f f3-4f)
19.488: (move f4-1f f4-0f)
19.490: (unlock f4-1f f4-2f key2-0 shape2)
19.500: (move f4-1f f3-1f)
19.509: (move f3-1f f3-2f)
19.512: (move f4-4f f3-4f)
19.515: (move f3-3f f3-4f)
19.536: (unlock f4-1f f4-2f key2-0 shape2)
19.539: (move f4-1f f4-0f)
19.550: (move f4-1f f3-1f)
19.562: (unlock f4-1f f4-2f key2-0 shape2)
19.587: (move f3-1f f3-0f)
19.596: (move f3-1f f3-0f)
19.596: (move f3-1f f3-0f)
19.602: (move f2-3f f1-3f)
19.604: (move f3-1f f3-0f)
19.607: (unlock f4-1f f4-2f key2-0 shape2)
19.611: (move f3-3f f2-3f)
19.616: (move f5-2f f4-2f)
19.616: (move f3-1f f3-0f)
19.616: (unlock f2-3f f2-2f key3-2 shape3)
19.617: (move f3-3f f2-3f)
19.629: (move f3-1f f3-0f)
19.629: (move f2-3f f1-3f)
19.656: (unlock f4-1f f4-2f key2-0 shape2)
19.660: (move f3-3f f3-4f)
19.662: (move f3-2f f3-3f)
19.672: (move f5-2f f4-2f)
19.691: (move f3-3f f4-3f)
19.695: (move f4-2f f4-3f)
19.701: (unlock f4-1f f4-2f key2-0 shape2)
19.703: (move f3-4f f3-5f)
19.711: (move f2-3f f1-3f)
19.715: (move f3-3f f2-3f)
19.717: (unlock f2-3f f2-2f key3-2 shape3)
19.721: (move f3-3f f3-4f)
19.733: (move f4-1f f4-0f)
19.734: (move f3-0f f4-0f)
19.738: (unlock f4-1f f4-2f key2-0 shape2)
19.738: (move f4-1f f4-0f)
19.738: (move f3-2f f3-3f)
19.746: (move f3-0f f4-0f)
19.746: (move f3-4f f3-5f)
19.754: (move f4-2f f4-3f)
19.756: (move f3-3f f4-3f)
19.789: (move f3-3f f2-3f)
19.798: (move f1-3f f0-3f)
19.806: (move f2-3f f1-3f)
19.840: (move f3-3f f3-4f)
19.857: (move f3-3f f3-4f)
19.861: (move f3-2f f3-1f)
19.863: (unlock f4-1f f4-2f key2-0 shape2)
19.871: (putdown f4-1f key2-0)
19.922: (move f3-4f f3-5f)
19.943: (move f2-3f f1-3f)
19.962: (move f4-3f f4-4f)
19.970: (putdown f4-1f key2-0)
19.976: (move f2-4f f2-5f)
19.985: (putdown f4-1f key2-0)
19.994: (move f3-2f f4-2f)
19.995: (pickup-and-loose f4-1f key0-2 key2-0)
19.995: (move f4-5f f4-6f)
20.000: (unlock f2-3f f2-2f key3-2 shape3)
20.000: (move f3-3f f2-3f)
20.002: (putdown f4-1f key2-0)
20.010: (move f1-4f f0-4f)
20.017: (move f3-3f f3-4f)
20.025: (putdown f4-1f key2-0)
20.034: (pickup-and-loose f4-1f key0-2 key2-0)
20.042: (move f1-4f f0-4f)
20.050: (move f3-4f f4-4f)
20.052: (putdown f4-1f key3-2)
20.070: (putdown f4-1f key2-0)
20.078: (move f3-3f f2-3f)
20.078: (move f3-3f f3-4f)
20.096: (move f2-4f f2-5f)
20.104: (move f4-5f f4-6f)
16.750: (move f1-3f f1-4f)
16.753: (move f2-4f f1-4f)
16.806: (move f2-4f f1-4f)
16.809: (move f1-3f f1-4f)
17.030: (move f1-3f f1-4f)
17.055: (move f1-3f f1-4f)
17.059: (move f2-4f f1-4f)
17.110: (move f1-3f f1-4f)
17.117: (move f2-4f f1-4f)
17.118: (move f1-3f f1-4f)
17.182: (move f1-3f f1-4f)
17.185: (move f2-4f f1-4f)
17.258: (move f1-3f f1-4f)
17.259: (move f2-4f f1-4f)
17.416: (move f2-4f f1-4f)
17.421: (move f1-3f f1-4f)
17.425: (move f2-4f f1-4f)
18.051: (move f4-1f f4-2f)
18.068: (move f2-3f f2-4f)
18.069: (move f3-4f f2-4f)
18.108: (move f2-3f f2-4f)
