/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.572: (move f5-9f f5-8f)
73.595: (move f6-8f f5-8f)
73.602: (move f9-9f f8-9f)
73.633: (move f9-9f f8-9f)
73.638: (unlock f5-4f f5-3f key1-1 shape1)
73.642: (move f6-9f f6-8f)
73.646: (unlock f5-4f f5-3f key1-1 shape1)
73.658: (pickup-and-loose f6-8f key1-1 key4-3)
73.662: (move f6-8f f6-7f)
73.666: (move f7-7f f6-7f)
73.679: (move f6-8f f5-8f)
73.691: (move f6-8f f5-8f)
73.716: (move f6-8f f6-7f)
73.735: (move f3-5f f2-5f)
73.742: (move f2-6f f2-5f)
73.773: (pickup-and-loose f6-8f key1-1 key4-2)
73.814: (move f6-8f f6-7f)
73.825: (move f7-7f f6-7f)
73.827: (move f6-8f f5-8f)
73.851: (move f7-7f f6-7f)
73.875: (move f6-8f f5-8f)
73.902: (move f6-8f f6-7f)
73.925: (unlock f8-8f f8-7f key1-1 shape1)
73.933: (move f6-8f f7-8f)
73.936: (move f7-9f f7-8f)
73.947: (move f6-8f f6-9f)
73.952: (move f6-8f f6-9f)
74.020: (move f6-8f f6-7f)
74.028: (move f6-8f f6-7f)
74.036: (move f6-8f f6-7f)
74.054: (move f7-9f f8-9f)
74.077: (move f6-8f f6-9f)
74.082: (move f7-8f f8-8f)
74.087: (move f6-8f f5-8f)
74.098: (move f7-7f f8-7f)
74.098: (move f8-8f f8-7f)
74.110: (pickup-and-loose f6-9f key4-3 key1-1)
74.119: (move f8-8f f8-9f)
74.123: (move f7-9f f8-9f)
74.137: (move f6-9f f7-9f)
74.144: (move f8-8f f8-7f)
74.150: (move f7-7f f8-7f)
74.160: (unlock f7-9f f7-10f key4-3 shape4)
74.211: (putdown f6-8f key4-3)
74.225: (move f6-8f f6-9f)
74.229: (move f6-8f f5-8f)
74.234: (unlock f8-8f f8-7f key1-1 shape1)
74.234: (move f7-7f f7-8f)
74.255: (move f8-9f f8-8f)
74.258: (move f9-8f f8-8f)
74.271: (move f8-8f f7-8f)
74.274: (move f6-8f f5-8f)
74.278: (move f8-9f f8-8f)
74.284: (unlock f5-9f f4-9f key4-3 shape4)
74.288: (move f6-8f f6-7f)
74.289: (move f9-8f f8-8f)
74.315: (move f6-9f f6-8f)
74.316: (move f6-7f f6-6f)
74.317: (move f8-9f f9-9f)
74.328: (putdown f6-8f key4-2)
74.331: (move f6-8f f6-7f)
74.332: (move f9-8f f9-9f)
74.336: (unlock f8-8f f8-7f key1-1 shape1)
74.349: (move f8-9f f9-9f)
74.367: (move f7-9f f8-9f)
74.369: (move f8-8f f8-9f)
74.370: (move f9-8f f9-9f)
74.383: (pickup f5-9f key2-3)
74.385: (move f5-9f f6-9f)
74.450: (move f7-9f f6-9f)
74.496: (move f7-7f f7-8f)
74.499: (pickup-and-loose f6-8f key4-3 key1-1)
74.501: (move f7-9f f7-8f)
74.509: (move f8-8f f7-8f)
74.529: (move f6-8f f6-7f)
74.550: (move f6-8f f7-8f)
74.553: (move f6-8f f6-7f)
74.573: (move f8-8f f8-9f)
74.577: (move f7-9f f8-9f)
74.595: (move f6-8f f6-9f)
74.596: (unlock f8-8f f8-7f key1-1 shape1)
74.600: (move f6-8f f7-8f)
74.609: (pickup f6-9f key4-3)
74.611: (unlock f8-8f f8-7f key1-1 shape1)
74.627: (unlock f9-9f f9-10f key1-1 shape1)
74.627: (move f6-7f f6-6f)
74.639: (move f6-8f f6-9f)
74.643: (unlock f9-9f f9-10f key1-1 shape1)
74.643: (move f7-9f f7-8f)
74.643: (move f6-8f f6-7f)
74.646: (move f6-8f f7-8f)
74.650: (move f6-8f f7-8f)
74.655: (pickup-and-loose f6-9f key4-2 key1-1)
74.668: (move f6-9f f5-9f)
74.680: (move f7-8f f6-8f)
74.708: (move f6-8f f7-8f)
74.728: (move f7-9f f8-9f)
74.732: (move f5-9f f6-9f)
74.767: (move f6-8f f6-7f)
74.768: (move f6-9f f5-9f)
74.789: (move f7-9f f8-9f)
74.789: (move f5-8f f5-9f)
74.795: (move f6-8f f6-7f)
74.804: (move f6-9f f5-9f)
74.811: (move f5-8f f5-9f)
74.811: (move f8-8f f8-9f)
74.832: (pickup-and-loose f6-8f key4-3 key1-1)
74.833: (unlock f7-9f f7-10f key4-2 shape4)
74.845: (move f6-9f f7-9f)
74.846: (move f9-9f f9-8f)
74.862: (move f9-9f f9-8f)
74.892: (unlock f8-8f f8-7f key1-1 shape1)
74.898: (unlock f5-9f f4-9f key4-2 shape4)
74.914: (move f6-8f f6-7f)
74.917: (move f6-8f f6-7f)
74.917: (move f7-8f f7-9f)
74.920: (move f8-8f f9-8f)
74.936: (putdown f6-9f key1-1)
74.939: (move f2-5f f2-4f)
74.956: (move f5-9f f6-9f)
74.962: (move f8-8f f8-7f)
74.975: (move f2-5f f2-4f)
74.987: (move f6-6f f6-5f)
74.991: (move f7-9f f6-9f)
75.014: (putdown f7-8f key4-3)
75.031: (move f5-9f f4-9f)
75.032: (move f8-8f f8-7f)
75.033: (move f8-8f f8-7f)
75.041: (move f9-8f f9-9f)
75.045: (move f6-6f f6-5f)
75.055: (pickup-and-loose f6-8f key4-2 key1-1)
75.063: (move f6-9f f5-9f)
75.065: (move f5-8f f5-9f)
75.066: (move f6-8f f6-9f)
75.080: (move f6-5f f6-4f)
75.099: (move f6-8f f6-9f)
75.106: (move f7-8f f8-8f)
75.107: (move f6-7f f5-7f)
75.108: (move f5-8f f5-7f)
75.109: (move f8-8f f8-9f)
75.117: (move f6-8f f7-8f)
75.129: (move f7-8f f8-8f)
75.137: (move f7-8f f7-9f)
75.137: (move f6-9f f7-9f)
75.138: (move f8-8f f7-8f)
75.144: (pickup f6-9f key4-2)
75.174: (move f8-8f f9-8f)
75.176: (move f7-8f f7-9f)
75.180: (putdown f6-8f key1-1)
75.186: (move f9-8f f9-9f)
75.196: (move f8-8f f9-8f)
75.199: (move f6-8f f5-8f)
75.209: (putdown f7-9f key4-3)
75.221: (putdown f7-8f key4-2)
75.225: (move f7-8f f8-8f)
75.227: (move f7-9f f7-8f)
75.230: (putdown f7-9f key4-3)
75.235: (move f6-7f f6-6f)
75.242: (move f6-7f f6-6f)
75.243: (move f9-8f f9-7f)
75.252: (move f8-8f f8-9f)
75.260: (move f5-9f f6-9f)
75.265: (move f9-8f f9-7f)
75.266: (move f6-8f f7-8f)
75.266: (move f9-8f f9-7f)
75.283: (move f6-9f f5-9f)
75.287: (move f8-8f f9-8f)
72.096: (move f6-8f f5-8f)
72.166: (move f6-8f f5-8f)
72.219: (move f6-8f f5-8f)
72.225: (move f5-9f f5-8f)
72.303: (move f5-9f f5-8f)
72.642: (move f5-9f f5-8f)
72.772: (move f6-8f f6-7f)
72.864: (move f6-8f f6-7f)
72.883: (move f6-8f f5-8f)
72.936: (move f6-8f f6-7f)
72.940: (move f6-8f f5-8f)
72.946: (move f5-9f f5-8f)
72.970: (move f6-8f f5-8f)
72.989: (move f6-8f f5-8f)
73.018: (move f6-8f f5-8f)
73.029: (move f5-9f f5-8f)
73.034: (move f2-4f f2-3f)
73.066: (move f6-8f f5-8f)
73.090: (move f2-4f f2-3f)
73.245: (move f6-8f f5-8f)
73.291: (move f5-8f f5-9f)
73.297: (move f6-9f f5-9f)
73.329: (move f6-6f f6-5f)
73.366: (move f6-8f f6-7f)
73.390: (move f5-8f f5-9f)
73.392: (move f6-9f f5-9f)
73.428: (move f7-9f f8-9f)
73.429: (move f6-9f f7-9f)
73.433: (move f7-8f f7-9f)
73.469: (move f8-8f f8-9f)
73.487: (move f6-9f f7-9f)
73.492: (move f7-8f f7-9f)
73.499: (move f6-6f f6-5f)
73.526: (move f2-5f f2-4f)
73.527: (move f3-4f f2-4f)
73.581: (move f6-8f f6-7f)
73.598: (move f5-8f f5-9f)
73.607: (move f6-9f f5-9f)
73.615: (move f6-8f f6-7f)
73.645: (move f6-8f f5-8f)
73.676: (move f6-9f f6-8f)
73.688: (move f6-8f f6-7f)
73.695: (pickup-and-loose f6-8f key1-1 key4-3)
73.695: (move f6-8f f6-7f)
73.724: (move f8-8f f8-9f)
73.735: (move f9-9f f8-9f)
73.740: (unlock f8-8f f8-7f key1-1 shape1)
73.766: (move f6-8f f6-7f)
73.769: (move f9-9f f8-9f)
73.770: (move f3-4f f3-3f)
73.804: (move f6-9f f5-9f)
73.811: (pickup-and-loose f6-8f key1-1 key4-2)
73.825: (move f6-9f f7-9f)
73.827: (unlock f9-9f f9-10f key1-1 shape1)
73.833: (move f6-8f f5-8f)
73.835: (move f8-8f f8-9f)
73.842: (move f7-9f f6-9f)
73.854: (move f6-8f f6-9f)
73.855: (unlock f9-9f f9-10f key1-1 shape1)
73.857: (move f7-8f f6-8f)
73.874: (pickup f5-9f key2-3)
73.901: (move f6-8f f6-9f)
73.923: (move f8-9f f7-9f)
73.923: (move f6-8f f7-8f)
73.924: (unlock f8-8f f8-7f key1-1 shape1)
73.935: (move f7-9f f7-8f)
73.953: (unlock f8-8f f8-7f key1-1 shape1)
73.992: (move f2-4f f3-4f)
74.004: (move f8-9f f7-9f)
74.042: (move f2-4f f3-4f)
74.048: (move f6-8f f7-8f)
74.064: (putdown f5-8f key2-3)
74.064: (move f6-9f f5-9f)
74.064: (move f6-9f f6-8f)
74.066: (pickup-and-loose f6-9f key4-3 key1-1)
74.066: (move f5-8f f6-8f)
74.076: (move f7-9f f8-9f)
74.082: (putdown f5-8f key2-3)
74.091: (move f6-9f f7-9f)
74.103: (move f9-8f f8-8f)
74.105: (move f6-8f f6-7f)
74.111: (move f9-8f f8-8f)
74.111: (pickup-and-loose f6-9f key4-3 key1-1)
74.112: (move f8-9f f8-8f)
74.114: (move f8-8f f8-7f)
74.125: (move f8-9f f8-8f)
74.147: (move f6-8f f7-8f)
74.150: (move f6-9f f5-9f)
74.156: (pickup-and-loose f6-9f key4-3 key1-1)
74.193: (move f6-9f f7-9f)
74.212: (pickup-and-loose f6-9f key4-3 key2-3)
74.233: (move f7-9f f8-9f)
74.248: (putdown f6-8f key4-3)
74.262: (move f8-8f f8-9f)
74.266: (move f6-7f f6-6f)
74.287: (move f6-7f f6-6f)
74.305: (move f6-9f f6-8f)
74.310: (move f7-8f f6-8f)
74.327: (move f6-8f f6-7f)
74.328: (move f9-8f f9-9f)
74.335: (move f6-9f f6-8f)
74.349: (move f8-9f f9-9f)
74.356: (move f6-9f f7-9f)
74.373: (putdown f6-8f key4-2)
74.374: (move f6-9f f7-9f)
74.386: (move f6-6f f6-5f)
74.387: (move f6-9f f5-9f)
74.390: (move f5-8f f5-9f)
74.428: (putdown f7-8f key4-3)
74.430: (move f6-8f f7-8f)
74.448: (move f8-8f f8-7f)
74.468: (move f6-6f f6-5f)
74.474: (move f6-9f f5-9f)
74.477: (unlock f5-9f f4-9f key4-3 shape4)
74.483: (pickup-and-loose f6-8f key4-3 key1-1)
74.486: (move f6-9f f6-8f)
74.488: (move f8-8f f8-7f)
74.495: (move f6-9f f7-9f)
74.506: (move f8-8f f7-8f)
74.512: (move f8-8f f8-9f)
74.514: (move f6-8f f6-7f)
74.515: (move f5-8f f6-8f)
74.535: (move f8-8f f7-8f)
74.559: (move f6-8f f5-8f)
74.563: (move f6-8f f6-9f)
74.567: (move f6-9f f7-9f)
74.572: (move f7-8f f7-9f)
74.592: (move f8-8f f7-8f)
74.599: (move f8-7f f9-7f)
74.609: (move f9-8f f9-7f)
74.612: (move f9-8f f9-9f)
74.614: (unlock f9-7f f8-7f key1-1 shape1)
74.614: (unlock f9-7f f8-7f key1-1 shape1)
74.618: (move f7-9f f7-8f)
74.619: (move f5-8f f5-9f)
74.621: (move f6-9f f7-9f)
74.622: (move f7-8f f8-8f)
74.629: (move f8-7f f9-7f)
74.634: (move f6-8f f7-8f)
74.634: (move f9-8f f9-9f)
74.636: (unlock f9-7f f8-7f key1-1 shape1)
74.642: (move f5-8f f5-9f)
74.644: (move f9-8f f9-7f)
74.645: (move f6-8f f7-8f)
74.654: (pickup-and-loose f6-9f key4-2 key1-1)
74.656: (putdown f7-8f key4-2)
74.665: (unlock f9-9f f9-10f key1-1 shape1)
74.679: (move f6-7f f6-6f)
74.689: (move f8-8f f9-8f)
74.691: (move f9-8f f9-9f)
74.707: (move f5-7f f5-6f)
74.708: (move f8-8f f7-8f)
74.714: (move f6-8f f6-9f)
74.716: (move f8-8f f8-9f)
74.721: (move f6-9f f5-9f)
74.724: (move f8-8f f7-8f)
74.727: (pickup-and-loose f6-9f key4-2 key1-1)
74.736: (pickup-and-loose f6-9f key4-2 key1-1)
74.743: (putdown f7-9f key4-3)
74.747: (move f6-9f f7-9f)
74.751: (move f6-6f f5-6f)
74.753: (move f5-8f f6-8f)
74.754: (pickup-and-loose f6-9f key4-2 key2-3)
74.757: (unlock f8-8f f8-7f key1-1 shape1)
74.758: (move f6-9f f6-8f)
74.775: (pickup-and-loose f6-9f key4-3 key2-3)
74.782: (putdown f7-8f key4-3)
74.784: (putdown f6-9f key1-1)
74.785: (unlock f8-8f f8-7f key1-1 shape1)
74.786: (move f7-9f f7-8f)
74.793: (move f8-8f f8-9f)
74.795: (move f5-8f f5-9f)
74.796: (move f6-9f f5-9f)
74.800: (putdown f7-8f key4-2)
74.803: (move f6-9f f5-9f)
74.816: (move f6-9f f5-9f)
74.822: (move f8-8f f8-7f)
74.825: (move f6-7f f6-6f)
74.826: (move f6-8f f7-8f)
74.829: (move f7-9f f8-9f)
74.847: (move f8-8f f8-7f)
74.849: (move f5-7f f4-7f)
74.851: (move f6-9f f7-9f)
74.876: (putdown f7-9f key4-2)
74.879: (putdown f7-8f key1-1)
74.907: (putdown f6-9f key1-1)
74.907: (move f6-8f f7-8f)
74.912: (move f6-4f f5-4f)
74.917: (move f7-8f f6-8f)
74.919: (putdown f6-9f key1-1)
74.922: (move f6-8f f6-7f)
74.928: (move f6-9f f6-8f)
74.929: (move f6-7f f6-8f)
74.936: (move f7-8f f7-9f)
74.941: (move f7-9f f8-9f)
74.948: (putdown f7-8f key4-3)
74.951: (move f7-8f f7-9f)
74.952: (move f7-8f f6-8f)
74.960: (move f9-8f f9-7f)
74.962: (move f8-9f f9-9f)
71.660: (move f2-4f f2-3f)
71.670: (move f3-3f f2-3f)
71.674: (move f6-8f f5-8f)
71.688: (move f5-9f f5-8f)
72.120: (move f6-8f f5-8f)
72.189: (move f6-8f f5-8f)
72.210: (move f5-9f f5-8f)
72.289: (move f6-8f f5-8f)
72.298: (move f5-9f f5-8f)
72.396: (move f5-9f f5-8f)
72.399: (move f6-8f f5-8f)
72.405: (move f5-9f f5-8f)
72.455: (move f6-8f f6-7f)
72.723: (pickup-and-loose f6-8f key1-1 key2-3)
72.799: (move f6-8f f6-7f)
72.865: (move f6-9f f6-8f)
72.879: (move f6-8f f5-8f)
72.879: (move f6-8f f5-8f)
72.883: (move f6-8f f6-7f)
72.893: (move f5-9f f5-8f)
73.007: (move f5-9f f5-8f)
73.031: (move f6-8f f5-8f)
73.033: (move f3-3f f3-2f)
73.055: (move f6-8f f6-7f)
73.084: (unlock f7-9f f7-10f key4-3 shape4)
73.094: (move f6-8f f5-8f)
73.128: (move f6-8f f6-7f)
73.276: (move f6-8f f5-8f)
73.302: (move f6-8f f6-7f)
73.338: (move f6-8f f5-8f)
73.367: (unlock f7-9f f7-10f key4-3 shape4)
73.440: (pickup-and-loose f6-8f key1-1 key2-3)
73.458: (move f6-6f f6-5f)
73.460: (move f6-6f f6-5f)
73.466: (move f6-6f f6-5f)
73.493: (move f6-9f f6-8f)
73.500: (move f6-9f f6-8f)
73.505: (move f6-8f f6-7f)
73.539: (move f6-6f f6-5f)
73.546: (pickup f5-9f key2-3)
73.579: (move f8-8f f8-9f)
73.596: (move f6-8f f6-7f)
73.607: (move f5-9f f5-8f)
73.628: (unlock f7-9f f7-10f key4-3 shape4)
73.644: (move f6-8f f6-7f)
73.651: (unlock f5-9f f4-9f key4-3 shape4)
73.684: (move f6-9f f6-8f)
73.689: (move f6-8f f6-7f)
73.689: (move f6-9f f5-9f)
73.705: (move f6-9f f5-9f)
73.710: (move f5-8f f5-9f)
73.714: (move f6-8f f6-7f)
73.718: (pickup-and-loose f6-8f key1-1 key4-3)
73.721: (unlock f7-9f f7-10f key4-2 shape4)
73.763: (move f8-9f f8-8f)
73.773: (move f7-9f f8-9f)
73.775: (unlock f8-8f f8-7f key1-1 shape1)
73.778: (move f6-8f f6-7f)
73.778: (move f6-9f f5-9f)
73.781: (move f8-9f f8-8f)
73.789: (move f6-9f f5-9f)
73.795: (unlock f8-8f f8-7f key1-1 shape1)
73.810: (move f5-8f f5-9f)
73.815: (pickup-and-loose f6-8f key1-1 key4-2)
73.824: (move f6-9f f7-9f)
73.829: (unlock f9-9f f9-10f key1-1 shape1)
73.832: (move f5-8f f6-8f)
73.841: (move f6-8f f6-9f)
73.881: (move f8-8f f8-9f)
73.893: (move f6-9f f6-8f)
73.897: (move f6-9f f7-9f)
73.907: (move f6-9f f5-9f)
73.908: (move f7-8f f7-9f)
73.912: (unlock f5-9f f4-9f key4-3 shape4)
73.924: (move f5-8f f5-9f)
73.928: (move f6-9f f7-9f)
73.940: (move f6-8f f7-8f)
73.948: (move f7-8f f7-9f)
73.954: (move f6-5f f6-4f)
73.960: (move f6-8f f7-8f)
73.961: (move f8-8f f8-7f)
73.971: (move f7-9f f7-8f)
73.984: (move f7-9f f7-8f)
73.990: (move f8-8f f8-9f)
73.993: (move f8-8f f7-8f)
74.000: (unlock f5-9f f4-9f key4-3 shape4)
74.024: (unlock f7-9f f7-10f key4-2 shape4)
74.039: (move f6-8f f7-8f)
74.062: (move f9-8f f9-9f)
74.064: (move f7-9f f8-9f)
74.067: (move f6-8f f7-8f)
74.068: (putdown f5-8f key2-3)
74.072: (move f9-7f f8-7f)
74.074: (move f6-9f f5-9f)
74.083: (move f8-9f f9-9f)
74.090: (move f8-8f f7-8f)
74.091: (unlock f9-9f f9-10f key1-1 shape1)
74.093: (move f7-9f f8-9f)
74.094: (move f7-9f f7-8f)
74.095: (move f7-8f f7-9f)
74.112: (move f8-8f f8-7f)
74.113: (move f5-8f f6-8f)
74.115: (move f6-9f f5-9f)
74.118: (move f8-8f f8-7f)
74.128: (unlock f9-9f f9-10f key1-1 shape1)
74.137: (move f6-9f f6-8f)
74.158: (move f8-8f f7-8f)
74.166: (move f7-8f f7-9f)
74.168: (move f8-9f f7-9f)
74.169: (move f6-9f f7-9f)
74.174: (move f6-9f f7-9f)
74.178: (unlock f9-9f f9-10f key1-1 shape1)
74.206: (move f5-6f f5-5f)
74.211: (move f8-9f f7-9f)
74.213: (move f6-5f f5-5f)
74.233: (pickup-and-loose f6-9f key4-3 key1-1)
74.244: (move f8-9f f7-9f)
74.290: (move f9-9f f9-8f)
74.299: (unlock f5-9f f4-9f key4-2 shape4)
74.315: (move f9-9f f9-8f)
74.320: (move f6-9f f5-9f)
74.333: (putdown f7-8f key4-3)
74.335: (move f5-9f f5-8f)
74.337: (unlock f9-7f f8-7f key1-1 shape1)
74.366: (pickup-and-loose f6-8f key1-1 key4-3)
74.385: (move f6-9f f6-8f)
74.410: (putdown f6-8f key4-3)
74.458: (unlock f9-9f f9-10f key1-1 shape1)
74.462: (pickup-and-loose f6-9f key4-3 key1-1)
74.462: (move f7-8f f6-8f)
74.492: (move f6-9f f6-8f)
74.504: (putdown f7-8f key4-2)
74.505: (move f7-8f f6-8f)
74.507: (move f5-8f f6-8f)
74.511: (putdown f6-8f key4-2)
74.515: (move f2-3f f1-3f)
74.541: (move f7-9f f8-9f)
74.541: (move f6-9f f7-9f)
74.543: (unlock f5-9f f4-9f key4-2 shape4)
74.545: (move f6-9f f5-9f)
74.549: (move f6-5f f5-5f)
74.559: (move f6-7f f6-6f)
74.559: (move f7-8f f8-8f)
74.565: (move f6-7f f6-6f)
74.569: (move f6-9f f7-9f)
74.570: (move f2-3f f1-3f)
74.596: (move f5-9f f6-9f)
74.597: (move f6-8f f6-9f)
74.603: (move f8-7f f9-7f)
74.603: (move f5-8f f5-9f)
74.606: (move f6-9f f5-9f)
74.609: (move f4-7f f3-7f)
74.619: (move f6-5f f6-4f)
74.638: (move f7-9f f7-8f)
74.646: (unlock f5-9f f4-9f key4-2 shape4)
74.649: (move f6-8f f7-8f)
74.650: (pickup-and-loose f6-8f key1-1 key4-3)
74.657: (move f6-8f f7-8f)
74.659: (move f7-9f f7-8f)
74.661: (move f9-9f f8-9f)
74.694: (move f9-9f f8-9f)
74.696: (move f6-6f f5-6f)
74.706: (move f6-6f f5-6f)
74.706: (move f6-8f f7-8f)
74.716: (pickup-and-loose f6-8f key4-3 key1-1)
74.716: (move f6-9f f5-9f)
74.733: (putdown f6-8f key2-3)
74.741: (move f7-9f f7-8f)
74.743: (move f6-8f f6-9f)
74.748: (move f6-9f f7-9f)
74.763: (move f7-8f f6-8f)
74.764: (move f8-8f f8-7f)
74.770: (pickup-and-loose f6-9f key4-2 key1-1)
74.775: (move f8-8f f8-7f)
74.780: (move f6-7f f6-6f)
74.788: (move f8-8f f7-8f)
74.788: (move f7-8f f6-8f)
74.798: (putdown f7-8f key4-3)
74.800: (move f6-8f f7-8f)
74.802: (move f6-6f f5-6f)
74.812: (move f6-9f f5-9f)
74.825: (move f6-9f f7-9f)
74.833: (move f8-9f f9-9f)
74.840: (move f5-8f f5-9f)
74.842: (move f6-8f f7-8f)
74.842: (move f7-9f f7-8f)
74.844: (move f8-9f f9-9f)
74.852: (move f6-9f f7-9f)
74.853: (move f7-9f f8-9f)
74.859: (move f6-8f f5-8f)
74.865: (move f6-9f f5-9f)
74.870: (move f8-8f f7-8f)
74.874: (move f7-9f f8-9f)
74.878: (putdown f7-8f key1-1)
74.884: (move f7-8f f6-8f)
74.885: (move f5-8f f6-8f)
74.891: (move f8-8f f7-8f)
74.911: (move f8-8f f9-8f)
74.933: (putdown f6-8f key4-3)
74.935: (move f5-8f f5-9f)
71.629: (move f6-8f f5-8f)
71.690: (move f6-8f f5-8f)
71.871: (move f5-9f f5-8f)
72.013: (move f6-8f f5-8f)
72.015: (move f5-9f f5-8f)
72.071: (move f5-9f f5-8f)
72.076: (move f6-8f f5-8f)
72.182: (move f6-8f f5-8f)
72.309: (move f6-8f f5-8f)
72.355: (move f6-8f f6-7f)
72.359: (pickup f6-8f key1-1)
72.408: (pickup f6-8f key1-1)
72.423: (move f6-8f f6-7f)
72.478: (move f5-9f f5-8f)
72.539: (move f6-8f f5-8f)
72.559: (move f6-8f f5-8f)
72.589: (move f6-8f f5-8f)
72.603: (move f5-9f f5-8f)
72.621: (move f3-7f f2-7f)
72.629: (pickup f6-8f key1-1)
72.739: (pickup f6-8f key1-1)
72.778: (pickup-and-loose f6-8f key1-1 key2-3)
72.802: (move f5-9f f5-8f)
72.885: (move f6-8f f6-7f)
72.903: (move f5-9f f5-8f)
72.934: (move f6-8f f5-8f)
72.959: (move f6-8f f6-7f)
72.985: (move f6-8f f6-7f)
72.993: (move f6-9f f6-8f)
73.007: (move f6-8f f5-8f)
73.072: (unlock f7-9f f7-10f key4-3 shape4)
73.092: (move f2-3f f1-3f)
73.095: (move f5-9f f5-8f)
73.120: (move f6-8f f5-8f)
73.128: (move f6-8f f6-9f)
73.172: (move f6-8f f5-8f)
73.200: (move f6-8f f6-7f)
73.204: (move f5-9f f5-8f)
73.228: (move f6-8f f5-8f)
73.250: (move f6-8f f6-7f)
73.259: (move f3-7f f3-8f)
73.261: (move f6-8f f6-7f)
73.271: (move f6-8f f5-8f)
73.290: (move f6-8f f6-7f)
73.333: (move f6-8f f6-7f)
73.339: (move f6-8f f5-8f)
73.366: (unlock f5-9f f4-9f key4-3 shape4)
73.402: (move f6-8f f5-8f)
73.417: (move f5-9f f5-8f)
73.426: (unlock f7-9f f7-10f key4-3 shape4)
73.428: (move f6-9f f7-9f)
73.437: (move f6-8f f5-8f)
73.437: (move f8-9f f8-8f)
73.445: (move f6-8f f5-8f)
73.445: (move f9-8f f8-8f)
73.452: (move f7-8f f7-9f)
73.461: (move f5-9f f5-8f)
73.476: (move f6-9f f7-9f)
73.481: (move f7-8f f7-9f)
73.494: (move f6-4f f5-4f)
73.501: (move f7-9f f8-9f)
73.507: (move f6-8f f6-7f)
73.510: (move f5-5f f5-4f)
73.534: (pickup f5-9f key2-3)
73.534: (move f7-9f f8-9f)
73.535: (move f5-9f f5-8f)
73.551: (move f8-9f f8-8f)
73.556: (move f9-8f f8-8f)
73.575: (unlock f9-9f f9-10f key1-1 shape1)
73.627: (unlock f5-9f f4-9f key4-3 shape4)
73.633: (putdown f5-8f key2-3)
73.640: (move f6-8f f6-7f)
73.651: (move f6-9f f6-8f)
73.664: (move f6-6f f6-5f)
73.715: (move f6-8f f6-7f)
73.720: (move f6-6f f6-5f)
73.725: (move f7-9f f8-9f)
73.738: (move f6-6f f6-5f)
73.768: (unlock f5-9f f4-9f key4-3 shape4)
73.774: (move f5-5f f5-4f)
73.784: (move f6-4f f5-4f)
73.786: (unlock f7-9f f7-10f key4-2 shape4)
73.788: (move f9-9f f8-9f)
73.795: (move f3-7f f3-6f)
73.799: (move f5-9f f5-8f)
73.806: (unlock f7-9f f7-10f key4-3 shape4)
73.806: (move f6-8f f6-7f)
73.823: (move f6-8f f6-7f)
73.828: (pickup-and-loose f6-8f key1-1 key4-3)
73.852: (move f6-9f f5-9f)
73.865: (unlock f5-9f f4-9f key4-3 shape4)
73.872: (move f6-8f f6-7f)
73.874: (move f9-7f f8-7f)
73.877: (move f6-8f f6-9f)
73.879: (move f5-8f f5-9f)
73.880: (move f6-8f f6-7f)
73.888: (move f6-8f f6-7f)
73.892: (move f8-8f f8-7f)
73.893: (move f8-8f f8-7f)
73.925: (move f6-8f f6-7f)
73.946: (move f7-9f f7-8f)
73.948: (move f7-9f f7-8f)
73.949: (move f6-8f f7-8f)
73.954: (move f5-8f f6-8f)
73.961: (pickup-and-loose f6-8f key1-1 key4-3)
73.962: (move f6-8f f7-8f)
73.985: (unlock f5-9f f4-9f key4-2 shape4)
74.001: (move f5-8f f5-9f)
74.001: (move f6-9f f5-9f)
74.007: (move f6-8f f7-8f)
74.017: (move f6-8f f6-7f)
74.064: (move f6-8f f6-9f)
74.070: (move f6-8f f6-7f)
74.079: (move f7-9f f8-9f)
74.080: (move f5-9f f6-9f)
74.088: (unlock f7-9f f7-10f key4-2 shape4)
74.101: (pickup-and-loose f6-8f key1-1 key4-2)
74.107: (move f6-5f f6-4f)
74.149: (move f6-9f f5-9f)
74.159: (move f6-8f f5-8f)
74.164: (move f6-5f f5-5f)
74.165: (move f5-6f f5-5f)
74.166: (move f5-9f f5-8f)
74.167: (move f5-6f f5-5f)
74.169: (move f7-9f f6-9f)
74.171: (move f7-9f f7-8f)
74.172: (move f6-5f f5-5f)
74.172: (move f8-8f f7-8f)
74.184: (move f7-8f f6-8f)
74.203: (move f6-8f f6-7f)
74.235: (move f5-6f f5-5f)
74.235: (move f6-8f f6-9f)
74.235: (move f5-8f f6-8f)
74.235: (move f6-9f f6-8f)
74.256: (move f6-5f f5-5f)
74.270: (unlock f9-9f f9-10f key1-1 shape1)
74.270: (unlock f9-9f f9-10f key1-1 shape1)
74.273: (move f8-8f f7-8f)
74.276: (move f7-9f f7-8f)
74.279: (move f6-9f f6-8f)
74.281: (move f6-9f f5-9f)
74.286: (move f6-8f f7-8f)
74.293: (move f6-8f f5-8f)
74.294: (move f9-9f f9-8f)
74.312: (move f6-8f f6-7f)
