/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.629: (move f2-2f f3-2f)
87.630: (move f3-3f f3-4f)
87.630: (move f3-3f f3-2f)
87.631: (move f2-2f f2-3f)
87.645: (move f5-2f f5-1f)
87.645: (move f1-3f f1-4f)
87.645: (move f2-4f f1-4f)
87.647: (move f2-7f f2-8f)
87.672: (move f2-7f f2-8f)
87.677: (move f9-8f f9-7f)
87.689: (pickup-and-loose f4-3f key1-2 key4-0)
87.695: (move f2-7f f3-7f)
87.718: (putdown f3-2f key4-0)
82.571: (move f6-2f f7-2f)
82.689: (move f7-2f f8-2f)
83.012: (move f6-2f f7-2f)
83.337: (move f5-2f f6-2f)
83.391: (move f2-2f f1-2f)
83.564: (move f4-1f f3-1f)
83.566: (move f3-2f f3-1f)
83.709: (move f6-2f f6-1f)
83.710: (move f5-1f f6-1f)
83.908: (move f4-3f f5-3f)
83.914: (move f5-2f f5-3f)
83.947: (move f7-2f f7-1f)
83.949: (move f6-1f f7-1f)
83.952: (move f2-1f f3-1f)
83.959: (move f3-2f f3-1f)
83.976: (move f2-1f f1-1f)
84.150: (move f1-0f f1-1f)
84.161: (move f3-4f f4-4f)
84.177: (move f5-1f f6-1f)
84.177: (move f6-2f f6-1f)
84.279: (pickup-and-loose f4-5f key3-3 key1-3)
84.446: (pickup-and-loose f4-2f key4-0 key1-3)
84.458: (move f4-2f f5-2f)
84.459: (move f5-3f f5-2f)
84.477: (move f5-3f f5-4f)
84.479: (move f4-4f f5-4f)
84.504: (move f2-2f f2-1f)
84.544: (move f5-3f f6-3f)
84.544: (move f6-2f f6-3f)
84.605: (pickup-and-loose f4-2f key4-0 key1-2)
84.658: (move f4-4f f4-5f)
84.685: (move f3-5f f4-5f)
84.709: (move f5-3f f5-4f)
84.711: (move f4-4f f5-4f)
84.780: (move f4-1f f5-1f)
84.780: (move f5-2f f5-1f)
84.812: (move f5-3f f6-3f)
84.837: (move f4-4f f4-5f)
84.855: (move f3-5f f4-5f)
84.873: (move f5-3f f5-4f)
84.873: (move f4-4f f5-4f)
84.878: (move f3-2f f4-2f)
84.905: (move f6-2f f7-2f)
84.930: (move f4-4f f3-4f)
84.943: (move f3-3f f3-4f)
84.953: (move f6-2f f6-3f)
84.953: (move f5-3f f6-3f)
84.993: (move f7-2f f7-3f)
84.993: (move f6-3f f7-3f)
85.001: (move f4-4f f4-5f)
85.011: (move f4-3f f4-4f)
85.196: (pickup f3-4f key1-4)
85.202: (unlock f3-4f f2-4f key1-4 shape1)
85.231: (move f1-2f f1-1f)
85.236: (move f1-2f f1-1f)
85.242: (move f6-2f f7-2f)
85.255: (move f2-1f f2-0f)
85.268: (move f3-5f f4-5f)
85.284: (move f2-3f f3-3f)
85.289: (move f6-2f f7-2f)
85.289: (move f3-2f f3-3f)
85.293: (move f3-4f f3-3f)
85.301: (move f4-3f f3-3f)
85.313: (move f3-2f f3-3f)
85.402: (move f1-2f f1-1f)
85.442: (move f1-0f f2-0f)
85.451: (move f1-1f f0-1f)
85.463: (move f0-2f f0-1f)
85.477: (move f4-3f f5-3f)
85.562: (move f6-2f f7-2f)
85.566: (move f5-2f f6-2f)
85.570: (move f2-5f f1-5f)
85.599: (move f4-2f f4-1f)
85.604: (move f1-2f f1-1f)
85.617: (move f4-3f f5-3f)
85.641: (unlock f3-4f f2-4f key1-4 shape1)
85.650: (move f4-3f f5-3f)
85.706: (move f4-3f f4-2f)
85.754: (move f4-1f f3-1f)
85.759: (move f4-6f f3-6f)
85.763: (move f4-0f f4-1f)
85.766: (move f4-0f f3-0f)
85.775: (move f4-5f f4-6f)
85.804: (move f3-3f f2-3f)
85.804: (move f2-2f f2-3f)
85.896: (move f3-2f f3-1f)
85.897: (move f3-4f f3-3f)
85.897: (move f3-2f f2-2f)
85.905: (move f4-1f f3-1f)
85.930: (unlock f3-7f f3-6f key3-3 shape3)
85.951: (move f3-5f f2-5f)
85.992: (move f3-5f f3-4f)
86.001: (pickup f4-2f key4-0)
86.003: (move f5-2f f6-2f)
86.004: (move f4-5f f5-5f)
86.004: (move f5-4f f5-5f)
86.030: (putdown f4-2f key1-3)
86.042: (move f5-2f f6-2f)
86.053: (move f2-0f f3-0f)
86.057: (move f6-2f f6-1f)
86.064: (move f6-2f f7-2f)
86.070: (move f5-1f f6-1f)
86.081: (pickup f4-2f key4-0)
86.096: (move f5-2f f6-2f)
86.105: (move f5-2f f5-3f)
86.105: (move f2-3f f2-2f)
86.106: (move f2-1f f2-2f)
86.107: (move f3-2f f2-2f)
86.111: (move f5-3f f5-2f)
86.111: (move f4-2f f5-2f)
86.157: (pickup f4-2f key4-0)
86.187: (move f4-3f f4-2f)
86.189: (move f2-5f f2-4f)
86.189: (move f4-1f f4-2f)
86.193: (move f5-2f f5-3f)
86.197: (putdown f2-3f key1-3)
86.197: (move f5-2f f5-3f)
86.200: (move f4-3f f4-2f)
86.211: (move f4-2f f5-2f)
86.212: (pickup-and-loose f2-2f key4-1 key4-0)
86.215: (move f5-1f f5-2f)
86.259: (move f5-2f f5-3f)
86.262: (move f2-2f f3-2f)
86.299: (move f5-1f f6-1f)
86.310: (move f3-2f f4-2f)
86.314: (move f6-3f f6-4f)
86.314: (move f5-4f f6-4f)
86.318: (move f4-3f f4-2f)
86.321: (move f4-1f f4-2f)
86.331: (pickup-and-loose f3-5f key0-0 key1-3)
86.332: (move f4-3f f4-4f)
86.340: (move f6-2f f6-1f)
86.343: (unlock f3-4f f2-4f key1-4 shape1)
86.365: (move f5-1f f6-1f)
86.366: (move f5-2f f4-2f)
86.370: (move f3-6f f3-7f)
86.370: (move f1-3f f2-3f)
86.375: (move f4-7f f3-7f)
86.375: (move f6-2f f6-1f)
86.379: (move f5-1f f6-1f)
86.382: (move f2-2f f2-3f)
86.384: (putdown f4-2f key1-2)
86.401: (move f3-4f f2-4f)
86.407: (move f2-3f f2-4f)
86.407: (move f2-1f f3-1f)
86.407: (move f5-2f f6-2f)
86.411: (move f3-2f f3-1f)
86.419: (move f5-3f f5-4f)
86.444: (move f4-4f f5-4f)
86.483: (move f5-2f f4-2f)
86.542: (move f3-4f f4-4f)
86.543: (pickup-and-loose f3-5f key0-0 key1-3)
86.559: (move f4-2f f5-2f)
86.562: (move f5-3f f5-2f)
86.565: (move f3-2f f4-2f)
86.575: (move f5-3f f6-3f)
86.608: (move f2-1f f1-1f)
86.609: (move f1-2f f1-1f)
86.640: (move f1-2f f1-1f)
86.640: (move f2-1f f1-1f)
86.644: (move f4-3f f4-4f)
86.648: (move f1-2f f1-1f)
86.654: (move f2-1f f1-1f)
86.664: (move f3-7f f4-7f)
86.671: (move f3-4f f3-3f)
86.686: (move f4-4f f4-5f)
86.708: (move f4-1f f5-1f)
86.710: (move f6-2f f6-1f)
86.714: (move f5-2f f5-3f)
86.738: (move f5-1f f6-1f)
86.748: (move f1-1f f0-1f)
86.783: (move f4-3f f5-3f)
86.796: (move f2-3f f1-3f)
86.798: (move f1-1f f1-0f)
86.801: (move f2-3f f3-3f)
86.807: (move f4-1f f5-1f)
86.808: (move f2-0f f1-0f)
86.843: (move f5-3f f6-3f)
86.845: (move f5-3f f5-4f)
86.845: (move f6-2f f6-3f)
86.847: (move f4-4f f5-4f)
86.850: (move f5-3f f5-4f)
86.856: (move f5-2f f5-1f)
86.871: (move f4-4f f5-4f)
86.892: (move f4-3f f3-3f)
86.920: (move f3-2f f3-1f)
86.922: (move f2-1f f3-1f)
86.922: (move f4-1f f4-0f)
86.924: (move f5-2f f5-3f)
86.958: (move f4-4f f4-5f)
86.975: (pickup f3-4f key1-4)
86.992: (move f1-2f f1-1f)
86.999: (move f2-1f f1-1f)
87.000: (move f5-3f f5-4f)
87.003: (move f1-0f f0-0f)
87.005: (move f5-3f f6-3f)
87.009: (move f4-4f f5-4f)
87.014: (move f4-2f f4-1f)
87.018: (move f4-3f f3-3f)
87.026: (move f1-1f f0-1f)
82.476: (move f7-2f f8-2f)
82.754: (move f6-2f f7-2f)
82.905: (move f7-2f f8-2f)
83.035: (move f8-2f f8-1f)
83.037: (move f7-1f f8-1f)
83.407: (move f6-3f f6-2f)
83.407: (move f5-2f f6-2f)
83.561: (move f4-5f f4-4f)
83.569: (move f2-2f f1-2f)
83.573: (move f2-2f f2-1f)
83.578: (move f3-1f f2-1f)
83.611: (move f1-2f f1-1f)
83.614: (move f2-1f f1-1f)
83.674: (move f4-6f f4-7f)
83.712: (move f7-2f f7-1f)
83.712: (move f6-1f f7-1f)
83.879: (move f1-3f f1-2f)
83.883: (move f1-1f f1-2f)
83.895: (move f2-2f f1-2f)
83.912: (move f6-2f f6-1f)
83.913: (move f5-1f f6-1f)
84.030: (unlock f2-5f f2-6f key0-0 shape0)
84.036: (pickup-and-loose f4-5f key3-3 key0-0)
84.083: (move f1-1f f2-1f)
84.085: (move f2-0f f2-1f)
84.100: (move f1-1f f1-2f)
84.111: (move f2-2f f1-2f)
84.158: (move f6-1f f7-1f)
84.161: (move f7-2f f7-1f)
84.205: (unlock f2-5f f1-5f key0-0 shape0)
84.212: (move f4-2f f5-2f)
84.302: (move f8-2f f8-3f)
84.306: (move f7-3f f8-3f)
84.334: (pickup-and-loose f4-5f key3-3 key1-3)
84.455: (pickup-and-loose f4-5f key3-3 key1-3)
84.509: (pickup-and-loose f4-5f key3-3 key4-0)
84.531: (move f4-2f f5-2f)
84.548: (pickup-and-loose f4-2f key4-0 key1-2)
84.588: (pickup-and-loose f4-2f key4-0 key1-2)
84.600: (pickup-and-loose f4-2f key4-0 key1-3)
84.642: (pickup-and-loose f4-2f key4-0 key1-2)
84.654: (move f5-3f f5-4f)
84.655: (move f4-2f f5-2f)
84.664: (move f4-4f f5-4f)
84.720: (move f6-2f f6-3f)
84.722: (move f5-3f f6-3f)
84.764: (pickup-and-loose f4-2f key1-3 key1-2)
84.769: (move f2-2f f2-1f)
84.783: (move f4-2f f4-1f)
84.783: (move f3-1f f4-1f)
84.789: (unlock f4-1f f3-1f key1-3 shape1)
84.799: (move f7-2f f7-3f)
84.803: (move f6-3f f7-3f)
84.804: (move f7-2f f8-2f)
84.853: (move f4-0f f3-0f)
84.857: (move f3-1f f3-0f)
84.863: (move f2-1f f2-0f)
84.869: (move f2-4f f3-4f)
84.870: (move f3-0f f2-0f)
84.882: (move f4-4f f4-5f)
84.886: (move f4-1f f4-2f)
84.896: (move f3-2f f4-2f)
84.927: (move f4-4f f5-4f)
85.013: (move f4-1f f5-1f)
85.019: (move f3-5f f3-4f)
85.020: (move f5-2f f5-1f)
85.059: (pickup-and-loose f4-2f key1-3 key1-2)
85.061: (move f6-3f f7-3f)
85.063: (move f3-5f f2-5f)
85.083: (move f6-2f f7-2f)
85.116: (move f3-3f f3-4f)
85.117: (move f4-4f f3-4f)
85.131: (move f7-2f f8-2f)
85.168: (move f4-5f f4-6f)
85.172: (move f4-4f f4-5f)
85.205: (move f6-3f f7-3f)
85.209: (move f1-5f f1-6f)
85.209: (move f7-2f f7-3f)
85.239: (move f2-4f f2-3f)
85.246: (move f4-1f f5-1f)
85.276: (move f3-1f f3-0f)
85.278: (move f2-0f f3-0f)
85.285: (unlock f3-0f f3-1f key1-3 shape1)
85.307: (move f3-5f f4-5f)
85.311: (move f4-2f f4-1f)
85.323: (move f5-2f f6-2f)
85.347: (move f6-3f f6-2f)
85.367: (move f2-0f f3-0f)
85.413: (move f3-5f f4-5f)
85.486: (move f6-2f f7-2f)
85.486: (move f7-2f f8-2f)
85.517: (move f6-2f f7-2f)
85.603: (move f4-5f f5-5f)
85.604: (move f3-7f f3-6f)
85.607: (move f7-2f f8-2f)
85.653: (move f4-2f f4-1f)
85.665: (move f5-2f f6-2f)
85.671: (move f6-3f f6-2f)
85.685: (move f6-2f f7-2f)
85.700: (move f1-1f f0-1f)
85.711: (move f4-2f f4-3f)
85.761: (move f4-2f f3-2f)
85.768: (move f3-4f f3-3f)
85.777: (move f2-2f f3-2f)
85.790: (move f4-5f f4-4f)
85.798: (move f3-2f f3-3f)
85.800: (move f3-4f f4-4f)
85.808: (move f2-3f f3-3f)
85.831: (move f4-5f f4-6f)
85.851: (unlock f3-4f f2-4f key1-4 shape1)
85.852: (move f0-0f f0-1f)
85.863: (move f6-2f f7-2f)
85.871: (move f1-1f f0-1f)
85.881: (move f3-1f f2-1f)
85.918: (move f7-1f f7-0f)
85.943: (move f6-1f f6-2f)
85.943: (move f5-2f f6-2f)
85.949: (move f7-2f f8-2f)
85.953: (move f2-2f f2-3f)
85.960: (move f3-3f f2-3f)
85.989: (move f4-5f f4-6f)
86.000: (pickup f4-5f key3-3)
86.009: (move f2-4f f1-4f)
86.021: (move f4-2f f5-2f)
86.023: (move f4-2f f4-3f)
86.035: (move f5-3f f5-2f)
86.042: (move f7-2f f7-1f)
86.054: (pickup f4-5f key3-3)
86.057: (move f6-1f f7-1f)
86.063: (move f5-4f f5-5f)
86.064: (move f4-5f f5-5f)
86.098: (move f6-3f f6-4f)
86.099: (move f5-4f f6-4f)
86.103: (move f5-2f f5-3f)
86.115: (move f3-5f f3-4f)
86.120: (putdown f4-2f key1-3)
86.121: (move f4-2f f3-2f)
86.122: (move f2-4f f1-4f)
86.128: (move f1-3f f1-4f)
86.136: (pickup f4-2f key4-0)
86.138: (move f3-5f f2-5f)
86.141: (putdown f4-5f key0-0)
86.143: (move f4-2f f5-2f)
86.168: (move f5-3f f5-2f)
86.175: (move f3-3f f3-4f)
86.179: (move f4-2f f5-2f)
86.210: (move f4-5f f5-5f)
86.213: (move f4-2f f5-2f)
86.217: (move f5-4f f5-5f)
86.224: (move f4-4f f3-4f)
86.233: (move f6-2f f6-1f)
86.249: (pickup f4-2f key4-0)
86.252: (move f3-6f f3-7f)
86.258: (putdown f4-2f key1-2)
86.298: (pickup f4-2f key4-0)
86.304: (move f5-3f f5-2f)
86.314: (move f4-2f f5-2f)
86.318: (move f5-1f f4-1f)
86.319: (move f3-4f f2-4f)
86.325: (move f4-2f f4-1f)
86.329: (putdown f4-2f key1-2)
86.332: (move f5-1f f5-2f)
86.340: (move f4-2f f5-2f)
86.358: (move f7-2f f7-1f)
86.363: (move f3-1f f2-1f)
86.364: (move f6-1f f7-1f)
86.380: (move f6-3f f6-4f)
86.380: (move f5-4f f6-4f)
86.404: (pickup-and-loose f2-2f key4-1 key4-0)
86.419: (move f4-2f f5-2f)
86.430: (move f3-4f f4-4f)
86.431: (pickup f4-2f key1-3)
86.438: (move f5-1f f6-1f)
86.450: (move f4-5f f3-5f)
86.452: (move f3-4f f3-3f)
86.457: (move f4-2f f5-2f)
86.458: (move f5-3f f5-4f)
86.460: (move f3-3f f2-3f)
86.462: (move f5-1f f5-2f)
86.463: (pickup f4-2f key1-3)
86.464: (move f1-2f f1-3f)
86.470: (move f2-3f f1-3f)
86.484: (move f4-4f f5-4f)
86.490: (move f3-4f f3-5f)
86.491: (move f4-5f f3-5f)
86.499: (move f5-1f f6-1f)
86.502: (pickup-and-loose f2-2f key4-1 key1-3)
86.530: (move f5-4f f6-4f)
86.531: (move f6-3f f6-4f)
86.542: (putdown f3-4f key1-4)
86.545: (move f5-1f f6-1f)
86.557: (move f1-0f f0-0f)
86.565: (move f4-2f f5-2f)
86.569: (move f6-2f f6-1f)
86.572: (move f0-1f f0-0f)
86.572: (move f6-2f f6-1f)
86.578: (move f2-3f f3-3f)
86.580: (move f4-2f f4-3f)
86.581: (move f4-4f f4-3f)
86.584: (move f3-3f f4-3f)
82.531: (unlock f2-5f f2-6f key0-0 shape0)
82.532: (unlock f2-5f f1-5f key0-0 shape0)
82.657: (move f7-2f f8-2f)
82.820: (move f7-1f f8-1f)
82.822: (move f8-2f f8-1f)
82.867: (move f6-2f f7-2f)
82.869: (move f7-3f f7-2f)
82.984: (unlock f2-5f f2-6f key0-0 shape0)
83.174: (move f5-2f f6-2f)
83.251: (move f8-2f f8-1f)
83.252: (move f7-1f f8-1f)
83.269: (unlock f2-5f f1-5f key0-0 shape0)
83.380: (move f4-5f f4-4f)
83.463: (move f5-2f f6-2f)
83.476: (move f2-5f f1-5f)
83.524: (move f8-3f f9-3f)
83.543: (move f5-2f f5-3f)
83.546: (move f4-3f f5-3f)
83.614: (move f1-2f f1-1f)
83.616: (move f2-1f f1-1f)
83.645: (move f5-2f f6-2f)
83.736: (move f4-6f f4-7f)
83.746: (move f5-2f f5-3f)
83.748: (move f4-3f f5-3f)
83.752: (move f4-5f f4-4f)
83.885: (move f4-6f f4-7f)
83.895: (move f6-1f f7-1f)
83.895: (move f4-6f f4-7f)
83.896: (move f7-2f f7-1f)
84.021: (move f5-1f f6-1f)
84.023: (move f6-2f f6-1f)
84.026: (move f2-1f f3-1f)
84.034: (move f3-0f f3-1f)
84.073: (unlock f7-3f f7-4f key4-0 shape4)
84.083: (move f2-2f f2-1f)
84.100: (pickup-and-loose f4-5f key3-3 key0-0)
84.113: (move f4-5f f4-4f)
84.122: (move f8-2f f8-3f)
84.128: (move f7-3f f8-3f)
84.155: (pickup f3-4f key1-4)
84.203: (move f5-4f f5-3f)
84.204: (move f5-2f f5-3f)
84.204: (move f4-3f f5-3f)
84.205: (move f4-5f f4-4f)
84.220: (unlock f2-5f f2-6f key0-0 shape0)
84.237: (pickup-and-loose f4-5f key3-3 key0-0)
84.259: (move f2-2f f1-2f)
84.312: (move f5-1f f6-1f)
84.322: (unlock f4-6f f3-6f key3-3 shape3)
84.374: (move f4-2f f4-1f)
84.374: (move f4-2f f5-2f)
84.382: (move f7-3f f8-3f)
84.403: (unlock f2-5f f1-5f key0-0 shape0)
84.419: (move f4-2f f5-2f)
84.462: (move f4-7f f4-8f)
84.470: (move f2-2f f2-1f)
84.501: (move f4-7f f3-7f)
84.514: (move f7-3f f8-3f)
84.519: (move f8-2f f8-3f)
84.529: (pickup-and-loose f4-5f key3-3 key1-3)
84.536: (move f4-3f f4-4f)
84.538: (move f2-5f f2-6f)
84.553: (move f4-2f f5-2f)
84.644: (move f3-5f f3-4f)
84.645: (move f4-4f f3-4f)
84.650: (move f4-2f f5-2f)
84.669: (move f5-1f f5-2f)
84.670: (move f4-3f f4-4f)
84.671: (move f2-2f f1-2f)
84.684: (pickup-and-loose f4-5f key3-3 key4-0)
84.703: (move f4-2f f4-3f)
84.761: (move f4-2f f3-2f)
84.771: (move f4-1f f5-1f)
84.788: (move f5-2f f5-1f)
84.843: (move f6-2f f7-2f)
84.904: (move f2-2f f3-2f)
84.910: (move f2-1f f2-0f)
84.915: (move f3-0f f2-0f)
84.958: (move f4-2f f5-2f)
84.980: (move f7-2f f7-3f)
84.989: (move f7-2f f8-2f)
84.991: (move f4-2f f5-2f)
84.991: (move f6-3f f7-3f)
84.996: (move f4-4f f5-4f)
85.001: (move f5-5f f5-4f)
85.080: (move f4-1f f5-1f)
85.095: (move f5-2f f5-1f)
85.101: (move f3-2f f3-3f)
85.105: (move f4-3f f3-3f)
85.111: (move f4-1f f5-1f)
85.111: (move f5-2f f5-1f)
85.156: (move f8-2f f8-1f)
85.169: (move f4-3f f3-3f)
85.170: (move f7-1f f8-1f)
85.182: (move f3-2f f3-3f)
85.183: (move f1-1f f0-1f)
85.188: (move f6-2f f7-2f)
85.203: (move f4-5f f4-6f)
85.215: (move f2-2f f3-2f)
85.266: (move f4-4f f5-4f)
85.302: (move f4-2f f5-2f)
85.311: (move f5-2f f6-2f)
85.322: (move f4-2f f4-3f)
85.322: (pickup-and-loose f4-2f key4-0 key4-4)
85.347: (move f4-5f f4-6f)
85.383: (unlock f6-4f f7-4f key4-0 shape4)
85.383: (move f8-2f f8-1f)
85.386: (move f7-1f f8-1f)
85.388: (move f5-2f f6-2f)
85.407: (move f5-2f f6-2f)
85.503: (move f3-3f f3-4f)
85.530: (move f4-2f f4-3f)
85.583: (move f5-2f f6-2f)
85.590: (unlock f2-3f f2-4f key1-4 shape1)
85.593: (move f2-4f f2-3f)
85.598: (move f7-2f f8-2f)
85.609: (move f3-3f f2-3f)
85.618: (move f4-5f f3-5f)
85.624: (move f3-4f f4-4f)
85.636: (move f4-5f f5-5f)
85.637: (move f4-5f f4-4f)
85.669: (move f4-2f f4-1f)
85.686: (move f4-2f f4-1f)
85.691: (move f7-1f f7-0f)
85.706: (move f4-2f f4-3f)
85.723: (move f3-2f f2-2f)
85.778: (move f7-2f f8-2f)
85.781: (move f4-5f f5-5f)
85.790: (move f7-2f f8-2f)
85.795: (move f2-5f f3-5f)
85.809: (move f5-2f f5-3f)
85.832: (move f8-2f f8-1f)
85.839: (move f6-2f f7-2f)
85.860: (move f7-2f f8-2f)
85.892: (move f4-5f f3-5f)
85.901: (move f5-2f f6-2f)
85.901: (move f5-2f f6-2f)
85.967: (move f5-2f f5-3f)
85.968: (move f4-7f f5-7f)
85.974: (move f2-1f f1-1f)
85.975: (move f3-4f f4-4f)
85.979: (move f4-5f f4-4f)
85.987: (move f2-5f f2-4f)
85.988: (move f3-4f f2-4f)
86.001: (move f8-2f f8-1f)
86.015: (move f6-2f f6-1f)
86.028: (move f4-2f f3-2f)
86.042: (move f4-5f f4-4f)
86.068: (move f4-5f f4-6f)
86.073: (move f4-5f f4-6f)
86.076: (move f3-2f f2-2f)
86.085: (move f6-1f f6-2f)
86.086: (move f5-2f f6-2f)
86.112: (move f5-2f f5-3f)
86.121: (move f4-2f f4-1f)
86.138: (move f7-1f f7-0f)
86.161: (move f4-2f f3-2f)
86.175: (move f5-2f f6-2f)
86.178: (move f4-1f f3-1f)
86.184: (putdown f4-5f key0-0)
86.193: (move f3-4f f4-4f)
86.203: (move f4-2f f4-3f)
86.204: (move f5-2f f6-2f)
86.204: (move f6-1f f6-2f)
86.210: (pickup-and-loose f4-3f key1-3 key4-0)
86.222: (move f4-2f f4-3f)
86.229: (move f7-2f f7-1f)
86.241: (move f5-2f f5-3f)
86.249: (move f4-5f f5-5f)
86.250: (move f4-4f f4-3f)
86.250: (move f3-4f f3-3f)
86.260: (move f4-5f f4-4f)
86.266: (move f6-1f f7-1f)
86.270: (move f4-2f f4-1f)
86.292: (move f6-3f f6-4f)
86.293: (move f5-4f f6-4f)
86.297: (move f4-5f f5-5f)
86.297: (move f5-4f f5-5f)
86.298: (move f4-5f f4-6f)
86.301: (move f8-2f f8-1f)
86.309: (move f4-2f f5-2f)
86.309: (move f4-2f f4-1f)
86.325: (move f3-3f f3-4f)
86.339: (putdown f4-5f key0-0)
86.341: (move f6-2f f6-1f)
86.344: (move f2-5f f3-5f)
86.375: (move f2-1f f1-1f)
86.376: (move f1-2f f1-1f)
86.389: (move f5-2f f5-3f)
86.395: (move f1-6f f1-7f)
86.406: (move f5-2f f5-3f)
86.410: (move f1-2f f2-2f)
86.410: (move f2-1f f2-2f)
86.426: (move f8-2f f8-3f)
86.426: (move f4-5f f3-5f)
86.442: (move f4-2f f5-2f)
86.461: (move f3-4f f3-3f)
86.478: (move f4-2f f4-3f)
86.479: (move f3-3f f4-3f)
86.482: (move f4-2f f3-2f)
81.707: (unlock f2-5f f1-5f key0-0 shape0)
81.709: (unlock f2-5f f2-6f key0-0 shape0)
81.865: (move f2-6f f1-6f)
81.908: (move f1-5f f1-6f)
82.595: (move f6-2f f7-2f)
82.704: (move f7-3f f7-2f)
82.731: (unlock f2-5f f2-6f key0-0 shape0)
82.733: (unlock f2-5f f1-5f key0-0 shape0)
82.742: (pickup-and-loose f2-6f key3-2 key0-0)
82.758: (move f7-2f f8-2f)
82.764: (move f8-3f f8-2f)
82.908: (move f6-2f f7-2f)
82.921: (move f4-6f f4-7f)
82.948: (move f2-5f f1-5f)
83.003: (move f8-2f f8-1f)
83.006: (move f7-1f f8-1f)
83.091: (move f6-2f f7-2f)
83.142: (move f4-6f f4-7f)
83.215: (move f4-3f f5-3f)
83.221: (move f5-4f f5-3f)
83.306: (move f8-3f f9-3f)
83.349: (move f2-5f f1-5f)
83.362: (move f5-2f f6-2f)
83.413: (move f5-2f f6-2f)
83.431: (move f2-2f f1-2f)
83.481: (move f5-2f f6-2f)
83.564: (move f5-2f f5-3f)
83.568: (move f4-3f f5-3f)
83.574: (move f4-5f f4-4f)
83.583: (move f3-2f f3-1f)
83.590: (move f4-1f f3-1f)
83.595: (move f8-3f f9-3f)
83.599: (unlock f8-3f f8-4f key4-0 shape4)
83.652: (move f4-4f f3-4f)
83.652: (move f3-5f f3-4f)
83.670: (move f2-5f f1-5f)
83.731: (move f5-1f f6-1f)
83.734: (move f8-3f f9-3f)
83.734: (move f6-2f f6-1f)
83.741: (move f2-2f f1-2f)
83.771: (move f5-5f f5-4f)
83.774: (move f4-4f f5-4f)
83.777: (move f4-7f f3-7f)
83.814: (move f4-3f f5-3f)
83.817: (move f5-2f f5-3f)
83.910: (move f5-2f f6-2f)
83.919: (move f4-7f f4-8f)
83.920: (move f2-6f f2-7f)
83.923: (move f4-3f f5-3f)
83.935: (move f5-2f f5-3f)
83.938: (move f4-6f f4-7f)
83.940: (move f5-2f f5-3f)
83.944: (move f4-3f f5-3f)
83.945: (move f4-6f f4-7f)
83.960: (move f4-4f f3-4f)
83.966: (move f3-3f f3-4f)
83.968: (move f4-3f f4-4f)
84.005: (move f4-4f f5-4f)
84.014: (move f6-1f f7-1f)
84.017: (move f7-2f f7-1f)
84.042: (move f6-1f f6-2f)
84.048: (move f5-2f f6-2f)
84.054: (move f6-2f f6-1f)
84.054: (move f5-1f f6-1f)
84.062: (move f4-6f f4-7f)
84.075: (move f4-5f f4-4f)
84.141: (move f4-6f f4-7f)
84.168: (move f4-3f f5-3f)
84.176: (move f4-3f f3-3f)
84.180: (move f5-2f f5-3f)
84.185: (move f3-4f f3-3f)
84.232: (move f4-4f f3-4f)
84.242: (move f4-4f f3-4f)
84.242: (move f6-1f f7-1f)
84.244: (move f3-5f f3-4f)
84.257: (move f3-5f f3-4f)
84.257: (move f6-2f f6-1f)
84.260: (unlock f7-3f f7-4f key4-0 shape4)
84.266: (move f5-1f f6-1f)
84.267: (move f7-3f f8-3f)
84.301: (move f7-3f f8-3f)
84.304: (move f8-2f f8-3f)
84.309: (move f4-5f f4-4f)
84.325: (move f5-2f f6-2f)
84.368: (move f4-3f f4-4f)
84.375: (unlock f4-6f f3-6f key3-3 shape3)
84.391: (move f4-5f f4-4f)
84.415: (move f2-5f f2-6f)
84.489: (move f5-3f f5-4f)
84.492: (unlock f4-6f f3-6f key3-3 shape3)
84.494: (move f4-4f f5-4f)
84.495: (move f4-4f f5-4f)
84.495: (move f5-3f f5-4f)
84.501: (move f2-5f f2-6f)
84.506: (move f4-6f f4-5f)
84.524: (move f3-5f f4-5f)
84.529: (move f4-7f f4-8f)
84.556: (move f3-3f f2-3f)
84.558: (move f2-2f f2-3f)
84.562: (move f2-2f f2-1f)
84.564: (move f6-2f f6-3f)
84.569: (move f4-7f f3-7f)
84.570: (move f5-3f f6-3f)
84.591: (move f9-3f f9-4f)
84.638: (move f6-4f f5-4f)
84.649: (pickup-and-loose f3-5f key1-3 key0-0)
84.672: (move f5-2f f6-2f)
84.672: (move f6-2f f6-3f)
84.672: (move f5-3f f6-3f)
84.675: (move f4-7f f4-8f)
84.721: (move f4-7f f3-7f)
84.724: (move f2-5f f2-6f)
84.746: (move f7-2f f8-2f)
84.755: (move f6-4f f6-3f)
84.767: (move f6-2f f7-2f)
84.774: (move f7-3f f6-3f)
84.796: (move f5-2f f5-3f)
84.799: (move f4-3f f5-3f)
84.808: (move f5-2f f5-1f)
84.808: (move f4-1f f5-1f)
84.821: (move f3-1f f4-1f)
