/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.195: (move f4-0f f4-1f)
30.198: (move f3-1f f4-1f)
30.203: (move f4-0f f5-0f)
30.209: (move f4-1f f3-1f)
30.210: (move f4-0f f5-0f)
30.216: (move f5-0f f5-1f)
30.217: (move f4-1f f5-1f)
30.231: (move f3-0f f4-0f)
30.234: (move f3-0f f3-1f)
30.242: (pickup-and-loose f4-0f key1-2 key3-2)
30.249: (move f4-0f f5-0f)
30.255: (move f3-0f f2-0f)
30.270: (unlock f5-1f f6-1f key3-2 shape3)
30.270: (putdown f5-1f key3-2)
30.290: (move f4-1f f5-1f)
30.303: (move f5-1f f5-0f)
30.321: (move f3-0f f3-1f)
30.321: (move f2-0f f2-1f)
30.323: (move f3-1f f2-1f)
30.340: (move f5-1f f5-0f)
30.363: (move f5-1f f4-1f)
30.366: (move f4-1f f3-1f)
30.369: (move f4-0f f5-0f)
30.380: (pickup-and-loose f4-1f key3-2 key1-2)
30.381: (move f3-0f f3-1f)
30.384: (move f4-1f f3-1f)
30.401: (move f4-1f f3-1f)
30.407: (move f4-1f f4-2f)
30.409: (move f4-5f f5-5f)
30.415: (move f4-1f f4-2f)
30.416: (move f5-4f f5-5f)
30.445: (move f3-0f f2-0f)
30.446: (move f5-0f f4-0f)
30.446: (move f4-1f f4-0f)
30.461: (move f5-1f f4-1f)
30.461: (move f4-2f f4-1f)
30.477: (move f2-4f f2-5f)
30.489: (move f2-5f f2-6f)
30.495: (move f3-0f f4-0f)
30.505: (move f2-3f f2-4f)
30.515: (move f4-1f f4-2f)
30.521: (move f2-3f f3-3f)
30.554: (move f5-0f f5-1f)
30.556: (pickup-and-loose f4-1f key3-2 key3-0)
30.556: (move f4-1f f5-1f)
30.557: (move f4-1f f5-1f)
30.572: (move f5-1f f4-1f)
30.583: (move f5-1f f5-2f)
30.586: (move f5-1f f4-1f)
26.033: (pickup f4-0f key3-0)
26.710: (pickup f4-1f key3-2)
26.920: (move f4-0f f3-0f)
26.969: (move f2-1f f3-1f)
27.103: (pickup f4-1f key3-2)
27.249: (move f2-4f f3-4f)
27.365: (unlock f5-1f f6-1f key3-2 shape3)
27.380: (pickup f2-4f key2-2)
27.512: (pickup f4-1f key3-2)
27.527: (move f2-2f f2-1f)
27.559: (move f4-0f f3-0f)
27.608: (move f4-0f f4-1f)
27.608: (move f3-1f f4-1f)
27.829: (move f4-0f f3-0f)
27.879: (pickup f4-0f key1-2)
27.911: (move f2-4f f2-3f)
27.999: (pickup f4-0f key2-1)
28.036: (move f2-4f f2-5f)
28.048: (move f3-0f f4-0f)
28.073: (move f4-0f f3-0f)
28.100: (putdown f3-0f key1-2)
28.140: (unlock f5-1f f6-1f key3-2 shape3)
28.210: (pickup f4-1f key3-2)
28.211: (unlock f5-1f f6-1f key3-2 shape3)
28.223: (move f4-0f f4-1f)
28.334: (move f4-0f f4-1f)
28.342: (putdown f3-0f key1-2)
28.349: (move f5-1f f4-1f)
28.357: (move f5-1f f5-2f)
28.413: (pickup f4-0f key1-2)
28.517: (move f4-2f f4-1f)
28.517: (move f5-1f f4-1f)
28.549: (putdown f3-0f key1-2)
28.559: (move f4-0f f4-1f)
28.573: (move f5-0f f5-1f)
28.577: (move f4-1f f5-1f)
28.581: (pickup-and-loose f3-1f key3-0 key3-2)
28.623: (move f4-1f f4-2f)
28.628: (move f4-0f f5-0f)
28.637: (move f4-1f f3-1f)
28.647: (pickup-and-loose f3-0f key2-1 key1-2)
28.648: (move f4-0f f3-0f)
28.715: (move f5-1f f4-1f)
28.758: (move f5-2f f4-2f)
28.763: (move f5-1f f4-1f)
28.771: (move f4-1f f4-2f)
28.793: (putdown f3-0f key3-2)
28.824: (unlock f5-2f f6-2f key2-1 shape2)
28.824: (move f5-1f f5-2f)
28.840: (move f4-0f f4-1f)
28.858: (putdown f2-2f key2-1)
28.872: (move f4-0f f5-0f)
28.879: (move f4-0f f4-1f)
28.909: (move f3-0f f3-1f)
28.910: (move f4-1f f3-1f)
28.918: (move f2-1f f1-1f)
28.935: (move f2-2f f2-3f)
28.940: (move f4-0f f4-1f)
28.946: (move f5-1f f4-1f)
28.982: (unlock f5-1f f6-1f key3-0 shape3)
28.983: (move f4-0f f5-0f)
28.997: (move f4-0f f4-1f)
29.012: (unlock f5-1f f6-1f key3-0 shape3)
29.021: (move f4-1f f5-1f)
29.040: (unlock f2-4f f1-4f key3-0 shape3)
29.046: (move f4-0f f5-0f)
29.055: (move f4-0f f5-0f)
29.103: (move f5-1f f5-2f)
29.108: (move f4-1f f3-1f)
29.111: (move f2-2f f2-1f)
29.119: (move f3-0f f3-1f)
29.120: (move f4-1f f3-1f)
29.150: (move f4-1f f4-2f)
29.158: (move f4-1f f5-1f)
29.159: (move f5-2f f5-1f)
29.201: (move f4-2f f4-1f)
29.201: (move f5-1f f4-1f)
29.204: (move f5-1f f5-0f)
29.209: (move f4-1f f3-1f)
29.214: (move f4-1f f3-1f)
29.216: (move f3-3f f3-4f)
29.216: (move f2-4f f3-4f)
29.222: (move f3-0f f4-0f)
29.263: (move f2-1f f3-1f)
29.277: (move f3-0f f3-1f)
29.281: (move f4-1f f3-1f)
29.282: (move f2-5f f2-6f)
29.296: (move f4-1f f5-1f)
29.298: (move f5-0f f5-1f)
29.310: (move f3-0f f3-1f)
29.317: (move f4-1f f3-1f)
29.328: (move f3-0f f3-1f)
29.331: (move f3-0f f2-0f)
29.333: (move f4-1f f4-2f)
29.337: (move f4-1f f5-1f)
29.338: (move f5-0f f5-1f)
29.348: (move f2-5f f2-4f)
29.372: (move f4-1f f4-2f)
29.391: (move f3-0f f2-0f)
29.398: (move f3-1f f4-1f)
29.400: (pickup-and-loose f2-5f key3-0 key2-2)
29.404: (move f3-1f f4-1f)
29.404: (move f4-0f f4-1f)
29.427: (move f4-0f f5-0f)
29.433: (pickup-and-loose f4-0f key1-2 key3-2)
29.449: (move f4-1f f3-1f)
29.449: (move f3-0f f3-1f)
29.476: (move f4-1f f5-1f)
29.476: (move f5-0f f5-1f)
29.478: (move f3-0f f2-0f)
29.517: (move f3-1f f4-1f)
29.568: (move f5-1f f5-2f)
29.570: (unlock f5-1f f6-1f key3-2 shape3)
29.571: (move f4-2f f5-2f)
29.582: (move f5-1f f5-0f)
29.583: (move f4-1f f4-0f)
29.583: (move f5-0f f4-0f)
29.584: (move f3-1f f4-1f)
29.590: (move f3-1f f3-0f)
29.592: (move f3-1f f4-1f)
29.596: (move f4-0f f4-1f)
29.625: (move f3-1f f3-0f)
29.634: (move f4-0f f3-0f)
29.642: (move f4-0f f5-0f)
29.649: (move f6-3f f6-4f)
29.650: (move f5-4f f6-4f)
29.681: (move f3-0f f4-0f)
29.720: (move f4-0f f5-0f)
29.741: (move f5-4f f5-5f)
29.761: (move f4-1f f4-0f)
29.776: (move f3-1f f4-1f)
29.782: (move f5-1f f5-0f)
29.813: (move f5-1f f5-2f)
29.823: (move f3-1f f3-0f)
29.850: (move f4-1f f3-1f)
29.859: (move f2-4f f2-3f)
29.863: (move f4-0f f4-1f)
29.863: (move f5-1f f6-1f)
29.866: (move f3-1f f4-1f)
29.886: (move f3-0f f3-1f)
29.886: (move f5-1f f5-2f)
29.886: (move f4-2f f5-2f)
29.900: (pickup-and-loose f3-0f key3-2 key1-2)
29.900: (move f4-0f f3-0f)
29.916: (move f2-5f f1-5f)
29.917: (move f5-1f f5-0f)
29.926: (move f3-1f f2-1f)
29.939: (move f3-1f f4-1f)
29.947: (move f3-0f f3-1f)
29.957: (pickup-and-loose f4-1f key3-2 key1-2)
29.977: (move f5-0f f5-1f)
29.979: (move f5-2f f4-2f)
29.979: (putdown f3-0f key3-0)
29.980: (move f4-1f f5-1f)
29.984: (move f4-1f f4-2f)
29.987: (move f4-1f f4-2f)
29.994: (putdown f3-1f key3-2)
29.995: (putdown f5-0f key3-2)
29.999: (move f4-1f f5-1f)
30.008: (move f4-1f f4-2f)
30.016: (move f4-1f f3-1f)
30.018: (move f4-0f f4-1f)
30.043: (move f2-4f f2-5f)
30.044: (unlock f5-1f f6-1f key3-2 shape3)
30.055: (move f3-1f f3-0f)
30.058: (move f4-1f f4-2f)
30.062: (move f4-0f f4-1f)
30.094: (move f3-0f f4-0f)
30.097: (move f3-0f f2-0f)
30.103: (pickup-and-loose f5-5f key2-1 key3-2)
30.109: (move f4-1f f4-2f)
30.115: (move f4-0f f5-0f)
30.116: (move f2-5f f2-6f)
30.117: (move f2-4f f3-4f)
30.119: (pickup f4-1f key0-1)
30.131: (move f4-0f f5-0f)
30.137: (move f5-2f f4-2f)
30.138: (move f4-1f f4-2f)
30.144: (move f4-1f f4-2f)
30.147: (move f4-0f f3-0f)
30.155: (move f4-0f f5-0f)
30.164: (move f2-4f f2-5f)
30.176: (move f5-1f f5-0f)
30.231: (move f3-0f f3-1f)
30.242: (move f5-1f f5-0f)
30.262: (move f5-1f f5-2f)
30.262: (move f4-2f f5-2f)
30.274: (pickup-and-loose f4-1f key2-1 key3-2)
30.283: (pickup-and-loose f4-1f key3-2 key3-0)
30.285: (putdown f5-0f key3-2)
30.326: (move f4-0f f5-0f)
30.367: (move f2-5f f1-5f)
30.371: (move f3-1f f3-0f)
30.377: (move f4-2f f5-2f)
30.377: (move f5-1f f5-2f)
30.383: (move f3-0f f3-1f)
30.392: (move f5-1f f6-1f)
30.408: (move f5-1f f5-2f)
30.408: (putdown f4-0f key3-2)
30.419: (move f4-1f f5-1f)
25.589: (pickup f4-1f key3-2)
25.739: (pickup f4-1f key3-2)
25.986: (pickup f4-0f key3-0)
26.286: (move f4-0f f4-1f)
26.306: (move f5-1f f5-2f)
26.306: (move f4-2f f5-2f)
26.656: (move f4-0f f3-0f)
26.656: (pickup-and-loose f3-0f key3-0 key1-2)
26.706: (pickup f4-1f key3-2)
26.744: (move f4-1f f5-1f)
26.745: (move f5-0f f5-1f)
26.879: (pickup f4-1f key3-2)
26.888: (move f4-1f f4-2f)
26.890: (move f3-1f f4-1f)
26.890: (move f4-0f f4-1f)
26.918: (putdown f3-0f key1-2)
27.066: (move f4-1f f3-1f)
27.067: (move f3-0f f3-1f)
27.094: (move f4-0f f5-0f)
27.123: (move f3-0f f3-1f)
27.124: (move f4-1f f3-1f)
27.138: (pickup f4-0f key3-2)
27.147: (move f2-4f f2-3f)
27.162: (move f4-0f f5-0f)
27.167: (move f4-0f f3-0f)
27.229: (move f2-4f f3-4f)
27.251: (move f4-1f f4-2f)
27.294: (move f2-1f f3-1f)
27.308: (move f2-5f f2-6f)
27.315: (move f3-4f f4-4f)
27.321: (move f2-3f f2-2f)
27.362: (move f4-1f f5-1f)
27.362: (move f5-0f f5-1f)
27.488: (move f4-0f f3-0f)
27.492: (move f4-1f f5-1f)
27.492: (move f5-0f f5-1f)
27.516: (pickup f4-1f key3-2)
27.526: (move f2-2f f2-1f)
27.541: (move f3-1f f4-1f)
27.548: (move f4-1f f5-1f)
27.595: (move f4-0f f4-1f)
27.604: (move f4-2f f4-3f)
27.609: (pickup f4-1f key2-1)
27.723: (move f4-1f f4-2f)
27.804: (move f4-1f f4-2f)
27.848: (move f4-1f f4-2f)
27.873: (move f3-0f f3-1f)
27.873: (move f4-1f f3-1f)
27.886: (move f4-1f f4-2f)
27.942: (move f4-1f f5-1f)
27.942: (move f5-0f f5-1f)
27.974: (move f4-1f f5-1f)
27.979: (move f3-1f f4-1f)
28.006: (pickup f4-1f key3-2)
28.017: (move f3-1f f3-0f)
28.022: (move f3-0f f4-0f)
28.050: (move f3-0f f4-0f)
28.058: (move f3-1f f3-0f)
28.068: (move f3-0f f3-1f)
28.093: (pickup-and-loose f4-0f key1-2 key3-2)
28.140: (move f5-1f f4-1f)
28.141: (move f4-0f f3-0f)
28.192: (move f2-2f f2-3f)
28.193: (move f4-0f f4-1f)
28.200: (putdown f3-0f key1-2)
28.217: (pickup f4-1f key3-2)
28.247: (move f4-1f f3-1f)
28.248: (move f3-0f f3-1f)
28.256: (move f4-1f f5-1f)
28.270: (move f4-1f f5-1f)
28.273: (move f4-1f f4-2f)
28.286: (pickup f4-0f key1-2)
28.289: (move f3-0f f2-0f)
28.297: (move f4-0f f4-1f)
28.306: (move f4-1f f4-0f)
28.351: (move f2-4f f2-5f)
28.360: (move f4-0f f5-0f)
28.361: (move f3-0f f4-0f)
28.383: (move f2-5f f1-5f)
28.392: (move f5-1f f4-1f)
28.395: (putdown f3-0f key3-2)
28.416: (pickup f4-0f key1-2)
28.426: (move f4-1f f3-1f)
28.466: (unlock f5-1f f6-1f key3-2 shape3)
28.504: (move f6-4f f6-5f)
28.504: (move f5-5f f6-5f)
28.539: (move f4-1f f3-1f)
28.576: (move f5-0f f5-1f)
28.579: (move f5-0f f5-1f)
28.580: (move f4-1f f5-1f)
28.582: (move f4-1f f5-1f)
28.599: (move f5-1f f5-2f)
28.621: (move f4-1f f4-2f)
28.630: (move f4-1f f4-0f)
28.642: (move f4-1f f4-2f)
28.745: (move f5-0f f5-1f)
28.810: (move f4-1f f4-0f)
28.846: (move f4-0f f4-1f)
28.847: (move f4-0f f3-0f)
28.847: (pickup-and-loose f3-0f key2-1 key1-2)
28.872: (move f4-1f f4-2f)
28.879: (move f4-0f f4-1f)
28.935: (move f4-1f f3-1f)
28.935: (move f4-1f f3-1f)
28.968: (move f5-2f f5-3f)
29.001: (move f4-0f f5-0f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.017: (move f4-1f f5-1f)
29.019: (move f3-0f f4-0f)
29.032: (move f3-1f f2-1f)
29.045: (move f4-0f f5-0f)
29.053: (move f4-1f f4-2f)
29.053: (move f5-2f f4-2f)
29.060: (move f4-1f f3-1f)
29.061: (move f2-0f f2-1f)
29.063: (move f3-1f f2-1f)
29.082: (move f5-1f f4-1f)
29.093: (move f2-3f f2-4f)
29.115: (move f3-0f f3-1f)
29.116: (move f4-1f f3-1f)
29.118: (move f3-0f f3-1f)
29.121: (move f4-1f f3-1f)
29.133: (unlock f5-1f f6-1f key3-2 shape3)
29.137: (move f4-1f f3-1f)
29.139: (move f2-1f f1-1f)
29.143: (move f4-1f f4-2f)
29.175: (move f4-0f f5-0f)
29.182: (move f2-5f f2-4f)
29.189: (move f4-1f f5-1f)
29.198: (move f3-0f f3-1f)
29.204: (move f4-1f f4-0f)
29.213: (move f4-1f f3-1f)
29.221: (move f4-1f f3-1f)
29.231: (move f4-1f f4-2f)
29.250: (pickup-and-loose f3-0f key1-2 key3-2)
29.268: (move f4-0f f3-0f)
29.276: (move f5-0f f5-1f)
29.278: (move f4-1f f5-1f)
29.297: (move f4-1f f5-1f)
29.304: (move f4-0f f5-0f)
29.306: (move f4-1f f4-2f)
29.307: (pickup-and-loose f4-1f key3-2 key2-1)
29.308: (move f5-2f f4-2f)
29.310: (unlock f2-4f f1-4f key3-0 shape3)
29.311: (move f5-1f f5-2f)
29.313: (move f2-5f f2-6f)
29.318: (move f3-0f f2-0f)
29.325: (move f3-0f f3-1f)
29.326: (move f3-0f f3-1f)
29.329: (move f4-1f f3-1f)
29.351: (move f4-1f f5-1f)
29.355: (move f3-0f f2-0f)
29.362: (move f4-1f f4-2f)
29.366: (move f4-1f f4-2f)
29.388: (move f3-0f f2-0f)
29.391: (move f3-1f f4-1f)
29.397: (move f4-1f f4-2f)
29.399: (move f4-0f f5-0f)
29.400: (move f5-1f f5-0f)
29.410: (putdown f4-0f key3-2)
29.424: (move f4-1f f5-1f)
29.425: (move f5-0f f5-1f)
29.426: (move f5-1f f5-2f)
29.428: (move f5-0f f5-1f)
29.429: (move f4-1f f5-1f)
29.442: (move f3-0f f2-0f)
29.497: (move f4-1f f4-2f)
29.533: (move f3-1f f2-1f)
29.536: (move f4-1f f3-1f)
29.549: (move f3-0f f2-0f)
29.577: (move f5-0f f4-0f)
29.584: (move f3-1f f3-0f)
29.587: (move f4-0f f5-0f)
29.598: (move f2-1f f3-1f)
29.636: (putdown f5-1f key3-2)
29.646: (move f5-5f f5-4f)
29.650: (move f5-2f f5-3f)
29.655: (move f3-1f f4-1f)
29.663: (move f4-0f f4-1f)
29.663: (unlock f1-5f f1-4f key3-0 shape3)
29.665: (move f3-1f f4-1f)
29.682: (move f3-1f f3-0f)
29.683: (move f3-1f f3-0f)
29.704: (move f5-1f f5-0f)
29.734: (move f4-1f f4-0f)
29.735: (move f5-0f f4-0f)
29.776: (move f5-1f f5-2f)
29.786: (move f3-1f f3-0f)
29.808: (putdown f4-1f key2-1)
29.816: (move f5-1f f5-2f)
29.835: (move f4-2f f5-2f)
29.836: (move f5-1f f5-2f)
29.841: (move f3-0f f2-0f)
29.844: (move f5-1f f5-0f)
29.853: (move f2-4f f2-3f)
29.866: (move f5-1f f4-1f)
29.910: (putdown f3-0f key3-0)
29.921: (move f2-5f f1-5f)
29.940: (move f4-0f f4-1f)
29.949: (putdown f2-5f key2-2)
24.755: (pickup f4-1f key3-2)
24.891: (move f4-1f f4-2f)
24.935: (move f4-1f f5-1f)
25.420: (move f4-1f f5-1f)
25.581: (move f4-1f f5-1f)
25.605: (move f4-1f f5-1f)
25.606: (move f5-0f f5-1f)
25.618: (move f4-1f f4-2f)
25.623: (move f4-1f f4-2f)
25.654: (move f4-1f f4-2f)
25.692: (move f2-2f f2-1f)
25.757: (move f5-1f f5-2f)
25.757: (move f4-2f f5-2f)
25.804: (move f4-1f f5-1f)
25.807: (move f5-0f f5-1f)
25.864: (move f4-1f f4-2f)
26.030: (move f4-1f f3-1f)
26.030: (move f3-0f f3-1f)
26.149: (move f4-0f f4-1f)
26.261: (move f5-1f f5-2f)
26.287: (move f4-2f f5-2f)
26.289: (move f5-1f f5-2f)
26.311: (move f4-2f f5-2f)
26.311: (move f5-1f f5-2f)
26.332: (move f4-3f f4-4f)
26.360: (move f4-3f f5-3f)
26.360: (move f5-2f f5-3f)
26.380: (move f4-1f f3-1f)
26.381: (move f3-0f f3-1f)
26.467: (move f3-1f f2-1f)
26.469: (move f2-0f f2-1f)
26.559: (move f4-0f f5-0f)
26.595: (move f4-4f f4-3f)
26.658: (move f4-0f f3-0f)
26.658: (pickup-and-loose f3-0f key3-0 key1-2)
26.661: (pickup f2-4f key2-2)
26.691: (pickup f4-1f key3-2)
26.713: (unlock f5-1f f6-1f key3-2 shape3)
26.887: (unlock f5-1f f6-1f key3-2 shape3)
26.895: (move f4-0f f4-1f)
26.897: (move f3-1f f4-1f)
26.898: (move f4-0f f4-1f)
26.900: (move f3-1f f4-1f)
26.906: (move f4-0f f3-0f)
26.911: (move f3-0f f4-0f)
26.956: (move f4-1f f3-1f)
27.013: (move f4-1f f5-1f)
27.014: (move f5-0f f5-1f)
27.033: (move f4-1f f4-0f)
27.045: (pickup-and-loose f4-0f key1-2 key3-2)
27.065: (pickup-and-loose f3-0f key3-2 key1-2)
27.066: (move f4-0f f3-0f)
27.100: (move f4-0f f3-0f)
27.101: (move f4-0f f5-0f)
27.133: (move f4-1f f3-1f)
27.140: (pickup f4-0f key3-2)
27.167: (pickup f4-0f key1-2)
27.168: (move f4-0f f3-0f)
27.249: (move f4-4f f5-4f)
27.258: (pickup-and-loose f2-2f key2-1 key2-2)
27.277: (pickup f4-0f key3-2)
27.290: (move f4-4f f4-5f)
27.308: (move f3-4f f4-4f)
27.313: (move f4-1f f4-2f)
27.335: (move f4-0f f4-1f)
27.341: (move f4-2f f5-2f)
27.342: (move f5-1f f5-2f)
27.399: (move f2-3f f3-3f)
27.399: (move f3-4f f3-3f)
27.437: (move f5-1f f5-2f)
27.443: (move f2-3f f2-2f)
27.463: (move f4-0f f5-0f)
27.499: (unlock f5-1f f6-1f key3-2 shape3)
27.524: (move f2-5f f2-6f)
27.537: (move f4-0f f5-0f)
27.555: (pickup-and-loose f4-0f key1-2 key3-2)
27.574: (move f4-2f f4-3f)
27.585: (move f2-1f f3-1f)
27.597: (move f4-2f f4-3f)
27.600: (move f4-0f f4-1f)
27.602: (move f4-1f f5-1f)
27.619: (pickup-and-loose f4-0f key1-2 key3-2)
27.710: (move f5-1f f5-2f)
27.793: (move f4-1f f5-1f)
27.795: (move f4-1f f3-1f)
27.795: (move f3-0f f3-1f)
27.841: (move f4-1f f4-2f)
27.844: (move f4-1f f4-2f)
27.856: (move f4-1f f4-2f)
27.880: (move f3-1f f4-1f)
27.898: (move f4-1f f4-2f)
27.916: (move f4-1f f4-2f)
27.917: (move f3-1f f3-0f)
27.918: (move f4-0f f3-0f)
27.945: (move f4-1f f5-1f)
27.946: (move f5-0f f5-1f)
27.964: (move f4-0f f4-1f)
27.965: (move f3-1f f4-1f)
27.971: (move f4-1f f5-1f)
28.010: (pickup f4-1f key3-2)
28.041: (pickup-and-loose f4-1f key3-2 key2-1)
28.051: (move f2-1f f1-1f)
28.061: (move f4-1f f3-1f)
28.062: (move f4-1f f5-1f)
28.108: (move f2-2f f1-2f)
28.113: (move f4-1f f3-1f)
28.134: (pickup-and-loose f4-0f key2-1 key3-2)
28.136: (move f3-0f f3-1f)
28.142: (move f3-0f f3-1f)
28.146: (putdown f3-0f key1-2)
28.150: (move f4-2f f5-2f)
28.152: (move f5-1f f5-2f)
28.172: (move f2-6f f3-6f)
28.195: (pickup-and-loose f4-3f key0-1 key3-2)
28.202: (putdown f3-0f key3-0)
28.210: (move f2-4f f3-4f)
28.212: (move f3-0f f2-0f)
28.226: (putdown f3-1f key3-2)
28.234: (move f4-1f f4-0f)
28.250: (putdown f4-3f key3-2)
28.307: (putdown f4-0f key3-2)
28.307: (move f3-0f f4-0f)
28.319: (move f4-1f f5-1f)
28.340: (move f2-0f f2-1f)
28.343: (move f3-1f f2-1f)
28.348: (move f3-0f f2-0f)
28.349: (move f4-2f f5-2f)
28.350: (move f5-1f f5-2f)
28.350: (move f4-1f f3-1f)
28.352: (move f3-1f f3-0f)
28.358: (move f4-0f f5-0f)
28.362: (move f4-1f f4-2f)
28.374: (move f3-0f f3-1f)
28.375: (move f4-1f f3-1f)
28.397: (putdown f5-2f key3-2)
28.444: (move f3-0f f2-0f)
28.468: (unlock f5-1f f6-1f key3-2 shape3)
28.471: (unlock f5-1f f6-1f key3-2 shape3)
28.476: (pickup-and-loose f4-1f key3-2 key3-0)
28.478: (putdown f4-1f key2-1)
28.488: (move f4-0f f5-0f)
28.496: (move f5-1f f5-0f)
28.533: (putdown f5-1f key3-2)
28.538: (move f4-0f f3-0f)
28.539: (move f3-1f f3-0f)
28.555: (move f2-4f f2-5f)
28.557: (move f4-2f f5-2f)
28.557: (move f5-1f f5-2f)
28.572: (move f4-1f f4-0f)
28.591: (move f4-2f f5-2f)
28.591: (move f5-1f f5-2f)
28.616: (move f5-1f f4-1f)
28.620: (move f4-2f f4-3f)
28.637: (putdown f4-0f key3-2)
28.661: (putdown f3-1f key3-2)
28.666: (move f5-2f f4-2f)
28.695: (move f2-3f f3-3f)
28.697: (move f2-5f f1-5f)
28.723: (move f5-1f f4-1f)
28.725: (move f4-2f f4-3f)
28.728: (putdown f4-0f key3-2)
28.728: (move f4-0f f3-0f)
28.728: (move f3-1f f3-0f)
28.732: (move f5-2f f4-2f)
28.773: (move f4-0f f3-0f)
28.778: (move f3-1f f3-0f)
28.786: (move f4-0f f4-1f)
28.798: (pickup-and-loose f3-0f key2-1 key3-2)
28.800: (move f4-0f f4-1f)
28.802: (move f3-1f f2-1f)
28.828: (move f5-1f f5-0f)
28.830: (move f4-0f f5-0f)
28.831: (move f4-0f f5-0f)
28.837: (move f4-1f f3-1f)
28.840: (putdown f2-1f key3-2)
28.855: (unlock f2-0f f1-0f key2-1 shape2)
28.857: (putdown f4-0f key3-2)
28.862: (move f3-1f f2-1f)
28.889: (move f4-0f f5-0f)
28.899: (move f3-0f f4-0f)
28.919: (move f4-1f f4-0f)
28.923: (putdown f1-5f key2-2)
28.928: (move f5-1f f5-0f)
28.928: (move f4-0f f5-0f)
28.938: (move f4-1f f4-0f)
28.954: (move f4-0f f5-0f)
28.980: (move f4-1f f4-0f)
28.984: (move f5-1f f6-1f)
29.010: (putdown f3-0f key1-2)
29.012: (move f5-1f f4-1f)
29.020: (move f3-1f f2-1f)
29.027: (move f4-1f f4-0f)
29.036: (move f4-0f f5-0f)
29.039: (move f5-1f f5-0f)
29.056: (putdown f4-1f key3-0)
29.057: (move f3-1f f2-1f)
29.073: (move f2-5f f2-4f)
29.075: (move f2-6f f1-6f)
29.076: (move f1-5f f1-6f)
29.077: (move f3-1f f2-1f)
23.604: (move f4-3f f4-2f)
24.477: (unlock f5-1f f6-1f key3-2 shape3)
24.548: (move f2-1f f3-1f)
24.807: (move f5-1f f5-2f)
24.807: (move f4-2f f5-2f)
24.808: (unlock f5-1f f6-1f key3-2 shape3)
25.110: (pickup f4-1f key3-2)
25.214: (move f3-1f f2-1f)
25.259: (move f4-1f f5-1f)
25.420: (move f4-0f f3-0f)
25.429: (move f4-0f f3-0f)
25.445: (move f4-2f f5-2f)
25.445: (unlock f5-2f f6-2f key2-1 shape2)
25.445: (move f5-1f f5-2f)
25.450: (move f4-1f f5-1f)
25.450: (move f5-0f f5-1f)
25.450: (unlock f5-1f f6-1f key3-0 shape3)
25.467: (move f4-1f f4-2f)
25.596: (move f4-0f f4-1f)
25.612: (pickup f4-1f key3-2)
25.612: (move f4-1f f4-2f)
25.690: (move f2-2f f2-1f)
25.703: (move f4-0f f4-1f)
25.772: (move f4-1f f5-1f)
25.856: (move f4-3f f5-3f)
25.857: (move f5-4f f5-3f)
25.869: (pickup f4-0f key3-2)
25.874: (move f4-1f f5-1f)
25.952: (move f4-2f f4-3f)
25.954: (move f3-0f f3-1f)
25.955: (move f4-1f f3-1f)
25.959: (move f4-0f f4-1f)
25.973: (move f4-0f f3-0f)
26.022: (move f4-1f f4-2f)
26.030: (move f4-2f f5-2f)
26.030: (move f5-1f f5-2f)
26.114: (move f4-1f f4-2f)
26.204: (pickup-and-loose f4-0f key3-0 key3-2)
26.246: (move f4-2f f4-3f)
26.248: (move f4-0f f3-0f)
26.249: (move f5-1f f5-2f)
26.270: (move f5-1f f5-2f)
26.276: (move f5-2f f5-3f)
26.277: (move f4-3f f5-3f)
26.285: (move f4-4f f3-4f)
26.295: (move f4-3f f4-4f)
26.324: (move f4-3f f4-4f)
26.352: (move f5-2f f5-3f)
26.370: (move f4-0f f4-1f)
26.396: (move f5-1f f5-2f)
26.506: (move f2-0f f2-1f)
26.527: (move f5-1f f4-1f)
26.574: (move f5-2f f5-3f)
26.576: (move f4-3f f5-3f)
26.608: (move f4-0f f5-0f)
26.612: (move f3-3f f4-3f)
26.612: (move f4-4f f4-3f)
26.639: (move f2-2f f2-1f)
26.641: (move f5-4f f6-4f)
26.646: (move f5-1f f5-2f)
26.647: (move f4-2f f5-2f)
26.657: (move f3-1f f2-1f)
26.660: (move f2-0f f2-1f)
26.696: (pickup-and-loose f3-0f key1-2 key3-2)
26.705: (move f5-1f f4-1f)
26.749: (move f5-1f f5-2f)
26.749: (move f4-2f f5-2f)
26.755: (move f4-0f f4-1f)
26.778: (move f4-1f f4-0f)
26.793: (pickup-and-loose f3-0f key3-0 key3-2)
26.810: (move f3-1f f4-1f)
26.811: (move f4-0f f4-1f)
26.818: (move f4-0f f4-1f)
26.830: (putdown f5-1f key3-2)
26.858: (pickup f4-0f key1-2)
26.878: (move f4-0f f5-0f)
26.887: (unlock f5-1f f6-1f key3-2 shape3)
26.909: (unlock f5-1f f6-1f key3-2 shape3)
26.918: (pickup-and-loose f4-0f key1-2 key3-2)
