/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.614: (move f2-6f f2-5f)
83.640: (move f2-6f f2-5f)
83.640: (move f2-6f f2-5f)
83.667: (move f2-6f f2-5f)
83.675: (move f2-6f f2-5f)
83.690: (move f2-6f f2-5f)
83.915: (move f4-4f f3-4f)
83.917: (move f4-4f f3-4f)
83.989: (move f2-4f f3-4f)
83.991: (putdown f3-4f key0-4)
84.107: (move f2-4f f3-4f)
84.122: (move f2-4f f3-4f)
84.132: (putdown f2-5f key0-2)
84.259: (move f2-6f f2-5f)
85.119: (pickup f3-7f key0-2)
85.190: (move f3-6f f3-7f)
85.192: (move f3-6f f3-7f)
85.213: (move f3-6f f3-7f)
85.221: (pickup f3-7f key0-2)
85.237: (move f3-6f f3-7f)
85.310: (move f2-5f f1-5f)
85.360: (move f2-5f f1-5f)
85.361: (move f1-6f f1-5f)
85.362: (move f3-6f f3-7f)
85.363: (move f1-6f f1-5f)
85.376: (move f2-5f f1-5f)
85.478: (move f3-6f f3-7f)
85.478: (move f3-6f f3-7f)
85.516: (move f3-6f f3-7f)
85.526: (move f3-6f f3-7f)
85.526: (move f3-6f f3-7f)
85.545: (pickup f2-6f key0-0)
85.561: (move f3-6f f3-7f)
85.565: (pickup f2-6f key0-0)
85.570: (move f2-5f f2-6f)
85.587: (move f1-6f f2-6f)
85.593: (move f3-6f f3-7f)
85.617: (move f3-6f f3-7f)
85.622: (pickup-and-loose f3-7f key0-2 key0-0)
85.636: (move f3-6f f3-7f)
85.671: (move f2-5f f1-5f)
85.676: (move f1-6f f1-5f)
85.677: (move f1-6f f1-5f)
85.680: (move f2-5f f1-5f)
85.686: (move f2-5f f2-6f)
85.694: (move f1-6f f1-5f)
85.708: (move f2-5f f1-5f)
85.730: (move f2-5f f1-5f)
85.806: (move f3-6f f2-6f)
85.834: (move f2-5f f1-5f)
85.842: (move f2-5f f1-5f)
85.854: (putdown f3-7f key0-0)
85.889: (move f3-4f f4-4f)
85.894: (move f3-6f f3-7f)
85.897: (move f3-4f f4-4f)
85.909: (move f3-4f f4-4f)
85.983: (move f3-4f f4-4f)
85.988: (move f2-5f f1-5f)
85.995: (move f3-6f f2-6f)
85.996: (move f2-5f f1-5f)
86.021: (move f3-6f f2-6f)
86.040: (move f1-6f f1-5f)
86.061: (move f3-6f f2-6f)
86.130: (move f3-6f f2-6f)
86.152: (move f3-6f f3-7f)
86.156: (move f3-6f f3-7f)
86.199: (pickup-and-loose f2-6f key0-4 key0-2)
86.199: (pickup-and-loose f2-6f key0-0 key0-2)
86.251: (move f3-4f f4-4f)
86.255: (move f2-5f f2-6f)
86.263: (move f2-5f f2-6f)
86.296: (move f3-7f f3-6f)
86.359: (move f2-5f f2-6f)
86.391: (move f3-4f f4-4f)
86.402: (move f3-6f f4-6f)
86.402: (move f3-6f f4-6f)
86.409: (putdown f2-6f key0-2)
86.410: (putdown f2-6f key0-2)
86.430: (move f2-6f f1-6f)
86.432: (move f2-6f f1-6f)
86.449: (move f2-6f f3-6f)
86.455: (move f2-6f f3-6f)
86.459: (move f1-5f f1-6f)
86.461: (move f2-6f f3-6f)
86.461: (move f2-6f f3-6f)
86.467: (move f3-6f f4-6f)
86.467: (move f3-6f f2-6f)
86.470: (move f3-6f f4-6f)
86.471: (move f1-5f f1-6f)
86.492: (move f2-6f f1-6f)
86.493: (move f2-6f f1-6f)
86.493: (move f2-6f f1-6f)
86.494: (move f1-5f f1-6f)
86.494: (move f1-5f f1-6f)
86.498: (move f3-6f f4-6f)
86.505: (move f2-6f f1-6f)
86.507: (move f1-5f f1-6f)
86.508: (move f1-5f f1-6f)
86.509: (move f3-6f f4-6f)
86.517: (move f3-6f f4-6f)
86.518: (move f2-6f f1-6f)
86.534: (move f1-5f f1-6f)
86.542: (move f2-6f f1-6f)
86.554: (move f2-6f f1-6f)
86.558: (move f3-7f f3-6f)
86.558: (move f3-7f f3-6f)
86.565: (move f2-6f f1-6f)
86.588: (move f1-6f f2-6f)
86.615: (move f3-6f f2-6f)
86.618: (move f3-6f f4-6f)
86.620: (move f3-6f f2-6f)
86.641: (move f3-6f f4-6f)
86.643: (move f2-6f f1-6f)
86.685: (move f2-6f f1-6f)
86.691: (putdown f2-6f key0-0)
86.693: (move f2-6f f1-6f)
86.703: (putdown f2-6f key0-0)
86.706: (move f2-6f f1-6f)
86.715: (move f3-7f f3-6f)
86.720: (move f2-6f f1-6f)
86.722: (move f3-7f f3-6f)
86.728: (move f1-5f f1-6f)
86.733: (move f2-6f f1-6f)
86.745: (putdown f2-6f key0-2)
86.752: (move f2-6f f3-6f)
86.753: (move f2-6f f3-6f)
86.758: (move f3-6f f2-6f)
86.758: (move f3-6f f2-6f)
86.766: (move f3-4f f4-4f)
86.767: (move f3-4f f4-4f)
86.775: (putdown f2-6f key0-2)
86.823: (putdown f3-6f key0-0)
86.837: (move f2-6f f1-6f)
86.840: (putdown f3-6f key0-0)
86.842: (move f2-6f f1-6f)
86.869: (move f2-6f f3-6f)
86.890: (move f2-6f f3-6f)
86.898: (move f2-6f f3-6f)
86.905: (move f4-6f f3-6f)
86.908: (move f3-7f f3-6f)
86.916: (move f4-6f f3-6f)
86.939: (move f3-7f f3-6f)
86.951: (move f3-7f f3-6f)
86.980: (move f3-6f f4-6f)
86.980: (move f3-6f f4-6f)
87.004: (move f3-7f f3-6f)
87.014: (move f3-7f f3-6f)
87.061: (move f3-6f f4-6f)
87.061: (move f3-4f f4-4f)
87.078: (move f2-6f f3-6f)
87.078: (move f3-6f f4-6f)
87.094: (move f2-6f f1-6f)
87.101: (move f3-6f f4-6f)
87.116: (move f3-6f f4-6f)
87.140: (move f3-6f f4-6f)
87.150: (move f2-6f f1-6f)
87.150: (move f2-6f f1-6f)
87.154: (move f3-6f f4-6f)
87.159: (move f2-6f f3-6f)
87.168: (move f2-6f f3-6f)
87.192: (putdown f1-6f key0-2)
81.896: (pickup f2-4f key0-0)
81.943: (move f2-5f f2-4f)
81.954: (move f2-5f f2-4f)
81.959: (move f3-4f f2-4f)
81.959: (move f3-4f f2-4f)
82.107: (move f3-4f f2-4f)
82.149: (pickup f2-4f key0-4)
82.156: (pickup f2-4f key0-4)
82.212: (pickup f2-4f key0-0)
82.236: (pickup f2-4f key0-0)
82.350: (move f2-5f f2-4f)
82.541: (move f2-5f f2-4f)
82.640: (move f3-4f f2-4f)
82.641: (move f3-4f f2-4f)
82.714: (move f2-4f f2-5f)
82.737: (move f2-5f f2-4f)
82.738: (move f2-5f f2-4f)
82.843: (move f2-6f f2-5f)
82.848: (move f2-4f f2-5f)
82.861: (move f2-6f f2-5f)
82.861: (move f2-4f f2-5f)
82.987: (move f2-5f f2-4f)
82.995: (move f2-5f f2-4f)
82.997: (move f2-5f f2-4f)
83.023: (move f2-6f f2-5f)
83.040: (pickup-and-loose f2-4f key0-0 key0-2)
83.095: (putdown f2-4f key0-0)
83.117: (move f2-5f f2-4f)
83.117: (move f2-5f f2-4f)
83.177: (move f2-6f f2-5f)
83.258: (move f2-4f f2-5f)
83.263: (putdown f2-4f key0-2)
83.265: (move f2-4f f2-5f)
83.282: (move f2-5f f2-4f)
83.289: (move f2-5f f2-4f)
83.310: (move f2-6f f2-5f)
83.311: (move f2-5f f2-4f)
83.333: (move f2-6f f2-5f)
83.394: (move f2-4f f2-5f)
83.406: (move f2-4f f2-5f)
83.480: (move f2-5f f2-4f)
83.519: (move f2-6f f2-5f)
83.521: (move f2-6f f2-5f)
83.538: (move f2-4f f3-4f)
83.538: (move f2-4f f3-4f)
83.554: (putdown f2-5f key0-0)
83.565: (putdown f2-5f key0-0)
83.584: (move f2-5f f2-4f)
83.586: (move f2-4f f2-5f)
83.601: (move f1-5f f2-5f)
83.603: (move f2-6f f2-5f)
83.611: (move f2-4f f3-4f)
83.613: (move f2-6f f2-5f)
83.625: (move f2-4f f3-4f)
83.637: (move f2-4f f3-4f)
83.640: (move f2-6f f2-5f)
83.641: (move f2-6f f2-5f)
83.649: (move f2-4f f3-4f)
83.691: (move f2-4f f3-4f)
83.704: (move f2-4f f3-4f)
83.720: (move f2-4f f2-5f)
83.730: (move f2-4f f2-5f)
83.776: (putdown f2-5f key0-0)
83.778: (move f2-6f f2-5f)
83.977: (move f2-6f f2-5f)
83.990: (move f2-6f f2-5f)
83.991: (move f2-6f f2-5f)
83.994: (move f2-6f f2-5f)
83.994: (move f2-6f f2-5f)
83.994: (move f2-6f f2-5f)
84.082: (putdown f3-4f key0-0)
84.113: (move f2-4f f3-4f)
84.132: (move f2-4f f3-4f)
84.226: (putdown f3-4f key0-0)
84.236: (putdown f3-4f key0-0)
84.273: (pickup-and-loose f2-5f key0-4 key0-2)
84.386: (move f2-4f f3-4f)
84.469: (move f2-6f f2-5f)
84.471: (putdown f2-5f key0-2)
84.506: (putdown f2-5f key0-2)
84.581: (move f2-6f f2-5f)
84.583: (putdown f2-5f key0-2)
84.584: (putdown f2-5f key0-2)
85.116: (pickup f3-7f key0-2)
85.116: (pickup f3-7f key0-2)
85.174: (move f3-6f f3-7f)
85.174: (move f3-6f f3-7f)
85.180: (move f3-6f f3-7f)
85.180: (move f3-6f f3-7f)
85.223: (pickup f3-7f key0-2)
85.302: (move f3-6f f3-7f)
85.305: (move f3-6f f3-7f)
85.322: (move f2-5f f1-5f)
85.398: (move f2-5f f1-5f)
85.403: (move f2-5f f1-5f)
85.405: (move f2-5f f1-5f)
85.416: (move f1-6f f1-5f)
85.423: (move f1-6f f1-5f)
85.428: (move f2-5f f1-5f)
85.432: (move f2-5f f1-5f)
85.442: (move f3-6f f3-7f)
85.456: (move f3-6f f3-7f)
85.458: (move f2-5f f1-5f)
85.468: (move f1-6f f1-5f)
85.469: (move f3-6f f3-7f)
85.471: (move f2-5f f1-5f)
85.472: (move f2-5f f1-5f)
85.472: (move f2-5f f1-5f)
85.473: (move f1-6f f1-5f)
85.473: (move f1-6f f1-5f)
85.475: (move f3-6f f3-7f)
85.500: (move f3-6f f3-7f)
85.508: (move f1-6f f1-5f)
85.515: (move f2-5f f1-5f)
85.522: (move f2-5f f1-5f)
85.523: (move f1-6f f1-5f)
85.538: (move f2-5f f2-6f)
85.544: (move f1-6f f2-6f)
85.546: (move f2-5f f1-5f)
85.553: (move f2-5f f2-6f)
85.557: (move f2-5f f1-5f)
85.565: (move f1-6f f2-6f)
85.585: (putdown f3-7f key0-0)
85.586: (putdown f3-7f key0-0)
85.604: (move f3-6f f3-7f)
85.611: (move f1-6f f1-5f)
85.617: (move f2-5f f1-5f)
85.618: (move f3-6f f3-7f)
85.625: (move f3-6f f3-7f)
85.636: (move f3-6f f2-6f)
85.644: (move f2-5f f2-6f)
85.647: (move f2-5f f1-5f)
85.654: (move f2-5f f2-6f)
85.662: (move f3-6f f2-6f)
85.665: (pickup f3-7f key0-2)
85.665: (move f3-6f f3-7f)
85.667: (pickup f3-7f key0-2)
85.675: (move f2-5f f2-6f)
85.675: (move f3-6f f2-6f)
85.683: (move f2-5f f2-6f)
85.684: (move f1-6f f1-5f)
85.685: (move f1-6f f1-5f)
85.693: (move f3-6f f3-7f)
85.695: (move f2-5f f1-5f)
85.702: (move f2-5f f1-5f)
85.709: (putdown f3-7f key0-0)
85.715: (move f1-6f f1-5f)
85.726: (move f2-5f f2-6f)
85.772: (move f2-5f f1-5f)
85.889: (move f1-6f f1-5f)
85.891: (move f2-5f f1-5f)
85.892: (move f2-5f f1-5f)
85.892: (move f3-4f f4-4f)
85.892: (move f3-4f f4-4f)
85.987: (move f3-6f f2-6f)
86.005: (move f3-6f f2-6f)
86.005: (move f3-6f f2-6f)
86.006: (move f3-6f f2-6f)
86.020: (move f3-6f f2-6f)
86.027: (move f3-6f f2-6f)
86.030: (putdown f3-7f key0-4)
86.091: (move f2-5f f2-6f)
86.095: (putdown f1-5f key0-2)
86.096: (move f3-4f f4-4f)
86.130: (pickup f2-6f key0-0)
86.162: (move f3-4f f4-4f)
86.183: (move f1-6f f2-6f)
86.189: (putdown f2-6f key0-0)
86.193: (move f2-5f f2-6f)
86.215: (move f3-4f f4-4f)
86.218: (move f3-6f f2-6f)
86.227: (move f3-4f f4-4f)
86.281: (move f2-5f f2-6f)
86.295: (move f3-6f f2-6f)
86.301: (move f3-6f f2-6f)
86.329: (move f2-5f f2-6f)
86.362: (move f3-6f f4-6f)
86.365: (move f3-4f f4-4f)
86.375: (move f3-6f f4-6f)
86.377: (move f3-4f f4-4f)
86.389: (move f3-6f f4-6f)
86.394: (move f3-7f f3-6f)
86.397: (move f3-6f f4-6f)
86.404: (move f2-6f f3-6f)
86.423: (move f2-6f f3-6f)
86.436: (move f3-6f f4-6f)
86.450: (move f3-6f f4-6f)
86.450: (move f3-6f f4-6f)
86.454: (move f3-6f f4-6f)
86.454: (move f3-6f f4-6f)
86.460: (move f3-7f f3-6f)
86.473: (move f1-5f f1-6f)
86.482: (move f2-6f f1-6f)
86.493: (move f3-6f f4-6f)
86.497: (move f3-6f f4-6f)
86.498: (move f3-6f f4-6f)
86.498: (move f3-6f f4-6f)
86.499: (move f3-6f f4-6f)
86.522: (move f3-6f f4-6f)
86.522: (move f3-6f f4-6f)
81.944: (pickup f2-4f key0-0)
82.225: (pickup f2-4f key0-4)
82.226: (pickup f2-4f key0-4)
82.286: (move f2-5f f2-4f)
82.286: (move f2-5f f2-4f)
82.370: (pickup f2-4f key0-0)
82.410: (move f2-5f f2-4f)
82.415: (move f2-5f f2-4f)
82.448: (move f2-5f f2-4f)
82.563: (move f2-5f f2-4f)
82.563: (move f2-5f f2-4f)
82.614: (move f2-5f f2-4f)
82.616: (move f3-4f f2-4f)
82.631: (move f2-4f f2-5f)
82.632: (move f2-5f f2-4f)
82.727: (move f2-5f f2-4f)
82.739: (pickup f2-5f key0-4)
82.745: (move f2-4f f2-5f)
82.746: (move f2-4f f2-5f)
82.748: (move f2-5f f2-4f)
82.841: (move f2-4f f2-5f)
82.843: (pickup f2-5f key0-4)
82.847: (move f2-4f f2-5f)
82.860: (move f2-4f f2-5f)
82.861: (pickup f2-5f key0-4)
82.874: (move f2-6f f2-5f)
82.874: (move f2-6f f2-5f)
82.930: (move f2-4f f3-4f)
82.980: (move f2-4f f3-4f)
82.981: (pickup f2-5f key0-4)
82.993: (move f2-4f f3-4f)
82.998: (putdown f2-4f key0-0)
82.998: (putdown f2-4f key0-4)
83.031: (move f2-6f f2-5f)
83.031: (move f2-6f f2-5f)
83.114: (move f2-5f f2-4f)
83.117: (move f2-5f f2-4f)
83.118: (move f2-4f f2-5f)
83.120: (pickup-and-loose f2-4f key0-0 key0-2)
83.122: (pickup-and-loose f2-4f key0-4 key0-2)
83.136: (move f2-6f f2-5f)
83.145: (putdown f2-4f key0-0)
83.146: (move f2-4f f2-5f)
83.167: (move f2-5f f2-4f)
83.167: (move f2-5f f2-4f)
83.185: (move f2-4f f2-5f)
83.245: (move f2-4f f3-4f)
83.260: (move f2-4f f2-5f)
83.284: (move f2-5f f2-4f)
83.287: (move f2-5f f2-4f)
83.287: (move f2-5f f2-4f)
83.307: (move f1-5f f2-5f)
83.311: (move f2-6f f2-5f)
83.312: (pickup-and-loose f2-4f key0-0 key0-2)
83.312: (move f2-6f f2-5f)
83.313: (move f2-5f f2-4f)
83.313: (move f2-6f f2-5f)
83.360: (putdown f2-4f key0-2)
83.360: (putdown f2-4f key0-2)
83.406: (move f2-4f f3-4f)
83.428: (move f2-4f f3-4f)
83.528: (pickup f3-4f key0-0)
83.534: (move f2-5f f2-4f)
83.534: (putdown f2-4f key0-2)
83.545: (move f2-4f f2-5f)
83.570: (move f2-5f f2-4f)
83.570: (move f2-5f f2-4f)
83.570: (move f2-5f f2-4f)
83.583: (pickup-and-loose f2-4f key0-0 key0-2)
83.590: (move f2-5f f2-4f)
83.592: (move f2-4f f3-4f)
83.604: (move f2-6f f2-5f)
83.620: (move f2-6f f2-5f)
83.625: (move f2-6f f2-5f)
83.627: (move f2-4f f3-4f)
83.645: (move f1-5f f2-5f)
83.659: (move f2-4f f3-4f)
83.673: (move f2-4f f3-4f)
83.691: (move f2-4f f3-4f)
83.701: (move f2-4f f3-4f)
83.701: (move f2-4f f3-4f)
83.705: (move f2-4f f3-4f)
83.719: (putdown f2-5f key0-0)
83.722: (move f2-4f f2-5f)
83.725: (move f2-5f f2-4f)
83.725: (move f2-5f f2-4f)
83.729: (putdown f2-5f key0-0)
83.731: (move f2-4f f2-5f)
83.752: (move f2-6f f2-5f)
83.755: (move f2-6f f2-5f)
83.756: (move f2-4f f3-4f)
83.823: (move f2-4f f3-4f)
83.830: (putdown f2-4f key0-2)
83.867: (move f2-5f f2-4f)
83.903: (move f2-4f f3-4f)
83.985: (move f2-4f f3-4f)
84.060: (move f2-4f f3-4f)
84.112: (move f2-4f f3-4f)
84.123: (move f2-4f f3-4f)
84.220: (move f2-4f f3-4f)
84.393: (putdown f3-4f key0-0)
84.393: (putdown f3-4f key0-4)
84.524: (putdown f3-4f key0-0)
84.542: (putdown f3-4f key0-0)
84.582: (putdown f2-5f key0-0)
84.590: (putdown f3-4f key0-2)
85.095: (pickup f3-7f key0-4)
85.228: (pickup f3-7f key0-2)
85.270: (move f3-6f f3-7f)
85.271: (move f2-5f f1-5f)
85.271: (move f3-6f f3-7f)
85.352: (move f2-5f f1-5f)
85.365: (move f2-5f f1-5f)
85.420: (move f2-5f f1-5f)
85.426: (move f2-5f f1-5f)
85.431: (move f2-5f f1-5f)
85.431: (move f2-5f f1-5f)
85.471: (move f2-5f f1-5f)
85.471: (move f2-5f f1-5f)
85.510: (move f2-5f f1-5f)
85.531: (move f2-5f f1-5f)
85.541: (move f2-5f f1-5f)
85.549: (move f2-5f f1-5f)
85.569: (move f2-5f f2-6f)
85.572: (move f3-6f f2-6f)
85.596: (pickup f2-6f key0-4)
85.597: (move f2-5f f1-5f)
85.601: (move f2-5f f1-5f)
85.619: (move f2-5f f1-5f)
85.656: (move f2-5f f1-5f)
85.656: (move f2-5f f1-5f)
85.677: (move f2-5f f2-6f)
85.685: (move f2-5f f2-6f)
85.747: (move f2-5f f1-5f)
85.751: (move f2-5f f1-5f)
85.753: (move f2-5f f1-5f)
85.756: (move f2-5f f1-5f)
85.757: (move f2-5f f1-5f)
85.768: (move f2-5f f1-5f)
85.848: (move f2-5f f1-5f)
85.853: (move f2-5f f1-5f)
85.888: (move f2-5f f1-5f)
85.893: (move f2-5f f1-5f)
85.893: (move f2-5f f1-5f)
85.960: (move f2-5f f1-5f)
86.000: (move f3-4f f4-4f)
86.004: (move f3-4f f4-4f)
86.034: (move f2-5f f1-5f)
86.034: (move f2-5f f1-5f)
86.034: (move f2-5f f1-5f)
86.122: (move f2-5f f1-5f)
86.122: (move f2-5f f1-5f)
86.130: (putdown f3-7f key0-0)
86.134: (putdown f3-7f key0-0)
86.161: (putdown f2-6f key0-0)
86.164: (move f2-5f f2-6f)
86.165: (putdown f1-5f key0-0)
86.165: (putdown f2-6f key0-0)
86.171: (move f2-5f f2-6f)
86.209: (putdown f1-5f key0-2)
86.209: (putdown f1-5f key0-2)
86.225: (move f3-4f f4-4f)
86.226: (move f2-5f f2-6f)
86.228: (move f3-6f f2-6f)
86.230: (move f3-4f f4-4f)
86.233: (move f2-5f f2-6f)
86.242: (move f2-5f f2-6f)
86.271: (putdown f2-6f key0-2)
86.279: (move f2-5f f2-6f)
86.284: (move f2-5f f1-5f)
86.341: (move f2-6f f3-6f)
86.351: (move f2-6f f3-6f)
86.361: (putdown f1-5f key0-2)
86.381: (move f3-7f f3-6f)
86.381: (move f3-7f f3-6f)
86.392: (move f3-4f f4-4f)
86.410: (move f3-6f f4-6f)
86.434: (move f3-4f f4-4f)
86.472: (move f1-5f f1-6f)
86.476: (move f2-6f f1-6f)
86.477: (move f2-6f f1-6f)
86.483: (move f2-6f f1-6f)
86.492: (move f2-6f f1-6f)
86.498: (move f3-6f f4-6f)
86.503: (move f1-5f f1-6f)
86.512: (move f2-6f f1-6f)
86.525: (move f2-6f f1-6f)
86.553: (move f3-6f f4-6f)
86.561: (move f3-6f f4-6f)
86.562: (move f1-5f f1-6f)
86.564: (putdown f2-6f key0-2)
86.567: (putdown f2-6f key0-0)
86.570: (move f1-5f f1-6f)
86.572: (move f1-5f f1-6f)
86.578: (move f1-5f f1-6f)
86.583: (move f2-6f f1-6f)
86.585: (move f2-6f f1-6f)
86.586: (move f2-6f f1-6f)
86.593: (move f2-5f f2-6f)
86.594: (move f2-6f f1-6f)
81.959: (move f2-5f f2-4f)
82.097: (pickup f2-4f key0-0)
82.097: (pickup f2-4f key0-4)
82.105: (move f2-5f f2-4f)
82.121: (move f2-5f f2-4f)
82.202: (pickup f2-4f key0-0)
82.203: (pickup f2-4f key0-4)
82.203: (pickup f2-4f key0-0)
82.340: (move f3-4f f2-4f)
82.379: (move f2-5f f2-4f)
82.459: (pickup f2-4f key0-4)
82.461: (pickup f2-4f key0-0)
82.461: (pickup f2-4f key0-0)
82.474: (move f2-5f f2-4f)
82.475: (pickup f2-4f key0-0)
82.478: (move f2-5f f2-4f)
82.541: (move f2-5f f2-4f)
82.541: (move f2-5f f2-4f)
82.561: (move f3-4f f2-4f)
82.561: (move f3-4f f2-4f)
82.609: (pickup f2-4f key0-0)
82.609: (pickup f2-4f key0-0)
82.667: (move f3-4f f2-4f)
82.667: (move f3-4f f2-4f)
82.734: (move f2-5f f2-4f)
82.736: (move f2-5f f2-4f)
82.761: (pickup f2-4f key0-0)
82.909: (move f2-4f f3-4f)
82.998: (move f2-5f f2-4f)
83.037: (move f2-5f f2-4f)
83.046: (move f2-4f f2-5f)
83.108: (move f2-6f f2-5f)
83.109: (move f2-6f f2-5f)
83.118: (move f2-4f f3-4f)
83.125: (move f2-4f f2-5f)
83.138: (move f2-4f f2-5f)
83.179: (move f2-4f f3-4f)
83.188: (move f2-4f f3-4f)
83.189: (move f2-4f f2-5f)
83.205: (move f2-4f f3-4f)
83.310: (pickup-and-loose f2-4f key0-0 key0-4)
83.310: (move f2-5f f2-4f)
83.315: (move f2-4f f2-5f)
83.315: (move f2-4f f2-5f)
83.316: (move f2-6f f2-5f)
83.358: (putdown f2-4f key0-4)
83.363: (putdown f2-4f key0-0)
83.381: (move f2-4f f3-4f)
83.383: (move f2-5f f2-4f)
83.390: (move f2-4f f3-4f)
83.392: (move f2-4f f2-5f)
83.406: (move f2-4f f3-4f)
83.420: (move f2-4f f3-4f)
83.437: (move f2-6f f2-5f)
83.438: (move f2-6f f2-5f)
83.479: (move f2-4f f3-4f)
83.479: (move f2-4f f3-4f)
83.502: (putdown f2-5f key0-0)
83.516: (move f3-4f f2-4f)
83.533: (putdown f2-4f key0-4)
83.541: (move f1-5f f2-5f)
83.567: (move f2-5f f2-4f)
83.590: (pickup-and-loose f2-4f key0-0 key0-4)
83.605: (putdown f2-5f key0-4)
83.605: (putdown f2-5f key0-0)
83.606: (pickup-and-loose f2-5f key0-0 key0-2)
83.613: (move f2-4f f2-5f)
83.625: (move f2-4f f2-5f)
83.631: (move f2-4f f2-5f)
83.631: (move f2-4f f2-5f)
83.658: (move f2-4f f3-4f)
83.659: (move f2-4f f3-4f)
83.684: (move f2-5f f2-4f)
83.689: (move f2-5f f2-4f)
83.697: (move f2-4f f3-4f)
83.697: (move f2-4f f3-4f)
83.698: (move f2-4f f3-4f)
83.700: (move f2-4f f3-4f)
83.701: (move f2-4f f3-4f)
83.701: (move f2-4f f3-4f)
83.713: (putdown f2-5f key0-0)
83.820: (putdown f3-4f key0-0)
83.823: (putdown f2-5f key0-2)
83.828: (putdown f2-4f key0-4)
83.851: (putdown f2-5f key0-2)
83.851: (putdown f2-5f key0-0)
83.863: (move f2-4f f3-4f)
83.876: (putdown f3-4f key0-0)
83.886: (putdown f3-4f key0-0)
83.900: (move f2-4f f3-4f)
83.900: (move f2-4f f3-4f)
83.904: (move f2-4f f3-4f)
83.904: (move f2-4f f3-4f)
83.904: (move f2-4f f3-4f)
83.905: (putdown f2-5f key0-0)
83.930: (putdown f2-5f key0-0)
83.991: (move f2-4f f2-5f)
84.012: (move f2-4f f2-5f)
84.013: (move f2-4f f2-5f)
84.040: (move f2-4f f3-4f)
84.045: (move f2-4f f3-4f)
84.045: (move f2-4f f3-4f)
84.046: (move f2-4f f3-4f)
84.047: (move f2-4f f3-4f)
84.054: (move f2-4f f3-4f)
84.055: (move f2-6f f2-5f)
84.056: (move f2-4f f3-4f)
84.056: (move f2-4f f3-4f)
84.082: (move f2-4f f3-4f)
84.113: (move f1-5f f2-5f)
84.129: (putdown f2-5f key0-0)
84.161: (move f2-4f f3-4f)
84.173: (move f1-5f f2-5f)
84.173: (move f1-5f f2-5f)
84.224: (putdown f3-4f key0-0)
84.225: (move f2-4f f3-4f)
84.244: (putdown f3-4f key0-0)
84.247: (move f2-4f f3-4f)
84.267: (move f2-4f f2-5f)
84.279: (move f2-4f f3-4f)
84.281: (move f2-4f f3-4f)
84.285: (move f2-4f f3-4f)
84.304: (move f2-6f f2-5f)
84.400: (move f2-4f f3-4f)
84.419: (move f2-4f f3-4f)
84.464: (putdown f2-5f key0-0)
84.525: (putdown f3-4f key0-4)
84.533: (move f2-4f f2-5f)
84.533: (putdown f3-4f key0-4)
84.543: (putdown f2-5f key0-2)
84.578: (putdown f3-4f key0-0)
84.631: (putdown f3-4f key0-2)
84.631: (putdown f3-4f key0-2)
84.811: (putdown f3-4f key0-2)
84.905: (putdown f3-4f key0-2)
85.194: (move f2-5f f1-5f)
85.203: (move f3-6f f3-7f)
85.204: (move f3-6f f3-7f)
85.276: (move f2-5f f1-5f)
85.280: (move f1-6f f1-5f)
85.281: (move f2-5f f1-5f)
85.290: (move f1-6f f1-5f)
85.320: (move f2-5f f1-5f)
85.353: (move f2-5f f1-5f)
85.354: (move f2-5f f1-5f)
85.367: (move f2-5f f1-5f)
85.400: (move f2-5f f1-5f)
85.401: (move f2-5f f1-5f)
85.454: (move f2-5f f1-5f)
85.492: (move f2-5f f1-5f)
85.515: (move f2-5f f1-5f)
85.518: (move f2-5f f1-5f)
85.519: (move f2-5f f1-5f)
85.522: (move f2-5f f1-5f)
85.522: (move f2-5f f1-5f)
85.522: (move f2-5f f1-5f)
85.543: (move f2-5f f2-6f)
85.557: (move f2-5f f2-6f)
85.574: (pickup f2-6f key0-4)
85.575: (move f1-6f f1-5f)
85.580: (move f2-5f f1-5f)
85.582: (move f2-5f f2-6f)
85.584: (move f2-5f f1-5f)
85.584: (move f2-5f f1-5f)
85.590: (move f2-5f f2-6f)
85.593: (pickup f2-6f key0-4)
85.593: (move f2-5f f1-5f)
85.603: (move f2-5f f1-5f)
85.604: (move f3-6f f2-6f)
85.604: (move f3-6f f2-6f)
85.628: (putdown f3-7f key0-0)
85.640: (putdown f3-7f key0-0)
85.703: (move f2-5f f1-5f)
85.704: (move f1-6f f1-5f)
85.704: (move f2-5f f2-6f)
85.729: (move f2-5f f2-6f)
85.757: (move f2-5f f2-6f)
85.786: (move f2-5f f2-6f)
85.844: (move f2-5f f1-5f)
85.849: (move f3-4f f4-4f)
85.856: (move f2-5f f1-5f)
85.900: (move f3-4f f4-4f)
85.912: (move f3-4f f4-4f)
85.979: (move f2-5f f2-6f)
85.981: (move f2-5f f2-6f)
85.981: (move f2-5f f2-6f)
85.988: (move f3-4f f4-4f)
85.998: (move f3-4f f4-4f)
86.025: (putdown f1-5f key0-4)
86.030: (move f3-4f f4-4f)
86.034: (move f2-5f f1-5f)
