/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.066: (move f6-5f f6-6f)
33.071: (move f4-5f f4-6f)
33.080: (move f5-5f f6-5f)
33.088: (move f5-5f f6-5f)
33.105: (pickup f4-6f key1-0)
33.109: (move f5-5f f5-6f)
33.113: (pickup f4-6f key1-0)
33.133: (move f4-5f f4-6f)
33.139: (move f4-4f f4-3f)
33.165: (move f5-5f f5-4f)
33.167: (move f4-4f f5-4f)
33.220: (move f3-5f f3-4f)
33.220: (move f3-5f f3-4f)
33.221: (move f4-4f f3-4f)
33.222: (move f4-4f f3-4f)
33.235: (move f5-5f f4-5f)
33.242: (pickup-and-loose f4-5f key0-1 key1-0)
33.247: (pickup-and-loose f4-5f key0-1 key1-0)
33.267: (move f5-5f f5-6f)
33.268: (move f4-6f f5-6f)
33.269: (move f5-5f f5-6f)
33.271: (move f4-6f f5-6f)
33.280: (move f3-5f f4-5f)
33.287: (move f3-5f f4-5f)
33.316: (pickup-and-loose f4-5f key0-1 key1-0)
33.322: (pickup-and-loose f4-5f key0-1 key1-0)
33.335: (move f4-5f f4-6f)
33.346: (move f4-5f f3-5f)
33.347: (unlock f4-5f f4-6f key0-1 shape0)
33.349: (move f4-5f f3-5f)
33.352: (move f5-5f f4-5f)
33.358: (move f3-5f f4-5f)
33.363: (move f3-5f f4-5f)
33.393: (unlock f4-5f f4-6f key0-1 shape0)
33.393: (move f5-5f f4-5f)
33.403: (move f5-5f f5-4f)
33.408: (move f5-5f f5-4f)
33.428: (move f5-5f f6-5f)
33.430: (move f5-5f f6-5f)
33.459: (move f4-5f f4-6f)
33.542: (pickup-and-loose f4-6f key1-0 key0-1)
33.544: (pickup-and-loose f4-6f key1-0 key0-1)
33.549: (move f5-5f f6-5f)
33.558: (move f5-5f f6-5f)
33.559: (move f3-5f f3-4f)
33.564: (move f3-5f f3-4f)
33.592: (pickup-and-loose f3-5f key0-1 key1-0)
33.594: (pickup-and-loose f3-5f key0-1 key1-0)
33.597: (pickup-and-loose f3-5f key0-1 key1-0)
33.600: (pickup-and-loose f3-5f key0-1 key1-0)
33.600: (move f6-5f f6-6f)
33.602: (move f5-5f f6-5f)
33.603: (move f6-5f f6-6f)
33.612: (move f5-5f f6-5f)
33.627: (move f5-5f f6-5f)
33.632: (move f5-5f f6-5f)
33.645: (move f4-4f f3-4f)
33.646: (move f3-5f f3-4f)
33.651: (move f4-4f f3-4f)
33.652: (move f3-5f f3-4f)
33.658: (pickup-and-loose f4-6f key1-0 key0-1)
33.664: (move f5-4f f5-3f)
33.664: (move f4-3f f5-3f)
33.671: (pickup-and-loose f4-6f key1-0 key0-1)
33.681: (move f4-6f f5-6f)
33.687: (pickup-and-loose f3-5f key0-1 key1-0)
33.689: (move f4-6f f5-6f)
33.693: (pickup-and-loose f4-6f key1-0 key0-1)
33.696: (pickup-and-loose f4-6f key1-0 key0-1)
33.714: (pickup-and-loose f3-5f key0-1 key1-0)
33.716: (move f4-3f f5-3f)
33.716: (move f5-4f f5-3f)
33.744: (unlock f6-6f f5-6f key0-2 shape0)
33.748: (move f5-6f f6-6f)
33.749: (move f6-5f f6-6f)
33.754: (move f5-5f f5-4f)
33.755: (move f4-4f f5-4f)
33.761: (move f4-5f f3-5f)
33.762: (move f5-5f f5-4f)
33.762: (pickup-and-loose f3-5f key0-1 key0-2)
33.762: (move f4-4f f5-4f)
33.767: (pickup-and-loose f4-6f key1-0 key0-1)
33.779: (move f4-5f f3-5f)
33.781: (pickup-and-loose f3-5f key0-1 key0-2)
33.783: (pickup-and-loose f4-6f key1-0 key0-1)
33.796: (move f3-4f f2-4f)
33.802: (move f3-4f f2-4f)
33.816: (unlock f6-6f f5-6f key0-2 shape0)
33.824: (move f5-5f f6-5f)
33.825: (move f5-6f f6-6f)
33.826: (move f6-5f f6-6f)
33.828: (move f4-5f f5-5f)
33.858: (move f4-5f f4-4f)
33.863: (move f4-5f f4-4f)
33.876: (unlock f5-6f f4-6f key0-2 shape0)
33.879: (move f5-5f f5-6f)
33.910: (unlock f5-6f f4-6f key0-2 shape0)
33.915: (move f5-5f f5-6f)
33.931: (move f4-5f f4-4f)
33.938: (move f4-5f f4-4f)
33.946: (move f4-5f f4-4f)
33.953: (putdown f5-5f key0-1)
33.961: (move f6-5f f6-4f)
33.961: (move f5-4f f6-4f)
33.963: (move f4-5f f4-4f)
33.964: (putdown f5-5f key0-1)
29.603: (unlock f4-5f f4-6f key0-1 shape0)
29.604: (move f3-5f f4-5f)
29.612: (unlock f4-5f f4-6f key0-1 shape0)
29.612: (move f3-5f f4-5f)
29.826: (unlock f5-5f f5-6f key0-1 shape0)
29.828: (unlock f5-5f f5-6f key0-1 shape0)
30.204: (pickup f3-5f key0-2)
30.211: (move f5-5f f4-5f)
30.211: (unlock f4-5f f4-6f key0-1 shape0)
30.211: (pickup f3-5f key0-2)
30.214: (move f5-5f f4-5f)
30.214: (unlock f4-5f f4-6f key0-1 shape0)
30.549: (pickup f3-5f key0-1)
30.550: (pickup f3-5f key0-1)
30.575: (pickup f3-5f key0-1)
30.579: (pickup f3-5f key0-1)
30.641: (move f4-5f f5-5f)
30.644: (unlock f4-5f f4-6f key0-1 shape0)
30.645: (unlock f4-5f f4-6f key0-1 shape0)
30.651: (move f4-5f f5-5f)
30.683: (unlock f4-5f f4-6f key0-1 shape0)
30.684: (move f3-5f f4-5f)
30.686: (move f3-5f f4-5f)
30.687: (unlock f4-5f f4-6f key0-1 shape0)
30.763: (pickup f4-6f key1-0)
30.766: (pickup f4-6f key1-0)
30.806: (move f5-5f f4-5f)
30.813: (move f5-5f f4-5f)
31.284: (move f4-3f f4-2f)
31.441: (pickup-and-loose f4-5f key0-2 key0-1)
31.443: (pickup-and-loose f4-5f key0-2 key0-1)
31.531: (move f4-5f f5-5f)
31.538: (move f4-5f f5-5f)
31.757: (move f5-5f f6-5f)
31.762: (move f5-5f f6-5f)
31.901: (putdown f4-5f key0-1)
31.903: (putdown f4-5f key0-1)
31.913: (move f3-5f f3-4f)
31.918: (move f4-5f f5-5f)
31.918: (putdown f4-5f key0-2)
31.918: (move f3-5f f3-4f)
31.920: (putdown f4-5f key0-2)
31.925: (move f4-5f f5-5f)
31.942: (move f4-5f f5-5f)
31.949: (move f4-5f f5-5f)
32.041: (pickup-and-loose f3-5f key0-2 key1-0)
32.055: (pickup-and-loose f3-5f key0-2 key1-0)
32.058: (pickup-and-loose f3-5f key0-2 key1-0)
32.084: (pickup-and-loose f3-5f key0-2 key1-0)
32.125: (move f5-5f f6-5f)
32.125: (move f5-5f f6-5f)
32.164: (unlock f4-5f f4-6f key0-2 shape0)
32.164: (unlock f4-5f f4-6f key0-2 shape0)
32.164: (move f5-5f f4-5f)
32.166: (move f5-5f f4-5f)
32.175: (move f5-5f f4-5f)
32.175: (unlock f4-5f f4-6f key0-2 shape0)
32.204: (unlock f4-5f f4-6f key0-2 shape0)
32.206: (move f5-5f f4-5f)
32.206: (move f5-5f f4-5f)
32.216: (move f5-5f f4-5f)
32.253: (move f4-5f f4-4f)
32.254: (move f3-4f f4-4f)
32.263: (move f4-5f f4-4f)
32.263: (move f3-4f f4-4f)
32.414: (move f5-3f f5-2f)
32.414: (move f4-2f f5-2f)
32.430: (unlock f4-5f f4-6f key0-1 shape0)
32.434: (move f5-5f f4-5f)
32.452: (move f4-2f f3-2f)
32.458: (move f5-3f f5-2f)
32.463: (move f4-2f f5-2f)
32.477: (move f5-5f f6-5f)
32.484: (move f5-5f f6-5f)
32.512: (unlock f5-5f f5-6f key0-1 shape0)
32.517: (unlock f5-5f f5-6f key0-1 shape0)
32.529: (move f4-2f f3-2f)
32.558: (move f5-5f f5-4f)
32.560: (move f6-5f f6-6f)
32.563: (move f5-5f f5-4f)
32.596: (unlock f6-6f f5-6f key0-1 shape0)
32.596: (move f5-6f f6-6f)
32.596: (move f4-2f f4-1f)
32.599: (move f6-5f f6-6f)
32.601: (move f5-4f f5-3f)
32.601: (move f4-3f f5-3f)
32.606: (move f5-5f f6-5f)
32.624: (move f5-5f f6-5f)
32.624: (move f6-5f f6-6f)
32.638: (move f4-2f f4-1f)
32.644: (move f5-5f f5-6f)
32.644: (unlock f5-6f f4-6f key0-1 shape0)
32.647: (move f5-5f f5-6f)
32.649: (unlock f5-6f f4-6f key0-1 shape0)
32.654: (move f4-5f f5-5f)
32.656: (move f4-5f f5-5f)
32.664: (move f5-6f f6-6f)
32.664: (unlock f6-6f f5-6f key0-1 shape0)
32.666: (move f6-5f f6-6f)
32.691: (move f6-5f f6-6f)
32.744: (move f4-5f f3-5f)
32.748: (move f5-5f f6-5f)
32.757: (move f3-5f f3-4f)
32.763: (move f5-5f f6-5f)
32.782: (move f4-5f f3-5f)
32.783: (move f3-5f f3-4f)
32.817: (move f4-5f f3-5f)
32.822: (move f4-5f f3-5f)
32.845: (putdown f4-5f key0-2)
32.848: (putdown f4-5f key0-2)
32.851: (putdown f4-5f key0-2)
32.854: (putdown f4-5f key0-2)
32.889: (move f5-4f f6-4f)
32.891: (move f6-5f f6-4f)
32.905: (move f6-5f f6-6f)
32.906: (move f6-5f f6-6f)
32.915: (putdown f4-5f key0-2)
32.922: (putdown f4-5f key0-2)
32.938: (move f4-5f f5-5f)
32.946: (move f4-5f f5-5f)
32.960: (move f6-5f f6-6f)
32.967: (move f3-5f f4-5f)
32.968: (pickup-and-loose f4-5f key0-2 key0-1)
33.005: (move f3-5f f4-5f)
33.006: (move f5-5f f5-6f)
33.007: (pickup-and-loose f4-5f key0-2 key0-1)
33.009: (move f4-3f f3-3f)
33.016: (move f4-5f f5-5f)
33.026: (move f4-5f f5-5f)
33.035: (move f4-5f f4-6f)
33.050: (move f4-5f f5-5f)
33.061: (move f4-5f f5-5f)
33.069: (move f4-5f f4-4f)
33.070: (move f5-4f f4-4f)
33.073: (move f5-4f f4-4f)
33.074: (move f4-5f f4-4f)
33.082: (move f4-5f f5-5f)
33.083: (move f5-5f f6-5f)
33.089: (move f5-5f f6-5f)
33.094: (move f4-5f f5-5f)
33.126: (move f5-5f f6-5f)
33.129: (pickup-and-loose f3-5f key0-1 key0-2)
33.130: (move f5-5f f6-5f)
33.130: (move f5-5f f5-6f)
33.132: (move f6-5f f6-6f)
33.133: (pickup-and-loose f6-6f key2-1 key1-0)
33.133: (move f4-5f f3-5f)
33.137: (move f4-5f f5-5f)
33.138: (move f4-5f f3-5f)
33.139: (pickup-and-loose f3-5f key0-1 key0-2)
33.147: (move f4-5f f5-5f)
33.153: (move f4-6f f5-6f)
33.154: (move f4-6f f5-6f)
33.162: (move f4-5f f4-6f)
33.205: (move f5-5f f5-6f)
33.211: (move f5-5f f5-6f)
33.213: (pickup-and-loose f6-6f key2-1 key1-0)
33.223: (move f3-5f f3-4f)
33.229: (move f3-5f f3-4f)
33.232: (move f4-4f f3-4f)
33.233: (move f6-5f f6-6f)
33.239: (move f4-4f f3-4f)
33.252: (move f5-5f f5-6f)
33.267: (move f5-5f f5-6f)
33.334: (move f4-5f f3-5f)
33.337: (move f3-5f f3-4f)
33.344: (move f6-5f f6-6f)
33.345: (move f3-5f f3-4f)
33.345: (move f4-4f f3-4f)
33.345: (move f4-4f f3-4f)
33.348: (move f4-5f f3-5f)
33.353: (move f4-5f f4-4f)
33.359: (move f4-5f f3-5f)
33.367: (move f3-5f f4-5f)
33.367: (move f4-5f f4-4f)
33.374: (move f3-5f f4-5f)
33.380: (move f4-5f f3-5f)
33.386: (move f5-5f f6-5f)
33.389: (unlock f5-5f f5-6f key0-1 shape0)
33.389: (move f3-5f f4-5f)
33.394: (move f5-5f f6-5f)
33.395: (move f4-5f f4-4f)
33.395: (move f5-5f f5-6f)
33.401: (move f4-5f f4-4f)
33.401: (move f3-5f f4-5f)
33.406: (move f6-5f f6-6f)
33.409: (move f5-5f f5-4f)
33.416: (move f5-5f f5-4f)
33.419: (move f5-5f f5-6f)
33.438: (move f5-5f f6-5f)
33.440: (move f3-5f f4-5f)
33.446: (move f3-5f f4-5f)
33.449: (move f5-6f f5-5f)
33.449: (move f5-6f f5-5f)
33.494: (pickup-and-loose f6-6f key2-1 key1-0)
33.503: (pickup-and-loose f6-6f key2-1 key1-0)
33.515: (putdown f4-5f key0-1)
33.520: (putdown f4-5f key0-1)
33.557: (move f4-5f f3-5f)
33.557: (move f5-5f f6-5f)
29.089: (move f4-5f f5-5f)
29.100: (move f4-5f f5-5f)
29.610: (move f3-5f f4-5f)
29.612: (move f3-5f f4-5f)
29.644: (move f3-5f f4-5f)
29.648: (move f3-5f f4-5f)
29.739: (pickup-and-loose f5-2f key0-0 key1-0)
29.787: (pickup-and-loose f5-2f key0-0 key1-0)
29.796: (unlock f5-5f f5-6f key0-1 shape0)
29.800: (unlock f5-5f f5-6f key0-1 shape0)
30.128: (move f4-5f f4-6f)
30.197: (move f4-5f f4-6f)
30.211: (pickup f3-5f key0-2)
30.216: (pickup f3-5f key0-2)
30.219: (move f5-5f f4-5f)
30.219: (unlock f4-5f f4-6f key0-1 shape0)
30.223: (move f5-5f f4-5f)
30.223: (unlock f4-5f f4-6f key0-1 shape0)
30.356: (pickup-and-loose f4-5f key0-2 key0-1)
30.357: (move f3-5f f4-5f)
30.357: (unlock f4-5f f4-6f key0-2 shape0)
30.359: (pickup-and-loose f4-5f key0-2 key0-1)
30.359: (move f3-5f f4-5f)
30.360: (unlock f4-5f f4-6f key0-2 shape0)
30.672: (move f4-5f f5-5f)
30.681: (move f4-5f f5-5f)
30.693: (move f4-5f f5-5f)
30.699: (move f4-5f f5-5f)
30.760: (pickup f4-6f key1-0)
30.775: (unlock f5-5f f5-6f key0-1 shape0)
30.782: (move f4-5f f4-4f)
30.782: (move f3-4f f4-4f)
30.783: (pickup f4-6f key1-0)
30.785: (unlock f5-5f f5-6f key0-1 shape0)
30.790: (unlock f5-5f f5-6f key0-1 shape0)
30.790: (move f4-5f f4-4f)
30.790: (unlock f5-5f f5-6f key0-1 shape0)
30.790: (move f3-4f f4-4f)
31.144: (move f4-5f f5-5f)
31.145: (move f4-5f f5-5f)
31.177: (move f4-6f f4-5f)
31.183: (move f4-6f f4-5f)
31.281: (move f4-2f f3-2f)
31.283: (move f3-3f f3-2f)
31.314: (move f4-5f f3-5f)
31.322: (move f4-5f f3-5f)
31.349: (move f4-5f f5-5f)
31.350: (move f4-5f f5-5f)
31.359: (move f4-2f f5-2f)
31.362: (move f5-3f f5-2f)
31.438: (unlock f5-5f f5-6f key0-2 shape0)
31.452: (unlock f5-5f f5-6f key0-2 shape0)
31.465: (move f4-5f f4-6f)
31.473: (move f4-5f f4-6f)
31.490: (move f4-2f f4-1f)
31.639: (move f5-5f f6-5f)
31.648: (move f5-5f f6-5f)
31.657: (move f4-5f f3-5f)
31.659: (putdown f4-5f key0-1)
31.660: (move f4-5f f3-5f)
31.661: (putdown f4-5f key0-1)
31.673: (pickup f6-6f key2-1)
31.704: (move f4-5f f5-5f)
31.705: (pickup f6-6f key1-2)
31.713: (move f4-5f f5-5f)
31.726: (pickup f6-6f key2-1)
31.765: (move f5-5f f6-5f)
31.768: (pickup f6-6f key1-2)
31.768: (move f5-5f f6-5f)
31.830: (putdown f5-2f key1-0)
31.878: (putdown f5-2f key1-0)
31.910: (putdown f4-5f key0-1)
31.914: (putdown f4-5f key0-1)
31.920: (putdown f4-5f key0-2)
31.920: (putdown f4-5f key0-2)
31.921: (move f3-5f f3-4f)
31.921: (move f3-5f f3-4f)
31.921: (move f4-5f f3-5f)
31.923: (putdown f4-5f key0-2)
31.927: (putdown f4-5f key0-2)
31.931: (move f4-5f f3-5f)
31.945: (move f3-5f f3-4f)
31.946: (move f3-5f f3-4f)
31.954: (move f4-5f f4-4f)
31.954: (move f5-4f f4-4f)
31.958: (move f4-5f f4-4f)
31.960: (move f5-4f f4-4f)
31.992: (putdown f4-5f key0-1)
32.010: (move f3-4f f2-4f)
32.010: (putdown f4-5f key0-1)
32.026: (move f3-4f f2-4f)
32.048: (pickup f3-5f key0-1)
32.085: (putdown f4-5f key0-1)
32.089: (putdown f4-5f key0-1)
32.180: (move f3-5f f3-4f)
32.184: (move f3-5f f3-4f)
32.193: (move f4-5f f4-4f)
32.207: (move f4-5f f4-4f)
32.210: (move f4-5f f4-6f)
32.217: (move f4-5f f4-6f)
32.242: (move f4-5f f4-4f)
32.244: (move f4-5f f4-4f)
32.252: (move f4-5f f3-5f)
32.308: (move f4-5f f3-5f)
32.314: (move f4-5f f4-6f)
32.357: (move f3-4f f2-4f)
32.362: (move f4-1f f3-1f)
32.362: (move f3-4f f2-4f)
32.362: (move f3-2f f3-1f)
32.370: (move f4-1f f5-1f)
32.373: (move f5-2f f5-1f)
32.373: (pickup-and-loose f3-5f key0-1 key0-2)
32.373: (pickup-and-loose f3-5f key0-1 key0-2)
32.374: (move f4-5f f3-5f)
32.374: (move f4-5f f3-5f)
32.382: (move f4-5f f4-6f)
32.409: (move f3-4f f3-3f)
32.411: (move f3-4f f3-3f)
32.419: (move f4-1f f3-1f)
32.419: (move f3-2f f3-1f)
32.429: (move f4-1f f5-1f)
32.429: (move f5-2f f5-1f)
32.455: (move f4-5f f5-5f)
32.462: (move f4-5f f5-5f)
32.490: (unlock f5-5f f5-6f key0-1 shape0)
32.494: (unlock f5-5f f5-6f key0-1 shape0)
32.518: (unlock f5-5f f5-6f key0-1 shape0)
32.523: (move f6-5f f6-6f)
32.529: (unlock f5-5f f5-6f key0-1 shape0)
32.559: (unlock f6-6f f5-6f key0-1 shape0)
32.559: (move f5-6f f6-6f)
32.563: (move f6-5f f6-6f)
32.566: (move f5-5f f5-4f)
32.572: (move f5-5f f5-4f)
32.603: (unlock f5-6f f4-6f key0-1 shape0)
32.610: (unlock f5-5f f5-6f key0-1 shape0)
32.612: (unlock f5-5f f5-6f key0-1 shape0)
32.614: (move f6-6f f6-5f)
32.618: (move f5-5f f5-6f)
32.635: (unlock f5-6f f4-6f key0-1 shape0)
32.636: (move f5-5f f5-6f)
32.648: (move f4-5f f5-5f)
32.649: (move f4-5f f5-5f)
32.658: (move f4-5f f5-5f)
32.660: (move f6-5f f6-6f)
32.661: (move f4-5f f5-5f)
32.665: (move f6-6f f6-5f)
32.666: (unlock f5-5f f5-6f key0-1 shape0)
32.668: (unlock f5-5f f5-6f key0-1 shape0)
32.668: (move f4-5f f5-5f)
32.685: (putdown f4-2f key1-0)
32.687: (move f4-5f f5-5f)
32.699: (move f5-6f f6-6f)
32.700: (unlock f6-6f f5-6f key0-1 shape0)
32.704: (move f6-5f f6-6f)
32.738: (move f4-5f f5-5f)
32.742: (move f4-5f f5-5f)
32.766: (move f3-5f f3-4f)
32.771: (move f3-5f f3-4f)
32.785: (move f4-5f f3-5f)
32.787: (move f3-5f f3-4f)
32.791: (move f3-5f f3-4f)
32.795: (move f4-5f f3-5f)
32.868: (move f5-5f f4-5f)
32.869: (pickup-and-loose f6-6f key2-1 key1-0)
32.872: (move f6-5f f6-6f)
32.874: (move f5-5f f4-5f)
32.944: (move f6-5f f6-6f)
32.959: (move f6-5f f6-6f)
32.967: (pickup-and-loose f4-5f key0-2 key0-1)
32.970: (move f3-5f f4-5f)
33.002: (move f3-5f f4-5f)
33.002: (pickup-and-loose f4-5f key0-2 key0-1)
33.003: (pickup-and-loose f4-5f key0-2 key0-1)
33.005: (move f3-5f f4-5f)
33.025: (pickup-and-loose f4-5f key0-2 key0-1)
33.028: (move f3-5f f4-5f)
33.030: (pickup-and-loose f4-5f key0-2 key0-1)
33.071: (pickup-and-loose f4-5f key0-2 key0-1)
33.072: (move f5-4f f4-4f)
33.074: (move f5-4f f4-4f)
33.077: (move f4-5f f4-4f)
33.082: (move f4-5f f4-4f)
33.089: (move f4-5f f5-5f)
33.093: (move f4-5f f5-5f)
33.112: (move f4-5f f5-5f)
33.113: (move f4-5f f4-4f)
33.113: (move f6-5f f6-6f)
33.117: (move f4-5f f5-5f)
33.121: (pickup-and-loose f6-6f key2-1 key1-0)
33.121: (pickup-and-loose f6-6f key2-1 key1-0)
33.124: (move f4-5f f4-4f)
33.135: (move f5-5f f6-5f)
33.137: (pickup-and-loose f3-5f key0-1 key0-2)
33.138: (pickup-and-loose f3-5f key0-1 key0-2)
33.140: (move f4-5f f3-5f)
33.144: (move f5-5f f6-5f)
33.144: (move f4-5f f3-5f)
33.156: (pickup-and-loose f3-5f key0-1 key0-2)
33.163: (pickup-and-loose f3-5f key0-1 key0-2)
27.608: (move f5-2f f4-2f)
27.683: (move f5-2f f5-1f)
27.685: (move f5-2f f4-2f)
27.743: (move f5-2f f5-1f)
28.371: (unlock f5-5f f5-6f key0-1 shape0)
28.374: (unlock f5-5f f5-6f key0-1 shape0)
28.682: (pickup-and-loose f5-2f key0-0 key1-0)
29.093: (move f4-5f f5-5f)
29.097: (move f4-5f f5-5f)
29.108: (move f4-5f f5-5f)
29.115: (move f4-5f f5-5f)
29.592: (pickup-and-loose f4-5f key0-1 key1-0)
29.601: (pickup-and-loose f4-5f key0-1 key1-0)
29.655: (move f4-5f f5-5f)
29.662: (move f4-5f f5-5f)
29.805: (unlock f5-5f f5-6f key0-2 shape0)
29.807: (move f5-5f f6-5f)
29.817: (move f5-5f f6-5f)
29.819: (unlock f5-5f f5-6f key0-1 shape0)
29.823: (unlock f5-5f f5-6f key0-2 shape0)
29.824: (unlock f5-5f f5-6f key0-1 shape0)
29.825: (unlock f5-5f f5-6f key0-1 shape0)
29.828: (unlock f5-5f f5-6f key0-1 shape0)
30.092: (move f4-5f f4-6f)
30.184: (move f5-2f f5-3f)
30.211: (move f5-2f f6-2f)
30.233: (move f4-5f f4-6f)
30.241: (move f5-2f f5-3f)
30.268: (move f5-2f f6-2f)
30.270: (move f5-5f f4-5f)
30.272: (move f3-5f f4-5f)
30.273: (move f5-5f f4-5f)
30.297: (move f4-5f f3-5f)
30.303: (move f4-5f f3-5f)
30.358: (move f3-5f f4-5f)
30.359: (pickup-and-loose f4-5f key0-2 key0-1)
30.380: (pickup-and-loose f4-5f key0-2 key0-1)
30.380: (pickup-and-loose f4-5f key0-2 key0-1)
30.381: (move f4-5f f5-5f)
30.385: (pickup-and-loose f4-5f key0-2 key0-1)
30.385: (move f3-5f f4-5f)
30.389: (move f4-5f f5-5f)
30.462: (move f4-5f f4-6f)
30.501: (pickup f3-5f key0-1)
30.502: (pickup f3-5f key0-1)
30.536: (move f4-5f f4-6f)
30.540: (pickup f3-5f key0-1)
30.541: (pickup f3-5f key0-1)
30.775: (putdown f5-2f key1-0)
30.788: (move f3-4f f4-4f)
30.788: (move f4-5f f4-4f)
30.791: (move f4-5f f4-4f)
30.792: (move f3-4f f4-4f)
30.795: (move f5-5f f4-5f)
30.800: (move f5-5f f4-5f)
30.813: (move f5-5f f4-5f)
30.813: (move f3-5f f4-5f)
30.814: (move f5-5f f4-5f)
30.815: (move f4-5f f4-4f)
30.816: (move f3-4f f4-4f)
30.819: (move f4-5f f4-4f)
30.821: (move f3-4f f4-4f)
30.822: (move f3-5f f4-5f)
30.914: (unlock f4-6f f5-6f key0-1 shape0)
30.968: (unlock f3-5f f2-5f key2-1 shape2)
30.980: (unlock f4-6f f5-6f key0-1 shape0)
30.980: (unlock f3-5f f2-5f key2-1 shape2)
30.995: (move f3-4f f2-4f)
31.005: (move f3-4f f2-4f)
31.008: (move f5-5f f6-5f)
31.013: (move f5-5f f6-5f)
31.075: (move f4-5f f5-5f)
31.075: (move f4-5f f5-5f)
31.093: (move f6-6f f6-5f)
31.099: (move f6-6f f6-5f)
31.142: (move f6-6f f6-5f)
31.147: (move f4-5f f5-5f)
31.147: (move f4-5f f5-5f)
31.148: (move f4-5f f5-5f)
31.149: (move f6-6f f6-5f)
31.150: (move f4-5f f5-5f)
31.174: (move f5-5f f5-6f)
31.182: (move f4-6f f4-5f)
31.185: (move f4-6f f4-5f)
31.201: (move f4-1f f3-1f)
31.201: (move f3-2f f3-1f)
31.204: (putdown f4-5f key1-0)
31.213: (putdown f4-5f key1-0)
31.233: (move f5-5f f5-6f)
31.297: (move f4-1f f5-1f)
31.299: (move f5-2f f5-1f)
31.357: (move f4-5f f5-5f)
31.360: (move f4-5f f5-5f)
31.406: (move f6-5f f6-6f)
31.407: (move f6-5f f6-6f)
31.419: (putdown f5-5f key0-1)
31.422: (pickup-and-loose f4-6f key1-0 key2-1)
31.426: (putdown f5-5f key0-1)
31.427: (pickup-and-loose f4-6f key1-0 key2-1)
31.505: (move f6-6f f6-5f)
31.522: (move f5-2f f5-1f)
31.531: (move f4-5f f5-5f)
31.534: (move f4-5f f5-5f)
31.555: (move f5-2f f4-2f)
31.567: (move f5-5f f5-4f)
31.567: (move f4-4f f5-4f)
31.574: (move f4-5f f5-5f)
31.577: (move f5-5f f5-4f)
31.577: (move f4-4f f5-4f)
31.581: (move f5-2f f5-1f)
31.581: (move f4-5f f5-5f)
31.594: (move f4-5f f4-6f)
31.624: (move f5-2f f4-2f)
31.631: (move f4-6f f5-6f)
31.632: (move f5-5f f5-6f)
31.640: (pickup f6-6f key2-1)
31.647: (pickup f4-6f key1-0)
31.651: (pickup f4-6f key1-0)
31.663: (move f4-5f f4-6f)
31.663: (move f4-5f f3-5f)
31.663: (move f4-5f f3-5f)
31.665: (move f4-5f f3-5f)
31.666: (putdown f4-5f key0-1)
31.669: (move f4-5f f3-5f)
31.669: (putdown f4-5f key0-1)
31.673: (pickup f6-6f key1-2)
31.690: (move f4-6f f5-6f)
31.694: (move f5-5f f5-6f)
31.752: (pickup f6-6f key2-1)
31.799: (pickup f6-6f key1-2)
31.856: (move f4-4f f4-3f)
31.858: (move f3-3f f4-3f)
31.864: (move f4-4f f4-3f)
31.865: (move f3-3f f4-3f)
31.873: (pickup-and-loose f4-6f key1-0 key0-1)
31.881: (pickup-and-loose f4-6f key1-0 key0-1)
31.936: (putdown f4-6f key0-1)
31.940: (move f5-5f f5-4f)
31.945: (putdown f4-6f key0-1)
31.946: (move f5-5f f5-4f)
31.964: (move f4-5f f4-4f)
31.964: (move f5-4f f4-4f)
31.966: (move f4-5f f4-4f)
31.966: (move f5-4f f4-4f)
31.972: (move f4-5f f4-4f)
31.974: (pickup f6-6f key2-1)
31.975: (move f3-4f f4-4f)
31.982: (move f4-5f f4-4f)
31.983: (move f3-4f f4-4f)
32.005: (pickup f6-6f key1-2)
32.027: (move f3-4f f2-4f)
32.029: (move f3-4f f2-4f)
32.036: (pickup f6-6f key2-1)
32.043: (pickup-and-loose f4-5f key1-0 key0-1)
32.053: (pickup-and-loose f4-5f key1-0 key0-1)
32.073: (pickup f6-6f key1-2)
32.113: (move f4-5f f3-5f)
32.116: (move f5-5f f6-5f)
32.118: (move f5-5f f6-5f)
32.126: (move f3-4f f2-4f)
32.140: (move f3-4f f2-4f)
32.141: (move f5-5f f6-5f)
32.146: (move f5-5f f6-5f)
32.154: (move f5-5f f4-5f)
32.163: (move f4-5f f4-4f)
32.169: (move f5-5f f4-5f)
32.170: (move f4-5f f4-4f)
32.188: (move f3-5f f3-4f)
32.189: (pickup-and-loose f3-5f key0-1 key2-1)
32.195: (pickup-and-loose f3-5f key0-1 key2-1)
32.199: (move f4-5f f3-5f)
32.206: (move f3-5f f3-4f)
32.217: (putdown f4-1f key1-0)
32.230: (move f4-5f f3-5f)
32.281: (move f4-5f f4-6f)
32.310: (move f5-5f f6-5f)
32.312: (move f5-5f f6-5f)
32.325: (move f3-3f f3-2f)
32.327: (move f3-3f f3-2f)
