/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.119: (move f5-1f f4-1f)
9.120: (move f5-2f f5-1f)
9.145: (move f5-2f f5-3f)
9.147: (move f4-2f f4-1f)
9.155: (move f5-1f f4-1f)
9.188: (move f5-2f f5-3f)
9.188: (move f4-2f f4-1f)
9.225: (move f5-2f f5-3f)
9.252: (move f5-2f f4-2f)
9.259: (move f3-1f f4-1f)
9.265: (move f5-2f f4-2f)
9.265: (move f4-1f f4-2f)
9.271: (putdown f4-1f key1-2)
9.282: (move f4-2f f4-1f)
9.285: (move f5-1f f4-1f)
9.296: (move f6-3f f5-3f)
9.297: (move f5-2f f5-3f)
9.300: (move f5-2f f4-2f)
9.303: (move f4-1f f4-2f)
9.307: (move f5-2f f5-3f)
9.314: (move f5-2f f4-2f)
9.335: (move f6-3f f5-3f)
9.336: (move f5-2f f5-3f)
9.344: (move f5-2f f4-2f)
9.345: (move f4-1f f4-2f)
9.352: (move f5-2f f4-2f)
9.355: (move f4-1f f4-2f)
9.356: (move f5-2f f4-2f)
9.359: (move f5-2f f5-3f)
9.359: (move f6-3f f5-3f)
9.363: (move f5-2f f5-3f)
9.365: (move f6-3f f5-3f)
9.368: (move f5-2f f5-3f)
9.371: (move f5-2f f5-3f)
9.376: (putdown f4-1f key1-2)
9.380: (move f5-2f f4-2f)
9.382: (move f4-1f f4-2f)
9.394: (move f5-2f f4-2f)
9.396: (move f5-2f f5-3f)
9.398: (move f6-3f f5-3f)
9.398: (move f6-3f f5-3f)
9.399: (move f5-2f f5-3f)
9.400: (move f6-3f f5-3f)
9.403: (move f5-2f f5-3f)
9.406: (putdown f4-1f key1-2)
9.407: (move f5-2f f5-3f)
9.416: (move f4-1f f4-2f)
9.419: (move f5-2f f4-2f)
9.420: (move f5-2f f4-2f)
9.434: (move f5-2f f5-3f)
9.439: (putdown f4-1f key1-2)
9.441: (move f5-2f f5-3f)
9.445: (move f6-3f f5-3f)
9.454: (move f4-1f f4-2f)
9.456: (move f5-2f f4-2f)
9.461: (move f5-2f f4-2f)
9.461: (move f6-3f f5-3f)
9.464: (move f5-2f f5-3f)
9.471: (move f5-2f f5-3f)
9.474: (move f5-2f f5-3f)
9.484: (putdown f4-1f key1-2)
9.497: (move f5-2f f5-3f)
9.499: (move f5-2f f4-2f)
9.501: (move f5-2f f5-3f)
9.502: (move f6-3f f5-3f)
9.537: (move f5-2f f5-3f)
9.542: (move f5-1f f4-1f)
9.569: (move f5-0f f5-1f)
9.575: (move f5-2f f5-3f)
9.595: (move f5-0f f5-1f)
9.608: (move f4-1f f4-2f)
9.610: (move f3-1f f2-1f)
9.612: (move f5-2f f4-2f)
9.613: (move f5-0f f5-1f)
9.636: (move f5-2f f4-2f)
9.640: (move f4-1f f4-2f)
9.657: (move f5-0f f5-1f)
9.676: (move f5-2f f4-2f)
9.681: (move f4-1f f4-2f)
9.710: (move f4-1f f4-2f)
9.714: (move f5-2f f4-2f)
9.734: (move f5-0f f5-1f)
9.735: (move f4-2f f4-3f)
9.738: (move f4-1f f4-2f)
9.740: (move f5-2f f4-2f)
9.747: (move f5-2f f4-2f)
9.757: (move f3-1f f3-2f)
9.787: (move f5-2f f5-3f)
9.788: (move f5-0f f5-1f)
9.804: (move f4-1f f4-2f)
9.805: (putdown f4-2f key1-2)
9.809: (move f5-2f f4-2f)
9.810: (move f5-2f f5-3f)
9.815: (move f5-2f f4-2f)
9.820: (putdown f5-3f key1-2)
9.823: (move f2-5f f1-5f)
9.828: (move f4-2f f4-3f)
9.830: (move f2-5f f3-5f)
9.831: (pickup f5-0f key1-2)
9.832: (move f5-0f f5-1f)
9.843: (move f4-1f f4-2f)
9.845: (move f4-1f f4-2f)
9.847: (move f5-2f f4-2f)
9.848: (move f4-2f f3-2f)
9.855: (move f5-2f f4-2f)
9.856: (move f4-2f f4-3f)
9.868: (move f5-0f f5-1f)
9.889: (move f5-4f f5-3f)
9.890: (move f4-3f f5-3f)
9.890: (pickup f5-0f key1-2)
9.902: (move f5-2f f5-3f)
9.903: (move f5-2f f4-2f)
9.910: (move f5-0f f5-1f)
9.915: (move f4-2f f3-2f)
9.926: (pickup f5-0f key1-2)
9.935: (move f5-2f f4-2f)
9.937: (move f3-5f f2-5f)
9.938: (move f4-1f f4-2f)
9.953: (move f5-0f f5-1f)
9.957: (move f4-3f f5-3f)
9.961: (move f5-2f f5-3f)
9.966: (move f4-2f f3-2f)
9.972: (move f5-2f f5-3f)
9.982: (move f4-3f f5-3f)
9.986: (move f3-5f f2-5f)
9.987: (move f5-4f f5-3f)
9.990: (move f5-2f f5-3f)
10.000: (move f4-2f f4-1f)
10.000: (move f5-0f f5-1f)
10.000: (move f3-5f f2-5f)
10.020: (move f4-3f f5-3f)
10.030: (move f5-2f f5-3f)
10.031: (move f5-2f f5-3f)
10.037: (move f5-0f f5-1f)
10.040: (move f5-2f f5-3f)
10.049: (move f5-2f f5-3f)
10.057: (move f4-1f f4-2f)
10.059: (move f5-2f f4-2f)
10.059: (move f4-3f f5-3f)
10.067: (move f5-2f f5-3f)
10.076: (move f4-2f f4-1f)
10.081: (move f5-0f f5-1f)
10.092: (move f5-0f f4-0f)
10.105: (move f4-1f f4-2f)
10.105: (move f5-2f f4-2f)
10.106: (move f4-1f f3-1f)
10.107: (move f5-2f f5-3f)
10.107: (move f3-2f f3-1f)
10.125: (move f5-2f f4-2f)
10.130: (move f5-4f f6-4f)
10.141: (move f4-1f f3-1f)
10.142: (move f3-2f f3-1f)
10.143: (move f5-2f f5-3f)
10.149: (move f5-0f f4-0f)
10.153: (move f5-4f f6-4f)
10.156: (move f6-3f f6-4f)
10.164: (move f5-2f f4-2f)
10.170: (move f4-3f f4-2f)
10.170: (move f6-3f f6-4f)
10.172: (move f4-1f f3-1f)
10.175: (move f4-2f f4-3f)
10.184: (move f5-2f f4-2f)
10.184: (move f6-3f f6-4f)
10.185: (move f3-2f f3-1f)
10.186: (move f5-3f f5-2f)
10.189: (move f4-2f f5-2f)
10.191: (move f5-2f f4-2f)
6.330: (move f5-1f f5-2f)
6.716: (move f5-1f f5-2f)
6.718: (pickup-and-loose f5-2f key2-1 key1-2)
6.777: (pickup-and-loose f5-2f key2-1 key1-2)
6.941: (pickup f5-1f key2-1)
6.949: (pickup f5-1f key2-1)
7.375: (move f5-1f f4-1f)
7.431: (move f5-1f f4-1f)
7.432: (pickup-and-loose f4-1f key2-1 key1-2)
7.455: (pickup-and-loose f4-1f key2-1 key1-2)
7.476: (pickup-and-loose f4-1f key2-1 key1-2)
7.500: (pickup-and-loose f4-1f key2-1 key1-2)
7.544: (pickup-and-loose f4-1f key2-1 key1-2)
8.341: (move f5-1f f5-2f)
8.376: (move f5-1f f5-2f)
8.399: (move f5-1f f5-2f)
8.445: (move f5-1f f5-2f)
8.457: (move f4-2f f5-2f)
8.465: (move f5-1f f5-2f)
8.482: (pickup-and-loose f5-0f key2-1 key1-2)
8.575: (putdown f5-2f key1-2)
8.618: (move f5-1f f5-2f)
8.629: (putdown f5-2f key1-2)
8.693: (move f5-1f f5-2f)
8.700: (move f5-2f f6-2f)
8.714: (move f4-2f f5-2f)
8.732: (move f5-1f f5-2f)
8.746: (move f5-0f f5-1f)
8.750: (move f4-1f f5-1f)
8.750: (putdown f5-2f key1-2)
8.750: (putdown f5-2f key1-2)
8.758: (move f5-1f f5-2f)
8.758: (move f5-3f f5-2f)
8.777: (move f5-1f f5-0f)
8.779: (pickup f3-1f key3-2)
8.779: (putdown f5-2f key1-2)
8.784: (move f4-1f f5-1f)
8.804: (move f5-1f f5-0f)
8.805: (move f4-1f f5-1f)
8.808: (putdown f5-2f key1-2)
8.809: (move f5-0f f5-1f)
8.811: (move f5-1f f5-2f)
8.813: (pickup f3-1f key3-2)
8.845: (move f5-0f f5-1f)
8.848: (move f4-1f f5-1f)
8.849: (move f5-1f f5-2f)
8.856: (putdown f5-2f key1-2)
8.857: (pickup f3-1f key3-2)
8.885: (move f5-1f f5-2f)
8.903: (move f4-2f f4-1f)
8.908: (move f5-1f f4-1f)
8.945: (move f5-1f f5-2f)
8.992: (move f5-1f f5-2f)
9.056: (move f4-0f f4-1f)
9.063: (move f5-1f f4-1f)
9.087: (unlock f4-1f f4-0f key1-2 shape1)
9.094: (unlock f4-1f f4-0f key1-2 shape1)
9.108: (move f5-2f f5-1f)
9.120: (putdown f5-2f key1-2)
9.131: (unlock f4-1f f4-0f key1-2 shape1)
9.135: (move f4-1f f5-1f)
9.138: (move f5-1f f4-1f)
9.141: (move f4-0f f4-1f)
9.147: (move f5-2f f5-3f)
9.150: (unlock f4-1f f4-0f key1-2 shape1)
9.154: (move f4-2f f4-1f)
9.156: (move f4-1f f5-1f)
9.158: (putdown f4-1f key1-2)
9.160: (putdown f5-2f key1-2)
9.174: (move f4-1f f5-1f)
9.175: (move f5-1f f4-1f)
9.185: (move f5-1f f4-1f)
9.186: (putdown f4-1f key1-2)
9.196: (unlock f4-1f f4-0f key1-2 shape1)
9.206: (pickup f4-2f key1-2)
9.208: (move f5-2f f5-3f)
9.219: (move f4-1f f5-1f)
9.220: (putdown f4-1f key1-2)
9.222: (move f5-2f f5-1f)
9.242: (move f5-2f f5-1f)
9.246: (move f5-1f f4-1f)
9.263: (move f5-2f f5-1f)
9.264: (putdown f4-1f key1-2)
9.279: (move f5-1f f4-1f)
9.291: (pickup f4-2f key1-2)
9.304: (move f5-2f f5-1f)
9.306: (move f4-1f f4-2f)
9.307: (move f5-2f f4-2f)
9.326: (pickup f4-2f key1-2)
9.339: (move f4-1f f4-2f)
9.339: (move f5-2f f4-2f)
9.358: (move f4-1f f4-2f)
9.358: (putdown f5-0f key1-2)
9.372: (putdown f4-1f key1-2)
9.394: (putdown f4-1f key1-2)
9.395: (move f4-1f f4-2f)
9.417: (putdown f4-1f key1-2)
9.431: (unlock f4-1f f4-0f key1-2 shape1)
9.438: (move f4-1f f4-2f)
9.438: (putdown f4-1f key1-2)
9.471: (move f5-2f f4-2f)
9.477: (move f4-1f f4-2f)
9.480: (putdown f4-1f key1-2)
9.507: (unlock f4-1f f4-0f key1-2 shape1)
9.517: (pickup f5-1f key1-2)
9.549: (pickup f5-1f key1-2)
9.567: (putdown f4-1f key1-2)
9.568: (move f5-1f f4-1f)
9.569: (pickup f5-1f key1-2)
9.597: (move f5-1f f4-1f)
9.610: (pickup f5-1f key1-2)
9.625: (move f5-2f f5-3f)
9.628: (move f5-1f f4-1f)
9.629: (move f4-3f f5-3f)
9.673: (move f5-1f f4-1f)
9.705: (putdown f5-3f key1-2)
9.712: (move f5-2f f5-3f)
9.723: (move f5-2f f5-3f)
9.733: (putdown f5-3f key1-2)
9.739: (move f4-1f f4-2f)
9.752: (putdown f5-1f key1-2)
9.766: (putdown f4-2f key1-2)
9.769: (move f4-1f f4-2f)
9.772: (putdown f5-3f key1-2)
9.775: (move f3-2f f4-2f)
9.779: (move f4-1f f4-2f)
9.798: (putdown f5-1f key1-2)
9.810: (move f5-2f f5-3f)
9.811: (move f4-1f f4-2f)
9.813: (putdown f5-3f key1-2)
9.836: (move f5-2f f5-3f)
9.844: (putdown f5-1f key1-2)
9.849: (move f4-1f f4-2f)
9.877: (move f5-2f f5-3f)
9.882: (move f4-3f f5-3f)
9.886: (move f5-2f f5-3f)
9.889: (move f5-2f f5-3f)
9.896: (move f5-2f f4-2f)
9.904: (move f5-2f f4-2f)
9.904: (move f4-1f f4-2f)
9.915: (move f5-2f f5-3f)
9.922: (move f5-2f f5-3f)
9.923: (move f5-2f f4-2f)
9.939: (move f3-1f f2-1f)
9.959: (move f4-3f f5-3f)
9.962: (move f5-2f f4-2f)
9.965: (move f5-2f f5-3f)
9.967: (move f3-2f f3-1f)
9.971: (move f3-1f f2-1f)
9.972: (move f4-1f f3-1f)
9.975: (putdown f4-1f key1-2)
9.981: (move f4-1f f3-1f)
9.998: (move f4-3f f5-3f)
10.000: (move f5-1f f4-1f)
10.000: (move f5-2f f5-3f)
10.002: (move f5-2f f4-2f)
10.010: (move f4-1f f3-1f)
10.014: (move f3-1f f2-1f)
10.036: (putdown f4-1f key1-2)
10.044: (move f3-2f f3-1f)
10.046: (move f4-1f f3-1f)
10.053: (move f5-2f f5-3f)
10.060: (move f5-1f f4-1f)
10.065: (move f4-1f f4-2f)
10.067: (move f5-2f f4-2f)
10.071: (move f4-1f f5-1f)
10.075: (move f5-2f f5-1f)
10.076: (move f4-1f f5-1f)
10.079: (move f5-1f f5-0f)
10.086: (move f3-2f f3-1f)
10.091: (move f4-1f f3-1f)
10.099: (move f5-1f f4-1f)
10.108: (pickup-and-loose f3-1f key3-2 key1-2)
10.118: (move f5-1f f5-0f)
10.120: (move f5-2f f5-1f)
10.135: (pickup-and-loose f3-1f key3-2 key1-2)
10.135: (move f4-2f f4-3f)
10.158: (move f5-3f f5-2f)
10.162: (pickup-and-loose f3-1f key3-2 key1-2)
10.192: (move f4-1f f3-1f)
10.202: (putdown f3-1f key1-2)
10.220: (putdown f4-3f key1-2)
10.221: (move f4-2f f4-3f)
10.227: (move f4-1f f4-0f)
10.234: (putdown f3-1f key1-2)
10.246: (move f5-3f f4-3f)
10.259: (move f5-2f f5-1f)
10.261: (move f4-1f f5-1f)
10.268: (putdown f3-1f key1-2)
10.271: (move f4-1f f3-1f)
10.272: (putdown f3-2f key1-2)
10.279: (move f4-1f f4-0f)
10.303: (putdown f4-3f key1-2)
10.309: (move f4-1f f3-1f)
10.311: (move f4-1f f5-1f)
10.314: (move f5-0f f4-0f)
10.314: (move f5-2f f5-1f)
10.316: (move f4-1f f4-0f)
10.320: (putdown f4-3f key1-2)
10.320: (putdown f4-0f key1-2)
6.471: (move f5-1f f5-2f)
6.759: (pickup-and-loose f5-1f key2-1 key1-2)
6.784: (pickup-and-loose f5-1f key2-1 key1-2)
6.788: (move f5-1f f5-2f)
6.805: (move f5-1f f4-1f)
6.808: (pickup-and-loose f5-1f key2-1 key1-2)
6.811: (move f5-0f f5-1f)
6.848: (pickup-and-loose f5-1f key2-1 key1-2)
6.852: (pickup f5-1f key2-1)
6.941: (pickup f5-1f key2-1)
6.943: (move f4-1f f5-1f)
6.963: (move f4-1f f5-1f)
6.964: (pickup f5-1f key2-1)
6.984: (pickup f5-1f key2-1)
6.986: (move f4-1f f5-1f)
7.003: (move f5-2f f6-2f)
7.018: (pickup-and-loose f6-2f key2-1 key1-2)
7.028: (move f4-1f f5-1f)
7.031: (pickup f5-1f key2-1)
7.031: (move f5-2f f5-1f)
7.031: (pickup f5-1f key2-1)
7.052: (pickup f5-1f key2-1)
7.071: (pickup f5-1f key2-1)
7.074: (move f5-2f f5-1f)
7.104: (move f5-1f f4-1f)
7.104: (pickup-and-loose f4-1f key2-1 key1-2)
7.114: (pickup f5-1f key2-1)
7.124: (pickup-and-loose f4-1f key2-1 key1-2)
7.148: (pickup-and-loose f4-1f key2-1 key1-2)
7.167: (pickup-and-loose f4-1f key2-1 key1-2)
7.216: (pickup-and-loose f4-1f key2-1 key1-2)
7.286: (move f5-2f f6-2f)
7.310: (move f5-2f f6-2f)
7.322: (move f5-2f f5-3f)
7.352: (move f5-2f f6-2f)
8.043: (move f4-1f f4-2f)
8.044: (move f5-2f f4-2f)
8.048: (move f4-1f f4-2f)
8.062: (move f5-1f f5-0f)
8.076: (move f4-1f f4-2f)
8.092: (move f5-1f f5-0f)
8.120: (move f4-1f f4-2f)
8.127: (move f5-2f f5-3f)
8.134: (move f5-2f f5-3f)
8.156: (move f4-1f f4-2f)
8.166: (move f4-2f f5-2f)
8.204: (move f5-2f f5-3f)
8.230: (move f4-2f f5-2f)
8.240: (move f4-1f f4-2f)
8.240: (move f5-2f f4-2f)
8.245: (move f5-2f f4-2f)
8.249: (move f5-1f f5-2f)
8.280: (move f5-1f f5-2f)
8.281: (move f4-2f f5-2f)
8.315: (move f5-2f f4-2f)
8.322: (move f5-1f f5-2f)
8.338: (move f4-2f f5-2f)
8.343: (move f5-1f f5-2f)
8.356: (move f4-2f f5-2f)
8.362: (move f5-1f f5-2f)
8.367: (move f5-1f f5-2f)
8.394: (move f4-2f f5-2f)
8.395: (move f5-1f f5-2f)
8.400: (move f5-1f f5-2f)
8.404: (move f4-2f f5-2f)
8.433: (move f4-2f f5-2f)
8.438: (move f5-1f f5-2f)
8.441: (move f4-1f f3-1f)
8.444: (move f5-1f f5-2f)
8.444: (move f4-2f f5-2f)
8.471: (move f5-1f f5-2f)
8.473: (move f4-2f f5-2f)
8.513: (move f4-2f f5-2f)
8.516: (move f5-1f f5-2f)
8.641: (move f5-1f f5-2f)
8.686: (move f4-2f f5-2f)
8.689: (move f5-3f f5-2f)
8.703: (move f5-1f f5-2f)
8.715: (move f5-3f f5-2f)
8.722: (move f5-1f f5-2f)
8.745: (move f5-1f f5-2f)
8.746: (move f5-3f f5-2f)
8.746: (pickup-and-loose f5-2f key1-2 key2-1)
8.781: (putdown f5-1f key1-2)
8.794: (move f5-3f f5-2f)
8.799: (putdown f6-2f key1-2)
8.805: (putdown f5-1f key1-2)
8.827: (putdown f5-1f key1-2)
8.869: (putdown f5-1f key1-2)
8.914: (move f4-1f f3-1f)
8.924: (move f4-1f f3-1f)
8.949: (move f4-1f f3-1f)
8.959: (putdown f5-2f key1-2)
8.983: (move f4-1f f3-1f)
9.016: (putdown f5-2f key1-2)
9.027: (move f6-2f f6-3f)
9.029: (move f4-1f f3-1f)
9.030: (move f5-3f f6-3f)
9.034: (move f5-2f f5-1f)
9.061: (move f5-2f f5-1f)
9.063: (move f4-1f f5-1f)
9.064: (putdown f5-2f key1-2)
9.085: (putdown f5-2f key2-1)
9.096: (putdown f5-2f key2-1)
9.097: (move f5-1f f5-0f)
9.106: (move f5-1f f4-1f)
9.128: (move f5-1f f4-1f)
9.132: (pickup-and-loose f3-1f key3-2 key1-2)
9.134: (move f5-1f f5-0f)
9.134: (pickup-and-loose f3-1f key3-2 key1-2)
9.141: (move f4-1f f5-1f)
9.157: (move f5-1f f5-0f)
9.161: (pickup-and-loose f3-1f key3-2 key1-2)
9.162: (move f4-1f f5-1f)
9.166: (move f5-2f f6-2f)
9.172: (move f5-1f f4-1f)
9.181: (move f4-1f f5-1f)
9.195: (pickup-and-loose f3-1f key3-2 key1-2)
9.201: (move f5-1f f5-0f)
9.211: (move f5-1f f4-1f)
9.228: (move f4-1f f5-1f)
9.235: (pickup-and-loose f3-1f key3-2 key1-2)
9.247: (move f5-1f f5-0f)
9.270: (putdown f4-1f key1-2)
9.280: (move f5-1f f5-0f)
9.290: (move f5-1f f4-1f)
9.292: (move f5-1f f5-0f)
9.296: (move f4-2f f4-1f)
9.303: (move f5-1f f5-0f)
9.315: (move f4-2f f4-1f)
9.316: (move f5-1f f4-1f)
9.318: (move f4-0f f5-0f)
9.322: (putdown f5-0f key2-1)
9.329: (putdown f4-1f key1-2)
9.339: (move f5-1f f5-0f)
9.343: (move f5-1f f4-1f)
9.349: (move f4-2f f4-1f)
9.359: (move f5-2f f5-3f)
9.362: (putdown f4-1f key1-2)
9.375: (putdown f5-0f key2-1)
9.377: (putdown f4-1f key1-2)
9.378: (putdown f4-1f key1-2)
9.380: (move f4-2f f4-1f)
9.380: (move f5-1f f4-1f)
9.386: (move f4-2f f4-1f)
9.392: (move f5-1f f4-1f)
9.395: (putdown f4-1f key2-1)
9.403: (putdown f4-1f key1-2)
9.420: (move f4-0f f4-1f)
9.422: (move f3-1f f4-1f)
9.423: (putdown f4-1f key1-2)
9.446: (move f3-1f f4-1f)
9.459: (move f5-2f f5-3f)
9.471: (putdown f4-1f key1-2)
9.475: (move f5-2f f4-2f)
9.477: (move f4-1f f4-2f)
9.480: (move f4-1f f4-2f)
9.497: (move f3-1f f4-1f)
9.503: (move f4-1f f4-2f)
9.533: (move f5-1f f4-1f)
9.536: (pickup f3-1f key3-2)
9.546: (move f4-1f f4-2f)
9.563: (move f5-1f f4-1f)
9.570: (move f4-2f f4-1f)
9.578: (move f4-1f f4-2f)
9.602: (putdown f4-1f key1-2)
9.611: (move f5-1f f4-1f)
9.629: (putdown f4-2f key1-2)
9.637: (move f4-1f f4-2f)
9.645: (move f5-1f f4-1f)
9.648: (move f4-1f f4-2f)
9.658: (putdown f4-2f key1-2)
9.661: (move f3-2f f4-2f)
9.664: (putdown f5-3f key1-2)
9.665: (putdown f4-1f key1-2)
9.675: (move f4-1f f4-2f)
9.716: (move f4-3f f4-2f)
9.719: (move f4-1f f4-2f)
9.741: (move f4-2f f4-3f)
9.749: (move f5-3f f4-3f)
9.756: (move f4-1f f4-2f)
9.767: (move f5-0f f5-1f)
9.772: (move f4-3f f4-2f)
9.775: (move f4-2f f4-3f)
9.777: (move f5-3f f4-3f)
9.792: (move f5-2f f5-3f)
9.799: (putdown f4-2f key1-2)
9.800: (move f5-2f f5-3f)
9.803: (move f5-2f f4-2f)
9.804: (move f4-3f f4-2f)
9.806: (move f5-2f f4-2f)
9.814: (move f4-1f f4-2f)
9.820: (move f5-2f f5-3f)
9.830: (putdown f4-2f key1-2)
9.834: (move f5-2f f4-2f)
9.843: (move f5-2f f5-3f)
9.845: (move f4-1f f4-2f)
9.851: (move f3-1f f3-2f)
9.853: (move f4-2f f3-2f)
9.857: (move f4-1f f5-1f)
6.340: (move f5-1f f5-2f)
6.343: (move f4-2f f5-2f)
6.343: (move f5-1f f5-2f)
6.360: (move f4-2f f5-2f)
6.361: (move f5-1f f5-2f)
6.392: (move f4-2f f5-2f)
6.392: (move f5-1f f5-2f)
6.437: (move f5-1f f5-2f)
6.439: (move f4-2f f5-2f)
6.525: (move f6-2f f5-2f)
6.588: (move f5-1f f5-2f)
6.610: (move f5-1f f5-2f)
6.633: (move f5-1f f5-2f)
6.677: (move f5-1f f5-2f)
6.722: (pickup f5-1f key2-1)
6.745: (move f5-1f f5-2f)
6.782: (pickup f5-1f key2-1)
6.824: (move f5-1f f5-2f)
6.885: (move f5-1f f5-2f)
6.895: (move f5-1f f4-1f)
6.917: (move f5-1f f4-1f)
6.940: (move f5-1f f4-1f)
6.964: (pickup f5-1f key2-1)
6.966: (move f4-1f f5-1f)
6.983: (move f5-1f f4-1f)
6.987: (pickup f5-1f key2-1)
6.987: (move f4-1f f5-1f)
7.009: (move f4-1f f5-1f)
7.010: (pickup f5-1f key2-1)
7.036: (move f5-2f f6-2f)
7.051: (pickup f5-1f key2-1)
7.052: (move f4-1f f5-1f)
7.131: (move f5-3f f6-3f)
7.133: (move f6-2f f6-3f)
7.199: (move f6-2f f6-3f)
7.227: (move f5-3f f6-3f)
7.227: (move f6-2f f6-3f)
7.251: (move f5-3f f6-3f)
7.252: (move f6-2f f6-3f)
7.290: (move f5-2f f6-2f)
7.293: (move f6-2f f6-3f)
7.294: (move f5-3f f6-3f)
7.389: (move f5-1f f4-1f)
7.393: (move f4-2f f4-1f)
7.394: (move f5-1f f4-1f)
7.408: (move f5-1f f4-1f)
7.441: (move f5-1f f4-1f)
7.442: (move f4-2f f4-1f)
7.471: (move f5-1f f4-1f)
7.479: (move f5-2f f5-3f)
7.484: (move f5-1f f4-1f)
7.980: (move f5-3f f5-4f)
8.063: (pickup f5-0f key2-1)
8.064: (move f5-1f f5-0f)
8.086: (move f5-1f f5-0f)
8.111: (move f5-1f f5-0f)
8.113: (pickup f5-0f key2-1)
8.118: (move f4-2f f4-3f)
8.118: (move f5-3f f4-3f)
8.125: (move f5-3f f5-4f)
8.126: (move f5-3f f5-4f)
8.129: (move f4-2f f4-3f)
8.149: (move f4-2f f4-3f)
8.153: (move f5-1f f5-0f)
8.153: (move f4-2f f4-3f)
8.154: (move f5-3f f4-3f)
8.154: (pickup f5-0f key2-1)
8.161: (move f4-2f f4-3f)
8.162: (move f5-3f f4-3f)
8.183: (move f4-1f f4-2f)
8.183: (move f5-2f f4-2f)
8.184: (move f4-1f f4-2f)
8.209: (move f4-2f f4-3f)
8.212: (move f4-1f f4-2f)
8.214: (pickup f5-0f key2-1)
8.216: (move f5-3f f5-4f)
8.226: (move f5-2f f5-3f)
8.229: (move f4-2f f4-3f)
8.242: (move f4-2f f4-3f)
8.243: (move f5-3f f4-3f)
8.248: (move f4-1f f4-2f)
8.249: (move f5-2f f4-2f)
8.258: (move f4-1f f4-2f)
8.295: (move f4-1f f4-2f)
8.303: (move f3-1f f2-1f)
8.327: (move f3-1f f3-2f)
8.328: (move f4-2f f3-2f)
8.337: (move f4-2f f3-2f)
8.361: (move f3-1f f3-2f)
8.362: (move f5-1f f5-2f)
8.363: (move f4-2f f3-2f)
8.372: (move f4-2f f3-2f)
8.375: (move f3-1f f3-2f)
8.390: (move f4-2f f3-2f)
8.391: (move f3-1f f3-2f)
8.392: (move f4-2f f3-2f)
8.401: (move f5-1f f5-2f)
8.412: (move f3-1f f2-1f)
8.418: (move f3-1f f2-1f)
8.424: (move f4-2f f3-2f)
8.426: (move f3-1f f3-2f)
8.428: (move f6-2f f5-2f)
8.441: (move f3-1f f2-1f)
8.465: (move f5-1f f5-2f)
8.472: (move f4-2f f5-2f)
8.472: (move f3-1f f3-2f)
8.472: (move f3-1f f2-1f)
8.473: (move f4-2f f3-2f)
8.486: (move f5-1f f5-2f)
8.508: (pickup-and-loose f5-0f key2-1 key1-2)
8.520: (move f5-1f f5-2f)
8.521: (move f3-1f f2-1f)
8.530: (pickup-and-loose f5-0f key2-1 key1-2)
8.551: (pickup-and-loose f5-0f key2-1 key1-2)
8.560: (move f5-1f f5-2f)
8.560: (move f5-3f f5-2f)
8.561: (move f4-1f f3-1f)
8.576: (putdown f5-2f key1-2)
8.581: (move f5-1f f5-2f)
8.593: (pickup-and-loose f5-0f key2-1 key1-2)
8.610: (move f5-1f f5-2f)
8.617: (move f5-0f f4-0f)
8.618: (move f4-1f f4-0f)
8.626: (pickup-and-loose f3-1f key3-2 key2-1)
8.632: (putdown f5-2f key1-2)
8.632: (putdown f5-2f key1-2)
8.638: (move f5-1f f5-2f)
8.662: (putdown f5-2f key1-2)
8.678: (putdown f5-2f key1-2)
8.685: (move f4-2f f5-2f)
8.686: (putdown f5-2f key1-2)
8.686: (move f5-1f f5-2f)
8.691: (move f4-2f f5-2f)
8.705: (move f4-2f f5-2f)
8.710: (move f4-2f f5-2f)
8.711: (move f4-2f f5-2f)
8.712: (move f5-2f f6-2f)
8.731: (putdown f5-2f key1-2)
8.733: (move f4-2f f5-2f)
8.737: (putdown f5-2f key1-2)
8.744: (move f4-2f f5-2f)
8.746: (pickup-and-loose f3-1f key3-2 key2-1)
8.750: (pickup-and-loose f3-1f key3-2 key2-1)
8.752: (move f4-2f f5-2f)
8.760: (putdown f5-2f key1-2)
8.765: (move f5-2f f6-2f)
8.769: (move f4-2f f5-2f)
8.782: (pickup-and-loose f3-1f key3-2 key2-1)
8.789: (move f4-2f f5-2f)
8.790: (putdown f5-2f key1-2)
8.803: (move f4-2f f5-2f)
8.805: (move f5-1f f5-0f)
8.810: (move f5-2f f6-2f)
8.812: (pickup-and-loose f3-1f key3-2 key2-1)
8.820: (move f5-1f f5-0f)
8.822: (pickup-and-loose f5-2f key1-2 key2-1)
8.824: (move f5-1f f5-0f)
8.833: (move f5-1f f5-0f)
8.834: (move f4-2f f5-2f)
8.837: (putdown f5-2f key1-2)
8.845: (move f5-1f f5-0f)
8.847: (move f5-1f f5-0f)
8.863: (pickup-and-loose f3-1f key3-2 key2-1)
8.871: (move f5-1f f5-0f)
8.886: (move f5-1f f5-0f)
8.910: (move f4-1f f4-0f)
