/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.312: (putdown f7-7f key2-2)
56.316: (move f3-7f f2-7f)
56.335: (move f7-8f f7-7f)
56.335: (move f8-4f f8-5f)
56.341: (move f3-7f f2-7f)
56.342: (move f7-8f f7-7f)
56.343: (move f8-4f f7-4f)
56.344: (putdown f5-7f key2-2)
56.345: (move f3-7f f2-7f)
56.353: (move f7-8f f8-8f)
56.367: (move f6-7f f7-7f)
56.368: (move f6-7f f7-7f)
56.374: (move f6-7f f5-7f)
56.383: (move f7-8f f8-8f)
56.384: (move f5-8f f5-7f)
56.411: (move f2-6f f1-6f)
56.414: (move f6-7f f5-7f)
56.416: (move f8-4f f8-5f)
56.445: (move f7-8f f8-8f)
56.450: (move f6-7f f5-7f)
56.463: (move f2-7f f1-7f)
56.469: (move f1-6f f1-7f)
56.474: (move f4-7f f5-7f)
56.482: (move f6-8f f6-7f)
56.492: (move f5-7f f6-7f)
56.505: (move f2-7f f3-7f)
56.506: (move f2-7f f1-7f)
56.506: (move f2-6f f1-6f)
56.540: (move f4-7f f5-7f)
56.548: (move f2-7f f3-7f)
56.551: (move f2-7f f1-7f)
56.553: (move f1-6f f1-7f)
56.563: (move f2-7f f2-8f)
56.581: (putdown f8-5f key1-3)
56.587: (move f3-7f f2-7f)
56.590: (pickup-and-loose f3-7f key1-1 key2-3)
56.597: (move f3-7f f2-7f)
56.602: (move f7-3f f8-3f)
56.608: (move f1-7f f0-7f)
56.616: (move f2-6f f2-5f)
56.617: (pickup-and-loose f3-7f key1-1 key2-3)
56.623: (move f6-5f f6-6f)
56.627: (move f2-7f f1-7f)
56.637: (move f6-7f f6-6f)
56.638: (move f6-6f f5-6f)
56.639: (move f6-7f f6-6f)
56.639: (move f5-7f f5-6f)
56.654: (move f5-7f f5-6f)
56.659: (move f6-6f f5-6f)
56.659: (putdown f8-5f key1-3)
53.235: (move f4-7f f3-7f)
53.235: (move f3-8f f3-7f)
53.265: (move f4-7f f3-7f)
53.269: (move f3-8f f3-7f)
53.470: (move f3-8f f2-8f)
53.580: (move f3-8f f2-8f)
53.858: (pickup f1-7f key1-0)
53.925: (pickup f1-7f key1-0)
54.062: (move f3-7f f2-7f)
54.110: (move f4-7f f3-7f)
54.120: (pickup f3-7f key1-1)
54.122: (pickup f3-7f key1-1)
54.134: (move f4-7f f3-7f)
54.143: (move f3-7f f2-7f)
54.371: (move f3-7f f2-7f)
54.379: (move f3-7f f2-7f)
54.387: (move f8-7f f8-6f)
54.388: (move f7-6f f8-6f)
54.392: (move f3-7f f2-7f)
54.394: (move f3-7f f2-7f)
54.439: (move f6-5f f5-5f)
54.439: (move f3-7f f3-6f)
54.477: (move f6-4f f5-4f)
54.485: (move f8-7f f8-6f)
54.485: (move f7-6f f8-6f)
54.496: (pickup f3-7f key1-1)
54.526: (move f3-7f f3-6f)
54.535: (move f6-5f f5-5f)
54.557: (move f6-4f f5-4f)
54.563: (move f3-7f f2-7f)
54.580: (move f3-7f f2-7f)
54.591: (move f7-6f f8-6f)
54.605: (pickup-and-loose f2-7f key2-3 key1-1)
54.606: (move f8-7f f8-6f)
54.621: (pickup-and-loose f2-7f key2-3 key1-1)
54.640: (move f6-7f f7-7f)
54.664: (move f7-8f f7-7f)
54.671: (move f5-7f f4-7f)
54.689: (move f7-6f f8-6f)
54.709: (move f8-7f f8-6f)
54.709: (pickup f3-7f key1-1)
54.736: (move f7-4f f7-3f)
54.741: (move f8-3f f7-3f)
54.752: (move f3-7f f4-7f)
54.756: (move f3-7f f4-7f)
54.767: (move f3-7f f3-6f)
54.769: (pickup-and-loose f1-8f key3-1 key1-0)
54.774: (move f3-7f f3-6f)
54.782: (move f3-7f f3-6f)
54.788: (move f3-7f f3-6f)
54.803: (move f8-3f f7-3f)
54.804: (move f7-4f f7-3f)
54.811: (move f5-7f f4-7f)
54.813: (pickup f2-7f key2-3)
54.816: (pickup f3-7f key1-1)
54.828: (move f3-7f f4-7f)
54.842: (move f5-7f f4-7f)
54.862: (move f5-7f f4-7f)
54.878: (move f3-7f f2-7f)
54.901: (pickup f2-7f key2-3)
54.903: (move f1-7f f2-7f)
54.909: (move f8-2f f7-2f)
54.913: (move f3-7f f4-7f)
54.920: (move f7-3f f7-2f)
54.924: (move f7-3f f6-3f)
54.927: (move f6-4f f6-3f)
54.940: (move f5-6f f4-6f)
54.943: (move f1-7f f1-8f)
54.947: (move f4-7f f4-6f)
54.971: (move f3-7f f3-6f)
54.974: (move f3-7f f3-6f)
54.991: (move f8-3f f8-2f)
55.040: (move f5-7f f4-7f)
55.043: (move f6-4f f6-3f)
55.044: (move f7-4f f6-4f)
55.044: (move f5-7f f4-7f)
55.046: (move f8-3f f7-3f)
55.047: (move f7-3f f6-3f)
55.050: (move f4-7f f4-6f)
55.050: (putdown f1-8f key1-0)
55.054: (move f7-4f f7-3f)
55.062: (move f7-7f f8-7f)
55.064: (move f5-6f f4-6f)
55.065: (move f2-7f f3-7f)
55.066: (move f3-7f f2-7f)
55.066: (move f8-8f f8-7f)
55.086: (move f2-7f f3-7f)
55.094: (move f8-3f f7-3f)
55.098: (move f7-4f f7-3f)
55.122: (move f8-8f f8-7f)
55.123: (move f8-8f f8-7f)
55.124: (move f7-7f f8-7f)
55.125: (move f7-7f f8-7f)
55.125: (move f7-4f f6-4f)
55.138: (pickup f2-7f key2-3)
55.141: (move f8-2f f7-2f)
55.145: (move f7-3f f7-2f)
55.154: (pickup f2-7f key2-3)
55.160: (move f3-7f f4-7f)
55.162: (move f3-7f f4-7f)
55.163: (move f4-7f f5-7f)
55.165: (move f7-4f f7-5f)
55.169: (move f3-7f f4-7f)
55.170: (pickup f2-7f key2-3)
55.170: (move f1-7f f1-6f)
55.172: (move f4-7f f5-7f)
55.174: (move f8-5f f7-5f)
55.182: (move f3-7f f4-7f)
55.187: (pickup f2-7f key2-3)
55.217: (move f8-8f f8-7f)
55.223: (move f7-7f f8-7f)
55.236: (move f7-7f f7-6f)
55.237: (move f6-6f f7-6f)
55.242: (move f8-3f f8-2f)
55.243: (move f6-6f f7-6f)
55.247: (move f7-4f f7-5f)
55.247: (move f8-5f f7-5f)
55.251: (move f7-7f f7-6f)
55.259: (move f5-7f f4-7f)
55.276: (move f7-7f f7-6f)
55.281: (move f6-6f f7-6f)
55.281: (move f5-7f f4-7f)
55.293: (putdown f2-7f key1-1)
55.303: (putdown f2-7f key1-1)
55.344: (move f7-7f f7-6f)
55.345: (move f6-6f f7-6f)
55.351: (move f7-4f f6-4f)
55.370: (pickup-and-loose f1-8f key3-1 key1-0)
55.374: (pickup f2-7f key2-3)
55.381: (pickup-and-loose f6-5f key2-1 key2-2)
55.389: (pickup f2-7f key2-3)
55.394: (move f7-4f f7-3f)
55.395: (pickup-and-loose f1-7f key1-0 key2-2)
55.398: (move f8-3f f8-2f)
55.399: (move f7-4f f6-4f)
55.399: (move f8-3f f7-3f)
55.423: (move f3-7f f3-6f)
55.426: (move f7-7f f8-7f)
55.427: (move f7-7f f7-6f)
55.428: (move f6-6f f7-6f)
55.445: (pickup-and-loose f2-7f key2-3 key1-1)
55.449: (putdown f1-7f key2-2)
55.456: (pickup-and-loose f1-8f key3-1 key1-0)
55.463: (pickup-and-loose f2-7f key2-3 key1-1)
55.468: (move f6-6f f5-6f)
55.469: (move f6-6f f5-6f)
55.479: (move f7-4f f6-4f)
55.480: (pickup-and-loose f6-5f key2-1 key2-2)
55.490: (pickup-and-loose f1-7f key1-0 key2-2)
55.506: (move f2-7f f1-7f)
55.506: (move f3-7f f2-7f)
55.508: (move f6-6f f7-6f)
55.514: (move f2-7f f3-7f)
55.518: (move f7-7f f7-6f)
55.520: (move f7-7f f8-7f)
55.538: (move f6-6f f6-7f)
55.540: (putdown f1-7f key2-2)
55.542: (move f6-6f f6-7f)
55.561: (move f3-7f f3-8f)
55.564: (move f3-7f f3-8f)
55.576: (move f2-7f f2-6f)
55.577: (move f2-7f f2-6f)
55.577: (move f3-6f f2-6f)
55.578: (move f3-6f f2-6f)
55.591: (move f2-7f f1-7f)
55.608: (move f3-7f f2-7f)
55.609: (move f3-7f f2-7f)
55.629: (move f8-2f f8-1f)
55.668: (move f8-3f f8-2f)
55.697: (move f5-7f f4-7f)
55.709: (move f5-7f f4-7f)
55.730: (move f1-8f f2-8f)
55.731: (move f2-7f f2-8f)
55.735: (move f2-7f f2-8f)
55.740: (move f3-8f f2-8f)
55.748: (move f2-7f f2-8f)
55.759: (move f3-8f f2-8f)
55.773: (move f3-7f f2-7f)
55.788: (move f3-7f f2-7f)
55.793: (move f6-6f f6-5f)
55.794: (move f3-7f f4-7f)
55.811: (move f6-6f f6-5f)
55.821: (move f6-7f f7-7f)
55.837: (move f8-3f f8-2f)
55.842: (move f3-7f f3-8f)
55.868: (move f6-6f f6-5f)
55.876: (move f6-6f f6-5f)
55.888: (move f2-7f f3-7f)
55.906: (move f2-7f f3-7f)
55.928: (move f3-7f f3-8f)
55.932: (putdown f7-6f key2-2)
55.944: (move f6-7f f5-7f)
55.966: (move f5-8f f5-7f)
55.983: (move f6-6f f7-6f)
55.989: (move f2-7f f1-7f)
55.989: (move f6-6f f7-6f)
55.993: (putdown f1-8f key1-0)
56.015: (putdown f7-6f key2-2)
56.020: (move f2-7f f2-8f)
56.023: (pickup-and-loose f7-3f key3-0 key1-3)
52.685: (move f8-6f f8-5f)
52.790: (move f8-6f f8-5f)
53.150: (move f4-7f f3-7f)
53.283: (move f4-7f f3-7f)
53.310: (move f3-7f f2-7f)
53.311: (move f2-8f f2-7f)
53.327: (move f2-8f f2-7f)
53.327: (move f3-7f f2-7f)
53.389: (move f4-7f f3-7f)
53.432: (move f4-7f f3-7f)
53.605: (move f2-8f f1-8f)
53.622: (move f4-7f f3-7f)
53.671: (move f3-7f f2-7f)
53.672: (move f3-7f f2-7f)
53.697: (pickup-and-loose f1-7f key1-0 key1-1)
53.705: (move f4-7f f3-7f)
53.708: (move f2-8f f1-8f)
53.744: (pickup-and-loose f1-7f key1-0 key2-3)
53.779: (move f1-7f f2-7f)
53.782: (move f1-7f f2-7f)
53.809: (pickup-and-loose f1-7f key1-0 key1-1)
53.810: (move f1-7f f1-8f)
53.890: (move f1-7f f1-8f)
53.964: (move f4-6f f3-6f)
53.965: (move f3-7f f3-6f)
53.987: (move f3-7f f3-6f)
53.990: (move f1-7f f1-6f)
53.992: (move f4-6f f3-6f)
53.997: (move f1-7f f1-6f)
54.048: (move f3-7f f3-6f)
54.049: (move f3-7f f2-7f)
54.050: (move f8-6f f8-5f)
54.068: (move f3-7f f3-6f)
54.142: (move f8-6f f8-5f)
54.164: (unlock f5-5f f4-5f key2-2 shape2)
54.166: (move f6-4f f5-4f)
54.205: (move f3-7f f2-7f)
54.215: (move f3-7f f2-7f)
54.224: (move f3-7f f4-7f)
54.245: (move f6-4f f5-4f)
54.253: (move f3-7f f2-7f)
54.256: (unlock f5-5f f4-5f key2-2 shape2)
54.356: (move f3-7f f2-7f)
54.379: (move f8-7f f8-6f)
54.380: (move f8-7f f8-6f)
54.396: (move f7-6f f8-6f)
54.398: (move f7-6f f8-6f)
54.423: (pickup f2-7f key2-3)
54.428: (pickup f2-7f key2-3)
54.433: (move f3-7f f4-7f)
54.439: (move f3-7f f3-6f)
54.447: (move f6-4f f5-4f)
54.455: (move f3-7f f4-7f)
54.487: (pickup-and-loose f2-7f key2-3 key1-1)
54.518: (move f8-7f f8-6f)
54.518: (move f7-6f f8-6f)
54.519: (move f6-4f f5-4f)
54.554: (move f7-3f f7-2f)
54.559: (move f8-2f f7-2f)
54.562: (pickup-and-loose f2-7f key2-3 key1-1)
54.586: (move f6-4f f5-4f)
54.588: (move f6-4f f6-3f)
54.592: (move f7-3f f6-3f)
54.594: (move f1-7f f2-7f)
54.605: (move f7-6f f8-6f)
54.610: (move f1-7f f2-7f)
54.610: (move f8-7f f8-6f)
54.630: (move f3-7f f3-6f)
54.630: (move f8-7f f8-6f)
54.642: (move f7-6f f8-6f)
54.705: (move f6-4f f6-3f)
54.713: (move f7-3f f6-3f)
54.721: (move f3-7f f3-6f)
54.727: (move f7-6f f8-6f)
54.732: (move f5-7f f4-7f)
54.733: (move f3-7f f3-6f)
54.737: (move f8-7f f8-6f)
54.739: (move f3-7f f3-6f)
54.754: (pickup-and-loose f3-7f key1-1 key2-3)
54.769: (pickup-and-loose f3-7f key1-1 key2-3)
54.785: (move f7-3f f7-2f)
54.789: (move f8-2f f7-2f)
54.806: (pickup-and-loose f1-8f key3-1 key1-0)
54.807: (unlock f4-6f f4-5f key2-2 shape2)
54.816: (pickup-and-loose f2-7f key2-3 key1-1)
54.828: (pickup-and-loose f2-7f key2-3 key1-1)
54.842: (pickup-and-loose f2-7f key2-3 key1-1)
54.850: (move f1-7f f1-6f)
54.850: (move f2-6f f1-6f)
54.852: (move f1-7f f1-6f)
54.853: (move f6-4f f6-3f)
54.854: (move f2-6f f1-6f)
54.860: (pickup-and-loose f2-7f key2-3 key1-1)
54.860: (move f7-3f f7-2f)
54.864: (move f8-2f f7-2f)
54.874: (move f7-3f f6-3f)
54.885: (move f7-3f f6-3f)
54.886: (move f6-4f f6-3f)
54.899: (move f1-8f f1-7f)
54.919: (unlock f4-6f f4-5f key2-2 shape2)
54.932: (move f8-2f f7-2f)
54.940: (move f4-7f f4-6f)
54.943: (move f7-3f f7-2f)
54.948: (move f2-7f f3-7f)
54.976: (move f5-7f f6-7f)
54.983: (move f6-4f f6-3f)
54.985: (move f5-7f f6-7f)
54.988: (move f6-7f f7-7f)
54.997: (move f7-6f f7-7f)
54.997: (move f7-3f f6-3f)
55.012: (move f7-2f f6-2f)
55.014: (move f6-3f f6-2f)
55.014: (move f4-7f f4-6f)
55.020: (move f4-7f f4-6f)
55.022: (move f3-7f f4-7f)
55.028: (move f2-7f f3-7f)
55.030: (move f4-7f f3-7f)
55.033: (move f4-7f f5-7f)
55.033: (move f3-7f f3-8f)
55.035: (move f4-7f f3-7f)
55.048: (pickup-and-loose f2-7f key2-3 key1-1)
55.074: (pickup-and-loose f2-7f key2-3 key1-1)
55.077: (move f7-3f f7-2f)
55.086: (move f6-7f f7-7f)
55.088: (move f7-6f f7-7f)
55.092: (move f8-2f f7-2f)
55.094: (move f2-6f f2-5f)
55.107: (move f2-6f f2-5f)
55.109: (move f7-7f f8-7f)
55.114: (move f4-7f f3-7f)
55.114: (move f4-7f f4-6f)
55.118: (move f4-7f f3-7f)
55.122: (move f4-7f f5-7f)
55.122: (move f3-7f f4-7f)
55.139: (move f6-3f f6-2f)
55.140: (putdown f7-5f key1-3)
55.152: (move f5-4f f5-3f)
55.152: (move f7-2f f6-2f)
55.155: (move f6-3f f5-3f)
55.172: (putdown f2-7f key1-1)
55.177: (move f1-8f f1-7f)
55.179: (putdown f1-8f key1-0)
55.189: (move f1-8f f1-7f)
55.196: (move f6-3f f5-3f)
55.200: (move f5-4f f5-3f)
55.219: (move f1-7f f1-6f)
55.222: (putdown f7-5f key1-3)
55.222: (move f1-7f f1-6f)
55.238: (move f7-7f f7-6f)
55.249: (putdown f2-7f key1-1)
55.252: (move f3-7f f3-6f)
55.274: (move f2-7f f3-7f)
55.276: (move f8-2f f8-1f)
55.294: (move f2-7f f3-7f)
55.294: (move f4-7f f4-6f)
55.304: (move f2-7f f3-7f)
55.317: (move f2-7f f3-7f)
55.349: (move f6-5f f6-6f)
55.351: (pickup-and-loose f2-7f key2-3 key1-1)
55.357: (move f7-6f f7-7f)
55.364: (move f3-7f f4-7f)
55.381: (move f4-7f f5-7f)
55.382: (move f4-7f f5-7f)
55.387: (move f4-7f f4-6f)
55.388: (move f4-7f f5-7f)
55.397: (move f4-7f f5-7f)
55.408: (move f6-5f f5-5f)
55.408: (move f6-5f f5-5f)
55.413: (move f5-4f f5-5f)
55.420: (move f1-7f f0-7f)
55.431: (putdown f8-6f key2-2)
55.446: (move f3-7f f3-8f)
55.447: (move f3-6f f2-6f)
55.447: (move f5-4f f4-4f)
55.448: (move f2-7f f2-6f)
55.453: (move f7-6f f7-7f)
55.453: (move f6-5f f6-6f)
55.464: (move f3-7f f3-8f)
55.478: (move f2-7f f1-7f)
55.479: (putdown f2-7f key1-1)
55.488: (putdown f2-7f key1-1)
55.489: (move f5-4f f5-5f)
55.490: (move f2-7f f3-7f)
55.503: (move f1-7f f0-7f)
55.509: (putdown f2-7f key1-1)
55.509: (putdown f8-6f key2-2)
55.510: (putdown f2-7f key1-1)
55.514: (move f2-7f f1-7f)
55.522: (move f5-4f f4-4f)
55.531: (move f3-6f f2-6f)
55.531: (move f2-7f f2-6f)
55.536: (move f8-2f f8-1f)
55.540: (pickup-and-loose f3-7f key1-1 key2-3)
55.552: (move f2-7f f1-7f)
55.553: (move f5-7f f5-8f)
55.563: (move f1-8f f1-7f)
55.566: (pickup-and-loose f3-7f key1-1 key2-3)
55.570: (move f2-7f f1-7f)
55.601: (move f3-8f f2-8f)
55.602: (move f1-8f f2-8f)
52.915: (putdown f8-5f key2-2)
53.004: (putdown f8-5f key2-2)
53.210: (move f3-7f f2-7f)
53.318: (move f4-7f f3-7f)
53.346: (move f3-7f f2-7f)
53.379: (move f3-7f f2-7f)
53.397: (move f3-7f f2-7f)
53.422: (move f2-7f f1-7f)
53.423: (move f1-8f f1-7f)
53.430: (pickup f3-7f key1-1)
53.431: (pickup f3-7f key1-1)
53.527: (move f2-7f f1-7f)
53.528: (move f1-8f f1-7f)
53.537: (move f1-7f f2-7f)
53.564: (pickup f3-7f key1-1)
53.565: (pickup f3-7f key1-1)
53.691: (pickup-and-loose f1-7f key1-0 key1-1)
53.754: (pickup-and-loose f1-7f key1-0 key1-1)
53.760: (move f1-7f f2-7f)
53.763: (pickup-and-loose f1-7f key1-0 key1-1)
53.763: (move f1-7f f1-8f)
53.768: (move f3-7f f2-7f)
53.797: (move f1-7f f2-7f)
53.799: (pickup-and-loose f1-7f key1-0 key1-1)
53.816: (move f3-7f f2-7f)
53.828: (putdown f1-8f key1-0)
53.844: (move f1-7f f1-8f)
53.871: (move f3-7f f3-6f)
53.877: (move f4-6f f3-6f)
53.908: (putdown f1-8f key1-0)
53.956: (move f3-7f f2-7f)
53.966: (move f3-7f f2-7f)
53.971: (pickup-and-loose f1-8f key3-1 key1-0)
54.000: (move f1-7f f1-8f)
54.002: (move f3-7f f3-6f)
54.013: (move f4-6f f3-6f)
54.016: (move f8-6f f8-5f)
54.039: (move f3-7f f3-6f)
54.041: (move f8-6f f8-5f)
54.046: (pickup-and-loose f1-8f key3-1 key1-0)
54.058: (move f4-6f f3-6f)
54.063: (move f3-7f f3-6f)
54.064: (move f1-7f f1-6f)
54.071: (move f4-6f f3-6f)
54.077: (move f1-7f f1-6f)
54.089: (pickup-and-loose f2-7f key2-3 key1-1)
54.101: (pickup-and-loose f2-7f key2-3 key1-1)
54.111: (move f8-6f f8-5f)
54.149: (move f4-6f f3-6f)
54.183: (move f4-6f f3-6f)
54.205: (move f8-6f f8-5f)
54.213: (move f8-6f f8-5f)
54.223: (move f5-3f f5-2f)
54.225: (move f6-2f f5-2f)
54.255: (move f5-3f f5-2f)
54.258: (move f6-2f f5-2f)
54.283: (move f2-7f f1-7f)
54.310: (move f8-6f f8-5f)
54.327: (move f6-3f f6-2f)
54.327: (move f7-2f f6-2f)
54.329: (move f2-7f f3-7f)
54.348: (move f2-7f f2-8f)
54.387: (move f3-6f f2-6f)
54.388: (move f2-7f f2-6f)
54.395: (move f2-7f f1-7f)
54.401: (move f1-8f f0-8f)
54.408: (move f3-6f f2-6f)
54.410: (move f2-7f f2-6f)
54.422: (move f2-7f f3-7f)
54.453: (move f3-7f f3-6f)
54.458: (move f6-3f f6-2f)
54.461: (move f7-2f f6-2f)
54.462: (move f2-7f f2-8f)
54.471: (move f4-6f f3-6f)
54.471: (move f3-7f f3-6f)
54.483: (move f4-6f f3-6f)
54.500: (move f1-8f f0-8f)
54.536: (pickup-and-loose f2-7f key2-3 key1-1)
54.537: (move f2-7f f2-8f)
54.538: (move f1-8f f2-8f)
54.550: (move f2-7f f3-7f)
54.560: (move f4-4f f3-4f)
54.565: (move f2-7f f3-7f)
54.602: (move f5-5f f6-5f)
54.614: (move f1-7f f1-6f)
54.619: (move f7-6f f8-6f)
54.621: (move f8-7f f8-6f)
54.628: (move f1-8f f2-8f)
54.628: (move f2-7f f2-8f)
54.635: (pickup-and-loose f3-7f key1-1 key2-3)
54.645: (move f4-4f f3-4f)
54.651: (move f1-8f f1-7f)
54.656: (putdown f1-8f key2-2)
54.657: (move f4-7f f5-7f)
54.676: (move f4-7f f5-7f)
54.677: (move f6-3f f6-2f)
54.677: (move f8-5f f8-4f)
54.677: (move f7-2f f6-2f)
54.687: (pickup-and-loose f2-7f key2-3 key1-1)
54.707: (move f5-5f f6-5f)
54.710: (move f2-6f f1-6f)
54.710: (move f1-7f f1-6f)
54.727: (pickup-and-loose f3-7f key1-1 key2-3)
54.737: (putdown f1-8f key2-2)
54.738: (move f6-7f f7-7f)
54.741: (move f3-7f f2-7f)
54.752: (move f6-7f f7-7f)
54.757: (move f3-7f f2-7f)
54.777: (putdown f2-7f key1-1)
54.778: (putdown f2-7f key1-1)
54.779: (pickup-and-loose f2-7f key2-3 key1-1)
54.798: (move f8-5f f8-4f)
54.802: (move f6-3f f5-3f)
54.807: (move f5-4f f5-3f)
54.815: (move f1-7f f1-6f)
54.815: (move f2-6f f1-6f)
54.827: (unlock f4-6f f4-5f key2-2 shape2)
54.827: (move f7-2f f6-2f)
54.829: (move f6-3f f6-2f)
54.834: (move f8-5f f8-4f)
54.840: (move f5-7f f6-7f)
54.860: (move f6-3f f5-3f)
54.867: (unlock f4-6f f4-5f key2-2 shape2)
54.869: (move f5-4f f5-3f)
54.900: (move f3-7f f2-7f)
54.908: (move f3-7f f2-7f)
54.920: (unlock f4-6f f4-5f key2-2 shape2)
54.930: (move f5-7f f6-7f)
54.946: (move f8-6f f8-5f)
54.949: (pickup-and-loose f3-7f key1-1 key2-3)
54.961: (move f8-5f f8-4f)
54.961: (move f2-6f f2-5f)
54.962: (move f4-6f f4-7f)
54.963: (move f1-7f f2-7f)
54.964: (pickup-and-loose f3-7f key1-1 key2-3)
54.969: (unlock f4-6f f4-5f key2-2 shape2)
54.971: (move f4-7f f5-7f)
54.975: (pickup-and-loose f3-7f key1-1 key2-3)
54.983: (pickup-and-loose f3-7f key1-1 key2-3)
54.985: (move f2-8f f2-7f)
54.990: (move f3-7f f3-6f)
54.995: (move f1-7f f1-6f)
54.997: (move f4-6f f4-7f)
54.999: (move f4-7f f4-6f)
55.016: (move f8-6f f8-5f)
55.020: (unlock f5-5f f4-5f key2-1 shape2)
55.024: (unlock f5-5f f4-5f key2-1 shape2)
55.024: (move f6-7f f6-6f)
55.035: (move f6-7f f6-6f)
55.037: (pickup-and-loose f2-7f key2-3 key2-2)
55.046: (move f3-6f f2-6f)
55.049: (move f2-7f f2-6f)
55.055: (move f3-6f f2-6f)
55.057: (move f2-7f f2-6f)
55.060: (move f1-7f f1-6f)
55.064: (move f2-6f f2-5f)
55.065: (move f1-7f f1-6f)
55.088: (move f7-5f f7-6f)
55.090: (move f7-5f f7-6f)
55.093: (move f5-4f f4-4f)
55.107: (move f4-7f f5-7f)
55.126: (move f5-4f f5-3f)
55.131: (move f6-3f f5-3f)
55.141: (move f2-7f f3-7f)
55.143: (move f1-7f f0-7f)
55.147: (pickup-and-loose f2-7f key2-3 key2-2)
55.150: (move f2-7f f3-7f)
55.159: (unlock f4-6f f4-5f key2-2 shape2)
55.168: (move f5-4f f4-4f)
55.174: (move f5-7f f6-7f)
55.178: (move f5-7f f6-7f)
55.188: (move f5-7f f6-7f)
55.200: (move f5-7f f6-7f)
55.201: (move f6-3f f5-3f)
55.201: (move f3-7f f4-7f)
55.206: (move f5-4f f5-3f)
55.208: (move f2-7f f2-8f)
55.209: (move f5-4f f5-5f)
55.210: (move f3-7f f3-8f)
55.211: (move f3-8f f2-8f)
55.215: (move f3-8f f2-8f)
55.216: (move f2-7f f2-8f)
55.220: (move f3-7f f3-6f)
55.224: (move f3-7f f3-6f)
55.226: (move f2-7f f1-7f)
55.230: (move f1-7f f0-7f)
55.237: (move f4-7f f5-7f)
55.246: (putdown f2-7f key1-1)
55.247: (move f8-1f f7-1f)
55.257: (move f7-2f f7-1f)
55.262: (move f3-7f f3-8f)
55.266: (move f2-7f f2-6f)
55.266: (unlock f4-6f f4-5f key2-2 shape2)
55.267: (move f5-4f f5-3f)
55.269: (move f6-3f f5-3f)
55.270: (move f3-6f f2-6f)
55.284: (move f3-7f f3-8f)
55.284: (move f2-7f f2-6f)
55.289: (move f3-6f f2-6f)
55.293: (move f1-8f f1-7f)
52.960: (move f3-7f f2-7f)
52.966: (move f3-7f f2-7f)
52.974: (move f8-5f f8-4f)
53.092: (move f8-5f f8-4f)
53.128: (move f8-5f f8-6f)
53.133: (move f3-7f f4-7f)
53.143: (move f3-7f f4-7f)
53.214: (move f8-5f f8-6f)
53.280: (move f3-7f f2-7f)
53.362: (move f3-7f f3-6f)
53.369: (move f3-7f f3-6f)
53.416: (move f3-6f f3-7f)
53.418: (move f4-7f f3-7f)
53.418: (move f2-7f f1-7f)
53.443: (pickup-and-loose f1-7f key1-0 key1-1)
53.457: (move f2-7f f1-7f)
53.460: (move f3-8f f2-8f)
53.464: (pickup-and-loose f1-7f key1-0 key2-2)
53.464: (move f2-7f f2-8f)
53.476: (move f5-3f f5-2f)
53.477: (move f6-2f f5-2f)
53.481: (putdown f1-7f key2-2)
53.486: (move f3-8f f2-8f)
53.498: (move f2-7f f1-7f)
53.501: (move f2-7f f2-8f)
53.501: (move f5-3f f5-2f)
53.503: (move f6-2f f5-2f)
53.511: (move f4-7f f3-7f)
53.518: (move f3-6f f3-7f)
53.523: (move f3-8f f2-8f)
53.544: (move f2-7f f2-8f)
53.545: (pickup-and-loose f1-7f key1-0 key2-2)
53.562: (putdown f1-7f key2-2)
53.564: (move f2-7f f1-7f)
53.607: (move f2-7f f2-8f)
53.663: (move f1-7f f2-7f)
53.692: (pickup f2-7f key2-3)
53.709: (pickup f2-7f key2-3)
53.731: (move f1-7f f1-8f)
53.738: (move f1-7f f2-7f)
53.761: (move f1-7f f1-8f)
53.766: (move f2-7f f1-7f)
53.804: (move f2-7f f2-8f)
53.809: (move f1-7f f1-8f)
53.822: (move f1-7f f2-7f)
53.830: (move f1-7f f1-8f)
53.834: (move f3-7f f2-7f)
53.841: (putdown f1-8f key1-0)
53.846: (move f2-7f f3-7f)
53.851: (move f1-7f f1-6f)
53.851: (move f2-6f f1-6f)
53.870: (move f2-7f f1-7f)
53.873: (move f1-7f f1-6f)
53.875: (move f1-7f f2-7f)
53.878: (move f2-6f f1-6f)
53.891: (move f3-7f f4-7f)
53.902: (move f3-7f f4-7f)
53.908: (move f2-7f f2-8f)
53.922: (putdown f1-8f key1-0)
53.928: (move f3-7f f2-7f)
53.932: (move f1-7f f1-6f)
53.943: (move f3-7f f3-8f)
53.947: (move f3-7f f3-6f)
53.950: (move f4-6f f3-6f)
53.952: (move f3-7f f3-8f)
53.995: (putdown f1-8f key1-0)
54.005: (pickup-and-loose f1-8f key3-1 key1-0)
54.019: (move f1-7f f1-6f)
54.036: (pickup-and-loose f8-4f key1-3 key2-2)
54.063: (move f4-6f f3-6f)
54.068: (move f1-8f f1-7f)
54.079: (pickup-and-loose f1-8f key3-1 key1-0)
