/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.675: (move f3-5f f3-6f)
24.678: (move f0-3f f0-4f)
24.681: (move f1-4f f0-4f)
24.696: (move f1-4f f0-4f)
24.696: (move f0-3f f0-4f)
24.699: (putdown f2-5f key2-2)
24.704: (move f1-3f f0-3f)
24.710: (move f4-2f f4-3f)
24.710: (move f3-3f f4-3f)
24.713: (move f2-4f f2-5f)
24.731: (move f3-4f f4-4f)
24.736: (move f1-4f f0-4f)
24.746: (move f3-1f f3-0f)
21.876: (move f2-2f f1-2f)
21.877: (move f1-3f f1-2f)
22.048: (move f2-2f f2-1f)
22.050: (move f3-1f f2-1f)
22.109: (move f1-1f f1-2f)
22.109: (move f2-2f f1-2f)
22.118: (move f3-2f f3-1f)
22.198: (move f3-3f f3-2f)
22.248: (move f4-1f f3-1f)
22.248: (move f3-2f f3-1f)
22.305: (move f4-2f f4-1f)
22.305: (move f3-1f f4-1f)
22.620: (move f3-3f f3-2f)
22.627: (move f2-1f f3-1f)
22.628: (move f3-2f f3-1f)
22.630: (move f3-3f f3-2f)
22.665: (move f2-2f f3-2f)
22.666: (move f3-1f f3-2f)
22.669: (move f3-3f f3-2f)
22.669: (move f4-2f f3-2f)
22.688: (move f3-3f f3-2f)
22.731: (pickup f3-5f key2-2)
22.746: (move f3-3f f3-2f)
22.754: (move f3-3f f2-3f)
22.757: (move f2-4f f2-3f)
22.775: (move f3-2f f3-1f)
22.850: (move f3-2f f3-1f)
22.868: (move f4-2f f3-2f)
22.899: (move f3-2f f3-1f)
22.930: (move f2-4f f2-3f)
22.954: (move f4-3f f4-2f)
22.956: (move f3-2f f4-2f)
22.962: (pickup f3-5f key2-2)
22.983: (move f2-3f f2-2f)
22.983: (move f3-2f f2-2f)
23.009: (move f3-3f f2-3f)
23.011: (move f2-2f f2-3f)
23.083: (pickup f3-5f key2-2)
23.085: (move f3-4f f3-3f)
23.120: (move f3-4f f3-5f)
23.134: (move f2-3f f2-2f)
23.135: (move f3-2f f2-2f)
23.136: (putdown f3-2f key1-3)
23.154: (move f2-4f f2-3f)
23.157: (move f3-3f f2-3f)
23.168: (putdown f3-2f key1-3)
23.184: (move f4-3f f4-2f)
23.210: (move f3-3f f2-3f)
23.218: (move f3-4f f3-3f)
23.220: (move f4-3f f3-3f)
23.226: (move f2-4f f2-3f)
23.238: (move f3-4f f2-4f)
23.238: (move f2-5f f2-4f)
23.265: (move f3-4f f3-5f)
23.287: (move f2-3f f2-2f)
23.289: (move f2-4f f2-3f)
23.297: (move f3-3f f2-3f)
23.316: (move f3-2f f3-1f)
23.331: (move f3-3f f2-3f)
23.333: (move f2-4f f2-3f)
23.345: (move f2-2f f2-3f)
23.359: (move f1-3f f2-3f)
23.393: (move f2-3f f3-3f)
23.395: (move f3-4f f3-5f)
23.396: (move f3-4f f3-3f)
23.434: (move f3-3f f2-3f)
23.454: (move f3-1f f4-1f)
23.460: (move f3-2f f4-2f)
23.462: (move f2-4f f2-3f)
23.465: (move f4-2f f4-1f)
23.489: (move f3-4f f3-5f)
23.500: (move f2-3f f2-2f)
23.502: (move f3-2f f2-2f)
23.537: (move f1-4f f2-4f)
23.558: (move f4-4f f3-4f)
23.569: (move f2-3f f3-3f)
23.569: (move f3-2f f3-3f)
23.571: (move f4-2f f4-1f)
23.572: (move f3-4f f3-5f)
23.576: (move f3-2f f2-2f)
23.577: (move f2-3f f2-2f)
23.578: (move f3-2f f4-2f)
23.581: (move f4-3f f4-2f)
23.584: (move f2-3f f2-2f)
23.622: (move f2-3f f2-2f)
23.623: (move f3-2f f2-2f)
23.635: (pickup f5-1f key2-2)
23.650: (putdown f3-1f key1-3)
23.658: (move f3-5f f3-4f)
23.659: (move f3-2f f4-2f)
23.676: (move f3-2f f4-2f)
23.701: (pickup f4-6f key0-0)
23.704: (move f3-4f f3-5f)
23.710: (move f2-5f f3-5f)
23.714: (move f3-4f f3-3f)
23.720: (move f3-4f f3-3f)
23.722: (move f2-3f f3-3f)
23.739: (pickup f4-6f key0-0)
23.745: (move f3-6f f4-6f)
23.748: (move f3-5f f3-4f)
23.748: (move f3-4f f3-3f)
23.755: (move f3-4f f3-3f)
23.771: (putdown f2-3f key1-3)
23.790: (move f2-3f f2-4f)
23.798: (move f5-1f f6-1f)
23.799: (move f3-4f f2-4f)
23.806: (move f2-5f f2-4f)
23.808: (move f3-4f f2-4f)
23.812: (move f4-6f f5-6f)
23.826: (unlock f4-4f f5-4f key1-3 shape1)
23.838: (move f5-1f f6-1f)
23.882: (move f3-2f f2-2f)
23.883: (move f2-4f f3-4f)
23.883: (move f3-5f f3-4f)
23.906: (putdown f2-2f key1-3)
23.914: (putdown f2-3f key2-2)
23.934: (move f4-1f f5-1f)
23.941: (move f3-6f f4-6f)
23.946: (move f3-4f f2-4f)
23.953: (move f5-6f f4-6f)
23.962: (putdown f4-1f key1-3)
23.978: (move f3-2f f3-3f)
23.979: (move f3-6f f4-6f)
23.979: (move f3-4f f3-3f)
23.987: (move f4-6f f5-6f)
23.989: (move f4-6f f5-6f)
23.994: (putdown f4-2f key1-3)
23.996: (putdown f2-3f key1-3)
23.996: (move f5-1f f6-1f)
23.997: (move f3-2f f4-2f)
24.010: (move f4-4f f4-3f)
24.012: (putdown f3-3f key1-3)
24.016: (move f4-6f f3-6f)
24.026: (move f3-5f f3-4f)
24.033: (move f2-5f f2-4f)
24.036: (move f3-4f f2-4f)
24.037: (move f3-5f f2-5f)
24.041: (move f3-5f f3-6f)
24.047: (putdown f3-5f key1-1)
24.052: (move f4-1f f4-0f)
24.053: (move f3-5f f3-4f)
24.092: (move f3-5f f3-4f)
24.097: (move f2-4f f1-4f)
24.099: (move f3-5f f3-6f)
24.103: (move f1-3f f1-4f)
24.106: (move f4-6f f5-6f)
24.106: (move f2-3f f1-3f)
24.107: (move f1-4f f1-3f)
24.111: (move f2-4f f1-4f)
24.115: (pickup-and-loose f1-4f key2-2 key1-3)
24.130: (move f1-3f f1-4f)
24.131: (move f1-3f f1-4f)
24.136: (move f2-4f f1-4f)
24.138: (move f1-4f f1-3f)
24.139: (move f1-3f f1-4f)
24.139: (move f2-4f f1-4f)
24.145: (move f4-6f f5-6f)
24.146: (move f2-4f f1-4f)
24.152: (move f3-3f f3-4f)
24.155: (move f3-6f f4-6f)
24.156: (move f3-5f f3-4f)
24.161: (move f3-5f f3-6f)
24.177: (move f3-6f f4-6f)
24.181: (putdown f3-4f key1-3)
24.190: (move f3-1f f3-0f)
24.197: (move f1-4f f1-3f)
24.200: (move f1-3f f1-4f)
24.201: (move f2-3f f1-3f)
24.204: (move f3-5f f2-5f)
24.213: (move f2-4f f1-4f)
24.218: (move f3-5f f3-6f)
24.223: (move f2-4f f1-4f)
24.224: (move f2-4f f3-4f)
24.225: (move f3-4f f2-4f)
24.230: (move f2-3f f2-4f)
24.233: (move f2-3f f2-2f)
24.234: (move f3-5f f3-6f)
24.261: (move f2-4f f3-4f)
24.273: (putdown f3-4f key2-2)
24.275: (putdown f3-4f key1-3)
24.278: (move f3-6f f4-6f)
24.293: (move f2-3f f1-3f)
24.293: (move f1-4f f1-3f)
24.299: (move f3-4f f2-4f)
24.303: (move f3-3f f4-3f)
24.305: (move f2-3f f3-3f)
24.307: (move f4-4f f4-3f)
24.318: (putdown f3-4f key2-2)
24.327: (move f4-1f f5-1f)
24.329: (move f2-4f f1-4f)
24.329: (move f3-5f f2-5f)
24.334: (move f3-3f f3-4f)
24.338: (move f3-5f f3-6f)
24.339: (putdown f1-4f key2-2)
24.342: (move f2-4f f1-4f)
24.347: (move f1-3f f1-4f)
24.355: (move f3-6f f4-6f)
24.365: (move f4-6f f5-6f)
24.368: (putdown f5-6f key1-3)
24.371: (move f0-4f f0-3f)
21.653: (move f2-2f f1-2f)
21.656: (move f1-3f f1-2f)
21.939: (move f3-3f f3-2f)
21.940: (move f2-2f f1-2f)
21.942: (move f1-3f f1-2f)
21.995: (move f3-1f f2-1f)
21.996: (move f2-2f f2-1f)
22.087: (move f1-3f f1-2f)
22.104: (move f1-3f f1-2f)
22.109: (move f2-2f f1-2f)
22.127: (move f3-3f f3-2f)
22.128: (move f4-2f f3-2f)
22.129: (move f3-1f f2-1f)
22.131: (move f2-2f f2-1f)
22.216: (move f2-2f f1-2f)
22.306: (move f2-2f f2-1f)
22.352: (move f2-2f f1-2f)
22.354: (move f2-2f f1-2f)
22.363: (move f3-2f f3-1f)
22.371: (move f3-3f f3-2f)
22.372: (move f2-2f f3-2f)
22.392: (move f2-2f f1-2f)
22.407: (move f4-2f f4-1f)
22.410: (move f2-2f f2-1f)
22.416: (move f3-1f f2-1f)
22.452: (move f2-2f f1-2f)
22.516: (move f2-2f f1-2f)
22.536: (move f3-1f f2-1f)
22.537: (move f2-2f f2-1f)
22.537: (move f2-2f f2-1f)
22.537: (move f3-1f f2-1f)
22.564: (move f2-2f f2-1f)
22.597: (move f2-2f f3-2f)
22.598: (move f3-3f f3-2f)
22.636: (move f2-4f f2-3f)
22.636: (move f3-3f f2-3f)
22.638: (move f3-1f f2-1f)
22.639: (move f2-2f f2-1f)
22.647: (move f3-3f f3-2f)
22.647: (move f4-1f f3-1f)
22.647: (move f3-2f f3-1f)
22.684: (move f3-2f f3-1f)
22.687: (move f3-4f f3-5f)
22.695: (move f3-3f f3-2f)
22.695: (move f2-2f f1-2f)
22.722: (move f3-2f f3-1f)
22.729: (move f3-3f f2-3f)
22.732: (move f2-4f f2-3f)
22.736: (move f3-2f f3-1f)
22.750: (move f2-2f f2-1f)
22.751: (move f4-2f f4-1f)
22.752: (move f3-1f f4-1f)
22.760: (move f4-2f f4-1f)
22.763: (move f3-1f f4-1f)
22.767: (move f4-1f f3-1f)
22.767: (move f3-2f f3-1f)
22.775: (move f2-2f f3-2f)
22.782: (move f3-2f f3-1f)
22.805: (move f3-1f f4-1f)
22.805: (move f4-2f f4-1f)
22.809: (putdown f1-2f key1-3)
22.822: (move f3-3f f3-2f)
22.831: (move f4-2f f4-1f)
22.831: (move f3-1f f4-1f)
22.844: (move f4-2f f3-2f)
22.872: (move f3-3f f3-2f)
22.878: (move f5-1f f4-1f)
22.883: (move f3-1f f4-1f)
22.885: (move f4-2f f4-1f)
22.908: (pickup f3-5f key2-2)
22.920: (move f2-4f f2-3f)
22.921: (move f1-3f f2-3f)
22.927: (move f2-2f f3-2f)
22.932: (move f3-3f f3-2f)
22.942: (move f2-2f f2-3f)
22.943: (move f3-3f f2-3f)
22.976: (move f3-1f f2-1f)
22.986: (move f2-2f f2-1f)
22.993: (move f3-1f f3-2f)
23.047: (move f4-3f f4-2f)
23.058: (move f3-4f f3-5f)
23.067: (move f3-3f f3-2f)
23.129: (move f3-2f f2-2f)
23.129: (move f2-3f f2-2f)
23.145: (move f3-4f f3-5f)
23.147: (move f3-2f f3-1f)
23.161: (putdown f2-1f key1-3)
23.165: (move f3-4f f3-5f)
23.166: (move f4-1f f5-1f)
23.194: (move f4-3f f3-3f)
23.195: (move f3-2f f3-1f)
23.202: (move f3-4f f3-3f)
23.209: (move f3-4f f3-3f)
23.217: (move f4-3f f4-2f)
23.224: (move f3-2f f4-2f)
23.226: (move f3-4f f3-5f)
23.270: (move f4-1f f3-1f)
23.275: (move f4-2f f4-1f)
23.281: (move f3-3f f2-3f)
23.285: (move f2-4f f2-3f)
23.306: (move f2-4f f2-3f)
23.308: (move f5-1f f6-1f)
23.309: (move f3-3f f2-3f)
23.314: (putdown f3-2f key1-3)
23.318: (move f3-3f f2-3f)
23.319: (move f2-4f f2-3f)
23.336: (move f3-1f f4-1f)
23.338: (move f2-2f f2-3f)
23.338: (move f4-2f f4-1f)
23.351: (move f3-4f f3-3f)
23.359: (move f3-3f f2-3f)
23.373: (move f2-3f f2-2f)
23.373: (move f3-1f f4-1f)
23.411: (move f3-3f f2-3f)
23.412: (move f3-4f f3-3f)
23.435: (putdown f3-1f key1-3)
23.441: (move f5-1f f6-1f)
23.445: (move f3-2f f3-3f)
23.445: (move f3-6f f3-5f)
23.461: (move f3-2f f2-2f)
23.470: (move f3-4f f3-3f)
23.475: (move f2-3f f3-3f)
23.489: (putdown f3-1f key1-3)
23.525: (move f2-3f f2-2f)
23.526: (move f3-2f f2-2f)
23.530: (move f3-2f f4-2f)
23.539: (move f2-3f f2-2f)
23.546: (move f3-2f f4-2f)
23.550: (move f3-4f f3-5f)
23.563: (move f3-4f f3-3f)
23.565: (move f2-3f f2-2f)
23.566: (move f3-2f f4-2f)
23.567: (move f3-2f f2-2f)
23.568: (move f2-3f f2-2f)
23.570: (move f3-4f f3-5f)
23.577: (move f3-2f f2-2f)
23.578: (move f2-3f f2-2f)
23.613: (putdown f4-1f key1-3)
23.619: (move f3-2f f2-2f)
23.620: (move f2-3f f2-2f)
23.642: (move f4-1f f4-2f)
23.643: (move f3-2f f4-2f)
23.647: (move f2-3f f2-2f)
23.647: (move f3-2f f4-2f)
23.647: (move f3-2f f2-2f)
23.651: (move f3-4f f2-4f)
23.668: (move f3-4f f3-5f)
23.671: (move f2-3f f2-2f)
23.681: (move f1-2f f1-1f)
23.681: (move f2-1f f1-1f)
23.683: (move f2-4f f1-4f)
23.688: (move f3-4f f3-3f)
23.692: (move f2-3f f3-3f)
23.692: (move f2-5f f2-4f)
23.696: (move f3-4f f2-4f)
23.703: (move f3-4f f3-5f)
23.711: (move f3-4f f3-3f)
23.711: (move f2-3f f3-3f)
23.715: (move f3-4f f2-4f)
23.734: (move f3-2f f3-3f)
23.735: (move f2-3f f3-3f)
23.735: (pickup f4-6f key0-0)
23.735: (move f4-4f f3-4f)
23.740: (move f3-4f f3-3f)
23.747: (move f2-4f f1-4f)
23.753: (move f3-4f f2-4f)
23.755: (move f4-6f f5-6f)
23.769: (move f2-3f f3-3f)
23.769: (pickup f1-4f key2-2)
23.771: (putdown f4-2f key1-3)
23.773: (move f4-6f f5-6f)
23.790: (move f3-5f f3-4f)
23.791: (move f3-4f f4-4f)
23.794: (move f3-4f f3-3f)
23.805: (putdown f3-3f key1-3)
23.833: (move f3-2f f2-2f)
23.835: (pickup f4-6f key0-0)
23.839: (move f3-2f f4-2f)
23.844: (move f3-4f f3-3f)
23.848: (move f2-5f f2-4f)
23.848: (move f3-4f f2-4f)
23.849: (move f1-4f f2-4f)
23.872: (move f3-4f f3-3f)
23.875: (putdown f2-2f key1-3)
23.889: (putdown f3-3f key1-3)
23.894: (pickup f4-6f key0-0)
23.899: (move f3-3f f3-4f)
23.910: (move f3-2f f4-2f)
23.918: (move f3-2f f2-2f)
23.921: (move f4-6f f5-6f)
23.922: (move f2-3f f2-4f)
23.922: (move f5-1f f6-1f)
23.929: (move f3-4f f2-4f)
23.932: (pickup-and-loose f5-1f key1-1 key1-3)
23.937: (move f4-6f f3-6f)
23.945: (move f3-2f f3-3f)
23.947: (putdown f2-2f key1-3)
23.947: (putdown f3-3f key2-2)
23.952: (move f3-5f f3-4f)
23.965: (move f2-3f f2-4f)
21.904: (move f2-2f f1-2f)
21.970: (move f2-2f f1-2f)
22.090: (move f4-2f f3-2f)
22.092: (move f2-2f f1-2f)
22.092: (move f3-3f f3-2f)
22.116: (move f2-2f f1-2f)
22.141: (move f3-3f f3-2f)
22.161: (move f3-2f f3-1f)
22.163: (move f2-2f f1-2f)
22.173: (move f2-2f f1-2f)
22.206: (move f2-2f f1-2f)
22.216: (move f2-2f f2-1f)
22.218: (move f3-1f f2-1f)
22.296: (move f2-2f f1-2f)
22.296: (move f2-2f f1-2f)
22.318: (move f3-3f f3-2f)
22.343: (move f2-2f f2-1f)
22.353: (move f3-1f f2-1f)
22.358: (move f2-2f f1-2f)
22.359: (move f3-3f f3-2f)
22.373: (move f2-2f f1-2f)
22.384: (move f3-2f f3-1f)
22.384: (move f4-1f f3-1f)
22.387: (move f2-2f f1-2f)
22.392: (move f2-2f f1-2f)
22.396: (move f2-2f f2-1f)
22.398: (move f3-1f f2-1f)
22.430: (move f2-2f f2-1f)
22.435: (move f3-1f f4-1f)
22.438: (move f4-2f f4-1f)
22.446: (move f2-2f f1-2f)
22.446: (move f3-1f f2-1f)
22.457: (move f2-2f f3-2f)
22.458: (move f3-3f f3-2f)
22.464: (move f2-2f f2-1f)
22.467: (move f3-1f f2-1f)
22.474: (move f3-1f f3-2f)
22.480: (move f3-1f f2-1f)
22.480: (move f2-2f f2-1f)
22.486: (move f2-2f f2-1f)
22.486: (move f3-3f f3-2f)
22.491: (move f2-2f f1-2f)
22.501: (move f3-3f f3-2f)
22.534: (move f2-2f f3-2f)
22.535: (move f3-3f f3-2f)
22.541: (move f2-2f f2-1f)
22.551: (move f3-3f f3-2f)
22.553: (move f3-1f f2-1f)
22.554: (move f2-2f f2-1f)
22.571: (move f3-3f f3-2f)
22.572: (move f3-1f f2-1f)
22.574: (move f2-2f f2-1f)
22.575: (move f2-2f f3-2f)
22.578: (move f2-2f f2-1f)
22.578: (move f3-1f f2-1f)
22.585: (putdown f1-2f key1-3)
22.587: (move f2-2f f2-1f)
22.589: (move f3-1f f2-1f)
22.615: (move f2-1f f3-1f)
22.616: (move f3-2f f3-1f)
22.633: (move f3-3f f2-3f)
22.635: (move f2-4f f2-3f)
22.637: (move f2-2f f2-1f)
22.638: (move f3-2f f3-1f)
22.638: (move f4-1f f3-1f)
22.646: (move f3-3f f3-2f)
22.646: (move f3-3f f3-2f)
22.654: (move f2-2f f3-2f)
22.655: (move f3-3f f3-2f)
22.688: (move f3-3f f3-2f)
22.690: (move f2-2f f2-1f)
22.701: (move f3-3f f2-3f)
22.703: (move f2-4f f2-3f)
22.733: (move f4-1f f3-1f)
22.737: (move f2-2f f3-2f)
22.739: (move f3-3f f3-2f)
22.745: (move f3-3f f2-3f)
22.745: (move f2-2f f2-1f)
22.746: (move f2-4f f2-3f)
22.746: (move f2-2f f3-2f)
22.750: (move f3-3f f3-2f)
22.759: (pickup f3-5f key2-2)
22.786: (move f3-2f f3-1f)
22.795: (putdown f1-2f key1-3)
22.821: (move f4-2f f3-2f)
22.823: (move f2-1f f3-1f)
22.823: (move f3-2f f3-1f)
22.826: (putdown f1-2f key2-2)
22.849: (move f2-2f f2-3f)
22.855: (move f4-2f f4-1f)
22.855: (move f3-3f f2-3f)
22.869: (move f3-4f f3-5f)
22.891: (move f5-1f f4-1f)
22.896: (move f2-4f f2-3f)
22.897: (move f3-3f f2-3f)
22.908: (move f5-1f f6-1f)
22.921: (move f3-1f f2-1f)
22.922: (move f3-2f f3-1f)
22.926: (move f3-2f f3-1f)
22.937: (move f3-2f f3-1f)
22.938: (move f2-1f f3-1f)
22.957: (move f3-2f f2-2f)
22.958: (move f2-3f f2-2f)
22.964: (move f3-1f f3-2f)
22.966: (move f3-2f f3-1f)
22.988: (putdown f1-2f key1-3)
22.990: (move f3-1f f2-1f)
23.006: (move f3-1f f3-2f)
23.006: (move f3-2f f4-2f)
23.014: (move f2-2f f2-3f)
23.019: (move f3-3f f2-3f)
23.024: (move f2-4f f2-3f)
23.026: (move f3-3f f2-3f)
23.064: (move f3-6f f3-5f)
23.079: (putdown f3-2f key1-3)
23.105: (putdown f2-1f key1-3)
23.107: (move f2-3f f2-2f)
23.108: (move f3-2f f2-2f)
23.118: (move f2-2f f2-3f)
23.118: (move f3-3f f2-3f)
23.165: (putdown f2-1f key1-3)
23.178: (putdown f2-1f key2-2)
23.182: (putdown f3-2f key1-3)
23.184: (putdown f3-2f key2-2)
23.187: (move f1-2f f2-2f)
23.189: (move f2-3f f2-2f)
23.218: (move f3-3f f2-3f)
23.227: (move f2-4f f2-3f)
23.230: (move f2-2f f2-3f)
23.232: (move f4-2f f4-1f)
23.237: (move f3-1f f4-1f)
23.256: (move f4-1f f5-1f)
23.260: (move f3-3f f2-3f)
23.287: (move f3-3f f2-3f)
23.297: (move f3-3f f2-3f)
23.298: (move f4-2f f4-1f)
23.299: (move f3-1f f4-1f)
23.303: (move f4-2f f4-1f)
23.304: (move f3-1f f4-1f)
23.305: (move f2-3f f3-3f)
23.317: (move f3-3f f2-3f)
23.318: (move f3-3f f2-3f)
23.325: (move f3-4f f3-3f)
23.344: (move f4-2f f4-1f)
23.347: (move f3-1f f4-1f)
23.348: (move f4-2f f4-1f)
23.351: (move f3-4f f3-5f)
23.352: (move f3-1f f4-1f)
23.363: (move f3-2f f3-1f)
23.363: (move f2-1f f3-1f)
23.370: (move f4-1f f3-1f)
23.374: (move f2-1f f3-1f)
23.378: (move f3-4f f3-3f)
23.386: (move f3-2f f3-1f)
23.392: (move f3-2f f2-2f)
23.397: (move f2-1f f2-2f)
23.397: (move f3-2f f2-2f)
23.417: (move f3-2f f3-3f)
23.417: (move f2-2f f2-3f)
23.420: (move f3-1f f4-1f)
23.423: (move f4-2f f4-1f)
23.442: (move f5-1f f6-1f)
23.446: (pickup-and-loose f3-5f key1-3 key1-1)
23.454: (move f3-2f f4-2f)
23.457: (move f3-2f f2-2f)
23.458: (move f2-3f f2-2f)
23.460: (move f4-1f f4-2f)
23.462: (move f3-4f f2-4f)
23.463: (move f3-2f f4-2f)
23.485: (move f3-2f f4-2f)
23.496: (move f4-2f f4-1f)
23.513: (move f3-1f f4-1f)
23.513: (move f3-2f f3-3f)
23.531: (move f3-2f f3-1f)
23.533: (move f4-1f f5-1f)
23.537: (move f4-1f f5-1f)
23.540: (move f3-4f f3-3f)
23.591: (move f3-1f f4-1f)
23.593: (move f2-1f f1-1f)
23.593: (move f1-2f f1-1f)
23.611: (move f3-2f f4-2f)
23.623: (move f4-1f f5-1f)
23.628: (move f3-2f f4-2f)
23.633: (move f4-1f f5-1f)
23.635: (putdown f3-5f key1-3)
23.640: (move f3-2f f2-2f)
23.642: (move f2-3f f2-2f)
23.642: (putdown f4-1f key1-3)
23.644: (move f4-1f f5-1f)
23.646: (move f3-2f f2-2f)
23.647: (move f2-3f f2-2f)
23.654: (move f4-1f f4-2f)
23.677: (move f2-3f f2-2f)
23.682: (move f3-2f f2-2f)
23.698: (putdown f3-1f key1-3)
23.710: (move f3-2f f4-2f)
23.710: (move f3-2f f4-2f)
23.718: (move f3-2f f3-3f)
23.721: (move f2-3f f3-3f)
23.721: (move f4-1f f5-1f)
21.757: (move f2-2f f1-2f)
21.955: (move f2-2f f2-1f)
21.957: (move f3-1f f2-1f)
21.987: (move f2-2f f1-2f)
22.141: (move f3-1f f2-1f)
22.146: (move f2-2f f2-1f)
22.214: (move f4-1f f3-1f)
22.215: (move f3-2f f3-1f)
22.217: (move f2-2f f3-2f)
22.217: (move f3-3f f3-2f)
22.218: (pickup f3-1f key1-1)
22.248: (move f4-1f f3-1f)
22.251: (move f2-2f f2-1f)
22.267: (move f3-3f f3-2f)
22.268: (move f2-2f f1-2f)
22.286: (move f3-3f f3-2f)
22.308: (move f2-2f f1-2f)
22.369: (move f2-2f f1-2f)
22.379: (move f2-2f f1-2f)
22.390: (move f3-2f f3-1f)
22.392: (move f3-1f f3-2f)
22.430: (move f3-1f f2-1f)
22.433: (move f2-2f f1-2f)
22.449: (move f3-1f f2-1f)
22.450: (move f3-2f f3-1f)
22.453: (move f2-2f f2-1f)
22.453: (move f3-1f f2-1f)
22.457: (move f3-1f f3-2f)
22.496: (move f3-1f f2-1f)
22.503: (move f2-2f f1-2f)
22.516: (move f3-2f f3-1f)
22.523: (move f3-3f f3-2f)
22.531: (move f4-2f f3-2f)
22.541: (move f3-1f f3-2f)
22.581: (move f2-1f f3-1f)
22.581: (move f3-2f f3-1f)
22.583: (move f4-1f f3-1f)
22.585: (move f3-2f f3-1f)
22.610: (move f3-1f f2-1f)
22.615: (move f2-2f f2-1f)
22.637: (move f3-2f f3-1f)
22.641: (move f2-2f f2-1f)
22.646: (move f3-1f f2-1f)
22.655: (move f2-1f f3-1f)
22.655: (move f3-2f f3-1f)
22.687: (move f3-1f f2-1f)
22.692: (move f2-2f f2-1f)
22.693: (move f4-2f f4-1f)
22.694: (move f3-1f f4-1f)
22.699: (move f3-1f f4-1f)
22.719: (move f3-1f f2-1f)
22.725: (move f3-2f f3-1f)
22.735: (move f3-2f f3-1f)
22.775: (move f3-2f f3-1f)
22.775: (move f2-1f f3-1f)
22.783: (move f3-3f f2-3f)
22.783: (move f2-4f f2-3f)
22.801: (move f3-2f f3-1f)
22.802: (move f2-1f f3-1f)
22.804: (move f2-1f f3-1f)
22.805: (move f3-2f f3-1f)
22.820: (putdown f1-2f key1-3)
22.821: (move f3-2f f3-1f)
22.823: (move f3-1f f4-1f)
22.829: (move f2-1f f3-1f)
22.829: (move f3-2f f3-1f)
22.830: (move f4-2f f4-1f)
22.839: (move f3-3f f2-3f)
22.867: (move f3-2f f3-1f)
22.868: (move f3-1f f4-1f)
22.878: (move f4-2f f4-1f)
22.880: (move f3-2f f3-1f)
22.894: (move f3-1f f4-1f)
22.915: (move f3-2f f3-1f)
22.922: (move f3-3f f2-3f)
22.935: (move f3-1f f4-1f)
22.938: (move f3-1f f4-1f)
22.949: (move f4-2f f4-1f)
22.952: (move f4-2f f4-1f)
22.952: (move f3-1f f4-1f)
22.974: (move f3-3f f2-3f)
22.974: (move f2-2f f2-3f)
22.987: (move f3-1f f2-1f)
22.996: (move f3-1f f4-1f)
23.001: (move f5-1f f6-1f)
23.002: (move f3-1f f2-1f)
23.003: (move f2-2f f2-1f)
23.074: (move f3-2f f2-2f)
23.076: (move f2-3f f2-2f)
23.096: (move f4-1f f4-2f)
23.111: (move f2-3f f2-2f)
23.113: (move f3-2f f2-2f)
23.140: (move f3-1f f3-2f)
23.140: (putdown f3-2f key2-2)
23.148: (move f2-2f f2-3f)
23.150: (move f3-3f f2-3f)
23.153: (putdown f3-2f key1-3)
23.175: (move f3-2f f3-1f)
23.181: (putdown f3-2f key2-2)
23.181: (move f3-2f f4-2f)
23.204: (move f2-1f f3-1f)
23.232: (move f3-2f f2-2f)
23.233: (move f2-3f f2-2f)
23.251: (putdown f3-2f key1-1)
23.252: (move f2-1f f3-1f)
23.292: (move f4-1f f5-1f)
23.299: (move f5-1f f6-1f)
23.302: (move f3-2f f3-1f)
23.314: (putdown f3-2f key2-2)
23.324: (putdown f2-1f key1-3)
23.325: (move f3-2f f4-2f)
23.326: (move f2-3f f2-2f)
23.328: (move f3-2f f2-2f)
23.339: (move f3-2f f3-1f)
23.340: (move f2-1f f2-2f)
23.341: (move f3-2f f2-2f)
23.347: (move f5-1f f6-1f)
23.355: (move f2-1f f3-1f)
23.360: (move f3-1f f4-1f)
23.369: (move f5-1f f6-1f)
23.370: (move f3-2f f2-2f)
23.387: (move f5-1f f6-1f)
23.387: (move f5-1f f6-1f)
23.396: (move f3-2f f4-2f)
23.396: (move f4-1f f4-2f)
23.399: (move f4-1f f3-1f)
23.400: (move f3-2f f4-2f)
23.414: (move f3-2f f4-2f)
23.416: (move f3-2f f3-3f)
23.436: (move f2-3f f2-2f)
23.437: (move f2-1f f2-2f)
23.437: (move f3-2f f2-2f)
23.437: (move f3-2f f2-2f)
23.447: (move f4-2f f4-1f)
23.453: (move f3-1f f4-1f)
23.463: (move f5-1f f6-1f)
23.466: (move f3-2f f3-1f)
23.467: (putdown f3-1f key1-3)
23.470: (move f3-2f f3-3f)
23.477: (move f3-2f f4-2f)
23.481: (move f3-2f f4-2f)
23.484: (move f3-2f f2-2f)
23.488: (move f2-3f f2-2f)
23.492: (move f4-1f f4-2f)
23.500: (move f3-2f f2-2f)
23.501: (move f2-1f f2-2f)
23.507: (move f2-3f f2-2f)
23.508: (move f3-2f f2-2f)
