/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.186: (move f1-4f f0-4f)
31.187: (move f0-5f f0-4f)
31.187: (move f0-4f f0-3f)
31.192: (putdown f1-4f key0-2)
31.207: (move f0-5f f0-4f)
31.207: (move f0-3f f1-3f)
31.208: (move f1-4f f1-3f)
31.217: (pickup f0-2f key2-2)
31.218: (move f0-5f f0-4f)
31.248: (move f0-4f f1-4f)
31.250: (move f1-5f f1-4f)
31.265: (move f1-4f f0-4f)
31.275: (move f1-4f f0-4f)
31.310: (move f1-5f f1-4f)
31.322: (move f0-4f f1-4f)
31.331: (move f0-4f f1-4f)
31.333: (move f1-5f f1-4f)
31.337: (move f1-3f f1-4f)
31.347: (move f0-4f f0-3f)
31.349: (move f0-4f f0-5f)
31.385: (unlock f1-5f f2-5f key0-2 shape0)
31.406: (move f1-3f f0-3f)
31.406: (move f0-2f f0-3f)
31.408: (move f1-4f f0-4f)
31.475: (move f0-4f f0-3f)
31.497: (move f1-3f f0-3f)
31.511: (move f0-4f f0-3f)
31.516: (move f1-4f f0-4f)
31.516: (move f0-3f f0-4f)
31.557: (move f0-4f f0-3f)
31.562: (move f0-4f f0-3f)
31.566: (move f1-4f f1-5f)
31.587: (move f0-4f f0-5f)
31.588: (move f1-5f f0-5f)
31.588: (unlock f0-5f f1-5f key2-0 shape2)
31.590: (move f0-4f f0-3f)
31.592: (move f1-3f f0-3f)
31.601: (move f0-5f f1-5f)
31.602: (pickup-and-loose f1-4f key0-0 key2-0)
31.602: (move f1-3f f1-4f)
31.603: (move f1-4f f1-5f)
31.613: (putdown f0-3f key0-2)
31.616: (move f0-3f f0-4f)
31.617: (move f1-4f f0-4f)
31.626: (move f0-3f f0-4f)
31.633: (move f0-3f f1-3f)
31.649: (move f0-5f f0-4f)
31.668: (move f0-4f f1-4f)
31.668: (move f1-5f f1-4f)
31.680: (move f0-4f f1-4f)
31.683: (move f0-3f f0-4f)
31.687: (unlock f1-5f f2-5f key0-2 shape0)
31.690: (move f0-4f f1-4f)
31.733: (move f1-4f f1-5f)
31.740: (move f0-4f f1-4f)
31.782: (move f1-3f f2-3f)
31.788: (move f1-4f f2-4f)
31.814: (unlock f1-4f f1-5f key2-0 shape2)
31.824: (move f0-4f f0-3f)
31.830: (move f1-4f f2-4f)
31.836: (move f0-4f f0-3f)
31.843: (move f0-4f f0-3f)
31.855: (move f1-4f f0-4f)
31.860: (pickup-and-loose f0-5f key0-2 key2-0)
31.870: (pickup-and-loose f1-4f key2-0 key0-2)
31.877: (move f0-4f f0-3f)
31.879: (move f1-4f f1-5f)
31.896: (move f1-4f f1-3f)
31.898: (move f0-3f f1-3f)
31.909: (pickup-and-loose f0-5f key0-2 key2-0)
31.916: (move f0-2f f0-1f)
31.918: (move f3-1f f3-2f)
31.933: (move f1-4f f1-5f)
31.967: (move f1-2f f1-1f)
31.975: (move f1-5f f0-5f)
31.987: (pickup-and-loose f1-4f key2-0 key0-2)
32.008: (pickup-and-loose f1-4f key2-0 key0-2)
32.045: (move f1-4f f0-4f)
32.050: (putdown f3-1f key2-0)
32.082: (move f0-3f f1-3f)
32.082: (move f1-4f f1-3f)
32.093: (move f0-3f f1-3f)
32.093: (move f1-4f f1-3f)
32.102: (move f0-3f f1-3f)
32.102: (move f1-4f f1-3f)
32.108: (move f0-3f f1-3f)
32.108: (move f1-4f f1-3f)
32.130: (move f0-3f f0-2f)
32.133: (unlock f1-3f f1-2f key0-2 shape0)
32.134: (unlock f1-3f f1-2f key0-2 shape0)
32.134: (move f1-4f f1-3f)
32.134: (move f0-3f f1-3f)
32.143: (pickup-and-loose f1-4f key2-0 key0-2)
32.170: (move f0-4f f0-3f)
32.171: (move f1-3f f0-3f)
32.176: (putdown f1-3f key0-0)
32.178: (move f1-3f f1-4f)
32.187: (move f0-4f f0-5f)
32.196: (putdown f1-4f key2-0)
32.213: (move f1-3f f0-3f)
32.216: (move f0-4f f0-3f)
32.217: (move f1-3f f0-3f)
32.218: (move f0-4f f0-3f)
32.218: (move f0-3f f0-2f)
32.222: (move f1-4f f1-3f)
32.245: (unlock f1-4f f1-5f key2-0 shape2)
32.262: (move f1-4f f0-4f)
32.265: (move f1-4f f0-4f)
32.271: (move f1-4f f1-3f)
32.271: (move f0-3f f1-3f)
32.278: (move f1-5f f0-5f)
32.286: (unlock f1-4f f1-5f key2-0 shape2)
32.288: (pickup-and-loose f1-4f key2-0 key0-2)
32.295: (putdown f0-5f key0-0)
32.299: (move f0-4f f0-5f)
32.302: (move f3-4f f3-3f)
32.327: (move f1-2f f0-2f)
32.327: (move f0-3f f0-2f)
32.329: (unlock f0-2f f1-2f key0-0 shape0)
32.333: (move f1-4f f0-4f)
32.381: (pickup-and-loose f0-2f key2-2 key0-0)
32.383: (move f0-4f f0-5f)
32.386: (move f1-4f f0-4f)
32.388: (pickup-and-loose f1-4f key0-0 key2-2)
32.389: (pickup-and-loose f1-4f key0-0 key2-0)
32.411: (putdown f0-2f key0-0)
32.437: (move f1-3f f2-3f)
32.439: (move f2-4f f2-3f)
32.457: (move f1-3f f1-2f)
32.461: (putdown f0-2f key2-0)
32.500: (pickup-and-loose f1-4f key1-0 key2-0)
32.518: (move f0-4f f0-3f)
32.519: (move f1-3f f0-3f)
32.534: (move f0-4f f0-3f)
26.552: (move f0-4f f0-3f)
26.577: (move f0-5f f0-4f)
27.273: (unlock f1-3f f1-2f key0-2 shape0)
27.874: (move f0-3f f1-3f)
27.874: (move f1-4f f1-3f)
27.910: (unlock f0-2f f1-2f key0-2 shape0)
28.208: (move f0-4f f1-4f)
28.208: (move f1-5f f1-4f)
28.209: (move f1-3f f2-3f)
28.209: (move f2-4f f2-3f)
28.364: (unlock f2-4f f2-5f key0-2 shape0)
28.393: (move f1-3f f0-3f)
28.435: (move f1-4f f0-4f)
28.448: (move f0-3f f0-2f)
28.588: (unlock f1-5f f2-5f key0-2 shape0)
28.683: (move f1-4f f0-4f)
28.867: (move f1-4f f1-3f)
28.930: (move f1-3f f0-3f)
28.930: (move f0-4f f0-3f)
28.937: (move f1-3f f0-3f)
28.937: (move f0-4f f0-3f)
28.947: (move f2-4f f1-4f)
28.980: (move f0-3f f0-4f)
28.981: (move f1-4f f0-4f)
29.059: (pickup-and-loose f0-5f key0-2 key2-0)
29.200: (move f0-2f f0-1f)
29.354: (pickup-and-loose f0-5f key0-2 key0-0)
29.366: (unlock f1-4f f1-5f key2-0 shape2)
29.380: (move f0-2f f0-3f)
29.672: (move f0-3f f0-4f)
29.673: (move f1-4f f0-4f)
29.697: (pickup-and-loose f0-5f key0-2 key2-0)
29.704: (move f0-2f f0-3f)
29.743: (pickup-and-loose f0-5f key0-2 key2-0)
29.796: (pickup-and-loose f1-3f key0-0 key0-2)
29.943: (move f1-4f f1-3f)
29.988: (unlock f1-4f f1-5f key2-0 shape2)
29.988: (move f1-3f f1-4f)
29.993: (move f0-4f f1-4f)
29.999: (move f1-3f f1-2f)
30.041: (move f1-3f f0-3f)
30.078: (move f1-4f f1-5f)
30.138: (move f0-3f f0-4f)
30.139: (move f1-4f f0-4f)
30.187: (move f2-1f f1-1f)
30.240: (move f0-3f f0-4f)
30.249: (move f2-4f f3-4f)
30.322: (putdown f1-3f key0-2)
30.326: (move f1-4f f2-4f)
30.377: (move f1-4f f2-4f)
30.489: (move f1-3f f1-2f)
30.552: (move f1-5f f0-5f)
30.609: (move f1-2f f0-2f)
30.609: (move f0-3f f0-2f)
30.669: (move f0-5f f0-4f)
30.671: (move f0-5f f0-4f)
30.674: (move f0-5f f0-4f)
30.760: (move f0-2f f0-1f)
30.777: (move f0-4f f0-5f)
30.781: (pickup-and-loose f0-2f key2-2 key0-2)
30.809: (move f0-5f f0-4f)
30.815: (move f0-2f f1-2f)
30.816: (move f1-3f f1-2f)
30.820: (move f0-4f f1-4f)
30.821: (move f1-3f f1-4f)
30.835: (unlock f1-3f f1-2f key0-2 shape0)
30.858: (move f2-4f f2-3f)
30.859: (move f3-3f f2-3f)
30.865: (move f0-4f f1-4f)
30.882: (move f1-2f f1-1f)
31.008: (move f3-1f f2-1f)
31.046: (move f0-3f f1-3f)
31.046: (move f1-4f f1-3f)
31.057: (move f1-3f f0-3f)
31.058: (move f0-4f f0-3f)
31.059: (move f1-3f f0-3f)
31.083: (pickup-and-loose f0-4f key0-2 key2-0)
31.093: (move f1-5f f0-5f)
31.093: (unlock f0-5f f1-5f key2-0 shape2)
31.093: (move f0-4f f0-5f)
31.104: (move f1-4f f0-4f)
31.107: (move f0-5f f0-4f)
31.113: (move f0-2f f0-3f)
31.115: (move f0-5f f0-4f)
31.118: (move f0-4f f0-3f)
31.120: (move f0-4f f0-3f)
31.125: (move f0-2f f0-3f)
31.126: (move f1-5f f1-4f)
31.131: (move f0-4f f0-3f)
31.132: (move f0-5f f0-4f)
31.137: (unlock f1-3f f1-2f key0-2 shape0)
31.143: (move f1-4f f0-4f)
31.145: (move f0-1f f1-1f)
31.145: (move f1-2f f1-1f)
31.146: (unlock f1-3f f1-2f key0-2 shape0)
31.163: (move f0-3f f0-4f)
31.164: (move f1-4f f0-4f)
31.165: (putdown f0-2f key0-2)
31.176: (move f0-5f f0-4f)
31.179: (move f0-5f f1-5f)
31.183: (move f0-5f f0-4f)
31.220: (move f1-5f f1-4f)
31.221: (move f0-5f f1-5f)
31.232: (move f0-4f f1-4f)
31.234: (move f0-4f f1-4f)
31.251: (move f1-4f f0-4f)
31.262: (move f1-4f f0-4f)
31.270: (pickup-and-loose f1-3f key0-0 key2-2)
31.288: (move f0-4f f1-4f)
31.289: (move f1-3f f1-4f)
31.310: (move f1-4f f1-3f)
31.312: (pickup-and-loose f1-4f key0-2 key2-0)
31.331: (move f1-5f f1-4f)
31.353: (move f0-4f f0-3f)
31.359: (move f0-3f f0-2f)
31.361: (move f1-3f f0-3f)
31.361: (move f0-4f f0-3f)
31.380: (move f0-4f f1-4f)
31.381: (move f1-5f f1-4f)
31.381: (move f1-4f f1-5f)
31.464: (unlock f1-5f f2-5f key0-2 shape0)
31.464: (move f1-4f f1-5f)
31.465: (unlock f1-5f f2-5f key0-2 shape0)
31.489: (move f0-4f f0-3f)
31.498: (move f1-3f f2-3f)
31.506: (pickup-and-loose f0-5f key0-2 key2-0)
31.506: (move f0-4f f0-3f)
31.507: (move f1-3f f0-3f)
31.545: (move f0-4f f0-3f)
31.547: (move f1-4f f1-5f)
31.559: (move f1-3f f1-2f)
31.589: (move f0-4f f0-5f)
31.589: (unlock f0-5f f1-5f key2-0 shape2)
31.591: (move f1-5f f0-5f)
31.637: (move f0-3f f0-4f)
31.643: (move f0-3f f0-4f)
31.648: (move f0-4f f0-3f)
31.653: (move f0-4f f0-5f)
31.694: (putdown f1-3f key2-2)
31.703: (move f1-4f f2-4f)
31.717: (move f0-3f f1-3f)
31.718: (move f1-3f f1-4f)
31.718: (pickup-and-loose f1-4f key0-0 key2-0)
31.719: (unlock f1-5f f2-5f key0-0 shape0)
31.719: (move f1-4f f0-4f)
31.720: (move f0-3f f0-4f)
31.724: (move f1-3f f2-3f)
31.738: (unlock f1-5f f2-5f key0-2 shape0)
31.753: (move f0-4f f1-4f)
31.806: (move f0-4f f0-3f)
31.823: (move f0-4f f1-4f)
31.827: (unlock f1-4f f1-5f key2-0 shape2)
31.834: (move f0-4f f0-3f)
31.839: (move f1-4f f1-5f)
31.865: (move f0-3f f0-4f)
31.876: (move f0-3f f1-3f)
31.890: (move f3-1f f3-2f)
31.901: (move f1-2f f1-1f)
31.903: (pickup f3-2f key0-1)
31.948: (move f1-4f f1-3f)
31.951: (move f0-3f f0-4f)
32.013: (unlock f1-4f f1-5f key2-0 shape2)
32.067: (move f1-4f f1-3f)
32.067: (move f0-3f f1-3f)
32.070: (move f1-4f f1-3f)
32.071: (move f0-3f f1-3f)
32.086: (move f1-4f f1-3f)
32.094: (unlock f1-3f f1-2f key0-2 shape0)
32.095: (move f0-5f f0-4f)
32.101: (move f0-3f f1-3f)
32.106: (unlock f1-3f f1-2f key0-2 shape0)
32.106: (move f1-4f f1-3f)
32.107: (move f0-3f f1-3f)
32.113: (unlock f1-3f f1-2f key0-2 shape0)
32.124: (move f1-4f f1-3f)
32.124: (unlock f1-3f f1-2f key0-2 shape0)
32.125: (move f0-3f f1-3f)
32.157: (unlock f1-4f f1-5f key2-0 shape2)
32.176: (putdown f0-5f key2-0)
32.184: (putdown f0-3f key0-2)
32.192: (move f1-4f f0-4f)
32.198: (move f0-4f f0-3f)
32.207: (pickup f3-3f key1-2)
32.213: (putdown f0-4f key2-2)
32.218: (move f2-3f f2-4f)
32.219: (move f1-4f f2-4f)
32.252: (move f0-4f f0-3f)
32.259: (move f1-4f f2-4f)
32.264: (move f0-3f f0-2f)
32.264: (move f1-2f f0-2f)
32.265: (unlock f0-2f f1-2f key0-2 shape0)
32.277: (move f1-4f f0-4f)
32.283: (pickup-and-loose f1-4f key2-0 key0-2)
32.287: (move f2-1f f2-0f)
32.289: (move f1-5f f0-5f)
32.290: (unlock f1-3f f1-2f key0-2 shape0)
32.291: (putdown f1-4f key2-0)
32.294: (move f1-4f f0-4f)
32.295: (move f0-4f f0-5f)
32.295: (move f1-5f f0-5f)
26.208: (move f1-3f f0-3f)
26.208: (move f0-2f f0-3f)
26.306: (pickup f1-4f key2-0)
26.559: (move f0-5f f0-4f)
26.575: (move f0-5f f0-4f)
26.591: (move f1-3f f1-2f)
26.592: (move f0-2f f1-2f)
27.072: (move f0-4f f0-3f)
27.751: (move f0-4f f1-4f)
27.791: (pickup-and-loose f1-4f key0-2 key2-0)
27.828: (move f2-4f f1-4f)
27.829: (move f1-3f f1-4f)
27.931: (move f1-4f f1-3f)
27.931: (move f0-3f f1-3f)
28.041: (move f1-3f f2-3f)
28.111: (unlock f1-3f f1-2f key0-2 shape0)
28.183: (pickup-and-loose f0-5f key0-2 key2-2)
28.183: (move f2-4f f2-3f)
28.197: (move f1-5f f1-4f)
28.212: (move f1-3f f0-3f)
28.212: (move f0-4f f0-3f)
28.641: (move f1-4f f0-4f)
28.641: (move f0-3f f0-2f)
28.754: (pickup-and-loose f1-4f key2-0 key2-2)
28.778: (unlock f0-2f f1-2f key0-2 shape0)
28.890: (move f0-4f f0-3f)
28.890: (move f1-3f f0-3f)
28.900: (move f1-4f f0-4f)
28.945: (move f1-4f f0-4f)
28.945: (move f0-3f f0-4f)
29.018: (move f0-2f f0-1f)
29.206: (move f1-4f f1-3f)
29.237: (pickup-and-loose f0-5f key0-2 key2-0)
29.238: (pickup-and-loose f0-5f key0-2 key2-0)
29.299: (pickup f1-1f key0-0)
29.367: (move f1-3f f0-3f)
29.425: (move f0-3f f0-4f)
29.445: (move f0-2f f0-3f)
29.492: (pickup f1-3f key0-0)
29.626: (pickup-and-loose f0-5f key0-2 key2-0)
29.628: (move f1-5f f0-5f)
29.645: (move f0-3f f0-4f)
29.647: (move f1-4f f0-4f)
29.764: (pickup f1-3f key0-0)
29.789: (move f1-3f f0-3f)
29.792: (move f0-1f f1-1f)
29.896: (move f1-4f f1-3f)
29.898: (move f2-3f f1-3f)
29.954: (move f0-1f f0-0f)
29.981: (pickup f1-3f key0-0)
29.985: (move f0-4f f1-4f)
29.991: (move f2-4f f2-3f)
29.992: (move f1-3f f2-3f)
29.999: (move f3-4f f3-3f)
29.999: (move f2-3f f3-3f)
30.015: (move f0-4f f1-4f)
30.021: (move f0-4f f1-4f)
30.045: (move f0-2f f0-1f)
30.125: (move f0-5f f0-4f)
30.130: (move f2-4f f2-3f)
30.130: (move f1-3f f2-3f)
30.136: (unlock f1-3f f1-2f key0-0 shape0)
30.136: (pickup-and-loose f1-3f key0-0 key0-2)
30.139: (move f2-1f f1-1f)
30.190: (move f2-4f f2-5f)
30.205: (move f1-1f f0-1f)
30.210: (move f2-4f f3-4f)
30.213: (move f1-3f f1-4f)
30.230: (move f1-1f f1-2f)
30.242: (move f0-3f f0-4f)
30.278: (move f1-4f f2-4f)
30.356: (move f1-4f f2-4f)
30.362: (move f0-3f f1-3f)
30.365: (unlock f2-4f f2-5f key0-2 shape0)
30.401: (move f1-3f f1-2f)
30.406: (move f3-2f f3-1f)
30.435: (move f1-5f f2-5f)
30.440: (pickup-and-loose f1-3f key0-0 key2-0)
30.468: (move f1-4f f1-5f)
30.606: (move f1-4f f1-5f)
30.617: (pickup-and-loose f1-3f key0-0 key0-2)
30.629: (putdown f1-4f key2-2)
30.666: (putdown f1-3f key0-2)
30.668: (move f0-5f f0-4f)
30.671: (move f0-5f f0-4f)
30.727: (move f0-5f f1-5f)
30.731: (move f1-3f f0-3f)
30.732: (move f0-4f f0-3f)
30.788: (move f1-3f f0-3f)
30.791: (move f1-5f f1-4f)
30.823: (move f3-3f f2-3f)
30.824: (move f1-2f f1-1f)
30.825: (putdown f1-3f key2-0)
30.829: (move f0-4f f1-4f)
30.860: (move f1-3f f1-4f)
30.860: (pickup-and-loose f1-4f key0-2 key2-0)
30.878: (move f0-2f f0-3f)
30.906: (move f0-3f f0-2f)
30.906: (move f1-2f f0-2f)
30.935: (move f1-4f f1-3f)
30.936: (pickup-and-loose f1-4f key2-0 key0-2)
30.985: (unlock f1-3f f1-2f key0-2 shape0)
31.024: (move f1-3f f0-3f)
31.050: (pickup-and-loose f1-4f key0-2 key2-0)
31.053: (move f1-3f f1-4f)
31.066: (move f1-3f f1-4f)
31.068: (move f1-2f f1-1f)
31.068: (move f0-1f f1-1f)
31.075: (unlock f1-5f f2-5f key0-2 shape0)
31.090: (move f0-4f f0-3f)
31.092: (move f1-4f f1-3f)
31.093: (move f0-3f f1-3f)
31.102: (move f0-5f f0-4f)
31.104: (move f1-4f f0-4f)
31.105: (move f1-5f f1-4f)
31.105: (move f0-4f f1-4f)
31.111: (unlock f1-5f f2-5f key0-2 shape0)
31.112: (move f1-4f f0-4f)
31.113: (move f0-5f f0-4f)
31.118: (move f0-4f f0-3f)
31.124: (move f1-4f f0-4f)
31.127: (move f0-4f f0-3f)
31.131: (move f1-5f f1-4f)
31.132: (move f0-4f f1-4f)
31.139: (move f1-4f f0-4f)
31.183: (move f0-5f f0-4f)
31.188: (move f1-4f f2-4f)
31.188: (move f2-3f f2-4f)
31.211: (move f1-3f f0-3f)
31.248: (move f1-3f f1-4f)
31.248: (move f1-3f f1-4f)
31.250: (unlock f1-4f f1-5f key2-2 shape2)
31.271: (move f1-5f f1-4f)
31.276: (pickup-and-loose f1-4f key0-2 key2-0)
31.292: (move f1-5f f0-5f)
31.292: (unlock f0-5f f1-5f key2-0 shape2)
31.293: (move f0-4f f0-5f)
31.295: (putdown f1-4f key2-0)
31.299: (pickup-and-loose f0-2f key2-2 key0-2)
31.303: (unlock f1-5f f2-5f key0-0 shape0)
31.307: (move f1-3f f0-3f)
31.312: (move f1-3f f2-3f)
31.336: (pickup-and-loose f1-3f key0-0 key2-2)
31.349: (move f0-4f f0-3f)
31.349: (unlock f1-3f f1-2f key0-0 shape0)
31.350: (move f1-3f f0-3f)
31.353: (move f1-1f f2-1f)
31.359: (move f1-3f f1-4f)
31.374: (move f1-5f f1-4f)
31.404: (move f1-3f f0-3f)
31.408: (move f0-4f f1-4f)
31.408: (move f1-3f f1-4f)
31.425: (move f3-4f f4-4f)
31.436: (move f3-4f f3-5f)
31.443: (move f1-4f f0-4f)
31.453: (move f1-3f f1-2f)
31.462: (move f1-3f f2-3f)
31.472: (putdown f0-2f key0-2)
31.476: (pickup-and-loose f3-4f key1-0 key0-2)
31.491: (move f1-3f f0-3f)
31.493: (move f0-3f f1-3f)
31.495: (move f1-4f f1-3f)
31.511: (move f1-3f f0-3f)
31.520: (move f1-2f f0-2f)
31.520: (move f0-3f f0-2f)
31.523: (move f1-4f f1-5f)
31.531: (move f1-4f f1-5f)
31.533: (move f1-3f f1-4f)
31.535: (move f0-4f f1-4f)
31.562: (move f0-4f f0-3f)
31.563: (move f1-3f f0-3f)
31.576: (move f0-4f f0-3f)
31.578: (move f0-4f f0-5f)
31.586: (move f2-3f f2-2f)
31.592: (move f0-4f f1-4f)
31.602: (move f0-3f f0-4f)
31.606: (move f0-3f f0-4f)
31.612: (move f0-3f f0-2f)
31.613: (move f0-3f f0-4f)
31.624: (move f0-4f f0-3f)
31.633: (move f0-4f f0-3f)
31.636: (unlock f1-5f f2-5f key0-0 shape0)
31.644: (move f0-3f f1-3f)
31.647: (move f0-3f f0-4f)
31.647: (move f0-4f f0-3f)
31.654: (move f0-4f f0-3f)
31.687: (putdown f0-5f key2-2)
31.706: (pickup-and-loose f0-2f key2-2 key0-2)
31.737: (move f1-3f f1-4f)
31.765: (putdown f1-3f key0-2)
31.785: (move f0-2f f0-1f)
31.786: (move f1-1f f0-1f)
31.802: (move f0-4f f0-3f)
31.807: (move f0-4f f0-3f)
31.811: (move f0-4f f0-5f)
31.830: (move f0-4f f1-4f)
31.837: (putdown f0-2f key0-2)
31.847: (putdown f0-3f key2-2)
31.870: (pickup f3-2f key0-1)
31.943: (move f1-1f f1-0f)
26.216: (unlock f1-4f f1-5f key2-0 shape2)
26.245: (move f0-5f f0-4f)
26.317: (move f1-4f f0-4f)
26.520: (move f1-3f f0-3f)
26.521: (move f0-2f f0-3f)
26.539: (move f0-5f f0-4f)
26.557: (move f0-5f f0-4f)
26.619: (move f1-4f f1-3f)
26.714: (move f1-4f f0-4f)
26.753: (move f1-4f f0-4f)
26.824: (move f0-3f f0-4f)
26.824: (move f1-4f f0-4f)
27.026: (move f0-5f f0-4f)
27.027: (move f1-4f f0-4f)
27.028: (move f0-4f f0-3f)
27.073: (move f0-4f f0-3f)
27.316: (move f1-4f f1-3f)
27.316: (move f2-3f f1-3f)
27.320: (move f1-4f f1-3f)
27.717: (move f0-4f f1-4f)
27.843: (move f0-4f f1-4f)
28.028: (move f1-4f f2-4f)
28.136: (move f1-3f f1-2f)
28.137: (move f0-2f f1-2f)
28.168: (move f1-4f f1-3f)
28.189: (move f1-4f f1-3f)
28.189: (move f0-3f f1-3f)
28.192: (move f1-4f f0-4f)
28.207: (unlock f1-3f f1-2f key0-2 shape0)
28.215: (move f0-5f f1-5f)
28.230: (pickup f1-4f key2-0)
28.242: (move f1-3f f1-4f)
28.270: (move f0-4f f0-3f)
28.270: (move f1-3f f0-3f)
28.288: (pickup-and-loose f1-3f key2-0 key2-2)
28.309: (move f0-1f f1-1f)
28.309: (move f1-2f f1-1f)
28.309: (unlock f1-1f f1-2f key0-2 shape0)
28.340: (move f2-4f f1-4f)
28.348: (move f1-4f f2-4f)
28.424: (move f1-4f f2-4f)
28.424: (move f2-3f f2-4f)
28.540: (pickup f1-4f key2-0)
28.643: (pickup f1-3f key0-0)
28.661: (move f1-4f f1-5f)
28.779: (pickup-and-loose f1-4f key2-0 key0-0)
28.952: (move f1-1f f0-1f)
28.973: (unlock f0-2f f1-2f key0-2 shape0)
28.987: (move f1-1f f1-2f)
29.172: (unlock f1-4f f1-5f key2-0 shape2)
29.172: (pickup-and-loose f1-4f key2-0 key2-2)
29.245: (pickup f1-1f key0-0)
29.293: (move f1-3f f0-3f)
29.321: (move f0-4f f0-3f)
29.321: (move f1-3f f0-3f)
29.333: (pickup-and-loose f1-4f key2-0 key0-2)
29.335: (move f0-3f f0-2f)
29.344: (move f0-3f f0-2f)
29.346: (move f1-3f f0-3f)
29.352: (move f1-3f f0-3f)
29.357: (move f1-4f f0-4f)
29.370: (move f0-2f f0-3f)
29.372: (move f1-3f f0-3f)
29.385: (pickup-and-loose f1-4f key2-0 key0-2)
29.388: (unlock f1-3f f1-2f key0-0 shape0)
29.400: (move f0-3f f0-4f)
29.401: (move f1-4f f0-4f)
29.401: (pickup-and-loose f0-5f key0-2 key2-0)
29.406: (unlock f1-3f f1-2f key0-0 shape0)
29.418: (putdown f1-3f key2-2)
29.436: (move f1-3f f1-4f)
29.436: (move f0-4f f1-4f)
29.476: (pickup-and-loose f1-4f key2-0 key0-2)
29.580: (move f1-4f f1-3f)
29.582: (move f0-4f f0-5f)
29.630: (move f1-3f f0-3f)
29.634: (pickup-and-loose f0-5f key0-2 key2-0)
29.674: (move f1-3f f1-2f)
29.682: (move f1-3f f0-3f)
29.719: (pickup-and-loose f1-3f key2-0 key2-2)
29.728: (move f1-3f f0-3f)
29.749: (move f0-2f f0-3f)
29.753: (move f0-2f f1-2f)
29.758: (pickup-and-loose f1-4f key2-0 key0-0)
29.791: (move f1-3f f1-4f)
29.850: (move f1-4f f0-4f)
29.851: (move f0-3f f0-4f)
29.856: (move f0-1f f0-0f)
29.857: (move f0-2f f0-1f)
29.859: (move f1-3f f2-3f)
29.865: (move f0-3f f0-4f)
29.873: (unlock f1-3f f1-2f key0-0 shape0)
29.890: (move f2-3f f1-3f)
29.907: (move f2-3f f3-3f)
29.913: (move f1-3f f2-3f)
29.915: (move f2-4f f2-3f)
29.948: (move f1-4f f2-4f)
29.967: (move f0-2f f0-1f)
29.979: (move f2-4f f2-3f)
29.991: (move f1-4f f2-4f)
29.994: (move f3-4f f3-3f)
29.995: (move f2-3f f3-3f)
30.015: (move f0-4f f1-4f)
30.027: (move f1-1f f2-1f)
30.138: (move f3-1f f2-1f)
30.140: (move f0-4f f1-4f)
30.140: (move f1-5f f1-4f)
30.156: (move f1-1f f0-1f)
30.160: (move f1-4f f0-4f)
30.174: (move f1-1f f1-2f)
30.192: (move f2-4f f2-3f)
30.195: (move f1-3f f2-3f)
30.204: (pickup-and-loose f1-3f key0-0 key2-2)
30.324: (move f1-5f f0-5f)
30.365: (move f1-4f f2-4f)
30.366: (unlock f2-4f f2-5f key0-2 shape0)
30.366: (move f2-5f f2-4f)
30.368: (move f1-3f f1-4f)
30.389: (move f3-3f f3-2f)
30.408: (pickup-and-loose f3-1f key2-0 key0-1)
30.409: (move f3-2f f3-1f)
30.441: (move f1-3f f0-3f)
30.473: (move f1-1f f2-1f)
30.491: (move f0-1f f0-2f)
30.491: (move f1-2f f0-2f)
30.496: (move f1-3f f1-4f)
30.534: (move f1-5f f0-5f)
30.579: (unlock f1-5f f2-5f key0-2 shape0)
30.580: (move f1-4f f1-5f)
30.633: (move f0-4f f1-4f)
30.653: (pickup-and-loose f1-3f key0-0 key0-2)
30.661: (putdown f1-4f key0-0)
30.669: (move f0-5f f0-4f)
30.672: (move f2-3f f3-3f)
30.672: (unlock f1-3f f1-2f key0-0 shape0)
30.680: (pickup-and-loose f1-3f key0-0 key2-0)
30.682: (move f2-3f f2-4f)
30.716: (move f1-3f f0-3f)
30.717: (move f0-3f f0-4f)
30.721: (move f1-3f f1-4f)
30.727: (move f1-4f f0-4f)
30.728: (move f0-3f f0-4f)
30.729: (move f0-5f f1-5f)
30.788: (putdown f2-3f key1-2)
30.791: (move f1-4f f0-4f)
30.791: (move f1-3f f0-3f)
30.798: (move f0-2f f0-3f)
30.817: (unlock f1-3f f1-2f key0-2 shape0)
30.853: (move f0-5f f0-4f)
30.877: (move f0-3f f1-3f)
30.920: (pickup-and-loose f1-4f key2-0 key0-2)
30.944: (move f0-1f f0-0f)
30.970: (pickup-and-loose f1-4f key2-0 key0-2)
31.007: (move f0-3f f0-2f)
31.011: (move f1-1f f1-0f)
31.021: (move f0-4f f0-5f)
31.023: (move f1-3f f2-3f)
31.035: (pickup-and-loose f1-3f key0-0 key0-2)
31.036: (move f1-4f f2-4f)
31.036: (unlock f1-3f f1-2f key0-0 shape0)
31.036: (move f0-1f f1-1f)
31.089: (move f1-5f f1-4f)
31.098: (putdown f1-3f key2-0)
