/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.462: (move f6-2f f6-1f)
28.470: (putdown f6-0f key3-1)
28.506: (putdown f6-6f key0-1)
28.512: (pickup-and-loose f6-0f key3-0 key2-0)
28.524: (putdown f5-2f key3-0)
23.999: (move f6-2f f6-3f)
24.141: (move f6-0f f5-0f)
24.450: (move f5-5f f5-4f)
24.459: (move f5-5f f4-5f)
24.465: (move f5-5f f4-5f)
24.511: (pickup-and-loose f2-4f key0-1 key2-1)
24.527: (move f5-5f f5-4f)
24.578: (move f5-0f f6-0f)
24.697: (move f6-3f f6-4f)
24.808: (move f6-4f f6-5f)
24.919: (move f1-4f f1-3f)
24.920: (move f2-3f f1-3f)
24.934: (move f5-5f f4-5f)
24.972: (move f5-5f f5-4f)
25.085: (move f5-5f f4-5f)
25.173: (move f4-5f f3-5f)
25.200: (move f5-0f f4-0f)
25.253: (move f4-5f f4-4f)
25.253: (unlock f4-4f f5-4f key0-1 shape0)
25.254: (move f5-4f f4-4f)
25.254: (move f5-0f f4-0f)
25.255: (move f4-5f f3-5f)
25.265: (move f4-5f f3-5f)
25.273: (move f4-5f f3-5f)
25.276: (move f5-0f f4-0f)
25.302: (putdown f6-3f key3-1)
25.334: (putdown f6-3f key3-1)
25.379: (move f4-5f f4-4f)
25.466: (move f6-3f f6-2f)
25.500: (unlock f4-4f f5-4f key0-1 shape0)
25.500: (move f4-5f f4-4f)
25.500: (move f5-4f f4-4f)
25.509: (move f6-3f f6-4f)
25.537: (move f4-5f f3-5f)
25.598: (move f4-4f f3-4f)
25.598: (move f3-5f f3-4f)
25.610: (move f6-3f f6-4f)
25.623: (move f4-5f f4-4f)
25.623: (move f6-3f f6-4f)
25.662: (move f5-6f f4-6f)
25.662: (move f4-5f f4-6f)
25.675: (move f2-4f f2-3f)
25.684: (move f5-3f f6-3f)
25.728: (move f4-5f f4-4f)
25.728: (move f6-2f f6-1f)
25.792: (move f3-2f f2-2f)
25.794: (move f3-2f f2-2f)
25.794: (move f2-3f f2-2f)
25.810: (move f4-0f f3-0f)
25.815: (move f2-4f f3-4f)
25.816: (move f2-4f f1-4f)
25.868: (move f6-3f f6-2f)
25.868: (unlock f5-5f f5-4f key0-1 shape0)
25.901: (move f6-1f f6-2f)
25.934: (putdown f5-0f key0-1)
25.957: (putdown f5-0f key0-1)
25.975: (pickup-and-loose f6-1f key3-1 key3-0)
26.020: (move f5-5f f5-6f)
26.040: (move f6-5f f6-4f)
26.041: (unlock f6-4f f5-4f key0-1 shape0)
26.041: (move f5-4f f6-4f)
26.051: (move f6-4f f6-3f)
26.138: (move f6-3f f6-2f)
26.138: (move f6-2f f6-1f)
26.140: (move f6-2f f6-3f)
26.140: (move f2-4f f2-3f)
26.140: (move f3-3f f2-3f)
26.141: (move f2-4f f2-3f)
26.141: (move f3-3f f2-3f)
26.147: (move f5-5f f5-6f)
26.150: (putdown f6-3f key3-1)
26.156: (move f1-4f f2-4f)
26.156: (move f2-3f f2-4f)
26.180: (unlock f6-4f f5-4f key0-1 shape0)
26.182: (move f5-4f f6-4f)
26.182: (move f6-5f f6-4f)
26.223: (move f6-2f f6-3f)
26.248: (move f6-1f f6-0f)
26.254: (move f5-5f f6-5f)
26.297: (pickup-and-loose f6-1f key0-0 key3-0)
26.322: (move f5-5f f6-5f)
26.350: (move f6-1f f6-2f)
26.357: (move f6-3f f6-4f)
26.357: (move f6-2f f6-1f)
26.369: (move f5-5f f6-5f)
26.416: (putdown f5-0f key3-0)
26.469: (move f6-1f f6-2f)
26.483: (unlock f1-4f f1-5f key0-1 shape0)
26.490: (unlock f6-2f f5-2f key3-1 shape3)
26.501: (putdown f6-1f key3-0)
26.528: (move f6-1f f6-0f)
26.535: (pickup-and-loose f6-1f key3-1 key3-0)
26.545: (move f6-2f f6-3f)
26.550: (move f3-4f f3-3f)
26.555: (pickup-and-loose f6-1f key3-1 key3-0)
26.559: (pickup-and-loose f6-1f key3-1 key3-0)
26.586: (move f4-2f f3-2f)
26.587: (move f3-4f f2-4f)
26.594: (move f3-3f f3-2f)
26.610: (move f3-5f f4-5f)
26.618: (pickup f6-1f key3-1)
26.621: (move f5-3f f4-3f)
26.639: (move f6-3f f5-3f)
26.643: (pickup-and-loose f6-1f key0-1 key3-0)
26.643: (move f5-4f f5-3f)
26.659: (move f6-3f f6-4f)
26.659: (pickup-and-loose f6-3f key0-1 key3-1)
26.664: (move f5-5f f6-5f)
26.689: (unlock f5-3f f5-4f key0-1 shape0)
26.694: (move f6-3f f5-3f)
26.711: (pickup-and-loose f6-1f key0-1 key3-0)
26.723: (move f6-0f f5-0f)
26.725: (unlock f6-4f f5-4f key0-1 shape0)
26.729: (move f6-1f f6-2f)
26.736: (move f3-6f f3-5f)
26.741: (move f3-6f f3-5f)
26.742: (move f6-4f f6-5f)
26.743: (move f6-1f f6-0f)
26.779: (pickup-and-loose f6-1f key3-1 key3-0)
26.797: (pickup-and-loose f6-1f key0-1 key3-0)
26.799: (move f6-5f f6-4f)
26.806: (move f6-5f f6-6f)
26.809: (move f5-6f f6-6f)
26.810: (move f4-4f f3-4f)
26.810: (move f3-5f f3-4f)
26.814: (move f6-2f f5-2f)
26.858: (move f5-4f f5-3f)
26.863: (move f6-4f f6-5f)
26.867: (move f5-5f f5-4f)
26.872: (pickup-and-loose f6-1f key0-0 key3-0)
26.878: (move f6-2f f5-2f)
26.881: (pickup-and-loose f6-1f key0-0 key3-0)
26.891: (pickup-and-loose f6-1f key0-0 key3-0)
26.897: (pickup-and-loose f6-1f key0-0 key3-0)
26.959: (move f6-5f f6-4f)
26.964: (move f6-5f f6-4f)
26.998: (move f6-5f f6-6f)
27.003: (move f5-6f f6-6f)
27.008: (move f6-2f f6-1f)
27.009: (pickup-and-loose f6-1f key3-1 key3-0)
27.021: (move f3-2f f3-1f)
27.044: (move f5-5f f5-6f)
27.049: (move f3-3f f3-4f)
27.055: (move f2-4f f3-4f)
27.060: (pickup-and-loose f6-1f key0-0 key3-0)
27.070: (putdown f6-1f key3-0)
27.089: (putdown f5-0f key2-0)
27.096: (putdown f6-1f key3-0)
27.104: (move f6-4f f6-5f)
27.111: (putdown f6-1f key3-0)
27.114: (putdown f6-1f key3-0)
27.120: (move f3-5f f3-4f)
27.156: (move f5-6f f6-6f)
27.156: (move f6-5f f6-6f)
27.157: (move f5-5f f4-5f)
27.185: (pickup-and-loose f6-1f key0-0 key3-0)
27.203: (move f6-4f f6-5f)
27.235: (move f3-5f f3-6f)
27.245: (move f5-5f f4-5f)
27.265: (move f5-5f f5-6f)
27.269: (putdown f6-1f key3-0)
27.275: (putdown f6-1f key3-0)
27.279: (move f6-5f f6-6f)
27.283: (putdown f5-0f key3-0)
27.283: (move f5-6f f6-6f)
27.287: (move f3-2f f3-1f)
27.298: (pickup-and-loose f2-4f key2-2 key0-1)
27.318: (putdown f6-1f key3-0)
27.328: (putdown f6-1f key3-0)
27.330: (pickup-and-loose f2-4f key2-2 key0-1)
27.381: (pickup f6-1f key3-0)
27.381: (move f6-2f f6-3f)
27.385: (pickup-and-loose f6-1f key0-0 key3-0)
27.387: (move f6-0f f5-0f)
27.398: (move f5-0f f4-0f)
27.399: (move f6-3f f5-3f)
27.403: (putdown f6-0f key0-1)
27.406: (move f6-5f f6-6f)
27.406: (move f5-6f f6-6f)
27.441: (putdown f6-3f key3-0)
27.474: (unlock f5-3f f4-3f key3-1 shape3)
27.475: (move f6-0f f5-0f)
27.478: (unlock f6-1f f5-1f key2-0 shape2)
27.479: (pickup-and-loose f6-1f key2-0 key3-0)
27.479: (move f6-1f f6-2f)
27.491: (move f6-0f f5-0f)
27.494: (move f5-2f f5-3f)
27.496: (move f6-3f f5-3f)
27.515: (move f2-4f f1-4f)
27.515: (putdown f6-1f key3-0)
27.516: (unlock f5-3f f5-2f key3-1 shape3)
27.528: (move f6-5f f6-6f)
27.531: (move f2-4f f1-4f)
27.546: (move f6-1f f6-0f)
27.560: (putdown f2-4f key0-1)
27.565: (move f4-5f f3-5f)
27.590: (putdown f2-4f key0-1)
27.597: (move f6-5f f6-6f)
27.602: (move f6-3f f6-4f)
27.608: (move f6-2f f5-2f)
22.844: (move f6-2f f6-3f)
23.510: (move f6-2f f6-3f)
23.692: (move f6-2f f6-3f)
23.795: (pickup f6-0f key3-0)
23.888: (move f5-3f f6-3f)
24.050: (move f6-0f f5-0f)
24.112: (move f6-5f f6-6f)
24.160: (move f2-2f f1-2f)
24.162: (move f2-2f f1-2f)
24.162: (move f1-3f f1-2f)
24.347: (move f6-5f f5-5f)
24.466: (move f5-5f f4-5f)
24.538: (pickup-and-loose f2-4f key0-1 key2-1)
24.564: (move f5-5f f5-4f)
24.602: (move f2-4f f2-3f)
24.652: (move f6-2f f6-1f)
24.714: (move f6-2f f6-3f)
24.720: (move f5-0f f6-0f)
24.731: (move f5-0f f6-0f)
24.746: (move f2-4f f3-4f)
24.858: (move f6-3f f6-4f)
24.918: (move f1-4f f1-3f)
24.918: (move f1-4f f1-3f)
24.918: (move f2-3f f1-3f)
24.920: (move f2-3f f1-3f)
24.921: (move f1-4f f1-3f)
24.934: (move f6-4f f6-5f)
24.948: (move f6-2f f6-3f)
24.953: (move f6-0f f5-0f)
24.965: (move f6-4f f6-5f)
24.979: (move f6-3f f6-4f)
25.137: (unlock f4-4f f5-4f key0-1 shape0)
25.138: (move f4-5f f4-4f)
25.138: (move f5-4f f4-4f)
25.162: (move f2-4f f1-4f)
25.166: (move f4-5f f3-5f)
25.198: (move f5-3f f5-4f)
25.203: (move f6-4f f5-4f)
25.209: (move f3-5f f3-4f)
25.209: (move f4-4f f3-4f)
25.235: (unlock f4-4f f5-4f key0-1 shape0)
25.235: (move f5-4f f4-4f)
25.235: (move f4-5f f4-4f)
25.243: (move f4-5f f3-5f)
25.247: (move f4-5f f3-5f)
25.249: (move f4-5f f4-4f)
25.249: (move f5-4f f4-4f)
25.251: (unlock f4-4f f5-4f key0-1 shape0)
25.288: (move f6-1f f6-2f)
25.300: (move f4-0f f3-0f)
25.302: (move f4-5f f3-5f)
25.335: (move f3-4f f2-4f)
25.348: (move f3-4f f3-3f)
25.380: (move f6-3f f6-2f)
25.403: (move f5-0f f4-0f)
25.412: (move f5-0f f4-0f)
25.420: (putdown f6-3f key3-1)
25.446: (move f5-0f f4-0f)
25.447: (move f6-3f f6-2f)
25.459: (move f6-4f f6-5f)
25.578: (move f4-4f f3-4f)
25.578: (move f3-5f f3-4f)
25.606: (move f6-3f f6-2f)
25.611: (move f2-3f f1-3f)
25.611: (move f1-4f f1-3f)
25.627: (move f4-5f f4-4f)
25.663: (pickup f6-1f key0-0)
25.683: (move f6-3f f6-4f)
25.703: (move f5-4f f5-3f)
25.761: (unlock f1-4f f1-5f key0-1 shape0)
25.784: (move f3-2f f2-2f)
25.787: (move f3-2f f2-2f)
25.789: (move f2-3f f2-2f)
25.789: (move f3-4f f3-3f)
25.789: (move f2-3f f3-3f)
25.799: (move f6-3f f6-4f)
25.822: (move f6-2f f6-1f)
25.851: (pickup-and-loose f6-0f key0-1 key0-0)
25.878: (move f6-3f f6-4f)
25.901: (move f6-2f f6-1f)
25.940: (move f4-5f f4-6f)
25.942: (move f5-6f f4-6f)
25.944: (move f6-3f f5-3f)
25.952: (move f1-3f f0-3f)
25.964: (move f3-4f f3-5f)
25.967: (move f6-4f f6-3f)
25.975: (unlock f6-2f f5-2f key3-1 shape3)
25.991: (move f4-0f f3-0f)
25.992: (move f6-1f f6-2f)
25.993: (move f3-1f f3-0f)
25.998: (move f4-5f f4-6f)
25.999: (move f5-6f f4-6f)
26.009: (move f6-3f f6-2f)
26.012: (move f3-4f f4-4f)
26.012: (move f2-3f f2-2f)
26.046: (unlock f6-2f f5-2f key3-1 shape3)
26.046: (move f4-0f f3-0f)
26.063: (putdown f6-3f key3-1)
26.066: (move f6-5f f6-4f)
26.066: (unlock f6-4f f5-4f key0-1 shape0)
26.073: (move f5-4f f6-4f)
26.104: (putdown f5-0f key0-1)
26.126: (move f2-4f f2-3f)
26.126: (move f3-3f f2-3f)
26.131: (move f6-5f f6-6f)
26.154: (unlock f6-2f f5-2f key3-1 shape3)
26.160: (move f4-5f f5-5f)
26.173: (move f6-4f f5-4f)
26.174: (move f5-3f f5-4f)
26.176: (putdown f6-3f key3-1)
26.177: (move f5-3f f6-3f)
26.179: (move f6-4f f6-3f)
26.185: (move f6-1f f6-0f)
26.218: (move f6-2f f5-2f)
26.221: (move f5-3f f5-2f)
26.289: (move f5-5f f5-6f)
26.319: (move f6-1f f6-0f)
26.362: (move f6-5f f5-5f)
26.378: (move f6-3f f6-2f)
26.380: (move f6-1f f6-2f)
26.406: (move f6-1f f6-2f)
26.423: (move f6-5f f6-4f)
26.424: (move f5-4f f6-4f)
26.425: (unlock f6-4f f5-4f key0-1 shape0)
26.425: (move f6-1f f6-2f)
26.428: (unlock f6-4f f5-4f key0-1 shape0)
26.430: (move f5-4f f6-4f)
26.431: (move f6-5f f6-4f)
26.437: (unlock f6-2f f5-2f key3-1 shape3)
26.470: (move f6-2f f6-1f)
26.478: (move f6-2f f6-3f)
26.491: (move f4-3f f3-3f)
26.508: (move f3-4f f2-4f)
26.519: (move f5-5f f6-5f)
26.520: (move f1-4f f2-4f)
26.540: (move f3-4f f3-3f)
26.565: (move f6-1f f6-2f)
26.588: (unlock f3-6f f2-6f key0-1 shape0)
26.617: (move f5-3f f4-3f)
26.631: (move f5-4f f5-3f)
26.655: (move f6-1f f6-0f)
26.701: (move f6-1f f6-0f)
26.713: (move f4-3f f4-4f)
26.722: (move f3-5f f4-5f)
26.735: (unlock f4-5f f4-6f key2-0 shape2)
26.751: (pickup-and-loose f6-3f key0-1 key3-1)
26.753: (move f6-1f f6-0f)
26.762: (unlock f1-4f f1-5f key0-1 shape0)
26.779: (pickup-and-loose f6-3f key3-1 key0-1)
26.783: (move f6-3f f6-4f)
26.785: (move f4-4f f3-4f)
26.785: (unlock f1-4f f1-5f key0-1 shape0)
26.785: (move f3-5f f3-4f)
26.794: (move f6-3f f5-3f)
26.800: (unlock f5-3f f4-3f key3-1 shape3)
26.800: (move f5-2f f5-3f)
26.800: (unlock f5-3f f5-2f key3-1 shape3)
26.803: (move f3-5f f3-4f)
26.804: (move f4-4f f3-4f)
26.811: (move f4-4f f3-4f)
26.811: (move f3-5f f3-4f)
26.816: (move f4-0f f3-0f)
26.837: (move f4-3f f4-2f)
26.839: (move f5-2f f4-2f)
26.879: (move f6-2f f5-2f)
26.888: (move f3-4f f2-4f)
26.891: (unlock f4-5f f4-6f key2-0 shape2)
26.894: (move f3-5f f4-5f)
26.904: (move f3-4f f3-3f)
26.920: (move f6-3f f5-3f)
26.924: (move f6-4f f6-5f)
26.925: (move f4-5f f3-5f)
26.930: (putdown f6-0f key0-0)
26.933: (unlock f5-3f f4-3f key3-1 shape3)
26.933: (unlock f5-3f f5-2f key3-1 shape3)
26.945: (pickup-and-loose f6-3f key0-1 key3-1)
26.948: (move f6-5f f6-6f)
26.950: (move f5-6f f6-6f)
26.958: (move f5-0f f6-0f)
26.973: (move f5-4f f4-4f)
26.973: (move f4-5f f4-4f)
26.984: (move f6-3f f5-3f)
26.986: (move f6-4f f6-5f)
27.010: (putdown f6-2f key3-1)
27.019: (move f6-4f f6-5f)
27.034: (move f1-4f f1-5f)
27.069: (move f2-4f f3-4f)
27.106: (move f5-4f f5-3f)
27.141: (move f6-3f f6-4f)
27.152: (move f6-0f f5-0f)
27.163: (unlock f6-2f f5-2f key3-1 shape3)
27.197: (move f3-5f f3-6f)
27.198: (move f3-5f f3-4f)
27.208: (move f6-5f f6-4f)
27.281: (move f6-4f f6-5f)
27.310: (move f6-5f f6-6f)
27.312: (move f5-6f f6-6f)
27.328: (move f3-2f f3-1f)
27.375: (putdown f6-0f key0-1)
27.387: (move f6-3f f5-3f)
21.882: (move f6-2f f6-3f)
23.188: (move f6-2f f6-3f)
23.214: (pickup f6-6f key2-0)
23.453: (move f6-2f f6-3f)
23.488: (move f6-2f f6-1f)
23.623: (move f6-0f f6-1f)
23.623: (pickup f6-1f key3-0)
23.646: (move f6-2f f6-3f)
23.725: (move f6-2f f6-3f)
23.796: (move f6-0f f5-0f)
23.828: (move f6-2f f6-3f)
23.848: (move f6-0f f5-0f)
23.848: (move f6-2f f6-3f)
23.853: (move f6-2f f6-3f)
23.931: (move f6-2f f6-3f)
23.946: (pickup f6-0f key3-0)
23.967: (move f5-4f f5-5f)
23.968: (move f6-5f f5-5f)
23.997: (move f5-3f f6-3f)
24.002: (pickup f6-0f key3-0)
24.078: (move f5-3f f6-3f)
24.127: (move f6-0f f5-0f)
24.131: (move f6-3f f6-4f)
24.159: (move f2-2f f1-2f)
24.160: (move f1-3f f1-2f)
24.160: (move f2-2f f1-2f)
24.166: (move f1-3f f1-2f)
24.226: (move f6-5f f6-6f)
24.270: (move f6-5f f6-6f)
24.291: (pickup f5-5f key1-1)
24.413: (move f6-1f f6-0f)
24.476: (pickup f6-1f key0-0)
24.513: (move f6-5f f5-5f)
24.552: (move f1-4f f1-3f)
24.552: (move f2-3f f1-3f)
24.613: (move f2-4f f2-3f)
24.656: (move f6-0f f5-0f)
24.681: (move f3-4f f3-3f)
24.681: (move f2-3f f3-3f)
24.756: (move f2-4f f3-4f)
24.758: (move f6-2f f6-1f)
24.770: (move f6-5f f6-6f)
24.771: (move f0-3f f0-2f)
24.775: (move f1-2f f0-2f)
24.786: (move f6-2f f6-3f)
24.802: (unlock f1-4f f1-5f key0-1 shape0)
24.803: (pickup f6-0f key0-1)
24.804: (move f6-2f f6-1f)
24.853: (move f3-4f f3-5f)
24.869: (move f6-3f f6-2f)
24.883: (move f5-0f f6-0f)
24.903: (move f2-3f f2-2f)
24.915: (move f1-4f f1-3f)
24.917: (move f1-4f f1-3f)
24.917: (move f2-3f f1-3f)
24.934: (move f1-2f f0-2f)
24.944: (move f2-4f f2-3f)
24.944: (move f3-3f f2-3f)
24.960: (move f3-4f f2-4f)
24.982: (move f6-5f f5-5f)
24.991: (move f3-4f f3-3f)
24.994: (move f6-2f f6-3f)
24.995: (unlock f6-2f f5-2f key3-1 shape3)
25.025: (move f1-4f f0-4f)
25.072: (move f3-4f f4-4f)
25.107: (move f6-4f f6-5f)
25.116: (move f6-0f f5-0f)
25.155: (putdown f6-3f key3-1)
25.156: (move f6-3f f6-4f)
25.161: (move f6-0f f5-0f)
25.187: (move f3-5f f3-4f)
25.187: (move f4-4f f3-4f)
25.195: (putdown f6-3f key3-1)
25.201: (putdown f6-3f key3-1)
25.204: (move f5-3f f5-4f)
25.205: (move f6-4f f5-4f)
25.228: (move f4-5f f3-5f)
25.231: (move f4-5f f4-4f)
25.231: (move f5-4f f4-4f)
25.233: (unlock f4-4f f5-4f key0-1 shape0)
25.240: (putdown f6-3f key3-1)
25.246: (move f5-3f f5-2f)
25.248: (move f5-5f f4-5f)
25.248: (move f6-2f f5-2f)
25.308: (move f5-3f f5-4f)
25.318: (putdown f6-3f key3-1)
25.325: (move f5-0f f4-0f)
25.327: (move f6-6f f5-6f)
25.327: (move f5-5f f5-6f)
25.333: (move f3-4f f2-4f)
25.347: (move f3-4f f3-3f)
25.367: (move f2-4f f1-4f)
25.394: (move f3-3f f3-2f)
25.437: (putdown f6-3f key3-1)
25.475: (move f4-0f f3-0f)
25.485: (move f4-0f f3-0f)
25.499: (move f2-4f f1-4f)
25.528: (move f3-6f f3-5f)
25.536: (move f6-3f f6-4f)
25.571: (move f1-4f f2-4f)
25.579: (move f5-0f f4-0f)
25.582: (move f6-3f f6-2f)
25.589: (move f6-4f f6-5f)
25.597: (move f6-3f f6-2f)
25.604: (move f1-4f f1-3f)
25.614: (move f6-3f f6-4f)
25.635: (move f6-4f f6-5f)
25.645: (move f3-5f f4-5f)
25.645: (move f4-4f f4-5f)
25.657: (move f6-2f f5-2f)
25.660: (pickup-and-loose f2-4f key2-2 key0-1)
25.680: (putdown f2-4f key0-1)
25.685: (move f1-3f f1-2f)
25.687: (move f2-2f f1-2f)
25.706: (move f6-3f f6-4f)
25.720: (pickup f6-1f key0-0)
25.734: (move f5-4f f4-4f)
25.749: (move f6-3f f6-4f)
25.754: (move f6-1f f6-2f)
25.754: (unlock f6-4f f5-4f key0-1 shape0)
25.754: (move f4-5f f5-5f)
25.757: (unlock f6-2f f5-2f key3-1 shape3)
25.760: (unlock f5-5f f5-4f key0-1 shape0)
25.787: (move f6-3f f6-2f)
25.799: (move f6-2f f6-1f)
25.824: (move f6-3f f6-4f)
25.838: (move f3-3f f3-2f)
25.838: (move f2-2f f3-2f)
25.844: (move f5-3f f5-4f)
25.850: (move f6-4f f5-4f)
25.860: (move f1-4f f1-5f)
25.891: (move f6-1f f6-0f)
25.902: (pickup f6-1f key0-0)
25.913: (unlock f5-5f f5-4f key0-1 shape0)
25.917: (move f6-5f f5-5f)
25.918: (move f5-4f f5-5f)
25.931: (move f5-2f f4-2f)
25.954: (move f1-2f f1-1f)
25.955: (move f6-3f f6-4f)
25.960: (move f1-2f f1-1f)
25.967: (move f5-4f f5-3f)
25.973: (unlock f4-4f f5-4f key0-1 shape0)
25.996: (move f3-0f f3-1f)
25.998: (move f6-3f f6-4f)
26.009: (move f6-2f f6-1f)
26.025: (move f6-3f f5-3f)
26.039: (putdown f5-0f key0-1)
26.044: (move f6-0f f6-1f)
26.075: (putdown f5-0f key0-1)
26.078: (unlock f6-2f f5-2f key3-1 shape3)
26.103: (unlock f6-2f f5-2f key3-1 shape3)
26.104: (move f5-3f f6-3f)
26.113: (move f6-4f f6-3f)
26.118: (move f6-3f f6-4f)
26.118: (move f6-3f f5-3f)
26.126: (move f3-3f f2-3f)
26.127: (unlock f6-2f f5-2f key3-1 shape3)
26.127: (move f3-3f f2-3f)
26.127: (move f2-4f f2-3f)
26.139: (move f1-3f f0-3f)
26.144: (move f2-4f f2-3f)
26.145: (move f1-3f f2-3f)
26.191: (move f1-3f f0-3f)
26.194: (move f1-3f f0-3f)
26.199: (move f6-3f f6-2f)
26.204: (move f1-3f f0-3f)
26.227: (move f4-0f f3-0f)
26.233: (move f6-2f f5-2f)
26.234: (move f5-3f f5-2f)
26.260: (unlock f6-2f f5-2f key3-1 shape3)
26.266: (move f5-6f f4-6f)
26.269: (move f6-5f f6-6f)
26.270: (move f4-5f f4-6f)
26.308: (move f6-3f f6-2f)
26.319: (move f6-2f f6-1f)
26.360: (unlock f5-3f f4-3f key3-1 shape3)
26.372: (move f6-3f f6-4f)
26.386: (move f6-2f f6-3f)
26.432: (move f4-5f f5-5f)
26.442: (move f3-0f f2-0f)
26.480: (move f3-3f f2-3f)
26.480: (move f2-4f f2-3f)
26.490: (move f4-3f f3-3f)
26.516: (move f4-4f f4-5f)
26.517: (move f5-5f f4-5f)
26.519: (move f6-3f f5-3f)
26.519: (move f5-2f f5-3f)
26.520: (unlock f5-3f f5-2f key3-1 shape3)
26.525: (move f6-2f f5-2f)
26.542: (move f3-4f f3-3f)
26.550: (unlock f3-6f f2-6f key0-1 shape0)
26.557: (move f1-4f f2-4f)
26.578: (move f1-4f f2-4f)
26.579: (move f3-3f f3-2f)
26.581: (move f4-2f f3-2f)
26.587: (move f3-3f f3-2f)
26.635: (move f6-3f f5-3f)
26.640: (move f6-0f f5-0f)
26.648: (move f4-3f f4-4f)
26.648: (unlock f4-4f f5-4f key0-1 shape0)
22.079: (move f6-2f f6-3f)
22.787: (move f6-6f f6-5f)
23.017: (move f6-2f f6-1f)
23.109: (move f5-0f f4-0f)
23.319: (pickup f6-6f key2-0)
23.353: (move f6-0f f5-0f)
23.354: (pickup-and-loose f5-0f key0-1 key3-0)
23.374: (pickup f6-6f key2-0)
23.420: (move f6-6f f5-6f)
23.657: (pickup-and-loose f6-0f key3-0 key0-0)
23.699: (move f6-2f f6-3f)
23.716: (move f2-3f f1-3f)
23.717: (move f1-4f f1-3f)
23.718: (move f6-2f f6-1f)
23.762: (move f6-0f f6-1f)
23.763: (pickup f6-1f key3-0)
23.791: (pickup f6-1f key3-0)
23.793: (move f6-0f f6-1f)
23.794: (move f6-1f f6-2f)
23.866: (move f6-2f f6-3f)
23.876: (pickup f6-6f key2-0)
23.901: (move f6-2f f6-3f)
23.906: (move f6-2f f6-3f)
23.947: (move f6-0f f5-0f)
23.990: (move f6-0f f5-0f)
23.995: (move f6-2f f6-3f)
24.109: (move f6-5f f5-5f)
24.111: (move f5-4f f5-5f)
24.163: (move f1-3f f1-2f)
24.164: (move f1-3f f1-2f)
24.167: (pickup f6-0f key3-0)
24.233: (pickup f5-5f key1-1)
24.366: (move f6-1f f6-0f)
24.398: (move f6-5f f6-6f)
24.411: (putdown f6-3f key3-1)
24.436: (move f6-3f f6-4f)
24.438: (move f4-5f f5-5f)
24.472: (move f6-3f f6-4f)
24.497: (move f1-4f f2-4f)
24.528: (move f3-5f f4-5f)
24.529: (move f4-4f f4-5f)
24.550: (move f1-4f f1-3f)
24.550: (move f6-3f f6-2f)
24.552: (move f6-3f f6-4f)
24.560: (move f6-1f f6-0f)
24.561: (pickup f5-5f key1-1)
24.569: (move f2-4f f2-3f)
24.569: (move f3-3f f2-3f)
24.571: (move f2-3f f1-3f)
24.572: (move f1-4f f1-3f)
24.574: (move f3-2f f2-2f)
24.575: (move f2-3f f2-2f)
24.580: (pickup f6-1f key0-0)
24.594: (putdown f6-0f key0-0)
24.609: (move f2-2f f1-2f)
24.612: (move f1-3f f1-2f)
24.657: (move f6-1f f6-0f)
24.682: (move f2-3f f3-3f)
24.682: (move f3-4f f3-3f)
24.717: (pickup f6-1f key0-0)
24.724: (putdown f5-0f key3-0)
24.728: (move f3-3f f3-2f)
24.729: (move f2-2f f3-2f)
24.744: (pickup-and-loose f6-1f key0-0 key0-1)
24.775: (unlock f1-4f f1-5f key0-1 shape0)
24.827: (move f6-4f f6-5f)
24.844: (move f5-0f f6-0f)
24.848: (move f5-5f f6-5f)
24.851: (move f1-4f f1-5f)
24.859: (move f3-4f f3-5f)
24.863: (unlock f4-4f f5-4f key0-1 shape0)
24.865: (move f5-4f f5-5f)
24.868: (move f6-5f f5-5f)
24.873: (unlock f1-4f f1-5f key0-1 shape0)
24.883: (move f6-5f f6-6f)
24.886: (pickup f5-5f key1-1)
24.888: (move f6-0f f6-1f)
24.902: (move f2-3f f2-2f)
24.910: (move f2-3f f1-3f)
24.923: (move f6-2f f6-1f)
24.924: (move f2-3f f1-3f)
24.938: (move f3-3f f2-3f)
24.938: (move f2-4f f2-3f)
24.942: (move f6-5f f6-6f)
24.951: (move f3-4f f2-4f)
24.987: (move f3-4f f3-3f)
24.990: (move f1-2f f0-2f)
24.991: (move f6-4f f6-5f)
24.993: (move f6-3f f6-4f)
24.995: (move f0-3f f0-2f)
25.019: (move f1-4f f0-4f)
25.026: (move f1-2f f0-2f)
25.031: (putdown f6-1f key0-1)
25.032: (move f0-3f f0-2f)
25.036: (move f3-4f f4-4f)
25.040: (move f3-3f f3-2f)
25.072: (move f6-3f f6-2f)
25.134: (move f6-1f f6-2f)
25.156: (move f3-6f f3-5f)
25.164: (move f1-2f f0-2f)
25.180: (putdown f6-3f key3-1)
25.188: (move f6-4f f5-4f)
25.195: (move f6-5f f5-5f)
25.203: (move f6-2f f5-2f)
25.203: (move f5-3f f5-2f)
25.235: (move f1-4f f0-4f)
25.245: (putdown f6-3f key3-1)
25.246: (putdown f6-3f key3-1)
