/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.707: (move f4-1f f5-1f)
77.720: (move f4-1f f4-2f)
77.722: (move f5-2f f4-2f)
77.726: (move f3-2f f3-3f)
77.731: (move f0-1f f0-2f)
77.734: (move f1-2f f0-2f)
77.741: (move f3-2f f3-3f)
77.748: (move f3-4f f3-3f)
77.771: (move f3-2f f3-3f)
77.822: (move f5-0f f6-0f)
77.824: (move f6-1f f6-0f)
77.834: (putdown f3-3f key2-1)
77.858: (move f5-0f f4-0f)
77.859: (move f4-1f f4-0f)
77.898: (move f5-0f f4-0f)
77.937: (move f2-3f f2-4f)
77.966: (move f5-2f f5-1f)
77.990: (move f5-0f f5-1f)
78.051: (move f6-3f f6-4f)
78.060: (pickup-and-loose f5-1f key0-1 key0-0)
78.087: (move f5-1f f6-1f)
78.099: (putdown f2-3f key1-3)
78.124: (move f5-1f f6-1f)
78.183: (putdown f1-1f key0-1)
78.227: (putdown f5-1f key0-0)
78.240: (putdown f4-2f key1-3)
78.247: (move f3-4f f2-4f)
78.270: (putdown f4-0f key0-0)
78.283: (move f4-0f f5-0f)
78.285: (move f5-1f f5-0f)
78.288: (move f5-1f f5-0f)
78.288: (move f4-0f f5-0f)
78.290: (move f6-4f f6-5f)
78.295: (putdown f5-1f key0-0)
78.297: (move f6-4f f6-5f)
78.306: (move f0-1f f1-1f)
68.418: (move f0-4f f1-4f)
68.473: (move f0-4f f1-4f)
68.474: (move f1-3f f1-4f)
68.642: (move f2-4f f2-5f)
69.403: (move f2-3f f1-3f)
69.443: (move f2-3f f1-3f)
69.443: (move f1-4f f1-3f)
69.446: (move f2-4f f1-4f)
69.541: (pickup f2-4f key3-3)
69.675: (putdown f1-3f key3-0)
69.928: (move f1-3f f1-4f)
70.244: (move f0-3f f1-3f)
70.250: (move f1-3f f1-4f)
70.251: (move f0-4f f1-4f)
70.288: (move f1-3f f1-4f)
70.289: (move f0-4f f1-4f)
70.455: (move f2-4f f2-5f)
70.542: (move f2-5f f2-6f)
70.640: (move f2-4f f1-4f)
70.641: (move f1-3f f1-4f)
70.680: (move f2-4f f2-5f)
70.680: (move f3-5f f2-5f)
70.982: (move f2-4f f1-4f)
70.993: (move f2-3f f1-3f)
70.997: (move f1-2f f1-3f)
71.023: (move f1-4f f1-3f)
71.048: (pickup f2-4f key3-3)
71.060: (putdown f0-4f key2-0)
71.064: (pickup f2-4f key3-3)
71.071: (move f0-3f f1-3f)
71.155: (pickup f2-3f key2-1)
71.248: (move f2-3f f1-3f)
71.248: (move f1-2f f1-3f)
71.359: (move f1-4f f2-4f)
71.359: (move f2-3f f2-4f)
71.405: (move f2-3f f1-3f)
71.422: (move f2-5f f2-6f)
71.424: (move f2-3f f1-3f)
71.518: (pickup f2-3f key2-1)
71.608: (move f0-4f f0-5f)
71.629: (move f1-4f f1-5f)
71.630: (move f0-5f f1-5f)
71.655: (pickup f2-3f key2-1)
71.732: (move f2-4f f2-3f)
71.748: (move f0-4f f0-5f)
71.830: (move f1-4f f0-4f)
71.830: (move f0-3f f0-4f)
71.880: (move f1-3f f1-4f)
71.952: (move f2-3f f3-3f)
72.211: (move f2-3f f2-4f)
72.219: (move f3-6f f2-6f)
72.222: (move f2-5f f2-6f)
72.236: (pickup f2-4f key3-3)
72.350: (move f0-4f f1-4f)
72.351: (move f1-3f f1-4f)
72.361: (move f1-2f f1-3f)
72.368: (move f2-3f f1-3f)
72.368: (move f0-3f f0-4f)
72.454: (move f2-4f f2-5f)
72.462: (move f0-4f f0-3f)
72.483: (move f1-2f f1-3f)
72.487: (move f2-3f f1-3f)
72.496: (move f2-3f f1-3f)
72.499: (move f1-4f f0-4f)
72.502: (move f0-3f f0-4f)
72.509: (move f1-3f f1-4f)
72.529: (move f2-4f f1-4f)
72.529: (move f1-3f f1-4f)
72.529: (move f2-4f f1-4f)
72.530: (move f1-3f f1-4f)
72.568: (pickup-and-loose f0-3f key2-0 key1-3)
72.620: (putdown f1-3f key2-0)
72.640: (move f3-5f f2-5f)
72.640: (move f2-4f f2-5f)
72.730: (move f0-2f f1-2f)
72.734: (move f1-3f f1-2f)
72.736: (move f1-3f f2-3f)
72.809: (move f2-3f f1-3f)
72.844: (move f1-4f f0-4f)
72.928: (move f3-3f f3-4f)
72.970: (move f2-3f f3-3f)
72.971: (move f3-4f f3-3f)
72.978: (putdown f0-4f key3-0)
72.984: (move f3-0f f4-0f)
72.985: (move f0-4f f1-4f)
73.056: (move f2-3f f3-3f)
73.057: (move f2-4f f3-4f)
73.061: (move f2-3f f3-3f)
73.166: (move f1-6f f2-6f)
73.166: (move f1-2f f1-3f)
73.173: (move f2-5f f2-6f)
73.287: (pickup-and-loose f2-3f key2-1 key0-1)
73.288: (move f2-3f f2-4f)
73.303: (move f2-5f f3-5f)
73.304: (move f3-4f f3-5f)
73.308: (pickup-and-loose f2-4f key3-3 key1-3)
73.348: (move f3-2f f2-2f)
73.356: (move f1-4f f1-5f)
73.357: (move f2-5f f1-5f)
73.402: (pickup-and-loose f2-3f key2-1 key0-2)
73.451: (move f0-3f f0-2f)
73.453: (move f1-2f f0-2f)
73.542: (move f1-4f f1-5f)
73.544: (move f2-5f f1-5f)
73.551: (move f2-4f f2-5f)
73.577: (move f0-4f f0-5f)
73.578: (pickup-and-loose f2-4f key3-3 key2-1)
73.597: (move f3-2f f3-3f)
73.605: (move f0-4f f0-5f)
73.641: (move f3-4f f3-5f)
73.643: (move f2-5f f3-5f)
73.685: (move f1-3f f1-4f)
73.754: (move f2-4f f3-4f)
73.763: (move f2-3f f2-4f)
73.768: (move f1-4f f2-4f)
73.782: (move f0-5f f0-6f)
73.811: (move f3-2f f3-3f)
73.815: (move f2-3f f3-3f)
73.816: (putdown f1-4f key0-2)
73.839: (pickup-and-loose f2-3f key2-1 key3-0)
73.847: (move f1-3f f1-4f)
73.948: (move f2-4f f1-4f)
73.975: (move f1-4f f2-4f)
73.977: (move f2-5f f2-4f)
74.017: (move f3-3f f2-3f)
74.030: (move f1-4f f0-4f)
74.035: (move f0-5f f0-4f)
74.059: (move f2-4f f2-3f)
74.068: (move f3-2f f3-3f)
74.079: (move f2-2f f1-2f)
74.092: (move f3-2f f3-3f)
74.106: (move f1-1f f1-2f)
74.168: (putdown f1-4f key3-0)
74.173: (move f1-3f f1-4f)
74.247: (move f1-1f f1-2f)
74.253: (move f1-3f f1-2f)
74.278: (move f2-3f f1-3f)
74.279: (move f1-2f f0-2f)
74.305: (move f1-3f f2-3f)
74.358: (move f2-5f f1-5f)
74.358: (move f1-4f f1-5f)
74.366: (move f1-3f f1-2f)
74.382: (move f0-4f f1-4f)
74.397: (move f0-3f f0-4f)
74.432: (pickup-and-loose f0-3f key2-0 key2-1)
74.465: (move f1-4f f1-5f)
74.466: (move f0-5f f1-5f)
74.484: (move f1-3f f1-2f)
74.492: (move f0-2f f1-2f)
74.501: (move f1-3f f1-2f)
74.504: (move f0-2f f1-2f)
74.511: (move f1-2f f0-2f)
74.540: (move f1-3f f2-3f)
74.560: (move f3-2f f3-3f)
74.560: (move f1-3f f1-4f)
74.597: (move f3-3f f2-3f)
74.612: (move f1-3f f1-2f)
74.628: (move f2-1f f1-1f)
74.628: (move f1-2f f1-1f)
74.630: (unlock f1-1f f2-1f key1-3 shape1)
74.667: (move f1-6f f1-7f)
74.683: (move f1-3f f1-2f)
74.720: (move f0-1f f0-2f)
74.725: (move f1-2f f0-2f)
74.729: (move f0-3f f0-2f)
74.772: (move f2-2f f2-1f)
74.844: (unlock f1-1f f2-1f key1-3 shape1)
74.844: (move f1-0f f1-1f)
74.851: (move f1-3f f2-3f)
74.892: (move f1-3f f0-3f)
74.893: (move f2-3f f2-4f)
74.896: (pickup-and-loose f0-1f key0-2 key0-1)
74.911: (move f1-2f f1-1f)
74.949: (move f2-3f f2-4f)
74.992: (move f2-5f f3-5f)
75.006: (move f0-2f f0-1f)
75.032: (move f2-3f f2-2f)
75.034: (putdown f2-3f key0-2)
75.070: (move f2-3f f2-4f)
75.072: (move f3-4f f2-4f)
75.081: (move f4-2f f3-2f)
75.084: (move f2-3f f3-3f)
75.095: (move f0-2f f0-3f)
75.096: (move f1-3f f0-3f)
75.266: (move f2-4f f2-5f)
75.267: (move f2-4f f2-5f)
75.273: (move f1-3f f2-3f)
75.280: (move f3-2f f4-2f)
75.300: (move f3-3f f3-4f)
75.333: (pickup-and-loose f2-3f key2-1 key3-3)
75.354: (putdown f2-5f key2-1)
75.367: (move f2-4f f1-4f)
75.395: (move f2-4f f1-4f)
75.396: (move f2-4f f2-5f)
75.397: (move f3-5f f2-5f)
75.398: (move f2-3f f3-3f)
75.399: (move f1-3f f1-4f)
75.406: (move f1-3f f0-3f)
75.407: (pickup-and-loose f0-3f key3-0 key2-1)
75.415: (move f1-3f f1-4f)
68.166: (move f2-4f f2-5f)
68.166: (move f1-5f f2-5f)
68.275: (move f0-3f f1-3f)
68.275: (move f1-4f f1-3f)
68.376: (move f0-4f f1-4f)
68.403: (move f2-3f f1-3f)
68.487: (move f2-5f f2-6f)
69.049: (move f2-4f f2-5f)
69.159: (move f2-4f f2-5f)
69.256: (move f2-3f f1-3f)
69.313: (pickup f2-4f key3-3)
69.351: (move f0-3f f1-3f)
69.359: (pickup f2-3f key2-1)
69.360: (move f1-3f f1-4f)
69.361: (move f2-4f f1-4f)
69.584: (move f1-4f f1-3f)
69.636: (move f2-4f f1-4f)
69.805: (move f1-3f f1-4f)
69.816: (pickup f2-3f key2-1)
69.834: (pickup-and-loose f2-4f key3-3 key0-2)
69.838: (move f1-4f f1-3f)
69.842: (move f2-3f f1-3f)
70.051: (pickup-and-loose f2-3f key2-1 key3-0)
70.157: (move f1-4f f1-3f)
70.161: (move f2-3f f1-3f)
70.298: (putdown f1-4f key3-0)
70.301: (move f1-3f f1-4f)
70.345: (move f2-4f f2-5f)
70.384: (move f2-3f f3-3f)
70.457: (move f2-4f f2-5f)
70.468: (pickup-and-loose f2-4f key3-3 key2-1)
70.480: (move f1-4f f2-4f)
70.513: (move f2-3f f1-3f)
70.513: (move f0-4f f1-4f)
70.594: (move f2-4f f1-4f)
70.596: (move f1-3f f1-4f)
70.622: (move f2-4f f2-5f)
70.763: (move f1-4f f0-4f)
70.794: (move f1-5f f2-5f)
70.797: (move f2-4f f2-5f)
70.854: (move f2-4f f1-4f)
70.870: (move f0-4f f1-4f)
70.873: (move f1-3f f1-4f)
70.908: (move f2-5f f2-6f)
70.936: (move f1-3f f1-2f)
70.949: (move f2-4f f1-4f)
71.010: (move f1-2f f1-3f)
71.105: (move f2-3f f1-3f)
71.106: (move f2-3f f1-3f)
71.141: (move f1-5f f1-6f)
71.147: (move f0-6f f1-6f)
71.154: (move f0-3f f1-3f)
71.186: (move f1-2f f1-3f)
71.190: (putdown f2-6f key2-1)
71.208: (move f2-3f f1-3f)
71.212: (putdown f1-3f key3-0)
71.215: (move f1-4f f1-5f)
71.215: (move f0-5f f1-5f)
71.271: (move f2-3f f1-3f)
71.354: (move f2-3f f2-4f)
71.360: (move f2-4f f2-3f)
71.362: (move f1-4f f2-4f)
71.378: (move f2-4f f3-4f)
71.379: (move f3-3f f3-4f)
71.408: (move f3-3f f3-2f)
71.426: (move f2-4f f2-5f)
71.440: (move f2-3f f1-3f)
71.553: (move f0-4f f0-5f)
71.563: (move f2-5f f3-5f)
71.565: (move f3-4f f3-5f)
71.612: (move f3-3f f3-2f)
71.658: (move f1-4f f1-5f)
71.658: (move f2-5f f1-5f)
71.662: (move f2-3f f1-3f)
71.685: (move f1-5f f1-6f)
71.688: (move f2-6f f1-6f)
71.691: (move f1-4f f0-4f)
71.700: (move f0-3f f0-4f)
71.706: (move f2-4f f3-4f)
71.739: (move f0-3f f0-4f)
71.743: (move f0-5f f1-5f)
71.744: (move f1-4f f1-5f)
71.745: (move f1-3f f1-2f)
71.821: (move f2-3f f2-4f)
71.846: (pickup f0-3f key2-0)
71.850: (move f2-4f f2-5f)
71.948: (move f2-4f f1-4f)
71.980: (move f3-3f f3-2f)
72.002: (pickup f0-3f key2-0)
72.014: (move f2-3f f2-4f)
72.062: (move f2-5f f2-6f)
72.068: (pickup-and-loose f2-4f key3-3 key1-1)
72.164: (move f0-3f f0-4f)
72.224: (move f2-5f f2-6f)
72.251: (move f2-4f f2-5f)
72.295: (move f1-2f f1-3f)
72.320: (move f2-4f f2-5f)
72.329: (putdown f0-4f key2-1)
72.338: (move f1-3f f1-4f)
72.346: (move f2-4f f1-4f)
72.352: (move f2-4f f2-5f)
72.373: (pickup-and-loose f2-4f key3-3 key2-0)
72.382: (move f2-4f f1-4f)
72.395: (move f1-3f f1-4f)
72.396: (move f0-4f f1-4f)
72.399: (move f1-3f f1-4f)
72.399: (move f0-4f f0-3f)
72.401: (move f2-4f f2-5f)
72.403: (move f1-3f f0-3f)
72.426: (pickup-and-loose f1-5f key1-1 key0-2)
72.453: (pickup f0-3f key3-0)
72.469: (move f2-2f f1-2f)
72.505: (pickup-and-loose f0-3f key2-0 key1-3)
72.505: (move f1-3f f1-4f)
72.507: (move f2-4f f1-4f)
72.520: (move f2-3f f2-2f)
72.529: (move f0-4f f0-3f)
72.532: (move f2-4f f3-4f)
72.542: (putdown f2-6f key3-3)
72.551: (move f1-3f f0-3f)
72.593: (move f2-3f f3-3f)
72.601: (move f2-4f f1-4f)
72.626: (move f0-3f f0-2f)
72.627: (move f1-3f f1-4f)
72.636: (move f0-3f f1-3f)
72.640: (move f1-3f f1-2f)
72.674: (move f1-5f f0-5f)
72.676: (move f0-4f f0-5f)
72.701: (move f3-4f f2-4f)
72.713: (move f2-3f f2-4f)
72.717: (putdown f2-6f key1-1)
72.773: (move f3-3f f3-4f)
72.774: (move f2-4f f3-4f)
72.792: (move f1-4f f0-4f)
72.819: (move f1-4f f1-5f)
72.820: (move f2-6f f1-6f)
72.822: (move f1-5f f1-6f)
72.825: (putdown f1-3f key2-1)
72.830: (move f2-4f f2-3f)
72.842: (move f0-3f f0-2f)
72.868: (move f3-3f f3-4f)
72.918: (move f2-3f f1-3f)
72.923: (move f2-3f f3-3f)
72.931: (move f2-3f f2-4f)
72.932: (pickup-and-loose f0-3f key2-0 key2-1)
72.938: (move f2-3f f2-4f)
72.943: (move f1-4f f2-4f)
72.952: (putdown f1-3f key0-1)
72.963: (unlock f3-3f f4-3f key3-3 shape3)
72.968: (move f2-4f f1-4f)
72.997: (move f1-4f f2-4f)
72.999: (unlock f1-2f f2-2f key1-3 shape1)
73.067: (pickup-and-loose f2-4f key3-3 key2-1)
73.080: (move f1-4f f0-4f)
73.081: (move f3-5f f3-6f)
73.086: (move f2-6f f3-6f)
73.107: (pickup-and-loose f3-3f key1-3 key2-1)
73.132: (putdown f0-4f key1-3)
73.139: (move f3-4f f3-5f)
73.168: (putdown f0-4f key2-0)
73.209: (unlock f2-2f f2-1f key1-3 shape1)
73.216: (move f3-3f f3-4f)
73.217: (move f2-4f f3-4f)
73.225: (move f1-3f f1-2f)
73.232: (pickup-and-loose f2-4f key3-3 key1-3)
73.284: (move f2-4f f3-4f)
73.284: (move f3-3f f3-4f)
73.303: (move f1-4f f1-3f)
73.323: (move f0-4f f0-5f)
73.325: (move f1-5f f0-5f)
73.333: (move f1-3f f1-4f)
73.335: (pickup-and-loose f2-3f key2-1 key2-0)
73.338: (move f0-5f f0-6f)
73.370: (move f1-4f f1-3f)
73.425: (move f1-4f f1-3f)
73.459: (pickup-and-loose f2-4f key3-3 key2-1)
73.486: (move f2-4f f2-3f)
73.494: (move f1-4f f2-4f)
73.504: (move f2-3f f2-4f)
73.509: (move f2-2f f1-2f)
73.517: (move f1-3f f1-2f)
73.525: (putdown f2-6f key1-3)
73.566: (putdown f0-4f key1-1)
73.572: (pickup-and-loose f1-5f key1-1 key2-1)
73.583: (move f2-4f f3-4f)
73.594: (move f3-3f f3-4f)
73.609: (putdown f0-5f key3-0)
73.628: (move f2-5f f3-5f)
73.637: (move f3-4f f3-5f)
73.670: (putdown f2-4f key0-2)
73.678: (move f3-3f f3-4f)
73.692: (move f2-4f f3-4f)
73.711: (move f1-3f f0-3f)
73.711: (move f3-3f f3-4f)
73.714: (move f0-4f f0-3f)
73.715: (move f0-3f f0-4f)
73.738: (move f1-4f f1-5f)
73.741: (move f2-4f f2-3f)
73.742: (move f0-5f f1-5f)
73.756: (move f0-4f f0-5f)
64.937: (pickup f2-4f key3-3)
66.391: (pickup f2-4f key3-3)
66.666: (move f2-4f f2-5f)
67.182: (pickup f2-4f key3-3)
67.217: (move f2-4f f1-4f)
67.285: (move f2-4f f2-5f)
67.394: (pickup-and-loose f2-4f key3-3 key3-0)
67.700: (move f1-4f f1-3f)
67.704: (move f2-3f f1-3f)
67.769: (move f2-3f f1-3f)
67.865: (move f2-4f f2-5f)
67.868: (move f1-5f f2-5f)
67.887: (move f2-4f f1-4f)
67.928: (move f2-3f f1-3f)
68.248: (move f0-3f f1-3f)
68.266: (move f0-3f f1-3f)
68.306: (move f1-4f f1-3f)
68.307: (move f0-3f f1-3f)
68.338: (move f2-3f f1-3f)
68.372: (move f2-4f f2-5f)
68.374: (move f1-5f f2-5f)
68.777: (move f2-4f f2-5f)
68.794: (move f2-4f f2-5f)
68.905: (pickup f1-5f key1-1)
68.922: (move f1-3f f1-4f)
68.924: (move f2-4f f1-4f)
68.960: (move f2-4f f2-5f)
68.970: (move f2-4f f2-5f)
68.972: (move f1-5f f2-5f)
69.084: (move f2-5f f2-6f)
69.122: (move f1-5f f1-4f)
69.134: (move f0-3f f1-3f)
69.154: (move f0-3f f1-3f)
69.201: (move f1-3f f1-4f)
69.202: (move f2-4f f1-4f)
69.286: (move f1-4f f1-3f)
69.299: (move f2-3f f1-3f)
69.375: (move f3-3f f3-2f)
69.405: (move f2-4f f1-4f)
69.471: (move f0-3f f1-3f)
69.541: (move f1-5f f2-5f)
69.542: (move f2-4f f2-5f)
69.577: (move f2-5f f2-6f)
69.578: (move f1-6f f2-6f)
69.633: (move f1-4f f1-3f)
69.760: (move f1-4f f1-3f)
69.829: (pickup-and-loose f2-4f key3-3 key2-0)
69.839: (move f2-5f f2-6f)
69.843: (pickup-and-loose f2-4f key3-3 key2-1)
69.846: (move f2-4f f2-3f)
69.913: (move f0-4f f1-4f)
69.917: (move f1-3f f1-4f)
69.966: (move f1-4f f1-3f)
69.999: (move f1-3f f1-4f)
70.007: (move f2-4f f1-4f)
70.008: (move f0-4f f1-4f)
70.016: (move f3-4f f3-3f)
70.021: (move f2-3f f3-3f)
70.036: (move f2-4f f2-5f)
70.039: (move f3-5f f2-5f)
70.062: (move f2-3f f1-3f)
70.092: (move f2-3f f2-4f)
70.134: (move f1-4f f1-3f)
70.183: (move f2-6f f2-5f)
70.208: (move f2-4f f2-5f)
70.211: (move f2-4f f3-4f)
70.217: (move f0-3f f0-4f)
70.217: (pickup-and-loose f2-4f key3-3 key2-1)
70.219: (move f1-4f f0-4f)
70.248: (move f2-4f f2-3f)
70.271: (move f2-4f f2-5f)
70.291: (move f2-4f f2-5f)
70.292: (move f1-5f f2-5f)
70.298: (move f2-4f f2-5f)
70.307: (move f1-3f f1-4f)
70.319: (move f0-3f f0-4f)
70.331: (move f1-2f f1-3f)
70.347: (move f2-4f f2-5f)
70.352: (move f2-4f f2-5f)
70.355: (pickup f1-5f key1-1)
70.439: (move f1-3f f1-4f)
70.439: (move f1-4f f2-4f)
70.637: (move f2-6f f1-6f)
70.641: (move f1-5f f1-6f)
70.650: (move f2-6f f2-5f)
70.702: (move f1-4f f0-4f)
70.716: (move f2-4f f2-3f)
70.717: (move f1-3f f1-4f)
70.752: (move f2-3f f1-3f)
70.754: (move f1-4f f1-3f)
70.779: (move f2-5f f2-6f)
70.789: (move f2-4f f2-3f)
70.793: (move f2-4f f1-4f)
70.806: (move f0-4f f1-4f)
70.833: (move f2-4f f1-4f)
70.833: (move f3-3f f3-4f)
70.834: (move f2-4f f1-4f)
70.836: (move f1-2f f1-3f)
70.836: (move f2-4f f3-4f)
70.842: (move f0-4f f1-4f)
70.848: (move f1-3f f1-4f)
70.879: (move f0-6f f1-6f)
70.880: (move f1-5f f1-6f)
70.886: (move f2-5f f2-6f)
70.904: (pickup-and-loose f0-3f key2-0 key2-1)
70.908: (move f2-4f f1-4f)
70.928: (move f2-3f f2-4f)
70.974: (move f1-5f f2-5f)
70.979: (move f1-6f f1-7f)
71.011: (move f2-4f f1-4f)
71.051: (move f0-3f f0-4f)
71.076: (putdown f2-6f key3-3)
71.136: (move f2-2f f1-2f)
71.138: (move f1-3f f1-2f)
71.142: (move f0-4f f1-4f)
71.156: (move f1-4f f1-5f)
71.158: (move f0-5f f1-5f)
71.168: (move f0-3f f0-4f)
71.171: (move f2-3f f2-4f)
71.177: (move f1-3f f1-4f)
71.215: (move f2-5f f3-5f)
71.216: (move f3-4f f3-5f)
71.232: (move f2-4f f3-4f)
71.237: (move f1-3f f1-4f)
71.258: (move f2-4f f3-4f)
71.300: (move f1-5f f1-6f)
71.344: (unlock f3-4f f4-4f key0-2 shape0)
71.356: (move f1-5f f1-4f)
71.452: (move f1-2f f0-2f)
71.464: (move f2-4f f2-5f)
71.466: (move f2-5f f2-6f)
71.469: (move f0-3f f0-2f)
71.472: (move f2-3f f1-3f)
71.472: (move f1-4f f1-3f)
71.494: (move f3-3f f3-4f)
71.495: (move f2-4f f3-4f)
71.497: (move f3-3f f2-3f)
71.499: (pickup f1-5f key1-1)
71.501: (move f2-4f f3-4f)
71.520: (move f0-3f f0-2f)
71.522: (move f1-3f f1-2f)
71.522: (move f3-3f f3-2f)
71.529: (move f1-2f f0-2f)
71.555: (move f0-3f f0-4f)
71.586: (move f1-5f f0-5f)
71.587: (move f0-4f f0-5f)
71.608: (move f2-4f f2-3f)
71.632: (move f2-4f f1-4f)
71.637: (move f1-3f f1-2f)
71.639: (move f1-4f f0-4f)
71.659: (move f1-3f f1-4f)
71.693: (pickup f0-3f key0-2)
71.726: (unlock f1-2f f2-2f key1-1 shape1)
71.733: (move f2-6f f2-5f)
71.772: (move f2-5f f1-5f)
71.772: (move f1-4f f1-5f)
71.805: (move f2-4f f3-4f)
71.823: (unlock f3-2f f3-1f key2-0 shape2)
71.850: (move f2-6f f2-5f)
71.865: (move f2-2f f2-1f)
71.943: (move f2-6f f1-6f)
71.943: (move f1-5f f1-6f)
71.951: (move f2-5f f2-6f)
71.955: (putdown f0-4f key3-3)
71.959: (move f2-5f f3-5f)
71.959: (move f3-4f f3-5f)
71.963: (putdown f3-2f key0-2)
71.979: (move f0-3f f0-4f)
71.984: (move f2-5f f3-5f)
71.988: (move f3-4f f3-5f)
72.012: (move f2-3f f2-4f)
72.012: (move f2-5f f2-6f)
72.052: (move f3-3f f3-4f)
72.058: (move f2-4f f2-3f)
72.058: (move f2-4f f3-4f)
72.060: (move f2-6f f1-6f)
72.060: (move f1-3f f2-3f)
72.071: (move f1-4f f1-5f)
72.072: (move f2-5f f1-5f)
72.088: (move f3-5f f3-6f)
72.090: (move f2-6f f3-6f)
72.118: (move f3-3f f3-2f)
72.168: (putdown f0-4f key2-0)
72.230: (move f1-3f f0-3f)
72.233: (move f0-3f f0-2f)
72.241: (move f1-3f f1-2f)
72.243: (move f0-2f f1-2f)
72.250: (move f1-3f f1-4f)
72.257: (move f0-4f f1-4f)
72.279: (pickup-and-loose f1-5f key1-1 key2-0)
72.333: (move f2-2f f1-2f)
72.364: (move f1-3f f1-4f)
72.372: (putdown f1-4f key3-0)
72.388: (move f1-5f f1-6f)
72.395: (move f1-3f f1-4f)
72.399: (move f0-4f f0-3f)
72.403: (move f1-3f f0-3f)
72.413: (move f1-3f f2-3f)
72.443: (move f2-5f f2-6f)
72.445: (move f1-5f f0-5f)
64.421: (move f2-4f f2-5f)
64.897: (pickup f2-4f key3-3)
65.551: (move f2-4f f1-4f)
66.140: (move f2-4f f2-5f)
66.535: (move f2-4f f2-5f)
66.557: (move f1-5f f2-5f)
66.672: (move f2-4f f2-5f)
66.683: (move f2-4f f1-4f)
66.683: (move f1-3f f1-4f)
66.756: (move f1-4f f1-3f)
66.758: (move f2-3f f1-3f)
66.771: (move f2-4f f2-5f)
66.910: (move f2-4f f2-5f)
67.075: (move f2-4f f1-4f)
67.086: (move f2-4f f2-5f)
67.096: (move f2-5f f2-6f)
67.131: (move f2-5f f2-6f)
67.135: (move f2-4f f2-5f)
67.174: (move f2-4f f2-5f)
67.174: (move f2-4f f2-3f)
67.177: (move f1-5f f1-4f)
67.221: (move f2-4f f1-4f)
67.284: (move f2-4f f1-4f)
67.291: (move f1-3f f1-4f)
67.365: (move f2-4f f1-4f)
67.374: (move f1-3f f1-4f)
67.374: (move f2-4f f1-4f)
67.462: (move f0-4f f1-4f)
67.462: (move f1-3f f1-4f)
67.467: (move f2-3f f1-3f)
67.469: (move f1-4f f1-3f)
67.477: (move f2-4f f1-4f)
67.494: (move f0-3f f1-3f)
67.737: (move f2-4f f1-4f)
67.815: (move f1-5f f2-5f)
67.815: (move f2-4f f2-5f)
67.882: (move f0-3f f1-3f)
67.960: (move f2-4f f2-5f)
68.009: (move f2-3f f1-3f)
68.010: (move f1-4f f1-3f)
68.012: (move f2-4f f3-4f)
68.347: (move f1-5f f2-5f)
68.397: (move f0-3f f0-4f)
68.438: (pickup f2-3f key2-1)
68.451: (move f1-3f f1-4f)
68.453: (move f0-4f f1-4f)
68.479: (pickup-and-loose f2-4f key3-3 key2-1)
68.504: (putdown f1-3f key3-0)
68.612: (move f1-4f f1-3f)
68.651: (move f2-4f f2-5f)
68.669: (move f1-4f f0-4f)
68.725: (move f2-5f f2-6f)
68.748: (pickup-and-loose f2-4f key3-3 key2-1)
68.780: (move f2-4f f1-4f)
68.783: (move f1-3f f1-4f)
68.784: (move f0-4f f1-4f)
68.793: (move f1-3f f1-4f)
68.833: (move f1-5f f2-5f)
68.858: (pickup f1-5f key1-1)
68.953: (move f1-5f f1-4f)
68.969: (move f1-5f f2-5f)
68.973: (move f2-6f f2-5f)
68.989: (move f1-5f f1-4f)
68.992: (pickup-and-loose f2-4f key3-3 key2-1)
69.109: (move f2-3f f1-3f)
69.116: (move f1-4f f1-3f)
69.160: (unlock f3-2f f3-1f key2-0 shape2)
69.345: (move f2-3f f2-2f)
69.377: (move f1-3f f1-2f)
69.378: (move f0-3f f0-2f)
69.395: (pickup-and-loose f1-3f key0-2 key2-1)
69.551: (move f2-5f f2-6f)
69.551: (move f1-6f f2-6f)
69.596: (move f2-4f f2-3f)
69.619: (move f2-5f f2-6f)
69.626: (move f2-5f f2-6f)
69.632: (move f2-4f f2-3f)
69.731: (move f1-4f f0-4f)
69.745: (move f2-5f f2-6f)
69.753: (move f2-3f f3-3f)
69.760: (move f3-4f f3-3f)
69.772: (move f2-4f f3-4f)
69.776: (move f0-4f f1-4f)
69.778: (move f1-3f f1-4f)
69.801: (move f2-5f f2-6f)
69.803: (move f1-6f f2-6f)
69.809: (move f2-4f f1-4f)
69.811: (pickup-and-loose f2-4f key3-3 key2-1)
69.837: (putdown f2-6f key2-1)
69.847: (move f2-5f f3-5f)
69.852: (move f3-4f f3-5f)
69.872: (putdown f2-6f key0-2)
69.876: (move f2-3f f1-3f)
69.878: (move f1-4f f1-3f)
69.895: (move f1-4f f1-3f)
69.901: (move f1-3f f1-4f)
69.933: (move f1-4f f1-3f)
70.004: (move f0-4f f1-4f)
70.011: (move f1-3f f1-4f)
70.045: (move f0-3f f0-4f)
