/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.167: (move f9-2f f9-3f)
126.168: (move f10-3f f9-3f)
126.377: (move f10-2f f9-2f)
126.449: (move f10-2f f9-2f)
126.537: (move f11-3f f11-4f)
126.595: (move f11-3f f11-4f)
126.679: (pickup f11-12f key2-5)
126.738: (move f3-12f f4-12f)
126.817: (move f3-12f f4-12f)
126.869: (move f4-12f f5-12f)
126.890: (move f11-2f f11-1f)
126.891: (unlock f11-1f f11-2f key3-2 shape3)
126.891: (move f10-1f f11-1f)
126.952: (move f4-12f f4-13f)
127.022: (putdown f4-12f key3-4)
127.107: (pickup-and-loose f1-12f key3-2 key3-4)
127.149: (move f10-1f f11-1f)
127.176: (move f2-12f f1-12f)
127.216: (move f10-1f f11-1f)
127.290: (move f10-3f f10-4f)
127.291: (move f11-4f f10-4f)
127.308: (move f5-12f f6-12f)
127.316: (move f10-2f f10-1f)
127.388: (move f10-2f f10-1f)
127.504: (move f11-2f f12-2f)
127.509: (move f11-3f f11-2f)
127.513: (move f10-2f f11-2f)
127.531: (move f1-12f f2-12f)
127.563: (move f4-12f f4-11f)
127.568: (move f11-3f f11-2f)
127.582: (move f10-2f f11-2f)
127.704: (putdown f4-12f key1-2)
127.809: (move f1-12f f0-12f)
127.816: (move f1-12f f1-11f)
127.857: (move f12-12f f11-12f)
127.860: (move f9-2f f9-1f)
127.863: (move f10-1f f9-1f)
127.878: (move f11-4f f11-5f)
127.890: (move f1-11f f0-11f)
127.893: (move f0-12f f0-11f)
127.901: (move f8-11f f8-12f)
127.913: (move f5-12f f5-11f)
127.944: (move f4-11f f5-11f)
127.952: (move f8-12f f8-13f)
127.970: (move f8-11f f8-12f)
128.045: (move f8-11f f8-12f)
128.069: (move f3-12f f2-12f)
128.074: (move f1-13f f0-13f)
128.108: (move f8-12f f9-12f)
128.118: (move f0-12f f0-13f)
128.133: (move f8-5f f9-5f)
128.142: (move f10-5f f9-5f)
128.190: (move f9-6f f9-5f)
128.198: (move f3-3f f2-3f)
128.228: (move f9-4f f9-5f)
128.230: (move f8-5f f9-5f)
128.238: (move f9-6f f9-5f)
128.242: (move f9-5f f10-5f)
128.244: (move f2-12f f2-13f)
128.254: (move f10-4f f10-5f)
128.288: (move f12-12f f11-12f)
128.343: (move f12-12f f12-11f)
128.352: (move f2-13f f1-13f)
128.358: (move f4-2f f3-2f)
128.367: (move f11-1f f12-1f)
128.370: (move f4-12f f5-12f)
128.375: (move f1-12f f1-13f)
128.382: (unlock f1-13f f2-13f key3-4 shape3)
128.408: (move f4-2f f3-2f)
128.424: (move f1-12f f0-12f)
128.428: (move f10-6f f10-5f)
128.452: (move f3-3f f2-3f)
128.453: (move f10-6f f10-5f)
128.460: (pickup-and-loose f4-3f key3-2 key2-3)
128.461: (move f3-3f f3-2f)
128.520: (putdown f1-12f key3-4)
128.521: (move f3-12f f2-12f)
128.522: (move f4-4f f4-5f)
128.544: (move f1-12f f1-13f)
128.578: (move f3-3f f3-2f)
128.583: (move f12-12f f12-11f)
128.601: (move f4-4f f4-5f)
128.622: (move f1-12f f2-12f)
128.627: (move f10-12f f11-12f)
128.628: (move f11-13f f11-12f)
128.644: (putdown f3-12f key3-4)
128.668: (move f4-3f f4-2f)
128.720: (move f12-12f f12-11f)
128.723: (move f12-12f f12-11f)
128.764: (move f11-12f f10-12f)
128.784: (move f11-13f f11-12f)
128.808: (move f1-12f f1-11f)
128.810: (move f11-1f f11-0f)
128.840: (pickup-and-loose f4-3f key3-2 key2-3)
128.842: (move f12-12f f12-13f)
128.849: (move f12-12f f11-12f)
128.856: (move f9-12f f10-12f)
128.869: (move f10-13f f10-12f)
128.900: (move f11-13f f12-13f)
128.907: (move f4-2f f3-2f)
128.940: (putdown f1-11f key1-2)
128.954: (pickup-and-loose f4-3f key3-2 key2-3)
128.987: (move f5-4f f6-4f)
129.015: (move f4-12f f4-13f)
129.042: (move f10-5f f10-4f)
129.053: (move f11-13f f11-12f)
129.118: (move f4-3f f4-2f)
129.125: (move f10-12f f11-12f)
129.148: (move f11-13f f11-12f)
129.148: (move f11-13f f11-12f)
129.153: (move f4-3f f4-2f)
129.169: (move f1-11f f1-10f)
129.187: (move f9-5f f9-6f)
129.200: (move f10-12f f11-12f)
129.202: (move f11-1f f12-1f)
129.213: (move f6-10f f5-10f)
129.221: (move f11-4f f12-4f)
129.221: (move f10-12f f11-12f)
129.222: (move f1-12f f0-12f)
129.229: (move f11-13f f12-13f)
129.269: (move f9-4f f10-4f)
129.278: (move f1-12f f1-11f)
129.284: (move f11-13f f12-13f)
129.297: (move f10-13f f10-12f)
129.297: (move f9-12f f10-12f)
129.301: (move f10-13f f10-12f)
129.301: (move f9-12f f10-12f)
129.304: (move f10-3f f10-4f)
129.317: (move f9-7f f9-6f)
129.326: (move f10-6f f9-6f)
129.347: (move f9-12f f10-12f)
129.359: (move f12-12f f12-13f)
129.363: (move f10-13f f10-12f)
129.393: (move f10-6f f9-6f)
129.399: (move f5-4f f6-4f)
129.407: (move f12-12f f13-12f)
129.413: (putdown f0-12f key3-4)
129.420: (move f3-2f f3-1f)
129.432: (putdown f2-13f key3-4)
129.433: (move f4-1f f3-1f)
129.435: (move f11-13f f12-13f)
129.436: (pickup-and-loose f11-2f key3-3 key3-2)
129.445: (move f11-13f f12-13f)
129.453: (move f10-4f f11-4f)
129.467: (pickup f12-12f key4-2)
129.489: (move f9-2f f8-2f)
129.498: (move f9-6f f10-6f)
129.513: (move f2-12f f3-12f)
129.513: (move f4-11f f4-12f)
129.519: (move f7-4f f6-4f)
129.529: (move f10-5f f11-5f)
129.540: (putdown f1-11f key3-4)
129.550: (move f12-13f f12-12f)
129.565: (move f4-2f f4-1f)
129.568: (move f8-5f f7-5f)
129.583: (move f7-4f f7-5f)
129.587: (move f4-4f f5-4f)
129.618: (move f4-2f f4-1f)
129.640: (move f11-12f f11-13f)
129.649: (move f12-13f f11-13f)
129.650: (move f1-12f f0-12f)
129.652: (move f10-13f f11-13f)
129.655: (move f9-13f f10-13f)
129.679: (move f4-4f f5-4f)
129.686: (move f1-12f f2-12f)
129.694: (putdown f0-12f key1-2)
129.697: (putdown f1-13f key1-2)
129.700: (move f4-3f f4-4f)
129.716: (move f9-1f f10-1f)
129.728: (move f9-2f f9-1f)
129.797: (move f9-1f f10-1f)
129.812: (move f4-3f f4-4f)
129.813: (move f12-12f f13-12f)
129.817: (move f10-4f f11-4f)
129.819: (move f12-12f f13-12f)
129.855: (move f2-3f f2-2f)
129.855: (move f3-2f f2-2f)
129.860: (putdown f1-13f key3-4)
129.861: (move f3-2f f3-1f)
129.867: (move f8-12f f9-12f)
129.872: (move f4-1f f3-1f)
129.883: (move f11-5f f11-4f)
129.886: (move f10-4f f11-4f)
129.903: (move f12-11f f12-10f)
129.916: (pickup f12-12f key4-0)
129.926: (move f11-5f f11-4f)
129.931: (move f9-1f f10-1f)
129.945: (move f9-13f f9-12f)
129.953: (move f1-13f f2-13f)
129.962: (move f12-12f f13-12f)
129.971: (move f1-12f f0-12f)
129.980: (move f11-13f f10-13f)
130.001: (move f1-12f f1-13f)
123.505: (move f4-11f f5-11f)
123.506: (move f5-12f f5-11f)
124.170: (move f5-12f f6-12f)
124.775: (move f3-12f f4-12f)
125.859: (unlock f11-12f f11-11f key2-5 shape2)
125.926: (move f5-12f f6-12f)
126.176: (move f9-2f f9-3f)
126.178: (move f10-3f f9-3f)
126.245: (move f9-2f f9-3f)
126.246: (move f10-3f f9-3f)
126.420: (move f11-12f f12-12f)
126.504: (pickup f2-12f key1-2)
126.505: (pickup-and-loose f1-12f key3-2 key1-2)
126.566: (move f5-12f f5-11f)
126.590: (move f4-11f f5-11f)
126.661: (move f11-5f f10-5f)
126.673: (move f10-4f f10-5f)
126.696: (putdown f4-11f key1-2)
126.725: (pickup f2-12f key1-2)
126.813: (move f1-10f f1-9f)
126.828: (pickup f11-12f key2-5)
126.834: (move f11-12f f10-12f)
126.890: (move f11-2f f11-1f)
126.890: (move f10-1f f11-1f)
126.895: (unlock f11-1f f11-2f key3-2 shape3)
126.897: (pickup f2-12f key3-4)
126.928: (move f10-4f f10-3f)
126.955: (move f11-2f f11-1f)
126.959: (move f10-1f f11-1f)
126.960: (unlock f11-1f f11-2f key3-2 shape3)
127.178: (move f3-12f f4-12f)
127.211: (unlock f2-12f f2-13f key3-2 shape3)
127.261: (move f11-1f f12-1f)
127.267: (move f12-2f f12-1f)
127.299: (move f11-4f f10-4f)
127.301: (move f10-3f f10-4f)
127.343: (move f4-13f f5-13f)
127.348: (move f5-12f f5-13f)
127.366: (move f10-3f f10-4f)
127.368: (move f11-4f f10-4f)
127.395: (pickup-and-loose f11-12f key2-5 key4-0)
127.449: (putdown f4-12f key3-4)
127.506: (move f11-2f f12-2f)
127.554: (move f3-12f f4-12f)
127.569: (move f11-2f f12-2f)
127.581: (move f9-3f f9-4f)
127.587: (move f10-4f f9-4f)
127.638: (move f11-5f f11-4f)
127.671: (move f10-4f f11-4f)
127.733: (pickup-and-loose f11-12f key2-5 key4-2)
127.786: (move f4-12f f4-11f)
127.830: (move f4-12f f4-11f)
127.838: (putdown f11-12f key4-0)
127.865: (move f10-1f f9-1f)
127.870: (move f9-2f f9-1f)
127.870: (move f1-12f f0-12f)
127.888: (move f1-12f f1-13f)
127.891: (move f11-4f f11-5f)
127.895: (move f2-13f f1-13f)
127.922: (move f11-12f f10-12f)
127.933: (move f1-12f f1-11f)
127.936: (move f10-1f f9-1f)
127.937: (move f9-2f f9-1f)
127.949: (move f8-12f f8-13f)
127.957: (move f12-1f f12-2f)
127.958: (move f12-2f f13-2f)
127.958: (move f11-4f f11-5f)
128.001: (putdown f5-12f key1-2)
128.009: (move f8-12f f8-13f)
128.059: (move f4-11f f4-10f)
128.092: (move f8-12f f9-12f)
128.113: (move f8-2f f8-3f)
128.151: (move f4-12f f4-11f)
128.162: (move f8-12f f9-12f)
128.162: (unlock f1-13f f2-13f key3-2 shape3)
128.163: (move f10-5f f9-5f)
128.167: (move f9-3f f8-3f)
128.167: (move f9-6f f9-5f)
128.172: (move f8-12f f8-13f)
128.178: (pickup-and-loose f8-13f key1-6 key3-2)
128.186: (move f12-12f f11-12f)
128.187: (putdown f3-12f key1-2)
128.213: (move f10-5f f9-5f)
128.229: (putdown f11-12f key4-2)
128.247: (move f9-6f f9-5f)
128.247: (move f9-12f f9-13f)
128.248: (move f8-13f f9-13f)
128.285: (move f12-12f f12-11f)
128.305: (move f8-12f f9-12f)
128.359: (move f10-12f f10-13f)
128.359: (move f4-3f f4-2f)
128.362: (move f5-10f f5-11f)
128.376: (move f11-1f f12-1f)
128.381: (move f11-13f f10-13f)
128.392: (move f10-6f f10-5f)
128.416: (move f4-2f f3-2f)
128.434: (move f11-1f f12-1f)
128.441: (move f9-5f f10-5f)
128.443: (move f2-12f f1-12f)
128.446: (move f11-12f f11-13f)
128.457: (move f9-12f f10-12f)
128.461: (move f11-1f f11-0f)
128.466: (move f11-13f f11-12f)
128.488: (move f11-12f f10-12f)
128.511: (putdown f12-13f key4-2)
128.536: (move f9-1f f8-1f)
128.537: (move f8-2f f8-1f)
128.555: (move f10-12f f11-12f)
128.575: (move f4-4f f4-5f)
128.577: (move f2-12f f3-12f)
128.580: (move f3-12f f2-12f)
128.611: (move f11-2f f10-2f)
128.623: (move f10-4f f10-5f)
128.625: (move f4-4f f4-5f)
128.625: (move f10-12f f9-12f)
128.652: (move f12-12f f12-11f)
128.653: (move f1-13f f1-12f)
128.659: (move f9-5f f10-5f)
128.666: (move f12-12f f11-12f)
128.669: (putdown f1-10f key1-2)
128.677: (move f4-3f f4-2f)
128.688: (move f0-12f f1-12f)
128.698: (move f11-2f f11-1f)
128.704: (move f2-13f f2-12f)
128.707: (putdown f4-11f key3-4)
128.711: (move f1-12f f2-12f)
128.744: (move f4-3f f4-2f)
128.757: (pickup f2-12f key3-4)
128.764: (move f12-12f f12-11f)
128.764: (move f4-12f f5-12f)
128.783: (move f1-11f f0-11f)
128.784: (move f0-12f f0-11f)
128.786: (putdown f12-13f key4-0)
128.793: (move f11-13f f12-13f)
128.813: (move f4-12f f5-12f)
128.814: (move f1-11f f1-12f)
128.815: (move f11-1f f11-0f)
128.843: (move f12-13f f11-13f)
128.844: (move f11-12f f11-13f)
128.878: (move f11-1f f11-0f)
128.890: (pickup-and-loose f8-13f key2-6 key3-2)
128.896: (move f11-5f f11-6f)
128.921: (move f12-12f f11-12f)
128.924: (move f4-12f f4-11f)
128.954: (move f2-12f f1-12f)
128.960: (move f4-2f f3-2f)
129.010: (move f4-2f f3-2f)
129.025: (move f2-12f f3-12f)
129.077: (move f10-12f f11-12f)
129.082: (move f10-12f f11-12f)
129.084: (move f10-5f f10-4f)
129.084: (move f0-12f f0-13f)
129.104: (move f1-13f f0-13f)
129.106: (pickup-and-loose f13-12f key2-3 key4-0)
129.118: (move f4-12f f5-12f)
129.134: (move f10-5f f10-4f)
129.146: (move f10-12f f11-12f)
129.149: (move f1-11f f1-12f)
129.154: (move f12-11f f12-10f)
129.206: (pickup-and-loose f13-12f key2-3 key4-2)
129.233: (move f4-12f f4-13f)
129.234: (move f11-4f f12-4f)
129.241: (move f4-12f f4-13f)
129.293: (move f10-4f f9-4f)
129.300: (move f11-4f f12-4f)
129.305: (move f4-3f f4-4f)
129.308: (move f11-2f f12-2f)
129.323: (move f9-6f f10-6f)
129.328: (move f9-5f f9-4f)
129.350: (move f12-13f f11-13f)
129.353: (move f9-5f f9-4f)
129.358: (move f11-2f f11-3f)
129.375: (move f10-5f f10-6f)
129.386: (putdown f12-13f key2-6)
129.402: (putdown f4-13f key1-2)
129.411: (pickup-and-loose f10-4f key2-1 key3-2)
129.416: (move f11-12f f11-13f)
129.419: (move f4-12f f4-13f)
129.441: (move f12-12f f12-13f)
129.445: (pickup-and-loose f11-2f key3-3 key3-2)
129.446: (move f5-4f f6-4f)
129.463: (move f4-12f f3-12f)
129.472: (move f6-12f f7-12f)
129.474: (move f9-1f f10-1f)
129.488: (move f5-4f f6-4f)
129.493: (move f9-12f f10-12f)
129.493: (putdown f0-11f key1-2)
129.500: (move f9-2f f8-2f)
129.502: (move f4-12f f3-12f)
129.503: (move f1-12f f0-12f)
129.504: (move f10-13f f10-12f)
129.507: (pickup f12-12f key4-2)
129.517: (move f9-5f f9-6f)
129.517: (move f5-11f f6-11f)
129.521: (move f1-12f f1-11f)
129.522: (move f4-12f f3-12f)
129.523: (move f6-12f f6-11f)
129.527: (pickup-and-loose f11-2f key3-3 key3-2)
129.543: (move f11-12f f10-12f)
129.555: (move f10-13f f10-12f)
124.306: (move f4-12f f4-11f)
124.662: (putdown f5-11f key1-2)
124.706: (putdown f6-12f key1-2)
125.172: (move f2-12f f3-12f)
125.748: (move f2-12f f3-12f)
125.841: (move f4-11f f5-11f)
125.856: (move f5-12f f6-12f)
125.905: (pickup f2-12f key1-2)
125.955: (move f5-12f f5-11f)
126.002: (move f5-12f f6-12f)
126.020: (move f6-12f f6-11f)
126.021: (move f5-11f f6-11f)
126.100: (unlock f11-12f f11-11f key2-5 shape2)
126.161: (pickup f2-12f key1-2)
126.171: (move f4-11f f5-11f)
126.176: (pickup f2-12f key1-2)
126.177: (move f5-12f f5-11f)
126.242: (move f5-12f f6-12f)
126.279: (pickup f1-12f key3-2)
126.285: (pickup f1-12f key3-2)
126.301: (move f6-12f f7-12f)
126.303: (pickup f1-12f key3-2)
126.315: (pickup f1-12f key3-2)
126.339: (move f2-12f f3-12f)
126.356: (move f10-3f f10-2f)
126.365: (move f2-12f f1-12f)
126.416: (move f11-12f f12-12f)
126.440: (move f9-4f f9-5f)
126.449: (pickup f1-12f key3-2)
126.452: (move f12-12f f12-11f)
126.456: (move f10-5f f9-5f)
126.469: (move f11-12f f12-12f)
126.534: (unlock f2-12f f2-13f key3-4 shape3)
126.588: (pickup-and-loose f12-12f key4-2 key2-5)
126.614: (move f2-12f f1-12f)
126.622: (move f7-12f f8-12f)
126.654: (putdown f12-12f key2-5)
126.688: (move f10-4f f10-5f)
126.690: (move f11-5f f10-5f)
126.702: (move f4-11f f4-12f)
126.753: (move f11-5f f10-5f)
126.755: (move f10-4f f10-5f)
126.784: (move f5-13f f6-13f)
126.785: (move f6-12f f6-13f)
126.803: (move f4-11f f5-11f)
126.824: (move f5-12f f5-11f)
126.880: (move f11-12f f10-12f)
126.886: (move f11-12f f10-12f)
126.888: (pickup f11-12f key2-5)
126.921: (move f10-4f f10-3f)
126.934: (move f3-12f f4-12f)
126.988: (pickup-and-loose f12-12f key4-0 key2-5)
126.991: (move f10-2f f9-2f)
126.998: (move f10-4f f10-3f)
127.004: (move f10-12f f9-12f)
127.016: (move f5-12f f4-12f)
127.042: (move f3-12f f4-12f)
127.071: (move f4-11f f4-12f)
127.103: (move f2-12f f1-12f)
127.119: (move f11-12f f11-11f)
127.141: (move f4-12f f5-12f)
127.227: (move f4-12f f4-13f)
127.273: (move f12-2f f12-1f)
127.279: (move f11-1f f12-1f)
127.297: (move f8-13f f8-12f)
127.312: (move f12-2f f12-1f)
127.334: (move f11-13f f12-13f)
127.337: (unlock f11-12f f11-11f key2-5 shape2)
127.339: (move f11-1f f12-1f)
127.350: (move f12-12f f12-13f)
127.378: (move f5-12f f6-12f)
127.382: (move f3-12f f4-12f)
127.403: (putdown f6-12f key3-4)
127.460: (move f11-13f f10-13f)
127.465: (move f10-12f f10-13f)
127.493: (pickup f1-12f key3-2)
127.521: (move f11-12f f10-12f)
127.544: (move f11-13f f10-13f)
127.549: (move f1-9f f2-9f)
127.574: (move f10-12f f10-13f)
127.590: (move f9-3f f9-4f)
127.595: (move f10-4f f9-4f)
127.647: (move f10-4f f11-4f)
127.649: (putdown f4-10f key1-2)
127.656: (move f9-3f f9-4f)
127.666: (move f10-4f f9-4f)
127.692: (move f11-3f f10-3f)
127.698: (unlock f11-12f f11-11f key2-5 shape2)
127.720: (move f10-4f f11-4f)
127.721: (move f10-2f f10-3f)
127.725: (move f9-4f f9-3f)
127.725: (move f9-4f f9-3f)
127.728: (move f11-6f f10-6f)
127.735: (pickup-and-loose f11-12f key2-5 key4-0)
127.736: (move f11-12f f10-12f)
127.750: (move f10-3f f9-3f)
127.751: (move f1-9f f1-8f)
127.755: (move f12-12f f13-12f)
127.773: (move f8-13f f9-13f)
127.776: (move f10-5f f10-6f)
127.802: (move f6-11f f6-10f)
127.840: (move f10-12f f9-12f)
127.844: (move f4-11f f5-11f)
127.845: (putdown f4-12f key1-2)
127.856: (move f10-12f f10-13f)
127.880: (move f9-13f f10-13f)
127.901: (move f5-12f f5-11f)
127.901: (move f10-4f f10-3f)
127.907: (move f3-12f f2-12f)
127.917: (putdown f5-11f key3-4)
127.918: (move f4-11f f5-11f)
127.963: (move f12-2f f13-2f)
127.981: (move f12-1f f12-2f)
127.998: (move f6-12f f7-12f)
128.017: (move f4-11f f5-11f)
128.019: (move f12-2f f13-2f)
128.045: (move f5-11f f6-11f)
128.049: (move f4-2f f3-2f)
128.049: (move f12-1f f12-2f)
128.052: (move f6-12f f6-11f)
128.072: (move f11-12f f11-13f)
128.080: (move f2-12f f1-12f)
128.083: (move f1-12f f0-12f)
128.088: (move f1-12f f1-11f)
128.095: (pickup-and-loose f11-12f key2-5 key4-2)
128.103: (move f10-12f f10-13f)
128.142: (move f1-11f f0-11f)
128.145: (move f0-12f f0-11f)
128.152: (putdown f11-12f key4-0)
128.176: (move f9-3f f8-3f)
128.177: (move f11-13f f10-13f)
128.193: (move f12-12f f11-12f)
128.197: (pickup-and-loose f8-13f key1-6 key3-2)
128.203: (move f4-4f f4-5f)
128.220: (move f8-2f f8-3f)
128.242: (move f9-3f f8-3f)
128.262: (move f8-13f f9-13f)
128.271: (move f9-12f f9-13f)
128.285: (pickup-and-loose f8-13f key1-6 key3-2)
128.295: (move f11-3f f11-4f)
128.303: (move f1-10f f1-9f)
128.312: (move f1-13f f0-13f)
128.312: (move f0-12f f0-13f)
128.317: (pickup-and-loose f8-13f key1-6 key3-2)
128.328: (move f8-13f f9-13f)
128.329: (move f9-12f f9-13f)
128.337: (move f12-2f f13-2f)
128.339: (move f11-4f f11-3f)
128.354: (move f10-12f f9-12f)
128.360: (move f10-3f f11-3f)
128.375: (move f12-12f f12-11f)
128.386: (move f11-12f f11-13f)
128.421: (putdown f5-13f key1-2)
128.423: (move f11-12f f10-12f)
128.424: (move f10-12f f11-12f)
128.431: (unlock f2-12f f2-13f key3-4 shape3)
128.464: (move f11-1f f11-0f)
128.480: (move f4-2f f3-2f)
128.486: (move f11-12f f11-13f)
128.490: (move f9-12f f10-12f)
128.495: (putdown f11-12f key2-5)
128.500: (move f9-12f f9-13f)
128.501: (move f8-13f f9-13f)
128.502: (move f8-13f f8-12f)
128.515: (move f9-12f f8-12f)
128.517: (putdown f1-9f key1-2)
128.523: (move f11-1f f11-0f)
128.529: (move f4-2f f3-2f)
128.533: (move f6-12f f6-13f)
128.548: (move f9-12f f10-12f)
128.548: (move f11-12f f12-12f)
128.559: (move f1-12f f2-12f)
128.565: (move f9-1f f8-1f)
128.571: (move f1-12f f2-12f)
128.574: (move f1-12f f2-12f)
128.596: (move f10-4f f11-4f)
128.601: (move f8-2f f8-1f)
128.611: (putdown f11-12f key4-2)
128.613: (move f5-12f f5-13f)
128.624: (move f9-1f f8-1f)
128.626: (move f1-10f f1-11f)
128.642: (move f2-12f f2-13f)
128.644: (move f1-13f f2-13f)
128.645: (move f10-4f f10-5f)
128.673: (move f11-12f f11-13f)
128.674: (move f9-12f f10-12f)
128.675: (move f3-12f f2-12f)
128.697: (move f11-12f f10-12f)
128.704: (move f11-2f f10-2f)
128.708: (move f11-2f f10-2f)
128.733: (move f11-12f f10-12f)
128.752: (move f2-12f f1-12f)
128.764: (move f2-12f f3-12f)
128.797: (move f11-2f f11-1f)
128.804: (move f4-13f f4-12f)
128.821: (move f11-2f f11-1f)
128.827: (move f2-12f f1-12f)
128.847: (move f8-13f f9-13f)
128.856: (move f9-12f f9-13f)
128.856: (move f10-13f f9-13f)
123.462: (move f7-12f f8-12f)
123.756: (move f5-12f f5-11f)
123.793: (move f4-11f f5-11f)
124.436: (move f5-12f f6-12f)
124.485: (move f6-11f f6-10f)
124.625: (move f3-12f f4-12f)
124.630: (move f3-12f f4-12f)
125.206: (move f2-12f f3-12f)
125.232: (move f3-12f f4-12f)
125.233: (move f7-12f f8-12f)
125.781: (move f9-12f f8-12f)
125.848: (move f2-12f f3-12f)
125.853: (move f2-12f f3-12f)
125.998: (move f12-12f f12-11f)
125.998: (unlock f12-11f f11-11f key2-5 shape2)
125.998: (move f11-11f f12-11f)
126.076: (move f9-12f f8-12f)
126.087: (putdown f1-8f key1-2)
126.160: (unlock f11-12f f11-11f key2-5 shape2)
126.266: (move f12-12f f12-11f)
126.276: (pickup-and-loose f1-12f key3-2 key1-2)
126.296: (move f6-12f f6-11f)
126.355: (pickup f6-10f key0-3)
126.356: (move f10-3f f10-2f)
126.376: (move f10-13f f9-13f)
126.405: (pickup-and-loose f1-12f key3-2 key3-4)
126.409: (move f10-3f f10-2f)
126.413: (move f9-12f f9-13f)
126.432: (move f5-11f f4-11f)
126.445: (pickup-and-loose f1-12f key3-2 key1-2)
126.454: (move f10-5f f9-5f)
126.455: (move f2-12f f3-12f)
126.466: (move f11-12f f12-12f)
126.486: (move f5-11f f6-11f)
126.490: (move f2-12f f1-12f)
126.491: (move f11-12f f12-12f)
126.498: (move f9-4f f9-5f)
126.519: (move f10-5f f9-5f)
126.563: (putdown f12-12f key2-5)
126.566: (move f9-4f f9-5f)
126.592: (pickup-and-loose f12-12f key4-2 key2-5)
126.602: (pickup-and-loose f12-12f key4-2 key2-5)
126.615: (move f6-11f f6-10f)
126.635: (move f6-12f f7-12f)
126.643: (pickup f1-12f key3-2)
126.652: (putdown f12-12f key2-5)
126.655: (pickup f2-12f key1-2)
126.657: (pickup f2-12f key1-2)
126.662: (pickup f1-12f key3-2)
126.673: (pickup f2-12f key1-2)
126.693: (move f12-12f f12-11f)
126.702: (pickup f2-12f key1-2)
126.760: (move f8-12f f8-13f)
126.769: (move f2-12f f1-12f)
126.771: (move f1-8f f2-8f)
126.795: (move f2-12f f1-12f)
126.795: (move f4-10f f4-11f)
126.809: (move f2-9f f2-8f)
126.844: (unlock f10-2f f11-2f key3-2 shape3)
126.901: (move f12-12f f11-12f)
126.924: (move f8-12f f9-12f)
126.929: (move f6-12f f5-12f)
126.933: (move f11-12f f10-12f)
126.948: (move f11-12f f10-12f)
126.959: (move f10-2f f9-2f)
126.959: (putdown f4-11f key1-2)
126.965: (move f12-12f f12-11f)
126.967: (move f9-3f f10-3f)
126.973: (move f10-12f f9-12f)
126.981: (pickup-and-loose f12-12f key4-0 key2-5)
126.995: (putdown f12-13f key2-5)
126.996: (pickup-and-loose f12-12f key4-0 key2-5)
126.997: (move f10-2f f9-2f)
127.004: (move f12-11f f12-10f)
127.071: (move f9-13f f10-13f)
127.101: (move f11-13f f10-13f)
127.104: (move f10-12f f9-12f)
127.105: (move f10-12f f10-13f)
127.111: (move f11-12f f11-11f)
127.156: (move f12-12f f12-11f)
127.176: (move f12-12f f11-12f)
127.179: (move f5-11f f5-12f)
127.218: (move f6-12f f6-13f)
127.235: (move f9-13f f9-12f)
127.257: (move f8-13f f8-12f)
127.269: (move f10-12f f10-13f)
127.271: (move f8-12f f9-12f)
127.284: (move f11-13f f10-13f)
127.304: (move f2-12f f1-12f)
127.309: (putdown f7-12f key1-2)
127.333: (move f12-12f f11-12f)
127.335: (move f8-13f f8-12f)
127.352: (move f12-12f f13-12f)
127.361: (move f10-12f f9-12f)
127.412: (move f10-2f f9-2f)
127.415: (move f1-12f f1-11f)
127.431: (move f9-3f f9-2f)
127.437: (move f5-11f f6-11f)
127.439: (move f6-12f f6-11f)
127.443: (move f12-12f f12-13f)
127.449: (move f11-13f f12-13f)
127.461: (move f8-13f f8-12f)
127.475: (putdown f2-9f key1-2)
127.476: (move f1-12f f0-12f)
127.498: (move f9-3f f9-2f)
127.511: (putdown f6-13f key1-2)
127.519: (move f10-12f f9-12f)
127.521: (move f2-12f f2-13f)
127.550: (move f11-13f f10-13f)
127.555: (move f12-12f f12-13f)
127.586: (move f11-13f f10-13f)
127.594: (move f3-12f f4-12f)
127.595: (move f10-12f f10-13f)
127.614: (move f5-12f f5-13f)
127.614: (move f4-13f f5-13f)
127.632: (move f1-12f f1-11f)
127.632: (move f9-5f f9-6f)
127.632: (move f10-12f f10-13f)
127.644: (move f10-6f f9-6f)
127.660: (unlock f11-12f f11-11f key2-5 shape2)
127.667: (move f12-12f f12-11f)
