/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
161.881: (move f7-11f f8-11f)
161.888: (move f9-13f f8-13f)
161.889: (move f8-13f f8-12f)
161.907: (move f3-12f f3-11f)
161.908: (move f11-11f f11-12f)
161.910: (move f6-12f f5-12f)
161.922: (move f8-12f f9-12f)
161.925: (move f8-12f f9-12f)
161.953: (unlock f7-10f f7-9f key0-4 shape0)
161.957: (move f9-12f f10-12f)
161.984: (move f7-11f f7-12f)
161.985: (move f10-12f f11-12f)
161.990: (move f7-11f f7-10f)
161.992: (move f7-12f f8-12f)
161.999: (putdown f8-11f key0-4)
162.007: (move f7-10f f7-11f)
162.050: (move f7-11f f7-12f)
162.069: (move f7-11f f7-12f)
162.070: (move f11-2f f12-2f)
162.095: (move f11-3f f12-3f)
162.112: (putdown f8-12f key2-0)
162.134: (move f10-11f f9-11f)
162.150: (move f12-9f f13-9f)
162.151: (move f13-10f f13-9f)
162.151: (putdown f8-12f key2-0)
162.152: (pickup-and-loose f9-8f key0-6 key2-0)
162.206: (pickup-and-loose f13-10f key0-2 key4-0)
162.209: (move f8-12f f9-12f)
162.218: (move f8-12f f9-12f)
162.246: (move f4-12f f3-12f)
162.292: (move f3-12f f4-12f)
162.295: (unlock f7-10f f7-9f key0-4 shape0)
162.301: (move f8-13f f9-13f)
162.301: (move f12-9f f13-9f)
162.345: (move f7-11f f7-10f)
162.350: (move f7-11f f7-12f)
162.362: (move f13-10f f13-9f)
162.398: (move f7-11f f7-10f)
162.409: (move f10-11f f10-12f)
162.424: (move f7-9f f7-10f)
162.433: (move f9-12f f10-12f)
162.438: (move f8-12f f7-12f)
162.440: (pickup f7-10f key3-2)
162.466: (unlock f4-11f f4-10f key2-0 shape2)
162.467: (unlock f8-10f f8-9f key2-0 shape2)
162.470: (move f10-11f f10-10f)
162.481: (move f9-12f f9-13f)
162.503: (pickup f7-10f key3-2)
162.508: (move f10-11f f11-11f)
162.526: (move f3-12f f2-12f)
162.527: (move f10-2f f9-2f)
162.543: (move f9-12f f9-13f)
162.547: (move f10-11f f10-10f)
162.574: (move f9-12f f10-12f)
162.579: (move f10-11f f10-12f)
162.580: (move f10-11f f11-11f)
162.597: (pickup f8-10f key2-0)
162.611: (move f8-11f f7-11f)
162.614: (putdown f9-11f key2-0)
162.620: (pickup f7-10f key3-2)
162.625: (putdown f9-11f key2-0)
162.636: (move f11-11f f11-12f)
162.643: (pickup-and-loose f4-11f key4-3 key2-0)
162.650: (move f11-11f f11-12f)
162.657: (move f10-12f f11-12f)
162.663: (move f9-13f f10-13f)
162.675: (move f10-12f f11-12f)
162.704: (move f8-11f f8-12f)
162.718: (move f10-12f f10-13f)
158.090: (move f8-13f f8-12f)
158.124: (move f9-12f f8-12f)
158.236: (pickup-and-loose f9-2f key2-4 key2-0)
158.403: (move f7-7f f6-7f)
158.751: (move f10-11f f9-11f)
158.752: (move f9-12f f9-11f)
159.386: (move f9-12f f10-12f)
159.387: (move f10-11f f10-12f)
159.397: (pickup-and-loose f8-11f key0-1 key0-4)
159.485: (move f9-12f f10-12f)
159.489: (move f10-11f f10-12f)
159.531: (move f9-12f f10-12f)
159.533: (move f10-11f f10-12f)
159.586: (unlock f8-9f f7-9f key0-1 shape0)
159.630: (move f9-2f f9-1f)
159.644: (move f10-1f f9-1f)
159.664: (pickup-and-loose f8-11f key0-1 key3-4)
159.684: (putdown f11-2f key2-0)
159.714: (unlock f7-10f f7-9f key0-1 shape0)
159.772: (move f10-2f f11-2f)
159.838: (pickup-and-loose f8-11f key0-1 key2-0)
159.841: (move f12-3f f12-2f)
159.863: (pickup-and-loose f8-11f key0-1 key2-0)
159.879: (pickup-and-loose f8-11f key0-1 key2-0)
159.891: (move f11-2f f12-2f)
159.914: (move f7-7f f7-6f)
159.942: (move f6-12f f5-12f)
160.030: (move f8-9f f8-8f)
160.041: (pickup f8-11f key0-1)
160.045: (pickup f8-11f key0-1)
160.051: (move f10-12f f11-12f)
160.060: (pickup f8-11f key0-1)
160.073: (move f11-11f f11-12f)
160.077: (pickup f8-11f key0-1)
160.078: (move f6-12f f5-12f)
160.093: (unlock f7-10f f7-9f key0-1 shape0)
160.099: (move f10-12f f11-12f)
160.125: (move f11-11f f11-12f)
160.143: (move f11-12f f11-11f)
160.204: (unlock f7-10f f7-9f key0-1 shape0)
160.206: (move f10-11f f11-11f)
160.286: (move f8-11f f7-11f)
160.287: (move f7-10f f7-11f)
160.305: (move f8-11f f7-11f)
160.373: (move f8-11f f8-12f)
160.428: (move f10-2f f10-1f)
160.436: (move f8-11f f8-12f)
160.453: (move f7-8f f7-7f)
160.459: (unlock f7-10f f7-9f key0-1 shape0)
160.504: (move f8-11f f8-12f)
160.510: (move f10-11f f11-11f)
160.511: (move f9-11f f9-12f)
160.515: (move f10-12f f9-12f)
160.527: (move f7-11f f7-12f)
160.568: (move f10-10f f10-9f)
160.581: (move f5-12f f5-11f)
160.585: (move f10-10f f10-9f)
160.611: (move f8-10f f8-11f)
160.617: (move f8-13f f9-13f)
160.618: (move f8-13f f9-13f)
160.619: (move f10-11f f11-11f)
160.624: (move f8-13f f9-13f)
160.640: (move f5-12f f4-12f)
160.646: (move f9-12f f9-13f)
160.660: (putdown f8-11f key2-0)
160.668: (move f9-12f f9-13f)
160.672: (move f8-10f f8-11f)
160.674: (move f10-11f f11-11f)
160.702: (move f9-13f f9-12f)
160.703: (move f9-12f f9-13f)
160.731: (move f8-12f f9-12f)
160.752: (putdown f8-11f key2-0)
160.764: (putdown f8-11f key2-0)
160.795: (move f10-11f f11-11f)
160.840: (move f10-12f f10-13f)
160.849: (move f8-12f f8-11f)
160.862: (putdown f8-11f key2-0)
160.895: (move f9-13f f10-13f)
160.900: (move f10-12f f10-13f)
160.912: (move f5-12f f4-12f)
160.925: (move f9-13f f10-13f)
160.936: (putdown f8-11f key2-0)
160.959: (move f7-10f f7-9f)
160.960: (move f9-12f f10-12f)
160.969: (unlock f7-8f f6-8f key0-4 shape0)
160.978: (move f10-11f f10-12f)
160.996: (move f8-11f f9-11f)
161.003: (move f10-2f f10-3f)
161.022: (move f7-8f f7-7f)
161.027: (move f8-11f f9-11f)
161.090: (move f8-11f f7-11f)
161.093: (move f8-11f f9-11f)
161.106: (move f9-2f f8-2f)
161.109: (move f7-10f f7-9f)
161.128: (move f7-12f f6-12f)
161.132: (move f4-12f f3-12f)
161.153: (move f3-12f f3-11f)
161.155: (move f7-12f f6-12f)
161.176: (move f13-10f f12-10f)
161.184: (move f10-12f f10-11f)
161.194: (move f9-11f f9-12f)
161.199: (move f7-12f f6-12f)
161.210: (move f10-11f f10-12f)
161.211: (move f9-12f f10-12f)
161.231: (move f13-10f f12-10f)
161.252: (move f4-11f f4-10f)
161.296: (move f4-11f f3-11f)
161.299: (move f8-12f f9-12f)
161.299: (move f4-11f f4-12f)
161.306: (unlock f11-12f f12-12f key0-4 shape0)
161.333: (move f10-11f f10-12f)
161.337: (move f9-11f f9-12f)
161.339: (move f4-11f f3-11f)
161.340: (move f11-12f f10-12f)
161.343: (move f9-11f f10-11f)
161.344: (putdown f10-1f key2-0)
161.347: (move f3-12f f4-12f)
161.394: (move f8-10f f7-10f)
161.397: (move f13-10f f13-9f)
161.401: (move f7-10f f8-10f)
161.402: (move f7-12f f8-12f)
161.421: (move f3-12f f3-11f)
161.450: (putdown f8-11f key0-4)
161.454: (move f8-11f f8-12f)
161.461: (move f9-11f f8-11f)
161.461: (move f8-12f f9-12f)
161.464: (move f7-12f f8-12f)
161.465: (putdown f9-12f key2-0)
161.481: (move f9-11f f10-11f)
161.482: (move f9-11f f8-11f)
161.490: (move f9-11f f8-11f)
161.495: (putdown f7-10f key2-0)
161.510: (pickup-and-loose f7-10f key3-2 key2-0)
161.523: (move f8-12f f8-11f)
161.549: (move f8-12f f8-11f)
161.557: (move f8-11f f8-12f)
161.569: (move f8-11f f8-12f)
161.570: (putdown f8-11f key3-4)
161.572: (move f11-3f f11-2f)
161.572: (move f8-11f f8-12f)
161.573: (move f13-10f f13-9f)
161.576: (pickup-and-loose f8-11f key3-4 key2-0)
161.588: (move f4-11f f4-12f)
161.625: (putdown f9-12f key2-0)
161.638: (move f7-12f f8-12f)
161.640: (move f10-2f f9-2f)
161.653: (move f8-11f f8-10f)
161.685: (move f10-11f f10-10f)
161.690: (unlock f7-10f f7-9f key0-4 shape0)
161.699: (putdown f10-11f key2-0)
161.719: (move f8-11f f8-12f)
161.730: (move f7-8f f6-8f)
161.767: (move f7-10f f7-11f)
161.782: (move f7-11f f8-11f)
161.786: (move f7-12f f6-12f)
161.789: (move f9-12f f10-12f)
161.789: (move f10-11f f10-12f)
161.822: (move f11-3f f11-2f)
161.834: (putdown f10-11f key2-0)
161.854: (move f8-11f f8-12f)
161.867: (move f11-11f f11-12f)
161.869: (move f3-12f f2-12f)
161.870: (move f10-7f f11-7f)
161.872: (move f8-8f f7-8f)
161.889: (move f11-11f f12-11f)
161.924: (move f10-12f f11-12f)
161.924: (move f11-11f f12-11f)
161.927: (move f8-11f f8-10f)
161.929: (move f7-10f f8-10f)
161.961: (unlock f4-11f f5-11f key4-3 shape4)
161.962: (putdown f3-11f key2-0)
161.967: (pickup-and-loose f8-10f key3-4 key2-0)
161.975: (move f11-11f f11-12f)
161.979: (move f7-12f f8-12f)
161.992: (move f9-12f f9-13f)
161.997: (move f10-11f f11-11f)
162.010: (move f10-12f f11-12f)
162.015: (putdown f7-10f key2-0)
162.022: (move f2-12f f1-12f)
162.029: (pickup-and-loose f7-10f key3-2 key2-0)
162.047: (move f8-12f f9-12f)
162.056: (putdown f7-10f key2-0)
162.065: (putdown f7-10f key2-0)
162.071: (move f10-11f f9-11f)
162.072: (putdown f7-10f key2-0)
162.074: (move f8-9f f9-9f)
162.075: (move f7-12f f8-12f)
162.091: (pickup-and-loose f7-10f key3-2 key2-0)
162.100: (move f8-10f f7-10f)
162.106: (move f8-11f f9-11f)
162.161: (pickup-and-loose f10-13f key4-0 key3-4)
162.167: (move f8-11f f8-12f)
162.200: (move f10-11f f11-11f)
162.204: (move f8-11f f9-11f)
162.209: (move f8-11f f8-12f)
162.211: (move f8-11f f9-11f)
162.234: (move f8-11f f9-11f)
162.236: (move f9-12f f9-13f)
162.242: (move f3-12f f2-12f)
162.248: (move f8-11f f8-10f)
156.999: (move f8-12f f8-11f)
157.000: (move f9-11f f8-11f)
158.097: (move f6-8f f6-7f)
158.135: (move f7-7f f6-7f)
158.149: (unlock f6-7f f6-8f key0-4 shape0)
158.273: (move f9-11f f9-12f)
158.274: (move f8-12f f9-12f)
158.285: (move f6-7f f5-7f)
158.380: (move f9-2f f10-2f)
158.394: (move f9-11f f10-11f)
158.567: (move f8-12f f9-12f)
158.577: (move f9-11f f9-12f)
158.584: (move f8-12f f9-12f)
158.626: (move f9-11f f9-12f)
158.652: (move f7-7f f6-7f)
158.672: (move f9-11f f10-11f)
158.734: (move f9-11f f10-11f)
158.769: (unlock f11-12f f12-12f key0-1 shape0)
158.813: (move f8-12f f7-12f)
158.860: (move f7-9f f7-8f)
158.866: (move f5-12f f4-12f)
158.904: (unlock f11-12f f12-12f key0-1 shape0)
158.918: (move f5-12f f4-12f)
159.038: (move f7-9f f7-8f)
159.131: (pickup-and-loose f9-2f key2-4 key3-1)
159.167: (pickup-and-loose f8-11f key0-1 key2-0)
159.176: (move f11-2f f11-3f)
159.185: (move f10-3f f11-3f)
159.232: (move f9-2f f9-1f)
159.349: (pickup-and-loose f8-11f key0-1 key3-4)
159.455: (move f7-7f f7-6f)
159.489: (pickup f8-11f key0-1)
159.527: (pickup f8-11f key0-1)
159.544: (move f8-10f f7-10f)
159.555: (move f7-11f f8-11f)
159.571: (move f8-10f f8-11f)
159.675: (pickup f8-11f key0-1)
159.676: (move f7-11f f7-10f)
159.679: (move f6-8f f5-8f)
159.701: (move f12-11f f12-10f)
159.734: (pickup f8-11f key0-1)
159.747: (move f12-11f f12-10f)
159.773: (move f6-12f f5-12f)
159.784: (move f11-2f f11-3f)
159.797: (move f8-11f f7-11f)
159.851: (pickup-and-loose f12-2f key2-3 key2-0)
159.948: (move f8-9f f8-8f)
160.004: (move f7-10f f7-9f)
160.012: (move f7-10f f7-9f)
160.013: (move f8-9f f7-9f)
160.023: (pickup-and-loose f8-11f key0-1 key0-2)
160.042: (move f6-12f f5-12f)
160.049: (move f6-12f f5-12f)
160.068: (move f6-7f f6-6f)
160.079: (move f7-6f f6-6f)
160.081: (move f10-12f f11-12f)
160.091: (move f11-11f f11-12f)
160.102: (move f10-12f f11-12f)
160.105: (move f8-8f f7-8f)
160.109: (move f12-10f f12-11f)
160.113: (move f7-11f f7-10f)
160.125: (move f8-10f f7-10f)
160.140: (pickup-and-loose f8-11f key0-1 key2-0)
160.142: (move f11-11f f11-12f)
160.153: (move f10-12f f11-12f)
160.155: (move f6-12f f5-12f)
160.186: (move f11-11f f11-12f)
160.234: (move f8-12f f7-12f)
160.237: (move f7-11f f7-12f)
160.264: (move f9-2f f9-1f)
160.269: (move f10-1f f9-1f)
160.271: (unlock f4-12f f4-13f key3-4 shape3)
160.291: (move f7-7f f7-6f)
160.296: (move f8-12f f7-12f)
160.299: (move f7-11f f7-12f)
160.301: (move f7-11f f7-12f)
160.303: (unlock f7-9f f6-9f key0-1 shape0)
160.305: (move f9-11f f9-12f)
160.311: (move f8-12f f9-12f)
160.312: (move f10-10f f10-9f)
160.323: (move f9-11f f9-12f)
160.325: (move f7-8f f7-7f)
160.330: (move f8-12f f9-12f)
160.356: (pickup-and-loose f6-8f key0-0 key0-4)
160.383: (move f9-9f f10-9f)
160.405: (move f9-11f f9-12f)
160.413: (move f9-11f f10-11f)
160.430: (move f9-11f f10-11f)
160.431: (move f10-12f f9-12f)
160.452: (unlock f7-8f f7-9f key0-6 shape0)
160.468: (unlock f7-9f f6-9f key0-1 shape0)
160.477: (move f8-11f f8-12f)
160.498: (move f8-12f f8-11f)
160.500: (move f3-12f f3-11f)
160.502: (move f9-11f f9-12f)
160.517: (move f9-11f f9-12f)
160.523: (move f7-8f f7-7f)
160.524: (move f8-12f f9-12f)
160.531: (move f8-11f f8-12f)
160.540: (move f8-12f f9-12f)
160.581: (move f9-11f f10-11f)
160.583: (pickup-and-loose f8-11f key3-4 key2-0)
160.590: (move f9-9f f9-8f)
160.590: (move f8-12f f9-12f)
160.606: (move f9-11f f10-11f)
160.613: (move f11-2f f12-2f)
160.642: (move f8-12f f9-12f)
160.647: (move f8-8f f9-8f)
160.663: (putdown f8-12f key4-0)
160.713: (move f9-2f f8-2f)
160.716: (move f8-12f f9-12f)
160.728: (move f12-10f f12-11f)
160.751: (move f8-10f f8-9f)
160.759: (move f8-9f f8-10f)
160.760: (move f7-10f f8-10f)
160.812: (move f12-2f f12-1f)
160.835: (move f8-12f f9-12f)
160.868: (putdown f9-11f key4-0)
160.869: (unlock f12-11f f12-12f key0-1 shape0)
160.870: (move f8-12f f9-12f)
160.873: (move f10-12f f10-13f)
160.890: (move f8-12f f8-11f)
160.910: (move f9-13f f10-13f)
160.919: (move f10-12f f10-13f)
160.921: (move f9-13f f10-13f)
160.942: (move f8-11f f8-10f)
160.948: (move f10-12f f10-13f)
160.954: (move f10-9f f10-8f)
160.959: (move f8-12f f7-12f)
160.964: (move f7-11f f7-12f)
160.983: (unlock f12-11f f12-12f key0-1 shape0)
160.984: (move f9-13f f10-13f)
160.986: (move f10-13f f10-12f)
160.990: (move f11-12f f11-13f)
161.008: (putdown f8-11f key2-0)
161.024: (move f11-12f f11-13f)
161.030: (putdown f8-11f key2-0)
161.042: (move f10-13f f11-13f)
161.067: (move f10-13f f11-13f)
161.073: (move f8-11f f9-11f)
161.119: (pickup f8-11f key3-4)
161.124: (move f11-11f f12-11f)
161.131: (move f8-11f f9-11f)
161.148: (move f10-9f f10-8f)
161.192: (move f4-12f f3-12f)
161.195: (pickup f8-11f key3-4)
161.207: (move f9-2f f9-3f)
161.213: (move f3-12f f2-12f)
161.222: (move f7-10f f7-9f)
161.245: (move f9-1f f8-1f)
161.258: (move f8-2f f8-1f)
161.263: (move f8-10f f8-11f)
161.266: (putdown f8-11f key3-4)
161.291: (putdown f12-2f key2-0)
161.300: (move f7-10f f7-11f)
161.312: (move f11-7f f11-6f)
161.328: (move f7-10f f7-9f)
161.341: (putdown f6-7f key0-4)
161.369: (move f11-11f f11-12f)
161.378: (move f4-11f f4-12f)
161.379: (move f9-11f f8-11f)
161.390: (move f8-12f f8-13f)
161.402: (move f8-11f f7-11f)
161.435: (move f4-12f f3-12f)
161.456: (move f3-11f f3-12f)
161.457: (move f4-11f f3-11f)
161.474: (putdown f6-8f key0-4)
161.475: (move f4-12f f3-12f)
161.478: (move f10-12f f11-12f)
161.495: (move f9-2f f8-2f)
161.498: (move f7-10f f7-11f)
161.501: (move f9-12f f10-12f)
161.505: (unlock f1-12f f0-12f key2-0 shape2)
161.512: (move f8-12f f8-13f)
161.537: (move f4-11f f5-11f)
161.549: (move f8-12f f8-13f)
161.577: (move f4-10f f3-10f)
161.577: (move f3-11f f3-10f)
161.599: (unlock f6-8f f6-9f key0-4 shape0)
161.619: (move f11-12f f10-12f)
161.638: (move f13-9f f12-9f)
161.679: (move f8-11f f8-10f)
161.684: (move f10-12f f11-12f)
161.684: (move f12-10f f12-9f)
161.698: (move f13-9f f12-9f)
161.698: (move f12-10f f12-9f)
161.719: (move f11-11f f11-12f)
161.726: (move f8-11f f8-12f)
161.740: (move f9-12f f8-12f)
161.745: (move f8-11f f8-12f)
161.745: (move f7-8f f6-8f)
161.759: (move f7-8f f7-9f)
161.775: (move f4-12f f3-12f)
161.780: (move f8-12f f7-12f)
161.798: (move f3-11f f3-12f)
161.805: (move f8-11f f8-12f)
161.813: (move f8-10f f7-10f)
161.820: (move f4-12f f4-11f)
161.848: (move f7-10f f7-11f)
161.886: (putdown f3-11f key2-0)
154.939: (move f9-2f f10-2f)
156.103: (pickup-and-loose f8-11f key0-1 key4-0)
156.363: (move f10-2f f11-2f)
157.139: (move f6-8f f6-7f)
157.214: (move f6-7f f5-7f)
157.301: (move f9-1f f10-1f)
157.307: (move f10-2f f10-1f)
157.389: (move f9-2f f9-1f)
157.810: (move f9-3f f10-3f)
157.828: (move f10-2f f10-3f)
157.923: (move f7-7f f6-7f)
158.030: (move f5-8f f5-7f)
158.032: (putdown f8-11f key4-0)
158.044: (move f6-7f f5-7f)
158.059: (move f6-8f f6-7f)
158.077: (move f7-8f f7-7f)
158.078: (move f8-12f f8-11f)
158.097: (move f9-11f f8-11f)
158.106: (unlock f6-7f f6-8f key0-4 shape0)
158.119: (move f7-7f f6-7f)
158.129: (move f6-6f f6-5f)
158.184: (move f7-8f f7-7f)
158.231: (pickup-and-loose f12-2f key2-3 key3-1)
158.391: (move f7-8f f7-7f)
158.421: (move f6-7f f6-6f)
158.479: (move f9-11f f9-12f)
158.525: (move f8-12f f9-12f)
158.535: (move f9-11f f10-11f)
158.551: (move f9-11f f9-12f)
158.558: (unlock f7-8f f6-8f key0-1 shape0)
158.592: (move f8-12f f9-12f)
158.599: (move f9-2f f8-2f)
158.613: (unlock f7-8f f6-8f key0-1 shape0)
158.644: (move f6-8f f5-8f)
158.652: (move f9-11f f10-11f)
158.706: (move f6-7f f5-7f)
158.733: (move f7-9f f7-8f)
158.868: (move f8-8f f7-8f)
158.871: (unlock f11-12f f12-12f key0-1 shape0)
158.872: (move f7-9f f7-8f)
158.883: (unlock f7-8f f7-9f key0-1 shape0)
158.887: (move f12-11f f12-10f)
158.912: (move f5-12f f4-12f)
158.916: (move f5-12f f4-12f)
158.931: (unlock f12-11f f12-12f key0-2 shape0)
158.940: (move f7-9f f7-8f)
158.950: (move f7-9f f7-8f)
158.982: (move f7-11f f8-11f)
158.990: (move f5-12f f4-12f)
158.994: (unlock f11-12f f12-12f key0-1 shape0)
159.001: (move f7-9f f7-8f)
159.011: (unlock f11-12f f12-12f key0-1 shape0)
159.024: (move f6-8f f6-7f)
159.029: (move f5-12f f4-12f)
159.059: (move f11-12f f10-12f)
159.065: (unlock f7-8f f6-8f key0-1 shape0)
159.071: (pickup-and-loose f8-11f key0-1 key3-4)
159.095: (move f7-9f f7-8f)
159.178: (move f11-12f f10-12f)
159.189: (move f9-12f f10-12f)
159.190: (move f10-11f f10-12f)
159.259: (unlock f7-10f f7-9f key0-1 shape0)
159.367: (unlock f7-9f f6-9f key0-1 shape0)
159.434: (pickup-and-loose f8-11f key0-1 key3-4)
159.435: (move f6-7f f6-6f)
159.444: (move f7-6f f6-6f)
159.446: (move f7-12f f7-11f)
159.453: (move f12-11f f12-10f)
159.453: (move f8-11f f7-11f)
159.486: (move f7-7f f7-6f)
159.504: (move f12-11f f12-10f)
159.534: (move f10-11f f10-12f)
159.538: (move f9-12f f10-12f)
159.540: (unlock f7-9f f6-9f key0-1 shape0)
159.544: (move f8-11f f8-12f)
159.559: (move f9-12f f10-12f)
159.561: (move f10-11f f10-12f)
159.565: (move f7-11f f8-11f)
159.596: (move f4-12f f3-12f)
159.608: (move f7-7f f7-6f)
159.620: (move f8-10f f7-10f)
159.633: (move f12-11f f11-11f)
159.634: (move f8-11f f8-12f)
159.653: (move f4-12f f3-12f)
159.660: (move f7-11f f8-11f)
159.663: (move f8-11f f8-10f)
159.676: (move f8-10f f8-11f)
159.680: (move f6-8f f5-8f)
159.685: (move f7-11f f7-10f)
159.714: (move f8-11f f8-12f)
159.716: (unlock f7-10f f7-9f key0-1 shape0)
159.741: (pickup-and-loose f8-11f key0-1 key3-4)
159.750: (move f7-9f f7-10f)
159.834: (move f12-10f f13-10f)
159.851: (move f7-11f f7-10f)
159.874: (move f8-9f f8-8f)
159.878: (unlock f12-11f f12-12f key0-2 shape0)
159.883: (move f8-10f f7-10f)
159.901: (move f12-10f f13-10f)
159.921: (move f9-3f f9-4f)
159.929: (move f4-12f f4-11f)
159.933: (pickup-and-loose f8-11f key0-1 key0-2)
159.953: (move f6-8f f7-8f)
159.970: (move f5-8f f4-8f)
159.991: (move f12-2f f11-2f)
160.002: (move f7-9f f7-10f)
160.017: (move f4-12f f4-11f)
160.039: (move f8-11f f9-11f)
160.064: (move f10-12f f9-12f)
160.086: (move f8-12f f7-12f)
160.099: (move f7-11f f7-12f)
160.106: (move f7-11f f7-12f)
160.148: (move f8-11f f9-11f)
160.155: (move f10-12f f10-11f)
160.162: (move f6-7f f7-7f)
160.181: (move f5-7f f5-8f)
160.191: (move f7-8f f7-7f)
160.195: (move f7-12f f6-12f)
160.215: (move f8-12f f7-12f)
160.227: (move f8-11f f9-11f)
160.239: (move f8-11f f8-12f)
160.267: (move f8-12f f7-12f)
160.280: (move f7-11f f7-12f)
160.296: (move f6-8f f5-8f)
160.297: (move f12-11f f11-11f)
160.303: (move f11-12f f11-11f)
160.347: (move f12-10f f12-9f)
160.351: (move f10-11f f11-11f)
160.390: (move f7-11f f7-12f)
160.399: (unlock f8-9f f7-9f key0-1 shape0)
160.404: (move f8-11f f8-12f)
160.421: (move f12-10f f12-9f)
160.434: (pickup-and-loose f6-8f key0-0 key0-4)
160.435: (move f12-11f f11-11f)
160.436: (move f7-6f f6-6f)
160.439: (move f6-7f f6-6f)
160.440: (move f5-7f f4-7f)
160.447: (move f8-11f f8-12f)
160.453: (move f8-12f f9-12f)
160.456: (move f11-12f f11-11f)
160.458: (unlock f6-8f f6-9f key0-0 shape0)
160.493: (move f8-13f f9-13f)
160.501: (move f10-9f f10-8f)
160.515: (pickup-and-loose f8-11f key2-0 key3-4)
160.533: (move f3-12f f3-11f)
160.538: (unlock f7-9f f6-9f key0-1 shape0)
160.547: (move f8-11f f8-12f)
160.549: (move f4-11f f3-11f)
160.556: (move f3-12f f3-11f)
160.580: (move f3-12f f2-12f)
160.586: (move f9-12f f9-13f)
160.590: (move f12-2f f12-1f)
160.609: (move f7-12f f8-12f)
160.616: (move f8-11f f8-12f)
160.616: (move f8-12f f9-12f)
160.632: (move f10-8f f10-7f)
160.642: (move f8-13f f9-13f)
160.644: (unlock f7-9f f6-9f key0-1 shape0)
160.646: (move f10-8f f9-8f)
160.675: (move f8-13f f9-13f)
160.679: (move f7-9f f7-10f)
160.701: (move f10-11f f11-11f)
160.725: (move f10-11f f11-11f)
160.733: (move f10-8f f9-8f)
160.746: (pickup-and-loose f10-2f key3-1 key2-4)
160.751: (move f9-12f f9-13f)
160.769: (move f10-12f f9-12f)
160.781: (move f9-12f f9-13f)
160.785: (move f10-12f f10-11f)
160.789: (move f10-8f f10-7f)
160.816: (move f8-8f f9-8f)
160.825: (move f7-8f f8-8f)
160.830: (move f12-11f f11-11f)
160.892: (move f12-11f f12-12f)
160.901: (move f10-12f f10-11f)
160.910: (move f8-11f f9-11f)
160.912: (move f11-12f f11-13f)
160.917: (putdown f8-11f key3-4)
160.919: (move f9-2f f9-3f)
160.939: (move f9-11f f9-12f)
160.939: (move f11-12f f11-13f)
160.952: (pickup-and-loose f8-11f key3-4 key0-1)
160.961: (putdown f12-2f key3-1)
160.969: (move f11-12f f12-12f)
160.972: (move f12-11f f12-12f)
160.990: (move f10-13f f11-13f)
160.994: (move f7-8f f8-8f)
161.000: (move f10-13f f11-13f)
161.017: (move f8-11f f9-11f)
161.024: (move f11-12f f12-12f)
161.061: (move f8-2f f8-1f)
161.066: (move f11-12f f11-13f)
161.068: (move f11-12f f11-13f)
161.069: (move f10-13f f11-13f)
161.076: (move f9-1f f8-1f)
161.077: (move f8-2f f8-1f)
161.086: (move f8-12f f9-12f)
161.113: (move f8-11f f9-11f)
161.128: (move f11-12f f11-13f)
161.131: (move f10-9f f10-8f)
154.718: (move f10-3f f11-3f)
154.722: (move f11-2f f11-3f)
156.139: (move f7-7f f6-7f)
156.173: (move f7-7f f6-7f)
156.289: (move f7-7f f6-7f)
156.599: (pickup f8-11f key0-1)
156.599: (pickup f8-11f key0-1)
157.099: (move f8-11f f8-12f)
157.101: (move f6-7f f5-7f)
157.102: (move f6-8f f6-7f)
157.107: (move f5-8f f5-7f)
157.127: (move f10-2f f11-2f)
157.134: (move f11-2f f12-2f)
