/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.440: (move f6-4f f6-5f)
58.458: (move f6-3f f7-3f)
58.458: (move f6-4f f6-3f)
58.497: (move f6-3f f5-3f)
58.520: (pickup-and-loose f6-6f key2-0 key3-3)
58.550: (move f6-7f f7-7f)
58.607: (move f6-4f f6-3f)
58.610: (move f6-4f f6-3f)
58.611: (move f6-4f f6-3f)
58.624: (move f6-4f f6-5f)
58.637: (move f6-4f f6-3f)
58.731: (move f6-7f f7-7f)
58.762: (move f6-6f f7-6f)
58.765: (move f7-7f f7-6f)
58.767: (unlock f7-6f f7-7f key2-0 shape2)
58.774: (move f6-3f f7-3f)
58.787: (move f6-3f f7-3f)
58.791: (move f6-3f f6-2f)
58.804: (move f6-4f f6-3f)
58.817: (move f6-4f f6-3f)
58.839: (move f6-3f f7-3f)
58.876: (move f6-5f f7-5f)
58.878: (move f7-6f f7-5f)
58.892: (move f3-7f f4-7f)
58.895: (move f6-4f f6-5f)
58.900: (move f6-5f f6-6f)
58.925: (move f7-7f f7-6f)
58.925: (unlock f7-6f f7-7f key2-0 shape2)
58.927: (move f6-6f f7-6f)
58.928: (move f6-4f f6-3f)
58.936: (move f6-4f f6-3f)
58.947: (pickup-and-loose f7-3f key3-0 key2-0)
58.962: (move f6-5f f7-5f)
58.967: (move f7-6f f6-6f)
58.978: (unlock f5-3f f4-3f key2-0 shape2)
59.014: (move f6-4f f6-3f)
59.060: (pickup-and-loose f6-6f key2-0 key3-3)
59.137: (putdown f6-6f key2-0)
59.143: (move f6-3f f5-3f)
59.165: (move f7-6f f7-5f)
59.172: (move f6-5f f7-5f)
59.221: (move f6-4f f6-3f)
59.365: (move f6-7f f5-7f)
59.379: (move f6-5f f5-5f)
59.394: (move f6-3f f6-2f)
59.409: (move f6-3f f5-3f)
59.409: (move f6-5f f7-5f)
59.411: (move f6-5f f5-5f)
59.428: (unlock f7-3f f7-4f key3-0 shape3)
59.455: (pickup-and-loose f3-6f key0-3 key2-0)
59.462: (move f6-3f f7-3f)
59.463: (move f6-5f f5-5f)
59.468: (pickup-and-loose f6-4f key1-0 key2-0)
59.475: (move f7-3f f6-3f)
59.517: (pickup-and-loose f7-3f key3-0 key2-0)
59.540: (move f3-6f f4-6f)
59.583: (unlock f5-3f f4-3f key2-0 shape2)
59.586: (move f6-5f f5-5f)
59.593: (move f3-6f f3-7f)
59.597: (move f6-4f f6-5f)
59.613: (move f3-6f f4-6f)
59.613: (move f6-3f f6-2f)
59.621: (move f6-5f f6-6f)
59.637: (move f6-5f f5-5f)
59.639: (move f6-3f f5-3f)
59.640: (move f3-7f f3-6f)
59.641: (move f6-3f f5-3f)
59.644: (move f6-3f f7-3f)
59.648: (move f6-3f f7-3f)
59.653: (move f3-6f f2-6f)
59.661: (move f6-3f f7-3f)
59.663: (move f6-5f f6-4f)
59.689: (move f7-7f f7-6f)
59.690: (move f6-6f f7-6f)
59.691: (unlock f7-6f f7-7f key2-0 shape2)
59.702: (move f6-3f f7-3f)
51.528: (move f6-6f f6-5f)
51.594: (move f6-6f f6-5f)
52.863: (move f6-6f f6-5f)
53.404: (move f6-7f f6-6f)
53.414: (move f6-7f f6-6f)
53.427: (move f6-7f f6-6f)
53.474: (move f6-7f f6-6f)
53.484: (move f6-7f f6-6f)
53.852: (move f6-6f f6-5f)
53.960: (move f6-6f f6-5f)
54.059: (move f6-6f f6-5f)
54.357: (move f6-4f f6-5f)
54.465: (move f6-7f f6-6f)
54.533: (move f6-6f f6-5f)
54.674: (move f6-6f f6-5f)
54.827: (move f6-5f f6-4f)
54.911: (move f6-6f f7-6f)
54.964: (move f6-6f f7-6f)
55.096: (move f6-5f f6-4f)
55.174: (move f6-6f f6-5f)
55.251: (pickup-and-loose f6-7f key2-0 key1-2)
55.422: (move f6-7f f6-6f)
55.442: (move f6-7f f7-7f)
55.494: (move f6-7f f7-7f)
55.513: (move f6-6f f6-5f)
55.543: (move f6-6f f6-5f)
55.602: (move f6-7f f6-6f)
55.607: (move f6-6f f6-5f)
55.660: (move f6-6f f6-5f)
55.710: (move f6-6f f6-5f)
55.713: (move f6-5f f6-4f)
55.747: (move f6-6f f6-5f)
55.858: (move f6-6f f7-6f)
55.905: (move f6-5f f6-4f)
55.907: (move f6-6f f6-5f)
55.927: (move f6-4f f6-5f)
55.931: (move f6-4f f6-5f)
55.960: (move f6-4f f6-5f)
55.996: (move f6-4f f6-5f)
56.024: (pickup-and-loose f6-4f key1-0 key2-0)
56.041: (pickup-and-loose f6-4f key1-0 key2-0)
56.068: (pickup-and-loose f6-4f key1-0 key2-0)
56.222: (pickup-and-loose f6-4f key1-0 key2-0)
56.249: (pickup-and-loose f6-4f key1-0 key2-0)
56.249: (move f6-5f f6-4f)
56.257: (move f7-6f f7-5f)
56.258: (move f6-5f f7-5f)
56.335: (pickup-and-loose f7-3f key3-0 key2-0)
56.395: (move f6-7f f7-7f)
56.413: (move f6-5f f6-6f)
56.414: (move f6-5f f6-4f)
56.432: (move f6-6f f7-6f)
56.472: (unlock f6-7f f7-7f key2-0 shape2)
56.492: (unlock f6-7f f7-7f key2-0 shape2)
56.494: (move f6-6f f6-5f)
56.548: (move f6-4f f6-5f)
56.549: (unlock f6-7f f7-7f key2-0 shape2)
56.588: (move f6-4f f6-5f)
56.597: (move f7-3f f7-4f)
56.599: (move f6-4f f6-5f)
56.657: (move f7-6f f7-5f)
56.661: (move f6-5f f7-5f)
56.692: (unlock f7-3f f7-4f key3-0 shape3)
56.737: (move f6-6f f6-5f)
56.754: (pickup-and-loose f6-4f key1-0 key2-0)
56.773: (move f6-5f f6-6f)
56.803: (move f6-5f f6-6f)
56.857: (move f6-5f f6-6f)
56.858: (move f6-5f f6-6f)
56.871: (pickup-and-loose f6-4f key1-0 key3-3)
56.895: (move f6-3f f7-3f)
56.906: (move f6-3f f7-3f)
56.964: (move f6-7f f7-7f)
56.983: (move f6-3f f7-3f)
56.996: (move f6-4f f6-5f)
57.024: (pickup-and-loose f7-3f key3-0 key2-0)
57.024: (pickup-and-loose f7-3f key3-0 key2-0)
57.025: (move f6-4f f6-5f)
57.026: (move f5-7f f4-7f)
57.027: (move f6-3f f7-3f)
57.032: (move f6-4f f6-5f)
57.033: (move f6-3f f7-3f)
57.040: (move f7-3f f6-3f)
57.041: (pickup-and-loose f7-3f key3-0 key2-0)
57.044: (move f6-5f f7-5f)
57.061: (move f6-4f f6-5f)
57.068: (unlock f7-3f f7-4f key3-0 shape3)
57.070: (move f7-7f f7-6f)
57.073: (move f6-6f f7-6f)
57.074: (unlock f7-6f f7-7f key2-0 shape2)
57.075: (move f6-4f f6-3f)
57.092: (move f6-4f f6-3f)
57.095: (move f6-4f f6-3f)
57.095: (pickup-and-loose f7-3f key3-0 key2-0)
57.098: (move f6-4f f6-3f)
57.100: (move f6-4f f6-3f)
57.127: (unlock f7-3f f7-2f key3-0 shape3)
57.150: (pickup-and-loose f7-3f key3-0 key1-0)
57.151: (move f6-3f f7-3f)
57.162: (move f5-7f f4-7f)
57.186: (pickup-and-loose f6-4f key1-0 key2-0)
57.191: (move f6-5f f7-5f)
57.241: (move f6-5f f6-4f)
57.243: (move f7-6f f7-5f)
57.246: (move f6-5f f7-5f)
57.251: (pickup-and-loose f7-3f key3-0 key1-0)
57.284: (pickup-and-loose f6-6f key2-0 key3-3)
57.351: (putdown f6-6f key2-0)
57.365: (pickup-and-loose f7-3f key3-0 key2-0)
57.368: (move f4-7f f5-7f)
57.377: (pickup-and-loose f7-3f key3-0 key2-0)
57.436: (move f7-6f f7-5f)
57.438: (move f6-5f f7-5f)
57.463: (pickup-and-loose f7-3f key3-0 key2-0)
57.465: (unlock f7-3f f7-2f key3-0 shape3)
57.465: (move f6-5f f7-5f)
57.468: (move f7-3f f6-3f)
57.486: (move f6-6f f7-6f)
57.488: (unlock f7-6f f7-7f key2-0 shape2)
57.489: (move f7-7f f7-6f)
57.495: (putdown f6-6f key2-0)
57.502: (move f6-3f f7-3f)
57.516: (move f6-3f f7-3f)
57.550: (move f6-5f f7-5f)
57.561: (pickup-and-loose f4-6f key2-3 key1-1)
57.592: (pickup-and-loose f7-3f key3-0 key2-0)
57.597: (move f6-4f f6-3f)
57.603: (move f6-4f f6-3f)
57.604: (move f6-4f f6-3f)
57.607: (move f6-3f f7-3f)
57.619: (move f6-3f f7-3f)
57.629: (move f6-4f f6-3f)
57.632: (pickup f4-6f key2-3)
57.650: (pickup-and-loose f7-3f key3-0 key2-0)
57.660: (move f6-5f f7-5f)
57.678: (move f6-6f f7-6f)
57.685: (move f7-5f f7-6f)
57.688: (move f6-5f f6-6f)
57.693: (pickup-and-loose f7-3f key3-0 key1-0)
57.700: (move f6-3f f7-3f)
57.701: (move f6-3f f7-3f)
57.730: (pickup-and-loose f7-3f key3-0 key1-0)
57.766: (move f6-3f f7-3f)
57.784: (unlock f5-3f f4-3f key2-0 shape2)
57.812: (move f6-3f f7-3f)
57.813: (move f6-5f f6-4f)
57.929: (move f7-6f f7-5f)
57.932: (move f6-5f f7-5f)
57.939: (putdown f6-6f key2-0)
57.988: (move f6-5f f6-4f)
58.004: (move f6-5f f5-5f)
58.023: (move f6-3f f7-3f)
58.027: (move f6-4f f6-3f)
58.038: (move f6-4f f6-3f)
58.049: (unlock f7-6f f7-7f key2-0 shape2)
58.050: (move f6-6f f7-6f)
58.050: (move f7-7f f7-6f)
58.076: (move f5-3f f6-3f)
58.094: (move f7-6f f7-5f)
58.099: (move f6-4f f6-3f)
58.099: (move f6-5f f7-5f)
58.102: (move f6-3f f7-3f)
58.107: (move f6-5f f6-6f)
58.108: (move f6-3f f7-3f)
58.153: (move f6-3f f7-3f)
58.161: (move f6-6f f7-6f)
58.161: (move f6-3f f7-3f)
58.161: (move f7-5f f7-6f)
58.167: (move f6-5f f7-5f)
58.170: (move f6-4f f6-3f)
58.174: (move f6-3f f7-3f)
58.175: (move f6-5f f6-6f)
58.178: (move f6-5f f6-6f)
58.183: (move f6-7f f5-7f)
58.202: (move f6-4f f6-3f)
58.215: (move f6-4f f6-3f)
58.217: (move f6-7f f5-7f)
58.217: (move f6-7f f5-7f)
58.225: (move f6-4f f6-3f)
58.231: (move f6-3f f7-3f)
58.231: (move f7-7f f7-6f)
58.237: (move f6-6f f7-6f)
58.238: (unlock f7-6f f7-7f key2-0 shape2)
58.247: (move f6-7f f5-7f)
58.247: (move f6-5f f6-6f)
58.282: (move f6-7f f5-7f)
58.285: (move f6-3f f7-3f)
58.342: (move f6-3f f7-3f)
58.358: (move f6-3f f5-3f)
58.373: (move f6-3f f5-3f)
58.375: (move f6-5f f5-5f)
58.389: (move f6-6f f7-6f)
58.409: (move f6-3f f7-3f)
58.425: (move f6-6f f6-7f)
58.459: (move f6-3f f5-3f)
58.490: (move f6-4f f6-5f)
58.491: (move f7-3f f6-3f)
58.513: (unlock f7-3f f7-4f key3-0 shape3)
58.548: (move f3-6f f4-6f)
58.549: (move f4-7f f4-6f)
51.586: (move f6-6f f6-5f)
51.592: (move f6-6f f6-5f)
51.593: (move f6-6f f6-5f)
51.601: (move f6-6f f6-5f)
51.667: (move f6-6f f6-5f)
52.209: (move f6-7f f6-6f)
52.526: (move f6-5f f6-4f)
52.579: (move f6-5f f6-4f)
52.936: (move f6-6f f6-5f)
53.355: (move f6-7f f6-6f)
53.376: (move f6-7f f6-6f)
53.425: (move f6-7f f6-6f)
53.521: (move f6-6f f6-5f)
53.565: (move f6-6f f6-5f)
53.608: (move f6-5f f6-4f)
53.926: (move f6-6f f6-5f)
54.093: (move f7-6f f7-5f)
54.094: (move f6-5f f7-5f)
54.141: (move f6-6f f6-5f)
54.147: (move f6-5f f7-5f)
54.148: (move f7-6f f7-5f)
54.167: (move f7-3f f7-4f)
54.256: (move f6-5f f6-4f)
54.322: (move f6-6f f6-5f)
54.610: (move f7-3f f7-4f)
54.730: (move f6-6f f6-5f)
54.734: (move f6-5f f6-4f)
54.836: (move f6-6f f7-6f)
54.859: (move f6-6f f7-6f)
54.910: (unlock f7-6f f7-7f key2-0 shape2)
54.910: (move f7-7f f7-6f)
54.910: (move f6-6f f7-6f)
54.911: (move f6-6f f7-6f)
54.962: (unlock f7-6f f7-7f key2-0 shape2)
54.963: (move f7-7f f7-6f)
54.963: (move f6-6f f7-6f)
55.001: (move f6-5f f6-4f)
55.039: (move f7-6f f7-5f)
55.040: (move f6-5f f7-5f)
55.265: (pickup-and-loose f6-4f key1-0 key2-0)
55.270: (unlock f6-7f f7-7f key2-0 shape2)
55.366: (move f6-7f f7-7f)
55.389: (move f6-7f f7-7f)
55.430: (pickup-and-loose f6-4f key1-0 key2-0)
55.437: (move f6-7f f7-7f)
55.453: (move f6-4f f6-3f)
55.563: (move f6-5f f6-6f)
55.583: (pickup-and-loose f6-4f key1-0 key2-0)
55.610: (move f6-5f f6-4f)
55.610: (move f7-6f f7-5f)
55.611: (move f6-5f f7-5f)
55.651: (move f6-5f f5-5f)
55.652: (move f6-4f f6-3f)
55.653: (move f7-3f f7-4f)
55.695: (move f6-4f f6-5f)
55.729: (move f6-5f f5-5f)
55.803: (move f6-5f f6-4f)
55.860: (move f6-6f f7-6f)
55.860: (unlock f7-6f f7-7f key2-0 shape2)
55.862: (move f7-7f f7-6f)
55.899: (unlock f7-3f f7-4f key3-0 shape3)
55.929: (move f6-4f f6-5f)
55.939: (move f4-7f f4-6f)
55.959: (move f6-4f f6-5f)
55.972: (move f6-6f f7-6f)
55.973: (move f7-5f f7-6f)
55.993: (move f6-4f f6-5f)
55.997: (move f6-4f f6-5f)
56.026: (move f6-4f f6-5f)
56.029: (move f5-7f f6-7f)
56.058: (pickup-and-loose f6-4f key1-0 key2-0)
56.085: (move f6-6f f7-6f)
56.087: (move f7-5f f7-6f)
56.094: (move f4-7f f4-6f)
56.112: (pickup-and-loose f6-4f key1-0 key2-0)
56.151: (move f6-4f f6-3f)
56.204: (pickup-and-loose f7-3f key3-0 key2-0)
56.212: (pickup-and-loose f7-3f key3-0 key2-0)
56.224: (move f6-5f f7-5f)
56.242: (move f6-5f f7-5f)
56.242: (move f7-6f f7-5f)
56.249: (pickup-and-loose f6-4f key1-0 key2-0)
56.293: (move f6-4f f6-3f)
56.295: (pickup-and-loose f7-3f key3-0 key2-0)
56.300: (unlock f7-3f f7-2f key3-0 shape3)
56.398: (move f6-5f f5-5f)
56.429: (move f7-7f f7-6f)
56.435: (move f6-6f f7-6f)
56.436: (unlock f7-6f f7-7f key2-0 shape2)
56.441: (pickup-and-loose f7-3f key3-0 key2-0)
56.500: (move f7-3f f6-3f)
56.502: (move f6-5f f6-4f)
56.518: (pickup-and-loose f7-3f key3-0 key1-0)
56.553: (unlock f7-3f f7-4f key3-0 shape3)
56.554: (unlock f7-3f f7-4f key3-0 shape3)
56.565: (move f6-3f f6-4f)
56.567: (pickup-and-loose f7-3f key3-0 key1-0)
56.578: (unlock f7-3f f7-4f key3-0 shape3)
56.582: (unlock f7-3f f7-4f key3-0 shape3)
56.629: (unlock f7-3f f7-4f key3-0 shape3)
56.643: (move f7-6f f7-5f)
56.643: (move f6-5f f7-5f)
56.652: (pickup-and-loose f6-4f key1-0 key2-0)
56.690: (unlock f7-3f f7-4f key3-0 shape3)
56.694: (unlock f7-3f f7-2f key3-0 shape3)
56.778: (unlock f7-3f f7-4f key3-0 shape3)
56.781: (move f6-3f f7-3f)
56.824: (move f4-7f f3-7f)
56.836: (move f6-4f f6-5f)
56.854: (move f6-3f f7-3f)
56.862: (move f6-3f f7-3f)
56.884: (move f5-7f f4-7f)
56.885: (move f5-7f f4-7f)
56.900: (move f6-3f f7-3f)
56.902: (pickup-and-loose f7-3f key3-0 key2-0)
56.907: (move f6-3f f7-3f)
56.910: (move f5-7f f4-7f)
56.917: (move f6-3f f7-3f)
56.919: (move f7-5f f7-6f)
56.919: (move f6-6f f7-6f)
56.932: (unlock f7-3f f7-4f key3-0 shape3)
56.934: (pickup-and-loose f7-3f key3-0 key1-0)
56.954: (move f7-3f f6-3f)
56.956: (unlock f7-3f f7-4f key3-0 shape3)
56.971: (move f7-3f f6-3f)
56.975: (move f6-3f f7-3f)
56.989: (unlock f7-3f f7-2f key3-0 shape3)
56.995: (unlock f7-3f f7-2f key3-0 shape3)
56.998: (move f5-7f f4-7f)
57.004: (move f7-3f f6-3f)
57.005: (move f6-3f f6-4f)
57.010: (unlock f7-3f f7-2f key3-0 shape3)
57.017: (move f5-7f f4-7f)
57.018: (pickup-and-loose f7-3f key3-0 key1-0)
57.018: (move f6-3f f7-3f)
57.020: (move f6-7f f5-7f)
57.025: (move f7-3f f6-3f)
57.025: (unlock f7-3f f7-4f key3-0 shape3)
57.027: (move f7-3f f6-3f)
57.033: (move f7-3f f6-3f)
57.033: (move f6-3f f7-3f)
57.033: (move f4-7f f3-7f)
57.038: (move f7-3f f6-3f)
57.058: (move f6-4f f6-5f)
57.067: (pickup-and-loose f7-3f key3-0 key1-0)
57.071: (unlock f7-3f f7-2f key3-0 shape3)
57.075: (move f5-3f f6-3f)
57.076: (unlock f7-3f f7-4f key3-0 shape3)
57.077: (unlock f7-3f f7-2f key3-0 shape3)
57.093: (move f6-4f f6-3f)
57.099: (move f6-4f f6-3f)
57.101: (unlock f7-3f f7-2f key3-0 shape3)
57.110: (move f6-6f f7-6f)
57.115: (pickup-and-loose f7-3f key3-0 key1-0)
57.120: (unlock f7-3f f7-4f key3-0 shape3)
57.124: (pickup-and-loose f7-3f key3-0 key1-0)
57.139: (move f6-5f f6-4f)
57.140: (move f6-6f f7-6f)
57.155: (unlock f7-3f f7-4f key3-0 shape3)
57.157: (move f6-3f f7-3f)
57.197: (pickup-and-loose f7-3f key3-0 key1-0)
57.213: (unlock f7-3f f7-4f key3-0 shape3)
57.214: (unlock f7-3f f7-2f key3-0 shape3)
57.222: (move f7-6f f7-5f)
57.224: (putdown f6-6f key2-0)
57.225: (move f6-5f f7-5f)
57.239: (pickup-and-loose f7-3f key3-0 key1-0)
57.239: (move f6-6f f7-6f)
57.241: (putdown f6-6f key2-0)
57.242: (putdown f6-6f key2-0)
57.243: (pickup-and-loose f7-3f key3-0 key2-0)
57.256: (move f6-5f f6-4f)
57.258: (unlock f7-3f f7-4f key3-0 shape3)
57.306: (putdown f6-6f key2-0)
57.322: (pickup-and-loose f7-3f key3-0 key2-0)
57.331: (unlock f7-3f f7-2f key3-0 shape3)
57.336: (pickup-and-loose f7-3f key3-0 key2-0)
57.343: (unlock f7-3f f7-2f key3-0 shape3)
57.375: (move f7-3f f6-3f)
57.385: (move f6-5f f5-5f)
57.386: (putdown f6-6f key2-0)
57.394: (move f6-5f f6-4f)
57.405: (move f7-3f f6-3f)
57.406: (move f7-3f f6-3f)
57.410: (move f7-6f f7-5f)
57.417: (move f6-5f f7-5f)
57.427: (unlock f7-3f f7-2f key3-0 shape3)
57.432: (pickup-and-loose f7-6f key3-3 key2-0)
57.443: (move f6-4f f6-3f)
57.444: (move f6-6f f7-6f)
57.444: (move f7-5f f7-6f)
57.454: (move f7-3f f6-3f)
57.465: (move f7-3f f6-3f)
57.467: (move f7-3f f6-3f)
57.470: (pickup-and-loose f7-3f key3-0 key2-0)
57.483: (move f7-3f f6-3f)
57.489: (move f6-3f f7-3f)
57.500: (move f7-3f f6-3f)
57.521: (move f6-6f f6-7f)
57.527: (pickup-and-loose f7-3f key3-0 key2-0)
50.539: (move f6-6f f6-5f)
51.659: (move f6-6f f6-5f)
51.666: (move f6-6f f6-5f)
51.666: (move f6-6f f6-5f)
52.208: (move f6-7f f6-6f)
52.431: (move f6-5f f6-4f)
52.450: (move f6-5f f6-4f)
52.473: (move f6-5f f6-4f)
52.484: (move f6-5f f6-4f)
52.527: (move f6-5f f6-4f)
52.659: (pickup-and-loose f6-4f key1-0 key2-0)
52.826: (pickup-and-loose f6-4f key1-0 key2-0)
53.200: (move f6-4f f6-3f)
53.266: (move f6-4f f6-3f)
53.433: (pickup-and-loose f6-7f key2-0 key1-2)
53.510: (move f6-6f f6-5f)
53.513: (move f6-6f f6-5f)
53.514: (move f6-5f f6-4f)
53.519: (move f6-6f f6-5f)
53.590: (move f6-6f f6-5f)
53.644: (move f7-3f f7-4f)
53.650: (move f6-6f f6-5f)
53.669: (move f6-6f f7-6f)
53.746: (move f6-7f f6-6f)
53.850: (pickup f6-4f key1-0)
53.875: (pickup f6-4f key1-0)
54.019: (move f6-5f f7-5f)
54.019: (move f7-6f f7-5f)
54.042: (move f6-5f f7-5f)
54.042: (move f7-6f f7-5f)
54.074: (move f7-6f f7-5f)
54.075: (move f6-5f f7-5f)
54.094: (move f6-5f f7-5f)
54.094: (move f7-6f f7-5f)
54.128: (move f7-6f f7-5f)
54.129: (move f6-5f f7-5f)
54.132: (move f7-3f f7-4f)
54.147: (move f7-3f f7-4f)
54.160: (move f7-3f f7-4f)
54.164: (move f7-3f f7-4f)
54.188: (move f7-3f f7-4f)
54.193: (move f6-7f f7-7f)
54.231: (move f7-3f f7-4f)
54.254: (move f6-4f f6-5f)
54.291: (move f6-5f f6-4f)
54.440: (move f6-4f f6-3f)
54.556: (move f7-3f f7-4f)
54.592: (move f7-3f f7-4f)
54.604: (move f7-3f f7-4f)
54.621: (move f7-3f f7-4f)
54.631: (move f7-3f f7-4f)
54.643: (move f7-3f f7-4f)
54.671: (move f7-3f f7-4f)
54.811: (move f6-4f f6-5f)
54.834: (move f6-6f f7-6f)
54.834: (move f7-7f f7-6f)
54.835: (unlock f7-6f f7-7f key2-0 shape2)
54.841: (move f6-4f f6-5f)
54.846: (move f7-5f f7-6f)
54.846: (move f6-6f f7-6f)
54.858: (unlock f7-6f f7-7f key2-0 shape2)
54.858: (move f6-6f f7-6f)
54.859: (move f7-7f f7-6f)
54.910: (unlock f7-6f f7-7f key2-0 shape2)
54.910: (move f6-6f f7-6f)
54.911: (move f7-7f f7-6f)
55.022: (move f7-6f f7-5f)
55.023: (move f6-5f f7-5f)
55.041: (pickup-and-loose f6-4f key1-0 key2-0)
55.067: (move f7-3f f7-4f)
55.160: (pickup-and-loose f6-4f key1-0 key2-0)
55.200: (move f6-3f f7-3f)
55.243: (move f6-5f f6-4f)
55.321: (pickup-and-loose f6-4f key1-0 key2-0)
55.322: (pickup f7-6f key3-3)
55.376: (move f6-4f f6-5f)
55.407: (move f6-4f f6-3f)
55.452: (move f6-4f f6-3f)
55.460: (pickup f7-6f key3-3)
55.477: (pickup-and-loose f6-4f key1-0 key2-0)
55.551: (move f7-3f f7-4f)
55.573: (move f6-3f f7-3f)
55.582: (move f6-5f f5-5f)
55.595: (move f6-5f f7-5f)
55.598: (move f7-6f f7-5f)
55.609: (move f6-5f f5-5f)
55.622: (move f6-5f f5-5f)
55.650: (move f6-4f f6-3f)
55.659: (move f6-5f f5-5f)
55.667: (move f6-5f f5-5f)
55.764: (move f6-4f f6-5f)
55.770: (unlock f7-3f f7-4f key3-0 shape3)
55.778: (move f3-7f f3-6f)
55.783: (move f4-6f f3-6f)
55.799: (unlock f7-3f f7-4f key3-0 shape3)
55.806: (move f6-4f f6-5f)
55.813: (move f4-7f f4-6f)
55.823: (move f6-3f f6-4f)
55.842: (move f3-7f f3-6f)
55.843: (move f4-6f f3-6f)
55.844: (move f4-7f f4-6f)
55.850: (pickup-and-loose f6-4f key1-0 key2-0)
55.857: (move f4-7f f4-6f)
55.862: (unlock f7-3f f7-4f key3-0 shape3)
55.886: (move f6-4f f6-5f)
55.908: (pickup-and-loose f6-4f key1-0 key2-0)
55.910: (unlock f7-3f f7-4f key3-0 shape3)
55.910: (unlock f7-3f f7-2f key3-0 shape3)
55.911: (move f4-7f f4-6f)
55.948: (unlock f7-3f f7-4f key3-0 shape3)
55.990: (move f6-4f f6-5f)
55.990: (move f4-7f f4-6f)
55.992: (move f5-7f f4-7f)
56.006: (unlock f7-3f f7-4f key3-0 shape3)
56.015: (move f6-4f f6-3f)
56.018: (move f6-4f f6-5f)
56.076: (putdown f6-6f key2-0)
56.079: (pickup-and-loose f7-3f key3-0 key2-0)
56.086: (unlock f7-3f f7-4f key3-0 shape3)
56.145: (pickup-and-loose f6-4f key1-0 key2-0)
56.145: (move f6-4f f6-3f)
56.161: (pickup-and-loose f6-4f key1-0 key2-0)
56.165: (pickup-and-loose f7-3f key3-0 key2-0)
56.169: (unlock f7-3f f7-2f key3-0 shape3)
56.170: (pickup-and-loose f7-3f key3-0 key2-0)
56.175: (move f6-3f f7-3f)
56.179: (unlock f7-3f f7-2f key3-0 shape3)
56.263: (unlock f7-3f f7-2f key3-0 shape3)
56.289: (move f6-4f f6-3f)
56.308: (pickup-and-loose f7-3f key3-0 key2-0)
56.318: (pickup-and-loose f6-6f key2-0 key1-0)
56.323: (pickup-and-loose f7-3f key3-0 key2-0)
56.327: (move f6-5f f5-5f)
56.359: (move f6-5f f6-4f)
56.362: (move f6-3f f7-3f)
56.372: (unlock f7-3f f7-4f key3-0 shape3)
56.387: (move f6-3f f6-4f)
56.397: (move f6-3f f6-4f)
56.397: (unlock f6-4f f7-4f key3-0 shape3)
56.399: (move f7-4f f6-4f)
56.406: (unlock f7-3f f7-2f key3-0 shape3)
56.409: (move f7-3f f6-3f)
56.429: (move f6-3f f6-4f)
56.429: (pickup-and-loose f7-3f key3-0 key1-0)
56.433: (move f6-3f f6-4f)
56.436: (pickup-and-loose f7-3f key3-0 key1-0)
56.438: (pickup-and-loose f7-3f key3-0 key1-0)
56.439: (unlock f6-4f f5-4f key3-0 shape3)
56.441: (unlock f7-3f f7-4f key3-0 shape3)
56.443: (move f7-3f f6-3f)
56.447: (unlock f7-3f f7-4f key3-0 shape3)
56.453: (move f6-3f f6-4f)
56.453: (move f6-3f f6-4f)
56.458: (move f6-3f f6-4f)
56.465: (unlock f7-3f f7-2f key3-0 shape3)
56.480: (move f6-4f f6-3f)
56.483: (move f7-3f f6-3f)
56.496: (move f6-5f f6-4f)
56.497: (move f7-3f f6-3f)
56.500: (move f7-3f f6-3f)
56.504: (move f6-3f f6-4f)
56.514: (move f6-4f f6-3f)
56.519: (move f7-3f f6-3f)
56.526: (unlock f7-3f f7-2f key3-0 shape3)
56.528: (pickup-and-loose f7-3f key3-0 key1-0)
56.531: (move f7-3f f6-3f)
56.550: (unlock f7-3f f7-4f key3-0 shape3)
56.552: (unlock f7-3f f7-2f key3-0 shape3)
56.554: (unlock f7-3f f7-2f key3-0 shape3)
56.556: (unlock f7-3f f7-2f key3-0 shape3)
56.556: (move f6-5f f6-4f)
56.557: (unlock f7-3f f7-4f key3-0 shape3)
56.558: (unlock f7-3f f7-4f key3-0 shape3)
56.568: (move f6-6f f6-7f)
56.586: (unlock f7-3f f7-4f key3-0 shape3)
56.587: (unlock f7-3f f7-2f key3-0 shape3)
56.601: (unlock f7-3f f7-4f key3-0 shape3)
56.608: (pickup-and-loose f7-3f key2-0 key3-0)
56.630: (unlock f7-3f f7-2f key3-0 shape3)
56.635: (unlock f7-3f f7-4f key3-0 shape3)
56.641: (move f7-6f f6-6f)
56.641: (move f6-3f f5-3f)
56.643: (unlock f7-3f f7-4f key3-0 shape3)
56.655: (unlock f7-3f f7-4f key3-0 shape3)
56.657: (pickup-and-loose f7-3f key3-0 key1-0)
56.680: (unlock f7-3f f7-4f key3-0 shape3)
56.694: (move f4-7f f3-7f)
56.698: (move f4-7f f3-7f)
56.699: (move f4-7f f3-7f)
56.729: (putdown f6-4f key2-0)
56.730: (move f6-3f f6-4f)
