/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.399: (move f5-4f f5-5f)
60.402: (move f6-5f f5-5f)
60.489: (pickup-and-loose f7-4f key0-0 key3-3)
60.550: (pickup-and-loose f7-6f key2-3 key2-1)
60.561: (move f7-6f f7-5f)
60.590: (move f6-6f f7-6f)
60.619: (move f2-3f f2-2f)
60.620: (move f1-2f f2-2f)
60.629: (move f6-3f f7-3f)
60.641: (move f3-2f f2-2f)
60.646: (move f2-3f f2-2f)
60.662: (unlock f6-7f f5-7f key2-1 shape2)
60.666: (move f7-6f f6-6f)
60.700: (move f7-5f f7-6f)
60.703: (move f7-4f f7-5f)
60.815: (unlock f5-6f f5-7f key2-3 shape2)
60.831: (move f5-3f f6-3f)
60.910: (move f2-3f f2-2f)
60.950: (pickup f1-2f key0-2)
61.007: (move f1-3f f1-2f)
61.027: (move f5-3f f5-4f)
61.050: (move f7-6f f8-6f)
61.062: (move f2-2f f2-3f)
61.062: (move f7-6f f7-7f)
61.073: (pickup f1-2f key0-2)
61.083: (move f7-4f f7-3f)
61.117: (move f6-5f f6-6f)
61.124: (move f7-4f f7-5f)
61.126: (move f6-5f f7-5f)
61.151: (move f7-6f f7-5f)
61.154: (move f7-5f f7-4f)
61.170: (move f2-5f f2-6f)
61.177: (move f2-7f f1-7f)
61.186: (move f1-6f f1-7f)
61.194: (move f7-8f f8-8f)
61.194: (move f8-7f f8-8f)
61.249: (move f8-5f f7-5f)
61.250: (move f6-6f f5-6f)
61.259: (move f7-6f f7-5f)
61.260: (move f7-6f f6-6f)
61.265: (move f6-7f f6-6f)
61.311: (move f6-6f f6-7f)
61.313: (move f3-1f f3-0f)
61.319: (move f7-7f f6-7f)
61.321: (move f3-2f f3-1f)
61.326: (move f2-3f f3-3f)
61.328: (move f7-6f f6-6f)
61.332: (move f6-3f f7-3f)
61.333: (move f3-4f f3-3f)
61.344: (move f7-6f f8-6f)
61.354: (unlock f1-3f f1-4f key0-3 shape0)
61.362: (move f3-4f f3-5f)
61.363: (move f3-2f f4-2f)
61.365: (move f4-3f f4-2f)
61.366: (putdown f7-6f key2-1)
61.368: (move f2-5f f3-5f)
61.390: (pickup f1-2f key0-2)
61.398: (move f1-2f f2-2f)
61.417: (move f7-6f f7-7f)
61.427: (move f0-3f f0-2f)
61.430: (move f9-7f f8-7f)
61.430: (move f1-2f f0-2f)
61.444: (unlock f2-4f f1-4f key0-3 shape0)
61.454: (move f6-3f f7-3f)
61.463: (move f5-2f f5-3f)
61.463: (unlock f5-3f f5-2f key2-2 shape2)
61.465: (move f2-6f f2-7f)
61.466: (move f2-2f f1-2f)
61.474: (move f4-3f f5-3f)
61.483: (move f2-7f f2-8f)
61.490: (move f6-3f f6-2f)
61.503: (move f7-6f f7-7f)
61.507: (move f7-6f f7-5f)
61.540: (move f4-3f f5-3f)
61.545: (move f3-3f f2-3f)
61.554: (move f0-2f f0-3f)
61.580: (move f0-2f f0-3f)
61.586: (move f1-3f f0-3f)
61.606: (move f7-3f f7-2f)
61.612: (move f9-7f f9-6f)
61.620: (move f1-2f f2-2f)
61.636: (move f4-3f f4-2f)
61.661: (move f6-4f f6-5f)
61.700: (move f1-3f f0-3f)
61.705: (move f7-6f f8-6f)
61.731: (pickup-and-loose f1-2f key0-2 key3-0)
61.735: (move f9-6f f9-7f)
61.737: (move f8-7f f9-7f)
61.738: (move f2-3f f1-3f)
61.749: (move f2-6f f1-6f)
61.750: (move f2-6f f2-7f)
61.760: (move f7-6f f7-5f)
61.782: (move f7-6f f6-6f)
61.783: (move f6-7f f6-6f)
61.796: (move f2-3f f2-4f)
61.803: (move f3-4f f2-4f)
61.806: (move f7-3f f6-3f)
61.834: (move f2-3f f1-3f)
61.860: (move f8-7f f9-7f)
61.864: (pickup-and-loose f3-3f key3-3 key0-3)
61.869: (move f7-3f f7-2f)
61.870: (move f6-6f f6-7f)
61.878: (move f3-4f f2-4f)
61.881: (unlock f8-7f f8-8f key2-1 shape2)
61.898: (move f2-3f f2-4f)
61.912: (pickup-and-loose f3-3f key3-3 key0-3)
61.915: (move f7-6f f6-6f)
61.937: (move f3-3f f4-3f)
61.959: (move f5-3f f6-3f)
61.973: (move f8-7f f8-6f)
61.978: (move f7-6f f8-6f)
62.022: (move f7-8f f7-9f)
62.026: (move f5-3f f6-3f)
62.036: (move f7-6f f8-6f)
62.042: (move f1-1f f0-1f)
62.049: (move f0-2f f0-1f)
62.059: (move f7-6f f8-6f)
62.067: (move f4-2f f4-1f)
62.074: (move f3-1f f4-1f)
62.075: (move f8-7f f9-7f)
62.076: (move f7-6f f7-7f)
62.086: (move f1-2f f1-3f)
62.098: (putdown f1-2f key3-0)
62.099: (move f1-4f f2-4f)
62.108: (move f0-1f f0-2f)
62.114: (move f8-7f f9-7f)
62.117: (move f6-7f f7-7f)
62.126: (move f7-5f f6-5f)
62.128: (move f6-6f f6-5f)
62.135: (move f2-3f f2-2f)
62.151: (move f2-6f f1-6f)
62.174: (move f2-3f f2-2f)
62.174: (move f3-3f f4-3f)
62.174: (move f4-2f f4-3f)
62.174: (move f7-8f f7-9f)
62.200: (move f7-3f f7-2f)
62.212: (move f7-4f f6-4f)
62.215: (move f7-5f f6-5f)
62.219: (move f2-4f f2-5f)
62.237: (move f1-4f f1-3f)
62.246: (move f6-6f f6-5f)
62.247: (pickup f7-6f key2-3)
62.264: (move f4-3f f4-2f)
62.268: (move f5-3f f5-4f)
62.273: (move f2-4f f3-4f)
62.274: (move f3-3f f3-4f)
62.280: (move f8-7f f8-6f)
62.285: (move f7-6f f8-6f)
62.288: (move f6-4f f6-3f)
62.302: (move f4-2f f4-1f)
62.302: (move f3-1f f4-1f)
62.303: (move f2-3f f2-2f)
62.323: (move f5-3f f5-4f)
62.333: (move f4-3f f5-3f)
62.344: (move f7-2f f8-2f)
62.349: (move f5-6f f6-6f)
62.350: (move f6-7f f6-6f)
62.378: (move f8-7f f9-7f)
62.387: (move f4-2f f5-2f)
62.420: (move f7-6f f7-7f)
62.424: (move f8-6f f8-5f)
62.430: (move f7-5f f8-5f)
62.454: (move f1-2f f1-1f)
62.459: (move f4-3f f4-4f)
62.464: (move f7-4f f7-5f)
62.481: (move f3-4f f4-4f)
62.485: (move f5-3f f6-3f)
62.489: (move f1-1f f0-1f)
62.494: (pickup-and-loose f7-4f key0-0 key2-3)
62.501: (move f0-2f f0-1f)
62.507: (move f7-6f f7-7f)
62.519: (move f1-3f f1-2f)
62.565: (move f1-2f f2-2f)
62.573: (move f2-4f f2-5f)
62.573: (move f1-3f f0-3f)
62.573: (move f7-6f f7-7f)
58.614: (move f7-4f f7-3f)
58.678: (move f7-4f f7-3f)
58.784: (move f7-4f f8-4f)
59.158: (move f7-4f f7-3f)
59.271: (move f7-3f f7-2f)
59.303: (move f7-3f f6-3f)
59.303: (move f6-4f f6-3f)
59.340: (move f7-6f f8-6f)
59.434: (move f5-5f f5-6f)
59.500: (move f9-6f f8-6f)
59.501: (move f8-7f f8-6f)
59.623: (move f7-6f f7-5f)
59.632: (move f7-5f f8-5f)
59.634: (move f8-6f f8-5f)
59.659: (move f6-6f f5-6f)
59.675: (move f0-2f f1-2f)
59.716: (move f7-7f f8-7f)
59.720: (move f8-6f f8-7f)
59.721: (unlock f5-5f f4-5f key1-3 shape1)
59.750: (move f7-6f f6-6f)
59.768: (move f7-5f f7-4f)
59.786: (move f7-7f f6-7f)
59.787: (move f6-6f f6-7f)
59.832: (move f7-6f f7-7f)
59.941: (pickup f7-6f key2-3)
59.941: (move f1-2f f1-3f)
59.951: (move f0-3f f1-3f)
60.041: (move f1-3f f1-2f)
60.041: (pickup-and-loose f7-4f key0-0 key1-3)
60.070: (pickup f7-6f key2-3)
60.071: (move f7-6f f8-6f)
60.110: (move f1-3f f1-2f)
60.120: (move f2-2f f1-2f)
60.127: (move f1-3f f1-2f)
60.137: (move f2-2f f1-2f)
60.219: (move f7-3f f7-4f)
60.310: (move f8-7f f7-7f)
60.323: (move f7-8f f7-7f)
60.330: (move f7-6f f8-6f)
60.363: (move f5-4f f5-5f)
60.437: (move f7-6f f6-6f)
60.469: (move f7-6f f7-5f)
60.520: (unlock f6-7f f5-7f key2-3 shape2)
60.544: (move f7-5f f6-5f)
60.547: (move f6-4f f6-5f)
60.582: (move f7-6f f7-5f)
60.603: (move f6-2f f7-2f)
60.609: (move f7-3f f7-2f)
60.615: (move f7-4f f7-5f)
60.683: (move f7-5f f8-5f)
60.691: (move f7-6f f6-6f)
60.699: (move f7-6f f7-7f)
60.700: (move f6-3f f7-3f)
60.702: (move f6-7f f7-7f)
60.702: (move f8-6f f8-5f)
60.710: (pickup f1-2f key0-2)
60.740: (move f7-4f f7-5f)
60.741: (move f7-7f f7-8f)
60.747: (move f6-6f f6-5f)
60.747: (move f7-5f f6-5f)
60.754: (putdown f7-7f key3-3)
60.755: (move f7-3f f7-2f)
60.769: (move f2-3f f2-2f)
60.815: (move f7-3f f8-3f)
60.833: (move f6-6f f6-7f)
60.850: (move f7-7f f6-7f)
60.871: (move f6-6f f7-6f)
60.883: (move f7-6f f7-7f)
60.896: (move f4-3f f5-3f)
60.914: (move f7-7f f6-7f)
60.924: (move f7-5f f7-4f)
60.943: (move f6-6f f6-7f)
60.969: (move f4-3f f4-2f)
60.978: (move f2-7f f1-7f)
60.979: (move f1-6f f1-7f)
60.989: (move f7-6f f7-5f)
61.054: (move f7-6f f6-6f)
61.059: (move f7-5f f7-6f)
61.060: (move f6-6f f7-6f)
61.064: (move f7-4f f6-4f)
61.073: (move f5-4f f5-5f)
61.078: (move f6-3f f7-3f)
61.082: (move f7-6f f8-6f)
61.092: (move f7-3f f8-3f)
61.099: (move f8-6f f9-6f)
61.115: (pickup-and-loose f7-4f key0-0 key0-1)
61.125: (move f7-6f f8-6f)
61.139: (move f7-4f f7-5f)
61.155: (move f6-3f f7-3f)
61.166: (move f8-7f f8-8f)
61.178: (move f1-2f f2-2f)
61.183: (move f7-6f f8-6f)
61.226: (move f7-5f f7-6f)
61.241: (move f4-3f f5-3f)
61.258: (move f1-6f f1-7f)
61.263: (move f2-7f f1-7f)
61.278: (move f8-6f f8-5f)
61.282: (move f2-7f f2-8f)
61.292: (move f2-5f f2-6f)
61.301: (move f2-5f f2-6f)
61.314: (move f7-5f f8-5f)
61.318: (move f5-3f f4-3f)
61.330: (move f3-3f f2-3f)
61.367: (move f7-2f f8-2f)
61.381: (move f7-6f f6-6f)
61.396: (move f3-1f f3-0f)
61.404: (putdown f8-7f key0-4)
61.410: (move f7-5f f7-4f)
61.410: (move f7-6f f7-7f)
61.412: (move f7-6f f7-5f)
61.425: (move f1-3f f2-3f)
61.428: (move f2-4f f2-3f)
61.456: (move f2-3f f1-3f)
61.459: (unlock f5-3f f5-2f key2-2 shape2)
61.461: (move f1-2f f1-3f)
61.465: (move f1-2f f2-2f)
61.473: (move f7-6f f7-7f)
61.474: (move f2-5f f3-5f)
61.475: (move f7-5f f8-5f)
61.478: (move f8-6f f8-5f)
61.485: (move f7-5f f7-4f)
61.487: (move f6-4f f5-4f)
61.488: (move f3-4f f3-5f)
61.493: (move f6-6f f5-6f)
61.503: (move f7-3f f6-3f)
61.508: (move f5-3f f5-4f)
61.508: (unlock f5-4f f4-4f key2-2 shape2)
61.509: (unlock f6-3f f6-4f key3-3 shape3)
61.510: (move f2-3f f3-3f)
61.511: (move f4-4f f5-4f)
61.514: (move f5-2f f5-3f)
61.530: (move f2-6f f2-7f)
61.533: (move f3-3f f2-3f)
61.549: (move f2-7f f2-8f)
61.553: (move f2-2f f1-2f)
61.561: (pickup-and-loose f6-4f key1-3 key0-0)
61.562: (pickup-and-loose f8-7f key0-1 key0-4)
61.571: (move f2-2f f1-2f)
61.575: (move f8-6f f8-7f)
61.577: (move f7-7f f8-7f)
61.601: (move f6-5f f6-6f)
61.602: (unlock f4-2f f5-2f key2-2 shape2)
61.611: (move f7-6f f7-5f)
61.612: (move f1-2f f0-2f)
61.614: (pickup f1-2f key0-2)
61.618: (move f1-7f f1-8f)
61.620: (move f2-3f f2-4f)
61.626: (move f2-8f f1-8f)
61.639: (move f7-3f f7-2f)
61.656: (move f5-6f f6-6f)
61.659: (move f6-6f f5-6f)
61.661: (move f7-6f f6-6f)
61.661: (move f3-0f f2-0f)
61.662: (move f6-7f f6-6f)
61.663: (move f5-5f f5-6f)
61.669: (move f1-2f f0-2f)
61.671: (move f6-7f f7-7f)
61.673: (move f7-6f f7-7f)
61.675: (move f6-5f f7-5f)
61.678: (move f0-3f f0-2f)
61.681: (move f0-2f f0-3f)
61.686: (move f1-2f f2-2f)
61.708: (move f7-2f f8-2f)
61.714: (move f6-6f f5-6f)
61.726: (move f1-2f f1-1f)
61.734: (move f6-5f f5-5f)
61.738: (move f5-6f f5-5f)
61.741: (move f1-3f f1-2f)
61.743: (move f1-3f f0-3f)
61.744: (move f6-7f f6-6f)
61.753: (move f7-5f f8-5f)
61.755: (move f7-6f f7-5f)
61.759: (move f7-7f f7-8f)
61.770: (move f6-3f f7-3f)
61.778: (move f7-4f f7-3f)
61.781: (pickup-and-loose f1-2f key0-2 key3-0)
61.783: (move f7-7f f6-7f)
61.785: (move f5-4f f5-5f)
61.807: (move f2-6f f1-6f)
61.815: (move f8-6f f8-5f)
61.817: (move f6-6f f6-7f)
61.822: (move f7-6f f6-6f)
61.823: (move f7-5f f8-5f)
61.830: (move f1-3f f0-3f)
61.846: (move f6-6f f5-6f)
61.847: (move f5-5f f6-5f)
61.850: (putdown f8-6f key3-3)
61.857: (move f7-6f f7-7f)
61.889: (move f7-8f f6-8f)
61.893: (move f1-3f f0-3f)
61.902: (move f6-6f f5-6f)
61.915: (move f7-7f f8-7f)
61.936: (move f8-6f f8-7f)
61.961: (move f2-3f f1-3f)
61.975: (move f6-6f f6-7f)
61.980: (move f7-5f f8-5f)
61.982: (pickup-and-loose f3-3f key3-3 key0-3)
61.983: (move f6-5f f7-5f)
61.986: (move f2-2f f1-2f)
61.989: (move f6-5f f6-6f)
58.163: (move f7-7f f7-6f)
58.163: (move f8-6f f7-6f)
58.335: (move f7-4f f8-4f)
58.668: (unlock f5-6f f5-7f key2-3 shape2)
58.697: (move f7-4f f7-3f)
58.712: (move f5-6f f6-6f)
58.719: (move f6-5f f6-6f)
58.777: (move f8-3f f9-3f)
58.805: (unlock f6-7f f5-7f key2-3 shape2)
58.842: (move f4-3f f3-3f)
58.868: (move f7-4f f7-5f)
58.877: (move f6-5f f7-5f)
59.265: (move f6-8f f6-7f)
59.270: (move f7-7f f6-7f)
59.279: (move f7-3f f7-2f)
59.305: (move f7-3f f7-2f)
59.310: (move f7-3f f6-3f)
59.358: (move f7-3f f6-3f)
59.500: (move f5-5f f5-6f)
59.525: (move f8-6f f8-5f)
59.573: (move f7-5f f8-5f)
59.576: (move f8-6f f8-5f)
59.614: (move f6-6f f5-6f)
59.624: (move f6-4f f6-3f)
59.672: (move f7-7f f8-7f)
59.673: (move f8-3f f8-2f)
59.677: (move f7-2f f8-2f)
59.682: (move f8-6f f8-7f)
59.729: (move f4-3f f4-2f)
59.762: (move f7-7f f6-7f)
59.768: (move f6-6f f6-7f)
59.782: (move f8-7f f8-6f)
59.795: (move f7-5f f7-4f)
59.843: (move f5-5f f6-5f)
59.881: (move f6-4f f6-5f)
59.896: (move f7-5f f6-5f)
59.896: (move f8-6f f8-7f)
59.899: (move f7-7f f8-7f)
59.903: (move f7-7f f6-7f)
59.905: (move f6-4f f6-5f)
59.934: (move f6-6f f6-7f)
59.941: (move f8-3f f8-2f)
59.944: (move f7-2f f8-2f)
59.948: (unlock f6-7f f5-7f key2-3 shape2)
59.988: (move f6-4f f6-3f)
60.001: (move f7-3f f6-3f)
60.002: (unlock f8-7f f8-8f key2-3 shape2)
60.079: (move f1-2f f1-3f)
60.082: (move f7-7f f7-8f)
60.084: (move f0-3f f1-3f)
60.124: (move f6-6f f6-5f)
60.128: (move f7-5f f6-5f)
60.154: (move f7-4f f7-3f)
60.187: (move f5-6f f5-5f)
60.190: (move f6-5f f5-5f)
60.210: (move f6-6f f6-7f)
60.212: (move f7-7f f6-7f)
60.225: (move f1-3f f1-2f)
60.252: (move f2-2f f1-2f)
60.263: (move f9-6f f9-7f)
60.265: (move f8-7f f9-7f)
60.274: (move f8-7f f8-6f)
60.281: (move f7-3f f7-4f)
60.329: (move f7-8f f7-9f)
60.376: (move f7-7f f7-6f)
60.382: (unlock f8-5f f8-4f key1-3 shape1)
60.387: (move f8-4f f8-5f)
60.389: (move f7-5f f8-5f)
60.437: (move f8-4f f9-4f)
60.439: (putdown f7-7f key0-4)
60.462: (move f5-5f f5-6f)
60.493: (unlock f5-6f f5-7f key2-1 shape2)
60.496: (move f7-5f f7-6f)
60.499: (move f6-6f f5-6f)
60.501: (move f6-6f f7-6f)
60.544: (move f5-5f f5-6f)
60.551: (move f5-3f f6-3f)
60.551: (move f7-5f f6-5f)
60.597: (move f7-5f f6-5f)
60.614: (move f7-4f f7-5f)
60.660: (move f7-5f f8-5f)
60.661: (move f8-6f f8-5f)
60.686: (move f8-6f f9-6f)
60.698: (move f7-5f f6-5f)
60.699: (move f6-6f f6-5f)
60.708: (putdown f7-7f key2-3)
60.721: (move f7-7f f7-8f)
60.737: (move f7-3f f7-2f)
60.761: (move f5-3f f5-4f)
60.765: (move f8-6f f7-6f)
60.768: (pickup f1-2f key0-2)
60.776: (unlock f8-3f f8-4f key1-3 shape1)
60.778: (move f7-3f f8-3f)
60.778: (move f8-4f f8-3f)
60.792: (pickup f1-2f key0-2)
60.820: (move f7-3f f7-2f)
60.821: (move f2-3f f2-2f)
60.824: (move f7-5f f8-5f)
60.825: (move f8-6f f8-5f)
60.844: (move f1-1f f1-0f)
60.847: (move f2-0f f1-0f)
60.863: (move f7-2f f8-2f)
60.889: (pickup f1-2f key0-2)
60.917: (move f7-5f f7-4f)
60.919: (pickup-and-loose f7-4f key0-0 key2-3)
60.923: (move f6-6f f6-7f)
60.950: (move f5-3f f6-3f)
60.951: (move f8-7f f7-7f)
60.971: (pickup f7-7f key2-1)
61.016: (move f8-7f f9-7f)
61.021: (move f6-4f f5-4f)
61.022: (move f7-3f f7-2f)
61.023: (move f8-6f f9-6f)
61.032: (move f1-6f f1-7f)
61.033: (pickup-and-loose f7-4f key0-0 key0-3)
61.040: (move f7-3f f8-3f)
61.043: (move f2-3f f2-2f)
61.047: (pickup-and-loose f8-3f key2-3 key1-3)
61.048: (move f1-2f f2-2f)
61.054: (move f2-7f f1-7f)
61.055: (unlock f7-8f f8-8f key2-3 shape2)
61.071: (unlock f6-7f f5-7f key2-3 shape2)
61.074: (move f5-5f f5-4f)
61.092: (move f7-7f f8-7f)
61.135: (move f6-4f f5-4f)
61.146: (move f7-3f f8-3f)
61.157: (move f7-6f f7-7f)
61.162: (move f5-3f f5-4f)
61.174: (move f7-5f f7-6f)
61.174: (move f6-4f f7-4f)
61.178: (move f7-5f f7-6f)
61.183: (move f6-7f f7-7f)
61.201: (move f8-6f f8-7f)
61.206: (putdown f8-8f key2-1)
61.209: (pickup-and-loose f8-3f key2-3 key0-0)
61.218: (move f7-7f f8-7f)
61.246: (move f1-3f f2-3f)
61.247: (pickup f7-4f key0-0)
61.250: (move f8-5f f9-5f)
61.251: (move f2-2f f2-3f)
61.254: (move f7-5f f7-6f)
61.263: (move f2-3f f3-3f)
61.269: (move f0-3f f0-2f)
61.270: (pickup f1-2f key0-2)
61.281: (move f1-2f f0-2f)
61.282: (move f7-4f f7-5f)
61.305: (move f7-5f f8-5f)
61.307: (move f1-2f f2-2f)
61.314: (putdown f8-6f key0-4)
61.344: (move f7-7f f7-8f)
61.347: (move f6-6f f7-6f)
61.347: (move f2-7f f2-8f)
61.364: (move f5-4f f5-3f)
61.376: (move f6-3f f5-3f)
61.378: (move f2-3f f2-2f)
61.385: (pickup f7-7f key2-1)
61.389: (move f6-6f f6-7f)
61.392: (move f7-7f f7-8f)
61.401: (move f7-7f f6-7f)
61.411: (move f2-8f f1-8f)
61.415: (move f1-7f f1-8f)
61.426: (move f7-8f f7-9f)
61.428: (move f7-6f f8-6f)
61.445: (move f3-3f f2-3f)
61.454: (move f7-6f f8-6f)
61.457: (move f2-3f f1-3f)
61.465: (move f8-7f f7-7f)
61.469: (move f7-5f f7-4f)
61.493: (move f7-7f f6-7f)
61.496: (move f6-6f f6-7f)
61.508: (move f7-5f f7-4f)
61.513: (pickup f7-7f key2-1)
61.517: (move f7-5f f7-4f)
61.547: (move f7-7f f8-7f)
61.551: (move f1-3f f0-3f)
61.553: (move f2-3f f2-4f)
61.554: (move f0-2f f0-3f)
61.562: (move f7-4f f7-3f)
61.570: (unlock f2-4f f1-4f key0-3 shape0)
61.585: (move f8-5f f8-6f)
61.599: (move f7-6f f8-6f)
61.616: (move f7-6f f7-7f)
61.634: (move f7-7f f7-8f)
61.638: (putdown f7-6f key2-3)
61.641: (pickup-and-loose f7-7f key2-1 key0-4)
61.645: (move f6-6f f5-6f)
61.648: (pickup f7-4f key0-0)
61.653: (move f5-3f f5-4f)
61.653: (pickup-and-loose f6-8f key3-4 key0-4)
61.684: (move f7-2f f7-1f)
61.695: (unlock f1-3f f1-4f key0-3 shape0)
61.696: (move f1-7f f1-8f)
61.701: (move f2-8f f1-8f)
61.738: (move f8-7f f9-7f)
61.748: (move f4-2f f4-1f)
61.755: (move f5-5f f5-6f)
61.776: (move f0-3f f0-2f)
61.780: (move f6-5f f5-5f)
61.785: (move f5-4f f5-5f)
61.786: (putdown f8-6f key2-3)
57.267: (pickup-and-loose f7-6f key2-3 key0-4)
57.898: (putdown f7-6f key0-4)
58.256: (move f7-5f f7-6f)
58.257: (move f6-6f f7-6f)
58.386: (move f3-3f f2-3f)
58.498: (move f7-7f f7-6f)
58.618: (unlock f5-6f f5-7f key2-3 shape2)
58.747: (move f6-8f f6-7f)
58.770: (unlock f6-7f f5-7f key2-3 shape2)
58.787: (move f5-6f f6-6f)
58.791: (move f8-6f f7-6f)
58.819: (move f7-7f f7-6f)
58.819: (move f8-3f f7-3f)
58.827: (move f8-6f f7-6f)
58.926: (move f7-4f f7-5f)
59.003: (move f9-4f f9-3f)
59.006: (move f8-3f f9-3f)
59.110: (unlock f6-7f f5-7f key2-3 shape2)
59.135: (move f7-5f f8-5f)
59.155: (pickup-and-loose f7-6f key2-3 key2-1)
59.197: (move f8-3f f7-3f)
59.209: (move f7-3f f7-2f)
59.237: (pickup f8-7f key0-1)
59.256: (pickup f8-7f key0-1)
59.287: (move f6-6f f6-7f)
59.294: (move f7-3f f6-3f)
59.324: (move f8-7f f9-7f)
59.334: (move f9-6f f9-7f)
59.339: (move f7-8f f8-8f)
59.341: (move f8-7f f8-8f)
59.348: (pickup-and-loose f7-6f key2-3 key1-3)
59.399: (move f7-5f f8-5f)
59.400: (move f7-7f f7-6f)
59.401: (move f8-4f f8-5f)
59.438: (move f7-7f f7-6f)
59.440: (unlock f6-7f f5-7f key2-3 shape2)
59.447: (move f8-3f f8-2f)
59.484: (move f8-6f f7-6f)
59.567: (pickup f7-6f key2-3)
59.599: (move f7-6f f7-5f)
59.600: (move f8-5f f7-5f)
59.616: (move f8-3f f8-2f)
59.625: (move f7-7f f6-7f)
59.640: (putdown f7-6f key2-1)
59.683: (move f8-3f f8-2f)
59.684: (move f7-2f f8-2f)
59.707: (move f5-6f f6-6f)
59.708: (move f6-7f f6-6f)
59.727: (move f6-7f f6-6f)
59.728: (move f7-6f f6-6f)
59.731: (move f7-2f f8-2f)
59.734: (putdown f3-3f key1-3)
59.744: (move f8-3f f8-2f)
59.764: (move f7-8f f7-9f)
59.774: (unlock f5-6f f5-7f key2-2 shape2)
59.814: (move f8-6f f8-5f)
59.823: (move f2-3f f2-4f)
59.828: (move f7-7f f6-7f)
59.889: (putdown f7-6f key1-3)
59.908: (move f7-7f f6-7f)
59.967: (unlock f8-7f f8-8f key2-3 shape2)
59.983: (pickup f7-6f key2-3)
60.024: (move f1-3f f1-2f)
60.030: (move f9-3f f9-2f)
60.031: (move f2-2f f1-2f)
60.040: (move f8-2f f9-2f)
60.063: (move f6-3f f7-3f)
60.067: (move f7-4f f7-3f)
60.088: (move f7-4f f7-3f)
60.090: (move f8-6f f8-5f)
60.090: (move f5-4f f5-5f)
60.120: (move f5-6f f5-5f)
60.121: (move f6-5f f5-5f)
60.138: (unlock f7-8f f8-8f key2-3 shape2)
60.180: (move f5-6f f5-5f)
60.204: (move f7-2f f8-2f)
60.204: (move f8-3f f8-2f)
60.212: (move f8-7f f9-7f)
60.219: (move f9-6f f9-7f)
60.226: (move f7-3f f6-3f)
60.239: (move f2-2f f1-2f)
60.282: (move f7-8f f7-9f)
60.289: (move f6-8f f7-8f)
60.309: (move f7-3f f7-2f)
60.347: (pickup f7-7f key2-1)
60.357: (move f1-3f f1-2f)
60.371: (move f8-7f f8-6f)
60.415: (move f6-3f f7-3f)
60.418: (move f6-3f f5-3f)
60.421: (move f5-4f f5-3f)
60.424: (unlock f8-7f f8-8f key2-3 shape2)
60.428: (move f7-5f f6-5f)
60.431: (move f8-7f f9-7f)
60.456: (move f5-5f f5-4f)
60.459: (move f4-2f f3-2f)
60.462: (move f3-3f f3-2f)
60.496: (move f7-8f f7-9f)
60.505: (move f5-4f f5-5f)
60.522: (move f5-4f f5-3f)
60.531: (move f5-6f f6-6f)
60.546: (pickup-and-loose f7-4f key0-0 key2-3)
60.552: (move f7-6f f8-6f)
60.556: (move f7-7f f6-7f)
60.557: (move f6-5f f5-5f)
60.561: (move f5-4f f5-5f)
60.568: (putdown f7-7f key0-1)
60.600: (move f7-4f f7-3f)
60.623: (move f8-6f f8-5f)
60.626: (move f8-7f f9-7f)
60.626: (move f8-8f f8-7f)
60.632: (move f7-7f f7-6f)
60.633: (unlock f7-4f f8-4f key1-3 shape1)
60.795: (move f7-7f f8-7f)
60.795: (move f7-7f f7-8f)
60.796: (move f7-3f f8-3f)
60.796: (move f8-4f f8-3f)
60.805: (move f9-5f f9-4f)
60.808: (move f8-6f f8-7f)
60.813: (move f9-3f f9-4f)
60.819: (move f6-3f f7-3f)
60.821: (move f8-2f f8-1f)
60.840: (move f7-4f f7-5f)
60.875: (pickup-and-loose f7-4f key0-0 key2-3)
60.935: (move f7-2f f8-2f)
60.951: (move f2-3f f2-2f)
60.953: (move f6-7f f7-7f)
60.963: (putdown f8-7f key2-3)
60.970: (pickup-and-loose f8-3f key2-3 key1-3)
60.985: (move f7-5f f7-6f)
60.998: (move f7-4f f6-4f)
61.003: (move f6-5f f6-4f)
61.008: (move f8-3f f9-3f)
61.014: (move f7-8f f7-9f)
61.027: (move f8-6f f7-6f)
61.028: (unlock f7-8f f8-8f key2-3 shape2)
61.066: (move f7-6f f8-6f)
61.069: (move f8-7f f8-6f)
61.072: (move f7-4f f7-3f)
61.082: (move f5-4f f6-4f)
61.082: (move f6-5f f6-4f)
61.091: (pickup-and-loose f7-4f key0-0 key0-3)
61.111: (move f6-7f f7-7f)
61.117: (move f7-6f f7-7f)
61.127: (move f4-2f f4-1f)
61.132: (move f7-7f f7-6f)
61.167: (move f7-2f f8-2f)
61.171: (move f8-7f f9-7f)
61.175: (pickup f7-4f key0-0)
61.208: (move f2-4f f2-3f)
61.216: (move f1-3f f2-3f)
61.223: (move f5-6f f6-6f)
61.238: (pickup-and-loose f8-3f key2-3 key0-0)
61.242: (pickup-and-loose f8-3f key2-3 key0-0)
