/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.720: (move f1-0f f2-0f)
39.721: (putdown f2-1f key1-1)
39.726: (move f1-1f f2-1f)
39.727: (move f2-2f f2-1f)
39.752: (move f5-1f f4-1f)
39.757: (pickup-and-loose f6-2f key1-2 key1-1)
39.757: (pickup f1-1f key0-2)
39.763: (move f5-1f f5-2f)
39.763: (move f3-2f f2-2f)
39.768: (move f2-1f f2-2f)
39.774: (move f2-2f f3-2f)
39.777: (move f3-1f f3-2f)
39.784: (unlock f4-1f f4-0f key2-2 shape2)
39.796: (move f3-2f f3-1f)
39.813: (move f4-1f f4-2f)
39.822: (unlock f4-1f f4-0f key2-2 shape2)
39.822: (pickup-and-loose f4-1f key1-1 key2-2)
39.827: (pickup-and-loose f6-2f key1-2 key1-1)
39.832: (pickup f4-1f key2-2)
39.852: (pickup-and-loose f4-1f key2-2 key1-1)
39.857: (move f4-1f f3-1f)
39.861: (move f3-3f f2-3f)
39.867: (move f2-0f f1-0f)
39.870: (move f3-2f f2-2f)
39.873: (move f5-1f f4-1f)
39.875: (unlock f4-1f f4-0f key2-2 shape2)
39.876: (move f3-2f f2-2f)
39.888: (pickup-and-loose f3-3f key3-0 key1-1)
39.898: (move f4-1f f3-1f)
39.900: (move f4-1f f3-1f)
39.902: (move f4-3f f5-3f)
39.904: (move f5-2f f5-3f)
39.913: (unlock f4-1f f4-0f key2-2 shape2)
39.915: (move f3-2f f2-2f)
39.917: (move f3-3f f4-3f)
39.929: (move f4-2f f4-3f)
39.935: (move f3-3f f4-3f)
39.938: (move f3-2f f2-2f)
39.947: (move f5-1f f6-1f)
39.948: (move f6-2f f6-1f)
39.949: (move f3-1f f2-1f)
39.952: (move f2-0f f2-1f)
39.955: (move f3-1f f4-1f)
39.957: (pickup f4-1f key2-2)
39.961: (move f4-1f f3-1f)
39.971: (pickup-and-loose f1-1f key0-2 key1-1)
39.973: (move f5-1f f4-1f)
39.977: (move f3-1f f3-0f)
39.979: (putdown f3-2f key1-1)
39.982: (move f3-2f f2-2f)
39.984: (move f3-0f f3-1f)
39.989: (move f3-2f f3-1f)
39.997: (move f3-2f f3-1f)
40.015: (move f3-2f f2-2f)
40.023: (move f3-2f f4-2f)
40.025: (move f1-0f f0-0f)
40.034: (pickup-and-loose f3-3f key1-1 key3-0)
40.038: (move f3-2f f4-2f)
40.051: (move f5-1f f6-1f)
40.056: (move f6-2f f6-1f)
40.075: (move f5-1f f5-0f)
40.093: (move f1-1f f1-0f)
40.096: (move f5-2f f6-2f)
40.096: (pickup-and-loose f1-1f key0-2 key3-0)
40.124: (move f3-3f f3-4f)
40.124: (move f3-2f f3-3f)
40.132: (move f3-1f f4-1f)
40.134: (move f3-2f f2-2f)
40.153: (move f3-2f f3-3f)
40.167: (move f3-2f f3-3f)
40.176: (move f2-2f f1-2f)
40.184: (move f2-0f f2-1f)
40.192: (move f4-1f f3-1f)
40.207: (move f5-1f f6-1f)
40.225: (move f3-3f f3-4f)
40.239: (move f2-1f f3-1f)
40.239: (move f3-2f f3-1f)
40.240: (move f5-2f f5-3f)
40.248: (move f2-2f f2-3f)
40.249: (move f3-3f f2-3f)
40.252: (move f2-1f f1-1f)
40.252: (move f2-1f f3-1f)
40.264: (move f4-1f f5-1f)
40.294: (move f2-2f f1-2f)
40.310: (move f3-2f f3-1f)
40.312: (move f3-1f f2-1f)
40.313: (move f2-0f f2-1f)
40.314: (move f2-2f f2-1f)
40.315: (move f3-1f f2-1f)
40.322: (move f3-2f f2-2f)
40.322: (move f4-1f f5-1f)
40.332: (move f2-2f f2-1f)
36.086: (move f2-0f f3-0f)
36.086: (move f3-1f f3-0f)
36.252: (move f3-1f f3-2f)
36.291: (move f2-1f f3-1f)
36.315: (move f2-1f f3-1f)
36.703: (move f1-2f f1-3f)
36.852: (pickup f3-3f key3-0)
36.895: (move f3-1f f4-1f)
36.901: (move f5-2f f5-1f)
36.901: (move f6-1f f5-1f)
37.007: (move f2-0f f2-1f)
37.007: (move f3-1f f2-1f)
37.012: (move f3-3f f3-2f)
37.072: (unlock f5-2f f6-2f key1-1 shape1)
37.093: (unlock f5-2f f6-2f key1-1 shape1)
37.235: (move f3-0f f3-1f)
37.259: (move f3-1f f3-2f)
37.260: (move f2-2f f3-2f)
37.266: (unlock f2-1f f1-1f key1-1 shape1)
37.312: (move f3-1f f3-0f)
37.482: (unlock f6-1f f6-2f key1-1 shape1)
37.483: (move f3-3f f4-3f)
37.501: (move f2-1f f3-1f)
37.514: (move f2-1f f1-1f)
37.518: (unlock f6-1f f6-2f key1-1 shape1)
37.540: (pickup-and-loose f1-2f key1-1 key0-2)
37.594: (pickup-and-loose f3-1f key1-1 key0-2)
37.615: (pickup-and-loose f1-2f key1-1 key0-2)
37.647: (move f2-0f f3-0f)
37.648: (move f3-1f f3-0f)
37.667: (move f1-1f f2-1f)
37.678: (move f1-1f f2-1f)
37.753: (move f1-1f f2-1f)
37.777: (move f1-2f f2-2f)
37.817: (pickup-and-loose f3-3f key3-0 key1-1)
37.825: (pickup-and-loose f4-1f key3-0 key2-2)
37.826: (move f2-2f f1-2f)
37.827: (move f1-1f f1-2f)
37.891: (move f3-1f f2-1f)
37.892: (move f5-2f f5-3f)
37.895: (move f1-0f f2-0f)
37.899: (move f2-1f f2-0f)
37.914: (move f2-1f f3-1f)
37.915: (pickup-and-loose f3-1f key1-1 key2-2)
37.955: (move f2-1f f2-0f)
37.957: (move f1-0f f2-0f)
37.967: (move f3-3f f4-3f)
37.981: (move f2-1f f1-1f)
37.984: (move f3-2f f3-1f)
38.014: (move f1-2f f1-1f)
38.174: (move f2-1f f2-2f)
38.194: (move f4-1f f3-1f)
38.216: (pickup-and-loose f3-3f key3-0 key0-2)
38.221: (unlock f1-2f f1-1f key1-1 shape1)
38.251: (move f2-1f f3-1f)
38.263: (putdown f3-1f key0-2)
38.362: (move f6-1f f5-1f)
38.381: (move f4-1f f3-1f)
38.407: (move f4-1f f3-1f)
38.422: (move f2-1f f2-2f)
38.427: (move f4-1f f3-1f)
38.450: (pickup-and-loose f3-2f key3-0 key1-1)
38.457: (move f1-1f f0-1f)
38.464: (move f3-1f f4-1f)
38.473: (move f2-1f f2-2f)
38.479: (move f1-1f f2-1f)
38.502: (move f1-1f f1-2f)
38.508: (move f1-1f f1-2f)
38.511: (move f2-2f f1-2f)
38.521: (move f2-0f f1-0f)
38.536: (move f1-2f f2-2f)
38.538: (move f2-1f f2-2f)
38.560: (move f2-1f f2-2f)
38.560: (move f1-2f f2-2f)
38.585: (unlock f1-2f f1-1f key1-1 shape1)
38.594: (move f3-3f f4-3f)
38.602: (putdown f1-2f key1-1)
38.652: (putdown f3-1f key0-2)
38.671: (move f3-2f f2-2f)
38.716: (move f2-1f f2-2f)
38.765: (move f3-3f f4-3f)
38.773: (putdown f2-1f key1-1)
38.790: (putdown f3-0f key0-2)
38.790: (move f3-1f f3-0f)
38.791: (move f2-0f f3-0f)
38.810: (move f3-1f f3-0f)
38.813: (move f2-0f f3-0f)
38.816: (move f1-1f f2-1f)
38.829: (move f2-1f f1-1f)
38.831: (move f1-0f f1-1f)
38.833: (move f6-1f f5-1f)
38.842: (pickup f1-1f key0-2)
38.867: (move f3-1f f3-2f)
38.868: (putdown f1-2f key0-2)
38.869: (move f3-3f f3-4f)
38.899: (putdown f3-1f key2-2)
38.905: (move f5-2f f5-1f)
38.905: (move f6-1f f6-2f)
38.907: (move f1-2f f2-2f)
38.911: (move f3-1f f3-2f)
38.911: (move f4-1f f5-1f)
38.911: (move f2-2f f3-2f)
38.950: (move f4-1f f5-1f)
38.979: (putdown f1-2f key0-2)
38.983: (move f3-4f f4-4f)
38.984: (move f4-3f f4-4f)
38.989: (move f5-1f f5-2f)
38.990: (move f4-2f f5-2f)
39.039: (move f3-3f f2-3f)
39.048: (move f2-1f f3-1f)
39.069: (move f3-2f f3-1f)
39.100: (move f3-1f f3-2f)
39.101: (move f2-1f f1-1f)
39.101: (move f1-0f f1-1f)
39.111: (move f3-3f f3-2f)
39.119: (move f5-2f f6-2f)
39.119: (move f6-1f f6-2f)
39.121: (move f3-2f f3-1f)
39.146: (pickup-and-loose f4-1f key1-1 key2-2)
39.150: (move f1-2f f1-3f)
39.159: (move f2-2f f2-3f)
39.186: (move f2-2f f2-3f)
39.187: (move f3-3f f2-3f)
39.188: (move f4-1f f3-1f)
39.190: (move f1-1f f1-0f)
39.194: (move f3-4f f3-5f)
39.200: (move f3-1f f3-0f)
39.200: (move f2-0f f3-0f)
39.202: (unlock f5-2f f6-2f key1-0 shape1)
39.212: (move f1-2f f1-1f)
39.213: (move f3-1f f2-1f)
39.214: (move f2-2f f2-1f)
39.216: (move f1-1f f1-0f)
39.227: (putdown f2-0f key0-2)
39.264: (move f4-1f f4-2f)
39.269: (pickup-and-loose f4-1f key1-1 key2-2)
39.277: (unlock f1-3f f1-4f key0-2 shape0)
39.277: (putdown f5-2f key1-1)
39.302: (unlock f4-1f f4-0f key2-2 shape2)
39.317: (move f1-2f f1-3f)
39.321: (move f1-2f f1-3f)
39.326: (move f3-4f f2-4f)
39.331: (move f3-3f f3-2f)
39.337: (move f3-1f f4-1f)
39.340: (pickup-and-loose f3-1f key3-0 key1-1)
39.341: (move f2-1f f3-1f)
39.344: (putdown f2-1f key0-2)
39.348: (putdown f2-1f key1-1)
39.353: (move f1-2f f1-3f)
39.377: (move f1-2f f1-3f)
39.389: (pickup f4-1f key2-2)
39.395: (move f4-1f f5-1f)
39.397: (putdown f2-1f key0-2)
39.401: (putdown f2-2f key0-2)
39.405: (move f6-2f f5-2f)
39.427: (move f2-3f f2-2f)
39.431: (move f3-2f f2-2f)
39.435: (putdown f6-1f key1-1)
39.458: (move f3-3f f3-4f)
39.461: (move f3-1f f2-1f)
39.484: (move f2-1f f2-0f)
39.485: (putdown f5-2f key1-1)
39.502: (move f3-1f f4-1f)
39.502: (unlock f4-1f f4-2f key0-2 shape0)
39.510: (move f6-2f f5-2f)
39.523: (move f3-1f f4-1f)
39.532: (move f1-1f f1-0f)
39.552: (pickup-and-loose f3-4f key1-1 key3-0)
39.554: (putdown f5-2f key1-1)
39.578: (unlock f6-1f f6-2f key1-0 shape1)
39.587: (move f5-1f f6-1f)
39.602: (move f3-1f f2-1f)
39.621: (move f3-2f f2-2f)
39.623: (move f3-1f f2-1f)
39.627: (move f3-4f f4-4f)
39.628: (move f4-3f f4-4f)
39.645: (unlock f4-3f f4-2f key0-2 shape0)
39.647: (move f4-2f f4-3f)
39.648: (move f3-3f f4-3f)
39.657: (move f3-1f f2-1f)
39.664: (putdown f6-1f key1-1)
39.665: (move f3-3f f4-3f)
39.665: (move f1-1f f2-1f)
39.672: (move f1-2f f1-3f)
39.674: (move f2-1f f2-0f)
39.684: (move f3-3f f4-3f)
39.686: (putdown f6-1f key1-1)
39.715: (move f3-3f f4-3f)
39.730: (move f3-1f f2-1f)
39.738: (move f1-0f f2-0f)
39.740: (move f2-1f f2-0f)
39.741: (move f4-2f f4-1f)
39.743: (move f5-1f f4-1f)
39.749: (move f2-1f f3-1f)
39.751: (pickup-and-loose f4-1f key2-2 key0-2)
39.755: (unlock f3-2f f4-2f key0-2 shape0)
39.755: (move f3-1f f3-2f)
39.758: (putdown f2-1f key1-1)
39.763: (move f3-3f f4-3f)
39.764: (pickup-and-loose f3-3f key1-1 key3-0)
35.615: (move f5-2f f4-2f)
35.769: (move f3-3f f4-3f)
36.038: (move f3-2f f3-1f)
36.116: (move f2-0f f3-0f)
36.117: (move f3-1f f3-0f)
36.154: (move f2-0f f3-0f)
36.154: (move f3-1f f3-0f)
36.169: (putdown f3-0f key0-2)
36.365: (move f2-1f f3-1f)
36.436: (move f3-3f f3-2f)
36.579: (pickup-and-loose f3-1f key3-0 key2-2)
36.691: (move f3-2f f3-3f)
36.722: (move f1-2f f1-3f)
36.787: (move f3-0f f3-1f)
36.798: (move f1-2f f1-3f)
36.822: (move f3-3f f3-2f)
36.916: (move f3-3f f3-2f)
36.921: (move f3-1f f4-1f)
36.921: (unlock f4-1f f4-2f key0-2 shape0)
36.927: (move f5-2f f5-1f)
36.928: (move f6-1f f5-1f)
36.942: (move f5-2f f5-1f)
36.942: (move f6-1f f5-1f)
36.962: (move f3-1f f4-1f)
37.091: (unlock f5-2f f6-2f key1-1 shape1)
37.108: (pickup-and-loose f1-1f key0-2 key1-1)
37.120: (move f2-1f f3-1f)
37.131: (move f3-3f f2-3f)
37.162: (putdown f3-0f key0-2)
37.187: (pickup-and-loose f4-1f key2-2 key0-2)
37.213: (move f1-2f f1-3f)
37.225: (move f2-2f f3-2f)
37.227: (move f3-1f f3-2f)
37.227: (unlock f3-2f f4-2f key0-2 shape0)
37.252: (unlock f2-1f f1-1f key1-1 shape1)
37.323: (move f3-3f f3-4f)
37.328: (move f3-1f f3-2f)
37.328: (move f2-2f f3-2f)
37.335: (move f3-3f f4-3f)
37.390: (move f3-3f f4-3f)
37.494: (move f1-0f f2-0f)
37.497: (move f2-1f f2-0f)
37.500: (pickup-and-loose f1-1f key0-2 key1-1)
37.508: (putdown f3-2f key0-2)
37.538: (unlock f6-1f f6-2f key1-1 shape1)
37.550: (move f5-1f f4-1f)
37.550: (move f3-1f f4-1f)
37.582: (move f1-2f f1-3f)
37.583: (move f1-1f f2-1f)
37.638: (pickup-and-loose f1-2f key1-1 key0-2)
37.651: (unlock f3-1f f4-1f key3-0 shape3)
37.661: (move f3-1f f4-1f)
37.696: (pickup-and-loose f6-2f key1-2 key1-1)
37.700: (move f2-1f f3-1f)
37.732: (putdown f3-0f key0-2)
37.750: (move f1-2f f1-1f)
37.750: (move f2-1f f1-1f)
37.758: (move f4-1f f4-2f)
37.799: (move f5-2f f4-2f)
37.827: (move f2-2f f3-2f)
37.831: (move f3-1f f2-1f)
37.832: (move f1-2f f2-2f)
37.860: (move f5-2f f5-3f)
37.860: (move f4-1f f3-1f)
37.877: (move f1-2f f2-2f)
37.886: (move f1-1f f1-2f)
37.886: (move f2-2f f1-2f)
37.893: (move f3-1f f2-1f)
37.901: (pickup-and-loose f3-1f key1-1 key2-2)
37.908: (unlock f3-1f f4-1f key3-0 shape3)
37.909: (move f2-1f f3-1f)
37.910: (move f4-3f f4-2f)
37.910: (pickup f4-3f key2-0)
37.913: (move f3-2f f4-2f)
37.920: (move f3-1f f2-1f)
37.921: (move f5-2f f5-3f)
37.924: (move f3-2f f3-1f)
37.948: (pickup-and-loose f3-1f key1-1 key2-2)
37.958: (move f3-1f f2-1f)
37.973: (move f2-1f f2-0f)
37.974: (move f1-0f f2-0f)
37.981: (move f1-2f f1-1f)
37.994: (move f2-1f f2-2f)
37.994: (move f3-2f f2-2f)
38.025: (pickup-and-loose f3-1f key1-1 key2-2)
38.038: (move f1-2f f1-1f)
38.061: (move f2-3f f2-2f)
38.062: (move f3-2f f2-2f)
38.077: (move f2-1f f1-1f)
38.123: (move f1-2f f1-1f)
38.171: (move f1-1f f2-1f)
38.172: (move f2-2f f2-1f)
38.186: (move f2-1f f3-1f)
38.207: (move f2-2f f1-2f)
38.207: (move f1-1f f1-2f)
38.231: (putdown f3-2f key2-2)
38.239: (move f3-1f f2-1f)
38.246: (move f3-1f f3-2f)
38.255: (move f4-1f f5-1f)
38.288: (move f3-1f f3-2f)
38.288: (move f2-2f f3-2f)
38.292: (putdown f3-1f key1-1)
38.292: (move f4-3f f4-4f)
38.292: (move f3-4f f4-4f)
38.301: (putdown f3-1f key0-2)
38.311: (move f2-1f f2-2f)
38.312: (move f1-2f f2-2f)
38.334: (putdown f3-1f key0-2)
38.344: (move f2-2f f1-2f)
38.344: (move f1-1f f1-2f)
38.346: (putdown f1-2f key1-1)
38.398: (move f2-2f f1-2f)
38.398: (move f1-1f f1-2f)
38.409: (move f4-1f f3-1f)
38.430: (move f1-1f f1-2f)
38.435: (move f6-2f f5-2f)
38.436: (move f5-1f f5-2f)
38.457: (move f4-1f f3-1f)
38.458: (move f1-3f f1-2f)
38.460: (move f3-1f f3-2f)
38.466: (move f1-2f f2-2f)
38.492: (move f2-1f f3-1f)
38.495: (unlock f4-1f f4-2f key0-2 shape0)
38.498: (move f2-1f f3-1f)
38.527: (move f4-3f f5-3f)
38.554: (putdown f4-1f key0-2)
38.586: (pickup f1-2f key1-1)
38.590: (move f3-4f f4-4f)
38.591: (move f4-3f f4-4f)
38.606: (move f2-1f f2-2f)
38.610: (move f1-2f f2-2f)
38.620: (move f2-0f f2-1f)
38.643: (move f3-1f f3-2f)
38.644: (move f2-2f f3-2f)
38.716: (move f5-1f f4-1f)
38.718: (move f6-1f f5-1f)
38.727: (pickup-and-loose f4-1f key2-2 key0-2)
38.732: (move f5-2f f5-1f)
38.733: (putdown f3-1f key2-2)
38.742: (move f1-2f f1-3f)
38.744: (move f2-3f f1-3f)
38.747: (move f3-2f f2-2f)
38.748: (move f3-2f f2-2f)
38.754: (move f3-1f f3-2f)
38.760: (move f1-2f f2-2f)
38.761: (move f2-1f f2-2f)
38.779: (move f3-3f f3-4f)
38.782: (move f2-2f f3-2f)
38.791: (move f3-1f f2-1f)
38.791: (putdown f3-0f key0-2)
38.800: (move f2-2f f3-2f)
38.820: (move f4-1f f4-0f)
38.823: (move f2-0f f1-0f)
38.825: (move f1-1f f1-0f)
38.838: (move f3-1f f3-2f)
38.838: (move f2-1f f2-2f)
38.840: (move f2-0f f3-0f)
38.840: (move f3-2f f2-2f)
38.841: (move f3-1f f3-2f)
38.841: (move f3-1f f3-0f)
38.843: (move f4-2f f3-2f)
38.846: (putdown f3-0f key0-2)
38.846: (move f2-1f f1-1f)
38.859: (move f5-2f f5-1f)
38.868: (putdown f1-3f key1-1)
38.868: (move f3-1f f3-2f)
38.878: (move f3-3f f2-3f)
38.878: (move f6-1f f5-1f)
38.894: (move f4-3f f5-3f)
38.898: (move f4-1f f5-1f)
38.900: (putdown f3-1f key2-2)
38.905: (move f3-3f f3-4f)
38.906: (move f6-1f f5-1f)
38.908: (move f3-0f f2-0f)
38.916: (move f3-1f f2-1f)
38.925: (move f3-4f f3-5f)
38.927: (putdown f1-2f key0-2)
38.927: (putdown f3-1f key2-2)
38.928: (move f3-1f f3-2f)
38.941: (move f2-3f f2-4f)
38.942: (move f3-4f f2-4f)
38.951: (putdown f3-1f key2-2)
38.962: (move f1-2f f2-2f)
38.963: (move f4-1f f5-1f)
38.975: (move f1-2f f2-2f)
38.985: (move f5-2f f5-1f)
38.999: (move f1-1f f1-0f)
39.000: (move f2-0f f1-0f)
39.005: (move f6-1f f5-1f)
39.005: (move f5-2f f5-1f)
39.009: (move f5-1f f5-2f)
39.021: (move f5-1f f5-2f)
39.024: (move f4-1f f5-1f)
39.032: (putdown f5-3f key1-1)
39.061: (unlock f3-2f f4-2f key0-2 shape0)
39.072: (move f3-3f f2-3f)
39.087: (move f1-3f f2-3f)
39.088: (move f2-2f f2-3f)
39.091: (move f6-1f f6-2f)
39.092: (move f5-2f f6-2f)
34.808: (pickup f3-3f key3-0)
35.037: (move f3-0f f3-1f)
35.642: (move f5-2f f4-2f)
35.666: (unlock f3-1f f4-1f key3-0 shape3)
35.833: (move f3-0f f3-1f)
36.024: (move f3-1f f2-1f)
36.027: (move f3-2f f3-1f)
36.036: (move f1-1f f2-1f)
36.077: (move f3-2f f3-1f)
36.170: (putdown f3-0f key0-2)
36.185: (move f3-1f f3-0f)
36.186: (move f2-0f f3-0f)
36.234: (move f2-0f f3-0f)
36.235: (move f3-1f f3-0f)
36.238: (putdown f3-0f key0-2)
36.263: (move f2-1f f3-1f)
36.287: (move f3-1f f4-1f)
36.370: (move f4-3f f4-2f)
36.370: (move f3-2f f4-2f)
36.406: (move f2-0f f2-1f)
36.411: (move f3-1f f2-1f)
36.503: (pickup-and-loose f3-1f key3-0 key1-1)
36.571: (move f4-3f f4-4f)
36.571: (move f3-4f f4-4f)
36.575: (move f3-0f f3-1f)
36.586: (move f1-2f f1-3f)
36.591: (move f3-2f f3-1f)
36.615: (move f3-1f f4-1f)
36.771: (move f4-3f f5-3f)
36.817: (move f1-2f f1-3f)
36.824: (move f3-0f f3-1f)
36.832: (move f3-0f f3-1f)
36.878: (move f6-2f f5-2f)
36.927: (move f1-1f f2-1f)
36.931: (pickup-and-loose f3-1f key1-1 key0-2)
36.968: (move f5-2f f5-1f)
36.969: (move f6-1f f5-1f)
36.988: (unlock f4-1f f4-2f key0-2 shape0)
36.988: (move f3-1f f4-1f)
37.030: (move f3-1f f3-2f)
37.038: (pickup-and-loose f1-1f key0-2 key2-2)
37.048: (unlock f5-2f f6-2f key1-1 shape1)
37.090: (move f3-1f f3-2f)
37.094: (unlock f5-2f f6-2f key1-1 shape1)
37.133: (move f1-2f f1-1f)
37.161: (unlock f4-1f f4-0f key2-2 shape2)
37.185: (move f3-1f f3-2f)
37.191: (pickup-and-loose f4-1f key2-2 key0-2)
37.200: (move f1-2f f1-3f)
37.204: (pickup f4-1f key2-2)
37.207: (move f3-0f f2-0f)
37.253: (move f6-2f f6-1f)
37.256: (pickup-and-loose f4-1f key2-2 key0-2)
37.283: (pickup-and-loose f4-1f key2-2 key1-1)
37.296: (move f2-2f f2-1f)
37.297: (move f1-1f f2-1f)
37.297: (unlock f3-2f f4-2f key0-2 shape0)
37.297: (move f3-1f f3-2f)
37.302: (move f2-2f f3-2f)
37.306: (move f3-1f f4-1f)
37.306: (move f3-1f f2-1f)
37.320: (move f3-2f f4-2f)
37.323: (move f4-1f f4-2f)
37.338: (move f3-1f f3-0f)
37.347: (move f3-1f f2-1f)
37.357: (move f3-2f f3-1f)
37.359: (move f2-1f f3-1f)
37.361: (move f3-3f f4-3f)
37.362: (pickup-and-loose f1-1f key0-2 key1-1)
37.375: (move f1-2f f1-3f)
37.400: (move f2-3f f1-3f)
37.422: (pickup-and-loose f3-1f key1-1 key3-0)
37.430: (move f3-1f f2-1f)
37.435: (move f3-1f f2-1f)
37.435: (move f3-2f f2-2f)
37.436: (move f2-3f f2-2f)
37.438: (move f3-1f f2-1f)
37.439: (move f2-2f f2-1f)
37.500: (move f5-1f f4-1f)
37.503: (putdown f3-2f key0-2)
37.507: (pickup-and-loose f1-1f key0-2 key1-1)
37.518: (putdown f3-2f key1-1)
37.520: (pickup-and-loose f1-2f key1-1 key0-2)
37.522: (pickup-and-loose f1-2f key1-1 key0-2)
37.548: (putdown f3-2f key1-1)
37.576: (putdown f3-2f key0-2)
37.587: (move f5-1f f4-1f)
37.588: (move f4-2f f4-1f)
37.601: (move f1-1f f1-0f)
37.625: (move f3-1f f2-1f)
37.654: (move f2-2f f3-2f)
37.656: (move f3-1f f4-1f)
37.666: (move f3-1f f2-1f)
37.671: (move f2-2f f2-1f)
37.677: (move f1-1f f1-0f)
37.694: (move f2-1f f3-1f)
37.732: (move f3-1f f4-1f)
37.753: (move f2-1f f1-1f)
37.788: (move f3-4f f2-4f)
37.789: (move f2-3f f2-4f)
37.802: (move f3-1f f4-1f)
37.835: (move f4-1f f3-1f)
37.836: (move f3-2f f3-1f)
37.842: (pickup-and-loose f6-2f key1-2 key1-1)
37.861: (move f3-1f f4-1f)
37.861: (move f4-2f f4-1f)
37.861: (move f3-1f f4-1f)
37.883: (move f3-1f f3-2f)
37.888: (move f5-2f f5-3f)
37.900: (move f2-1f f2-0f)
37.911: (move f3-2f f3-1f)
37.913: (move f3-4f f3-5f)
37.920: (move f3-1f f2-1f)
37.926: (move f2-2f f3-2f)
37.932: (move f1-2f f2-2f)
37.936: (pickup-and-loose f3-1f key1-1 key2-2)
37.950: (move f4-1f f3-1f)
37.961: (move f3-2f f4-2f)
37.971: (move f2-0f f1-0f)
37.976: (move f1-2f f2-2f)
37.985: (move f3-1f f2-1f)
38.005: (putdown f4-2f key1-1)
38.018: (move f3-1f f4-1f)
38.059: (pickup-and-loose f3-1f key1-1 key2-2)
38.083: (move f2-1f f1-1f)
38.088: (move f3-2f f2-2f)
38.090: (move f2-3f f2-2f)
38.092: (putdown f3-1f key0-2)
38.098: (move f2-1f f1-1f)
38.148: (move f1-2f f1-1f)
38.160: (move f3-1f f2-1f)
38.162: (move f2-1f f1-1f)
38.184: (move f4-2f f4-3f)
38.185: (move f3-1f f3-2f)
38.185: (move f5-3f f4-3f)
38.189: (move f4-2f f3-2f)
38.189: (move f2-2f f3-2f)
38.210: (move f2-2f f2-1f)
38.210: (move f1-1f f2-1f)
38.215: (move f3-1f f3-2f)
38.218: (move f3-2f f2-2f)
38.220: (move f2-3f f2-2f)
38.223: (move f3-1f f3-0f)
38.230: (putdown f3-2f key2-2)
38.230: (putdown f3-2f key2-2)
38.238: (move f3-1f f2-1f)
38.258: (putdown f3-2f key1-1)
38.268: (move f1-1f f2-1f)
38.269: (move f2-2f f2-1f)
38.269: (move f3-1f f2-1f)
38.271: (move f4-1f f5-1f)
38.272: (move f3-4f f4-4f)
38.273: (move f5-3f f5-2f)
38.273: (move f4-3f f4-4f)
38.277: (putdown f1-2f key1-1)
38.278: (move f3-1f f3-2f)
38.300: (putdown f3-2f key2-2)
38.306: (move f3-1f f2-1f)
38.313: (move f2-1f f2-2f)
38.314: (move f3-1f f3-2f)
38.325: (move f4-1f f5-1f)
38.338: (move f2-1f f1-1f)
38.338: (move f4-1f f5-1f)
38.348: (move f4-3f f4-4f)
38.348: (move f3-4f f4-4f)
38.364: (move f3-1f f2-1f)
38.367: (putdown f3-2f key2-2)
38.371: (putdown f3-1f key0-2)
38.375: (move f3-1f f3-2f)
38.394: (move f1-2f f2-2f)
38.403: (move f3-2f f3-1f)
38.404: (move f3-1f f3-2f)
38.453: (move f3-1f f3-2f)
38.453: (putdown f3-1f key3-0)
38.455: (move f2-2f f3-2f)
38.508: (move f2-1f f2-2f)
38.510: (move f1-2f f2-2f)
38.514: (move f1-2f f2-2f)
38.528: (move f4-3f f5-3f)
38.528: (move f2-2f f1-2f)
38.553: (move f4-3f f4-4f)
38.556: (move f3-2f f2-2f)
38.578: (move f1-1f f1-2f)
38.589: (move f3-2f f2-2f)
38.592: (move f3-2f f3-3f)
38.594: (move f4-3f f5-3f)
38.594: (move f2-3f f3-3f)
38.600: (putdown f4-1f key0-2)
38.606: (putdown f3-1f key1-1)
38.623: (putdown f4-1f key0-2)
38.626: (pickup-and-loose f4-3f key0-0 key3-0)
38.659: (pickup f1-2f key1-1)
38.678: (move f2-1f f1-1f)
38.700: (move f4-3f f3-3f)
38.704: (move f1-2f f1-1f)
38.709: (move f3-1f f4-1f)
38.727: (unlock f4-1f f4-0f key2-2 shape2)
38.734: (move f3-3f f3-4f)
38.738: (pickup-and-loose f4-3f key2-0 key3-0)
38.745: (move f1-2f f1-3f)
34.006: (move f3-1f f4-1f)
34.036: (move f3-3f f3-2f)
34.404: (unlock f3-1f f4-1f key3-0 shape3)
34.834: (move f3-3f f4-3f)
34.868: (move f3-1f f4-1f)
35.071: (move f3-0f f3-1f)
35.112: (move f3-0f f3-1f)
35.284: (unlock f4-2f f4-1f key3-0 shape3)
35.315: (move f3-2f f4-2f)
35.379: (move f3-1f f3-2f)
35.516: (move f2-0f f2-1f)
35.519: (move f3-1f f2-1f)
35.668: (unlock f3-1f f4-1f key3-0 shape3)
35.705: (unlock f3-1f f4-1f key3-0 shape3)
35.713: (move f2-1f f3-1f)
35.865: (pickup f4-1f key2-2)
35.914: (move f3-1f f4-1f)
36.001: (move f3-1f f2-1f)
36.032: (move f3-1f f3-2f)
36.032: (move f4-1f f3-1f)
