/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.298: (move f2-4f f1-4f)
51.304: (move f1-5f f1-4f)
51.305: (move f2-4f f1-4f)
51.313: (move f1-3f f1-4f)
51.330: (move f1-3f f1-2f)
51.330: (move f1-3f f1-2f)
51.345: (move f2-2f f1-2f)
51.345: (move f1-3f f1-2f)
51.369: (pickup-and-loose f2-5f key1-3 key1-0)
51.369: (pickup-and-loose f2-5f key1-2 key1-0)
51.372: (move f1-3f f1-2f)
51.373: (move f2-2f f1-2f)
51.396: (move f2-2f f1-2f)
51.397: (move f2-2f f1-2f)
51.397: (move f1-3f f1-2f)
51.397: (move f1-3f f1-2f)
51.409: (move f2-2f f1-2f)
51.409: (move f2-2f f1-2f)
51.413: (move f1-3f f1-2f)
51.413: (move f1-3f f1-2f)
51.426: (move f1-3f f1-2f)
51.433: (move f3-5f f3-6f)
51.434: (move f3-5f f3-6f)
51.435: (move f2-2f f1-2f)
51.454: (move f1-3f f1-2f)
51.455: (move f1-3f f1-2f)
51.455: (pickup-and-loose f2-5f key1-1 key1-0)
51.455: (pickup-and-loose f2-5f key1-1 key1-0)
51.456: (move f2-2f f1-2f)
51.456: (move f2-2f f1-2f)
51.464: (move f3-5f f3-6f)
51.476: (move f3-7f f3-6f)
51.481: (move f1-3f f1-2f)
51.487: (move f2-2f f1-2f)
51.500: (putdown f2-4f key1-3)
51.501: (move f3-5f f4-5f)
51.501: (move f3-5f f4-5f)
51.502: (putdown f2-4f key1-2)
51.523: (move f3-5f f4-5f)
51.543: (pickup-and-loose f2-5f key1-3 key1-0)
51.543: (pickup-and-loose f2-5f key1-2 key1-0)
51.544: (move f2-4f f3-4f)
51.545: (move f2-4f f3-4f)
51.557: (move f2-4f f2-3f)
51.557: (move f2-4f f2-3f)
51.564: (move f3-3f f4-3f)
51.567: (move f3-5f f3-6f)
51.604: (move f3-3f f4-3f)
51.604: (move f3-3f f4-3f)
51.612: (move f3-7f f4-7f)
51.615: (move f3-7f f3-6f)
51.616: (move f5-7f f4-7f)
51.616: (move f5-7f f4-7f)
51.616: (move f3-3f f4-3f)
51.617: (move f3-3f f4-3f)
51.621: (move f3-7f f3-6f)
51.632: (pickup-and-loose f2-4f key3-0 key1-0)
51.632: (pickup-and-loose f2-4f key3-0 key1-0)
51.643: (move f3-5f f4-5f)
51.722: (move f3-7f f4-7f)
51.730: (move f5-7f f5-6f)
51.730: (move f5-7f f5-6f)
51.735: (move f3-7f f4-7f)
51.779: (pickup-and-loose f2-4f key3-0 key1-0)
51.846: (pickup-and-loose f1-4f key1-1 key1-0)
51.863: (pickup-and-loose f2-5f key3-0 key1-0)
51.863: (pickup-and-loose f2-5f key3-0 key1-0)
51.864: (putdown f2-4f key1-0)
51.864: (putdown f2-4f key1-0)
47.880: (move f1-5f f1-4f)
48.095: (move f1-5f f1-4f)
48.173: (move f2-5f f2-4f)
48.173: (move f1-4f f2-4f)
48.291: (move f1-5f f2-5f)
48.578: (move f1-5f f2-5f)
48.633: (move f2-5f f1-5f)
48.633: (move f2-5f f1-5f)
48.946: (move f1-3f f2-3f)
48.946: (move f1-3f f2-3f)
48.948: (move f2-4f f2-3f)
48.948: (move f2-4f f2-3f)
48.949: (move f3-3f f2-3f)
48.949: (move f3-3f f2-3f)
48.987: (move f1-4f f1-3f)
49.006: (move f1-4f f1-3f)
49.007: (move f2-3f f1-3f)
49.011: (move f0-6f f1-6f)
49.285: (move f2-3f f3-3f)
49.289: (move f3-4f f3-3f)
49.393: (move f0-5f f1-5f)
49.633: (move f2-3f f2-2f)
49.677: (move f3-6f f3-5f)
49.899: (move f2-5f f1-5f)
49.899: (move f2-5f f1-5f)
49.900: (move f1-4f f1-5f)
49.900: (move f1-4f f1-5f)
49.918: (move f2-5f f2-4f)
49.918: (move f2-5f f2-4f)
49.951: (move f1-7f f2-7f)
49.979: (move f2-5f f1-5f)
49.979: (move f2-5f f1-5f)
49.982: (move f1-7f f2-7f)
49.989: (move f2-5f f1-5f)
49.992: (move f2-5f f1-5f)
49.992: (move f1-7f f2-7f)
49.992: (move f1-7f f2-7f)
50.004: (move f2-5f f2-4f)
50.004: (move f2-5f f2-4f)
50.013: (move f3-6f f3-5f)
50.028: (move f2-5f f3-5f)
50.052: (move f1-7f f2-7f)
50.079: (move f3-6f f3-5f)
50.109: (move f1-7f f0-7f)
50.112: (move f0-6f f0-7f)
50.115: (move f1-7f f0-7f)
50.125: (move f1-4f f2-4f)
50.195: (move f0-6f f0-7f)
50.195: (move f0-6f f0-7f)
50.198: (move f1-7f f0-7f)
50.199: (move f1-7f f0-7f)
50.289: (move f1-4f f0-4f)
50.294: (move f0-5f f0-4f)
50.404: (move f0-5f f0-4f)
50.414: (move f1-7f f0-7f)
50.443: (pickup-and-loose f1-7f key3-3 key1-0)
50.444: (move f1-6f f1-7f)
50.462: (move f1-4f f0-4f)
50.464: (move f0-5f f0-4f)
50.471: (move f1-4f f1-3f)
50.473: (move f2-3f f1-3f)
50.492: (move f1-6f f0-6f)
50.499: (move f0-5f f0-6f)
50.500: (move f1-7f f0-7f)
50.506: (move f3-4f f3-3f)
50.506: (move f3-4f f3-3f)
50.507: (move f2-3f f3-3f)
50.507: (move f2-3f f3-3f)
50.535: (pickup-and-loose f1-7f key3-3 key1-0)
50.535: (pickup-and-loose f1-7f key3-3 key1-0)
50.537: (move f1-6f f1-7f)
50.548: (move f1-6f f0-6f)
50.552: (move f0-5f f0-6f)
50.557: (unlock f1-7f f1-6f key3-3 shape3)
50.562: (move f3-6f f3-7f)
50.568: (move f4-7f f3-7f)
50.568: (move f4-7f f3-7f)
50.593: (move f2-7f f3-7f)
50.601: (move f1-2f f2-2f)
50.601: (move f1-2f f2-2f)
50.601: (move f3-6f f3-7f)
50.604: (move f2-3f f2-2f)
50.604: (move f2-3f f2-2f)
50.628: (move f1-7f f0-7f)
50.629: (move f2-3f f2-2f)
50.686: (move f1-4f f1-3f)
50.705: (move f4-7f f5-7f)
50.724: (unlock f6-6f f5-6f key1-0 shape1)
50.724: (unlock f6-6f f5-6f key1-0 shape1)
50.725: (move f2-7f f1-7f)
50.728: (move f5-6f f6-6f)
50.728: (move f5-6f f6-6f)
50.728: (move f6-7f f6-6f)
50.729: (move f6-7f f6-6f)
50.730: (pickup-and-loose f1-7f key3-3 key1-0)
50.785: (unlock f6-6f f6-5f key1-0 shape1)
50.785: (unlock f6-6f f6-5f key1-0 shape1)
50.806: (move f4-7f f5-7f)
50.814: (move f4-7f f5-7f)
50.828: (unlock f1-7f f1-6f key3-3 shape3)
50.840: (move f0-6f f0-5f)
50.842: (move f1-5f f0-5f)
50.845: (move f2-5f f2-4f)
50.847: (move f2-5f f2-4f)
50.886: (move f0-6f f0-5f)
50.892: (move f0-7f f1-7f)
50.892: (move f0-7f f1-7f)
50.898: (move f2-5f f3-5f)
50.898: (move f2-5f f3-5f)
50.899: (move f0-6f f0-7f)
50.899: (move f1-7f f0-7f)
50.899: (move f0-6f f0-7f)
50.899: (move f1-7f f0-7f)
50.910: (move f0-6f f0-5f)
50.910: (move f0-6f f0-5f)
50.915: (move f0-4f f0-5f)
50.923: (move f0-6f f0-5f)
50.923: (move f0-6f f0-5f)
50.929: (move f0-4f f0-5f)
50.931: (move f0-4f f0-5f)
50.935: (move f0-6f f0-5f)
50.935: (move f0-6f f0-5f)
50.940: (move f0-6f f0-7f)
50.940: (move f0-6f f0-5f)
50.941: (move f1-5f f0-5f)
50.942: (pickup-and-loose f1-7f key3-3 key1-0)
50.951: (move f2-5f f1-5f)
50.951: (move f2-5f f1-5f)
50.967: (move f0-4f f0-5f)
50.982: (move f2-5f f3-5f)
50.982: (move f2-5f f3-5f)
50.984: (move f0-4f f0-5f)
50.997: (move f1-4f f1-5f)
51.019: (move f0-7f f1-7f)
51.019: (move f0-7f f1-7f)
51.082: (pickup-and-loose f1-4f key1-2 key1-1)
51.102: (pickup-and-loose f1-7f key3-3 key1-0)
51.102: (pickup-and-loose f1-7f key3-3 key1-0)
51.222: (move f2-5f f2-4f)
51.222: (move f2-5f f2-4f)
51.263: (move f3-4f f3-3f)
51.265: (move f2-3f f3-3f)
51.265: (move f2-3f f3-3f)
51.265: (move f3-4f f3-3f)
51.272: (pickup-and-loose f1-4f key1-1 key1-2)
51.272: (pickup-and-loose f1-4f key1-1 key1-3)
51.330: (move f2-2f f1-2f)
51.330: (move f2-2f f1-2f)
51.335: (pickup-and-loose f1-4f key1-3 key1-1)
51.354: (move f2-3f f2-2f)
51.354: (move f2-3f f2-2f)
51.370: (move f1-3f f1-2f)
51.372: (move f2-2f f1-2f)
51.383: (move f2-2f f1-2f)
51.384: (move f2-2f f1-2f)
51.409: (move f1-3f f1-2f)
51.409: (move f1-3f f1-2f)
51.424: (move f1-3f f1-2f)
51.424: (move f2-2f f1-2f)
51.439: (move f2-4f f3-4f)
51.439: (move f2-4f f3-4f)
51.446: (move f2-4f f3-4f)
51.456: (move f1-3f f1-2f)
51.456: (move f1-3f f1-2f)
51.458: (pickup-and-loose f2-4f key3-0 key1-0)
51.458: (pickup-and-loose f2-4f key3-0 key1-0)
51.458: (move f2-2f f1-2f)
51.458: (move f2-2f f1-2f)
51.474: (move f3-5f f3-6f)
51.474: (move f3-5f f3-6f)
51.486: (move f2-2f f1-2f)
51.486: (move f1-3f f1-2f)
51.537: (move f3-7f f3-6f)
51.564: (move f3-5f f4-5f)
51.564: (move f3-5f f4-5f)
51.577: (move f3-5f f3-6f)
51.577: (move f3-5f f3-6f)
51.603: (move f3-3f f4-3f)
51.603: (move f3-3f f4-3f)
51.603: (move f3-3f f4-3f)
51.603: (move f3-3f f4-3f)
51.625: (move f3-7f f3-6f)
51.637: (move f3-7f f4-7f)
51.653: (move f3-3f f4-3f)
51.654: (move f3-3f f4-3f)
51.678: (move f3-3f f2-3f)
51.679: (move f3-3f f2-3f)
51.683: (move f3-5f f4-5f)
51.684: (move f3-5f f4-5f)
51.717: (pickup-and-loose f2-5f key1-3 key3-3)
51.718: (pickup-and-loose f2-5f key1-2 key3-3)
51.719: (move f4-5f f5-5f)
51.736: (move f4-5f f5-5f)
51.736: (move f4-5f f5-5f)
51.740: (putdown f2-4f key1-0)
51.740: (putdown f2-4f key1-0)
51.762: (pickup-and-loose f1-4f key1-1 key3-3)
51.767: (move f3-7f f4-7f)
51.771: (move f4-5f f5-5f)
51.783: (move f3-3f f2-3f)
47.208: (move f0-5f f1-5f)
47.212: (unlock f1-5f f1-6f key3-3 shape3)
47.212: (move f1-6f f1-5f)
47.707: (move f3-5f f2-5f)
48.142: (move f0-4f f1-4f)
48.144: (move f1-5f f1-4f)
48.227: (move f2-5f f2-4f)
48.227: (move f1-4f f2-4f)
48.292: (move f2-5f f2-4f)
48.293: (move f1-4f f2-4f)
48.556: (move f1-4f f1-5f)
48.556: (move f1-4f f1-5f)
48.595: (move f3-5f f2-5f)
48.596: (move f1-5f f2-5f)
48.619: (move f1-4f f1-5f)
48.962: (move f1-7f f1-6f)
48.975: (move f1-4f f1-3f)
48.980: (move f1-7f f1-6f)
48.990: (move f1-7f f1-6f)
48.999: (move f1-7f f1-6f)
48.999: (move f1-7f f1-6f)
49.010: (move f1-7f f1-6f)
49.029: (move f1-4f f1-3f)
49.159: (move f2-4f f3-4f)
49.159: (move f2-4f f3-4f)
49.160: (move f3-5f f3-4f)
49.160: (move f3-5f f3-4f)
49.213: (move f2-4f f2-3f)
49.214: (move f1-3f f2-3f)
49.236: (move f3-5f f3-4f)
49.236: (move f3-5f f3-4f)
49.237: (move f2-4f f3-4f)
49.237: (move f2-4f f3-4f)
49.298: (move f2-4f f3-4f)
49.672: (move f1-4f f2-4f)
49.673: (move f1-4f f2-4f)
49.850: (move f2-3f f2-2f)
49.892: (move f1-4f f1-5f)
49.905: (move f1-7f f2-7f)
49.907: (move f3-7f f2-7f)
49.921: (move f2-3f f2-2f)
49.922: (move f2-3f f2-2f)
49.932: (move f3-5f f3-4f)
49.941: (move f2-4f f3-4f)
49.942: (move f3-5f f3-4f)
49.949: (move f1-7f f2-7f)
49.949: (move f1-7f f2-7f)
49.952: (move f3-7f f2-7f)
49.952: (move f5-7f f6-7f)
49.954: (move f6-6f f6-7f)
49.954: (move f6-6f f6-7f)
49.958: (move f1-7f f2-7f)
49.965: (move f3-7f f2-7f)
49.965: (move f3-7f f2-7f)
49.967: (move f5-7f f6-7f)
49.968: (move f1-7f f2-7f)
49.976: (move f2-5f f3-5f)
49.977: (move f3-6f f3-5f)
49.988: (move f3-5f f3-4f)
49.990: (move f1-4f f1-5f)
49.991: (move f1-7f f2-7f)
49.992: (move f5-7f f6-7f)
50.011: (move f1-7f f2-7f)
50.011: (move f1-7f f2-7f)
50.035: (move f1-7f f2-7f)
50.044: (move f3-6f f3-5f)
50.049: (move f2-5f f3-5f)
50.120: (move f2-5f f1-5f)
50.120: (move f2-5f f1-5f)
50.136: (move f1-4f f2-4f)
50.145: (move f0-6f f0-7f)
50.146: (move f1-7f f0-7f)
50.243: (move f1-7f f0-7f)
50.243: (move f1-7f f0-7f)
50.243: (move f0-6f f0-7f)
50.276: (move f1-7f f0-7f)
50.359: (move f0-5f f0-4f)
50.365: (move f1-4f f0-4f)
50.423: (move f1-7f f0-7f)
50.433: (move f1-4f f1-3f)
50.435: (move f1-4f f1-3f)
50.458: (move f1-7f f0-7f)
50.469: (move f1-4f f0-4f)
50.473: (move f0-5f f0-4f)
50.555: (unlock f3-7f f4-7f key3-3 shape3)
50.568: (move f0-5f f0-4f)
50.569: (move f1-7f f0-7f)
50.588: (move f3-6f f3-7f)
50.593: (move f2-7f f3-7f)
50.609: (unlock f3-7f f4-7f key3-3 shape3)
50.624: (move f2-7f f3-7f)
50.630: (move f3-6f f3-7f)
50.630: (move f3-6f f3-7f)
50.636: (move f2-7f f3-7f)
50.636: (move f2-7f f3-7f)
50.637: (pickup-and-loose f1-7f key1-0 key3-3)
50.640: (move f0-7f f0-6f)
50.648: (move f1-7f f0-7f)
50.658: (pickup-and-loose f1-7f key1-0 key3-3)
50.672: (move f1-2f f2-2f)
50.672: (move f1-2f f2-2f)
50.675: (move f2-3f f2-2f)
50.675: (move f2-3f f2-2f)
50.688: (move f0-7f f0-6f)
50.688: (move f2-7f f3-7f)
50.691: (move f4-7f f5-7f)
50.729: (unlock f6-6f f6-5f key1-0 shape1)
50.729: (move f1-5f f1-6f)
50.730: (move f1-5f f1-6f)
50.730: (unlock f6-6f f6-5f key1-0 shape1)
50.731: (unlock f6-6f f5-6f key1-0 shape1)
50.731: (unlock f6-6f f5-6f key1-0 shape1)
50.750: (move f0-5f f0-6f)
50.752: (move f0-7f f0-6f)
50.776: (move f2-3f f1-3f)
50.778: (move f2-3f f1-3f)
50.805: (move f0-5f f0-6f)
50.807: (move f0-7f f0-6f)
50.820: (move f1-4f f2-4f)
50.839: (unlock f1-7f f1-6f key3-3 shape3)
50.844: (pickup-and-loose f1-7f key3-3 key1-0)
50.844: (pickup-and-loose f1-7f key3-3 key1-0)
50.846: (move f4-7f f5-7f)
50.847: (pickup-and-loose f1-7f key1-0 key3-3)
50.854: (move f1-7f f0-7f)
50.854: (move f1-7f f0-7f)
50.859: (move f1-4f f2-4f)
50.885: (move f1-4f f1-3f)
50.901: (move f2-3f f1-3f)
51.053: (pickup-and-loose f1-7f key3-3 key1-0)
51.054: (move f1-5f f1-4f)
51.054: (move f1-5f f1-4f)
51.055: (pickup-and-loose f1-7f key3-3 key1-0)
51.059: (move f2-4f f1-4f)
51.059: (move f2-4f f1-4f)
51.088: (move f2-5f f2-4f)
51.088: (move f2-5f f2-4f)
51.117: (move f3-4f f3-3f)
51.117: (move f3-4f f3-3f)
51.146: (move f2-4f f2-3f)
51.146: (move f2-4f f2-3f)
51.150: (move f3-4f f3-3f)
51.190: (move f0-7f f1-7f)
51.195: (move f1-6f f1-7f)
51.277: (move f1-5f f1-4f)
51.278: (move f1-5f f1-4f)
51.278: (move f2-4f f1-4f)
51.278: (move f2-4f f1-4f)
51.291: (move f2-2f f1-2f)
51.291: (move f2-4f f2-3f)
51.291: (move f2-4f f2-3f)
51.292: (move f1-3f f1-2f)
51.324: (move f2-4f f2-3f)
51.324: (move f2-4f f2-3f)
51.373: (move f1-3f f1-2f)
51.429: (move f2-4f f3-4f)
51.429: (move f2-4f f3-4f)
51.459: (move f3-7f f3-6f)
51.459: (move f3-7f f3-6f)
51.493: (move f2-4f f3-4f)
51.493: (move f2-4f f3-4f)
51.511: (move f3-5f f4-5f)
51.517: (move f2-4f f2-3f)
51.519: (move f1-3f f2-3f)
51.543: (putdown f2-4f key1-3)
51.543: (putdown f2-4f key1-2)
51.552: (move f3-3f f4-3f)
51.552: (move f3-3f f4-3f)
51.555: (pickup-and-loose f2-4f key3-0 key1-3)
51.555: (pickup-and-loose f2-4f key3-0 key1-2)
51.628: (move f3-5f f4-5f)
51.661: (move f3-5f f4-5f)
51.669: (move f2-4f f1-4f)
51.669: (move f2-4f f1-4f)
51.676: (move f1-5f f1-4f)
51.676: (move f1-5f f1-4f)
51.686: (pickup-and-loose f1-4f key1-1 key1-0)
51.694: (pickup-and-loose f2-5f key1-2 key1-0)
51.694: (pickup-and-loose f2-5f key1-3 key1-0)
51.715: (unlock f5-5f f5-6f key1-0 shape1)
51.715: (unlock f5-5f f5-6f key1-0 shape1)
51.719: (move f2-4f f2-3f)
51.719: (move f2-4f f2-3f)
51.719: (move f2-4f f2-5f)
51.731: (move f1-5f f2-5f)
51.734: (move f2-4f f3-4f)
51.734: (move f2-4f f3-4f)
51.749: (unlock f5-5f f6-5f key1-0 shape1)
51.749: (unlock f5-5f f6-5f key1-0 shape1)
51.757: (move f1-4f f1-3f)
51.759: (pickup-and-loose f2-5f key1-2 key3-3)
51.759: (pickup-and-loose f2-5f key1-3 key3-3)
51.772: (move f4-5f f5-5f)
51.772: (move f4-5f f5-5f)
51.785: (putdown f2-4f key3-3)
51.802: (move f5-7f f5-6f)
51.802: (putdown f2-4f key1-3)
51.802: (putdown f2-4f key1-2)
51.821: (move f2-2f f1-2f)
51.822: (move f1-3f f1-2f)
47.151: (move f1-6f f1-5f)
47.156: (move f1-6f f1-5f)
47.162: (move f1-6f f1-5f)
47.163: (move f2-5f f1-5f)
47.197: (move f1-6f f1-5f)
47.217: (move f1-6f f1-5f)
47.217: (move f1-6f f1-5f)
48.113: (move f1-5f f1-4f)
48.114: (move f0-4f f1-4f)
48.230: (move f2-5f f2-4f)
48.230: (move f1-4f f2-4f)
48.232: (move f3-4f f2-4f)
48.245: (pickup-and-loose f2-4f key3-3 key1-3)
48.317: (move f2-5f f2-4f)
48.318: (move f3-4f f2-4f)
48.535: (move f1-5f f2-5f)
48.608: (move f1-4f f1-5f)
48.953: (move f1-7f f1-6f)
48.954: (move f1-7f f1-6f)
48.988: (move f1-7f f1-6f)
48.991: (move f2-4f f3-4f)
48.991: (move f2-4f f3-4f)
49.001: (move f1-7f f1-6f)
49.001: (move f1-7f f1-6f)
49.009: (move f1-7f f1-6f)
49.017: (move f1-7f f1-6f)
49.042: (move f1-4f f1-3f)
49.044: (move f1-7f f1-6f)
49.135: (move f2-4f f3-4f)
49.305: (move f1-3f f2-3f)
49.307: (move f2-4f f2-3f)
49.422: (move f2-4f f2-3f)
49.423: (move f1-3f f2-3f)
49.609: (move f2-3f f3-3f)
49.610: (move f2-3f f3-3f)
49.613: (move f3-4f f3-3f)
49.613: (move f3-4f f3-3f)
49.711: (move f2-3f f3-3f)
49.711: (move f2-3f f3-3f)
49.711: (move f3-4f f3-3f)
49.711: (move f3-4f f3-3f)
49.764: (move f3-6f f3-5f)
49.764: (move f3-6f f3-5f)
49.770: (move f3-4f f3-3f)
49.776: (move f2-3f f3-3f)
49.889: (move f3-7f f2-7f)
49.915: (move f2-4f f3-4f)
49.915: (move f3-5f f3-4f)
49.927: (move f2-3f f2-2f)
49.928: (move f2-3f f2-2f)
49.934: (move f3-7f f2-7f)
49.945: (move f1-7f f2-7f)
49.947: (move f6-6f f6-7f)
49.947: (move f6-6f f6-7f)
49.958: (move f1-7f f2-7f)
49.960: (move f1-7f f2-7f)
49.971: (move f1-7f f2-7f)
49.971: (move f1-7f f2-7f)
49.971: (move f2-4f f3-4f)
49.972: (move f1-7f f2-7f)
49.972: (move f1-7f f2-7f)
49.973: (move f3-5f f3-4f)
49.980: (move f2-5f f1-5f)
49.980: (move f2-5f f1-5f)
49.986: (move f5-7f f6-7f)
49.996: (move f5-7f f6-7f)
50.014: (move f1-7f f2-7f)
50.032: (move f2-3f f2-2f)
50.032: (move f2-3f f2-2f)
50.088: (move f1-7f f2-7f)
50.093: (move f2-3f f2-2f)
50.108: (move f1-4f f2-4f)
50.118: (move f2-5f f1-5f)
50.118: (move f2-5f f1-5f)
50.366: (move f1-7f f0-7f)
50.392: (move f1-7f f0-7f)
50.411: (move f1-4f f1-3f)
50.411: (move f2-3f f1-3f)
50.411: (move f1-4f f1-3f)
50.411: (move f2-3f f1-3f)
50.491: (move f1-6f f0-6f)
50.492: (move f0-7f f0-6f)
50.505: (move f3-4f f3-3f)
50.505: (move f2-3f f3-3f)
50.523: (move f2-3f f1-3f)
50.523: (move f2-3f f1-3f)
50.525: (move f3-4f f3-3f)
50.526: (move f1-4f f1-3f)
50.526: (move f1-4f f1-3f)
50.533: (unlock f0-6f f1-6f key3-3 shape3)
50.533: (move f1-6f f0-6f)
50.535: (move f0-7f f0-6f)
50.548: (move f1-6f f0-6f)
50.548: (move f0-7f f0-6f)
50.549: (move f3-4f f3-3f)
50.568: (move f0-7f f0-6f)
50.568: (move f0-7f f0-6f)
50.569: (move f1-6f f0-6f)
50.569: (move f1-6f f0-6f)
50.580: (move f1-5f f1-6f)
50.580: (move f1-5f f1-6f)
50.581: (move f1-6f f0-6f)
50.581: (move f0-7f f0-6f)
50.582: (move f1-7f f0-7f)
50.582: (move f1-7f f0-7f)
50.584: (unlock f0-6f f1-6f key3-3 shape3)
50.585: (move f1-7f f0-7f)
50.590: (move f1-7f f0-7f)
50.606: (move f2-7f f3-7f)
50.612: (move f1-2f f2-2f)
50.618: (move f2-3f f2-2f)
50.618: (unlock f3-7f f4-7f key3-3 shape3)
50.620: (move f2-7f f3-7f)
50.627: (move f2-7f f3-7f)
50.627: (move f2-7f f3-7f)
50.639: (move f2-7f f3-7f)
50.640: (move f0-7f f0-6f)
50.668: (unlock f3-7f f4-7f key3-3 shape3)
50.669: (move f2-7f f3-7f)
50.691: (move f0-7f f0-6f)
50.693: (move f1-5f f1-6f)
50.716: (move f6-7f f6-6f)
50.758: (move f2-7f f3-7f)
50.766: (move f6-7f f6-6f)
50.771: (move f5-6f f6-6f)
50.784: (move f6-7f f6-6f)
50.803: (move f1-7f f0-7f)
50.804: (move f1-7f f0-7f)
50.808: (unlock f5-7f f5-6f key1-0 shape1)
50.818: (move f6-7f f5-7f)
50.819: (move f6-7f f5-7f)
50.825: (move f2-7f f1-7f)
50.825: (move f2-7f f1-7f)
50.858: (pickup-and-loose f2-4f key1-3 key1-2)
50.860: (move f1-4f f1-3f)
50.885: (move f0-6f f0-5f)
50.898: (pickup-and-loose f1-7f key1-0 key3-3)
50.933: (move f0-6f f0-5f)
51.041: (move f2-4f f2-5f)
51.042: (move f1-5f f2-5f)
51.042: (move f1-5f f2-5f)
51.043: (move f2-4f f2-5f)
51.082: (move f2-5f f2-4f)
51.082: (move f2-5f f2-4f)
51.083: (move f2-5f f2-4f)
51.083: (move f2-5f f2-4f)
51.116: (move f2-5f f3-5f)
51.122: (move f3-4f f3-5f)
51.177: (move f3-4f f3-3f)
51.177: (move f3-4f f3-3f)
51.178: (move f2-4f f2-3f)
51.178: (move f2-4f f2-3f)
51.182: (move f1-3f f2-3f)
51.182: (move f1-3f f2-3f)
51.192: (move f1-5f f2-5f)
51.201: (move f2-4f f2-5f)
51.202: (move f2-3f f3-3f)
51.202: (move f3-4f f3-3f)
51.202: (move f2-3f f3-3f)
51.202: (move f3-4f f3-3f)
51.235: (pickup-and-loose f1-7f key1-0 key3-3)
51.272: (move f1-3f f1-2f)
51.281: (move f1-3f f2-3f)
51.288: (move f2-4f f2-3f)
51.292: (pickup-and-loose f2-5f key1-2 key1-1)
51.292: (pickup-and-loose f2-5f key1-3 key1-1)
51.293: (move f2-3f f2-2f)
51.294: (move f2-3f f2-2f)
51.391: (pickup-and-loose f2-5f key1-1 key3-3)
51.395: (move f2-4f f2-5f)
51.401: (move f1-5f f2-5f)
51.402: (move f1-3f f1-2f)
51.413: (move f2-4f f3-4f)
51.430: (move f2-3f f3-3f)
51.431: (move f3-4f f3-3f)
51.431: (move f3-4f f3-3f)
51.431: (move f2-3f f3-3f)
51.475: (move f3-7f f3-6f)
51.489: (move f5-5f f4-5f)
51.489: (move f5-5f f4-5f)
51.494: (move f2-3f f2-2f)
51.495: (move f2-3f f2-2f)
51.519: (move f5-5f f4-5f)
51.520: (move f5-5f f4-5f)
51.533: (move f2-4f f3-4f)
51.536: (move f1-5f f2-5f)
51.539: (move f2-4f f2-5f)
51.546: (putdown f2-4f key1-3)
51.547: (move f3-7f f3-6f)
51.578: (move f3-7f f3-6f)
51.590: (move f3-5f f4-5f)
51.591: (putdown f2-4f key1-2)
51.611: (move f3-7f f3-6f)
51.612: (move f3-7f f4-7f)
51.622: (move f2-4f f2-3f)
51.634: (move f2-4f f3-4f)
51.634: (move f2-4f f3-4f)
51.645: (move f1-3f f1-4f)
51.646: (move f1-3f f1-4f)
51.658: (move f5-5f f5-6f)
47.174: (move f1-6f f1-5f)
47.175: (move f1-6f f1-5f)
47.184: (move f1-6f f1-5f)
47.198: (move f1-6f f1-5f)
47.199: (move f1-6f f1-5f)
47.219: (move f1-6f f1-5f)
47.219: (move f1-6f f1-5f)
47.237: (move f1-6f f1-5f)
47.667: (move f1-5f f1-4f)
47.687: (move f2-4f f1-4f)
47.687: (move f1-5f f1-4f)
47.847: (move f1-5f f1-4f)
47.852: (move f1-5f f2-5f)
47.852: (move f1-5f f2-5f)
48.004: (move f3-5f f2-5f)
48.004: (move f3-5f f2-5f)
48.085: (move f1-5f f2-5f)
48.086: (move f2-4f f2-5f)
48.088: (pickup-and-loose f2-5f key3-3 key1-2)
48.157: (move f1-5f f2-5f)
48.171: (move f1-4f f2-4f)
48.171: (move f2-5f f2-4f)
48.343: (move f1-5f f2-5f)
48.515: (move f2-4f f1-4f)
48.515: (move f1-5f f1-4f)
48.604: (move f2-5f f1-5f)
48.660: (move f1-5f f1-4f)
48.661: (move f1-5f f1-4f)
48.886: (move f2-4f f2-3f)
48.983: (move f1-4f f1-3f)
49.039: (move f1-7f f1-6f)
49.050: (move f1-7f f1-6f)
49.144: (move f2-4f f3-4f)
49.163: (move f3-3f f2-3f)
49.165: (move f2-4f f2-3f)
49.276: (move f1-3f f2-3f)
49.279: (move f2-4f f2-3f)
49.281: (move f3-3f f2-3f)
49.284: (move f2-3f f3-3f)
49.284: (move f2-3f f3-3f)
49.290: (move f3-4f f3-3f)
49.290: (move f3-4f f3-3f)
49.334: (move f0-5f f1-5f)
49.384: (move f0-5f f1-5f)
49.580: (move f3-4f f3-3f)
49.638: (move f2-3f f2-2f)
49.638: (move f2-3f f2-2f)
49.678: (move f3-6f f3-5f)
49.681: (move f4-5f f3-5f)
49.681: (move f4-5f f3-5f)
49.734: (move f4-5f f3-5f)
49.734: (move f4-5f f3-5f)
49.942: (move f2-4f f3-4f)
