/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.083: (move f3-4f f2-4f)
23.085: (move f1-4f f1-3f)
23.087: (move f2-3f f1-3f)
23.120: (move f4-3f f4-4f)
23.158: (move f3-5f f3-4f)
23.173: (move f4-3f f4-4f)
23.177: (move f4-3f f3-3f)
23.189: (move f2-3f f2-4f)
23.210: (move f1-5f f1-4f)
23.236: (move f4-3f f4-4f)
23.237: (move f5-3f f5-4f)
23.239: (move f4-4f f5-4f)
23.263: (pickup-and-loose f3-2f key3-0 key1-2)
23.264: (move f3-1f f2-1f)
23.268: (move f2-2f f2-1f)
23.273: (move f4-3f f3-3f)
23.277: (move f3-5f f3-4f)
23.280: (move f4-2f f5-2f)
23.280: (unlock f5-2f f4-2f key1-2 shape1)
23.287: (move f5-3f f5-2f)
23.351: (putdown f3-4f key3-2)
23.381: (move f5-3f f5-4f)
23.386: (move f4-4f f5-4f)
19.186: (move f3-2f f3-3f)
19.226: (move f1-3f f1-2f)
19.235: (move f1-3f f1-2f)
19.247: (move f1-3f f1-2f)
19.363: (move f1-3f f1-2f)
19.381: (move f2-3f f1-3f)
19.382: (move f1-4f f1-3f)
19.392: (move f3-4f f3-3f)
19.392: (move f2-3f f3-3f)
19.402: (move f3-4f f3-3f)
19.402: (move f2-3f f3-3f)
19.496: (move f3-4f f3-3f)
19.497: (move f1-4f f1-3f)
19.498: (move f2-3f f1-3f)
19.509: (pickup-and-loose f1-3f key1-0 key3-1)
19.550: (pickup-and-loose f1-3f key1-0 key3-1)
19.651: (pickup-and-loose f1-3f key1-0 key3-1)
19.661: (move f3-2f f3-3f)
19.690: (move f3-4f f3-3f)
19.696: (move f4-3f f3-3f)
19.721: (pickup-and-loose f1-3f key1-0 key3-1)
19.797: (move f3-4f f3-3f)
19.926: (putdown f1-3f key3-1)
19.943: (move f3-4f f3-3f)
19.965: (putdown f1-3f key3-1)
19.969: (move f3-2f f2-2f)
20.005: (move f2-4f f1-4f)
20.006: (move f1-5f f1-4f)
20.045: (move f2-4f f1-4f)
20.056: (move f3-4f f3-3f)
20.066: (putdown f1-3f key3-1)
20.072: (move f2-2f f1-2f)
20.073: (move f1-3f f1-2f)
20.092: (move f2-3f f2-2f)
20.098: (move f3-2f f3-3f)
20.116: (move f2-3f f2-2f)
20.121: (move f2-3f f2-2f)
20.125: (move f3-2f f2-2f)
20.136: (putdown f1-3f key3-1)
20.235: (move f1-3f f2-3f)
20.249: (move f2-3f f2-2f)
20.300: (move f3-4f f4-4f)
20.402: (move f3-4f f4-4f)
20.475: (move f3-4f f3-3f)
20.500: (move f1-3f f1-4f)
20.504: (move f3-4f f3-3f)
20.525: (move f2-4f f3-4f)
20.582: (move f1-3f f2-3f)
20.591: (move f1-3f f2-3f)
20.616: (move f2-2f f1-2f)
20.617: (move f1-1f f1-2f)
20.636: (move f3-4f f2-4f)
20.640: (move f2-5f f2-4f)
20.691: (move f2-1f f2-2f)
20.694: (move f2-4f f1-4f)
20.705: (pickup f3-5f key1-2)
20.709: (pickup f3-5f key1-2)
20.748: (move f4-2f f4-3f)
20.764: (move f3-2f f2-2f)
20.765: (move f1-3f f1-4f)
20.805: (move f2-2f f1-2f)
20.805: (move f1-1f f1-2f)
20.827: (move f1-3f f1-4f)
20.829: (move f2-1f f2-2f)
20.829: (move f1-3f f2-3f)
20.892: (move f4-2f f4-3f)
20.928: (move f3-4f f3-3f)
20.959: (move f1-4f f1-3f)
20.960: (move f2-3f f1-3f)
20.962: (move f3-3f f4-3f)
20.962: (move f4-4f f4-3f)
20.982: (move f1-3f f1-4f)
20.987: (move f3-5f f3-4f)
21.072: (move f2-4f f2-5f)
21.082: (move f2-4f f2-3f)
21.082: (move f3-4f f4-4f)
21.099: (move f2-3f f1-3f)
21.109: (move f3-4f f4-4f)
21.135: (move f2-5f f2-4f)
21.136: (move f3-4f f2-4f)
21.150: (move f3-4f f2-4f)
21.161: (move f3-4f f4-4f)
21.180: (move f3-4f f3-3f)
21.187: (move f4-4f f3-4f)
21.187: (move f3-3f f3-4f)
21.190: (unlock f3-5f f2-5f key3-2 shape3)
21.204: (putdown f4-4f key3-2)
21.211: (move f2-3f f2-4f)
21.217: (move f3-4f f2-4f)
21.218: (move f3-3f f3-4f)
21.281: (move f1-4f f1-3f)
21.312: (move f1-5f f1-4f)
21.332: (move f2-5f f1-5f)
21.333: (move f1-4f f1-5f)
21.340: (pickup-and-loose f3-5f key1-2 key3-2)
21.363: (move f3-5f f3-4f)
21.377: (move f3-5f f3-4f)
21.381: (move f3-5f f3-4f)
21.381: (move f4-4f f3-4f)
21.405: (move f3-2f f2-2f)
21.415: (move f3-3f f4-3f)
21.421: (move f3-5f f3-4f)
21.428: (move f3-3f f2-3f)
21.429: (move f2-4f f2-3f)
21.509: (pickup-and-loose f3-5f key1-2 key3-2)
21.538: (move f3-4f f3-5f)
21.547: (move f1-5f f1-4f)
21.554: (move f1-3f f1-2f)
21.561: (move f3-4f f2-4f)
21.562: (move f3-3f f2-3f)
21.565: (move f2-1f f1-1f)
21.575: (move f3-5f f3-4f)
21.592: (move f3-5f f3-4f)
21.621: (move f4-4f f4-3f)
21.621: (move f3-3f f4-3f)
21.629: (move f3-3f f3-4f)
21.635: (move f3-4f f3-3f)
21.641: (move f3-4f f3-5f)
21.643: (move f4-3f f3-3f)
21.653: (move f2-3f f1-3f)
21.656: (move f1-5f f1-4f)
21.661: (move f1-2f f1-3f)
21.724: (move f3-5f f3-4f)
21.725: (move f4-4f f3-4f)
21.728: (move f3-4f f2-4f)
21.728: (move f2-3f f2-4f)
21.731: (putdown f3-5f key3-2)
21.736: (move f3-4f f3-5f)
21.755: (move f2-1f f1-1f)
21.757: (move f1-2f f1-1f)
21.758: (move f3-5f f3-4f)
21.767: (putdown f2-3f key1-1)
21.788: (move f2-1f f1-1f)
21.801: (move f1-3f f1-2f)
21.811: (move f2-2f f1-2f)
21.815: (pickup f1-3f key1-0)
21.824: (putdown f1-4f key3-2)
21.830: (unlock f4-3f f4-2f key1-1 shape1)
21.842: (move f1-3f f1-2f)
21.851: (move f3-3f f2-3f)
21.851: (pickup-and-loose f3-5f key3-2 key1-2)
21.851: (move f2-2f f2-3f)
21.879: (move f2-4f f2-3f)
21.883: (putdown f3-5f key3-2)
21.884: (move f3-3f f2-3f)
21.891: (move f2-3f f2-4f)
21.893: (move f3-4f f2-4f)
21.905: (putdown f3-4f key3-2)
21.920: (move f3-5f f2-5f)
21.930: (pickup-and-loose f2-3f key2-1 key1-1)
21.936: (move f3-5f f3-4f)
21.941: (move f4-4f f4-3f)
21.941: (putdown f3-4f key3-2)
21.941: (move f3-3f f4-3f)
21.963: (move f4-4f f4-3f)
21.964: (move f3-3f f4-3f)
22.002: (move f3-5f f2-5f)
22.002: (move f3-5f f3-4f)
22.005: (move f3-5f f2-5f)
22.008: (move f2-2f f2-3f)
22.012: (move f4-4f f3-4f)
22.013: (move f3-4f f3-3f)
22.020: (move f3-4f f4-4f)
22.026: (move f3-4f f4-4f)
22.027: (move f3-4f f4-4f)
22.057: (putdown f3-5f key1-2)
22.067: (putdown f3-4f key1-1)
22.071: (move f4-4f f4-3f)
22.071: (move f3-3f f4-3f)
22.077: (move f3-4f f3-5f)
22.093: (move f2-4f f1-4f)
22.094: (move f1-4f f1-3f)
22.107: (move f3-4f f4-4f)
22.118: (move f4-4f f4-3f)
22.119: (move f3-5f f3-4f)
22.119: (move f3-3f f4-3f)
22.161: (putdown f2-3f key1-1)
22.169: (pickup-and-loose f1-3f key1-0 key3-2)
22.175: (move f3-1f f2-1f)
22.179: (move f3-5f f2-5f)
22.195: (putdown f3-4f key1-1)
22.207: (move f2-3f f2-2f)
22.214: (move f4-2f f4-3f)
22.215: (move f3-3f f4-3f)
22.217: (move f1-5f f2-5f)
22.223: (pickup-and-loose f3-5f key1-2 key3-2)
22.232: (pickup-and-loose f3-2f key3-0 key1-2)
22.232: (move f3-5f f2-5f)
22.267: (move f2-4f f2-3f)
22.269: (move f3-3f f2-3f)
22.272: (pickup-and-loose f2-3f key2-1 key1-1)
22.276: (move f4-3f f4-4f)
22.280: (move f4-3f f4-4f)
22.281: (move f3-4f f4-4f)
22.286: (move f3-4f f3-5f)
22.397: (putdown f3-4f key3-2)
22.423: (move f2-4f f1-4f)
22.452: (move f2-2f f2-1f)
22.461: (move f3-4f f4-4f)
22.468: (move f3-5f f2-5f)
18.637: (move f3-4f f3-3f)
18.733: (move f2-3f f3-3f)
18.735: (move f2-3f f3-3f)
18.845: (move f2-3f f2-4f)
18.845: (move f1-4f f2-4f)
19.010: (move f4-3f f3-3f)
19.038: (move f3-4f f3-3f)
19.050: (pickup-and-loose f2-3f key2-1 key3-1)
19.067: (move f2-3f f3-3f)
19.115: (move f2-3f f2-4f)
19.115: (move f1-4f f2-4f)
19.172: (move f3-4f f3-3f)
19.172: (move f2-3f f3-3f)
19.187: (move f3-4f f3-3f)
19.204: (move f1-3f f1-2f)
19.205: (move f2-2f f1-2f)
19.240: (move f1-3f f1-2f)
19.241: (move f2-2f f1-2f)
19.241: (move f1-3f f1-2f)
19.248: (move f2-3f f3-3f)
19.251: (move f3-4f f3-3f)
19.284: (move f1-4f f2-4f)
19.285: (move f2-3f f2-4f)
19.286: (move f1-3f f1-2f)
19.293: (move f2-3f f1-3f)
19.295: (move f1-4f f1-3f)
19.302: (move f1-3f f1-2f)
19.367: (move f3-4f f3-3f)
19.372: (move f2-3f f2-4f)
19.372: (move f1-4f f2-4f)
19.376: (move f1-3f f1-2f)
19.395: (pickup-and-loose f2-3f key2-1 key3-1)
19.415: (move f2-3f f3-3f)
19.435: (move f3-2f f3-3f)
19.508: (move f3-4f f3-3f)
19.529: (pickup-and-loose f2-3f key2-1 key3-1)
19.531: (move f2-3f f3-3f)
19.549: (pickup f3-4f key1-2)
19.589: (move f3-4f f2-4f)
19.676: (move f3-4f f3-3f)
19.710: (move f2-3f f3-3f)
19.713: (move f3-4f f3-3f)
19.740: (pickup-and-loose f2-3f key2-1 key3-1)
19.754: (move f2-3f f2-2f)
19.781: (move f3-4f f2-4f)
19.786: (unlock f2-4f f2-5f key3-2 shape3)
19.789: (move f2-5f f2-4f)
19.795: (move f1-3f f1-2f)
19.842: (move f1-3f f1-2f)
19.848: (move f3-4f f3-3f)
19.852: (move f1-3f f1-2f)
19.859: (putdown f1-2f key3-1)
19.875: (pickup-and-loose f3-4f key1-2 key3-2)
19.895: (move f2-3f f2-2f)
19.905: (putdown f1-2f key3-1)
19.914: (putdown f1-2f key3-1)
19.914: (move f1-3f f1-4f)
19.918: (move f2-4f f1-4f)
19.923: (move f3-4f f3-3f)
19.926: (move f1-3f f1-2f)
19.931: (move f1-3f f0-3f)
19.994: (putdown f1-2f key3-1)
19.998: (move f3-4f f3-3f)
20.006: (move f2-2f f1-2f)
20.040: (move f2-3f f2-2f)
20.051: (move f4-3f f3-3f)
20.055: (move f2-3f f2-2f)
20.056: (move f1-2f f2-2f)
20.066: (move f3-4f f3-3f)
20.069: (move f3-4f f4-4f)
20.074: (move f3-4f f3-3f)
20.075: (move f3-4f f4-4f)
20.082: (move f3-4f f2-4f)
20.107: (move f3-4f f4-4f)
20.115: (move f3-4f f4-4f)
20.115: (move f4-3f f4-4f)
20.139: (move f3-4f f4-4f)
20.150: (move f3-4f f2-4f)
20.165: (move f1-3f f0-3f)
20.184: (move f3-4f f3-3f)
20.201: (move f2-3f f2-2f)
20.203: (move f1-2f f2-2f)
20.204: (move f1-2f f2-2f)
20.205: (move f2-3f f2-2f)
20.209: (move f2-2f f1-2f)
20.210: (move f1-3f f1-2f)
20.215: (move f1-2f f2-2f)
20.216: (move f2-3f f2-2f)
20.281: (move f1-3f f2-3f)
20.320: (move f2-3f f2-2f)
20.323: (putdown f3-3f key3-2)
20.329: (move f1-3f f1-2f)
20.329: (move f2-2f f1-2f)
20.370: (move f1-3f f2-3f)
20.425: (putdown f3-3f key3-2)
20.430: (move f3-4f f2-4f)
20.452: (move f3-4f f3-3f)
20.459: (move f1-3f f1-4f)
20.484: (unlock f4-3f f4-2f key1-2 shape1)
20.487: (move f2-4f f1-4f)
20.488: (move f1-3f f1-4f)
20.490: (putdown f2-3f key3-1)
20.512: (move f3-4f f4-4f)
20.529: (pickup-and-loose f3-5f key1-2 key1-1)
20.572: (move f3-4f f3-3f)
20.573: (move f4-3f f4-4f)
20.609: (move f1-3f f2-3f)
20.619: (move f1-3f f2-3f)
20.627: (move f2-5f f3-5f)
20.629: (move f3-4f f3-5f)
20.633: (move f3-5f f2-5f)
20.659: (move f3-4f f3-5f)
20.676: (move f3-2f f2-2f)
20.696: (move f3-4f f4-4f)
20.700: (move f1-3f f2-3f)
20.702: (move f2-3f f2-4f)
20.724: (move f3-4f f4-4f)
20.736: (move f1-3f f1-4f)
20.752: (move f2-3f f2-2f)
20.768: (pickup-and-loose f3-5f key1-2 key1-1)
20.773: (putdown f3-3f key3-2)
20.790: (move f1-3f f1-4f)
20.832: (putdown f2-3f key3-1)
20.853: (move f3-5f f3-4f)
20.858: (move f1-3f f2-3f)
20.867: (move f1-3f f2-3f)
20.873: (move f2-2f f1-2f)
20.878: (move f1-1f f1-2f)
20.882: (move f1-2f f1-1f)
20.888: (move f3-3f f4-3f)
20.894: (move f1-2f f1-1f)
20.899: (move f2-3f f3-3f)
20.908: (move f2-3f f3-3f)
20.928: (move f1-2f f1-1f)
20.949: (move f1-2f f1-1f)
20.952: (move f3-3f f4-3f)
20.952: (move f3-5f f3-4f)
20.952: (move f4-4f f4-3f)
20.953: (move f4-3f f3-3f)
20.956: (move f1-3f f1-4f)
20.963: (putdown f2-3f key3-1)
20.999: (move f1-3f f1-4f)
21.003: (move f1-3f f1-4f)
21.006: (move f2-3f f2-2f)
21.025: (move f2-3f f2-4f)
21.030: (move f3-4f f4-4f)
21.041: (move f3-4f f4-4f)
21.052: (move f1-3f f2-3f)
21.061: (move f3-3f f4-3f)
21.062: (move f4-4f f4-3f)
21.083: (move f1-1f f1-2f)
21.085: (move f2-2f f1-2f)
21.105: (move f1-2f f1-1f)
21.107: (unlock f3-5f f2-5f key3-2 shape3)
21.141: (move f3-4f f4-4f)
21.144: (unlock f4-3f f4-2f key1-2 shape1)
21.161: (putdown f1-4f key3-1)
21.164: (move f3-4f f4-4f)
21.171: (move f3-4f f4-4f)
21.178: (putdown f2-3f key3-1)
21.180: (move f3-4f f4-4f)
21.207: (move f3-4f f2-4f)
21.211: (move f2-5f f2-4f)
21.245: (move f2-3f f1-3f)
21.249: (move f1-3f f1-2f)
21.257: (putdown f3-3f key3-2)
21.272: (move f1-3f f1-4f)
21.289: (move f1-3f f1-4f)
21.306: (move f2-3f f2-4f)
21.308: (move f1-3f f1-2f)
21.312: (move f3-4f f2-4f)
21.328: (move f1-3f f1-4f)
21.329: (move f2-3f f1-3f)
21.339: (putdown f3-5f key3-2)
21.356: (pickup f3-5f key1-2)
21.377: (move f3-5f f3-4f)
21.398: (move f1-2f f1-3f)
21.406: (move f2-3f f1-3f)
21.413: (putdown f1-4f key3-1)
21.423: (move f1-3f f1-2f)
21.441: (move f3-5f f3-4f)
21.443: (move f2-5f f1-5f)
21.444: (move f2-3f f1-3f)
21.444: (move f1-4f f1-5f)
21.460: (move f3-4f f3-5f)
21.462: (putdown f4-4f key3-2)
21.465: (move f2-5f f3-5f)
21.490: (move f3-5f f3-4f)
21.493: (move f1-3f f1-4f)
21.497: (putdown f1-4f key3-1)
21.501: (move f1-2f f2-2f)
21.503: (move f3-5f f2-5f)
21.522: (move f3-5f f3-4f)
21.528: (move f3-5f f2-5f)
21.538: (move f1-3f f1-2f)
21.569: (move f2-3f f1-3f)
21.570: (move f1-4f f1-3f)
21.576: (move f3-4f f2-4f)
21.595: (move f1-2f f1-3f)
21.604: (move f2-3f f1-3f)
17.573: (unlock f2-4f f2-5f key3-1 shape3)
18.080: (move f3-4f f3-3f)
18.119: (unlock f2-4f f2-5f key3-1 shape3)
18.165: (move f3-4f f3-3f)
18.313: (move f2-3f f3-3f)
18.337: (move f2-5f f2-4f)
18.338: (unlock f2-4f f2-5f key3-2 shape3)
18.342: (move f3-4f f2-4f)
18.374: (unlock f2-4f f2-5f key3-1 shape3)
18.424: (move f2-3f f3-3f)
18.430: (unlock f2-4f f2-5f key3-1 shape3)
18.552: (move f3-4f f3-3f)
18.569: (move f3-4f f3-3f)
18.610: (move f2-3f f3-3f)
18.777: (move f2-3f f2-4f)
18.777: (move f1-4f f2-4f)
18.780: (move f2-3f f3-3f)
18.797: (move f2-4f f3-4f)
18.798: (move f3-3f f3-4f)
18.821: (pickup f2-3f key2-1)
18.851: (move f2-3f f2-4f)
18.895: (move f2-4f f3-4f)
18.895: (move f3-3f f3-4f)
18.901: (move f2-3f f2-4f)
19.015: (move f3-4f f2-4f)
19.035: (move f2-2f f1-2f)
19.035: (move f1-3f f1-2f)
19.052: (move f2-3f f2-4f)
19.052: (move f1-4f f2-4f)
19.053: (pickup-and-loose f2-3f key2-1 key1-0)
19.062: (move f3-3f f4-3f)
19.100: (move f3-4f f2-4f)
19.110: (move f2-3f f3-3f)
19.137: (move f3-3f f4-3f)
19.143: (move f2-3f f2-4f)
19.143: (move f1-4f f2-4f)
19.151: (move f3-4f f3-3f)
19.159: (pickup f2-3f key2-1)
19.164: (pickup f2-3f key2-1)
19.175: (move f2-3f f2-4f)
19.193: (move f2-3f f2-4f)
19.194: (move f1-4f f2-4f)
19.195: (move f2-3f f2-4f)
19.206: (move f2-3f f2-4f)
19.218: (move f2-3f f3-3f)
19.245: (move f1-4f f2-4f)
19.246: (move f2-3f f2-4f)
19.259: (move f2-3f f3-3f)
19.276: (move f3-3f f4-3f)
19.283: (move f3-3f f4-3f)
19.287: (pickup-and-loose f2-4f key3-2 key3-1)
19.299: (move f2-3f f2-4f)
19.308: (move f1-4f f2-4f)
19.318: (move f2-3f f2-4f)
19.320: (move f3-4f f4-4f)
19.329: (pickup f2-3f key2-1)
19.347: (move f3-4f f3-3f)
19.372: (pickup-and-loose f2-4f key3-2 key3-1)
19.406: (pickup-and-loose f2-3f key2-1 key1-0)
19.408: (move f2-3f f3-3f)
19.410: (move f2-3f f2-4f)
19.414: (move f2-3f f2-2f)
19.415: (move f3-4f f4-4f)
19.497: (move f2-3f f2-4f)
19.501: (move f1-4f f2-4f)
19.505: (move f3-4f f2-4f)
19.515: (pickup f2-4f key3-2)
19.530: (pickup-and-loose f2-3f key2-1 key1-0)
19.537: (move f2-3f f2-2f)
19.538: (move f2-3f f3-3f)
19.557: (move f2-3f f3-3f)
19.563: (move f2-3f f2-4f)
19.565: (move f1-4f f2-4f)
19.583: (move f2-3f f2-2f)
19.584: (putdown f2-4f key3-1)
19.591: (move f3-4f f3-3f)
19.617: (move f4-3f f3-3f)
19.618: (move f2-3f f2-2f)
19.619: (pickup-and-loose f3-4f key1-2 key3-2)
19.622: (move f1-4f f2-4f)
19.630: (pickup-and-loose f3-5f key1-2 key1-1)
19.639: (move f4-3f f3-3f)
19.665: (move f3-4f f3-3f)
19.672: (move f2-3f f2-4f)
19.673: (move f2-3f f3-3f)
19.674: (move f1-4f f2-4f)
19.678: (move f2-3f f1-3f)
19.690: (move f1-4f f2-4f)
19.691: (move f2-4f f1-4f)
19.691: (move f1-3f f1-4f)
19.691: (putdown f2-4f key3-1)
19.694: (move f2-3f f1-3f)
19.696: (move f2-3f f3-3f)
19.714: (move f2-3f f3-3f)
19.720: (move f2-3f f1-3f)
19.734: (putdown f2-4f key3-1)
19.738: (putdown f3-3f key3-2)
19.746: (putdown f2-4f key3-1)
19.754: (move f2-3f f1-3f)
19.754: (move f3-5f f3-4f)
19.757: (pickup-and-loose f2-3f key2-1 key1-0)
19.765: (move f2-3f f1-3f)
19.798: (putdown f3-3f key3-1)
19.827: (move f2-3f f1-3f)
19.849: (move f2-2f f2-1f)
19.850: (move f2-2f f2-1f)
19.860: (putdown f1-2f key1-0)
19.869: (move f2-3f f3-3f)
19.898: (move f2-3f f1-3f)
19.903: (move f2-3f f1-3f)
19.908: (putdown f1-2f key1-0)
19.919: (putdown f1-2f key1-0)
19.963: (putdown f3-3f key3-1)
19.991: (putdown f1-2f key1-0)
19.995: (move f2-3f f3-3f)
20.033: (move f3-4f f4-4f)
20.070: (move f1-3f f0-3f)
20.074: (move f3-4f f4-4f)
20.080: (move f1-2f f2-2f)
20.083: (move f2-3f f2-2f)
20.126: (move f3-4f f4-4f)
20.150: (move f1-4f f1-3f)
20.153: (move f2-3f f3-3f)
20.180: (move f1-4f f1-3f)
20.189: (putdown f3-3f key3-1)
20.194: (putdown f3-3f key3-2)
20.195: (move f1-2f f1-3f)
20.207: (move f2-4f f1-4f)
20.224: (move f1-2f f2-2f)
20.225: (move f3-4f f4-4f)
20.229: (move f2-3f f2-2f)
20.230: (move f1-3f f1-4f)
20.237: (move f3-4f f4-4f)
20.238: (move f1-2f f2-2f)
20.241: (move f2-3f f2-2f)
20.243: (move f1-2f f2-2f)
20.246: (move f2-3f f2-2f)
20.247: (move f2-3f f2-2f)
20.248: (move f1-2f f1-3f)
20.254: (move f2-4f f3-4f)
20.255: (move f3-3f f3-4f)
20.297: (putdown f3-3f key3-1)
20.303: (putdown f3-3f key3-2)
20.311: (move f3-3f f3-4f)
20.311: (move f2-4f f3-4f)
20.321: (pickup f3-5f key1-2)
20.328: (move f3-5f f2-5f)
20.330: (move f2-2f f2-1f)
20.331: (move f2-2f f2-1f)
20.332: (move f2-2f f2-1f)
20.334: (move f1-1f f2-1f)
20.335: (pickup f3-5f key1-2)
20.335: (move f1-1f f2-1f)
20.338: (move f1-1f f2-1f)
20.338: (move f1-4f f1-3f)
20.342: (move f1-2f f1-3f)
20.366: (move f2-3f f2-2f)
20.373: (move f2-3f f2-2f)
20.388: (move f2-3f f2-2f)
20.402: (move f3-4f f4-4f)
20.403: (move f1-2f f1-3f)
20.404: (move f4-3f f4-4f)
20.406: (move f2-2f f1-2f)
20.406: (move f2-4f f1-4f)
20.410: (move f1-3f f1-2f)
20.443: (move f1-3f f1-4f)
20.449: (move f2-2f f1-2f)
20.455: (move f1-3f f1-2f)
20.457: (move f1-3f f1-2f)
20.462: (unlock f4-3f f4-2f key1-1 shape1)
20.465: (move f2-2f f2-1f)
20.467: (move f2-2f f1-2f)
20.468: (putdown f2-4f key3-2)
20.476: (move f1-1f f2-1f)
20.480: (putdown f2-3f key1-0)
20.518: (putdown f2-4f key3-2)
20.539: (putdown f3-3f key3-2)
20.539: (move f1-2f f2-2f)
20.541: (move f2-3f f2-2f)
20.563: (move f4-4f f4-3f)
20.566: (move f3-3f f4-3f)
20.580: (unlock f4-3f f4-2f key1-1 shape1)
20.586: (putdown f2-2f key3-1)
20.629: (move f1-2f f2-2f)
20.670: (move f2-4f f1-4f)
20.679: (move f2-3f f2-2f)
20.683: (move f1-2f f2-2f)
20.693: (move f1-2f f2-2f)
20.695: (move f2-3f f2-2f)
20.697: (move f1-2f f2-2f)
20.703: (putdown f2-2f key3-1)
20.703: (move f2-3f f2-2f)
20.747: (move f3-3f f4-3f)
20.747: (move f3-3f f4-3f)
20.747: (move f4-4f f4-3f)
20.750: (move f1-3f f1-2f)
20.750: (move f4-4f f4-3f)
20.760: (move f2-2f f1-2f)
20.773: (move f1-2f f2-2f)
20.791: (putdown f2-2f key3-1)
16.508: (move f2-2f f2-1f)
16.590: (move f2-2f f2-1f)
16.614: (move f2-2f f2-1f)
16.713: (move f2-2f f2-1f)
17.627: (move f3-4f f2-4f)
17.644: (move f2-2f f3-2f)
17.645: (move f3-3f f3-2f)
17.742: (move f3-3f f3-2f)
17.743: (move f2-2f f3-2f)
17.923: (move f3-4f f3-3f)
18.072: (move f3-4f f3-3f)
18.106: (move f2-3f f3-3f)
18.116: (unlock f2-4f f2-5f key3-2 shape3)
18.117: (move f2-2f f3-2f)
18.118: (pickup-and-loose f2-4f key3-2 key3-1)
18.119: (move f3-3f f3-2f)
18.133: (move f2-2f f3-2f)
18.135: (move f3-3f f3-2f)
18.153: (move f2-3f f3-3f)
18.252: (move f2-3f f3-3f)
18.261: (unlock f2-4f f2-5f key3-2 shape3)
18.274: (move f2-5f f2-4f)
18.292: (move f2-3f f3-3f)
18.308: (pickup f2-4f key3-2)
18.370: (unlock f2-4f f2-5f key3-2 shape3)
18.374: (pickup-and-loose f2-4f key3-2 key3-1)
18.384: (move f2-3f f3-3f)
18.389: (putdown f2-4f key3-1)
18.436: (move f2-3f f3-3f)
18.438: (putdown f2-4f key3-1)
18.517: (putdown f2-4f key3-1)
18.555: (putdown f2-4f key3-1)
18.580: (move f2-3f f3-3f)
18.584: (pickup f1-3f key1-0)
18.628: (pickup f2-4f key3-2)
18.653: (pickup f2-4f key3-2)
18.664: (pickup f1-3f key1-0)
18.675: (move f2-4f f3-4f)
18.691: (move f3-3f f3-4f)
18.692: (move f2-4f f3-4f)
18.694: (move f2-4f f3-4f)
18.713: (move f2-3f f2-4f)
18.747: (pickup f2-4f key3-2)
18.754: (move f2-4f f3-4f)
18.754: (move f3-3f f3-4f)
18.776: (move f3-3f f4-3f)
18.787: (move f2-3f f3-3f)
18.790: (pickup f1-3f key1-0)
18.813: (move f3-3f f3-4f)
18.814: (move f2-4f f3-4f)
18.838: (pickup f1-3f key1-0)
18.864: (move f2-3f f2-4f)
18.865: (move f2-3f f2-4f)
18.869: (move f3-3f f3-4f)
18.871: (move f2-4f f3-4f)
18.893: (move f2-4f f3-4f)
18.907: (move f3-3f f4-3f)
18.913: (move f2-4f f3-4f)
18.914: (move f3-3f f3-4f)
18.916: (move f2-3f f2-4f)
18.939: (move f3-3f f4-3f)
18.975: (move f3-3f f4-3f)
18.976: (move f2-3f f2-2f)
18.988: (pickup f2-4f key3-2)
19.024: (move f3-3f f3-4f)
19.025: (move f2-4f f3-4f)
19.041: (move f2-2f f1-2f)
19.047: (move f1-3f f1-2f)
19.060: (move f3-3f f4-3f)
19.062: (move f2-3f f2-4f)
19.063: (move f2-3f f2-4f)
19.076: (move f3-4f f4-4f)
19.076: (move f4-3f f4-4f)
19.078: (move f2-4f f3-4f)
19.080: (move f3-3f f3-4f)
19.103: (move f1-3f f1-2f)
19.113: (move f2-2f f1-2f)
19.123: (pickup f1-3f key1-0)
19.124: (move f2-4f f3-4f)
19.125: (move f2-2f f1-2f)
19.126: (move f3-3f f4-3f)
19.126: (move f1-3f f1-2f)
19.130: (move f3-3f f4-3f)
19.151: (move f3-4f f4-4f)
19.155: (move f2-3f f2-2f)
19.158: (move f4-3f f4-4f)
19.159: (move f2-3f f2-2f)
19.169: (move f2-3f f2-2f)
19.172: (pickup f1-3f key1-0)
19.181: (move f3-4f f4-4f)
19.186: (move f2-3f f2-4f)
19.199: (move f3-3f f4-3f)
19.210: (pickup f1-3f key1-0)
19.211: (pickup-and-loose f2-4f key3-2 key1-0)
19.213: (move f3-4f f4-4f)
19.228: (move f2-3f f2-4f)
19.238: (move f2-4f f3-4f)
19.238: (move f3-3f f3-4f)
19.241: (move f2-2f f1-2f)
19.246: (move f1-3f f1-2f)
19.284: (move f3-3f f4-3f)
19.291: (move f3-4f f4-4f)
19.291: (move f4-3f f4-4f)
19.296: (move f3-3f f4-3f)
19.298: (pickup-and-loose f2-4f key3-2 key1-0)
19.300: (putdown f2-4f key3-2)
19.303: (pickup f1-3f key1-0)
19.309: (move f3-4f f4-4f)
19.314: (move f4-3f f4-4f)
19.323: (move f3-4f f2-4f)
