/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.786: (move f2-0f f3-0f)
55.799: (move f7-4f f7-3f)
55.810: (move f3-0f f4-0f)
55.815: (move f1-1f f0-1f)
55.822: (move f1-2f f0-2f)
55.827: (move f0-1f f0-2f)
55.859: (move f1-2f f0-2f)
55.866: (move f0-1f f0-2f)
55.872: (move f2-0f f3-0f)
55.918: (move f2-0f f3-0f)
55.919: (move f2-1f f1-1f)
55.925: (move f1-2f f0-2f)
55.936: (move f0-1f f0-2f)
55.950: (move f2-2f f1-2f)
55.964: (move f2-0f f1-0f)
55.971: (putdown f2-1f key0-2)
55.988: (putdown f2-0f key0-2)
55.990: (putdown f2-0f key0-2)
55.991: (putdown f2-0f key0-2)
55.996: (move f3-0f f4-0f)
55.996: (move f2-0f f2-1f)
56.012: (pickup-and-loose f7-4f key2-2 key2-3)
56.027: (move f1-1f f1-2f)
56.031: (move f1-1f f1-2f)
56.038: (putdown f2-0f key0-2)
56.051: (move f4-0f f5-0f)
56.055: (putdown f2-1f key0-2)
56.082: (move f1-1f f1-2f)
56.088: (move f3-4f f3-3f)
56.091: (move f2-0f f2-1f)
56.108: (move f2-0f f2-1f)
56.108: (move f2-1f f2-0f)
56.118: (pickup-and-loose f2-0f key0-3 key0-2)
56.122: (move f2-2f f2-1f)
56.123: (move f2-0f f1-0f)
50.917: (move f0-4f f0-5f)
51.216: (move f1-0f f2-0f)
51.353: (move f2-0f f2-1f)
51.354: (move f1-1f f2-1f)
52.026: (unlock f1-0f f0-0f key0-2 shape0)
52.040: (move f1-0f f2-0f)
52.195: (move f0-4f f0-5f)
52.220: (move f0-4f f0-5f)
52.332: (move f0-4f f0-5f)
52.787: (move f0-3f f0-4f)
52.813: (move f1-0f f1-1f)
52.930: (unlock f0-4f f1-4f key0-2 shape0)
52.949: (move f0-3f f0-4f)
52.985: (move f0-3f f0-4f)
53.139: (move f0-3f f0-4f)
53.242: (move f2-0f f2-1f)
53.252: (move f1-1f f0-1f)
53.273: (move f2-0f f3-0f)
53.322: (move f1-0f f0-0f)
53.434: (move f2-0f f3-0f)
53.488: (move f1-0f f0-0f)
53.490: (move f3-5f f2-5f)
53.509: (move f2-0f f3-0f)
53.535: (move f2-0f f2-1f)
53.536: (move f1-1f f2-1f)
53.550: (move f0-2f f0-3f)
53.557: (move f1-1f f2-1f)
53.557: (move f2-0f f2-1f)
53.583: (move f1-0f f0-0f)
53.590: (move f0-2f f0-3f)
53.634: (move f2-0f f2-1f)
53.635: (move f2-0f f3-0f)
53.635: (move f1-1f f2-1f)
53.657: (move f0-2f f0-3f)
53.698: (move f2-0f f3-0f)
53.701: (move f2-0f f3-0f)
53.705: (pickup-and-loose f2-0f key2-0 key0-2)
53.709: (move f2-0f f3-0f)
53.715: (move f1-0f f0-0f)
53.717: (move f1-0f f0-0f)
53.765: (move f1-1f f2-1f)
53.766: (move f2-0f f2-1f)
53.772: (move f1-0f f0-0f)
53.776: (move f1-0f f0-0f)
53.806: (move f0-2f f0-3f)
53.830: (move f1-0f f0-0f)
53.834: (move f1-1f f2-1f)
53.835: (move f2-0f f2-1f)
53.846: (move f1-1f f2-1f)
53.848: (move f2-0f f2-1f)
53.873: (pickup-and-loose f2-0f key2-0 key0-2)
53.931: (move f1-0f f0-0f)
53.936: (move f2-0f f2-1f)
53.940: (move f1-1f f2-1f)
54.001: (move f3-5f f4-5f)
54.004: (move f4-4f f4-5f)
54.035: (pickup-and-loose f2-0f key2-0 key0-2)
54.050: (pickup-and-loose f2-0f key2-0 key0-2)
54.076: (pickup-and-loose f2-0f key2-0 key0-2)
54.086: (pickup f2-0f key2-0)
54.124: (pickup-and-loose f1-0f key2-0 key0-2)
54.130: (pickup-and-loose f2-0f key2-0 key0-2)
54.144: (pickup-and-loose f2-0f key2-0 key0-2)
54.147: (pickup f2-0f key2-0)
54.166: (move f1-0f f0-0f)
54.171: (move f1-0f f2-0f)
54.216: (pickup f2-0f key2-0)
54.217: (unlock f0-4f f1-4f key0-2 shape0)
54.257: (move f2-0f f3-0f)
54.309: (pickup f2-0f key2-0)
54.311: (pickup-and-loose f1-0f key2-0 key0-2)
54.319: (move f1-1f f1-2f)
54.322: (unlock f0-4f f1-4f key0-2 shape0)
54.329: (move f7-4f f7-5f)
54.397: (move f3-0f f3-1f)
54.397: (move f2-1f f3-1f)
54.436: (pickup-and-loose f1-0f key2-0 key0-2)
54.446: (move f1-0f f1-1f)
54.447: (move f2-1f f3-1f)
54.451: (move f3-0f f3-1f)
54.480: (move f2-1f f1-1f)
54.480: (move f1-2f f1-1f)
54.494: (pickup-and-loose f1-0f key2-0 key0-2)
54.503: (move f1-2f f2-2f)
54.504: (move f2-1f f2-2f)
54.504: (move f2-1f f2-2f)
54.515: (move f2-1f f2-2f)
54.525: (move f1-0f f2-0f)
54.548: (move f2-1f f2-2f)
54.572: (putdown f2-1f key0-3)
54.575: (pickup-and-loose f1-0f key2-0 key0-2)
54.576: (move f1-0f f2-0f)
54.592: (move f2-1f f3-1f)
54.592: (move f3-0f f3-1f)
54.642: (move f2-1f f2-2f)
54.647: (pickup-and-loose f1-0f key2-0 key0-2)
54.660: (pickup-and-loose f7-5f key2-3 key2-2)
54.687: (move f2-1f f2-2f)
54.710: (move f1-0f f2-0f)
54.714: (move f1-0f f1-1f)
54.767: (unlock f1-1f f2-1f key0-2 shape0)
54.770: (move f1-0f f1-1f)
54.805: (move f3-0f f3-1f)
54.807: (move f2-1f f3-1f)
54.832: (move f2-1f f2-0f)
54.846: (unlock f0-1f f0-0f key0-2 shape0)
54.847: (move f1-1f f0-1f)
54.851: (move f0-0f f0-1f)
54.852: (move f1-0f f1-1f)
54.862: (move f1-0f f1-1f)
54.870: (move f2-1f f2-0f)
54.897: (move f1-0f f1-1f)
54.897: (move f0-0f f0-1f)
54.907: (move f1-1f f0-1f)
54.909: (unlock f0-1f f0-0f key0-2 shape0)
54.943: (move f1-0f f1-1f)
54.945: (move f2-1f f3-1f)
54.946: (move f3-0f f3-1f)
54.949: (move f2-1f f3-1f)
54.953: (move f3-0f f3-1f)
54.957: (move f5-5f f6-5f)
54.958: (move f1-0f f2-0f)
54.986: (move f0-0f f0-1f)
54.988: (move f1-1f f0-1f)
54.989: (move f1-0f f1-1f)
54.990: (unlock f0-1f f0-0f key0-2 shape0)
54.995: (move f2-1f f2-2f)
55.000: (move f0-0f f0-1f)
55.012: (move f1-1f f0-1f)
55.012: (unlock f0-1f f0-0f key0-2 shape0)
55.023: (move f0-5f f1-5f)
55.058: (unlock f0-1f f0-0f key0-2 shape0)
55.063: (move f1-1f f0-1f)
55.072: (move f0-0f f0-1f)
55.074: (move f1-0f f1-1f)
55.083: (move f2-1f f3-1f)
55.083: (move f3-0f f3-1f)
55.096: (move f1-0f f2-0f)
55.102: (unlock f2-0f f2-1f key0-2 shape0)
55.102: (move f1-0f f2-0f)
55.103: (move f2-2f f2-1f)
55.103: (unlock f2-0f f2-1f key0-2 shape0)
55.109: (move f0-0f f0-1f)
55.113: (move f2-1f f2-0f)
55.114: (move f1-1f f0-1f)
55.118: (unlock f0-1f f0-0f key0-2 shape0)
55.118: (unlock f0-1f f0-0f key0-2 shape0)
55.122: (move f0-0f f0-1f)
55.124: (move f1-1f f0-1f)
55.139: (unlock f1-1f f2-1f key0-2 shape0)
55.139: (move f1-0f f1-1f)
55.173: (move f1-0f f2-0f)
55.176: (move f1-1f f0-1f)
55.186: (move f2-0f f1-0f)
55.191: (move f1-1f f0-1f)
55.198: (move f1-0f f2-0f)
55.227: (move f0-4f f0-3f)
55.233: (pickup f2-0f key0-3)
55.264: (move f4-4f f5-4f)
55.273: (move f1-1f f0-1f)
55.364: (unlock f0-1f f0-0f key0-2 shape0)
55.371: (putdown f2-0f key0-2)
55.373: (move f0-0f f0-1f)
55.383: (move f1-1f f0-1f)
55.409: (move f2-0f f1-0f)
55.420: (move f7-5f f6-5f)
55.427: (move f1-1f f0-1f)
55.450: (unlock f0-1f f0-0f key0-2 shape0)
55.460: (move f0-0f f0-1f)
55.463: (move f1-1f f0-1f)
55.488: (move f3-0f f4-0f)
55.494: (move f1-1f f0-1f)
55.495: (move f7-5f f6-5f)
55.518: (move f2-0f f1-0f)
55.530: (pickup-and-loose f7-5f key1-0 key2-2)
55.531: (move f7-5f f7-6f)
55.538: (move f3-0f f4-0f)
55.539: (putdown f2-0f key0-2)
55.563: (move f2-0f f3-0f)
55.567: (move f1-1f f0-1f)
55.574: (move f0-4f f1-4f)
55.586: (move f2-0f f3-0f)
55.593: (move f0-1f f0-2f)
55.607: (move f7-5f f7-6f)
55.623: (move f4-4f f4-3f)
55.630: (move f2-1f f3-1f)
55.630: (move f3-3f f4-3f)
55.631: (move f1-2f f0-2f)
55.635: (move f0-1f f0-2f)
55.638: (putdown f2-0f key0-2)
55.645: (move f2-0f f1-0f)
55.647: (move f1-1f f0-1f)
55.660: (move f3-0f f4-0f)
55.688: (move f0-1f f0-2f)
55.704: (putdown f2-1f key0-2)
55.705: (move f1-1f f0-1f)
55.711: (putdown f2-0f key0-2)
55.728: (putdown f2-0f key0-2)
55.733: (move f0-1f f0-2f)
55.739: (move f1-1f f0-1f)
50.671: (move f0-4f f0-5f)
50.725: (move f0-4f f0-5f)
50.889: (move f0-4f f0-5f)
51.080: (move f0-4f f0-5f)
51.143: (move f0-4f f0-5f)
51.163: (move f1-1f f2-1f)
51.164: (move f2-0f f2-1f)
51.290: (pickup-and-loose f2-1f key0-2 key2-0)
51.952: (move f0-4f f0-5f)
52.094: (move f0-4f f0-5f)
52.729: (unlock f0-4f f1-4f key0-2 shape0)
52.759: (move f0-3f f0-4f)
52.785: (move f0-3f f0-4f)
52.802: (move f0-3f f0-4f)
52.876: (move f1-2f f2-2f)
52.880: (move f2-1f f2-2f)
52.888: (unlock f0-4f f1-4f key0-2 shape0)
52.923: (unlock f0-4f f1-4f key0-2 shape0)
52.924: (move f2-1f f3-1f)
52.924: (move f3-0f f3-1f)
52.938: (move f0-3f f0-4f)
53.007: (move f2-0f f2-1f)
53.079: (unlock f0-4f f1-4f key0-2 shape0)
53.195: (unlock f0-1f f0-0f key0-2 shape0)
53.195: (move f1-1f f0-1f)
53.198: (move f0-0f f0-1f)
53.202: (move f2-5f f1-5f)
53.222: (pickup f4-5f key1-3)
53.240: (move f2-0f f2-1f)
53.244: (pickup-and-loose f2-1f key2-0 key0-2)
53.249: (move f2-0f f2-1f)
53.252: (move f2-0f f2-1f)
53.373: (move f0-2f f0-3f)
53.434: (move f0-2f f0-3f)
53.476: (move f2-0f f3-0f)
53.511: (move f1-1f f2-1f)
53.512: (move f2-0f f2-1f)
53.587: (move f5-4f f5-5f)
53.587: (move f4-5f f5-5f)
53.671: (move f0-5f f1-5f)
53.710: (move f0-2f f0-3f)
53.717: (move f0-2f f0-3f)
53.724: (move f0-4f f0-3f)
53.805: (pickup-and-loose f2-0f key2-0 key0-2)
53.835: (putdown f2-1f key2-0)
53.838: (putdown f2-1f key0-2)
53.884: (move f6-5f f7-5f)
53.887: (move f1-0f f0-0f)
54.031: (pickup f2-0f key2-0)
54.052: (move f0-4f f1-4f)
54.077: (move f2-0f f3-0f)
54.159: (pickup f2-0f key2-0)
54.192: (move f1-1f f1-2f)
54.197: (move f2-5f f2-6f)
54.214: (move f2-1f f3-1f)
54.215: (move f3-0f f3-1f)
54.395: (move f2-1f f3-1f)
54.396: (move f3-0f f3-1f)
54.449: (pickup-and-loose f1-0f key2-0 key0-2)
54.465: (move f1-0f f2-0f)
54.489: (move f2-1f f2-2f)
54.493: (move f2-1f f2-2f)
54.503: (move f2-1f f2-2f)
54.509: (unlock f0-1f f0-0f key0-2 shape0)
54.510: (move f2-1f f2-2f)
54.517: (move f2-1f f2-2f)
54.520: (move f0-0f f0-1f)
54.524: (move f1-1f f0-1f)
54.533: (move f2-1f f1-1f)
54.536: (move f2-1f f2-2f)
54.580: (move f2-1f f2-2f)
54.592: (unlock f0-1f f0-0f key0-2 shape0)
54.603: (move f0-0f f0-1f)
54.607: (move f1-1f f0-1f)
54.640: (move f2-1f f3-1f)
54.641: (move f3-0f f3-1f)
54.680: (pickup-and-loose f2-0f key2-0 key0-3)
54.698: (unlock f0-1f f0-0f key0-2 shape0)
54.705: (unlock f1-1f f2-1f key0-2 shape0)
54.709: (move f1-1f f0-1f)
54.710: (move f0-0f f0-1f)
54.719: (move f2-1f f3-1f)
54.719: (move f3-0f f3-1f)
54.723: (move f0-1f f0-2f)
54.724: (move f1-2f f0-2f)
54.728: (move f2-1f f3-1f)
54.729: (move f3-0f f3-1f)
54.763: (putdown f1-1f key0-3)
54.765: (move f2-1f f3-1f)
54.767: (move f3-0f f3-1f)
54.779: (move f1-0f f1-1f)
54.782: (move f0-0f f0-1f)
54.782: (unlock f0-1f f0-0f key0-2 shape0)
54.782: (move f1-1f f0-1f)
54.843: (move f2-1f f2-2f)
54.859: (move f0-5f f1-5f)
54.859: (move f1-4f f1-5f)
54.862: (unlock f1-5f f1-4f key0-2 shape0)
54.891: (move f3-0f f3-1f)
54.892: (move f2-1f f3-1f)
54.899: (unlock f0-1f f0-0f key0-2 shape0)
54.907: (move f1-1f f0-1f)
54.908: (move f0-0f f0-1f)
54.913: (move f0-5f f1-5f)
54.923: (unlock f1-1f f1-0f key0-3 shape0)
54.928: (move f2-1f f1-1f)
55.001: (move f0-4f f0-3f)
55.003: (move f1-1f f0-1f)
55.014: (unlock f0-1f f0-0f key0-2 shape0)
55.015: (unlock f0-1f f0-0f key0-2 shape0)
55.018: (move f0-0f f0-1f)
55.019: (move f0-0f f0-1f)
55.021: (move f2-1f f1-1f)
55.024: (move f1-1f f0-1f)
55.034: (move f0-5f f1-5f)
55.034: (move f2-1f f3-1f)
55.067: (move f0-0f f0-1f)
55.068: (move f1-1f f0-1f)
55.069: (unlock f2-0f f1-0f key0-3 shape0)
55.082: (unlock f0-1f f0-0f key0-2 shape0)
55.126: (move f2-1f f2-0f)
55.129: (move f0-4f f0-3f)
55.132: (unlock f2-0f f2-1f key0-2 shape0)
55.137: (move f0-0f f0-1f)
55.139: (unlock f0-1f f0-0f key0-2 shape0)
55.145: (pickup-and-loose f7-5f key1-0 key2-2)
55.148: (move f7-5f f6-5f)
55.151: (move f1-1f f0-1f)
55.168: (move f2-0f f1-0f)
55.232: (move f2-1f f2-0f)
55.256: (move f7-5f f7-6f)
55.298: (pickup-and-loose f0-5f key1-1 key0-2)
55.310: (move f3-0f f4-0f)
55.338: (putdown f1-2f key0-2)
55.349: (move f2-0f f3-0f)
55.352: (move f7-5f f6-5f)
55.354: (move f0-4f f1-4f)
55.386: (putdown f0-5f key0-2)
55.391: (move f2-1f f2-0f)
55.417: (putdown f2-0f key0-2)
55.424: (putdown f2-0f key0-3)
55.468: (move f0-4f f1-4f)
55.474: (move f2-0f f1-0f)
55.475: (move f3-0f f4-0f)
55.481: (putdown f2-0f key0-2)
55.484: (move f7-5f f7-6f)
55.503: (move f0-1f f0-2f)
55.515: (move f0-1f f0-2f)
55.540: (putdown f2-1f key0-2)
55.560: (move f2-0f f3-0f)
55.591: (move f2-0f f3-0f)
55.603: (move f3-0f f4-0f)
55.605: (move f2-0f f1-0f)
55.608: (pickup-and-loose f2-0f key0-3 key0-2)
55.615: (move f0-1f f0-2f)
55.616: (move f2-0f f1-0f)
55.629: (move f2-0f f1-0f)
55.629: (move f2-0f f3-0f)
55.634: (move f2-0f f3-0f)
55.637: (move f1-5f f2-5f)
55.640: (move f1-1f f1-2f)
55.679: (pickup-and-loose f2-0f key0-3 key0-2)
55.703: (move f2-0f f3-0f)
55.708: (move f2-0f f3-0f)
55.722: (move f3-1f f3-0f)
55.734: (putdown f2-1f key0-2)
55.741: (move f3-0f f4-0f)
55.743: (putdown f2-0f key2-0)
55.750: (move f0-1f f0-2f)
55.756: (move f0-1f f0-2f)
55.763: (putdown f1-1f key0-2)
55.772: (move f3-0f f4-0f)
55.783: (move f3-0f f4-0f)
55.791: (move f2-0f f3-0f)
55.795: (putdown f2-0f key2-0)
55.800: (move f0-1f f0-2f)
55.803: (pickup f2-0f key0-3)
55.804: (move f2-1f f2-2f)
55.805: (putdown f2-0f key2-0)
55.820: (move f2-0f f1-0f)
55.823: (move f4-0f f5-0f)
55.829: (move f2-0f f1-0f)
55.844: (move f1-5f f1-6f)
55.853: (move f3-0f f4-0f)
55.853: (move f2-0f f1-0f)
55.857: (move f1-1f f0-1f)
55.859: (move f4-0f f5-0f)
55.868: (move f2-0f f1-0f)
55.875: (move f1-1f f1-2f)
55.888: (move f0-1f f0-2f)
55.892: (move f1-1f f1-2f)
55.901: (pickup-and-loose f2-0f key0-3 key2-0)
55.907: (pickup f2-0f key0-3)
55.912: (pickup f2-0f key0-3)
55.913: (putdown f2-1f key0-2)
55.917: (pickup-and-loose f2-0f key0-3 key2-0)
55.922: (putdown f2-1f key0-2)
55.924: (move f1-1f f1-2f)
55.937: (putdown f2-1f key0-2)
55.937: (move f2-0f f1-0f)
50.634: (move f0-4f f0-5f)
50.698: (move f0-4f f0-5f)
50.725: (move f0-4f f0-5f)
50.775: (move f0-4f f0-5f)
50.837: (move f0-4f f0-5f)
50.882: (move f0-4f f0-5f)
51.110: (pickup-and-loose f2-1f key0-2 key2-0)
51.168: (move f0-4f f0-5f)
51.325: (move f0-4f f0-5f)
51.360: (pickup-and-loose f2-1f key0-2 key2-0)
51.362: (pickup-and-loose f2-1f key0-2 key2-0)
51.482: (move f1-5f f0-5f)
51.970: (move f2-0f f1-0f)
51.972: (move f1-1f f1-0f)
52.228: (move f2-1f f2-0f)
52.622: (move f0-3f f0-4f)
52.692: (unlock f0-4f f1-4f key0-2 shape0)
52.703: (move f2-1f f2-2f)
52.704: (move f1-2f f2-2f)
52.715: (unlock f0-4f f1-4f key0-2 shape0)
52.757: (move f2-1f f3-1f)
52.758: (move f3-0f f3-1f)
52.802: (move f2-1f f1-1f)
52.818: (move f0-3f f0-4f)
52.818: (unlock f0-4f f1-4f key0-2 shape0)
52.834: (move f2-1f f2-2f)
52.860: (move f0-3f f0-4f)
52.872: (unlock f0-4f f1-4f key0-2 shape0)
52.879: (move f5-5f f6-5f)
52.888: (pickup-and-loose f2-0f key2-0 key0-3)
52.896: (move f2-1f f3-1f)
52.950: (move f0-2f f0-3f)
52.980: (move f2-0f f2-1f)
53.031: (pickup-and-loose f2-1f key2-0 key0-2)
53.037: (move f2-0f f2-1f)
53.250: (move f0-2f f0-3f)
53.283: (move f2-6f f2-7f)
53.400: (move f4-5f f5-5f)
53.432: (move f0-2f f0-3f)
53.477: (move f0-5f f1-5f)
53.496: (move f0-2f f0-3f)
53.507: (move f0-2f f0-3f)
53.524: (move f0-4f f0-3f)
53.524: (move f0-2f f0-3f)
53.603: (putdown f2-1f key2-0)
53.603: (move f0-2f f0-3f)
53.604: (move f1-4f f1-5f)
53.606: (unlock f1-5f f1-4f key0-2 shape0)
53.608: (move f0-5f f1-5f)
53.615: (move f0-2f f0-3f)
53.626: (putdown f2-1f key0-2)
53.639: (move f0-5f f1-5f)
53.664: (move f0-4f f0-3f)
53.673: (move f0-5f f1-5f)
53.708: (move f0-5f f1-5f)
53.733: (move f0-4f f0-3f)
53.782: (pickup f2-0f key2-0)
53.844: (putdown f2-1f key2-0)
53.860: (move f0-4f f1-4f)
53.867: (putdown f2-1f key2-0)
53.881: (move f0-4f f0-3f)
54.013: (move f1-5f f1-6f)
54.013: (move f2-6f f1-6f)
54.017: (move f0-4f f1-4f)
54.038: (move f0-4f f1-4f)
54.219: (move f0-4f f1-4f)
54.285: (pickup f7-5f key1-0)
54.287: (putdown f2-2f key0-2)
54.371: (putdown f2-2f key2-0)
54.405: (move f2-1f f2-2f)
54.407: (move f1-5f f2-5f)
54.412: (move f2-2f f2-3f)
54.454: (move f1-0f f1-1f)
54.460: (move f2-1f f1-1f)
54.461: (move f1-0f f1-1f)
54.476: (move f2-1f f1-1f)
54.485: (move f2-1f f3-1f)
54.485: (move f3-0f f3-1f)
54.495: (move f1-2f f2-2f)
54.496: (move f2-1f f2-2f)
54.513: (move f1-0f f1-1f)
54.513: (move f2-1f f2-2f)
54.518: (move f2-1f f1-1f)
54.525: (move f2-1f f2-2f)
54.573: (move f2-2f f3-2f)
54.575: (move f3-1f f3-2f)
54.608: (move f1-5f f1-6f)
54.612: (unlock f1-1f f2-1f key0-2 shape0)
54.652: (move f2-1f f2-2f)
54.654: (move f2-1f f1-1f)
54.665: (move f1-2f f0-2f)
54.668: (move f0-1f f0-2f)
54.762: (move f0-5f f1-5f)
54.766: (unlock f1-5f f1-4f key0-2 shape0)
54.767: (move f1-4f f1-5f)
54.782: (move f1-1f f2-1f)
54.783: (move f2-0f f2-1f)
54.812: (move f2-1f f3-1f)
54.842: (move f3-1f f4-1f)
54.877: (move f0-5f f1-5f)
54.878: (move f1-4f f1-5f)
54.878: (unlock f1-5f f1-4f key0-2 shape0)
54.923: (move f2-1f f3-1f)
54.949: (move f5-5f f5-6f)
54.952: (move f1-2f f1-1f)
54.958: (putdown f1-1f key0-3)
54.968: (move f1-1f f2-1f)
54.999: (move f2-1f f2-0f)
55.001: (unlock f2-0f f2-1f key0-2 shape0)
55.026: (move f7-5f f7-6f)
55.031: (move f2-1f f3-1f)
55.034: (move f2-1f f3-1f)
55.056: (move f2-1f f2-0f)
55.076: (pickup-and-loose f0-5f key1-1 key0-2)
55.099: (putdown f0-5f key0-2)
55.102: (move f2-1f f2-0f)
55.110: (putdown f1-2f key0-2)
55.128: (move f1-2f f2-2f)
55.144: (putdown f0-5f key0-2)
55.149: (move f0-0f f0-1f)
55.150: (move f2-0f f2-1f)
55.150: (unlock f0-1f f0-0f key0-2 shape0)
55.154: (move f1-1f f0-1f)
55.168: (move f4-5f f3-5f)
55.194: (move f2-1f f2-0f)
55.196: (move f2-1f f2-0f)
55.204: (move f2-1f f2-0f)
55.206: (move f2-1f f2-0f)
55.236: (pickup-and-loose f0-5f key1-1 key0-2)
55.270: (move f4-5f f4-4f)
55.286: (pickup-and-loose f0-5f key1-1 key0-2)
55.343: (putdown f0-5f key0-2)
55.380: (putdown f1-1f key2-0)
55.389: (pickup-and-loose f0-5f key1-1 key0-2)
55.403: (move f2-0f f1-0f)
55.404: (move f1-1f f1-0f)
55.409: (move f2-0f f1-0f)
55.460: (move f1-5f f2-5f)
55.467: (putdown f2-0f key0-3)
55.524: (putdown f0-5f key0-2)
55.532: (move f1-5f f2-5f)
55.545: (move f7-5f f7-4f)
55.548: (move f3-0f f4-0f)
55.582: (putdown f0-5f key0-2)
55.599: (move f2-1f f2-2f)
55.604: (move f2-1f f2-2f)
55.625: (move f4-0f f5-0f)
55.639: (move f2-0f f2-1f)
55.644: (move f2-0f f1-0f)
55.647: (move f1-2f f0-2f)
55.652: (move f1-5f f2-5f)
55.655: (move f1-5f f1-6f)
55.660: (move f0-1f f0-2f)
55.685: (putdown f2-1f key0-2)
55.703: (putdown f3-1f key2-0)
55.731: (move f1-5f f1-6f)
55.743: (move f1-1f f1-0f)
55.770: (move f2-0f f3-0f)
55.784: (move f2-1f f1-1f)
55.789: (move f4-0f f5-0f)
55.795: (move f1-1f f0-1f)
55.795: (move f3-0f f4-0f)
55.800: (move f1-1f f0-1f)
55.809: (move f6-5f f5-5f)
55.827: (move f2-1f f1-1f)
55.833: (move f1-1f f1-2f)
55.845: (move f7-5f f6-5f)
55.857: (move f1-5f f1-6f)
55.900: (move f2-1f f3-1f)
55.902: (move f2-1f f3-1f)
55.910: (move f2-0f f1-0f)
55.918: (move f4-0f f5-0f)
55.918: (move f2-0f f3-0f)
55.945: (move f2-2f f1-2f)
55.946: (move f1-1f f1-2f)
55.947: (move f0-2f f1-2f)
55.950: (move f7-5f f7-6f)
55.960: (pickup-and-loose f0-5f key1-1 key0-2)
55.974: (move f4-0f f5-0f)
55.979: (move f4-0f f5-0f)
55.985: (move f2-5f f3-5f)
56.000: (putdown f2-2f key0-2)
56.003: (move f2-2f f1-2f)
56.006: (putdown f2-2f key0-2)
56.011: (move f0-2f f1-2f)
56.014: (move f2-0f f2-1f)
56.023: (move f0-3f f1-3f)
56.026: (move f2-2f f2-3f)
56.043: (putdown f2-2f key0-2)
56.052: (move f4-0f f5-0f)
56.053: (move f2-2f f1-2f)
56.054: (move f0-2f f1-2f)
56.055: (move f1-1f f2-1f)
56.056: (move f2-0f f2-1f)
56.077: (move f4-0f f5-0f)
56.093: (putdown f2-2f key0-2)
56.093: (move f2-5f f2-6f)
56.094: (move f1-6f f2-6f)
56.106: (move f1-2f f1-3f)
56.107: (move f3-1f f4-1f)
49.761: (pickup-and-loose f1-0f key0-2 key0-3)
50.594: (move f0-4f f0-5f)
50.620: (move f0-4f f0-5f)
50.712: (move f0-4f f0-5f)
50.712: (move f0-4f f0-5f)
50.785: (move f0-4f f0-5f)
50.996: (move f5-5f f6-5f)
51.037: (pickup-and-loose f2-1f key0-2 key2-0)
51.181: (pickup-and-loose f2-1f key0-2 key2-0)
51.239: (move f6-5f f7-5f)
51.393: (move f0-4f f0-5f)
51.609: (pickup f0-5f key1-1)
51.883: (move f2-0f f1-0f)
51.886: (move f1-1f f1-0f)
51.889: (unlock f1-0f f0-0f key0-2 shape0)
52.018: (move f2-7f f3-7f)
52.028: (move f0-3f f0-4f)
52.085: (move f2-0f f1-0f)
52.180: (move f2-1f f2-0f)
52.257: (move f2-1f f2-0f)
52.305: (move f2-1f f2-0f)
52.548: (move f3-5f f2-5f)
52.631: (move f0-3f f0-4f)
52.632: (unlock f0-4f f1-4f key0-2 shape0)
52.662: (move f0-3f f0-4f)
52.677: (move f2-1f f2-2f)
52.713: (move f0-3f f0-4f)
52.727: (move f2-1f f1-1f)
52.728: (move f2-0f f2-1f)
52.746: (move f2-1f f3-1f)
52.752: (move f0-3f f0-4f)
52.757: (move f0-3f f0-4f)
52.762: (move f0-2f f0-3f)
52.780: (move f2-1f f1-1f)
52.784: (move f2-1f f1-1f)
52.803: (unlock f0-4f f1-4f key0-2 shape0)
52.872: (move f2-1f f3-1f)
52.887: (move f5-5f f5-6f)
52.897: (move f2-1f f2-2f)
52.909: (move f2-1f f2-2f)
52.928: (move f2-1f f3-1f)
52.971: (move f0-3f f0-4f)
53.054: (move f5-5f f5-4f)
53.059: (move f4-4f f5-4f)
53.174: (move f0-5f f0-4f)
53.381: (move f0-2f f0-3f)
53.384: (move f1-1f f0-1f)
53.388: (move f1-3f f0-3f)
53.418: (move f1-4f f1-5f)
53.420: (unlock f1-5f f1-4f key0-2 shape0)
53.423: (move f0-5f f1-5f)
53.440: (move f0-5f f1-5f)
53.450: (move f1-1f f1-0f)
53.452: (move f2-0f f1-0f)
53.452: (move f0-5f f1-5f)
53.462: (move f0-4f f0-3f)
53.466: (move f0-5f f1-5f)
53.518: (move f0-4f f0-3f)
53.519: (move f2-0f f2-1f)
53.535: (unlock f1-5f f1-4f key0-2 shape0)
53.535: (move f1-4f f1-5f)
53.538: (move f0-5f f1-5f)
53.574: (putdown f2-1f key2-0)
53.578: (move f1-4f f1-5f)
53.578: (unlock f1-5f f1-4f key0-2 shape0)
53.579: (move f0-5f f1-5f)
53.597: (move f0-5f f1-5f)
53.606: (unlock f1-5f f1-4f key0-2 shape0)
53.608: (move f1-4f f1-5f)
53.609: (move f0-5f f1-5f)
53.615: (move f4-4f f3-4f)
53.615: (move f3-5f f3-4f)
53.626: (move f4-4f f4-3f)
