/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.974: (move f6-1f f5-1f)
8.049: (pickup f5-1f key3-3)
8.106: (move f6-0f f6-1f)
8.123: (move f6-0f f6-1f)
8.123: (move f6-0f f6-1f)
8.127: (move f6-0f f6-1f)
8.136: (move f6-0f f6-1f)
8.143: (move f6-1f f5-1f)
8.148: (move f6-0f f6-1f)
8.153: (move f4-0f f4-1f)
8.186: (move f6-1f f5-1f)
8.248: (move f6-0f f6-1f)
8.254: (move f6-0f f6-1f)
8.263: (move f6-0f f6-1f)
8.273: (move f6-0f f6-1f)
8.469: (move f4-1f f4-0f)
8.489: (move f4-1f f4-0f)
8.496: (move f4-0f f3-0f)
8.550: (pickup f4-0f key3-3)
8.633: (pickup f4-0f key3-3)
8.634: (move f6-1f f6-0f)
8.655: (move f6-1f f6-0f)
8.683: (move f4-0f f3-0f)
8.688: (pickup f4-0f key3-3)
8.762: (move f3-1f f3-0f)
8.765: (move f4-0f f3-0f)
8.779: (move f6-1f f6-0f)
8.842: (move f4-0f f3-0f)
8.931: (move f3-1f f3-0f)
8.932: (move f3-1f f3-0f)
8.935: (move f4-0f f3-0f)
8.938: (move f4-0f f3-0f)
9.247: (move f6-0f f7-0f)
9.264: (move f6-0f f7-0f)
9.264: (move f6-0f f7-0f)
9.388: (move f6-0f f7-0f)
9.388: (move f6-0f f7-0f)
9.389: (move f6-0f f7-0f)
9.394: (move f6-0f f7-0f)
9.394: (move f7-1f f7-0f)
9.410: (move f6-0f f7-0f)
9.411: (move f6-0f f7-0f)
9.493: (move f7-1f f7-0f)
9.498: (move f6-0f f7-0f)
9.532: (move f6-0f f7-0f)
9.533: (move f6-0f f7-0f)
9.538: (move f5-3f f4-3f)
9.542: (move f4-2f f4-3f)
9.569: (move f4-2f f3-2f)
9.638: (move f5-3f f6-3f)
9.641: (move f6-2f f6-3f)
9.671: (move f5-4f f4-4f)
9.672: (move f4-3f f4-4f)
9.674: (move f4-3f f4-4f)
9.674: (move f5-4f f4-4f)
9.684: (move f5-3f f4-3f)
9.687: (move f4-2f f4-3f)
9.707: (move f4-1f f4-2f)
9.708: (move f5-2f f4-2f)
9.728: (move f4-1f f3-1f)
9.742: (move f4-1f f3-1f)
9.743: (move f4-2f f4-3f)
9.743: (move f5-3f f4-3f)
9.753: (move f2-1f f1-1f)
9.756: (move f6-5f f6-6f)
9.760: (move f2-1f f1-1f)
9.762: (move f6-5f f6-6f)
9.771: (move f3-1f f2-1f)
9.803: (move f5-3f f6-3f)
9.806: (move f6-2f f6-3f)
9.812: (move f6-2f f6-3f)
9.813: (move f4-0f f4-1f)
9.820: (move f5-3f f6-3f)
9.825: (move f2-1f f2-0f)
9.831: (move f3-0f f2-0f)
9.832: (move f3-1f f2-1f)
9.838: (move f5-2f f5-3f)
9.841: (move f5-1f f6-1f)
9.842: (move f6-1f f6-2f)
9.843: (move f3-1f f2-1f)
9.859: (move f6-1f f6-2f)
9.860: (move f2-1f f2-0f)
9.861: (move f3-0f f2-0f)
9.871: (move f1-0f f1-1f)
9.874: (move f2-1f f1-1f)
9.882: (move f5-1f f4-1f)
9.889: (move f5-5f f6-5f)
9.900: (move f5-6f f6-6f)
9.901: (move f6-4f f6-5f)
9.914: (move f6-5f f6-6f)
9.916: (move f5-5f f4-5f)
9.927: (move f6-4f f6-5f)
9.928: (move f5-5f f6-5f)
9.931: (move f4-4f f4-5f)
9.938: (move f6-4f f6-5f)
9.955: (move f4-2f f4-3f)
9.957: (move f5-3f f4-3f)
9.960: (move f4-0f f4-1f)
9.961: (move f3-1f f4-1f)
9.984: (move f4-0f f4-1f)
9.985: (pickup f6-1f key1-0)
9.993: (move f6-1f f5-1f)
10.015: (move f6-1f f5-1f)
10.027: (move f4-0f f4-1f)
10.036: (move f5-1f f6-1f)
10.041: (move f5-1f f6-1f)
10.048: (move f5-3f f5-4f)
10.051: (pickup-and-loose f6-1f key1-0 key3-3)
10.052: (pickup-and-loose f6-1f key1-0 key3-3)
10.071: (putdown f6-1f key3-1)
10.074: (move f4-2f f4-1f)
10.075: (move f5-1f f4-1f)
10.077: (move f3-1f f4-1f)
10.080: (move f5-2f f5-3f)
10.098: (move f6-1f f6-2f)
10.098: (move f5-2f f6-2f)
10.099: (pickup-and-loose f6-1f key3-1 key3-3)
10.100: (move f5-1f f6-1f)
10.109: (move f5-2f f4-2f)
10.110: (move f4-1f f4-2f)
10.118: (move f5-2f f5-3f)
10.119: (move f4-3f f5-3f)
10.145: (move f4-0f f4-1f)
10.146: (move f6-4f f5-4f)
10.154: (move f5-1f f5-2f)
10.159: (move f4-3f f4-4f)
10.166: (move f5-3f f5-4f)
10.178: (move f6-1f f6-2f)
10.179: (move f5-3f f5-4f)
10.180: (move f5-1f f4-1f)
10.186: (move f5-3f f5-4f)
10.190: (move f6-1f f6-2f)
10.193: (move f7-3f f7-4f)
10.195: (move f5-2f f6-2f)
10.196: (move f6-1f f6-2f)
10.196: (move f4-3f f3-3f)
10.203: (move f6-4f f7-4f)
10.206: (move f6-5f f5-5f)
10.206: (move f5-4f f5-5f)
10.208: (move f5-4f f5-5f)
10.209: (move f6-5f f5-5f)
10.224: (putdown f6-1f key3-3)
10.225: (move f4-3f f3-3f)
10.229: (move f7-4f f7-5f)
10.232: (move f5-6f f4-6f)
10.234: (move f4-3f f3-3f)
10.234: (move f6-5f f7-5f)
10.236: (move f6-5f f7-5f)
10.236: (move f7-4f f7-5f)
10.237: (move f4-5f f4-6f)
10.239: (putdown f6-1f key3-3)
10.239: (move f5-1f f6-1f)
10.245: (move f2-1f f2-2f)
10.246: (move f1-4f f1-5f)
10.247: (move f5-2f f6-2f)
10.248: (move f6-1f f6-2f)
10.252: (move f7-3f f7-4f)
10.254: (move f7-3f f7-4f)
10.255: (putdown f6-1f key3-3)
10.256: (move f6-4f f7-4f)
10.259: (putdown f4-1f key3-3)
10.262: (move f2-1f f2-2f)
10.263: (pickup-and-loose f7-0f key1-0 key3-3)
10.263: (move f6-4f f7-4f)
10.263: (move f2-2f f2-3f)
10.266: (move f2-3f f1-3f)
10.266: (move f3-3f f2-3f)
10.268: (move f1-2f f1-3f)
10.271: (move f3-0f f4-0f)
10.271: (pickup-and-loose f7-0f key1-0 key3-3)
10.275: (putdown f4-1f key3-3)
10.284: (putdown f6-1f key3-3)
10.289: (putdown f6-1f key3-3)
10.308: (move f3-3f f2-3f)
10.309: (move f2-2f f2-3f)
10.327: (move f2-1f f2-2f)
10.334: (putdown f6-1f key3-3)
10.339: (putdown f6-1f key3-3)
10.342: (move f5-1f f5-2f)
10.346: (pickup-and-loose f5-5f key2-0 key3-3)
10.355: (move f7-4f f7-5f)
10.362: (move f6-5f f7-5f)
10.367: (putdown f3-0f key3-3)
10.376: (move f1-1f f1-2f)
10.379: (putdown f3-0f key3-3)
10.379: (move f2-0f f1-0f)
10.382: (move f5-5f f4-5f)
10.382: (move f2-2f f1-2f)
10.382: (move f1-1f f1-0f)
7.803: (move f4-1f f5-1f)
7.834: (move f6-1f f5-1f)
7.902: (move f6-1f f5-1f)
7.913: (move f4-0f f4-1f)
7.933: (move f4-1f f5-1f)
7.939: (move f5-1f f6-1f)
7.940: (move f6-1f f5-1f)
7.943: (pickup-and-loose f5-1f key3-3 key1-0)
7.948: (move f5-1f f5-2f)
7.972: (move f4-0f f4-1f)
7.973: (move f5-1f f4-1f)
7.982: (pickup-and-loose f5-1f key3-3 key1-0)
7.988: (move f5-1f f6-1f)
8.032: (move f6-1f f5-1f)
8.055: (move f6-1f f5-1f)
8.070: (move f6-1f f5-1f)
8.084: (move f4-0f f4-1f)
8.122: (move f6-1f f5-1f)
8.138: (move f6-2f f5-2f)
8.147: (move f5-1f f5-2f)
8.149: (move f5-1f f4-1f)
8.150: (move f5-1f f4-1f)
8.154: (move f5-1f f4-1f)
8.157: (move f6-1f f5-1f)
8.209: (move f5-1f f4-1f)
8.213: (move f6-2f f5-2f)
8.214: (move f5-1f f4-1f)
8.215: (move f5-1f f5-2f)
8.246: (move f6-1f f5-1f)
8.281: (move f6-1f f5-1f)
8.330: (move f4-1f f4-0f)
8.349: (move f5-1f f5-2f)
8.357: (move f4-1f f4-0f)
8.391: (move f6-2f f5-2f)
8.391: (move f4-1f f5-1f)
8.395: (move f6-1f f6-0f)
8.396: (move f5-1f f5-2f)
8.435: (move f6-2f f5-2f)
8.440: (move f5-1f f5-2f)
8.522: (move f6-1f f6-0f)
8.546: (move f4-0f f3-0f)
8.554: (pickup-and-loose f4-0f key3-3 key3-1)
8.738: (move f4-0f f3-0f)
8.859: (move f4-0f f3-0f)
8.998: (move f3-1f f3-0f)
9.000: (move f4-0f f3-0f)
9.004: (move f4-1f f4-2f)
9.004: (move f4-0f f3-0f)
9.005: (move f3-1f f3-0f)
9.017: (move f4-1f f3-1f)
9.027: (move f5-2f f4-2f)
9.027: (move f4-1f f4-2f)
9.060: (move f4-1f f3-1f)
9.061: (move f3-0f f3-1f)
9.080: (move f3-2f f3-1f)
9.081: (move f4-1f f3-1f)
9.333: (move f6-0f f7-0f)
9.342: (move f6-0f f7-0f)
9.423: (move f6-0f f7-0f)
9.635: (move f3-2f f3-3f)
9.636: (move f4-3f f3-3f)
9.638: (move f5-3f f4-3f)
9.644: (move f4-2f f4-3f)
9.655: (move f4-1f f4-2f)
9.669: (move f5-2f f5-3f)
9.673: (move f4-2f f4-3f)
9.674: (move f5-3f f4-3f)
9.681: (move f1-5f f1-6f)
9.683: (move f6-2f f6-3f)
9.692: (move f3-2f f2-2f)
9.704: (move f6-2f f6-3f)
9.718: (move f4-1f f3-1f)
9.720: (move f3-0f f3-1f)
9.725: (move f6-2f f6-3f)
9.728: (move f5-3f f6-3f)
9.730: (move f6-2f f6-3f)
9.732: (move f5-3f f6-3f)
9.734: (move f6-1f f6-2f)
9.735: (move f5-2f f6-2f)
9.744: (move f6-2f f6-3f)
9.753: (move f6-1f f6-2f)
9.755: (move f3-0f f2-0f)
9.760: (move f5-3f f6-3f)
9.790: (move f6-2f f6-3f)
9.795: (move f6-1f f6-2f)
9.812: (move f6-2f f6-3f)
9.827: (move f6-1f f6-2f)
9.838: (move f5-1f f4-1f)
9.848: (move f6-5f f6-6f)
9.852: (move f2-1f f1-1f)
9.864: (move f5-1f f4-1f)
9.884: (move f3-0f f2-0f)
9.901: (move f6-5f f6-6f)
9.905: (move f6-5f f6-6f)
9.911: (move f4-0f f4-1f)
9.914: (move f2-1f f1-1f)
9.917: (move f6-1f f6-2f)
9.926: (move f2-1f f1-1f)
9.943: (move f4-4f f4-5f)
9.951: (putdown f4-1f key3-3)
9.951: (move f6-1f f6-2f)
9.957: (move f2-1f f2-0f)
9.966: (putdown f4-1f key3-3)
9.967: (move f3-0f f2-0f)
9.980: (putdown f5-1f key1-0)
9.981: (pickup-and-loose f6-1f key1-0 key3-3)
9.986: (move f3-0f f2-0f)
10.002: (pickup-and-loose f6-1f key1-0 key3-3)
10.003: (putdown f5-1f key1-0)
10.007: (pickup-and-loose f6-1f key1-0 key3-3)
10.073: (move f5-4f f4-4f)
10.074: (putdown f4-1f key3-3)
10.074: (move f6-1f f6-2f)
10.082: (move f4-3f f4-4f)
10.086: (move f3-1f f2-1f)
10.087: (move f4-1f f5-1f)
10.092: (putdown f6-1f key3-3)
10.093: (move f3-1f f2-1f)
10.095: (move f5-4f f4-4f)
10.096: (move f4-3f f4-4f)
10.113: (pickup-and-loose f6-1f key1-0 key3-3)
10.119: (move f5-1f f5-2f)
10.120: (move f5-3f f5-4f)
10.121: (move f6-1f f5-1f)
10.122: (pickup-and-loose f6-1f key1-0 key3-3)
10.124: (putdown f4-1f key3-3)
10.133: (move f4-4f f5-4f)
10.133: (move f5-3f f5-4f)
10.134: (move f4-6f f3-6f)
10.140: (move f5-4f f4-4f)
10.140: (move f5-3f f5-4f)
10.140: (pickup-and-loose f4-1f key1-0 key3-3)
10.143: (move f6-1f f6-2f)
10.146: (move f5-4f f6-4f)
10.147: (move f6-1f f6-2f)
10.148: (move f4-3f f4-4f)
10.149: (move f6-3f f6-4f)
10.161: (move f4-5f f4-6f)
10.169: (move f5-1f f5-2f)
10.172: (move f5-4f f4-4f)
10.179: (putdown f6-1f key3-3)
10.180: (putdown f4-0f key3-1)
10.181: (move f4-3f f4-4f)
10.193: (move f6-1f f5-1f)
10.202: (pickup-and-loose f7-0f key1-0 key3-3)
10.209: (move f3-3f f2-3f)
10.210: (move f2-2f f2-3f)
10.212: (move f2-3f f1-3f)
10.216: (move f1-2f f1-3f)
10.219: (putdown f6-1f key3-3)
10.219: (move f2-2f f2-3f)
10.223: (pickup-and-loose f7-0f key1-0 key3-3)
10.225: (move f4-3f f3-3f)
10.226: (pickup-and-loose f7-0f key1-0 key3-3)
10.227: (move f1-5f f0-5f)
10.230: (move f3-3f f2-3f)
10.230: (move f3-0f f3-1f)
10.231: (move f4-1f f3-1f)
10.232: (putdown f6-1f key3-3)
10.233: (move f4-5f f4-6f)
10.236: (putdown f3-0f key3-3)
10.242: (move f4-3f f3-3f)
10.244: (putdown f5-1f key3-3)
10.245: (putdown f6-1f key3-3)
10.253: (move f6-6f f7-6f)
10.253: (move f2-0f f1-0f)
10.254: (move f2-3f f1-3f)
10.254: (move f5-5f f5-6f)
10.255: (move f1-1f f1-0f)
10.256: (move f6-6f f5-6f)
10.256: (move f5-5f f4-5f)
10.257: (move f5-5f f5-6f)
10.262: (move f7-5f f7-6f)
10.262: (move f6-1f f6-2f)
10.264: (move f6-6f f5-6f)
10.265: (move f6-1f f6-2f)
10.266: (move f7-5f f7-6f)
10.267: (move f6-6f f7-6f)
10.269: (putdown f5-1f key3-3)
10.269: (putdown f6-1f key3-3)
10.272: (move f5-4f f6-4f)
10.273: (move f4-4f f4-5f)
10.275: (move f6-3f f6-4f)
10.278: (move f2-0f f1-0f)
10.278: (move f1-1f f1-0f)
10.279: (move f4-3f f3-3f)
10.282: (putdown f6-1f key3-3)
10.285: (move f6-3f f6-4f)
10.286: (move f5-5f f4-5f)
10.287: (move f5-4f f6-4f)
10.291: (move f4-4f f4-5f)
10.296: (putdown f6-1f key3-3)
10.297: (move f2-2f f2-3f)
10.298: (move f3-3f f2-3f)
10.299: (move f7-4f f7-5f)
10.300: (move f6-5f f7-5f)
10.305: (move f2-2f f1-2f)
10.319: (move f1-1f f1-2f)
10.327: (move f1-1f f1-2f)
10.328: (move f2-2f f1-2f)
7.822: (move f5-1f f6-1f)
7.851: (pickup f5-1f key3-3)
7.908: (move f4-0f f4-1f)
7.915: (move f5-1f f6-1f)
7.922: (move f5-1f f6-1f)
7.927: (move f5-1f f6-1f)
7.932: (move f5-1f f5-2f)
7.932: (move f4-2f f5-2f)
7.942: (move f4-1f f5-1f)
7.982: (pickup f5-1f key3-3)
8.011: (move f5-1f f4-1f)
8.021: (move f5-1f f4-1f)
8.049: (pickup-and-loose f5-1f key3-3 key1-0)
8.085: (move f5-1f f4-1f)
8.099: (move f5-1f f5-2f)
8.113: (move f5-1f f4-1f)
8.116: (move f4-2f f5-2f)
8.118: (move f6-2f f5-2f)
8.118: (move f5-1f f4-1f)
8.119: (move f5-1f f5-2f)
8.122: (move f5-1f f5-2f)
8.146: (move f5-1f f4-1f)
8.149: (move f5-1f f6-1f)
8.168: (move f6-2f f5-2f)
8.170: (move f5-1f f4-1f)
8.175: (move f4-1f f5-1f)
8.178: (move f5-1f f4-1f)
8.181: (move f5-1f f5-2f)
8.246: (move f5-1f f4-1f)
8.251: (move f5-1f f4-1f)
8.257: (move f5-1f f5-2f)
8.261: (move f6-2f f5-2f)
8.269: (move f5-1f f5-2f)
8.289: (move f6-2f f5-2f)
8.290: (move f5-1f f5-2f)
8.301: (move f5-1f f4-1f)
8.309: (move f5-1f f4-1f)
8.310: (move f6-2f f5-2f)
8.312: (move f5-1f f5-2f)
8.332: (move f5-1f f5-2f)
8.334: (move f6-2f f5-2f)
8.337: (move f6-2f f5-2f)
8.341: (move f5-1f f5-2f)
8.379: (move f6-2f f5-2f)
8.384: (move f5-1f f5-2f)
8.419: (move f4-1f f4-0f)
8.422: (move f4-1f f4-0f)
8.435: (move f5-1f f5-2f)
8.461: (move f4-1f f4-0f)
8.469: (move f4-1f f4-0f)
8.471: (move f4-1f f4-0f)
8.473: (move f5-1f f5-2f)
8.478: (move f6-2f f5-2f)
8.489: (move f6-2f f5-2f)
8.510: (move f4-0f f3-0f)
8.511: (move f3-1f f3-0f)
8.515: (move f5-1f f5-2f)
8.523: (move f6-1f f6-0f)
8.540: (move f4-0f f3-0f)
8.542: (move f3-1f f3-0f)
8.622: (move f6-1f f6-0f)
8.712: (move f4-0f f3-0f)
9.133: (move f6-0f f7-0f)
9.204: (move f6-0f f7-0f)
9.425: (move f6-3f f5-3f)
9.427: (move f5-2f f5-3f)
9.429: (move f6-3f f5-3f)
9.432: (move f5-2f f5-3f)
9.467: (move f6-3f f5-3f)
9.473: (move f5-2f f5-3f)
9.474: (move f5-2f f5-3f)
9.474: (move f6-3f f5-3f)
9.482: (move f4-2f f4-3f)
9.489: (move f4-2f f3-2f)
9.490: (move f4-1f f4-2f)
9.490: (move f5-2f f4-2f)
9.490: (move f4-2f f4-3f)
9.492: (move f4-2f f3-2f)
9.492: (move f3-1f f3-2f)
9.492: (move f3-1f f3-2f)
9.493: (move f5-3f f4-3f)
9.506: (move f3-0f f3-1f)
9.507: (move f4-1f f3-1f)
9.557: (move f5-3f f6-3f)
9.559: (move f6-2f f6-3f)
9.566: (move f3-1f f2-1f)
9.573: (move f3-1f f2-1f)
9.585: (move f2-0f f2-1f)
9.614: (move f4-2f f4-3f)
9.614: (move f2-2f f2-1f)
9.615: (move f3-1f f2-1f)
9.632: (move f6-2f f6-3f)
9.654: (move f6-2f f6-3f)
9.669: (move f6-2f f6-3f)
9.689: (move f4-1f f4-2f)
9.721: (move f6-2f f6-3f)
9.733: (move f3-1f f2-1f)
9.737: (move f5-2f f6-2f)
9.737: (move f6-1f f6-2f)
9.737: (move f6-2f f6-3f)
9.738: (move f2-0f f2-1f)
9.744: (move f5-2f f5-3f)
9.749: (move f5-2f f5-3f)
9.766: (move f6-2f f6-3f)
9.777: (move f5-2f f4-2f)
9.777: (move f4-1f f4-2f)
9.778: (move f4-1f f3-1f)
9.781: (move f5-2f f4-2f)
9.781: (move f4-1f f4-2f)
9.784: (move f6-2f f6-3f)
9.792: (move f6-3f f6-4f)
9.794: (move f6-3f f6-4f)
9.794: (move f6-2f f6-3f)
9.810: (move f4-1f f3-1f)
9.810: (move f5-2f f6-2f)
9.812: (move f6-1f f6-2f)
9.813: (move f6-3f f6-4f)
9.816: (move f2-1f f1-1f)
9.816: (move f4-1f f3-1f)
9.820: (move f6-3f f6-4f)
9.820: (move f2-1f f1-1f)
9.828: (move f3-0f f2-0f)
9.837: (move f6-2f f6-3f)
9.870: (move f6-2f f6-3f)
9.872: (move f6-4f f6-5f)
9.891: (move f2-0f f2-1f)
9.895: (move f3-1f f2-1f)
9.903: (pickup-and-loose f4-1f key3-1 key3-3)
9.928: (move f3-0f f2-0f)
9.936: (move f4-0f f4-1f)
9.941: (move f4-4f f4-5f)
9.943: (move f5-1f f4-1f)
9.946: (move f5-1f f4-1f)
9.947: (move f4-4f f4-5f)
9.951: (putdown f5-1f key3-3)
9.960: (move f4-4f f4-5f)
9.966: (move f6-4f f6-5f)
9.967: (move f5-1f f6-1f)
9.982: (move f5-1f f6-1f)
9.986: (move f5-1f f4-1f)
9.991: (move f6-4f f6-5f)
9.993: (move f5-1f f6-1f)
10.010: (move f4-1f f4-2f)
10.010: (move f5-2f f4-2f)
10.023: (putdown f4-1f key3-3)
10.029: (move f5-3f f5-4f)
10.033: (move f5-2f f4-2f)
10.035: (move f4-1f f4-2f)
10.042: (move f4-1f f3-1f)
10.044: (move f3-0f f3-1f)
10.048: (move f4-1f f4-2f)
10.048: (move f5-2f f4-2f)
10.061: (move f4-1f f4-2f)
10.063: (move f5-1f f4-1f)
10.067: (move f4-5f f4-6f)
10.068: (move f5-6f f4-6f)
10.073: (move f4-5f f4-6f)
10.074: (move f5-6f f4-6f)
10.078: (pickup-and-loose f4-1f key3-1 key3-3)
10.082: (move f4-1f f3-1f)
10.085: (move f4-1f f3-1f)
10.086: (putdown f5-1f key3-3)
10.091: (move f3-0f f3-1f)
10.091: (move f4-1f f3-1f)
10.104: (putdown f5-1f key1-0)
10.106: (move f5-1f f4-1f)
10.126: (putdown f6-0f key3-3)
10.127: (move f4-6f f3-6f)
10.128: (pickup-and-loose f6-0f key1-0 key3-3)
10.134: (move f5-4f f4-4f)
10.138: (move f5-1f f4-1f)
10.139: (move f4-3f f4-4f)
10.150: (move f1-2f f1-3f)
10.150: (putdown f5-1f key3-3)
10.152: (move f2-3f f1-3f)
10.156: (putdown f4-1f key1-0)
10.160: (move f2-3f f1-3f)
10.162: (putdown f6-1f key3-3)
10.163: (move f3-3f f2-3f)
10.163: (move f2-2f f2-3f)
10.167: (move f1-2f f1-3f)
10.171: (putdown f4-1f key3-1)
10.172: (move f5-4f f4-4f)
10.172: (putdown f4-1f key1-0)
10.177: (move f6-4f f7-4f)
10.180: (putdown f4-0f key3-3)
10.183: (move f4-3f f4-4f)
10.194: (putdown f4-1f key3-3)
10.195: (move f5-4f f6-4f)
10.195: (putdown f4-1f key3-3)
10.195: (putdown f6-1f key3-3)
10.199: (move f6-3f f6-4f)
10.206: (putdown f5-1f key3-3)
10.215: (move f5-1f f6-1f)
10.218: (putdown f4-1f key3-3)
10.219: (move f5-1f f5-2f)
10.222: (move f5-1f f5-2f)
10.224: (move f5-4f f6-4f)
10.226: (putdown f4-1f key3-3)
10.231: (move f6-3f f6-4f)
7.758: (move f5-1f f4-1f)
7.931: (move f5-1f f6-1f)
7.965: (move f5-1f f5-2f)
7.974: (move f5-1f f6-1f)
8.004: (move f5-1f f5-2f)
8.004: (move f4-1f f5-1f)
8.009: (move f5-1f f6-1f)
8.019: (move f5-1f f6-1f)
8.033: (move f5-1f f6-1f)
8.062: (move f5-1f f4-1f)
8.116: (move f4-2f f5-2f)
8.117: (move f5-1f f4-1f)
8.124: (move f5-1f f5-2f)
8.134: (move f4-2f f5-2f)
8.136: (move f5-1f f5-2f)
8.340: (move f4-1f f4-0f)
8.353: (move f4-1f f4-0f)
8.355: (move f5-1f f5-2f)
8.363: (move f4-1f f4-0f)
8.377: (move f4-1f f4-0f)
8.383: (move f4-1f f4-0f)
8.398: (move f4-1f f4-0f)
8.418: (move f6-1f f6-0f)
8.429: (move f4-1f f4-0f)
8.438: (move f4-1f f4-0f)
8.509: (move f4-1f f4-0f)
8.513: (move f4-1f f4-0f)
8.517: (move f6-1f f6-0f)
8.548: (move f6-1f f6-0f)
8.551: (move f6-1f f6-0f)
8.561: (move f4-1f f4-0f)
8.568: (move f4-1f f4-0f)
8.670: (move f6-1f f6-0f)
8.729: (move f3-1f f3-0f)
8.734: (move f4-0f f3-0f)
8.750: (move f3-1f f3-0f)
8.754: (move f4-0f f3-0f)
8.905: (move f3-1f f3-0f)
8.920: (move f4-0f f3-0f)
8.926: (move f3-1f f3-0f)
8.935: (move f4-0f f3-0f)
8.983: (move f3-1f f3-0f)
8.987: (move f4-0f f3-0f)
9.056: (move f4-1f f3-1f)
9.064: (move f4-1f f3-1f)
9.201: (move f6-0f f7-0f)
9.297: (move f6-0f f7-0f)
9.325: (move f5-2f f5-3f)
9.370: (move f5-2f f5-3f)
9.535: (move f5-3f f4-3f)
9.536: (move f4-2f f4-3f)
9.550: (move f4-2f f3-2f)
9.555: (move f3-1f f3-2f)
9.574: (move f3-2f f3-3f)
9.574: (move f4-3f f3-3f)
9.579: (move f4-3f f3-3f)
9.581: (move f3-2f f3-3f)
9.583: (move f4-1f f4-2f)
9.587: (move f5-2f f4-2f)
9.599: (move f4-1f f4-2f)
9.605: (move f5-2f f4-2f)
9.608: (move f6-2f f6-3f)
9.608: (move f5-3f f6-3f)
9.628: (move f4-2f f4-3f)
9.628: (move f4-2f f4-3f)
9.631: (move f5-3f f4-3f)
9.640: (move f3-2f f2-2f)
9.642: (move f2-1f f2-2f)
9.645: (move f3-2f f2-2f)
9.645: (move f2-1f f2-2f)
9.648: (move f6-0f f6-1f)
9.649: (move f4-2f f4-3f)
9.656: (move f5-3f f4-3f)
9.658: (move f5-2f f6-2f)
9.658: (move f6-1f f6-2f)
9.659: (move f6-2f f6-3f)
9.661: (move f5-3f f6-3f)
9.662: (move f2-0f f2-1f)
9.664: (move f6-3f f5-3f)
9.665: (move f3-1f f2-1f)
9.665: (move f5-2f f5-3f)
9.666: (move f6-3f f5-3f)
9.670: (move f5-2f f5-3f)
9.681: (move f4-2f f4-3f)
9.699: (move f2-1f f1-1f)
9.699: (move f4-1f f4-2f)
9.700: (move f5-2f f4-2f)
9.700: (move f2-1f f1-1f)
9.714: (move f5-2f f6-2f)
9.715: (move f4-1f f3-1f)
9.716: (move f6-1f f6-2f)
9.718: (move f5-2f f6-2f)
9.720: (move f4-3f f5-3f)
9.723: (move f5-2f f5-3f)
9.723: (move f6-1f f6-2f)
9.732: (move f6-3f f5-3f)
9.733: (move f5-2f f5-3f)
9.736: (move f2-1f f1-1f)
9.741: (move f5-2f f5-3f)
9.743: (move f6-3f f5-3f)
9.744: (move f4-1f f4-2f)
9.744: (move f5-2f f4-2f)
9.747: (move f5-2f f4-2f)
9.747: (move f4-1f f4-2f)
9.749: (move f3-1f f2-1f)
9.753: (move f6-0f f6-1f)
9.760: (move f5-3f f5-4f)
9.762: (move f6-4f f5-4f)
9.766: (move f3-1f f2-1f)
9.769: (move f4-1f f3-1f)
9.773: (move f4-1f f3-1f)
9.778: (move f6-4f f5-4f)
9.779: (move f6-4f f5-4f)
9.781: (move f5-3f f5-4f)
9.782: (move f5-3f f5-4f)
9.784: (move f6-1f f6-2f)
9.784: (move f5-2f f6-2f)
9.795: (move f4-1f f4-2f)
9.796: (move f3-1f f2-1f)
9.797: (move f6-4f f5-4f)
9.803: (move f3-0f f2-0f)
9.804: (move f2-1f f2-0f)
9.805: (move f5-3f f5-4f)
9.811: (move f3-1f f2-1f)
9.814: (move f3-0f f3-1f)
9.814: (move f4-1f f3-1f)
9.817: (move f2-0f f2-1f)
9.818: (move f6-3f f5-3f)
9.821: (move f6-3f f5-3f)
9.821: (move f5-2f f5-3f)
9.823: (move f5-2f f5-3f)
9.823: (move f6-5f f6-6f)
9.824: (move f2-1f f2-0f)
9.824: (move f4-0f f4-1f)
9.831: (move f2-1f f1-1f)
9.831: (move f3-0f f2-0f)
9.845: (move f6-4f f6-5f)
9.847: (move f4-3f f5-3f)
9.855: (move f5-2f f5-3f)
9.856: (move f6-4f f6-5f)
9.858: (move f6-4f f6-5f)
9.858: (move f5-2f f5-3f)
9.861: (move f6-3f f5-3f)
9.867: (move f6-3f f5-3f)
9.867: (move f5-2f f5-3f)
9.867: (move f6-4f f6-5f)
9.872: (move f5-1f f4-1f)
9.878: (move f5-2f f4-2f)
9.878: (move f4-1f f4-2f)
9.887: (move f5-2f f4-2f)
9.887: (move f4-1f f4-2f)
9.898: (move f5-3f f4-3f)
9.900: (move f4-2f f4-3f)
9.901: (move f4-1f f3-1f)
9.907: (move f4-1f f3-1f)
9.910: (move f2-1f f1-1f)
9.910: (move f3-0f f2-0f)
9.926: (move f5-1f f6-1f)
9.928: (move f6-4f f6-5f)
9.929: (move f5-2f f4-2f)
9.929: (move f6-4f f6-5f)
