/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.710: (move f2-5f f2-4f)
15.718: (putdown f2-4f key2-2)
15.728: (move f4-3f f4-4f)
15.733: (move f2-4f f1-4f)
15.774: (move f3-5f f4-5f)
15.779: (move f4-6f f4-5f)
15.781: (move f4-4f f4-5f)
15.782: (unlock f2-1f f3-1f key0-0 shape0)
15.782: (pickup-and-loose f2-1f key0-0 key0-2)
15.862: (move f2-2f f3-2f)
15.893: (move f1-1f f1-0f)
15.898: (move f2-0f f1-0f)
15.904: (move f0-0f f1-0f)
15.905: (unlock f3-3f f3-4f key1-1 shape1)
15.929: (move f1-4f f2-4f)
15.944: (move f0-3f f0-2f)
15.969: (move f3-5f f2-5f)
15.996: (pickup-and-loose f2-2f key2-1 key1-1)
15.996: (move f2-4f f2-3f)
16.024: (pickup f2-2f key2-1)
16.057: (move f1-4f f2-4f)
16.111: (pickup f1-4f key1-2)
16.125: (move f2-4f f2-3f)
16.131: (pickup-and-loose f2-2f key3-1 key1-1)
16.141: (move f1-4f f2-4f)
16.148: (putdown f2-2f key1-1)
16.149: (pickup f2-2f key3-1)
16.152: (unlock f3-2f f3-1f key0-1 shape0)
16.185: (pickup-and-loose f1-4f key0-2 key2-0)
16.205: (move f2-4f f2-3f)
16.210: (pickup-and-loose f2-2f key2-1 key3-1)
16.220: (move f2-2f f1-2f)
16.222: (unlock f4-3f f5-3f key1-1 shape1)
16.247: (unlock f3-3f f3-4f key1-1 shape1)
10.916: (move f1-4f f1-5f)
11.128: (move f2-1f f2-2f)
11.209: (move f2-4f f1-4f)
11.872: (unlock f2-1f f3-1f key0-0 shape0)
12.040: (unlock f2-4f f1-4f key0-1 shape0)
12.045: (unlock f2-4f f1-4f key0-1 shape0)
12.049: (move f2-4f f1-4f)
12.066: (pickup f1-4f key0-2)
12.066: (unlock f2-4f f1-4f key0-1 shape0)
12.077: (move f2-1f f1-1f)
12.080: (move f2-4f f2-5f)
12.225: (move f1-5f f0-5f)
12.225: (move f0-4f f0-5f)
12.453: (pickup f2-4f key2-0)
12.462: (unlock f2-4f f2-5f key2-0 shape2)
12.463: (pickup f1-4f key1-2)
12.589: (move f0-2f f0-1f)
12.649: (putdown f2-1f key0-0)
12.683: (move f0-2f f1-2f)
12.702: (move f1-4f f2-4f)
12.724: (move f2-2f f2-1f)
12.764: (move f1-4f f1-5f)
12.767: (move f1-4f f0-4f)
12.770: (move f1-5f f0-5f)
12.770: (move f0-4f f0-5f)
12.776: (move f1-4f f0-4f)
12.788: (move f1-5f f0-5f)
12.792: (move f0-4f f0-5f)
12.794: (move f0-4f f0-5f)
12.801: (move f1-5f f0-5f)
12.816: (move f2-4f f2-3f)
12.848: (move f3-2f f2-2f)
12.850: (move f0-3f f0-2f)
12.883: (move f2-4f f2-3f)
12.913: (move f1-4f f0-4f)
12.937: (move f0-4f f0-5f)
12.943: (move f1-5f f0-5f)
12.954: (move f1-4f f0-4f)
13.015: (move f2-1f f2-2f)
13.015: (move f3-2f f2-2f)
13.064: (putdown f0-5f key0-2)
13.084: (move f2-5f f1-5f)
13.108: (putdown f2-1f key0-0)
13.121: (move f3-2f f2-2f)
13.130: (move f3-2f f2-2f)
13.192: (putdown f0-5f key0-2)
13.231: (pickup-and-loose f4-2f key2-0 key0-2)
13.285: (putdown f0-5f key0-2)
13.286: (move f4-1f f5-1f)
13.286: (move f5-2f f5-1f)
13.288: (move f3-2f f2-2f)
13.310: (move f1-4f f2-4f)
13.315: (move f5-2f f5-1f)
13.318: (move f4-1f f5-1f)
13.324: (move f4-1f f5-1f)
13.330: (move f5-2f f5-1f)
13.352: (move f1-4f f0-4f)
13.359: (move f1-4f f1-5f)
13.426: (move f5-2f f5-1f)
13.427: (move f4-1f f5-1f)
13.427: (pickup-and-loose f2-4f key2-0 key0-2)
13.446: (move f5-2f f5-1f)
13.452: (move f4-1f f5-1f)
13.454: (move f2-1f f2-0f)
13.461: (move f1-4f f0-4f)
13.481: (putdown f0-5f key0-2)
13.513: (move f3-2f f3-3f)
13.514: (move f4-3f f3-3f)
13.517: (move f1-6f f2-6f)
13.567: (pickup-and-loose f4-2f key2-0 key0-0)
13.574: (move f3-3f f2-3f)
13.575: (move f1-4f f0-4f)
13.575: (move f2-2f f2-3f)
13.598: (move f2-1f f3-1f)
13.600: (move f3-2f f3-1f)
13.617: (move f3-2f f2-2f)
13.637: (unlock f3-2f f3-1f key0-0 shape0)
13.644: (move f1-4f f2-4f)
13.714: (move f3-2f f3-3f)
13.716: (move f3-2f f3-3f)
13.716: (move f4-3f f3-3f)
13.718: (move f4-3f f3-3f)
13.721: (move f4-1f f5-1f)
13.721: (move f5-2f f5-1f)
13.765: (move f5-2f f5-1f)
13.770: (move f4-1f f5-1f)
13.785: (move f1-4f f2-4f)
13.786: (move f5-2f f5-1f)
13.792: (move f4-1f f5-1f)
13.822: (move f3-2f f3-3f)
13.828: (move f4-3f f3-3f)
13.851: (move f4-2f f5-2f)
13.861: (move f4-1f f5-1f)
13.867: (move f5-2f f5-1f)
13.886: (move f4-1f f5-1f)
13.888: (move f4-2f f4-1f)
13.890: (move f5-2f f5-1f)
13.901: (move f2-1f f1-1f)
13.922: (move f4-3f f4-2f)
13.926: (move f3-2f f4-2f)
13.927: (move f6-2f f6-1f)
13.927: (pickup-and-loose f2-4f key2-0 key1-2)
13.927: (move f5-1f f6-1f)
13.939: (pickup-and-loose f0-4f key0-1 key0-2)
13.939: (move f1-4f f0-4f)
13.944: (move f3-2f f4-2f)
13.950: (move f2-6f f3-6f)
13.964: (move f3-2f f2-2f)
13.965: (move f3-2f f2-2f)
14.000: (move f3-2f f2-2f)
14.012: (move f4-2f f5-2f)
14.020: (move f5-2f f6-2f)
14.027: (putdown f4-2f key0-2)
14.036: (move f3-3f f2-3f)
14.036: (move f2-4f f2-3f)
14.037: (move f2-2f f2-3f)
14.059: (move f5-2f f6-2f)
14.061: (move f4-2f f4-3f)
14.077: (move f3-2f f3-3f)
14.085: (move f4-3f f3-3f)
14.129: (putdown f2-4f key0-1)
14.131: (move f5-2f f6-2f)
14.142: (move f3-2f f2-2f)
14.149: (move f5-2f f6-2f)
14.154: (move f4-2f f4-3f)
14.157: (putdown f2-4f key0-2)
14.161: (move f5-2f f6-2f)
14.183: (move f3-3f f3-2f)
14.188: (move f2-2f f3-2f)
14.209: (unlock f4-4f f5-4f key2-0 shape2)
14.224: (pickup f2-4f key2-0)
14.269: (move f1-4f f1-5f)
14.274: (move f4-2f f5-2f)
14.277: (move f4-2f f5-2f)
14.290: (move f4-2f f3-2f)
14.306: (move f4-2f f4-1f)
14.309: (move f2-4f f2-5f)
14.313: (putdown f4-2f key0-0)
14.317: (move f2-3f f3-3f)
14.353: (move f4-2f f3-2f)
14.360: (move f1-4f f1-5f)
14.364: (move f2-4f f2-5f)
14.364: (move f1-4f f0-4f)
14.366: (move f5-1f f6-1f)
14.369: (move f6-2f f6-1f)
14.409: (move f4-2f f5-2f)
14.418: (move f4-2f f4-1f)
14.434: (move f2-3f f2-2f)
14.437: (move f4-2f f4-3f)
14.439: (move f3-2f f3-3f)
14.440: (move f3-2f f3-3f)
14.441: (move f4-3f f3-3f)
14.443: (move f4-3f f3-3f)
14.446: (move f2-4f f2-5f)
14.446: (move f4-4f f4-5f)
14.449: (move f4-2f f4-3f)
14.453: (move f2-3f f3-3f)
14.455: (move f3-4f f3-3f)
14.463: (move f4-2f f5-2f)
14.467: (move f4-2f f3-2f)
14.470: (move f4-2f f3-2f)
14.472: (move f4-2f f4-1f)
14.482: (move f3-2f f3-1f)
14.483: (move f4-1f f3-1f)
14.497: (move f5-2f f6-2f)
14.504: (move f3-2f f3-3f)
14.505: (move f4-3f f3-3f)
14.522: (move f5-2f f6-2f)
14.535: (move f1-4f f2-4f)
14.539: (move f2-3f f2-2f)
14.542: (move f2-4f f2-3f)
14.546: (move f3-2f f3-3f)
14.546: (move f4-3f f3-3f)
14.549: (move f2-3f f2-2f)
14.552: (move f2-3f f2-2f)
14.569: (move f5-2f f6-2f)
14.570: (move f4-2f f4-3f)
14.590: (move f5-2f f6-2f)
14.593: (move f4-2f f5-2f)
14.595: (move f5-2f f6-2f)
14.618: (move f0-2f f1-2f)
14.618: (pickup-and-loose f1-4f key0-1 key2-0)
14.626: (move f4-2f f4-3f)
14.649: (move f3-4f f4-4f)
14.655: (move f4-2f f4-1f)
14.656: (unlock f4-1f f3-1f key0-2 shape0)
14.656: (move f3-1f f4-1f)
14.656: (move f4-2f f4-1f)
14.661: (move f3-3f f4-3f)
14.664: (move f4-2f f5-2f)
14.666: (move f5-1f f5-0f)
14.674: (move f1-4f f1-5f)
14.675: (move f0-5f f1-5f)
14.689: (pickup f1-4f key1-2)
14.699: (move f4-2f f3-2f)
14.705: (move f4-2f f4-1f)
14.706: (move f4-2f f3-2f)
14.737: (move f4-2f f5-2f)
14.737: (move f2-4f f2-5f)
14.739: (move f1-5f f2-5f)
9.835: (move f1-4f f0-4f)
10.963: (move f1-4f f1-5f)
10.980: (pickup f2-2f key2-1)
10.985: (move f0-4f f0-5f)
10.985: (move f1-5f f0-5f)
11.070: (pickup f2-2f key3-1)
11.217: (move f2-1f f2-2f)
11.232: (move f2-4f f1-4f)
11.234: (move f2-4f f1-4f)
11.323: (move f2-4f f1-4f)
11.336: (move f2-1f f2-2f)
11.391: (move f2-4f f2-5f)
11.429: (move f1-5f f0-5f)
11.509: (move f2-2f f3-2f)
11.574: (move f2-3f f3-3f)
11.718: (move f2-1f f3-1f)
11.949: (pickup-and-loose f1-4f key0-2 key2-0)
12.028: (move f2-5f f1-5f)
12.028: (move f1-4f f1-5f)
12.028: (unlock f1-5f f1-4f key0-1 shape0)
12.070: (move f2-4f f1-4f)
12.078: (move f2-4f f1-4f)
12.097: (move f2-4f f2-5f)
12.102: (move f2-1f f1-1f)
12.102: (unlock f2-1f f3-1f key0-0 shape0)
12.108: (move f2-4f f2-5f)
12.138: (pickup-and-loose f1-4f key1-2 key0-1)
12.206: (move f1-5f f2-5f)
12.207: (move f2-4f f2-5f)
12.229: (move f2-1f f1-1f)
12.269: (move f1-5f f0-5f)
12.269: (move f0-4f f0-5f)
12.283: (move f2-4f f1-4f)
12.290: (move f2-3f f2-2f)
12.290: (putdown f1-4f key0-1)
12.304: (move f2-4f f2-5f)
12.346: (unlock f2-4f f2-5f key2-0 shape2)
12.374: (unlock f2-4f f2-5f key2-0 shape2)
12.376: (pickup-and-loose f2-4f key2-0 key0-2)
12.388: (pickup-and-loose f1-4f key1-2 key2-0)
12.487: (unlock f2-4f f2-5f key2-0 shape2)
12.575: (move f2-4f f2-3f)
12.654: (putdown f1-4f key2-0)
12.669: (pickup-and-loose f1-4f key0-2 key0-1)
12.684: (move f2-3f f2-4f)
12.685: (move f1-1f f1-0f)
12.686: (move f2-0f f1-0f)
12.698: (unlock f2-4f f3-4f key1-2 shape1)
12.700: (putdown f2-1f key0-0)
12.707: (move f1-4f f2-4f)
12.741: (move f1-4f f1-5f)
12.764: (move f0-2f f0-1f)
12.832: (move f2-5f f3-5f)
12.857: (move f1-4f f1-5f)
12.869: (move f0-5f f1-5f)
12.875: (putdown f0-5f key0-2)
12.878: (putdown f1-5f key1-2)
12.878: (move f0-2f f1-2f)
12.898: (move f0-5f f1-5f)
12.900: (move f2-4f f2-3f)
12.908: (pickup-and-loose f0-4f key0-1 key1-2)
12.910: (move f2-4f f2-3f)
12.924: (move f2-3f f3-3f)
12.936: (move f1-5f f0-5f)
12.937: (move f0-4f f0-5f)
12.959: (move f1-4f f0-4f)
12.959: (move f3-6f f4-6f)
12.975: (move f3-2f f2-2f)
12.990: (move f0-5f f1-5f)
12.992: (move f2-4f f2-3f)
13.021: (move f1-2f f2-2f)
13.029: (move f2-5f f2-6f)
13.058: (move f0-5f f0-4f)
13.059: (putdown f0-4f key1-2)
13.062: (putdown f2-4f key0-2)
13.099: (move f2-5f f1-5f)
13.106: (move f2-5f f1-5f)
13.113: (move f2-1f f2-2f)
13.114: (move f3-2f f2-2f)
13.137: (move f0-5f f0-4f)
13.139: (move f1-4f f0-4f)
13.145: (move f0-5f f0-4f)
13.155: (move f0-4f f0-3f)
13.158: (move f2-4f f2-3f)
13.221: (move f0-1f f0-0f)
13.226: (move f4-5f f4-6f)
13.240: (putdown f2-4f key1-2)
13.253: (putdown f0-5f key0-2)
13.276: (move f0-5f f1-5f)
13.279: (move f2-5f f1-5f)
13.305: (putdown f0-5f key0-2)
13.323: (move f5-2f f5-1f)
13.323: (move f4-1f f5-1f)
13.338: (move f5-2f f5-1f)
13.339: (move f4-1f f5-1f)
13.346: (putdown f2-1f key0-0)
13.360: (move f3-6f f3-5f)
13.386: (pickup-and-loose f4-2f key2-0 key0-0)
13.396: (move f1-4f f2-4f)
13.411: (move f5-2f f5-1f)
13.434: (pickup-and-loose f2-4f key2-0 key0-2)
13.436: (move f4-1f f5-1f)
13.437: (move f5-2f f5-1f)
13.456: (move f4-1f f5-1f)
13.456: (move f5-2f f5-1f)
13.459: (putdown f0-5f key0-2)
13.486: (move f5-2f f5-1f)
13.486: (move f4-1f f5-1f)
13.492: (move f2-1f f2-0f)
13.493: (move f3-3f f2-3f)
13.495: (move f2-2f f2-3f)
13.507: (putdown f0-4f key0-1)
13.509: (move f0-5f f0-6f)
13.512: (putdown f0-4f key0-1)
13.523: (move f0-5f f0-4f)
13.525: (move f0-5f f0-6f)
13.527: (move f3-2f f3-3f)
13.551: (move f3-3f f2-3f)
13.552: (move f2-2f f2-3f)
13.560: (putdown f0-5f key0-2)
13.583: (move f1-5f f1-6f)
13.599: (pickup-and-loose f4-2f key2-0 key0-0)
13.608: (move f3-3f f2-3f)
13.612: (move f2-2f f2-3f)
13.616: (move f3-3f f4-3f)
13.618: (move f0-5f f0-6f)
13.621: (move f2-1f f2-0f)
13.627: (move f1-4f f0-4f)
13.630: (move f4-3f f4-2f)
13.639: (move f0-5f f0-6f)
13.640: (move f3-1f f4-1f)
13.644: (move f2-2f f2-3f)
13.645: (move f3-3f f2-3f)
13.646: (move f4-2f f4-1f)
13.681: (move f3-2f f3-1f)
13.682: (move f4-5f f3-5f)
13.683: (move f2-1f f3-1f)
13.730: (unlock f3-2f f3-1f key0-0 shape0)
13.738: (pickup-and-loose f0-4f key0-1 key0-2)
13.741: (move f3-2f f2-2f)
13.749: (move f4-1f f5-1f)
13.749: (move f5-2f f5-1f)
13.755: (move f1-4f f0-4f)
13.776: (move f2-4f f2-3f)
13.777: (move f1-2f f1-1f)
13.836: (move f2-3f f3-3f)
13.900: (move f4-4f f4-3f)
13.932: (move f5-2f f5-1f)
13.935: (move f3-3f f2-3f)
13.936: (move f4-1f f5-1f)
13.941: (move f2-2f f2-3f)
13.963: (move f2-1f f1-1f)
13.978: (move f5-1f f6-1f)
13.987: (move f6-2f f6-1f)
13.987: (pickup-and-loose f0-4f key0-1 key0-2)
13.994: (move f3-2f f4-2f)
14.008: (move f2-2f f2-3f)
14.009: (move f3-3f f2-3f)
14.016: (move f6-2f f6-1f)
14.017: (move f5-1f f6-1f)
14.018: (move f3-2f f2-2f)
14.031: (move f2-1f f1-1f)
14.032: (move f2-6f f3-6f)
14.033: (move f3-2f f4-2f)
14.043: (move f1-5f f1-6f)
14.046: (move f2-2f f2-3f)
14.048: (pickup-and-loose f2-4f key2-2 key0-1)
14.049: (move f2-4f f2-3f)
14.050: (move f3-3f f2-3f)
14.054: (move f2-4f f2-3f)
14.062: (move f2-3f f2-2f)
14.082: (move f5-1f f6-1f)
14.084: (move f5-1f f6-1f)
14.089: (move f6-2f f6-1f)
14.091: (move f6-2f f6-1f)
14.097: (move f3-2f f3-3f)
14.101: (move f4-3f f3-3f)
14.110: (move f5-2f f6-2f)
14.113: (move f3-2f f3-1f)
14.114: (move f4-1f f3-1f)
14.115: (move f5-2f f5-1f)
14.118: (move f6-2f f6-1f)
14.122: (move f5-1f f6-1f)
14.134: (move f2-4f f1-4f)
14.150: (putdown f2-4f key0-1)
14.172: (move f3-3f f2-3f)
14.172: (move f2-2f f2-3f)
14.176: (move f3-2f f2-2f)
14.178: (putdown f2-4f key0-2)
14.179: (move f3-2f f2-2f)
14.186: (move f4-2f f5-2f)
14.195: (move f5-2f f6-2f)
14.201: (move f5-2f f6-2f)
14.203: (move f2-4f f2-3f)
14.206: (move f3-2f f2-2f)
14.206: (move f0-4f f0-3f)
14.207: (move f2-2f f2-3f)
14.209: (move f3-3f f2-3f)
14.210: (move f5-2f f6-2f)
14.215: (putdown f2-4f key0-1)
9.853: (move f1-4f f0-4f)
9.856: (move f1-4f f0-4f)
9.895: (move f1-4f f0-4f)
9.966: (move f3-2f f4-2f)
10.259: (putdown f0-4f key0-1)
10.706: (move f1-4f f0-4f)
10.755: (move f1-4f f1-5f)
10.826: (move f2-5f f2-6f)
10.879: (move f0-4f f0-5f)
10.880: (move f1-5f f0-5f)
10.953: (move f2-3f f2-2f)
11.026: (move f0-4f f0-5f)
11.031: (move f1-5f f0-5f)
11.051: (move f2-4f f2-5f)
11.070: (pickup f2-2f key2-1)
11.113: (move f1-5f f1-6f)
11.156: (pickup f2-2f key3-1)
11.193: (pickup f2-2f key2-1)
11.195: (pickup f3-2f key1-1)
11.213: (move f2-2f f3-2f)
11.225: (move f0-4f f0-3f)
11.262: (move f3-3f f4-3f)
11.277: (move f3-1f f4-1f)
11.287: (pickup f2-2f key3-1)
11.304: (move f2-2f f3-2f)
11.320: (move f1-4f f1-5f)
11.329: (move f3-1f f3-2f)
11.329: (move f2-2f f3-2f)
11.353: (move f0-5f f0-4f)
11.374: (move f2-1f f2-2f)
11.405: (move f2-1f f2-2f)
11.421: (move f2-4f f2-5f)
11.444: (move f1-5f f0-5f)
11.450: (move f1-5f f0-5f)
11.517: (move f2-4f f2-5f)
11.524: (move f2-3f f3-3f)
11.538: (move f2-2f f3-2f)
11.562: (move f1-4f f0-4f)
11.576: (putdown f0-5f key0-2)
11.663: (move f1-5f f0-5f)
11.710: (move f2-3f f3-3f)
11.746: (move f0-5f f0-4f)
11.771: (move f2-1f f3-1f)
11.867: (move f2-4f f3-4f)
11.938: (pickup-and-loose f1-4f key0-2 key2-0)
11.974: (pickup-and-loose f1-4f key0-2 key2-0)
12.009: (move f0-5f f1-5f)
12.019: (pickup-and-loose f1-4f key0-2 key2-0)
12.049: (move f2-5f f1-5f)
12.051: (move f1-4f f1-5f)
12.051: (move f2-5f f1-5f)
12.052: (move f1-4f f1-5f)
12.054: (move f2-5f f1-5f)
12.054: (move f1-4f f1-5f)
12.055: (unlock f1-5f f1-4f key0-1 shape0)
12.055: (unlock f1-5f f1-4f key0-1 shape0)
12.062: (unlock f1-5f f1-4f key0-1 shape0)
12.079: (unlock f1-5f f2-5f key2-0 shape2)
12.079: (move f2-5f f1-5f)
12.080: (move f1-4f f1-5f)
12.163: (unlock f2-4f f2-5f key2-0 shape2)
12.167: (move f2-3f f2-2f)
12.187: (pickup-and-loose f1-4f key1-2 key0-1)
12.225: (pickup-and-loose f1-4f key1-2 key0-1)
12.233: (move f1-5f f2-5f)
12.234: (move f2-4f f2-5f)
12.259: (move f2-1f f1-1f)
12.283: (move f2-4f f1-4f)
12.304: (move f2-4f f1-4f)
12.321: (move f2-3f f2-2f)
12.333: (move f2-6f f1-6f)
12.334: (move f1-5f f1-6f)
12.334: (putdown f1-4f key0-1)
12.346: (move f2-1f f1-1f)
12.355: (putdown f1-4f key0-1)
12.364: (pickup-and-loose f1-4f key1-2 key0-1)
12.378: (pickup-and-loose f2-4f key2-0 key0-2)
12.383: (unlock f2-4f f2-5f key2-0 shape2)
12.405: (move f2-3f f2-2f)
12.410: (pickup-and-loose f1-4f key1-2 key2-0)
12.413: (move f2-2f f1-2f)
12.424: (move f2-4f f1-4f)
12.424: (pickup-and-loose f0-4f key0-1 key2-0)
12.435: (pickup-and-loose f1-4f key1-2 key2-0)
12.449: (move f3-3f f4-3f)
12.476: (move f2-2f f2-1f)
12.478: (putdown f1-4f key0-1)
12.486: (move f1-1f f2-1f)
12.524: (move f2-2f f1-2f)
12.528: (move f1-5f f1-4f)
12.529: (move f0-4f f1-4f)
12.545: (move f3-5f f4-5f)
12.546: (move f4-6f f4-5f)
12.549: (move f1-4f f2-4f)
12.554: (move f2-2f f2-3f)
12.579: (move f0-3f f0-2f)
12.584: (pickup-and-loose f2-4f key0-1 key2-0)
12.611: (move f0-4f f1-4f)
12.611: (move f1-5f f1-4f)
12.613: (move f1-1f f0-1f)
12.626: (putdown f1-4f key2-0)
12.647: (pickup f0-4f key0-1)
12.654: (move f2-4f f2-3f)
12.658: (move f2-2f f2-3f)
12.662: (move f2-3f f3-3f)
12.665: (move f2-5f f3-5f)
12.673: (move f2-4f f1-4f)
12.674: (move f1-5f f1-4f)
12.675: (move f0-4f f1-4f)
12.676: (putdown f1-4f key2-0)
12.693: (pickup-and-loose f1-4f key0-2 key0-1)
12.693: (pickup-and-loose f1-4f key0-2 key0-1)
12.696: (pickup f0-4f key0-1)
12.696: (move f2-2f f1-2f)
12.697: (move f1-1f f1-2f)
12.697: (move f2-3f f2-4f)
12.698: (move f2-4f f2-3f)
12.703: (putdown f1-4f key2-0)
12.718: (move f1-1f f1-0f)
12.721: (move f1-4f f1-5f)
12.726: (move f2-0f f1-0f)
12.739: (move f2-3f f2-4f)
12.764: (move f1-4f f1-5f)
12.773: (putdown f2-3f key1-2)
12.780: (move f2-3f f2-4f)
12.784: (pickup-and-loose f1-4f key0-2 key0-1)
12.789: (move f2-3f f2-4f)
12.790: (move f2-2f f2-1f)
12.820: (move f2-5f f3-5f)
12.825: (move f1-4f f2-4f)
12.836: (move f2-5f f3-5f)
12.837: (move f4-6f f3-6f)
12.841: (move f3-5f f3-6f)
12.845: (pickup-and-loose f0-5f key0-2 key1-2)
12.847: (move f1-5f f1-4f)
12.848: (move f2-0f f1-0f)
12.851: (move f2-5f f3-5f)
12.853: (move f1-1f f1-0f)
12.858: (pickup f0-4f key0-1)
12.858: (move f0-4f f1-4f)
12.861: (move f2-2f f2-1f)
12.862: (putdown f2-4f key1-2)
12.878: (unlock f2-4f f3-4f key1-2 shape1)
12.883: (move f3-5f f3-6f)
12.883: (move f2-6f f3-6f)
12.910: (move f0-4f f1-4f)
12.917: (move f2-2f f2-3f)
12.919: (move f2-4f f2-3f)
12.919: (move f0-4f f1-4f)
12.920: (putdown f0-5f key0-2)
12.932: (move f2-3f f3-3f)
12.935: (putdown f2-1f key0-0)
12.977: (move f1-5f f0-5f)
12.980: (move f2-2f f1-2f)
12.982: (move f3-3f f3-2f)
12.983: (move f0-4f f0-5f)
12.985: (move f2-2f f3-2f)
12.997: (move f2-5f f2-6f)
13.042: (unlock f3-5f f2-5f key2-0 shape2)
13.044: (move f2-5f f3-5f)
13.047: (move f2-5f f2-6f)
13.047: (putdown f0-5f key1-2)
13.053: (move f2-5f f2-6f)
13.060: (putdown f1-5f key1-2)
13.069: (move f0-5f f1-5f)
13.069: (move f3-5f f4-5f)
13.075: (putdown f2-4f key0-2)
13.080: (move f1-6f f2-6f)
13.083: (move f2-3f f3-3f)
13.083: (move f2-5f f2-6f)
13.104: (move f1-5f f0-5f)
13.105: (move f0-4f f0-5f)
13.113: (move f1-4f f0-4f)
13.124: (move f1-4f f1-5f)
13.140: (pickup-and-loose f0-4f key0-1 key1-2)
13.142: (move f3-6f f4-6f)
13.154: (putdown f2-4f key2-0)
13.174: (move f0-5f f1-5f)
13.187: (move f2-1f f2-2f)
13.191: (move f3-2f f2-2f)
13.195: (move f0-5f f1-5f)
13.207: (move f0-4f f0-3f)
13.210: (move f0-4f f0-5f)
13.212: (move f0-4f f0-5f)
13.227: (putdown f0-4f key1-2)
13.228: (move f1-6f f2-6f)
13.246: (move f0-5f f0-6f)
13.249: (move f1-6f f0-6f)
13.269: (move f0-4f f0-3f)
13.302: (pickup-and-loose f4-2f key2-0 key0-1)
13.305: (move f0-4f f0-3f)
13.315: (putdown f0-3f key1-2)
13.316: (move f2-2f f2-1f)
13.322: (move f0-5f f0-4f)
13.323: (move f0-5f f1-5f)
13.329: (move f0-5f f0-4f)
13.344: (move f0-4f f1-4f)
13.352: (move f4-3f f4-2f)
13.361: (move f2-4f f1-4f)
13.361: (move f0-5f f0-4f)
7.692: (pickup f4-2f key2-0)
8.631: (move f0-4f f1-4f)
9.536: (move f2-5f f2-6f)
9.584: (move f0-5f f1-5f)
9.652: (move f1-5f f0-5f)
9.652: (move f0-4f f0-5f)
9.656: (move f3-2f f4-2f)
9.693: (move f3-2f f4-2f)
9.775: (pickup f0-4f key0-1)
9.792: (move f3-2f f4-2f)
9.915: (move f0-4f f0-5f)
9.982: (move f3-2f f4-2f)
10.018: (move f4-1f f4-2f)
10.019: (move f3-2f f4-2f)
10.255: (move f1-5f f0-5f)
10.255: (move f0-4f f0-5f)
10.279: (putdown f0-4f key0-1)
10.282: (putdown f0-4f key0-1)
10.343: (putdown f0-4f key0-1)
10.634: (move f1-4f f1-5f)
10.656: (move f4-1f f5-1f)
10.703: (move f0-4f f0-3f)
10.716: (move f1-4f f0-4f)
10.723: (move f1-4f f0-4f)
10.733: (move f1-4f f0-4f)
10.762: (move f1-4f f1-5f)
10.770: (move f1-4f f1-5f)
10.807: (move f1-4f f1-5f)
10.827: (move f3-2f f2-2f)
10.842: (pickup-and-loose f2-2f key2-1 key1-2)
10.847: (move f0-4f f0-5f)
10.850: (move f1-5f f0-5f)
10.852: (move f0-4f f1-4f)
10.853: (move f1-5f f1-4f)
10.872: (move f2-5f f2-6f)
10.900: (pickup f3-2f key1-1)
10.900: (move f0-4f f0-5f)
10.900: (move f1-5f f0-5f)
10.901: (move f0-4f f0-5f)
10.904: (move f1-5f f0-5f)
10.915: (move f2-5f f2-6f)
10.964: (pickup-and-loose f2-2f key3-1 key1-2)
10.974: (putdown f2-2f key1-2)
10.987: (putdown f0-4f key0-2)
11.006: (move f1-5f f1-6f)
11.031: (move f2-2f f3-2f)
11.070: (move f2-3f f2-2f)
11.073: (move f2-4f f2-5f)
11.089: (move f3-3f f4-3f)
11.119: (move f2-3f f2-2f)
11.130: (move f2-2f f3-2f)
11.153: (move f4-2f f5-2f)
11.156: (move f1-5f f1-6f)
11.206: (move f2-4f f1-4f)
11.211: (move f2-3f f3-3f)
11.214: (unlock f3-3f f3-4f key1-2 shape1)
11.214: (move f3-4f f3-3f)
11.217: (move f0-5f f0-4f)
11.231: (pickup f3-2f key1-1)
11.233: (move f0-4f f0-3f)
11.237: (pickup f2-2f key2-1)
11.242: (move f2-2f f3-2f)
11.245: (move f0-4f f0-3f)
11.247: (move f0-4f f0-3f)
11.256: (move f2-3f f2-2f)
11.268: (pickup f2-2f key2-1)
11.269: (move f2-4f f2-5f)
11.298: (move f3-1f f4-1f)
11.301: (move f3-3f f3-2f)
11.302: (move f2-2f f3-2f)
11.304: (move f1-4f f1-5f)
11.319: (pickup-and-loose f3-2f key1-1 key3-1)
11.326: (move f2-2f f3-2f)
11.334: (pickup-and-loose f3-2f key1-1 key2-1)
11.339: (putdown f3-2f key3-1)
11.344: (move f1-4f f1-5f)
11.348: (pickup f2-2f key3-1)
11.355: (putdown f3-2f key2-1)
11.362: (move f2-2f f3-2f)
11.362: (move f3-1f f3-2f)
11.370: (move f0-5f f0-4f)
11.372: (move f0-5f f0-4f)
11.375: (move f3-3f f4-3f)
11.375: (pickup f2-2f key3-1)
11.379: (move f1-6f f2-6f)
