/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.852: (pickup f0-2f key3-1)
56.859: (move f0-3f f0-2f)
56.861: (move f1-2f f0-2f)
56.863: (unlock f0-2f f1-2f key0-0 shape0)
56.893: (move f1-3f f0-3f)
56.936: (move f6-5f f5-5f)
56.939: (move f3-3f f4-3f)
56.940: (putdown f1-3f key0-0)
56.943: (move f3-3f f4-3f)
56.945: (move f2-2f f3-2f)
56.961: (move f6-5f f6-6f)
56.971: (move f5-6f f5-5f)
56.972: (move f6-5f f7-5f)
56.993: (move f4-4f f4-5f)
57.054: (move f3-3f f3-4f)
57.072: (move f5-5f f4-5f)
57.077: (unlock f0-2f f0-1f key3-1 shape3)
57.085: (move f2-2f f2-1f)
57.087: (move f5-6f f5-5f)
57.090: (pickup-and-loose f6-5f key0-3 key1-3)
57.125: (putdown f5-5f key2-3)
57.126: (move f4-3f f4-4f)
57.127: (move f5-6f f6-6f)
57.140: (pickup f6-6f key2-2)
57.145: (pickup f2-3f key3-0)
57.146: (move f2-3f f3-3f)
57.180: (pickup f4-3f key0-0)
57.184: (pickup-and-loose f5-5f key0-2 key1-3)
57.196: (move f5-5f f5-6f)
57.218: (move f6-4f f6-5f)
57.220: (move f5-5f f6-5f)
57.223: (pickup-and-loose f5-5f key1-3 key0-3)
57.229: (putdown f3-2f key3-0)
57.232: (move f5-5f f5-4f)
57.254: (move f5-2f f5-1f)
57.259: (move f3-4f f3-3f)
57.261: (move f5-5f f5-6f)
57.262: (move f4-3f f3-3f)
57.264: (move f4-4f f3-4f)
57.268: (pickup-and-loose f2-2f key1-2 key3-0)
57.276: (move f2-2f f2-3f)
57.284: (move f4-3f f4-2f)
57.312: (move f5-2f f5-3f)
57.323: (move f5-5f f5-6f)
57.354: (move f3-3f f3-4f)
57.354: (move f4-1f f5-1f)
57.355: (move f3-2f f3-1f)
57.355: (move f2-1f f3-1f)
57.355: (move f5-2f f5-1f)
57.357: (move f5-5f f4-5f)
57.358: (move f5-4f f6-4f)
57.379: (move f5-5f f5-6f)
57.391: (move f3-3f f3-2f)
57.392: (move f2-2f f3-2f)
57.392: (unlock f5-6f f5-7f key0-3 shape0)
57.393: (move f3-3f f3-4f)
57.400: (pickup-and-loose f1-4f key0-1 key0-0)
57.410: (move f5-5f f5-6f)
57.410: (move f3-3f f3-2f)
57.411: (move f2-2f f3-2f)
57.414: (move f1-7f f2-7f)
57.421: (move f2-3f f3-3f)
57.428: (move f3-3f f4-3f)
57.430: (move f1-3f f0-3f)
57.437: (move f5-4f f5-3f)
57.440: (move f1-2f f0-2f)
57.452: (putdown f5-5f key1-3)
57.468: (move f1-3f f0-3f)
57.480: (move f5-4f f5-5f)
57.497: (move f7-1f f7-0f)
52.734: (move f6-5f f5-5f)
53.165: (unlock f1-3f f1-2f key0-0 shape0)
53.165: (unlock f1-3f f1-4f key0-0 shape0)
53.837: (unlock f1-3f f1-4f key0-0 shape0)
53.838: (unlock f1-3f f1-2f key0-0 shape0)
53.916: (pickup-and-loose f4-3f key0-0 key3-0)
53.973: (pickup f6-5f key0-3)
53.984: (pickup-and-loose f6-5f key0-3 key1-3)
54.002: (move f5-2f f5-3f)
54.003: (move f4-3f f5-3f)
54.055: (move f1-3f f0-3f)
54.119: (move f1-3f f1-4f)
54.176: (move f1-4f f1-3f)
54.177: (move f6-5f f6-6f)
54.216: (move f6-5f f6-4f)
54.329: (pickup-and-loose f4-3f key0-0 key0-2)
54.539: (move f6-5f f5-5f)
54.566: (move f1-3f f1-2f)
54.567: (move f2-2f f1-2f)
54.725: (move f1-3f f0-3f)
54.751: (move f5-2f f4-2f)
54.751: (move f4-3f f4-2f)
54.764: (move f4-3f f5-3f)
54.880: (move f4-3f f5-3f)
54.954: (move f0-2f f0-3f)
54.990: (move f2-3f f3-3f)
54.996: (move f2-2f f2-3f)
55.006: (move f5-6f f5-5f)
55.007: (move f2-2f f2-3f)
55.008: (pickup f0-2f key3-1)
55.025: (move f4-3f f5-3f)
55.030: (move f5-3f f5-4f)
55.030: (move f4-4f f5-4f)
55.034: (move f5-6f f6-6f)
55.038: (unlock f1-3f f1-4f key0-0 shape0)
55.049: (move f5-6f f6-6f)
55.052: (move f6-5f f6-6f)
55.064: (move f4-3f f5-3f)
55.112: (unlock f1-3f f1-2f key0-0 shape0)
55.112: (move f6-5f f5-5f)
55.131: (move f4-2f f5-2f)
55.136: (move f4-3f f4-4f)
55.136: (move f3-4f f4-4f)
55.156: (move f4-2f f4-3f)
55.158: (move f3-3f f4-3f)
55.159: (move f6-5f f6-6f)
55.162: (move f0-2f f0-3f)
55.174: (move f6-5f f5-5f)
55.192: (pickup-and-loose f1-7f key1-2 key2-0)
55.215: (putdown f5-2f key0-2)
55.217: (move f0-3f f1-3f)
55.220: (move f0-2f f1-2f)
55.226: (move f4-3f f5-3f)
55.233: (move f3-4f f4-4f)
55.240: (move f4-3f f4-4f)
55.262: (move f4-3f f4-4f)
55.268: (unlock f2-7f f1-7f key1-2 shape1)
55.269: (move f5-6f f5-5f)
55.287: (putdown f2-2f key3-0)
55.296: (pickup-and-loose f5-4f key1-3 key3-1)
55.302: (move f1-3f f0-3f)
55.308: (move f1-3f f1-4f)
55.367: (move f4-3f f4-4f)
55.384: (move f5-1f f6-1f)
55.402: (move f2-2f f2-3f)
55.413: (unlock f5-6f f5-7f key0-3 shape0)
55.415: (move f2-2f f2-3f)
55.424: (pickup-and-loose f6-5f key0-3 key1-3)
55.450: (move f3-4f f4-4f)
55.451: (move f4-3f f4-4f)
55.498: (move f1-3f f0-3f)
55.522: (putdown f3-2f key3-0)
55.526: (move f0-3f f0-2f)
55.528: (move f5-2f f5-1f)
55.536: (pickup-and-loose f6-5f key0-3 key1-3)
55.538: (pickup-and-loose f6-5f key0-3 key0-2)
55.544: (move f3-3f f4-3f)
55.546: (move f5-3f f5-2f)
55.547: (move f4-2f f5-2f)
55.551: (move f4-1f f4-0f)
55.555: (move f4-3f f4-4f)
55.561: (move f4-3f f5-3f)
55.602: (pickup f0-2f key3-1)
55.607: (move f5-4f f6-4f)
55.631: (unlock f0-2f f1-2f key0-0 shape0)
55.632: (move f0-3f f0-2f)
55.632: (move f1-2f f0-2f)
55.639: (move f4-3f f4-2f)
55.640: (move f3-2f f4-2f)
55.643: (move f3-2f f4-2f)
55.650: (move f0-2f f1-2f)
55.659: (move f3-2f f4-2f)
55.662: (move f4-5f f5-5f)
55.665: (move f5-4f f5-5f)
55.669: (move f4-4f f5-4f)
55.671: (move f5-3f f5-4f)
55.680: (pickup f4-2f key0-2)
55.688: (move f2-2f f2-3f)
55.706: (move f2-3f f2-2f)
55.746: (unlock f1-7f f1-6f key2-0 shape2)
55.776: (putdown f2-2f key3-0)
55.778: (move f1-3f f1-2f)
55.823: (move f3-1f f4-1f)
55.825: (move f2-2f f3-2f)
55.831: (move f4-2f f4-1f)
55.841: (move f4-4f f5-4f)
55.842: (move f5-3f f5-4f)
55.843: (move f5-5f f5-4f)
55.863: (pickup-and-loose f2-2f key1-2 key3-0)
55.869: (pickup-and-loose f4-3f key0-0 key3-0)
55.892: (move f3-2f f4-2f)
55.893: (pickup-and-loose f2-2f key1-2 key3-0)
55.893: (move f4-3f f4-2f)
55.911: (move f0-2f f0-3f)
55.936: (move f3-2f f3-3f)
55.957: (move f5-5f f6-5f)
55.965: (putdown f5-6f key0-3)
55.989: (move f4-3f f4-4f)
55.989: (move f5-3f f6-3f)
55.994: (move f4-2f f4-1f)
56.024: (move f4-3f f5-3f)
56.028: (move f6-5f f6-4f)
56.034: (pickup f0-2f key2-1)
56.051: (move f5-3f f5-4f)
56.051: (move f4-4f f5-4f)
56.051: (putdown f5-6f key0-3)
56.054: (move f4-4f f4-5f)
56.055: (unlock f5-6f f5-7f key0-3 shape0)
56.077: (pickup-and-loose f4-3f key0-0 key3-0)
56.079: (move f6-5f f6-6f)
56.087: (move f6-5f f6-4f)
56.091: (move f5-6f f5-5f)
56.094: (putdown f4-3f key3-0)
56.100: (move f1-3f f2-3f)
56.104: (move f1-3f f0-3f)
56.126: (move f5-5f f6-5f)
56.126: (move f6-4f f6-5f)
56.141: (pickup-and-loose f7-0f key1-0 key1-3)
56.147: (putdown f6-5f key1-3)
56.149: (move f0-2f f0-3f)
56.161: (move f1-3f f0-3f)
56.163: (move f1-3f f0-3f)
56.209: (move f1-3f f1-4f)
56.214: (move f6-6f f6-5f)
56.214: (move f6-6f f6-5f)
56.217: (move f5-5f f6-5f)
56.226: (pickup-and-loose f4-3f key0-0 key3-1)
56.230: (move f3-3f f4-3f)
56.242: (move f1-7f f2-7f)
56.246: (unlock f5-6f f5-7f key0-3 shape0)
56.256: (move f2-2f f2-3f)
56.256: (unlock f0-2f f0-1f key3-1 shape3)
56.267: (move f1-3f f2-3f)
56.269: (pickup f6-5f key1-3)
56.311: (move f6-5f f6-6f)
56.325: (move f4-3f f3-3f)
56.327: (move f3-2f f3-3f)
56.329: (move f5-6f f5-5f)
56.332: (move f5-6f f6-6f)
56.336: (move f6-5f f7-5f)
56.338: (move f2-3f f3-3f)
56.353: (move f6-5f f5-5f)
56.363: (move f5-5f f5-6f)
56.363: (move f6-6f f5-6f)
56.372: (move f4-3f f4-4f)
56.378: (putdown f1-3f key0-1)
56.396: (move f6-5f f6-4f)
56.400: (move f1-2f f1-1f)
56.404: (move f6-5f f6-6f)
56.412: (pickup-and-loose f1-4f key0-1 key0-0)
56.414: (move f6-5f f7-5f)
56.417: (move f1-4f f1-3f)
56.418: (move f2-3f f3-3f)
56.421: (pickup-and-loose f7-0f key1-0 key1-2)
56.426: (move f4-3f f4-2f)
56.426: (move f5-2f f4-2f)
56.437: (move f5-2f f5-1f)
56.444: (putdown f1-3f key3-0)
56.453: (move f4-2f f4-1f)
56.473: (move f1-3f f1-4f)
56.473: (move f6-5f f6-4f)
56.484: (move f4-4f f4-5f)
56.499: (move f4-5f f4-6f)
56.505: (move f5-6f f4-6f)
56.524: (move f1-7f f1-6f)
56.537: (move f4-3f f4-2f)
56.540: (move f6-5f f6-6f)
56.552: (move f6-5f f6-4f)
56.556: (putdown f4-3f key0-2)
56.560: (pickup-and-loose f4-3f key0-0 key1-3)
56.563: (move f5-3f f6-3f)
56.571: (move f4-3f f3-3f)
56.580: (putdown f5-6f key1-3)
56.581: (move f6-5f f5-5f)
56.586: (move f5-5f f5-4f)
56.586: (move f4-3f f3-3f)
56.592: (move f3-4f f3-3f)
56.594: (move f4-3f f3-3f)
56.595: (move f3-3f f4-3f)
56.607: (move f3-3f f4-3f)
52.384: (move f5-5f f5-6f)
52.385: (move f6-6f f5-6f)
52.732: (move f6-5f f5-5f)
52.762: (move f4-2f f5-2f)
53.050: (move f2-2f f1-2f)
53.131: (move f5-5f f5-4f)
53.132: (move f6-4f f5-4f)
53.252: (move f5-3f f6-3f)
53.298: (move f6-5f f5-5f)
53.320: (move f6-5f f6-6f)
53.353: (move f5-1f f6-1f)
53.419: (move f2-2f f1-2f)
53.510: (move f4-3f f5-3f)
53.658: (move f1-2f f1-3f)
53.659: (move f0-3f f1-3f)
53.728: (move f3-2f f4-2f)
53.862: (pickup f5-4f key1-3)
53.936: (move f4-3f f4-4f)
53.952: (move f1-3f f0-3f)
53.981: (pickup f6-5f key0-3)
54.017: (unlock f1-3f f1-4f key0-0 shape0)
54.018: (unlock f1-3f f1-2f key0-0 shape0)
54.023: (move f1-3f f1-2f)
54.039: (move f4-4f f5-4f)
54.042: (move f5-3f f5-4f)
54.068: (move f5-5f f6-5f)
54.068: (move f6-6f f6-5f)
54.070: (move f5-5f f4-5f)
54.104: (move f2-7f f1-7f)
54.172: (move f0-3f f1-3f)
54.176: (pickup-and-loose f1-3f key0-2 key0-1)
54.178: (move f1-2f f1-3f)
54.183: (move f6-5f f6-6f)
54.204: (move f6-5f f6-4f)
54.253: (move f3-3f f4-3f)
54.273: (move f2-2f f2-3f)
54.273: (move f6-6f f5-6f)
54.278: (move f5-5f f5-6f)
54.296: (move f1-3f f1-4f)
54.299: (move f5-5f f5-6f)
54.300: (move f6-6f f5-6f)
54.362: (move f1-3f f0-3f)
54.451: (move f4-3f f5-3f)
54.468: (move f4-3f f5-3f)
54.468: (move f5-2f f5-3f)
54.516: (move f3-2f f4-2f)
54.549: (move f6-5f f5-5f)
54.603: (move f0-2f f1-2f)
54.613: (move f1-3f f1-2f)
54.618: (putdown f4-0f key3-1)
54.648: (move f5-3f f5-2f)
54.651: (move f4-2f f5-2f)
54.725: (move f1-3f f0-3f)
54.732: (move f4-3f f5-3f)
54.732: (move f6-5f f6-6f)
54.744: (move f6-5f f5-5f)
54.758: (move f6-5f f6-6f)
54.760: (move f4-3f f4-4f)
54.776: (move f4-3f f4-4f)
54.800: (move f6-6f f5-6f)
54.805: (move f5-5f f5-6f)
54.837: (move f0-2f f0-3f)
54.864: (move f1-3f f2-3f)
54.874: (move f4-3f f5-3f)
54.895: (move f0-3f f0-2f)
54.896: (move f1-2f f0-2f)
54.953: (move f3-3f f4-3f)
54.955: (move f5-4f f6-4f)
54.960: (pickup f4-3f key0-0)
54.961: (move f4-2f f5-2f)
54.963: (move f5-4f f6-4f)
54.966: (move f5-2f f5-3f)
54.971: (move f4-2f f4-3f)
54.974: (move f6-5f f6-4f)
54.983: (unlock f0-2f f0-1f key3-1 shape3)
54.989: (move f0-2f f0-3f)
54.995: (move f5-6f f5-5f)
54.997: (move f4-4f f5-4f)
54.997: (move f5-3f f5-4f)
54.998: (move f2-2f f2-3f)
54.999: (pickup f1-4f key0-1)
55.006: (move f2-2f f2-3f)
55.009: (move f5-4f f5-5f)
55.028: (pickup f6-6f key2-2)
55.029: (move f4-3f f5-3f)
55.030: (move f4-5f f5-5f)
55.031: (move f5-6f f6-6f)
55.037: (move f5-6f f5-5f)
55.039: (move f5-3f f5-4f)
55.040: (move f5-4f f5-5f)
55.041: (move f1-3f f1-2f)
55.041: (move f4-4f f5-4f)
55.048: (move f4-3f f4-4f)
55.063: (move f4-3f f5-3f)
55.070: (unlock f6-6f f7-6f key1-3 shape1)
55.116: (putdown f1-3f key0-1)
55.142: (pickup-and-loose f5-4f key1-3 key3-1)
55.142: (pickup-and-loose f5-4f key1-3 key3-0)
55.164: (move f6-3f f6-4f)
55.165: (move f5-4f f6-4f)
55.167: (move f3-2f f3-3f)
55.167: (move f2-3f f3-3f)
55.170: (move f0-2f f0-3f)
55.170: (move f3-3f f4-3f)
55.172: (move f4-2f f4-3f)
55.180: (move f0-3f f1-3f)
55.199: (move f4-3f f4-4f)
55.223: (move f1-3f f1-4f)
55.226: (move f4-5f f5-5f)
55.226: (move f5-4f f5-5f)
55.256: (pickup f2-3f key3-0)
55.279: (move f5-4f f5-3f)
55.298: (move f4-2f f4-3f)
55.325: (move f3-3f f4-3f)
55.359: (move f4-3f f4-4f)
55.368: (move f4-3f f3-3f)
55.370: (move f4-3f f5-3f)
55.403: (move f4-3f f3-3f)
55.405: (move f4-3f f3-3f)
55.410: (move f5-5f f5-4f)
55.411: (move f5-5f f5-4f)
55.414: (move f6-4f f5-4f)
55.420: (move f4-3f f4-2f)
55.425: (unlock f1-3f f1-2f key0-1 shape0)
55.426: (move f1-4f f1-3f)
55.427: (move f4-1f f4-0f)
55.448: (move f2-2f f2-3f)
55.450: (unlock f0-2f f0-1f key3-0 shape3)
55.453: (move f4-3f f4-4f)
55.476: (move f3-3f f2-3f)
55.477: (move f4-2f f5-2f)
55.478: (move f5-3f f5-2f)
55.479: (pickup-and-loose f6-5f key0-3 key1-3)
55.492: (putdown f5-5f key0-3)
55.499: (move f5-5f f6-5f)
55.505: (pickup f4-2f key0-2)
55.530: (unlock f0-2f f0-1f key3-1 shape3)
55.543: (move f4-2f f5-2f)
55.544: (move f5-3f f5-2f)
55.556: (move f4-2f f5-2f)
55.578: (move f5-1f f6-1f)
55.603: (move f5-3f f5-4f)
55.605: (move f5-4f f4-4f)
55.608: (move f4-4f f5-4f)
55.610: (move f5-4f f6-4f)
55.611: (move f4-3f f5-3f)
55.612: (move f4-4f f4-5f)
55.612: (unlock f6-4f f7-4f key3-1 shape3)
55.613: (move f6-5f f5-5f)
55.637: (move f1-3f f0-3f)
55.641: (pickup-and-loose f1-7f key1-2 key2-0)
55.643: (move f0-2f f1-2f)
55.643: (move f5-1f f5-0f)
55.646: (move f6-4f f6-3f)
55.668: (move f5-5f f5-4f)
55.668: (move f4-3f f4-4f)
55.670: (move f5-4f f5-5f)
55.671: (move f4-3f f3-3f)
55.687: (move f6-4f f6-5f)
55.687: (move f5-5f f6-5f)
55.705: (move f5-1f f4-1f)
55.709: (move f4-2f f4-1f)
55.720: (move f2-3f f1-3f)
55.729: (move f5-5f f5-4f)
55.729: (move f6-4f f5-4f)
55.731: (pickup-and-loose f4-3f key0-0 key3-0)
55.746: (move f6-6f f6-7f)
55.762: (move f6-4f f5-4f)
55.765: (pickup-and-loose f1-4f key0-1 key3-0)
55.765: (move f4-3f f4-2f)
55.767: (move f5-5f f5-4f)
55.770: (pickup-and-loose f4-2f key0-2 key1-3)
55.803: (move f6-5f f6-4f)
55.810: (putdown f5-3f key0-2)
55.814: (move f2-2f f2-1f)
55.831: (move f5-6f f6-6f)
55.842: (move f6-5f f6-6f)
55.846: (move f3-2f f3-3f)
55.858: (move f5-6f f5-5f)
55.871: (move f5-5f f4-5f)
55.880: (move f2-7f f3-7f)
55.891: (move f4-4f f5-4f)
55.891: (move f5-3f f5-4f)
55.904: (pickup f4-2f key0-2)
55.908: (move f4-4f f5-4f)
55.909: (move f5-3f f5-4f)
55.920: (move f4-2f f4-1f)
55.925: (move f4-4f f4-5f)
55.929: (move f4-3f f4-2f)
55.935: (move f5-5f f4-5f)
55.941: (move f2-3f f3-3f)
55.942: (move f4-4f f3-4f)
55.950: (move f3-3f f3-4f)
55.952: (move f5-5f f4-5f)
55.968: (putdown f5-6f key0-3)
55.968: (move f6-6f f6-7f)
55.999: (move f4-4f f4-5f)
56.002: (move f4-0f f5-0f)
56.008: (pickup-and-loose f4-2f key0-2 key3-0)
56.010: (move f5-5f f4-5f)
52.380: (unlock f5-6f f5-7f key0-3 shape0)
52.391: (move f6-6f f5-6f)
52.392: (move f5-5f f5-6f)
52.470: (move f1-2f f1-3f)
52.472: (move f0-3f f1-3f)
52.573: (move f2-3f f1-3f)
52.574: (move f1-2f f1-3f)
52.587: (move f4-2f f5-2f)
52.712: (move f5-2f f5-3f)
52.716: (move f4-3f f5-3f)
52.758: (move f1-4f f1-3f)
52.772: (move f4-2f f5-2f)
52.777: (move f2-3f f1-3f)
52.787: (move f5-4f f5-3f)
52.889: (putdown f5-6f key0-3)
52.958: (pickup f5-4f key1-3)
53.077: (move f5-4f f5-3f)
53.077: (move f6-3f f5-3f)
53.132: (move f5-5f f5-4f)
53.132: (move f6-4f f5-4f)
53.147: (pickup-and-loose f5-4f key1-3 key0-2)
53.181: (move f5-4f f4-4f)
53.187: (move f5-5f f5-6f)
53.187: (move f6-6f f5-6f)
53.308: (move f4-2f f5-2f)
53.392: (move f3-3f f4-3f)
53.393: (move f4-2f f4-3f)
53.406: (pickup-and-loose f5-4f key1-3 key0-3)
53.411: (move f5-4f f4-4f)
53.412: (move f4-5f f4-4f)
53.534: (move f6-5f f6-6f)
53.646: (move f4-3f f5-3f)
53.867: (move f1-2f f1-3f)
53.873: (move f2-3f f1-3f)
53.921: (move f5-4f f6-4f)
53.936: (move f6-3f f6-4f)
53.937: (move f5-4f f6-4f)
53.941: (move f4-0f f4-1f)
53.948: (move f5-3f f5-2f)
53.950: (move f4-2f f5-2f)
53.972: (move f4-3f f4-4f)
53.980: (move f4-5f f4-6f)
53.980: (move f5-6f f4-6f)
53.991: (move f4-3f f4-4f)
53.992: (move f6-5f f5-5f)
54.015: (move f6-6f f6-5f)
54.030: (move f5-3f f5-4f)
54.030: (move f4-4f f5-4f)
54.038: (move f4-0f f5-0f)
54.077: (move f5-5f f4-5f)
54.089: (move f5-5f f6-5f)
54.091: (move f6-6f f6-5f)
54.092: (move f6-1f f6-0f)
54.103: (move f4-2f f5-2f)
54.119: (move f2-3f f3-3f)
54.122: (pickup f5-5f key1-3)
54.123: (move f5-4f f5-5f)
54.147: (move f6-6f f5-6f)
54.152: (move f5-5f f5-6f)
54.166: (pickup f6-5f key1-3)
54.166: (pickup-and-loose f5-6f key1-3 key0-3)
54.172: (move f6-1f f7-1f)
54.198: (move f0-3f f1-3f)
54.198: (move f1-2f f1-3f)
54.204: (pickup-and-loose f4-3f key0-0 key0-2)
54.244: (move f4-2f f5-2f)
54.274: (unlock f5-6f f5-7f key0-3 shape0)
54.275: (move f4-3f f5-3f)
54.280: (move f5-2f f5-3f)
54.288: (pickup-and-loose f5-4f key1-3 key3-0)
54.338: (unlock f5-6f f5-7f key0-3 shape0)
54.339: (move f6-6f f6-5f)
54.361: (move f1-3f f0-3f)
54.393: (pickup-and-loose f1-7f key2-0 key1-2)
54.395: (move f4-3f f4-2f)
54.420: (pickup-and-loose f1-3f key0-2 key3-1)
54.452: (move f1-2f f0-2f)
54.452: (move f5-3f f5-4f)
54.452: (move f4-4f f5-4f)
54.481: (move f6-5f f5-5f)
54.499: (move f0-2f f1-2f)
54.523: (move f2-3f f2-2f)
54.524: (move f5-2f f5-1f)
54.549: (move f5-5f f5-4f)
54.553: (pickup f4-2f key0-2)
54.553: (pickup-and-loose f4-3f key0-0 key3-0)
54.567: (move f4-3f f4-4f)
54.590: (pickup f4-2f key0-2)
54.592: (move f4-3f f5-3f)
54.609: (putdown f4-0f key3-1)
54.612: (move f1-3f f1-2f)
54.637: (putdown f5-2f key0-2)
54.642: (pickup-and-loose f6-5f key0-3 key3-1)
54.664: (move f6-6f f5-6f)
54.664: (move f5-5f f5-6f)
54.673: (move f1-4f f1-3f)
54.715: (move f6-1f f6-0f)
54.715: (move f5-0f f6-0f)
54.733: (move f5-4f f6-4f)
54.734: (pickup f4-3f key0-0)
54.735: (move f6-5f f6-4f)
54.772: (move f5-5f f5-6f)
54.775: (move f6-6f f5-6f)
54.788: (move f5-3f f5-4f)
54.790: (move f4-4f f5-4f)
54.822: (move f0-2f f0-3f)
54.823: (unlock f5-6f f5-7f key0-3 shape0)
54.834: (move f0-2f f0-3f)
54.835: (move f6-1f f7-1f)
54.841: (move f5-5f f5-4f)
54.842: (move f6-4f f5-4f)
54.853: (move f0-3f f1-3f)
54.861: (putdown f5-6f key0-3)
54.861: (move f3-3f f3-4f)
54.864: (unlock f6-4f f7-4f key3-0 shape3)
54.864: (unlock f0-2f f0-1f key3-0 shape3)
54.867: (move f1-3f f0-3f)
54.888: (move f4-3f f5-3f)
54.889: (move f4-2f f4-1f)
54.895: (move f4-3f f4-4f)
54.905: (move f2-1f f1-1f)
54.906: (move f1-2f f1-1f)
54.952: (move f5-4f f6-4f)
54.953: (move f2-3f f3-3f)
54.953: (move f5-6f f5-5f)
54.962: (move f5-4f f6-4f)
54.964: (move f6-6f f6-5f)
54.965: (move f5-5f f6-5f)
54.971: (move f5-4f f6-4f)
54.971: (move f6-5f f6-4f)
54.981: (move f0-2f f0-3f)
54.983: (move f0-2f f0-1f)
54.990: (pickup-and-loose f5-4f key1-3 key3-0)
54.995: (move f4-2f f5-2f)
54.996: (move f5-4f f6-4f)
55.006: (move f5-3f f6-3f)
55.008: (move f5-4f f5-5f)
55.019: (move f1-3f f0-3f)
55.022: (pickup f6-6f key2-2)
55.026: (move f5-4f f6-4f)
55.029: (move f5-6f f6-6f)
55.030: (move f1-3f f1-2f)
55.036: (move f5-4f f5-5f)
55.045: (move f1-3f f0-3f)
55.049: (move f4-2f f4-3f)
55.049: (move f6-4f f6-5f)
55.051: (move f3-3f f4-3f)
55.051: (move f5-5f f6-5f)
55.061: (move f4-4f f4-5f)
55.078: (move f5-5f f4-5f)
55.078: (move f5-4f f5-5f)
55.105: (move f4-2f f4-3f)
55.114: (move f5-4f f6-4f)
55.117: (putdown f5-2f key3-0)
55.127: (move f2-3f f1-3f)
55.139: (move f4-2f f4-3f)
55.153: (move f5-2f f5-3f)
55.156: (move f4-3f f5-3f)
55.157: (move f6-6f f6-7f)
55.161: (move f4-2f f4-1f)
55.163: (move f5-4f f6-4f)
55.168: (move f4-5f f5-5f)
55.168: (move f5-4f f5-5f)
55.169: (move f5-3f f5-4f)
55.174: (move f4-5f f4-6f)
55.178: (move f5-4f f5-3f)
55.179: (move f5-6f f4-6f)
55.184: (move f5-5f f6-5f)
55.186: (move f6-4f f6-5f)
55.191: (move f5-4f f6-4f)
55.200: (move f5-4f f5-5f)
55.201: (move f4-5f f5-5f)
55.215: (move f5-4f f5-5f)
55.218: (move f4-5f f5-5f)
55.223: (move f5-4f f5-5f)
55.239: (move f4-3f f4-4f)
55.254: (putdown f6-3f key0-2)
55.260: (move f4-3f f3-3f)
55.261: (move f6-5f f6-4f)
55.274: (move f5-4f f5-5f)
55.275: (putdown f6-1f key0-2)
55.276: (move f5-4f f5-3f)
55.304: (pickup f4-3f key0-0)
55.311: (move f1-3f f1-2f)
55.333: (move f1-3f f1-4f)
55.346: (move f4-4f f4-5f)
55.355: (move f1-3f f1-4f)
55.417: (move f4-3f f4-4f)
55.420: (move f6-5f f7-5f)
55.466: (pickup-and-loose f4-3f key1-3 key0-0)
55.469: (move f0-3f f0-2f)
55.469: (move f1-2f f0-2f)
55.478: (move f4-4f f5-4f)
55.479: (move f5-3f f5-4f)
55.480: (move f5-3f f5-2f)
55.482: (move f4-4f f5-4f)
55.482: (move f5-3f f5-4f)
55.496: (move f5-4f f5-3f)
55.504: (move f1-2f f0-2f)
55.506: (putdown f5-5f key0-3)
51.089: (putdown f1-3f key3-1)
51.421: (unlock f1-3f f1-4f key0-2 shape0)
51.703: (move f4-2f f5-2f)
51.911: (move f5-3f f6-3f)
51.940: (move f5-4f f6-4f)
51.982: (putdown f1-3f key3-0)
52.009: (move f5-3f f5-2f)
52.042: (unlock f1-3f f1-2f key0-2 shape0)
52.069: (move f4-4f f4-3f)
52.070: (move f5-3f f4-3f)
52.160: (move f5-6f f5-5f)
52.164: (move f5-1f f6-1f)
52.327: (move f5-4f f5-5f)
52.387: (unlock f5-6f f5-7f key0-3 shape0)
52.399: (putdown f1-3f key0-2)
52.425: (move f4-4f f5-4f)
52.426: (move f5-3f f5-4f)
52.477: (move f1-2f f1-3f)
52.478: (move f0-3f f1-3f)
52.495: (move f6-6f f5-6f)
52.496: (move f5-5f f5-6f)
52.516: (move f4-3f f5-3f)
52.520: (move f5-2f f5-3f)
52.668: (move f4-2f f5-2f)
52.704: (pickup f5-4f key1-3)
52.749: (move f5-6f f5-5f)
52.805: (pickup f5-4f key1-3)
52.834: (move f3-3f f4-3f)
52.884: (putdown f5-6f key0-3)
52.896: (putdown f5-6f key0-3)
52.911: (pickup f4-3f key0-0)
52.995: (move f5-4f f5-3f)
53.017: (putdown f5-6f key0-3)
53.043: (pickup f6-5f key0-3)
53.077: (move f5-4f f5-3f)
53.093: (move f1-3f f0-3f)
53.103: (move f1-3f f0-3f)
53.122: (pickup f5-4f key1-3)
53.173: (unlock f1-7f f1-6f key2-0 shape2)
53.191: (unlock f5-6f f5-7f key0-3 shape0)
53.291: (pickup f0-2f key3-1)
53.293: (move f4-1f f4-2f)
53.348: (move f1-3f f1-4f)
53.408: (pickup-and-loose f5-4f key1-3 key0-3)
53.410: (move f5-4f f4-4f)
53.411: (move f4-5f f4-4f)
53.413: (move f5-4f f4-4f)
