/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.670: (move f1-2f f2-2f)
30.672: (move f4-4f f5-4f)
30.678: (move f0-2f f0-3f)
30.705: (move f2-3f f3-3f)
30.706: (move f3-3f f4-3f)
30.716: (move f3-2f f3-3f)
30.723: (move f4-4f f5-4f)
30.724: (move f3-2f f3-3f)
30.727: (move f4-3f f3-3f)
30.731: (move f4-3f f4-4f)
30.732: (move f4-3f f4-4f)
30.736: (move f1-2f f1-3f)
30.745: (move f3-3f f3-4f)
30.751: (move f2-4f f3-4f)
30.752: (move f4-3f f4-4f)
30.755: (move f4-2f f4-3f)
30.772: (move f4-3f f4-4f)
30.777: (move f4-3f f3-3f)
30.779: (move f3-2f f3-3f)
30.786: (putdown f4-3f key1-1)
30.791: (move f4-3f f4-4f)
30.804: (move f4-4f f4-5f)
30.808: (pickup f4-5f key1-0)
30.831: (putdown f3-3f key0-0)
30.858: (pickup-and-loose f4-5f key1-0 key0-0)
30.859: (pickup f4-5f key2-3)
30.859: (putdown f4-4f key0-0)
30.861: (move f3-2f f3-3f)
30.862: (move f4-3f f3-3f)
30.870: (move f4-3f f3-3f)
30.873: (move f3-2f f3-3f)
30.882: (move f4-4f f5-4f)
30.884: (putdown f4-3f key1-1)
30.887: (move f4-4f f5-4f)
30.913: (pickup-and-loose f4-5f key2-3 key0-0)
30.915: (move f4-4f f3-4f)
30.915: (move f3-3f f3-4f)
30.917: (move f1-2f f2-2f)
30.919: (move f4-4f f4-5f)
30.924: (move f4-4f f5-4f)
30.927: (move f3-3f f3-4f)
30.934: (move f4-4f f3-4f)
30.946: (move f1-3f f2-3f)
30.947: (move f3-2f f3-3f)
30.947: (move f4-3f f3-3f)
30.948: (move f2-2f f2-3f)
30.949: (move f1-2f f0-2f)
30.952: (move f1-2f f2-2f)
30.972: (move f1-2f f2-2f)
30.978: (move f4-4f f4-5f)
30.979: (move f1-2f f0-2f)
30.981: (move f3-3f f3-4f)
30.982: (move f1-2f f0-2f)
30.983: (move f4-4f f3-4f)
30.998: (putdown f4-3f key0-0)
31.003: (move f4-3f f4-4f)
31.006: (move f4-2f f4-3f)
31.010: (move f4-3f f4-4f)
31.018: (move f4-3f f4-4f)
31.029: (move f3-2f f3-3f)
31.031: (putdown f4-3f key0-0)
31.046: (move f3-2f f3-3f)
31.046: (move f3-2f f3-3f)
31.048: (move f4-3f f3-3f)
31.055: (move f4-3f f3-3f)
31.057: (move f1-2f f2-2f)
31.059: (move f4-4f f5-4f)
31.062: (putdown f4-3f key1-1)
31.071: (move f3-3f f3-4f)
31.081: (move f4-3f f4-4f)
31.083: (move f4-3f f4-4f)
31.091: (move f4-4f f4-5f)
31.096: (pickup-and-loose f1-2f key2-2 key0-3)
31.110: (move f4-4f f4-5f)
31.111: (move f3-2f f3-3f)
31.115: (move f1-2f f1-1f)
31.122: (move f4-3f f3-3f)
31.124: (move f4-4f f5-4f)
31.143: (move f4-4f f5-4f)
31.150: (putdown f4-4f key0-0)
31.154: (move f4-3f f4-4f)
31.159: (putdown f4-4f key1-1)
31.169: (putdown f4-3f key1-1)
31.176: (move f4-4f f5-4f)
31.177: (move f4-4f f4-5f)
31.181: (putdown f4-3f key1-1)
31.194: (move f3-3f f3-4f)
31.194: (move f4-4f f3-4f)
31.200: (move f3-3f f4-3f)
31.206: (move f4-2f f3-2f)
31.211: (move f4-4f f3-4f)
31.211: (move f3-3f f3-4f)
31.221: (move f4-3f f3-3f)
31.229: (putdown f4-4f key1-1)
26.088: (move f5-3f f4-3f)
26.159: (move f5-3f f4-3f)
26.428: (move f5-3f f5-4f)
26.539: (move f0-2f f1-2f)
26.586: (move f5-3f f5-4f)
27.238: (move f0-2f f0-3f)
27.290: (move f0-2f f1-2f)
27.538: (move f0-2f f1-2f)
27.549: (move f0-2f f1-2f)
27.922: (move f2-2f f2-1f)
27.982: (pickup f0-2f key0-3)
28.055: (pickup-and-loose f1-2f key1-3 key3-0)
28.056: (move f2-2f f1-2f)
28.105: (putdown f1-2f key3-0)
28.288: (move f1-2f f2-2f)
28.307: (pickup f0-2f key0-3)
28.426: (move f1-2f f1-1f)
28.427: (move f0-1f f1-1f)
28.488: (move f2-2f f3-2f)
28.525: (pickup f0-2f key0-3)
28.563: (pickup f0-2f key0-3)
28.635: (move f2-2f f3-2f)
28.713: (move f2-3f f2-2f)
28.716: (move f2-2f f3-2f)
28.743: (pickup f0-2f key0-3)
28.804: (pickup-and-loose f1-2f key1-3 key0-3)
28.904: (unlock f5-4f f5-5f key1-1 shape1)
28.961: (unlock f5-4f f5-5f key1-1 shape1)
29.066: (move f2-2f f3-2f)
29.073: (move f1-2f f2-2f)
29.098: (move f2-2f f3-2f)
29.124: (pickup f2-3f key1-2)
29.141: (unlock f2-3f f1-3f key1-2 shape1)
29.155: (move f0-2f f0-1f)
29.228: (move f2-2f f2-1f)
29.235: (move f1-1f f2-1f)
29.255: (move f2-3f f3-3f)
29.361: (move f2-2f f3-2f)
29.373: (move f2-2f f3-2f)
29.384: (move f2-2f f2-1f)
29.405: (move f2-2f f2-1f)
29.407: (move f0-2f f0-1f)
29.417: (move f2-2f f2-1f)
29.449: (move f2-2f f3-2f)
29.492: (move f2-2f f1-2f)
29.495: (move f2-2f f3-2f)
29.634: (move f0-2f f0-1f)
29.652: (move f2-2f f3-2f)
29.655: (move f2-2f f3-2f)
29.679: (pickup f2-2f key1-2)
29.698: (move f2-2f f1-2f)
29.748: (move f0-2f f0-1f)
29.816: (move f1-1f f2-1f)
29.823: (move f2-2f f2-1f)
29.832: (move f2-2f f2-1f)
29.851: (move f4-3f f3-3f)
29.930: (pickup f2-2f key3-0)
29.937: (move f2-2f f1-2f)
30.021: (move f4-5f f4-4f)
30.054: (move f2-3f f3-3f)
30.056: (move f3-2f f3-3f)
30.063: (move f1-2f f2-2f)
30.088: (move f2-2f f2-1f)
30.101: (move f2-2f f2-1f)
30.114: (move f4-4f f4-3f)
30.114: (move f1-3f f0-3f)
30.118: (move f0-2f f0-3f)
30.118: (move f2-2f f3-2f)
30.121: (move f3-2f f3-3f)
30.146: (move f3-2f f3-3f)
30.151: (move f4-5f f4-4f)
30.154: (move f2-3f f3-3f)
30.159: (pickup f2-2f key3-0)
30.179: (move f2-2f f2-1f)
30.208: (move f4-5f f4-4f)
30.243: (move f1-2f f2-2f)
30.247: (unlock f4-5f f5-5f key1-0 shape1)
30.257: (move f2-2f f2-1f)
30.259: (move f2-2f f2-1f)
30.286: (move f4-4f f4-3f)
30.300: (move f4-3f f4-4f)
30.302: (unlock f4-5f f5-5f key1-0 shape1)
30.327: (move f4-5f f4-4f)
30.348: (move f3-2f f3-3f)
30.354: (unlock f4-5f f5-5f key1-1 shape1)
30.368: (move f4-3f f4-4f)
30.378: (move f1-2f f0-2f)
30.382: (move f0-2f f0-3f)
30.384: (move f1-3f f0-3f)
30.387: (move f2-2f f2-1f)
30.404: (move f4-3f f3-3f)
30.408: (move f4-4f f4-3f)
30.413: (move f2-2f f3-2f)
30.413: (unlock f4-5f f5-5f key1-1 shape1)
30.414: (move f4-4f f4-3f)
30.419: (move f3-2f f3-3f)
30.426: (move f2-2f f2-1f)
30.429: (move f4-3f f3-3f)
30.457: (move f4-3f f4-4f)
30.459: (pickup f2-2f key3-0)
30.487: (move f0-2f f0-3f)
30.491: (move f4-3f f3-3f)
30.498: (move f4-3f f4-4f)
30.509: (move f4-4f f5-4f)
30.519: (move f4-3f f4-4f)
30.531: (move f1-2f f1-3f)
30.547: (move f3-2f f3-3f)
30.562: (move f4-4f f5-4f)
30.578: (pickup f4-5f key2-3)
30.591: (pickup f4-5f key1-0)
30.601: (move f4-4f f5-4f)
30.615: (move f2-2f f3-2f)
30.624: (move f3-3f f4-3f)
30.631: (move f3-3f f4-3f)
30.636: (pickup-and-loose f4-5f key2-3 key0-0)
30.649: (pickup f4-5f key2-3)
30.650: (move f4-4f f5-4f)
30.650: (move f4-4f f5-4f)
30.650: (pickup f4-5f key1-0)
30.661: (move f4-3f f3-3f)
30.669: (move f0-2f f0-3f)
30.673: (move f3-2f f3-3f)
30.687: (move f4-3f f3-3f)
30.699: (move f4-4f f5-4f)
30.704: (pickup-and-loose f4-5f key1-0 key0-0)
30.715: (move f4-4f f3-4f)
30.716: (move f3-3f f3-4f)
30.724: (move f3-3f f4-3f)
30.727: (move f4-3f f4-4f)
30.730: (move f4-3f f4-4f)
30.735: (move f4-3f f4-4f)
30.744: (move f4-3f f4-4f)
30.757: (move f4-4f f4-5f)
30.764: (move f4-3f f4-4f)
30.764: (move f1-2f f2-2f)
30.767: (move f4-3f f4-4f)
30.774: (move f4-4f f5-4f)
30.781: (move f3-3f f3-4f)
30.782: (move f4-4f f3-4f)
30.793: (unlock f3-4f f2-4f key2-2 shape2)
30.797: (move f2-2f f2-3f)
30.797: (move f4-3f f4-4f)
30.800: (move f3-3f f3-4f)
30.806: (move f0-2f f0-3f)
30.806: (putdown f3-3f key1-1)
30.817: (move f4-4f f4-5f)
30.820: (move f4-4f f4-5f)
30.829: (move f2-2f f2-3f)
30.832: (pickup-and-loose f4-5f key1-0 key0-0)
30.834: (putdown f3-3f key1-1)
30.847: (move f4-4f f5-4f)
30.856: (move f4-4f f5-4f)
30.859: (move f4-4f f5-4f)
30.881: (move f3-3f f4-3f)
30.882: (move f1-3f f2-3f)
30.883: (move f2-2f f2-3f)
30.885: (putdown f4-4f key1-1)
30.890: (pickup-and-loose f4-5f key2-3 key0-0)
30.891: (move f4-4f f4-5f)
30.892: (move f4-4f f5-4f)
30.893: (move f4-3f f3-3f)
30.895: (move f4-4f f4-5f)
30.899: (move f4-4f f3-4f)
30.899: (move f3-3f f3-4f)
30.900: (move f4-3f f3-3f)
30.902: (move f2-2f f3-2f)
30.907: (move f4-4f f5-4f)
30.911: (move f2-2f f2-3f)
30.923: (pickup-and-loose f4-5f key1-0 key1-1)
30.933: (move f2-2f f2-1f)
30.947: (move f4-4f f4-5f)
30.951: (pickup-and-loose f4-5f key2-3 key1-1)
30.955: (putdown f4-4f key1-1)
30.963: (move f3-3f f3-4f)
30.964: (move f4-4f f3-4f)
30.966: (move f4-4f f3-4f)
30.969: (move f3-3f f3-4f)
30.972: (move f4-4f f4-5f)
30.973: (pickup-and-loose f4-5f key1-0 key1-1)
30.982: (move f4-4f f5-4f)
30.984: (move f3-2f f3-3f)
30.996: (move f4-3f f4-4f)
31.005: (pickup-and-loose f4-5f key2-3 key1-1)
31.006: (move f4-4f f4-5f)
31.007: (move f4-3f f4-4f)
31.008: (move f4-5f f4-6f)
31.013: (putdown f4-3f key1-1)
31.014: (move f1-2f f1-3f)
31.018: (move f4-3f f3-3f)
31.026: (move f4-3f f4-4f)
31.028: (move f4-4f f5-4f)
31.039: (move f4-4f f3-4f)
31.039: (move f3-3f f3-4f)
31.043: (move f2-2f f2-3f)
31.045: (move f4-4f f5-4f)
31.049: (move f4-4f f3-4f)
31.050: (putdown f4-3f key1-1)
31.064: (move f3-3f f3-4f)
31.066: (move f2-2f f2-3f)
31.067: (move f4-4f f4-5f)
25.400: (move f4-3f f3-3f)
25.415: (move f4-3f f3-3f)
25.586: (move f5-4f f4-4f)
25.586: (move f4-3f f4-4f)
25.635: (move f4-3f f4-4f)
25.636: (move f5-4f f4-4f)
26.166: (move f4-3f f4-2f)
26.350: (move f0-2f f1-2f)
26.375: (move f4-3f f4-2f)
26.539: (move f2-2f f3-2f)
26.661: (move f0-2f f1-2f)
26.717: (move f2-2f f2-1f)
26.717: (move f1-1f f2-1f)
27.013: (move f0-2f f0-3f)
27.026: (move f0-2f f1-2f)
27.300: (move f1-2f f1-3f)
27.300: (move f0-3f f1-3f)
27.357: (move f2-2f f3-2f)
27.360: (move f3-3f f3-2f)
27.361: (move f0-2f f0-3f)
27.406: (move f2-2f f2-3f)
27.409: (move f0-2f f1-2f)
27.464: (move f0-2f f1-2f)
27.548: (move f2-2f f3-2f)
27.706: (move f2-2f f1-2f)
27.728: (unlock f1-2f f1-3f key1-3 shape1)
27.731: (pickup-and-loose f1-2f key1-3 key3-0)
27.741: (move f2-2f f2-1f)
27.776: (move f5-4f f6-4f)
27.782: (putdown f1-2f key3-0)
27.883: (move f5-4f f6-4f)
27.961: (move f1-2f f1-1f)
27.968: (move f1-2f f1-1f)
27.968: (move f0-1f f1-1f)
28.036: (putdown f1-2f key3-0)
28.108: (move f2-2f f2-1f)
28.109: (pickup f0-2f key0-3)
28.122: (putdown f2-2f key1-2)
28.133: (move f1-2f f2-2f)
28.156: (move f0-1f f1-1f)
28.156: (move f1-2f f1-1f)
28.187: (unlock f1-2f f1-3f key1-3 shape1)
28.190: (pickup-and-loose f1-2f key1-3 key0-3)
28.204: (move f1-2f f2-2f)
28.227: (putdown f1-2f key3-0)
28.240: (pickup-and-loose f1-2f key1-3 key3-0)
28.347: (move f1-2f f2-2f)
28.393: (move f1-2f f1-1f)
28.393: (move f2-1f f1-1f)
28.405: (move f1-2f f2-2f)
28.438: (move f3-3f f4-3f)
28.476: (move f1-2f f1-1f)
28.479: (move f0-1f f1-1f)
28.540: (move f2-2f f3-2f)
28.543: (move f1-2f f1-1f)
28.543: (move f0-1f f1-1f)
28.633: (move f3-2f f3-3f)
28.660: (move f2-3f f2-2f)
28.689: (move f3-2f f3-3f)
28.734: (unlock f5-4f f5-5f key1-1 shape1)
28.789: (unlock f5-4f f5-5f key1-1 shape1)
28.844: (move f2-2f f1-2f)
28.845: (pickup-and-loose f1-2f key1-2 key3-0)
28.877: (unlock f5-4f f5-5f key1-1 shape1)
28.913: (unlock f5-4f f5-5f key1-1 shape1)
28.918: (move f2-2f f3-2f)
28.941: (move f0-2f f0-1f)
28.948: (move f2-3f f3-3f)
28.969: (move f1-2f f2-2f)
28.975: (move f2-2f f3-2f)
28.976: (move f2-2f f3-2f)
28.995: (pickup-and-loose f1-2f key1-3 key0-3)
29.102: (unlock f5-4f f5-5f key1-1 shape1)
29.129: (move f1-2f f2-2f)
29.220: (unlock f5-4f f5-5f key1-1 shape1)
29.231: (pickup f2-3f key1-3)
29.259: (move f2-2f f2-1f)
29.278: (move f0-2f f0-1f)
29.295: (unlock f5-4f f5-5f key1-1 shape1)
29.333: (pickup f2-3f key1-2)
29.366: (move f2-2f f1-2f)
29.368: (move f2-2f f2-1f)
29.391: (move f2-2f f3-2f)
29.453: (move f2-2f f3-2f)
29.526: (move f0-2f f0-1f)
29.530: (move f2-3f f1-3f)
29.541: (move f4-5f f5-5f)
29.559: (move f0-2f f0-1f)
29.570: (pickup-and-loose f2-2f key3-0 key1-2)
29.611: (move f2-2f f1-2f)
29.681: (move f2-2f f2-1f)
29.684: (move f2-2f f2-1f)
29.684: (move f4-5f f5-5f)
29.691: (move f5-4f f5-5f)
29.693: (putdown f2-2f key0-3)
29.718: (move f4-5f f5-5f)
29.743: (move f4-5f f5-5f)
29.745: (move f5-4f f5-5f)
29.781: (move f3-2f f4-2f)
29.801: (move f0-2f f0-1f)
29.821: (move f2-2f f1-2f)
29.821: (move f4-4f f4-3f)
29.835: (move f3-2f f3-3f)
29.836: (move f2-3f f3-3f)
29.848: (move f4-4f f4-3f)
29.855: (move f4-5f f4-4f)
29.860: (move f4-5f f4-4f)
29.877: (putdown f5-4f key1-1)
29.878: (move f1-1f f1-0f)
29.889: (move f3-2f f4-2f)
29.896: (move f2-3f f3-3f)
29.911: (move f3-2f f3-3f)
29.914: (move f4-5f f4-4f)
29.924: (putdown f5-4f key1-1)
29.934: (move f2-2f f3-2f)
29.941: (move f4-4f f4-3f)
29.943: (move f2-3f f3-3f)
29.944: (move f3-2f f3-3f)
29.944: (move f1-3f f0-3f)
29.966: (pickup-and-loose f2-3f key1-2 key3-0)
29.967: (move f4-4f f4-3f)
29.988: (move f4-4f f4-3f)
29.990: (move f3-2f f3-3f)
30.019: (pickup-and-loose f1-2f key1-2 key0-3)
30.024: (unlock f4-5f f5-5f key1-0 shape1)
30.027: (move f1-2f f0-2f)
30.038: (move f4-5f f4-4f)
30.039: (move f2-2f f2-1f)
30.043: (move f4-5f f4-4f)
30.080: (unlock f4-5f f5-5f key1-0 shape1)
30.082: (move f4-5f f4-4f)
30.089: (move f5-4f f4-4f)
30.095: (move f4-5f f4-4f)
30.101: (putdown f2-3f key3-0)
30.102: (move f2-2f f2-1f)
30.114: (move f3-3f f3-4f)
30.122: (move f4-4f f4-3f)
30.128: (move f2-2f f2-3f)
30.131: (unlock f4-5f f5-5f key1-0 shape1)
30.139: (move f4-5f f4-4f)
30.139: (move f1-3f f2-3f)
30.146: (move f5-4f f4-4f)
30.182: (unlock f4-5f f5-5f key1-1 shape1)
30.193: (pickup-and-loose f4-5f key0-0 key1-0)
30.199: (move f2-2f f2-1f)
30.202: (move f4-5f f4-4f)
30.204: (move f4-5f f4-4f)
30.212: (pickup-and-loose f4-5f key2-3 key1-0)
30.214: (pickup f2-2f key3-0)
30.222: (unlock f2-3f f1-3f key1-3 shape1)
30.239: (move f0-2f f0-3f)
30.242: (move f1-3f f0-3f)
30.249: (unlock f4-5f f5-5f key1-1 shape1)
30.265: (move f4-5f f4-4f)
30.272: (pickup-and-loose f4-5f key2-3 key1-0)
30.283: (unlock f4-5f f5-5f key1-0 shape1)
30.284: (move f4-5f f4-4f)
30.308: (pickup-and-loose f4-5f key2-3 key1-1)
30.314: (move f3-2f f3-1f)
30.317: (move f3-3f f4-3f)
30.320: (unlock f4-5f f5-5f key1-1 shape1)
30.329: (move f2-3f f3-3f)
30.332: (move f2-1f f3-1f)
30.332: (move f4-5f f4-4f)
30.332: (move f4-5f f4-4f)
30.335: (move f3-2f f3-3f)
30.340: (pickup-and-loose f4-5f key1-0 key1-1)
30.340: (move f4-5f f4-4f)
30.353: (unlock f4-5f f5-5f key1-0 shape1)
30.370: (pickup-and-loose f4-5f key2-3 key1-1)
30.372: (pickup f4-5f key2-3)
30.385: (unlock f4-5f f5-5f key1-1 shape1)
30.385: (move f2-1f f3-1f)
30.387: (move f3-2f f3-1f)
30.390: (move f3-2f f3-3f)
30.407: (pickup-and-loose f4-5f key1-0 key1-1)
30.410: (move f1-2f f0-2f)
30.411: (unlock f4-5f f5-5f key1-0 shape1)
30.414: (move f1-2f f0-2f)
30.428: (pickup f4-5f key1-0)
30.448: (putdown f5-4f key2-2)
30.456: (move f3-3f f4-3f)
30.458: (move f4-5f f4-4f)
30.467: (pickup f4-5f key2-3)
30.491: (putdown f5-4f key2-2)
30.492: (move f3-3f f4-3f)
30.517: (putdown f4-3f key2-2)
30.538: (pickup f4-5f key1-0)
30.542: (putdown f4-3f key2-2)
30.600: (move f2-2f f2-3f)
30.614: (move f0-2f f0-3f)
30.618: (move f2-3f f3-3f)
30.621: (move f3-2f f3-3f)
30.627: (move f3-2f f3-3f)
30.638: (move f0-2f f0-3f)
30.640: (move f3-3f f3-4f)
30.642: (move f4-4f f5-4f)
30.645: (move f3-3f f4-3f)
30.661: (pickup-and-loose f2-3f key1-2 key1-3)
30.661: (move f4-4f f5-4f)
24.935: (move f4-4f f4-5f)
24.976: (move f4-4f f4-5f)
25.914: (move f4-2f f3-2f)
25.914: (move f3-3f f3-2f)
25.960: (move f3-3f f3-2f)
25.960: (move f4-2f f3-2f)
26.150: (move f4-4f f3-4f)
26.150: (move f3-3f f3-4f)
26.175: (move f3-3f f3-4f)
26.175: (move f4-4f f3-4f)
26.329: (move f2-2f f3-2f)
26.470: (move f0-2f f1-2f)
26.480: (move f2-2f f2-1f)
26.480: (move f1-1f f2-1f)
26.492: (move f2-2f f3-2f)
26.563: (move f2-2f f3-2f)
26.649: (move f2-2f f3-2f)
26.680: (move f2-2f f2-1f)
26.680: (move f1-1f f2-1f)
26.745: (move f2-2f f2-1f)
26.746: (move f1-1f f2-1f)
26.828: (pickup-and-loose f1-2f key1-3 key1-2)
26.834: (move f1-1f f2-1f)
26.834: (move f2-2f f2-1f)
26.862: (move f2-2f f2-3f)
26.872: (move f1-3f f2-3f)
26.878: (putdown f1-2f key1-2)
26.879: (move f3-3f f2-3f)
26.888: (unlock f6-4f f6-5f key2-2 shape2)
26.911: (move f3-3f f2-3f)
26.948: (move f1-2f f2-2f)
27.007: (unlock f6-4f f6-5f key2-2 shape2)
27.105: (move f0-3f f1-3f)
27.105: (move f1-2f f1-3f)
27.139: (move f0-2f f0-3f)
27.270: (move f3-3f f3-2f)
27.275: (move f2-2f f3-2f)
27.279: (move f1-3f f1-2f)
27.286: (move f2-2f f1-2f)
27.288: (unlock f1-2f f1-3f key1-2 shape1)
27.405: (move f2-2f f2-3f)
27.409: (move f2-2f f2-3f)
27.417: (move f1-2f f1-3f)
27.419: (move f0-3f f1-3f)
27.450: (move f2-2f f1-2f)
27.506: (move f2-3f f3-3f)
27.506: (move f3-2f f3-3f)
27.518: (move f2-2f f2-1f)
27.525: (move f2-2f f2-3f)
27.528: (move f1-1f f2-1f)
27.688: (move f2-2f f2-1f)
27.705: (putdown f1-2f key3-0)
27.713: (move f0-1f f1-1f)
27.720: (move f1-2f f1-1f)
27.810: (move f4-2f f4-1f)
27.819: (pickup f0-2f key0-3)
27.840: (move f4-2f f4-1f)
27.850: (move f3-2f f3-1f)
27.850: (move f2-1f f3-1f)
27.897: (putdown f1-2f key3-0)
27.921: (pickup-and-loose f1-2f key1-3 key3-0)
27.923: (unlock f1-2f f1-3f key1-3 shape1)
27.994: (putdown f2-2f key1-2)
28.020: (move f1-2f f2-2f)
28.084: (move f0-1f f1-1f)
28.086: (move f1-2f f1-1f)
28.087: (move f1-2f f1-1f)
28.139: (move f2-2f f3-2f)
28.146: (move f1-2f f1-1f)
28.166: (move f1-2f f2-2f)
28.169: (putdown f1-2f key3-0)
28.207: (move f4-2f f4-3f)
28.207: (move f3-3f f4-3f)
28.243: (move f2-2f f3-2f)
28.250: (move f3-3f f4-3f)
28.254: (move f1-2f f2-2f)
28.267: (move f3-3f f4-3f)
28.268: (move f0-1f f1-1f)
28.272: (move f1-2f f1-1f)
28.274: (move f4-2f f4-3f)
28.322: (move f1-2f f2-2f)
28.340: (move f0-1f f1-1f)
28.350: (move f1-2f f1-1f)
28.356: (move f2-2f f3-2f)
28.358: (move f1-1f f1-0f)
28.382: (pickup-and-loose f1-2f key1-3 key0-3)
28.383: (unlock f1-2f f1-3f key1-3 shape1)
28.390: (move f1-2f f0-2f)
28.475: (move f6-4f f7-4f)
28.486: (move f6-4f f7-4f)
28.501: (move f1-2f f1-1f)
28.538: (move f2-3f f2-2f)
28.540: (pickup-and-loose f1-2f key1-2 key3-0)
28.540: (unlock f1-2f f1-3f key1-2 shape1)
28.548: (putdown f4-4f key2-2)
28.579: (putdown f4-4f key2-2)
28.590: (move f1-2f f1-1f)
28.619: (move f2-2f f2-1f)
28.665: (move f3-2f f4-2f)
28.667: (move f4-3f f4-2f)
28.698: (move f1-2f f1-1f)
28.704: (move f0-1f f1-1f)
28.715: (move f2-2f f1-2f)
28.723: (pickup-and-loose f0-2f key0-3 key1-3)
28.799: (move f2-2f f3-2f)
28.814: (move f1-2f f2-2f)
28.829: (move f2-2f f3-2f)
28.842: (move f2-3f f2-2f)
28.846: (move f2-2f f3-2f)
28.872: (unlock f5-4f f5-5f key1-0 shape1)
28.882: (move f4-4f f5-4f)
28.886: (move f5-5f f5-4f)
28.896: (unlock f5-4f f5-5f key1-0 shape1)
28.896: (move f4-4f f5-4f)
28.899: (move f2-3f f3-3f)
28.903: (move f5-5f f5-4f)
28.955: (move f2-2f f2-1f)
28.990: (move f1-2f f2-2f)
29.001: (move f1-1f f1-0f)
29.036: (pickup-and-loose f1-2f key1-2 key3-0)
29.065: (move f0-2f f0-1f)
29.079: (move f1-2f f2-2f)
29.114: (putdown f2-2f key1-3)
29.124: (move f5-5f f5-6f)
29.143: (move f5-5f f5-6f)
29.147: (move f5-5f f5-6f)
29.149: (putdown f1-3f key1-2)
29.155: (move f1-2f f2-2f)
29.160: (move f3-2f f3-1f)
29.161: (move f2-1f f3-1f)
29.174: (move f1-3f f0-3f)
29.175: (move f2-2f f2-1f)
29.188: (pickup-and-loose f1-2f key3-0 key0-3)
29.208: (move f2-3f f1-3f)
29.210: (move f5-5f f5-6f)
29.249: (move f1-2f f2-2f)
29.259: (move f2-2f f2-1f)
29.272: (move f2-3f f3-3f)
29.327: (move f4-5f f5-5f)
29.328: (move f3-3f f3-4f)
29.338: (move f1-2f f2-2f)
29.348: (move f4-3f f3-3f)
29.351: (move f3-3f f3-4f)
29.354: (move f4-5f f5-5f)
29.373: (unlock f1-2f f1-3f key1-2 shape1)
29.381: (pickup-and-loose f1-2f key1-2 key0-3)
29.418: (putdown f2-2f key0-3)
29.430: (move f1-1f f1-0f)
29.446: (pickup-and-loose f2-2f key3-0 key1-2)
29.447: (move f4-3f f3-3f)
29.454: (move f1-2f f2-2f)
29.461: (move f2-3f f2-2f)
29.482: (move f3-2f f3-1f)
29.482: (move f2-1f f3-1f)
29.496: (move f2-2f f1-2f)
29.498: (move f4-5f f5-5f)
29.512: (move f4-5f f5-5f)
29.513: (move f5-4f f5-5f)
29.525: (move f4-5f f5-5f)
29.543: (move f4-5f f5-5f)
29.548: (move f2-3f f3-3f)
29.550: (move f2-3f f2-2f)
29.555: (move f4-5f f5-5f)
29.558: (move f2-2f f2-1f)
29.563: (move f1-2f f1-1f)
29.563: (move f2-1f f1-1f)
29.568: (move f5-4f f5-5f)
29.569: (move f2-2f f2-3f)
29.610: (putdown f5-4f key1-1)
29.614: (putdown f2-2f key0-3)
29.634: (move f4-4f f4-3f)
29.641: (move f1-2f f2-2f)
29.652: (move f4-4f f4-3f)
29.657: (move f5-4f f5-5f)
29.657: (putdown f5-4f key1-1)
29.658: (move f4-5f f5-5f)
29.659: (move f4-5f f5-5f)
29.664: (move f4-4f f4-3f)
29.669: (move f4-4f f4-3f)
29.675: (move f4-4f f4-3f)
29.678: (putdown f1-2f key0-3)
29.685: (move f4-5f f5-5f)
29.693: (move f4-5f f5-5f)
29.702: (move f4-5f f5-5f)
29.703: (move f2-3f f3-3f)
29.712: (move f5-4f f5-5f)
29.713: (move f4-5f f5-5f)
29.714: (move f4-5f f5-5f)
29.721: (move f2-3f f1-3f)
29.733: (move f4-4f f4-3f)
29.739: (putdown f2-2f key0-3)
29.741: (move f0-2f f0-1f)
29.743: (move f2-3f f3-3f)
29.743: (move f3-2f f3-3f)
29.747: (move f4-5f f5-5f)
29.748: (move f1-1f f0-1f)
29.749: (move f4-5f f4-4f)
29.752: (move f4-4f f4-3f)
29.758: (move f4-4f f4-3f)
29.777: (move f1-2f f1-3f)
24.659: (pickup-and-loose f4-5f key1-3 key2-2)
24.689: (pickup-and-loose f4-5f key1-3 key2-2)
25.149: (move f4-5f f4-6f)
25.182: (move f3-2f f2-2f)
25.182: (move f2-3f f2-2f)
25.184: (move f4-1f f3-1f)
25.191: (move f3-2f f3-1f)
25.193: (move f4-5f f4-6f)
25.225: (move f3-2f f2-2f)
25.228: (move f2-3f f2-2f)
25.367: (move f4-1f f3-1f)
25.373: (move f3-2f f3-1f)
25.495: (move f4-5f f3-5f)
25.495: (move f3-4f f3-5f)
25.540: (move f4-5f f3-5f)
25.540: (move f3-4f f3-5f)
25.587: (unlock f3-4f f2-4f key2-2 shape2)
25.611: (unlock f3-4f f2-4f key2-2 shape2)
25.738: (move f0-2f f1-2f)
26.180: (move f2-2f f3-2f)
26.271: (move f2-2f f3-2f)
26.310: (move f6-4f f5-4f)
