/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.608: (move f3-1f f4-1f)
26.619: (move f2-1f f3-1f)
26.619: (move f4-4f f4-5f)
26.621: (putdown f3-0f key0-1)
26.637: (move f4-4f f4-5f)
26.642: (putdown f3-0f key0-1)
26.653: (move f4-4f f4-5f)
26.655: (move f2-2f f1-2f)
26.680: (move f4-1f f3-1f)
26.696: (move f4-4f f4-5f)
26.707: (move f2-2f f1-2f)
26.710: (move f1-1f f1-2f)
26.712: (move f2-2f f1-2f)
26.719: (move f3-3f f3-4f)
26.720: (move f4-4f f3-4f)
26.724: (move f4-4f f3-4f)
26.725: (move f2-2f f1-2f)
26.754: (move f4-3f f4-4f)
26.761: (move f2-2f f1-2f)
26.767: (move f2-2f f1-2f)
26.770: (move f3-3f f3-4f)
26.772: (move f4-4f f3-4f)
26.775: (move f3-2f f2-2f)
26.776: (unlock f2-2f f2-1f key2-1 shape2)
26.777: (move f2-1f f2-2f)
26.778: (move f3-2f f2-2f)
26.779: (move f2-1f f2-2f)
26.785: (move f3-2f f2-2f)
26.786: (move f2-1f f2-2f)
26.787: (unlock f2-2f f2-1f key2-1 shape2)
26.808: (move f4-3f f4-4f)
26.832: (unlock f2-2f f2-1f key2-1 shape2)
26.833: (move f3-2f f2-2f)
26.833: (move f2-1f f2-2f)
26.838: (move f5-1f f5-0f)
26.876: (move f4-3f f4-4f)
26.891: (move f3-3f f3-4f)
26.891: (move f4-3f f3-3f)
26.892: (move f4-4f f3-4f)
26.903: (move f4-3f f3-3f)
26.904: (move f4-3f f3-3f)
26.925: (move f4-3f f3-3f)
26.927: (move f5-2f f5-1f)
26.934: (move f4-3f f3-3f)
26.956: (move f3-3f f3-4f)
26.956: (move f4-4f f3-4f)
26.976: (move f3-2f f3-3f)
26.977: (move f4-3f f3-3f)
27.002: (move f5-5f f5-6f)
27.020: (move f3-3f f4-3f)
27.020: (move f4-2f f4-3f)
27.024: (move f3-3f f4-3f)
27.027: (move f4-2f f4-3f)
27.028: (move f4-2f f4-3f)
27.030: (move f3-3f f4-3f)
27.041: (move f3-3f f4-3f)
27.046: (move f4-2f f4-3f)
27.048: (move f3-3f f4-3f)
27.051: (move f4-3f f4-4f)
27.053: (move f4-2f f4-3f)
27.064: (move f4-3f f3-3f)
27.065: (move f3-2f f3-3f)
27.080: (putdown f3-2f key2-1)
27.083: (move f4-3f f4-4f)
27.085: (putdown f4-1f key2-1)
27.108: (move f4-1f f4-0f)
27.126: (move f4-1f f5-1f)
27.142: (move f4-1f f5-1f)
27.152: (move f4-1f f4-0f)
27.176: (move f4-3f f4-4f)
27.185: (move f4-1f f5-1f)
27.195: (move f3-2f f3-3f)
27.195: (move f4-4f f3-4f)
27.197: (move f4-3f f3-3f)
27.201: (move f3-2f f3-3f)
27.201: (move f3-3f f3-4f)
20.947: (move f3-1f f2-1f)
21.674: (move f3-1f f2-1f)
22.402: (unlock f3-1f f2-1f key2-1 shape2)
22.451: (unlock f3-1f f2-1f key2-1 shape2)
22.568: (unlock f3-1f f2-1f key2-1 shape2)
22.680: (unlock f3-1f f2-1f key2-1 shape2)
22.829: (unlock f3-1f f2-1f key2-1 shape2)
23.474: (move f4-1f f4-2f)
23.474: (move f3-2f f4-2f)
23.687: (move f3-2f f3-3f)
23.898: (move f3-1f f3-2f)
23.973: (move f3-1f f3-2f)
23.974: (move f3-1f f3-2f)
23.988: (move f3-1f f3-2f)
24.003: (move f3-1f f3-2f)
24.011: (move f3-0f f3-1f)
24.024: (move f3-1f f3-2f)
24.030: (move f3-1f f3-2f)
24.058: (move f3-0f f3-1f)
24.067: (move f3-1f f4-1f)
24.272: (move f3-1f f4-1f)
24.272: (move f4-0f f4-1f)
24.300: (move f3-1f f4-1f)
24.320: (move f3-1f f4-1f)
24.320: (move f4-0f f4-1f)
24.327: (move f3-1f f4-1f)
24.327: (move f4-0f f4-1f)
24.440: (move f3-1f f4-1f)
24.440: (move f4-0f f4-1f)
24.571: (unlock f3-1f f2-1f key2-2 shape2)
24.602: (move f5-4f f4-4f)
24.603: (move f4-5f f4-4f)
24.660: (move f4-0f f4-1f)
24.661: (move f3-1f f4-1f)
24.698: (move f3-0f f4-0f)
24.708: (move f5-4f f5-3f)
24.720: (move f3-0f f4-0f)
25.057: (move f5-5f f5-4f)
25.142: (move f3-1f f3-0f)
25.181: (move f4-1f f3-1f)
25.181: (move f3-2f f3-1f)
25.181: (move f3-2f f3-3f)
25.589: (move f3-0f f3-1f)
25.593: (move f4-0f f5-0f)
25.629: (move f3-1f f3-2f)
25.632: (move f3-1f f3-2f)
25.633: (move f4-0f f5-0f)
25.634: (move f3-0f f3-1f)
25.650: (move f4-0f f5-0f)
25.651: (move f4-1f f5-1f)
25.653: (move f5-0f f5-1f)
25.679: (move f2-1f f1-1f)
25.709: (move f3-1f f3-2f)
25.723: (move f5-5f f4-5f)
25.745: (move f4-0f f5-0f)
25.747: (move f4-5f f3-5f)
25.758: (move f4-2f f5-2f)
25.765: (move f5-1f f5-2f)
25.766: (move f3-1f f3-2f)
25.777: (move f5-0f f5-1f)
25.778: (move f4-1f f5-1f)
25.792: (move f3-1f f3-2f)
25.807: (move f4-2f f5-2f)
25.810: (move f5-1f f5-2f)
25.876: (move f3-3f f3-2f)
25.880: (move f3-1f f3-0f)
25.880: (move f4-2f f5-2f)
25.881: (move f3-3f f3-2f)
25.884: (move f3-3f f3-2f)
25.884: (move f3-2f f2-2f)
25.885: (move f3-3f f3-2f)
25.886: (move f5-1f f5-2f)
25.891: (move f3-2f f2-2f)
25.897: (move f3-2f f4-2f)
25.897: (move f4-1f f4-2f)
25.902: (move f3-2f f3-1f)
25.902: (move f3-2f f3-1f)
25.902: (move f4-1f f3-1f)
25.902: (move f4-1f f3-1f)
25.909: (move f3-3f f3-2f)
25.949: (move f1-2f f1-1f)
25.952: (move f5-1f f4-1f)
25.953: (move f4-0f f5-0f)
25.977: (move f5-0f f4-0f)
25.978: (move f3-2f f3-1f)
25.980: (move f4-1f f3-1f)
25.983: (move f4-1f f4-0f)
25.992: (move f1-2f f1-1f)
26.009: (move f1-2f f1-1f)
26.009: (move f4-4f f4-5f)
26.022: (move f5-2f f5-3f)
26.024: (move f5-2f f5-3f)
26.027: (move f5-2f f5-3f)
26.028: (move f4-3f f5-3f)
26.028: (move f4-3f f5-3f)
26.031: (move f4-4f f4-5f)
26.034: (move f4-3f f5-3f)
26.050: (move f5-2f f5-3f)
26.054: (move f4-3f f5-3f)
26.055: (move f1-2f f1-1f)
26.060: (unlock f5-4f f6-4f key3-0 shape3)
26.063: (move f5-2f f5-3f)
26.063: (move f4-4f f4-5f)
26.064: (move f4-3f f5-3f)
26.087: (move f4-1f f3-1f)
26.088: (move f3-2f f3-1f)
26.105: (move f1-2f f1-1f)
26.112: (move f4-4f f4-5f)
26.138: (move f1-2f f1-1f)
26.168: (move f1-2f f1-1f)
26.171: (move f4-2f f5-2f)
26.223: (move f3-1f f4-1f)
26.227: (move f4-0f f4-1f)
26.238: (move f1-2f f1-1f)
26.270: (move f3-1f f4-1f)
26.271: (move f4-0f f4-1f)
26.273: (move f4-0f f4-1f)
26.279: (move f3-1f f4-1f)
26.321: (move f4-0f f5-0f)
26.325: (move f5-1f f5-0f)
26.327: (move f4-2f f4-3f)
26.328: (move f3-3f f4-3f)
26.339: (unlock f1-2f f0-2f key0-1 shape0)
26.353: (pickup-and-loose f4-2f key0-2 key2-1)
26.359: (pickup-and-loose f4-2f key0-2 key2-1)
26.360: (pickup-and-loose f4-2f key0-2 key2-1)
26.361: (move f4-0f f5-0f)
26.366: (move f5-1f f5-0f)
26.368: (move f3-0f f4-0f)
26.385: (unlock f1-2f f0-2f key0-1 shape0)
26.385: (move f3-1f f4-1f)
26.387: (move f4-0f f4-1f)
26.387: (move f4-2f f5-2f)
26.393: (move f4-2f f5-2f)
26.393: (move f4-2f f5-2f)
26.409: (pickup-and-loose f4-2f key0-2 key2-1)
26.413: (move f3-0f f4-0f)
26.429: (move f4-2f f5-2f)
26.434: (move f4-2f f5-2f)
26.474: (move f5-1f f5-0f)
26.475: (move f4-0f f5-0f)
26.493: (move f3-3f f3-4f)
26.500: (unlock f1-2f f0-2f key0-1 shape0)
26.518: (move f4-1f f4-0f)
26.538: (move f4-0f f4-1f)
26.538: (move f3-1f f4-1f)
26.558: (move f4-2f f4-1f)
26.560: (move f4-1f f4-0f)
26.563: (move f4-2f f4-1f)
26.566: (move f4-2f f4-1f)
26.603: (move f4-2f f4-1f)
26.613: (unlock f1-2f f0-2f key0-1 shape0)
26.615: (move f4-2f f4-1f)
26.646: (putdown f3-1f key2-1)
26.679: (move f4-1f f4-0f)
26.702: (move f1-1f f1-2f)
26.703: (move f2-2f f1-2f)
26.712: (move f1-1f f1-2f)
26.717: (move f2-2f f1-2f)
26.729: (move f4-0f f5-0f)
26.733: (move f1-1f f1-2f)
26.737: (move f2-2f f1-2f)
26.752: (move f2-2f f1-2f)
26.754: (move f1-1f f1-2f)
26.770: (unlock f5-6f f6-6f key3-0 shape3)
26.770: (move f2-1f f2-2f)
26.807: (move f3-0f f4-0f)
26.810: (putdown f2-1f key2-1)
26.819: (move f3-4f f3-5f)
26.820: (move f4-5f f3-5f)
26.821: (move f4-1f f4-0f)
26.866: (move f5-1f f5-0f)
26.892: (move f4-4f f3-4f)
26.892: (move f3-3f f3-4f)
26.908: (move f4-4f f4-5f)
26.947: (move f4-4f f3-4f)
26.948: (move f3-3f f3-4f)
26.948: (move f4-4f f3-4f)
26.949: (move f3-3f f3-4f)
26.949: (move f4-4f f4-5f)
26.957: (move f4-4f f3-4f)
26.957: (move f3-3f f3-4f)
26.977: (move f3-3f f3-4f)
26.995: (move f3-4f f3-3f)
26.997: (move f4-3f f3-3f)
27.001: (move f3-3f f3-4f)
27.005: (move f4-4f f3-4f)
27.008: (move f3-4f f2-4f)
27.021: (move f4-5f f4-4f)
27.022: (putdown f4-2f key2-1)
27.052: (move f4-2f f4-3f)
27.060: (move f3-3f f3-4f)
27.061: (move f4-2f f4-3f)
27.062: (move f4-2f f4-3f)
27.064: (move f3-4f f3-5f)
27.064: (move f4-5f f3-5f)
27.069: (move f5-6f f4-6f)
27.073: (move f4-5f f4-6f)
27.079: (move f4-2f f4-3f)
27.148: (move f3-2f f3-3f)
20.910: (move f3-1f f2-1f)
20.960: (move f3-1f f2-1f)
21.078: (move f3-1f f2-1f)
21.182: (move f3-1f f2-1f)
21.301: (move f3-1f f2-1f)
22.569: (unlock f3-3f f4-3f key2-1 shape2)
22.643: (unlock f3-1f f2-1f key2-1 shape2)
22.694: (unlock f3-1f f2-1f key2-1 shape2)
22.889: (move f2-1f f1-1f)
23.352: (unlock f4-2f f4-3f key2-1 shape2)
23.375: (move f2-1f f1-1f)
23.576: (move f4-1f f4-2f)
23.576: (move f3-2f f4-2f)
23.638: (unlock f2-2f f2-1f key2-1 shape2)
23.639: (move f3-2f f2-2f)
23.639: (move f2-1f f2-2f)
23.747: (move f3-2f f3-3f)
23.883: (move f3-1f f3-2f)
23.890: (move f3-1f f3-2f)
23.904: (move f3-1f f3-2f)
23.904: (move f3-1f f3-2f)
23.943: (move f3-1f f3-2f)
23.971: (move f3-1f f3-2f)
23.975: (move f3-1f f3-2f)
24.038: (move f3-1f f4-1f)
24.079: (move f3-1f f4-1f)
24.086: (move f3-1f f4-1f)
24.195: (move f3-1f f4-1f)
24.273: (move f5-4f f4-4f)
24.292: (move f3-1f f4-1f)
24.292: (move f4-0f f4-1f)
24.336: (move f5-4f f5-3f)
24.340: (move f4-0f f4-1f)
24.341: (move f3-1f f4-1f)
24.407: (unlock f2-2f f2-1f key2-1 shape2)
24.408: (move f2-1f f2-2f)
24.409: (move f3-2f f2-2f)
24.472: (move f3-1f f4-1f)
24.522: (move f3-0f f4-0f)
24.525: (move f4-1f f4-0f)
24.544: (move f3-1f f2-1f)
24.593: (move f4-2f f4-3f)
24.594: (move f3-3f f4-3f)
24.674: (move f3-0f f4-0f)
24.674: (move f4-1f f4-0f)
24.862: (move f3-3f f3-4f)
24.874: (move f5-4f f4-4f)
24.875: (move f4-5f f4-4f)
24.916: (move f2-2f f1-2f)
24.944: (move f5-3f f4-3f)
24.944: (move f4-4f f4-3f)
25.046: (move f5-0f f5-1f)
25.049: (move f4-1f f5-1f)
25.051: (move f2-2f f1-2f)
25.080: (unlock f5-4f f6-4f key3-0 shape3)
25.105: (move f3-2f f3-3f)
25.118: (move f3-1f f3-0f)
25.121: (move f5-4f f5-3f)
25.138: (move f3-1f f3-0f)
25.146: (move f3-2f f3-1f)
25.166: (move f3-3f f3-4f)
25.189: (move f3-1f f3-0f)
25.190: (move f3-2f f3-3f)
25.196: (move f3-2f f3-1f)
25.220: (move f3-1f f3-0f)
25.224: (move f3-3f f3-2f)
25.265: (move f3-2f f3-1f)
25.319: (move f5-1f f5-2f)
25.321: (move f4-2f f5-2f)
25.326: (move f3-2f f3-3f)
25.332: (move f3-5f f3-4f)
25.336: (move f4-4f f3-4f)
25.355: (move f3-2f f3-3f)
25.360: (move f3-2f f3-3f)
25.360: (move f3-3f f2-3f)
25.361: (move f2-2f f2-3f)
25.384: (move f3-2f f3-3f)
25.402: (move f3-1f f3-0f)
25.416: (move f3-2f f3-1f)
25.416: (move f4-1f f3-1f)
25.423: (putdown f4-2f key2-1)
25.465: (move f3-2f f3-1f)
25.561: (pickup-and-loose f4-3f key0-2 key2-1)
25.619: (move f4-0f f5-0f)
25.622: (move f4-1f f5-1f)
25.623: (move f5-0f f5-1f)
25.659: (move f4-0f f5-0f)
25.663: (move f5-0f f5-1f)
25.664: (move f4-1f f5-1f)
25.744: (move f3-1f f3-2f)
25.753: (move f3-1f f4-1f)
25.763: (move f4-2f f5-2f)
25.764: (move f5-1f f5-2f)
25.767: (move f5-0f f5-1f)
25.770: (move f3-1f f3-2f)
25.774: (move f4-1f f5-1f)
25.783: (move f3-1f f3-2f)
25.804: (move f4-1f f5-1f)
25.812: (move f4-1f f5-1f)
25.851: (move f3-2f f2-2f)
25.863: (move f4-1f f4-2f)
25.864: (move f3-2f f4-2f)
25.896: (move f3-2f f2-2f)
25.901: (putdown f5-4f key3-0)
25.911: (move f4-1f f4-2f)
25.911: (move f3-2f f4-2f)
25.954: (move f4-3f f4-4f)
25.970: (move f3-5f f2-5f)
25.981: (move f5-0f f5-1f)
25.982: (move f4-1f f5-1f)
25.994: (move f4-3f f5-3f)
26.000: (putdown f2-1f key2-1)
26.009: (move f3-2f f2-2f)
26.024: (move f3-2f f4-2f)
26.024: (move f4-1f f4-2f)
26.042: (move f3-2f f2-2f)
26.046: (move f3-2f f4-2f)
26.046: (move f4-1f f4-2f)
26.050: (move f4-3f f5-3f)
26.052: (move f5-2f f5-3f)
26.053: (move f5-2f f5-3f)
26.054: (move f4-3f f5-3f)
26.057: (move f5-2f f5-3f)
26.060: (move f4-3f f5-3f)
26.078: (move f4-3f f5-3f)
26.079: (move f5-2f f5-3f)
26.081: (move f3-2f f2-2f)
26.107: (move f1-2f f1-1f)
26.109: (move f4-1f f4-2f)
26.109: (move f3-2f f4-2f)
26.150: (move f1-2f f1-1f)
26.168: (move f5-3f f5-2f)
26.199: (move f5-6f f5-5f)
26.200: (move f5-0f f4-0f)
26.204: (move f4-1f f4-2f)
26.204: (move f3-2f f4-2f)
26.206: (move f4-1f f4-0f)
26.225: (move f2-2f f2-3f)
26.227: (move f3-3f f2-3f)
26.239: (move f4-0f f4-1f)
26.244: (move f3-1f f4-1f)
26.250: (move f5-4f f5-5f)
26.263: (move f1-2f f1-1f)
26.285: (move f4-0f f4-1f)
26.293: (move f3-1f f4-1f)
26.333: (move f4-5f f3-5f)
26.359: (move f3-1f f2-1f)
26.369: (move f3-1f f4-1f)
26.398: (move f1-2f f1-1f)
26.424: (move f4-2f f5-2f)
26.428: (move f4-2f f5-2f)
26.434: (move f4-2f f5-2f)
26.434: (pickup-and-loose f4-2f key0-2 key2-1)
26.467: (move f4-2f f5-2f)
26.515: (putdown f3-0f key2-1)
26.599: (move f4-2f f4-1f)
26.602: (move f4-2f f4-1f)
26.605: (move f4-2f f4-1f)
26.613: (putdown f3-1f key2-1)
26.642: (move f5-4f f6-4f)
26.652: (move f4-2f f4-1f)
26.659: (putdown f3-1f key2-1)
26.661: (pickup-and-loose f5-4f key2-2 key3-0)
26.704: (move f2-4f f2-5f)
26.711: (move f4-4f f4-3f)
26.718: (move f2-1f f1-1f)
26.733: (move f3-3f f4-3f)
26.734: (putdown f4-3f key2-1)
26.752: (move f4-4f f3-4f)
26.769: (putdown f3-1f key2-1)
26.775: (move f3-1f f3-2f)
26.852: (move f1-1f f1-0f)
26.857: (putdown f3-1f key2-1)
26.865: (move f1-1f f0-1f)
26.890: (pickup-and-loose f5-4f key0-1 key3-0)
26.914: (putdown f1-1f key2-1)
26.918: (putdown f3-1f key2-1)
26.958: (move f1-1f f1-2f)
26.960: (move f2-2f f1-2f)
27.050: (move f3-4f f3-5f)
27.050: (move f4-5f f3-5f)
27.100: (move f4-5f f3-5f)
27.102: (move f3-4f f3-5f)
27.108: (move f4-5f f3-5f)
27.108: (move f3-4f f3-5f)
27.110: (move f4-2f f4-3f)
27.166: (move f4-6f f3-6f)
27.174: (move f3-5f f3-6f)
27.184: (move f3-5f f2-5f)
27.194: (move f3-4f f3-5f)
27.195: (move f4-5f f3-5f)
27.199: (move f5-6f f4-6f)
27.209: (pickup-and-loose f3-0f key0-1 key2-1)
27.212: (pickup f4-2f key0-1)
27.236: (move f3-1f f3-0f)
27.236: (move f3-4f f2-4f)
27.238: (move f4-0f f3-0f)
27.242: (move f3-4f f3-5f)
27.243: (move f3-4f f4-4f)
27.246: (move f4-5f f3-5f)
21.147: (move f3-1f f2-1f)
21.195: (move f3-1f f2-1f)
22.598: (move f4-2f f3-2f)
22.598: (move f3-3f f3-2f)
22.674: (unlock f3-3f f4-3f key2-1 shape2)
22.682: (putdown f4-2f key2-1)
22.857: (move f2-1f f1-1f)
22.901: (move f2-1f f1-1f)
23.014: (move f2-1f f1-1f)
23.069: (move f4-2f f4-1f)
23.109: (move f2-1f f1-1f)
23.254: (move f2-1f f1-1f)
23.459: (unlock f4-2f f4-3f key2-1 shape2)
23.585: (pickup f3-0f key2-1)
23.605: (unlock f2-2f f2-1f key2-1 shape2)
23.606: (move f2-1f f2-2f)
23.606: (move f3-2f f2-2f)
23.644: (unlock f2-2f f2-1f key2-1 shape2)
23.651: (move f2-1f f2-2f)
23.652: (move f3-2f f2-2f)
23.761: (unlock f2-2f f2-1f key2-1 shape2)
23.767: (move f2-1f f2-2f)
23.767: (move f3-2f f2-2f)
23.774: (move f3-4f f4-4f)
23.848: (unlock f2-2f f2-1f key2-1 shape2)
23.854: (move f3-2f f2-2f)
23.854: (move f2-1f f2-2f)
23.856: (unlock f2-2f f2-1f key2-1 shape2)
23.861: (move f3-2f f2-2f)
23.862: (move f2-1f f2-2f)
23.875: (move f3-1f f3-2f)
23.890: (move f3-1f f3-2f)
23.924: (move f3-0f f3-1f)
23.987: (move f5-2f f5-3f)
24.039: (move f3-0f f3-1f)
24.054: (move f3-1f f4-1f)
24.085: (move f3-3f f4-3f)
24.085: (move f4-2f f4-3f)
24.097: (move f3-1f f4-1f)
24.209: (move f1-2f f1-1f)
24.445: (move f1-2f f1-1f)
24.511: (move f3-1f f2-1f)
24.526: (move f2-1f f3-1f)
24.548: (move f4-3f f4-2f)
24.561: (move f3-1f f2-1f)
24.590: (move f3-3f f4-3f)
24.590: (move f4-2f f4-3f)
24.600: (move f4-2f f4-3f)
24.600: (move f3-3f f4-3f)
24.609: (move f3-3f f3-4f)
24.612: (unlock f3-4f f2-4f key2-1 shape2)
24.615: (move f4-2f f4-3f)
24.617: (move f3-3f f4-3f)
24.631: (move f4-2f f4-3f)
24.634: (move f3-3f f4-3f)
24.642: (move f4-1f f4-0f)
24.643: (move f3-0f f4-0f)
24.653: (move f4-2f f4-3f)
24.659: (move f3-3f f4-3f)
24.682: (move f3-1f f2-1f)
24.685: (move f3-0f f4-0f)
24.686: (move f4-1f f4-0f)
24.688: (move f3-3f f3-4f)
24.702: (move f4-2f f4-3f)
24.705: (move f3-3f f4-3f)
24.720: (move f5-4f f4-4f)
24.735: (move f4-2f f5-2f)
24.767: (move f1-1f f1-2f)
24.767: (move f2-2f f1-2f)
24.783: (move f3-1f f2-1f)
24.792: (move f3-0f f4-0f)
24.796: (move f4-1f f4-0f)
24.818: (move f3-1f f2-1f)
24.848: (move f4-3f f5-3f)
24.863: (move f3-0f f4-0f)
24.863: (move f4-1f f4-0f)
24.880: (move f2-2f f1-2f)
24.896: (move f3-3f f2-3f)
24.912: (move f4-3f f4-4f)
24.915: (move f5-4f f5-3f)
24.920: (move f5-3f f4-3f)
24.920: (move f4-4f f4-3f)
24.924: (move f2-2f f1-2f)
24.950: (move f2-2f f1-2f)
24.951: (move f1-1f f1-2f)
24.953: (move f5-4f f5-5f)
24.973: (move f3-3f f3-4f)
24.978: (move f2-1f f1-1f)
24.993: (move f2-1f f1-1f)
25.009: (move f5-0f f5-1f)
25.015: (move f4-1f f5-1f)
25.026: (move f3-3f f3-4f)
25.036: (move f2-2f f1-2f)
25.039: (move f4-1f f4-0f)
25.044: (move f3-0f f4-0f)
25.046: (pickup f4-3f key0-2)
25.055: (move f4-3f f3-3f)
25.055: (move f3-3f f3-4f)
25.055: (move f5-0f f5-1f)
25.061: (move f4-1f f5-1f)
25.093: (move f3-3f f3-4f)
25.126: (move f2-2f f1-2f)
25.149: (move f2-2f f2-3f)
25.150: (move f3-3f f2-3f)
25.171: (unlock f3-4f f2-4f key2-1 shape2)
25.196: (move f3-1f f3-0f)
25.211: (move f3-3f f3-4f)
25.216: (move f2-2f f1-2f)
25.216: (move f3-1f f3-0f)
25.220: (move f4-1f f5-1f)
25.224: (move f5-5f f4-5f)
25.226: (unlock f2-3f f2-4f key2-1 shape2)
25.226: (move f4-4f f4-5f)
25.255: (move f4-3f f4-4f)
25.255: (move f3-4f f4-4f)
25.269: (move f4-4f f3-4f)
25.281: (move f3-2f f3-3f)
25.295: (move f1-1f f1-0f)
25.300: (move f4-2f f3-2f)
25.310: (move f3-2f f3-3f)
25.363: (move f3-2f f3-3f)
25.364: (move f4-2f f4-1f)
25.393: (move f3-2f f3-3f)
25.401: (move f5-2f f5-3f)
25.405: (move f4-3f f5-3f)
25.444: (move f3-3f f3-4f)
25.461: (pickup f4-3f key0-2)
25.468: (putdown f4-2f key2-1)
25.479: (move f4-3f f3-3f)
25.483: (move f3-4f f3-3f)
25.487: (move f5-5f f4-5f)
25.492: (move f4-6f f4-5f)
25.494: (move f3-4f f3-5f)
25.499: (move f3-2f f3-3f)
25.510: (move f5-1f f5-2f)
25.513: (move f4-2f f5-2f)
25.547: (move f3-2f f3-1f)
25.553: (move f3-2f f3-3f)
25.576: (move f3-2f f3-3f)
25.625: (pickup-and-loose f1-0f key3-1 key2-1)
25.670: (move f5-4f f5-3f)
25.721: (move f5-4f f5-5f)
25.732: (move f4-2f f5-2f)
25.733: (move f5-1f f5-2f)
25.741: (move f3-1f f4-1f)
25.752: (move f3-1f f3-2f)
25.754: (move f3-1f f3-2f)
25.757: (move f3-1f f4-1f)
25.759: (move f4-4f f4-3f)
25.759: (move f5-3f f4-3f)
25.760: (move f4-2f f5-2f)
25.762: (move f3-1f f3-2f)
25.770: (move f5-1f f5-2f)
25.772: (move f5-1f f5-0f)
25.772: (move f4-0f f5-0f)
25.773: (move f3-1f f3-2f)
25.774: (move f4-2f f5-2f)
25.779: (move f5-1f f5-2f)
25.781: (move f4-1f f5-1f)
25.785: (move f3-1f f4-1f)
25.786: (move f5-4f f4-4f)
25.809: (move f3-1f f3-2f)
25.822: (move f4-1f f5-1f)
25.848: (move f5-1f f5-2f)
25.848: (move f3-1f f4-1f)
25.850: (move f4-2f f5-2f)
25.852: (move f3-4f f3-5f)
25.900: (move f2-2f f2-3f)
25.901: (unlock f2-3f f2-4f key2-1 shape2)
25.902: (move f3-3f f2-3f)
25.915: (move f4-2f f5-2f)
25.920: (move f5-1f f5-2f)
25.931: (move f4-1f f5-1f)
25.934: (move f3-1f f4-1f)
25.943: (move f3-1f f4-1f)
25.952: (move f3-1f f4-1f)
25.966: (putdown f2-1f key2-1)
25.967: (move f3-3f f2-3f)
25.967: (move f2-2f f2-3f)
25.973: (move f1-1f f1-0f)
25.974: (move f5-4f f5-3f)
25.981: (move f3-1f f4-1f)
25.998: (move f3-1f f4-1f)
25.998: (move f5-4f f5-5f)
26.001: (move f4-4f f4-5f)
26.011: (putdown f2-1f key2-1)
26.013: (move f4-1f f4-2f)
26.014: (move f3-2f f4-2f)
26.020: (move f5-4f f4-4f)
26.029: (move f4-0f f5-0f)
26.029: (move f5-1f f5-0f)
26.043: (move f5-4f f5-5f)
26.050: (move f3-2f f2-2f)
26.054: (move f5-4f f5-3f)
26.059: (putdown f5-4f key3-0)
26.059: (move f3-2f f4-2f)
26.060: (move f4-1f f4-2f)
26.077: (move f3-2f f4-2f)
26.077: (move f4-1f f4-2f)
26.084: (move f5-1f f5-2f)
21.994: (move f4-2f f3-2f)
22.393: (move f4-2f f3-2f)
22.393: (move f3-3f f3-2f)
22.588: (move f4-2f f4-1f)
22.592: (unlock f4-4f f4-3f key2-1 shape2)
22.594: (move f4-3f f4-4f)
22.594: (move f3-4f f4-4f)
22.640: (unlock f5-3f f4-3f key2-1 shape2)
22.640: (move f4-3f f5-3f)
22.641: (move f5-2f f5-3f)
22.678: (putdown f4-2f key2-1)
22.855: (move f4-2f f4-1f)
22.996: (move f3-0f f3-1f)
23.056: (move f3-2f f3-1f)
23.056: (move f4-1f f3-1f)
23.078: (move f2-1f f1-1f)
23.120: (move f2-1f f1-1f)
23.254: (move f4-1f f4-0f)
23.453: (move f3-0f f4-0f)
23.662: (move f2-3f f3-3f)
23.662: (move f3-4f f3-3f)
23.722: (move f3-3f f3-2f)
23.754: (move f3-4f f4-4f)
23.813: (unlock f2-2f f2-1f key2-1 shape2)
23.817: (move f2-1f f2-2f)
23.817: (move f3-2f f2-2f)
23.835: (move f3-4f f4-4f)
23.868: (move f3-2f f2-2f)
23.868: (move f2-1f f2-2f)
23.990: (unlock f3-4f f2-4f key2-1 shape2)
24.045: (move f5-2f f5-3f)
24.092: (pickup-and-loose f4-3f key0-2 key2-1)
24.177: (move f1-2f f1-1f)
24.217: (move f1-2f f1-1f)
24.247: (move f4-2f f4-3f)
24.247: (move f3-3f f4-3f)
24.249: (move f3-1f f2-1f)
24.330: (move f1-2f f1-1f)
24.335: (move f4-3f f4-2f)
24.354: (move f4-2f f4-3f)
24.420: (move f1-2f f1-1f)
24.477: (move f4-2f f5-2f)
24.495: (move f2-1f f3-1f)
24.516: (unlock f2-3f f2-4f key2-1 shape2)
24.522: (move f1-2f f1-1f)
24.542: (move f2-1f f3-1f)
24.552: (move f4-4f f4-5f)
24.553: (move f3-5f f4-5f)
24.588: (move f3-3f f2-3f)
24.603: (unlock f3-4f f2-4f key2-1 shape2)
24.610: (unlock f3-4f f2-4f key2-1 shape2)
24.634: (move f3-3f f4-3f)
24.636: (move f4-2f f4-3f)
24.637: (unlock f3-4f f2-4f key2-1 shape2)
24.641: (move f3-3f f3-4f)
24.645: (move f3-3f f4-3f)
24.646: (unlock f3-4f f2-4f key2-1 shape2)
24.647: (move f4-2f f4-3f)
24.648: (move f4-2f f4-3f)
