/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.429: (move f2-0f f1-0f)
17.433: (move f2-2f f1-2f)
17.434: (move f1-1f f1-0f)
17.434: (unlock f1-2f f1-3f key2-0 shape2)
17.435: (move f2-0f f1-0f)
17.435: (move f2-0f f1-0f)
17.435: (move f3-2f f2-2f)
17.436: (move f1-1f f1-0f)
17.436: (move f2-2f f2-1f)
17.437: (move f3-2f f2-2f)
17.439: (move f2-2f f1-2f)
17.439: (move f3-2f f2-2f)
17.439: (move f2-2f f1-2f)
17.439: (move f3-2f f2-2f)
17.439: (unlock f1-2f f1-3f key2-0 shape2)
17.440: (move f3-2f f2-2f)
17.440: (move f2-2f f1-2f)
17.441: (move f2-2f f1-2f)
17.442: (move f2-2f f2-1f)
17.443: (move f2-2f f1-2f)
17.443: (move f2-2f f1-2f)
17.444: (move f3-2f f2-2f)
17.444: (move f2-2f f1-2f)
17.446: (move f3-2f f2-2f)
17.446: (move f2-2f f1-2f)
17.447: (move f2-2f f1-2f)
17.447: (move f2-2f f2-1f)
17.447: (move f3-2f f2-2f)
17.447: (move f3-2f f2-2f)
17.447: (move f2-2f f1-2f)
17.447: (move f2-2f f1-2f)
17.448: (move f4-0f f5-0f)
17.448: (move f2-2f f1-2f)
17.449: (move f3-2f f2-2f)
17.449: (move f2-2f f1-2f)
17.450: (move f3-2f f2-2f)
17.452: (move f4-0f f5-0f)
17.455: (move f2-2f f1-2f)
17.456: (move f2-2f f1-2f)
17.457: (move f3-2f f2-2f)
17.457: (move f3-2f f2-2f)
17.457: (move f2-2f f1-2f)
17.458: (move f3-0f f2-0f)
17.458: (move f2-1f f2-0f)
17.463: (move f3-2f f2-2f)
17.463: (move f2-1f f2-0f)
17.463: (move f2-2f f1-2f)
17.465: (move f3-2f f2-2f)
17.465: (move f3-2f f2-2f)
17.467: (move f4-0f f5-0f)
17.467: (unlock f1-2f f1-3f key2-0 shape2)
17.469: (move f2-2f f1-2f)
17.469: (move f3-2f f2-2f)
17.470: (move f2-1f f1-1f)
17.470: (move f1-1f f1-0f)
17.471: (move f3-2f f2-2f)
17.471: (move f1-2f f1-1f)
17.471: (move f3-2f f2-2f)
17.474: (move f2-0f f1-0f)
17.474: (move f1-2f f1-1f)
17.474: (move f2-1f f1-1f)
17.476: (move f2-2f f1-2f)
17.480: (move f1-2f f0-2f)
17.482: (move f3-2f f2-2f)
17.482: (move f1-2f f0-2f)
17.483: (move f2-2f f1-2f)
17.483: (move f3-2f f2-2f)
17.487: (move f2-2f f1-2f)
17.489: (move f1-2f f1-1f)
17.489: (move f2-1f f1-1f)
17.496: (move f1-2f f0-2f)
17.498: (move f4-3f f5-3f)
17.500: (move f1-2f f0-2f)
17.500: (move f1-2f f0-2f)
17.503: (move f1-2f f1-1f)
17.503: (move f2-1f f1-1f)
17.504: (move f3-2f f2-2f)
17.508: (move f3-2f f2-2f)
17.509: (unlock f0-3f f1-3f key2-0 shape2)
17.511: (move f0-2f f0-3f)
17.516: (move f1-2f f0-2f)
17.523: (move f1-2f f1-1f)
17.524: (move f0-2f f0-3f)
17.524: (move f2-1f f1-1f)
17.525: (move f1-2f f0-2f)
17.527: (move f1-2f f1-1f)
17.528: (move f5-2f f5-1f)
17.528: (move f2-1f f1-1f)
17.529: (move f4-1f f5-1f)
17.534: (move f0-2f f0-3f)
17.534: (move f3-2f f3-1f)
17.539: (move f5-2f f5-1f)
17.540: (move f3-2f f3-1f)
17.541: (move f5-2f f5-1f)
17.541: (move f5-2f f5-1f)
17.542: (move f1-2f f0-2f)
17.544: (move f5-2f f5-1f)
17.544: (move f5-2f f5-1f)
17.544: (move f5-2f f5-1f)
13.950: (move f5-5f f4-5f)
13.955: (move f5-5f f4-5f)
13.958: (move f5-5f f4-5f)
13.964: (move f5-5f f4-5f)
14.217: (move f5-5f f4-5f)
14.346: (move f5-5f f4-5f)
14.757: (move f3-2f f2-2f)
14.757: (move f3-2f f2-2f)
14.812: (putdown f4-5f key2-0)
14.883: (move f5-5f f4-5f)
14.978: (move f5-5f f5-4f)
15.636: (move f2-2f f1-2f)
15.641: (move f2-2f f2-1f)
15.743: (move f2-2f f2-3f)
15.790: (unlock f3-2f f3-1f key2-0 shape2)
15.974: (move f5-3f f5-4f)
16.120: (move f4-5f f3-5f)
16.176: (move f4-3f f3-3f)
16.176: (move f3-2f f3-3f)
16.292: (move f4-3f f4-4f)
16.341: (pickup-and-loose f5-5f key1-0 key2-0)
16.367: (pickup-and-loose f5-5f key1-0 key2-0)
16.374: (pickup-and-loose f5-5f key1-0 key2-0)
16.468: (pickup-and-loose f5-5f key1-0 key2-0)
16.501: (putdown f3-2f key2-0)
16.517: (putdown f3-2f key2-0)
16.579: (move f3-2f f2-2f)
16.619: (pickup-and-loose f5-5f key1-0 key2-0)
16.656: (move f5-4f f5-5f)
16.678: (move f5-4f f5-5f)
16.701: (pickup-and-loose f5-5f key1-0 key2-0)
16.701: (move f5-4f f5-5f)
16.702: (move f5-4f f5-5f)
16.823: (move f3-2f f3-1f)
16.824: (move f4-1f f3-1f)
16.863: (move f5-4f f5-5f)
16.932: (move f5-2f f5-3f)
16.932: (move f4-3f f5-3f)
17.185: (move f3-2f f4-2f)
17.185: (move f4-1f f4-2f)
17.209: (pickup-and-loose f4-5f key2-0 key1-2)
17.275: (unlock f2-1f f3-1f key2-0 shape2)
17.276: (move f2-2f f2-1f)
17.277: (move f3-1f f2-1f)
17.285: (unlock f2-1f f3-1f key2-0 shape2)
17.286: (unlock f2-1f f3-1f key2-0 shape2)
17.286: (move f2-2f f2-1f)
17.287: (unlock f2-1f f3-1f key2-0 shape2)
17.287: (move f2-2f f2-1f)
17.288: (move f2-2f f2-1f)
17.289: (move f2-2f f2-1f)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f2-2f f2-1f)
17.291: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f2-2f f2-1f)
17.292: (move f2-2f f2-1f)
17.292: (unlock f2-1f f3-1f key2-0 shape2)
17.292: (unlock f2-1f f3-1f key2-0 shape2)
17.292: (move f2-2f f2-1f)
17.292: (move f2-2f f2-1f)
17.294: (unlock f2-1f f3-1f key2-0 shape2)
17.294: (move f3-1f f2-1f)
17.298: (move f2-2f f2-1f)
17.301: (move f2-2f f2-1f)
17.302: (unlock f2-1f f3-1f key2-0 shape2)
17.302: (unlock f2-1f f3-1f key2-0 shape2)
17.304: (unlock f2-1f f3-1f key2-0 shape2)
17.304: (move f2-2f f2-1f)
17.304: (move f2-2f f2-1f)
17.312: (move f2-2f f2-1f)
17.316: (unlock f2-1f f3-1f key2-0 shape2)
17.316: (move f2-2f f2-1f)
17.317: (unlock f2-1f f3-1f key2-0 shape2)
17.335: (move f2-2f f2-1f)
17.335: (unlock f2-1f f3-1f key2-0 shape2)
17.336: (unlock f2-1f f3-1f key2-0 shape2)
17.337: (move f2-2f f2-1f)
17.342: (move f4-1f f5-1f)
17.348: (move f2-2f f2-1f)
17.351: (unlock f2-1f f3-1f key2-0 shape2)
17.376: (move f3-1f f3-0f)
17.379: (move f2-0f f3-0f)
17.383: (move f3-1f f3-0f)
17.385: (move f2-2f f2-1f)
17.395: (move f2-2f f2-1f)
17.395: (move f3-0f f2-0f)
17.395: (move f2-1f f2-0f)
17.396: (unlock f3-0f f3-1f key2-0 shape2)
17.399: (move f2-2f f2-1f)
17.399: (move f3-0f f2-0f)
17.399: (move f2-1f f2-0f)
17.400: (move f2-1f f2-0f)
17.400: (move f2-2f f2-1f)
17.401: (move f1-2f f1-1f)
17.402: (move f2-1f f1-1f)
17.403: (move f3-0f f2-0f)
17.403: (move f2-1f f2-0f)
17.403: (move f2-1f f2-0f)
17.403: (move f3-0f f2-0f)
17.405: (move f2-1f f2-0f)
17.405: (move f3-0f f2-0f)
17.405: (move f2-1f f1-1f)
17.405: (move f1-2f f1-1f)
17.406: (move f2-2f f2-1f)
17.411: (move f2-1f f2-0f)
17.412: (move f2-2f f2-1f)
17.412: (move f3-0f f2-0f)
17.412: (move f2-1f f2-0f)
17.412: (unlock f3-0f f3-1f key2-0 shape2)
17.413: (move f3-2f f2-2f)
17.413: (unlock f3-0f f3-1f key2-0 shape2)
17.415: (move f3-2f f2-2f)
17.415: (move f5-1f f5-0f)
17.416: (unlock f3-0f f3-1f key2-0 shape2)
17.416: (move f2-2f f2-1f)
17.417: (move f2-1f f2-0f)
17.417: (move f3-2f f2-2f)
17.417: (move f2-1f f2-0f)
17.417: (move f3-0f f2-0f)
17.419: (move f5-1f f5-0f)
17.419: (move f2-1f f2-0f)
17.419: (move f2-1f f2-0f)
17.419: (move f3-2f f2-2f)
17.419: (move f2-1f f2-0f)
17.420: (move f3-2f f2-2f)
17.421: (move f2-1f f2-0f)
17.421: (move f2-1f f2-0f)
17.422: (move f5-1f f5-0f)
17.423: (move f3-2f f2-2f)
17.423: (move f2-1f f2-0f)
17.424: (move f2-2f f2-1f)
17.426: (move f2-1f f2-0f)
17.426: (move f2-2f f1-2f)
17.427: (unlock f1-2f f1-3f key2-0 shape2)
17.427: (move f1-1f f1-0f)
17.428: (unlock f1-2f f1-3f key2-0 shape2)
17.428: (move f2-2f f1-2f)
17.428: (unlock f1-2f f1-3f key2-0 shape2)
17.429: (move f2-0f f1-0f)
17.429: (move f1-1f f1-0f)
17.429: (move f5-1f f5-0f)
17.430: (move f5-1f f5-0f)
17.431: (move f2-0f f1-0f)
17.431: (unlock f1-2f f1-3f key2-0 shape2)
17.431: (unlock f1-2f f1-3f key2-0 shape2)
17.432: (move f2-2f f1-2f)
17.433: (move f2-0f f1-0f)
17.434: (move f2-2f f1-2f)
17.434: (unlock f1-2f f1-3f key2-0 shape2)
17.434: (move f1-1f f1-0f)
17.434: (move f2-2f f1-2f)
17.434: (move f2-0f f1-0f)
17.435: (move f2-2f f1-2f)
17.435: (move f2-2f f1-2f)
17.435: (unlock f1-2f f1-3f key2-0 shape2)
17.435: (move f2-2f f1-2f)
17.435: (unlock f1-2f f1-3f key2-0 shape2)
17.436: (unlock f1-2f f1-3f key2-0 shape2)
17.437: (unlock f1-2f f1-3f key2-0 shape2)
17.437: (move f2-2f f1-2f)
17.437: (move f1-1f f1-0f)
17.437: (move f2-1f f1-1f)
17.437: (move f2-2f f1-2f)
17.438: (move f2-1f f2-0f)
17.438: (move f2-2f f1-2f)
17.438: (unlock f1-2f f1-3f key2-0 shape2)
17.438: (unlock f1-2f f1-3f key2-0 shape2)
17.438: (unlock f1-2f f1-3f key2-0 shape2)
17.438: (move f2-2f f1-2f)
17.439: (unlock f1-2f f1-3f key2-0 shape2)
17.439: (move f5-3f f5-2f)
17.439: (move f2-2f f1-2f)
17.439: (move f1-2f f1-1f)
17.439: (move f2-2f f1-2f)
17.440: (move f2-2f f1-2f)
17.440: (move f2-2f f1-2f)
17.441: (move f2-2f f1-2f)
17.442: (move f2-1f f2-0f)
17.443: (move f2-1f f2-0f)
17.444: (unlock f1-2f f1-3f key2-0 shape2)
17.444: (move f2-2f f1-2f)
17.444: (move f2-0f f1-0f)
17.446: (move f1-1f f1-0f)
17.446: (move f2-2f f1-2f)
17.447: (move f2-2f f1-2f)
17.447: (move f2-0f f3-0f)
17.447: (move f5-1f f5-0f)
17.448: (move f2-2f f1-2f)
17.448: (move f2-2f f1-2f)
17.448: (move f2-2f f2-1f)
17.449: (move f2-1f f2-0f)
17.450: (move f3-2f f2-2f)
17.450: (move f3-2f f2-2f)
17.450: (move f1-2f f1-1f)
17.450: (unlock f1-2f f1-3f key2-0 shape2)
17.450: (move f2-1f f1-1f)
17.451: (move f1-1f f1-0f)
17.453: (move f2-0f f1-0f)
14.263: (move f5-5f f4-5f)
14.294: (move f4-4f f4-5f)
14.300: (move f5-5f f4-5f)
14.322: (move f5-5f f4-5f)
14.324: (move f5-5f f4-5f)
14.362: (unlock f5-4f f4-4f key1-0 shape1)
14.485: (unlock f4-5f f4-4f key1-0 shape1)
14.680: (move f5-5f f4-5f)
14.704: (putdown f4-5f key2-0)
14.716: (putdown f4-5f key2-0)
14.756: (putdown f4-5f key2-0)
14.769: (move f3-2f f2-2f)
14.776: (putdown f4-5f key2-0)
14.822: (move f5-5f f4-5f)
14.848: (move f5-5f f4-5f)
14.862: (move f5-5f f4-5f)
14.882: (move f4-5f f3-5f)
14.903: (move f4-5f f3-5f)
14.904: (move f4-5f f3-5f)
14.905: (move f4-5f f3-5f)
14.917: (move f5-5f f5-4f)
14.927: (move f4-5f f3-5f)
14.943: (move f5-5f f5-4f)
14.955: (move f5-5f f5-4f)
14.960: (move f5-5f f4-5f)
14.975: (move f4-5f f3-5f)
14.980: (move f5-5f f5-4f)
15.010: (move f1-2f f1-1f)
15.010: (move f2-1f f1-1f)
15.049: (putdown f4-5f key2-0)
15.065: (move f5-5f f5-4f)
15.126: (putdown f4-5f key2-0)
15.128: (move f5-5f f4-5f)
15.183: (move f5-5f f4-5f)
15.231: (putdown f4-5f key1-0)
15.233: (move f5-5f f5-4f)
15.615: (unlock f2-1f f3-1f key2-0 shape2)
15.615: (move f2-2f f2-1f)
15.616: (move f3-1f f2-1f)
15.618: (move f2-2f f1-2f)
15.629: (move f4-5f f5-5f)
15.657: (move f2-2f f2-1f)
15.726: (unlock f2-3f f1-3f key2-0 shape2)
15.741: (move f2-2f f2-3f)
15.741: (move f3-3f f2-3f)
15.756: (move f2-2f f2-3f)
15.798: (unlock f1-2f f1-3f key2-0 shape2)
15.867: (move f2-2f f1-2f)
15.905: (move f4-5f f3-5f)
16.015: (move f1-2f f0-2f)
16.195: (move f3-2f f3-3f)
16.235: (move f4-5f f3-5f)
16.355: (move f5-3f f5-4f)
16.355: (move f4-4f f5-4f)
16.486: (putdown f3-2f key2-0)
16.547: (move f3-2f f2-2f)
16.588: (move f3-2f f2-2f)
16.618: (move f3-2f f4-2f)
16.618: (unlock f4-2f f4-3f key2-0 shape2)
16.647: (pickup-and-loose f5-5f key1-0 key2-0)
16.673: (pickup-and-loose f5-5f key1-0 key2-0)
16.677: (move f5-4f f5-5f)
16.683: (pickup-and-loose f5-5f key1-0 key2-0)
16.776: (move f3-2f f3-3f)
16.779: (pickup-and-loose f5-5f key1-0 key2-0)
16.825: (move f3-2f f3-1f)
16.873: (move f2-1f f2-0f)
16.940: (pickup-and-loose f5-5f key1-0 key2-0)
16.957: (pickup-and-loose f4-4f key1-1 key2-0)
16.989: (move f5-4f f5-3f)
17.012: (move f3-2f f4-2f)
17.023: (move f2-3f f2-4f)
17.201: (move f5-1f f5-2f)
17.201: (move f4-2f f5-2f)
17.236: (putdown f4-4f key2-0)
17.252: (pickup-and-loose f4-4f key1-2 key2-0)
17.268: (move f2-2f f2-1f)
17.271: (unlock f2-1f f3-1f key2-0 shape2)
17.286: (move f2-2f f2-1f)
17.287: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (move f2-2f f2-1f)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.293: (unlock f2-1f f3-1f key2-0 shape2)
17.294: (move f2-2f f2-1f)
17.295: (move f2-2f f2-1f)
17.295: (unlock f2-1f f3-1f key2-0 shape2)
17.298: (move f2-2f f2-1f)
17.299: (unlock f2-1f f3-1f key2-0 shape2)
17.307: (move f2-2f f2-1f)
17.308: (unlock f2-1f f3-1f key2-0 shape2)
17.310: (unlock f2-1f f3-1f key2-0 shape2)
17.311: (move f2-2f f2-1f)
17.341: (unlock f2-1f f3-1f key2-0 shape2)
17.355: (move f2-0f f3-0f)
17.373: (unlock f3-0f f3-1f key2-0 shape2)
17.374: (move f2-0f f3-0f)
17.382: (move f2-0f f3-0f)
17.383: (move f2-0f f3-0f)
17.385: (move f2-1f f1-1f)
17.386: (move f2-0f f3-0f)
17.386: (move f1-2f f1-1f)
17.387: (pickup-and-loose f1-2f key2-2 key2-0)
17.388: (move f2-0f f3-0f)
17.389: (move f2-0f f3-0f)
17.391: (move f3-0f f2-0f)
17.391: (move f2-2f f2-1f)
17.391: (move f2-0f f3-0f)
17.392: (move f2-1f f2-0f)
17.393: (move f2-0f f3-0f)
17.396: (move f3-0f f2-0f)
17.397: (move f2-1f f2-0f)
17.397: (move f2-1f f2-0f)
17.397: (move f3-0f f2-0f)
17.398: (move f2-1f f2-0f)
17.401: (move f2-0f f3-0f)
17.401: (move f2-0f f3-0f)
17.401: (move f2-1f f2-0f)
17.401: (move f2-2f f2-3f)
17.402: (move f2-0f f3-0f)
17.402: (move f3-0f f2-0f)
17.402: (move f2-1f f2-0f)
17.404: (move f2-1f f1-1f)
17.404: (move f2-1f f2-0f)
17.405: (move f2-1f f2-0f)
17.405: (move f2-1f f2-0f)
17.406: (move f3-0f f2-0f)
17.406: (move f2-1f f2-0f)
17.407: (move f2-1f f1-1f)
17.407: (move f2-1f f2-0f)
17.409: (move f3-0f f2-0f)
17.409: (move f2-1f f2-0f)
17.410: (move f1-2f f1-1f)
17.412: (move f3-1f f3-0f)
17.412: (move f2-1f f2-0f)
17.413: (move f2-1f f1-1f)
17.415: (move f2-1f f1-1f)
17.415: (move f2-1f f2-0f)
17.415: (move f2-1f f2-0f)
17.415: (move f1-2f f1-1f)
17.416: (move f2-1f f2-0f)
17.416: (move f2-1f f2-0f)
17.417: (move f2-2f f1-2f)
17.417: (move f2-2f f1-2f)
17.417: (move f2-1f f2-0f)
17.418: (move f2-1f f2-0f)
17.419: (move f1-2f f1-1f)
17.420: (move f2-1f f1-1f)
17.420: (unlock f1-2f f1-3f key2-0 shape2)
17.421: (unlock f1-2f f1-3f key2-0 shape2)
17.421: (unlock f1-2f f1-3f key2-0 shape2)
17.422: (move f1-2f f1-1f)
17.423: (move f2-1f f1-1f)
17.423: (move f2-1f f1-1f)
17.423: (move f2-1f f2-0f)
17.423: (move f1-2f f1-1f)
17.424: (move f2-0f f1-0f)
17.424: (move f1-2f f1-1f)
17.425: (unlock f1-2f f1-3f key2-0 shape2)
17.426: (move f2-2f f1-2f)
17.427: (move f2-1f f1-1f)
17.428: (move f2-1f f1-1f)
17.429: (move f1-1f f1-0f)
17.429: (move f2-1f f2-0f)
17.429: (move f2-0f f1-0f)
17.430: (unlock f1-2f f1-3f key2-0 shape2)
17.430: (unlock f1-2f f1-3f key2-0 shape2)
17.431: (move f1-2f f1-1f)
17.431: (move f2-2f f1-2f)
17.431: (move f2-0f f1-0f)
17.432: (unlock f1-2f f1-3f key2-0 shape2)
17.432: (unlock f1-2f f1-3f key2-0 shape2)
17.432: (unlock f1-2f f1-3f key2-0 shape2)
17.433: (move f1-2f f1-1f)
17.433: (move f2-1f f1-1f)
17.433: (move f2-2f f1-2f)
17.433: (move f1-2f f2-2f)
17.433: (move f1-2f f1-1f)
17.434: (move f2-2f f1-2f)
17.434: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.436: (move f2-1f f1-1f)
17.437: (move f2-1f f1-1f)
17.437: (move f1-2f f1-1f)
17.438: (move f2-1f f2-0f)
17.438: (move f1-2f f1-1f)
17.438: (move f2-2f f1-2f)
17.438: (unlock f1-2f f1-3f key2-0 shape2)
17.440: (unlock f1-2f f1-3f key2-0 shape2)
17.441: (move f2-0f f1-0f)
17.442: (move f1-1f f1-0f)
17.442: (move f2-0f f1-0f)
17.442: (move f2-0f f1-0f)
17.442: (move f2-0f f1-0f)
17.442: (move f2-0f f1-0f)
17.443: (move f2-2f f1-2f)
17.443: (move f2-0f f1-0f)
17.443: (move f2-1f f1-1f)
17.444: (move f1-2f f2-2f)
17.445: (move f2-0f f1-0f)
17.445: (move f2-0f f1-0f)
12.811: (pickup f5-5f key1-0)
13.210: (putdown f4-5f key1-0)
14.047: (putdown f4-5f key2-0)
14.305: (unlock f5-4f f4-4f key1-0 shape1)
14.328: (move f5-5f f4-5f)
14.338: (unlock f5-4f f4-4f key1-0 shape1)
14.427: (unlock f4-5f f4-4f key1-0 shape1)
14.438: (unlock f5-4f f4-4f key1-0 shape1)
14.461: (unlock f4-5f f4-4f key1-0 shape1)
14.470: (unlock f5-4f f4-4f key1-0 shape1)
14.498: (unlock f5-4f f4-4f key1-0 shape1)
14.560: (unlock f4-5f f4-4f key1-0 shape1)
14.560: (unlock f5-4f f4-4f key1-0 shape1)
14.582: (unlock f4-5f f4-4f key1-0 shape1)
14.588: (move f1-2f f2-2f)
14.603: (unlock f4-5f f4-4f key1-0 shape1)
14.663: (unlock f4-5f f4-4f key1-0 shape1)
14.731: (move f2-3f f2-2f)
14.731: (move f1-2f f2-2f)
14.815: (move f1-2f f1-1f)
14.816: (move f2-1f f1-1f)
14.847: (move f1-2f f1-3f)
14.847: (move f2-3f f1-3f)
14.921: (move f5-5f f5-4f)
14.947: (move f5-5f f5-4f)
14.964: (move f5-5f f5-4f)
14.977: (move f4-5f f3-5f)
14.979: (move f4-5f f3-5f)
14.979: (move f4-5f f3-5f)
15.008: (move f4-5f f3-5f)
15.027: (putdown f4-5f key2-0)
15.036: (putdown f4-5f key2-0)
15.066: (move f5-5f f5-4f)
15.075: (putdown f4-5f key2-0)
15.094: (putdown f4-5f key2-0)
15.126: (move f5-5f f4-5f)
15.148: (move f4-5f f3-5f)
15.151: (move f5-5f f4-5f)
15.151: (putdown f4-5f key1-0)
15.173: (move f5-5f f4-5f)
15.176: (move f5-5f f5-4f)
15.177: (putdown f4-5f key1-0)
15.179: (putdown f4-5f key1-0)
15.196: (putdown f4-5f key1-0)
15.245: (move f5-5f f5-4f)
15.255: (move f1-2f f1-1f)
15.255: (move f2-1f f1-1f)
15.265: (move f5-5f f4-5f)
15.313: (move f1-2f f1-1f)
15.372: (putdown f4-5f key2-0)
15.432: (move f5-5f f4-5f)
15.461: (putdown f4-5f key1-0)
15.524: (putdown f4-5f key1-0)
15.527: (move f4-5f f5-5f)
15.580: (move f4-4f f4-3f)
15.582: (move f4-5f f5-5f)
15.598: (move f4-5f f5-5f)
15.624: (move f4-5f f5-5f)
15.631: (move f2-2f f2-1f)
15.631: (unlock f2-1f f3-1f key2-0 shape2)
15.631: (move f3-1f f2-1f)
15.659: (move f4-5f f3-5f)
15.676: (move f5-4f f4-4f)
15.676: (move f4-5f f4-4f)
15.693: (move f3-3f f4-3f)
15.693: (move f4-2f f4-3f)
15.726: (unlock f2-3f f1-3f key2-0 shape2)
15.734: (move f4-5f f5-5f)
15.735: (unlock f2-3f f1-3f key2-0 shape2)
15.755: (move f3-3f f2-3f)
15.755: (move f2-2f f2-3f)
15.785: (unlock f1-2f f1-3f key2-0 shape2)
15.818: (move f4-5f f5-5f)
15.860: (move f2-2f f1-2f)
15.898: (move f4-5f f3-5f)
15.910: (move f4-5f f3-5f)
15.911: (move f4-5f f3-5f)
15.929: (move f4-5f f3-5f)
15.972: (move f4-5f f3-5f)
16.025: (move f1-2f f0-2f)
16.034: (move f4-5f f3-5f)
16.054: (unlock f1-2f f1-3f key2-0 shape2)
16.154: (move f4-5f f5-5f)
16.169: (move f4-5f f3-5f)
16.232: (putdown f5-4f key1-0)
16.236: (move f4-5f f3-5f)
16.237: (move f1-2f f0-2f)
16.241: (move f4-5f f3-5f)
16.243: (move f4-5f f3-5f)
16.244: (move f1-2f f0-2f)
16.248: (move f4-5f f3-5f)
16.278: (move f4-5f f3-5f)
16.279: (move f4-5f f3-5f)
16.531: (move f4-5f f3-5f)
16.554: (move f3-2f f2-2f)
16.623: (move f2-4f f2-5f)
16.624: (move f5-4f f5-5f)
16.624: (move f4-5f f5-5f)
16.637: (move f3-3f f4-3f)
16.637: (move f4-2f f4-3f)
16.711: (move f4-4f f5-4f)
16.724: (move f4-4f f4-3f)
16.725: (move f3-0f f2-0f)
16.727: (move f2-1f f2-0f)
16.731: (move f1-1f f1-0f)
16.731: (move f2-0f f1-0f)
16.732: (move f4-4f f4-3f)
16.732: (pickup-and-loose f5-5f key1-0 key2-0)
16.763: (move f4-5f f5-5f)
16.765: (move f5-4f f5-5f)
16.771: (move f3-2f f3-3f)
16.772: (move f5-4f f5-3f)
16.876: (move f4-4f f4-5f)
16.900: (move f5-4f f5-3f)
16.907: (move f3-5f f2-5f)
16.914: (move f3-5f f2-5f)
16.915: (move f3-5f f2-5f)
16.915: (move f3-5f f2-5f)
16.933: (move f3-5f f2-5f)
16.946: (move f3-5f f2-5f)
16.954: (move f4-4f f5-4f)
16.986: (move f5-4f f5-3f)
16.992: (move f5-4f f5-3f)
16.992: (move f5-4f f5-3f)
16.999: (move f5-4f f5-3f)
17.012: (move f3-2f f4-2f)
17.018: (move f5-4f f5-3f)
17.026: (move f2-3f f2-4f)
17.033: (move f1-2f f1-1f)
17.039: (move f2-3f f2-4f)
17.062: (move f2-3f f2-4f)
17.114: (move f2-1f f2-0f)
17.196: (move f4-2f f4-1f)
17.196: (move f3-1f f4-1f)
17.215: (move f4-2f f5-2f)
17.248: (move f3-5f f2-5f)
17.294: (move f5-3f f5-2f)
17.300: (move f2-2f f2-1f)
17.317: (move f3-3f f2-3f)
17.318: (move f2-2f f2-3f)
17.346: (move f2-0f f3-0f)
17.347: (unlock f3-0f f3-1f key2-0 shape2)
17.349: (move f2-0f f3-0f)
17.353: (move f2-2f f2-1f)
17.354: (move f2-2f f3-2f)
17.357: (move f2-2f f2-3f)
17.361: (move f2-2f f3-2f)
17.377: (move f2-0f f3-0f)
17.377: (move f2-0f f3-0f)
17.378: (unlock f3-0f f3-1f key2-0 shape2)
17.379: (move f2-0f f3-0f)
17.383: (unlock f3-0f f3-1f key2-0 shape2)
17.384: (move f2-0f f3-0f)
17.384: (move f1-2f f1-1f)
17.385: (unlock f3-0f f3-1f key2-0 shape2)
17.385: (move f2-0f f3-0f)
17.385: (move f2-1f f1-1f)
17.386: (move f2-0f f3-0f)
17.386: (unlock f3-0f f3-1f key2-0 shape2)
17.388: (move f2-0f f3-0f)
17.390: (move f2-1f f1-1f)
17.390: (move f4-4f f5-4f)
17.390: (unlock f3-0f f3-1f key2-0 shape2)
17.391: (move f2-0f f3-0f)
17.391: (move f2-0f f3-0f)
17.391: (unlock f3-0f f3-1f key2-0 shape2)
17.391: (move f1-2f f1-1f)
17.391: (unlock f3-0f f3-1f key2-0 shape2)
17.392: (move f2-0f f3-0f)
17.392: (move f2-2f f2-1f)
17.393: (move f2-0f f3-0f)
17.393: (move f2-2f f2-1f)
17.393: (move f2-0f f3-0f)
17.394: (move f2-0f f3-0f)
17.394: (unlock f3-0f f3-1f key2-0 shape2)
17.395: (move f2-1f f2-0f)
17.396: (move f2-0f f3-0f)
17.396: (move f2-1f f1-1f)
17.396: (pickup f2-1f key2-1)
17.397: (move f1-2f f1-1f)
17.398: (move f2-1f f2-0f)
17.399: (move f2-1f f2-0f)
17.401: (move f1-2f f1-1f)
17.402: (move f2-1f f2-0f)
17.403: (move f1-2f f1-1f)
17.405: (move f2-1f f2-0f)
17.406: (move f2-1f f1-1f)
17.407: (move f1-2f f1-1f)
17.407: (move f2-1f f1-1f)
17.408: (move f1-2f f1-1f)
17.410: (move f1-2f f1-1f)
17.411: (move f2-1f f2-0f)
17.416: (move f2-1f f2-0f)
17.418: (move f1-2f f1-1f)
17.420: (move f1-2f f1-1f)
17.421: (move f1-1f f1-0f)
17.423: (move f2-0f f1-0f)
17.424: (move f1-2f f2-2f)
17.428: (move f1-1f f1-0f)
17.428: (move f1-2f f1-1f)
10.955: (move f5-5f f5-4f)
11.529: (move f5-5f f4-5f)
