/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.545: (putdown f2-6f key3-1)
26.546: (putdown f5-4f key3-1)
26.551: (putdown f3-4f key3-1)
26.554: (putdown f3-4f key3-1)
26.559: (move f4-4f f4-3f)
26.561: (move f3-3f f4-3f)
26.564: (move f5-3f f4-3f)
26.568: (move f3-3f f4-3f)
26.569: (putdown f1-4f key3-1)
26.574: (putdown f3-4f key3-1)
26.578: (putdown f3-4f key3-1)
26.580: (pickup-and-loose f1-4f key1-0 key3-1)
26.582: (putdown f2-6f key3-1)
26.584: (pickup-and-loose f1-4f key1-0 key3-1)
26.589: (putdown f1-4f key3-1)
26.589: (pickup-and-loose f1-4f key1-0 key3-1)
26.591: (putdown f1-5f key3-1)
26.592: (putdown f2-6f key3-1)
25.118: (pickup-and-loose f2-6f key3-3 key3-1)
25.185: (pickup-and-loose f2-6f key3-3 key3-1)
25.231: (pickup-and-loose f2-6f key3-3 key3-1)
25.268: (pickup-and-loose f2-6f key3-3 key3-1)
25.321: (pickup-and-loose f2-6f key3-3 key3-1)
25.321: (pickup-and-loose f2-6f key3-3 key3-1)
25.418: (pickup-and-loose f2-6f key3-3 key3-1)
25.433: (pickup-and-loose f2-6f key3-3 key3-1)
25.509: (pickup-and-loose f2-6f key3-3 key3-1)
25.512: (move f4-3f f5-3f)
25.516: (move f5-4f f5-3f)
25.521: (move f4-3f f5-3f)
25.531: (move f5-4f f5-3f)
25.582: (move f4-3f f5-3f)
25.584: (pickup-and-loose f2-6f key3-3 key3-1)
25.590: (move f5-4f f5-3f)
25.639: (move f5-4f f5-3f)
25.646: (move f5-4f f5-3f)
25.652: (move f5-3f f5-2f)
25.665: (move f4-4f f5-4f)
25.751: (move f6-4f f6-5f)
25.751: (move f5-5f f6-5f)
25.754: (move f6-4f f6-5f)
25.755: (move f5-5f f6-5f)
25.759: (move f4-4f f5-4f)
25.761: (pickup-and-loose f1-5f key1-0 key3-1)
25.762: (unlock f2-6f f1-6f key3-3 shape3)
25.774: (unlock f2-6f f1-6f key3-3 shape3)
25.775: (move f3-5f f2-5f)
25.776: (move f2-4f f2-5f)
25.778: (move f6-4f f6-5f)
25.779: (move f5-5f f6-5f)
25.784: (move f5-5f f6-5f)
25.789: (move f6-4f f6-5f)
25.797: (move f2-4f f2-5f)
25.797: (move f2-4f f2-5f)
25.798: (move f3-5f f2-5f)
25.799: (move f3-5f f2-5f)
25.816: (move f3-5f f2-5f)
25.818: (move f2-4f f2-5f)
25.829: (unlock f2-6f f1-6f key3-3 shape3)
25.841: (move f5-4f f5-5f)
25.844: (move f4-5f f5-5f)
25.847: (move f6-4f f6-5f)
25.848: (move f2-4f f1-4f)
25.848: (move f1-3f f1-4f)
25.852: (move f5-5f f6-5f)
25.854: (move f4-5f f5-5f)
25.856: (move f4-5f f5-5f)
25.858: (move f5-4f f5-5f)
25.858: (move f5-4f f5-5f)
25.861: (move f4-5f f5-5f)
25.861: (move f5-4f f5-5f)
25.871: (move f1-3f f1-4f)
25.871: (move f2-4f f1-4f)
25.876: (move f1-3f f1-4f)
25.877: (move f2-4f f2-5f)
25.878: (move f3-5f f2-5f)
25.882: (move f2-4f f1-4f)
25.884: (move f2-4f f1-4f)
25.886: (unlock f2-6f f1-6f key3-3 shape3)
25.888: (move f1-3f f1-4f)
25.899: (unlock f2-6f f1-6f key3-3 shape3)
25.903: (move f1-3f f1-4f)
25.903: (move f2-4f f1-4f)
25.933: (move f1-3f f1-2f)
25.961: (move f6-5f f6-4f)
25.962: (move f5-4f f6-4f)
25.964: (move f4-3f f4-2f)
25.972: (move f5-4f f6-4f)
25.975: (move f4-3f f4-2f)
25.982: (move f1-4f f1-5f)
25.993: (move f2-3f f1-3f)
25.994: (move f1-4f f1-3f)
25.997: (move f1-4f f1-5f)
26.002: (move f1-3f f1-2f)
26.003: (move f2-3f f1-3f)
26.005: (move f1-4f f1-3f)
26.024: (pickup-and-loose f1-5f key2-1 key3-1)
26.031: (move f5-4f f6-4f)
26.035: (putdown f5-2f key3-1)
26.042: (move f4-3f f4-2f)
26.061: (putdown f5-2f key3-1)
26.062: (move f1-5f f0-5f)
26.063: (move f2-3f f1-3f)
26.065: (move f1-4f f1-3f)
26.066: (putdown f5-2f key3-1)
26.073: (move f1-4f f1-5f)
26.077: (move f5-4f f6-4f)
26.078: (move f5-2f f4-2f)
26.080: (move f5-4f f6-4f)
26.080: (move f1-3f f1-2f)
26.084: (unlock f2-6f f1-6f key3-3 shape3)
26.089: (move f4-3f f4-2f)
26.093: (move f5-2f f4-2f)
26.100: (move f4-5f f4-6f)
26.103: (move f2-6f f2-5f)
26.104: (move f4-5f f4-6f)
26.108: (move f4-5f f4-6f)
26.113: (move f2-5f f1-5f)
26.115: (move f1-4f f1-5f)
26.118: (move f2-6f f2-5f)
26.119: (move f4-5f f4-6f)
26.158: (move f1-3f f1-2f)
26.220: (move f2-5f f2-6f)
26.301: (putdown f1-5f key3-1)
26.308: (move f1-3f f1-2f)
26.319: (move f1-5f f0-5f)
26.343: (move f1-5f f0-5f)
26.349: (move f2-5f f1-5f)
26.356: (move f5-2f f5-1f)
26.357: (putdown f1-5f key3-1)
26.359: (putdown f1-5f key3-1)
26.365: (move f2-6f f2-5f)
26.367: (move f3-5f f4-5f)
26.367: (move f4-4f f4-5f)
26.371: (move f2-6f f2-5f)
26.383: (putdown f1-5f key3-1)
26.384: (move f1-5f f0-5f)
26.387: (unlock f1-5f f1-6f key3-1 shape3)
26.392: (move f1-5f f0-5f)
26.402: (move f5-2f f5-1f)
26.408: (move f1-3f f1-2f)
26.409: (move f2-5f f1-5f)
26.419: (move f1-5f f0-5f)
26.428: (move f5-2f f5-1f)
26.428: (move f2-5f f1-5f)
26.436: (move f1-3f f1-2f)
26.436: (move f1-5f f0-5f)
26.438: (unlock f1-5f f1-6f key3-1 shape3)
26.445: (move f2-5f f1-5f)
26.456: (move f2-6f f2-5f)
26.457: (move f1-5f f0-5f)
26.463: (putdown f5-4f key3-1)
26.468: (move f2-5f f1-5f)
26.471: (unlock f1-5f f1-6f key3-1 shape3)
26.477: (move f1-5f f2-5f)
26.481: (move f1-5f f2-5f)
26.493: (putdown f5-4f key3-1)
26.507: (move f4-4f f4-3f)
26.507: (move f3-3f f4-3f)
26.521: (putdown f5-4f key3-1)
26.551: (putdown f5-5f key3-1)
26.554: (putdown f5-5f key3-1)
26.556: (putdown f5-4f key3-1)
26.557: (putdown f5-4f key3-1)
26.561: (pickup-and-loose f4-2f key1-2 key3-1)
26.562: (pickup-and-loose f2-6f key1-0 key3-1)
26.564: (pickup-and-loose f4-2f key1-2 key3-1)
26.567: (putdown f1-5f key3-1)
26.569: (putdown f1-4f key3-1)
26.575: (move f5-2f f5-3f)
26.580: (unlock f1-5f f1-6f key3-1 shape3)
26.592: (putdown f1-4f key1-0)
26.595: (putdown f5-5f key3-1)
26.600: (putdown f1-5f key3-1)
26.601: (putdown f4-6f key3-1)
26.602: (putdown f1-4f key1-0)
26.603: (putdown f5-5f key3-1)
26.614: (putdown f2-5f key3-1)
26.616: (pickup-and-loose f4-2f key1-2 key3-1)
26.616: (move f4-4f f4-5f)
26.619: (pickup-and-loose f4-2f key1-2 key3-1)
26.619: (move f4-2f f4-3f)
26.620: (putdown f5-5f key3-1)
26.620: (move f5-1f f6-1f)
26.622: (pickup-and-loose f1-4f key2-1 key3-1)
26.622: (putdown f2-6f key3-1)
26.630: (move f5-2f f5-3f)
26.630: (putdown f1-4f key3-1)
26.634: (move f6-4f f6-3f)
26.638: (move f5-3f f6-3f)
26.640: (move f2-5f f1-5f)
26.641: (putdown f4-4f key3-1)
26.641: (move f2-6f f2-5f)
26.641: (move f5-3f f4-3f)
26.643: (move f2-6f f2-5f)
26.645: (putdown f1-4f key3-1)
26.647: (unlock f2-6f f1-6f key3-1 shape3)
26.655: (putdown f3-5f key3-1)
26.655: (putdown f4-2f key3-1)
26.655: (putdown f2-6f key3-1)
26.656: (putdown f1-5f key3-1)
26.658: (move f3-3f f2-3f)
26.663: (move f5-2f f5-3f)
26.665: (move f5-1f f6-1f)
26.668: (putdown f3-5f key3-1)
26.670: (putdown f2-6f key3-3)
26.671: (move f5-1f f6-1f)
26.672: (pickup-and-loose f3-5f key2-1 key3-1)
26.676: (putdown f3-5f key3-1)
26.677: (putdown f2-6f key1-0)
26.680: (move f6-4f f6-3f)
26.682: (putdown f3-5f key3-1)
26.684: (putdown f2-6f key3-3)
26.685: (putdown f1-4f key3-1)
26.686: (putdown f2-4f key3-1)
26.691: (putdown f2-6f key2-1)
26.698: (move f4-2f f4-3f)
26.698: (putdown f4-2f key3-1)
25.213: (pickup-and-loose f2-6f key3-3 key3-1)
25.653: (move f1-4f f1-5f)
25.653: (move f2-5f f1-5f)
25.698: (move f5-3f f5-2f)
25.699: (move f5-3f f5-2f)
25.699: (move f4-2f f5-2f)
25.699: (move f4-2f f5-2f)
25.712: (move f5-3f f5-2f)
25.713: (move f5-3f f5-2f)
25.713: (move f4-2f f5-2f)
25.716: (move f5-3f f5-2f)
25.723: (move f5-5f f6-5f)
25.726: (move f6-4f f6-5f)
25.736: (move f6-4f f6-5f)
25.736: (move f6-4f f6-5f)
25.739: (move f5-5f f6-5f)
25.739: (move f6-4f f6-5f)
25.741: (move f5-5f f6-5f)
25.741: (move f5-5f f6-5f)
25.749: (move f5-2f f4-2f)
25.751: (move f5-4f f5-3f)
25.753: (move f4-3f f4-2f)
25.799: (move f2-6f f2-5f)
25.801: (move f4-5f f5-5f)
25.801: (move f5-4f f5-5f)
25.836: (move f2-6f f2-5f)
25.836: (move f1-5f f2-5f)
25.867: (move f4-3f f4-2f)
25.870: (pickup-and-loose f2-6f key3-3 key3-1)
25.870: (unlock f2-6f f1-6f key3-3 shape3)
25.891: (unlock f2-6f f1-6f key3-3 shape3)
25.917: (move f5-4f f5-5f)
25.921: (unlock f2-6f f1-6f key3-3 shape3)
25.921: (move f4-5f f5-5f)
25.935: (pickup-and-loose f1-5f key2-1 key3-1)
25.956: (move f2-6f f2-5f)
25.961: (unlock f2-6f f1-6f key3-3 shape3)
25.970: (move f1-4f f1-5f)
26.017: (unlock f2-6f f1-6f key3-3 shape3)
26.026: (unlock f2-6f f1-6f key3-3 shape3)
26.028: (move f2-5f f1-5f)
26.028: (move f1-4f f1-5f)
26.046: (move f2-6f f2-5f)
26.054: (pickup-and-loose f5-2f key1-2 key3-1)
26.084: (move f1-3f f1-2f)
26.090: (putdown f5-2f key3-1)
26.091: (move f1-3f f1-2f)
26.100: (unlock f2-6f f1-6f key3-3 shape3)
26.111: (move f4-3f f5-3f)
26.121: (unlock f2-6f f1-6f key3-3 shape3)
26.121: (move f5-4f f5-3f)
26.124: (move f4-5f f4-6f)
26.170: (move f4-5f f4-6f)
26.181: (move f1-4f f1-5f)
26.181: (move f2-5f f1-5f)
26.184: (move f5-4f f6-4f)
26.185: (move f1-3f f1-2f)
26.200: (unlock f2-6f f1-6f key3-3 shape3)
26.210: (move f2-6f f2-5f)
26.264: (move f2-5f f2-6f)
26.286: (unlock f2-6f f1-6f key3-3 shape3)
26.292: (move f2-6f f2-5f)
26.317: (move f1-4f f1-5f)
26.319: (move f2-5f f1-5f)
26.342: (move f5-4f f6-4f)
26.371: (move f2-5f f1-5f)
26.372: (move f1-4f f1-5f)
26.379: (move f1-5f f2-5f)
26.418: (move f2-5f f2-6f)
26.431: (pickup-and-loose f4-5f key1-0 key3-1)
26.435: (pickup-and-loose f2-5f key2-1 key3-1)
26.437: (pickup-and-loose f2-5f key2-1 key3-1)
26.438: (putdown f2-5f key3-1)
26.440: (move f2-6f f2-5f)
26.443: (move f1-4f f1-5f)
26.448: (putdown f2-5f key3-1)
26.454: (pickup-and-loose f2-5f key2-1 key3-1)
26.458: (move f1-5f f2-5f)
26.460: (move f2-6f f2-5f)
26.468: (putdown f2-5f key3-1)
26.488: (move f2-6f f2-5f)
26.495: (move f5-2f f5-1f)
26.495: (pickup-and-loose f2-5f key1-0 key3-1)
26.500: (putdown f2-5f key3-1)
26.515: (putdown f1-5f key3-1)
26.521: (putdown f2-5f key3-1)
26.537: (pickup-and-loose f6-3f key0-0 key3-1)
26.561: (move f2-6f f2-5f)
26.567: (move f2-6f f2-5f)
26.568: (move f1-4f f1-5f)
26.569: (pickup-and-loose f6-3f key0-0 key3-1)
26.572: (pickup-and-loose f1-4f key1-0 key3-1)
26.578: (pickup-and-loose f4-2f key1-2 key3-1)
26.579: (putdown f5-5f key3-1)
26.581: (putdown f1-4f key3-1)
26.582: (pickup-and-loose f4-2f key1-2 key3-1)
26.582: (pickup-and-loose f1-4f key1-0 key3-1)
26.584: (pickup-and-loose f1-4f key2-1 key3-1)
26.585: (putdown f1-4f key3-1)
26.587: (putdown f5-5f key3-1)
26.588: (putdown f5-5f key3-1)
26.589: (pickup-and-loose f4-2f key1-2 key3-1)
26.592: (putdown f5-5f key3-1)
26.593: (pickup-and-loose f4-2f key1-2 key3-1)
26.598: (putdown f5-4f key3-1)
26.599: (putdown f1-4f key3-1)
26.602: (move f5-2f f5-3f)
26.603: (putdown f1-4f key3-1)
26.605: (move f5-3f f6-3f)
26.605: (move f6-4f f6-3f)
26.612: (pickup-and-loose f2-6f key3-1 key3-3)
26.613: (move f5-1f f6-1f)
26.615: (pickup-and-loose f2-6f key3-1 key3-3)
26.615: (pickup-and-loose f4-2f key1-2 key3-1)
26.620: (move f4-2f f4-3f)
26.621: (move f5-3f f6-3f)
26.622: (move f6-4f f6-3f)
26.625: (putdown f1-4f key3-1)
26.631: (move f5-3f f4-3f)
26.633: (move f5-3f f4-3f)
26.650: (move f6-5f f7-5f)
26.651: (move f1-4f f1-5f)
26.653: (move f5-1f f6-1f)
26.659: (move f5-2f f5-3f)
26.660: (pickup-and-loose f2-6f key3-1 key3-3)
26.660: (move f6-5f f6-6f)
26.661: (pickup-and-loose f2-6f key2-1 key3-3)
26.675: (move f5-1f f6-1f)
26.676: (move f1-4f f1-5f)
26.677: (move f5-3f f6-3f)
26.679: (move f6-4f f6-3f)
26.683: (move f6-5f f7-5f)
26.684: (putdown f6-5f key3-1)
26.693: (putdown f1-3f key3-1)
26.693: (putdown f6-5f key3-1)
26.706: (move f2-6f f2-5f)
26.714: (move f2-6f f2-5f)
26.715: (move f1-5f f1-4f)
26.718: (move f6-4f f6-3f)
26.719: (pickup-and-loose f2-6f key1-0 key3-3)
26.720: (move f2-5f f2-6f)
26.723: (move f5-3f f6-3f)
26.723: (move f6-4f f6-3f)
26.727: (pickup-and-loose f2-6f key3-1 key3-3)
26.728: (move f5-3f f6-3f)
26.732: (move f1-5f f2-5f)
26.732: (move f5-2f f5-3f)
26.733: (move f1-5f f2-5f)
26.736: (putdown f2-6f key3-1)
26.738: (move f2-5f f2-6f)
26.738: (move f2-5f f2-6f)
26.740: (pickup-and-loose f2-6f key3-1 key3-3)
26.741: (move f2-6f f2-5f)
26.754: (move f1-5f f2-5f)
26.755: (putdown f1-3f key3-1)
26.765: (move f1-5f f2-5f)
26.768: (move f1-5f f2-5f)
26.771: (move f2-6f f2-5f)
26.773: (move f1-5f f2-5f)
26.773: (move f1-5f f2-5f)
26.781: (putdown f2-6f key3-3)
26.781: (putdown f4-2f key3-1)
26.783: (move f1-5f f2-5f)
26.784: (pickup-and-loose f2-6f key2-1 key3-3)
26.788: (putdown f2-6f key3-3)
26.788: (putdown f2-6f key3-3)
26.792: (putdown f4-2f key1-2)
26.793: (move f2-6f f2-5f)
26.794: (move f1-5f f2-5f)
26.797: (move f2-6f f2-5f)
26.801: (putdown f4-2f key3-1)
26.805: (putdown f5-4f key3-1)
26.806: (putdown f4-2f key3-1)
26.809: (move f2-6f f2-5f)
26.809: (unlock f2-6f f1-6f key3-1 shape3)
26.812: (move f2-5f f2-6f)
26.820: (move f1-5f f1-4f)
26.824: (move f1-5f f2-5f)
26.828: (putdown f4-6f key3-1)
26.831: (move f2-6f f2-5f)
26.831: (move f2-6f f2-5f)
26.835: (putdown f1-2f key3-1)
26.840: (move f1-4f f1-5f)
26.843: (putdown f2-6f key3-3)
26.844: (move f2-6f f2-5f)
26.845: (putdown f4-2f key3-1)
26.853: (move f2-6f f2-5f)
26.862: (putdown f4-2f key1-2)
26.865: (pickup-and-loose f2-6f key3-1 key3-3)
26.866: (move f1-5f f1-4f)
26.866: (move f1-5f f1-4f)
26.868: (move f1-5f f1-4f)
26.873: (move f1-5f f1-4f)
26.882: (move f1-5f f1-4f)
26.884: (putdown f4-6f key3-1)
26.886: (move f1-5f f1-4f)
26.887: (move f1-5f f1-4f)
26.888: (move f1-5f f1-4f)
26.891: (putdown f4-2f key3-1)
26.896: (move f1-5f f1-4f)
25.123: (pickup-and-loose f2-6f key3-3 key3-1)
25.291: (pickup-and-loose f2-6f key3-3 key3-1)
25.604: (pickup-and-loose f2-6f key3-3 key3-1)
25.673: (pickup-and-loose f2-6f key3-3 key3-1)
25.735: (move f5-3f f5-2f)
25.749: (move f5-5f f6-5f)
25.751: (move f6-4f f6-5f)
25.763: (move f5-3f f5-2f)
25.765: (move f4-2f f5-2f)
25.783: (move f2-6f f2-5f)
25.885: (move f6-4f f6-5f)
25.889: (move f5-5f f6-5f)
25.915: (move f2-6f f2-5f)
25.934: (move f2-5f f1-5f)
25.934: (pickup f1-5f key1-0)
25.941: (move f2-6f f2-5f)
25.967: (unlock f2-6f f1-6f key3-3 shape3)
25.976: (pickup-and-loose f2-6f key3-3 key3-1)
25.984: (move f1-4f f1-5f)
25.987: (move f2-5f f1-5f)
26.020: (putdown f5-2f key3-1)
26.021: (putdown f5-2f key3-1)
26.029: (putdown f5-2f key3-1)
26.031: (putdown f5-2f key3-1)
26.033: (putdown f5-2f key3-1)
26.052: (move f2-6f f2-5f)
26.086: (move f2-5f f1-5f)
26.090: (move f1-5f f0-5f)
26.091: (move f2-5f f1-5f)
26.095: (move f1-5f f0-5f)
26.096: (move f5-2f f4-2f)
26.101: (move f5-2f f4-2f)
26.103: (move f4-3f f4-2f)
26.107: (move f4-3f f4-2f)
26.133: (move f2-6f f2-5f)
26.151: (move f2-5f f1-5f)
26.151: (move f2-5f f1-5f)
26.176: (move f5-2f f5-3f)
26.193: (move f2-6f f2-5f)
26.200: (move f1-4f f1-5f)
26.258: (move f2-5f f1-5f)
26.298: (move f2-5f f1-5f)
26.305: (move f5-2f f5-1f)
26.307: (move f1-4f f1-5f)
26.326: (move f5-2f f5-1f)
26.379: (move f2-6f f2-5f)
26.386: (move f5-2f f5-1f)
26.397: (move f2-5f f2-6f)
26.421: (move f1-4f f1-5f)
26.436: (move f5-2f f5-1f)
26.439: (pickup-and-loose f6-3f key0-0 key3-1)
26.443: (move f5-2f f5-1f)
26.446: (move f2-6f f2-5f)
26.450: (unlock f1-5f f1-6f key3-1 shape3)
26.455: (move f2-6f f2-5f)
26.460: (pickup-and-loose f6-3f key0-0 key3-1)
26.463: (move f1-5f f0-5f)
26.481: (move f2-5f f2-6f)
26.494: (putdown f1-5f key3-1)
26.495: (move f2-6f f2-5f)
26.513: (pickup-and-loose f6-3f key0-0 key3-1)
26.518: (putdown f5-5f key3-1)
26.530: (move f1-5f f0-5f)
26.537: (move f2-5f f2-4f)
26.540: (pickup-and-loose f6-3f key0-0 key3-1)
26.543: (pickup-and-loose f6-3f key0-0 key3-1)
26.557: (move f2-5f f1-5f)
26.576: (move f1-5f f0-5f)
26.584: (move f2-5f f2-6f)
26.603: (putdown f5-5f key3-1)
26.612: (move f2-6f f2-5f)
26.623: (move f2-6f f2-5f)
26.631: (move f2-6f f2-5f)
26.638: (move f2-6f f2-5f)
26.644: (move f5-2f f4-2f)
26.646: (move f2-5f f1-5f)
26.654: (move f1-4f f1-5f)
26.660: (move f5-2f f4-2f)
26.672: (move f2-5f f3-5f)
26.681: (pickup-and-loose f1-4f key1-0 key3-1)
26.701: (move f2-6f f2-5f)
26.702: (pickup-and-loose f2-6f key3-1 key3-3)
26.708: (putdown f4-2f key3-1)
26.718: (move f5-1f f6-1f)
26.727: (move f4-5f f5-5f)
26.732: (move f5-3f f4-3f)
26.738: (unlock f2-6f f1-6f key3-1 shape3)
26.754: (putdown f2-5f key3-1)
26.757: (move f2-5f f2-6f)
26.764: (move f2-5f f1-5f)
26.769: (move f2-6f f2-5f)
26.770: (move f6-5f f7-5f)
26.772: (move f2-5f f2-6f)
26.785: (pickup-and-loose f2-6f key3-1 key3-3)
26.786: (unlock f1-5f f1-6f key3-1 shape3)
26.787: (move f1-5f f2-5f)
26.789: (move f2-6f f2-5f)
26.791: (move f2-5f f1-5f)
26.797: (pickup-and-loose f2-6f key3-1 key3-3)
26.798: (pickup-and-loose f2-6f key3-1 key3-3)
26.801: (move f2-5f f2-6f)
26.808: (putdown f2-6f key3-1)
26.808: (move f2-6f f2-5f)
26.813: (move f6-4f f6-3f)
26.814: (move f1-5f f2-5f)
26.814: (putdown f6-5f key3-1)
26.815: (move f5-3f f6-3f)
26.817: (move f2-6f f2-5f)
26.826: (putdown f1-5f key3-1)
26.827: (move f2-6f f2-5f)
26.828: (move f6-5f f7-5f)
26.848: (move f2-6f f2-5f)
26.848: (pickup-and-loose f2-6f key1-0 key3-1)
26.849: (move f1-5f f1-4f)
26.854: (putdown f1-5f key2-1)
26.854: (move f2-5f f2-6f)
26.857: (move f4-5f f4-4f)
26.858: (move f2-6f f2-5f)
26.858: (pickup-and-loose f2-6f key3-1 key3-3)
26.864: (move f2-5f f2-6f)
26.865: (move f1-5f f1-4f)
26.868: (putdown f6-5f key3-1)
26.874: (move f6-5f f7-5f)
26.875: (move f4-5f f3-5f)
26.877: (move f6-5f f7-5f)
26.882: (putdown f2-5f key1-0)
26.888: (unlock f2-6f f1-6f key3-1 shape3)
26.890: (pickup-and-loose f2-6f key3-1 key3-3)
26.891: (move f1-4f f1-5f)
26.895: (move f4-5f f4-6f)
26.898: (move f2-5f f2-6f)
26.908: (move f5-2f f5-3f)
26.909: (putdown f4-5f key1-0)
26.912: (putdown f6-5f key3-1)
26.914: (putdown f6-5f key3-1)
26.919: (putdown f1-2f key3-1)
26.928: (pickup-and-loose f2-6f key3-1 key3-3)
26.951: (move f2-5f f3-5f)
26.953: (move f2-5f f3-5f)
26.955: (move f1-4f f1-5f)
26.959: (putdown f2-6f key3-1)
26.962: (unlock f1-5f f1-6f key3-1 shape3)
26.964: (move f5-4f f5-5f)
26.971: (move f2-5f f2-6f)
26.972: (pickup-and-loose f2-6f key3-1 key3-3)
26.976: (move f2-5f f2-6f)
26.979: (move f2-5f f2-6f)
26.981: (move f2-5f f1-5f)
26.984: (move f2-6f f2-5f)
26.987: (move f2-5f f1-5f)
26.989: (putdown f1-5f key3-1)
26.991: (move f1-4f f1-5f)
26.992: (putdown f2-5f key1-0)
26.998: (move f1-3f f1-4f)
26.999: (move f2-6f f2-7f)
27.001: (move f4-2f f5-2f)
27.003: (move f2-6f f2-5f)
27.006: (move f4-2f f5-2f)
27.008: (move f4-2f f5-2f)
27.012: (move f4-2f f5-2f)
27.016: (move f4-2f f5-2f)
27.017: (move f4-2f f5-2f)
27.019: (move f4-2f f5-2f)
27.021: (move f4-2f f5-2f)
27.030: (putdown f1-5f key3-1)
27.030: (move f2-5f f2-6f)
27.031: (putdown f2-5f key2-1)
27.033: (move f6-5f f5-5f)
27.040: (move f2-6f f2-7f)
27.044: (move f4-2f f5-2f)
27.046: (putdown f1-2f key3-1)
27.049: (move f5-2f f6-2f)
27.050: (move f6-5f f5-5f)
27.053: (move f6-3f f6-2f)
27.055: (move f4-2f f5-2f)
27.056: (move f4-2f f5-2f)
27.057: (move f4-2f f5-2f)
27.060: (move f6-4f f6-3f)
27.060: (move f5-3f f6-3f)
27.062: (pickup-and-loose f2-6f key3-1 key3-3)
27.064: (pickup-and-loose f2-6f key1-0 key3-3)
27.065: (move f5-2f f6-2f)
27.067: (move f6-3f f6-2f)
27.074: (putdown f1-2f key3-1)
27.077: (move f5-2f f5-1f)
27.078: (move f5-4f f5-5f)
27.085: (move f2-5f f2-6f)
27.087: (unlock f1-5f f1-6f key3-1 shape3)
27.094: (putdown f1-4f key1-0)
27.099: (putdown f2-6f key3-1)
27.106: (move f6-1f f6-2f)
27.107: (pickup-and-loose f4-3f key3-0 key3-1)
27.108: (pickup-and-loose f4-3f key3-0 key3-1)
27.110: (move f2-6f f3-6f)
27.114: (unlock f1-5f f1-6f key3-1 shape3)
27.114: (pickup-and-loose f4-3f key3-0 key3-1)
27.115: (move f6-3f f6-2f)
27.117: (move f5-2f f6-2f)
27.135: (move f2-5f f3-5f)
27.135: (putdown f2-6f key3-1)
24.485: (pickup f2-6f key3-3)
24.586: (pickup f2-6f key3-3)
24.660: (pickup f2-6f key3-3)
24.661: (pickup f2-6f key3-3)
24.711: (pickup f2-6f key3-3)
24.837: (pickup f2-6f key3-3)
24.990: (pickup-and-loose f2-6f key3-3 key1-0)
25.007: (pickup-and-loose f2-6f key3-3 key1-0)
25.169: (pickup-and-loose f2-6f key3-3 key2-1)
25.484: (pickup-and-loose f2-6f key3-3 key2-1)
25.559: (pickup-and-loose f2-6f key3-3 key2-1)
25.721: (unlock f2-6f f1-6f key3-3 shape3)
25.723: (pickup-and-loose f2-6f key3-3 key3-1)
25.858: (move f2-6f f2-5f)
25.910: (unlock f2-6f f1-6f key3-3 shape3)
25.911: (move f2-6f f2-5f)
25.911: (pickup-and-loose f2-6f key3-3 key3-1)
26.045: (putdown f5-2f key3-1)
26.065: (putdown f5-2f key3-1)
26.111: (move f1-5f f1-4f)
26.129: (pickup f1-5f key1-0)
26.176: (move f5-2f f4-2f)
26.178: (move f2-5f f1-5f)
26.180: (move f4-3f f4-2f)
26.182: (move f2-6f f2-5f)
26.206: (move f2-6f f2-5f)
26.224: (move f2-5f f1-5f)
26.232: (unlock f2-6f f1-6f key3-3 shape3)
26.257: (move f2-5f f1-5f)
26.279: (move f2-6f f2-5f)
26.302: (move f2-5f f1-5f)
26.309: (unlock f2-6f f1-6f key3-3 shape3)
26.317: (move f2-5f f1-5f)
26.319: (move f1-5f f1-4f)
26.336: (move f2-6f f2-5f)
26.347: (move f1-5f f2-5f)
26.357: (move f2-6f f2-5f)
26.375: (move f1-5f f2-5f)
26.400: (move f2-6f f2-5f)
26.449: (move f1-4f f1-5f)
26.533: (move f5-2f f5-1f)
26.535: (move f1-4f f1-5f)
26.544: (move f6-5f f6-6f)
26.561: (move f5-1f f6-1f)
26.572: (move f2-5f f2-4f)
26.573: (move f6-2f f6-1f)
26.580: (move f5-1f f6-1f)
26.588: (pickup-and-loose f4-2f key1-2 key3-1)
26.589: (pickup-and-loose f4-2f key1-2 key3-1)
26.590: (move f1-5f f1-4f)
26.595: (move f6-2f f7-2f)
26.599: (move f1-5f f1-4f)
26.599: (move f6-2f f6-1f)
26.606: (move f6-2f f7-2f)
26.618: (move f2-6f f2-5f)
26.624: (move f5-2f f5-3f)
26.634: (move f2-5f f1-5f)
26.640: (move f5-2f f5-3f)
26.643: (move f5-1f f6-1f)
26.645: (move f6-2f f7-2f)
26.655: (move f6-2f f6-1f)
26.659: (move f2-5f f1-5f)
26.659: (move f6-2f f7-2f)
26.664: (move f1-5f f1-4f)
26.665: (move f6-2f f6-3f)
26.667: (move f2-5f f3-5f)
26.682: (move f1-4f f1-5f)
26.687: (move f2-5f f3-5f)
26.687: (move f5-2f f5-3f)
26.691: (move f5-1f f6-1f)
26.693: (move f5-1f f6-1f)
