/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.107: (move f1-4f f1-5f)
38.122: (move f4-3f f4-4f)
38.123: (move f3-4f f3-5f)
38.125: (move f4-5f f3-5f)
38.151: (move f1-1f f1-0f)
38.157: (unlock f2-0f f3-0f key2-0 shape2)
38.204: (pickup-and-loose f5-0f key1-2 key2-0)
38.226: (move f4-2f f4-1f)
38.310: (move f4-3f f4-2f)
38.394: (move f4-3f f3-3f)
38.396: (move f3-4f f3-3f)
38.483: (move f1-3f f1-4f)
38.486: (unlock f5-0f f5-1f key2-0 shape2)
38.488: (move f5-1f f5-0f)
38.488: (move f4-0f f5-0f)
38.552: (move f3-3f f3-4f)
38.571: (pickup f5-0f key1-2)
38.571: (move f4-1f f4-2f)
38.622: (move f5-4f f6-4f)
38.632: (move f2-1f f2-0f)
38.634: (move f5-4f f6-4f)
38.664: (move f0-5f f1-5f)
38.669: (move f1-1f f1-2f)
38.678: (move f4-1f f4-0f)
38.705: (pickup-and-loose f5-0f key1-2 key3-1)
38.784: (move f4-1f f5-1f)
38.786: (move f4-4f f5-4f)
38.786: (move f5-3f f5-4f)
38.807: (move f4-1f f4-0f)
38.883: (move f5-2f f5-3f)
38.884: (move f4-3f f5-3f)
38.897: (move f4-0f f4-1f)
38.898: (move f1-3f f1-4f)
38.906: (unlock f1-3f f2-3f key3-1 shape3)
38.907: (unlock f1-3f f1-4f key3-1 shape3)
38.910: (pickup f3-1f key3-1)
38.934: (move f3-1f f4-1f)
38.938: (pickup-and-loose f5-0f key1-2 key2-0)
38.939: (move f4-3f f5-3f)
38.976: (move f0-5f f1-5f)
38.978: (move f1-3f f1-4f)
39.039: (unlock f1-1f f0-1f key3-1 shape3)
39.048: (move f1-1f f1-2f)
39.101: (move f4-5f f3-5f)
39.128: (move f4-5f f4-6f)
39.142: (move f5-4f f6-4f)
39.177: (putdown f0-6f key2-0)
39.180: (move f4-5f f4-6f)
39.181: (move f4-2f f4-3f)
39.190: (move f4-3f f5-3f)
39.193: (move f5-2f f5-3f)
39.237: (move f5-4f f6-4f)
39.238: (move f1-1f f1-0f)
39.275: (move f5-1f f6-1f)
39.333: (unlock f5-2f f6-2f key2-0 shape2)
39.343: (move f4-1f f4-2f)
39.401: (move f1-1f f1-2f)
39.447: (move f5-2f f5-3f)
39.452: (move f4-3f f5-3f)
39.455: (move f5-2f f5-3f)
39.475: (move f4-2f f4-3f)
39.569: (move f5-1f f5-2f)
39.569: (move f1-1f f1-0f)
39.572: (move f3-4f f2-4f)
39.575: (unlock f2-4f f2-3f key3-1 shape3)
39.576: (move f2-3f f2-4f)
39.584: (unlock f1-1f f0-1f key3-1 shape3)
39.594: (unlock f2-4f f1-4f key3-1 shape3)
39.595: (move f1-4f f2-4f)
39.603: (move f1-3f f1-2f)
39.640: (move f4-3f f4-2f)
39.659: (move f4-1f f4-2f)
39.664: (move f5-0f f6-0f)
39.710: (putdown f3-5f key3-1)
39.710: (putdown f6-1f key2-0)
39.731: (move f1-3f f1-2f)
39.755: (move f3-3f f2-3f)
39.776: (move f4-3f f3-3f)
39.789: (move f4-3f f3-3f)
39.801: (move f5-1f f5-2f)
39.804: (move f4-2f f5-2f)
39.809: (move f1-3f f1-2f)
39.814: (move f3-1f f4-1f)
39.826: (move f4-2f f5-2f)
39.838: (move f3-3f f4-3f)
39.840: (move f3-1f f2-1f)
39.857: (move f4-4f f3-4f)
39.858: (move f3-5f f3-4f)
39.878: (move f6-1f f6-0f)
39.879: (move f5-0f f6-0f)
39.909: (move f3-5f f3-6f)
39.910: (move f4-6f f3-6f)
39.921: (move f1-3f f1-2f)
39.935: (pickup f0-5f key3-2)
39.946: (move f1-3f f1-2f)
39.951: (move f1-1f f2-1f)
39.955: (move f4-2f f5-2f)
39.971: (move f3-1f f2-1f)
39.976: (move f1-1f f1-2f)
39.993: (move f3-4f f3-5f)
40.003: (move f4-0f f4-1f)
40.006: (move f3-1f f2-1f)
40.023: (move f3-1f f2-1f)
40.084: (putdown f1-4f key3-1)
40.086: (pickup f0-5f key3-2)
40.087: (move f3-1f f4-1f)
40.088: (move f3-1f f2-1f)
40.151: (move f2-0f f3-0f)
40.184: (move f0-3f f1-3f)
40.203: (move f0-2f f0-3f)
40.203: (move f1-3f f0-3f)
40.232: (move f3-5f f2-5f)
40.241: (move f1-2f f1-3f)
40.268: (move f5-4f f4-4f)
40.271: (move f4-3f f4-4f)
40.298: (move f4-3f f4-4f)
40.303: (move f4-2f f4-3f)
40.303: (move f5-0f f6-0f)
40.326: (move f5-2f f6-2f)
40.334: (move f4-0f f3-0f)
40.373: (move f3-1f f4-1f)
40.373: (move f5-3f f6-3f)
40.404: (move f3-5f f3-6f)
40.410: (move f4-6f f3-6f)
40.422: (move f1-3f f0-3f)
40.422: (move f0-2f f0-3f)
40.444: (putdown f3-4f key3-1)
40.473: (move f3-5f f2-5f)
40.474: (move f2-4f f2-5f)
40.514: (move f3-1f f4-1f)
40.519: (putdown f4-3f key2-0)
33.936: (move f4-5f f3-5f)
34.440: (unlock f4-5f f5-5f key1-1 shape1)
34.933: (move f4-5f f3-5f)
35.073: (move f2-5f f3-5f)
35.074: (move f4-5f f3-5f)
35.074: (move f3-4f f3-5f)
35.130: (move f4-4f f3-4f)
35.184: (putdown f4-4f key0-2)
35.187: (move f4-4f f3-4f)
35.189: (putdown f4-4f key2-2)
35.432: (move f4-5f f4-4f)
35.574: (move f5-0f f5-1f)
35.764: (move f4-4f f3-4f)
35.824: (move f4-4f f4-5f)
35.841: (move f4-4f f4-5f)
35.870: (move f6-1f f5-1f)
35.870: (move f5-2f f5-1f)
35.894: (move f4-0f f4-1f)
35.947: (move f4-4f f3-4f)
35.974: (move f4-2f f4-1f)
36.022: (move f5-0f f4-0f)
36.075: (unlock f4-1f f5-1f key2-0 shape2)
36.122: (move f5-3f f4-3f)
36.122: (move f4-4f f4-3f)
36.146: (move f4-4f f4-3f)
36.146: (move f5-3f f4-3f)
36.377: (move f4-4f f4-5f)
36.400: (pickup f2-4f key0-0)
36.405: (move f4-5f f3-5f)
36.441: (move f5-0f f4-0f)
36.446: (move f5-0f f4-0f)
36.491: (move f3-1f f4-1f)
36.570: (move f4-4f f3-4f)
36.571: (move f3-3f f3-4f)
36.616: (move f2-0f f3-0f)
36.617: (move f3-1f f3-0f)
36.686: (move f4-4f f3-4f)
36.694: (move f3-3f f3-4f)
36.737: (move f4-4f f4-3f)
36.737: (move f5-3f f4-3f)
36.796: (move f0-6f f0-5f)
36.803: (unlock f4-5f f5-5f key1-1 shape1)
36.828: (move f4-1f f3-1f)
36.884: (move f3-1f f2-1f)
36.907: (move f4-4f f3-4f)
36.910: (move f3-5f f3-4f)
36.922: (move f4-2f f4-3f)
36.967: (move f4-4f f4-5f)
36.983: (move f4-1f f3-1f)
37.001: (move f2-4f f2-5f)
37.001: (move f3-5f f2-5f)
37.073: (move f3-4f f3-5f)
37.157: (unlock f5-2f f6-2f key2-0 shape2)
37.164: (unlock f5-2f f5-1f key2-0 shape2)
37.168: (move f4-1f f3-1f)
37.186: (move f4-2f f4-1f)
37.201: (move f4-4f f4-3f)
37.278: (move f2-0f f2-1f)
37.279: (move f3-1f f2-1f)
37.296: (move f5-4f f4-4f)
37.301: (move f5-4f f4-4f)
37.313: (move f5-2f f4-2f)
37.362: (move f3-4f f3-5f)
37.401: (unlock f4-1f f5-1f key2-0 shape2)
37.403: (move f4-1f f5-1f)
37.422: (unlock f4-1f f5-1f key2-0 shape2)
37.452: (unlock f1-5f f1-4f key3-2 shape3)
37.479: (move f2-1f f2-0f)
37.529: (move f4-1f f4-2f)
37.530: (putdown f4-4f key1-1)
37.606: (move f2-1f f1-1f)
37.629: (move f4-5f f4-4f)
37.635: (move f2-1f f3-1f)
37.653: (move f4-3f f4-4f)
37.678: (pickup-and-loose f4-1f key2-0 key3-1)
37.724: (move f4-4f f4-5f)
37.730: (pickup-and-loose f4-5f key1-1 key2-0)
37.734: (move f2-1f f3-1f)
37.740: (putdown f4-4f key2-0)
37.749: (move f5-2f f4-2f)
37.749: (move f4-2f f4-3f)
37.750: (move f5-3f f4-3f)
37.777: (putdown f4-4f key2-0)
37.790: (putdown f5-3f key2-2)
37.795: (putdown f5-3f key0-2)
37.812: (move f6-1f f5-1f)
37.827: (move f4-6f f3-6f)
37.831: (move f3-5f f3-6f)
37.850: (move f3-1f f4-1f)
37.850: (move f4-4f f4-5f)
37.866: (move f4-4f f4-3f)
37.867: (move f4-3f f4-4f)
37.890: (move f4-1f f4-2f)
37.942: (move f5-4f f5-3f)
37.963: (unlock f2-0f f3-0f key2-0 shape2)
37.964: (move f3-0f f2-0f)
37.965: (move f2-1f f2-0f)
37.965: (move f4-5f f4-6f)
37.974: (putdown f4-4f key3-1)
37.978: (move f2-5f f2-4f)
37.978: (move f5-3f f5-4f)
37.980: (move f3-4f f2-4f)
37.982: (move f5-4f f5-3f)
37.991: (move f4-4f f5-4f)
38.041: (move f1-2f f1-3f)
38.066: (unlock f4-0f f3-0f key2-0 shape2)
38.067: (move f2-0f f1-0f)
38.068: (move f3-0f f4-0f)
38.068: (move f4-1f f4-0f)
38.073: (move f2-1f f1-1f)
38.073: (move f2-0f f3-0f)
38.076: (move f3-1f f3-0f)
38.107: (move f4-3f f4-4f)
38.140: (unlock f6-1f f6-2f key2-0 shape2)
38.141: (move f4-3f f4-4f)
38.148: (move f2-0f f1-0f)
38.149: (move f1-4f f1-5f)
38.151: (move f3-5f f3-6f)
38.154: (move f4-6f f3-6f)
38.158: (move f4-2f f4-3f)
38.167: (move f4-5f f4-4f)
38.171: (move f5-3f f5-4f)
38.177: (move f4-4f f5-4f)
38.195: (move f4-1f f4-0f)
38.222: (move f4-4f f5-4f)
38.258: (pickup f4-6f key1-0)
38.273: (move f1-4f f1-5f)
38.274: (move f3-5f f2-5f)
38.320: (pickup-and-loose f5-0f key1-2 key2-0)
38.351: (putdown f4-4f key3-1)
38.372: (move f1-4f f1-5f)
38.384: (move f3-5f f3-4f)
38.411: (move f5-4f f6-4f)
38.443: (move f4-5f f5-5f)
38.445: (move f5-4f f6-4f)
38.457: (move f4-4f f3-4f)
38.457: (move f1-2f f0-2f)
38.477: (move f0-5f f1-5f)
38.502: (move f2-4f f3-4f)
38.504: (move f2-1f f2-0f)
38.509: (move f1-0f f2-0f)
38.569: (move f1-4f f1-5f)
38.581: (move f1-5f f2-5f)
38.598: (move f4-1f f4-0f)
38.650: (move f1-4f f2-4f)
38.654: (unlock f2-4f f2-3f key3-1 shape3)
38.654: (unlock f2-4f f1-4f key3-1 shape3)
38.660: (move f5-0f f4-0f)
38.663: (move f4-1f f5-1f)
38.721: (move f2-1f f1-1f)
38.723: (move f1-0f f1-1f)
38.804: (move f1-3f f1-4f)
38.820: (move f3-1f f4-1f)
38.827: (move f4-1f f4-2f)
38.863: (move f4-1f f4-0f)
38.866: (putdown f6-1f key2-0)
38.882: (move f5-3f f5-4f)
38.883: (unlock f4-6f f5-6f key1-1 shape1)
38.884: (move f2-3f f1-3f)
38.891: (move f5-2f f5-3f)
38.893: (move f3-1f f2-1f)
38.894: (move f2-0f f2-1f)
38.907: (move f5-2f f5-3f)
38.909: (move f4-3f f5-3f)
38.914: (move f5-3f f5-2f)
38.917: (move f5-3f f5-2f)
38.928: (move f2-1f f3-1f)
38.966: (move f5-3f f5-4f)
38.969: (move f4-4f f5-4f)
38.981: (move f5-0f f6-0f)
38.983: (move f4-3f f5-3f)
39.033: (move f2-5f f1-5f)
39.037: (move f4-0f f5-0f)
39.067: (move f4-3f f5-3f)
39.096: (move f4-5f f4-6f)
39.107: (move f1-1f f1-2f)
39.107: (move f4-1f f4-2f)
39.119: (move f4-3f f4-2f)
39.122: (move f4-4f f3-4f)
39.143: (move f2-3f f2-4f)
39.147: (move f3-4f f2-4f)
39.180: (move f4-4f f3-4f)
39.199: (move f4-4f f5-4f)
39.202: (move f4-2f f4-1f)
39.210: (move f5-3f f5-4f)
39.212: (move f1-4f f1-3f)
39.214: (move f2-1f f3-1f)
39.214: (move f4-4f f5-4f)
39.225: (move f1-0f f2-0f)
39.226: (move f2-1f f2-0f)
39.237: (move f4-1f f4-2f)
39.275: (move f4-1f f4-2f)
39.301: (move f4-2f f5-2f)
39.301: (move f5-3f f5-2f)
39.313: (move f2-5f f1-5f)
39.319: (pickup-and-loose f2-5f key3-0 key3-1)
39.324: (move f2-0f f1-0f)
39.326: (move f1-1f f1-0f)
39.331: (move f6-2f f6-1f)
39.332: (pickup-and-loose f5-4f key2-2 key2-0)
32.879: (move f3-4f f3-5f)
32.880: (move f4-5f f3-5f)
32.952: (move f3-4f f3-5f)
32.953: (move f4-5f f3-5f)
33.067: (pickup f4-5f key1-1)
33.087: (pickup-and-loose f4-5f key1-1 key2-2)
33.092: (pickup-and-loose f4-5f key1-1 key0-2)
33.420: (move f4-5f f3-5f)
33.421: (move f3-4f f3-5f)
33.887: (pickup f2-5f key3-0)
33.978: (move f4-5f f3-5f)
34.419: (move f4-4f f3-4f)
34.419: (move f3-5f f3-4f)
34.577: (pickup f4-5f key1-1)
34.600: (pickup f2-5f key3-0)
34.964: (move f2-5f f3-5f)
35.003: (move f3-4f f3-5f)
35.004: (move f4-5f f3-5f)
35.044: (move f4-5f f3-5f)
35.045: (move f3-4f f3-5f)
35.046: (move f4-5f f3-5f)
35.048: (move f3-4f f3-5f)
35.075: (move f4-5f f3-5f)
35.178: (move f0-5f f1-5f)
35.327: (move f5-1f f4-1f)
35.329: (move f4-0f f4-1f)
35.433: (move f2-5f f1-5f)
35.450: (move f4-2f f4-1f)
35.451: (unlock f4-1f f5-1f key2-0 shape2)
35.451: (move f5-1f f4-1f)
35.511: (move f4-5f f4-4f)
35.540: (move f2-5f f3-5f)
35.689: (pickup-and-loose f4-4f key3-1 key1-1)
35.696: (move f4-4f f3-4f)
35.706: (move f4-4f f3-4f)
35.829: (move f4-0f f4-1f)
35.854: (move f5-0f f5-1f)
35.867: (pickup f0-5f key3-2)
35.871: (putdown f3-4f key0-2)
35.879: (move f4-4f f3-4f)
35.882: (putdown f3-4f key2-2)
35.898: (move f4-4f f3-4f)
35.898: (move f4-0f f4-1f)
35.900: (move f4-4f f3-4f)
35.915: (move f4-2f f4-1f)
35.941: (move f5-0f f4-0f)
35.957: (move f4-4f f3-4f)
35.976: (unlock f5-2f f5-1f key2-2 shape2)
35.991: (move f2-4f f3-4f)
35.997: (move f4-4f f3-4f)
36.000: (move f4-4f f3-4f)
36.015: (move f4-4f f4-3f)
36.032: (move f4-4f f3-4f)
36.049: (unlock f4-1f f5-1f key2-0 shape2)
36.073: (unlock f4-1f f5-1f key2-0 shape2)
36.076: (pickup-and-loose f4-1f key2-0 key3-1)
36.149: (putdown f4-4f key1-2)
36.207: (putdown f4-5f key2-2)
36.213: (putdown f4-5f key0-2)
36.263: (move f5-2f f5-1f)
36.269: (move f6-1f f5-1f)
36.327: (move f4-4f f3-4f)
36.331: (move f4-4f f4-5f)
36.337: (move f3-1f f2-1f)
36.349: (move f4-4f f4-5f)
36.353: (move f4-0f f3-0f)
36.410: (move f4-5f f3-5f)
36.418: (move f4-2f f4-3f)
36.478: (move f4-6f f4-5f)
36.512: (move f2-4f f2-5f)
36.534: (move f3-5f f3-4f)
36.534: (move f4-4f f3-4f)
36.577: (move f4-4f f4-5f)
36.577: (move f4-4f f4-5f)
36.653: (move f4-4f f4-3f)
36.660: (move f4-4f f4-3f)
36.666: (putdown f4-5f key1-1)
36.722: (move f4-1f f3-1f)
36.732: (move f4-1f f4-0f)
36.790: (move f3-4f f2-4f)
36.797: (move f4-4f f4-5f)
36.802: (move f5-3f f4-3f)
36.804: (move f4-1f f4-2f)
36.806: (move f5-3f f4-3f)
36.834: (move f3-4f f2-4f)
36.848: (putdown f4-3f key2-2)
36.862: (move f3-5f f2-5f)
36.863: (move f4-4f f3-4f)
36.869: (putdown f4-3f key0-2)
36.874: (move f4-6f f3-6f)
36.875: (move f3-5f f3-6f)
36.926: (move f4-1f f5-1f)
36.985: (move f3-4f f3-5f)
36.988: (move f4-1f f4-0f)
36.998: (move f3-4f f3-5f)
37.001: (move f2-1f f1-1f)
37.002: (move f1-0f f1-1f)
37.007: (unlock f1-5f f1-4f key3-2 shape3)
37.012: (move f4-1f f3-1f)
37.019: (move f4-3f f4-2f)
37.036: (move f3-4f f2-4f)
37.038: (pickup-and-loose f5-4f key2-2 key3-1)
37.046: (move f4-4f f4-5f)
37.051: (move f4-3f f4-2f)
37.054: (pickup-and-loose f5-4f key0-2 key3-1)
37.058: (move f5-2f f4-2f)
37.067: (move f4-3f f4-4f)
37.093: (pickup-and-loose f5-4f key2-2 key3-1)
37.094: (move f4-4f f4-5f)
37.102: (pickup-and-loose f5-4f key0-2 key3-1)
37.104: (move f5-1f f4-1f)
37.106: (move f4-4f f4-5f)
37.106: (move f5-2f f4-2f)
37.110: (move f4-3f f4-2f)
37.122: (move f4-1f f3-1f)
37.123: (unlock f3-1f f3-0f key2-0 shape2)
37.123: (move f4-1f f4-2f)
37.135: (move f4-1f f4-0f)
37.141: (move f4-1f f5-1f)
37.176: (move f4-4f f4-5f)
37.183: (move f4-4f f4-3f)
37.184: (unlock f3-1f f3-0f key2-0 shape2)
37.196: (move f4-4f f4-3f)
37.223: (move f4-4f f3-4f)
37.224: (move f3-1f f2-1f)
37.226: (move f3-5f f3-4f)
37.229: (move f4-4f f4-3f)
37.248: (move f5-1f f5-2f)
37.276: (move f4-4f f5-4f)
37.290: (move f5-2f f4-2f)
37.320: (move f3-4f f2-4f)
37.399: (unlock f4-1f f5-1f key2-0 shape2)
37.442: (putdown f5-4f key3-1)
37.448: (move f4-6f f3-6f)
37.456: (unlock f4-5f f5-5f key1-1 shape1)
37.465: (move f1-1f f1-2f)
37.478: (move f4-1f f3-1f)
37.480: (putdown f4-4f key0-2)
37.482: (move f4-5f f4-6f)
37.488: (move f4-4f f4-3f)
37.492: (putdown f5-4f key3-1)
37.506: (unlock f4-0f f3-0f key2-0 shape2)
37.508: (putdown f4-4f key2-2)
37.508: (move f4-1f f4-0f)
37.509: (move f3-0f f4-0f)
37.511: (move f4-4f f5-4f)
37.512: (move f4-0f f4-1f)
37.518: (unlock f4-6f f5-6f key1-1 shape1)
37.518: (move f4-5f f4-6f)
37.519: (move f4-4f f5-4f)
37.536: (move f3-1f f2-1f)
37.550: (unlock f3-1f f3-0f key2-0 shape2)
37.571: (move f4-4f f4-3f)
37.573: (move f5-3f f4-3f)
37.578: (move f5-3f f5-4f)
37.580: (move f6-1f f5-1f)
37.582: (move f4-4f f4-3f)
37.583: (move f5-3f f4-3f)
37.585: (move f0-5f f0-4f)
37.594: (move f5-3f f5-4f)
37.605: (move f4-3f f4-4f)
37.606: (move f4-1f f5-1f)
37.611: (move f4-3f f4-2f)
37.622: (move f4-4f f4-3f)
37.628: (move f4-2f f4-3f)
37.637: (putdown f4-4f key1-1)
37.660: (move f4-4f f5-4f)
37.665: (move f4-4f f5-4f)
37.695: (move f4-2f f5-2f)
37.695: (move f1-1f f1-2f)
37.696: (move f5-1f f5-2f)
37.698: (move f5-3f f5-4f)
37.701: (move f4-1f f5-1f)
37.702: (move f4-4f f5-4f)
37.715: (move f5-3f f4-3f)
37.718: (move f4-2f f4-3f)
37.719: (move f5-4f f4-4f)
37.720: (move f4-3f f4-4f)
37.742: (move f4-5f f4-4f)
37.744: (unlock f4-6f f5-6f key1-0 shape1)
37.750: (putdown f4-4f key3-1)
37.751: (move f4-2f f4-3f)
37.796: (move f3-1f f4-1f)
37.797: (move f4-5f f4-4f)
37.815: (pickup-and-loose f4-5f key1-1 key2-0)
37.824: (move f3-5f f3-6f)
37.828: (move f4-6f f3-6f)
37.844: (putdown f4-4f key2-0)
37.855: (move f2-5f f1-5f)
37.859: (unlock f5-2f f6-2f key2-2 shape2)
37.877: (move f4-5f f5-5f)
37.878: (putdown f4-4f key1-1)
37.884: (unlock f2-0f f3-0f key2-0 shape2)
37.900: (move f3-4f f4-4f)
37.920: (putdown f4-4f key1-1)
37.940: (move f4-3f f3-3f)
37.940: (move f3-4f f3-3f)
37.940: (pickup-and-loose f4-5f key1-1 key2-0)
37.945: (move f1-1f f1-0f)
37.946: (move f2-0f f1-0f)
30.580: (move f4-5f f3-5f)
30.645: (move f4-5f f3-5f)
30.660: (move f4-5f f3-5f)
31.679: (move f2-5f f3-5f)
32.061: (move f2-5f f3-5f)
32.453: (unlock f4-5f f5-5f key1-1 shape1)
32.586: (unlock f4-5f f5-5f key1-1 shape1)
32.589: (unlock f4-5f f5-5f key1-1 shape1)
32.855: (move f4-5f f4-4f)
32.855: (move f4-5f f4-4f)
32.892: (move f4-5f f4-4f)
33.255: (pickup f4-5f key1-1)
33.256: (pickup f4-5f key1-1)
33.304: (move f3-4f f3-5f)
33.307: (move f3-4f f3-5f)
33.308: (move f4-5f f3-5f)
33.309: (move f4-5f f3-5f)
33.392: (move f4-5f f3-5f)
33.400: (move f4-5f f3-5f)
33.520: (move f3-4f f3-5f)
33.535: (move f3-4f f3-5f)
33.831: (pickup-and-loose f2-5f key3-0 key0-0)
33.872: (putdown f3-5f key0-2)
33.888: (putdown f3-5f key2-2)
33.919: (move f2-5f f1-5f)
34.034: (move f4-5f f3-5f)
34.112: (move f2-5f f2-4f)
34.360: (pickup-and-loose f4-5f key1-1 key2-2)
34.360: (pickup-and-loose f4-5f key1-1 key0-2)
34.365: (pickup-and-loose f4-5f key1-1 key1-0)
34.379: (move f4-1f f5-1f)
34.380: (move f5-4f f4-4f)
34.382: (move f5-4f f4-4f)
34.384: (move f5-4f f4-4f)
34.388: (move f5-4f f4-4f)
34.401: (move f4-3f f4-4f)
34.402: (move f4-3f f4-4f)
34.406: (move f5-4f f4-4f)
34.408: (move f5-4f f4-4f)
34.434: (pickup f4-5f key1-1)
34.441: (move f0-5f f1-5f)
34.443: (pickup f4-5f key1-1)
34.459: (move f3-5f f3-4f)
34.461: (move f4-4f f3-4f)
34.491: (move f4-6f f4-5f)
34.532: (pickup f4-5f key1-1)
34.586: (pickup f4-5f key1-1)
34.617: (unlock f4-5f f5-5f key1-1 shape1)
34.803: (move f4-5f f4-4f)
34.812: (move f4-5f f4-4f)
34.846: (move f4-5f f3-5f)
34.854: (move f4-5f f4-6f)
34.857: (move f3-4f f3-5f)
34.857: (move f2-5f f3-5f)
34.860: (move f3-4f f3-5f)
34.860: (move f4-5f f3-5f)
34.864: (move f4-5f f3-5f)
34.865: (move f4-5f f3-5f)
34.866: (move f3-4f f3-5f)
34.869: (move f3-6f f3-5f)
34.874: (move f4-3f f4-4f)
34.878: (move f4-3f f4-4f)
34.881: (move f4-5f f3-5f)
34.881: (move f3-4f f4-4f)
34.881: (move f3-4f f4-4f)
34.883: (move f3-4f f3-5f)
34.889: (move f4-5f f3-5f)
34.890: (move f3-4f f3-5f)
34.891: (move f4-5f f3-5f)
34.894: (move f3-4f f3-5f)
34.957: (move f4-5f f4-6f)
34.962: (move f4-5f f4-6f)
35.008: (move f4-5f f3-5f)
35.010: (move f3-4f f3-5f)
35.016: (move f3-4f f3-5f)
35.018: (move f4-5f f3-5f)
35.019: (move f3-4f f3-5f)
35.036: (move f4-5f f3-5f)
35.052: (move f5-4f f4-4f)
35.052: (move f5-4f f4-4f)
35.073: (move f4-5f f3-5f)
35.080: (move f4-5f f3-5f)
35.142: (move f4-4f f4-5f)
35.145: (pickup f4-5f key3-1)
35.157: (move f2-5f f1-5f)
35.160: (move f4-4f f3-4f)
35.269: (move f4-1f f4-2f)
35.311: (move f5-1f f4-1f)
35.311: (move f4-0f f4-1f)
35.328: (putdown f4-4f key1-2)
35.382: (move f4-4f f3-4f)
35.416: (move f4-2f f4-1f)
35.435: (unlock f4-1f f5-1f key2-0 shape2)
35.435: (move f5-1f f4-1f)
35.437: (move f4-2f f4-1f)
35.455: (move f2-5f f2-4f)
35.476: (unlock f5-2f f5-1f key2-2 shape2)
35.478: (unlock f5-2f f6-2f key2-2 shape2)
35.529: (move f4-5f f4-4f)
35.591: (move f4-2f f4-1f)
35.594: (move f4-2f f4-1f)
35.669: (move f2-5f f1-5f)
35.698: (move f3-4f f2-4f)
35.788: (move f1-5f f2-5f)
35.816: (move f4-4f f3-4f)
35.879: (move f4-1f f4-0f)
35.897: (move f4-4f f3-4f)
35.904: (pickup-and-loose f4-4f key3-1 key1-1)
35.937: (move f4-4f f3-4f)
35.941: (move f4-4f f3-4f)
35.945: (putdown f3-4f key0-0)
35.975: (putdown f3-4f key2-2)
35.980: (putdown f3-4f key0-2)
36.005: (move f4-4f f4-3f)
36.013: (move f3-1f f2-1f)
36.040: (move f2-5f f1-5f)
36.054: (move f4-4f f3-4f)
36.058: (move f3-5f f2-5f)
36.060: (move f2-4f f2-5f)
36.064: (move f4-4f f3-4f)
36.065: (unlock f4-0f f3-0f key2-0 shape2)
36.083: (move f4-4f f5-4f)
36.110: (move f4-2f f4-1f)
36.111: (move f3-4f f2-4f)
36.129: (unlock f4-5f f5-5f key1-0 shape1)
36.142: (move f3-5f f2-5f)
36.144: (move f2-4f f2-5f)
36.145: (move f3-4f f2-4f)
36.146: (move f4-4f f3-4f)
36.166: (move f4-4f f4-5f)
36.185: (move f4-1f f3-1f)
36.255: (move f3-5f f3-4f)
36.278: (move f4-6f f3-6f)
36.285: (move f3-5f f3-6f)
36.299: (move f3-4f f2-4f)
36.300: (move f2-5f f2-4f)
36.320: (move f5-2f f5-3f)
36.339: (move f4-6f f3-6f)
36.344: (move f3-5f f3-6f)
36.381: (move f4-2f f4-3f)
36.389: (move f5-2f f5-1f)
36.411: (move f4-4f f4-5f)
36.422: (move f4-4f f3-4f)
36.445: (putdown f5-2f key2-2)
36.454: (move f4-4f f4-5f)
36.487: (move f4-4f f4-3f)
36.487: (move f4-3f f4-2f)
36.506: (move f4-0f f3-0f)
36.523: (move f3-5f f3-4f)
36.527: (move f4-4f f3-4f)
36.528: (move f3-5f f3-4f)
36.533: (move f4-4f f3-4f)
36.533: (move f4-2f f4-3f)
36.548: (pickup-and-loose f5-4f key2-2 key1-1)
36.557: (unlock f4-0f f3-0f key2-0 shape2)
36.564: (move f4-1f f4-0f)
36.564: (pickup-and-loose f5-4f key0-2 key1-1)
36.590: (move f2-4f f2-5f)
36.591: (move f5-2f f4-2f)
36.593: (move f4-1f f4-2f)
36.595: (move f3-5f f2-5f)
36.607: (move f4-4f f3-4f)
36.618: (move f4-3f f4-2f)
36.624: (move f4-1f f3-1f)
36.625: (unlock f3-1f f3-0f key2-0 shape2)
36.632: (pickup f2-4f key0-0)
36.633: (move f5-1f f5-2f)
36.642: (unlock f2-5f f2-6f key0-0 shape0)
36.652: (move f5-2f f4-2f)
36.655: (move f0-5f f0-4f)
36.659: (move f4-6f f4-5f)
36.666: (unlock f3-3f f3-2f key0-2 shape0)
36.671: (putdown f2-5f key0-0)
36.714: (putdown f4-5f key2-2)
36.718: (move f4-4f f4-5f)
36.725: (putdown f4-5f key0-2)
36.729: (move f4-4f f4-5f)
36.732: (move f3-1f f3-0f)
36.739: (move f2-0f f3-0f)
36.760: (move f3-4f f3-5f)
36.785: (putdown f4-5f key1-0)
36.793: (move f5-5f f5-4f)
36.795: (unlock f4-2f f3-2f key0-2 shape0)
36.797: (unlock f5-4f f5-5f key1-1 shape1)
36.797: (move f4-4f f5-4f)
36.814: (move f3-5f f3-6f)
36.833: (pickup-and-loose f2-4f key0-0 key0-2)
