/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.241: (move f4-5f f4-4f)
17.244: (move f7-6f f7-7f)
17.248: (move f6-7f f7-7f)
17.249: (move f6-7f f7-7f)
17.249: (move f3-6f f3-7f)
17.250: (move f7-6f f7-7f)
17.253: (unlock f4-4f f4-3f key1-0 shape1)
17.258: (move f6-5f f7-5f)
17.259: (move f7-6f f7-5f)
17.259: (move f6-5f f6-4f)
17.264: (move f6-7f f7-7f)
17.267: (move f5-4f f6-4f)
17.267: (move f5-4f f4-4f)
17.270: (move f5-4f f4-4f)
17.272: (move f6-5f f6-4f)
17.272: (putdown f5-5f key0-1)
17.273: (move f5-4f f4-4f)
17.275: (move f4-5f f3-5f)
17.276: (move f5-4f f6-4f)
17.276: (move f4-5f f4-4f)
17.300: (putdown f5-4f key0-1)
17.304: (move f4-5f f3-5f)
17.309: (move f4-5f f3-5f)
17.316: (move f5-7f f5-8f)
17.317: (move f5-4f f6-4f)
17.317: (move f2-3f f3-3f)
17.320: (move f4-5f f3-5f)
17.322: (move f5-4f f4-4f)
17.323: (move f5-4f f4-4f)
17.326: (move f4-5f f4-4f)
17.327: (move f6-7f f6-8f)
17.328: (move f4-5f f4-4f)
17.329: (move f5-5f f5-6f)
17.330: (move f6-5f f7-5f)
17.330: (putdown f5-4f key2-0)
17.331: (move f7-6f f7-5f)
17.333: (putdown f7-7f key0-1)
17.335: (move f5-4f f5-3f)
17.336: (move f6-5f f6-4f)
17.336: (move f5-4f f6-4f)
17.337: (move f7-6f f7-5f)
17.337: (move f6-5f f7-5f)
17.337: (move f5-4f f4-4f)
17.341: (putdown f7-6f key0-1)
17.342: (move f5-4f f5-3f)
17.342: (move f4-5f f3-5f)
17.344: (move f5-4f f4-4f)
17.345: (move f5-4f f4-4f)
17.347: (putdown f3-6f key1-0)
17.350: (putdown f6-5f key0-1)
17.351: (putdown f4-6f key1-0)
17.352: (move f5-4f f6-4f)
17.354: (putdown f6-7f key2-0)
17.356: (move f5-7f f5-8f)
17.360: (move f5-4f f4-4f)
17.366: (move f5-4f f4-4f)
17.367: (putdown f5-5f key1-0)
17.372: (putdown f6-5f key2-0)
17.372: (putdown f7-6f key2-0)
17.377: (putdown f4-5f key1-0)
17.381: (putdown f5-4f key0-1)
17.382: (move f6-4f f7-4f)
17.383: (move f5-5f f4-5f)
17.383: (move f7-6f f7-5f)
17.386: (move f7-6f f7-5f)
17.387: (move f6-5f f7-5f)
17.387: (move f6-5f f7-5f)
16.544: (move f6-5f f6-6f)
16.545: (move f5-6f f6-6f)
16.602: (move f4-6f f5-6f)
16.602: (move f5-5f f5-6f)
16.606: (move f5-6f f5-7f)
16.606: (move f4-7f f5-7f)
16.648: (move f5-5f f5-6f)
16.648: (move f4-6f f5-6f)
16.655: (move f3-7f f4-7f)
16.655: (move f4-6f f4-7f)
16.680: (move f5-5f f5-6f)
16.682: (move f4-6f f5-6f)
16.697: (move f3-7f f4-7f)
16.700: (move f4-6f f4-7f)
16.713: (move f2-5f f1-5f)
16.718: (move f4-4f f5-4f)
16.722: (move f5-5f f5-4f)
16.725: (move f3-7f f4-7f)
16.727: (move f4-6f f5-6f)
16.728: (move f4-6f f4-7f)
16.729: (move f5-5f f5-6f)
16.730: (move f5-5f f5-6f)
16.733: (move f4-6f f5-6f)
16.734: (move f2-5f f2-6f)
16.744: (move f5-5f f6-5f)
16.759: (move f4-4f f5-4f)
16.762: (move f3-3f f3-2f)
16.764: (move f7-6f f7-7f)
16.765: (move f2-2f f3-2f)
16.765: (move f6-7f f7-7f)
16.770: (move f5-5f f5-4f)
16.779: (move f3-7f f4-7f)
16.779: (move f4-6f f5-6f)
16.780: (move f5-5f f5-6f)
16.784: (move f4-6f f4-7f)
16.785: (unlock f7-5f f8-5f key2-0 shape2)
16.785: (move f3-7f f4-7f)
16.787: (move f4-4f f5-4f)
16.788: (move f4-6f f4-7f)
16.791: (move f5-5f f6-5f)
16.793: (move f5-5f f5-4f)
16.809: (move f5-5f f6-5f)
16.812: (move f4-4f f4-5f)
16.818: (move f6-5f f6-4f)
16.818: (move f4-4f f3-4f)
16.819: (move f5-4f f6-4f)
16.823: (move f3-2f f3-1f)
16.825: (move f3-7f f4-7f)
16.829: (move f4-4f f5-4f)
16.834: (move f4-6f f4-7f)
16.836: (move f2-5f f1-5f)
16.844: (move f2-2f f3-2f)
16.846: (move f5-5f f5-4f)
16.846: (move f5-5f f5-4f)
16.848: (move f7-6f f7-7f)
16.849: (move f6-7f f7-7f)
16.852: (move f3-3f f3-2f)
16.853: (move f4-4f f5-4f)
16.857: (move f2-6f f2-7f)
16.861: (unlock f7-5f f8-5f key2-0 shape2)
16.863: (move f2-5f f2-6f)
16.865: (move f5-5f f6-5f)
16.866: (move f3-7f f2-7f)
16.866: (move f5-5f f5-4f)
16.866: (move f5-5f f6-5f)
16.868: (move f4-4f f5-4f)
16.873: (move f4-4f f5-4f)
16.892: (move f7-6f f7-7f)
16.893: (move f6-7f f7-7f)
16.896: (unlock f7-5f f8-5f key2-0 shape2)
16.897: (unlock f7-5f f8-5f key2-0 shape2)
16.899: (move f2-6f f2-7f)
16.906: (move f3-7f f2-7f)
16.914: (move f2-5f f3-5f)
16.918: (move f4-4f f3-4f)
16.919: (move f5-5f f6-5f)
16.929: (move f4-4f f3-4f)
16.929: (move f2-6f f2-7f)
16.933: (move f4-4f f3-4f)
16.936: (move f3-7f f2-7f)
16.953: (move f2-5f f2-4f)
16.977: (move f5-4f f6-4f)
16.977: (move f6-5f f6-4f)
16.981: (move f2-6f f2-7f)
16.986: (move f2-6f f2-7f)
16.994: (move f3-7f f2-7f)
16.998: (move f3-7f f2-7f)
17.001: (move f4-4f f3-4f)
17.005: (move f2-5f f3-5f)
17.007: (move f4-4f f3-4f)
17.028: (move f3-7f f2-7f)
17.032: (move f5-3f f5-2f)
17.032: (move f2-6f f2-7f)
17.034: (move f6-7f f7-7f)
17.035: (move f7-6f f7-7f)
17.036: (move f5-3f f5-2f)
17.063: (move f3-5f f3-4f)
17.066: (move f2-5f f2-4f)
17.075: (move f5-7f f4-7f)
17.092: (move f3-5f f3-4f)
17.102: (move f3-5f f3-4f)
17.123: (move f3-5f f3-4f)
17.124: (move f5-4f f6-4f)
17.125: (move f6-5f f6-4f)
17.135: (move f3-5f f3-4f)
17.152: (move f7-7f f7-6f)
17.154: (move f2-3f f2-2f)
17.157: (move f6-5f f7-5f)
17.158: (move f7-6f f7-5f)
17.160: (move f7-4f f7-5f)
17.166: (move f6-4f f6-5f)
17.172: (move f6-4f f6-5f)
17.177: (move f7-6f f7-7f)
17.183: (move f6-7f f7-7f)
17.193: (move f3-2f f3-3f)
17.199: (move f5-4f f6-4f)
17.200: (move f3-4f f2-4f)
17.203: (move f2-6f f2-5f)
17.207: (move f6-6f f5-6f)
17.208: (move f3-2f f4-2f)
17.208: (move f5-5f f5-6f)
17.225: (move f2-6f f2-5f)
17.226: (move f5-4f f6-4f)
17.227: (move f6-5f f6-4f)
17.233: (putdown f2-6f key1-0)
17.234: (move f3-6f f2-6f)
17.244: (move f7-6f f7-5f)
17.255: (putdown f5-4f key0-1)
17.265: (move f4-4f f4-3f)
17.266: (move f4-4f f4-3f)
17.268: (move f5-4f f4-4f)
17.269: (move f4-4f f4-3f)
17.270: (move f6-7f f6-8f)
17.272: (move f5-3f f4-3f)
17.275: (move f5-3f f4-3f)
17.276: (putdown f4-7f key1-0)
17.277: (putdown f5-6f key1-0)
17.277: (move f5-8f f6-8f)
17.283: (move f2-6f f2-5f)
17.283: (move f5-5f f4-5f)
17.285: (move f2-6f f2-5f)
17.285: (unlock f4-4f f4-3f key1-0 shape1)
17.286: (move f7-6f f7-5f)
17.289: (move f6-8f f5-8f)
17.295: (move f7-6f f6-6f)
17.295: (move f4-4f f4-3f)
17.297: (putdown f6-5f key0-1)
17.299: (putdown f7-6f key0-1)
17.303: (move f7-6f f7-5f)
17.303: (move f6-5f f7-5f)
17.307: (move f6-6f f6-7f)
17.311: (move f2-3f f3-3f)
17.312: (putdown f2-6f key1-0)
17.319: (move f4-6f f5-6f)
17.322: (move f6-5f f6-6f)
17.323: (move f7-7f f6-7f)
17.326: (move f7-6f f6-6f)
17.331: (move f6-7f f6-6f)
17.331: (move f6-5f f5-5f)
17.334: (move f2-6f f2-5f)
17.334: (move f5-5f f5-4f)
17.336: (move f5-5f f5-6f)
17.347: (putdown f5-4f key1-0)
17.348: (unlock f4-4f f4-3f key1-0 shape1)
17.348: (move f5-4f f5-5f)
17.348: (move f6-5f f6-6f)
17.355: (move f6-7f f6-8f)
17.356: (move f7-4f f8-4f)
17.359: (move f5-5f f4-5f)
17.361: (move f5-8f f6-8f)
17.365: (move f5-4f f5-3f)
17.365: (move f4-6f f4-7f)
17.366: (move f5-4f f6-4f)
17.367: (move f6-6f f7-6f)
17.367: (putdown f2-6f key1-0)
17.368: (move f3-6f f3-5f)
17.369: (move f6-5f f5-5f)
17.370: (move f6-6f f6-5f)
17.372: (move f7-7f f7-6f)
17.374: (move f5-5f f6-5f)
17.379: (unlock f4-4f f4-3f key1-0 shape1)
17.380: (putdown f6-4f key0-1)
17.384: (move f4-6f f4-5f)
17.384: (move f4-4f f4-3f)
17.385: (move f4-4f f4-3f)
17.392: (putdown f3-2f key1-0)
17.393: (putdown f6-5f key1-0)
17.393: (move f6-7f f5-7f)
17.394: (move f5-4f f5-5f)
17.394: (putdown f2-6f key1-0)
17.397: (move f6-7f f6-8f)
17.399: (move f5-4f f4-4f)
17.400: (putdown f2-6f key1-0)
17.401: (putdown f4-6f key1-0)
17.402: (move f6-5f f6-4f)
17.403: (move f4-6f f3-6f)
17.403: (move f5-4f f4-4f)
17.403: (move f3-4f f4-4f)
17.405: (putdown f6-4f key2-0)
17.406: (move f5-8f f6-8f)
16.528: (move f8-4f f8-3f)
16.595: (move f6-5f f6-6f)
16.599: (move f5-6f f6-6f)
16.631: (move f5-7f f6-7f)
16.631: (move f6-6f f6-7f)
16.643: (move f6-5f f6-6f)
16.645: (move f5-6f f6-6f)
16.660: (move f5-6f f5-7f)
16.661: (move f4-7f f5-7f)
16.684: (move f6-6f f7-6f)
16.684: (move f5-6f f6-6f)
16.685: (move f6-5f f6-6f)
16.689: (move f7-5f f7-6f)
16.696: (move f7-5f f6-5f)
16.707: (move f4-7f f5-7f)
16.707: (move f5-6f f5-7f)
16.723: (move f7-5f f7-6f)
16.724: (move f2-7f f1-7f)
16.733: (move f5-6f f6-6f)
16.735: (move f6-5f f6-6f)
16.737: (move f6-5f f6-6f)
16.738: (move f5-6f f6-6f)
16.738: (move f3-5f f3-4f)
16.739: (move f5-6f f5-7f)
16.740: (move f4-7f f5-7f)
16.743: (move f2-4f f3-4f)
16.749: (move f4-5f f4-6f)
16.750: (move f4-5f f4-6f)
16.751: (move f3-5f f4-5f)
16.757: (move f2-7f f1-7f)
16.761: (move f4-5f f5-5f)
16.762: (move f5-4f f5-5f)
16.762: (move f5-6f f4-6f)
16.770: (move f3-5f f3-6f)
16.770: (move f2-6f f3-6f)
16.772: (move f7-6f f6-6f)
16.772: (move f6-7f f6-6f)
16.773: (move f7-5f f6-5f)
16.774: (move f5-6f f6-6f)
16.778: (move f6-5f f6-6f)
16.784: (move f5-6f f4-6f)
16.789: (move f6-5f f5-5f)
16.790: (move f4-7f f5-7f)
16.790: (move f5-6f f5-7f)
16.792: (move f4-7f f5-7f)
16.793: (move f5-6f f6-6f)
16.794: (move f5-6f f5-7f)
16.795: (move f7-5f f7-6f)
16.796: (move f6-7f f5-7f)
16.797: (move f6-5f f6-6f)
16.800: (move f4-2f f4-1f)
16.800: (move f5-6f f5-5f)
16.803: (move f3-1f f4-1f)
16.811: (move f6-7f f5-7f)
16.812: (move f2-7f f1-7f)
16.812: (move f5-6f f5-7f)
16.813: (move f7-5f f6-5f)
16.820: (move f7-5f f7-6f)
16.829: (move f7-5f f6-5f)
16.833: (move f2-2f f3-2f)
16.833: (move f2-7f f1-7f)
16.836: (move f6-6f f5-6f)
16.836: (move f4-7f f5-7f)
16.837: (move f5-5f f5-6f)
16.838: (move f5-6f f5-7f)
16.840: (move f7-5f f7-6f)
16.846: (move f5-6f f5-7f)
16.848: (move f6-6f f5-6f)
16.852: (move f5-3f f5-2f)
16.856: (move f6-5f f6-4f)
16.857: (move f5-4f f6-4f)
16.859: (move f3-3f f3-2f)
16.859: (move f2-7f f1-7f)
16.866: (move f4-4f f3-4f)
16.867: (move f4-2f f5-2f)
16.867: (move f5-7f f5-6f)
16.869: (move f4-4f f4-5f)
16.874: (move f4-4f f5-4f)
16.875: (move f6-6f f5-6f)
16.877: (move f4-5f f4-6f)
16.880: (move f5-6f f6-6f)
16.881: (move f5-6f f4-6f)
16.884: (move f4-5f f5-5f)
16.884: (move f6-6f f5-6f)
16.885: (move f5-5f f5-6f)
16.888: (move f5-6f f5-5f)
16.897: (move f6-6f f6-7f)
16.900: (move f5-6f f6-6f)
16.901: (move f6-6f f5-6f)
16.903: (move f3-2f f3-1f)
16.905: (move f2-6f f2-7f)
16.908: (move f5-4f f6-4f)
16.910: (move f6-5f f6-4f)
16.912: (move f3-5f f3-4f)
16.915: (move f2-4f f3-4f)
16.920: (move f5-7f f4-7f)
16.922: (move f2-7f f1-7f)
16.923: (move f5-5f f5-4f)
16.923: (move f5-5f f5-6f)
16.924: (move f6-4f f5-4f)
16.924: (move f4-4f f4-5f)
16.924: (move f4-4f f4-5f)
16.925: (move f4-4f f3-4f)
16.930: (move f3-5f f4-5f)
16.931: (move f4-4f f5-4f)
16.937: (move f3-4f f3-5f)
16.937: (move f4-5f f3-5f)
16.940: (move f1-5f f1-4f)
16.940: (move f4-4f f5-4f)
16.940: (move f4-7f f5-7f)
16.940: (move f4-4f f3-4f)
16.941: (move f5-6f f5-7f)
16.945: (move f2-4f f1-4f)
16.946: (move f5-5f f4-5f)
16.950: (move f6-6f f6-7f)
16.950: (move f5-5f f5-4f)
16.953: (move f3-6f f2-6f)
16.954: (move f6-6f f6-7f)
16.957: (move f2-6f f3-6f)
16.963: (move f5-4f f6-4f)
16.966: (move f6-5f f6-4f)
16.966: (move f5-5f f5-6f)
16.967: (move f3-5f f3-6f)
16.967: (move f5-5f f4-5f)
16.968: (move f5-6f f5-7f)
16.973: (move f6-6f f6-5f)
16.978: (move f3-2f f3-1f)
16.995: (move f6-4f f6-5f)
16.995: (move f5-5f f6-5f)
16.996: (move f6-6f f7-6f)
17.001: (move f6-7f f7-7f)
17.002: (move f5-4f f6-4f)
17.003: (move f6-6f f6-7f)
17.003: (move f7-6f f7-7f)
17.005: (move f6-6f f7-6f)
17.010: (move f3-4f f2-4f)
17.013: (move f5-5f f4-5f)
17.014: (move f3-5f f4-5f)
17.017: (move f6-6f f6-5f)
17.017: (move f5-5f f4-5f)
17.018: (move f6-5f f6-4f)
17.019: (move f5-4f f6-4f)
17.023: (move f2-4f f2-3f)
17.027: (move f3-5f f3-4f)
17.033: (move f6-5f f6-4f)
17.033: (move f3-6f f3-5f)
17.033: (move f6-6f f7-6f)
17.035: (move f4-4f f3-4f)
17.035: (move f5-4f f6-4f)
17.037: (move f6-5f f6-4f)
17.040: (move f5-5f f6-5f)
17.040: (move f5-4f f6-4f)
17.040: (move f6-5f f6-4f)
17.047: (move f4-5f f3-5f)
17.052: (move f5-4f f6-4f)
17.053: (move f6-6f f6-5f)
17.085: (move f4-5f f3-5f)
17.090: (move f4-5f f3-5f)
17.092: (move f6-5f f6-4f)
17.104: (move f2-6f f2-7f)
17.110: (move f3-4f f3-5f)
17.135: (move f3-4f f2-4f)
17.137: (putdown f1-5f key2-3)
17.143: (move f1-5f f1-4f)
17.145: (move f3-4f f3-5f)
17.146: (move f3-4f f3-5f)
17.150: (move f2-4f f1-4f)
17.170: (move f3-4f f2-4f)
17.179: (move f3-4f f2-4f)
17.198: (move f2-4f f2-3f)
17.201: (move f6-5f f7-5f)
17.204: (move f3-4f f3-5f)
17.208: (move f2-4f f2-3f)
17.214: (move f3-4f f3-5f)
17.214: (putdown f4-3f key0-1)
17.219: (putdown f4-3f key1-0)
17.222: (move f5-7f f5-8f)
17.227: (putdown f4-3f key0-1)
17.238: (move f7-6f f6-6f)
17.239: (move f3-2f f4-2f)
17.239: (putdown f4-3f key2-0)
17.243: (putdown f2-6f key2-3)
17.247: (putdown f4-3f key2-0)
17.248: (move f6-5f f7-5f)
17.252: (move f2-6f f2-7f)
17.254: (move f5-2f f6-2f)
17.260: (move f6-5f f6-6f)
17.260: (move f6-5f f7-5f)
17.265: (move f6-5f f5-5f)
17.273: (move f4-3f f3-3f)
17.273: (move f3-4f f3-3f)
17.276: (unlock f3-3f f4-3f key1-0 shape1)
17.277: (move f4-3f f4-2f)
17.278: (unlock f4-2f f4-3f key1-0 shape1)
17.283: (move f5-4f f5-3f)
17.283: (move f4-3f f5-3f)
17.291: (unlock f5-3f f4-3f key1-0 shape1)
17.291: (move f5-4f f5-5f)
17.293: (move f4-3f f4-2f)
17.293: (move f4-3f f3-3f)
15.576: (move f8-3f f8-2f)
16.017: (move f6-2f f7-2f)
16.602: (move f6-5f f6-6f)
16.603: (move f7-6f f6-6f)
16.633: (move f6-5f f5-5f)
16.679: (move f4-5f f4-6f)
16.679: (move f6-5f f6-6f)
16.679: (move f3-6f f4-6f)
16.679: (move f7-6f f6-6f)
16.684: (move f6-6f f6-7f)
16.684: (move f5-7f f6-7f)
16.697: (move f4-5f f5-5f)
16.713: (move f6-5f f5-5f)
16.716: (move f7-5f f7-6f)
16.730: (move f6-6f f6-7f)
16.730: (move f5-7f f6-7f)
16.733: (move f6-6f f7-6f)
16.738: (move f7-6f f6-6f)
16.738: (move f6-5f f6-6f)
16.740: (move f2-7f f1-7f)
16.752: (move f5-7f f6-7f)
16.754: (move f6-6f f6-7f)
16.755: (move f4-6f f5-6f)
16.756: (move f5-5f f5-6f)
16.757: (move f7-6f f7-7f)
16.758: (move f6-7f f7-7f)
16.763: (move f7-6f f6-6f)
16.764: (move f7-5f f7-6f)
16.765: (move f6-5f f6-6f)
16.767: (move f6-6f f5-6f)
16.769: (move f5-7f f5-6f)
16.772: (move f6-5f f5-5f)
16.774: (move f7-5f f7-6f)
16.778: (move f6-6f f7-6f)
16.785: (move f6-6f f7-6f)
16.788: (move f5-5f f5-6f)
16.793: (move f5-6f f4-6f)
16.794: (move f6-6f f5-6f)
16.797: (move f4-5f f4-6f)
16.797: (move f6-5f f5-5f)
16.800: (move f5-7f f4-7f)
16.807: (move f6-6f f5-6f)
16.808: (move f6-6f f6-7f)
16.810: (move f4-6f f4-7f)
16.811: (move f5-7f f6-7f)
16.811: (move f6-6f f6-7f)
16.812: (move f5-7f f6-7f)
16.814: (move f4-5f f5-5f)
16.814: (move f5-4f f5-5f)
16.815: (move f7-6f f7-7f)
16.825: (move f5-6f f4-6f)
16.826: (move f4-5f f4-6f)
16.831: (move f5-7f f4-7f)
16.831: (move f4-6f f4-7f)
16.840: (move f6-6f f7-6f)
16.840: (move f5-7f f4-7f)
16.841: (move f3-6f f4-6f)
16.841: (move f6-6f f6-7f)
16.842: (move f4-6f f4-7f)
16.843: (move f6-6f f7-6f)
16.843: (move f4-5f f4-6f)
16.848: (move f4-5f f4-6f)
16.851: (move f5-6f f4-6f)
16.854: (putdown f8-3f key1-0)
16.855: (move f6-7f f5-7f)
16.855: (move f4-5f f4-6f)
16.855: (move f5-6f f5-7f)
16.855: (move f4-2f f4-1f)
16.858: (move f5-6f f5-5f)
16.862: (move f3-5f f3-6f)
16.862: (move f5-4f f5-5f)
16.863: (move f4-5f f5-5f)
16.863: (move f6-5f f5-5f)
16.863: (move f4-5f f5-5f)
16.864: (move f4-6f f3-6f)
16.864: (move f6-6f f6-7f)
16.865: (move f5-7f f6-7f)
16.866: (move f4-6f f3-6f)
16.866: (move f3-1f f4-1f)
16.867: (move f5-6f f6-6f)
16.869: (move f4-6f f3-6f)
16.871: (move f5-5f f5-6f)
16.873: (move f5-5f f5-4f)
16.873: (move f3-5f f3-6f)
16.876: (move f4-2f f5-2f)
16.878: (move f5-6f f5-7f)
16.880: (move f5-7f f6-7f)
16.883: (move f6-5f f6-6f)
16.885: (move f3-3f f3-2f)
16.885: (move f4-2f f3-2f)
16.886: (move f6-6f f6-7f)
16.887: (move f6-7f f5-7f)
16.888: (move f5-6f f5-7f)
16.888: (move f5-6f f4-6f)
16.890: (move f7-6f f7-7f)
16.892: (move f5-5f f4-5f)
16.892: (move f5-5f f4-5f)
16.893: (move f4-6f f4-5f)
16.895: (move f4-5f f4-6f)
16.900: (move f6-6f f6-7f)
16.900: (move f5-5f f6-5f)
16.903: (move f6-5f f6-4f)
16.907: (move f5-5f f4-5f)
16.907: (move f6-4f f6-5f)
16.908: (move f3-3f f3-2f)
16.908: (move f5-5f f5-4f)
16.909: (move f4-2f f3-2f)
16.913: (move f6-6f f7-6f)
16.913: (move f5-6f f5-5f)
16.915: (move f5-6f f4-6f)
16.919: (move f5-6f f6-6f)
16.920: (move f6-5f f5-5f)
16.920: (move f6-4f f5-4f)
16.921: (move f6-5f f6-6f)
16.922: (move f5-6f f4-6f)
16.922: (move f5-6f f5-5f)
16.922: (move f5-4f f5-5f)
16.922: (move f3-5f f3-4f)
16.923: (move f4-5f f5-5f)
16.925: (move f6-6f f6-5f)
16.926: (move f4-7f f4-6f)
16.927: (move f6-5f f5-5f)
16.930: (move f6-6f f6-5f)
16.934: (move f4-5f f4-6f)
16.936: (move f2-7f f1-7f)
16.936: (move f7-6f f7-7f)
16.942: (move f5-6f f4-6f)
16.943: (move f6-7f f5-7f)
16.944: (move f6-6f f7-6f)
16.944: (move f5-6f f5-7f)
16.945: (move f5-5f f6-5f)
16.946: (move f6-6f f7-6f)
16.950: (move f3-1f f4-1f)
16.955: (move f4-5f f4-6f)
16.961: (move f5-7f f4-7f)
16.961: (move f7-6f f7-7f)
16.962: (move f3-2f f3-1f)
16.966: (move f4-6f f4-7f)
16.968: (move f5-6f f5-7f)
16.969: (move f4-2f f4-1f)
16.973: (move f6-7f f5-7f)
16.974: (move f3-5f f3-4f)
16.975: (move f3-5f f3-4f)
16.977: (move f5-6f f5-7f)
16.981: (move f6-5f f6-4f)
16.984: (move f6-6f f6-7f)
16.986: (move f5-7f f6-7f)
16.987: (move f4-5f f5-5f)
16.987: (move f6-6f f6-7f)
16.988: (move f4-2f f4-1f)
16.990: (move f4-5f f3-5f)
16.991: (move f3-4f f3-5f)
16.997: (move f5-7f f6-7f)
17.004: (move f3-5f f3-6f)
17.011: (move f4-2f f5-2f)
17.013: (move f4-6f f3-6f)
17.030: (move f5-5f f5-4f)
17.031: (move f5-3f f5-2f)
17.031: (move f4-2f f5-2f)
17.041: (move f6-6f f7-6f)
17.042: (move f6-6f f7-6f)
17.043: (move f5-4f f6-4f)
17.045: (move f3-4f f3-5f)
17.046: (move f4-5f f3-5f)
17.054: (move f2-7f f1-7f)
17.065: (move f3-3f f2-3f)
17.066: (move f2-4f f1-4f)
17.066: (move f6-6f f6-5f)
17.066: (move f5-5f f6-5f)
17.068: (move f6-7f f7-7f)
17.068: (move f3-4f f2-4f)
17.071: (move f7-6f f7-7f)
17.073: (move f6-5f f6-4f)
17.074: (move f2-4f f2-3f)
17.081: (move f6-5f f6-4f)
17.088: (move f3-3f f2-3f)
17.090: (move f5-2f f6-2f)
17.091: (move f4-5f f3-5f)
17.091: (move f3-4f f3-5f)
17.101: (move f5-4f f6-4f)
17.121: (move f6-7f f7-7f)
17.125: (move f3-4f f2-4f)
17.126: (move f7-6f f7-7f)
17.135: (move f4-5f f3-5f)
17.136: (move f2-7f f3-7f)
17.136: (move f6-5f f6-4f)
17.144: (move f3-6f f3-7f)
17.147: (putdown f1-7f key1-0)
17.157: (move f5-4f f6-4f)
17.162: (move f3-4f f2-4f)
17.164: (move f2-4f f2-3f)
17.167: (move f4-5f f3-5f)
17.169: (move f2-6f f2-7f)
17.176: (move f2-4f f2-3f)
17.176: (move f2-3f f2-2f)
17.178: (move f2-4f f2-3f)
17.202: (move f6-5f f6-4f)
17.203: (move f6-5f f6-4f)
17.224: (putdown f1-7f key1-0)
17.232: (move f3-4f f2-4f)
14.688: (move f8-2f f8-1f)
15.734: (move f8-2f f7-2f)
15.809: (move f7-2f f8-2f)
15.839: (move f7-2f f7-1f)
15.952: (move f8-3f f8-2f)
15.984: (putdown f7-2f key2-0)
15.992: (putdown f8-2f key1-0)
16.155: (pickup-and-loose f7-2f key3-3 key2-0)
16.508: (move f6-2f f7-2f)
16.628: (move f5-5f f5-6f)
16.628: (move f6-6f f5-6f)
16.673: (move f5-5f f5-6f)
16.674: (move f4-6f f5-6f)
16.705: (move f5-5f f5-6f)
16.706: (move f6-6f f5-6f)
16.707: (move f7-7f f6-7f)
16.711: (move f6-6f f6-7f)
16.725: (move f4-6f f4-7f)
16.737: (move f5-5f f5-4f)
16.740: (move f3-7f f4-7f)
16.744: (move f4-7f f4-6f)
16.746: (move f6-4f f5-4f)
16.747: (move f5-6f f4-6f)
16.748: (move f6-5f f6-6f)
16.750: (move f5-6f f6-6f)
16.754: (move f5-6f f4-6f)
16.755: (move f6-6f f5-6f)
16.756: (move f5-5f f5-6f)
16.764: (move f5-5f f4-5f)
16.779: (move f5-5f f5-4f)
16.779: (move f5-5f f5-6f)
16.780: (move f6-6f f5-6f)
16.781: (move f4-5f f4-6f)
16.782: (move f5-6f f4-6f)
16.784: (move f6-5f f5-5f)
16.788: (move f5-6f f5-5f)
16.789: (move f7-7f f6-7f)
16.790: (move f6-6f f6-7f)
16.798: (move f5-6f f4-6f)
16.798: (move f3-6f f2-6f)
16.798: (move f4-5f f4-6f)
16.805: (move f1-4f f1-5f)
16.807: (move f6-5f f5-5f)
16.810: (move f5-6f f5-7f)
16.811: (move f6-7f f5-7f)
16.811: (move f7-6f f7-7f)
16.811: (move f5-6f f5-7f)
16.811: (move f6-7f f7-7f)
16.812: (move f4-6f f5-6f)
16.813: (move f5-5f f5-6f)
16.813: (move f5-5f f5-4f)
16.815: (move f5-6f f6-6f)
16.816: (move f4-7f f5-7f)
16.816: (move f5-6f f5-5f)
16.819: (move f6-5f f6-6f)
16.821: (move f6-4f f5-4f)
16.828: (move f5-5f f6-5f)
16.830: (move f2-2f f3-2f)
16.833: (move f5-6f f5-7f)
16.837: (move f6-7f f5-7f)
16.838: (move f4-6f f5-6f)
16.838: (move f5-5f f5-6f)
16.839: (move f6-6f f6-7f)
16.839: (move f5-7f f4-7f)
16.840: (move f7-7f f6-7f)
16.841: (move f5-5f f4-5f)
16.842: (move f4-6f f4-7f)
16.845: (move f5-6f f5-7f)
16.851: (move f4-7f f3-7f)
16.853: (move f7-7f f6-7f)
16.853: (move f7-6f f7-7f)
16.855: (move f4-6f f4-7f)
16.855: (move f6-6f f6-7f)
16.859: (move f6-7f f7-7f)
16.860: (move f5-7f f4-7f)
16.860: (move f4-6f f5-6f)
16.861: (move f5-5f f5-6f)
16.864: (move f5-5f f5-4f)
16.867: (move f4-6f f4-7f)
16.875: (move f4-6f f3-6f)
16.877: (move f4-6f f4-7f)
16.878: (move f5-7f f4-7f)
16.883: (move f3-6f f3-7f)
16.883: (move f4-7f f3-7f)
16.884: (move f5-5f f5-4f)
16.884: (move f6-7f f7-7f)
16.885: (move f7-6f f7-7f)
16.886: (move f3-6f f3-7f)
16.887: (move f4-7f f3-7f)
16.890: (move f4-6f f3-6f)
