/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.686: (putdown f5-2f key0-1)
32.709: (move f3-4f f3-5f)
32.720: (putdown f6-6f key2-3)
32.725: (move f5-2f f6-2f)
32.738: (move f3-2f f3-1f)
32.754: (putdown f2-3f key3-1)
32.762: (move f4-2f f4-3f)
32.763: (move f6-6f f7-6f)
32.768: (pickup-and-loose f2-4f key1-1 key0-1)
32.778: (putdown f4-3f key0-1)
32.779: (move f5-4f f6-4f)
32.788: (move f5-2f f5-1f)
32.789: (move f4-1f f5-1f)
32.806: (move f6-6f f6-7f)
32.809: (move f4-3f f4-2f)
32.809: (move f3-2f f4-2f)
32.815: (move f3-2f f2-2f)
32.831: (putdown f3-2f key1-1)
32.832: (move f3-1f f3-2f)
32.840: (move f5-5f f5-6f)
32.865: (move f2-4f f2-5f)
32.920: (pickup f3-2f key0-1)
32.926: (putdown f5-2f key0-1)
32.941: (move f5-5f f6-5f)
32.945: (move f7-4f f7-3f)
32.945: (move f6-3f f7-3f)
32.946: (move f6-4f f6-5f)
32.974: (move f3-3f f4-3f)
32.975: (move f5-4f f6-4f)
32.997: (move f3-1f f4-1f)
33.010: (move f5-5f f5-6f)
33.014: (move f6-6f f5-6f)
33.043: (move f5-5f f5-6f)
33.065: (move f5-3f f5-2f)
33.069: (move f6-6f f7-6f)
33.097: (move f2-3f f1-3f)
33.145: (move f4-4f f4-5f)
33.154: (move f3-5f f4-5f)
33.190: (move f2-5f f2-4f)
33.198: (move f5-2f f5-1f)
33.199: (move f3-3f f3-4f)
33.208: (move f3-2f f2-2f)
33.218: (move f3-3f f4-3f)
33.220: (move f3-3f f4-3f)
33.227: (putdown f4-1f key0-1)
33.234: (move f2-3f f2-4f)
33.257: (move f3-3f f3-2f)
33.267: (move f4-2f f3-2f)
33.268: (move f4-5f f5-5f)
33.291: (putdown f2-4f key1-1)
33.291: (move f6-3f f6-2f)
33.292: (move f5-2f f6-2f)
33.304: (move f2-2f f3-2f)
33.305: (move f4-3f f3-3f)
33.308: (move f3-3f f3-2f)
33.309: (putdown f4-2f key0-1)
33.349: (move f4-3f f4-2f)
33.350: (move f5-2f f4-2f)
33.386: (move f4-3f f4-2f)
33.387: (move f3-3f f4-3f)
33.389: (move f5-2f f4-2f)
33.391: (move f3-2f f2-2f)
33.417: (move f4-5f f5-5f)
33.438: (move f3-3f f3-2f)
33.439: (pickup f5-3f key2-3)
33.441: (unlock f1-3f f1-4f key0-1 shape0)
33.473: (putdown f3-3f key1-1)
33.474: (move f4-3f f3-3f)
33.500: (unlock f4-3f f4-4f key2-3 shape2)
33.506: (move f2-3f f2-4f)
33.514: (move f3-4f f4-4f)
28.057: (move f3-4f f3-3f)
28.058: (move f4-3f f3-3f)
28.127: (move f4-6f f4-5f)
28.668: (move f4-7f f3-7f)
29.043: (move f3-7f f2-7f)
29.115: (move f2-3f f3-3f)
29.254: (move f4-7f f5-7f)
29.367: (move f2-3f f3-3f)
29.396: (move f4-7f f4-6f)
29.488: (move f5-7f f5-6f)
29.488: (move f4-6f f5-6f)
29.735: (move f4-2f f4-1f)
29.739: (move f3-1f f4-1f)
29.939: (move f4-3f f5-3f)
29.939: (move f5-2f f5-3f)
29.983: (move f4-2f f3-2f)
29.985: (move f3-3f f3-2f)
30.010: (move f4-1f f4-0f)
30.010: (move f3-0f f4-0f)
30.074: (move f2-3f f3-3f)
30.168: (move f3-2f f3-3f)
30.179: (move f4-3f f3-3f)
30.251: (putdown f5-3f key0-1)
30.367: (move f2-3f f3-3f)
30.418: (move f2-3f f2-4f)
30.454: (move f3-3f f2-3f)
30.490: (move f3-0f f4-0f)
30.490: (move f4-1f f4-0f)
30.497: (unlock f3-4f f2-4f key1-1 shape1)
30.498: (move f2-4f f3-4f)
30.498: (move f3-3f f3-4f)
30.508: (move f7-4f f6-4f)
30.545: (pickup f6-5f key1-3)
30.556: (move f3-2f f3-3f)
30.613: (putdown f5-3f key0-1)
30.673: (move f3-2f f4-2f)
30.722: (move f4-2f f4-3f)
30.722: (move f3-3f f4-3f)
30.739: (move f3-5f f4-5f)
30.827: (move f4-2f f4-3f)
30.830: (move f5-2f f4-2f)
30.836: (move f4-3f f4-2f)
30.907: (pickup-and-loose f5-3f key2-3 key0-1)
30.911: (move f5-7f f6-7f)
30.920: (move f5-2f f6-2f)
30.922: (move f6-1f f6-2f)
30.969: (move f3-2f f3-3f)
31.057: (move f3-3f f4-3f)
31.081: (move f5-3f f6-3f)
31.082: (move f6-2f f6-3f)
31.090: (move f4-2f f4-3f)
31.160: (move f4-3f f4-4f)
31.162: (move f3-4f f4-4f)
31.170: (pickup f7-4f key2-1)
31.192: (move f3-3f f4-3f)
31.208: (move f5-3f f6-3f)
31.213: (move f6-6f f6-5f)
31.233: (pickup f6-5f key3-0)
31.244: (move f7-4f f7-5f)
31.246: (move f3-2f f3-3f)
31.248: (pickup f6-5f key1-3)
31.249: (move f3-2f f4-2f)
31.249: (move f4-3f f4-2f)
31.274: (move f3-3f f4-3f)
31.311: (move f3-3f f3-2f)
31.379: (move f3-3f f3-4f)
31.379: (move f3-5f f3-4f)
31.395: (pickup-and-loose f5-3f key2-3 key0-1)
31.445: (move f3-3f f3-4f)
31.456: (unlock f2-3f f2-4f key1-1 shape1)
31.461: (move f4-2f f5-2f)
31.490: (move f3-3f f3-4f)
31.530: (move f5-3f f6-3f)
31.536: (move f6-4f f6-3f)
31.540: (putdown f4-0f key0-1)
31.542: (move f3-3f f4-3f)
31.555: (move f2-4f f3-4f)
31.574: (move f7-4f f7-3f)
31.597: (move f4-2f f5-2f)
31.604: (move f3-3f f4-3f)
31.606: (move f6-4f f6-3f)
31.651: (move f4-1f f5-1f)
31.655: (move f5-2f f5-1f)
31.696: (move f4-4f f4-3f)
31.704: (move f3-3f f4-3f)
31.717: (putdown f5-4f key2-3)
31.717: (unlock f3-2f f2-2f key0-1 shape0)
31.726: (move f5-6f f6-6f)
31.740: (move f6-5f f6-6f)
31.758: (move f2-4f f2-3f)
31.761: (move f4-3f f4-2f)
31.765: (move f3-2f f4-2f)
31.771: (move f6-5f f6-4f)
31.806: (pickup-and-loose f5-3f key2-1 key0-1)
31.809: (move f6-4f f6-3f)
31.816: (move f4-1f f4-0f)
31.820: (move f3-3f f3-2f)
31.833: (move f5-5f f6-5f)
31.846: (move f6-4f f6-5f)
31.850: (move f5-3f f5-4f)
31.948: (move f6-6f f5-6f)
31.950: (move f4-1f f4-2f)
31.958: (move f5-3f f5-4f)
31.960: (move f5-2f f5-3f)
31.964: (move f4-3f f5-3f)
31.971: (move f3-1f f3-0f)
31.995: (move f5-5f f6-5f)
31.998: (move f6-4f f6-5f)
32.020: (pickup f6-5f key3-0)
32.070: (move f3-2f f3-3f)
32.083: (move f4-3f f5-3f)
32.085: (move f5-2f f5-3f)
32.087: (move f3-2f f3-3f)
32.141: (move f4-1f f4-2f)
32.142: (move f5-4f f6-4f)
32.144: (move f3-2f f4-2f)
32.155: (move f5-4f f5-5f)
32.160: (move f4-2f f3-2f)
32.190: (move f2-4f f3-4f)
32.199: (move f3-3f f3-4f)
32.244: (putdown f4-3f key0-1)
32.251: (move f3-3f f3-2f)
32.256: (move f5-1f f4-1f)
32.258: (move f4-2f f4-1f)
32.269: (unlock f2-5f f1-5f key1-1 shape1)
32.270: (unlock f2-3f f2-4f key1-1 shape1)
32.277: (move f4-2f f5-2f)
32.284: (move f4-1f f5-1f)
32.285: (move f5-2f f5-1f)
32.300: (move f3-3f f3-2f)
32.314: (move f2-4f f3-4f)
32.332: (pickup f6-1f key0-3)
32.337: (move f5-4f f5-5f)
32.342: (move f6-5f f5-5f)
32.344: (move f5-4f f4-4f)
32.365: (move f4-3f f4-2f)
32.366: (move f3-4f f3-5f)
32.373: (move f5-2f f4-2f)
32.376: (move f3-3f f3-2f)
32.378: (move f5-3f f5-4f)
32.379: (move f6-5f f7-5f)
32.393: (move f5-2f f6-2f)
32.415: (move f2-4f f2-3f)
32.415: (move f4-3f f5-3f)
32.420: (move f5-2f f5-3f)
32.431: (move f6-5f f7-5f)
32.434: (move f4-4f f4-5f)
32.435: (move f7-6f f7-5f)
32.447: (move f5-5f f4-5f)
32.467: (pickup-and-loose f2-4f key1-1 key0-1)
32.474: (unlock f3-2f f2-2f key0-1 shape0)
32.491: (move f6-5f f6-4f)
32.494: (pickup f6-5f key3-0)
32.517: (move f5-6f f4-6f)
32.533: (move f5-4f f6-4f)
32.563: (move f3-2f f4-2f)
32.572: (move f6-7f f5-7f)
32.578: (move f5-6f f5-7f)
32.580: (move f4-3f f3-3f)
32.581: (move f3-2f f3-3f)
32.605: (move f3-4f f3-5f)
32.613: (move f4-5f f3-5f)
32.625: (move f5-4f f5-5f)
32.627: (putdown f4-3f key0-1)
32.644: (move f3-2f f4-2f)
32.644: (move f4-3f f4-2f)
32.645: (move f2-4f f3-4f)
32.658: (move f6-6f f6-7f)
32.678: (move f7-6f f7-5f)
32.685: (move f5-5f f4-5f)
32.685: (move f4-1f f5-1f)
32.686: (move f6-5f f7-5f)
32.690: (move f7-4f f7-5f)
32.690: (move f3-3f f2-3f)
32.697: (move f3-2f f3-1f)
32.698: (putdown f5-2f key0-1)
32.713: (move f4-3f f3-3f)
32.766: (move f6-5f f6-4f)
32.767: (putdown f4-0f key0-1)
32.832: (move f5-5f f5-6f)
32.838: (putdown f5-2f key0-1)
32.841: (putdown f5-7f key3-1)
32.871: (putdown f3-2f key1-1)
32.915: (move f6-6f f7-6f)
32.918: (move f2-4f f2-5f)
32.924: (putdown f4-3f key0-1)
32.933: (move f4-2f f5-2f)
32.952: (move f4-2f f3-2f)
32.955: (putdown f4-1f key0-1)
32.957: (putdown f3-3f key1-1)
32.960: (move f5-4f f6-4f)
32.965: (move f6-4f f6-5f)
32.967: (move f3-3f f3-4f)
32.968: (move f5-5f f6-5f)
32.977: (move f6-5f f6-6f)
32.989: (move f5-5f f5-6f)
32.999: (move f3-4f f3-5f)
33.006: (move f6-3f f7-3f)
33.006: (move f7-4f f7-3f)
33.010: (move f5-2f f6-2f)
27.078: (move f4-6f f4-5f)
27.335: (move f5-6f f5-5f)
27.335: (move f4-5f f5-5f)
27.490: (move f2-7f f1-7f)
27.638: (move f6-2f f6-3f)
27.642: (move f5-3f f6-3f)
27.859: (move f4-0f f4-1f)
28.275: (pickup f2-3f key1-1)
28.608: (unlock f2-7f f2-6f key3-1 shape3)
28.758: (move f5-3f f5-4f)
28.916: (move f3-7f f2-7f)
29.129: (move f4-5f f3-5f)
29.168: (move f3-5f f4-5f)
29.170: (move f4-4f f4-5f)
29.183: (move f2-3f f3-3f)
29.221: (pickup f3-2f key0-1)
29.242: (move f4-0f f4-1f)
29.278: (move f5-6f f6-6f)
29.279: (move f6-7f f6-6f)
29.384: (move f4-6f f5-6f)
29.385: (move f5-7f f5-6f)
29.570: (pickup f5-3f key2-3)
29.602: (move f3-1f f4-1f)
29.605: (move f4-2f f4-1f)
29.625: (pickup f2-3f key2-3)
30.033: (move f3-3f f3-2f)
30.033: (move f3-2f f3-3f)
30.033: (move f4-2f f3-2f)
30.034: (move f4-3f f3-3f)
30.099: (putdown f5-4f key0-1)
30.113: (move f2-3f f3-3f)
30.115: (move f3-4f f3-3f)
30.116: (move f6-7f f7-7f)
30.142: (move f2-3f f2-4f)
30.175: (move f7-3f f6-3f)
30.175: (move f6-4f f6-3f)
30.213: (move f5-3f f6-3f)
30.218: (move f3-0f f4-0f)
30.221: (move f4-1f f4-0f)
30.334: (move f2-3f f3-3f)
30.360: (move f6-1f f6-2f)
30.389: (putdown f5-4f key0-1)
30.389: (move f5-3f f6-3f)
30.402: (move f4-0f f3-0f)
30.403: (putdown f5-3f key0-1)
30.418: (move f5-3f f5-4f)
30.463: (move f5-3f f5-2f)
30.479: (putdown f5-3f key0-1)
30.502: (move f3-3f f2-3f)
30.537: (move f5-3f f5-2f)
30.545: (move f3-3f f3-4f)
30.546: (move f2-4f f3-4f)
30.547: (move f5-3f f5-4f)
30.548: (unlock f3-4f f2-4f key1-1 shape1)
30.567: (move f7-4f f6-4f)
30.652: (move f3-3f f3-4f)
30.661: (move f5-3f f6-3f)
30.718: (move f5-3f f6-3f)
30.721: (move f7-5f f6-5f)
30.721: (move f6-4f f6-5f)
30.731: (move f2-3f f2-4f)
30.738: (move f3-2f f4-2f)
30.764: (move f6-1f f5-1f)
30.768: (move f5-3f f4-3f)
30.776: (putdown f5-3f key0-1)
30.778: (move f5-3f f4-3f)
30.788: (move f5-7f f6-7f)
30.834: (move f3-2f f3-3f)
30.855: (move f6-2f f6-3f)
30.858: (move f5-3f f6-3f)
30.935: (move f5-3f f5-2f)
30.961: (move f3-3f f3-2f)
30.993: (move f5-3f f5-2f)
30.993: (unlock f7-3f f7-2f key2-1 shape2)
31.002: (move f4-5f f5-5f)
31.003: (move f5-4f f5-5f)
31.005: (move f3-3f f4-3f)
31.009: (move f5-3f f5-4f)
31.025: (move f3-5f f4-5f)
31.036: (move f6-4f f5-4f)
31.067: (pickup-and-loose f5-3f key2-3 key0-1)
31.088: (pickup f6-5f key3-0)
31.097: (pickup f6-5f key1-3)
31.135: (move f2-5f f2-4f)
31.143: (putdown f4-4f key0-1)
31.170: (move f5-3f f5-4f)
31.171: (move f5-3f f4-3f)
31.198: (move f4-2f f5-2f)
31.207: (move f3-3f f3-2f)
31.211: (move f6-4f f6-3f)
31.221: (move f7-5f f7-6f)
31.271: (putdown f4-0f key0-1)
31.272: (move f3-2f f4-2f)
31.276: (move f4-3f f4-2f)
31.307: (move f3-3f f3-2f)
31.338: (move f5-3f f4-3f)
31.342: (pickup-and-loose f5-3f key2-3 key0-1)
31.357: (move f7-4f f7-5f)
31.367: (move f3-2f f3-3f)
31.371: (move f6-2f f6-3f)
31.372: (move f5-3f f6-3f)
31.391: (move f4-4f f5-4f)
31.392: (move f5-3f f5-4f)
31.402: (move f6-4f f6-3f)
31.410: (move f2-4f f3-4f)
31.420: (move f4-4f f4-5f)
31.422: (move f5-5f f4-5f)
31.448: (move f3-4f f4-4f)
31.450: (move f4-3f f4-4f)
31.482: (putdown f3-3f key0-1)
31.495: (move f3-3f f2-3f)
31.503: (putdown f5-4f key2-3)
31.507: (move f4-1f f4-2f)
31.518: (move f4-2f f4-1f)
31.519: (move f7-5f f7-4f)
31.525: (move f6-4f f7-4f)
31.550: (putdown f6-4f key2-1)
31.553: (move f2-3f f1-3f)
31.567: (pickup-and-loose f5-3f key2-3 key0-1)
31.577: (move f5-4f f6-4f)
31.582: (move f3-3f f3-4f)
31.584: (move f6-3f f6-4f)
31.602: (move f6-4f f6-3f)
31.611: (putdown f7-5f key2-1)
31.617: (move f4-3f f4-4f)
31.633: (move f4-2f f5-2f)
31.648: (putdown f7-3f key2-1)
31.666: (move f5-4f f5-5f)
31.670: (move f4-3f f4-2f)
31.673: (move f7-4f f7-3f)
31.685: (move f5-6f f6-6f)
31.693: (move f6-5f f6-6f)
31.705: (move f5-3f f6-3f)
31.706: (move f6-4f f6-3f)
31.707: (putdown f4-0f key0-1)
31.755: (move f5-3f f6-3f)
31.760: (move f6-4f f7-4f)
31.761: (move f7-5f f7-4f)
31.787: (move f3-2f f4-2f)
31.788: (move f4-3f f4-2f)
31.792: (move f4-2f f4-3f)
31.793: (move f3-3f f4-3f)
31.798: (move f4-5f f4-6f)
31.798: (move f6-5f f6-4f)
31.811: (move f4-0f f3-0f)
31.843: (move f6-4f f6-3f)
31.857: (move f5-3f f5-2f)
31.890: (move f5-6f f6-6f)
31.895: (move f6-5f f6-6f)
31.895: (unlock f5-4f f4-4f key2-3 shape2)
31.902: (move f3-3f f4-3f)
31.927: (move f5-2f f4-2f)
31.927: (pickup-and-loose f5-4f key2-1 key0-1)
31.938: (move f5-2f f5-1f)
31.940: (move f4-1f f5-1f)
31.953: (move f3-2f f4-2f)
31.964: (move f4-3f f4-2f)
31.968: (pickup-and-loose f5-3f key2-1 key0-1)
31.971: (move f3-2f f4-2f)
31.974: (move f4-3f f4-2f)
31.985: (move f3-1f f3-0f)
31.991: (move f4-3f f3-3f)
32.002: (move f6-4f f6-5f)
32.013: (move f4-3f f4-2f)
32.019: (move f3-2f f4-2f)
32.023: (move f5-5f f6-5f)
32.042: (move f4-4f f4-3f)
32.051: (move f6-5f f6-4f)
32.065: (move f5-3f f5-4f)
32.069: (move f3-4f f3-3f)
32.073: (move f2-3f f3-3f)
32.079: (move f5-3f f5-4f)
32.088: (move f5-4f f6-4f)
32.092: (move f6-3f f6-4f)
32.093: (move f5-3f f4-3f)
32.096: (move f6-5f f5-5f)
32.117: (move f3-2f f2-2f)
32.117: (move f6-5f f7-5f)
32.119: (move f2-4f f2-3f)
32.119: (move f4-6f f4-7f)
32.120: (move f5-7f f4-7f)
32.121: (move f3-2f f3-3f)
32.130: (unlock f6-1f f7-1f key0-3 shape0)
32.137: (move f5-4f f5-5f)
32.151: (putdown f6-4f key3-0)
32.179: (move f4-2f f5-2f)
32.180: (move f5-3f f5-4f)
32.180: (move f5-1f f5-2f)
32.183: (move f6-4f f5-4f)
32.183: (move f5-6f f4-6f)
32.215: (move f3-3f f4-3f)
32.240: (move f6-5f f6-4f)
32.254: (putdown f5-6f key3-1)
32.255: (move f4-2f f5-2f)
32.259: (move f4-2f f5-2f)
32.262: (move f7-6f f7-5f)
32.264: (move f6-5f f7-5f)
32.302: (move f5-2f f5-3f)
32.304: (move f4-3f f5-3f)
32.305: (unlock f2-5f f1-5f key1-1 shape1)
26.297: (move f2-3f f3-3f)
26.920: (move f5-5f f5-4f)
26.923: (move f4-5f f4-4f)
27.040: (move f5-3f f6-3f)
27.316: (move f4-5f f5-5f)
27.317: (move f5-6f f5-5f)
27.339: (move f4-1f f4-2f)
27.340: (move f3-2f f3-3f)
27.362: (move f2-7f f1-7f)
27.392: (move f6-2f f6-3f)
27.509: (move f4-0f f4-1f)
27.610: (move f2-7f f1-7f)
27.783: (unlock f2-3f f2-4f key1-1 shape1)
27.842: (move f4-1f f4-2f)
27.934: (move f3-5f f3-4f)
28.075: (move f5-3f f5-4f)
28.111: (move f4-0f f4-1f)
28.114: (move f2-3f f3-3f)
28.283: (move f4-1f f5-1f)
28.313: (pickup f2-3f key1-1)
28.384: (move f2-7f f2-6f)
28.482: (unlock f2-7f f2-6f key3-1 shape3)
28.752: (unlock f3-2f f2-2f key0-1 shape0)
28.797: (move f4-1f f5-1f)
28.871: (move f3-2f f4-2f)
28.895: (move f1-7f f0-7f)
28.916: (move f2-7f f3-7f)
28.920: (move f1-7f f1-6f)
28.994: (move f4-5f f3-5f)
29.152: (move f5-3f f5-2f)
29.173: (move f6-7f f6-6f)
29.176: (move f5-6f f6-6f)
29.262: (pickup f3-2f key0-1)
29.359: (move f4-4f f4-5f)
29.390: (move f6-3f f6-4f)
29.390: (move f5-4f f6-4f)
29.452: (move f4-4f f4-5f)
29.530: (move f5-5f f6-5f)
29.531: (move f6-6f f6-5f)
29.546: (move f5-1f f5-2f)
29.548: (move f6-2f f5-2f)
29.610: (move f5-4f f5-5f)
29.627: (putdown f5-4f key0-1)
29.655: (move f5-3f f4-3f)
29.693: (move f5-4f f5-3f)
29.697: (move f6-3f f5-3f)
29.706: (pickup-and-loose f2-3f key1-1 key0-1)
29.728: (move f3-0f f3-1f)
29.729: (move f4-1f f3-1f)
29.734: (pickup-and-loose f6-5f key1-3 key2-1)
29.739: (move f5-3f f4-3f)
29.739: (move f3-3f f3-4f)
29.740: (move f2-4f f3-4f)
29.741: (unlock f3-4f f2-4f key1-1 shape1)
29.806: (move f5-4f f5-5f)
29.836: (move f6-4f f6-5f)
29.836: (move f5-5f f6-5f)
29.877: (move f4-2f f4-1f)
29.908: (move f2-3f f1-3f)
29.935: (putdown f2-3f key0-1)
29.952: (putdown f5-4f key2-3)
29.960: (move f4-4f f4-5f)
29.964: (move f5-3f f5-4f)
29.992: (move f6-7f f7-7f)
30.042: (pickup-and-loose f5-4f key3-1 key2-1)
30.053: (move f5-4f f6-4f)
30.058: (move f3-5f f2-5f)
30.060: (move f6-3f f6-4f)
30.063: (move f5-3f f6-3f)
30.125: (unlock f4-3f f4-4f key2-3 shape2)
30.125: (move f5-3f f4-3f)
30.126: (move f4-0f f3-0f)
30.176: (move f3-0f f4-0f)
30.176: (pickup f4-7f key3-1)
30.194: (move f4-1f f4-0f)
30.202: (move f4-4f f4-3f)
30.230: (putdown f5-4f key0-1)
30.240: (putdown f5-5f key3-1)
30.248: (move f4-4f f5-4f)
30.268: (putdown f5-4f key2-3)
30.277: (move f7-3f f6-3f)
30.277: (move f6-4f f6-3f)
30.280: (move f7-3f f6-3f)
30.315: (move f5-3f f5-2f)
30.326: (move f6-5f f5-5f)
30.327: (move f5-4f f5-5f)
30.363: (unlock f4-3f f4-4f key2-3 shape2)
30.375: (move f5-3f f6-3f)
30.430: (move f5-4f f5-5f)
30.494: (move f6-3f f7-3f)
30.505: (move f5-4f f5-5f)
30.515: (putdown f1-7f key3-1)
30.525: (move f4-0f f3-0f)
30.536: (unlock f5-4f f4-4f key2-1 shape2)
30.537: (putdown f5-4f key0-1)
30.541: (move f6-4f f5-4f)
30.541: (move f5-3f f6-3f)
30.559: (move f5-3f f6-3f)
30.584: (move f5-3f f5-4f)
30.592: (unlock f5-4f f4-4f key2-3 shape2)
30.593: (move f5-3f f5-4f)
30.609: (move f6-1f f6-2f)
30.618: (move f5-4f f5-3f)
30.626: (move f5-3f f5-2f)
30.636: (pickup-and-loose f2-3f key2-3 key0-1)
30.657: (putdown f5-3f key0-1)
30.661: (unlock f5-4f f4-4f key2-3 shape2)
30.674: (move f3-0f f2-0f)
30.687: (putdown f6-2f key0-3)
30.694: (move f5-4f f5-5f)
30.696: (move f4-5f f5-5f)
30.704: (move f5-3f f5-2f)
30.714: (move f5-3f f5-4f)
30.719: (move f3-3f f4-3f)
30.750: (move f3-2f f3-1f)
30.815: (move f7-5f f6-5f)
30.821: (move f6-4f f6-5f)
30.822: (move f5-4f f5-3f)
30.847: (move f5-5f f5-6f)
30.852: (move f6-4f f6-3f)
30.862: (move f5-6f f5-5f)
30.872: (move f5-3f f5-2f)
30.883: (move f5-3f f6-3f)
30.895: (move f5-3f f6-3f)
30.919: (move f5-3f f4-3f)
30.920: (move f6-6f f7-6f)
30.922: (move f7-7f f7-6f)
30.928: (move f5-4f f5-5f)
30.929: (move f5-3f f4-3f)
30.954: (move f6-5f f6-6f)
30.958: (move f7-6f f6-6f)
30.970: (move f6-1f f5-1f)
30.973: (move f2-3f f2-4f)
30.974: (move f6-3f f6-2f)
30.974: (move f4-2f f4-3f)
30.976: (move f5-4f f5-5f)
30.996: (putdown f3-2f key1-1)
30.997: (move f5-4f f6-4f)
30.998: (putdown f5-4f key2-3)
31.013: (move f6-4f f6-3f)
31.041: (move f5-4f f5-5f)
31.051: (putdown f5-1f key0-3)
31.069: (move f4-3f f4-2f)
31.070: (move f5-2f f4-2f)
31.074: (move f4-3f f4-2f)
31.083: (move f4-3f f3-3f)
31.085: (move f3-2f f4-2f)
31.088: (move f6-3f f6-4f)
31.088: (move f5-4f f6-4f)
31.089: (move f4-1f f3-1f)
31.096: (unlock f7-3f f7-2f key2-1 shape2)
31.098: (move f3-3f f3-2f)
31.100: (move f5-3f f5-2f)
31.106: (move f3-0f f3-1f)
31.114: (move f4-3f f3-3f)
31.132: (move f2-5f f2-4f)
31.136: (move f7-3f f7-4f)
31.138: (move f5-3f f6-3f)
31.166: (putdown f6-6f key3-1)
31.167: (putdown f2-4f key1-1)
31.176: (move f3-3f f4-3f)
31.188: (move f5-3f f5-4f)
31.192: (move f5-3f f5-2f)
31.207: (move f3-3f f3-2f)
31.220: (move f2-4f f3-4f)
31.221: (unlock f3-4f f2-4f key1-1 shape1)
31.223: (move f3-3f f3-4f)
31.252: (pickup-and-loose f7-4f key2-1 key3-0)
31.275: (pickup-and-loose f3-2f key2-3 key1-1)
31.278: (unlock f4-3f f4-4f key2-1 shape2)
31.288: (putdown f4-4f key0-1)
31.291: (move f2-4f f3-4f)
31.301: (move f4-5f f5-5f)
31.303: (putdown f5-5f key0-1)
31.311: (move f5-4f f5-5f)
31.312: (move f3-3f f3-2f)
31.326: (move f5-3f f4-3f)
31.331: (move f5-3f f5-4f)
31.332: (move f5-2f f4-2f)
31.332: (move f4-3f f4-2f)
31.334: (move f7-5f f7-6f)
31.373: (move f4-5f f4-6f)
31.390: (move f5-5f f5-6f)
31.390: (move f4-6f f5-6f)
31.409: (move f5-5f f4-5f)
31.410: (move f4-1f f4-0f)
31.439: (move f4-2f f4-3f)
31.439: (putdown f4-0f key0-1)
31.440: (pickup-and-loose f6-5f key3-0 key2-1)
31.440: (move f5-4f f5-5f)
31.454: (move f2-2f f2-3f)
31.455: (move f3-2f f4-2f)
31.457: (move f2-3f f1-3f)
31.458: (move f5-1f f4-1f)
31.465: (move f3-3f f2-3f)
31.469: (move f4-3f f4-2f)
31.477: (unlock f2-3f f2-2f key0-1 shape0)
31.484: (move f4-2f f5-2f)
31.493: (move f5-3f f4-3f)
31.494: (pickup-and-loose f5-4f key2-1 key0-1)
25.278: (move f4-4f f4-3f)
25.982: (move f3-4f f3-3f)
26.340: (move f2-3f f3-3f)
26.424: (move f4-4f f3-4f)
26.425: (move f3-5f f3-4f)
26.681: (move f2-3f f3-3f)
26.682: (move f5-5f f5-4f)
26.682: (move f4-4f f5-4f)
26.812: (move f4-2f f5-2f)
26.812: (move f5-1f f5-2f)
26.982: (move f5-1f f5-2f)
26.983: (move f4-2f f5-2f)
27.029: (move f2-3f f2-4f)
27.036: (move f5-4f f6-4f)
27.036: (move f6-3f f6-4f)
27.085: (move f4-1f f4-2f)
27.088: (move f4-2f f4-3f)
27.323: (unlock f5-4f f4-4f key2-3 shape2)
27.334: (move f4-2f f4-3f)
27.386: (move f4-1f f4-2f)
27.396: (move f3-2f f3-3f)
27.439: (move f5-4f f6-4f)
27.439: (move f6-5f f6-4f)
27.483: (move f2-7f f1-7f)
27.573: (move f5-3f f4-3f)
27.609: (move f3-2f f3-3f)
27.622: (move f5-4f f5-5f)
27.627: (move f6-2f f6-3f)
27.752: (move f4-0f f4-1f)
27.753: (move f3-3f f3-2f)
27.802: (move f3-1f f4-1f)
27.805: (move f4-2f f4-1f)
27.810: (putdown f6-3f key0-3)
27.835: (unlock f2-3f f2-4f key1-1 shape1)
27.853: (putdown f3-3f key0-1)
27.879: (move f6-2f f6-3f)
27.894: (move f3-3f f3-4f)
28.042: (move f4-1f f5-1f)
28.068: (move f5-4f f5-3f)
28.092: (move f2-3f f3-3f)
28.133: (move f3-3f f3-2f)
28.159: (move f3-3f f4-3f)
28.258: (move f2-7f f2-6f)
28.300: (putdown f5-4f key2-3)
28.300: (move f5-5f f5-6f)
28.441: (move f4-2f f3-2f)
28.444: (move f4-1f f5-1f)
28.445: (move f3-1f f3-2f)
28.453: (unlock f1-6f f2-6f key3-1 shape3)
28.454: (move f2-6f f1-6f)
28.455: (move f1-7f f1-6f)
28.587: (move f4-3f f3-3f)
28.628: (move f3-3f f2-3f)
28.634: (move f1-6f f0-6f)
28.635: (move f0-7f f0-6f)
28.678: (unlock f4-3f f4-4f key2-3 shape2)
28.716: (move f4-3f f4-2f)
28.716: (move f5-2f f4-2f)
28.770: (move f1-7f f0-7f)
28.791: (move f2-7f f3-7f)
28.795: (unlock f3-2f f2-2f key0-1 shape0)
28.799: (move f1-7f f1-6f)
