/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.523: (move f4-1f f3-1f)
15.525: (move f3-2f f3-3f)
15.525: (move f2-2f f2-1f)
15.528: (move f2-1f f2-0f)
15.531: (move f3-2f f3-1f)
15.533: (move f2-3f f3-3f)
15.535: (move f2-2f f1-2f)
10.819: (move f2-1f f2-2f)
11.083: (move f3-3f f3-4f)
11.650: (move f6-1f f5-1f)
11.673: (pickup f3-3f key1-0)
11.695: (move f6-1f f5-1f)
11.707: (move f2-2f f2-3f)
11.707: (move f3-3f f2-3f)
11.889: (move f5-1f f4-1f)
11.939: (move f5-1f f4-1f)
12.161: (move f2-1f f3-1f)
12.162: (move f3-0f f3-1f)
12.337: (pickup f5-3f key0-2)
12.391: (pickup f6-1f key1-1)
12.442: (pickup f6-1f key1-1)
12.489: (move f5-1f f5-0f)
12.508: (putdown f2-1f key2-2)
12.536: (move f5-1f f5-0f)
12.590: (putdown f6-1f key3-0)
12.639: (putdown f6-1f key3-0)
12.891: (putdown f6-1f key3-0)
12.901: (pickup f6-1f key1-1)
12.918: (move f2-2f f1-2f)
12.918: (move f1-1f f1-2f)
12.926: (move f2-1f f1-1f)
12.935: (move f6-1f f6-0f)
12.935: (putdown f6-1f key3-0)
12.943: (pickup f6-1f key1-1)
12.981: (move f6-1f f6-0f)
12.984: (move f5-3f f5-4f)
13.045: (pickup f1-1f key1-2)
13.413: (pickup-and-loose f6-1f key1-1 key3-0)
13.454: (putdown f3-0f key2-2)
13.463: (move f3-0f f4-0f)
13.466: (pickup-and-loose f6-1f key1-1 key3-0)
13.543: (move f5-1f f6-1f)
13.572: (move f4-2f f4-1f)
13.578: (move f3-1f f4-1f)
13.585: (move f4-2f f4-1f)
13.586: (move f3-1f f4-1f)
13.588: (move f5-1f f6-1f)
13.606: (pickup f6-1f key1-1)
13.656: (move f4-2f f4-1f)
13.657: (move f3-1f f4-1f)
13.658: (pickup f6-1f key1-1)
13.662: (move f4-2f f4-1f)
13.665: (move f5-1f f6-1f)
13.688: (move f4-2f f4-1f)
13.692: (move f3-1f f4-1f)
13.716: (move f5-1f f6-1f)
13.730: (unlock f4-2f f4-3f key3-0 shape3)
13.734: (move f3-2f f4-2f)
13.737: (unlock f4-2f f4-3f key3-0 shape3)
13.744: (move f3-2f f4-2f)
13.749: (putdown f4-0f key3-0)
13.763: (move f4-2f f4-1f)
13.767: (unlock f4-2f f4-3f key3-0 shape3)
13.814: (putdown f5-0f key3-0)
13.821: (move f5-1f f5-2f)
13.865: (putdown f5-0f key3-0)
13.875: (move f5-1f f5-2f)
13.916: (move f2-1f f3-1f)
13.925: (move f3-2f f3-1f)
13.951: (unlock f4-2f f4-3f key3-0 shape3)
13.985: (move f5-1f f5-2f)
14.031: (move f1-1f f0-1f)
14.033: (move f5-1f f5-2f)
14.036: (move f3-2f f3-1f)
14.070: (move f3-2f f3-1f)
14.082: (move f3-2f f3-1f)
14.104: (move f2-3f f2-2f)
14.121: (move f2-3f f2-2f)
14.147: (move f6-1f f5-1f)
14.150: (move f6-2f f6-3f)
14.150: (move f5-3f f6-3f)
14.157: (move f3-2f f3-1f)
14.160: (move f3-2f f3-1f)
14.193: (pickup-and-loose f6-1f key1-1 key3-0)
14.194: (move f6-1f f5-1f)
14.203: (move f5-1f f6-1f)
14.240: (pickup-and-loose f6-1f key1-1 key3-0)
14.250: (move f3-4f f2-4f)
14.258: (move f5-1f f6-1f)
14.278: (move f6-1f f6-2f)
14.297: (move f5-1f f4-1f)
14.299: (move f6-1f f6-2f)
14.300: (move f4-5f f4-4f)
14.303: (unlock f4-4f f4-3f key3-0 shape3)
14.351: (move f3-2f f4-2f)
14.354: (move f3-2f f4-2f)
14.358: (move f5-1f f4-1f)
14.368: (move f3-2f f4-2f)
14.390: (move f3-2f f4-2f)
14.398: (pickup-and-loose f2-4f key3-2 key3-0)
14.403: (move f5-1f f4-1f)
14.409: (move f4-1f f3-1f)
14.465: (move f5-1f f4-1f)
14.470: (putdown f2-2f key2-0)
14.473: (putdown f2-2f key2-0)
14.482: (move f3-2f f3-1f)
14.486: (move f2-1f f3-1f)
14.517: (putdown f2-4f key3-0)
14.536: (move f2-3f f2-2f)
14.537: (move f3-2f f4-2f)
14.541: (move f4-1f f3-1f)
14.567: (move f2-4f f3-4f)
14.570: (move f2-3f f2-2f)
14.576: (move f5-1f f5-2f)
14.578: (move f2-2f f3-2f)
14.579: (move f2-1f f3-1f)
14.579: (move f3-2f f3-1f)
14.579: (move f4-2f f5-2f)
14.583: (move f3-2f f3-1f)
14.584: (move f2-2f f3-2f)
14.585: (move f2-1f f3-1f)
14.588: (move f3-2f f3-1f)
14.590: (move f3-2f f4-2f)
14.594: (move f2-1f f3-1f)
14.602: (move f3-2f f3-1f)
14.605: (move f3-2f f4-2f)
14.605: (move f2-1f f3-1f)
14.623: (move f5-1f f5-2f)
14.624: (move f4-2f f5-2f)
14.625: (move f2-2f f3-2f)
14.626: (move f3-2f f4-2f)
14.655: (move f3-2f f4-2f)
14.664: (putdown f4-1f key3-0)
14.665: (move f2-2f f3-2f)
14.669: (move f3-2f f4-2f)
14.691: (move f4-4f f3-4f)
14.695: (move f3-1f f3-0f)
14.699: (move f2-3f f2-2f)
14.702: (move f3-2f f3-1f)
14.705: (move f2-2f f3-2f)
14.705: (move f2-3f f2-2f)
14.710: (move f2-3f f2-2f)
14.710: (move f2-3f f2-2f)
14.713: (move f3-1f f3-0f)
14.713: (move f2-0f f3-0f)
14.717: (move f3-1f f3-0f)
14.717: (move f2-1f f3-1f)
14.725: (move f3-2f f3-1f)
14.727: (move f2-1f f3-1f)
14.732: (move f3-2f f3-1f)
14.733: (putdown f4-1f key3-0)
14.734: (move f2-1f f3-1f)
14.736: (move f3-2f f3-1f)
14.739: (move f2-2f f3-2f)
14.740: (move f2-1f f3-1f)
14.746: (move f6-1f f6-0f)
14.747: (move f5-0f f6-0f)
14.747: (move f2-2f f3-2f)
14.750: (move f5-2f f6-2f)
14.751: (move f2-2f f3-2f)
14.752: (move f6-1f f6-2f)
14.754: (move f3-3f f3-2f)
14.755: (move f2-2f f3-2f)
14.763: (move f2-2f f3-2f)
14.771: (move f2-2f f3-2f)
14.772: (move f5-2f f6-2f)
14.772: (move f6-1f f6-2f)
14.779: (move f2-2f f3-2f)
14.782: (move f2-2f f3-2f)
14.783: (move f3-3f f3-2f)
14.802: (move f3-1f f3-0f)
14.806: (move f6-1f f6-0f)
14.808: (move f5-0f f6-0f)
14.828: (move f3-2f f3-1f)
14.830: (move f3-2f f3-1f)
14.833: (move f6-2f f6-1f)
14.834: (move f5-1f f6-1f)
14.834: (move f2-1f f3-1f)
14.838: (move f2-1f f3-1f)
14.841: (move f4-1f f4-2f)
14.846: (move f5-2f f4-2f)
14.854: (move f3-2f f3-1f)
14.857: (move f5-1f f5-2f)
14.860: (move f2-1f f3-1f)
14.875: (move f2-2f f3-2f)
14.875: (move f5-1f f6-1f)
14.879: (move f6-2f f6-1f)
14.886: (move f2-2f f3-2f)
14.904: (move f5-1f f5-2f)
14.920: (move f5-2f f4-2f)
14.923: (move f4-1f f4-2f)
14.967: (move f3-3f f3-4f)
14.969: (move f4-4f f3-4f)
14.997: (move f2-2f f2-1f)
14.998: (move f2-2f f3-2f)
15.008: (move f2-2f f2-1f)
15.020: (putdown f5-2f key3-0)
15.042: (putdown f5-1f key3-0)
15.046: (move f2-4f f3-4f)
15.051: (move f2-2f f2-1f)
15.063: (putdown f5-2f key3-0)
15.086: (move f2-2f f2-1f)
15.087: (putdown f5-1f key3-0)
15.096: (move f5-1f f6-1f)
15.099: (move f3-2f f4-2f)
15.133: (move f2-2f f2-1f)
15.134: (move f2-2f f2-1f)
10.416: (move f2-3f f2-4f)
10.416: (move f3-4f f2-4f)
10.787: (move f6-1f f5-1f)
10.831: (move f6-1f f5-1f)
10.854: (move f3-3f f3-4f)
11.204: (putdown f2-2f key2-2)
11.269: (move f2-1f f2-2f)
11.456: (pickup f2-3f key2-0)
11.466: (move f3-3f f2-3f)
11.492: (move f2-2f f2-3f)
11.555: (move f3-4f f4-4f)
11.556: (move f5-4f f4-4f)
11.568: (move f5-3f f5-2f)
11.629: (move f3-3f f3-2f)
11.734: (move f6-1f f5-1f)
11.738: (move f6-1f f5-1f)
11.779: (move f6-1f f5-1f)
11.783: (move f6-1f f5-1f)
11.820: (move f6-1f f6-0f)
11.872: (move f6-1f f6-0f)
11.890: (move f5-1f f5-2f)
11.913: (move f2-2f f3-2f)
11.913: (move f3-1f f3-2f)
11.921: (pickup f6-1f key1-1)
11.940: (move f5-1f f5-2f)
11.967: (pickup f6-1f key1-1)
12.042: (move f6-1f f5-1f)
12.058: (move f5-4f f5-5f)
12.093: (move f6-1f f5-1f)
12.166: (move f1-1f f2-1f)
12.244: (move f4-0f f4-1f)
12.244: (move f3-1f f4-1f)
12.342: (move f3-4f f3-5f)
12.410: (move f4-0f f4-1f)
12.485: (unlock f1-1f f1-0f key1-2 shape1)
12.508: (move f1-1f f1-2f)
12.536: (move f6-1f f5-1f)
12.553: (pickup f6-1f key1-1)
12.574: (move f5-3f f5-4f)
12.589: (move f6-1f f5-1f)
12.597: (pickup f6-1f key1-1)
12.656: (putdown f3-1f key2-2)
12.729: (move f3-0f f3-1f)
12.751: (putdown f6-1f key3-0)
12.756: (move f1-1f f1-2f)
12.757: (move f2-2f f1-2f)
12.798: (putdown f6-1f key3-0)
12.832: (move f2-1f f3-1f)
12.980: (putdown f1-1f key2-2)
12.984: (move f6-1f f6-2f)
13.005: (move f6-1f f6-2f)
13.034: (move f6-1f f6-0f)
13.043: (pickup-and-loose f1-1f key1-2 key2-2)
13.070: (pickup f6-1f key1-1)
13.093: (move f6-1f f6-0f)
13.094: (move f4-1f f4-0f)
13.096: (move f6-1f f6-0f)
13.100: (move f3-0f f4-0f)
13.119: (pickup f6-1f key1-1)
13.147: (move f6-1f f6-0f)
13.149: (move f4-1f f4-0f)
13.152: (move f3-0f f4-0f)
13.237: (move f6-3f f6-4f)
13.238: (move f5-4f f6-4f)
13.260: (move f1-2f f0-2f)
13.262: (move f0-1f f0-2f)
13.429: (move f2-1f f1-1f)
13.464: (move f6-2f f5-2f)
13.464: (move f5-1f f5-2f)
13.468: (move f5-0f f5-1f)
13.499: (pickup-and-loose f6-1f key1-1 key3-0)
13.514: (move f5-0f f5-1f)
13.515: (move f5-1f f5-2f)
13.515: (move f6-2f f5-2f)
13.543: (pickup-and-loose f4-0f key3-0 key2-2)
13.553: (pickup-and-loose f6-1f key1-1 key3-0)
13.558: (putdown f4-0f key2-2)
13.570: (move f4-2f f4-1f)
13.573: (move f3-1f f4-1f)
13.589: (move f4-0f f5-0f)
13.600: (move f3-4f f4-4f)
13.646: (move f3-1f f4-1f)
13.647: (move f4-2f f4-1f)
13.648: (move f4-2f f4-1f)
13.658: (move f4-0f f3-0f)
13.685: (move f4-2f f4-1f)
13.687: (move f3-1f f4-1f)
13.715: (unlock f4-2f f4-3f key3-0 shape3)
13.718: (move f3-1f f4-1f)
13.720: (move f4-2f f4-1f)
13.741: (move f3-1f f4-1f)
13.744: (move f4-2f f4-1f)
13.754: (move f1-1f f0-1f)
13.756: (move f4-2f f4-1f)
13.771: (move f5-3f f6-3f)
13.773: (pickup f6-1f key1-1)
13.795: (move f6-1f f6-0f)
13.809: (move f5-1f f4-1f)
13.813: (move f3-1f f4-1f)
13.814: (move f4-2f f4-1f)
13.823: (move f5-1f f6-1f)
13.843: (pickup-and-loose f2-4f key3-2 key3-0)
13.848: (move f6-1f f6-0f)
13.863: (move f4-0f f5-0f)
13.868: (move f5-1f f4-1f)
13.869: (move f5-1f f6-1f)
13.879: (move f1-1f f0-1f)
13.883: (move f3-0f f4-0f)
13.896: (unlock f4-2f f4-3f key3-0 shape3)
13.956: (unlock f4-2f f4-3f key3-0 shape3)
13.962: (unlock f4-2f f4-3f key3-0 shape3)
13.972: (putdown f5-0f key3-0)
14.018: (putdown f5-0f key3-0)
14.111: (move f5-1f f5-2f)
14.115: (move f6-1f f6-0f)
14.152: (move f4-1f f4-2f)
14.154: (move f5-2f f4-2f)
14.154: (unlock f4-2f f4-3f key3-0 shape3)
14.158: (move f5-1f f5-2f)
14.168: (move f6-1f f6-0f)
14.191: (move f3-0f f2-0f)
14.209: (move f4-1f f3-1f)
14.219: (move f6-1f f6-2f)
14.222: (move f4-1f f3-1f)
14.229: (move f4-1f f4-2f)
14.230: (move f6-1f f5-1f)
14.234: (move f5-2f f4-2f)
14.234: (unlock f4-2f f4-3f key3-0 shape3)
14.239: (move f6-1f f6-2f)
14.273: (move f6-1f f5-1f)
14.288: (move f2-1f f2-0f)
14.294: (move f2-2f f3-2f)
14.324: (move f2-2f f3-2f)
14.334: (move f3-4f f2-4f)
14.338: (putdown f2-2f key2-0)
14.345: (putdown f2-2f key2-0)
14.346: (move f2-2f f3-2f)
14.350: (move f2-2f f3-2f)
14.357: (move f6-1f f5-1f)
14.370: (move f2-2f f3-2f)
14.377: (move f2-2f f3-2f)
14.382: (move f6-1f f6-2f)
14.398: (move f6-1f f6-2f)
14.401: (move f3-2f f3-1f)
14.404: (move f6-1f f5-1f)
14.405: (move f2-1f f3-1f)
14.439: (move f5-1f f4-1f)
14.473: (move f3-2f f3-1f)
14.473: (move f2-1f f3-1f)
14.473: (move f3-2f f3-1f)
14.474: (move f3-2f f3-1f)
14.474: (move f3-2f f3-1f)
14.478: (move f2-1f f3-1f)
14.491: (move f2-1f f3-1f)
14.492: (move f3-2f f3-1f)
14.497: (move f3-2f f3-1f)
14.497: (move f3-2f f3-1f)
14.500: (move f5-1f f4-1f)
14.504: (move f2-1f f3-1f)
14.510: (move f3-2f f3-1f)
14.523: (putdown f2-4f key3-0)
14.525: (move f3-4f f2-4f)
14.534: (move f4-1f f3-1f)
14.540: (move f5-1f f4-1f)
14.552: (move f4-1f f5-1f)
14.555: (move f3-2f f3-1f)
14.558: (move f5-0f f6-0f)
14.564: (move f3-2f f3-1f)
14.577: (move f3-1f f3-0f)
14.582: (move f3-2f f4-2f)
14.593: (move f4-1f f5-1f)
14.599: (move f5-1f f4-1f)
14.606: (move f2-1f f3-1f)
14.610: (move f3-2f f3-1f)
14.621: (move f5-0f f6-0f)
14.641: (move f3-2f f3-1f)
14.644: (move f3-1f f3-0f)
14.646: (move f2-2f f2-1f)
14.651: (move f6-1f f6-2f)
14.664: (move f4-1f f3-1f)
14.665: (move f3-2f f3-1f)
14.668: (move f3-2f f3-1f)
14.670: (move f6-1f f6-2f)
14.672: (move f2-2f f2-1f)
14.691: (move f2-2f f3-2f)
14.693: (move f3-1f f3-0f)
14.710: (move f2-2f f3-2f)
14.727: (putdown f4-1f key3-0)
14.756: (putdown f5-1f key1-1)
14.761: (move f2-4f f3-4f)
14.763: (move f2-2f f2-1f)
14.765: (move f2-2f f2-1f)
14.777: (move f2-2f f2-1f)
14.778: (move f2-2f f2-1f)
14.790: (putdown f4-1f key3-0)
14.801: (move f3-1f f3-0f)
14.802: (move f3-2f f3-1f)
14.808: (putdown f5-1f key1-1)
14.852: (move f6-1f f6-2f)
14.852: (move f5-2f f6-2f)
8.838: (pickup f2-4f key3-2)
10.183: (move f2-3f f2-4f)
10.183: (move f3-4f f2-4f)
10.197: (move f2-3f f2-4f)
10.219: (move f2-3f f2-4f)
10.791: (move f2-3f f2-2f)
10.869: (move f6-1f f5-1f)
10.956: (move f1-2f f2-2f)
10.956: (move f2-1f f2-2f)
10.995: (move f3-2f f2-2f)
10.996: (move f2-3f f2-2f)
11.210: (move f6-0f f5-0f)
11.212: (move f5-1f f5-0f)
11.250: (putdown f3-4f key1-0)
11.264: (move f6-0f f5-0f)
11.264: (move f5-1f f5-0f)
11.354: (move f6-1f f6-0f)
11.354: (move f6-1f f5-1f)
11.366: (move f5-4f f4-4f)
11.405: (move f6-1f f5-1f)
11.414: (move f6-1f f6-0f)
11.420: (pickup-and-loose f2-3f key2-0 key1-0)
11.443: (putdown f2-3f key1-0)
11.454: (move f3-4f f4-4f)
11.487: (putdown f2-3f key2-2)
11.492: (pickup-and-loose f2-3f key2-0 key2-2)
11.493: (move f2-3f f3-3f)
11.605: (move f3-2f f3-3f)
11.605: (move f2-3f f3-3f)
11.687: (move f2-2f f2-3f)
11.751: (move f2-2f f2-3f)
11.821: (move f6-1f f5-1f)
11.863: (move f6-1f f5-1f)
11.883: (move f5-4f f5-5f)
11.900: (move f6-2f f5-2f)
11.901: (move f5-1f f5-2f)
11.949: (move f5-1f f5-2f)
11.949: (move f6-2f f5-2f)
11.963: (move f6-1f f6-0f)
12.015: (move f6-1f f6-0f)
12.029: (move f5-1f f5-2f)
12.048: (move f3-1f f3-2f)
12.049: (move f2-2f f3-2f)
12.076: (move f5-1f f5-2f)
12.082: (move f3-1f f3-2f)
12.086: (pickup f6-1f key1-1)
12.106: (putdown f3-2f key1-0)
12.130: (pickup f6-1f key1-1)
12.152: (move f5-1f f5-2f)
12.164: (move f6-2f f5-2f)
12.185: (move f6-1f f5-1f)
12.187: (putdown f5-2f key0-2)
12.191: (move f2-4f f1-4f)
12.204: (move f5-1f f5-2f)
12.213: (move f6-2f f5-2f)
12.215: (move f1-1f f2-1f)
12.233: (move f4-1f f4-2f)
12.236: (move f3-2f f3-1f)
12.238: (move f6-1f f5-1f)
12.245: (putdown f5-1f key1-1)
12.248: (move f2-1f f3-1f)
12.251: (move f3-4f f3-5f)
12.258: (move f5-2f f5-1f)
12.287: (move f2-0f f2-1f)
12.291: (move f3-1f f2-1f)
12.298: (putdown f5-1f key1-1)
12.299: (move f1-1f f2-1f)
12.342: (move f3-1f f4-1f)
12.362: (move f1-1f f2-1f)
12.369: (putdown f3-2f key2-2)
12.375: (move f5-0f f5-1f)
12.378: (move f4-1f f5-1f)
12.397: (move f2-2f f3-2f)
12.426: (move f4-4f f4-5f)
12.427: (move f3-5f f4-5f)
12.427: (move f5-5f f4-5f)
12.439: (move f3-1f f3-2f)
12.453: (move f3-0f f3-1f)
12.454: (move f3-1f f4-1f)
12.457: (move f4-1f f3-1f)
12.457: (move f4-0f f4-1f)
12.503: (putdown f2-1f key1-2)
12.508: (move f4-0f f4-1f)
12.519: (move f2-2f f2-1f)
12.524: (move f5-1f f4-1f)
12.583: (move f5-1f f4-1f)
12.585: (move f6-1f f5-1f)
12.597: (move f4-1f f5-1f)
12.603: (move f5-0f f5-1f)
12.610: (move f1-1f f1-2f)
12.619: (move f3-1f f2-1f)
12.627: (pickup f3-5f key3-1)
12.640: (move f6-1f f5-1f)
12.657: (move f6-1f f6-2f)
12.667: (move f6-3f f6-2f)
12.669: (move f5-2f f6-2f)
12.680: (move f6-1f f6-2f)
12.684: (move f5-2f f4-2f)
12.696: (putdown f4-1f key2-2)
12.697: (putdown f1-2f key1-2)
12.718: (unlock f1-1f f1-0f key1-2 shape1)
12.720: (pickup f6-4f key2-1)
12.734: (putdown f1-1f key1-2)
12.810: (move f3-2f f4-2f)
12.826: (move f3-2f f4-2f)
12.826: (move f4-1f f4-2f)
12.853: (move f5-1f f5-2f)
12.861: (move f3-1f f4-1f)
12.874: (move f1-1f f1-2f)
12.898: (unlock f4-4f f4-3f key3-2 shape3)
12.902: (move f3-4f f4-4f)
12.902: (move f5-1f f5-2f)
12.910: (move f2-2f f1-2f)
12.912: (move f1-1f f1-2f)
12.938: (putdown f1-2f key2-2)
12.965: (move f1-1f f1-2f)
12.967: (move f6-3f f6-4f)
12.969: (move f5-4f f6-4f)
13.010: (putdown f5-4f key0-2)
13.060: (unlock f4-0f f5-0f key3-0 shape3)
13.079: (move f6-1f f6-0f)
13.085: (move f6-1f f6-2f)
13.093: (unlock f4-0f f5-0f key3-0 shape3)
13.103: (move f6-1f f6-2f)
13.120: (move f4-1f f4-0f)
13.126: (move f0-1f f0-2f)
13.127: (move f1-2f f0-2f)
13.131: (move f3-0f f4-0f)
13.134: (move f6-1f f6-0f)
13.164: (move f2-2f f1-2f)
13.167: (move f0-1f f0-2f)
13.168: (move f1-2f f0-2f)
13.181: (move f4-1f f4-0f)
13.231: (move f2-0f f3-0f)
13.234: (move f4-1f f4-0f)
13.237: (move f3-1f f3-0f)
13.238: (move f4-1f f4-0f)
13.252: (move f3-0f f4-0f)
13.253: (move f4-1f f4-0f)
13.274: (pickup f4-0f key3-0)
13.276: (move f6-2f f6-3f)
13.276: (unlock f0-1f f0-0f key1-2 shape1)
13.308: (move f4-1f f4-0f)
13.355: (move f6-2f f6-3f)
13.381: (move f4-0f f3-0f)
13.416: (pickup f1-1f key1-2)
13.419: (move f5-5f f5-6f)
13.434: (move f5-1f f6-1f)
13.439: (move f6-0f f6-1f)
13.484: (move f5-1f f4-1f)
13.497: (move f5-1f f6-1f)
13.503: (move f6-0f f6-1f)
13.512: (move f6-2f f5-2f)
13.512: (move f5-1f f5-2f)
13.518: (pickup f5-0f key1-1)
13.542: (move f5-1f f4-1f)
13.549: (move f5-1f f5-2f)
13.553: (move f5-0f f5-1f)
13.562: (move f5-1f f5-2f)
13.562: (move f6-2f f5-2f)
13.591: (move f6-2f f5-2f)
13.591: (move f5-1f f5-2f)
13.599: (move f5-1f f5-2f)
13.599: (move f5-0f f5-1f)
13.615: (pickup-and-loose f5-0f key1-1 key2-2)
13.623: (pickup-and-loose f5-1f key3-0 key1-1)
13.634: (move f4-2f f4-1f)
13.636: (move f4-4f f5-4f)
13.641: (move f6-2f f5-2f)
13.641: (move f5-1f f5-2f)
13.644: (putdown f5-1f key1-1)
13.659: (unlock f4-1f f4-0f key1-1 shape1)
13.661: (move f5-1f f4-1f)
13.673: (pickup-and-loose f5-1f key3-0 key1-1)
13.678: (move f5-0f f6-0f)
13.681: (putdown f5-0f key2-2)
13.694: (putdown f5-1f key1-1)
13.703: (move f3-1f f3-0f)
13.717: (unlock f4-1f f4-0f key1-1 shape1)
13.731: (move f5-1f f4-1f)
13.738: (move f5-1f f6-1f)
13.741: (move f4-2f f4-1f)
13.747: (move f4-0f f5-0f)
13.786: (move f5-1f f6-1f)
13.791: (move f5-1f f4-1f)
13.791: (move f4-2f f4-1f)
13.795: (putdown f0-1f key1-2)
13.814: (move f4-0f f5-0f)
13.822: (move f5-1f f4-1f)
13.846: (move f1-1f f0-1f)
13.852: (move f5-1f f4-1f)
13.860: (move f2-1f f2-0f)
13.866: (move f4-2f f4-1f)
13.874: (move f6-1f f6-0f)
13.878: (move f5-1f f4-1f)
13.909: (move f5-1f f5-2f)
13.928: (pickup-and-loose f2-4f key3-2 key3-0)
13.970: (move f5-1f f5-2f)
13.986: (putdown f4-0f key3-0)
13.987: (putdown f6-3f key0-2)
8.220: (move f2-4f f3-4f)
8.636: (pickup-and-loose f2-4f key3-2 key2-0)
8.749: (move f2-4f f2-3f)
8.771: (pickup-and-loose f2-4f key3-2 key1-0)
8.773: (pickup-and-loose f2-4f key3-2 key2-2)
9.226: (move f2-4f f1-4f)
9.416: (pickup f6-1f key1-1)
9.473: (pickup f6-1f key1-1)
10.174: (move f2-3f f2-4f)
10.199: (move f2-3f f2-4f)
10.246: (unlock f2-4f f2-5f key2-2 shape2)
10.272: (unlock f2-4f f2-5f key2-0 shape2)
10.332: (move f2-3f f2-4f)
10.354: (move f2-3f f2-4f)
10.412: (move f2-3f f2-4f)
10.466: (move f3-4f f2-4f)
10.474: (putdown f2-4f key1-0)
10.485: (move f2-3f f2-4f)
10.507: (putdown f2-4f key2-2)
10.514: (putdown f2-4f key2-0)
10.550: (move f5-1f f5-0f)
10.550: (move f6-0f f5-0f)
10.608: (move f6-0f f5-0f)
10.608: (move f5-1f f5-0f)
10.739: (move f5-1f f4-1f)
10.790: (move f4-4f f3-4f)
10.796: (move f5-1f f4-1f)
10.820: (move f2-3f f2-2f)
10.841: (move f3-5f f3-4f)
10.851: (move f2-4f f3-4f)
10.853: (move f3-3f f3-4f)
10.896: (move f1-2f f2-2f)
10.897: (move f2-1f f2-2f)
10.900: (move f1-2f f2-2f)
10.904: (move f2-1f f2-2f)
10.916: (move f2-4f f3-4f)
10.916: (move f3-3f f3-4f)
10.925: (move f2-3f f2-2f)
10.988: (move f3-2f f2-2f)
10.990: (move f2-1f f2-2f)
11.008: (move f2-3f f2-2f)
11.090: (move f3-2f f2-2f)
11.091: (move f2-1f f2-2f)
11.117: (move f1-2f f2-2f)
11.118: (move f2-1f f2-2f)
11.138: (move f2-3f f2-2f)
11.167: (putdown f2-2f key2-0)
11.194: (move f1-2f f2-2f)
11.199: (unlock f5-0f f4-0f key1-1 shape1)
11.247: (move f3-2f f2-2f)
11.251: (unlock f5-0f f4-0f key1-1 shape1)
11.301: (putdown f2-2f key1-2)
11.310: (move f1-2f f2-2f)
11.323: (putdown f2-2f key1-0)
11.324: (move f4-0f f4-1f)
11.346: (move f3-2f f2-2f)
11.352: (move f6-0f f5-0f)
11.359: (move f5-1f f5-0f)
11.360: (move f2-1f f2-2f)
11.403: (move f5-1f f5-0f)
11.404: (putdown f4-4f key1-0)
11.406: (move f6-0f f5-0f)
11.411: (move f6-1f f6-0f)
11.437: (putdown f4-4f key0-2)
11.439: (move f6-2f f5-2f)
11.442: (pickup f2-3f key2-0)
11.442: (move f5-1f f5-2f)
11.456: (move f6-1f f5-1f)
11.466: (move f6-1f f6-0f)
11.486: (move f6-2f f5-2f)
11.491: (move f2-2f f2-3f)
11.493: (move f5-1f f5-2f)
11.503: (move f6-1f f5-1f)
11.509: (pickup f2-3f key2-0)
11.543: (putdown f3-3f key2-0)
11.544: (pickup-and-loose f3-3f key1-0 key2-0)
11.606: (move f2-3f f3-3f)
11.607: (move f2-3f f3-3f)
11.653: (putdown f3-3f key2-2)
11.657: (pickup-and-loose f3-3f key1-0 key2-2)
11.697: (move f5-4f f4-4f)
11.739: (move f2-3f f3-3f)
11.740: (move f3-2f f3-3f)
11.742: (move f3-4f f4-4f)
11.748: (move f2-3f f3-3f)
11.748: (move f3-2f f3-3f)
11.749: (move f3-2f f3-3f)
11.791: (move f2-3f f3-3f)
11.801: (move f2-3f f3-3f)
11.811: (move f3-2f f3-3f)
11.830: (move f4-1f f5-1f)
11.877: (move f4-1f f5-1f)
11.917: (move f3-4f f3-3f)
11.932: (move f4-2f f3-2f)
11.947: (move f2-4f f1-4f)
11.957: (move f5-1f f4-1f)
11.965: (move f3-1f f3-2f)
11.966: (move f2-2f f3-2f)
11.973: (move f3-2f f3-3f)
11.985: (move f2-4f f1-4f)
11.987: (move f2-4f f1-4f)
12.005: (move f3-2f f3-3f)
12.008: (putdown f5-1f key1-1)
12.013: (move f4-1f f3-1f)
12.019: (move f5-1f f4-1f)
12.023: (move f6-2f f5-2f)
12.030: (move f5-1f f5-2f)
12.040: (move f3-3f f3-2f)
12.042: (move f2-2f f3-2f)
12.060: (putdown f5-1f key1-1)
12.078: (move f5-1f f5-2f)
12.078: (move f6-2f f5-2f)
12.144: (move f4-1f f3-1f)
12.187: (move f4-2f f5-2f)
12.188: (move f5-1f f5-2f)
12.194: (move f1-1f f2-1f)
12.195: (putdown f5-5f key0-2)
12.205: (move f3-1f f3-2f)
12.207: (move f4-2f f3-2f)
12.209: (move f2-1f f3-1f)
12.215: (move f4-2f f4-3f)
12.218: (move f2-1f f3-1f)
12.222: (putdown f3-5f key1-0)
12.241: (move f4-2f f4-1f)
12.245: (pickup-and-loose f3-5f key3-1 key1-0)
12.249: (move f5-1f f4-1f)
12.257: (move f5-4f f5-5f)
12.258: (move f4-1f f3-1f)
