/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.135: (move f5-5f f4-5f)
32.136: (move f4-4f f4-5f)
32.139: (move f4-4f f4-5f)
32.140: (move f5-5f f4-5f)
32.159: (move f5-5f f5-6f)
32.162: (move f5-5f f5-6f)
32.179: (move f4-4f f3-4f)
32.204: (move f4-4f f4-5f)
32.205: (move f5-5f f4-5f)
32.247: (move f3-5f f4-5f)
32.304: (move f4-6f f3-6f)
32.318: (unlock f0-3f f0-2f key1-2 shape1)
32.415: (unlock f0-3f f0-2f key1-2 shape1)
32.435: (move f0-4f f0-3f)
32.456: (move f0-4f f0-3f)
32.635: (move f5-6f f4-6f)
32.635: (move f4-5f f4-6f)
32.684: (move f5-6f f4-6f)
32.684: (move f4-5f f4-6f)
32.714: (move f5-4f f4-4f)
32.763: (move f5-4f f5-5f)
32.772: (pickup-and-loose f1-4f key3-0 key1-2)
32.782: (move f1-4f f1-3f)
32.784: (move f2-3f f1-3f)
32.791: (move f0-3f f1-3f)
32.792: (move f1-4f f1-5f)
32.839: (pickup-and-loose f1-4f key3-0 key1-2)
32.855: (move f4-3f f4-4f)
32.855: (move f5-4f f4-4f)
32.876: (move f0-3f f1-3f)
32.884: (move f4-0f f3-0f)
32.892: (move f5-4f f5-5f)
32.915: (move f4-2f f5-2f)
32.916: (move f5-3f f5-2f)
32.936: (move f1-4f f1-5f)
32.937: (move f4-0f f3-0f)
32.965: (move f1-4f f1-3f)
33.050: (move f1-4f f1-3f)
33.062: (move f0-3f f1-3f)
33.090: (move f0-4f f1-4f)
33.128: (move f0-4f f1-4f)
33.221: (pickup-and-loose f0-4f key1-2 key0-2)
33.232: (pickup-and-loose f0-4f key1-2 key0-2)
33.239: (move f0-4f f1-4f)
33.257: (move f5-5f f5-6f)
33.387: (move f0-3f f0-4f)
33.390: (move f1-4f f0-4f)
33.391: (move f0-5f f0-4f)
33.411: (pickup-and-loose f4-6f key0-2 key0-0)
33.461: (move f0-3f f0-4f)
33.487: (unlock f5-3f f5-2f key0-2 shape0)
33.496: (move f1-4f f1-5f)
33.524: (move f5-4f f5-3f)
33.578: (move f1-3f f1-2f)
33.583: (move f5-6f f6-6f)
33.583: (unlock f4-2f f5-2f key0-2 shape0)
33.591: (move f0-3f f0-4f)
33.607: (move f2-2f f1-2f)
33.654: (unlock f5-3f f5-2f key0-2 shape0)
33.655: (move f1-4f f1-3f)
33.690: (pickup-and-loose f0-4f key1-2 key0-0)
33.693: (move f3-5f f3-6f)
33.694: (move f4-6f f3-6f)
33.696: (move f1-3f f1-2f)
33.723: (move f4-1f f4-0f)
33.723: (unlock f4-2f f5-2f key0-0 shape0)
33.725: (move f5-2f f4-2f)
33.725: (move f4-3f f4-2f)
33.753: (pickup-and-loose f6-3f key1-1 key0-0)
33.753: (move f5-6f f6-6f)
33.756: (move f2-2f f2-1f)
33.766: (move f5-0f f4-0f)
33.767: (move f4-1f f4-0f)
33.768: (unlock f4-0f f5-0f key3-1 shape3)
33.769: (move f3-5f f4-5f)
33.769: (move f5-0f f4-0f)
33.771: (move f4-1f f4-0f)
33.771: (unlock f4-0f f5-0f key3-1 shape3)
33.781: (move f4-1f f4-0f)
33.801: (move f3-5f f4-5f)
33.802: (move f4-5f f3-5f)
33.806: (move f4-5f f3-5f)
33.810: (putdown f6-3f key0-0)
33.854: (move f1-5f f2-5f)
33.857: (move f3-5f f3-6f)
33.875: (move f6-4f f6-3f)
33.876: (unlock f6-3f f6-4f key0-2 shape0)
33.881: (move f2-4f f3-4f)
33.883: (move f5-3f f6-3f)
33.888: (putdown f0-5f key1-2)
33.931: (putdown f0-5f key1-2)
33.932: (move f2-4f f2-5f)
33.934: (move f1-5f f2-5f)
33.942: (move f6-3f f5-3f)
33.946: (move f6-3f f5-3f)
33.952: (move f5-3f f4-3f)
33.956: (move f1-2f f1-3f)
33.982: (move f3-5f f2-5f)
33.989: (move f4-1f f4-2f)
33.993: (move f4-1f f4-2f)
34.017: (move f5-3f f5-4f)
34.031: (move f5-3f f4-3f)
34.059: (move f3-5f f3-6f)
34.061: (move f1-3f f2-3f)
34.075: (move f1-4f f1-5f)
34.082: (move f0-4f f0-5f)
34.094: (move f5-3f f5-4f)
34.102: (move f0-4f f0-5f)
34.117: (move f1-4f f1-3f)
34.150: (move f4-2f f4-3f)
34.150: (move f5-3f f4-3f)
34.156: (move f1-3f f2-3f)
34.161: (move f5-3f f4-3f)
34.162: (move f4-4f f4-3f)
34.162: (putdown f5-3f key1-1)
34.173: (move f3-3f f2-3f)
34.185: (move f3-3f f2-3f)
34.187: (move f6-3f f5-3f)
34.190: (putdown f1-4f key1-2)
34.197: (move f5-3f f5-4f)
34.210: (move f6-3f f5-3f)
34.217: (move f4-4f f3-4f)
34.219: (move f3-3f f3-4f)
34.220: (move f5-3f f5-2f)
34.220: (move f4-4f f3-4f)
34.222: (move f0-4f f0-3f)
34.224: (move f3-3f f3-4f)
34.230: (move f6-3f f5-3f)
34.242: (move f6-3f f5-3f)
34.243: (move f5-5f f5-6f)
34.243: (move f1-4f f0-4f)
34.253: (move f0-4f f0-3f)
34.266: (unlock f6-2f f6-1f key3-1 shape3)
34.266: (move f3-3f f2-3f)
34.269: (move f3-3f f2-3f)
34.290: (putdown f1-4f key1-2)
34.295: (move f1-3f f2-3f)
34.301: (move f4-4f f4-3f)
34.301: (move f3-3f f4-3f)
34.307: (pickup-and-loose f6-3f key1-1 key0-2)
34.309: (move f1-4f f1-3f)
34.311: (move f1-4f f1-5f)
34.311: (move f1-3f f2-3f)
34.312: (move f2-4f f2-3f)
34.321: (move f4-4f f3-4f)
34.325: (move f3-3f f3-4f)
34.325: (move f5-3f f6-3f)
34.328: (move f2-2f f2-3f)
34.332: (move f3-3f f2-3f)
34.342: (move f6-3f f6-4f)
34.343: (move f4-2f f3-2f)
34.349: (move f5-5f f5-4f)
34.349: (move f4-4f f5-4f)
34.364: (move f3-5f f3-4f)
34.369: (move f1-3f f2-3f)
34.371: (move f3-3f f2-3f)
34.372: (move f5-5f f5-6f)
34.372: (move f4-6f f5-6f)
34.379: (move f3-3f f3-2f)
34.380: (move f4-2f f3-2f)
34.384: (move f3-3f f3-2f)
34.385: (move f4-2f f3-2f)
34.409: (move f1-1f f1-2f)
34.427: (unlock f1-4f f2-4f key3-0 shape3)
34.450: (move f1-5f f1-4f)
34.457: (move f4-3f f3-3f)
34.488: (putdown f6-3f key0-2)
34.502: (move f6-2f f6-3f)
31.381: (move f0-3f f1-3f)
31.381: (unlock f1-3f f1-4f key1-2 shape1)
31.484: (move f0-3f f1-3f)
31.485: (unlock f1-3f f1-4f key1-2 shape1)
31.585: (move f2-3f f2-2f)
31.585: (move f3-2f f2-2f)
31.587: (move f3-2f f2-2f)
31.587: (move f2-3f f2-2f)
31.707: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.708: (move f4-5f f4-4f)
31.709: (move f4-5f f4-4f)
31.709: (move f4-5f f3-5f)
31.710: (move f3-6f f3-5f)
31.716: (move f3-6f f3-5f)
31.716: (move f4-5f f3-5f)
31.719: (move f4-5f f4-4f)
31.720: (move f4-5f f3-5f)
31.720: (move f3-6f f3-5f)
31.724: (move f5-6f f5-5f)
31.724: (move f4-5f f5-5f)
31.729: (move f3-6f f3-5f)
31.729: (move f4-5f f3-5f)
31.738: (move f4-5f f4-4f)
31.739: (move f4-5f f4-4f)
31.744: (move f3-6f f3-5f)
31.744: (move f4-5f f3-5f)
31.745: (move f5-5f f5-4f)
31.745: (move f4-4f f5-4f)
31.749: (move f4-4f f5-4f)
31.750: (move f5-5f f5-4f)
31.752: (move f5-6f f5-5f)
31.752: (move f4-5f f5-5f)
31.757: (move f4-5f f5-5f)
31.757: (move f5-6f f5-5f)
31.762: (move f4-5f f5-5f)
31.763: (move f5-6f f5-5f)
31.774: (move f5-6f f5-5f)
31.774: (move f4-5f f5-5f)
31.825: (move f4-4f f3-4f)
31.825: (move f3-5f f3-4f)
31.827: (move f4-4f f3-4f)
31.827: (move f3-5f f3-4f)
31.875: (move f4-5f f4-6f)
31.875: (move f5-6f f4-6f)
31.926: (move f5-6f f4-6f)
31.926: (move f4-5f f4-6f)
31.941: (unlock f0-4f f1-4f key1-2 shape1)
32.003: (unlock f0-4f f1-4f key1-2 shape1)
32.032: (move f0-3f f0-4f)
32.032: (unlock f0-4f f1-4f key1-2 shape1)
32.056: (move f3-5f f2-5f)
32.067: (move f4-4f f4-5f)
32.067: (move f5-5f f4-5f)
32.068: (move f4-6f f4-5f)
32.082: (unlock f0-4f f1-4f key1-2 shape1)
32.085: (move f0-3f f0-4f)
32.145: (move f3-5f f2-5f)
32.205: (move f5-5f f4-5f)
32.205: (move f4-4f f4-5f)
32.229: (move f2-3f f1-3f)
32.232: (move f2-3f f1-3f)
32.358: (pickup-and-loose f4-6f key0-2 key3-1)
32.387: (move f1-3f f2-3f)
32.402: (pickup-and-loose f4-6f key0-2 key3-1)
32.480: (move f1-3f f2-3f)
32.675: (move f4-3f f4-4f)
32.675: (move f5-4f f4-4f)
32.680: (move f2-5f f3-5f)
32.700: (move f5-6f f4-6f)
32.701: (move f5-4f f5-5f)
32.702: (move f4-5f f4-6f)
32.705: (move f1-4f f1-3f)
32.707: (move f2-3f f1-3f)
32.715: (move f5-4f f4-4f)
32.715: (move f1-4f f1-3f)
32.715: (move f0-3f f1-3f)
32.717: (move f3-2f f3-3f)
32.718: (move f4-3f f4-4f)
32.720: (move f4-3f f3-3f)
32.722: (move f0-3f f1-3f)
32.722: (move f1-4f f1-3f)
32.725: (move f4-6f f5-6f)
32.728: (move f5-5f f5-6f)
32.733: (move f5-4f f5-5f)
32.751: (move f4-3f f4-4f)
32.752: (move f5-4f f4-4f)
32.754: (move f4-2f f5-2f)
32.754: (move f5-3f f5-2f)
32.755: (move f1-3f f1-2f)
32.757: (move f4-5f f3-5f)
32.759: (move f4-5f f3-5f)
32.762: (move f3-4f f3-5f)
32.764: (move f3-4f f3-5f)
32.766: (move f4-3f f3-3f)
32.766: (move f3-4f f3-3f)
32.773: (unlock f1-4f f2-4f key3-0 shape3)
32.782: (move f5-4f f5-5f)
32.783: (move f3-4f f3-5f)
32.788: (move f4-5f f3-5f)
32.789: (move f4-5f f3-5f)
32.790: (move f3-4f f3-5f)
32.801: (move f1-4f f1-5f)
32.842: (move f5-6f f6-6f)
32.846: (unlock f1-4f f2-4f key3-0 shape3)
32.861: (move f3-4f f3-5f)
32.861: (move f2-5f f3-5f)
32.870: (move f1-4f f2-4f)
32.881: (move f1-3f f1-2f)
32.888: (move f3-4f f4-4f)
32.892: (move f4-5f f4-4f)
32.894: (pickup-and-loose f1-4f key3-0 key0-2)
32.900: (move f4-0f f3-0f)
32.921: (move f5-3f f5-2f)
32.925: (pickup-and-loose f1-4f key3-0 key0-2)
32.926: (move f4-5f f5-5f)
32.929: (move f3-4f f4-4f)
32.957: (move f4-0f f3-0f)
32.968: (move f1-4f f1-3f)
32.970: (move f2-3f f1-3f)
33.013: (move f3-0f f2-0f)
33.023: (move f2-3f f1-3f)
33.061: (move f3-0f f2-0f)
33.063: (move f2-3f f1-3f)
33.064: (move f1-2f f1-3f)
33.116: (move f2-5f f1-5f)
33.190: (unlock f0-5f f0-6f key0-2 shape0)
33.206: (unlock f0-5f f0-6f key0-2 shape0)
33.231: (move f4-6f f3-6f)
33.233: (move f3-5f f3-6f)
33.235: (move f4-6f f3-6f)
33.239: (move f3-5f f3-6f)
33.276: (move f4-6f f3-6f)
33.279: (move f1-4f f0-4f)
33.296: (move f5-5f f5-6f)
33.351: (pickup-and-loose f0-4f key1-2 key0-2)
33.428: (putdown f0-3f key0-2)
33.430: (move f4-0f f3-0f)
33.457: (putdown f0-3f key0-2)
33.484: (move f4-0f f3-0f)
33.493: (unlock f5-3f f5-2f key0-2 shape0)
33.510: (putdown f1-4f key0-2)
33.528: (move f4-2f f4-3f)
33.528: (move f5-3f f4-3f)
33.534: (move f0-3f f0-2f)
33.534: (move f4-2f f4-3f)
33.536: (move f5-3f f4-3f)
33.544: (pickup-and-loose f0-4f key1-2 key3-0)
33.552: (putdown f1-4f key0-2)
33.558: (move f1-4f f1-3f)
33.565: (move f5-3f f5-2f)
33.568: (move f5-6f f6-6f)
33.585: (move f0-3f f0-2f)
33.594: (move f1-4f f1-3f)
33.596: (move f5-3f f5-4f)
33.600: (move f5-3f f5-4f)
33.630: (move f5-6f f6-6f)
33.630: (pickup-and-loose f6-3f key1-1 key0-2)
33.672: (move f5-6f f6-6f)
33.687: (move f5-3f f5-2f)
33.714: (putdown f6-3f key0-2)
33.735: (move f1-4f f0-4f)
33.774: (putdown f1-2f key2-1)
33.783: (move f1-4f f0-4f)
33.785: (move f0-4f f1-4f)
33.801: (move f5-6f f6-6f)
33.802: (move f5-3f f6-3f)
33.803: (unlock f6-3f f6-4f key0-2 shape0)
33.827: (move f1-2f f1-3f)
33.836: (move f4-3f f5-3f)
33.837: (move f5-4f f5-3f)
33.852: (move f5-6f f6-6f)
33.852: (move f1-5f f2-5f)
33.879: (pickup-and-loose f0-4f key0-2 key1-2)
33.898: (pickup-and-loose f0-4f key0-2 key1-2)
33.901: (move f0-5f f0-4f)
33.911: (move f4-2f f3-2f)
33.914: (move f4-2f f3-2f)
33.916: (move f5-3f f4-3f)
33.917: (move f5-3f f4-3f)
33.931: (move f6-3f f5-3f)
33.937: (move f0-5f f0-4f)
33.956: (move f5-3f f4-3f)
33.963: (move f4-2f f4-3f)
33.964: (move f5-3f f4-3f)
33.973: (move f5-3f f5-4f)
33.974: (move f4-4f f4-3f)
33.975: (move f5-3f f4-3f)
33.979: (move f5-3f f5-4f)
33.980: (move f6-4f f5-4f)
33.988: (move f5-6f f6-6f)
33.995: (move f5-3f f4-3f)
33.996: (move f5-6f f4-6f)
33.996: (move f4-5f f4-6f)
34.019: (move f5-3f f6-3f)
34.024: (move f5-3f f5-4f)
34.026: (putdown f4-3f key1-1)
34.031: (putdown f5-4f key1-1)
34.033: (move f5-3f f4-3f)
34.047: (move f5-3f f5-4f)
30.732: (move f5-4f f5-3f)
30.732: (move f4-3f f5-3f)
30.737: (move f5-4f f5-3f)
30.738: (move f4-3f f5-3f)
31.372: (move f2-0f f2-1f)
31.372: (move f2-2f f2-1f)
31.375: (move f2-2f f2-1f)
31.376: (move f2-0f f2-1f)
31.426: (move f0-4f f1-4f)
31.447: (move f2-2f f1-2f)
31.448: (move f1-3f f1-2f)
31.450: (move f1-3f f1-2f)
31.450: (move f2-2f f1-2f)
31.474: (pickup-and-loose f1-4f key1-2 key3-0)
31.483: (move f0-4f f1-4f)
31.532: (pickup-and-loose f1-4f key1-2 key3-0)
31.620: (move f0-4f f1-4f)
31.621: (move f1-3f f1-4f)
31.626: (pickup-and-loose f4-6f key0-2 key3-1)
31.640: (move f2-0f f1-0f)
31.674: (move f1-3f f1-4f)
31.674: (move f0-4f f1-4f)
31.674: (pickup-and-loose f4-6f key0-2 key3-1)
31.698: (move f2-0f f1-0f)
31.702: (move f4-4f f4-3f)
31.706: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.713: (move f4-4f f4-3f)
31.718: (unlock f5-4f f6-4f key0-2 shape0)
31.722: (unlock f5-4f f6-4f key0-2 shape0)
31.732: (move f4-4f f4-3f)
31.737: (move f5-5f f5-4f)
31.737: (move f4-4f f5-4f)
31.741: (move f4-4f f5-4f)
31.741: (move f5-5f f5-4f)
31.742: (move f4-4f f5-4f)
31.742: (move f5-5f f5-4f)
31.759: (move f5-5f f5-4f)
31.759: (move f4-4f f5-4f)
31.760: (move f5-5f f5-4f)
31.761: (move f4-4f f5-4f)
31.774: (move f4-6f f4-5f)
31.778: (move f4-6f f4-5f)
31.797: (move f4-6f f5-6f)
31.801: (move f4-6f f5-6f)
31.806: (move f4-6f f3-6f)
31.821: (move f4-6f f3-6f)
31.825: (move f3-5f f3-4f)
31.825: (move f4-4f f3-4f)
31.826: (move f3-4f f3-3f)
31.826: (move f3-4f f3-3f)
31.826: (move f4-3f f3-3f)
31.827: (move f4-3f f3-3f)
31.827: (move f4-4f f3-4f)
31.828: (move f3-5f f3-4f)
31.828: (move f4-4f f3-4f)
31.828: (move f3-5f f3-4f)
31.829: (move f3-5f f3-4f)
31.830: (move f4-4f f3-4f)
31.835: (move f4-4f f3-4f)
31.835: (move f3-5f f3-4f)
31.841: (move f3-5f f2-5f)
31.962: (move f3-5f f2-5f)
31.992: (move f3-5f f2-5f)
32.036: (move f3-5f f2-5f)
32.038: (move f3-5f f2-5f)
32.045: (move f5-5f f4-5f)
32.046: (move f4-4f f4-5f)
32.048: (move f1-2f f1-1f)
32.063: (move f4-4f f4-5f)
32.064: (move f5-5f f4-5f)
32.079: (move f5-5f f5-6f)
32.099: (move f3-5f f4-5f)
32.116: (move f4-3f f4-4f)
32.117: (move f4-3f f4-4f)
32.118: (move f5-4f f4-4f)
32.119: (move f5-4f f4-4f)
32.130: (move f5-5f f5-6f)
32.132: (move f5-5f f4-5f)
32.132: (move f4-4f f4-5f)
32.138: (move f3-3f f3-4f)
32.138: (move f4-4f f3-4f)
32.157: (move f5-4f f5-5f)
32.160: (move f5-4f f5-5f)
32.186: (move f4-6f f3-6f)
32.187: (move f3-5f f3-6f)
32.188: (move f4-6f f3-6f)
32.190: (move f3-5f f3-6f)
32.200: (move f2-3f f2-2f)
32.202: (move f1-2f f2-2f)
32.252: (move f6-6f f6-5f)
32.252: (move f3-5f f2-5f)
32.254: (move f5-5f f6-5f)
32.286: (move f1-2f f1-1f)
32.288: (move f3-5f f4-5f)
32.289: (move f4-4f f4-5f)
32.298: (move f1-2f f2-2f)
32.300: (move f2-3f f2-2f)
32.321: (move f0-2f f0-1f)
32.350: (move f4-3f f4-2f)
32.357: (move f1-3f f2-3f)
32.359: (move f4-3f f4-2f)
32.366: (move f3-2f f2-2f)
32.369: (move f3-2f f2-2f)
32.442: (move f0-2f f0-1f)
32.449: (move f1-3f f2-3f)
32.462: (pickup-and-loose f0-4f key0-2 key1-2)
32.464: (move f0-4f f0-5f)
32.486: (pickup-and-loose f0-4f key0-2 key1-2)
32.490: (move f0-5f f0-4f)
32.491: (pickup-and-loose f0-4f key0-2 key1-2)
32.514: (pickup-and-loose f0-4f key0-2 key1-2)
32.517: (move f0-5f f0-4f)
32.558: (move f0-4f f0-5f)
32.655: (move f4-3f f4-4f)
32.655: (move f5-4f f4-4f)
32.656: (move f4-5f f3-5f)
32.657: (move f3-6f f3-5f)
32.667: (move f4-3f f4-4f)
32.667: (move f5-4f f4-4f)
32.668: (move f0-4f f0-3f)
32.681: (move f2-5f f3-5f)
32.686: (move f5-4f f4-4f)
32.686: (move f4-3f f4-4f)
32.688: (move f5-4f f5-5f)
32.691: (move f0-4f f0-3f)
32.692: (unlock f5-5f f6-5f key1-1 shape1)
32.692: (move f4-3f f4-4f)
32.693: (move f5-4f f4-4f)
32.695: (move f0-2f f1-2f)
32.696: (move f1-3f f1-2f)
32.696: (unlock f1-2f f0-2f key1-2 shape1)
32.705: (move f5-4f f5-5f)
32.715: (putdown f4-4f key1-1)
32.716: (move f5-4f f5-5f)
32.724: (move f5-4f f5-5f)
32.728: (move f4-3f f4-4f)
32.730: (putdown f5-5f key1-1)
32.732: (move f4-3f f4-4f)
32.734: (move f5-4f f4-4f)
32.735: (pickup-and-loose f2-0f key2-2 key3-1)
32.751: (move f5-4f f5-5f)
32.759: (move f5-3f f5-2f)
32.765: (move f4-3f f4-4f)
32.786: (move f4-5f f3-5f)
32.788: (pickup-and-loose f2-0f key2-2 key3-1)
32.817: (move f0-2f f1-2f)
32.819: (unlock f1-2f f0-2f key1-2 shape1)
32.821: (move f1-3f f1-2f)
32.889: (move f3-5f f3-6f)
32.889: (unlock f1-4f f2-4f key3-0 shape3)
32.919: (unlock f1-4f f2-4f key3-0 shape3)
32.933: (move f0-4f f1-4f)
32.944: (move f1-4f f1-5f)
32.986: (pickup-and-loose f0-4f key0-2 key3-0)
33.006: (move f1-4f f2-4f)
33.029: (pickup-and-loose f0-4f key0-2 key3-0)
33.062: (move f1-4f f1-3f)
33.093: (move f4-6f f3-6f)
33.093: (move f3-5f f3-6f)
33.147: (putdown f1-2f key1-2)
33.167: (putdown f1-2f key1-2)
33.186: (move f3-0f f2-0f)
33.232: (move f3-0f f2-0f)
33.255: (pickup-and-loose f0-4f key1-2 key0-2)
33.311: (pickup-and-loose f3-5f key0-0 key0-2)
33.364: (move f5-5f f5-6f)
33.395: (move f2-3f f3-3f)
33.480: (pickup-and-loose f4-6f key0-2 key0-0)
33.480: (move f2-3f f3-3f)
33.482: (putdown f2-2f key3-1)
33.503: (move f3-0f f2-0f)
33.503: (move f1-3f f1-2f)
33.509: (move f1-3f f1-2f)
33.521: (move f5-3f f4-3f)
33.537: (putdown f2-2f key3-1)
33.557: (move f1-4f f1-3f)
33.558: (move f3-0f f2-0f)
33.561: (pickup-and-loose f6-3f key1-1 key0-2)
33.590: (putdown f5-2f key1-1)
33.591: (move f5-3f f5-4f)
33.593: (move f1-4f f1-3f)
33.639: (move f0-4f f1-4f)
33.641: (putdown f6-3f key0-2)
33.677: (move f0-4f f0-5f)
33.726: (putdown f4-6f key3-1)
33.726: (move f0-4f f0-5f)
33.743: (move f1-4f f2-4f)
33.747: (move f5-2f f4-2f)
33.755: (move f1-4f f2-4f)
33.755: (move f1-3f f2-3f)
33.761: (move f4-6f f3-6f)
33.761: (move f3-5f f3-6f)
33.775: (pickup-and-loose f6-3f key1-1 key0-2)
33.778: (putdown f4-6f key3-1)
33.788: (move f1-3f f2-3f)
33.790: (move f1-4f f1-3f)
33.806: (move f1-4f f1-3f)
33.806: (move f3-5f f3-6f)
33.809: (unlock f5-3f f5-2f key0-0 shape0)
30.005: (move f1-4f f1-5f)
30.300: (pickup f2-0f key2-2)
30.365: (pickup f2-0f key2-2)
30.680: (unlock f5-3f f5-2f key0-2 shape0)
30.690: (unlock f5-3f f5-2f key0-2 shape0)
30.718: (move f5-4f f5-3f)
30.721: (move f5-4f f5-3f)
30.728: (move f4-3f f5-3f)
30.729: (move f5-4f f5-3f)
30.733: (move f4-3f f5-3f)
30.734: (move f5-4f f5-3f)
30.735: (move f5-4f f5-3f)
30.735: (move f4-3f f5-3f)
30.740: (move f5-4f f5-3f)
30.740: (move f4-3f f5-3f)
30.741: (move f5-4f f5-3f)
30.741: (move f4-3f f5-3f)
30.755: (move f4-6f f4-5f)
30.758: (move f4-6f f4-5f)
30.772: (move f4-6f f5-6f)
30.772: (move f4-6f f5-6f)
30.793: (unlock f4-2f f5-2f key0-2 shape0)
30.801: (unlock f4-2f f5-2f key0-2 shape0)
30.994: (move f4-6f f3-6f)
31.011: (move f2-5f f1-5f)
31.047: (move f4-6f f3-6f)
31.078: (move f1-1f f2-1f)
31.078: (move f2-2f f2-1f)
31.145: (putdown f1-2f key3-1)
31.150: (move f1-1f f2-1f)
31.152: (move f2-2f f2-1f)
31.165: (putdown f1-2f key3-1)
31.180: (move f5-3f f6-3f)
31.303: (move f5-3f f6-3f)
31.374: (move f1-4f f1-3f)
31.385: (move f2-0f f2-1f)
31.386: (move f2-0f f2-1f)
31.390: (move f0-3f f1-3f)
31.390: (move f1-4f f1-3f)
31.477: (move f1-4f f1-3f)
31.489: (move f0-3f f1-3f)
31.492: (move f1-4f f1-3f)
31.517: (move f5-5f f4-5f)
31.517: (move f4-4f f4-5f)
31.519: (move f5-5f f4-5f)
31.519: (move f4-4f f4-5f)
31.531: (move f1-4f f2-4f)
31.585: (move f5-5f f5-6f)
31.621: (move f2-2f f2-1f)
31.622: (move f1-4f f2-4f)
31.622: (move f2-0f f2-1f)
31.636: (move f5-5f f5-6f)
31.639: (move f5-4f f6-4f)
31.663: (move f3-3f f2-3f)
31.665: (move f3-3f f2-3f)
31.676: (move f1-1f f1-0f)
31.682: (move f2-2f f2-1f)
31.683: (move f2-0f f2-1f)
31.693: (move f5-4f f4-4f)
31.698: (move f5-4f f4-4f)
31.709: (unlock f5-4f f6-4f key0-2 shape0)
31.714: (unlock f5-4f f6-4f key0-2 shape0)
31.716: (unlock f5-4f f6-4f key0-2 shape0)
31.730: (move f5-4f f5-5f)
31.733: (unlock f5-4f f6-4f key0-2 shape0)
31.735: (move f5-4f f5-5f)
31.737: (unlock f6-5f f6-4f key0-2 shape0)
31.740: (unlock f5-4f f6-4f key0-2 shape0)
31.787: (move f4-2f f3-2f)
31.787: (move f3-3f f3-2f)
31.789: (move f3-3f f3-2f)
31.791: (move f4-2f f3-2f)
31.813: (move f1-4f f1-3f)
31.814: (move f1-1f f1-0f)
31.819: (move f3-4f f3-3f)
31.819: (move f4-3f f3-3f)
31.827: (move f4-3f f3-3f)
31.827: (move f3-4f f3-3f)
31.827: (move f3-4f f3-3f)
31.828: (move f4-3f f3-3f)
31.830: (move f3-4f f3-3f)
31.830: (move f4-3f f3-3f)
31.833: (move f3-4f f3-3f)
31.833: (move f4-3f f3-3f)
31.865: (move f2-0f f1-0f)
31.875: (move f5-4f f6-4f)
31.917: (move f2-0f f1-0f)
31.921: (move f4-2f f4-1f)
31.923: (move f4-2f f4-1f)
32.020: (move f4-6f f4-5f)
32.024: (move f4-4f f4-5f)
32.026: (move f5-5f f4-5f)
32.032: (move f4-4f f4-5f)
32.033: (move f5-5f f4-5f)
32.047: (move f5-5f f5-6f)
32.060: (move f5-5f f4-5f)
32.064: (putdown f4-5f key1-1)
32.065: (move f5-5f f5-6f)
32.071: (move f5-5f f4-5f)
32.073: (move f4-4f f4-5f)
32.076: (move f4-4f f4-5f)
32.076: (move f5-5f f4-5f)
32.077: (move f5-5f f5-6f)
32.077: (move f5-5f f4-5f)
32.078: (move f4-4f f4-5f)
32.078: (move f4-4f f4-5f)
32.079: (move f5-5f f4-5f)
32.082: (move f5-5f f5-6f)
32.090: (move f4-4f f4-5f)
32.095: (move f3-5f f4-5f)
32.098: (move f4-4f f4-5f)
32.110: (move f4-3f f4-4f)
32.111: (move f5-4f f4-4f)
32.115: (move f5-5f f5-6f)
32.119: (move f5-5f f5-6f)
32.134: (move f1-2f f1-1f)
32.135: (move f0-1f f1-1f)
32.144: (move f4-4f f4-5f)
32.144: (move f5-4f f5-5f)
32.160: (move f0-4f f0-3f)
32.193: (move f2-0f f1-0f)
32.197: (move f0-4f f0-3f)
32.199: (move f2-0f f1-0f)
32.208: (move f1-2f f2-2f)
32.208: (move f2-3f f2-2f)
32.242: (move f2-0f f2-1f)
32.246: (move f2-0f f2-1f)
32.273: (move f3-5f f4-5f)
32.293: (move f1-4f f0-4f)
32.306: (move f2-3f f2-2f)
32.307: (move f1-2f f2-2f)
32.330: (move f1-2f f1-3f)
32.346: (move f1-4f f0-4f)
32.349: (move f4-3f f4-2f)
32.350: (unlock f0-3f f0-2f key1-2 shape1)
32.350: (move f4-3f f4-2f)
32.352: (move f4-3f f4-2f)
32.356: (move f4-3f f4-2f)
32.356: (move f4-3f f4-2f)
32.356: (move f3-5f f3-4f)
32.359: (putdown f5-6f key1-1)
32.364: (move f1-2f f1-3f)
32.373: (move f1-2f f1-1f)
32.379: (move f0-1f f1-1f)
32.410: (move f4-5f f4-4f)
32.413: (move f3-5f f2-5f)
32.414: (move f4-5f f4-4f)
32.418: (move f4-5f f4-6f)
32.419: (move f5-6f f4-6f)
32.434: (move f4-5f f3-5f)
32.434: (move f3-6f f3-5f)
32.439: (move f3-6f f3-5f)
32.439: (move f4-5f f3-5f)
