/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
153.371: (unlock f2-4f f2-5f key0-4 shape0)
153.415: (move f3-4f f2-4f)
153.426: (move f5-3f f4-3f)
153.454: (pickup f7-10f key1-0)
153.462: (move f5-4f f5-3f)
153.474: (move f7-12f f8-12f)
153.480: (move f3-4f f3-3f)
153.488: (move f9-6f f8-6f)
153.489: (move f8-5f f8-6f)
153.491: (move f3-4f f3-3f)
153.547: (move f3-3f f4-3f)
153.549: (unlock f4-3f f4-4f key3-6 shape3)
153.603: (move f3-4f f3-3f)
153.655: (move f7-12f f6-12f)
153.660: (move f6-11f f6-12f)
153.670: (move f2-5f f2-6f)
153.714: (move f2-5f f2-6f)
153.751: (move f5-5f f4-5f)
153.760: (move f9-7f f10-7f)
153.774: (move f3-5f f3-6f)
153.811: (move f7-10f f7-11f)
153.841: (move f6-10f f7-10f)
153.957: (move f2-5f f2-6f)
153.963: (unlock f5-3f f6-3f key3-6 shape3)
153.975: (pickup-and-loose f5-6f key0-4 key2-3)
153.990: (unlock f5-3f f6-3f key3-6 shape3)
154.039: (move f2-5f f2-6f)
154.039: (move f5-3f f5-4f)
154.089: (move f3-5f f3-6f)
154.107: (move f3-6f f2-6f)
154.170: (move f7-11f f7-12f)
154.183: (move f6-12f f7-12f)
154.270: (move f5-3f f5-4f)
154.300: (move f5-3f f5-4f)
154.348: (unlock f5-3f f6-3f key3-6 shape3)
154.374: (pickup-and-loose f5-6f key2-3 key4-2)
154.429: (move f6-7f f5-7f)
154.432: (move f5-6f f5-7f)
154.435: (move f5-3f f5-4f)
154.461: (pickup-and-loose f5-6f key2-3 key1-5)
154.462: (move f6-12f f6-13f)
154.474: (move f3-11f f4-11f)
154.493: (move f3-6f f2-6f)
154.504: (unlock f5-3f f6-3f key3-6 shape3)
154.507: (move f2-6f f2-7f)
154.529: (move f6-12f f6-13f)
154.530: (move f4-3f f5-3f)
154.532: (move f5-4f f5-3f)
154.541: (move f5-6f f6-6f)
154.544: (move f6-7f f6-6f)
154.550: (move f6-12f f5-12f)
154.554: (move f3-4f f2-4f)
154.564: (unlock f5-5f f4-5f key4-2 shape4)
154.583: (pickup-and-loose f5-5f key0-4 key4-2)
154.620: (move f2-4f f2-5f)
154.636: (move f5-11f f5-12f)
154.662: (move f6-12f f5-12f)
154.666: (move f3-6f f3-5f)
154.735: (move f5-9f f5-10f)
154.742: (move f3-11f f3-12f)
154.758: (move f6-9f f6-10f)
154.769: (move f6-10f f5-10f)
154.771: (move f2-8f f1-8f)
154.795: (move f1-9f f1-8f)
154.800: (move f7-5f f8-5f)
154.804: (move f3-11f f4-11f)
154.819: (unlock f3-5f f2-5f key0-4 shape0)
154.832: (move f8-6f f8-5f)
154.870: (move f5-5f f6-5f)
154.888: (move f2-5f f2-6f)
154.890: (move f4-11f f4-10f)
154.893: (move f2-6f f1-6f)
154.899: (move f7-12f f6-12f)
154.907: (move f8-11f f9-11f)
154.907: (move f4-3f f5-3f)
154.909: (move f5-4f f5-3f)
154.924: (move f8-7f f8-8f)
154.924: (move f8-11f f9-11f)
154.932: (move f4-6f f5-6f)
154.938: (move f3-2f f4-2f)
154.941: (move f3-10f f4-10f)
154.953: (move f4-3f f4-2f)
154.959: (move f7-4f f8-4f)
154.976: (move f8-5f f8-4f)
155.018: (move f6-5f f6-4f)
155.022: (move f5-5f f5-6f)
155.045: (move f3-10f f2-10f)
155.059: (move f5-4f f6-4f)
155.072: (move f7-4f f6-4f)
155.107: (move f4-3f f5-3f)
155.108: (move f4-7f f4-8f)
155.120: (move f4-3f f5-3f)
155.156: (move f8-5f f7-5f)
155.162: (move f5-8f f4-8f)
155.180: (move f8-11f f9-11f)
155.190: (move f9-7f f10-7f)
155.227: (move f5-5f f6-5f)
155.232: (move f2-8f f2-7f)
155.252: (putdown f7-12f key1-0)
155.258: (move f8-6f f9-6f)
155.266: (unlock f3-11f f3-12f key3-4 shape3)
155.273: (move f7-11f f7-12f)
155.302: (move f9-6f f8-6f)
155.304: (move f8-5f f8-6f)
155.312: (move f8-5f f8-4f)
155.316: (move f8-5f f9-5f)
155.317: (move f9-6f f9-5f)
155.330: (move f3-3f f4-3f)
155.334: (move f2-7f f1-7f)
155.368: (move f6-9f f5-9f)
155.373: (move f4-3f f4-2f)
155.390: (move f5-6f f4-6f)
155.413: (move f2-4f f3-4f)
155.428: (move f3-3f f4-3f)
155.440: (move f3-3f f3-2f)
155.442: (move f3-2f f4-2f)
155.460: (move f7-12f f6-12f)
155.480: (move f2-4f f3-4f)
155.503: (move f6-7f f7-7f)
155.504: (putdown f6-11f key1-0)
155.524: (move f4-3f f5-3f)
155.525: (move f2-6f f3-6f)
155.536: (move f5-9f f5-8f)
155.555: (move f7-12f f8-12f)
155.561: (move f4-3f f4-2f)
155.585: (move f3-2f f4-2f)
155.638: (move f4-6f f4-7f)
155.639: (move f2-6f f3-6f)
155.640: (move f4-10f f4-11f)
155.640: (move f5-11f f4-11f)
155.696: (move f7-11f f8-11f)
155.697: (move f4-11f f5-11f)
155.728: (move f6-5f f6-6f)
155.729: (move f5-6f f6-6f)
155.735: (putdown f8-12f key1-0)
155.755: (move f4-3f f4-2f)
155.762: (move f3-2f f4-2f)
155.765: (move f6-6f f6-5f)
155.788: (move f5-6f f5-5f)
155.789: (move f5-9f f5-8f)
155.805: (move f3-11f f3-10f)
155.808: (move f5-8f f4-8f)
155.814: (move f5-6f f6-6f)
155.816: (move f4-9f f4-8f)
155.825: (pickup-and-loose f3-5f key3-6 key0-4)
155.841: (move f8-12f f8-13f)
155.843: (move f8-5f f7-5f)
155.863: (move f5-9f f4-9f)
155.883: (move f3-3f f3-2f)
155.915: (move f2-7f f2-8f)
155.919: (move f12-8f f12-7f)
155.926: (pickup-and-loose f8-7f key4-3 key0-4)
155.960: (move f6-6f f6-5f)
156.023: (move f7-10f f8-10f)
156.026: (move f9-6f f10-6f)
156.041: (move f8-11f f8-10f)
156.046: (move f3-11f f3-10f)
156.051: (move f2-6f f2-7f)
156.061: (move f4-11f f4-12f)
156.064: (move f5-4f f6-4f)
156.107: (move f2-6f f3-6f)
156.146: (move f5-3f f5-2f)
156.157: (pickup-and-loose f3-11f key0-4 key3-4)
156.165: (move f7-10f f6-10f)
156.173: (move f6-11f f5-11f)
156.173: (move f3-3f f4-3f)
156.180: (putdown f8-11f key1-0)
156.196: (move f4-11f f3-11f)
149.237: (move f3-4f f3-3f)
149.239: (move f4-3f f3-3f)
149.498: (unlock f2-6f f2-5f key0-4 shape0)
149.840: (move f3-5f f3-4f)
150.523: (move f2-6f f2-5f)
150.541: (move f3-5f f2-5f)
150.808: (move f4-3f f3-3f)
151.394: (move f3-6f f2-6f)
151.511: (move f2-6f f3-6f)
151.517: (move f3-5f f3-6f)
151.567: (move f6-6f f7-6f)
151.567: (move f3-5f f3-4f)
151.599: (move f3-5f f3-4f)
151.610: (move f4-6f f3-6f)
151.788: (move f8-6f f7-6f)
151.794: (move f7-5f f7-6f)
151.907: (move f3-6f f2-6f)
151.919: (move f2-5f f2-6f)
151.955: (move f3-4f f2-4f)
152.143: (move f5-3f f4-3f)
152.278: (move f5-5f f4-5f)
152.311: (move f3-6f f2-6f)
152.312: (move f2-5f f2-6f)
152.501: (move f2-7f f2-6f)
152.569: (move f5-3f f4-3f)
152.666: (move f5-6f f6-6f)
152.693: (move f9-6f f9-7f)
152.778: (move f5-6f f5-7f)
152.784: (move f3-4f f3-3f)
152.792: (move f5-3f f4-3f)
152.804: (move f7-10f f7-11f)
152.884: (move f7-12f f8-12f)
152.927: (move f8-11f f8-12f)
153.005: (move f6-6f f6-7f)
153.083: (move f5-3f f4-3f)
153.122: (unlock f5-4f f4-4f key3-6 shape3)
153.123: (move f5-3f f5-4f)
153.148: (move f8-5f f8-6f)
153.149: (move f9-6f f8-6f)
153.193: (move f3-4f f3-3f)
153.232: (move f5-3f f5-4f)
153.237: (unlock f5-4f f4-4f key3-6 shape3)
153.258: (move f6-6f f7-6f)
153.270: (move f2-6f f1-6f)
153.285: (move f7-7f f7-6f)
153.311: (pickup-and-loose f5-6f key2-3 key4-2)
153.323: (move f6-6f f7-6f)
153.344: (unlock f5-6f f5-7f key2-3 shape2)
153.394: (move f6-6f f7-6f)
153.405: (move f5-3f f4-3f)
153.408: (unlock f5-6f f5-7f key2-3 shape2)
153.409: (move f10-6f f10-7f)
153.410: (move f9-7f f10-7f)
153.422: (unlock f4-3f f4-4f key3-6 shape3)
153.441: (pickup-and-loose f5-6f key2-3 key1-5)
153.457: (move f5-5f f4-5f)
153.519: (unlock f5-3f f6-3f key3-6 shape3)
153.533: (move f3-5f f3-6f)
153.588: (move f7-12f f8-12f)
153.670: (move f6-10f f7-10f)
153.744: (unlock f5-8f f5-7f key2-3 shape2)
153.751: (move f6-6f f6-5f)
153.763: (move f1-6f f1-7f)
153.780: (move f5-6f f4-6f)
153.784: (move f2-7f f1-7f)
153.794: (move f5-5f f6-5f)
153.831: (move f5-11f f5-12f)
153.832: (move f4-12f f5-12f)
153.844: (pickup-and-loose f7-11f key0-4 key1-0)
153.885: (unlock f5-3f f6-3f key3-6 shape3)
153.923: (move f7-11f f7-12f)
153.932: (move f5-3f f5-4f)
153.942: (move f9-7f f10-7f)
153.951: (move f7-10f f7-11f)
153.966: (move f5-5f f6-5f)
153.985: (move f7-5f f6-5f)
154.016: (move f5-6f f6-6f)
154.025: (move f2-5f f2-6f)
154.043: (move f5-6f f6-6f)
154.046: (unlock f5-3f f6-3f key3-6 shape3)
154.054: (unlock f5-3f f6-3f key3-6 shape3)
154.089: (move f5-3f f5-4f)
154.101: (move f2-6f f2-7f)
154.138: (move f5-3f f5-4f)
154.159: (move f2-6f f2-7f)
154.206: (move f10-6f f11-6f)
154.255: (move f5-6f f5-5f)
154.290: (move f5-3f f5-4f)
154.362: (move f5-3f f5-4f)
154.367: (unlock f6-12f f6-11f key0-4 shape0)
154.371: (move f7-12f f6-12f)
154.403: (move f7-11f f8-11f)
154.405: (move f2-7f f2-8f)
154.433: (move f5-9f f5-10f)
154.441: (unlock f5-3f f6-3f key3-6 shape3)
154.453: (move f6-10f f5-10f)
154.497: (pickup-and-loose f5-5f key0-4 key4-2)
154.499: (unlock f3-5f f2-5f key0-4 shape0)
154.500: (unlock f4-9f f3-9f key2-3 shape2)
154.539: (move f3-3f f3-2f)
154.548: (move f2-7f f1-7f)
154.551: (move f2-6f f1-6f)
154.553: (move f5-6f f4-6f)
154.557: (move f8-7f f9-7f)
154.559: (move f1-8f f1-7f)
154.575: (move f3-11f f4-11f)
154.586: (move f4-3f f4-2f)
154.587: (move f2-6f f1-6f)
154.609: (move f5-2f f4-2f)
154.616: (move f5-4f f5-3f)
154.625: (move f4-3f f5-3f)
154.657: (move f2-4f f2-5f)
154.686: (move f3-11f f3-12f)
154.706: (move f6-6f f6-7f)
154.713: (move f9-6f f9-7f)
154.733: (move f4-11f f5-11f)
154.734: (move f6-12f f6-13f)
154.788: (move f6-6f f6-7f)
154.803: (move f4-11f f4-10f)
154.822: (move f3-10f f4-10f)
154.822: (move f8-5f f7-5f)
154.822: (unlock f8-10f f8-9f key3-1 shape3)
154.856: (move f6-12f f5-12f)
154.859: (move f4-6f f4-7f)
154.861: (move f2-10f f2-9f)
154.866: (move f8-7f f8-6f)
154.930: (move f5-5f f5-6f)
154.940: (move f5-5f f6-5f)
154.944: (unlock f6-4f f6-3f key3-6 shape3)
154.957: (move f3-10f f2-10f)
154.964: (move f8-5f f8-4f)
154.975: (move f9-6f f9-5f)
154.976: (move f8-5f f9-5f)
155.005: (move f4-3f f5-3f)
155.016: (move f6-10f f6-11f)
155.044: (move f4-3f f4-2f)
155.045: (move f4-11f f4-10f)
155.048: (move f3-2f f4-2f)
155.061: (move f5-6f f5-5f)
155.063: (move f3-10f f4-10f)
155.110: (move f8-11f f9-11f)
155.158: (move f6-6f f6-5f)
155.179: (move f3-10f f2-10f)
155.199: (move f9-7f f8-7f)
155.209: (move f6-6f f5-6f)
155.210: (move f8-6f f8-7f)
155.225: (move f8-4f f9-4f)
155.225: (move f9-5f f9-4f)
155.234: (move f4-8f f4-7f)
155.242: (move f7-12f f8-12f)
155.250: (move f5-6f f4-6f)
155.264: (move f8-6f f7-6f)
155.265: (move f5-5f f5-4f)
155.272: (move f5-5f f5-6f)
155.283: (move f7-5f f7-6f)
155.292: (move f2-10f f1-10f)
155.306: (move f7-10f f6-10f)
155.306: (pickup-and-loose f3-11f key3-4 key0-4)
155.309: (move f6-6f f6-7f)
155.315: (move f2-6f f3-6f)
155.330: (pickup-and-loose f3-5f key3-6 key0-4)
155.355: (putdown f7-11f key1-0)
155.360: (move f1-6f f0-6f)
155.365: (pickup-and-loose f4-6f key1-5 key0-4)
155.373: (move f5-7f f4-7f)
155.398: (move f5-9f f5-8f)
155.419: (move f2-6f f3-6f)
155.429: (putdown f8-12f key1-0)
155.440: (move f6-6f f6-5f)
155.452: (move f5-6f f6-6f)
155.459: (move f6-5f f6-6f)
155.466: (move f4-10f f5-10f)
155.472: (move f6-12f f6-13f)
155.473: (move f8-11f f8-12f)
155.485: (move f4-3f f4-2f)
155.496: (move f2-6f f3-6f)
155.496: (move f5-6f f6-6f)
155.498: (move f2-4f f3-4f)
155.505: (putdown f4-3f key0-4)
155.508: (move f5-8f f4-8f)
155.515: (move f1-7f f1-8f)
155.519: (move f2-7f f1-7f)
155.524: (move f5-11f f5-10f)
155.525: (move f3-2f f4-2f)
155.541: (move f2-8f f1-8f)
155.542: (move f5-5f f5-4f)
155.560: (move f4-9f f4-8f)
155.562: (unlock f4-12f f3-12f key3-4 shape3)
155.567: (move f4-11f f4-12f)
155.578: (move f3-12f f4-12f)
155.591: (move f6-12f f5-12f)
155.594: (pickup-and-loose f3-5f key3-6 key0-4)
155.616: (move f2-6f f3-6f)
155.617: (move f5-6f f5-7f)
155.632: (move f4-7f f5-7f)
155.646: (move f7-12f f7-11f)
155.652: (move f8-7f f7-7f)
155.663: (move f5-6f f5-7f)
155.702: (move f3-3f f4-3f)
155.715: (move f12-7f f12-6f)
148.760: (unlock f3-4f f4-4f key3-6 shape3)
148.891: (move f3-4f f3-3f)
148.892: (move f4-3f f3-3f)
149.281: (move f3-5f f3-4f)
149.367: (move f3-4f f3-3f)
149.510: (move f3-5f f3-4f)
149.589: (move f3-4f f3-3f)
150.274: (move f4-3f f3-3f)
150.289: (move f2-5f f2-4f)
150.292: (move f3-4f f2-4f)
150.295: (unlock f2-4f f2-5f key0-4 shape0)
150.356: (move f2-6f f2-5f)
150.376: (move f3-5f f2-5f)
150.510: (unlock f2-4f f1-4f key0-4 shape0)
150.524: (unlock f2-6f f2-5f key0-4 shape0)
150.572: (move f4-3f f3-3f)
150.581: (move f3-3f f3-4f)
150.715: (move f4-3f f3-3f)
150.938: (move f4-3f f3-3f)
151.124: (move f4-6f f3-6f)
151.183: (move f4-3f f3-3f)
151.223: (move f6-6f f7-6f)
151.299: (move f2-6f f3-6f)
151.302: (move f3-5f f3-6f)
151.306: (move f3-5f f3-4f)
151.379: (move f4-6f f3-6f)
151.415: (move f7-5f f7-6f)
151.440: (move f8-6f f7-6f)
151.444: (move f6-6f f7-6f)
151.458: (move f4-6f f3-6f)
151.488: (move f6-6f f6-7f)
151.490: (move f5-7f f6-7f)
151.535: (move f6-6f f7-6f)
151.611: (move f3-4f f2-4f)
151.856: (move f3-6f f2-6f)
152.079: (move f3-4f f2-4f)
152.114: (move f5-5f f4-5f)
152.207: (move f3-5f f2-5f)
152.260: (move f5-3f f4-3f)
152.261: (move f2-6f f3-6f)
152.424: (move f7-10f f7-11f)
152.463: (move f6-11f f7-11f)
152.681: (move f4-6f f3-6f)
152.757: (move f2-6f f1-6f)
152.792: (move f5-3f f4-3f)
152.800: (move f5-3f f5-4f)
152.805: (unlock f5-4f f4-4f key3-6 shape3)
152.813: (move f6-4f f5-4f)
152.816: (move f6-6f f6-7f)
152.818: (move f5-7f f6-7f)
152.839: (move f6-6f f7-6f)
152.844: (move f6-6f f6-7f)
152.884: (unlock f7-11f f6-11f key0-4 shape0)
152.886: (pickup-and-loose f7-11f key0-4 key1-0)
152.892: (move f5-3f f4-3f)
152.892: (unlock f4-3f f4-4f key3-6 shape3)
152.935: (move f6-6f f7-6f)
152.942: (move f7-12f f8-12f)
152.943: (move f6-6f f6-7f)
152.953: (move f6-6f f6-7f)
152.958: (move f5-7f f6-7f)
152.991: (move f8-11f f8-12f)
152.992: (move f7-6f f6-6f)
153.007: (move f3-3f f3-2f)
153.021: (move f4-2f f3-2f)
153.030: (move f5-3f f5-4f)
153.031: (move f6-5f f6-6f)
153.033: (move f7-6f f6-6f)
153.064: (unlock f5-4f f4-4f key3-6 shape3)
153.129: (move f5-3f f5-4f)
153.166: (unlock f5-4f f4-4f key3-6 shape3)
153.167: (move f8-6f f7-6f)
153.186: (move f7-7f f6-7f)
153.190: (move f6-11f f6-12f)
153.196: (move f3-4f f3-3f)
153.198: (move f3-5f f3-6f)
153.200: (move f5-3f f5-4f)
153.224: (unlock f5-4f f4-4f key3-6 shape3)
153.248: (move f7-7f f7-6f)
153.254: (move f6-5f f6-6f)
153.255: (pickup f7-11f key0-4)
153.268: (move f6-6f f6-5f)
153.275: (move f5-6f f6-6f)
153.299: (move f5-5f f6-5f)
153.312: (move f5-3f f4-3f)
153.313: (unlock f4-3f f4-4f key3-6 shape3)
153.388: (move f7-6f f8-6f)
153.421: (move f3-5f f3-6f)
153.426: (move f1-6f f1-7f)
153.457: (move f2-7f f1-7f)
153.476: (move f7-11f f6-11f)
153.486: (move f6-10f f6-11f)
153.506: (move f7-11f f7-12f)
153.514: (move f6-6f f6-5f)
153.526: (move f5-3f f4-3f)
153.535: (move f5-11f f5-12f)
153.543: (unlock f4-3f f4-4f key3-6 shape3)
153.558: (move f5-7f f4-7f)
153.585: (pickup-and-loose f5-6f key2-3 key4-2)
153.588: (unlock f5-3f f6-3f key3-6 shape3)
153.589: (move f4-6f f4-7f)
153.592: (move f6-6f f6-5f)
153.601: (move f9-7f f10-7f)
153.627: (move f5-5f f6-5f)
153.636: (unlock f5-8f f5-7f key2-3 shape2)
153.659: (move f5-6f f4-6f)
153.674: (move f1-6f f1-7f)
153.727: (move f5-5f f6-5f)
153.747: (move f7-5f f6-5f)
153.757: (move f2-6f f2-7f)
153.758: (move f5-4f f5-3f)
153.815: (move f8-6f f9-6f)
153.823: (move f5-6f f6-6f)
153.835: (move f9-7f f9-6f)
153.840: (move f1-6f f1-7f)
153.849: (move f4-12f f5-12f)
153.859: (move f2-7f f1-7f)
153.872: (move f5-6f f6-6f)
153.874: (move f2-9f f2-8f)
153.916: (move f3-6f f2-6f)
153.937: (move f5-12f f6-12f)
153.956: (unlock f5-3f f6-3f key3-6 shape3)
153.956: (move f8-10f f7-10f)
153.976: (move f5-3f f5-4f)
154.005: (move f7-11f f8-11f)
154.037: (move f2-8f f1-8f)
154.047: (move f2-5f f2-6f)
154.053: (move f1-7f f1-8f)
154.062: (move f5-6f f5-7f)
154.086: (move f5-6f f5-7f)
154.100: (unlock f1-6f f1-5f key1-5 shape1)
154.105: (move f2-7f f2-8f)
154.106: (move f7-11f f7-12f)
154.185: (move f5-6f f5-5f)
154.239: (move f5-4f f5-3f)
154.240: (move f4-3f f4-2f)
154.250: (move f2-6f f1-6f)
154.252: (move f5-3f f5-4f)
154.288: (putdown f7-11f key1-0)
154.289: (move f5-11f f6-11f)
154.308: (move f8-10f f8-9f)
154.325: (move f5-5f f5-6f)
154.388: (move f3-11f f4-11f)
154.406: (move f7-6f f7-7f)
154.411: (move f1-10f f1-9f)
154.411: (move f6-7f f7-7f)
154.430: (move f2-9f f1-9f)
154.462: (pickup-and-loose f5-6f key2-3 key0-4)
154.475: (move f2-7f f2-8f)
154.487: (move f5-6f f4-6f)
154.488: (putdown f7-6f key0-4)
154.500: (move f11-6f f12-6f)
154.503: (move f9-7f f10-7f)
154.514: (move f4-6f f4-7f)
154.557: (move f5-7f f5-8f)
154.615: (move f7-6f f7-7f)
154.620: (move f8-7f f7-7f)
154.694: (putdown f7-6f key0-4)
154.724: (move f2-10f f2-9f)
154.765: (move f5-8f f5-7f)
154.773: (move f7-6f f8-6f)
154.848: (move f9-7f f8-7f)
154.856: (move f8-6f f8-7f)
154.871: (move f4-5f f4-6f)
154.875: (move f5-6f f4-6f)
154.879: (move f8-6f f8-5f)
154.885: (move f4-6f f4-7f)
154.887: (move f5-5f f5-4f)
154.888: (move f7-11f f7-12f)
154.889: (move f8-4f f9-4f)
154.889: (move f9-5f f9-4f)
154.901: (move f4-11f f4-10f)
154.914: (move f7-12f f6-12f)
154.917: (move f4-11f f5-11f)
154.959: (move f3-6f f3-5f)
155.004: (move f5-6f f5-5f)
155.010: (putdown f4-3f key0-4)
155.012: (unlock f3-11f f3-12f key3-4 shape3)
155.016: (move f2-10f f2-9f)
155.017: (move f12-6f f12-5f)
155.018: (move f1-6f f0-6f)
155.036: (move f8-11f f9-11f)
155.041: (move f6-5f f6-4f)
155.047: (move f7-6f f8-6f)
155.074: (move f4-8f f4-7f)
155.088: (pickup-and-loose f3-5f key3-6 key0-4)
155.092: (move f5-8f f5-9f)
155.128: (move f7-6f f8-6f)
155.146: (move f6-6f f6-5f)
155.148: (move f4-5f f3-5f)
155.152: (move f5-11f f5-10f)
155.152: (pickup-and-loose f4-6f key1-5 key0-4)
155.153: (move f4-10f f5-10f)
155.162: (move f7-6f f7-5f)
155.172: (move f2-10f f1-10f)
155.173: (move f6-5f f7-5f)
155.209: (move f5-5f f5-4f)
155.222: (move f5-8f f4-8f)
155.231: (putdown f7-12f key1-0)
155.280: (move f5-4f f6-4f)
148.286: (unlock f3-4f f4-4f key3-6 shape3)
148.581: (unlock f3-4f f4-4f key3-6 shape3)
149.024: (move f3-4f f3-3f)
149.052: (move f3-5f f3-4f)
149.057: (move f3-4f f3-3f)
149.697: (unlock f2-4f f2-5f key0-4 shape0)
149.699: (unlock f2-4f f1-4f key0-4 shape0)
149.712: (move f3-4f f3-3f)
149.735: (move f3-4f f3-3f)
149.800: (unlock f2-6f f2-5f key0-4 shape0)
150.028: (move f3-3f f3-4f)
150.072: (move f4-3f f3-3f)
150.107: (unlock f2-4f f2-5f key0-4 shape0)
150.116: (move f2-5f f2-4f)
150.117: (move f3-4f f2-4f)
150.119: (unlock f3-4f f4-4f key3-6 shape3)
150.125: (move f3-3f f3-4f)
150.284: (move f3-3f f3-4f)
150.327: (unlock f2-4f f1-4f key0-4 shape0)
150.364: (move f3-4f f2-4f)
150.376: (move f2-5f f2-4f)
150.392: (move f4-3f f3-3f)
150.492: (move f3-3f f3-4f)
150.649: (move f4-3f f3-3f)
150.859: (move f4-3f f3-3f)
150.923: (move f4-6f f3-6f)
151.073: (move f4-3f f3-3f)
151.125: (unlock f6-7f f5-7f key2-3 shape2)
151.145: (move f6-6f f7-6f)
151.165: (move f5-7f f6-7f)
151.189: (move f2-6f f2-5f)
151.189: (move f6-6f f6-7f)
151.203: (move f6-6f f7-6f)
151.229: (unlock f6-7f f5-7f key2-3 shape2)
151.235: (move f5-7f f6-7f)
151.251: (move f4-6f f3-6f)
151.261: (move f6-6f f6-7f)
151.319: (move f4-3f f3-3f)
151.488: (move f3-3f f4-3f)
151.534: (move f3-6f f2-6f)
151.541: (move f3-4f f2-4f)
151.613: (move f2-4f f3-4f)
151.621: (move f3-6f f2-6f)
151.732: (move f3-3f f3-4f)
151.740: (move f3-6f f2-6f)
151.771: (move f3-6f f2-6f)
151.781: (move f2-5f f2-6f)
151.831: (move f3-6f f2-6f)
151.851: (move f3-5f f3-4f)
151.857: (move f3-5f f2-5f)
151.867: (move f6-11f f7-11f)
152.041: (move f6-6f f7-6f)
152.089: (move f4-6f f3-6f)
152.100: (move f3-5f f3-6f)
152.161: (move f2-6f f3-6f)
152.245: (move f3-5f f3-4f)
152.401: (move f3-4f f2-4f)
152.422: (move f4-6f f3-6f)
152.619: (move f7-12f f8-12f)
152.634: (move f6-11f f6-12f)
152.649: (move f1-6f f2-6f)
152.663: (move f7-12f f8-12f)
152.664: (move f3-3f f3-2f)
152.666: (move f4-2f f3-2f)
152.671: (move f5-12f f6-12f)
152.683: (move f8-11f f8-12f)
152.753: (move f5-6f f5-5f)
152.880: (move f7-6f f6-6f)
152.886: (move f6-5f f6-6f)
152.889: (move f5-3f f5-4f)
152.893: (unlock f5-4f f4-4f key3-6 shape3)
152.961: (move f7-11f f7-12f)
153.012: (unlock f4-3f f4-4f key3-6 shape3)
153.043: (move f5-3f f4-3f)
153.045: (move f7-6f f8-6f)
153.068: (move f7-12f f8-12f)
153.087: (move f3-5f f3-6f)
153.088: (move f5-5f f6-5f)
153.100: (move f5-6f f6-6f)
153.108: (unlock f5-4f f4-4f key3-6 shape3)
153.111: (unlock f4-7f f5-7f key2-3 shape2)
153.115: (move f5-7f f4-7f)
153.118: (move f6-5f f6-6f)
153.119: (move f5-3f f5-4f)
153.127: (move f6-6f f6-5f)
153.150: (move f4-6f f4-7f)
153.167: (move f1-6f f1-7f)
153.175: (move f3-3f f3-2f)
153.188: (move f3-4f f2-4f)
153.188: (move f7-6f f8-6f)
153.198: (move f5-6f f5-7f)
153.204: (move f6-6f f6-7f)
153.214: (move f7-7f f6-7f)
153.242: (move f7-6f f8-6f)
153.367: (move f8-6f f8-5f)
153.418: (move f7-5f f8-5f)
153.425: (unlock f4-3f f4-4f key3-6 shape3)
153.427: (move f6-11f f6-12f)
153.427: (move f7-12f f6-12f)
153.447: (move f5-3f f4-3f)
153.449: (move f3-6f f2-6f)
153.462: (move f6-6f f6-7f)
153.464: (move f1-6f f1-7f)
153.470: (move f1-9f f1-8f)
153.472: (move f6-12f f7-12f)
153.474: (move f2-8f f1-8f)
153.477: (move f5-3f f4-3f)
153.481: (move f5-5f f6-5f)
153.485: (move f4-6f f4-7f)
153.490: (move f2-7f f1-7f)
153.492: (move f5-7f f4-7f)
153.497: (move f6-6f f6-5f)
153.510: (unlock f4-7f f5-7f key2-3 shape2)
153.568: (move f8-6f f9-6f)
153.590: (move f3-3f f4-3f)
153.599: (unlock f1-6f f1-5f key1-5 shape1)
153.628: (move f5-11f f5-12f)
153.666: (move f2-8f f1-8f)
153.688: (move f5-7f f4-7f)
153.718: (move f4-8f f4-7f)
153.720: (move f1-7f f1-8f)
153.723: (unlock f4-7f f5-7f key2-3 shape2)
153.762: (move f2-9f f2-8f)
153.764: (move f5-3f f4-3f)
153.775: (move f7-11f f7-12f)
153.793: (move f6-12f f7-12f)
153.811: (move f5-4f f5-3f)
153.841: (move f12-6f f12-5f)
153.881: (move f2-8f f2-7f)
153.912: (move f2-4f f1-4f)
153.915: (move f7-6f f7-7f)
153.917: (move f6-7f f7-7f)
153.958: (move f5-4f f5-3f)
153.960: (unlock f5-6f f5-7f key2-3 shape2)
153.962: (pickup-and-loose f5-6f key2-3 key0-4)
153.996: (move f5-6f f4-6f)
154.003: (move f5-7f f6-7f)
154.016: (move f3-3f f3-2f)
154.078: (putdown f7-6f key0-4)
154.082: (move f6-12f f6-13f)
154.104: (move f1-7f f1-8f)
154.105: (move f2-9f f2-8f)
154.109: (move f2-7f f2-8f)
154.112: (move f8-7f f7-7f)
154.117: (move f7-6f f7-7f)
154.120: (move f2-8f f1-8f)
154.146: (move f5-12f f6-12f)
154.164: (move f6-7f f7-7f)
154.167: (move f7-6f f7-7f)
154.197: (move f6-11f f6-10f)
