/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.596: (putdown f2-4f key3-0)
21.598: (move f1-2f f1-3f)
21.610: (move f1-3f f1-2f)
21.613: (move f0-1f f1-1f)
15.115: (move f0-4f f1-4f)
15.119: (move f1-3f f1-4f)
16.738: (move f1-2f f1-3f)
16.739: (move f0-3f f1-3f)
16.858: (move f0-2f f0-3f)
16.871: (move f0-0f f1-0f)
16.872: (move f1-1f f1-0f)
16.890: (move f0-0f f1-0f)
16.890: (move f1-1f f1-0f)
16.907: (move f1-2f f1-3f)
16.909: (move f0-3f f1-3f)
16.941: (move f0-2f f0-3f)
16.949: (move f0-2f f0-3f)
16.962: (move f1-1f f1-0f)
16.965: (move f0-0f f1-0f)
16.970: (move f3-1f f4-1f)
16.978: (move f0-2f f0-3f)
16.978: (move f1-2f f1-3f)
16.979: (move f0-3f f1-3f)
17.022: (move f0-2f f0-3f)
17.057: (move f0-0f f1-0f)
17.060: (move f1-1f f1-0f)
17.069: (move f0-0f f1-0f)
17.071: (move f1-1f f1-0f)
17.072: (move f1-0f f2-0f)
17.073: (move f2-1f f2-0f)
17.084: (pickup-and-loose f1-6f key3-2 key0-2)
17.086: (move f0-2f f0-3f)
17.110: (move f0-2f f0-3f)
17.167: (move f2-0f f3-0f)
17.168: (move f3-1f f3-0f)
17.174: (move f0-0f f1-0f)
17.175: (move f1-1f f1-0f)
17.202: (move f0-0f f1-0f)
17.207: (move f1-1f f1-0f)
17.246: (move f2-1f f2-0f)
17.247: (move f1-0f f2-0f)
17.325: (move f0-0f f1-0f)
17.325: (move f1-1f f1-0f)
17.383: (move f0-3f f0-4f)
17.428: (move f0-0f f1-0f)
17.429: (move f1-1f f1-0f)
17.469: (move f0-2f f0-3f)
17.534: (move f0-3f f0-4f)
17.580: (move f0-2f f0-3f)
17.612: (move f0-3f f0-4f)
17.629: (move f0-2f f0-3f)
17.639: (move f2-1f f2-0f)
17.639: (move f1-0f f2-0f)
17.666: (move f0-0f f1-0f)
17.666: (move f1-1f f1-0f)
18.089: (move f1-1f f1-2f)
18.089: (move f0-2f f1-2f)
18.110: (move f1-1f f2-1f)
18.123: (move f2-1f f3-1f)
18.127: (move f1-1f f1-2f)
18.127: (move f0-2f f1-2f)
18.157: (move f2-1f f3-1f)
18.211: (move f1-1f f2-1f)
18.219: (unlock f1-6f f2-6f key0-2 shape0)
18.222: (move f1-6f f1-5f)
18.252: (move f1-1f f1-2f)
18.252: (move f0-2f f1-2f)
18.255: (move f1-1f f2-1f)
18.309: (move f1-1f f2-1f)
18.339: (move f1-1f f2-1f)
18.344: (move f1-1f f2-1f)
18.353: (move f1-1f f1-2f)
18.354: (move f0-2f f1-2f)
18.377: (move f0-2f f1-2f)
18.378: (move f1-1f f1-2f)
18.378: (move f2-1f f2-2f)
18.379: (move f1-2f f2-2f)
18.383: (move f1-1f f2-1f)
18.403: (move f1-2f f2-2f)
18.407: (move f2-1f f2-2f)
18.445: (move f1-1f f2-1f)
18.449: (move f2-1f f3-1f)
18.450: (move f1-1f f2-1f)
18.485: (move f1-1f f1-2f)
18.488: (move f0-2f f1-2f)
18.521: (move f3-1f f3-2f)
18.521: (move f2-2f f3-2f)
18.553: (move f1-1f f1-2f)
18.554: (move f0-2f f1-2f)
18.584: (move f0-2f f1-2f)
18.584: (move f1-1f f1-2f)
18.608: (move f1-1f f2-1f)
18.616: (move f1-2f f2-2f)
18.616: (move f2-1f f2-2f)
18.641: (move f0-2f f1-2f)
18.644: (move f1-1f f1-2f)
18.697: (move f0-2f f1-2f)
18.697: (move f1-1f f1-2f)
19.079: (move f2-1f f1-1f)
19.208: (move f1-6f f0-6f)
19.352: (putdown f2-2f key0-2)
19.437: (pickup-and-loose f1-6f key3-2 key0-2)
19.575: (move f3-2f f4-2f)
19.645: (move f0-2f f0-1f)
19.737: (move f1-2f f1-1f)
19.743: (move f1-6f f2-6f)
19.767: (move f1-6f f1-5f)
19.813: (move f2-1f f1-1f)
19.958: (pickup-and-loose f2-1f key0-0 key0-2)
19.989: (move f2-1f f3-1f)
20.057: (move f2-4f f2-5f)
20.066: (pickup-and-loose f1-6f key3-2 key0-2)
20.099: (move f2-1f f2-0f)
20.121: (move f1-2f f1-3f)
20.136: (putdown f2-5f key3-0)
20.206: (move f2-4f f2-5f)
20.218: (move f1-6f f2-6f)
20.270: (putdown f2-1f key0-2)
20.279: (move f3-4f f3-5f)
20.283: (unlock f3-5f f2-5f key3-0 shape3)
20.286: (move f2-5f f3-5f)
20.326: (pickup-and-loose f2-1f key0-0 key0-2)
20.351: (putdown f3-1f key0-2)
20.385: (move f1-2f f0-2f)
20.415: (putdown f2-1f key0-2)
20.518: (move f1-4f f1-5f)
20.557: (move f4-5f f3-5f)
20.565: (move f2-1f f2-0f)
20.628: (move f2-5f f3-5f)
20.632: (putdown f2-1f key0-2)
20.660: (putdown f1-2f key0-2)
20.697: (move f1-6f f1-5f)
20.754: (pickup-and-loose f1-1f key0-0 key0-2)
20.755: (move f2-1f f3-1f)
20.794: (putdown f1-2f key0-2)
20.813: (putdown f1-2f key0-2)
20.858: (move f1-3f f1-4f)
20.886: (move f3-5f f3-6f)
20.920: (pickup-and-loose f1-1f key3-0 key0-2)
20.938: (move f3-5f f4-5f)
20.944: (putdown f3-5f key3-0)
20.976: (pickup-and-loose f4-5f key2-1 key0-0)
21.049: (move f0-2f f0-3f)
21.053: (move f1-2f f1-3f)
21.076: (move f1-4f f1-3f)
21.081: (putdown f1-1f key0-2)
21.112: (move f0-2f f0-3f)
21.115: (putdown f1-1f key0-2)
21.129: (move f0-1f f0-2f)
21.132: (pickup-and-loose f4-5f key2-1 key3-0)
21.136: (move f1-3f f1-4f)
21.138: (move f1-3f f1-4f)
21.146: (move f1-3f f1-4f)
21.168: (putdown f1-1f key0-2)
21.178: (putdown f1-4f key0-0)
21.183: (putdown f1-4f key3-0)
21.187: (putdown f1-4f key3-0)
21.188: (move f0-2f f0-3f)
21.192: (putdown f1-4f key0-0)
21.195: (putdown f1-1f key0-2)
21.195: (putdown f1-4f key3-0)
21.196: (putdown f1-1f key0-2)
21.197: (putdown f1-4f key3-0)
21.199: (move f0-2f f0-3f)
21.202: (putdown f1-1f key0-2)
21.218: (putdown f1-4f key3-0)
21.220: (move f2-4f f1-4f)
21.226: (move f2-4f f1-4f)
21.236: (move f1-3f f1-4f)
21.237: (putdown f1-1f key0-2)
21.240: (putdown f1-1f key0-2)
21.247: (move f1-3f f1-4f)
21.249: (move f1-3f f1-4f)
21.250: (pickup-and-loose f0-2f key3-0 key0-2)
21.253: (putdown f1-1f key0-2)
21.257: (move f1-3f f1-4f)
21.263: (putdown f1-4f key0-0)
21.270: (putdown f1-4f key0-0)
21.270: (putdown f0-2f key0-2)
21.271: (move f1-4f f2-4f)
21.274: (move f0-2f f0-3f)
21.276: (move f1-2f f1-3f)
21.277: (move f4-5f f4-6f)
21.284: (move f4-5f f4-6f)
21.287: (pickup-and-loose f1-2f key3-0 key0-0)
21.291: (putdown f0-2f key0-2)
21.303: (move f0-2f f0-3f)
21.324: (move f0-2f f0-3f)
21.324: (putdown f0-2f key0-2)
21.327: (move f1-3f f1-2f)
21.327: (move f0-2f f0-3f)
21.330: (pickup-and-loose f0-2f key0-0 key0-2)
21.334: (move f3-5f f4-5f)
21.363: (move f1-3f f1-2f)
21.375: (putdown f1-3f key0-2)
21.376: (move f0-2f f1-2f)
21.379: (move f0-1f f0-2f)
21.400: (move f1-2f f1-3f)
21.402: (move f1-6f f0-6f)
21.407: (move f1-3f f1-2f)
21.420: (move f4-5f f4-6f)
21.423: (move f3-5f f4-5f)
21.426: (putdown f1-4f key0-0)
21.429: (pickup-and-loose f0-1f key0-2 key0-0)
14.945: (move f0-4f f1-4f)
14.947: (move f1-3f f1-4f)
15.122: (move f1-3f f1-4f)
15.123: (move f0-4f f1-4f)
15.269: (move f1-3f f1-4f)
15.270: (move f0-4f f1-4f)
16.352: (move f1-5f f1-4f)
16.421: (move f1-4f f1-5f)
16.681: (unlock f4-1f f5-1f key0-2 shape0)
16.697: (move f0-3f f1-3f)
16.697: (move f1-2f f1-3f)
16.699: (move f1-2f f1-3f)
16.705: (move f0-3f f1-3f)
16.712: (move f0-3f f1-3f)
16.713: (move f1-2f f1-3f)
16.806: (move f3-1f f4-1f)
16.843: (move f1-2f f1-3f)
16.845: (move f0-3f f1-3f)
16.855: (move f1-2f f1-3f)
16.857: (move f0-3f f1-3f)
16.886: (move f1-2f f1-3f)
16.887: (move f0-3f f1-3f)
16.921: (move f1-2f f1-3f)
16.922: (move f0-3f f1-3f)
16.926: (move f2-0f f3-0f)
16.927: (move f3-1f f3-0f)
16.937: (move f3-1f f4-1f)
16.969: (unlock f1-5f f2-5f key3-2 shape3)
17.053: (move f0-3f f1-3f)
17.054: (move f1-2f f1-3f)
17.079: (move f0-3f f1-3f)
17.080: (move f1-0f f2-0f)
17.081: (move f1-2f f1-3f)
17.082: (move f2-1f f2-0f)
17.093: (move f2-1f f2-0f)
17.093: (move f1-0f f2-0f)
17.113: (move f3-1f f3-0f)
17.114: (move f2-0f f3-0f)
17.115: (move f1-0f f2-0f)
17.116: (move f3-1f f4-1f)
17.116: (move f2-1f f2-0f)
17.124: (move f1-6f f2-6f)
17.189: (move f1-0f f2-0f)
17.191: (move f2-1f f2-0f)
17.221: (move f1-4f f2-4f)
17.222: (move f3-0f f4-0f)
17.222: (move f1-0f f2-0f)
17.222: (move f2-1f f2-0f)
17.223: (move f4-1f f4-0f)
17.241: (move f2-1f f2-0f)
17.242: (pickup-and-loose f1-6f key3-2 key0-2)
17.243: (move f1-0f f2-0f)
17.269: (move f2-1f f2-0f)
17.270: (move f1-0f f2-0f)
17.275: (move f0-3f f0-4f)
17.291: (move f1-0f f2-0f)
17.294: (move f2-1f f2-0f)
17.297: (move f1-2f f1-3f)
17.298: (move f0-3f f1-3f)
17.302: (move f0-3f f0-4f)
17.315: (move f2-0f f3-0f)
17.316: (move f3-1f f3-0f)
17.328: (move f0-3f f0-4f)
17.347: (move f0-3f f0-4f)
17.393: (move f2-1f f2-0f)
17.396: (move f1-0f f2-0f)
17.397: (pickup-and-loose f0-1f key0-2 key2-0)
17.445: (move f0-3f f0-4f)
17.453: (move f0-3f f0-4f)
17.477: (move f0-3f f0-4f)
17.547: (move f0-3f f0-4f)
17.697: (move f0-3f f0-4f)
17.750: (move f1-0f f2-0f)
17.752: (move f2-1f f2-0f)
17.896: (move f1-6f f1-5f)
18.010: (move f0-3f f0-4f)
18.048: (move f2-2f f1-2f)
18.077: (move f2-2f f2-1f)
18.131: (move f2-1f f3-1f)
18.132: (move f2-1f f3-1f)
18.143: (move f2-1f f3-1f)
18.145: (move f2-1f f3-1f)
18.167: (move f2-1f f3-1f)
18.177: (move f2-1f f3-1f)
18.191: (move f2-1f f3-1f)
18.268: (move f2-1f f3-1f)
18.273: (move f3-2f f4-2f)
18.273: (move f4-1f f4-2f)
18.301: (move f2-1f f3-1f)
18.325: (move f2-2f f3-2f)
18.325: (move f3-1f f3-2f)
18.341: (move f2-1f f3-1f)
18.346: (move f1-2f f2-2f)
18.347: (move f2-1f f2-2f)
18.349: (move f1-2f f2-2f)
18.350: (move f2-1f f2-2f)
18.358: (move f1-2f f2-2f)
18.359: (move f2-1f f2-2f)
18.363: (move f2-2f f3-2f)
18.364: (move f3-1f f3-2f)
18.367: (move f1-2f f2-2f)
18.367: (move f2-1f f2-2f)
18.384: (move f1-2f f2-2f)
18.384: (move f2-1f f2-2f)
18.390: (move f1-6f f1-5f)
18.413: (move f2-1f f2-2f)
18.413: (move f1-2f f2-2f)
18.487: (move f2-1f f2-2f)
18.491: (move f1-2f f2-2f)
18.528: (move f2-1f f2-2f)
18.528: (move f1-2f f2-2f)
18.550: (move f2-1f f2-2f)
18.553: (move f1-2f f2-2f)
18.684: (move f2-1f f1-1f)
18.685: (move f2-2f f3-2f)
18.686: (move f3-1f f3-2f)
18.858: (move f1-6f f0-6f)
18.887: (move f1-5f f1-4f)
18.939: (move f2-1f f2-2f)
18.940: (move f1-2f f2-2f)
19.136: (move f1-3f f1-4f)
19.227: (putdown f2-2f key0-2)
19.348: (putdown f3-2f key0-2)
19.364: (move f2-1f f1-1f)
19.373: (move f1-6f f0-6f)
19.397: (move f2-6f f3-6f)
19.399: (unlock f3-6f f2-6f key0-2 shape0)
19.412: (putdown f2-2f key0-2)
19.427: (move f2-1f f1-1f)
19.431: (move f2-1f f1-1f)
19.470: (move f2-6f f3-6f)
19.492: (putdown f2-2f key0-2)
19.546: (move f1-2f f1-1f)
19.638: (move f1-2f f1-1f)
19.795: (move f1-6f f2-6f)
19.797: (move f1-5f f1-4f)
19.837: (move f2-1f f2-0f)
19.853: (move f2-1f f3-1f)
19.855: (move f1-2f f1-1f)
19.862: (move f0-1f f1-1f)
19.865: (move f1-2f f1-1f)
19.873: (putdown f1-1f key0-0)
19.875: (move f1-3f f1-4f)
19.889: (move f1-6f f2-6f)
19.976: (move f2-1f f1-1f)
19.979: (move f3-1f f4-1f)
19.998: (pickup-and-loose f2-1f key0-0 key0-2)
20.013: (move f1-2f f1-3f)
20.015: (pickup-and-loose f2-1f key0-0 key0-2)
20.053: (move f1-6f f1-5f)
20.059: (pickup-and-loose f2-1f key0-0 key0-2)
20.094: (putdown f3-1f key0-2)
20.104: (move f1-2f f1-3f)
20.104: (pickup-and-loose f2-1f key0-0 key0-2)
20.142: (pickup-and-loose f2-1f key0-0 key0-2)
20.188: (putdown f3-1f key0-2)
20.240: (move f2-1f f2-0f)
20.243: (move f1-6f f1-5f)
20.249: (move f2-1f f3-1f)
20.262: (move f1-2f f1-3f)
20.272: (move f1-1f f1-2f)
20.279: (move f3-5f f2-5f)
20.302: (move f2-1f f2-0f)
20.303: (move f2-1f f2-0f)
20.306: (putdown f2-1f key0-2)
20.312: (move f3-1f f3-0f)
20.315: (pickup-and-loose f1-2f key3-0 key0-2)
20.325: (putdown f2-1f key0-2)
20.335: (pickup-and-loose f1-2f key0-0 key0-2)
20.362: (putdown f2-1f key0-2)
20.419: (putdown f2-1f key0-2)
20.428: (move f1-2f f0-2f)
20.439: (putdown f2-5f key3-0)
20.444: (move f3-1f f4-1f)
20.444: (move f2-1f f3-1f)
20.462: (putdown f2-1f key0-2)
20.465: (putdown f2-1f key0-2)
20.480: (putdown f1-2f key0-2)
20.491: (putdown f2-1f key0-2)
20.498: (putdown f3-1f key0-2)
20.500: (putdown f1-2f key0-2)
20.511: (move f2-5f f3-5f)
20.517: (move f4-5f f3-5f)
20.525: (putdown f1-2f key0-2)
20.529: (move f1-2f f0-2f)
20.537: (move f2-5f f3-5f)
20.542: (move f3-1f f2-1f)
20.546: (putdown f2-1f key0-2)
20.563: (putdown f2-1f key0-2)
20.580: (putdown f2-0f key0-0)
20.599: (move f1-2f f0-2f)
20.611: (move f4-5f f3-5f)
20.614: (putdown f3-1f key0-0)
20.615: (move f2-1f f3-1f)
20.615: (putdown f1-2f key0-2)
20.624: (putdown f1-2f key0-2)
20.627: (putdown f2-1f key0-2)
20.642: (putdown f1-2f key0-2)
20.701: (putdown f1-2f key0-2)
20.705: (move f2-1f f2-0f)
14.909: (move f0-4f f1-4f)
14.910: (move f1-3f f1-4f)
15.001: (move f0-4f f1-4f)
15.003: (move f1-3f f1-4f)
15.010: (move f0-4f f1-4f)
15.011: (move f1-3f f1-4f)
15.066: (move f0-4f f1-4f)
15.068: (move f1-3f f1-4f)
15.077: (move f1-3f f1-4f)
15.079: (move f0-4f f1-4f)
15.097: (move f0-4f f1-4f)
15.099: (move f1-3f f1-4f)
15.156: (move f1-3f f1-4f)
15.157: (move f0-4f f1-4f)
15.202: (move f1-3f f1-4f)
15.207: (move f0-4f f1-4f)
15.274: (move f1-3f f1-4f)
15.275: (move f0-4f f1-4f)
15.522: (move f1-5f f2-5f)
15.536: (move f2-6f f3-6f)
15.714: (move f1-3f f1-4f)
15.716: (move f0-4f f1-4f)
15.839: (move f1-5f f1-6f)
16.275: (move f1-4f f1-5f)
16.447: (move f1-5f f1-4f)
16.452: (move f1-4f f1-5f)
16.514: (move f2-4f f3-4f)
16.517: (unlock f4-1f f5-1f key0-2 shape0)
16.522: (move f4-1f f5-1f)
16.560: (move f1-5f f1-4f)
16.581: (move f1-4f f1-5f)
16.637: (move f1-5f f1-4f)
16.653: (unlock f4-1f f5-1f key0-2 shape0)
16.753: (move f1-4f f1-3f)
16.757: (move f3-1f f4-1f)
16.793: (move f0-1f f1-1f)
16.797: (unlock f4-1f f5-1f key0-2 shape0)
16.801: (move f3-1f f4-1f)
16.845: (move f3-1f f4-1f)
16.862: (move f3-1f f4-1f)
16.885: (move f3-1f f4-1f)
16.902: (unlock f2-6f f2-5f key3-2 shape3)
16.906: (move f3-1f f4-1f)
16.910: (move f2-0f f3-0f)
16.912: (move f3-1f f3-0f)
16.930: (move f3-1f f3-0f)
16.931: (move f2-0f f3-0f)
16.950: (move f3-1f f4-1f)
16.951: (move f3-1f f4-1f)
16.976: (move f3-1f f3-0f)
16.976: (move f2-0f f3-0f)
16.995: (move f2-0f f3-0f)
16.997: (move f3-1f f3-0f)
17.048: (move f3-0f f4-0f)
17.049: (move f4-1f f4-0f)
17.072: (move f3-1f f3-0f)
17.074: (move f2-0f f3-0f)
17.077: (move f1-4f f2-4f)
17.079: (move f2-0f f3-0f)
17.080: (move f3-1f f3-0f)
17.081: (move f3-1f f4-1f)
17.088: (move f2-0f f3-0f)
17.091: (move f3-1f f3-0f)
17.137: (move f3-1f f3-0f)
17.138: (move f2-0f f3-0f)
17.177: (move f0-1f f0-2f)
17.226: (move f4-1f f4-0f)
17.228: (move f3-0f f4-0f)
17.255: (move f1-4f f2-4f)
17.261: (move f3-1f f3-0f)
17.263: (move f2-0f f3-0f)
17.271: (unlock f1-5f f2-5f key3-2 shape3)
17.281: (unlock f1-5f f2-5f key3-2 shape3)
17.288: (move f1-6f f2-6f)
17.355: (pickup f2-1f key0-0)
17.365: (move f3-0f f4-0f)
17.366: (move f4-1f f4-0f)
17.371: (move f1-4f f2-4f)
17.443: (move f4-1f f4-0f)
17.446: (move f3-1f f4-1f)
17.587: (move f1-4f f2-4f)
17.649: (move f3-1f f3-0f)
17.651: (move f2-0f f3-0f)
17.826: (move f2-6f f3-6f)
17.827: (move f4-2f f5-2f)
17.844: (move f2-2f f2-1f)
17.864: (move f4-0f f5-0f)
17.954: (move f2-2f f2-1f)
18.052: (move f1-6f f1-5f)
18.059: (move f3-2f f3-1f)
18.072: (move f1-4f f0-4f)
18.109: (move f3-2f f4-2f)
18.110: (move f4-1f f4-2f)
18.135: (move f0-1f f0-0f)
18.172: (move f3-2f f4-2f)
18.277: (move f2-2f f1-2f)
18.278: (move f4-1f f4-2f)
18.278: (move f3-1f f3-2f)
18.279: (move f2-2f f3-2f)
18.280: (move f3-2f f4-2f)
18.285: (move f4-1f f4-2f)
18.286: (move f3-2f f4-2f)
18.303: (move f2-2f f1-2f)
18.306: (move f2-2f f3-2f)
18.307: (move f3-1f f3-2f)
18.323: (move f2-2f f1-2f)
18.353: (move f2-2f f2-1f)
18.393: (move f3-1f f3-2f)
18.393: (move f3-1f f3-2f)
18.394: (move f2-2f f3-2f)
18.394: (move f2-2f f3-2f)
18.415: (move f2-2f f3-2f)
18.416: (move f3-1f f3-2f)
18.440: (move f3-1f f3-2f)
18.441: (move f2-2f f3-2f)
18.464: (move f4-1f f4-2f)
18.466: (move f4-1f f3-1f)
18.482: (move f3-1f f3-2f)
18.482: (move f2-2f f3-2f)
18.493: (move f2-2f f3-2f)
18.494: (move f3-1f f3-2f)
18.531: (move f3-1f f3-2f)
18.531: (move f2-2f f3-2f)
18.649: (move f2-2f f3-2f)
18.649: (move f3-1f f3-2f)
18.754: (putdown f1-5f key0-2)
18.760: (move f1-5f f1-4f)
18.821: (move f2-1f f1-1f)
18.957: (pickup-and-loose f2-2f key0-0 key0-2)
18.958: (move f2-1f f1-1f)
18.999: (move f4-2f f4-3f)
19.016: (move f2-1f f1-1f)
19.024: (pickup-and-loose f3-6f key0-1 key0-2)
19.024: (move f1-6f f0-6f)
19.032: (move f2-1f f1-1f)
19.068: (move f1-3f f1-4f)
19.120: (move f1-3f f1-4f)
19.131: (move f1-2f f1-1f)
19.141: (putdown f2-2f key0-2)
19.142: (putdown f3-2f key0-2)
19.170: (move f1-5f f1-4f)
19.184: (move f1-2f f1-1f)
19.220: (putdown f3-2f key0-2)
19.226: (putdown f2-2f key0-2)
19.243: (putdown f2-2f key0-2)
19.289: (putdown f2-2f key0-2)
19.331: (unlock f1-5f f2-5f key3-2 shape3)
19.345: (move f2-1f f1-1f)
19.360: (putdown f2-2f key0-2)
19.371: (putdown f2-2f key0-2)
19.373: (putdown f2-2f key0-2)
19.397: (putdown f2-2f key0-2)
19.405: (move f1-5f f1-6f)
19.418: (move f1-3f f1-4f)
19.456: (move f2-1f f1-1f)
19.456: (move f1-2f f1-1f)
19.464: (putdown f2-2f key0-2)
19.487: (pickup-and-loose f4-0f key2-2 key0-2)
19.501: (putdown f3-2f key0-2)
19.553: (pickup-and-loose f4-0f key1-2 key0-2)
19.566: (move f2-6f f3-6f)
19.572: (unlock f2-6f f2-5f key3-2 shape3)
19.573: (move f1-2f f1-1f)
19.575: (move f2-1f f1-1f)
19.583: (move f1-2f f1-3f)
19.598: (putdown f2-2f key0-2)
19.604: (move f1-2f f1-3f)
19.605: (move f1-2f f1-1f)
19.629: (putdown f1-1f key0-0)
19.633: (move f2-1f f1-1f)
19.655: (move f1-2f f1-1f)
19.694: (move f1-2f f1-1f)
19.700: (move f2-1f f1-1f)
19.703: (move f2-1f f1-1f)
19.714: (move f2-1f f1-1f)
19.724: (move f2-1f f1-1f)
19.725: (move f2-1f f1-1f)
19.759: (move f2-1f f1-1f)
19.777: (move f1-2f f1-1f)
19.778: (move f1-2f f1-3f)
19.804: (move f2-1f f1-1f)
19.823: (move f3-1f f4-1f)
19.841: (move f1-2f f1-1f)
19.851: (move f2-1f f2-0f)
19.856: (move f1-2f f1-1f)
19.857: (move f3-1f f4-1f)
19.874: (move f2-1f f2-0f)
19.882: (move f2-1f f2-0f)
19.900: (move f2-1f f3-1f)
19.911: (move f2-1f f3-1f)
19.940: (pickup f2-1f key0-0)
19.944: (move f3-6f f3-5f)
19.957: (move f2-1f f2-0f)
19.964: (move f2-1f f3-1f)
19.976: (move f2-1f f2-0f)
19.978: (move f1-2f f1-3f)
19.993: (move f1-2f f1-3f)
19.995: (unlock f4-1f f5-1f key0-0 shape0)
20.011: (putdown f1-1f key0-0)
20.028: (move f1-2f f1-3f)
13.077: (unlock f1-6f f2-6f key0-2 shape0)
15.535: (pickup-and-loose f3-6f key0-1 key3-2)
15.571: (move f2-5f f3-5f)
15.661: (move f2-6f f3-6f)
15.681: (move f1-5f f1-6f)
15.708: (move f2-6f f3-6f)
15.800: (move f1-5f f2-5f)
15.812: (unlock f1-3f f2-3f key3-2 shape3)
15.858: (move f1-5f f1-6f)
15.907: (move f2-6f f2-5f)
15.908: (move f1-5f f2-5f)
15.928: (move f3-4f f3-5f)
15.991: (move f1-5f f1-6f)
16.246: (move f1-4f f1-5f)
16.259: (move f1-4f f1-5f)
16.296: (move f1-4f f1-5f)
16.321: (move f1-4f f1-5f)
16.355: (move f2-4f f3-4f)
16.361: (move f4-1f f5-1f)
16.419: (move f1-4f f1-5f)
16.419: (move f1-4f f1-5f)
16.436: (move f1-4f f1-5f)
16.440: (move f3-6f f3-5f)
16.446: (move f1-4f f1-5f)
16.470: (unlock f4-1f f5-1f key0-2 shape0)
16.513: (unlock f4-1f f5-1f key0-2 shape0)
16.525: (move f4-1f f5-1f)
16.533: (move f2-4f f3-4f)
16.549: (unlock f2-4f f2-3f key3-2 shape3)
16.561: (unlock f4-1f f5-1f key0-2 shape0)
16.574: (unlock f4-1f f5-1f key0-2 shape0)
16.578: (move f1-5f f1-4f)
16.592: (move f4-1f f5-1f)
16.598: (unlock f4-1f f5-1f key0-2 shape0)
16.612: (move f1-4f f1-5f)
16.621: (unlock f4-1f f5-1f key0-2 shape0)
16.632: (unlock f4-1f f5-1f key0-2 shape0)
16.653: (move f2-4f f3-4f)
16.665: (unlock f4-1f f5-1f key0-2 shape0)
16.712: (move f3-6f f4-6f)
16.732: (move f1-5f f1-4f)
16.741: (move f2-4f f3-4f)
16.762: (unlock f4-1f f5-1f key0-2 shape0)
16.765: (move f1-4f f2-4f)
16.765: (move f2-5f f2-4f)
16.766: (unlock f2-4f f2-5f key3-2 shape3)
16.827: (move f1-5f f1-4f)
16.835: (move f5-2f f6-2f)
16.929: (move f1-4f f1-3f)
16.956: (move f1-4f f1-5f)
17.001: (move f0-2f f0-3f)
17.033: (move f1-4f f1-3f)
17.036: (move f4-1f f4-0f)
17.037: (move f3-0f f4-0f)
17.048: (move f1-4f f2-4f)
17.054: (move f3-0f f4-0f)
17.054: (move f4-1f f4-0f)
17.059: (unlock f2-6f f2-5f key3-2 shape3)
17.065: (move f1-4f f2-4f)
17.084: (move f3-0f f4-0f)
17.087: (move f4-1f f4-0f)
17.100: (move f1-4f f2-4f)
17.103: (move f1-4f f1-3f)
17.112: (move f4-1f f4-0f)
17.113: (move f3-0f f4-0f)
17.116: (move f0-0f f1-0f)
17.116: (move f1-1f f1-0f)
17.122: (move f1-4f f2-4f)
17.139: (move f4-2f f5-2f)
17.160: (putdown f1-6f key0-2)
17.174: (unlock f4-1f f5-1f key0-2 shape0)
17.191: (move f4-1f f4-0f)
17.191: (move f3-0f f4-0f)
17.205: (move f3-0f f4-0f)
17.208: (move f3-0f f4-0f)
17.208: (move f4-1f f4-0f)
17.209: (move f4-1f f4-0f)
17.214: (move f1-4f f2-4f)
17.220: (move f1-4f f2-4f)
17.227: (move f1-4f f2-4f)
17.240: (move f3-0f f4-0f)
17.241: (move f4-1f f4-0f)
17.243: (pickup f2-1f key0-0)
17.250: (move f1-4f f2-4f)
17.261: (move f2-6f f1-6f)
17.264: (move f1-5f f1-6f)
17.267: (move f4-1f f4-0f)
17.278: (move f1-3f f1-2f)
17.367: (move f3-0f f4-0f)
17.367: (move f4-1f f4-0f)
17.375: (move f3-1f f3-0f)
17.384: (move f4-0f f3-0f)
17.398: (move f2-2f f1-2f)
17.404: (move f1-4f f2-4f)
17.446: (move f4-1f f4-0f)
17.473: (move f1-6f f0-6f)
17.499: (move f4-2f f5-2f)
17.504: (unlock f5-2f f5-1f key0-2 shape0)
17.507: (move f5-1f f5-2f)
17.531: (move f0-4f f0-3f)
17.531: (unlock f1-5f f2-5f key3-2 shape3)
17.532: (move f1-3f f0-3f)
17.568: (move f4-1f f4-0f)
17.627: (move f5-1f f6-1f)
17.631: (pickup f2-1f key0-0)
17.655: (unlock f5-0f f5-1f key0-2 shape0)
17.656: (move f4-0f f5-0f)
17.656: (move f5-1f f5-0f)
17.670: (move f4-2f f5-2f)
17.685: (move f1-4f f2-4f)
17.709: (move f4-0f f5-0f)
17.743: (move f1-5f f1-4f)
17.765: (move f3-0f f4-0f)
17.766: (move f4-1f f4-0f)
17.789: (move f1-4f f2-4f)
17.836: (move f5-0f f6-0f)
17.852: (move f4-2f f5-2f)
17.875: (move f1-4f f2-4f)
17.878: (move f3-2f f3-1f)
17.887: (move f4-0f f5-0f)
17.914: (move f3-2f f3-1f)
17.922: (pickup-and-loose f3-6f key0-1 key3-2)
17.927: (move f2-6f f2-5f)
