/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.549: (move f2-4f f3-4f)
42.550: (move f2-1f f2-2f)
42.557: (move f3-2f f3-1f)
42.559: (move f3-2f f2-2f)
42.589: (move f3-2f f4-2f)
42.590: (move f2-1f f2-2f)
42.614: (move f4-3f f4-2f)
42.614: (move f2-1f f3-1f)
42.618: (move f4-5f f5-5f)
42.625: (move f5-4f f5-5f)
42.662: (move f0-3f f1-3f)
42.668: (pickup-and-loose f2-1f key2-1 key3-1)
42.692: (pickup-and-loose f2-1f key2-1 key3-1)
42.693: (move f2-1f f1-1f)
42.701: (move f1-4f f0-4f)
42.702: (move f3-2f f2-2f)
42.727: (move f0-3f f1-3f)
42.734: (move f3-1f f2-1f)
42.735: (putdown f3-2f key1-3)
42.741: (move f3-3f f3-2f)
42.748: (move f1-4f f0-4f)
42.748: (move f5-5f f5-6f)
42.752: (move f0-5f f0-4f)
42.754: (move f3-1f f4-1f)
42.764: (move f3-1f f4-1f)
42.819: (move f3-1f f3-0f)
42.820: (putdown f3-2f key0-3)
42.820: (move f3-2f f3-1f)
42.871: (unlock f4-2f f5-2f key1-1 shape1)
42.875: (move f2-1f f1-1f)
42.884: (move f1-5f f0-5f)
42.895: (move f2-4f f2-5f)
42.902: (move f1-5f f2-5f)
42.919: (putdown f3-2f key1-3)
38.604: (move f7-1f f7-2f)
38.793: (move f7-1f f7-2f)
38.830: (move f7-1f f8-1f)
38.952: (move f7-1f f6-1f)
39.012: (move f7-1f f8-1f)
39.140: (move f7-1f f6-1f)
39.454: (move f7-1f f7-0f)
39.455: (move f3-3f f3-4f)
39.636: (move f7-1f f7-0f)
39.665: (move f2-1f f3-1f)
39.710: (pickup f2-1f key3-1)
39.733: (pickup f2-1f key3-1)
39.735: (move f3-3f f3-4f)
39.782: (pickup-and-loose f2-1f key3-1 key2-1)
39.793: (pickup-and-loose f2-1f key3-1 key1-1)
39.830: (move f3-1f f2-1f)
39.881: (move f3-1f f3-2f)
39.955: (pickup-and-loose f2-1f key3-1 key2-1)
40.125: (move f3-2f f3-3f)
40.168: (pickup f3-1f key2-1)
40.219: (putdown f1-3f key0-1)
40.272: (putdown f1-3f key0-1)
40.292: (move f1-4f f1-5f)
40.298: (move f0-5f f1-5f)
40.300: (move f3-3f f4-3f)
40.306: (move f4-2f f4-3f)
40.336: (move f3-2f f3-3f)
40.357: (move f2-2f f3-2f)
40.359: (move f3-1f f3-2f)
40.488: (move f3-1f f4-1f)
40.529: (move f2-2f f3-2f)
40.544: (move f3-1f f3-2f)
40.556: (move f4-2f f4-3f)
40.557: (move f3-3f f4-3f)
40.639: (move f2-0f f1-0f)
40.644: (move f1-1f f1-0f)
40.723: (move f3-1f f4-1f)
40.739: (move f2-1f f2-2f)
40.789: (move f2-1f f2-2f)
40.808: (move f1-1f f1-0f)
40.813: (move f2-0f f1-0f)
40.828: (move f6-7f f6-6f)
40.833: (move f7-6f f6-6f)
40.908: (move f3-1f f4-1f)
40.912: (move f2-3f f3-3f)
40.920: (pickup f3-1f key2-1)
40.930: (move f2-1f f2-2f)
40.952: (move f1-3f f1-2f)
40.958: (move f2-2f f1-2f)
40.973: (move f6-7f f5-7f)
40.987: (move f1-3f f1-2f)
40.988: (move f2-2f f1-2f)
41.000: (move f3-1f f3-0f)
41.024: (move f2-1f f2-2f)
41.024: (move f3-2f f2-2f)
41.033: (pickup-and-loose f3-1f key2-1 key3-1)
41.042: (move f7-6f f6-6f)
41.047: (move f6-7f f6-6f)
41.061: (move f6-7f f5-7f)
41.075: (pickup-and-loose f2-1f key3-1 key1-3)
41.082: (pickup-and-loose f3-1f key2-1 key0-3)
41.092: (move f1-4f f2-4f)
41.095: (move f2-3f f2-4f)
41.119: (move f2-1f f3-1f)
41.146: (putdown f2-1f key1-1)
41.156: (move f6-7f f6-6f)
41.158: (move f7-6f f6-6f)
41.178: (move f4-1f f5-1f)
41.186: (move f2-1f f2-2f)
41.187: (move f3-2f f2-2f)
41.208: (pickup-and-loose f3-1f key2-1 key3-1)
41.233: (move f3-1f f2-1f)
41.242: (unlock f5-1f f5-2f key1-3 shape1)
41.246: (pickup-and-loose f2-1f key3-1 key1-3)
41.248: (move f2-1f f3-1f)
41.262: (move f7-7f f6-7f)
41.277: (move f3-2f f4-2f)
41.278: (move f4-1f f4-2f)
41.278: (move f3-1f f3-2f)
41.280: (unlock f5-1f f5-2f key1-3 shape1)
41.288: (move f2-1f f3-1f)
41.302: (move f2-1f f3-1f)
41.303: (move f1-1f f1-2f)
41.306: (move f2-2f f1-2f)
41.309: (move f6-7f f5-7f)
41.334: (move f7-7f f6-7f)
41.342: (move f4-1f f5-1f)
41.356: (move f3-1f f3-0f)
41.374: (move f5-7f f5-6f)
41.374: (move f6-6f f5-6f)
41.433: (move f2-1f f3-1f)
41.469: (move f1-1f f1-2f)
41.469: (move f4-1f f4-2f)
41.471: (move f3-2f f4-2f)
41.478: (move f2-2f f1-2f)
41.490: (move f2-1f f3-1f)
41.492: (putdown f2-1f key2-1)
41.500: (pickup f3-1f key1-3)
41.511: (move f2-1f f2-2f)
41.540: (move f3-1f f4-1f)
41.540: (move f3-1f f3-0f)
41.540: (move f4-2f f4-1f)
41.557: (move f0-4f f0-5f)
41.569: (move f2-2f f2-3f)
41.569: (move f3-3f f2-3f)
41.627: (move f3-1f f2-1f)
41.632: (move f3-1f f3-2f)
41.634: (move f5-1f f6-1f)
41.648: (move f2-1f f1-1f)
41.659: (putdown f2-1f key2-1)
41.696: (move f0-4f f0-5f)
41.696: (move f2-1f f2-0f)
41.697: (move f2-1f f2-2f)
41.725: (move f0-4f f0-5f)
41.726: (move f7-7f f7-6f)
41.732: (move f7-7f f7-6f)
41.736: (move f2-2f f2-3f)
41.739: (move f4-2f f3-2f)
41.744: (move f3-3f f2-3f)
41.762: (move f8-7f f8-6f)
41.764: (move f7-6f f8-6f)
41.790: (move f8-7f f8-6f)
41.791: (move f7-6f f8-6f)
41.793: (move f2-2f f2-1f)
41.794: (move f8-7f f8-6f)
41.794: (move f7-6f f8-6f)
41.795: (move f3-1f f2-1f)
41.797: (move f2-1f f1-1f)
41.805: (move f5-1f f6-1f)
41.823: (move f3-2f f3-1f)
41.828: (move f2-1f f3-1f)
41.858: (move f2-1f f3-1f)
41.859: (move f3-1f f4-1f)
41.859: (move f2-1f f2-2f)
41.861: (move f3-2f f3-1f)
41.905: (move f2-5f f3-5f)
41.905: (move f3-4f f3-5f)
41.925: (putdown f0-5f key3-2)
41.935: (move f3-4f f4-4f)
41.943: (move f1-3f f1-2f)
41.956: (move f2-2f f3-2f)
41.963: (move f2-1f f2-0f)
41.989: (move f2-1f f1-1f)
41.994: (move f3-1f f3-0f)
42.002: (move f3-1f f3-2f)
42.004: (move f1-3f f1-2f)
42.015: (move f2-1f f1-1f)
42.019: (move f3-1f f4-1f)
42.032: (move f0-5f f0-6f)
42.036: (move f2-1f f2-2f)
42.040: (move f3-1f f2-1f)
42.041: (move f2-2f f2-1f)
42.049: (move f3-4f f3-5f)
42.055: (move f1-3f f2-3f)
42.069: (move f0-4f f0-5f)
42.069: (move f7-7f f8-7f)
42.074: (move f3-4f f4-4f)
42.075: (move f7-7f f8-7f)
42.090: (move f5-5f f5-6f)
42.112: (move f1-3f f2-3f)
42.125: (move f1-2f f2-2f)
42.126: (move f2-3f f2-2f)
42.128: (move f4-1f f5-1f)
42.143: (move f2-2f f3-2f)
42.143: (move f2-1f f2-0f)
42.145: (pickup f6-8f key2-0)
42.154: (move f4-1f f5-1f)
42.159: (move f3-0f f2-0f)
42.164: (move f2-1f f2-0f)
42.165: (move f3-2f f3-3f)
42.177: (move f2-1f f1-1f)
42.181: (move f4-1f f5-1f)
42.188: (move f5-6f f6-6f)
42.192: (move f4-1f f5-1f)
42.200: (move f6-6f f6-5f)
42.213: (move f1-3f f1-4f)
42.215: (move f3-1f f4-1f)
42.221: (move f0-4f f1-4f)
42.240: (putdown f2-1f key1-3)
42.241: (move f3-2f f3-3f)
42.242: (move f0-4f f0-3f)
42.251: (move f1-3f f1-4f)
42.257: (move f1-3f f0-3f)
42.267: (move f0-4f f1-4f)
42.272: (unlock f1-1f f0-1f key3-1 shape3)
42.283: (move f0-4f f0-3f)
42.289: (pickup f3-1f key1-3)
42.291: (move f1-3f f0-3f)
42.304: (move f4-1f f5-1f)
42.325: (move f3-0f f2-0f)
42.325: (move f2-1f f2-0f)
42.335: (move f3-1f f4-1f)
42.339: (move f4-1f f5-1f)
42.344: (move f5-7f f4-7f)
42.373: (move f0-4f f1-4f)
42.380: (move f3-1f f3-0f)
42.389: (move f3-0f f4-0f)
42.390: (move f4-1f f4-0f)
42.392: (move f4-2f f4-1f)
42.394: (putdown f2-1f key1-3)
37.534: (move f6-1f f5-1f)
37.713: (move f6-1f f5-1f)
38.157: (unlock f7-2f f6-2f key2-2 shape2)
38.304: (unlock f6-1f f6-2f key2-2 shape2)
38.348: (unlock f7-2f f6-2f key2-2 shape2)
38.406: (unlock f6-1f f6-0f key2-2 shape2)
38.484: (unlock f6-1f f6-2f key2-2 shape2)
38.597: (unlock f6-1f f6-0f key2-2 shape2)
38.871: (unlock f7-0f f6-0f key2-2 shape2)
38.956: (move f3-1f f2-1f)
39.053: (move f7-2f f7-3f)
39.054: (unlock f7-0f f6-0f key2-2 shape2)
39.148: (move f3-1f f4-1f)
39.167: (move f3-1f f3-2f)
39.194: (pickup-and-loose f2-1f key3-1 key2-1)
39.227: (move f7-2f f7-3f)
39.265: (move f7-2f f8-2f)
39.265: (move f8-1f f8-2f)
39.328: (move f8-1f f8-0f)
39.329: (move f7-0f f8-0f)
39.350: (move f2-2f f3-2f)
39.357: (move f3-1f f4-1f)
39.358: (move f3-1f f3-2f)
39.412: (move f3-1f f3-2f)
39.425: (move f1-3f f1-2f)
39.448: (move f3-4f f4-4f)
39.450: (move f4-3f f4-4f)
39.450: (move f8-1f f8-2f)
39.451: (move f7-2f f8-2f)
39.463: (move f3-1f f2-1f)
39.481: (move f1-3f f1-2f)
39.506: (move f8-1f f8-0f)
39.506: (move f7-0f f8-0f)
39.547: (move f1-3f f2-3f)
39.598: (move f3-4f f4-4f)
39.600: (move f4-3f f4-4f)
39.601: (move f1-3f f2-3f)
39.631: (move f3-3f f3-4f)
39.721: (move f1-3f f1-4f)
39.741: (move f2-1f f3-1f)
39.751: (move f2-3f f2-4f)
39.762: (move f3-4f f2-4f)
39.768: (move f2-1f f3-1f)
39.772: (move f1-3f f1-4f)
39.789: (move f3-1f f2-1f)
39.793: (move f3-1f f3-2f)
39.850: (pickup f2-1f key3-1)
39.861: (move f3-2f f3-3f)
39.890: (move f3-1f f3-0f)
39.897: (move f3-3f f3-4f)
39.925: (move f3-1f f4-1f)
39.930: (move f2-2f f3-2f)
39.938: (move f3-1f f3-2f)
39.970: (move f2-3f f2-4f)
39.980: (move f3-1f f3-0f)
39.982: (move f2-0f f3-0f)
39.985: (move f3-4f f2-4f)
39.996: (pickup f2-1f key3-1)
40.021: (pickup-and-loose f3-1f key2-1 key3-1)
40.021: (move f6-1f f7-1f)
40.092: (pickup-and-loose f2-1f key3-1 key1-3)
40.093: (move f5-6f f5-5f)
40.102: (move f3-1f f3-2f)
40.112: (move f2-2f f3-2f)
40.116: (move f6-5f f5-5f)
40.186: (move f6-1f f7-1f)
40.258: (pickup f3-1f key2-1)
40.262: (pickup f3-1f key2-1)
40.271: (move f3-1f f4-1f)
40.353: (move f2-1f f3-1f)
40.373: (move f2-2f f3-2f)
40.374: (move f3-1f f3-2f)
40.404: (move f1-4f f1-5f)
40.412: (move f0-5f f1-5f)
40.414: (move f0-5f f1-5f)
40.420: (move f1-4f f1-5f)
40.443: (move f3-1f f4-1f)
40.455: (move f3-3f f4-3f)
40.461: (move f4-2f f4-3f)
40.487: (move f3-1f f4-1f)
40.504: (move f3-1f f3-2f)
40.506: (move f2-1f f2-2f)
40.536: (move f3-1f f3-2f)
40.543: (move f2-2f f3-2f)
40.548: (move f3-1f f3-2f)
40.566: (move f2-2f f3-2f)
40.566: (move f6-8f f6-7f)
40.591: (move f6-6f f5-6f)
40.596: (move f5-7f f5-6f)
40.600: (move f2-1f f2-2f)
40.600: (move f3-2f f2-2f)
40.610: (move f1-4f f1-5f)
40.616: (move f0-5f f1-5f)
40.658: (move f0-5f f1-5f)
40.677: (putdown f2-1f key2-1)
40.680: (move f3-1f f3-2f)
40.693: (move f3-1f f2-1f)
40.706: (move f4-1f f5-1f)
40.706: (move f4-2f f4-3f)
40.707: (move f3-1f f3-2f)
40.707: (move f3-3f f4-3f)
40.710: (move f2-2f f3-2f)
40.739: (move f3-1f f3-0f)
40.749: (putdown f1-5f key3-2)
40.754: (move f3-2f f3-3f)
40.760: (move f0-5f f1-5f)
40.769: (move f1-1f f2-1f)
40.797: (move f2-0f f1-0f)
40.797: (move f3-1f f2-1f)
40.797: (move f1-1f f1-0f)
40.812: (move f3-1f f4-1f)
40.861: (move f4-1f f4-2f)
40.862: (move f2-0f f1-0f)
40.864: (move f3-2f f4-2f)
40.865: (move f1-1f f1-0f)
40.872: (move f3-1f f2-1f)
40.886: (move f7-6f f6-6f)
40.900: (move f3-1f f4-1f)
40.901: (move f3-1f f3-2f)
40.901: (move f6-7f f6-6f)
40.902: (move f3-1f f4-1f)
40.930: (move f2-1f f2-2f)
40.945: (move f6-7f f5-7f)
40.953: (pickup-and-loose f2-1f key3-1 key0-3)
40.962: (move f2-1f f2-2f)
40.980: (move f3-1f f4-1f)
40.982: (move f2-0f f1-0f)
40.985: (move f1-1f f1-0f)
40.995: (move f6-7f f6-6f)
40.997: (move f3-2f f3-3f)
41.005: (move f3-3f f3-2f)
41.005: (move f2-1f f2-2f)
41.008: (move f7-6f f6-6f)
41.022: (move f2-2f f3-2f)
41.023: (move f2-1f f2-2f)
41.034: (move f1-1f f1-0f)
41.036: (move f2-0f f1-0f)
41.037: (move f3-1f f4-1f)
41.040: (move f2-3f f3-3f)
41.050: (move f3-1f f3-0f)
41.070: (move f3-1f f4-1f)
41.076: (move f3-1f f4-1f)
41.111: (move f2-3f f3-3f)
41.125: (move f2-2f f2-1f)
41.138: (move f3-4f f3-5f)
41.140: (move f2-3f f1-3f)
41.141: (move f1-2f f1-3f)
41.141: (move f6-7f f5-7f)
41.162: (pickup-and-loose f3-1f key1-3 key3-1)
41.181: (unlock f6-1f f6-2f key2-1 shape2)
41.200: (move f3-1f f3-0f)
41.219: (move f2-0f f3-0f)
41.232: (move f1-4f f2-4f)
41.233: (move f2-3f f2-4f)
41.235: (move f1-3f f0-3f)
41.263: (move f4-3f f5-3f)
41.265: (pickup-and-loose f3-1f key2-1 key3-1)
41.271: (unlock f1-1f f0-1f key3-1 shape3)
41.273: (unlock f1-1f f0-1f key3-1 shape3)
41.285: (move f2-3f f1-3f)
41.299: (unlock f6-1f f6-0f key2-1 shape2)
41.310: (move f3-4f f3-5f)
41.312: (move f5-7f f4-7f)
41.319: (move f1-2f f1-3f)
41.319: (move f2-3f f2-4f)
41.320: (move f1-4f f2-4f)
41.348: (move f1-3f f0-3f)
41.349: (putdown f2-1f key1-3)
41.351: (move f3-1f f3-0f)
41.355: (pickup-and-loose f3-1f key2-1 key3-1)
41.357: (unlock f6-1f f6-2f key2-1 shape2)
41.375: (move f3-1f f3-0f)
41.389: (move f3-1f f3-2f)
41.391: (move f3-1f f2-1f)
41.399: (move f2-0f f3-0f)
41.406: (putdown f3-1f key3-1)
41.425: (pickup-and-loose f3-1f key2-1 key3-1)
41.433: (move f2-1f f3-1f)
41.446: (move f4-3f f5-3f)
41.453: (move f5-7f f5-6f)
41.453: (move f6-6f f5-6f)
41.474: (unlock f1-1f f0-1f key3-1 shape3)
41.476: (unlock f6-1f f6-0f key2-1 shape2)
41.485: (move f4-1f f5-1f)
41.487: (move f2-1f f3-1f)
41.494: (move f3-1f f3-0f)
41.519: (unlock f5-1f f5-2f key1-3 shape1)
41.523: (move f2-2f f1-2f)
41.524: (move f3-1f f3-0f)
41.525: (pickup-and-loose f3-1f key2-1 key3-1)
41.526: (move f2-2f f1-2f)
41.528: (move f1-1f f1-2f)
41.530: (move f3-1f f3-0f)
41.533: (pickup-and-loose f4-3f key1-0 key2-1)
41.540: (move f1-1f f1-2f)
41.549: (unlock f5-1f f5-2f key1-3 shape1)
41.573: (move f2-2f f1-2f)
41.575: (move f2-2f f2-3f)
41.578: (move f1-1f f1-2f)
41.596: (move f2-4f f3-4f)
35.854: (move f5-1f f4-1f)
36.033: (move f5-1f f4-1f)
37.595: (move f6-1f f5-1f)
37.609: (move f6-1f f5-1f)
37.752: (move f1-4f f1-5f)
37.765: (unlock f6-1f f6-0f key2-2 shape2)
37.766: (unlock f6-1f f6-2f key2-2 shape2)
37.775: (move f6-1f f5-1f)
37.779: (move f6-1f f7-1f)
37.780: (move f7-0f f7-1f)
37.790: (move f6-1f f5-1f)
37.829: (move f1-4f f1-5f)
37.835: (move f7-0f f7-1f)
37.836: (move f6-1f f7-1f)
37.849: (move f6-1f f7-1f)
37.849: (move f7-2f f7-1f)
37.910: (move f6-1f f7-1f)
37.910: (move f7-2f f7-1f)
37.957: (unlock f6-1f f6-0f key2-2 shape2)
37.957: (unlock f6-1f f6-2f key2-2 shape2)
38.423: (move f6-1f f6-2f)
38.423: (move f7-2f f6-2f)
38.423: (pickup-and-loose f2-1f key3-1 key2-1)
38.567: (move f7-0f f6-0f)
38.567: (move f6-1f f6-0f)
38.612: (move f6-1f f6-2f)
38.612: (move f7-2f f6-2f)
38.687: (move f2-3f f3-3f)
38.747: (move f7-0f f6-0f)
38.747: (move f6-1f f6-0f)
38.794: (move f2-3f f3-3f)
38.814: (pickup-and-loose f2-1f key3-1 key2-1)
38.882: (move f1-4f f2-4f)
38.883: (move f2-3f f2-4f)
38.988: (move f2-3f f2-4f)
38.989: (move f1-4f f2-4f)
39.029: (move f3-1f f2-1f)
39.056: (move f3-1f f2-1f)
39.171: (move f3-2f f3-3f)
39.214: (move f7-2f f7-3f)
39.222: (move f5-1f f5-0f)
39.233: (move f3-1f f4-1f)
39.249: (move f3-1f f4-1f)
39.255: (move f3-1f f3-2f)
39.271: (move f3-1f f3-2f)
39.361: (move f7-2f f8-2f)
39.390: (move f7-2f f7-3f)
39.399: (move f5-1f f5-0f)
39.422: (move f7-0f f8-0f)
39.423: (move f3-1f f4-1f)
39.426: (move f3-1f f3-2f)
39.446: (move f2-2f f3-2f)
39.446: (move f3-2f f3-3f)
39.446: (move f7-3f f6-3f)
39.447: (move f2-3f f3-3f)
39.449: (move f3-1f f4-1f)
39.451: (move f3-1f f3-2f)
39.453: (move f2-2f f3-2f)
39.461: (move f4-3f f4-4f)
39.466: (move f3-4f f4-4f)
39.468: (move f3-1f f3-2f)
39.469: (move f2-2f f3-2f)
39.546: (move f7-2f f8-2f)
39.597: (move f4-3f f4-4f)
39.597: (move f7-0f f8-0f)
39.602: (move f3-4f f4-4f)
39.614: (move f3-2f f3-3f)
39.627: (move f7-3f f6-3f)
39.663: (pickup-and-loose f2-1f key3-1 key2-1)
39.738: (move f1-2f f2-2f)
39.739: (move f2-3f f2-2f)
39.754: (move f1-1f f2-1f)
39.769: (move f1-1f f2-1f)
39.794: (move f1-2f f2-2f)
39.795: (move f2-3f f2-2f)
39.796: (move f4-1f f5-1f)
39.798: (move f1-4f f0-4f)
39.804: (move f3-1f f3-2f)
39.805: (move f0-3f f0-4f)
39.820: (move f3-1f f4-1f)
39.821: (move f2-1f f2-2f)
39.839: (pickup-and-loose f2-1f key3-1 key1-3)
39.916: (move f3-1f f2-1f)
39.926: (move f3-2f f3-3f)
39.942: (move f1-1f f2-1f)
39.950: (pickup-and-loose f7-1f key2-2 key2-1)
39.969: (putdown f2-1f key2-1)
39.974: (move f3-1f f3-0f)
39.988: (move f5-6f f5-5f)
39.994: (move f4-1f f4-2f)
39.994: (move f3-2f f4-2f)
39.994: (move f2-1f f3-1f)
39.997: (move f0-3f f0-4f)
39.997: (move f1-4f f0-4f)
39.999: (move f3-4f f2-4f)
39.999: (move f3-1f f3-0f)
40.041: (pickup-and-loose f2-1f key3-1 key3-2)
40.046: (move f4-1f f5-1f)
40.048: (move f3-1f f3-0f)
40.068: (move f3-2f f2-2f)
40.069: (move f3-1f f4-1f)
40.070: (move f2-1f f2-2f)
40.075: (move f3-1f f3-0f)
40.087: (move f6-1f f7-1f)
40.109: (move f3-1f f3-2f)
40.113: (pickup-and-loose f3-1f key2-1 key3-1)
40.114: (move f2-2f f3-2f)
40.126: (pickup-and-loose f7-1f key2-2 key2-1)
40.128: (pickup-and-loose f3-1f key2-1 key3-1)
40.150: (move f3-5f f2-5f)
40.150: (move f2-4f f2-5f)
40.159: (move f6-1f f7-1f)
40.173: (move f3-3f f3-4f)
40.201: (move f2-1f f3-1f)
40.202: (move f3-4f f2-4f)
40.213: (move f5-6f f5-5f)
40.231: (move f2-3f f2-4f)
40.240: (pickup-and-loose f2-1f key3-1 key1-3)
40.256: (move f2-1f f3-1f)
40.268: (move f6-1f f7-1f)
40.290: (move f2-2f f3-2f)
40.320: (move f2-1f f3-1f)
40.324: (move f6-1f f7-1f)
40.389: (move f3-1f f3-0f)
40.393: (move f3-5f f2-5f)
40.400: (move f2-4f f2-5f)
40.423: (move f3-2f f3-3f)
40.435: (move f3-1f f3-2f)
40.518: (move f6-7f f6-6f)
40.526: (move f4-1f f4-2f)
40.526: (move f3-2f f4-2f)
40.527: (move f3-2f f2-2f)
40.528: (move f2-1f f2-2f)
40.531: (move f4-1f f4-2f)
40.532: (move f3-2f f4-2f)
40.571: (move f3-1f f3-2f)
40.591: (move f3-1f f3-0f)
40.608: (move f3-1f f4-1f)
40.615: (move f5-7f f5-6f)
40.617: (move f6-6f f5-6f)
40.633: (move f3-1f f3-2f)
40.641: (pickup f0-3f key3-2)
40.647: (move f3-2f f3-3f)
40.662: (move f4-1f f5-1f)
40.669: (move f6-7f f5-7f)
40.678: (move f5-7f f4-7f)
40.696: (pickup f0-3f key3-2)
40.716: (move f3-1f f3-2f)
40.739: (move f3-2f f3-3f)
40.754: (move f1-2f f1-1f)
40.769: (move f3-2f f3-3f)
40.801: (move f2-1f f1-1f)
40.801: (move f1-2f f1-1f)
40.830: (putdown f1-5f key3-2)
40.835: (pickup-and-loose f3-1f key2-1 key3-1)
40.838: (unlock f6-1f f6-2f key2-1 shape2)
40.839: (unlock f6-1f f6-0f key2-1 shape2)
40.844: (putdown f1-5f key3-2)
40.848: (move f3-2f f2-2f)
40.848: (move f2-1f f2-2f)
40.859: (move f1-1f f1-0f)
40.881: (move f3-2f f3-3f)
40.884: (move f2-1f f2-0f)
40.885: (move f3-0f f2-0f)
40.889: (move f3-1f f3-2f)
40.907: (move f3-1f f4-1f)
40.909: (move f3-2f f3-3f)
40.914: (move f3-3f f4-3f)
40.914: (move f3-1f f2-1f)
40.915: (putdown f2-1f key1-3)
40.927: (move f4-2f f4-3f)
40.936: (putdown f2-1f key2-1)
40.946: (move f2-1f f1-1f)
40.954: (move f2-1f f2-2f)
40.954: (move f3-1f f2-1f)
40.958: (move f4-1f f5-1f)
40.962: (move f3-2f f3-3f)
41.009: (move f3-2f f3-3f)
41.010: (move f3-1f f4-1f)
41.012: (unlock f6-1f f6-0f key2-1 shape2)
41.013: (move f4-1f f4-0f)
41.018: (move f3-0f f4-0f)
41.018: (move f2-1f f2-0f)
41.019: (unlock f6-1f f6-2f key2-1 shape2)
41.050: (move f1-1f f1-0f)
41.063: (move f1-3f f1-4f)
41.067: (move f2-1f f3-1f)
41.070: (move f4-1f f4-2f)
41.073: (move f3-2f f4-2f)
41.075: (move f6-1f f5-1f)
41.082: (move f2-4f f1-4f)
41.083: (move f3-1f f2-1f)
41.084: (move f3-1f f4-1f)
41.093: (move f6-1f f5-1f)
41.109: (move f3-1f f2-1f)
41.111: (move f2-1f f2-2f)
41.117: (move f3-4f f3-5f)
41.122: (move f3-1f f4-1f)
41.138: (move f4-1f f5-1f)
41.149: (move f4-4f f5-4f)
36.019: (move f5-1f f4-1f)
36.078: (move f5-1f f4-1f)
36.199: (move f5-1f f4-1f)
36.221: (move f4-1f f3-1f)
36.257: (move f5-1f f4-1f)
36.402: (move f4-1f f3-1f)
37.236: (move f4-1f f4-2f)
37.437: (move f4-1f f4-2f)
37.643: (move f6-1f f5-1f)
37.746: (move f5-0f f4-0f)
37.747: (move f4-1f f4-0f)
37.822: (move f6-1f f5-1f)
37.877: (move f6-1f f7-1f)
37.925: (move f4-1f f4-0f)
37.927: (move f5-0f f4-0f)
37.942: (move f6-1f f7-1f)
38.094: (move f6-3f f5-3f)
38.247: (move f6-3f f5-3f)
38.429: (move f6-1f f6-2f)
38.489: (pickup-and-loose f2-1f key3-1 key2-1)
38.523: (pickup-and-loose f2-1f key3-1 key2-1)
38.593: (unlock f5-0f f6-0f key2-2 shape2)
38.595: (move f6-0f f5-0f)
38.595: (move f5-1f f5-0f)
38.598: (move f3-3f f3-2f)
38.600: (move f2-2f f3-2f)
38.621: (move f6-1f f6-2f)
38.640: (move f6-1f f6-0f)
38.659: (move f2-2f f3-2f)
38.659: (move f3-3f f3-2f)
38.709: (move f1-4f f1-5f)
38.727: (move f2-5f f1-5f)
38.753: (move f7-1f f7-2f)
38.772: (move f6-0f f5-0f)
38.773: (move f5-1f f5-0f)
38.773: (unlock f5-0f f6-0f key2-2 shape2)
38.822: (move f6-1f f6-0f)
38.834: (move f6-2f f6-3f)
38.835: (unlock f6-3f f6-2f key2-2 shape2)
38.838: (move f7-3f f6-3f)
38.866: (move f3-3f f3-4f)
38.894: (move f2-2f f2-1f)
38.898: (move f2-5f f1-5f)
38.900: (move f1-1f f2-1f)
38.938: (move f7-1f f7-2f)
38.943: (move f2-2f f1-2f)
38.968: (move f1-1f f1-2f)
38.977: (move f7-1f f8-1f)
38.979: (move f8-0f f8-1f)
39.005: (unlock f6-3f f6-2f key2-2 shape2)
39.017: (move f6-2f f6-3f)
39.021: (move f7-3f f6-3f)
39.032: (move f7-1f f8-1f)
39.034: (move f8-2f f8-1f)
39.089: (move f2-2f f2-1f)
39.104: (move f1-1f f2-1f)
39.131: (move f2-2f f2-3f)
39.146: (move f3-3f f2-3f)
39.160: (move f7-1f f8-1f)
39.162: (move f8-0f f8-1f)
39.215: (move f7-1f f8-1f)
39.218: (move f8-2f f8-1f)
39.246: (move f3-2f f3-3f)
39.269: (move f3-2f f3-3f)
39.302: (move f3-3f f3-4f)
39.319: (move f1-5f f2-5f)
39.320: (move f2-4f f2-5f)
39.320: (move f2-2f f3-2f)
39.325: (move f3-1f f3-2f)
39.407: (move f2-4f f1-4f)
39.436: (move f5-1f f5-0f)
39.466: (move f1-5f f2-5f)
39.466: (move f2-4f f2-5f)
39.478: (move f3-3f f3-4f)
39.486: (move f0-3f f1-3f)
39.505: (move f4-2f f4-3f)
39.506: (move f3-3f f4-3f)
39.507: (move f3-2f f3-3f)
39.533: (move f1-5f f0-5f)
39.539: (move f3-2f f3-3f)
39.541: (move f0-4f f0-5f)
39.549: (move f0-3f f1-3f)
39.560: (move f0-3f f0-4f)
39.582: (move f3-1f f3-2f)
39.589: (move f2-2f f3-2f)
39.592: (move f3-1f f3-2f)
39.605: (move f2-2f f3-2f)
39.614: (move f5-1f f5-0f)
39.616: (move f2-1f f2-2f)
39.647: (move f7-1f f7-0f)
39.710: (move f3-2f f3-3f)
39.721: (move f3-1f f3-2f)
