/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.174: (move f8-9f f7-9f)
114.191: (move f7-8f f6-8f)
114.202: (move f7-6f f7-5f)
114.215: (move f5-5f f4-5f)
114.218: (move f8-5f f7-5f)
114.258: (move f8-4f f9-4f)
114.265: (pickup-and-loose f6-4f key4-2 key4-0)
114.272: (move f7-9f f8-9f)
114.280: (move f6-7f f5-7f)
114.311: (move f8-9f f8-10f)
114.351: (unlock f8-4f f8-3f key1-0 shape1)
114.357: (pickup-and-loose f9-8f key1-0 key4-4)
114.400: (move f8-7f f7-7f)
114.402: (move f8-8f f8-7f)
114.403: (move f9-7f f8-7f)
114.437: (putdown f8-7f key0-3)
114.491: (unlock f6-9f f5-9f key0-3 shape0)
114.499: (putdown f9-6f key1-0)
114.516: (move f8-7f f7-7f)
114.516: (move f7-8f f7-7f)
114.526: (move f7-5f f7-6f)
114.528: (move f7-9f f7-8f)
114.545: (move f5-9f f4-9f)
114.600: (move f7-9f f7-8f)
114.603: (move f7-9f f8-9f)
114.616: (move f4-8f f4-7f)
114.646: (move f7-9f f7-10f)
114.651: (move f9-6f f9-7f)
114.656: (move f5-7f f4-7f)
114.656: (move f7-9f f7-8f)
114.667: (move f7-2f f7-1f)
114.718: (move f7-9f f8-9f)
114.816: (move f4-6f f4-7f)
114.818: (move f5-7f f4-7f)
114.894: (move f8-5f f8-4f)
114.899: (move f5-9f f4-9f)
114.939: (move f7-6f f7-5f)
114.953: (move f7-9f f7-10f)
114.965: (move f4-8f f3-8f)
114.971: (move f8-9f f9-9f)
114.973: (move f9-8f f9-9f)
114.974: (move f9-6f f10-6f)
114.987: (move f9-8f f8-8f)
115.000: (move f9-6f f8-6f)
115.002: (move f8-5f f8-6f)
115.017: (move f9-6f f9-5f)
115.021: (move f7-5f f7-4f)
115.022: (move f8-4f f7-4f)
115.023: (move f8-5f f9-5f)
115.026: (move f9-6f f8-6f)
115.032: (move f6-9f f6-8f)
115.044: (move f7-8f f6-8f)
115.048: (move f7-3f f7-2f)
115.075: (move f8-8f f7-8f)
115.091: (move f7-6f f7-5f)
115.098: (move f8-7f f8-6f)
115.105: (move f9-6f f10-6f)
115.118: (move f8-7f f7-7f)
115.130: (move f7-8f f7-7f)
115.172: (move f9-8f f10-8f)
115.236: (move f7-6f f7-5f)
115.237: (move f5-5f f4-5f)
115.240: (move f4-6f f4-5f)
115.244: (move f6-7f f5-7f)
115.267: (move f8-4f f8-5f)
115.267: (move f7-5f f8-5f)
115.290: (move f10-9f f10-8f)
115.293: (move f9-8f f10-8f)
115.313: (move f7-6f f7-5f)
115.338: (move f7-5f f7-4f)
115.348: (move f9-6f f9-7f)
115.378: (putdown f9-8f key0-3)
115.390: (move f4-8f f4-9f)
115.434: (unlock f5-7f f5-8f key1-2 shape1)
115.437: (move f10-7f f10-6f)
115.442: (move f9-6f f10-6f)
115.449: (move f8-7f f8-8f)
115.456: (move f7-8f f8-8f)
115.468: (move f8-9f f7-9f)
115.470: (move f7-8f f7-9f)
115.481: (move f10-6f f9-6f)
115.496: (move f8-9f f9-9f)
115.505: (move f9-8f f9-9f)
115.530: (move f5-8f f4-8f)
115.566: (move f8-5f f7-5f)
115.568: (move f7-6f f7-5f)
115.573: (move f6-7f f5-7f)
115.573: (move f9-7f f9-6f)
115.575: (unlock f5-7f f5-8f key1-0 shape1)
115.582: (move f5-8f f5-7f)
115.601: (move f8-7f f9-7f)
115.614: (putdown f6-4f key4-0)
115.622: (move f5-9f f6-9f)
115.650: (move f8-7f f8-6f)
115.663: (move f9-8f f8-8f)
115.682: (move f9-7f f9-6f)
115.682: (move f8-6f f9-6f)
115.755: (move f5-10f f4-10f)
115.778: (move f4-9f f4-10f)
115.801: (pickup f9-8f key1-0)
115.832: (move f8-8f f7-8f)
115.835: (move f8-6f f7-6f)
115.844: (move f8-7f f7-7f)
115.850: (move f7-8f f7-7f)
115.859: (move f8-7f f7-7f)
115.863: (move f8-8f f8-9f)
115.866: (move f7-8f f7-7f)
108.363: (move f7-2f f7-1f)
109.119: (pickup f7-9f key4-4)
109.503: (move f7-2f f8-2f)
109.515: (move f9-8f f8-8f)
109.582: (move f8-9f f8-8f)
109.698: (move f8-8f f8-7f)
109.699: (move f9-7f f8-7f)
109.875: (move f5-4f f6-4f)
109.875: (move f6-5f f6-4f)
110.054: (move f9-8f f8-8f)
110.132: (putdown f6-5f key4-4)
110.480: (move f8-6f f8-5f)
110.516: (move f8-7f f7-7f)
110.570: (move f9-8f f8-8f)
110.658: (move f7-5f f6-5f)
110.665: (move f8-9f f9-9f)
110.700: (move f5-5f f6-5f)
110.714: (move f8-7f f8-8f)
110.758: (move f8-7f f7-7f)
110.759: (move f7-8f f7-7f)
110.802: (move f9-8f f8-8f)
110.868: (move f8-9f f7-9f)
110.946: (move f4-9f f5-9f)
110.971: (putdown f6-5f key0-3)
111.035: (putdown f7-2f key4-0)
111.059: (move f6-5f f7-5f)
111.141: (move f8-8f f7-8f)
111.174: (move f9-8f f8-8f)
111.224: (move f8-9f f7-9f)
111.307: (putdown f6-5f key4-0)
111.337: (move f6-5f f6-4f)
111.343: (move f7-4f f6-4f)
111.347: (move f9-8f f8-8f)
111.455: (move f8-9f f8-10f)
111.466: (move f5-5f f5-4f)
111.574: (move f9-8f f9-7f)
111.616: (move f7-5f f6-5f)
111.657: (move f8-9f f8-8f)
111.754: (move f6-4f f5-4f)
111.792: (move f5-7f f4-7f)
111.795: (move f8-9f f7-9f)
111.969: (move f4-8f f3-8f)
111.978: (unlock f6-8f f5-8f key1-0 shape1)
112.023: (move f6-4f f6-5f)
112.053: (move f9-4f f9-3f)
112.117: (move f9-8f f9-7f)
112.130: (move f4-8f f3-8f)
112.135: (move f8-6f f7-6f)
112.138: (move f7-7f f7-6f)
112.225: (move f9-6f f8-6f)
112.241: (move f7-5f f6-5f)
112.261: (move f6-9f f7-9f)
112.264: (move f9-8f f9-7f)
112.286: (move f8-7f f8-6f)
112.380: (move f5-7f f4-7f)
112.388: (move f4-8f f4-7f)
112.400: (move f8-6f f9-6f)
112.402: (move f9-7f f9-6f)
112.427: (move f7-8f f7-7f)
112.430: (move f7-8f f7-7f)
112.432: (move f8-9f f9-9f)
112.447: (move f9-8f f8-8f)
112.503: (move f8-4f f9-4f)
112.512: (unlock f9-4f f9-5f key0-3 shape0)
112.525: (move f9-5f f9-4f)
112.574: (move f6-5f f6-4f)
112.575: (move f5-4f f6-4f)
112.623: (move f8-6f f7-6f)
112.637: (move f7-7f f7-6f)
112.640: (move f7-5f f6-5f)
112.657: (move f7-4f f6-4f)
112.673: (move f9-4f f9-3f)
112.677: (move f6-5f f6-4f)
112.714: (move f7-8f f8-8f)
112.716: (move f8-9f f8-8f)
112.736: (move f3-8f f2-8f)
112.786: (move f9-8f f9-9f)
112.810: (move f5-6f f4-6f)
112.812: (move f4-5f f4-6f)
112.826: (move f7-4f f8-4f)
112.831: (move f6-5f f6-4f)
112.838: (move f8-5f f8-4f)
112.839: (putdown f6-5f key1-3)
112.846: (move f5-6f f4-6f)
112.852: (move f4-7f f4-6f)
112.860: (move f4-7f f4-6f)
112.863: (move f5-6f f4-6f)
112.885: (move f5-6f f5-7f)
112.928: (putdown f8-7f key1-0)
112.964: (move f9-8f f9-9f)
112.977: (move f7-8f f7-7f)
112.995: (move f7-7f f8-7f)
112.997: (move f8-7f f7-7f)
112.998: (move f8-8f f8-7f)
113.048: (move f8-9f f9-9f)
113.048: (move f8-6f f8-5f)
113.085: (move f9-8f f9-9f)
113.098: (move f9-8f f9-7f)
113.134: (move f7-7f f7-6f)
113.136: (move f8-9f f8-8f)
113.163: (move f8-7f f8-8f)
113.171: (move f6-9f f6-8f)
113.178: (move f7-5f f6-5f)
113.185: (move f7-8f f6-8f)
113.206: (move f4-5f f3-5f)
113.245: (move f8-4f f9-4f)
113.278: (move f5-4f f5-5f)
113.279: (move f6-5f f5-5f)
113.296: (move f4-7f f4-6f)
113.323: (move f8-9f f8-10f)
113.326: (pickup-and-loose f4-8f key2-2 key0-3)
113.327: (move f6-9f f6-8f)
113.331: (move f7-8f f6-8f)
113.392: (putdown f6-5f key1-2)
113.403: (move f9-8f f9-7f)
113.417: (move f5-7f f5-6f)
113.436: (move f7-6f f7-7f)
113.451: (move f4-7f f5-7f)
113.485: (move f8-9f f9-9f)
113.498: (move f9-6f f10-6f)
113.500: (move f7-7f f7-6f)
113.533: (move f5-4f f5-3f)
113.547: (move f9-7f f9-8f)
113.563: (move f8-8f f9-8f)
113.575: (move f8-8f f7-8f)
113.577: (move f7-7f f7-8f)
113.628: (move f5-7f f5-6f)
113.636: (move f6-9f f5-9f)
113.643: (pickup f10-6f key1-4)
113.652: (putdown f6-5f key1-0)
113.674: (putdown f5-4f key1-2)
113.678: (move f9-6f f9-7f)
113.694: (move f6-5f f7-5f)
113.712: (putdown f9-6f key4-4)
113.716: (move f7-6f f7-5f)
113.734: (move f8-7f f8-6f)
113.745: (move f5-7f f4-7f)
113.747: (move f7-5f f7-6f)
113.757: (move f6-4f f5-4f)
113.758: (move f8-6f f7-6f)
113.817: (move f4-9f f4-10f)
113.842: (move f5-7f f4-7f)
113.843: (move f8-9f f8-8f)
113.844: (move f6-4f f6-5f)
113.867: (move f8-6f f7-6f)
113.898: (move f9-6f f8-6f)
113.915: (move f7-7f f7-6f)
113.921: (move f6-4f f7-4f)
113.950: (move f4-7f f4-8f)
113.967: (unlock f9-4f f10-4f key4-0 shape4)
113.982: (move f9-8f f9-9f)
114.004: (move f8-6f f8-5f)
114.080: (move f7-8f f8-8f)
114.118: (move f5-4f f5-3f)
114.123: (move f7-5f f6-5f)
114.124: (move f9-6f f9-5f)
114.134: (move f4-7f f3-7f)
114.135: (move f5-5f f5-6f)
114.137: (move f8-9f f8-10f)
114.138: (move f8-9f f9-9f)
114.144: (move f7-8f f7-7f)
114.155: (move f7-8f f8-8f)
114.158: (move f8-9f f8-8f)
114.171: (move f8-7f f9-7f)
114.185: (move f8-8f f8-7f)
114.186: (move f7-7f f7-6f)
114.196: (move f7-5f f7-4f)
114.196: (move f6-5f f7-5f)
114.197: (move f8-4f f7-4f)
114.221: (move f7-9f f7-8f)
114.224: (move f8-8f f7-8f)
114.224: (move f6-8f f6-7f)
114.231: (move f7-7f f6-7f)
114.257: (move f9-7f f9-6f)
114.259: (move f7-2f f7-1f)
114.276: (move f4-9f f4-8f)
114.287: (move f8-7f f7-7f)
114.337: (move f4-7f f4-8f)
114.338: (putdown f5-4f key4-2)
114.344: (move f5-5f f4-5f)
114.348: (move f7-9f f6-9f)
114.358: (putdown f6-5f key4-2)
114.363: (move f7-8f f6-8f)
114.366: (move f6-8f f6-7f)
114.377: (move f6-8f f6-9f)
114.416: (move f7-7f f6-7f)
114.420: (move f7-4f f7-3f)
114.424: (move f8-6f f8-5f)
114.424: (move f8-8f f8-9f)
114.455: (pickup-and-loose f7-4f key4-0 key4-4)
114.484: (move f8-9f f8-10f)
114.486: (move f7-10f f8-10f)
114.519: (move f4-7f f3-7f)
114.542: (move f5-6f f5-5f)
114.544: (move f7-5f f6-5f)
114.552: (move f6-5f f5-5f)
114.554: (move f8-6f f7-6f)
114.557: (move f5-7f f4-7f)
114.558: (move f4-8f f4-7f)
114.563: (move f9-8f f9-7f)
107.845: (move f7-2f f7-1f)
108.197: (pickup f7-4f key4-0)
108.343: (move f7-9f f7-8f)
108.348: (move f8-8f f7-8f)
108.452: (move f7-9f f7-8f)
108.501: (move f8-2f f8-1f)
108.501: (move f7-1f f8-1f)
109.655: (move f8-5f f7-5f)
109.655: (move f7-6f f7-5f)
109.664: (move f9-7f f8-7f)
109.665: (move f8-8f f8-7f)
109.770: (move f7-2f f8-2f)
109.785: (putdown f8-7f key1-0)
109.795: (move f7-7f f7-6f)
109.799: (pickup f4-8f key2-2)
109.829: (move f5-4f f6-4f)
109.830: (move f6-5f f6-4f)
109.986: (unlock f8-5f f9-5f key0-3 shape0)
110.033: (move f7-9f f7-8f)
110.034: (move f8-8f f7-8f)
110.146: (move f7-7f f7-6f)
110.155: (move f7-9f f6-9f)
110.161: (move f7-7f f7-8f)
110.164: (move f8-8f f7-8f)
110.179: (move f8-8f f8-9f)
110.210: (move f8-6f f8-5f)
110.210: (move f9-5f f8-5f)
110.412: (move f8-8f f7-8f)
110.427: (move f8-5f f8-4f)
110.454: (move f7-7f f7-6f)
110.457: (move f8-6f f7-6f)
110.512: (move f9-3f f9-2f)
110.517: (move f8-2f f9-2f)
110.529: (move f8-8f f8-7f)
110.559: (move f6-5f f6-4f)
110.579: (pickup f9-8f key1-0)
110.583: (move f9-9f f8-9f)
110.587: (move f8-8f f8-9f)
110.622: (putdown f6-5f key0-3)
110.644: (move f9-9f f9-8f)
110.646: (move f8-8f f9-8f)
110.709: (move f7-7f f7-8f)
110.745: (move f7-6f f7-5f)
110.752: (move f7-4f f6-4f)
110.781: (pickup-and-loose f5-5f key1-3 key4-0)
110.801: (move f6-5f f6-4f)
110.843: (move f5-5f f5-4f)
110.870: (move f6-4f f5-4f)
110.923: (move f6-5f f7-5f)
110.945: (move f8-8f f8-7f)
110.948: (move f9-7f f8-7f)
110.962: (move f7-9f f7-10f)
110.963: (move f4-6f f4-7f)
110.964: (move f5-7f f4-7f)
110.968: (move f8-10f f7-10f)
111.015: (move f8-6f f8-5f)
111.034: (pickup f5-6f key1-2)
111.034: (move f6-5f f7-5f)
111.076: (move f8-8f f7-8f)
111.078: (move f7-9f f7-8f)
111.114: (move f8-8f f7-8f)
111.144: (move f9-7f f8-7f)
111.151: (move f6-8f f7-8f)
111.177: (move f8-8f f8-7f)
111.204: (putdown f6-5f key4-4)
111.205: (move f8-7f f7-7f)
111.210: (move f7-8f f7-7f)
111.234: (pickup f9-5f key4-1)
111.371: (move f6-4f f7-4f)
111.372: (move f8-8f f8-7f)
111.378: (move f7-5f f7-4f)
111.384: (move f7-4f f7-5f)
111.423: (move f6-5f f6-4f)
111.438: (move f9-6f f8-6f)
111.462: (move f9-5f f9-4f)
111.466: (move f8-7f f8-6f)
111.508: (move f7-4f f7-3f)
111.512: (move f9-4f f9-3f)
111.520: (move f7-9f f6-9f)
111.538: (move f8-5f f7-5f)
111.540: (move f7-6f f7-5f)
111.541: (move f4-8f f3-8f)
111.544: (move f8-7f f7-7f)
111.548: (move f8-6f f7-6f)
111.592: (move f8-8f f7-8f)
111.593: (move f9-9f f8-9f)
111.596: (move f7-3f f7-2f)
111.599: (move f8-8f f8-9f)
111.607: (unlock f6-8f f5-8f key1-0 shape1)
111.626: (move f4-6f f5-6f)
111.628: (move f5-7f f5-6f)
111.668: (move f5-9f f6-9f)
111.691: (unlock f3-8f f3-9f key1-0 shape1)
111.744: (move f9-7f f8-7f)
111.749: (move f8-8f f8-7f)
111.759: (move f7-6f f7-5f)
111.761: (move f7-9f f8-9f)
111.761: (move f6-7f f5-7f)
111.827: (move f4-8f f4-7f)
111.873: (move f9-9f f9-8f)
111.877: (move f8-8f f9-8f)
111.882: (move f8-8f f8-7f)
111.885: (move f6-4f f5-4f)
111.919: (move f9-7f f8-7f)
111.934: (move f5-9f f4-9f)
111.935: (move f8-8f f8-7f)
111.961: (move f5-5f f5-6f)
111.963: (move f6-8f f6-7f)
111.973: (move f7-7f f6-7f)
111.975: (move f6-5f f7-5f)
111.975: (move f8-6f f7-6f)
111.977: (move f7-7f f7-6f)
112.025: (move f6-5f f6-4f)
112.074: (move f4-8f f4-9f)
112.103: (move f3-7f f3-8f)
112.107: (move f7-5f f7-6f)
112.110: (move f4-8f f3-8f)
112.115: (move f4-8f f3-8f)
112.127: (move f4-7f f4-6f)
112.130: (move f7-4f f6-4f)
112.146: (move f5-6f f4-6f)
112.161: (move f8-8f f8-7f)
112.169: (move f7-7f f8-7f)
112.180: (move f7-4f f8-4f)
112.202: (move f7-1f f7-0f)
112.207: (move f9-4f f9-3f)
112.222: (move f8-8f f7-8f)
112.229: (move f6-8f f6-7f)
112.238: (move f7-7f f6-7f)
112.275: (move f5-3f f5-2f)
112.298: (putdown f8-7f key1-0)
112.333: (pickup f10-6f key1-4)
112.343: (move f9-7f f8-7f)
112.345: (move f8-8f f8-7f)
112.361: (move f8-5f f8-4f)
112.363: (move f7-8f f7-9f)
112.367: (move f7-9f f7-8f)
112.370: (putdown f6-5f key1-3)
112.373: (move f4-6f f4-5f)
112.396: (move f9-4f f9-3f)
112.456: (move f4-8f f3-8f)
112.456: (move f3-7f f3-8f)
112.464: (move f7-5f f6-5f)
112.507: (move f7-9f f7-10f)
112.522: (pickup-and-loose f4-8f key2-2 key4-4)
112.548: (move f9-7f f9-8f)
112.562: (move f2-8f f1-8f)
112.582: (move f8-8f f9-8f)
112.596: (unlock f8-5f f9-5f key0-3 shape0)
112.601: (move f3-8f f2-8f)
112.613: (move f7-7f f8-7f)
112.616: (move f7-9f f6-9f)
112.623: (move f6-5f f6-4f)
112.630: (move f4-8f f4-7f)
112.649: (move f9-7f f9-6f)
112.652: (move f8-8f f8-7f)
112.654: (pickup-and-loose f6-4f key4-2 key1-2)
112.658: (move f8-6f f9-6f)
112.662: (move f4-5f f4-6f)
112.663: (move f5-6f f4-6f)
112.679: (move f3-5f f2-5f)
112.679: (move f8-8f f9-8f)
112.679: (move f7-7f f8-7f)
112.695: (move f9-9f f9-8f)
112.700: (move f5-6f f5-7f)
112.713: (move f6-5f f6-4f)
112.714: (move f7-5f f8-5f)
112.719: (move f6-5f f6-4f)
112.723: (move f7-7f f6-7f)
112.772: (move f8-8f f9-8f)
112.776: (move f4-7f f4-6f)
112.780: (unlock f3-5f f3-4f key1-3 shape1)
112.781: (move f5-6f f4-6f)
112.790: (move f9-9f f9-8f)
112.844: (move f8-6f f8-7f)
112.848: (move f9-7f f8-7f)
112.864: (move f8-6f f8-5f)
112.865: (unlock f5-7f f5-8f key1-3 shape1)
112.875: (move f7-9f f6-9f)
112.879: (putdown f6-4f key1-2)
112.899: (unlock f9-6f f9-5f key0-3 shape0)
112.949: (move f9-9f f10-9f)
112.976: (putdown f6-5f key4-2)
112.981: (move f9-3f f9-2f)
112.987: (move f8-5f f7-5f)
112.997: (move f10-6f f9-6f)
113.009: (move f5-5f f4-5f)
113.012: (move f5-3f f5-2f)
113.017: (pickup-and-loose f5-5f key1-3 key0-3)
113.079: (move f6-8f f5-8f)
113.137: (move f4-7f f3-7f)
113.148: (move f4-5f f3-5f)
113.149: (pickup-and-loose f7-9f key4-4 key0-3)
113.151: (move f7-6f f7-5f)
113.172: (move f2-8f f2-9f)
113.173: (move f7-6f f7-5f)
113.175: (move f8-5f f7-5f)
113.247: (move f6-4f f5-4f)
113.257: (move f9-7f f9-8f)
113.288: (putdown f5-4f key4-2)
107.542: (move f7-1f f8-1f)
107.545: (move f8-2f f8-1f)
107.608: (move f7-3f f7-2f)
107.925: (move f8-7f f7-7f)
107.928: (move f7-8f f7-7f)
107.989: (unlock f6-9f f5-9f key0-3 shape0)
108.316: (move f7-6f f7-5f)
108.517: (move f7-6f f7-5f)
108.721: (move f7-4f f7-5f)
108.865: (move f7-4f f7-3f)
109.046: (move f7-8f f7-7f)
109.052: (move f8-7f f7-7f)
109.202: (move f9-8f f8-8f)
109.259: (move f5-5f f6-5f)
109.260: (move f5-5f f6-5f)
109.270: (move f8-2f f9-2f)
109.397: (move f5-5f f5-4f)
109.423: (move f7-6f f7-5f)
109.423: (move f8-5f f7-5f)
109.456: (move f6-7f f5-7f)
109.476: (move f9-3f f9-2f)
109.492: (move f5-5f f5-4f)
109.514: (move f7-4f f8-4f)
109.525: (move f7-8f f6-8f)
109.525: (move f6-9f f6-8f)
109.561: (pickup f6-4f key4-2)
109.653: (putdown f8-7f key1-0)
109.666: (move f7-9f f7-8f)
109.684: (move f6-7f f5-7f)
109.705: (move f7-5f f6-5f)
109.739: (pickup f6-4f key4-2)
109.740: (move f9-5f f8-5f)
109.780: (move f4-8f f4-9f)
109.827: (move f7-9f f8-9f)
109.936: (move f7-4f f6-4f)
109.939: (move f8-7f f8-6f)
110.005: (move f8-5f f7-5f)
110.007: (move f7-6f f7-5f)
110.037: (move f8-7f f8-6f)
110.094: (move f6-5f f7-5f)
110.124: (move f8-5f f7-5f)
110.195: (move f8-5f f8-4f)
110.214: (move f8-9f f8-8f)
110.223: (move f7-8f f8-8f)
110.231: (move f5-5f f4-5f)
110.246: (move f7-8f f8-8f)
110.295: (move f8-7f f8-6f)
110.303: (pickup f9-8f key1-0)
110.368: (move f8-7f f8-8f)
110.369: (move f7-5f f6-5f)
110.382: (unlock f6-9f f5-9f key0-3 shape0)
110.393: (move f5-5f f5-6f)
110.409: (pickup-and-loose f8-9f key0-3 key4-4)
110.420: (move f8-5f f8-4f)
110.430: (move f7-4f f8-4f)
110.444: (move f7-8f f7-7f)
110.507: (move f6-4f f5-4f)
110.525: (unlock f6-9f f5-9f key0-3 shape0)
110.544: (move f7-4f f7-3f)
110.585: (move f8-4f f9-4f)
110.604: (move f5-6f f5-7f)
110.614: (move f6-7f f5-7f)
110.625: (move f5-6f f4-6f)
110.625: (move f10-6f f9-6f)
110.627: (move f6-4f f5-4f)
110.717: (move f4-7f f4-8f)
110.748: (pickup f6-4f key4-2)
110.752: (move f4-8f f3-8f)
110.756: (move f7-8f f7-7f)
110.800: (move f7-5f f6-5f)
110.815: (move f8-7f f8-6f)
110.839: (move f5-7f f5-8f)
110.856: (move f4-8f f4-7f)
110.882: (move f8-9f f9-9f)
110.887: (move f5-7f f4-7f)
110.898: (move f7-5f f6-5f)
110.908: (move f7-5f f6-5f)
110.915: (move f4-6f f4-7f)
110.917: (move f5-7f f4-7f)
110.920: (move f9-4f f9-3f)
110.921: (move f6-4f f6-5f)
110.956: (move f8-5f f7-5f)
110.976: (move f7-8f f7-7f)
110.984: (move f8-7f f7-7f)
110.994: (move f9-5f f9-4f)
111.008: (move f5-2f f5-1f)
111.013: (move f7-6f f7-5f)
111.032: (putdown f8-7f key1-0)
111.032: (pickup-and-loose f9-8f key1-0 key0-3)
111.034: (move f6-5f f6-4f)
111.109: (pickup-and-loose f9-8f key1-0 key4-4)
111.141: (move f9-8f f9-7f)
111.147: (move f9-8f f9-7f)
111.149: (move f9-8f f9-7f)
111.154: (move f8-7f f9-7f)
111.154: (move f7-8f f7-7f)
111.157: (move f8-7f f7-7f)
111.175: (move f8-7f f9-7f)
111.199: (move f6-4f f5-4f)
111.232: (move f9-4f f8-4f)
111.232: (move f8-5f f8-4f)
111.272: (move f3-7f f3-8f)
111.279: (move f5-7f f4-7f)
111.292: (move f8-7f f9-7f)
111.292: (move f9-8f f9-7f)
111.299: (move f7-7f f7-8f)
111.306: (move f8-7f f7-7f)
111.311: (move f7-8f f7-7f)
111.312: (move f8-7f f8-6f)
111.342: (move f7-8f f7-7f)
111.349: (move f8-7f f7-7f)
111.352: (move f8-7f f8-6f)
111.352: (move f8-7f f7-7f)
111.377: (move f8-7f f7-7f)
111.400: (putdown f8-7f key1-0)
111.427: (move f8-6f f7-6f)
111.428: (move f7-7f f7-6f)
111.433: (move f8-5f f8-4f)
111.443: (move f5-6f f5-5f)
111.476: (move f4-5f f4-6f)
111.484: (move f7-8f f8-8f)
111.493: (move f8-7f f8-8f)
111.498: (move f7-9f f6-9f)
111.502: (move f5-6f f4-6f)
111.506: (move f7-2f f7-1f)
111.510: (move f6-4f f5-4f)
111.531: (move f9-2f f10-2f)
111.547: (move f7-5f f7-4f)
111.555: (putdown f8-7f key1-0)
111.557: (move f6-4f f7-4f)
111.576: (pickup f6-4f key4-2)
111.597: (move f4-7f f3-7f)
111.598: (move f6-5f f6-4f)
111.600: (pickup-and-loose f9-8f key1-0 key0-3)
111.604: (move f4-8f f3-8f)
111.622: (move f8-5f f8-4f)
111.624: (move f4-8f f4-7f)
111.626: (move f6-4f f5-4f)
111.653: (unlock f7-0f f6-0f key4-0 shape4)
111.686: (move f5-6f f5-7f)
111.711: (move f5-2f f5-1f)
111.712: (move f8-6f f8-5f)
111.777: (move f8-9f f8-10f)
111.787: (move f7-10f f8-10f)
111.795: (move f9-5f f9-6f)
111.801: (move f8-9f f9-9f)
111.805: (move f6-4f f5-4f)
111.815: (move f9-8f f9-9f)
111.819: (pickup f4-6f key2-0)
111.835: (move f9-3f f9-2f)
111.845: (move f6-8f f7-8f)
111.846: (move f9-2f f10-2f)
111.856: (move f8-7f f8-8f)
111.871: (move f7-5f f8-5f)
111.877: (move f9-8f f8-8f)
111.917: (move f3-8f f2-8f)
111.943: (move f6-9f f6-8f)
111.963: (move f7-1f f7-0f)
111.973: (putdown f4-9f key0-3)
111.976: (unlock f4-5f f4-4f key2-2 shape2)
111.982: (move f7-8f f6-8f)
111.987: (move f9-8f f9-9f)
111.991: (move f7-8f f6-8f)
111.991: (putdown f9-6f key0-3)
111.991: (move f6-9f f6-8f)
112.007: (putdown f8-7f key1-0)
112.008: (move f7-8f f6-8f)
112.008: (putdown f8-7f key1-0)
112.017: (move f6-7f f6-8f)
112.039: (move f5-6f f5-5f)
112.043: (move f4-5f f5-5f)
112.048: (move f6-5f f7-5f)
112.063: (move f7-5f f7-6f)
112.117: (move f7-5f f6-5f)
112.134: (move f4-7f f5-7f)
112.154: (move f10-6f f10-7f)
112.169: (move f6-9f f6-8f)
112.176: (move f4-7f f4-6f)
112.179: (move f10-6f f10-5f)
112.186: (move f7-8f f6-8f)
112.198: (move f7-8f f6-8f)
112.203: (move f7-6f f7-7f)
112.213: (pickup f6-4f key4-2)
112.219: (move f7-8f f7-9f)
112.231: (move f7-5f f6-5f)
112.240: (move f8-7f f7-7f)
112.302: (move f7-9f f7-10f)
112.308: (move f4-9f f5-9f)
112.311: (move f7-5f f7-6f)
112.312: (unlock f8-4f f8-3f key1-0 shape1)
112.338: (move f6-4f f5-4f)
112.362: (move f8-7f f8-6f)
112.369: (move f7-6f f8-6f)
112.374: (move f9-8f f9-9f)
112.383: (move f4-5f f3-5f)
112.383: (move f6-8f f5-8f)
112.405: (pickup f6-4f key4-2)
112.466: (move f5-7f f5-6f)
112.479: (move f8-7f f7-7f)
112.484: (move f7-6f f7-7f)
104.601: (move f7-3f f7-2f)
106.359: (move f8-6f f8-5f)
106.725: (move f8-6f f8-5f)
107.225: (move f8-6f f8-5f)
107.358: (move f9-8f f8-8f)
107.751: (move f8-9f f7-9f)
107.992: (move f7-5f f6-5f)
108.035: (move f4-8f f3-8f)
108.042: (move f3-7f f3-8f)
108.052: (move f6-9f f5-9f)
108.211: (move f5-5f f6-5f)
108.265: (move f7-5f f6-5f)
108.353: (move f7-7f f7-6f)
108.354: (move f8-6f f7-6f)
108.434: (move f4-9f f5-9f)
108.435: (move f7-5f f6-5f)
108.438: (move f5-5f f5-4f)
108.512: (move f9-8f f8-8f)
108.532: (move f9-8f f8-8f)
108.575: (move f7-0f f7-1f)
108.589: (move f6-4f f5-4f)
108.664: (move f9-2f f8-2f)
108.674: (move f8-6f f9-6f)
108.680: (move f9-7f f9-6f)
108.820: (move f7-2f f7-1f)
108.835: (move f6-4f f6-5f)
108.866: (move f7-7f f7-8f)
108.868: (move f8-8f f7-8f)
108.911: (move f8-9f f8-8f)
109.005: (move f6-4f f6-5f)
109.008: (move f7-5f f6-5f)
109.027: (move f9-8f f9-7f)
109.045: (move f5-7f f4-7f)
109.072: (move f7-7f f7-6f)
109.073: (move f8-6f f7-6f)
109.112: (move f7-7f f7-6f)
109.113: (move f8-6f f7-6f)
109.225: (move f6-4f f5-4f)
